UniqueCount	AmbigCount
3	43
0	52
8	18
0	68
3	108
122	199
0	18
0	158
0	176
5	130
3	154
0	153
45	190
76	588
0	74
20	104
0	18
0	510
243	5470
75	3505
3	575
12	2779
9	210
31	268
27	218
0	102
0	13
0	16
0	763
11	586
0	69
2	454
0	906
0	952
3	799
0	961
1	867
0	720
8	832
22	158
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
345	645
5	222
22	113
7	370
12	396
53	325
31	339
0	35
0	45
23	111
0	4
0	4
5	4
0	3
0	3
0	4
0	4
0	4
0	39
16	13
1	141
3	143
0	703
1	556
28	506
0	533
30	678
19	107
24	235
9	21
4	17
1	0
0	0
0	7
2	2
7	0
3	1
15	17
0	1
0	0
0	1
0	0
0	0
0	1
0	0
20	28
89	749
40	379
0	396
55	128
50	115
0	44
119	157
0	146
2	8
2	8
1	8
121	157
0	68
0	111
0	78
2	2036
5	910
2	4520
1	4682
6	4652
5	3368
17	135
4	92
5	25
4	23
2	6
0	5
0	3
1	3
1	11
1	11
7	9
3	35
4	121
0	0
0	0
0	0
1	0
0	159
0	155
0	163
1	124
0	166
0	118
0	12
0	80
8	6
0	5
3	8
1	9
2	4
0	163
6	226
2	246
1	202
2	85
0	202
5	240
0	205
0	168
0	0
1	4
0	0
0	0
0	0
0	0
0	2
48	5
0	3
0	4
0	2
0	4
0	3
0	4
1	3
0	3
0	3
0	0
0	0
5	488
42	381
35	439
0	427
101	353
0	853
9	1048
0	726
0	776
0	644
9	351
23	42
588	118
8	146
0	98
3	57
0	88
0	18
4	188
14	383
1	173
0	319
0	360
0	342
1	133
2	2
100	187
0	111
0	121
5	73
0	51
0	58
1	47
0	52
0	52
8	53
11	73
0	33
0	1
1	0
4	0
0	43
2	144
25	85
2	62
0	69
0	69
14	61
2	0
1	0
0	0
26	3
1	6
1	0
10	87
13	135
4	105
11	142
0	173
11	82
0	40
3	42
8	43
0	44
2	23
6	10
13	6
29	34
0	5
4	7
0	32
16	5
0	2
0	17
2	5
0	17
0	17
0	17
2	11
0	5
18	61
0	8
0	0
2	0
0	0
0	9
0	13
4	5
0	2
11	19
2	30
0	328
4	384
0	0
0	0
380	156
0	0
0	159
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	1
0	4
0	1
50	572
61	240
8	306
0	317
1	288
15	29
0	22
1	19
0	77
0	66
0	62
0	44
4	33
0	57
0	75
0	429
15	443
0	252
0	296
0	47
0	66
0	52
0	46
2	33
3	70
0	73
7	82
8	75
0	49
0	51
0	48
32	100
1	21
4	299
0	8
28	33
32	97
22	98
50	204
0	12
2	9
52	182
21	150
23	73
0	30
1	27
2	22
0	33
97	41
0	283
0	277
42	251
25	272
0	199
39	208
43	219
1	203
1	228
11	61
0	57
0	26
0	29
2	24
0	50
2	40
0	49
0	16
4	45
0	26
3	100
13	201
8	175
10	222
0	175
0	174
1	161
0	138
7	143
413	125
1	131
0	118
65	97
3	12
0	12
0	1
0	1
0	84
5	87
1	95
31	76
84	221
30	121
0	1
11	22
0	26
0	30
6	24
0	25
0	5
4	1
1	4
2	840
33	744
87	753
28	522
13	94
0	51
1	70
0	4
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	125
7	21
0	88
23	133
13	96
0	167
0	0
26	501
0	597
5	62
0	20
7	44
0	43
0	43
4	17
0	30
51	179
1	199
7	177
1	199
41	196
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	6
0	403
0	49
0	64
19	449
0	458
0	545
0	126
0	128
0	128
28	431
4	497
0	2
1	56
0	23
73	156
1	25
1	35
0	21
0	19
30	746
2	805
7	698
24	507
33	206
0	203
1	1
0	2
0	4
0	6
6	11
10	104
1	26
5	24
7	128
9	24
54	24
0	4
6	23
0	2
0	3
0	34
0	14
15	29
4	389
44	448
79	390
0	152
0	29
6	107
6	162
3	105
0	153
0	137
4	96
43	221
0	191
0	176
0	133
0	131
0	79
0	115
0	2
0	2
0	2
12	4
0	3
0	3
0	0
1	6
0	23
3	29
11	36
1	4
4	17
0	4
0	4
0	3
0	4
0	5
0	3
0	2
11	1623
45	1664
101	492
11	74
0	480
7	711
5	65
2	49
6	11
6	58
0	5
22	112
10	156
0	65
21	89
0	85
2	10
12	6
1	1
0	6
3	217
0	249
6	180
9	230
19	590
3	606
0	0
1	0
11	89
1	2
0	56
0	29
7	11
2	37
0	83
0	75
14	55
0	84
0	50
0	54
0	50
0	64
4	0
0	4
4	10
1	61
0	15
2	10
0	16
0	8
8	21
2	9
7	10
8	53
16	11
20	46
0	96
3	55
1	80
0	55
2	22
0	2
0	40
0	55
0	1
0	2
9	64
0	81
1	3
0	6
3	88
0	92
0	96
2	78
0	103
0	23
0	10
0	7
0	17
0	1
10	3
0	16
2	1
4	52
2	38
1	32
0	17
0	18
0	13
0	4
0	0
20	20
0	10
0	1
5	15
1	4
8	155
2	147
5	62
2	88
0	57
0	53
0	40
8	414
0	252
1	249
22	413
0	533
61	319
1	510
7	485
2	219
3	465
1	381
3	228
16	6
3	78
2	47
115	58
50	4
0	10
0	352
18	376
2	332
0	354
0	359
6	68
0	70
0	60
0	46
0	18
3	2
5	4
14	91
17	91
2	8
2	63
9	3
78	59
0	218
3	70
3	200
5	53
0	99
21	154
0	98
0	110
8	305
2	264
0	300
0	116
31	289
0	14
0	14
0	13
0	2
0	2
0	2
0	1
0	2
14	31
4	47
1	42
11	19
7	55
0	43
38	271
0	254
0	198
0	199
1	19
4	133
0	122
12	82
4	191
0	173
3	49
0	143
0	41
0	126
2	79
4	71
51	51
0	191
0	146
0	84
1	95
1	157
0	188
0	88
0	49
6	91
25	97
0	72
1	68
0	4
55	732
0	268
1	190
0	3
0	110
1	117
0	109
1	75
5	118
5	22
0	26
1	26
0	0
16	1
1	2
436	547
61	21
8	9
0	20
23	304
18	44
47	154
36	122
0	111
1	95
0	97
124	132
0	144
0	86
0	0
14	329
22	147
5	404
8	126
0	195
0	70
0	70
2	97
35	104
0	117
8	68
9	7
12	11
7	9
0	19
2	10
2	38
0	36
10	351
1	61
2	33
4	34
2	25
0	34
0	17
0	0
5	35
1	68
0	45
0	19
2	0
0	0
0	1
3	1
0	9
8	211
2	87
0	39
86	55
2	10
3	37
3	178
1	140
255	450
0	36
11	41
0	27
0	144
0	139
1	12
0	142
0	132
0	92
0	105
0	105
10	29
0	127
4	341
0	377
1	337
20	339
123	260
1	111
6	320
10	54
0	113
0	9
0	9
0	9
0	58
0	0
2	5
0	54
17	121
22	123
9	116
1	32
10	168
5	165
6	166
73	118
0	0
0	0
0	0
0	0
0	0
0	0
14	43
5	10
7	158
0	132
20	122
186	176
1	3
0	135
0	163
0	146
0	134
19	159
3	464
27	63
4	36
1	4
0	1
1	3
27	301
1	8
1	290
1	278
9	39
62	124
0	37
1	9
0	12
0	9
0	13
0	0
0	0
118	164
160	17
1	9
0	0
0	0
0	0
0	0
0	0
0	0
8	48
4	50
19	45
26	217
0	174
9	154
4	105
0	212
6	148
0	186
0	201
1	0
0	1
0	20
0	21
0	39
0	33
0	33
1	19
396	883
1145	774
0	0
49	17
0	0
0	10
0	40
0	64
0	174
1	163
1	140
9	4
0	3
1	2
3	5
0	3
0	2
25	20
0	50
6	50
1	30
0	1
0	0
0	0
52	71
29	10
73	22
4	54
29	416
11	158
0	248
66	390
0	184
0	185
21	229
161	13
30	68
3	18
4	12
0	15
0	2
0	2
0	0
0	1
0	13
8	25
12	58
6	53
14	44
48	23
7	19
6	26
3	18
0	17
3	20
6	94
0	214
0	189
27	218
1	174
0	175
0	173
29	92
1	279
13	194
0	155
0	157
25	212
0	212
0	4
0	4
13	9
23	80
1	1
0	1
2	78
5	83
9	38
12	98
0	84
0	81
5	73
0	81
8	16
1	10
2	11
33	101
3	148
28	25
2	78
0	53
2	18
41	130
0	118
0	75
46	20
1	5
2	3
0	12
49	108
57	99
0	29
0	71
0	64
42	135
70	126
0	146
0	55
29	91
9	0
0	0
0	0
1	28
0	16
0	2
0	2
1	0
0	0
0	13
1	4
0	2
0	4
1	4
0	2
0	0
3	8
19	27
11	16
180	1401
0	107
0	158
2	123
3	101
6	90
7	143
4	119
0	13
0	5
0	5
0	6
4	0
0	7
0	6
0	5
2	5
0	1
1	24
12	9
0	6
18	7
4	6
11	9
0	9
0	63
39	49
30	47
2	4
0	98
0	135
0	75
0	64
0	0
0	40
0	1
0	294
25	317
12	258
0	335
0	309
6	247
0	72
1	158
4	8
0	50
2	8
0	5
0	51
1	0
0	0
0	0
0	0
0	1515
0	1466
0	1606
35	554
0	1067
0	935
1	1212
0	1533
0	1515
0	1505
2	1530
0	1529
50	1284
0	1615
3	1442
23	26
0	3
1	0
0	0
0	15
0	3
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	87
0	116
10	100
2	23
0	20
2	19
10	24
0	7
0	7
0	1
0	6
1	6
0	90
3	54
1	45
0	35
1	46
75	9
92	669
20	525
0	564
1	608
0	76
109	13
0	0
32	54
27	130
16	141
10	129
212	222
27	289
90	255
0	227
0	301
35	264
0	225
0	167
14	194
3	1
0	1
0	1
0	0
0	204
2	54
16	161
0	141
0	88
0	124
4	175
18	171
6	118
0	87
12	90
2	32
5	99
35	104
1	177
5	115
0	118
30	175
0	155
1	130
0	13
0	12
0	13
0	0
0	7
0	39
30	36
3	28
0	164
0	138
17	203
0	96
0	156
26	129
0	143
0	90
3	173
1	179
61	111
0	85
9	133
11	120
19	26
1	0
1	1
27	45
0	151
75	456
0	161
0	164
0	100
0	1570
781	1572
10	1
10	80
67	80
0	5
0	5
0	4
29	9
120	114
2	9
0	4
1	8
0	111
0	0
80	316
0	244
7	22
0	19
4	74
2	3
68	81
0	2
0	25
0	4
0	3
1	1
0	1
0	0
0	88
4	55
40	24
0	23
0	875
0	922
14	581
1	947
0	931
0	502
0	242
1	78
2	80
4	177
9	178
0	157
2	149
1	1
0	100
0	106
5	93
0	87
12	65
14	122
0	46
1	28
0	22
0	7
1	6
5	3
7	29
2	23
8	17
2	68
2	68
0	55
3	63
0	47
4	61
0	52
0	0
0	0
0	0
0	0
0	0
2	18
0	257
61	688
0	563
0	3
11	0
1	2
0	0
0	0
7	119
33	1
61	9
124	34
8	1
0	5
7	14
0	0
23	59
33	146
35	96
19	193
10	146
26	111
0	5
1	0
1	0
23	1
2	14
9	5
5	14
0	2
3	6
0	10
23	6
12	9
6	8
0	3
0	1
2	6
0	16
0	1
0	0
0	1
3	1
0	4
1	0
1	3
0	2
4	0
0	0
0	0
0	0
0	1
0	1
5	1
0	0
3	16447
632	1134
0	16628
0	16432
0	16042
16	14098
625	13582
1	8756
1	103
0	118
0	50
0	40
2	360
0	84
0	85
1	85
0	303
0	368
2	322
73	360
1	66
32	575
52	537
0	531
1	108
0	433
75	301
17	374
153	462
0	59
0	268
0	133
27	150
0	36
0	74
0	64
0	0
0	0
0	0
6	80
0	77
0	112
0	93
2	43
0	44
12	85
0	44
0	33
0	110
0	29
1	34
0	23
0	20
0	28
0	28
0	14
3	116
0	37
0	32
0	30
6	33
0	35
0	30
30	216
0	179
0	199
1	138
0	35
0	154
1	131
0	11
0	89
0	151
0	206
2	194
1	197
0	179
0	217
0	92
0	231
0	5
0	4
0	5
0	5
0	5
0	85
31	188
1	95
0	137
0	79
0	0
2	26
7	136
15	84
21	157
0	37
4	33
7	32
0	17
58	69
0	38
0	48
14	58
0	38
0	38
2	71
3	37
166	23
0	1
0	1
0	0
0	1
3	381
0	385
0	202
3	283
17	181
0	29
12	6
0	1
0	0
0	1
7	56
0	116
1	40
0	10
16	51
0	49
0	1
0	1
27	0
3	3
20	177
7	146
13	163
5	17
5	273
0	214
4	205
0	153
0	13
2	27
1	7
32	17
0	128
2	64
0	54
0	42
348	51
1	51
2	55
0	46
10	59
0	59
1	31
0	59
4	35
2	64
0	63
2	67
0	61
0	13
0	5
1	33
0	50
4	2
0	54
4	45
2	39
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	3
0	0
1	0
0	0
0	0
1	4
0	0
0	4
0	0
0	0
0	0
4	7
5	0
0	2
20	206
9	190
41	233
67	197
0	0
10	8
0	9
83	53
43	5
12	7
5	39
19	50
0	34
2	7
2	459
31	307
56	92
16	114
0	22
0	11
15	43
0	0
4	112
5	19
39	4
18	36
95	79
2	71
0	63
0	64
0	61
1	29
28	66
22	4
0	37
0	0
0	0
0	0
0	0
0	2
0	0
0	86
0	86
0	82
0	82
32	40
0	59
33	17
1	41
0	74
22	77
22	124
0	123
0	40
2	120
0	107
8	96
0	4
0	4
1	1
0	1
0	0
1	2
3	8
0	8
0	10
0	9
0	6
0	4
0	259
2	144
7	116
0	275
24	252
0	249
6	231
0	311
0	251
1	256
11	270
0	199
0	29
45	50
0	69
0	68
1	7
7	32
1	4
1	6
10	70
242	276
1	33
0	27
11642	5307
793	1
0	38
1	42
0	26
0	21
0	21
1	8
3	152
0	14
0	0
0	0
2	1
0	0
4	11
1	15
12	13
0	7
8	12
6	9
1	20
0	47
5	48
0	27
1	21
1	19
2	46
1	72
19	34
1	638
2	1294
11	1045
5	869
50	859
4	602
0	484
7	602
358	760
4	43
0	76
0	1
1	90
0	64
10	75
0	79
11	79
0	8
0	7
0	10
1	5
0	10
0	1
1	10
0	9
2	55
10	27
0	27
7	34
0	35
0	19
6	19
0	23
8	40
7	91
0	117
1	117
0	104
10	76
0	77
21	531
35	594
112	627
0	393
34	312
8	162
32	84
0	2
0	199
2	501
0	35
0	0
15	137
0	209
0	176
0	103
0	94
1	46
0	31
0	28
0	30
0	5
0	4
0	951
2	1215
0	1182
0	1118
0	506
0	467
33	80
5	45
4	55
0	33
1	29
0	48
19	74
4	62
2	3
3	5
0	0
0	0
0	0
1	0
0	168
10	152
3	117
30	173
1	146
2	144
0	4
194	118
1	83
52	13
0	3
0	0
0	0
0	11
0	7
3	11
6	15
2	12
34	18
0	2
6	2
4	13
23	6
0	3
0	3
0	0
5	9
0	14
0	3
0	11
0	6
0	43
18	81
1	34
8	2
1	13
2	17
1	7
10	5
39	7
29	528
100	539
7	212
66	310
0	4
0	5
8	32
1	10
1	29
2	56
0	30
26	102
48	70
5	54
6	79
16	92
17	58
4	234
712	237
31	389
4	106
0	1
0	1
0	520
0	856
22	883
9	874
0	795
3	783
0	625
0	634
2	701
91	960
9	686
10	976
0	548
0	1004
9	1163
3	68
3	48
25	65
0	0
2	5
20	33
8	64
6	36
1	27
0	540
36	576
36	411
28	453
69	436
56	610
39	481
10	78
2	190
0	104
0	116
35	77
24	68
4	40
0	0
0	0
0	0
15	167
20	201
24	119
0	2
0	2
0	2
0	2
48	74
0	43
0	22
49	70
105	114
0	61
6	43
72	230
1	250
0	234
3	188
21	121
0	46
3	163
34	0
2	0
0	70
2	6
0	7
0	0
0	0
0	7
0	9
0	12
28	26
7	49
1	39
4	38
0	25
0	16
1	10
0	10
0	0
0	0
3	14
1	9
0	1
0	1
55	80
8	1
0	2
0	0
0	2
28	9
2	73
2	78
0	82
2	47
0	2
5	11
7	122
2	93
1	81
4	73
21	52
16	35
30	0
0	4
1	116
11	184
4	35
0	0
21	51
19	54
0	0
35	123
0	489
2	462
2	474
1	444
28	213
5	217
0	141
3	233
4	27
0	33
0	42
0	174
24	224
0	33
1	1
3	29
5	48
0	0
0	15
0	14
0	15
0	8
3	889
23	583
1	355
8	359
0	308
101	1096
13	970
0	205
0	294
0	775
0	244
0	565
0	575
44	58
0	23
12	44
0	11
0	23
0	0
2	0
0	0
0	0
11	176
0	539
1	519
0	18
4	12
4	4
0	0
203	609
2	604
28	609
0	231
43	608
0	225
0	225
0	219
147	140
0	116
0	121
5	111
0	0
1	18
1	64
7	41
0	33
1	23
0	23
0	28
0	23
0	49
0	102
121	52
5	117
0	107
0	104
1	145
281	112
0	98
4	361
1	357
133	125
3	220
1	118
1	85
0	599
0	185
0	197
0	119
0	80
0	562
0	444
0	466
0	592
0	527
0	544
24	204
99	835
12	302
41	47
0	0
1	16
0	0
0	2
0	1
0	0
0	0
4	4
0	0
2	23
0	16
3	318
4	1428
0	1872
0	1513
1	0
2	6048
0	4019
1	11
1	1502
4	5468
4	2708
0	35
3	7
5	1
17	43
0	0
18	128
2	128
1	130
2	131
8	46
0	30
0	0
1	263
0	2
0	2
0	1
0	0
3	476
48	133
0	18
2	93
1	60
0	306
39	302
0	309
3	254
0	304
0	171
0	80
4	385
3	273
0	398
1	385
2	129
0	143
0	319
0	1
3	98
0	50
94	133
6	142
0	151
0	91
0	156
0	102
0	158
2	139
0	92
0	113
0	80
2	109
37	29
0	127
0	12
1054	98
0	174
0	683
0	168
1	157
0	161
1	165
0	131
0	116
38	18
0	18
52	11
0	18
218	505
36	382
0	411
0	403
0	212
43	12
3	30
44	234
2	194
0	146
0	82
3	125
15	118
0	98
0	57
3	106
15	4
0	4
6	5
0	2
0	2
8	370
10	361
12	395
42	379
32	93
0	37
0	20
0	22
5	16
8	10
0	59
30	186
0	17
11	29
13	674
91	1098
1	773
352	685
21	56
0	56
6	18
1	51
0	8
0	32
2	16
1	29
1	51
0	44
0	45
0	40
3	35
1	45
65	44
4	44
0	5
37	10
0	10
0	4
0	2
0	1
0	0
25	6
8	47
0	74
1	134
1	131
0	65
0	68
1	32
0	1
0	0
0	29
7	30
0	2
0	2
1	3
0	2
2	49
44	99
161	165
0	95
0	16
0	185
0	203
0	141
0	196
0	176
0	182
7	86
0	175
0	11
0	15
0	3
0	0
0	39
3	31
0	32
0	1
0	0
0	0
0	172
0	177
0	153
0	124
2	117
6	125
30	12
0	28
0	16
0	23
0	15
99	106
16	81
0	20
3	145
119	271
3	165
9	167
3	191
10	165
3	15
0	1
0	4
0	4
0	4
0	4
0	4
0	35
8	10
0	10
2	26
0	14
0	10
0	256
0	110
5	28
7	5
0	26
0	5
4	37
10	32
10	18
0	28
0	27
10	29
2	25
17	230
9	113
32	121
0	206
17	225
0	302
68	298
0	292
0	14
0	48
4	178
323	107
37	91
6	137
0	120
2	133
1	4
1	22
1	21
0	104
1	168
1	144
0	103
0	105
1	183
0	171
0	224
0	163
0	212
0	152
3	187
10	234
0	193
0	164
6	13
0	10
671	864
0	25
1	39
18	2700
63	5597
1	73
3	67
23	911
242	6609
0	881
9	15
0	27
0	25
0	26
0	17
0	7
6	3
0	3
1	0
9	338
6	370
0	604
41	126
9	497
0	334
45	354
0	524
0	442
3	384
0	320
22	248
20	269
2	161
14	70
0	17
8	336
5	313
0	230
1	235
0	13
0	15
0	0
12	27
17	148
16	146
16	9
49	30
10	11
12	11
0	0
0	0
0	0
0	1
0	1
0	0
11	19
0	135
0	178
40	2441
14	137
0	38
1	5259
442	8556
11	5266
423	4995
0	4259
1	18
9	15
24	1
219	20703
2	30
21	49
2	145
5	152
17	160
0	135
23	111
4	4
5	214
0	209
0	159
0	193
0	176
0	142
9	137
10	3
0	2987
86	1905
65	2663
9	89
0	66
0	61
9	97
3	94
0	92
2	129
144	361
2	136
2	222
28	119
9	115
1	214
2	97
0	0
39	281
63	429
31	321
1	329
0	28
0	1
0	0
0	0
6	3
0	0
0	31
2	32
0	20
1	51
0	47
0	32
0	33
2	32
2	27
0	40
0	34
3	14
0	1
0	1
0	3
0	14
18	21
0	19
0	17
6	11
0	221
0	591
51	364
34	272
277	181
0	28
21	0
0	159
12	53
6	145
0	243
6	205
2	124
25	264
80	302
1	94
10	87
6	144
2	122
0	131
1	122
1	144
0	154
2	133
9	141
0	1
0	12
0	0
0	1
8	13
3	12
0	0
32	174
2	11
8	3
6	158
27	195
18	84
46	75
13	143
2	107
3	43
4	39
4	34
61	40
32	36
0	5
4	6
2	12
0	27
1	49
2	43
1	104
0	5
2	105
0	83
0	109
0	97
1	88
0	84
0	79
0	89
0	0
5	30
7	90
1	83
1	73
0	83
0	479
13	366
20	391
0	434
4	356
0	349
1	4
140	203
20	110
0	78
26	60
8	23
0	10
12	10
0	30
1	91
10	147
0	86
12	98
0	1
0	0
9	5
0	1
3	0
1	0
0	0
0	0
0	0
0	0
3	2
15	186
18	182
3	69
1	1
0	3
17	95
0	53
2	27
0	44
3	18
8	49
3	0
5	5
7	9
0	2
0	2
1	7
11	0
0	9
0	15
5	2
0	0
0	0
0	0
0	0
3	0
4	185
8	154
2	190
3	215
33	176
21	141
9	137
22	148
3	5
0	293
18	258
4	189
7	0
18	4
178	1834
113	2094
0	98
0	13
0	22
0	112
6	72
0	14
0	52
2	297
0	288
0	165
0	124
1	149
0	15
11	14
0	5
0	0
10	16
0	19
0	14
0	15
0	15
0	19
0	18
0	5
0	97
1	96
0	70
0	79
0	207
0	83
9	174
0	5
10	149
0	100
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	14
7	10
34	192
2	71
55	41
28	415
8	532
0	420
1	94
34	409
30	253
45	295
0	1
2	0
5	15
0	10
20	1
8	40
0	5
0	2
0	1
1	6
75	34
6	15
13	23
19	43
10	22
3	25
2	50
43	43
1	25
0	13
0	0
7	66
0	13
2	3
10	99
0	115
25	132
0	112
0	107
0	88
14	78
13	42
26	4
12	63
3	63
39	0
0	0
4	0
0	2
1	2
0	1
0	1
0	13
5	18
1	10
2	17
0	2
0	0
2	3
0	3
0	3
13	10
0	9
8	7
11	17
1	16
0	16
0	18
3	0
0	0
0	0
0	0
7	12
0	0
0	56
0	56
0	56
0	36
10	0
66	7
0	6
0	3
0	3
0	4
1	7
0	7
0	6
0	6
0	6
0	6
0	9
0	6
6	48
0	27
11	3
0	63
0	24
6	7
2	3
0	0
0	1
0	0
1	2
0	2
0	2
0	2
33	139
0	42
0	43
3	62
10	81
0	58
0	42
0	77
39	259
24	1253
72	1326
1	1456
2	581
96	1150
5	790
10	1747
0	452
27	1675
4	1184
0	1854
8	929
83	927
14	23
51	0
0	9
0	9
0	0
6	21
0	3
5	1
0	5
1	22
3	53
5	22
14	28
0	5
0	4
0	0
0	0
4	107
2	93
0	10
2	8
0	7
0	5
2	5
19	26
0	2
0	90
60	432
54	603
64	624
11	519
2	99
0	85
60	15
2	1
0	14
0	7
0	3
0	17
0	17
0	18
0	17
0	11
0	20
19	12
0	0
0	2
0	2
0	2
0	0
0	1
0	0
1	0
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
2	0
9	23
5	16
0	7
0	8
0	1
1	10
0	12
0	10
0	11
0	14
0	12
0	13
0	12
4	460
11	128
16	411
0	381
4	279
0	208
0	5
1	6
0	6
5	2
1	3
13	5
0	5
0	6
0	3
0	6
0	3
10	5
0	4
4	5
0	4
0	3
4	2
47	110
0	1
0	1
0	21
3	43
0	6
0	45
9	74
1	29
0	29
2	32
8	43
0	1
0	65
1	56
4	87
9	33
0	18
14	19
51	55
2	30
12	54
1	48
0	26
0	54
21	38
0	5
4	5
3	8
0	5
366	1196
0	733
0	792
2	409
5	2
4	7
1	28
0	0
2	21
1	0
42	111
6	260
1	78
4	210
3	43
17	22
15	8
3	5
0	3
0	3
4	16
19	3
4	15
6	3
0	9
0	22
1	18
0	31
15	19
0	9
2	26
3	5
9	0
0	10
0	34
14	22
4	41
7	27
4	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	427
7	48
1351	173
0	0
144	267
30	86
2	26
9	27
1	35
3	50
3	4
0	0
0	0
0	0
0	0
0	3
0	2
0	5
0	5
72	339
1	3
8	0
0	235
0	165
0	157
0	146
0	120
0	156
0	171
0	181
0	336
0	304
0	298
2	272
0	278
0	157
1	0
0	0
0	117
0	117
0	308
0	393
0	425
7	162
0	221
4	31
0	6
0	0
147	1761
6	1083
6	1094
3	995
5	1423
217	310
0	45
0	185
2	210
6	167
4	24
19	253
5	89
1	172
4	331
0	332
6	307
6	263
0	325
2	244
4	17
8	5
2	596
13	598
0	599
17	13
0	1
0	2
4	62
5	9
12	5
3	4
0	3
0	0
0	1
5	20
28	31
0	199
0	202
2	213
107	112
0	23
0	30
0	31
0	24
0	30
0	23
0	20
0	23
0	16
0	0
0	0
2	56
0	0
0	0
65	58
16	59
0	2
0	2
0	2
10	22
147	40
0	11
15	9
0	11
2	2
302	1147
4	435
130	249
0	0
0	0
0	1
0	0
0	0
0	0
0	0
11121	1859
48	960
0	3
2	20
0	187
5	67
36	61
4	55
0	21
5	2
4	18
2	83
0	2
0	3
0	0
0	3
0	4
1	4
0	3
0	3
0	3
1	4
1	3
3	379
114	373
5	446
0	48
0	409
0	348
5	367
0	390
56	66
0	2
33	30
45	238
3	181
1	5
0	0
0	0
0	0
0	0
0	0
9	14
6	115
1	6
7	235
1	83
3	5
0	107
2	9
0	26
0	30
9	22
1	24
1	15
2	3
0	2
14	115
0	133
0	134
7	55
9	125
23	83
0	3
8	13
0	8
8	112
3	101
0	63
0	73
3	100
6471	200
29	59
0	69
0	199
22	82
0	10
6	11
7	77
1	61
4	59
18	5
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	14
0	3
0	783
0	704
32	1177
0	327
0	198
1	327
0	1319
0	213
0	302
0	1342
0	1080
0	1118
20	707
11	792
4	182
9	165
34	13
11	38
2	1
0	1
5	70
0	0
24	86
0	88
0	88
0	69
0	50
0	55
0	0
3	3
0	0
0	0
0	98
0	94
0	110
0	82
2	107
0	117
2	73
0	114
0	129
51	116
0	29
85	68
3	886
0	9
0	0
0	85
3	126
1	122
3	123
3	119
1	127
0	100
7	65
0	0
0	0
0	1
1	2
0	1
0	1
0	0
3	0
16	656
1	819
8	431
0	642
35	677
0	658
25	403
0	0
0	0
0	0
0	0
2	4
1	4
1	6
74	108
0	120
0	36
0	54
225	227
0	48
0	71
2	120
0	142
3	142
0	113
0	116
0	115
1	125
3	121
0	111
22	119
161	1488
5	1201
425	1471
40	1002
36	704
9	305
14	726
3	552
0	582
20	630
2	856
10	922
69	1059
0	818
0	968
0	796
0	834
9	980
56	128
0	117
0	126
9	121
16	115
0	76
14	107
2	57
1	795
49	708
3	116
2	120
2	102
1	26
3	18
1	86
0	72
1	57
0	46
0	0
244	14932
1	87
0	88
1	61
0	56
0	53
0	58
1	55
0	37
8	232
3	17
2	67
0	510
0	503
0	509
0	75
0	479
0	354
0	360
0	488
27	46
12	365
0	59
1	493
0	510
0	470
0	471
0	512
0	451
0	503
11	7
0	1
0	17
0	14
0	16
0	7
0	18
0	17
0	17
0	6
0	8
0	7
8	19
57	376
0	38
0	20
0	10
1	9
1	36
1	0
12	11
1	2
0	0
2	675
1	200
0	1
8	11
0	0
0	0
10	222
0	31
2	43
0	59
0	62
0	52
0	56
0	51
0	7
39	148
0	8
0	4
0	9
1	4
4	0
38	189
22	254
10	149
22	157
21	138
0	2
0	3
0	3
6	199
24	121
48	22
173	56
93	66
0	2
0	2
0	1
91	97
7	12
1	5
2	27
0	0
0	0
3	8
0	0
0	0
158	63
4	61
0	1
0	369
198	284
0	271
1	279
9	159
0	165
0	126
12	16
0	14
0	0
0	0
0	1
4	1
0	51
0	0
1	0
0	0
1	0
0	0
2	10
1	1
0	11
0	11
0	0
0	1
0	99
18	145
1	40
151	363
0	11
4	9
34	89
0	44
1	0
17	41
6	90
1	46
0	0
0	0
8	10
15	2
4	1
19	12
0	0
5	3
1	3
14	11
0	11
4	0
38	45
2	0
2	1
0	3
0	2
32	1
2	126
4	101
4	127
3	116
1	61
4	55
0	75
0	203
45	243
0	6
0	42
0	37
5	33
19	122
13	25
5	1151
198	646
61	19
13	42
101	66
96	549
11	1311
112	1717
904	1527
129	1116
47	1307
191	783
0	0
17	33
8	35
0	1
7	31
0	32
31	47
27	11
0	191
150	146
37	13
0	47
0	11
12	34
0	0
0	0
20	122
23	23
0	3
2	42
0	161
0	0
0	1
0	26
0	0
0	0
3	0
1	28
0	23
3	32
0	50
