UniqueCount	AmbigCount
0	15
22	109
1	38
16	66
1	81
49	45
0	44
3	71
14	302
0	28
21	307
1	39
0	4
0	35
6	0
4	0
0	0
10	211
0	302
16	186
11	302
0	51
2	40
0	61
13	139
1	42
2	149
0	0
0	32
9	20
0	32
77	0
1	0
0	53
1	100
0	80
1	96
10	59
3	0
1	0
2	0
0	365
1	275
0	365
2	153
18	18
0	12
0	13
0	18
0	291
0	492
0	466
0	494
0	465
0	463
0	495
0	282
0	3
0	317
0	288
0	437
27	0
1	7
0	7
1	0
5	0
1	0
0	539
0	0
0	25
2	7
2	16
0	1
0	181
1	377
1	0
0	660
1	659
5	658
1	3
0	7
0	2
3	0
2	0
0	0
2	1
0	1
4	3
1	1
0	0
4	9
0	620
0	507
3	131
0	808
0	517
0	693
0	622
0	806
0	124
0	0
0	0
0	1
6	0
1	15
0	15
0	8
0	0
0	15
1	14
2	16
2	0
1	3
2	3
0	0
0	0
0	0
0	0
0	1585
1	1585
0	2
1	2
0	0
0	0
3	395
0	155
25	382
0	402
0	259
0	0
2	0
64	0
2	0
0	0
0	74
0	368
1	7
0	235
0	250
11	101
12	272
0	391
0	273
2	7
1	0
1	7
0	6
2	3
0	3
0	6
8	6
0	0
0	519
0	504
0	518
0	491
0	506
0	516
7	310
3	316
0	503
0	531
16	133
0	133
2	42
5	11
0	11
0	0
0	0
171	0
1	0
0	4
8	29
0	0
0	29
0	0
1	4
1	0
0	230
0	332
3	228
0	240
0	329
0	105
0	102
12	465
19	518
0	518
5	444
1	5
2	5
7	46
3	46
34	30
0	20
20	6
11	70
45	119
0	75
0	100
0	52
2	52
1	10
0	202
0	26
0	206
0	68
1	164
0	210
0	72
13	0
1	1
0	74
17	90
16	52
0	41
11	81
0	41
0	50
4	88
2	45
1	20
1	4
0	4
0	26
0	23
6	26
0	14
0	0
0	68
1	26
0	66
3	71
1	55
0	66
0	0
0	75
0	0
0	1
2	0
0	1
0	0
0	81
1	32
0	85
0	51
0	81
0	55
0	429
0	402
20	67
1	411
0	51
4	150
4	152
33	152
0	44
1	436
0	502
0	472
0	429
0	453
0	459
0	240
0	481
0	0
0	168
2	121
3	88
0	0
0	8
0	125
1	53
1	82
1	0
1	72
0	37
0	150
0	100
1	4
2	2
48	261
2	163
0	150
0	0
0	0
0	0
0	875
0	377
0	869
0	880
4	479
0	892
0	887
4	21
2	0
9700	227
7	17
0	17
3	23
3	456
0	53
0	69
0	1
4	468
8	473
2	115
0	474
0	97
0	101
0	79
0	114
0	4
0	2
0	4
2	0
2	0
0	0
1	0
0	1
4	2
16	224
0	1
2	224
1	3
0	3
0	0
5	41
0	0
3	0
26	0
0	0
7	41
1	0
0	0
10	0
1	0
3	50
1	49
0	2
0	0
1	167
2	153
0	161
7	133
0	699
11	811
0	745
1	592
0	100
2	16
0	689
0	93
1	100
107	665
5	7
0	4
0	12
0	0
0	1
0	7
0	13
0	0
0	0
0	0
0	8
0	1
0	0
1	0
0	0
0	1
0	1
0	0
0	120
6	120
9	109
23	3
0	265
4	34
0	259
0	449
2	454
0	244
1	461
0	477
0	456
3	0
0	229
0	147
0	226
0	208
0	73
0	144
0	205
2	22
4	141
0	143
1	141
0	144
1	5
0	13
3	13
0	12
1	152
0	72
13	177
0	153
9	85
16	119
0	7
10	166
0	13
1	0
0	3
0	1
7	2
0	3
7	3
3	3
0	0
3	0
0	129
0	133
0	26
1	18
5	40
0	2
3	25
0	0
1	51
0	0
0	0
2749	3464
0	3475
3	2886
11	3475
0	3184
0	3036
0	2745
1	352
54	0
3	21
3	47
4	50
0	43
0	58
0	61
0	101
0	142
0	154
0	113
3	13
0	10
4	0
1	0
57	41
0	35
0	14
0	34
10	14
0	611
1	106
0	587
0	725
0	152
0	722
13	616
25	152
4	71
8	717
2	695
0	8
0	1
5	22
3	22
0	100
0	44
2	126
0	49
0	126
5	0
0	0
1	0
5	80
0	80
2	60
0	0
5	0
0	5
0	37
0	48
2	41
2	44
0	0
0	0
0	0
7	12
0	1
0	11
0	11
0	161
0	25
0	46
0	6
0	24
0	16
0	7
1	111
0	6
9	154
0	6
0	39
4	1
17	105
0	26
0	7
0	3
0	23
0	9
2	0
4	43
9	243
1	192
4	161
0	7
4	158
0	238
0	6
1	17
7	17
1	0
1	5
0	3
0	6
2	6
0	0
0	0
0	530
3	515
0	435
0	441
0	239
10	143
0	535
2	403
0	503
0	531
0	0
0	29
3	43
4	43
2	41
1	3
0	3
1	0
0	0
0	1
0	0
2	0
0	0
5	20
0	110
4	218
0	212
2	48
0	124
1	26
0	118
1	54
22	108
0	48
0	875
53	896
6	486
0	735
0	844
0	217
11	899
0	704
3	442
19	144
2	913
93	682
0	327
0	65
0	36
0	39
0	28
0	4
0	62
0	15
3	33
0	32
0	32
0	20
0	38
2	0
23	0
0	57
0	82
0	0
0	10
0	8
0	54
0	46
0	32
9	5
0	2
0	28
0	865
0	879
21	824
0	0
19	46
2	0
0	0
4	110
402	110
0	0
7	119
4	108
0	91
24	69
1	108
0	117
0	101
1	8
47	8
71	1
0	0
0	49
3	19
0	31
0	46
0	29
0	73
0	1
0	73
0	10
0	75
0	0
0	0
2	122
3	122
213	0
3	0
0	39
6	38
3	25
6	102
0	39
0	100
2	89
11	120
0	0
0	7
0	7
1	7
0	3
0	4
0	0
147	0
0	0
1	34
0	93
0	129
0	115
0	107
1	48
0	49
1	0
5	23
0	0
3	16
3	18
0	0
2	588
4	361
0	58
73	597
3	675
2	475
0	24
4	20
0	57
0	24
27	330
201	546
8	82
0	13
19	338
8	81
6	654
0	359
0	540
5	0
18	0
0	26
0	52
0	60
0	27
0	55
0	56
1	52
0	0
4204	3068
0	2967
14	72
10	15
0	3
0	66
18	0
0	251
0	245
0	274
6	235
0	248
0	92
8	92
0	141
2	0
28	39
0	124
0	15
0	111
0	29
5	127
0	21
0	36
17	36
2	144
45	144
7	0
64	0
71	0
0	2
0	2
4	47
17	47
0	12
1	12
0	0
0	0
0	40
78	40
0	20
16	21
8	40
9	40
1	0
4	5
3	35
5	19
0	43
1	0
0	0
0	4
3	7
1	7
0	0
0	11
14	20
1	1
0	18
0	16
0	12
0	22
0	2
1	9
0	12
24	257
0	262
1	62
35	262
2	206
9	0
3	0
0	0
0	0
1	12
0	0
0	105
0	15
3	30
15	105
1	0
2	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
0	59
0	58
0	15
0	40
7	47
0	0
0	0
0	1
1	1
0	5
10	6
11	7
0	0
0	7
0	1
0	0
1	0
4	0
0	0
0	0
0	0
50	4
5	68
0	203
0	93
0	203
0	209
0	90
0	211
17	2
1	92
9	116
2	40
1	116
2	54
14	1
3	0
0	0
3	0
123	0
4	0
19	0
0	142
11	139
0	141
0	131
1	139
0	3
0	3
0	0
0	1
0	2
0	0
0	1
1	5
0	2
0	0
0	4
0	5
0	0
0	30
1	33
0	20
0	35
1	0
11	6
9	6
4	6
0	6
2	6
1	95
0	159
0	56
0	28
0	199
0	68
0	42
0	188
0	71
1	12
0	162
0	185
0	202
0	0
0	0
5	0
1	0
0	0
62	0
2	823
0	383
0	897
0	943
0	800
14	880
0	138
0	36
0	11
1	0
0	9
0	36
2	36
0	0
0	8
2	87
1	104
0	179
0	8
1	83
0	181
0	88
0	17
0	104
4	0
0	0
0	432
0	420
0	476
5	523
0	5
50	403
0	511
0	81
0	523
2	4
0	1341
5	3
4	3
9	385
0	482
0	1409
2	190
0	16
0	1085
82	949
6	64
14	187
0	1153
1	17
0	36
0	58
4	45
0	59
0	62
9	59
0	60
0	5
0	31
0	61
0	3417
8	1972
0	1187
35	712
0	1189
24	2319
0	3415
0	3285
11	1041
0	3283
2	97
3	0
4	0
0	0
0	0
0	0
0	232
124	277
6	1
0	77
0	72
0	250
23	2
3	72
1	259
0	2
3	277
0	0
21	474
1	105
0	609
0	580
0	511
0	630
0	578
0	628
0	550
34	288
56	438
3	47
14	6
0	4
0	3
0	2
0	3
0	0
20	0
0	0
0	27
0	49
0	152
7	55
2	201
0	174
0	263
4	188
2	32
0	0
3	0
0	272
4	59
0	171
0	357
0	86
0	0
12	108
40	108
3	0
4	0
0	0
1	0
23	0
0	16
21	7
0	9
1	0
0	44
0	11
0	37
1	40
0	11
2	37
7	11
0	0
533	0
66	1157
32	447
0	678
15	843
6	185
0	1111
0	1157
26	0
3	0
0	23
0	18
0	43
41	128
1	1
0	11
0	45
0	45
0	50
0	2
17	116
0	41
0	44
0	40
0	43
1	0
1	0
0	0
1	0
0	958
0	948
1	2
0	249
0	963
2	578
0	973
11	24
44	384
11	49
0	49
0	60
1	38
3	60
0	3
0	5
2	15
1	12
0	26
0	13
20	0
0	0
0	60
0	60
0	62
0	87
1	19
0	26
0	92
0	90
0	37
0	5
0	1
0	7
0	7
1	5
58	0
0	0
7	107
23	103
0	117
3	49
16	49
1	0
1	0
4	174
0	174
7	23
3	59
3	23
0	75
0	124
3	162
0	0
0	1
0	35
19	35
0	0
0	0
0	11
0	32
0	0
2	13
0	28
0	38
3	6
4	2
0	413
0	71
0	361
15	73
9	297
31	90
0	69
0	368
0	120
24	87
0	357
0	420
3	332
7	0
106	0
1	0
3	0
0	150
0	141
0	151
0	162
0	5
1	177
0	189
0	186
0	75
0	98
5	188
0	79
0	662
1	160
0	645
0	722
0	645
0	739
0	725
0	725
0	739
10	313
11	313
78	0
0	154
0	144
1	128
5	151
7	149
0	130
0	2
0	3
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
2	0
10	178
1	196
0	223
14	14
0	386
0	407
0	380
0	401
0	196
1	181
50	5
0	5
0	0
1	0
0	36
2	39
4	39
0	40
1	33
0	0
2	128
1	126
0	184
0	183
0	203
3	174
0	0
0	0
0	0
7	0
5	0
1	82
19	149
3	128
0	167
3	87
6	0
1	0
0	19
0	19
1	0
2	0
0	0
1	0
3	24
0	209
0	92
0	27
3	189
0	200
0	217
0	84
8	37
0	12
0	12
32	32
6	11
1	20
1	32
108	227
0	227
5	2
0	0
0	149
0	229
4	184
2	0
0	0
0	0
0	0
0	14
0	530
0	401
3	396
0	37
0	535
0	0
0	0
0	12
0	477
0	537
0	528
0	479
1	90
1	393
0	12
0	15
0	15
2	0
34	26
3	11
3	20
0	0
91	0
1	15
4	15
0	33
0	81
8	13
0	106
3	89
0	2
0	127
0	108
0	113
4	0
3	1
0	0
0	0
0	0
1	0
0	4
0	4
5	0
10	0
0	0
0	0
25	720
10	16
0	60
20	80
0	163
0	168
0	162
0	149
627	930
0	157
13	268
0	113
0	0
3	14
0	2
2	2
11	0
0	0
3	52
2	250
0	7
0	0
1	255
0	177
1	0
0	0
5	91
5	91
0	56
0	8
0	7
0	66
6	39
1	18
4	16
38	72
0	27
1	19
1	30
0	64
0	28
0	17
2	29
0	35
8	0
0	47
0	7
1	0
0	1
0	0
0	0
0	0
2	0
2	6
0	6
0	37
0	22
10	28
1	0
0	15
0	37
0	30
0	86
4	69
1	5
0	90
5	52
7	6
0	52
0	89
0	90
0	0
0	202
2	182
3	3
0	151
0	41
0	19
0	3
0	3
0	4
2	2
1	4
1	0
3	2
0	2
0	42
1	42
16	15
0	0
5	359
21	129
3	354
1	269
1	367
0	7
0	12
0	20
1	20
4	20
0	12
0	0
0	5
2	5
1	5
0	0
0	0
0	0
0	15
0	0
0	9
0	2
0	0
0	4
0	0
0	6
7	5
3	0
0	0
0	4
0	0
0	1
0	2
3	338
0	283
0	377
1	19
1	295
0	154
2	6
0	367
1	354
0	271
0	352
0	342
4	0
0	0
303	0
0	0
1	0
6	0
3	4
1	4
2	0
47	0
1	437
23	603
55	603
14	54
0	54
5	42
0	0
0	0
13	0
0	214
17	203
15	224
0	6
0	33
0	10
0	9
2	3
4	2
5	33
0	5
5	0
0	0
0	0
2	0
1	0
0	52
0	47
0	52
1	0
0	0
0	0
0	303
0	340
0	318
0	69
2	327
0	69
0	69
0	355
3	0
12	0
0	3
3	33
0	239
3	8
7	234
11	216
0	231
0	64
0	231
55	1
10	1
0	23
1	21
0	21
3	0
0	0
21	11
0	26
3	53
0	6
0	7
4	43
2	17
3	51
1	15
0	52
0	17
8	2
2	1
0	1
0	14
1	14
0	31
1	242
0	98
0	249
0	1
80	154
0	225
0	188
0	232
4	31
0	22
0	212
0	246
0	228
0	227
3	144
1	120
0	9
0	102
0	27
2	85
12	47
44	304
1	93
0	296
82	182
0	182
754	0
3	2
3	2
0	0
24	0
5	0
2	0
2	0
0	7
0	4
2	44
0	42
0	0
0	28
0	0
0	7
2	42
0	11
1	11
1	0
6	0
3	0
0	0
0	23
0	25
0	18
0	16
0	2
0	0
0	417
0	43
2	71
0	329
0	357
33	103
0	389
0	402
1	0
7	0
0	0
0	7
0	5
0	3
0	3
0	0
5	0
5	0
0	4
0	5
0	4
0	1
0	5
28	0
0	0
0	0
4	0
0	0
0	0
5	21
13	21
0	0
0	0
0	0
0	118
0	101
0	76
1	34
9	62
0	93
0	85
0	84
0	65
0	107
11	82
0	34
0	102
0	112
0	93
0	4
0	8
0	0
4	0
0	0
1	20
0	17
0	18
0	19
0	120
0	108
0	1
0	75
1	15
0	110
10	109
1	0
0	0
3	0
9	41
0	0
0	41
12	0
0	30
15	155
2	4
0	159
1	134
0	8
1	0
9	820
3	213
49	700
248	942
0	642
14	848
4	122
0	0
0	1
1	70
0	76
2	16
0	1
0	76
12	4
1	5
7	5
1	10
3	0
0	3
2	3
0	3
0	3
0	3
2	0
0	0
0	41
0	18
2	21
32	60
0	17
1	0
0	2
0	2
2	0
2	0
172	1520
33	1116
0	1115
297	1385
1	2
3	2
0	28
17	28
0	0
0	2
0	0
1	0
0	3
0	0
0	2
2	3
22	2
0	0
0	176
0	181
0	59
0	181
0	176
0	192
0	115
0	187
1	48
0	221
0	216
1	2
1	135
1	133
0	1
0	0
0	0
9	202
0	263
0	274
0	265
2	8
2	8
0	276
4	6
1	95
9	269
1	18
0	0
0	92
1	0
0	0
0	30
0	107
0	97
0	102
0	101
1	37
0	56
0	106
0	24
0	9
0	0
0	0
2	32
2	32
58	0
0	264
0	176
0	245
0	259
0	195
0	167
0	258
0	250
0	181
0	190
1	15
0	1
0	181
0	180
0	272
0	56
0	251
0	5
4	40
1	40
1	331
9	323
0	57
1	260
0	81
2	28
159	0
11	0
0	64
0	35
3	64
2	0
2	22
8	115
8	143
0	22
0	1
5	0
1	50
1	33
0	50
4	48
5	50
1	2
0	9
0	9
4	129
0	90
0	90
0	65
0	0
0	0
1	0
0	0
4	61
2	49
0	439
0	120
0	584
2	626
0	123
0	95
0	200
0	236
0	92
0	86
0	603
0	83
2	45
0	626
0	21
5	1
0	11
0	4
4	14
0	17
0	18
0	12
0	4
2	0
3	92
3	6
0	84
1	48
6	78
5	88
4	31
1	4
1	0
0	3
0	2
0	5
0	6
0	6
0	5
3	3
0	3
1	0
0	12
4	11
2	19
11	20
1	8
0	3
4	4
4	2
0	0
174	0
16	19
0	20
0	16
0	0
0	0
0	2
14	0
0	0
0	66
0	465
2	269
0	384
0	0
1	143
3	329
1	149
2	9
3	37
4	37
0	466
25	38
2	258
0	61
1	42
0	317
1	57
5	317
0	21
1	0
0	24
3	60
0	53
0	53
0	60
1	0
3	35
0	29
0	6
0	1
27	14
3	14
0	0
0	17
0	17
0	68
0	70
0	61
1	41
0	15
0	43
0	0
0	0
0	584
11	545
5	584
0	573
1	324
0	519
9	489
0	52
5	0
0	66
0	167
0	255
0	244
1	244
1	93
1	12
0	158
0	60
1	2
0	8
0	1
0	1
0	0
12	0
0	0
5	2
0	17
13	18
1	17
1	3
2	1
0	5
0	1
1	2
0	2
12	319
16	1086
0	185
0	253
0	5
2	1365
9	1059
428	2236
10146	2628
9	6
1	4
0	180
0	185
0	179
0	34
2	154
1	2
1	53
0	40
2	152
0	186
0	9
0	2
8	78
0	78
0	66
1	45
1	23
0	46
0	55
2	7
0	24
0	21
1	12
0	12
0	33
8	0
3	0
3	19
0	0
1	2
0	2
1	2
0	0
6	0
0	2
2	20
0	18
0	14
0	16
10	0
0	26
0	60
6	19
0	16
0	20
1	41
0	56
0	48
0	31
0	52
0	416
2	71
0	107
0	90
43	384
4	367
0	389
2	376
5	71
0	372
2	419
1	0
2	25
0	0
0	0
2	2
0	0
0	0
0	310
107	310
0	303
0	303
31	114
0	0
0	1
0	1
0	5
0	6
24	0
3	0
0	0
0	210
5	211
0	203
1	9
4	15
0	3
5	152
0	362
1	236
2	17
25	80
0	60
0	493
50	481
4	14
0	461
0	1
0	311
0	376
0	457
0	489
1	44
0	48
0	45
11	49
11	0
81	125
0	98
9	119
81	83
13	0
1	1248
0	1349
1	1220
6	1268
1	6
0	12
3	12
18	0
3	296
5	327
29	678
1	374
9	537
1	543
0	834
0	602
2	38
0	39
0	17
0	94
0	16
8	83
55	91
0	6
0	6
2	0
0	185
0	227
0	324
3	15
0	276
0	1
0	23
1	4
0	293
0	307
0	258
0	227
3	267
1	4
3	19
0	35
0	8
0	36
2	9
2	8
0	0
2	20
0	20
3	20
2	0
21	43
1	46
1	17
8	83
0	53
0	61
0	61
0	62
0	83
27	0
10	0
116	2
2	1
0	0
0	95
0	95
2	18
1	25
0	107
0	109
0	109
1	0
8	202
0	134
0	232
1	203
0	121
3	121
0	16
1	133
2	212
2	104
0	0
1	14
0	6
0	2
0	0
0	0
0	0
2	0
0	0
0	8
0	8
0	8
0	0
0	8
0	0
1	1
0	503
4	1
0	502
1	466
3	66
2	18
4	405
5	36
11	145
1	35
0	36
1	33
13	51
4	32
0	405
47	39
0	23
0	22
0	85
0	12
5	62
74	55
0	3
3	37
107	92
1	33
15	54
9	31
0	12
0	4
0	76
0	36
0	70
0	76
0	72
1	70
0	38
0	35
0	76
0	79
0	7
0	7
9	14
0	163
8	117
0	163
10	324
0	133
0	537
0	507
0	0
2	777
5	22
0	777
104	0
0	10
0	10
0	17
3	451
8	451
0	278
2	16
37	196
0	0
0	70
0	96
0	93
0	46
0	70
8	67
2	3
0	71
0	10
1	57
0	86
0	119
0	112
0	97
0	90
2	11
0	26
2	12
4	2
1	1
0	35
18	33
0	30
0	18
1	40
1	1
56	496
0	443
314	552
0	307
10	15
0	140
0	206
2	1363
1	1380
0	373
154	1381
0	319
0	0
0	316
3	103
2	42
0	102
0	60
0	64
0	315
0	0
0	110
1	231
27	262
0	177
0	320
2	60
0	273
0	5
3	5
0	0
8	0
1	0
1	0
0	0
1	13
2	6
0	0
0	6
0	6
0	0
0	13
1	1
2	0
0	43
0	109
4	126
0	9
0	16
1	47
1	0
0	68
6	19
1	44
0	120
3	0
1	0
1	0
2	12
2	12
56	197
0	3
3	10
9	288
0	41
0	58
0	288
0	3
0	1
0	2
0	4
0	3
0	0
0	2
0	4
0	0
4	1
30	1
8	1
0	0
7	0
0	160
0	88
2	28
0	22
2	38
0	24
7	137
0	24
5	52
0	2
0	0
10	80
4	80
18	42
4	34
0	8
20	241
0	0
19	0
0	0
0	0
0	0
0	0
0	1
0	128
0	118
0	135
0	115
3	52
0	0
0	3
1	113
1	76
14	203
7	179
0	49
5	14
1	0
0	0
0	83
0	85
0	16
1	75
0	93
0	8
0	199
10	304
0	257
0	246
2	0
1	0
2	0
2	0
0	0
0	20
9	0
5	302
0	82
0	223
4	46
0	67
3	1
1	0
4	66
7	18
16	66
5	0
1	0
1	1
55	0
12	136
32	143
5	178
0	195
7	222
0	27
0	187
1	3
1	3
0	0
0	0
9	0
0	69
9	60
30	69
2	108
5	108
3	67
0	1
1	0
0	0
1	0
7	98
0	98
0	98
11	101
1	101
17	7
0	3
0	1
0	0
1	0
1	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	319
0	182
0	181
0	317
1	115
0	43
0	318
1	82
0	316
0	23
11	23
0	0
0	614
0	622
0	212
0	629
1	45
0	197
0	607
51	808
27	808
0	130
5	129
15	128
0	236
1	209
0	209
31	61
0	297
4	100
31	100
0	971
0	971
0	400
0	4
1	4
18	381
0	232
0	4
0	4
6	359
0	4
1012	969
4	19
3	9
0	14
0	13
0	19
0	449
0	471
4	410
4	91
0	460
4	258
0	468
0	448
0	460
3	328
8	418
0	0
0	452
5	8
0	451
2	0
3	13
1	5
0	5
0	4
0	493
3	3
0	72
6	492
0	80
2	234
13	322
0	330
5	36
5	300
0	276
0	0
0	485
18	94
14	3
0	19
0	19
2	16
1	29
1	33
1	24
0	10
1	33
1	221
0	675
0	400
0	747
0	779
1	851
0	0
0	280
11	312
0	297
0	312
0	0
2	58
3	84
2	49
0	84
0	13
0	81
1	47
1	17
1	22
0	41
3	47
1	10
0	10
0	0
1	6
1	0
0	15
0	13
0	5
0	15
0	611
0	582
0	609
3	520
0	580
0	501
0	503
1	272
275	623
2	791
0	801
0	781
0	83
59	653
1	651
0	120
0	33
2	33
4	0
2	0
0	0
2	5
2	5
11	31
17	31
0	289
0	46
0	267
0	288
0	266
0	50
0	284
0	66
0	62
0	262
2	210
0	285
2	200
0	263
170	1
56	179
0	180
1	181
33	9
18	16
6	0
0	57
0	2
0	0
1	62
0	62
0	34
0	0
0	1
22	0
13	0
1	3
11	15
0	22
0	68
0	69
0	22
0	0
6	27
0	23
0	31
0	31
0	0
0	22
1	0
0	25
0	25
0	6
0	29
0	13
0	27
0	84
0	78
0	12
0	102
0	3
0	89
1	20
5	12
2	45
2	19
5	74
0	20
0	91
8	7
1	11
2	32
5	0
1	0
0	18
0	16
0	14
0	12
0	1
1	1
1	1
0	2
0	261
0	783
0	847
0	52
0	283
0	853
0	485
0	854
7	487
0	2
0	846
10	0
7	0
0	983
103	613
0	349
0	1176
0	1066
0	283
0	184
9	93
0	76
0	1048
0	20
4	243
0	0
0	187
0	7
2	157
0	0
0	178
0	156
4	47
0	168
0	154
3	0
1	0
6	0
1	166
0	171
16	95
0	162
14	5
4	160
0	155
0	171
0	1192
0	1231
0	1244
0	1226
0	1187
8	453
7	1133
0	371
1	400
0	1205
22	1133
1	86
4	3
0	2
0	54
5	54
27	0
2	0
0	0
0	0
0	1
0	10
0	4
0	4
3	12
1	7
0	12
0	0
49	41
75	41
3	0
0	0
0	0
0	0
0	1
0	1
17	99
0	1
0	1
22	99
0	0
316	0
1	0
4	1
1	1
0	20
1	26
0	1
0	1
0	13
0	4
10	20
0	27
0	15
0	5
1	1
0	2
0	4
3	0
5	18
0	13
0	18
0	13
10	103
0	98
0	83
1	214
11	110
0	93
0	230
0	222
0	0
3	3
0	0
2	3
2	0
5	0
1	0
0	0
0	0
0	0
6	8
1	8
0	1
0	1
0	1
0	1
0	0
1	11
0	11
1	10
7	2
0	2
2	0
2	0
0	2
1	13
15	13
38	44
0	44
0	321
2	365
0	328
2	65
42	3
1	0
0	1415
0	1012
0	295
0	725
0	1284
0	1319
0	832
0	726
0	1203
0	2
0	124
0	0
0	123
0	122
0	123
0	0
0	0
4	410
0	416
0	401
1	370
0	2
0	0
0	128
2	225
1	236
1	222
0	176
0	270
0	0
1	0
71	0
1	291
0	251
0	293
1	36
3	280
0	458
0	446
0	472
0	518
0	492
0	477
109	53
7	1
1	0
0	169
0	196
0	320
5	154
0	347
8	92
1	113
0	328
0	334
196	1
1	1
0	0
0	55
19	96
0	52
4	49
2	9
4	1
0	11
3	11
5	0
1	0
0	0
0	0
9	22
0	423
0	398
0	440
2	20
0	391
0	18
0	89
0	103
0	433
0	399
0	18
0	396
0	90
0	100
0	72
0	65
0	108
6	92
2	8
3	106
0	98
0	0
2	35
0	1
0	63
1	2
0	65
0	1
0	60
0	62
0	68
4	70
3	36
3	2
0	0
0	149
0	143
0	150
0	148
0	142
0	0
0	0
1	0
0	0
0	0
4	0
1	78
0	333
107	411
0	206
131	207
0	2
0	193
0	187
0	206
0	9
0	225
0	229
0	224
0	240
0	224
0	14
0	98
0	22
0	14
0	18
1	22
0	12
29	0
0	108
3	114
0	88
7	116
0	111
9	16
0	471
0	286
0	333
0	419
3	6
0	190
0	466
2	251
0	225
0	162
5	51
0	237
0	359
15	175
3	121
4	0
1	0
0	0
0	209
0	209
0	20
0	0
0	4
0	20
0	126
0	9
1	127
11	219
0	0
2	0
0	0
2	19
0	10
2	21
0	10
2	235
0	114
0	89
2	0
0	236
0	235
0	261
1	29
0	0
1	297
6	418
2	546
11	952
1	62
25	425
4	950
3	971
2	1
14	40
0	33
0	19
48	79
0	18
7	79
1	50
0	50
0	45
0	38
0	72
0	49
0	83
42	0
1	0
4	17
1	14
8	17
6	78
0	80
0	1
9	80
0	80
0	0
0	0
0	203
0	197
0	201
6	207
0	168
0	180
0	73
0	200
0	2674
3	2645
0	2571
0	2615
0	2692
0	2648
0	2576
0	2608
1	1358
0	2558
0	2652
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	78
0	54
1	19
0	110
0	105
1	936
15	784
51	936
161	0
2	0
0	561
0	551
16	181
0	541
0	545
0	597
0	544
0	607
0	73
0	16
0	469
0	0
1	0
0	110
4	90
32	147
15	149
1	165
0	92
3	164
0	0
0	0
1	0
0	0
0	36
0	1356
0	1357
0	446
0	1365
0	1364
10	801
0	437
1	278
5	170
0	82
5	472
7	1104
0	394
0	33
2	33
1	88
4	689
11	624
0	689
0	658
25	37
1	34
0	3
1	1
2	0
0	508
0	419
0	390
0	497
3	254
0	423
11	468
0	47
6	0
0	143
0	143
0	216
0	223
1	17
2	197
0	220
0	9
0	213
0	87
0	86
0	68
3	34
3	82
1	87
0	89
0	13
0	4
0	28
0	89
2	0
0	9
0	0
2	7
0	10
0	0
0	335
2	521
3	464
0	522
0	300
0	336
3	459
6	469
1	74
17	479
10	284
0	523
10	265
0	488
0	489
30	124
29	114
29	124
0	106
0	0
0	318
0	92
0	205
2	151
0	246
4	92
0	342
0	345
0	2
4	329
0	0
1	0
0	0
1	22
0	68
0	44
0	67
0	4
0	59
0	45
0	0
1	0
0	50
1	64
0	3
0	56
1	5
0	17
0	7
1	0
1	0
17	78
0	90
0	91
1	32
0	64
1	42
108	0
4	72
0	56
0	57
0	49
0	15
0	72
0	78
0	153
0	159
0	73
0	68
2	157
0	6
0	16
0	3
0	22
0	15
6	21
2	9
4	15
2	0
0	0
0	0
2	0
19	34
0	4
0	1
0	29
0	4
2	0
1	29
0	264
5	83
4	252
0	90
4	183
6	76
0	0
4	2
1	0
1	3
20	1
2	2
0	0
1	1
1	1
0	0
0	32
3	7
0	341
0	87
0	52
0	213
0	0
2	90
1	339
0	206
0	37
0	51
2	0
1	0
1	0
209	194
0	194
0	0
5	0
0	33
4	37
0	25
0	1
0	6
5	32
1	0
0	0
2	50
0	13
3	73
31	27
11	155
0	137
0	0
3	0
1	0
0	10
1	7
6	14
0	10
0	7
5	2
0	0
0	0
0	12
0	10
0	7
8	0
2	12
0	12
1	0
0	0
0	0
0	0
0	1
3	24
0	471
6	146
0	60
3	49
0	322
60	368
1	273
46	358
8	393
2	475
0	61
0	366
47	127
2	60
0	358
0	314
17	104
3	1
0	228
0	240
0	229
7	98
0	239
0	32
6	145
2	0
5	4
0	4
0	707
0	730
0	859
0	808
3	224
0	785
0	882
3	224
0	453
9	0
0	252
7	280
0	268
27	255
0	886
40	688
8	688
26	817
7	615
0	895
0	56
0	761
0	910
0	69
0	903
2	894
0	890
0	897
0	0
0	0
0	16
1	0
2	11
2	18
7	13
0	13
8	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
1	0
1	11
2	18
0	26
0	25
1	2
0	23
0	22
4294	102
13	446
0	534
0	533
0	497
0	529
0	314
0	500
0	77
0	105
0	420
0	86
0	496
0	387
0	501
0	424
0	310
0	124
4	73
5	0
17	0
0	0
3	54
2	49
2	32
0	55
1	0
5	0
0	3
8	3
83	3
10	3
0	67
0	80
1	8
0	81
0	56
0	56
0	0
2	35
1	33
0	23
7	20
8	18
1	16
0	24
2	0
0	0
0	0
1	1
0	184
0	171
0	160
5	1
2	18
0	147
0	0
1	1
0	197
0	184
0	0
