UniqueCount	AmbigCount
0	888
75	73
0	363
0	359
0	975
13	8
3	58
0	1131
0	261
0	970
6	8
0	364
0	1124
0	904
0	743
12	13
16	13
6	0
0	0
31	0
0	0
1	0
0	0
0	397
4	111
0	320
6	413
0	294
4	60
4	0
0	423
0	0
2	0
0	3
7	3
4	471
0	923
1	1469
13	1164
0	1714
1	1365
4	376
1	560
32	169
114	169
0	180
0	183
0	181
0	182
92	0
0	0
10	925
0	1097
31	162
0	119
0	98
22	1245
0	919
0	98
2	0
0	1
0	1
2	0
1	0
0	0
0	0
0	116
0	104
0	158
0	170
0	0
0	657
0	15
3	45
8	7
1	513
0	673
0	43
0	94
1	664
0	616
0	714
4	515
2	45
0	0
0	0
0	0
0	0
0	57
0	0
6	7
0	105
1	60
0	880
0	927
0	12
1	58
41	902
0	908
0	956
1	0
50	82
0	120
2	8
4	204
31	122
0	0
0	0
1	0
0	0
1	130
2	120
0	455
0	486
0	106
2	220
5	386
2	0
1	0
1	562
22	562
1	557
0	39
19	39
0	0
48	0
0	0
5	0
3	51
2	51
1	0
0	8
0	8
7	0
1	0
0	0
2	0
0	0
95	0
0	0
3	60
3	9
0	27
6	98
1	87
0	109
2	96
0	110
0	99
9	20
10	108
3	0
0	400
47	56
3	600
0	685
648	1051
3	507
0	682
0	572
1	329
0	178
4	846
22	178
318	9173
2	4313
0	1727
0	1652
0	2645
0	1091
0	1518
0	6777
13	503
0	374
0	482
7	472
37	3
1	26
17	0
155	447
98	436
44	12
71	1479
0	1957
0	1302
28	260
0	1
6	0
1	0
2	0
1	0
0	0
0	305
0	375
0	70
2	159
0	0
5	360
7	163
24	163
0	119
31	147
0	147
343	0
2	312
0	216
1	293
23	251
0	70
37	350
0	302
3	11
4	5
15	38
14	283
332	10
9	1
0	0
0	0
8	0
11	0
12	1313
21	1386
1	2383
36	2184
5	58
6	126
1	146
1	146
79	78
294	146
0	126
19	9
6	31
14	102
2	62
31	177
1	98
140	165
8	102
5	86
2	47
0	65
15	11335
0	11335
3	44
2	16
5	44
0	0
2	0
0	332
3	6
0	0
68	316
0	402
9	411
0	323
0	15
2	34
3	0
0	194
0	190
0	168
0	164
0	146
0	149
0	152
0	143
0	236
0	72
0	120
0	191
0	107
21	124
0	206
2	191
0	95
2	199
0	2
0	487
0	500
0	159
0	492
0	483
0	159
0	509
0	509
0	504
0	496
0	488
0	492
3	0
10	0
6	320
1	43
3	170
0	330
1	0
33	0
0	18
3	18
0	19
4	19
0	0
2	0
52	0
3	0
1	0
22	0
28	193
0	193
0	10
1	10
0	0
5	0
40	1
9	1
85	0
16	1266
0	134
0	178
0	1286
0	474
52	45
0	305
0	618
0	1
9	1243
0	633
0	629
0	618
2	161
0	622
64	1049
8	196
20	1049
52	525
40	525
0	690
2	817
0	759
0	748
0	3
1	233
0	198
0	13
0	13
39	13
24	0
0	199
0	332
3	17
0	238
0	371
0	204
9	370
0	243
0	0
3	338
5	338
2	20
15	0
73	0
0	0
2	0
0	3242
0	930
0	2591
0	3057
0	528
0	2829
0	1581
9	1601
0	556
0	2644
0	2406
4	0
2	0
0	0
13	0
6	0
126	358
41	358
4	47
3	0
1	0
88	0
0	0
14	0
0	0
1	8
4	0
0	9
0	7
1	6
0	9
1	6
0	9
0	4
2	9
4	0
0	1
1	11
7	45
6	45
0	264
93	83
0	0
0	264
2	83
2	53
48	53
12	0
20	22
211	0
5	0
0	0
2	25
0	25
13	0
0	0
0	0
0	0
0	0
4	5
35	39
0	39
0	0
2	0
0	0
9	0
44	30
23	30
5	0
0	0
0	0
0	0
15	0
2	0
0	0
0	0
0	4
6	413
0	433
3	485
0	482
0	3
0	397
1	248
8	291
1	0
1	36
10	136
4	126
0	6
0	6
2	9
3	9
0	474
0	1121
4	245
47	280
9	81
40	416
0	1178
0	466
3	16
4	304
22	1099
3	350
74	545
54	140
6	503
38	782
82	908
4	1089
1	1179
0	1147
1	69
0	0
1	2
1	1
2	1
7	180
7	169
4	154
0	238
0	8
5	279
0	258
0	7
0	8
1	0
0	1141
0	1642
43	1738
0	301
0	1763
0	1197
0	1713
4	681
14	277
3	277
41	126
0	126
55	480
11	45
444	480
0	101
0	144
0	27
0	149
0	106
2	0
0	6
6	6
30	1
0	1
9	1
18	0
0	936
0	915
0	935
395	0
0	914
15	681
144	0
137	0
0	0
2	0
0	0
0	0
64	0
0	132
30	188
12	211
2	46
11	201
0	1
1	19
3	19
300	0
0	3
0	31
4	303
0	302
5	357
2	169
2	329
0	2
1	301
43	360
0	49
4	158
77	158
1	0
1	0
2	4
1	4
117	0
0	0
0	57
0	91
0	199
0	219
0	190
0	23
4	219
0	210
0	65
0	168
0	147
3	158
161	0
0	3
0	3
7	0
0	515
0	516
11	505
0	512
1	252
0	511
1	507
64	0
0	1
0	24
75	24
27	0
4	23
0	23
64	0
30	0
9	182
4	182
46	0
0	0
0	0
1	0
1	0
0	0
0	60
0	247
1	358
0	379
2	293
0	79
0	344
1	2
0	294
0	0
0	14
421	16
156	220
0	251
0	155
0	76
202	32
0	0
0	0
4	1007
21	1007
0	119
56	0
5	305
43	305
32	409
14	409
17	1
0	681
0	401
5	29
10	475
0	260
0	102
1	5
0	270
0	691
0	672
0	662
0	0
0	0
0	0
15	727
88	1188
805	461
617	0
0	218
218	218
533	0
1084	0
32	0
0	284
147	284
0	210
0	921
0	1026
0	44
0	92
0	922
0	130
0	1027
0	1028
19	256
0	39
0	1029
18	0
7	0
20	0
0	482
67	482
2	179
0	203
91	382
0	0
0	0
17	0
18	0
0	0
1	0
0	0
0	0
8	10
0	99
0	104
3	60
26	203
7	498
8	344
4	523
0	12
34	370
0	257
36	202
0	235
0	149
2	368
0	152
0	235
0	150
0	389
0	306
1	389
3	0
0	0
0	65
0	42
8	631
36	604
1	533
0	42
10	124
41	566
12	577
3	582
46	0
1	20
58	124
23	412
59	412
6	155
6	73
29	155
1	29
0	0
0	0
6	29
5	0
18	156
0	156
0	380
1	123
0	312
1	12
2	12
1	0
37	0
0	419
0	140
2	408
9	407
9	377
3	100
12	94
0	432
1	30
10	135
0	44
0	0
8	0
0	4113
0	204
0	2979
0	4109
30	4064
0	3515
0	378
32	4047
15	4049
37	0
51	0
4	0
1	225
2	158
9	172
1	321
226	328
0	1021
0	980
0	1506
0	1393
0	1134
7	904
55	638
110	1358
60	7
0	476
4	694
0	762
2	1222
0	1326
0	1014
67	254
0	164
0	787
0	98
291	0
0	40
8735	324
329	96
0	36
0	243
0	247
59	498
1	172
9	170
0	5
18	163
0	172
0	229
20	229
0	0
0	0
0	0
3	2
0	2
2	0
0	0
0	0
0	0
0	32
0	72
0	187
2	184
0	183
0	187
1	0
11	250
1	250
1	3
2	0
0	269
0	5
5	254
2	1
1	606
13	349
0	18
8	35
15	401
0	142
0	96
4	258
1	122
1	115
0	153
0	618
2	161
7	345
0	134
39	0
86	0
0	2774
19	2904
0	170
2	710
0	2788
0	3158
0	3233
0	3145
92	1412
0	3208
0	3191
0	3248
0	2790
0	2773
0	3262
6	3248
0	3207
1	2696
17	170
54	170
31	0
0	0
0	0
3	0
0	0
0	0
0	43
82	108
0	102
5	36
14	122
2	84
4	657
0	1211
0	10
34	1376
0	71
0	1403
7	759
0	1181
0	0
0	263
30	366
0	366
0	0
0	0
55	0
7	523
5	523
2	33
11	372
12	372
22	320
186	0
1	0
0	0
79	300
0	110
0	110
0	191
0	0
0	222
0	132
0	482
0	0
4	483
0	0
1	0
1	0
0	0
0	75
4	27
0	16
0	61
0	55
2	64
3	54
0	62
0	55
0	54
0	68
0	0
0	0
52	0
2	0
0	182
0	153
0	182
0	153
0	308
0	307
0	500
6	1
0	1
1	240
0	501
0	1304
0	1524
0	1513
0	1311
0	101
0	1322
0	1293
6	10
3	10
0	0
0	385
0	389
0	413
1	378
0	401
0	409
159	0
310	0
3	9
0	9
347	0
0	401
43	401
2	0
0	0
0	0
0	0
0	0
0	0
0	702
0	20
0	663
3	78
0	692
0	673
0	1249
0	1220
75	1249
0	195
0	196
0	14
1	13
0	65
0	50
0	5
0	3
27	78
4	184
2	6
0	4
0	12
4	9
8	390
0	381
8	190
0	405
0	208
1	152
0	389
0	293
0	413
0	1
0	402
0	36
0	276
0	400
0	317
21	317
2	3
0	63
43	302
1	231
9	237
0	24
0	24
0	17
67	17
0	0
0	0
0	0
0	0
0	1
0	13
0	9
3	0
0	22
2	2
0	4
0	6
2	25
7	6
0	13
0	7
2	11
1	3
0	34
0	35
3	35
30	0
0	0
22	0
1	0
0	20
10	20
0	0
0	1
1	1
10	167
6	121
1	209
0	111
0	119
1	15
0	117
17	170
16	266
0	0
1	442
0	509
0	619
0	159
5	25
0	20
0	145
5	277
0	582
1	268
0	680
0	90
0	470
7	228
0	504
2	27
0	178
0	98
0	164
4	6
32	6
0	0
1	4
0	4
0	18
1	17
0	21
0	21
0	42
0	20
0	2
0	23
0	38
0	19
0	0
0	0
0	0
0	6
814	349
0	6
0	354
2	354
0	8
0	8
0	10
0	6
5	0
7	36
7	267
19	212
26	5
2	36
55	267
6	245
0	251
0	238
8	11
0	12
0	579
0	57
22	778
1	543
12	36
0	15
10	803
9	37
0	651
0	91
4	582
0	582
2	21
9	431
0	583
0	0
39	12
1	0
0	447
1	0
5	416
0	280
0	11
58	1
0	0
0	0
0	0
1	287
13	258
2	42
4	2
3	122
4	6
0	295
13	199
1	0
7	188
2	231
1	0
0	2
1	161
0	1
32	448
66	458
8795	23
0	367
1	75
41	327
1	258
0	364
0	315
0	192
0	376
0	191
1	52
0	375
0	363
0	314
0	234
0	235
1	0
0	0
1	3
0	1
0	3
0	0
0	1
0	0
0	1
2	0
0	3
2	311
3	338
0	381
1	139
0	379
0	55
0	533
8	136
2	67
0	385
0	527
2	531
0	159
0	162
6	6
0	2
0	258
0	261
0	344
0	347
0	65
5	69
5	312
236	115
1	115
7	72
0	0
0	0
0	67
5	8
3	18
5	41
0	69
0	37
5	6
0	86
17	74
2	0
0	0
0	0
136	9
1273	1339
0	257
0	330
0	1210
1	53
0	272
0	772
3	774
0	120
0	70
19	4
4	0
0	242
1	226
1	0
0	2
4	221
1	1
3	256
4	1
3	239
0	257
0	221
6	247
2	239
0	2
0	3
3	1
0	3
0	0
3	0
0	4
1	0
0	0
1	14
0	9
4	152
0	334
0	264
11	291
0	157
0	0
2	127
0	277
0	108
6	261
0	270
10	267
3	0
0	0
5	104
0	62
0	387
0	408
8	397
1	400
14	399
19	257
0	92
0	37
0	46
0	58
0	94
0	60
0	1
16	0
222	0
0	0
0	0
164	120
2	120
20	109
1	109
10	0
0	0
0	0
2	317
0	279
6	149
4	140
176	1
7	0
0	0
0	26
124	189
2	189
0	78
0	9
0	19
6	484
0	549
12	699
6	23
24	664
0	7
0	32
0	12
9	16
647	205
8	194
36	1173
5	619
7	22
51	659
26	586
2	1149
0	210
61	291
35	202
4	0
0	5
1	0
4	5
0	0
1	0
239	0
27	1663
0	401
0	1663
8	972
0	1763
0	122
350	401
29	1567
0	0
1	6
0	6
0	6
0	6
0	3
0	637
0	53
0	170
0	388
1	170
0	499
3	22
17	5477
0	34
0	1
37	6232
0	393
151	6398
9	658
0	5
0	5
1	5
3	75
7	75
0	4
51	72
3	0
0	0
0	0
10	0
0	9
1	6
7	9
0	4
1	15
130	0
0	6
0	2
0	2
0	2
0	19
0	10
34	2
4	4
0	73
0	38
0	4
37	7
0	42
1	69
0	0
0	294
0	295
0	287
0	294
0	287
0	295
2	0
1	0
0	0
0	0
0	0
0	0
0	0
178	0
74	0
0	110
5	53
7	95
0	27
0	117
1	12
20	45
10	101
22	181
0	231
258	157
9	238
17	662
917	481
3	230
0	230
8	179
5	169
4	116
1	82
1	4
0	116
0	169
0	0
5	0
2	0
2	16
1	16
1	72
35	72
1	60
0	0
1	170
8	170
1	464
2	464
4	453
0	7
0	2
0	2
14	7
14	0
0	966
0	819
0	953
0	974
22	851
0	959
0	35
1	0
8	955
0	48
0	966
0	56
0	954
4	68
0	36
0	190
0	320
1	300
0	326
2	267
8	0
107	0
1	88
0	120
0	601
0	578
0	143
19	87
10	87
82	243
5	243
0	2
0	2
4	3
3	219
85	219
3	0
2	0
14	0
2	0
1	0
0	196
0	101
0	153
0	175
6	121
0	194
7	20
0	172
0	123
1	70
0	168
0	146
1	128
6	343
1	343
1	0
327	0
0	0
0	0
214	0
0	25
7	0
139	55
8	31
4	0
0	661
132	2206
1	2206
1	887
0	0
0	0
0	32
24	224
0	34
4	49
0	225
16	225
0	13
0	0
0	0
1	0
0	0
87	69
3	69
7	0
0	3
0	3
0	1
0	1
0	0
7	7
0	7
13	84
74	84
3	0
1	2
0	10
0	4
3	10
0	4
1	0
0	17
0	19
0	13
0	11
1	2
0	2
0	4
1	4
8	0
5	0
0	0
5	246
61	197
2	246
0	335
3	2
2	62
0	263
15	324
4	48
0	2
0	7
12	603
125	609
0	804
0	782
0	800
0	780
0	740
0	758
0	762
149	0
0	268
24	539
227	0
0	247
49	8
0	262
0	254
55	585
25	28
0	250
0	260
7	0
32	0
22	0
24	97
0	77
0	97
1	0
1	1
0	1
2	0
2	0
0	0
31	22
0	741
3	313
3	231
0	1832
0	1907
2	392
0	1745
0	1709
1	901
0	553
0	26
4	539
1	294
0	283
0	558
0	284
2	115
3	534
0	0
0	0
0	0
20	885
15	437
39	715
8	402
0	707
29	885
0	0
0	391
0	403
1	53
4	168
0	126
48	303
0	114
0	388
2	298
0	376
31	1
0	0
2	0
6	0
0	307
0	519
9	488
0	15
0	532
3	108
0	522
0	532
0	39
0	507
1	115
10	142
0	1
0	0
0	0
1	1
6	3
0	1
0	0
0	1
0	3
1	0
0	10
0	3
0	6
0	0
0	7
0	10
2	0
1	0
1	833
0	179
1	408
0	687
39	21
0	47
1	5
1	100
5	216
124	9
42	174
125	229
0	994
5	990
54	131
41	0
316	0
5	0
1	0
16	0
1	0
0	0
0	0
0	0
5	0
0	1445
0	689
0	1428
1	1468
23	754
0	1500
0	1458
0	1501
0	1543
43	734
0	0
1	10
9	28
7	18
2	5
0	0
3	272
18	272
0	0
1	0
0	34
0	13
0	156
0	0
0	544
0	0
0	515
0	185
7	34
29	0
170	239
0	0
0	0
0	9
0	205
1	490
0	11
0	524
4	501
1	147
1	53
0	547
0	117
1	109
0	470
0	134
0	260
5	0
0	0
0	1
1	1
1	5
0	5
9	953
9	280
0	1689
0	1734
0	1700
0	1723
5	1417
23	1254
50	1641
0	660
76	660
4	0
0	82
21	79
1	80
5	0
0	0
0	0
0	0
0	3
0	14
28	13
289	1
0	7
6	7
29	0
1	3
6	3
1	3
1	282
0	336
2	289
0	390
36	29
0	236
128	88
0	88
0	0
0	7
0	14
0	75
0	35
0	7
0	15
0	11
0	19
6	86
3	23
0	576
0	531
0	269
24	550
16	1
2	0
13	0
0	0
0	0
0	0
0	0
1	158
155	158
155	0
0	850
0	806
0	848
0	848
0	798
0	834
5	187
115	3
4	3
587	0
105	0
0	1896
0	1897
0	1811
30	1297
0	1881
96	2471
98	2471
42	0
39	0
45	0
0	30
0	30
0	1
0	30
0	30
19	0
16	1
0	0
0	0
29	0
5	0
223	3884
3	3464
14	3406
0	0
3	0
6	282
6	282
3	1
0	2
3	8
4	2
2	17
0	16
1	5
0	8
1	9
1	1
0	8
3	0
0	416
31	416
3	182
0	0
2	0
0	0
1	1
0	1
0	0
0	1
0	1
0	0
0	28
0	717
0	993
1	965
0	988
0	988
10	17
0	983
0	722
1	21
4	65
1	609
0	967
0	972
4	0
3	0
2	26
0	26
0	0
3	3
4	3
188	0
0	785
0	922
4	307
0	838
0	637
0	418
0	932
5	74
0	818
0	914
0	887
0	758
0	728
0	803
0	508
0	47
0	793
0	528
0	895
1	307
0	947
2	17
4	113
7	225
1	55
0	208
0	0
0	0
3	0
0	0
0	942
2	191
5	903
17	865
0	942
0	782
0	623
12	812
0	636
17	746
4	158
0	36
3	721
1	194
0	721
31	0
1	0
0	0
27	1209
20	503
3	520
0	83
26	57
10	787
44	127
7	126
0	453
8	365
2	429
1	3
0	113
3	455
25	395
0	436
4	207
0	44
2	45
54	89
2	41
0	89
0	178
0	1118
0	1071
0	1108
7	499
6	1088
0	518
0	1015
0	861
1	381
0	1166
31	0
3	0
4	1
5	0
0	0
4	0
0	0
2	398
8	220
0	2
2	404
0	249
1	1
0	430
0	4
0	41
0	413
0	0
14	0
0	0
1	0
0	0
0	0
1	0
0	5
0	180
0	0
0	182
0	102
0	435
0	0
0	276
0	0
0	418
0	456
1	435
0	473
0	1
30	1
0	0
3	0
4	0
0	0
0	0
0	0
2	61
4	207
3	175
1	167
0	103
0	436
1	298
0	628
0	13
2	30
4	406
1	91
2	517
0	1
7	476
27	0
0	374
0	132
0	4
2	178
0	374
0	168
0	225
0	204
1	0
0	0
1	0
7	17
2	17
1	0
0	598
0	439
3	43
6	109
0	604
0	412
3	416
4	23
0	388
2	529
2	0
1	70
29	70
1	553
0	2638
0	2480
1	579
0	2660
2	79
0	2553
0	2575
3	2738
19	229
0	2756
0	14
0	2395
0	2719
0	2534
0	720
0	2538
0	2778
0	2457
2	282
0	2741
1	2657
1	1789
0	278
0	2449
1	0
65	3
48	21
4	21
185	0
5	0
0	297
0	108
0	348
0	431
4	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	523
2	525
1	598
4	16
0	665
11	423
17	929
1	644
5	362
21	200
59	2434
0	2428
16	49
59	2421
31	0
5	180
18	180
186	0
0	263
17	991
22	494
0	1103
0	1187
0	947
0	934
17	0
0	887
0	325
0	899
0	1229
0	939
0	980
0	202
1	339
0	385
0	985
0	156
7	167
0	167
1035	0
0	5
8	17
5	25
4	25
11	157
1	161
1	161
2	54
0	20
0	3
0	20
10	48
4	33
0	5
0	28
5	147
5	267
0	557
1	185
0	461
0	497
11	40
8	403
0	593
14	0
7	0
0	665
3	649
4	28
4	365
0	828
1	615
0	712
0	874
0	711
0	736
0	3
0	549
1	367
10	282
99	446
0	170
0	0
0	485
0	289
0	472
0	530
0	3
0	427
0	231
0	0
1	0
0	0
5	0
3	81
16	148
0	353
5	228
0	54
0	346
0	348
0	355
0	0
0	0
0	0
10	91
0	56
3	92
0	1
0	30
18	0
0	2
2	2
4	0
4	0
14	297
0	21
0	0
0	252
0	13
3	297
1	22
0	247
3	1
0	1
1	0
10	180
4	335
0	36
0	335
0	44
244	1660
160	1660
0	187
4	172
1	216
0	464
0	238
47	402
0	2
1	40
94	2
4	31
0	135
1	336
0	346
0	159
0	68
0	75
1	95
0	149
15	345
6	116
0	345
61	0
5	293
3	293
0	85
0	112
106	30
39	39
0	39
36	0
2	77
0	17
1	94
0	67
1	0
0	0
3	238
0	175
2	130
0	237
5	36
0	186
0	230
0	182
1	0
31	0
1	0
5	0
1	0
0	2
0	1
0	1
0	0
0	0
5	0
2	0
0	51
0	52
5	52
0	319
44	565
0	298
0	569
0	548
3	307
0	75
0	143
2	1039
10	767
0	113
0	1053
16	762
0	0
0	539
6	491
0	1
7	196
0	527
7	518
4	461
5	406
0	538
0	64
0	113
7	93
9	60
20	0
11	96
12	96
1	0
0	8
24	8
5	0
53	0
2	0
0	747
33	979
0	2230
0	2268
5	2084
0	844
0	882
0	2082
0	2226
0	2264
18	46
2	882
0	2044
39	99
13	11
59	99
2	0
8	0
0	22
2	221
1	22
2	207
1	28
1	69
0	33
0	218
2	6
0	6
1	2
0	2
1	0
0	0
9	0
0	0
2	0
0	25
3	117
0	66
0	234
0	119
0	89
0	211
2	118
0	201
13	0
0	11
9	376
6	376
3	47
3	0
1	0
2	112
37	521
50	521
5	254
9	799
0	9
0	12
48	799
0	0
0	402
0	407
0	410
0	423
1	5
0	410
0	397
0	423
0	418
0	405
0	407
256	152
17	325
7	165
3	16
22	341
877	341
0	24
0	0
21	0
191	225
0	225
0	0
0	2377
0	2014
1	2109
241	2393
227	2014
198	2019
0	483
2	169
7	92
533	261
0	127
0	99
112	269
39	653
0	275
0	0
372	0
0	116
0	814
0	825
202	599
16	439
0	874
0	6
78	0
0	34
16	34
0	0
29	168
2	143
0	3
1	196
100	313
6	127
6	4
0	4
3	0
6	0
0	235
0	235
4	115
0	273
0	122
0	230
0	73
0	268
0	235
66	268
11	47
3	268
1	55
0	107
80	0
5	0
0	151
2	193
0	154
2	137
1	371
0	82
28	329
0	0
59	94
11	74
10	94
1	82
0	265
0	267
0	256
2	82
0	264
20	292
0	273
4	2
0	259
2181	0
0	29
0	29
0	29
0	0
1	6
1	0
2	12
5	10
4	32
21	6
2	32
0	6
2	15
0	431
3	17
0	381
0	383
2	64
0	3
0	481
0	3
0	469
0	401
190	10
0	0
0	0
0	0
2	0
0	0
9	0
7	27
2	0
2	80
0	17
6	0
21	73
0	2
5	37
0	100
0	0
6	285
1	1
0	285
17	286
0	0
0	0
0	0
1	0
1	0
0	0
0	0
429	88
0	88
639	1238
16	99
178	100
112	833
108	372
1	85
8	158
16	158
21	2
1	2
0	396
0	404
0	390
0	398
0	59
1	39
7	64
1	3
150	0
0	185
11	187
0	409
0	416
17	65
0	65
0	4
0	59
0	5
1	5
0	4
0	22
40	22
0	185
17	1093
0	540
0	44
0	1019
24	1064
3	569
0	1020
12	1130
16	254
4	224
0	261
40	0
16	0
1	120
13	18
12	120
0	2
5	63
3	63
0	7
0	4
1	9
73	1
3	0
2	170
0	24
23	282
5	102
11	222
16	286
0	23
0	97
0	21
0	190
0	187
2	160
4	10
1	56
0	148
2	35
0	151
0	205
6	0
6	0
3	0
4	0
30	105
2	11
14	10
0	43
0	51
0	48
0	265
5	390
6	390
0	163
2	144
0	153
4	188
24	166
11	2
0	176
0	156
0	122
78	122
18	0
1	18
2	47
15	47
2	0
24	0
0	0
0	0
1	68
2	181
20	571
0	196
13	571
1	569
0	0
0	0
0	375
10	9
0	300
0	34
0	372
0	374
0	1
1	357
0	299
3	334
5	353
0	38
0	18
0	0
0	8
0	45
0	37
0	20
0	43
4	69
6	45
0	128
0	0
1	127
0	40
31	40
4	0
0	14
0	16
1	1
0	190
2	196
3	16
0	185
0	6
0	14
9	36
0	5
0	54
0	223
1	218
2	225
6	225
0	0
4	97
0	376
0	369
0	375
0	368
0	376
12	117
0	366
1	10
0	75
3	89
0	263
0	231
0	0
9	0
9	363
21	613
24	598
17	613
0	5
6	718
0	760
1	9
2	736
0	613
0	756
17	736
0	793
0	773
150	262
9	748
0	0
1	0
0	0
1	0
0	0
1	0
3	9
291	163
3	528
0	154
0	7
0	140
27	683
24	518
0	1
0	1
0	0
0	603
8	707
0	70
0	1024
18	277
0	232
0	132
0	564
5	796
5	961
1	181
0	503
2	978
3	734
4	555
0	556
0	456
0	0
11	37
15	799
1	105
61	874
1	10
0	858
1	874
10	53
7	53
2	0
5	107
0	90
2	334
4	333
2	216
0	31
0	504
2	73
23	504
5	1
0	1
4	0
13	23
81	333
0	17
15	333
3	228
1	108
1	137
0	261
7	156
0	273
5	51
0	109
4	262
1	19
3	622
2	367
1	277
0	0
1	299
3	641
49	0
0	13
0	13
1	3
17	577
0	13
0	679
0	115
3	240
134	38
0	654
17	33
131	47
16	0
0	0
0	0
10	0
0	0
0	63
0	68
1	58
0	5
0	0
0	0
0	0
2	335
0	81
0	514
0	527
0	0
0	0
0	0
0	0
307	501
9	501
2	1
0	0
0	1036
4	1025
19	841
0	264
9	17
4	185
54	204
0	315
23	238
23	544
228	3
11	0
146	25
494	25
273	1
27	25
0	24
30	0
0	0
0	32
0	31
1	2
15	175
0	384
0	209
0	234
0	0
0	430
1	404
0	331
1	362
0	168
0	191
12	10
0	133
0	138
0	139
0	1
0	542
14	214
3	512
1	514
0	113
0	112
2	0
38	0
0	0
24	0
5	0
5	37
4	43
0	0
0	43
84	0
91	113
1	113
26	0
0	0
7	263
6	263
0	190
8	195
0	0
4	65
0	31
0	89
0	2
0	188
0	571
0	395
0	373
2	36
8	158
1	63
4	402
0	49
0	577
0	136
0	197
0	216
0	404
0	140
0	410
4	1
0	4
0	0
1	13
24	62
0	7
109	308
4	6
41	6
0	6
3	308
17	65
0	55
2	68
2	0
0	79
2	135
0	50
0	92
7	146
0	62
1	82
64	69
2	0
1	0
2	0
0	100
13	114
2	12
3	8
5	1
0	95
0	104
0	91
0	98
2	31
0	1
0	106
0	0
0	2
0	0
0	0
0	0
1	41
0	4
3	25
0	106
1	17
1	206
3	210
0	0
0	0
4	0
222	37
1	6
0	37
0	0
0	0
0	0
0	0
0	55
0	153
18	55
0	132
0	158
0	129
1	127
0	261
21	258
0	253
16	29
0	329
22	299
136	0
0	330
53	17
7	87
1	96
0	99
0	0
1	2
0	1
0	0
0	0
0	0
100	64
0	64
12	1
0	0
0	0
0	342
1	322
0	331
0	321
0	352
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
32	0
0	0
146	0
0	0
1	8
0	39
26	138
0	110
367	78
0	35
14	49
1	1
0	2
0	2
1	86
3	86
3	566
12	1508
83	1716
0	1716
0	8
1	249
2	863
2	0
6	0
0	115
0	99
1	115
0	120
1	99
2	136
0	73
0	113
12	1
632	114
0	0
0	358
51	358
13	0
0	0
0	213
0	236
0	151
0	53
0	218
0	30
0	195
0	169
0	0
0	46
2	349
5	104
0	399
3	0
0	263
3	136
2	266
0	2
0	0
4	0
0	0
3	0
3	0
0	0
3	321
53	482
0	407
0	50
1	359
0	540
2	329
2	267
64	818
0	542
1	551
1	128
21	0
0	0
0	0
0	1186
1	495
0	312
1	614
0	1242
0	1323
0	1265
56	447
0	1297
2	503
0	281
0	1188
0	5
7	1188
0	1267
0	1244
40	1193
3	668
11	214
0	240
0	1218
0	0
727	0
162	0
1	247
3	213
1	238
4	234
0	2
23	1
116	95
15	95
115	0
6	94
1	104
0	107
0	104
5	1
0	384
0	336
0	384
0	13
0	15
0	343
0	343
0	0
0	377
3	9
0	2
0	8
0	7
1	9
0	1
0	0
0	10
1	10
0	0
0	0
0	304
0	276
0	593
0	621
10	612
0	134
0	622
0	585
32	474
0	135
0	46
0	613
0	594
0	3
0	22
0	24
0	0
0	22
0	0
0	28
0	26
0	0
1	7
5	5
0	26
42	24
1	27
0	27
0	7
1	31
4	112
0	107
5	112
5	0
14	0
0	168
0	169
0	90
0	162
0	151
0	91
0	163
0	165
0	164
1	167
0	151
0	0
0	79
1	9
0	1
21	66
0	77
8	29
0	0
1	58
1	7
0	20
25	40
0	0
5	0
0	0
137	3
0	3
0	0
0	0
0	0
0	0
10	502
0	43
0	139
12	139
0	159
0	350
4	368
15	1
3	186
0	186
16	34
7	8
12	8
6	9
0	8
0	2
3	2
0	3
10	0
1	1
2	0
0	500
0	442
0	266
9	248
1	67
0	0
0	481
0	0
3	45
17	192
0	0
0	461
1	0
0	0
1	235
3	335
64	336
0	1
1	36
0	1
0	156
140	423
1	423
0	24
1	1
3	58
83	61
2	62
0	83
2	46
0	2
3	49
2	80
3	59
10	59
29	0
1	0
2	0
145	0
1	0
5	33
2	37
0	164
4	50
1	15
0	356
0	367
1	9
0	359
0	50
2	176
0	350
1	275
17	364
16	4
0	440
0	288
0	457
1	404
0	105
4	488
0	416
0	63
0	460
0	488
0	493
0	496
0	0
0	0
10	270
5	270
2	1258
65	436
0	1357
9	296
0	351
0	56
2	1239
12	1158
9	399
2	1353
0	45
0	56
3	56
2	133
14	133
55	0
1	24
1	0
463	0
0	0
12	15
1	15
144	15
10	0
0	0
3	0
3	0
1	0
1	0
12	217
5	119
2	346
1	129
0	34
0	0
1	0
1	0
0	0
4	0
0	0
12	683
0	944
4	1321
25	84
0	192
0	102
0	84
1	210
767	0
0	495
0	460
0	70
0	447
0	472
0	507
4	505
0	482
0	792
55	749
0	739
0	783
1	792
0	2
4	5
0	13
0	1
7	8
0	16
107	0
296	0
0	0
0	6
0	2
2	6
0	0
0	0
0	0
2	0
1	0
0	0
1	203
0	222
0	81
0	91
0	4
0	102
0	231
