UniqueCount	AmbigCount
675	4104
1	659
0	556
129	406
10	588
5	1393
587	40
1	48
0	329
16	1650
84	1721
0	1673
0	1
1	6239
60	6304
74	2705
4317	12558
3	2495
0	2886
1	2407
1	2304
0	2213
343	9774
39	36
5	31
3	44
0	45
0	56
0	45
0	38
0	4
4	2
0	4
0	2
0	4
0	2
3	0
1	3
136	1852
13	336
27	1835
5	352
0	453
36	205
0	237
0	46
0	46
0	6
0	37
0	150
800	1425
8	1478
98	609
0	69
0	166
0	183
0	155
122	4094
1096	5033
0	3391
17	3204
0	3
3	30
17	1965
591	391
4	7
3	3
13	13
211	438
13	317
0	1
1	301
17	268
8	23
0	16
6	1373
0	1933
81	611
0	565
3	532
2	973
0	3
0	90
4	94
473	679
43	216
1	120
84	173
80	97
4	11
15	17
58	9
0	156
9	58
0	0
2	59
1336	529
1716	0
0	88
14	11
18	20
2	15
104	172
57	235
2	6
0	4
0	1
0	1631
202	1224
0	1207
23	167
0	1
0	2
42	173
50	182
11	172
94	124
169	9704
17	5956
1	5277
2	5829
0	3
0	289
0	0
4	53
1478	16813
1807	14505
0	4192
5	3574
51	4192
10	256
0	3953
1	1
53	56
70	247
100	128
0	23
134	49
0	261
21	312
7	274
0	84
41	0
0	84
0	20
0	0
0	0
0	0
0	419
0	245
5	133
3	96
0	239
0	236
609	209
0	405
0	623
56	630
0	445
3	471
0	138
62	286
7	314
0	3
5	48
0	346
9	527
79	10
67	2
13	7
0	318
6	719
521	1050
113	48
2	2
26	375
1	197
2	215
9	50
0	331
20	715
435	439
0	0
748	3635
3	16862
482	1098
261	489
223	742
172	1545
0	147
0	460
7	61
0	0
2767	3581
55	1700
0	1449
0	303
5	174
0	239
80	561
0	446
0	417
0	417
0	533
0	323
2	320
0	259
4	161
5	218
0	96
229	1158
0	160
0	113
0	0
7	78
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	5
0	5
0	6
1	10
0	5
33	25
0	4
20	146
40	120
3	16
0	0
0	0
0	0
17	4
1	21
9	18
3	23
52	59
104	61
1	167
0	0
0	5
584	1444
8	939
26	513
39	773
144	991
31	54
6	22
0	12
0	127
78	57
0	16
0	142
160	0
0	33
7	61
985	82
114	146
16	527
20	527
0	362
0	367
19	255
7	543
0	411
0	505
441	1971
915	315
5	0
99	28551
10015	37185
85	14048
24	27938
16	11356
1	0
616	1667
0	162
97	172
22	132
41	63
0	10
175	199
377	806
9	890
1069	913
164	104
5	158
788	23
42	2637
606	2647
9471	5134
1668	2272
1247	4210
4368	3613
23	1
59	52
169	549
19	19
4	1212
35	1147
30	152
1286	1389
136	1534
0	103
0	957
0	512
12	12
14	1470
36	157
10	449
0	6
0	5
0	6
0	7
3	191
0	147
468	94
874	1224
30	164
0	9
0	9
0	9
598	3288
293	3242
8	2620
25	0
0	0
0	0
0	14
52	27
29	232
238	4
3	48
3	1
5	70
29	111
0	49
15	115
0	0
0	2
0	1
0	2
0	2
0	1
0	1
70	0
14	47
9	2
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
5	138
7	20
1	18
0	0
245	619
455	985
44	124
0	0
0	839
0	46
4	323
0	80
6	52
0	59
1	22
1	133
0	93
0	94
13	117
18	439
0	8
45	91
105	401
45	52
2	124
0	100
2	130
0	109
0	63
1	60
93	90
0	94
0	110
2	104
1	117
0	109
15	130
0	100
20	13
3	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	4
0	3
0	3
78	269
10	58
0	40
225	374
4	319
74	105
0	2
0	2
647	803
61	664
0	205
252	1086
62	762
0	257
27	311
1830	784
265	767
10	604
0	284
2	3801
211	3485
3	3459
84	4580
6	4441
6600	2892
2	3635
125	4635
0	4576
331	3115
0	3054
1	251
4	20
0	17
0	21
5	5
0	6
26	53
0	32
6	85
24	119
8	95
93	170
45	193
2	54
108	88
9	20
0	11
0	150
0	62
142	109
0	128
14	109
1	48
67	61
3	23
143	683
9	122
13	55
1	23
16	14
7	25
12	107
6	0
10	6
221	311
14	224
0	76
2	946
0	34
7	14
37	1352
209	23
247	6254
0	3
0	2
0	0
0	4
0	35
184	1
0	0
311	39
2	19
17	43
3	3
0	19
9	20
0	0
6	44
0	12
28	147
93	132
0	67
0	134
54	3510
0	235
64	71
0	669
0	409
0	373
1	371
75	623
2	366
0	342
34	105
7	5
47	328
73	836
100	266
242	213
26	133
0	210
0	149
4	38
0	190
0	204
0	185
0	204
140	377
4	333
4	202
0	166
0	0
38	68
2	36
0	26
0	9
1	110
20	159
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	560
43	46
17	968
0	727
319	553
88	26
14	25
0	14
194	59
14	3
713	585
0	55
4	54
27	44
14	0
21	0
0	0
0	0
0	129
0	129
0	0
0	129
0	0
0	129
0	0
0	129
0	0
0	0
0	0
0	0
0	0
1	718
59	687
0	741
1	705
0	692
112	4419
0	783
1	723
146	3787
72	4290
18	644
0	654
0	746
12	630
0	1
0	7
0	9
0	7
213	597
43	86
104	1656
3	74
14	141
0	55
6	111
0	77
0	47
1	93
0	21
26	127
0	9
10	16
610	33
0	51
248	40
25	30
0	9
0	0
17	59
116	48
21	0
51	14
6	7
0	0
0	0
0	0
0	0
0	0
0	0
1512	308
3770	389
0	680
0	233
11	294
4	13
1	32
6	14
0	6
445	280
11	11
131	634
7109	6850
1864	2215
10	2
0	17
275	21
3	58
3	67
0	49
0	585
0	56
6	419
90	419
21	277
34	67
0	71
7	71
36	58
34	167
0	18
49	48
1	4
0	9
315	215
118	89
0	62
0	0
413	847
16	35
301	83
0	46
0	43
0	38
0	43
0	13
3	21
0	0
0	7
2	4
0	0
0	4
1	1
0	0
0	0
0	7
373	701
0	2087
1	1298
13	2254
192	510
1	8
47	519
194	517
1599	569
39	49
1	0
26	48
14	138
6	153
5	453
21	398
2	514
5	395
1	485
22	494
0	115
0	33
1	14
16	243
4	212
26	150
18	1
0	0
51	36355
38	471
886	15937
4	43
19	40
3	14
8	8
8	42
17	9
33	27
0	1
0	1
0	1
0	0
0	0
0	0
1293	305
19	248
13	247
16	211
0	213
12	0
3	8
5	0
9	10
32	140
11	23
0	9
6	13
2	31
172	96
131	247
0	49
26	2291
147	2985
1780	2153
1	131
43	719
12	723
0	687
4	859
0	634
9	671
32	559
35	459
23	786
1208	466
600	370
2797	194
77	106
0	18
40	209
1	0
3152	7928
93	312
0	1
84	6
0	904
2	882
457	108
0	301
156	3262
4	12
7	2187
171	1043
45	2184
158	667
0	394
0	11
28	1
0	0
0	0
4	114
11	49
4	160
0	35
20	17
4	15
11	10
1	8
1	16
5	104
77062	277
4	82
53	74
4	21
4	0
13	8
11	385
6	320
959	357
10	328
3	18
38	621
54	0
0	5
0	19
7	0
0	0
5	4
1	5
5	208
6	3
11	3
0	14
29	185
4	7
2	93
4	89
45	30
0	15
0	16
78	1127
61	56
23	76
64	14
3	2
96	198
183	48
125	1522
0	704
470	286
6	15
53	17
47	14
17	19
214	190
1	2
0	3
0	60
51	68
0	55
0	62
0	51
0	45
0	19
18	23
1179	1538
83	376
0	63
50	888
247	466
100	421
0	57
33	1393
203	726
1152	426
17	527
11	476
679	168
30	168
8	140
0	49
1271	2133
147	3893
0	3698
0	191
6	54
14	124
2	219
480	325
7	132
409	213
100	1841
0	427
4	233
3	229
12	385
107	421
17	215
0	161
0	157
0	17
0	18
1	4
27	51
18	134
20	0
0	28
42	20
6	341
20	269
0	381
0	420
57	226
0	170
1	449
0	450
6	149
65	240
3	438
0	0
1	169
33	103
1	19
110	16
3	72
4	78
0	25
0	18
5	173
0	150
73	680
0	483
0	454
0	428
0	490
0	400
2	290
0	504
0	2
760	893
375	500
38	21
12	39
0	64
0	70
1	311
6	24
34	7822
4	762
110	1441
0	1
23	124
2	396
0	1802
2	573
19	307
2	573
29	513
90	1097
0	25
1	11
5	0
1	4027
14	6
78	16
1	233
0	43
195	550
0	1
11	35
140	501
6	75
3	106
14	31
0	6
12	34
3	90
0	43
77	545
4	16
4	22
31	0
0	21
2	8
1	19
0	4
0	98
9	53
1	36
86	262
3	41
11	36
0	46
6	1592
1	1590
1192	2235
605	3427
0	1
0	60
0	9
58	77
7	12
0	60
2	59
0	60
0	68
0	67
0	39
50	214
1	211
0	12
77	0
2261	4223
41	360
11	4233
6	33
0	21
12	51
0	27
0	15
0	64
0	8
94	209
7	189
13	40
5	21
0	0
505	429
13	3
257	23
28	25
3	25
10	23
7	25
0	1
39	17
12	16
10	75
0	2
0	0
0	183
0	177
1676	25349
0	70
1	297
14	258
0	907
75	401
0	21
6	36
7	16
1	20
852	187
147	265
132	268
0	0
0	0
1	315
0	3
2	56
3	249
2	174
1003	73
97	282
10	0
0	147
14	709
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	181
0	2
4	108
0	80
0	54
0	68
1	46
0	66
0	39
4	81
0	110
282	355
24	229
0	0
2	0
0	0
0	2
0	2
10	2
23	16
5	8
0	89
358	203
8	42
1	44
0	58
20	3089
777	3682
0	3171
0	3412
22	2363
60	2791
139	3550
49	3641
19	23
5	2244
0	1270
0	1237
19	62
96	264
0	195
865	351
33	385
0	234
14	245
100	723
322	751
7	54
1	14
28	43
324	330
0	0
0	607
0	83
9	31
2	0
3	18
27	335
3	350
16	61
15	25
6	23
338	126
36	325
211	67
7	110
0	9
6	344
0	63
2	46
4	13
0	0
0	2
0	0
0	0
559	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	120
146	108
67	154
35	28
10	1
453	5558
139	3285
0	1
5	4
27	0
1	3
3	1
23	103
0	0
4	100
8	13
7	47
2	9
0	4
1	3
0	0
0	0
29	264
32	213
19	100
261	1067
158	727
30	546
540	285
0	218
4	11
248	235
0	12
0	70
30	10
0	1
30	26
6	70
25	64
0	47
5	205
1	43
0	96
4	47
249	2
143	173
0	1
0	43
0	0
1	10
0	1
0	10
12	263
10	90
19	5
92	77
140	61
144	43
23	15
52	47
0	64
28	33
3	69
11	65
2	20
2	27
12	9
1	48
122	3396
51	2301
18	3201
10	57
976	25
0	12
14	24
0	15
14	157
8	1364
14	715
3	514
0	0
2	107
37	136
34	120
11	83
2	9
0	6
0	1
7	5
413	803
20	653
35	224
16	266
219	226
1	161
0	208
1	40
0	1
4	0
5	145
0	0
1	52
179	119
4	1009
3126	5537
3988	2635
57	954
22	1161
22	549
0	948
0	150
119	49
0	32
2	31
269	183
102	186
19	69
0	55
0	46
18	10
1	0
34	138
11	86
499	561
254	236
129	61
71	271
0	68
0	24
24	59
12	1
0	48
3	7
0	6
0	624
781	83
8928	1748
542	97
179	3135
494	3793
73	2138
2181	6052
8	274
0	3
7	3
0	1
0	1
2	14
1	1
0	8
3	0
0	0
2	1284
0	0
0	0
0	0
0	0
7	86
0	35
0	0
0	0
0	1
4	10
5	697
73	572
9	484
499	1000
221	1335
7	1097
52	630
0	764
21	346
8	744
0	572
469	409
20	20
5	34
0	22
127	147
7	53
16	125
41	31
7	124
0	200
56	131
58	30
148	45
7	16
0	59
3	54
1	27
0	3
5	178
36	189
55	70
36	1875
6	1108
1	807
0	993
0	695
11	1490
0	1563
0	1098
10	1145
2	1111
0	1521
0	1040
3	6047
3	2456
1	10
0	45
17	1
0	0
2	1
48	88
2	1
3	366
0	592
10023	9029
110	4468
1	9787
136	4618
177	2320
398	1134
29	858
86	671
11	0
87	17
40	97
0	339
0	146
8	72
0	39
11	51
0	66
1461	442
1	61
3	44
0	45
1	14
0	2063
0	2063
2	0
372	39
0	0
10	661
179	0
3	296
23	94
0	55
1	2
44	63
13	10
1	226
0	54
36	119
0	41
0	135
5	128
36	50
129	183
0	162
291	129
82	115
45	134
4	18
55	3
5	7
8	28
429	1684
35	20
31	18
16	43
0	551
0	153
56	390
2	116
0	124
0	141
1	18
78	260
59	564
3	174
0	174
72	203
24	233
21	239
25	78
0	234
145	334
9	317
91	185
223	106
2	3
182	185
49	233
998	121
5	95
0	5
0	5
0	3
0	3
0	1
0	18
0	1
174	1510
336	1788
131	246
198	916
87	826
122	145
0	119
24	737
0	56
32	15
83	873
3	4
12	80
315	1386
0	103
42	209
10	7
0	99
6	49
0	59
0	55
0	52
18	198
52	39
0	130
7	74
2	98
3071	1297
0	52
6	47
0	31
249	384
1	267
4	84
24	22
13	281
6	43
7	13
0	110
8	351
3	280
2	145
16	0
0	0
93	100
1	26
3	1
7	19
0	3
805	351
78	253
19	23
0	4
18	0
0	96
1	117
0	196
0	0
25	62
121	106
10	11
7	13
13	98
4	55
8	9
0	8
23	1831
6	112
0	25
0	6
0	7
1	35
0	11
6	181
0	178
77	460
0	101
0	99
0	97
18	32
20	1
0	43
0	39
1	28
64	2
36	47
3	10
0	9
2645	53
36	167
11	37
81	57
27	52
13	40
8	239
61	210
198	38
0	0
0	0
0	0
236	66
30	59
2	17
1	31
1224	4574
323	1446
0	2
0	6
0	3
0	2
0	3
0	2
0	4
0	40
0	0
1	0
2	40
16	40
0	6
2	31
3	4
3	97
287	54
4	27
0	24
0	19
0	9
12	21
6	16
74	48
404	181
2	134
47	23
35	18
0	4349
71	347
2970	482
123	2680
32	47
1	0
35	24
10	182
140	50
0	124
3	135
11	130
279	59
0	83
235	550
343	596
338	36
7	29
525	193
33	138
187	18
3	7
24	87
134	22
146	799
0	0
43	0
10	8
2	664
4	147
11	153
15	884
39	833
34	162
159	157
132	628
0	0
40	45
16	49
229	88
131	188
1	8
0	158
8	162
0	156
51	35
3	450
2	16
2	40
0	0
0	6
0	6
0	6
70	0
29	35
1	2
29	4593
477	127
26	2
0	5
0	4
0	0
85	57
0	2
0	1
1	147
2	121
1	51
0	11
1	4
184	787
0	80
0	66
0	81
561	36
0	6
0	4
6	6
40	22
0	0
2	0
64	442
0	1132
0	904
0	931
90	757
39	547
1	697
5	2
4	14
1	7
18	188
587	587
27	225
9	344
65	1
5	47
2	3
29	87
3	259
3	291
1	211
0	142
0	1
0	2
0	1
0	12
0	27
0	21
0	21
0	8
0	12
0	0
9	108
5	28
123	1589
10	1347
23	443
0	4
14	4
9	144
3	138
926	9
0	0
202	390
9	76
0	7
0	8
0	0
0	14
755	134
0	17
94	340
0	109
1	1
6	24
2	0
2	14
0	0
1479	76
0	1
47	9
0	1
9	7
0	2
0	2
30	49
0	28
88	3
7	85
0	95
5	105
0	113
4	83
13	91
0	75
10	35
5110	73816
438	42767
23693	42603
8	2
0	25
9	169
12	319
16	1
0	6
0	6
8	121
0	0
0	55
3	65
0	51
24	55
0	30
6	54
1	11
0	41
0	48
1	25
0	34
0	166
0	68
3	47
17	70
172	31
15	13
2	65
11	64
0	3
8	0
0	2
6351	9287
159	6546
6	2149
0	358
23	493
0	67
6	364
0	462
1	3308
46	380
4	3538
245	530
0	586
0	488
35	62
6	14
0	17
436	6718
0	941
0	0
0	0
0	17
2629	4300
15	31
3	83
4	3
0	0
256	276
0	0
0	0
5	355
24	198
20	0
22	72
56	1097
4	19
22	168
6	17
4	202
0	1
5	124
19	30
396	9
32	80
957	429
45	49
10	100
1	74
0	20
15	18
5	17
8	1
149	32
198	191
1074	146
1243	626
515	154
0	252
44	125
2	3
3	2
13	3
62	266
0	2
0	0
0	0
0	131
4	2
0	60
0	52
0	52
2	1
1	80
0	79
3	0
12	1772
105	2230
29	0
75	5
20	26
0	41
0	41
0	33
0	41
0	30
2	12
0	10
0	24
0	21
0	6
0	7
0	8
0	24
5	25
2	4
3	8
1	10
0	8
0	4
0	29
0	37
230	244
18	119
67	20
1	28
139	41
27	0
0	0
0	32
26	48
85	497
0	328
52	1352
240	32
35	7
20	66
24	15
0	0
0	712
144	229
86	205
147	100
590	169
3	360
814	3645
880	3723
78	7
44	37
0	6
0	8
2	14
2	4
2	7
0	11
0	6
0	7
0	24
18	450
1	609
6	631
34	372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	32
45	131
0	47
25	24
1	126
0	32
23	477
2	4
45	34
1	20
0	827
2	639
2045	816
0	758
0	457
0	838
0	1
0	1
0	0
29	286
1	58
1	4
0	7
10	74
0	4
0	40
57	18
13	52
5	70
68	67
31	81
62	120
0	5
183	75
31	13
148	17
0	0
0	4
1	4
0	1
0	1
1	8
78	261
37	45
12	62
0	5
13	378
330	366
43	355
0	308
24	1
124	107
2	421
66	172
478	48
213	118
0	93
0	92
0	109
0	17
0	15
169	2118
104	543
1510	46
3	85
0	29
0	71
1990	3711
0	6
21	1299
74	957
0	546
130	560
33	431
96	1087
0	510
3	227
3	619
39	649
30	519
379	228
0	1190
6	1055
10	55
0	65
561	75
0	15
12	188
4	154
60	91
0	92
51	209
1	162
101	590
66	495
32	176
0	131
1	100
0	1512
0	1495
1	1526
7	1696
0	1501
19	465
10	1079
33	1036
11	1478
0	1643
7	1534
0	1573
0	1595
1	1690
0	1583
58	1568
3	999
0	0
32	297
351	436
0	328
9	82
3	51
76	508
6	1421
45	281
3	11
0	4
0	3
51	2
0	8
0	5
2	0
1	5
0	0
3	627
0	735
3	625
19	625
3	761
41	46
0	19
0	2
3	0
0	0
0	25
0	11
0	10
14	109
0	126
0	97
0	46
1045	135
57	56
478	57
36	8663
1339	7883
312	5248
0	44
0	13
253	193
67	1514
52	739
191	687
3	552
0	552
0	34
12	2525
36	26
2289	2181
6	776
16	816
0	777
30	705
20	702
52	1374
16	119
36	154
0	1562
0	1544
0	1545
29	1567
524	62
59	192
0	36
4	32
0	10
23	19
3	11
0	17
0	1729
12	1735
12	1757
11	1663
4	530
41	1174
48	286
0	1110
47	50
91	468
3	31
203	1391
197	283
64	1328
91	1174
2	820
29	1018
298	457
129	382
0	297
44	331
3	3
15	11
6	23
0	0
0	2
94	5
10	4
197	1854
127	21
2	510
125	223
8	98
57	71
1	0
0	611
0	502
0	476
265	2717
122	1634
3	253
16	1658
38	22
0	33
0	100
0	102
0	14
28	27
0	3800
0	3127
1	3855
286	1479
6	374
2	338
8	69
18	12
25	233
15	175
30	25
0	13
3	13
167	35
4	12
0	3
0	4
0	4
0	4
0	0
0	0
0	0
199	233
0	3
6	1
0	0
0	0
0	15
0	42
0	43
9	8
0	12
0	42
1	11
0	30
1	36
0	20
0	6
2647	126
61	103
23	149
2	124
1	148
690	7
0	0
133	63
0	31
0	14
0	9
0	18
205	2786
0	1612
0	2797
6	3010
36	3184
761	1974
94	2941
16	3403
3	3141
63	1969
0	1556
397	2
0	0
26	212
0	1
0	128
46	526
0	22
10	28
0	31
730	554
396	156
0	3
1	0
0	0
0	3
1	44
0	36
0	2
0	2
115	71
2	1337
0	62
0	235
0	1218
7	1046
22	1049
3	1061
0	651
0	1089
803	72
0	1286
11	0
42	10
10	18
1855	526
21	1415
0	1297
0	1305
1	1246
0	1241
0	1278
12	6
1	0
7	540
3	970
15	193
0	4
0	6
223	1298
22	883
0	1087
0	565
208	1026
38	188
13	0
9	196
0	17
29	70
0	24
128	945
16	44
3	18
111	5
8	29
0	23
0	23
1056	208
0	0
14	0
1	12
3	3
457	2902
9	2817
138	375
84	2270
3	26
0	1
566	286
10	1
150	2026
126	2279
0	1982
0	971
18	31
707	75
3	79
54	1632
325	1671
10	448
16	581
0	586
4	564
0	564
0	567
100	398
82	566
484	60
0	108
9	74
0	64
4	40
4	23
5	82
0	72
14	28
170	207
38	411
92	371
2	69
1	7
7	38
8	151
10	307
9	0
0	29
0	6
0	0
14	0
4	3
1	12
5	1
0	142
496	122
0	76
2	144
2	209
13	32
54	26
0	1
0	1
0	1
16	1270
478	1385
13	7
10	98
35	49
38	47
36	5
8	24
95	473
0	179
0	208
0	213
356	169
10	64
1456	108
0	1674
136	1534
0	675
730	75
3400	5226
4203	847
19	590
41	167
0	136
4	114
0	113
0	51
7	80
123	12
0	41
1	397
142	371
0	284
33	238
381	438
0	236
0	227
12	126
155	213
0	16
0	16
16	83
1446	84
1	559
249	696
30	63
687	49
0	54
0	56
0	103
193	390
189	74
0	415
0	119
762	107
0	410
0	104
3	106
0	105
6	103
7	0
17	1050
2536	514
61	34
48	166
226	753
64	113
0	107
2075	94
0	909
2	1
151	550
700	14
529	576
4	165
22	382
6	219
172	2
4	75
0	1
0	1
0	49
0	40
0	104
17	123
3	32
0	35
793	77
0	54
0	73
28	7761
4	9116
2685	11077
0	6280
131	6765
28	4566
82	5554
377	4127
506	726
0	13
2	8
541	753
10	822
30	595
57	431
0	529
0	522
48	44
1	3
0	0
0	0
144	147
2	90
5	67
0	196
61	852
203	612
1194	836
0	14
46	97
1	107
1	11
0	8
0	9
17	118
0	9
0	15
0	1
0	1
0	15
0	5
40	193
8	151
0	82
8	84
0	32
0	37
0	32
3	38
0	38
12	159
0	188
9	150
24	151
0	158
0	152
0	69
266	96
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
86	48
0	1047
51	731
11	1108
186	56
86	242
2	50
0	373
0	49
764	42
32	391
6	133
16	135
0	135
1824	951
6	4
0	224
149	132
0	31
0	30
0	26
0	130
0	2
2582	252
0	443
0	224
50	1491
205	1002
1	137
1	117
6	402
0	106
0	121
0	121
135	255
6	119
0	114
263	1924
0	1891
0	0
1618	478
21	1118
5	257
21	453
1	1793
5	446
36	1457
4	1143
9	1172
2	836
0	1847
64	415
6109	1158
34	1841
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	551
0	577
0	282
2	622
0	284
0	268
0	253
52	5
3	14
3	63
0	14
0	14
0	14
0	23
0	14
139	1263
6	610
18	61
0	16
5	18
220	326
0	175
15	14
0	176
0	176
8	1
428	30
83	88
6	15
0	71
0	67
0	81
0	73
0	78
0	68
0	9
0	0
6	79
0	15
837	1132
0	182
1	235
47	565
0	392
4	113
0	565
19	2487
0	2791
0	2692
142	2808
3	31
0	46
12	55
11	28
3	20
2	33
0	20
0	34
0	30
0	23
0	23
0	23
0	81
1	85
0	70
0	93
1	160
0	180
0	137
0	148
0	106
0	155
3	152
0	160
0	157
0	133
0	131
5	182
1	140
31	16
0	14
0	11
0	16
0	13
0	10
0	4
5	7
0	7
0	10
65	16
0	6
0	3
0	1
3	13
0	8
0	2
0	3
0	11
0	8
0	2
1	13
2	0
0	0
1	1
0	1
0	2
0	57
0	78
2	67
328	484
5	315
92	1025
0	59
1	6
4	190
948	143
186	171
227	133
0	18
0	13
0	2
7	67
3	81
0	96
4	105
542	1193
37	824
142	634
1	775
144	723
14	668
36	509
63	250
0	649
59	486
455	1385
27	1157
0	8470
0	8302
3	12813
0	9623
6	9433
5	9612
2468	8064
0	13654
87	14082
0	10485
0	10335
0	13667
0	9413
0	9213
0	14
20	297
65	314
0	344
0	369
6	358
795	157
0	174
0	240
390	105
0	200
3	235
0	126
0	166
49	234
0	212
53	155
64	3324
11	3220
1	3043
85	30
15	63
0	974
1	839
8	553
0	758
0	678
3	751
20	667
0	514
12	287
0	547
361	87
0	740
0	686
0	724
16	765
0	774
0	717
6	745
0	724
0	177
0	118
0	161
0	145
0	127
0	93
0	91
530	114
20	498
0	909
0	403
17	468
0	606
6	422
0	369
6	374
0	404
0	362
0	353
0	367
0	567
0	613
0	631
0	935
0	892
0	848
0	861
0	842
28	531
0	399
0	532
562	56
0	63
0	0
0	0
0	0
75	1802
0	1397
5	1492
3	1180
143	1853
30	2129
4	1231
0	13
0	7
1	10
5	0
0	0
16	267
66	10
0	17
192	10
2	750
20	824
31	647
71	725
0	213
0	217
0	189
3	231
3	643
3	8
0	14
50	93
0	84
18	55
0	17
2	11
0	17
0	17
0	32
0	34
0	34
0	34
0	30
10	42
11	35
0	36
3	24
0	10
0	24
6	6
0	594
31	848
0	543
0	494
913	245
132	1150
0	1106
0	1016
16	1292
0	1079
0	1241
5	947
72	971
0	605
0	1
0	3
0	779
194	2403
0	785
73	2329
0	513
0	512
0	423
0	745
38	136
0	131
0	102
0	114
3	499
215	516
2	344
87	193
66	121
16	29
0	28
0	27
9	498
0	668
22	568
2	1260
1	734
2760	660
3	262
8	691
0	193
0	187
70	1032
0	183
0	186
0	1244
0	142
55	152
13	749
6	559
11	415
160	1525
6	112
52	378
28	93
20	75
9	42
0	24
2	132
3	159
5	145
0	175
612	74
1	566
473	201
1	326
0	4646
0	150
0	361
23	369
0	364
0	406
0	415
0	340
0	371
0	286
0	3725
0	748
392	6196
3	6487
1	6695
0	6206
711	7105
0	6981
20	4389
303	1032
721	92
0	495
3	79
8	1
3	4649
62	3608
7	4619
0	4
0	2
29	33
0	52
2	0
0	124
7	65
5	76
0	1314
10	960
7	129
3	82
0	70
0	76
0	68
0	77
5	60
0	60
364	17453
0	17342
5	11734
261	16681
11	2
28	2
132	10
44	250
0	58
0	49
0	653
78	555
0	48
0	300
0	366
0	246
161	247
0	18
0	22
6	5
0	3
0	483
0	574
23	569
0	491
1	229
0	287
1	4281
4291	4798
39	4091
0	2596
100	4023
40	4690
71	3388
19	3594
404	1893
0	753
0	570
0	667
12	40
0	329
641	262
0	304
0	306
6	229
168	328
48	73
0	1487
1	1445
1	1419
7124	1329
0	1227
0	199
0	196
129	134
0	68
116	407
1691	103
258	428
118	2
169	147
0	58
0	65
0	19
72	177
8	162
311	868
4	132
1	127
50	1298
1	1193
0	1015
31	1257
0	814
9	202
0	254
0	208
0	11
0	22
0	22
0	15
0	8
0	11
0	11
21	51
185	184
0	28
0	17
0	12
0	23
0	63
110	7
0	35
0	35
0	35
2	96
60	657
23	755
5	97
0	534
6	92
66	536
0	32
0	65
0	114
0	68
0	69
0	67
0	33
0	65
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	34
0	0
1227	282
7	126
74	790
0	699
20	187
0	201
1099	475
0	503
128	2682
106	2601
11	1102
5	2479
9	888
28	73
99	800
2	705
3	138
0	116
21	132
0	122
265	148
2	0
29	3
9	0
4	1
17	41
41	34
1	29
2	29
0	8
312	174
0	19
2	19
0	582
0	394
9	392
44	412
4	497
30	366
63	487
15	238
0	256
0	5
1	0
1	2
29	117
234	775
7138	1646
58	2022
3	1835
13	1729
0	1711
0	1126
44	977
4	940
0	728
0	611
35	896
0	698
0	581
0	1
0	1
1	733
16	567
315	32
3	24
0	637
44	632
24	644
5	546
4	5
6	107
8	48
41	0
4	73
1	30
17	223
13	102
0	34
40	118
11	18
1	32
0	34
11	12
107	712
7	694
113	670
107	481
0	559
52	232
25	46
3	372
24	288
403	361
71	20
15	18
0	0
0	0
9	1
1	0
61	21
0	240
0	2
8	10
0	63
185	46
0	89
0	89
11	91
0	1033
0	309
11	311
0	1136
5	741
2	1204
1	331
191	1272
127	1300
0	1148
1	1079
1	1238
73	10
0	7
151	787
0	122
9	655
28	588
0	375
239	628
375	603
0	160
3	131
37	106
7	461
450	644
295	885
22	0
0	0
0	0
0	1
0	0
0	199
4	227
0	188
4	156
0	153
0	129
0	145
92	550
0	301
0	250
0	143
2	439
3	294
0	201
4	58
6	51
4	34
25	74
0	25
0	49
6	61
4	24
6	24
0	367
0	365
3	94
0	185
8	147
57	121
0	124
13	170
0	132
2	156
0	110
0	165
0	143
166	5373
80	886
358	572
0	519
96	506
45	100
2197	2278
0	23
0	13
2	8
2	14
0	6
0	8
15	91
22	428
2563	2311
1	366
0	360
6	391
3	255
0	2097
58	1965
2	171
0	612
0	91
0	185
0	312
0	128
0	624
0	334
0	182
0	184
0	185
0	313
0	182
0	171
7	222
1234	2047
225	2062
0	1308
53	1298
0	1318
7	540
10	174
65	473
302	393
3	202
40	136
10	146
0	95
79	278
105	1019
0	681
0	307
0	147
0	117
0	432
0	436
0	446
0	461
0	465
0	475
2	462
1	308
1	1454
14	1584
0	498
3	4
8	4
4	228
0	155
10	155
2	204
0	225
907	109
0	224
22	209
0	186
5	191
768	248
171	118
4	131
0	365
20	217
0	0
0	1
33	115
1	120
0	124
