UniqueCount	AmbigCount
6	48
0	31
1	27
0	1
0	1
3	3
0	3
1	1
0	1
5	130
2	0
0	173
0	172
2	138
4	166
4	0
521	743
0	22
2	69
31	465
2	331
0	0
0	0
4	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
11	0
1	138
14	284
0	0
62	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
5	0
0	0
24	0
1	203
0	163
0	163
0	288
0	1
0	327
0	16
0	202
0	345
0	220
0	106
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11
2	31
6	38
0	4
3	0
19	5
3	4
0	0
0	0
1	0
0	23
10	23
235	9
2	0
0	0
0	143
0	109
31	143
0	0
0	2
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	22
0	20
0	3
0	3
0	17
0	24
0	0
0	1
0	3
0	1
0	0
1	7
0	1
0	4
0	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
2	0
0	0
7	0
2	0
1	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	5
0	5
0	4
0	0
0	222
0	294
0	351
0	294
0	244
0	326
0	351
0	165
8	50
0	326
11	202
15	44
5	44
1	0
18	0
9	12
0	39
0	6
0	1
4	39
1	14
0	42
0	42
0	42
0	39
42	0
0	0
5	0
13	0
7	0
6	0
0	68
1	9
0	68
6	48
0	67
2	81
6	0
10	0
21	0
9	0
5	0
21	0
0	0
5	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
4	0
0	0
1	0
4	0
0	0
0	0
2	9
0	5
1	7
0	6
0	0
0	0
7	1
9	0
0	4
0	4
0	0
4	0
0	0
0	1
0	0
0	1
0	0
6	1
0	0
2	1
1	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	1
1	1
2	0
0	6
1	8
0	0
0	0
3	0
1	0
0	0
2	0
0	0
1	0
0	3
0	6
5	6
2	0
0	0
1	0
12	0
0	16
0	447
0	98
0	367
0	381
0	433
0	259
0	10
1	21
0	11
0	16
0	1
2	1
24	0
5	0
0	0
127	0
3	0
0	0
0	0
0	0
16	0
2	0
2	1
0	1
1	0
0	0
0	0
0	0
5	7
5	448
59	603
0	157
0	2
0	2
0	0
0	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	9
0	1
1	2
0	1
0	2
0	4
0	0
0	1
3	2
3	2
0	15
1	6
0	9
2	2
0	15
0	6
0	6
0	6
0	6
0	3
1	1
0	4
1	5
1	208
3	287
1	175
3	213
1	52
1	72
0	254
0	245
0	3
0	2
0	3
0	0
1	0
1	0
0	274
1	173
0	259
0	281
0	33
0	143
0	280
0	0
2	287
0	0
0	0
2	4
0	2
1	1
0	2
0	1
0	1
0	1
0	4
4	242
457	242
0	0
3	0
0	93
0	69
0	12
0	17
27	121
2	45
0	36
1	12
0	1
12	1
4	0
2	0
0	2
0	0
0	2
30	0
5	1
0	0
0	0
368	0
0	9
0	9
16	15
3	0
9	3
17	0
0	1
3	3
0	0
4	1
0	468
6	40
12	468
3	0
3	6
0	0
9	0
3	0
3	48
2	44
4	41
1	32
0	1
4	3
4	3
0	14
0	21
0	13
0	0
0	2
0	15
0	22
0	11
0	0
0	0
0	0
3	0
0	1
0	6
0	4
0	28
0	0
2	8
0	28
0	0
0	4
1	0
0	0
5	61
8	107
2	36
3	83
0	47
1	0
7	5
0	8
0	3
0	3
0	2
0	2
0	8
0	10
18	0
9	0
3	0
4	0
1	218
0	7
0	8
3	209
11	255
0	7
5	0
0	6
1	172
2	6
2	0
25	0
4	0
2	0
0	0
0	99
0	93
0	90
0	11
0	73
0	84
0	82
1	9
1	8
0	0
6	8
0	10
7	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	10
0	10
0	0
0	0
4	25
0	24
3	0
0	0
0	2
0	2
0	0
0	0
0	21
0	0
0	0
0	0
1	0
0	21
11	19
0	0
0	0
7	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	1
0	4
1	5
1	0
0	1
6	0
0	0
0	5
0	9
0	7
0	7
0	8
0	5
0	9
0	7
17	74
0	31
0	74
0	563
0	239
0	505
0	518
0	482
0	527
0	2
1	0
0	0
10	0
5	0
0	0
0	0
22	1
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	7
1	5
0	0
0	6
0	6
0	6
0	7
13	0
0	0
0	1
0	0
1	0
0	7
0	0
1	0
0	3
2	0
0	56
0	3
0	56
0	0
36	3
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
5	0
1	0
0	76
0	72
0	66
12	275
0	70
6	197
0	14
0	39
0	0
5	0
0	0
2	0
6	0
0	0
17	0
1	0
0	424
1	512
1	10
0	41
5	407
0	302
5	847
50	68
0	248
0	253
1	63
0	253
0	179
0	179
31	813
5	577
2	567
0	589
0	0
0	0
4	0
2	0
0	75
2	74
0	75
0	45
0	0
1	23
0	0
12	0
5	0
1	0
0	0
1	1
0	1
0	1
1	1
0	0
1	1
0	2
0	1
0	0
0	2
3	0
0	0
0	3
0	0
5	0
5	51
0	0
1	16
0	51
0	53
0	2
0	14
0	3
0	54
0	11
0	0
4	0
0	94
1	118
2	9
16	124
0	0
0	0
1	0
0	0
18	0
0	0
1	0
0	0
0	114
0	31
10	102
0	6
0	24
2	69
0	11
0	25
0	27
0	28
0	87
0	110
0	75
9	31
0	31
1	0
1	34
0	1
1	153
0	197
0	0
1	190
0	159
0	2
0	7
1	26
1	4
2	33
2	35
0	20
1	31
0	8
2	22
1	3
9	0
1	0
0	0
0	7
29	18
0	5
0	6
0	1
6	1
0	5
0	14
4	13
0	2
0	41
0	36
0	25
0	29
0	12
0	43
0	28
0	42
0	0
0	28
0	26
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	15
8	15
4	2
0	1
4	1
10	0
0	0
0	0
3	0
0	0
1	791
2	1018
2	300
0	62
13	1149
0	0
0	8
0	21
0	19
0	0
0	26
0	8
1	44
0	74
0	51
1	7
0	7
0	2
0	58
21	59
0	62
1	61
0	2
9	0
0	0
52	0
0	0
14	387
0	2
0	19
6	330
0	347
10	25
3	262
0	373
0	354
45	106
0	106
0	0
0	34
10	34
2	0
0	0
2	0
0	0
4	0
0	23
11	23
0	15
0	0
6	0
0	15
27	23
5	0
5	0
0	0
2	192
0	312
0	356
0	28
0	347
1	332
0	87
0	33
0	41
1	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
3	0
0	0
1	1
0	1
0	1
0	0
0	0
3	0
0	2
1	2
0	0
0	1
0	1
0	99
0	107
0	82
0	90
1	0
0	0
20	0
71	0
0	0
3	0
0	0
0	26
0	4
3	0
0	28
6	59
0	16
0	2
1	2
0	0
0	3
2	3
0	0
1	0
0	0
0	0
2	8
0	2
0	34
1	19
0	0
0	0
0	18
0	0
0	0
3	1
0	1
0	0
17	0
0	0
0	13
1	181
5	113
0	180
0	105
8	176
0	14
0	0
0	0
0	1
0	0
13	0
9	0
152	0
2	5
4	61
0	55
0	2
0	22
0	30
0	70
0	35
0	101
0	76
0	94
0	13
0	115
0	85
0	76
0	122
24	127
0	54
0	692
0	39
0	4
0	50
0	41
0	88
0	545
3	628
3	89
0	525
2	686
0	24
0	24
5	22
0	23
4	0
0	0
29	87
0	3
1	5
1	2
0	50
0	42
0	8
0	0
1	0
2	0
0	0
0	0
1	7
4	7
2	0
0	0
0	0
2	0
0	0
2	1
1	1
0	0
0	1
0	0
0	0
0	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	14
6	9
0	14
0	1
0	0
1	14
1	5
0	2
0	0
0	0
0	0
3	0
0	37
0	37
0	5
0	5
0	25
8	20
0	27
0	27
3	34
9	137
32	217
7	91
23	233
1	0
0	0
0	0
0	0
0	0
1	0
8	0
1	169
60	995
5	219
0	761
0	1
1	98
4	521
0	283
0	130
15	130
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
7	10
0	10
1	9
3	10
0	9
2	6
1	4
0	2
0	11
0	65
0	54
1	25
2	40
0	64
0	32
0	71
2	0
1112	0
1	14
19	47
15	16
2	3
16	47
9	12
0	12
1	197
0	137
0	596
2	129
2	233
0	390
5	2
5	0
1	0
0	0
4	0
0	0
0	0
4	0
1	0
0	1
0	1
30	2
0	1
0	0
0	2
0	1
0	1
1	0
1	1
1	1
25	28
0	4
16	31
0	2
3	30
2	15
2	28
6	1
8	2
0	0
0	0
2	0
15	2
0	142
3	8
11	16
77	169
5	8
0	60
1	8
2	10
1	9
0	5
2	13
0	0
0	5
0	1
0	5
0	0
0	0
8	1
1	1
0	0
5	0
0	0
66	0
0	0
4	0
0	0
0	0
0	0
93	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
2	0
3	0
6	0
45	0
2	4
0	0
0	4
1	4
9	4
1	0
1	4
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	5
0	1
0	1
0	5
3	4
1	0
0	0
1	2
24	2
5	2
3	1
0	3
0	1
0	1
39	3
3	11
3	13
3	6
0	72
1	57
0	78
1	1
0	51
0	45
0	30
0	19
2	0
0	0
0	0
0	0
10	0
0	0
0	37
0	47
0	0
2	2
0	30
3	7
0	3
1	37
0	8
0	32
0	43
0	30
0	80
1	12
0	0
0	0
0	0
1	0
5	7
0	185
0	163
0	97
5	135
0	162
0	12
0	161
0	48
8	124
3	46
0	124
6	0
0	5
0	5
0	0
1	0
0	4
0	1068
329	1
6	48
0	1069
5	207
0	181
0	4
4	181
0	953
1	748
0	952
0	1
0	0
3	11
0	19
0	0
10	19
1	4
7	4
1	0
0	0
0	1
0	1
0	0
2	0
4	24
0	1
5	28
0	3
0	4
0	3
1	12
0	1
0	1
0	0
30	155
5	22
0	139
0	143
4	9
0	35
0	39
0	36
0	32
0	8
5	0
2	0
0	0
4	0
3	0
2	0
11	0
0	0
12	7
0	10
0	3
0	3
8	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	11
2	0
5	0
6	0
0	0
2	0
10	254
0	23
0	304
0	279
0	265
0	306
1	305
0	3
0	303
5	0
2	4
0	88
0	71
4	89
2	69
2	86
0	72
2	0
0	0
7	0
0	0
0	0
0	374
7	260
0	2
3	361
1	321
15	293
0	98
0	0
1	0
29	14
0	14
1	0
0	1
0	4
1	1
0	0
11	5
0	2
0	0
4	0
1	0
0	0
0	0
0	27
0	0
0	28
1	26
0	43
0	36
0	37
0	42
14	0
0	0
1	0
0	0
3	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	506
18	246
34	524
0	317
1	537
0	519
5	1
9	1
4	0
0	0
0	12
1	4
0	39
0	56
5	20
3	47
3	1
5	0
0	0
0	0
1	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
19	0
0	136
0	136
0	134
0	144
0	95
0	144
0	3
0	10
0	17
0	24
1	17
0	0
0	0
19	17
7	0
0	3
0	0
0	0
0	0
2	0
33	0
0	0
12	3
0	3
0	1
1	0
0	0
0	0
0	0
1	8
0	8
0	0
1	0
1	0
0	5
0	0
0	6
0	1
0	0
7	81
5	64
2	17
0	0
0	0
6	0
9	0
0	20
6	20
1	0
0	0
4	0
5	0
0	0
4	0
0	0
0	12
0	12
5	94
0	59
0	76
0	37
0	6
5	60
0	21
0	81
1	0
0	0
0	0
8	3
0	34
0	83
0	81
0	79
0	0
0	81
0	32
0	77
0	0
0	0
15	450
10	0
15	12
0	318
0	220
35	518
3	196
0	126
0	28
5	149
4	0
0	0
0	0
0	12
0	7
0	5
0	0
8	4
0	5
0	21
0	25
0	22
0	20
0	21
1	0
0	0
5	3
3	0
0	0
0	3
2	0
0	3
0	72
0	30
0	71
3	23
0	23
1	0
2	30
0	0
1	0
0	7
0	6
0	2
1	6
0	3
0	4
0	3
0	1
0	2
0	3
0	6
4	5
1	3
0	6
0	0
0	2
13	0
0	0
4	1
0	0
0	25
1	22
12	22
0	18
2	2
1	9
1	72
1	1
2	78
3	25
8	78
0	0
2	0
0	0
0	187
3	40
0	180
0	4
8	0
0	0
0	6
0	8
0	5
6	5
0	5
0	5
5	14
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
9	0
1	0
0	13
1	3
1	7
1	1
2	14
1	0
0	0
0	30
0	5
0	26
0	33
0	15
0	16
0	9
0	44
5	9
0	769
0	784
1	38
10	699
0	734
0	734
0	769
0	784
8	716
22	748
2	0
1	0
0	0
0	0
1	0
0	0
0	723
1	781
4	710
0	779
0	784
0	722
1	4
0	140
0	785
1	725
0	780
0	140
3	56
0	56
5	8
0	4
2	4
0	4
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	3
1	4
0	1
1	0
0	5
1	0
0	1
0	0
0	0
0	0
5	0
0	327
0	319
0	324
0	355
1	340
0	1
15	184
3	41
0	331
0	352
0	349
0	304
5	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
1	2
2	1
0	2
4	0
0	0
2	0
4	0
0	0
0	22
0	22
2	0
0	0
0	8
0	4
0	8
47	0
0	0
6	0
2	0
0	0
0	1
0	0
0	1
0	17
0	4
0	5
0	17
0	15
0	1
0	0
2	0
13	4
11	0
0	0
0	0
3	0
1	0
2	0
0	0
4	0
1	4
1	4
1	20
1	20
2	20
54	0
2	0
3	0
1	0
2	0
121	0
2	0
0	0
29	5
1	5
0	74
0	74
3	0
32	0
1	2
2	0
1	2
0	0
0	0
0	4
0	11
0	9
0	6
2	0
0	0
0	4
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	5
0	6
0	4
0	1
1	0
0	1
4	1
0	2
0	2
0	0
3	0
1	0
0	0
15	0
1	0
0	138
0	135
0	137
0	136
0	0
0	0
5	0
0	0
0	1
0	0
0	0
2	2
0	0
2	0
0	7
8	5
0	0
0	4
3	0
1	0
8	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
15	0
2	5
0	13
2	9
0	34
1	3
0	0
0	28
0	3
3	10
0	10
0	9
0	18
0	12
0	1
1	3
1	5
0	3
0	0
1	0
3	38
1	21
1	16
0	28
1	0
0	0
1	0
0	0
0	0
18	0
2	0
0	431
0	407
0	153
0	228
0	4
0	1
1	153
4	2
2	0
0	0
0	0
110	1
1	0
1	0
0	1
0	2
0	0
0	2
2	1
0	0
0	0
24	0
0	635
0	578
0	593
0	611
0	612
17	628
0	542
0	591
0	30
0	30
0	0
0	0
325	441
7	441
14	0
9	0
10	0
2	0
4	8
0	0
33	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
3	11
2	17
0	41
0	41
10	0
0	0
0	0
1	0
6	0
14	0
4	0
5	0
0	0
4	4
11	4
23	17
15	1
3	0
0	0
0	0
21	0
3	0
6	0
0	0
2	0
0	0
0	0
0	338
0	340
2	166
2	329
7	0
12	0
1	1
1	0
0	0
2	0
9	1
1	0
1	0
2	0
11	0
9	0
0	0
0	42
0	17
6	31
16	73
1	0
3	0
43	0
0	0
4	2
2	1
2	5
5	5
1	5
0	4
0	0
0	0
0	77
0	36
0	0
3	30
0	15
1	8
11	80
0	79
1	137
0	1
0	68
0	33
0	0
45	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	454
3	152
0	53
0	460
6	70
0	474
26	257
0	214
0	440
3	10
6	46
0	0
6	39
7	116
7	144
0	144
0	194
0	200
0	1
6	0
3	0
0	22
0	16
6	22
1	7
1	12
0	8
0	5
0	16
0	19
0	3
0	16
6	0
0	35
0	33
13	19
0	26
4	33
0	35
4	1
2	9
6	8
2	36
9	36
0	6
1	0
0	0
0	0
1	0
0	242
1	28
2	181
0	73
0	353
0	354
1	23
0	121
0	249
0	129
0	247
0	350
0	347
1	3
0	352
0	235
0	365
0	372
3	84
0	370
134	0
4	0
2	0
0	0
4	16
4	0
0	0
0	0
2	0
5	0
0	1
0	1
1467	0
0	4
5	4
3	4
5	4
3	0
0	0
3	0
7	0
2	0
0	0
0	0
1	0
0	0
34	6
0	6
0	0
0	0
0	0
2	0
0	24
2	24
5	0
0	0
3	8
0	3
5	3
3	0
0	1
0	0
6	0
0	7
0	0
4	0
3	1277
2	780
9	285
124	1309
1	367
6	618
0	27
0	816
0	427
8	1301
6	376
1	0
0	0
0	0
1	0
1	0
18	0
0	0
1	0
7	0
0	0
2	0
0	0
0	0
0	1
3	1
0	0
2	0
0	0
0	0
0	2
0	2
0	5
12	0
2	5
0	3
0	0
6	6
2	1
8	5
0	8
13	5
0	8
0	0
3	6
0	6
3	4
0	0
0	1
0	1
2	4
0	2
4	2
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	2
4	2
0	2
0	2
2	0
0	0
0	24
0	24
0	0
2	0
0	0
0	0
2	3
0	3
0	0
0	647
0	915
0	0
0	982
0	929
0	1152
324	115
0	1095
0	1162
0	1109
0	0
0	590
0	956
0	899
0	972
1	5
0	436
0	0
0	776
0	0
0	132
39	0
13	0
7	1
2	0
0	0
0	0
0	0
1	0
0	0
91	0
0	29
1	4
23	25
1	0
2	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
2	0
0	11
3	4
2	10
0	0
0	0
0	0
0	0
0	0
3	0
8	0
1	0
0	0
1	0
5	0
0	0
0	0
2	2
2	1
0	0
1	0
1	0
0	0
3	0
0	0
0	12
0	6
4	11
3	4
0	1
2	2
1	0
0	3
0	3
1	0
0	0
0	0
1	0
0	4
0	0
2	0
0	4
0	0
4	0
0	0
0	849
0	1
0	858
4	11
8	720
0	867
0	1
0	1
1	855
0	7
0	859
0	857
2	612
4	20
0	20
0	0
6	3
1	0
4	4
0	6
0	6
0	8
0	37
0	54
0	9
0	51
0	23
0	57
0	52
0	49
0	0
0	0
0	39
0	0
3	11
0	11
2	0
5	0
0	0
0	0
0	0
0	0
3	20
5	473
2	8
7	455
1	408
50	475
0	0
14	0
0	32
0	33
0	11
0	12
7	0
0	0
6	0
0	0
7	0
2	0
0	7
0	4
0	0
0	8
1	7
0	2
0	6
0	4
0	3
2	6
4	0
0	2
3	27
1	27
3	23
0	0
0	0
0	7
0	36
5	43
0	7
0	7
0	7
0	7
5	3
0	0
0	0
0	1
0	0
1	0
3	0
0	0
5	7
0	21
0	1550
1	607
6	1331
2	1695
0	16
1	12
2	5
7	0
65	345
2	134
0	211
0	0
3	0
3	0
36	0
4	0
0	0
0	0
0	0
31	0
0	34
0	32
0	30
0	36
5	0
0	10
0	0
0	0
0	0
0	0
3	0
1	3
1	5
2	1041
0	0
2	0
12	988
0	651
3	1044
0	3
1	916
3	1044
5	0
0	0
0	0
2	1
0	0
0	0
2	3
0	0
0	0
1	3
0	0
5	2
0	0
1	0
69	27
0	27
1	322
0	899
0	991
0	38
1	78
0	910
0	1
5	430
0	1007
0	451
12	24
0	0
8	281
42	305
0	0
2	56
0	580
0	573
0	393
1	466
34	416
0	395
0	578
0	139
5	363
0	192
0	388
3	12
2	17
1	12
6	5
3	0
0	0
0	0
0	0
0	1
0	0
1	10
1	42
1	58
1	10
0	20
0	36
5	2
0	3
0	1
0	289
1	543
1	202
0	3
0	742
0	498
0	611
11	20
0	423
0	6
10	386
0	547
1	535
2	0
2	0
34	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	8
1	8
0	4
3	3
2	3
0	0
0	0
0	1
0	1
0	1
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	40
0	14
0	40
4	0
1	0
0	0
0	57
0	28
2	64
0	79
0	72
0	69
0	76
0	29
0	0
1	0
0	196
0	20
0	0
0	135
0	204
0	143
1	180
0	25
0	122
0	15
0	15
0	0
5	0
1	21
0	21
0	15
0	0
2	0
0	0
0	0
0	0
7	1
0	63
19	409
0	164
4	115
2	411
0	204
0	122
0	2
2	2
0	0
3	0
1	0
3	0
0	0
2	0
0	13
1	8
4	5
1	9
0	9
0	9
2	0
0	0
1500	157
1	157
1	8
0	11
1	44
5	33
0	9
3	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	3
1	3
0	3
0	0
1	0
0	1
0	3
3	4
0	1
0	1
0	0
0	0
3	11
0	3
56	11
0	0
9	0
0	0
0	0
2	0
4	159
0	162
0	105
0	414
0	380
15	250
0	170
0	403
0	406
1	404
0	507
0	436
2	398
0	481
0	465
0	484
0	0
18	52
0	0
3	14
1	38
0	0
4	0
1	5
0	7
2	1
0	3
0	10
0	12
0	11
0	2
6	1
0	5
0	6
0	6
0	0
2	0
5	120
0	120
41	0
5	1
0	0
0	1
0	0
2	288
0	289
0	295
0	285
6	0
0	2
1	2
5	0
0	1
0	1
3	0
0	0
0	0
0	0
2	0
3	0
0	0
5	94
0	0
0	94
1	94
0	0
0	0
0	38
1	219
20	265
1	224
4	220
0	202
0	16
0	19
6	0
13	0
1	0
20	0
3	463
0	1354
0	1552
3	60
2	1499
2	1540
0	0
1	0
0	15
0	0
1	1
54	15
0	0
7	1
3	0
4	0
3	4
0	1
0	0
0	21
0	1
0	1
0	20
6	0
0	0
0	0
7	0
1	1
1	1
2	1
6	0
6	0
0	1
0	1
0	0
0	0
1	0
0	0
5	0
0	0
0	137
0	20
0	84
0	135
10	106
3	82
4	0
27	0
0	0
0	0
0	0
8	0
0	21
0	33
0	9
0	33
0	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
0	10
3	6
2	6
9	16
0	0
0	1
0	0
0	1
2	0
2	1
5	1
10	378
1	156
0	3
12	416
3	413
0	266
3	79
8	14
0	1
14	0
1	0
0	0
0	0
1	0
0	4
1	4
0	0
0	5
2	5
0	75
0	79
1	79
0	0
0	0
0	0
12	64
585	64
0	0
0	0
6	49
0	49
0	8
32	26
0	23
0	0
0	0
0	0
0	0
0	2
2	6
0	1
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	2
0	2
0	0
0	3
0	3
2	3
0	22
1	22
1	10
0	0
1	0
1	0
0	6
0	101
16	95
1	0
0	9
4	104
19	0
28	0
2	5
0	0
2	5
0	0
0	1
0	1
0	0
2	2
0	0
0	1
0	1
0	0
0	3
0	2
0	0
0	0
1	0
2	1
1	1
6	0
3	1
0	0
0	0
0	0
0	0
0	0
0	14
0	13
2	13
0	14
0	11
1	13
0	11
0	13
1	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
2	1
0	1
0	1
0	2
1	0
0	1
1	3
0	1
0	1
3	2
0	10
0	13
0	19
0	0
2	15
10	32
0	10
6	7
0	0
0	4
0	0
2	0
1	0
1	0
8	32
0	1
0	30
0	30
1	28
0	9
0	3
0	10
0	10
0	4
1	0
0	0
0	19
0	19
1	17
0	19
0	83
0	80
0	11
0	131
0	5
0	90
3	1
0	11
0	135
0	134
0	142
0	132
0	141
14	39
14	27
9	27
0	0
5	0
6	0
1	0
0	0
0	0
0	0
2	0
0	476
8	26
0	306
3	456
0	246
0	332
0	219
0	290
0	333
0	147
0	447
0	472
0	449
0	19
0	19
2	0
1	2
2	2
0	0
0	32
2	36
0	4
0	35
0	4
1	9
0	9
11	0
6	0
1	0
0	97
30	142
2	45
0	0
0	3
0	1
0	0
1	1
0	5
0	3
0	0
0	0
0	0
28	1382
0	1527
1	1345
0	0
0	0
10	0
0	0
0	0
0	0
0	0
3	0
0	0
0	440
3	119
0	864
0	872
0	164
0	809
2	178
0	813
0	807
0	814
0	820
0	820
0	865
0	0
3	0
4	0
0	0
0	0
0	0
0	3
7	5
0	0
1	2
1	0
1	0
2	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	13
0	10
0	13
0	3
0	12
0	3
0	923
0	141
2	488
11	829
5	339
0	70
0	0
7	215
5	263
1	2
0	193
1	891
2	66
26	0
1	0
0	0
5	0
0	0
2	0
0	2
0	2
1	0
3	0
0	0
0	0
2	0
8	0
1	0
5	0
3	4
0	0
1	1
0	10
0	0
2	4
1	0
6	6
0	0
1	1
0	0
0	0
15	0
1	0
11	0
3	0
0	0
15	0
5	0
0	154
7	139
2	124
0	154
0	0
0	0
0	126
29	267
9	134
0	542
20	54
0	556
0	557
1	244
1	191
1	49
0	155
0	0
6	0
2	0
3	0
0	0
4	11
0	1
0	8
2	0
0	0
1	0
1	11
0	10
0	0
0	11
0	10
3	0
2	0
0	11
0	14
0	14
0	15
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	6
0	20
0	420
1	369
0	410
67	12
0	320
0	320
1	409
0	0
51	0
0	0
0	0
0	0
0	3
0	0
10	0
2	0
0	0
0	0
0	0
5	0
10	0
0	0
0	0
0	0
5	0
0	303
7	16
1	77
0	38
0	280
0	246
0	294
0	307
0	298
2	16
0	289
0	255
40	79
1	74
8	792
3	593
1	1248
0	752
0	792
0	1208
0	669
2	0
21	108
0	0
0	59
4	59
0	68
0	62
0	72
0	74
0	109
0	49
0	98
0	31
0	104
0	97
0	102
0	103
0	20
2	2
0	25
0	27
0	13
79	13
4	0
9	0
3	2
1	2
0	6
0	7
0	2
0	7
0	0
0	1
0	0
6	30
2	221
0	0
0	1
1	35
15	464
8	72
0	12
56	19
5	46
0	1
9	305
23	464
1	489
0	61
0	13
2	0
0	0
0	0
3	0
0	0
7	0
0	0
0	5
2	5
0	1
1	1
0	0
2	0
1	4
4	0
5	90
20	90
5	0
0	0
0	0
1	2
0	2
0	0
0	0
4	0
5	683
0	76
4	397
32	1874
0	1987
0	1262
4	360
0	1681
90	373
3	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
11	0
1	0
2	1
3	0
0	1
1	1
0	1
0	1
0	69
0	68
0	130
3	0
5	57
0	73
2	132
0	129
0	134
0	0
11	0
115	0
0	0
1	0
0	0
0	0
7	0
0	42
0	53
2	40
0	40
3	61
0	0
4	3
0	3
0	0
1	0
0	0
0	0
12	0
0	0
6	0
0	0
2	0
10	32
0	0
68	32
0	0
0	4
0	4
0	7
0	0
7	13
1	1
0	1
0	6
14	0
41	0
0	0
1	0
2	0
4	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1398
11	457
0	1604
10	0
0	825
2	204
0	0
0	850
0	1347
0	0
2	0
4	0
1	0
2	0
2	0
0	2
3	2
1	0
0	0
2	199
3	7
0	2
0	0
1	1
18	5
0	1
0	0
1	0
1	1
4	0
3	1
1	0
0	0
0	70
0	166
0	175
1	157
0	79
0	4
0	13
6	2
1	15
37	13
0	0
19	99
0	92
0	7
0	0
0	0
208	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
4	0
0	0
1	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
5	0
0	0
10	49
0	63
1	63
2	23
0	152
0	135
0	31
3	1
0	177
0	0
0	0
1	0
1	0
3	0
18	0
4	0
0	0
1	0
2	0
14	0
0	63
0	548
0	488
21	149
0	461
0	490
0	391
0	462
0	547
0	520
0	520
2	0
0	0
2	0
0	57
0	57
0	17
1	57
0	3
3	5
0	3
1	3
0	5
1	3
0	0
0	0
0	148
1	0
5	135
0	8
0	148
0	8
0	153
0	11
0	5
0	67
0	67
2	0
1	1
1	0
49	0
