UniqueCount	AmbigCount
0	154
3	325
0	173
22	126
41	236
0	160
0	180
0	508
9	221
4	170
0	569
1	196
6	102
2	111
5	100
6	86
16	38
1	21
1	26
0	22
1	1
5	21
1	8697
28	8702
0	7704
30	1563
30	1844
0	1
0	1
0	0
3	229
1	242
1	177
0	259
0	217
0	126
2	135
8	193
0	82
0	80
0	77
0	81
0	60
12	84
0	89
0	93
2	78
1	86
13	21
3	120
0	107
2	35
4	26
123	40
0	21
64	671
1	961
106	1017
1	934
0	849
18	652
0	690
0	646
1	662
2	421
7	300
11	22
18	873
0	99
78	720
2	164
0	113
5	767
2	578
0	872
33	201
6	187
0	442
822	206
8	217
3	156
0	2
5	5
1	2
0	4
7	75
16	101
145	32
4	19
0	10
86	28
0	30
2	8
0	42
0	57
19	55
1	45
7	35
0	10
0	11
0	28
6	31
44	166
1	147
1	391
0	32
0	31
0	217
0	308
0	31
0	230
0	25
0	2
0	15
0	10
0	7
0	10
0	15
0	51
0	38
7	38
2	47
0	41
1	44
0	37
0	53
0	144
0	157
0	170
6	109
1	88
306	48
210	67
0	8
6	71
5	45
0	19
2	10
6	53
2	98
9	39
16	584
9	800
16	511
6	303
11	313
0	243
16	308
0	20
1	12
0	15
0	361
2	347
0	395
21	346
20	172
1	16
14	11
1	89
0	68
0	55
8	19
10	30
0	29
217	25
4	32
0	3
4	46
13	43
0	5
1	45
0	1
0	5
0	4
70	315
1	509
5	221
0	288
76	23
0	58
463	47
1	56
0	59
0	62
0	58
0	62
24	154
1	184
9	110
3	170
277	87
2	118
0	142
14	58
0	9
0	10
0	272
7	314
0	21
2	17
49	33
8	18
87	4
0	29
0	44
0	300
52	190
0	54
0	45
14	251
0	43
3	50
5	49
0	11
1	35
0	4
9	559
5	151
0	0
0	91
186	568
0	25
158	193
6	22
7	185
15	34
0	54
0	47
4	3
51	2075
366	1237
0	19
0	8
1	8
0	7
0	5
0	442
42	128
1	72
0	1068
0	1047
0	1075
0	1050
0	1065
426	434
30	127
1	52
7	184
20	182
0	59
0	31
1	14
18	128
0	25
6	28
0	72
1	14
14	55
1	14
0	6
0	55
0	5
0	18
0	14
15	22
0	6
0	12
0	5
0	4
0	246
42	165
103	137
0	276
53	281
3	189
0	161
0	155
8	326
0	305
0	326
0	297
0	302
0	271
0	266
65	220
4	190
19	23
51	103
0	69
12	5
4	4
587	749
6	444
58	743
26	520
92	303
22	63
0	36
0	0
0	14
6	19
0	31
14	1
0	199
846	225
20	346
0	171
4	140
0	149
0	142
3	173
0	178
0	243
0	163
1	186
0	220
71	297
1	324
24	185
0	62
29	57
3	91
29	424
28	416
0	84
34	102
0	146
0	65
0	216
0	225
3	221
0	238
0	167
0	151
0	71
0	149
23	126
2	137
0	79
0	0
0	11
0	21
0	34
77	26
0	0
2	2
0	2
0	2
0	2
2	2
606	7
0	13
19	11
0	399
0	389
109	49
21	53
9	2
1	1
171	51
2	39
0	98
8	94
284	95
4	92
0	97
0	46
2	200
0	162
0	25
0	21
2	60
2	15
0	15
9	104
14	43
0	5
0	14
0	53
0	3
11	6
1	4
8	98
56	49
2	57
3	29
0	19
0	45
34	237
7	154
87	172
0	103
5	87
0	91
10	5
3	8
0	9
223	217
0	242
1	173
27	116
11	288
1	301
0	326
49	257
71	133
343	15
0	1
0	11
2	0
0	24
0	26
148	24
0	19
1	18
1	19
37	45
156	34
73	75
51	75
26	210
0	233
0	166
37	86
1	46
83	341
35	119
0	106
33	104
0	62
0	71
0	69
0	70
210	10
0	3
1	71
1	2
3	3
0	41
1	21
21	35
376	29
13	17
99	23
0	12
0	4
0	3
0	8
0	7
0	7
1	6
0	5
9	11
0	5
0	5
0	0
0	0
66	253
7	173
1	130
0	130
55	2
0	1
9	103
2	51
232	83
0	76
0	96
0	92
0	78
0	118
3	141
0	69
0	0
0	0
0	0
0	0
5	64
252	191
127	50
6	15
0	27
21	226
10	4
8	1
12	304
4	192
54	401
7	108
12	135
0	106
11	145
3	87
2	92
3	67
1	55
0	1
6	3
1	3
14	55
0	1
1	0
66	2145
11	1656
0	1166
0	1082
3	992
35	16
0	102
0	76
102	49
9	153
0	119
3	126
8	137
6	149
5	153
0	113
56	109
0	97
1	129
12	115
27	70
0	12
7	7
10	156
0	66
0	138
0	85
0	135
1	76
0	41
0	41
1	2
3	86
27	142
0	150
0	7
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
9	5
0	3
0	3
1	1
0	3
0	6
0	1
0	1
2	52
16	60
1	21
0	20
3	20
0	14
19	309
0	142
2	96
0	96
0	86
6	77
0	43
2	932
0	919
49	1118
0	882
573	132
52	346
31	63
2	7
0	47
1	2
1	372
3	394
90	248
354	169
0	11
0	3
0	1
1	3
0	2
0	49
3	0
0	110
3	112
2	101
7	106
0	97
1	80
1	106
7	25
15	20
745	9
3	24
11	11
0	176
1	150
4	171
331	73
33	107
9	45
0	26
0	22
1	10
2	403
23	393
91	360
2	239
66	114
0	115
2	0
5	176
0	173
2	80
0	45
64	37
0	45
65	69
0	64
0	2
0	10
10	1
0	1
0	1
1	43
0	1
0	1
0	4
0	4
0	4
122	965
0	2
15	325
0	306
21	162
1	263
12	250
20	24
0	17
0	2
3	1
0	0
1	7
0	5
2	6
0	3
0	3
0	5
1	3
0	3
0	1
0	1
0	1
0	1
0	4
0	1
1	0
0	0
0	123
0	143
0	134
54	662
0	148
0	145
6	648
66	163
0	150
0	46
1	36
2	37
151	312
2	159
1	173
1	147
0	173
0	155
49	30
194	170
1	63
0	73
13	56
7	51
1	64
18	134
0	193
1	195
41	220
18	438
99	555
0	148
0	21
136	61
5	229
0	229
0	251
1	245
1	272
0	181
0	253
2	124
6	203
18	252
107	36
8	17
1	15
276	271
17	131
14	96
149	11
0	3
0	8
27	43
3	8
0	10
0	10
0	12
0	11
65	22
1	9
1	4
0	5
19	14
0	5
0	1
545	383
13	114
0	162
104	293
32	140
10	105
4	137
0	44
0	78
0	73
1	21
6	4
389	6146
0	5915
20	5143
11	4261
4	16
0	5
7	0
5	3
64	15
32	103
0	11
1	116
0	139
0	144
0	137
0	116
11	167
2	95
8	128
0	134
0	136
5	135
0	136
16	116
0	389
0	145
0	98
4	124
1	41
0	170
0	127
0	124
0	130
0	154
10	408
1	129
8	402
12	73
1	111
6	0
308	456
5	407
28	444
4	402
127	114
2	24
0	40
146	253
0	59
0	16
0	36
1	61
0	33
1	162
0	213
0	170
0	169
0	125
0	831
5	824
11	767
0	767
0	788
0	750
0	770
1	0
7	99
2	125
63	8
0	8
0	327
0	731
0	734
1	788
0	695
0	543
1	700
4	398
0	343
1	8
0	11
0	165
0	135
8	184
0	165
8	61
2	120
13	87
0	4
4	3
18	15
0	1
0	1
0	78
0	78
2	52
199	70
0	51
0	26
4	21
1	26
1	25
0	15
0	13
0	19
0	27
0	26
0	26
0	27
1	32
0	22
0	31
0	30
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	1
250	301
39	190
1	29
4	66
0	29
0	77
0	30
0	15
8	0
18	90
0	76
0	70
0	61
7	18
0	7
14	17
0	8
8	18
7	12
1	5
0	3
0	3
2	5
2	7
0	7
4	67
0	93
32	145
4	83
0	118
0	113
0	116
0	100
168	156
0	95
0	93
0	6
0	7
0	3
0	1
2	147
0	188
0	254
0	169
0	149
117	88
0	103
28	47
1	21
0	12
10	3
0	40
1	9
1	7
0	5
0	20
0	20
1	10
1	5
82	61
29	60
5	13
0	104
8	83
15	98
18	179
0	19
0	11
0	84
0	154
0	8
0	398
0	344
0	270
0	358
3	250
8	255
39	231
470	254
0	676
0	691
0	660
193	678
0	753
7	764
0	5
9	16
0	18
2	21
0	14
0	20
0	2
0	0
0	0
6	52
0	75
6	62
1	48
1	12
40	1084
28	1019
2	1123
2	743
15	735
12	103
0	24
0	41
5	23
27	101
0	32
8	231
0	144
5	154
64	45
0	917
138	1009
65	927
1	110
0	90
0	139
0	2
1	5
2	5
4	44
4	60
0	68
2	50
0	27
0	70
0	82
2	67
3	69
0	44
0	73
15	72
0	76
0	101
0	103
0	91
0	101
16	195
0	173
2	141
2	187
0	159
0	167
0	95
0	125
9	139
2	125
0	113
0	125
8	114
0	2
1	252
27	307
48	309
19	305
51	333
0	108
0	87
0	103
16	89
0	131
6	19
5	170
68	174
24	385
0	337
0	91
2	83
2	23
1	62
438	365
2	36
0	14
38	46
35	7
3	18
1	0
16	53
4	32
2	59
1	56
0	76
0	0
0	0
31	2
0	109
15	79
0	50
1	139
165	99
1	141
1	160
1	132
1	148
0	141
0	120
0	43
4	46
0	25
92	157
8	48
14	24
32	9
5	7
0	263
24	265
12	182
1	3
5	40
10	40
0	7
0	4
0	2
1	2
5	199
4	200
4	196
2	179
33	170
8	203
30	325
5	3
0	3
8	197
0	179
1	184
1	186
2	183
6	179
1	23
3	93
0	88
6	84
0	96
7	21
0	33
0	35
0	35
0	34
5	120
7	127
23	165
13	70
0	1
19	89
19	35
521	661
4	29
0	103
3	68
2	125
45	109
0	0
0	0
1	2
0	0
18	11
27	25
10	10
2	20
13	32
1	0
0	0
0	0
0	0
0	0
0	0
0	208
0	19
0	17
0	20
2	14
4	88
2	14
2	22
6	18
0	9
0	242
0	204
14	181
0	220
0	21
7	186
0	120
1	118
0	148
0	148
221	165
1	163
0	174
1	154
3	120
26	60
0	5
0	5
0	5
8	18
11	1
10	0
5	3
15	1
0	78
457	55
16	102
28	19
0	0
103	172
24	167
39	155
0	41
1	13
4	9
0	11
1	9
0	7
0	10
0	8
0	8
0	8
0	8
0	8
0	8
1	5
0	5
0	4
0	11
2	9
0	9
0	8
0	9
0	11
0	9
1	10
24	382
1	69
0	376
0	64
0	4
146	0
958	384
214	354
37	479
41	380
2	431
5	9
345	110
0	103
1	8
21	144
0	129
9	151
2	147
247	169
0	85
48	139
5	674
173	229
18	696
12	167
15	110
374	147
18	97
6	84
2	441
1	80
5	70
0	0
0	0
0	0
0	0
0	0
0	0
11	116
182	113
0	53
1	54
0	6
0	6
126	502
55	297
9	112
2	522
1	519
8	68
61	264
0	182
50	55
2	40
115	7
2	13
8	234
18	195
0	17
0	19
0	19
0	11
0	16
0	16
0	15
0	15
1544	648
253	448
0	533
269	288
0	329
85	289
5	68
2	0
14	56
26	3
1	8
0	9
0	65
0	65
495	54
9	49
3	42
0	55
4	43
0	48
0	48
0	28
0	55
1	38
0	40
2	28
2	46
0	29
0	50
1	57
0	30
33	30
0	53
0	58
0	40
14	218
75	189
34	11
69	233
46	233
17	132
0	155
7	117
8	135
5	94
29	88
21	95
8	72
0	41
0	68
0	59
0	6
0	4
0	5
98	14
337	81
0	81
2	60
1	50
0	124
0	0
0	55
0	42
0	39
1	4
0	19
3	15
11	225
23	41
0	124
17	171
18	172
442	139
88	145
1	83
2	76
0	79
4	67
1	58
0	27
68	21
48	72
9	64
0	15
1	19
1	12
3	143
0	138
0	6
2	2
16	5
23	9
4	55
6	57
9	13
0	6
0	6
20	1
240	769
0	728
277	619
1	476
2	220
7	220
0	0
0	6
8	187
12	183
20	59
2	27
10	198
5	25
0	20
0	6
1	73
0	42
0	49
0	40
0	49
0	39
13	53
0	37
201	43
0	4
1	93
1	6
0	3
0	8
1	3
3	10
0	2
0	2
0	3
0	3
0	1
17	103
1	7
7	48
0	52
0	8
0	16
0	4
0	0
0	2
30	159
0	2
0	3
29	20
2	3
4	4
39	44
0	43
1	41
2	3
0	7
6	27
0	10
2	27
0	9
1	44
0	9
109	10
0	4
5	26
4	33
0	5
2	17
1	12
7	4
3	93
0	51
0	100
0	80
7	58
0	76
0	83
0	164
2	167
2	83
0	72
1	67
0	12
0	2
0	2
0	2
0	1
0	2
32	111
0	135
1	100
2	95
5	338
22	190
0	93
0	98
52	136
8	120
2	19
0	1
4	12
1	9
0	13
0	17
0	13
0	8
3	55
0	11
0	287
3	350
3	437
7	430
0	390
5	279
0	370
0	355
328	236
144	1028
0	981
28	94
0	34
5	31
0	0
0	0
2	24
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	13
153	104
77	24
308	106
1	65
2	2
27	178
15	166
0	9
1	9
8	54
20	73
41	313
77	162
7	298
2	8
0	6
0	2
0	8
0	2
9	6
0	8
18	10
13	47
0	43
1	45
0	34
1	23
0	20
0	15
14	131
5	149
46	131
27	93
0	7
2	42
43	741
204	878
3	45
27	906
0	654
0	244
24	796
0	178
4	16
131	400
190	538
0	196
6	159
9	199
2	149
20	235
0	0
4	21
0	17
0	7
2	6
235	16
307	448
58	795
27	181
0	3
0	2
0	3
0	6
0	3
0	3
0	1
0	1
1	3
13	32
3	4
0	3
0	3
239	387
45	232
40	216
0	1769
37	1844
0	1832
49	1048
0	3
0	3
357	38
3	2
0	31
0	31
412	200
492	154
9	115
0	6
0	5
0	5
0	3
24	336
0	352
89	821
22	335
6	744
2	24
8	35
186	37
0	1578
0	1599
0	1683
16	1620
34	1652
12	1620
6	1693
8	1607
5	4
0	1
20	11
10	44
0	44
1	42
0	54
4	28
0	20
33	347
16	311
0	154
0	159
1	195
392	17
9	407
36	429
0	428
0	382
1	753
6	298
69	189
6	189
3	25
1	6
30	7
1	3
2	6
0	14
2	12
0	11
154	296
0	21
0	0
0	0
1	24
1	2
0	24
0	3
0	2
54	353
1	265
22	79
0	533
77	602
46	233
267	245
0	100
21	258
13	104
8	104
191	25
0	417
368	513
7	49
2	54
12	357
4	51
5	248
2	33
7	458
0	461
7	437
88	266
35	397
8	195
0	66
86	193
0	69
7	61
0	72
6	8
0	12
0	0
0	1
0	1
6	0
0	0
0	0
0	32
1	33
176	144
0	67
0	65
6	126
0	28
0	57
0	35
2	118
2	28
4	31
11	101
0	106
0	114
0	99
0	106
3	109
0	101
3	96
1	11
0	5
0	2
0	13
1	7
30	7
0	7
9	807
0	13
0	431
0	726
29	707
29	624
45	531
0	595
0	627
0	384
0	5
3	14
1	22
0	28
0	33
3	11
0	5
161	72
102	23
118	72
1	164
0	166
0	160
2	216
0	213
0	140
6	150
2	147
646	2776
57	880
0	667
0	13
0	13
0	12
0	7
0	2
2	4
0	544
6	228
0	17
1	469
12	118
0	51
0	107
26	111
0	50
0	51
270	43
29	135
5	104
11	13
0	1
0	0
9	4
2	2
41	760
54	949
33	865
395	253
71	6
1	81
0	79
18	697
0	74
0	698
0	71
0	57
0	21
326	7401
634	6838
965	8690
45	3854
0	4768
1	0
1	0
0	0
81	283
18	255
55	266
37	165
6	42
26	31
0	0
0	0
0	0
0	2
5	11
317	264
1	583
2	641
19	596
27	716
32	253
1	349
9	385
6	364
24	76
0	76
12	62
0	10
158	7
18	18
4	500
2	333
53	17
0	16
3	24
3	11
0	0
154	141
0	37
0	36
0	0
0	3
0	4
67	1
0	1
6	16
0	15
121	97
1	2
1	2
31	2
12	8
0	44
0	1
0	1
15	142
0	100
0	93
0	103
16	89
3	36
0	19
32	53
2	68
628	16
0	13
3	14
12	10
2	16
1	15
0	11
1	5
263	260
0	69
0	69
3	220
0	86
4	59
5	77
0	64
56	534
0	59
107	23
0	55
52	14
10	13
2	5
1	13
2	11
63	3
5	5
2	12
1	3
0	19
0	3
12	214
0	124
8	133
0	8
0	1
66	165
7	21
5	10
381	671
9	461
16	447
52	71
2	272
0	240
51	1418
0	1029
0	551
12	7
18	56
0	33
267	30
121	10
0	0
0	0
1	13
0	6
0	6
0	6
0	6
0	7
0	7
0	5
1	26
0	76
0	24
27	28
0	6
0	7
0	5
0	0
0	0
1	2
0	4
0	96
0	74
175	68
51	149
13	53
3	12
0	7
15	682
67	896
44	714
47	653
69	441
0	14
3	12
3	43
6	49
1	170
6	132
7	132
7	135
0	98
23	123
0	99
0	137
5	20
46	157
0	13
52	155
0	399
251	612
0	762
0	721
1	608
131	615
9	509
25	435
13	433
110	1076
19	15
2	4
13	29
0	2
1	2
1681	4579
3	1548
44	2305
4	24
5995	4483
7	113
0	0
23	45
0	12
3	14
0	4
0	4
1	3
0	3
44	242
0	153
0	84
0	21
0	70
7	161
0	20
0	70
0	21
1	66
2	5
2149	0
0	0
0	0
0	0
5	23
0	27
0	21
1	29
0	27
0	20
0	21
3	7
7	18
26	3
5	129
1	164
20	84
0	482
71	456
0	497
0	371
0	370
5	521
375	212
0	547
0	569
0	534
14	521
0	458
0	463
0	447
0	490
0	1
0	1
0	2
0	2
0	1
0	1
0	6
2	8
0	6
0	6
0	5
1	13
7	59
0	65
0	65
0	69
0	19
0	17
0	20
0	15
9	88
1	0
1	1
0	0
7	0
172	233
0	388
114	300
335	398
0	224
11	203
0	2
0	1
0	1
0	0
0	0
0	7
0	6
0	23
6	36
6	17
18	8
2	2
0	0
0	22
0	86
0	249
0	190
19	252
0	94
0	67
12	93
0	91
187	21
10	447
0	532
73	264
5	10
3	0
0	40
0	28
2	42
0	38
0	30
0	80
0	66
3	61
69	132
0	9
0	4
0	3
0	4
0	1
1	2
13	16
0	5
55	7
45	21
7	8
37	390
4	2
0	2
1	24
0	92
19	94
0	36
0	31
8	149
2	111
81	117
0	61
21	24
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
7	10
2	8
0	4
0	5
1	6
7	10
24	110
14	65
3	102
1	10
0	8
21	86
1	6
4	44
0	31
5	15
0	5
542	16
0	50
56	21
0	2
9	18
38	15
0	28
0	16
0	58
760	60
3	401
742	128
0	570
821	205
337	231
69	168
5	100
53	148
7	127
49	65
1	2
0	5
24	26
5	16
0	0
17	1
161	345
2	333
8	60
1	350
30	306
83	254
143	42
0	48
0	49
10	296
4	270
0	446
0	369
0	525
5	514
17	307
0	534
0	291
0	379
153	21
0	11
2	86
6	4
7	80
0	65
0	56
1	148
0	149
101	151
250	28
2	26
0	15
0	13
0	14
0	7
4	38
0	38
441	902
1372	98
8054	2753
141	2157
1	97
2	110
35	92
0	76
4	85
6	62
233	64
0	29
0	17
1	50
0	11
1	17
1	4
2	2
0	563
238	762
389	762
0	6
1	154
0	152
1	153
0	34
20	25
0	1
2	139
0	140
6	135
0	118
10	113
6	84
6	88
521	748
7	99
0	53
0	114
1	99
0	83
4	110
1	88
0	130
6	125
0	157
0	105
1	56
21	80
0	7
0	79
0	8
0	7
0	31
0	72
7	31
1	21
4	0
0	251
10	200
7	180
0	30
1	23
3	3
0	6
0	1
0	0
1	1
0	1
0	0
0	0
0	1
0	0
11	17
3	3
6	53
16	58
7	38
0	2
14	40
0	0
0	1
0	0
0	0
1731	49
30	27
423	158
0	159
154	58
0	33
1	41
24	40
19	33
0	18
0	18
0	6
0	82
0	84
0	76
15	12
2	55
0	70
41	0
0	92
0	92
0	87
0	93
0	79
0	78
0	86
0	84
0	5
38	56
5	6
0	282
2	225
0	242
9	160
5	151
0	178
0	143
10	240
6	274
1	221
0	1309
15	1309
0	721
0	195
9	102
58	9
36	4
4	0
1	19
2	12
3	56
0	46
17	31
1	10
20	86
3	42
0	0
0	0
2	39
0	3
0	6
3	4
0	6
70	7
1	7
169	215
21	93
0	6
0	6
2	6
0	6
0	6
4	2
42	35
0	24
0	42
0	103
7	87
6	39
0	45
0	52
0	37
2	31
0	3
0	21
0	7
0	6
16	19
0	14
2	6
0	40
0	145
0	40
11	89
16	14
0	89
74	86
0	45
1	48
0	45
2	43
5	102
30	110
7	96
0	0
0	0
0	0
0	3
0	39
14	117
5	121
0	114
3	109
0	104
1	30
72	138
36	334
0	50
0	64
0	46
0	45
8	261
0	64
18	208
0	0
0	1
0	1
0	0
0	0
0	34
0	0
0	0
2	1
2	54
0	53
0	49
0	47
5	43
2	36
0	43
0	50
3	60
0	47
0	50
0	50
0	43
0	44
0	50
0	160
130	129
1	132
0	98
78	123
0	148
0	160
0	160
0	147
6	127
0	170
0	133
4	383
0	351
0	439
0	730
1	488
0	678
10	442
0	349
0	12
5	14
13	78
27	46
0	18
0	2
0	74
0	53
0	76
0	80
0	72
0	61
0	54
0	178
5	30
8	1
201	53
0	51
40	2
0	282
338	255
1	267
3	287
0	276
7	151
16	132
0	137
0	89
40	54
10	177
0	161
0	170
14	142
9	131
1	167
2	112
4	20
3	274
1	232
0	254
0	230
0	27
20	2
0	2
118	30
1	2
0	1
0	2
9	10
0	1
0	2
0	0
0	0
0	0
0	0
0	9
0	11
0	5
53	551
715	170
0	46
0	35
1	53
0	0
0	3
27	61
1215	370
99	230
163	97
0	51
447	30
0	7
0	154
1	158
0	260
0	266
423	424
0	206
2	257
1	170
0	120
23	320
1	27
20	70
11	47
0	57
2	59
151	53
0	411
48	341
34	380
6	395
3	418
0	410
0	109
5	110
13	9
28	24
112	112
0	0
0	0
0	0
1	16
0	0
0	0
2	61
187	365
24	106
0	63
1	359
0	144
0	144
161	19
2	120
0	142
0	31
151	122
11	71
112	72
0	76
58	187
0	265
0	279
0	186
6	181
0	210
0	102
0	115
426	117
0	117
0	33
18	16
6	13
9	136
0	5
2	5
0	114
1	115
0	115
0	112
233	109
1	107
0	21
0	6
4	12
41	127
128	210
5	35
67	209
14	106
41	69
3	5
2	1
1	2
10	22
5	85
0	136
0	471
11	13
250	218
0	14
34	113
12	1342
997	7621
5	1580
1	980
298	908
7	967
1298	13602
22	10868
0	3
0	4
0	3
2	8
57	66
4	28
0	34
5	54
0	23
0	18
0	10
4	90
3	102
0	55
180	116
0	58
0	49
0	54
0	66
4	406
0	92
0	99
19	406
0	101
0	101
0	101
2	12
1	10
0	119
13	120
14	128
191	119
0	110
9	57
3	50
5	25
9	4
1	0
0	42
6	46
18	43
1	25
12	20
2	26
1	18
34	8
151	236
2	42
0	70
47	88
11	52
19	78
11	43
0	44
9	17
0	44
6	37
43	206
0	78
10	70
1	79
2	27
1	0
3	311
16	364
0	316
23	399
0	318
1	269
2	27
11	34
0	13
1	13
14	14
3	21
0	169
1	161
390	41
6	12
0	0
2	785
0	771
4	763
96	1129
1	852
0	1019
0	1054
0	1124
92	988
4	1034
133	844
0	1006
0	1074
0	1054
0	1030
0	1048
13	165
2	1317
0	1317
24	26
10	6
1	10
3	0
1	142
0	147
7	83
0	33
4	44
8358	129
1	44
0	45
0	44
10	47
0	45
0	42
0	8
0	5
0	13
1	9
2	14
0	10
0	13
0	15
5	13
2	17
308	70
0	74
0	21
25	58
10	15
1	6
0	6
26	15
14	237
74	548
0	60
0	27
127	115
70	5
5	76
13	106
164	169
4	7
0	6
25	247
5	216
10	222
3	147
0	177
0	188
4	152
1	80
8	114
6	15
6	15
10	258
7	236
1	173
0	1
0	4
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	58
191	148
13	72
2	124
7	116
1	48
0	90
1	2
0	3
286	183
0	52
6	572
15	185
0	109
0	106
0	1
0	115
2	2
0	115
25	51
0	0
2	0
10	6
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	116
0	195
0	1
0	176
0	176
0	1
0	3
2	3
0	4
0	5
0	5
0	3
0	0
4	288
34	201
75	163
2	37
0	40
84	15
9	1
6	7
14	11
23	16
2	2
140	15
10	328
23	336
8	303
29	261
0	244
0	157
74	59
38	199
9	202
192	84
0	62
0	49
0	2
0	1
4	64
27	44
0	64
1	53
0	41
20	33
52	18
0	2
2	4
1	3
1	3
10	16
0	45
2	44
2	42
8	32
5	17
127	910
80	573
58	832
0	5
0	2
0	4
0	0
0	59
3	74
2	59
0	67
0	5
358	120
37	70
4	95
37	53
0	1866
55	1610
10	1857
150	2475
44	1093
0	2472
53	72
38	22
13	29
3	11
0	20
24	18
1	0
0	66
114	155
2	37
1	187
229	191
39	386
0	212
35	151
1	123
1624	252
0	215
7	90
98	29
0	35
5	1
0	145
13	61
1	58
3	106
19	162
10	149
0	143
0	187
1	160
38	195
0	131
6	128
15	93
3	126
40	158
2	2684
0	2165
186	2246
15	2219
224	1786
0	1777
1	19
0	22
0	21
103	10
2	145
0	127
2	21
11	114
4	127
18	141
10	116
5	1253
2	1331
34	1262
40	1193
13	1263
0	1239
63	1227
0	2
0	3
0	3
161	124
89	310
14	311
4	96
2	63
10	26
18	565
57	535
2	292
0	112
0	31
33	29
34	72
22	52
0	11
0	10
0	13
1	67
0	10
0	4
0	3
0	6
0	4
4	0
1	0
0	0
0	1
0	0
0	0
0	0
82	85
0	25
4	44
1	67
11	71
7	749
7	674
0	338
8	309
0	1
0	2068
8	1833
0	1675
0	2149
268	1413
0	1949
0	2003
0	2042
0	2064
0	2079
0	1998
2	1582
85	165
1	3
0	203
2	127
2	199
14	209
0	206
4	161
0	197
2	118
86	87
15	82
11	188
0	211
0	173
4	162
0	206
0	202
6	121
12	435
36	440
24	315
10	393
13	623
1	242
0	419
0	237
0	484
18	459
0	463
8	469
0	463
4	413
0	484
0	411
0	1
0	1
0	1
0	0
0	49
0	49
14	309
0	52
1	42
0	2
1	58
9	35
0	51
0	36
0	37
50	20
7	16
0	6
410	1025
164	462
4	463
0	0
27	7
6	221
0	84
0	110
31	193
7	98
13	42
0	202
1	191
2	246
3	163
0	212
0	85
0	107
3	134
44	40
5	19
1	19
1	129
127	246
0	367
206	330
24	129
0	115
10	99
0	84
16	373
0	127
0	24
3	8856
4	5041
314	4137
0	158
11	1
38	26
10	23
0	6
24	39
10	9
3	17
17	889
0	913
6	626
0	380
1	368
0	367
92	1019
7	669
105	956
1	726
0	928
5	880
10	706
0	744
106	71
10	36
3	17
0	26
8	7
0	9
128	21
0	3
0	4
1	16
0	17
0	9
0	16
0	18
1	17
0	22
0	22
0	14
490	3837
520	6243
83	8291
1277	4244
1533	7640
0	9344
432	8486
364	8651
0	4
239	765
0	4
0	518
185	8459
639	9980
103	2776
0	7
11	15
0	13
3	12
1	12
0	4
2	12
0	22
6	21
2	17
1	7
0	19
0	74
0	169
0	30
2	7
3	185
0	0
0	1
1	14
7	19
1	19
11	21
1	10
0	3
14	660
8	537
1	1244
14	384
0	1122
10	792
0	1360
0	1360
0	1266
0	1260
0	624
0	1198
0	1152
3	3
10	5
12	365
1	346
4	256
22	211
0	382
61	8
0	8
1	1
1	0
0	0
0	0
0	0
0	1
0	0
2	1
0	1
0	0
1	0
0	0
0	102
1	103
1	41
0	36
1	39
1	59
14	295
0	65
0	42
0	295
72	266
8	58
0	103
3	7
0	1
0	2
0	3
0	3
0	60
0	68
0	40
3	70
10	23
1	57
0	70
0	56
0	62
0	40
0	65
0	58
0	65
6	64
0	47
1	49
0	49
68	100
2	97
459	571
15	147
0	100
0	147
174	89
0	44
1	9
0	8
0	3
181	32
0	62
1	42
0	6
0	50
0	700
4	793
0	1
0	45
0	8
0	29
8	24
1	20
0	0
0	0
0	0
0	0
696	654
5	461
0	402
0	342
45	436
674	358
0	358
0	351
0	364
0	361
0	358
3	345
0	1
1	1
12	29
210	62
3	31
0	29
1	23
1	28
1	483
65	483
113	141
108	78
24	187
42	6
2	638
10	267
0	642
9	642
0	629
0	649
33	574
7	607
56	698
1	12
0	6
0	4
2	8
1	8
0	3
44	3
0	0
0	0
0	15
3	2
1	16
15	5
15	26
8	14
2	9
3	29
88	17
0	14
4	1
1	1
0	1
6	245
112	31
0	17
0	9
29	102
18	87
0	86
0	77
6	34
0	48
0	61
3	59
8	49
0	44
0	22
0	0
2	3
0	2
0	7
0	0
24	104
17	9
0	10
11	8
1	4
0	7
0	7
0	4
0	3
0	34
0	3
39	347
215	440
93	449
53	123
1	16
0	54
0	42
431	193
8	847
103	687
22	408
0	6
0	2
1	5
0	32
1	30
0	76
0	76
1	18
2	6
0	7
2	10
0	21
7	38
8	41
5	40
35	40
0	13
0	22
0	8
6	1
8	36
464	24
0	16
0	46
2	48
0	50
148	38
0	44
1	3
1	2
0	2
38	55
24	93
0	58
0	0
0	0
12	13
0	3
0	26
0	17
1	7
13	2
7	7
3	29
0	23
20	130
0	12
8	18
1	2
27	879
0	164
1	132
0	79
0	83
0	83
0	83
0	0
1	0
310	12450
241	6653
10	6161
