UniqueCount	AmbigCount
0	74
0	51
0	88
0	95
1	101
0	22
9	105
0	9
5	0
0	223
0	71
0	223
6	80
6	0
85	0
2	45
0	45
1	2
2	26
12	26
4	13
0	13
0	0
6	0
7	1103
0	347
0	1624
0	1762
0	1086
0	1218
71	786
0	1135
0	1169
0	913
0	864
0	862
0	894
0	856
0	858
0	626
0	884
0	864
33	0
0	0
0	0
15	11
1	10
2	15
0	1102
0	1309
0	1292
0	1299
22	155
0	1297
4	1216
0	1095
0	331
23	627
0	1107
0	425
0	1304
0	1304
0	1243
4	2
0	0
0	13
1	7
15	121
0	4
85	121
3	28
0	4
0	13
0	13
31	74
0	74
2	17
0	33
1	149
23	2471
33	282
2	590
0	1663
6	1262
6	1756
310	2525
0	2
2	2
2	1
5	5
1	3
0	5
1	1
1	0
0	0
0	705
0	745
0	208
1	547
0	1
5	33
1	680
0	754
1	197
0	304
4	675
4	537
0	759
0	0
145	2220
131	1867
0	2220
64	1250
0	897
0	14
28	179
0	659
0	917
3	4
3	529
0	888
0	468
0	758
39	926
3	855
5	875
1	647
0	104
0	94
44	104
204	70
0	70
0	207
4	106
8	131
0	179
2	118
0	145
2	0
0	0
1	0
0	38
0	4
10	45
0	0
0	37
0	11
7	26
2	3
0	37
0	222
0	161
0	263
0	98
1	194
24	240
0	256
0	98
0	61
38	263
0	42
0	70
0	101
0	100
0	1
0	33
0	24
0	32
1	0
0	87
0	86
0	69
0	0
0	81
4	162
20	162
212	81
6	150
0	150
147	0
0	0
0	0
13	48
2	47
0	32
0	51
0	14
0	49
0	2
8	2
0	0
0	0
0	0
0	0
0	147
0	125
1	78
11	155
0	134
11	1
36	2
0	0
0	232
0	202
0	198
0	236
2	390
9	369
18	434
14	434
1	369
174	0
489	0
18	228
10	228
2	0
6	36
0	36
0	45
0	274
0	275
0	217
0	301
0	395
0	353
0	380
0	258
0	229
0	289
0	243
0	104
0	75
2	343
0	299
0	340
0	326
4	308
2	279
0	347
0	292
10	347
5	0
5	239
0	235
11	213
1	252
4	190
0	196
0	196
0	572
0	490
0	576
6	506
2	588
0	49
1	45
1	42
0	38
0	275
0	383
0	172
0	4
1	18
0	266
2	377
61	6
0	6
52	0
14	0
0	0
0	0
0	0
0	0
0	2
25	2
11	0
0	0
0	0
2	0
0	238
20	254
0	250
0	232
6	200
0	0
0	211
0	191
4	123
2	1
0	263
1	259
0	198
2	234
0	244
4	21
2	245
0	0
0	0
0	0
1	0
0	0
1	0
1	1
0	168
4	194
0	3
0	182
0	17
1	202
0	17
0	0
153	0
8	10
0	224
0	235
0	138
0	220
0	141
0	231
3	0
2	0
0	2864
32	2821
0	2859
0	3071
0	3190
0	3066
0	2983
8	0
0	60
10	60
4	0
0	3
0	6
2	6
10	40
0	52
0	45
0	43
0	0
0	2
5	37
0	0
0	0
1	2
1	1
3	2
94	0
0	162
1	162
15	511
0	144
90	508
75	312
0	601
0	1106
0	1135
0	1145
0	1100
0	210
0	1129
0	635
0	591
0	1136
0	1139
0	1213
0	1207
9	1189
0	1203
0	95
1	25
0	25
0	19
14	98
0	77
1	37
0	43
1	14
1	49
8	32
8	47
2	0
10	0
2	0
0	531
0	465
0	525
0	471
23	234
19	428
0	44
0	57
0	66
0	73
1	55
2	66
8	0
0	116
0	322
0	1
0	336
5	336
0	366
0	19
0	66
0	56
3	66
1	3
0	0
0	3
12	65
26	65
334	286
1	80
0	211
46	127
2	16
7	4
21	290
16	361
7	361
110	0
3	48
0	5
0	48
0	33
0	11
0	12
1	11
1	196
0	10
0	196
10	172
0	0
0	0
3	0
0	3
3	0
0	3
0	4
0	4
0	167
0	179
0	164
1	190
0	186
0	48
0	191
0	187
0	0
0	171
0	577
0	495
0	548
6	4
0	524
3	155
27	394
5	394
32	839
0	116
32	831
1	18
0	886
0	70
1	68
0	51
0	0
8	415
0	42
0	490
0	328
0	496
5	351
0	38
0	372
4	42
0	502
67	2
0	0
0	780
0	1127
0	942
1	1093
32	304
0	8
0	1116
0	1111
0	1108
0	4
0	25
0	950
0	1123
0	1103
0	630
2	33
0	6
0	0
0	796
0	140
33	0
22	133
4	827
173	1162
1	12
0	900
0	1211
46	12
11	136
0	142
83	312
1	312
0	1452
0	335
2	1452
0	491
31	483
0	28
0	21
0	73
0	69
0	41
0	73
1	71
46	0
6	0
0	15
3	18
0	18
0	19
0	15
2	0
10	0
0	1
2	1
1	97
5	67
0	199
0	188
2	202
0	65
1	148
1	18
1	131
0	101
1	156
0	0
0	0
113	163
8	252
0	586
0	2
5	4
0	3
0	245
163	596
0	2
0	212
2	61
0	18
0	218
0	91
0	150
0	144
261	0
1	182
6	182
0	235
0	216
4	235
12	216
0	284
1	293
0	235
0	218
0	301
0	310
2	193
3	193
31	191
0	564
0	674
0	699
0	589
0	61
1	149
1	310
0	299
1	307
0	324
3	135
0	138
0	141
0	293
0	26
0	296
0	310
0	143
5	312
0	123
1	1
0	162
13	162
0	1
0	1083
147	1087
0	184
0	736
11	155
2	12
0	15
0	214
0	334
2	0
1	89
4	265
0	1
33	320
0	28
15	50
1	244
4	293
0	295
0	105
38	125
0	301
0	111
1	2
1	3
0	2
2	0
0	2
0	0
4	3
4	9
2	0
8	0
0	1
3	61
0	54
0	61
0	1
0	1
6	0
2	0
0	372
0	128
0	168
0	6
0	0
1	147
0	207
0	220
0	361
1	104
0	139
5	363
2	0
0	385
0	3
2	74
229	78
0	4
0	0
2	8
6	8
0	7
0	7
10	5
0	10
1	7
0	4
0	83
26	177
0	34
0	181
0	21
0	176
2	18
31	15
0	17
0	0
0	35
0	0
0	0
0	16
0	0
15	17
0	1
0	0
0	264
0	307
3	6
1	50
0	344
0	289
0	59
0	320
15	166
0	8
0	241
0	368
0	134
0	231
0	296
36	0
7	42
3	42
0	16
5	222
0	232
3	23
2	230
8	225
8	174
4	40
3	40
10	0
0	218
0	217
0	21
0	22
0	597
64	172
0	646
0	635
0	599
0	588
0	608
5	0
0	14
0	14
10	10
0	9
14	20
0	1
0	20
0	55
0	82
0	28
0	44
0	74
0	74
190	1
0	0
5	0
0	20
1	51
0	35
0	35
0	51
4	8
0	8
0	52
0	25
7	11
0	48
16	0
0	0
0	0
36	388
0	305
0	463
2	0
0	0
0	475
1	0
0	209
1	14
6	23
0	181
1	52
1	0
0	190
18	20
0	183
0	207
12	215
0	208
0	104
0	105
1	192
0	0
0	0
0	25
1	122
0	210
0	259
0	67
0	193
28	118
0	25
0	232
1	339
1	134
20	4
1	4
0	0
0	0
0	0
0	606
1	30
0	1419
5	165
0	0
26	1419
1	920
2	5
0	637
0	1363
0	1385
8	949
0	1397
0	154
2	730
0	758
0	723
209	329
0	735
1	318
2	699
13	512
0	700
0	202
0	222
0	182
112	0
0	294
0	239
3	272
0	3
0	27
0	40
6	43
3	91
0	266
1	37
0	244
0	297
0	0
0	1
0	667
0	350
0	545
1	637
0	778
0	442
100	310
1	389
6	277
137	53
0	157
0	58
1	113
5	88
7	207
0	11
2	36
0	83
50	135
7	56
0	37
3	186
4	72
7	55
74	111
64	115
0	44
9	10
7	48
0	128
2	129
0	154
0	47
10	149
0	11
0	11
1	9
0	9
0	10
0	10
0	11
0	0
0	11
0	12
0	10
0	3
0	3
0	3
0	3
0	0
0	46
0	55
0	212
0	169
9	61
1	315
0	163
0	88
0	129
0	236
0	5
0	166
0	10
0	0
0	106
0	230
0	172
0	242
4	46
0	5
1	0
2	39
0	111
0	61
0	72
0	93
0	99
0	109
0	6
5	6
3	0
0	12
0	9
0	10
0	11
0	0
1	0
0	55
0	126
0	118
1	62
0	111
1	11
0	64
0	112
1	111
0	117
1	47
43	430
14	572
12	352
0	134
3	44
0	382
0	41
0	1
0	3
0	41
23	26
8	15
0	15
0	0
0	0
0	118
1	45
15	212
5	130
8	160
0	201
118	203
7	193
0	0
4	2
0	88
0	94
0	0
0	13
0	4
0	6
1	5
1	5
0	0
3	6
0	2
6	10
0	0
0	38
0	64
0	97
2	3
0	101
0	0
0	42
0	35
5	39
0	0
0	14
0	51
0	3
0	39
0	44
0	97
0	42
0	36
0	98
0	0
0	0
0	3
2	2
0	0
10	18
1	3
2	6
0	13
1	8
1	0
0	0
350	5
1497	7
62	140
0	122
0	150
1	106
0	0
8	168
4	71
9	73
0	630
0	671
1	311
0	642
0	609
0	190
0	608
0	637
0	302
2	569
0	637
0	643
0	3
17	5
6	8
0	3
5	124
0	124
0	78
0	816
0	303
0	317
0	732
0	770
9	708
6	766
2	755
4	788
0	819
2	827
0	756
0	745
0	635
0	1238
4	1165
0	1311
0	1269
10	292
0	292
0	1266
0	1235
0	377
0	1308
2	1165
0	0
3	0
0	523
0	477
0	6
0	417
0	373
0	268
3	22
3	0
8	0
0	1
0	0
0	2
0	1
0	0
3	3
0	0
0	0
1	15
2	8
0	16
0	716
0	750
0	580
0	680
27	757
3	628
0	759
1	56
44	56
0	29
1	30
0	0
14	1
0	0
0	0
0	0
0	2
0	2
0	0
5	0
0	0
0	0
0	0
8	45
1	47
1	10
30	381
86	381
22	0
36	0
0	0
12	29
1	29
49	0
0	737
113	571
5	244
21	912
0	486
0	18
0	197
12	251
13	227
4	221
0	15
13	0
0	0
1	30
0	509
166	30
0	509
26	506
12	55
0	0
0	55
1	0
0	89
0	38
0	113
0	130
0	70
28	113
0	85
0	76
0	683
10	280
1	332
14	691
0	1026
0	1070
0	690
0	728
6	0
0	4
0	4
0	0
0	18
0	22
0	21
0	21
0	20
1	37
0	7
2	0
12	37
1	2
0	0
0	57
0	57
4	23
1	1
7	61
1	1
0	62
0	8
1	8
0	20
1	7
0	19
0	15
8	5
0	19
0	24
6	6
1	22
0	0
4	19
0	0
207	0
18	31
27	217
0	249
0	239
0	239
5	238
0	237
0	215
0	239
0	124
0	111
0	135
0	72
0	1
3	72
48	67
1	65
4	2
8	1895
9	953
0	1678
83	1812
33	1229
0	1762
13	1
160	1492
355	660
9	11
4	3
0	4
6	12
4	12
0	3
0	3
7	0
26	0
0	3
0	12
0	2
146	3
0	12
15	116
3	62
4	23
2	82
8	89
7	0
0	102
0	113
0	119
0	14
0	41
0	14
0	169
0	63
0	147
0	175
1	0
0	430
0	430
0	1
1	424
0	4
426	445
0	0
0	959
1	126
8	406
0	736
12	625
0	459
0	967
24	865
0	964
0	87
1	129
1	0
2	383
0	956
7	0
0	2
0	1
0	3
0	3
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	543
0	2
0	503
7	475
3	546
0	6
0	297
0	531
0	237
0	424
1	448
0	515
6	327
0	555
2	246
0	547
9	1
1	0
0	1
4	2
0	8
2	8
0	8
0	0
0	0
0	212
0	219
0	201
0	213
0	218
0	230
0	202
16	292
2	294
0	255
8	75
0	0
6	100
0	107
0	102
4	106
5	57
0	70
2	0
34	0
0	20
0	7
0	23
0	6
1	18
0	2
0	25
0	27
0	4
0	1
0	1
2	8
11	75
0	95
0	93
4	7
1	36
0	81
0	18
0	11
0	290
0	284
0	291
0	294
0	293
0	290
3	17
0	294
0	240
0	290
0	291
4	230
3	0
0	0
0	0
0	35
0	43
0	0
2	27
5	43
0	51
0	52
4	38
0	3
0	95
0	93
4	18
0	93
0	64
0	95
0	16
3	43
2	1
0	0
0	332
0	66
0	166
3	91
0	64
0	331
0	329
7	3
0	68
0	328
0	162
13	167
20	78
0	163
0	64
0	3
1	3
17	33
2	4
0	4
8	2
6	0
0	0
2	0
0	0
0	0
20	75
0	236
22	261
5	218
0	273
0	221
0	274
0	205
0	228
0	268
20	84
10	1085
0	1215
7	81
0	1300
0	1267
0	1265
0	1205
0	1172
0	1182
6	1221
0	1298
118	27
0	19
0	17
0	23
0	1
2	7
0	23
0	0
0	21
0	6
0	27
0	1
0	21
2	26
0	0
0	0
0	0
1	35
1	44
0	35
2	44
1	0
0	0
0	0
0	37
6	193
0	310
0	24
0	154
1	39
0	217
0	294
0	27
12	196
1	47
0	201
3	0
28	0
177	0
2	0
1	236
1	245
4	236
0	64
0	243
23	0
0	505
0	506
0	125
9	213
2	0
0	1
4	1
0	1
0	1
0	512
0	537
4	469
0	565
0	73
1	0
0	3
0	192
0	99
1	565
0	0
0	0
3	40
1	114
0	40
3	41
0	114
0	40
0	116
16	104
0	119
0	46
0	92
2	143
0	133
0	98
0	181
59	120
5	124
0	181
0	181
2	165
2	0
6	132
0	181
30	30
11	74
0	0
0	0
1	42
2	0
0	38
0	40
0	37
0	41
0	0
0	643
0	247
0	606
17	282
4	14
0	459
3	686
0	744
1	5
4	0
6	1
5	1
0	1
0	0
1	122
3	249
3	75
33	249
0	0
1	29
0	9
4	31
0	0
0	3
0	14
4	5
0	38
4	11
0	0
0	11
0	0
0	0
0	176
25	34
0	41
0	57
1	227
0	57
23	265
0	293
0	381
1	178
12	245
0	352
4	341
0	378
0	178
6	258
0	355
4	72
1	433
6	394
1	623
63	615
1	5
16	0
0	0
3	22
0	14
17	54
0	35
0	33
0	0
56	509
6	505
11	476
0	548
0	609
0	626
0	522
0	575
0	630
31	403
0	553
0	0
1	0
0	18
0	2
0	11
0	17
0	3
0	18
0	2
0	1
0	28
0	21
0	28
0	26
0	508
0	369
0	387
0	386
10	331
0	207
0	374
0	120
0	88
0	489
1	116
1	163
0	314
0	356
0	91
0	31
0	120
0	121
0	17
9	25
0	90
0	34
5	50
0	8
0	0
0	64
10	23
0	23
12	1698
0	0
4	6
6	0
225	1708
1	195
0	22
0	150
3	192
0	119
22	126
0	141
0	8
0	14
0	104
0	27
25	0
0	57
0	45
0	45
0	69
0	74
0	51
0	18
0	55
1	0
0	25
30	0
0	25
15	0
0	63
0	135
0	133
0	134
0	108
0	136
0	55
0	2
0	2
0	0
7	20
0	8
1	83
0	84
2	94
0	103
0	106
0	103
0	57
0	106
0	57
22	278
1	217
0	50
1	116
26	36
39	278
1	2
6	88
23	88
11	0
1	0
1	3
0	4
0	4
0	3
26	0
0	40
1	42
22	42
0	46
1	42
0	42
0	9
25	10
0	0
0	1
0	0
0	2
0	24
0	2
0	0
0	24
3	1
0	2
4	21
0	0
1	0
0	54
0	170
21	117
0	62
0	162
6	33
2	1
0	0
0	0
0	0
4	60
1	2
0	5
0	453
0	899
6	242
0	6
0	506
1	438
29	703
10	741
0	896
0	411
4	454
0	555
0	462
0	411
19	552
29	612
0	924
0	862
2	467
11	183
1	167
3	170
5	113
3	113
0	0
0	0
0	327
0	225
3	143
0	321
0	179
5	272
0	205
2	118
0	271
0	309
0	229
0	2
0	0
0	0
0	0
8	0
0	2
0	0
0	2
0	2
0	3
0	2
0	0
0	4
0	2
0	4
0	0
0	986
0	1019
0	816
0	815
0	1009
15	768
0	1023
0	2
1	589
15	793
3	8
0	994
0	735
0	736
0	1018
0	1004
5	4
0	0
1	1
0	1
3	4
40	5
0	82
0	86
187	100
0	97
0	100
3	97
11	0
0	0
0	215
0	208
0	207
0	216
0	51
0	221
0	213
0	188
4	55
3	213
2	165
8	280
1	228
0	111
0	170
8	168
6	107
1	0
12	0
0	0
0	0
22	0
25	0
0	0
0	0
0	0
0	0
0	37
0	9
0	9
2	31
0	59
0	7
0	64
0	0
0	4
1	7
0	2
0	7
0	4
0	10
0	3
0	10
0	3
0	0
1	21
16	27
1	14
1	23
216	16
0	22
2	3
104	31
0	23
0	20
4	0
0	41
0	37
6	61
0	60
3	34
0	63
1	61
35	1
0	2
0	1
0	3
0	3
0	1
7	0
53	0
4	1
1	0
5	16
10	31
19	39
12	38
3	12
0	5
0	1
0	1
483	110
0	110
0	26
10	26
0	58
2	69
0	3
20	70
5	1
2	0
0	0
1	14
0	22
1	22
0	14
0	11
0	11
8	3
2	1
0	4
0	3
0	3
1	4
1	0
0	1
1	3
0	2
4	14
1	4
2	2
0	2
1	0
0	0
1	0
0	25
0	24
1	22
0	29
0	2
0	30
0	0
0	26
10	80
21	80
0	202
0	272
0	252
36	261
1	29
1	18
54	33
1	0
1	4
0	3
2	3
10	0
0	0
0	0
4	1
0	2
0	2
0	0
1	104
0	103
0	3
0	37
0	116
3	116
0	107
1	54
0	118
1	69
0	122
0	4
0	0
10	7
4	141
0	0
2	37
1	148
0	145
0	4
0	151
5	1
0	2
0	6
0	6
0	1
2	0
0	1
0	2
3	30
0	28
0	11
1	2
2	14
0	25
0	24
0	0
0	61
2	114
0	10
0	22
33	115
1	43
3	74
7	26
0	25
0	62
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	272
0	31
0	288
0	272
3	41
0	0
0	283
1	0
0	277
1	147
0	0
0	0
0	0
0	0
0	2
1	204
0	51
0	178
0	215
0	2
0	195
1	216
0	0
0	0
0	146
7	141
0	138
0	131
1	117
0	83
1	140
0	0
0	72
0	24
0	123
0	109
1	15
4	11
0	150
0	114
0	46
0	14
0	77
3	22
0	46
0	0
0	18
0	154
0	9
0	81
0	1
2	2
0	3
0	2
0	0
0	0
0	16
3	52
0	26
2	47
0	11
0	25
0	0
0	0
0	0
0	972
1	647
1	647
0	743
7	1247
0	1018
0	653
0	651
0	125
0	20
7	121
4	19
45	0
0	0
5	111
4	87
1	22
1	126
4	7
5	22
3	43
0	88
0	99
3	125
13	1
0	1
0	266
0	98
0	212
0	214
2	270
34	291
0	75
0	221
5	116
8	116
0	0
7	3
0	294
0	252
0	264
0	289
0	268
0	269
0	263
0	295
0	2
26	6
0	0
0	0
0	0
1	0
0	19
0	0
0	2
5	13
3	13
0	21
0	18
5	66
3	66
0	53
1	117
33	129
0	208
0	177
0	206
0	130
0	37
25	204
0	0
0	179
1	0
0	1
1	1
163	1325
159	1
0	1479
0	29
195	0
39	1796
0	1796
168	1412
31	1158
0	1450
49	415
0	4009
0	3940
13	3891
47	3954
2	639
402	19
2	21
0	21
30	0
2	3
0	5
0	61
0	61
0	2
25	62
0	62
2	410
0	410
0	368
3	359
0	381
0	102
3	36
6	404
3	106
28	513
6	23
1	110
2	101
0	3
157	12
0	12
0	0
0	0
2	0
21	0
0	0
0	0
0	0
0	2
0	63
0	63
0	157
0	239
0	164
4	57
0	57
4	273
0	12
1	105
1	227
20	0
4	99
0	99
3	93
5	1
0	1
1	0
0	0
7	951
0	1137
0	330
10	1270
2	58
0	37
170	969
0	0
0	588
5	443
0	585
0	551
2	315
0	582
10	299
0	579
50	1
40	0
4	28
9	28
0	0
0	12
0	9
0	10
3	12
0	119
0	8
0	541
0	555
22	136
4	247
0	14
4	184
0	3
0	458
30	194
2	178
2	259
2	426
0	454
4	456
0	455
1	374
6	437
0	397
4	403
0	445
0	210
0	5
0	1
7	4
1	1
0	3
1	3
0	3
0	3
0	340
0	314
0	322
0	226
1	475
0	2
0	482
0	475
5	0
1	0
1	0
13	23
0	4
69	350
3	72
5	17
3	264
38	235
0	12
103	257
0	34
1	0
4	244
1	158
0	252
10	252
8	4
37	0
0	1
0	1
0	1
0	1
0	1
0	12
0	73
0	31
0	8
0	0
1	13
5	18
0	12
0	19
2	21
0	16
170	73
0	20
2	9
0	16
0	33
1	23
3	23
0	10
0	10
0	0
0	1
0	1
3	0
0	360
0	418
0	379
3	165
0	165
0	43
1	316
1	26
0	399
1	27
0	200
0	0
11	5
0	326
3	325
4	512
0	545
0	516
0	245
0	574
1	34
0	545
2	0
8	431
1	352
2	434
11	424
2	66
7	57
7	12
0	101
0	49
6	98
0	0
0	195
0	191
1	186
0	195
4	13
1	0
0	1467
1	0
0	1127
7	41
0	1270
0	955
0	1475
2	1137
9	1769
0	1790
6	1807
0	1818
1	38
3	38
0	0
0	0
0	0
0	0
0	3
0	4
1	3
0	4
11	0
11	378
11	437
0	267
163	110
37	437
71	211
4	435
0	324
41	771
8	771
26	724
37	724
0	54
190	93
0	93
5	0
17	0
0	0
3	0
0	0
1	2
0	2
0	1
0	582
0	3
0	10
2	34
0	583
0	584
0	585
4	29
6	328
2	334
5	303
0	16
3	17
0	0
0	17
2	13
0	13
1	2
2	2
0	338
0	511
0	486
0	515
10	110
0	520
0	506
0	3
0	518
8	469
2	36
0	764
0	603
0	67
0	798
0	632
0	827
0	211
0	793
0	4
53	624
0	14
0	324
0	16
0	23
0	19
1	0
0	19
0	0
0	24
0	25
3	155
0	207
1	16
0	19
0	161
3	6
4	32
4	4
0	213
2	73
0	11
0	0
5	0
0	584
0	574
0	560
2	357
1	27
2	27
11	44
0	121
0	570
0	563
8	350
1	567
1	64
0	5
2	0
0	0
1	176
1	228
1	0
27	284
3	120
0	0
2	0
0	165
0	217
0	129
1	180
0	109
0	267
0	105
0	125
0	213
0	248
0	128
4	12
2	15
0	10
0	12
0	13
0	17
0	24
0	25
0	14
6	30
0	231
0	225
23	284
0	232
0	36
1	67
4	29
1	0
0	0
1	35
0	6
7	436
0	52
0	62
0	361
1	67
0	509
5	671
0	605
21	628
2	25
3	25
1	674
0	92
0	0
2	0
6	174
21	0
0	151
0	169
0	168
3	0
0	213
0	195
0	121
0	3
0	4
0	4
0	396
14	272
0	272
66	350
0	585
0	60
0	51
16	51
0	38
0	38
0	0
0	0
0	0
0	79
0	79
1	17
22	23
3	23
0	0
6	6
0	561
0	1379
0	1091
0	722
0	1370
14	1313
0	974
0	1544
0	1388
24	207
10	827
0	1054
0	758
2	851
0	817
3	132
0	267
0	1015
0	1005
20	218
6	20
0	189
0	1064
2	529
0	1064
3	2
0	34
0	51
0	2
0	36
0	11
10	34
0	13
0	49
0	0
1	0
0	0
13	30
7	31
37	40
1	0
0	331
0	137
2	11
0	171
22	259
0	65
0	0
0	0
0	0
1	144
0	139
2	135
0	66
9	94
0	31
1	32
0	34
0	111
0	232
2	232
8	109
1	9
6	9
2	0
0	97
2	66
0	61
0	5
3	8
0	102
8	122
0	104
0	106
1	171
0	64
0	109
0	97
1	184
2	0
2	0
0	0
1	0
1	0
0	0
0	24
0	21
0	23
0	26
0	21
2	64
1	104
5	101
1	77
10	15
3	14
0	8
0	7
0	4
0	5
2	14
0	0
1	32
451	33
1	80
0	82
2	86
0	1
0	1
41	1
0	3
45	3
0	138
5	138
5	297
3	304
0	299
45	369
0	368
0	334
0	348
3	248
0	212
3	214
5	238
0	244
0	38
0	8
0	277
21	277
0	8
0	3
7	189
8	292
20	436
0	433
16	704
40	748
86	751
3	724
60	0
0	206
0	231
0	244
0	237
2	124
0	216
3	51
0	6
3	51
0	26
0	8
0	106
0	114
25	23
0	117
0	123
0	1
0	120
37	0
156	0
0	0
3	0
5	9
0	9
0	0
0	0
0	0
0	0
0	56
0	49
0	58
3	50
0	16
0	57
0	21
0	25
2	56
0	57
0	10
0	0
2	13
1	13
8	0
1	1114
2	212
3	854
12	644
22	41
16	826
4	1002
4	1097
2	646
0	13
1	3
0	11
1	11
2	13
0	6
1	5
3	13
1	6
10	0
1	0
0	733
0	783
3	718
3	648
0	730
0	680
1773	0
3	6
0	46
89	46
0	0
1	0
0	8
0	12
0	6
0	4
89	12
0	12
0	7
0	12
25	108
0	108
1	4
0	5
0	6
17	191
0	191
6	2
8	191
1	109
0	9
0	89
5	103
0	77
31	834
2	47
0	103
1	834
6	586
36	366
0	0
0	1
0	8
4	6
0	5
4	10
0	0
0	3
0	4
0	28
0	66
0	53
0	58
0	38
0	71
0	22
0	38
0	18
0	65
0	25
0	3
0	70
0	9
0	4
3	13
0	2
0	2
1	4
0	12
168	1
4	0
1	0
0	0
73	0
10	147
0	147
0	58
14	379
1	176
4	401
70	351
0	250
2	1
0	334
0	324
0	52
0	260
0	1
0	241
0	0
0	0
0	100
2	319
0	0
0	199
0	334
8	334
24	129
3	0
7	5
11	246
30	286
0	10
0	283
0	12
11	182
0	5
6	133
3	58
1	287
1	12
11	9
1	9
0	2
0	2
3	2
3	0
0	0
1	160
122	141
0	1
1	160
0	63
13	63
2	34
0	1
0	15
3	50
0	50
5	24
13	21
0	7
4	13
0	3
0	14
0	0
0	34
0	179
47	24
11	34
7	122
0	182
0	2
0	115
0	125
1	29
0	86
5	61
0	100
0	4
0	4
14	1
0	8
0	32
0	98
0	102
0	41
0	96
0	66
0	92
0	23
0	72
0	36
0	3
0	54
0	45
18	34
11	43
2	46
24	110
0	98
1	97
45	385
0	383
4	382
8	14
8	317
0	102
0	347
1	215
0	344
12	347
3	368
0	350
13	364
7	15
4	18
0	0
1	11
30	64
0	0
0	8
0	4
0	47
0	5
0	0
0	61
0	56
0	55
0	50
0	8
0	49
0	50
4	60
0	4
0	5
0	5
26	625
4	135
2	616
0	625
0	54
0	88
0	89
4	89
0	77
1	548
0	259
27	544
0	601
25	548
91	548
0	202
2	106
0	218
9	113
0	125
0	126
131	0
0	204
0	219
0	201
5	0
0	205
8	0
0	19
0	190
4	221
0	0
6	184
2	11
0	221
1	0
0	0
1	48
0	8
0	17
0	2
0	50
0	3
0	17
38	88
0	18
0	2
0	88
0	49
0	2
37	39
10	41
3	0
0	16
0	32
49	102
0	28
5	142
1	15
0	22
12	127
0	0
3	2
0	7
0	1
5	7
0	0
2	0
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	0
0	2
0	0
0	1
0	3
0	1
0	1
0	0
0	1
0	12
1	11
0	0
0	1
0	0
0	186
0	151
0	362
0	134
0	206
0	10
0	220
0	143
0	172
0	353
9	314
0	265
0	257
0	292
57	295
0	305
0	0
1	0
0	47
5	47
1	0
0	0
0	368
0	218
0	368
0	369
4	136
0	369
0	302
5	738
7	302
10	433
0	739
0	464
1	748
10	0
0	0
0	0
0	1
0	1
0	0
0	49
0	26
3	37
2	60
367	2
0	184
0	167
0	168
0	52
0	35
1	190
0	5
0	184
0	184
0	195
0	208
0	168
14	135
0	1
0	1
2	0
0	21
0	7
0	39
0	50
10	72
0	14
0	22
1	0
0	22
0	84
0	86
0	9
0	83
0	87
10	353
17	353
36	0
31	0
0	23
0	137
4	35
0	166
0	111
0	160
1	166
0	0
0	0
0	0
53	24
58	0
6	0
0	18
20	24
7	172
3	172
0	0
0	6
0	5
2	8
0	6
0	5
1	11
0	5
0	11
0	6
1	10
0	29
0	9
0	52
0	3
0	9
16	58
0	76
0	81
0	77
0	4
0	72
29	2
21	0
5	303
0	263
0	282
0	0
0	5
0	0
0	5
0	5
0	2
0	9
0	8
0	7
0	0
0	16
0	19
0	19
1	12
2	1
3	9
0	6
0	37
4	4
0	5
0	33
0	5
0	39
0	5
0	38
2	5
0	38
0	13
1	4
0	3
2	9
0	259
0	3
12	264
0	5
0	59
0	54
20	41
0	57
2	54
0	5
3	5
0	0
0	0
0	0
0	222
0	227
0	224
0	64
5	207
0	219
10	202
0	62
0	31
3	31
9	53
2	53
0	0
4	0
4	0
0	0
0	0
0	1846
0	1730
0	1978
0	0
0	1862
9	0
0	0
0	67
7	102
3	152
0	221
0	201
0	87
4	7
0	33
0	35
1	27
0	28
0	25
30	204
0	256
0	43
4	43
0	102
0	98
0	256
23	245
49	114
6	21
8	86
2	5
2	113
4	20
0	2
0	4
0	4
0	4
3	0
42	787
44	787
1201	0
3	180
20	180
0	14
0	263
0	252
0	288
0	302
1	14
6	35
0	239
0	234
0	1643
0	1226
4	1241
0	1211
0	1491
0	1568
5	1185
0	1550
0	1617
30	3550
21	3550
1	2
0	5
0	1
0	2
0	1
0	1
0	2
0	1
0	3
0	5
0	4
0	1
3	4
0	2
1	0
5	122
0	27
0	78
2	41
4	122
9	25
1	25
0	2
3	84
7	84
6	107
0	88
19	106
1	93
0	94
15	2
5	1100
0	316
0	1120
71	1054
0	0
1	738
4	100
6	1113
1	164
0	1118
12	0
0	7
1	7
0	7
0	342
1	357
0	364
0	353
0	1
0	104
1	91
1	85
0	309
4	4
4	85
0	364
27	307
0	0
0	104
2	0
0	0
3	6
2	1
0	0
14	1140
134	1140
6	45
4	246
0	249
0	229
0	145
0	236
4	0
2	0
0	20
0	6
0	9
3	9
0	1
0	20
1	21
0	21
9	0
1	1
0	8
0	5
0	7
0	1
1	9
0	8
0	5
1	3
1	5
0	6
0	8
269	0
