UniqueCount	AmbigCount
0	33
2	23
3	37
0	7
0	2
0	1
0	11
31	121
17	139
16	19
0	0
5	1171
6	31
15	579
2	14
1	15
3	8
1	5
0	3
0	6
1	2
1	3
0	3
0	2
1	1
0	1
0	0
79	87
6	118
5	66
3	117
0	104
15	0
0	1
0	0
0	2
9	19
1	2
0	1
7	3
1	2
3	10
1	17
0	1
6	470
21	535
59	290
0	10
0	83
16	87
0	108
0	89
0	76
0	80
8	102
0	53
4	19
189	140
123	114
192	64
6	12
0	2
0	8
1	0
0	46
0	13
0	0
0	0
0	111
0	115
36	31
0	38
0	134
0	0
5	120
16	103
1	115
0	75
0	24
0	1
0	0
0	0
0	0
1	1
2	0
0	3
0	13
3	0
0	2
0	0
0	5
0	16
0	13
282	92
4	37
3	10
0	0
0	0
0	0
3	20
0	119
102	116
3	118
2	11
9	357
11	0
2	1
5	8
5	0
0	4
0	14
0	7
4	55
1	17
20	16
0	10
4	54
0	19
1	41
0	34
2	27
0	3
0	5
6	159
0	4
0	2
2	0
40	3
2	14
12	52
5	44
0	6
144	94
0	2
0	5
0	2
1	5
0	2
1	0
0	0
0	14
0	19
0	12
0	17
0	7
0	6
0	7
1	2
134	399
23	116
0	34
5	80
35	30
6	25
0	16
86	336
13	91
486	101
12	114
1	262
133	32
2	32
0	4
1	124
0	814
5	793
0	782
0	0
0	13
0	24
0	49
17	31
0	22
2	16
10	310
0	15
0	9
0	10
1	177
0	161
0	47
0	34
0	34
2	7
1	0
0	0
1	10
0	6
0	0
0	1
3	1
4	73
10	103
1	112
0	116
8	60
0	48
0	60
0	60
3	31
24	47
4	43
0	0
2	54
0	31
0	0
0	0
1	40
0	27
0	0
0	0
0	70
0	9
1	121
0	96
0	87
0	87
0	52
0	78
0	64
0	51
0	1
0	2
3	3
0	1
3	13
0	25
16	24
6	38
0	9
4	80
0	868
0	840
0	0
8	54
1	77
0	105
0	93
0	61
0	80
11	88
2	55
5	17
0	16
2	3
3	304
0	0
29	3
5	1
0	13
222	340
0	0
3	2
16	67
87	216
27	352
0	0
5	138
9	14
0	14
0	29
3	99
0	16
0	5
0	0
1	4
0	3
0	3
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	200
141	297
57	344
0	0
0	35
0	16
11	59
2	19
0	35
1	36
0	35
0	50
1	49
0	29
0	5
0	5
0	1
0	0
158	305
14	259
2	307
0	3
1	9
9	14
0	9
0	2
1	16
0	0
3	7
0	6
4	6
0	4
0	2
31	11
1	0
13	1
2	1
0	1
1	1
0	1
0	1
3	2
0	3
2	23
4	1
0	2
0	175
0	155
167	2888
0	53
7	147
0	128
0	163
98	110
0	6
2	10
0	7
0	3
176	29
13	66
10	27
0	0
0	1
0	28
1	0
0	8
0	26
1	17
0	5
1	9
0	0
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	32
3	11
0	29
0	21
0	18
0	27
2	18
0	20
0	16
0	24
0	68
63	124
9	72
0	0
0	0
0	0
6	116
59	105
0	0
2	0
1	0
0	19
68	39
3	16
0	4
0	1
2	411
47	433
4	452
0	449
0	289
0	382
0	421
11	424
1	9
0	302
0	258
1	244
1	5
0	45
3	75
86	126
3	126
0	79
0	77
23	142
8	142
0	3
0	1
8	7
42	41
0	0
1	107
0	20
0	7
20	0
2	4
0	5
0	6
0	7
0	0
7	5
12	7
0	9
0	3
0	4
0	4
3	103
2	25
4	18
6	7
0	0
0	0
0	0
0	0
41	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	33
50	6
5	16
16	19
7	2
67	991
13	586
0	4
0	0
4	0
0	2
1	1
0	4
0	0
0	23
0	5
1	5
0	2
0	0
0	0
0	0
0	0
9	88
11	67
12	42
17	160
12	125
1	100
13	101
0	16
2	1
18	104
0	39
0	3
1	1
0	0
1	16
0	10
17	6
0	9
0	36
0	6
0	3
1	3
4	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	87
0	17
0	0
43	47
13	27
1	14
18	20
0	7
0	8
5	2
0	8
0	22
1	20
0	2
0	19
13	19
35	666
4	401
3	624
1	22
65	8
0	11
16	30
0	24
6	15
9	185
3	118
1	83
12	0
16	64
22	522
43	14
1	8
0	8
0	0
0	0
0	0
45	147
0	121
0	47
1	60
21	42
0	40
0	60
3	14
0	0
1	0
1	45
0	0
0	0
14	46
3	42
904	1230
66	476
5	270
3	381
14	175
0	294
23	114
20	77
0	17
3	32
1	1
2	1
2	0
0	7
0	6
0	0
0	0
1	1
0	1
78	108
33	38
6	4
7	4
0	6
0	6
1	6
0	0
0	3
0	0
0	0
0	88
11	361
651	215
12	7
12	646
1	558
217	799
183	576
0	297
1	2
0	1
0	0
0	0
0	36
0	7
5	2
0	0
0	0
0	515
6	0
0	0
0	0
0	0
5	10
0	3
0	0
0	2
0	0
2	1
0	175
15	113
1	115
73	192
17	275
2	205
2	167
0	229
0	112
0	222
1	23
0	107
29	75
33	83
0	7
28	12
0	3
0	5
0	0
0	5
0	9
1	9
1	6
24	17
1	0
0	27
0	1
0	1
0	1
0	14
0	14
1	9
8	631
0	248
0	235
0	306
1	200
1	409
0	418
0	334
1	351
34	330
0	418
0	326
0	674
0	362
1	2
10	9
0	0
0	0
0	0
1	3
0	0
0	61
0	84
58	1174
23	963
0	1045
10	45
1	179
0	4
3	9
0	9
0	0
28	7
1	0
0	34
0	61
1	61
7	54
2	39
0	73
46	72
0	60
1	44
0	44
1	4
0	1
0	1
2	0
29	0
0	0
1	140
18	0
0	57
4	5
0	1
1	0
1	3
2	8
0	108
0	15
2	3
0	9
0	4
0	0
1	1
26	54
1	38
7	20
7	10
0	9
0	0
0	0
0	0
0	0
62	154
5	5
7	2
2	8
0	142
0	107
6018	2641
638	2416
0	87
0	24
0	9
0	113
5	150
1	40
0	40
4	119
2	224
1	92
89	7
0	26
31	58
0	66
21	35
3	7
0	0
1	3
4	26
92	21
22	19
0	4
0	4
0	4
0	1
0	2
0	19
2	1
1	5
1	11
2	9
6	22
0	23
0	5
0	8
0	7
0	2
26	1
0	233
0	0
0	0
0	153
0	3
5	21
3	30
3	35
0	21
0	35
0	33
1	21
3	29
13	13
0	15
1	22
0	9
394	336
0	10
0	10
0	6
36	78
0	55
0	18
6	2
3	94
0	3
0	0
0	4
1	8
0	12
0	7
287	0
0	0
0	0
3	6
0	0
4	2
0	1
179	97
7	65
0	1
0	1
0	0
0	45
0	32
4	114
0	0
5	10
11	5
0	0
0	0
1	6
0	2
2	0
0	1
17	286
1	5
0	2
0	1
0	2
0	1
0	1
0	13
0	12
11	78
0	7
0	7
0	7
2	1
0	2
0	4
0	4
1	3
0	1
0	3
0	2
0	0
95	46
0	6
0	0
0	0
20	7
7	0
1	11
0	0
2	0
0	0
0	0
0	0
66	36
9	26
1	10
0	10
206	666
24	342
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	8
4	0
0	0
0	2
1	2
0	0
0	5
0	0
0	23
17	7
1	6
0	6
0	5
0	0
0	1
1	0
2	0
48	28
0	26
1	0
8	6
0	934
0	207
3	220
144	373
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	85
133	1108
226	1099
7	99
226	113
78	64
13	41
30	4
2	0
0	0
23	8
0	12
0	0
1	0
0	4
0	162
2	95
0	90
2	207
0	207
17	159
52	154
4	97
0	0
1	16
2	3
39	11
19	27
9	0
0	16
3	13
0	13
2	4
0	38
0	0
0	0
0	4
0	4
0	4
0	4
1	1
4	22
0	0
271	108
1	14
6	0
0	0
0	0
0	0
20	3
0	0
5	6
1	7
1	4
4	14
0	5
0	0
9	48
0	5
0	3
0	5
59	2
0	0
0	0
0	1
2	4
0	0
0	0
4	23
0	96
0	178
3	178
8	136
0	108
0	110
1	1
3	7
0	4
0	4
1	10
0	8
16	7
25	0
0	11
0	3
7	7
103	207
19	237
71	215
0	66
3	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	17
1	2
24	219
0	131
3	53
0	2
2	3
8	27
0	25
77	0
0	0
26	72
1	18
4	12
0	9
0	18
0	0
7	1
2	5
10	126
0	68
0	0
0	4
0	0
0	0
0	0
85	13
0	0
1	1
0	2
2	1
0	2
0	2
3	7
0	4
1	0
1	1
0	359
8	343
0	405
4	331
21	304
0	284
2	2
125	463
60	328
172	261
6	4
0	9
0	1
1	52
0	0
3	7
1	7
17	18
0	48
0	9
13	9
0	5
0	13
0	2
0	5
0	4
0	16
0	14
1	9
0	9
0	61
0	9
0	15
0	16
0	76
0	5
0	5
0	6
0	0
1	0
4	20
709	11901
298	12541
2	5082
0	28
2	178
5	5
5	175
0	249
12	972
0	30
0	833
88	251
3	116
0	72
12	14
0	0
0	0
58	1624
1	216
0	2
0	2
0	6
635	879
1	0
0	2
5	1
3	2
62	64
0	0
0	0
1	12
0	9
11	0
0	1
5	24
0	0
0	11
0	0
0	2
0	0
1	2
0	6
112	4
23	20
540	120
5	16
1	3
0	19
0	6
4	11
0	9
2	0
14	6
263	107
73	48
171	135
85	43
0	48
18	24
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	54
0	0
0	11
0	7
0	6
1	1
0	7
0	6
1	0
24	225
0	308
4	2
46	3
3	1
0	0
0	0
0	0
0	0
0	0
0	25
5	23
0	29
0	22
1	25
0	9
0	16
0	29
0	13
1	23
8	25
0	26
0	13
0	20
0	1
0	1
21	16
0	14
22	6
0	1
31	9
5	1
0	1
0	6
1	5
7	52
1	96
9	267
27	9
4	1
0	10
2	1
0	0
0	79
5	33
5	18
69	51
76	50
0	7
146	751
233	666
20	4
8	11
0	1
0	47
1	34
0	25
0	25
6	18
0	41
0	0
0	2
2	110
0	159
0	158
11	78
0	1
0	0
0	1
1	0
0	2
0	1
0	0
0	2
3	1
2	14
6	31
1	19
5	1
0	18
0	19
0	14
0	4
5	2
0	5
0	322
8	317
69	262
1	238
0	113
0	315
0	12
2	15
0	0
11	28
1	5
0	0
0	0
0	9
0	0
0	14
4	6
0	4
0	7
8	7
1	9
14	33
0	0
1	0
2	13
73	2
0	0
0	1
0	0
0	0
0	1
3	5
2	38
20	17
0	20
0	4
0	41
6	32
9	39
0	32
0	0
16	13
22	126
1	28
100	30
21	32
0	30
0	31
3	36
0	2
0	2
49	213
101	112
53	15
4	95
0	20
0	87
247	674
2	0
3	255
4	184
3	224
4	93
8	75
18	176
0	51
0	50
1	78
10	102
0	99
31	46
0	53
7	38
1	10
2	12
37	6
0	7
5	48
0	41
18	9
0	8
30	31
1	27
0	35
1	40
11	26
0	19
1	13
0	420
0	415
0	410
2	473
0	419
2	118
1	332
1	345
0	414
0	460
3	473
0	478
0	458
0	464
0	474
5	423
1	254
0	1
4	60
41	112
0	95
2	32
0	24
13	130
4	156
0	71
0	0
0	1
0	1
10	2
0	6
0	3
0	0
0	3
0	0
0	80
0	88
3	79
4	79
0	90
19	30
0	9
0	0
0	0
0	0
0	0
0	1
0	1
26	76
0	69
0	60
0	28
12	15
1	1
79	10
0	457
136	447
5	318
0	0
0	0
11	48
0	43
0	73
5	46
0	16
0	16
0	2
0	242
0	0
244	212
0	119
3	120
5	120
4	103
5	107
3	134
4	8
1	10
0	589
0	591
0	634
11	638
0	1
6	28
0	0
0	4
0	0
3	9
2	1
0	1
0	415
4	395
4	427
0	341
1	62
12	158
0	11
0	114
11	6
11	61
0	6
2	174
21	40
18	158
8	151
1	109
4	144
59	84
11	74
0	52
0	71
1	0
0	0
0	0
0	0
0	0
38	14
1	12
30	255
29	8
0	70
19	44
0	0
1	1
0	0
14	255
0	152
0	109
4	229
8	141
2	179
1	164
0	0
0	15
0	13
0	30
0	1
0	0
0	792
0	694
0	788
5	52
0	16
0	13
0	2
15	3
6	8
25	9
0	0
0	0
0	0
44	5
2	0
0	3
1	4
0	4
0	5
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
1	10
0	14
0	14
1	1
0	0
1	11
25	6
0	3
15	16
0	0
0	0
1344	54
1	5
0	0
3	71
0	86
77	10
0	0
18	39
0	1
0	1
0	1
0	1
29	780
0	462
0	836
4	842
25	843
118	524
9	855
0	950
0	853
0	564
0	431
210	1
0	0
2	24
0	0
2	13
11	206
0	0
1	0
0	0
78	60
39	22
2	2
2	0
0	1
0	3
1	18
0	17
3	85
4	73
14	15
0	723
0	33
0	60
0	686
0	472
0	532
2	601
0	460
0	627
195	51
0	745
1	0
3	0
2	7
332	172
8	787
0	644
0	660
0	743
0	713
0	677
0	0
2	0
0	6
5	75
1	39
11	76
7	61
56	207
3	176
1	208
0	105
44	195
20	34
0	0
3	5
0	0
0	9
2	3
0	7
0	2
0	0
0	0
0	5
0	4
0	4
391	276
0	0
23	0
1	3
0	1
61	518
0	505
51	294
31	495
1	4
0	0
31	56
0	0
11	310
20	335
1	314
5	126
19	29
141	44
0	27
0	170
40	178
0	125
7	166
0	153
0	145
0	159
0	122
31	104
9	70
0	9
0	45
0	1
0	1
0	2
0	0
0	3
0	3
0	4
0	4
0	5
0	14
0	0
0	0
0	0
0	2
0	6
2	0
0	0
0	1
0	0
0	0
3	2
0	0
1	0
0	33
14	17
0	21
3	18
2	35
2	3
1	3
0	0
0	0
0	0
1	197
38	203
3	1
0	2
10	1
12	108
1	15
2	14
89	158
0	42
0	51
0	51
11	21
1	16
308	56
0	200
6	184
0	97
47	10
295	771
233	150
43	161
6	32
0	31
3	36
0	27
0	11
4	21
0	7
0	5
0	115
41	99
0	79
15	59
47	103
0	90
0	62
6	34
29	52
0	1
0	1
0	4
233	19
0	50
10	63
2	14
64	5
0	20
0	22
0	42
31	105
6	33
0	112
1	49
49	29
0	105
0	42
2	43
0	42
0	41
0	0
11	135
248	93
8	25
131	171
38	164
23	130
0	87
326	24
0	173
0	0
13	56
4	0
73	75
1	34
10	84
0	94
12	7
2	44
0	0
0	0
0	14
0	13
0	32
0	32
0	11
0	9
82	7
0	20
0	24
2	1708
0	1999
0	1816
0	1036
6	1026
6	709
8	949
8	731
10	21
0	1
2	2
53	100
4	106
0	90
4	54
0	84
0	83
2	3
0	0
0	0
0	0
20	42
0	22
0	17
0	86
0	131
20	103
53	66
13	4
11	10
0	19
4	29
0	25
6	29
2	48
0	35
0	28
0	13
2	17
0	30
0	5
5	35
3	33
0	22
3	22
0	4
0	4
0	4
0	3
0	5
19	76
0	67
5	52
16	65
0	41
1	42
5	30
8	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
20	237
11	148
0	232
77	22
0	56
0	11
0	69
0	10
31	15
0	110
12	76
8	61
0	60
198	105
0	5
0	24
10	13
0	2
0	2
0	1
0	13
0	0
314	70
0	143
0	70
10	272
29	199
0	56
11	54
0	46
1	33
0	40
0	40
0	20
8	50
2	37
38	267
0	267
0	0
380	47
0	61
0	48
4	117
2	329
0	120
0	207
0	162
0	162
0	116
0	222
1	44
266	104
1	219
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	197
0	190
0	92
1	205
0	127
0	111
0	110
4	4
0	3
2	12
0	3
0	3
0	3
0	6
0	3
2	56
0	30
2	13
5	10
10	7
1	56
4	41
13	4
2	38
0	37
0	0
54	5
56	50
6	32
2	47
0	66
0	45
0	44
0	69
0	61
0	6
0	0
11	17
0	2
53	259
2	14
0	20
4	62
0	57
0	24
0	62
1	255
0	339
0	321
21	341
0	1
0	25
0	31
0	18
0	14
0	19
0	18
2	19
0	19
0	17
1	17
0	17
0	6
0	8
0	6
0	33
1	30
0	43
0	34
0	32
0	16
0	48
0	42
0	45
0	47
2	36
1	31
1	46
3	38
1	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	4
6	3
0	1
0	2
0	1
0	3
0	2
0	2
0	2
0	4
1	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
11	189
0	130
3	97
0	4
0	7
10	118
111	54
55	141
58	105
11	73
2	52
3	30
0	23
1	23
0	24
1	28
161	891
25	596
0	553
7	599
142	523
1	468
9	327
21	56
0	113
8	96
33	109
0	89
0	1159
2	1155
0	1729
0	1298
0	1278
2	1296
216	1088
0	1840
9	1897
0	1438
1	1423
0	1854
0	1263
0	1255
0	0
15	97
11	83
0	100
0	110
15	106
135	29
0	38
1	34
19	16
0	34
1	39
0	24
1	32
1	40
0	36
12	30
9	538
4	543
0	561
17	1
0	5
0	183
0	176
0	120
0	136
0	389
0	428
27	412
0	312
22	230
0	336
69	53
0	426
0	400
0	412
1	434
0	433
0	407
8	410
0	411
0	88
0	93
0	89
0	94
0	85
0	49
0	45
70	52
0	219
0	264
0	191
3	217
0	259
1	197
0	174
1	161
0	194
0	151
0	156
0	173
0	254
0	260
0	244
0	274
0	260
0	247
1	50
0	49
1	45
0	39
0	44
93	27
0	29
0	0
0	0
0	0
0	237
0	190
0	211
0	163
13	265
0	274
1	173
0	9
0	7
1	7
1	0
0	1
0	28
7	4
1	4
8	0
0	96
0	99
0	71
4	97
2	22
0	23
0	22
0	21
5	88
2	2
0	0
2	15
0	16
1	13
0	4
0	4
0	4
0	4
0	6
0	7
0	7
0	7
0	5
0	6
1	4
0	7
2	2
0	3
2	2
0	3
2	183
8	238
0	141
0	142
118	62
16	334
0	361
0	311
0	375
1	330
0	352
0	312
8	302
1	183
0	0
0	1
0	134
16	196
0	138
4	189
0	84
0	82
0	87
0	132
24	92
0	90
0	81
0	94
0	74
30	81
0	79
0	29
13	19
1	9
0	9
0	9
0	133
0	173
8	146
0	164
0	101
131	71
4	127
3	68
2	79
0	80
5	106
0	75
0	75
0	120
0	38
19	5
1	109
0	86
0	67
1	88
0	37
10	35
0	26
0	17
0	8
0	3
0	61
0	68
3	66
0	78
176	42
0	205
79	57
0	65
0	204
0	73
0	79
3	96
0	85
0	92
0	112
0	100
0	99
0	42
0	558
0	138
35	981
0	1059
0	1117
0	1017
74	1126
0	1065
2	693
20	186
49	42
0	82
1	66
9	3
0	545
0	433
0	535
0	2
0	1
3	12
37	15
0	0
0	42
1	23
6	29
17	207
5	116
7	37
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	1343
6	1337
3	895
32	1280
15	2
2	0
9	0
2	9
0	7
6	19
0	71
1	51
1	19
0	40
0	42
21	119
0	115
0	44
0	44
0	18
0	2
0	140
0	156
7	152
1	139
0	78
0	83
0	933
723	1000
7	783
0	510
16	806
7	984
18	646
2	770
6	167
0	101
0	86
0	95
0	3
0	96
91	60
0	98
0	95
3	48
26	54
1	16
3	267
2	266
0	247
497	198
0	178
0	23
0	21
5	11
0	5
14	120
192	35
13	47
3	5
19	29
0	18
0	25
0	17
12	52
0	40
11	127
12	117
4	116
33	358
0	314
0	299
7	328
0	248
0	155
1	185
0	145
0	4
0	31
0	32
0	2
0	4
0	1
0	1
1	34
8	34
0	31
0	5
0	11
0	38
0	37
50	10
0	16
0	16
0	16
12	88
0	89
2	117
4	99
0	88
2	102
12	93
0	22
0	50
0	73
0	47
1	49
0	46
0	22
1	43
0	12
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
6	1
0	1
151	67
8	73
1	36
0	36
0	33
0	33
205	178
0	199
27	445
0	428
24	465
1	381
37	320
0	8
5	106
3	98
0	41
0	27
8	40
0	30
57	31
0	0
1	0
0	0
0	0
0	1
2	1
0	0
2	1
0	0
17	20
0	3
0	3
0	1448
8	1237
6	144
2	161
18	170
7	143
20	160
2	94
0	108
1	6
1	0
0	2
13	42
42	105
253	213
92	454
21	444
1	439
0	384
0	265
20	258
1	243
0	245
0	218
3	201
0	223
0	195
0	0
1	0
0	86
2	63
46	15
7	18
1	271
35	268
46	275
7	158
0	0
5	38
1	17
17	2
1	51
1	18
1	85
2	22
0	4
4	21
0	0
0	0
0	0
0	0
13	36
0	33
0	34
0	27
0	27
3	10
2	3
0	104
6	89
66	80
3	2
0	0
0	1
0	0
1	2
3	0
3	0
0	21
0	1
0	0
0	5
16	4
0	7
0	8
0	5
0	80
3	118
4	126
0	85
0	59
0	88
6	129
13	97
1	89
0	86
0	84
0	91
9	3
0	0
22	134
1	66
0	70
6	54
3	39
58	202
64	179
0	74
0	56
28	53
6	94
80	177
22	106
1	0
0	0
0	0
0	0
0	0
0	121
8	119
0	110
12	81
0	83
0	67
0	75
7	211
0	154
1	135
0	76
0	181
2	103
0	119
1	6
0	5
2	5
0	8
0	12
0	23
0	34
2	9
1	11
0	50
0	48
1	34
0	40
4	133
1	104
0	112
0	194
0	15
0	12
0	10
0	16
0	11
0	475
0	181
43	116
1	104
13	100
25	53
494	557
0	8
0	2
0	0
0	2
0	1
0	1
0	57
47	223
148	517
0	170
0	176
79	186
12	195
0	472
0	461
0	90
0	593
0	33
0	112
0	227
0	59
3	623
0	252
0	113
0	112
0	112
0	229
0	114
3	148
4	211
180	344
32	323
0	166
4	163
0	166
0	93
2	58
10	93
36	77
5	90
24	56
4	61
0	38
7	40
4	44
0	33
0	107
2	43
0	33
0	148
0	142
0	151
0	150
0	147
0	156
0	153
0	113
19	273
0	290
0	93
9	23
2	22
1	290
0	224
2	224
30	176
0	327
118	115
0	328
36	204
0	160
0	170
61	24
11	32
1	32
10	37
2	31
13	60
31	29
13	52
1	59
0	58
7	49
7	9
0	7
0	1
0	6
0	0
1	39
1	39
4	46
0	11
16	84
0	59
4	40
2	112
0	77
0	94
6	89
286	185
133	100
20	102
357	171
0	408
3	157
13	133
41	57
1	12
47	506
9	167
0	186
0	173
8	192
0	234
0	158
25	161
4	157
43	146
0	30
1	314
12	318
0	269
0	163
0	156
0	436
0	420
0	176
1	411
101	340
0	373
1	497
0	83
4	19
0	223
2	93
78	388
0	386
0	386
91	389
0	245
0	0
2	8
45	12
1	5
12	10
11	4
34	0
0	0
0	8
4	9
10	131
0	143
0	154
2	159
0	143
73	40
6	151
1	55
0	31
0	9
0	9
0	8
0	7
0	12
28	44
21	78
30	182
76	182
18	209
0	135
153	106
63	569
2	1206
159	1332
3	699
19	9
0	992
0	9
171	188
3	195
0	156
0	80
0	95
4	121
0	31
1	9
2	10
6	22
7	14
0	2
0	0
0	0
83	460
106	340
16	91
0	86
1	90
2	78
3	76
0	0
0	0
0	0
0	1
8	6
11	200
13	789
1	71
84	42
2	104
0	108
85	274
1	10
0	8
11	69
17	58
1	30
6	2
18	215
139	162
1	6
0	6
0	6
9	15
0	4
0	5
0	54
0	52
6	49
7	62
0	0
18	201
11	70
36	38
88	1003
1	18
0	3
0	90
0	29
0	30
0	28
0	91
319	577
0	58
191	476
0	429
0	146
0	165
0	0
1	17
0	18
0	231
0	246
193	180
92	288
0	101
0	101
0	96
0	87
35	46
4	35
2	28
1	11
10	4
32	138
110	43
0	0
0	0
0	0
40	786
0	477
2	595
0	590
1	584
0	82
0	100
24	90
0	97
0	85
2	82
0	80
2	83
0	83
0	86
3	85
19	16
5	55
1	48
0	17
88	102
1	408
669	497
0	556
1	473
11	442
0	414
0	42
1	40
0	25
3	320
2	440
0	162
0	57
0	30
48	3
6	1
2	45
201	56
0	60
77	145
0	154
0	141
0	155
0	163
0	150
0	88
0	79
44	509
29	215
34	501
12	10
3	9
1	6
4	3
12	41
2	17
13	347
7	353
0	293
0	275
0	344
35	249
2	274
0	271
8	176
57	29
3	40
0	58
65	57
65	31
0	4
58	65
0	129
9	50
0	42
0	0
31	124
0	1
10	214
0	207
9	200
1	606
68	426
0	284
0	126
0	14
1	0
0	1
0	0
0	0
0	0
9	8
8	115
7	98
4	74
2	66
18	221
55	235
0	115
38	8
62	137
73	65
61	140
0	145
0	105
0	132
77	133
0	19
31	187
0	134
0	138
72	95
0	676
38	696
13	545
32	94
0	0
0	0
0	36
3	0
46	1
2	2
0	8
15	15
10	21
0	16
12	8
0	27
3	24
0	50
1	45
0	43
0	43
0	50
0	50
0	115
0	66
0	932
13	564
0	6
0	3
26	43
0	36
0	35
0	42
2	45
0	42
0	30
0	33
0	56
0	47
3	52
0	47
0	56
10	106
1	0
0	0
32	22
7	130
1	79
1	73
67	80
0	20
2	22
0	1
4	11
26	57
0	37
0	36
23	14
2	7
2	5
4	14
0	2
1	2
4	6
0	0
0	0
13	38
16	63
0	47
0	24
0	38
2	16
56	110
10	94
0	95
0	90
1	60
9	24
18	22
24	403
75	369
0	303
16	293
58	11
22	18
0	21
0	160
5	66
2	167
0	147
0	121
0	179
0	185
2	203
0	203
31	178
275	178
0	177
4	179
1	1
0	3
0	3
0	2
0	25
0	3
0	1
0	1
0	1
4	2
4	2
0	2
0	16
0	12
1379	415
20	146
1	136
21	82
0	157
0	74
11	13
18	57
0	39
0	37
0	31
0	20
51	41
5	41
0	13
0	10
1	11
0	2
0	1
366	285
76	376
0	132
0	182
5	36
0	113
131	86
45	0
0	0
158	1
31	34
31	37
4	0
0	2
2	2
0	2
0	2
0	2
0	2
0	129
0	122
0	125
0	175
0	183
128	93
0	161
0	177
0	179
0	179
0	160
0	126
0	3
0	3
0	19
0	21
0	28
0	437
0	14
7	18
2	6
0	17
6	63
0	56
0	20
64	117
0	187
1	174
0	81
14	145
1	132
1	136
0	46
0	124
0	50
1	108
5	65
0	93
2	88
0	120
0	105
0	83
0	96
2	262
0	235
0	204
0	232
8	143
0	251
137	154
0	0
1	0
1	6
4	3
1	4
2	259
16	253
0	155
0	182
1	73
0	103
8	104
0	102
0	97
2	67
9	39
4	34
60	292
274	105
0	78
58	147
0	95
0	106
0	109
0	92
0	132
0	59
28	118
46	81
2	1
23	23
0	163
0	160
0	54
278	374
57	114
2	167
0	188
0	190
12	272
0	263
0	246
80	139
89	230
20	142
0	125
0	638
17	214
21	575
396	448
0	431
18	611
116	782
33	264
6	645
0	0
0	0
0	0
0	0
0	0
1	14
1	21
5	199
0	434
31	428
0	397
0	426
206	446
19	409
91	155
0	4
0	4
43	71
0	225
12	213
0	220
4	223
3	121
10	92
0	62
2	48
0	0
0	0
0	0
0	0
10	16
1098	1451
0	1531
8	1083
0	1073
190	666
0	382
0	416
0	251
4	101
1	418
0	434
0	434
0	428
5	29
0	368
0	230
0	303
0	436
19	277
7	202
9	216
0	1
17	11
0	16
1	13
3	6
3	37
0	10
1	9
0	110
0	302
72	266
0	247
0	141
2	167
0	228
0	179
18	28
0	21
0	26
0	19
0	21
0	34
0	12
33	5
5	140
7	149
16	132
54	382
0	50
41	362
0	36
2	558
0	686
0	615
0	664
5	668
0	603
0	543
0	638
9	634
7	107
2	114
1	29
0	47
8	110
3	208
7	212
0	212
34	199
0	153
1	92
0	112
0	116
3	1
0	4
0	36
0	49
31	32
0	37
0	36
0	20
121	471
42	406
1	339
0	136
1	78
0	31
150	82
44	200
24	142
21	84
3	182
23	182
66	288
0	353
0	116
0	58
30	7
0	4
0	0
15	5
0	0
0	0
17	16
8	9
15	13
0	1
0	0
1	77
3	82
0	64
0	62
0	61
177	3952
20	1656
7	15
3	15
1	60
41	75
64	95
4	75
0	15
0	18
31	28
0	2
0	1
42	20
41	18
5	82
0	66
8	137
3	49
4	55
2	64
0	8
0	6
102	262
0	6
276	141
12	165
31	133
0	33
30	18
1	14
0	43
9	40
0	13
0	43
0	5
2	70
13	94
0	64
5	39
0	40
11	100
1	28
0	4
0	0
309	127
2	47
78	76
2	35
1	32
34	237
119	236
0	20
0	7
0	185
39	20
0	19
0	58
1	92
0	58
1	2
0	1
0	1
2	2
0	3
0	0
0	1
0	180
0	115
1	136
3	137
139	41
0	161
0	164
0	195
0	22
0	16
0	0
0	16
0	22
0	20
0	15
0	15
0	15
0	15
0	16
5	103
3	23
1	37
2	26
82	282
1	243
13	32
0	20
0	19
0	62
0	14
0	14
0	0
1	56
18	57
0	40
3	46
1	40
0	40
39	82
5	16
0	22
0	22
0	23
1	22
0	10
20	227
0	283
10	288
0	161
10	184
9	211
0	190
13	195
8	198
29	27
6	3
0	41
0	0
0	259
3	272
0	243
0	257
0	192
