UniqueCount	AmbigCount
0	0
0	3
9	54
1	91
1	1
2	0
6	3
0	2
490	20
300	56
2	18
1	0
8	47
1	14
0	10
5	18
0	2
82	33
2	1
0	0
308	243
6	438
12	140
607	57
143	125
72	576
0	11
0	79
3	9
0	0
200	670
22	218
0	56
25	167
5	133
0	170
0	270
0	293
3	247
0	247
0	248
0	215
8	215
0	164
29	161
20	227
0	99
2	89
14	249
0	192
0	0
8	38
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	1
3	9
0	1
0	25
0	13
6	7
0	0
0	0
0	0
5	0
0	48
2	3
8	0
19	7
44	10
0	23
0	0
0	130
108	446
66	416
7	310
3	113
13	414
2	4
3	2
1	43
0	26
0	23
36	88
0	27
26	0
0	32
0	6
421	39
29	24
12	182
1	193
0	122
0	127
10	90
1	210
0	135
0	183
38	509
1	18
0	0
17	5955
2907	8442
16	1749
3	6486
3	2337
0	0
33	165
1	80
43	64
8	59
41	11
6	5
81	78
91	169
0	230
19	233
224	58
33	35
28	8
329	794
4	764
178	1414
21	830
49	2197
2253	2206
15	1
18	16
40	111
5	8
0	163
31	169
16	35
209	151
70	200
0	7
2	102
0	67
4	1
136	190
12	23
3	31
0	1
0	0
0	0
0	1
0	43
0	37
4	5
91	181
47	31
0	0
0	0
0	0
127	383
9	357
3	295
10	26
3	26
0	25
0	2
27	26
26	33
0	16
120	27
4	0
1	21
10	24
0	23
0	4
0	0
0	6
0	13
0	11
0	5
0	12
0	3
29	0
3	11
2	2
0	2
0	2
0	1
0	1
0	0
0	1
33	0
0	0
1	12
0	8
0	4
0	0
15	44
27	123
11	46
0	0
1	163
0	15
13	66
0	45
2	39
1	20
3	10
1	38
0	26
0	28
1	39
7	174
0	2
85	26
4	13
23	22
2	85
0	84
0	79
0	79
0	49
2	50
6	49
4	70
0	76
0	74
0	72
0	71
0	83
3	84
13	0
0	3
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	1
27	45
1	24
0	2
110	73
20	72
12	6
0	6
0	6
141	168
17	131
0	55
0	106
25	144
0	29
4	65
283	151
21	103
1	74
0	54
0	1387
36	1151
48	1783
188	1987
6	2486
74	681
2	1709
45	1605
0	1589
73	1021
0	1011
10	122
3	7
0	7
3	6
2	2
0	2
2	7
0	3
6	99
122	139
15	131
0	34
11	78
5	8
51	10
2	7
0	1
0	18
2	11
19	11
2	23
14	17
0	11
8	13
3	6
36	159
3	21
27	2
0	1
0	0
0	1
6	37
0	0
4	0
76	169
6	112
3	0
0	173
0	6
0	1
0	77
103	11
46	1499
0	0
4	5
0	1
0	0
0	0
14	0
1	1
7	2
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	1
7	33
26	11
0	13
0	23
35	798
2	114
1	24
1	225
0	156
0	153
0	143
0	196
4	151
0	105
22	44
1	2
0	29
0	40
7	77
192	76
18	83
4	223
0	142
1	36
0	199
4	222
5	143
0	216
0	120
0	84
4	117
0	160
0	0
5	9
0	2
0	3
0	2
0	28
4	38
0	2
0	2
0	2
0	1
0	1
0	3
0	3
0	0
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
7	6
1	2
0	3
10	6
18	158
7	6
1	253
0	196
80	142
2	3
0	2
0	1
57	16
1	4
234	143
10	46
7	35
1	27
4	0
10	0
0	0
0	0
0	59
0	59
0	1
0	59
0	1
0	59
0	1
0	59
0	0
0	0
0	0
0	0
0	0
0	1000
11	929
0	1039
42	583
0	948
0	201
0	1003
0	930
1	201
2	203
3	731
0	985
0	1029
2	914
0	0
0	2
0	1
0	2
45	223
3	26
56	280
33	120
15	236
3	116
31	226
7	156
2	45
1	150
2	25
2	62
0	2
2	2
52	0
1	30
25	15
3	21
0	0
0	0
2	9
10	12
19	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1005	89
96	79
4	605
35	230
2	315
1	3
6	40
1	8
0	2
83	85
4	6
11	124
1897	2501
167	1250
10	1
0	6
55	0
0	9
0	6
0	7
0	155
0	7
14	66
60	89
3	59
0	0
0	1
0	1
4	3
7	27
0	20
15	35
0	13
3	24
3	40
22	23
0	18
0	1
97	135
2	2
13	30
0	125
5	94
0	90
1	108
3	55
3	54
0	0
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	1
39	728
3	983
1	956
2	1226
265	345
0	4
7	57
80	41
116	31
3	4
0	0
0	5
2	237
3	53
0	199
1	227
6	343
35	443
1	268
16	126
0	17
0	3
0	1
10	107
22	166
73	160
5	0
0	0
25	9973
8	89
214	4275
1	27
9	15
2	6
5	6
1	13
2	0
31	12
0	0
0	0
0	0
0	0
0	0
0	0
9	34
10	245
7	207
2	83
0	80
1	0
2	8
2	0
3	1
12	48
2	6
0	6
2	3
14	8
439	49
127	118
0	11
9	756
35	856
9	400
0	28
5	157
0	162
0	179
20	193
1	156
0	133
3	163
0	94
9	280
445	177
160	147
367	42
0	9
0	9
2	7
2	0
3	16
17	49
14	0
2	0
0	245
0	251
2	12
0	88
37	693
0	5
14	248
47	276
15	234
1	155
7	66
0	2
0	9
0	0
0	0
1	30
0	5
0	20
0	0
1	0
0	0
5	2
0	0
0	8
1	45
520	56
1	19
10	30
7	8
0	0
0	0
2	97
8	127
35	98
7	129
2	21
42	407
20	0
0	0
0	3
0	0
0	7
0	4
0	4
0	71
0	10
3	10
6	18
15	108
2	11
13	25
4	16
6	16
5	10
0	12
27	227
19	4
4	9
10	3
1	0
5	8
64	12
21	105
0	7
145	100
0	1
3	3
1	1
20	3
0	4
0	1
0	1
0	47
13	61
0	53
0	48
0	44
0	40
1	25
4	3
119	340
12	139
4	60
0	42
61	126
46	125
0	26
225	427
43	108
202	18
3	36
8	346
1	48
92	66
5	25
16	16
124	296
45	620
0	602
0	0
1	9
3	21
0	68
21	25
5	36
4	14
18	123
50	43
0	7
0	8
0	81
54	113
7	62
0	46
0	46
6	1
0	0
5	5
16	31
8	60
11	0
2	13
0	5
1	91
1	73
1	98
0	108
5	57
0	43
0	343
0	347
8	288
81	261
3	82
4	0
14	84
35	68
0	8
11	3
5	13
0	7
1	5
0	1
3	94
0	32
16	187
1	138
3	148
0	131
0	89
0	107
1	118
0	90
0	0
16	28
14	18
3	0
5	36
1	65
8	70
0	48
2	14
1	34
42	140
0	52
0	0
1	20
16	147
0	139
5	183
2	140
4	234
37	181
0	80
0	6
0	8
0	4
0	920
0	8
20	5
0	120
0	20
34	101
0	1
1	1
2	129
70	56
29	54
15	35
0	16
1	7
2	4
0	8
20	88
0	4
1	2
0	0
0	17
0	8
1	14
0	0
0	14
3	6
1	11
13	30
18	19
1	6
0	3
9	388
2	388
1	402
215	641
0	0
0	39
0	13
6	70
12	15
0	39
0	39
0	40
0	42
2	45
0	23
3	31
4	28
0	8
0	0
203	588
24	45
1	590
1	12
1	3
3	6
0	4
2	2
0	18
2	15
10	39
8	28
5	7
4	3
2	0
60	50
0	0
29	3
34	11
0	5
16	7
0	9
0	1
21	1
0	6
2	13
0	3
0	1
0	59
0	57
437	4133
0	24
8	163
15	177
0	147
92	93
6	6
2	3
1	5
0	1
417	44
92	79
26	54
0	0
0	0
0	89
0	0
26	15
11	137
13	147
1	6
320	14
1	0
0	1
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	45
4	31
0	25
0	24
2	12
0	14
0	15
1	15
0	14
0	23
1	13
42	88
5	41
0	0
2	0
0	0
0	1
0	1
0	1
3	5
4	0
0	18
63	38
2	16
0	8
1	23
21	686
94	783
1	831
0	829
14	547
3	643
30	758
13	792
8	2
0	566
0	404
0	372
4	16
0	123
0	151
121	194
28	186
6	151
4	127
1	55
3	42
1	52
0	1
6	7
50	78
0	1
10	157
0	24
1	13
2	0
3	7
0	65
0	65
2	30
19	3
3	4
58	30
13	86
3	5
11	13
1	6
5	129
4	40
33	39
8	3
0	4
8	16
0	0
0	0
320	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	29
16	3
19	25
13	12
12	0
84	1544
20	913
0	0
0	5
17	0
0	0
1	0
0	7
0	1
0	8
1	6
2	2
0	0
0	0
0	0
0	0
0	0
3	47
9	25
1	17
54	254
53	164
4	146
100	88
0	56
1	2
69	100
1	6
0	7
3	2
0	0
7	8
0	5
10	21
0	13
1	29
2	3
0	3
2	2
9	1
29	38
0	0
0	2
0	0
0	1
0	0
0	4
22	370
0	11
0	1
12	18
12	7
46	12
8	5
1	7
0	6
4	5
0	5
4	12
0	5
6	4
0	2
3	8
49	729
31	365
3	657
3	11
15	3
0	3
4	5
0	5
5	27
1	270
6	149
1	113
0	0
0	13
7	13
27	16
18	14
3	6
0	3
1	1
0	0
67	181
11	160
21	51
6	66
0	24
1	35
2	49
1	8
0	9
2	3
1	47
0	0
14	23
31	23
3	134
2133	1850
573	566
7	108
0	182
2	86
3	126
11	79
0	9
1	12
0	34
21	2
15	6
0	14
0	10
0	10
5	1
0	0
8	8
1	7
119	153
0	41
20	16
1	24
1	9
0	8
1	9
1	0
1	6
1	1
0	0
0	462
8	6
686	1418
24	20
570	1707
26	1045
418	1025
975	1879
1	82
0	0
0	0
0	0
0	0
0	7
0	0
1	3
13	0
0	0
0	96
0	0
0	0
0	0
0	0
2	29
3	21
0	0
0	1
0	3
0	7
1	216
28	113
22	112
115	273
32	279
5	286
8	173
2	277
0	110
1	270
0	6
2	17
0	27
14	45
0	6
94	60
5	18
29	70
9	17
12	22
0	70
15	49
6	13
21	9
3	7
1	17
3	9
0	8
0	1
2	25
2	31
7	9
1	652
2	433
0	412
0	502
0	372
1	655
0	687
1	570
0	549
54	550
9	668
0	536
0	428
0	474
2	5
12	13
4	2
0	0
0	2
10	26
0	0
1	114
0	159
72	283
143	659
10	583
3	47
17	98
0	41
20	15
1	11
0	0
3	0
2	1
0	8
0	1
19	117
41	142
20	90
0	205
8	13
4	96
0	39
0	52
3	13
0	721
0	721
2	0
73	6
0	0
0	213
183	0
1	85
0	0
0	0
0	0
3	7
7	10
0	27
0	5
11	32
0	3
0	8
0	7
5	5
30	63
5	40
11	12
5	9
7	21
0	0
0	0
0	0
0	1
117	360
0	3
2	2
7	6
1	49
8	74
40	48
1	17
6	49
1	49
4	1
13	66
6	56
0	31
0	62
7	35
1	13
63	48
0	6
2	34
11	47
0	41
6	20
46	37
3	0
12	40
14	63
41	33
60	69
1	4
0	3
0	0
0	2
0	0
2	5
0	0
52	74
28	57
24	9
8	36
25	26
3	15
0	3
7	22
0	15
11	0
95	39
5	0
1	12
0	8
0	17
0	53
9	32
2	36
2	28
0	39
2	41
6	29
6	82
13	10
0	47
0	19
0	28
462	370
0	19
1	16
0	7
20	102
0	78
0	13
4	7
6	124
1	4
1	3
104	190
8	12
0	24
0	13
9	0
0	0
4	5
4	12
2	5
4	4
0	7
137	25
0	15
7	26
1	3
2	0
4	30
6	27
8	82
0	0
2	10
3	1
0	0
0	1
0	1
0	0
0	1
0	0
6	768
21	83
0	2
0	1
0	3
0	4
0	2
4	32
0	31
28	69
0	12
0	12
0	12
4	4
1	1
0	8
0	6
4	2
1	0
1	3
0	0
0	0
4	12
0	20
0	8
0	7
15	2
1	2
2	23
1	22
1	2
0	0
0	0
0	0
21	11
43	27
0	0
0	0
737	1458
66	934
0	20
4	29
0	26
0	23
2	22
5	10
0	3
0	5
0	0
1	2
10	19
56	17
0	1
2	1
0	0
1	38
9	7
1	13
0	11
0	6
0	3
2	9
1	6
75	6
120	57
0	53
18	10
16	4
0	702
11	708
86	711
19	702
2	7
0	0
28	10
4	23
21	8
1	37
0	33
2	36
18	8
2	20
39	125
103	126
3	7
2	8
75	73
29	34
23	1
7	6
0	5
17	6
22	15
0	0
25	1
0	4
0	50
130	238
31	243
2	53
3	53
54	136
61	131
3	35
0	0
5	6
8	4
31	41
25	31
12	0
0	59
2	63
0	59
20	2
5	197
0	1
0	4
0	0
0	0
0	0
0	0
22	0
1	2
0	0
1	579
0	1
3	1
0	1
0	0
0	0
8	2
0	2
5	3
1	22
6	44
9	25
0	1
0	1
12	43
0	20
0	19
0	23
14	14
1	2
1	2
11	3
1	14
0	0
0	0
109	346
0	400
7	286
43	281
0	192
3	149
0	149
3	2
2	5
2	1
6	32
5	106
0	43
14	51
7	2
0	8
0	0
2	18
45	170
41	194
74	139
0	17
1	0
0	0
0	0
0	1
0	4
0	3
0	1
0	1
0	1
0	0
94	28
2	7
25	325
1	321
7	104
1	5
9	1
10	32
0	31
105	0
2	1
136	78
1	20
2	3
3	3
0	0
0	0
285	35
1	5
17	130
0	48
0	0
2	30
0	5
0	19
0	0
167	26
0	0
27	10
0	27
14	3
0	24
0	29
3	11
0	6
14	1
1	12
0	17
1	17
0	19
1	16
2	17
0	16
7	76
4074	9197
35	2324
333	2251
2	3
0	7
1	151
3	79
0	0
6	5
1	3
35	228
0	0
1	12
0	14
0	7
4	6
0	6
2	8
0	1
0	9
0	10
1	9
0	7
0	36
1	14
0	12
3	6
1	5
0	3
0	8
0	8
2	2
0	1
8	16
1326	2184
105	2965
0	1272
0	16
9	47
0	8
3	80
0	42
0	706
1	19
33	885
47	45
0	50
0	43
27	15
1	7
0	8
33	1202
0	158
0	0
0	0
0	2
893	1260
7	10
0	11
0	0
6	5
65	53
0	0
0	0
32	70
2	54
3	0
4	11
8	235
0	5
3	56
4	0
7	30
0	0
4	15
7	4
114	4
23	18
230	74
23	8
1	6
1	16
0	8
1	4
2	5
38	0
38	10
74	45
36	32
220	171
18	38
0	44
59	53
1	3
0	2
1	3
16	20
0	1
0	0
0	0
1	40
0	1
0	14
0	13
0	12
0	1
0	3
0	3
1	0
47	521
74	627
13	1
26	1
1	0
0	5
0	4
0	4
0	4
0	4
1	1
0	4
0	8
0	7
0	3
0	5
0	7
0	8
1	7
0	5
1	4
0	6
0	10
0	5
1	9
0	10
51	56
4	29
51	19
1	8
15	1
4	1
2	8
0	0
1	3
38	100
0	77
9	250
31	7
17	8
26	65
5	1
0	0
2	107
14	20
7	14
47	38
126	73
1	38
128	697
497	908
6	0
15	14
0	0
0	3
0	2
0	3
0	3
0	1
0	2
3	0
0	4
15	127
0	148
4	157
9	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
13	53
0	6
38	10
0	6
0	6
0	10
0	3
11	4
1	6
0	528
28	511
74	210
1	410
0	223
2	547
0	0
0	0
2	1
6	36
3	85
7	13
1	6
8	122
1	16
1	24
6	2
12	51
1	16
10	13
7	14
52	136
0	15
7	1
8	1
34	1
0	0
0	0
0	0
0	1
0	1
6	1
6	18
39	13
0	33
0	4
2	81
11	48
13	74
0	77
6	0
23	28
0	136
19	50
106	19
4	41
1	90
0	120
15	118
0	3
0	5
14	167
283	105
68	8
67	108
0	51
5	95
1212	1393
0	0
40	547
12	483
0	83
7	66
8	78
51	270
0	120
7	97
0	148
6	155
6	138
8	31
1	148
1	135
2	5
13	46
21	24
0	9
4	32
0	29
19	44
76	51
113	128
0	127
0	16
3	17
27	97
5	65
1	56
0	543
0	547
8	550
3	533
0	540
0	129
1	434
8	407
1	530
0	528
0	497
0	562
0	482
0	533
0	555
3	550
0	328
4	29
81	199
2	74
29	179
3	68
4	101
13	156
15	251
4	55
3	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
5	165
0	200
2	171
5	172
1	206
21	14
0	6
0	4
4	1
2	0
2	5
0	2
0	2
5	27
0	31
0	24
2	8
175	30
13	15
47	18
0	86
27	96
11	102
1	5
0	5
7	9
7	286
17	169
33	84
19	76
0	76
0	2
0	540
5	2
545	432
0	166
2	165
16	166
8	135
7	133
23	363
32	30
50	22
0	165
0	162
0	162
6	162
63	5
9	32
0	7
20	39
0	10
5	0
2	0
0	0
0	505
21	487
17	511
0	408
4	148
8	333
0	16
6	244
5	6
34	70
0	8
13	328
14	60
4	358
10	351
1	233
26	324
92	125
0	81
2	69
5	74
33	9
0	2
30	14
0	1
0	0
25	38
1	34
145	335
2	4
279	180
89	146
0	13
4	9
2	0
7	353
0	282
6	190
2	225
7	105
2	236
0	202
3	1
0	11
0	53
0	56
0	5
5	2
0	651
0	490
0	630
111	268
0	89
5	78
2	19
37	0
11	49
3	40
56	26
0	28
0	28
41	5
1	1
0	42
2	37
0	39
0	40
0	36
0	20
0	32
0	4
0	2
7	0
0	1
0	2
0	4
5	15
0	14
5	6
0	1
0	15
84	30
0	0
8	32
0	4
0	0
83	25
12	13
4	7
4	38
0	51
1	3
1	0
73	149
0	44
1	35
0	35
0	15
39	616
0	369
0	713
5	735
11	788
259	454
28	756
2	779
4	754
6	469
0	368
89	0
1	20
17	57
0	1
5	27
13	121
0	2
0	3
0	2
176	147
29	36
1	2
0	1
0	1
1	3
0	1
0	0
4	62
3	49
115	53
38	1490
2	60
1	75
0	1421
13	1127
6	1275
2	1244
0	1237
0	1279
14	13
0	1512
1	0
14	3
5	14
23	129
3	1567
9	1319
0	1311
68	1504
0	1485
0	1300
0	0
1	0
0	15
5	73
1	13
3	31
4	31
47	330
0	281
19	342
16	154
42	292
13	28
0	2
20	53
0	3
9	25
0	2
9	11
2	1
5	1
23	10
0	2
0	1
0	1
63	29
0	0
12	0
0	4
1	2
154	775
9	769
20	76
29	612
0	0
0	1
70	82
0	0
7	435
31	629
0	580
15	210
22	30
40	44
0	51
0	54
0	56
11	103
4	120
0	135
0	110
0	119
0	128
34	115
16	99
9	11
0	18
2	24
0	21
0	8
0	13
2	26
0	27
6	14
2	18
10	65
16	48
0	4
1	5
0	10
1	27
5	63
2	0
0	5
0	0
9	0
2	0
5	0
1	2
3	3
0	168
0	48
0	63
3	24
2	33
0	1
0	1
0	0
0	0
0	0
14	462
173	467
0	3
9	23
14	17
8	11
6	0
6	4
499	83
0	75
0	92
0	94
2	23
1	37
750	30
1	485
16	422
7	196
17	4
616	1517
77	190
71	444
30	105
0	111
30	116
0	116
0	34
19	22
3	2
0	13
0	92
30	68
0	49
16	59
8	54
0	150
5	123
68	86
0	32
0	0
0	0
10	9
142	27
0	34
0	35
17	16
28	5
0	53
4	53
0	156
99	320
61	110
0	363
6	192
72	61
0	345
0	156
0	160
0	155
1	154
0	0
7	823
53	147
8	17
39	123
0	15
26	104
0	101
1040	30
0	14
0	0
42	149
0	0
120	180
6	289
19	63
2	73
0	1
1	18
0	0
0	1
0	19
0	14
0	34
27	52
1	10
0	12
68	17
0	106
5	135
6	1692
0	1847
679	2613
0	1140
10	1334
2	740
18	1144
27	892
117	214
0	1
2	0
105	128
4	141
7	108
20	95
0	86
0	80
13	19
1	11
6	8
0	3
35	55
0	35
1	31
0	28
2	271
46	185
69	14
7	0
56	31
7	35
0	1
0	1
0	1
4	16
0	1
0	1
1	0
0	0
0	1
0	0
14	34
1	26
1	12
5	13
0	9
0	8
0	9
0	8
0	10
13	70
0	65
13	45
21	64
3	41
3	42
3	34
1	13
0	1
0	0
0	0
1	5
0	2
0	0
1	0
0	3
0	2
0	0
0	0
0	0
0	0
67	23
154	351
0	160
3	235
43	32
0	8
0	29
0	11
0	25
63	4
7	23
3	23
3	14
0	19
400	154
2	4
3	61
0	4
0	40
1	33
1	38
0	4
3	13
53	50
0	592
0	425
20	626
26	479
1	430
19	201
0	21
19	158
5	232
0	232
2	29
13	257
4	196
52	462
2	457
0	2
733	108
1	68
1	47
1	84
21	486
1	80
9	425
1	363
4	366
0	252
0	595
9	156
119	115
10	587
0	1
3	1
0	1
0	1
0	1
0	1
0	0
0	136
0	116
0	50
1	130
2	70
0	62
0	54
0	2
2	1
0	23
0	1
0	2
0	1
0	1
0	2
15	307
3	131
10	9
30	49
9	51
0	5
18	30
0	2
7	29
0	26
2	4
19	7
60	57
5	19
1	38
2	39
0	40
1	39
5	47
0	44
0	8
0	0
239	34
12	23
52	263
19	30
5	38
0	68
0	53
2	95
0	68
2	448
0	518
0	500
32	520
0	3
2	7
0	6
1	1
1	6
0	26
0	24
0	26
1	26
0	21
1	21
0	21
1	17
0	17
0	14
0	147
5	189
13	266
0	179
0	179
0	108
0	235
1	275
0	246
0	256
22	154
3	199
15	231
27	216
15	8
0	6
0	4
0	8
0	6
0	4
0	1
0	2
0	1
0	0
0	1
0	2
64	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
1	1
0	48
0	37
0	50
242	132
11	54
0	19
1	59
5	4
33	167
9	40
78	159
101	117
17	42
9	21
0	13
11	32
3	37
10	46
4	46
128	359
44	254
22	172
2	208
36	178
16	195
18	143
29	74
0	177
6	137
104	351
3	301
0	1668
2	1661
34	2742
0	2181
0	2159
0	2180
329	1686
1	2883
20	2898
0	2303
1	2232
3	2797
0	1924
0	1886
1	3
3	190
13	174
0	206
0	207
8	195
0	24
8	141
0	76
11	25
0	82
1	79
3	56
0	72
10	72
0	84
9	45
20	502
1	521
0	507
59	5
0	4
3	294
1	247
6	150
0	234
0	250
1	282
12	238
0	205
3	165
0	217
0	9
0	280
0	262
0	276
15	281
0	283
0	265
3	264
0	269
1	420
169	364
0	388
0	408
0	354
0	224
0	222
110	207
2	113
0	170
0	92
0	113
0	134
2	102
0	92
0	87
0	101
0	83
0	62
0	92
0	133
0	137
1	131
0	173
0	172
0	160
0	114
0	107
3	74
1	57
0	76
24	15
6	89
0	2
0	0
0	0
9	308
0	224
4	282
1	195
58	331
13	357
6	209
0	8
0	6
0	6
0	0
0	0
0	35
6	21
1	21
1	0
5	151
10	143
14	117
1	112
0	46
0	47
1	47
0	48
0	146
36	3
0	1
74	139
0	141
21	84
0	6
1	6
0	5
0	4
0	9
0	9
0	9
0	7
0	9
11	12
1	9
0	11
1	12
0	4
0	13
0	4
1	182
2	245
0	155
0	155
16	48
13	340
1	378
4	282
0	412
0	339
0	377
0	305
16	276
0	194
0	0
0	0
0	330
22	102
3	353
0	89
0	327
0	310
0	275
0	347
8	117
0	107
5	76
0	102
0	14
1	16
1	94
12	42
45	17
2	1
0	1
0	0
84	354
0	419
27	319
0	112
0	64
9	156
43	372
4	11
28	180
0	169
0	19
0	197
0	244
0	24
0	173
13	18
5	176
3	131
9	63
84	409
5	59
0	14
10	28
4	11
0	7
0	5
1	260
0	301
0	311
2	322
287	14
12	261
13	41
0	92
0	41
0	169
2	182
1	226
0	202
0	213
0	234
6	216
0	225
0	130
1	1106
0	270
29	1855
0	2057
0	2135
0	1787
0	2025
0	1931
5	1264
48	431
0	5
7	143
2	180
35	0
4	860
20	652
0	853
0	1
0	1
9	6
3	10
0	3
0	22
1	14
4	12
0	222
0	72
132	32
0	13
0	13
0	12
0	13
0	13
0	14
0	14
42	2706
1	2706
1	1990
61	2570
2	0
22	0
18	1
0	0
0	0
9	59
0	7
0	5
24	59
0	7
0	7
0	11
0	12
11	63
0	86
1	51
0	20
3	334
0	384
7	374
38	357
3	177
0	176
8	1063
713	1228
10	1017
0	650
22	950
27	1215
19	848
3	925
4	243
0	237
0	204
0	211
1	7
5	117
24	40
0	103
1	122
3	105
48	78
2	16
12	823
7	847
7	826
269	250
14	527
0	12
0	11
4	7
0	3
73	505
26	24
33	73
0	2
55	67
0	41
0	32
1	28
0	3
0	1
0	67
90	287
13	284
25	441
0	390
1	360
17	410
0	260
5	112
0	118
0	89
0	6
0	18
0	18
0	6
0	6
0	6
0	6
4	23
3	23
0	20
0	9
0	9
0	21
0	33
3	1
2	11
0	12
0	11
45	139
0	16
0	16
1	130
0	14
7	104
0	14
0	6
0	14
0	23
1	13
0	16
0	14
0	7
0	12
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
24	26
0	2
66	79
65	71
10	105
0	90
0	97
0	101
242	224
0	242
22	268
0	264
65	466
0	235
1	366
0	14
14	137
22	92
0	27
0	20
1	28
0	20
27	28
0	0
4	3
0	0
0	0
2	2
1	2
0	2
0	1
0	0
118	16
0	2
2	2
6	1746
10	1224
6	81
14	98
2	112
16	93
21	96
7	48
0	46
0	1
0	0
1	1
5	24
85	252
144	207
172	562
24	607
3	523
0	506
0	202
10	163
4	167
0	143
0	134
0	147
0	131
0	120
0	0
0	0
0	124
7	98
27	7
5	30
27	637
4	632
44	597
64	376
3	0
1	11
4	4
9	1
1	13
4	5
4	24
5	96
6	25
18	74
0	1
1	4
0	4
0	0
22	67
11	86
34	88
2	51
0	68
13	35
6	5
1	95
21	95
55	81
0	3
1	1
0	1
0	2
5	0
0	0
0	0
0	44
0	0
0	0
3	25
4	5
1	2
0	2
0	1
0	97
2	239
5	239
0	101
0	71
0	115
1	272
9	122
4	109
0	98
0	97
0	102
15	2
0	1
14	117
7	44
2	81
16	66
4	46
75	336
25	84
0	134
9	76
7	47
22	197
37	133
72	213
3	2
0	0
0	0
0	2
0	2
0	38
4	42
0	38
3	31
0	30
0	21
0	30
26	273
0	195
3	190
1	143
9	226
8	172
0	171
19	26
3	20
9	16
14	10
0	8
0	13
0	17
4	7
0	7
0	316
0	244
15	243
0	271
3	48
15	44
0	39
6	56
0	15
2	10
0	7
0	20
0	12
7	537
0	150
59	115
8	99
26	88
4	33
514	555
0	11
0	0
0	0
5	10
0	4
0	2
10	318
8	726
27	126
19	654
1	688
105	644
4	631
0	64
6	60
0	72
3	205
0	40
0	78
0	112
0	54
2	207
0	121
0	74
0	78
0	78
0	112
0	74
2	42
4	50
294	511
56	527
0	289
13	282
0	298
0	59
26	61
7	104
4	37
37	140
8	92
0	91
0	80
1	13
42	172
0	129
0	63
0	22
0	18
0	78
0	75
0	80
0	77
0	84
0	89
1	79
0	58
11	354
5	398
0	121
3	3
0	3
0	146
0	94
6	96
1	88
12	178
29	20
0	175
3	111
21	123
0	111
20	31
21	47
3	47
0	25
0	24
0	0
0	0
0	38
4	36
0	34
18	43
11	21
2	13
6	1
0	9
0	4
3	44
0	44
1	55
0	3
2	33
1	39
0	28
13	135
2	29
0	162
7	120
655	355
272	237
55	315
192	69
19	338
4	212
18	199
16	44
0	15
37	927
26	277
0	321
3	307
90	340
8	423
7	74
44	168
5	76
50	141
0	37
0	326
16	317
0	288
0	177
4	153
0	503
0	484
26	484
17	472
1	262
1	564
795	494
8	48
17	30
20	312
7	134
116	162
0	149
0	168
102	155
0	34
0	0
1	5
13	25
0	2
0	5
1	2
2	0
0	0
0	5
1	1
5	72
0	96
0	98
29	107
0	96
3	4
84	354
53	98
1	65
0	12
0	11
3	10
0	10
1	6
7	65
31	151
30	108
344	581
37	601
34	484
19	130
240	778
871	1704
43	917
90	1597
13	3
1	553
0	19
61	70
5	72
1	78
0	54
2	61
1	33
0	29
2	67
13	59
4	123
7	52
2	4
3	3
3	3
330	515
152	421
17	105
0	92
3	171
19	161
8	141
0	1
0	0
0	1
0	2
4	6
15	13
9	989
5	19
3	8
2	24
3	25
151	324
1	19
0	10
19	88
20	32
1013	17
7	4
24	347
65	149
0	12
0	12
0	13
0	12
0	14
0	5
3	55
6	49
0	38
0	41
0	0
24	270
4	91
632	102
20	1172
165	218
0	21
0	34
0	143
1	139
9	162
0	34
738	1019
0	477
7	276
1	193
128	494
1	299
0	0
1	188
0	4
0	523
0	578
100	130
77	623
0	301
0	302
2	256
0	219
2	23
3	36
0	33
1	62
2	5
22	318
0	50
0	0
0	0
0	0
62	1095
0	720
5	863
0	809
0	823
10	173
0	231
5	41
1	42
0	36
6	199
0	34
4	38
0	38
3	215
15	181
1	13
8	65
1	33
3	15
28	54
258	2000
22	418
0	2245
180	1751
5	2018
0	1460
0	15
2	13
0	5
6	243
10	359
0	109
0	72
0	49
0	5
49	19
16	107
158	36
0	66
57	133
0	120
0	119
0	128
0	124
1	123
0	86
0	75
48	416
27	145
40	404
22	31
7	20
3	25
0	7
5	57
4	23
10	406
14	429
0	362
1	333
0	417
22	327
1	338
0	326
5	217
0	32
5	172
24	94
42	37
57	20
1	6
103	142
2	91
1	124
0	109
