UniqueCount	AmbigCount
1	0
5	0
2	0
0	0
0	0
0	91
0	391
0	25
0	0
1	149
0	391
0	224
0	30
0	1103
4	325
0	1125
0	1093
0	418
0	402
0	1094
0	394
1	231
2	253
1	0
4	9
2	10
4	87
0	266
0	1142
0	1120
0	1116
2	0
1	7
0	0
1	0
0	0
0	0
4	0
65	0
0	44
2	29
12	21
0	41
0	64
0	47
0	0
0	44
0	1
11	21
0	67
187	0
2	0
34	2
2	4
3	9
0	0
0	5
24	5
2	10
3	3
4	3
0	7
0	2
0	6
6	1
0	3
4	8
1	2
0	3
0	91
0	2
1	6
3	34
9	490
37	490
1	48
2	97
6	103
3	349
1	0
0	0
0	0
2	0
0	3
0	1
1	1
13	17
12	30
3	4
0	16
3	29
0	0
1	21
0	16
1	0
3	0
2	33
1	33
0	0
3	4
0	2
0	11
0	11
62	0
11	0
0	0
1	0
1	18
0	23
0	25
0	21
0	26
1	2
4	0
1	0
1	0
0	0
13	1921
0	2501
0	2576
2	2553
0	2376
0	2701
2	1
0	1
0	0
1	0
0	0
0	20
2	20
0	0
10	0
0	246
2	198
178	247
0	3
0	69
2	4
0	71
0	77
0	75
1	226
6	147
0	75
0	184
0	234
0	380
0	200
1	196
1	177
15	437
7	1
2	1
2	586
14	575
1	586
1	405
0	440
2	23
0	147
0	152
0	146
0	151
295	204
3	204
0	0
0	0
0	1
0	0
4	4
0	6
1	7
0	4
93	118
0	66
0	110
0	56
2	14
1	0
3	0
0	0
6	5
1	5
0	5
0	10
0	4
0	5
0	10
0	4
0	0
4	0
10	0
0	19
0	1
0	3
0	1
0	3
0	1
0	19
1	3
0	1
0	3
0	0
0	0
0	15
0	16
0	17
0	16
15	16
0	0
0	0
3	0
1	0
0	0
0	176
0	62
0	285
0	276
0	246
0	276
16	0
8	108
0	37
0	108
1	99
0	10
0	10
1	8
0	0
0	8
0	19
1	4
1	14
1	21
0	21
0	0
3	0
2	0
0	0
3	0
0	0
0	0
1	0
4	5
3	15
0	3
1	4
0	4
0	4
0	4
0	3
3	1
8	17
0	4
0	2
76	273
6	273
32	6
0	124
33	218
0	129
2	97
1	144
1	0
0	206
27	290
9	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
13	4
4	1
3	0
0	0
3	28
7	35
2	29
1	26
36	30
0	30
4	0
0	0
1	0
1	0
3	52
18	137
1	1
9	137
0	0
0	123
0	298
0	155
0	159
0	129
0	125
0	294
2	949
1	951
0	4181
3	4155
120	2896
2	4022
0	4259
27	0
0	8
0	10
0	3
0	15
0	15
0	10
0	9
25	463
0	2
39	463
0	2
0	0
0	149
3	131
73	124
0	121
48	0
1222	6093
16	6093
0	0
4	102
0	346
2	295
0	2287
5	2147
4	1996
0	675
0	2
0	2092
0	231
5	665
2	124
6	2034
31	2016
0	0
4	0
4	1
28	1
30	0
32	2
8	0
1	0
1	0
2	0
0	386
0	393
0	390
0	400
0	397
0	181
0	383
0	174
0	393
0	390
1	8
1	1072
0	1073
2	1086
0	1101
0	4
0	4
0	119
0	208
5	660
5	139
12	382
0	671
0	118
1	660
131	0
0	1
7	183
0	184
0	130
2	129
0	61
10	61
0	101
1	96
0	98
3	99
0	23
0	0
1	0
1	0
0	0
6	427
0	412
0	398
0	383
1	202
0	255
0	192
0	284
1	3
1	3
0	1
7	0
22	0
1	29
6	42
0	174
1	183
0	150
0	171
0	49
0	152
3	0
0	5
1	5
13	681
12	315
10	62
2	421
8	676
3	42
1	48
2	2
10	717
0	749
0	408
3	0
0	9
0	352
0	445
7	759
19	768
1	759
0	15
8	3
2	63
5	720
0	0
0	2
1	199
1	380
0	0
1	391
7	390
0	199
0	0
0	0
23	0
0	0
1	11
0	11
0	64
0	4
0	5
0	64
0	29
0	26
5	61
1	67
0	61
0	9
0	0
0	0
2	0
12	0
37	0
0	0
4	1
0	1
0	0
0	0
4	2
1	38
0	43
1	2
0	48
1	0
0	0
0	0
1	0
1	8
0	41
7	42
0	43
1	11
0	0
0	0
16	61
4	61
5	22
7	46
24	0
24	0
7	1
0	0
0	1
0	225
0	200
0	249
0	244
0	195
3	261
0	272
0	1
0	267
20	31
0	218
0	253
1	0
0	2
96	13
8	31
0	19
0	19
2	0
0	0
0	0
1	0
0	124
2	108
1	109
0	159
1	1
0	9
1	1
0	203
22	202
0	0
4	4
0	18
0	13
0	9
12	0
2	6
0	6
143	0
1	0
3	0
2	0
2	0
0	0
0	0
5	0
9	0
0	6
0	8
1	5
0	10
0	8
9	10
1	10
2	4
3	8
2	9
5	0
2	6
0	4
1	1
1	5
2	5
5	7
1	0
0	0
0	846
1	822
0	837
0	716
0	0
0	150
0	144
0	117
0	153
1	93
0	126
19	0
0	143
3	87
1	371
20	361
0	366
0	764
0	836
0	766
1	35
0	27
0	838
6	120
0	479
0	807
0	0
1	301
3	773
0	806
0	478
0	2
0	23
1	0
0	2
2	0
6	2
10	0
0	0
5	212
0	194
3	212
0	0
10	0
0	4
0	23
0	27
1	19
0	39
0	35
9	1
0	101
0	129
0	102
0	132
0	131
0	101
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	229
0	233
0	234
3	120
0	172
0	5
0	146
4	58
3	140
2	229
1	0
0	6
0	3
2	3
3	3
1	3
78	5
4	3
0	2
2	1
1	0
10	0
0	0
0	2
3	2
0	0
0	0
0	0
7	0
0	92
0	93
0	94
0	93
0	102
5	88
2	104
5	92
4	0
0	0
2	0
0	0
2	0
7	0
12	0
0	0
0	0
5	0
2	0
5	0
7	0
1	0
0	0
13	0
0	0
0	0
11	8
0	8
0	0
0	3
0	6
0	31
0	2
0	42
1	42
4	16
1	52
0	15
0	4
4	61
0	3
3	30
0	26
0	358
0	355
0	235
0	369
68	36
0	366
0	315
0	370
0	356
0	323
0	17
0	7
0	1
1	1
0	6
0	5
3	12
0	2
0	17
0	3
6	0
0	0
35	0
5	59
0	63
0	63
22	63
2	1
0	1
3	0
0	0
0	0
1	0
35	102
4	102
0	216
1	63
1	140
0	175
0	501
3	0
2	312
0	112
1	38
29	289
0	500
0	277
13	484
1	1
5	99
59	0
1	7
25	7
6	266
3	73
0	266
3	0
0	0
0	0
0	186
3	178
9	186
3	0
0	12
1	24
14	27
6	36
0	27
0	53
0	91
0	61
0	99
1	1
0	1
0	1
0	0
14	0
3	21
0	15
0	41
0	40
4	40
1	40
1	5
41	5
0	0
0	676
0	639
0	683
0	677
0	637
0	652
0	747
0	726
3	325
0	704
0	689
0	720
0	669
0	670
0	684
0	696
0	0
0	5
0	15
0	11
0	12
25	32
0	128
0	125
0	67
0	130
1	85
0	102
3	121
0	127
7	0
1	2
0	2
0	0
8	0
9	0
0	0
14	1
0	0
0	0
0	336
0	579
2	586
0	326
0	605
0	393
0	597
0	318
0	399
4	173
0	588
4	152
0	237
0	243
0	237
0	319
0	580
0	587
15	135
7	135
1	267
0	266
0	279
56	0
3	0
0	0
0	0
4	2
0	1
8	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
7	0
0	12
1	12
2	189
9	196
1	193
2	161
10	143
0	10
0	104
0	149
0	142
2	40
0	95
0	157
0	134
0	142
2	0
1	374
1	240
2	216
0	364
0	398
0	374
0	340
0	375
1	0
1	0
0	0
0	0
0	25
4	254
0	129
0	226
0	264
0	200
1	14
2	34
1	13
19	0
2	0
1	75
2	75
2	0
0	0
0	36
0	48
0	48
0	47
0	49
0	24
1	20
1	1
4	1
0	0
2	0
0	0
0	95
4	100
0	89
0	97
0	97
0	94
56	0
1	34
1	23
0	2
2	1
36	3
16	4
0	1
0	7
0	5
24	52
24	5
0	2
0	2
0	0
1	0
0	628
0	655
0	573
0	595
0	131
0	620
1	0
1	0
2	28
1	41
5268	73
0	36
0	45
0	44
0	5
0	13
0	17
0	5
0	37
0	0
20	0
9	0
1	101
8	76
1	124
0	44
0	42
0	52
5	67
0	34
0	28
1	28
0	0
1	0
0	42
2	98
0	316
0	36
0	210
0	316
0	210
0	440
0	26
0	185
0	415
2	429
0	399
0	1
0	361
0	390
0	135
0	75
0	402
0	465
0	0
0	0
0	0
2	3
0	3
2	0
6	26
0	26
0	0
3	0
7	0
63	1342
0	1145
0	1164
0	1128
0	1082
9	1406
0	1520
0	1151
0	1511
13	248
1	0
36	0
6	0
4	0
0	0
0	37
3	37
3	0
48	4
0	26
4	30
7	0
5	0
0	1
4	0
7	0
133	829
0	0
0	411
3	418
0	336
0	0
0	27
0	23
2	19
0	0
0	0
0	0
1	0
1	3
0	12
0	4
1	0
0	1
0	890
0	859
0	863
0	903
50	892
5	903
0	0
0	141
3	170
0	352
1	175
1	207
0	181
0	308
0	249
0	411
0	295
0	112
1	55
0	0
0	0
0	0
0	0
0	0
0	110
0	211
1	148
1	2
0	120
1	203
0	80
0	116
4	98
4	10
4	97
2	11
0	2
0	48
0	29
0	4
2	77
0	39
5	122
4	0
0	2
2	36
3	132
2	60
13	68
0	135
0	2
2	1
2	3
0	0
2	16
0	16
6	3
4	3
8	0
0	0
120	0
5	5
1	6
4	6
0	7
0	0
0	0
0	1
1	51
4	51
5	3
3	1
2	1
0	0
3	647
10	2
11	2
2	0
23	0
2	0
1	2
0	11
3	14
0	16
10	20
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	8
0	45
1	32
36	168
2	168
1	0
1	45
0	30
4	30
0	5
1	2
0	1
0	32
0	32
1	312
459	351
0	352
0	6
1	1
1	15
0	41
0	24
2	4
4	16
0	4
1	3
0	0
5	39
2	843
7	21
0	1160
3	258
0	1166
0	1207
5	948
0	1188
0	1184
0	1201
0	1211
0	1196
2	129
3	926
0	1187
0	1203
0	1177
16	164
0	12
0	0
15	0
0	0
9	0
34	0
0	55
25	449
0	330
0	827
0	347
2	1104
0	1193
0	1172
0	978
0	1151
0	1281
0	1258
10	352
2	231
2	2
0	64
2	491
3	600
0	546
0	997
5	26
1	0
3	0
0	0
0	0
0	15
0	19
0	68
0	0
1	1
0	10
2	49
1	55
0	63
0	0
152	1
8	27
35	136
283	90
0	59
6	90
1	53
9	6
2	5
0	1
16	3
30	15
37	0
3	0
4	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
14	0
18	0
6	0
0	9
0	23
0	5
0	8
0	11
0	7
0	0
0	3
0	21
1	0
2	0
0	0
1528	1438
6	142
5	11
0	1345
20	889
14	120
49	142
0	875
0	873
0	682
0	703
0	705
44	239
0	852
0	680
126	0
27	0
460	0
6	31
0	31
17	0
13	0
0	105
0	17
0	90
0	17
0	39
0	6
0	73
28	34
0	56
0	38
0	82
32	19
0	71
0	1
52	8
4	2
4	3
0	2
1	39
0	22
0	39
1	185
1	211
2	11
0	1
0	240
0	0
3	0
0	11
0	12
0	12
0	0
0	0
0	13
1	13
19	0
13	0
7	1
0	1
0	1
0	3
0	5
0	5
3	0
28	0
0	139
0	116
1	124
11	105
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	6
2	2
0	2
6	4
0	4
0	8
2	0
2	0
0	0
4	0
0	0
6	6
0	13
4	35
3	18
2	29
2	0
0	2
0	10
3	43
1	20
0	4
0	0
1	0
8	0
0	0
9	0
0	4
1	4
1	0
0	0
0	5
0	18
0	13
3	16
2	13
0	2
0	15
0	4
0	0
0	17
9	0
0	3
3	3
1	135
1	345
0	428
0	556
0	21
0	211
0	145
0	273
0	0
12	4
2	0
9	0
2	0
2	43
2	181
0	15
4	271
0	338
6	260
0	0
1	168
0	170
0	177
0	0
0	0
26	0
2	0
8	1
0	9
5	78
0	267
0	0
51	8
0	309
0	104
10	0
8	79
0	98
1	1
3	65
1	11
0	1
0	315
1	69
2	0
26	1
2	12
0	7
0	20
0	31
0	45
6	34
0	13
21	17
0	14
0	10
0	6
0	19
81	209
1	33
1	55
1	211
1	1
0	14
3	45
1	0
1	0
0	196
0	196
0	31
3	87
0	181
6	549
12	368
18	555
287	0
39	0
13	2
0	0
49	36
1	16
0	1
0	24
2	0
0	116
0	116
22	737
0	881
2	98
2	85
0	864
0	899
0	167
0	869
0	899
10	752
0	24
4	158
0	18
0	881
0	249
1	31
0	578
0	745
26	84
0	354
0	57
0	340
1	401
0	263
0	216
0	383
3	354
0	419
0	172
0	528
0	101
5	505
0	180
0	525
2	500
0	104
2	13
17	145
32	14
6	0
162	33
5	33
1	0
19	0
13	0
2	0
2	190
18	209
0	19
0	0
8	0
4	0
1	0
9	0
1	0
0	0
0	0
20	48
3	6
0	39
0	18
0	0
2	0
0	39
0	8
1	0
35	0
0	1
0	1
0	1
0	0
1	0
5	0
33	0
3	0
1	1
3	1
10	0
2	14
0	83
0	82
0	90
21	1
2	15
15	15
24	68
2	6
7	6
0	0
4	10
10	0
3	0
0	0
0	0
1	0
15	0
7	98
1	124
3	1
0	14
0	120
0	69
15	96
0	64
1	1
0	85
0	17
0	76
0	73
2	30
0	32
0	32
0	14
2	14
0	3
0	3
3	1
0	0
0	0
6	2
0	122
4	93
0	40
0	219
0	125
0	177
0	12
0	182
0	213
0	1
0	44
0	161
0	38
2	211
0	11
5	1
156	12
0	255
0	253
0	248
0	250
0	1
33	1
0	11
9	10
4	14
2	0
1	0
1	0
0	0
13	0
0	28
0	4
0	9
8	10
0	24
0	4
1	24
43	28
0	3
3	0
14	2
0	0
7	0
0	0
0	525
1	522
0	535
0	271
1	536
0	473
0	535
0	20
0	403
0	39
2	84
0	0
580	0
0	0
0	2220
0	446
0	343
0	1612
0	92
0	2304
0	667
2	2143
0	2209
0	442
0	1696
0	311
321	986
4	7
0	89
42	1962
0	2293
0	552
0	286
1	108
0	351
0	319
3	16
16	69
4	6
4	5
0	520
30	0
41	0
10	0
66	0
0	0
0	0
0	0
0	13
0	80
0	60
3	55
0	1
2	71
8	0
0	19
0	157
0	150
0	164
0	151
0	34
0	42
0	35
0	2
0	41
0	39
0	39
2	11
0	40
2	0
0	133
5	258
2	153
54	258
0	380
0	341
0	383
0	338
0	391
0	349
0	388
0	1
10	0
3	0
7	0
0	9
28	9
0	96
0	60
0	96
1	36
0	130
0	126
0	13
0	124
8	4
0	14
0	120
8	0
3	0
2	0
375	2
0	0
0	0
0	0
0	0
0	2
1	0
0	13
1	15
3	13
27	95
1	41
6	44
6	51
0	1
0	71
0	95
0	88
0	19
22	0
4	701
1	744
2	178
1	390
5	2
1	3
2	1
297	1055
0	147
6	62
94	170
0	160
8	10
23	0
0	42
4	5
2	5
1	0
0	89
1	86
0	80
0	86
0	0
0	0
0	0
1	0
0	45
2	1
30	70
0	0
1	2
0	1
0	118
0	66
0	73
3	1
0	110
2	94
0	74
1	5
5	8
0	116
6	6
0	112
2	12
0	20
1	32
0	0
14	19
0	0
2	0
0	0
1	2
10	318
1	26
0	1
0	0
2	338
1	0
0	0
0	2
15	146
1	1
2	0
0	0
4	0
1	0
1	0
7	0
57	48
12	48
4	0
3	6
6	12
2	2
0	9
0	3
4	0
5	0
4	0
8	0
114	0
33	0
1	0
0	170
0	36
0	68
0	108
1	131
0	275
0	175
0	280
0	152
21	0
0	21
2	21
5	0
0	20
0	20
7	0
0	0
1	0
0	0
3	0
5	10
0	71
9	209
27	209
0	0
89	0
2	0
0	0
0	1
1	1
0	0
0	0
0	0
0	10
1	6
0	7
0	6
0	9
1	0
0	0
0	182
2	284
0	279
2	105
0	297
0	299
0	184
0	281
0	125
46	82
13	44
0	38
0	75
0	54
5	28
0	73
3	6
0	27
0	12
0	29
0	56
0	0
0	0
0	0
0	23
0	2
4	268
0	41
14	21
0	238
8	293
0	301
0	94
0	153
0	65
0	144
0	172
0	232
0	196
0	79
0	275
2	1
0	1
10	0
0	281
0	252
0	54
10	69
0	7
0	246
0	275
27	0
0	0
0	19
1	4
0	28
1	13
0	6
0	6
1	6
3	7
2	17
0	0
6	32
2	26
0	0
75	0
0	0
0	18
1	33
0	36
4	36
1	0
0	0
1	0
6	0
0	1
3	0
4	1
0	0
5	0
8	0
0	127
0	127
3	246
0	246
0	45
0	90
0	0
56	0
1	0
11	81
1	98
5	7
2	78
3	94
0	31
0	32
0	45
0	61
4	21
0	20
0	17
0	71
0	35
0	11
0	0
21	68
2	68
3	37
0	0
0	91
5	69
0	2
2	87
0	28
0	73
0	26
1	90
25	0
8	0
35	4
0	4
2	0
0	0
0	6
0	6
0	0
0	191
4	52
0	181
0	188
0	2
0	1
0	198
1	0
0	25
0	26
1	10
1	27
0	30
3	73
2	49
0	30
0	69
0	0
3	0
17	0
0	9
4	16
0	16
0	13
2	6
12	33
0	28
0	4036
0	4012
0	3870
0	670
7	327
0	4022
0	1412
0	3876
0	2404
0	3979
0	3985
0	4030
0	3889
0	4073
0	2409
0	3894
0	4049
0	1129
0	3852
0	2097
0	1450
0	3913
0	1105
0	3998
1	248
562	0
0	241
1	203
1	225
0	9
0	2
8	0
1	127
1	32
63	159
0	90
0	93
0	59
0	0
10	25
0	56
0	50
0	3
2	0
0	0
0	0
0	0
0	0
1	0
35	2
2	0
1	0
35	0
0	0
0	0
0	0
0	156
0	31
10	31
0	19
2	144
0	24
1	12
0	119
0	3
0	0
0	0
4	12
8	0
0	2
0	2
0	0
0	0
1	57
0	7
0	60
0	56
0	15
0	60
0	13
0	5
3	14
1	1
25	0
4	0
0	0
2	0
0	0
1	0
0	0
1	0
0	180
0	25
0	174
52	180
0	144
0	150
0	0
0	53
0	61
0	50
0	45
0	4
0	42
0	54
0	43
11	6
2	0
0	26
0	13
0	6
0	31
1	14
0	18
0	95
2	114
2	35
0	16
15	149
0	0
51	159
3	62
10	148
0	55
0	2
0	72
0	0
0	185
47	53
2	85
3	202
2	1
0	31
0	47
1	13
1	5
0	26
0	53
0	49
0	33
0	23
0	0
0	12
2	3
1	12
1	12
0	10
0	0
0	2
0	1
0	1
1	0
0	0
1	220
0	243
0	15
5	15
0	21
13	243
0	0
1	0
0	521
25	521
1	521
0	0
0	253
0	252
1	0
0	6
0	5
0	0
0	0
1	0
16	4
0	1
2	21
0	19
0	2
0	967
12	322
1	206
0	974
0	1803
0	1370
1	860
0	1414
0	1573
0	534
2	307
0	1847
0	1285
3	831
0	1718
0	2006
0	541
35	0
6	0
4	0
0	1
0	172
0	144
0	181
1	209
0	181
0	144
7	0
13	8
1	8
2	17
0	17
2	0
0	0
0	0
4	0
4	64
12	122
0	4
0	877
2	230
0	870
0	786
1	1120
1	103
0	892
1	129
0	808
0	1171
0	1171
1	0
0	15
0	6
0	33
0	43
0	2
5	60
0	38
3	17
0	38
0	186
0	198
0	196
0	186
0	208
0	176
3	0
1	0
1	303
0	14
0	344
6	330
0	241
0	338
0	53
8	36
1	1
178	14
22	60
0	14
0	48
0	36
3	0
1	14
0	0
0	0
6	7
9	0
2	0
4	0
1	0
0	0
0	0
0	0
5	174
29	275
0	177
0	180
28	610
3	141
35	127
8	614
7	115
0	608
0	609
3	143
18	143
23	0
21	0
2	63
2	2
0	135
0	163
1	1
0	0
0	196
0	20
0	22
0	2
0	102
0	2
5	21
15	6
0	6
0	1
1	1
0	0
6	1
2	6
5	9
9	88
28	5
4	85
6	11
1	88
0	1
0	420
0	29
0	133
0	703
58	188
0	708
0	669
0	664
0	425
0	684
2	160
0	689
81	1
0	101
0	50
0	45
0	113
0	62
0	8
6	26
2	0
0	33
0	0
0	7
0	9
3	28
0	0
0	0
0	18
167	0
0	176
0	208
0	47
0	207
0	67
295	0
0	177
0	98
0	59
2	56
0	100
2	0
1	0
0	277
1	206
10	296
3	218
1	157
2	176
252	274
3	258
0	51
0	226
0	330
0	228
0	328
0	2
0	2
42	142
1	25
41	143
18	22
3	35
231	0
89	481
6	23
7	23
0	387
0	373
1	365
0	364
0	338
8	384
0	290
0	351
0	348
0	26
12	26
2	21
1	21
3	0
40	0
6	0
13	47
3	39
0	51
0	64
0	96
0	64
0	150
0	95
0	50
0	153
0	0
31	52
0	153
0	150
0	0
0	0
2	20
0	23
0	26
0	1
0	1
0	1
232	0
10	47
4	47
0	2
2	0
0	14
3	0
1	5
0	14
0	25
2	5
1	14
2	25
10	5
0	28
0	1
25	28
9	0
12	0
14	1
1	1
0	0
11	0
5	0
1	0
0	0
0	0
4	0
4	0
2	0
0	0
0	0
0	0
4	0
0	0
0	177
2	181
0	1
0	194
1	2
1	186
0	187
0	1
0	52
0	2
0	130
0	0
0	12
0	66
0	109
5	0
3	0
0	0
3	2
0	19
2	48
0	1
4	48
0	27
2	0
0	19
1	0
0	0
0	0
0	0
3	32
0	33
1	30
1	18
3	13
2	13
4	42
1	14
2	28
0	15
0	14
0	15
1	13
1	3
0	3
0	12
0	3
0	15
0	0
0	611
7	77
2	586
0	7
0	411
0	123
0	0
0	158
0	576
6	429
0	0
0	0
23	0
1	0
0	0
1	22
0	21
2	22
3	15
0	0
0	125
0	42
0	95
0	103
0	6
0	26
0	104
0	15
0	93
0	4
0	106
0	101
0	24
0	90
0	109
0	111
1	45
0	127
0	92
0	25
5	2
9	2
2	3
13	4
2	26
5	26
0	0
1	0
0	5
0	5
0	4
0	4
0	0
0	0
1	0
0	0
2	0
0	14
12	1
2	0
2	22
0	8
13	9
0	31
0	106
0	99
0	27
0	95
0	102
0	106
0	110
0	7
0	3
2	3
0	17
0	0
0	87
0	0
0	89
0	34
0	32
1	52
0	5
1	5
2	0
0	0
3	23
47	58
4	20
0	34
5	20
0	24
21	0
30	0
0	107
0	157
0	160
0	159
0	42
0	189
4	0
4	0
0	52
0	96
0	52
3	9
0	96
0	501
4	367
0	426
0	443
0	484
0	0
1	0
0	0
0	0
0	3
0	0
0	1
1	3
1	1
1	0
0	1
0	3
1	0
0	0
0	0
0	17
1	17
0	616
0	118
0	595
0	615
0	592
0	218
0	618
7	306
0	310
0	639
0	286
12	0
131	0
1	104
42	310
17	206
0	8
1	69
0	1
6	0
0	1
0	1
0	98
16	98
2	23
0	24
1	22
0	149
0	152
8	160
21	0
21	3
1	0
26	46
0	0
4	35
0	154
0	133
0	169
0	162
0	177
1	35
0	155
2	32
0	50
0	81
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	7
0	182
0	190
4	124
0	59
0	6
0	63
5	106
0	196
0	188
0	57
2	94
0	0
3	1
2	0
0	0
0	0
0	0
0	0
1	0
2	0
2	1
0	0
0	233
0	274
1	294
0	166
0	290
1	271
2	193
68	584
2	0
0	0
6	15
0	10
2	5
0	0
0	389
1	1
4	3
0	184
2	4
1	179
18	575
0	580
2	4
0	0
0	0
15	0
0	0
0	1
36	1
0	198
0	182
0	591
0	591
0	198
0	583
2	4
0	76
0	75
0	585
2	144
0	585
3	1
10	1
1	0
1	0
0	1
0	4
0	0
4	2
0	0
0	205
2	178
0	262
5	245
0	270
0	45
0	250
0	41
0	0
2	999
0	809
0	827
0	391
0	999
1	831
0	262
0	183
0	186
0	258
0	272
0	270
1	259
0	267
2	0
1	0
4	0
2	63
0	70
18	67
0	813
0	788
0	818
0	807
0	812
0	789
0	471
0	783
1	1
0	122
2	122
0	1
3	0
0	1
0	0
3	0
2	1
1	0
0	0
0	17
0	24
0	11
0	12
3	14
0	9
0	13
0	18
0	21
0	10
0	3
0	8
0	8
0	17
0	22
0	1
0	25
0	23
2	2
6	0
2	0
0	0
0	183
0	187
0	194
2	90
0	198
291	1329
7	1329
137	0
3	3
0	3
6	861
281	1179
12	517
1	1187
10	770
7	96
4	0
1	0
1	28
0	85
0	2
0	193
0	41
3	56
0	108
0	57
0	75
0	1
0	5
0	221
0	2
1	1
0	23
11	23
0	0
25	0
13	0
0	0
26	83
0	83
0	42
1	0
0	318
4	322
95	346
1	343
0	309
2	3
0	0
0	0
4	0
2	0
13	0
0	23
0	23
0	137
2	122
0	118
0	47
0	115
4	61
0	39
0	20
0	35
0	96
0	30
1	30
0	1
0	0
0	147
2	52
0	156
4	1
2	38
0	50
7	150
3	42
1	47
0	150
3	120
0	62
0	166
0	229
0	50
0	161
0	222
0	67
1	40
0	59
0	211
0	4
1	63
5	2
12	0
9	0
5	1
0	0
0	0
2	175
2	18
28	37
0	31
13	143
2	37
0	147
0	181
0	75
6	140
19	149
5	61
0	181
12	98
0	196
44	190
3	4
8	80
25	90
4	15
0	0
0	0
0	218
0	218
0	0
2	280
2	287
6	22
6	326
2	148
0	316
0	316
10	187
72	5
0	144
0	354
6	164
0	354
25	162
0	1
1	4
12	0
0	0
1	1
30	5
0	7
16	1
2	1
0	0
2	0
0	0
0	0
2	0
1	0
23	161
3	41
5	161
4	4
5	4
0	135
0	86
0	137
0	82
0	13
0	5
0	56
0	136
0	87
0	65
0	63
0	66
0	13
0	132
0	5
3	45
64	0
9	0
46	0
2	0
0	0
2	40
0	40
2	18
0	23
7	74
0	74
1	0
1	0
0	0
14	0
1	0
4	0
1	0
0	1
0	1
0	21
0	245
0	183
0	50
0	95
0	157
63	28
0	0
3	0
1	22
2	30
0	31
8	381
14	203
0	214
0	224
0	238
2	1
0	0
0	422
28	123
0	97
47	888
26	790
13	0
5	463
5350	518
1	0
1	56
0	2
1	79
0	105
0	41
2	87
3	66
1	1
3	540
0	135
6	859
2	135
3	8
0	631
0	0
29	0
5	41
0	18
0	0
1	37
0	61
0	59
9	16
0	0
0	165
0	83
0	79
0	163
0	167
0	161
1	0
27	0
99	0
16	670
0	682
22	769
3	0
3	769
7	0
3	0
0	82
80	84
0	6
0	84
10	387
1	387
0	20
0	1665
0	6048
0	6031
0	1649
0	6064
0	6006
0	6047
23	216
0	5990
3	141
6	141
68	0
23	0
4	0
1	0
0	0
0	325
3	325
7	288
45	0
0	0
0	0
0	229
0	191
0	178
0	140
11	28
0	6
18	6
8	490
0	439
0	471
0	458
187	11
0	1
0	1
0	38
0	38
0	34
7	1
2	4
0	0
0	0
12	0
1	0
0	539
0	74
0	559
0	18
0	602
0	589
1	50
24	387
0	587
0	609
0	633
0	90
5	640
0	110
4	51
0	611
9	412
117	582
7	127
6	455
4	0
9	0
2	0
1	0
4	0
0	0
0	19
0	0
0	20
0	16
0	19
0	2
0	16
1	3
0	16
0	19
0	19
0	20
0	1
0	0
0	20
4	3
0	76
0	34
1	0
1	75
0	91
0	0
0	2
0	25
0	165
0	0
0	164
0	143
0	9
1	60
0	11
3	0
0	0
1	0
0	0
1	6
0	9
0	6
3	2
0	6
0	7
0	6
0	6
0	6
0	6
1	7
0	6
20	0
0	108
24	125
0	272
37	272
31	245
8	124
15	121
0	104
0	3
0	103
0	103
0	39
0	3
1	106
0	336
1	317
1	165
4	40
9	0
10	0
0	0
0	0
1	0
1	0
31	68
0	68
2	25
3	25
0	184
0	174
0	229
0	672
0	306
0	303
0	230
14	234
2	96
0	104
0	547
0	669
1	9
0	181
0	550
4	297
5	0
1	0
0	74
0	123
0	71
0	122
1	40
0	75
0	51
2	60
0	125
0	0
25	0
0	0
0	0
0	0
0	0
1	0
0	1
0	117
0	119
0	175
0	161
0	20
1	115
0	127
3	86
0	169
0	123
4	5
0	13
0	25
5	58
4	60
1	83
18	83
0	27
3	0
13	2
3	0
0	0
11	206
15	778
201	777
0	22
0	72
1	0
0	15
0	55
0	55
7	4
0	22
0	0
0	13
0	6
0	79
0	72
0	0
12	0
0	5
1	5
0	0
0	141
0	349
0	332
1	19
5	0
6	16
2	16
0	0
0	0
1	0
0	0
43	0
0	72
0	56
0	57
0	71
0	0
47	34
0	30
0	137
2	47
0	112
0	120
0	95
0	868
1	757
0	834
0	856
0	765
0	791
0	395
1	707
0	402
0	868
0	1
0	862
0	834
5	0
0	0
2	0
0	0
2	0
0	162
0	13
14	162
6	133
1	4
3	119
1	80
5	121
24	163
2	0
3	0
0	8
0	717
51	406
0	8
230	988
1	1044
18	180
11	0
0	19
0	30
0	31
0	31
1	6
0	20
18	0
2	296
1	310
0	11
7	311
0	254
0	299
1	261
1	12
0	0
64	0
166	323
8	323
50	0
25	83
0	6
0	83
1	4
4	0
0	0
2	0
0	1
1	0
1	1
13	0
1	2
1	1
0	7
0	104
