UniqueCount	AmbigCount
4	77
8	52
0	3
17	2251
0	250
0	2214
0	2164
21	1889
0	214
0	270
0	276
0	272
0	243
0	266
0	0
0	294
7	450
0	316
0	473
0	404
0	394
0	390
0	443
2	363
0	0
5	1
0	1
0	132
17	110
17	802
16	634
0	717
0	830
11	707
5	249
0	0
0	0
0	0
0	76
0	76
52	250
0	186
4	166
22	232
3	183
1	88
1	66
0	35
3	34
2	53
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	1
3	15
6	186
6	184
0	130
0	133
78	489
17	41
52	70
0	71
1	56
22	894
16	886
0	892
25	934
0	79
2	79
48	522
6	291
0	306
6	177
7	22
2	142
1	323
0	286
0	325
0	351
0	317
0	312
0	51
22	316
0	25
0	620
0	833
12	781
1	93
0	86
65	96
27	570
6	419
0	3
0	4
0	1
16	168
1	2
786	209
113	213
37	2404
0	288
1	2006
0	293
2	2090
43	2933
3	2186
16	13
0	5
3	14
0	609
0	485
0	649
0	423
0	463
10	483
5	526
0	445
0	1
0	0
1	46
1	23
0	29
33	1634
120	1789
0	1436
18	1566
76	1360
26	1030
27	599
15	161
0	3
0	3
0	3
0	3
0	1
0	4
0	1
0	7
12	153
11	543
1	515
7	141
0	519
8	525
0	444
1	369
3	74
1	103
27	28
0	61
0	51
6	58
58	72
24	87
162	98
0	389
159	603
28	553
65	495
45	563
23	410
4	115
8	24
2	15
8	7
0	7
0	7
0	0
0	23
5	24
11	2
0	14
15	21
2	5
1	6
3	3
9	22
0	1
5	30
0	0
0	0
1	401
20	384
0	390
0	550
87	549
35	553
3	384
0	430
0	387
0	3454
0	17
0	12
0	25
0	17
0	63
0	66
0	8
400	456
0	137
6	124
7	5
1	119
0	18
21	49
2	28
381	541
0	22
0	19
6	294
44	279
1	116
0	0
0	0
0	0
14	15
116	376
0	513
46	522
82	546
4	259
4	76
18	2569
13	2729
1	984
8	2027
2	760
0	241
4	208
0	232
3	223
0	226
2	227
2	181
0	0
0	0
26	511
0	0
0	0
0	0
0	0
0	0
5	51
1	46
0	30
0	0
0	2
5	1
9	109
18	101
88	671
4	2938
2	1623
23	309
118	213
77	648
0	377
0	20
0	0
0	17
24	9
2	53
0	4
1	4
0	8
0	5
0	21
0	65
8	7
1	625
3	485
0	312
0	276
0	250
0	0
0	0
0	0
0	0
0	20
0	4
8	34
5	28
7	20
23	25
1	15
0	18
8	952
1	963
0	829
6	608
1	596
0	1238
0	1313
64	1198
61	251
0	1364
36	1252
0	903
14	911
96	151
3	99
0	101
0	69
2	6
0	36
12	36
13	116
0	69
13	22
6	10
0	7
4	32
41	252
164	205
63	151
6	26
0	36
9	11
0	27
0	27
4	17
0	25
25	39
0	38
3	5
0	7
343	1882
491	168
333	537
0	144
18	36
15	9
0	13
52	97
4	148
4	19
31	41
0	0
0	0
0	0
8	99
3	75
20	92
0	90
0	74
0	340
0	255
0	312
0	264
0	349
0	300
0	306
80	672
26	706
4	414
0	128
14	108
5	109
0	84
0	48
9	27
44	110
1	89
26	29
0	29
0	98
452	2302
208	2458
3	1221
85	1172
76	100
13	14
0	143
0	16
3	598
144	432
26	579
2	88
2	422
0	323
46	232
0	91
0	93
0	85
0	80
0	104
0	0
3	151
0	155
42	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	397
17	286
0	236
15	208
66	869
2	229
2	241
7	20
60	18
509	743
513	284
0	132
0	2
0	2
197	245
4	128
9	43
0	42
0	42
0	42
0	52
3	40
0	87
0	7
0	3
0	3
0	3
45	70
3	48
0	45
0	39
2	129
18	157
18	55
3	64
7	84
5	126
2	176
0	189
12	155
3	180
3	73
6	83
0	99
1	97
0	106
0	119
9	152
0	98
0	144
0	17
4	138
10799	122
0	136
4	226
9	151
2	71
7	31
0	57
0	57
1	67
12	72
3	65
48	529
31	473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	9
62	22
0	0
0	35
0	39
4	40
0	1
0	10
0	1
0	0
0	18
5	29
0	0
5	127
14	327
33	409
0	388
4	456
0	178
61	292
13	392
3	270
1	439
11	221
4	223
548	537
6	2
0	1
4	18
0	74
0	17
2	18
5	18
2	19
0	14
0	23
4	33
0	14
58	87
58	59
0	2
0	2
104	483
0	434
0	388
0	126
1	125
0	370
0	35
0	34
0	32
0	34
0	30
2	39
0	42
0	39
0	40
258	1911
1034	1418
0	1449
40	1155
5	1288
1671	1105
12	123
7	94
2	1
3	32
14	2
0	91
14	76
6	261
0	271
3	113
0	139
1	83
1	156
201	308
276	357
0	21
1	17
0	19
24	872
0	895
11	917
14	861
63	25
1	22
0	10
32	175
11	39
0	33
33	95
0	3
0	3
4	505
4	256
3	1373
0	12
37	1357
20	1350
38	1480
0	878
3	17
150	67
41	123
6	231
39	160
7	307
0	241
0	23
156	6
0	0
31	135
81	263
0	0
3	0
0	0
0	0
6	5
0	38
3	4
0	261
0	0
0	0
44	226
1	154
0	106
0	0
0	0
0	4
1	1
1	0
111	11
47	10
0	90
1	197
0	199
5	108
19	118
11	529
0	9
0	6
0	5
0	4
0	4
0	10
0	11
0	10
0	10
0	8
0	8
0	7
0	6
0	0
0	0
0	0
1	538
2	444
12	457
3	444
0	22
25	471
0	379
1	22
0	53
0	50
0	41
0	35
3	5
33	89
9	55
30	4
1	7
0	4
0	5
36	16
0	1
5	84
6	52
20	1
0	0
0	190
0	126
16	81
7	22
42	108
2	28
3	194
83	432
10	413
53	390
6	391
20	30
0	157
3	156
29	1
1	217
0	261
7	292
0	285
0	273
0	357
9	329
15	231
1	228
0	302
10	376
13	345
14	305
0	383
0	1
0	1
0	1
84	24
0	4
0	3
0	67
0	764
99	78
20	254
0	80
136	912
0	18
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	11
0	11
2	10
0	10
2	10
0	8
1	7
134	280
4	70
0	2
166	66
0	73
2	1
40	104
22	104
0	97
0	136
0	104
0	148
6	140
6	130
0	132
2	112
1	105
0	81
0	75
0	7
1	5
2	5
0	4
0	2
0	181
64	247
0	155
0	152
2	112
7	77
3	73
60	84
227	276
0	0
38	12
1	100
1	101
16	91
0	76
0	68
7	102
0	100
1	79
0	77
0	73
0	102
0	43
272	318
60	354
2	70
1	518
75	902
0	383
10	397
0	308
5	358
0	388
0	358
0	387
118	302
28	314
10	284
0	384
0	425
0	343
0	355
0	273
0	377
0	362
0	301
1	0
2	76
55	83
0	41
8	44
0	14
1	22
1	6
29	58
12	90
0	64
0	49
14	51
0	71
2	50
9	38
0	30
1	33
1	37
0	21
0	17
9750	2744
3	39
4	238
29	210
19	49
0	159
10	37
0	39
0	39
287	46
8	36
0	93
96	3
16	182
2	171
5	41
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	2
0	2
21	55
2	55
1	842
0	812
2	426
0	3
0	3
0	5
0	82
19	337
2	230
0	62
34	306
3	346
18	651
15	81
0	40
0	0
6	3
8	8
0	1
5	11
0	0
0	0
0	35
3	19
1	37
106	70
1	46
0	0
0	0
1	20
45	327
0	402
13	400
9	226
5	503
115	89
79	39
3	87
10	42
10	22
91	127
0	72
8	19
0	16
3	211
10	95
7	15
0	13
10	15
34	51
0	36
3	55
0	43
2	3
238	513
3	517
47	368
1	246
9	3
0	3
0	0
0	0
0	0
1	20
24	14
20	436
11	399
0	366
0	271
11	336
5	323
22	99
0	347
0	309
1	129
5	128
7	261
0	107
0	125
3	118
4	110
7	3
0	0
0	12
1	14
0	6
0	1
0	414
0	419
8	454
0	432
3	361
18	37
0	332
24	178
0	428
5	411
14	411
38	430
11	419
31	40
0	17
0	6
0	10
12	37
72	833
66	805
97	1066
8	873
35	1791
14	1767
266	524
4	1676
2	1664
86	1007
0	1282
20	1296
273	557
136	81
13	329
15	60
12	297
15	278
15	267
0	242
0	31
11	11
0	20
19	134
82	201
8	10
3	129
5	109
1	263
1	151
0	148
2	149
0	173
17	135
0	167
24	122
421	402
13	267
0	13
29	449
0	443
1	184
2	148
2	222
0	7
0	18
4	262
0	267
0	233
8	166
0	253
216	17
154	10
5	5
5	12
0	12
51	100
7	58
5	50
10	64
2	105
8	112
13	69
0	101
0	47
1	33
0	55
1	57
86	49
0	80
0	60
13	49
1	48
4	85
0	112
0	116
0	114
73	69
4	58
29	105
4	111
1	63
4	39
139	211
0	177
21	98
14	99
17	44
0	0
0	13
31	1
231	159
6	89
1	319
3	259
0	238
3	464
29	83
1	458
2	276
80	200
21	256
5	312
0	260
1	141
1	27
0	102
0	24
0	68
2	73
9	66
0	43
23	632
8	619
118	575
5	101
0	188
0	185
1	82
0	152
4	102
0	107
244	197
62	198
0	48
0	8
0	9
0	7
1	7
0	6
0	5
0	5
29	104
0	5
1	25
0	25
7	797
2	121
0	796
0	97
0	261
22	260
0	0
4	6
0	4
4	5
2	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	2
0	0
1	3
29	131
9	129
1	110
0	116
3	82
0	88
3	82
2	88
2	56
70	367
2	216
12	278
0	12
0	6
0	2
262	2297
135	2476
0	1801
7	43
11	117
0	126
5	15
1	14
89	11
19	2
0	0
3	6
3	22
0	6
0	14
0	20
7	15
11	12
5	3
44	111
12	99
1	188
14	107
1	49
2	273
9	128
8	14
0	13
0	25
6	20
0	3
1	3
2	0
0	2
0	224
11	180
0	174
10	195
0	119
1	93
1	114
0	203
7	193
6	225
1	199
19	212
0	0
0	1
0	5
0	4
0	1
0	0
0	0
8	685
0	603
65	604
5	570
2	515
16	573
3	327
3	276
8	28
6	253
5	273
18	246
1	125
0	65
1	55
0	77
30	283
3	228
28	284
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	39
0	41
0	40
1	36
0	33
0	374
91	94
2	332
41	268
2	229
5	210
32	186
23	14
39	22
37	3
11646	450
11	444
0	76
0	83
0	70
11	47
30	258
0	217
22	323
17	560
38	558
8	207
2	501
16	513
0	320
2	148
0	318
185	12
108	109
4	28
1	12
9	87
0	20
0	43
0	43
0	0
574	276
27	246
125	313
1	151
0	108
31	40
8	77
1	225
13	238
145	235
0	0
0	0
0	0
0	0
0	2
0	0
0	2
18	259
0	312
9	347
0	309
0	211
1	211
2	169
14	343
0	317
0	313
6	308
0	302
0	278
2	316
0	273
0	125
74	252
33	171
0	26
0	3
4	7
7	4
0	9
1	13
2	12
8	12
7	60
8	43
2	8
7	8
5	6
0	4
0	2
35	117
0	3
24	126
0	4
30	129
85	52
1	88
0	385
0	3
0	3
0	0
2	100
0	36
19	27
40	27
0	2
1	2
0	312
18	54
9	47
10	659
90	1186
46	102
0	303
0	22
2	28
0	24
0	29
2	31
6	10
31	70
0	131
27	114
1	136
6	121
5	89
0	94
0	25
0	27
11	393
0	319
1	444
3	171
2	5
14	417
0	282
9	413
38	468
129	188
0	143
5	178
6	115
3	120
121	52
229	45
23	58
87	430
107	107
10	104
3	31
0	0
0	2
0	2
0	2
0	19
3	15
0	19
0	8
0	8
91	521
54	81
0	320
10	4
667	286
3	79
299	170
16	127
23	6
0	2
0	3
0	2
0	244
19	199
0	200
0	182
6	211
7	5
3	197
19	224
1	197
86	265
26	273
4	228
23	20
1	72
0	0
0	0
0	0
0	0
0	43
0	99
0	83
0	74
0	68
0	60
0	43
0	83
0	51
4	17
0	1
0	1
158	1107
26	1175
325	366
13	88
190	161
14	161
2	114
3	76
1	173
313	182
360	131
0	130
31	148
8	51
29	604
0	170
2	596
63	207
3	307
30	704
1	259
47	771
30	720
140	552
0	1020
0	235
120	47
29	143
20	128
0	71
0	15
153	26
0	1069
1	1072
4	1023
21	580
34	51
0	14
6	29
87	59
6	8
9	89
303	108
2	3
8	15
2	13
0	0
0	20
0	20
0	14
132	530
0	15
0	15
0	18
0	73
7	60
12	57
0	1
40	157
8	29
25	26
0	6
0	7
169	142
3	59
13	116
15	136
3	137
0	204
8	223
0	169
3	30
4	19
13	265
5	234
0	248
35	257
0	204
0	275
0	357
4	326
10	254
0	321
8	380
5	590
2	349
22	134
0	114
5	191
1	257
1	95
0	7
0	13
6	196
0	156
38	213
0	213
0	90
6	120
0	79
0	4
0	6
0	3
4	314
1	433
0	466
0	26
0	460
0	458
0	475
33	449
1	473
11	462
0	126
0	121
0	1132
336	248
0	1134
4	1106
4	980
30	5382
659	3417
1	14923
25	6238
6	17225
0	19510
0	4274
1	79
0	138
2	47
6	47
1	0
0	0
0	0
11	110
0	389
0	430
1	68
67	461
40	476
10	304
0	409
1	146
1	9
2	6
59	177
4	97
0	104
11	51
101	28
11	44
53	44
203	139
0	0
0	0
414	483
10	177
1	175
0	83
0	8
1180	61
3	19
0	6
17	7
0	114
17	150
0	33
2	160
0	166
0	159
2	23
2	153
0	10
0	10
5	10
1	8
0	8
0	146
6	160
0	127
0	142
0	148
2	107
1	115
3	172
0	383
1	459
5	448
0	233
10	239
0	263
0	300
4	258
9	294
0	225
15	187
3	175
12	195
0	0
0	0
0	0
0	0
0	0
279	86
0	17
0	17
0	19
0	76
2	74
0	76
0	19
0	362
1	301
0	405
3	77
38	330
0	326
0	36
0	155
48	103
0	91
1	15
6	33
0	33
34	101
0	76
0	83
2	92
0	143
0	143
0	112
0	827
0	863
0	115
0	113
0	122
0	705
55	368
0	126
0	127
1	116
249	122
7	0
0	60
26	60
0	104
3	4
0	4
10	67
3	71
3	285
23	227
14	55
3	46
16	8
0	5
207	451
1	408
1	342
0	4
16	38
120	14
67	72
0	1
8	104
0	61
48	1136
33	1025
10	392
538	604
168	538
4	34
6	209
6	17
36	176
0	100
28	71
0	55
0	112
493	608
0	595
0	112
0	494
1	494
5	107
0	323
255	271
12	134
16	114
0	104
20	117
0	116
0	64
18	3102
3	2429
144	2186
29	2039
0	2652
155	2082
324	2120
2	27
0	25
10	112
24	99
113	60
0	198
61	277
0	131
2	178
27	336
0	341
8	181
0	160
3	168
20	88
0	32
5	27
5	2
0	65
139	583
0	39
1	40
2	243
2	36
750	310
0	158
0	172
1	277
0	532
5	1022
0	219
128	941
1	1182
5	936
6	937
0	935
0	224
28	542
1	481
0	474
1	880
4	117
0	48
0	49
91	23
0	2
0	1
1	3
33	21
1	42
5	36
0	31
0	35
7	98
1	237
0	211
0	197
0	138
65	77
0	2
0	1
2	20
5	12
1	8
3	12
0	6
5	11
0	0
125	12
0	0
0	5
0	5
0	3
0	2
45	133
0	25
0	29
3	34
5	29
0	38
0	3
0	3
0	34
0	3
3	38
0	6
0	6
0	6
0	36
0	39
23	19
24	25
0	0
0	0
0	0
0	0
25	253
0	302
0	83
29	122
1	109
20	195
27	91
17	17
0	77
15	36
40	91
149	210
0	168
0	187
0	179
12	151
0	53
0	2
0	2
2	2
0	7
0	7
0	2
0	2
0	0
0	0
15	9
67	1596
119	553
209	1055
12	111
14	695
0	972
0	1639
55	1669
256	1859
18	236
0	1594
41	1046
0	834
13	915
1	19
8	103
13	19
14	47
0	237
6	355
1	382
19	381
10	404
23	341
0	364
64	108
0	109
60	15
3	1
1	6
6	2
22	536
2	622
72	602
29	601
0	221
0	219
0	148
0	152
0	1
0	0
0	0
0	0
1	62
0	10
0	9
0	61
0	86
14	49
3	49
0	54
3	52
1	54
1	50
0	41
200	22
103	56
0	3
3605	621
2	123
12	81
13	162
0	187
3	126
4	26
8	143
0	125
0	121
0	188
5	2
5	19
0	16
0	1
0	0
2	5
16	87
1	69
6	32
0	336
0	370
99	852
124	1195
27	341
1	369
0	350
0	346
0	348
0	335
0	340
32	74
15	58
0	37
0	3
0	0
0	0
0	8
2	6
2	6
1	827
32	838
1	708
31	778
0	245
2	665
1	617
1	741
0	584
0	561
0	842
3	632
0	212
10	751
0	217
9	814
0	245
0	51
3	15
7	63
2	479
12	389
63	55
0	488
0	179
10	191
0	183
1	185
1	0
3	59
21	67
0	64
0	37
0	37
0	23
0	60
0	38
0	40
3	56
105	610
38	641
127	665
2	78
0	260
0	254
1	263
6	160
53	121
89	114
0	0
1668	736
0	12
0	9
6	383
37	430
0	462
1	424
9	449
1	451
0	330
0	15
0	0
0	0
10	119
37	73
3	45
4	57
2	67
12	66
0	7
4	43
0	29
35	129
6	123
0	20
159	70
7	215
164	450
2	213
22	2132
1	2408
0	1050
60	2540
89	1973
409	2194
24	333
7	83
3	0
0	7
0	7
0	2
0	0
0	102
2	102
48	82
48	120
11	945
0	17
1	2
0	0
6	1
0	1020
0	978
0	1476
0	340
140	912
0	1516
0	76
1	76
0	25
3	4
0	2
11	51
3	43
0	28
0	0
0	0
0	0
5	5
0	5
1	0
20	0
0	0
0	1
81	61
3	50
211	1569
266	1629
272	1500
398	30
0	20
3	257
1	186
41	63
14	595
0	502
23	610
3	545
18	409
14	270
209	50
25	41
1	50
0	331
21	79
12	391
41	370
10	22
0	0
2	0
0	81
0	81
2	9
11	40
19	11
194	134
0	113
18	62
3	107
0	98
0	42
15	159
9	35
9	11
29	26
11	42
4	27
0	5
0	6
0	5
99	174
10	54
2	43
0	33
0	75
3	74
1	126
345	206
0	53
3	194
0	52
0	187
1	208
19	190
2	271
3	258
35	195
0	275
8	183
0	36
0	64
0	71
0	50
1	56
0	40
0	61
0	46
2	44
1	96
19	82
1	95
0	92
0	45
0	1
1	5
1	2
0	2
0	1
0	0
0	1
0	2
1	2
0	81
8	32
6	74
0	64
0	85
0	39
2	81
0	78
1	9
0	50
77	796
21	129
129	841
5	45
14	416
2	20
0	181
0	172
2	200
0	200
0	191
2	61
0	0
0	0
0	30
0	62
0	6
0	34
6	10
0	55
0	62
0	37
0	52
1	53
0	35
0	53
0	36
0	18
10	149
245	148
1	39
0	0
0	0
0	0
3	66
4	66
14	78
26	100
18	379
25	314
0	45
0	45
0	0
0	0
4	20
102	332
58	319
3	9
3	75
0	75
2	86
9	69
0	63
3	59
0	59
0	0
5	94
19	86
13	82
2	109
0	86
24	199
0	278
12	256
0	329
5	438
0	402
14	449
114	297
14	341
1	6
0	4
0	0
2	4
5	0
0	111
0	40
3	74
3	121
0	119
2	102
10	159
2	114
3	166
0	165
0	41
4	122
12	135
13	114
0	17
2	17
0	88
0	22
0	35
0	30
0	25
0	34
0	32
0	28
0	33
0	35
13	401
0	131
26	355
24	240
0	152
100	53
1	113
0	110
1	51
31	11
1	23
1	34
0	32
0	34
1	40
0	25
17	40
0	27
2	17
17	102
7	827
5	789
21	780
2	633
20	762
1	917
1	661
1	621
34	48
0	7
1	6
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	17
8	10
0	8
0	9
0	9
0	8
1	5
48	31
11	47
3	26
0	25
570	322
158	332
0	9
3	199
0	117
8	9
2	9
0	9
1	361
0	261
84	467
0	419
0	506
319	726
0	128
69	193
0	192
8	223
20	252
159	252
22	220
0	205
3	160
11	172
0	188
0	234
14	47
12	52
0	43
9	49
0	20
0	19
3	19
11	441
3	122
0	135
0	21
0	20
0	23
0	95
4	109
7	92
1	1
0	16
0	395
0	69
0	6
4	501
0	422
11	561
4	101
0	0
0	605
1	1
0	2
0	2
2	351
0	6
0	1
0	2
0	181
14	4
0	46
0	30
0	45
0	44
0	35
0	33
0	46
0	32
7	44
0	47
0	47
2	51
0	46
1	244
0	217
16	271
0	236
10	217
2	204
0	162
0	3
0	6
0	3
3	30
0	23
1	11
0	14
2	28
0	0
0	2
4	910
0	1235
3	1226
0	1190
0	1219
2	159
0	1257
0	145
0	141
3	140
0	49
1	286
0	271
0	273
67	543
8	555
108	322
21	50
0	346
483	283
6	174
8	158
38	300
3	269
7	124
0	179
0	198
8	95
16	113
0	0
5	10
11	9
0	9
0	12
0	11
2	13
1	11
0	11
0	12
0	11
14	100
4	84
1	68
6	11
0	84
5	73
85	153
256	53
71	138
10	97
0	17
18	157
5	53
4	62
33	172
57	110
0	127
17	122
10	138
0	1942
451	2262
0	344
472	2934
12	2010
90	1882
48	2515
2	2234
6	15
9	17
1	11
116	861
33	763
56	834
5	494
91	1142
140	481
1	74
38	78
7	116
0	105
0	67
6	43
0	45
16	63
3	46
56	73
0	66
0	17
5278	1808
363	714
21	243
1	246
12	119
4	23
0	6
165	129
1	45
0	64
0	145
0	150
0	135
0	162
0	155
0	144
0	111
0	0
0	0
0	34
0	34
3	39
0	32
0	29
0	3
0	3
0	4
0	3
0	2
67	824
0	638
0	571
56	53
0	89
0	90
3	181
3	187
9	187
4	114
2	122
6	114
1	55
6	113
5	129
16	15
0	8
0	10
1	13
0	11
0	6
1	12
0	10
14	70
8	55
2	68
0	10
0	58
7	93
1	86
1	39
54	650
0	6
11	2649
3	1827
2	3441
0	2269
0	2745
5	2183
0	3675
0	3701
0	3692
0	2084
0	1
0	5
0	498
0	458
18	64
3	523
24	520
0	443
0	499
25	396
0	525
10	449
0	436
14	288
1	432
0	4
19	267
38	276
10	112
0	15
117	22
0	12
1	181
0	732
0	671
1	654
9	550
20	491
0	1071
10	1139
1	1108
0	982
142	1236
1	936
140	766
0	74
0	216
3	195
0	189
94	212
0	138
0	7
27	123
3	41
45	278
6	121
0	22
1	72
0	153
0	63
61	353
10	262
43	324
5	279
0	212
543	260
0	127
16	115
15	119
92	27
0	5
0	1022
7	1164
1	960
8	898
30	302
751	1587
213	37
19	38
49	23
0	2
0	2
31	16
8	89
15	23
0	3
2	2
235	836
104	818
7	215
6	167
0	160
1	335
0	318
0	150
0	170
10	148
0	147
0	160
0	177
284	67
3	122
5	91
9	179
0	24
2	10
4	14
0	3
0	15
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414	139
86	49
1	0
0	0
0	0
0	0
35	114
7	26
92	780
69	1237
280	331
0	559
2	21
84	167
30	103
41	542
24	306
15	260
9	108
1	16
2	48
0	28
0	19
1	22
0	35
2	8
1	0
30	116
0	87
0	87
2	60
0	25
0	24
2	26
0	20
2	20
0	14
13	5
5	12
0	0
6	0
3	11
6	10
1	9
0	10
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	80
12	77
0	35
3	24
0	69
9	27
26	68
8	28
6	40
1	40
7	54
28	48
225	105
92	714
0	236
0	207
0	300
20	269
0	296
0	255
6	251
7	174
0	6
200	88
0	83
11	72
0	71
0	66
0	9
3	148
5	156
1	116
8	252
0	94
0	104
0	104
0	229
425	580
0	340
0	562
0	40
2	930
0	31
0	54
0	63
0	638
10	433
5	610
1	607
0	606
6	511
1	276
0	271
0	254
7	94
4	135
8	134
8	166
1	8
0	34
5	46
92	71
0	121
16	75
0	4
0	4
0	3
0	4
0	3
0	3
0	155
1	327
1	172
12	199
23	634
1	638
44	387
3	591
0	143
19	307
0	168
40	73
18	792
2	698
2	1179
6	788
0	114
2	786
0	72
0	73
61	649
7	118
0	155
0	113
0	113
0	80
0	81
3	36
2	35
7	363
4	138
2	320
5	335
0	415
1	372
0	442
0	326
0	388
0	331
76	955
72	956
0	89
5	50
0	25
1	503
10	478
18	407
0	452
0	358
0	0
3	0
0	0
0	0
0	0
1	4110
1	4164
9	3186
0	4152
6	4365
0	1159
0	4364
1	4146
3	4267
139	3231
0	4303
3	1159
2	3876
151	142
3	25
0	50
0	22
1	20
18	17
0	64
110	45
0	66
20	274
0	281
2	262
166	31
31	854
33	557
0	362
0	721
1	84
2	242
0	263
0	75
24	152
17	44
0	172
0	186
0	178
0	180
1	130
31	63
5	144
33	370
55	319
0	239
0	254
1	14
2	99
10	103
11	18
0	25
4	197
0	1091
7	1103
10	1066
8	239
32	937
6	82
2	102
4	98
9	94
111	117
0	82
0	4
8	9
1	4
0	0
0	0
7	14
3	1
0	1
0	1
0	0
0	215
0	69
5	200
135	202
28	51
2	6
0	2
3	503
1	542
162	278
4	106
0	97
0	16
36	2072
156	1944
5	1630
0	1280
11	1388
47	1222
30	1461
1	197
1	65
0	100
14	115
5	70
0	0
0	0
0	0
0	0
1	577
72	550
8	35
1	1
15	1129
9	1116
1	37
0	2
3	20
348	198
0	16
0	13
0	65
0	9
0	10
0	3
3	8
0	649
252	200
7	37
0	36
23	310
4	292
31	146
0	97
138	466
0	47
9	292
0	202
0	46
1	42
0	43
0	134
4	8
23	87
0	98
7	11
4	67
0	83
0	47
3249	667
20	679
14	630
0	102
1	367
0	37
14	48
12	60
0	33
0	8
0	380
0	248
121	296
108	85
1	68
0	79
43	117
121	26
181	162
14	29
0	36
4	58
3	37
2	4
2	1
0	15
19	51
3	17
17	30
2	12
26	212
0	135
0	127
16	131
3	0
0	70
3	67
1	80
3	54
1	155
99	136
1	3
0	5
4	1
0	224
7	108
0	438
0	439
0	430
5	424
3	435
0	436
0	439
6	240
2	201
28	87
4	75
5	72
2	23
0	29
0	59
0	33
0	37
7	17
0	6
44	113
0	4
0	3
29	22
0	13
0	28
22	6
1	870
3	788
29	408
107	61
40	479
1	770
4	901
6	412
5	809
15	475
11	284
2	177
21	118
0	178
10	81
0	160
1	1
158	541
1	35
3	39
2	12
0	27
15	34
0	15
2	39
2	41
0	27
1	13
2	65
38	26
4	48
0	51
15	10
21	904
18	1251
3	1005
69	657
32	1024
54	1011
2	58
0	71
0	52
0	70
6	60
1	237
1	213
7	205
0	168
0	200
0	253
0	258
0	239
1	251
0	216
0	240
0	236
1	238
7	244
41	66
1	179
11	100
9	310
15	107
140	283
3	137
117	52
29	65
0	45
2	41
0	93
0	45
0	43
0	35
6	100
0	39
0	86
0	49
2	157
0	206
0	68
11	76
3	172
5	52
13	46
6	45
10	25
14	44
5	8
0	205
55	338
22	272
5	7
290	2038
207	2235
212	1586
9	696
28	1789
75	53
39	350
13	371
0	341
5	374
3	255
70	299
26	116
29	158
0	0
0	21
1	17
0	0
0	0
81	81
3	64
0	50
0	1
5	304
6	46
0	13
0	44
507	436
0	51
0	26
0	40
3	50
0	4
0	5
111	74
0	99
0	57
6	102
11	55
3	69
11	19
0	1
13	8
0	2
0	1
1	2
3	1
0	0
5	7
0	1027
23	1132
0	960
48	1000
16	814
25	944
213	81
0	47
9	69
14	45
0	187
21	628
60	455
9	252
131	593
0	9
1	30
0	10
0	21
0	3
0	2
0	1156
0	1061
8	1141
50	1070
0	958
0	1148
0	1101
136	885
0	1154
0	1118
0	1052
6	966
1	949
32	18
19	117
7	44
0	863
14	784
0	734
8	778
0	0
0	0
1	0
161	1464
3659	1466
115	233
1621	427
0	60
1	214
6	77
104	41
1	26
0	4
0	4
2	4
0	4
0	2
0	3
5	44
1	30
74	46
38	312
314	311
1	246
15	26
1	57
0	48
0	33
0	62
5	164
2	181
0	139
0	8
0	57
3	61
30	91
0	91
0	76
276	83
7	49
11	54
16	112
1	21
8	25
4	6
0	4
0	6
0	3
0	3
0	2
8	149
0	116
0	89
2	5
0	0
0	27
4	6
0	0
2	4
13	648
0	635
1	396
0	376
11	392
18	316
0	401
218	659
0	645
2	624
8	657
0	662
13	700
3	535
3	624
3	587
55	594
6	189
0	189
26	89
37	691
0	383
0	515
0	565
0	790
7	517
1	524
5	748
14	118
3	32
1	15
1	31
78	209
0	1
1	1
2	1217
202	1501
139	270
0	0
2	81
4	37
0	1
0	0
1	1
0	0
0	0
0	0
0	8
2	6
1	12
1	6
1	6
0	8
0	2
0	1
0	1
0	1
0	3
40	80
0	71
7	15
0	0
2	82
17	1466
0	0
0	0
0	1
0	1
4	5
2	5
2	0
1	84
6	73
0	55
3	53
129	116
69	110
10	387
0	330
0	98
0	74
16	59
8	31
0	65
69	84
0	31
2	0
0	0
0	0
0	0
0	0
0	46
0	54
105	23
0	112
2	107
3	80
4	78
1	83
0	69
0	4
0	8
82	80
7	67
0	64
11	14
3	0
250	138
372	218
0	138
0	125
58	179
17	1199
98	951
1	468
5	112
28	263
0	199
45	164
0	35
3	0
0	111
6	209
41	167
0	175
19	135
15	162
4	82
26	103
292	115
0	0
0	127
0	100
0	113
1	59
0	81
8	80
0	53
1	67
2	2
0	353
0	357
0	26
0	26
9	44
