UniqueCount	AmbigCount
1	1077
0	1077
12	967
1	0
12	0
0	0
0	3
0	3
7	0
0	0
11	0
0	384
0	376
0	374
0	387
2	55
0	77
0	397
2	294
0	349
0	360
0	229
2	277
0	97
1	24
0	370
1	1
79	0
0	0
5	0
1	0
695	0
0	182
0	185
3	60
0	196
0	193
0	68
12	94
0	185
0	196
5	0
2	0
0	6
0	6
0	3
0	3
27	0
7	0
2	9
0	9
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	2
0	0
0	0
2	0
1	0
0	1
18	3
0	1
2	1
0	5
0	122
0	24
0	0
0	122
0	4
0	22
0	7
0	21
0	7
2	0
0	0
0	3
0	2
1	0
0	1
0	2
0	0
0	0
4	0
6	0
2	81
0	82
3	79
2	42
4	74
2	81
0	0
2	50
0	12
0	56
1	13
0	56
0	7
0	4
0	6
0	0
0	0
2	1
0	0
0	0
1	0
0	1
1	0
0	0
4	11
1	2
0	11
0	6
4	22
2	4
10	54
1	3
0	28
0	0
0	0
0	0
1	0
0	0
10	0
0	117
8	117
0	0
0	0
2	3
0	3
0	119
1	18
1	10
3	119
0	0
47	7
3	7
2	7
0	7
0	0
0	0
18	0
11	0
0	0
0	0
2	0
0	0
12	0
0	0
2	30
1	34
27	34
8	1314
5	0
3	0
1	0
0	0
3	0
5	0
0	0
35	0
1	0
8	0
1	0
9	265
3	244
0	25
0	235
85	266
0	2
1	239
0	6
0	9
0	9
0	4
2	11
0	1
0	8
0	9
0	7
0	9
0	9
4	0
0	246
0	0
1	5
0	1
0	4
0	233
0	4
0	146
0	0
2	14
0	8
2	8
0	6
0	1
7	0
7	0
548	107
3	319
12	494
13	138
3	653
36	633
20	701
0	101
6	0
2	0
2	0
0	0
1	52
13	52
0	0
2	3
22	204
0	55
2	61
2	222
0	222
0	122
0	0
0	657
0	65
2	750
6	595
0	580
0	10
3	10
3	65
0	111
0	129
15	48
0	0
0	0
0	2
1	9
0	4
0	2
0	7
0	0
0	0
0	6
1	0
461	0
0	81
0	118
0	116
0	83
0	121
0	123
0	19
17	0
2	0
10	0
0	0
1	0
2	1
0	3
3	0
0	0
0	0
2	0
0	0
0	2
0	1
0	0
1	3
2	2
0	2
0	0
0	0
0	100
0	505
0	505
0	449
0	569
0	456
4	52
0	36
0	36
4	352
11	0
0	1
0	1
1	1
0	0
0	0
4	0
30	0
0	0
0	2
9	4
0	2
4	0
0	0
1	0
2	0
0	32
0	8
2	0
2	0
9	215
0	170
0	173
0	158
7	30
0	155
2	78
1	91
0	0
10	269
17	269
6	0
8	0
1	18
1	18
0	0
2	2
8	0
0	0
6	0
0	1
0	1
1	0
0	3
0	0
2	3
1	0
0	0
0	0
5	0
3	326
0	0
1	1
34	396
5	0
0	0
8	70
4	1
4	0
0	0
0	0
0	0
0	0
0	0
0	1745
0	2378
0	1724
6	2323
0	1755
1	2340
0	884
0	2364
0	2339
6	2303
0	1776
0	915
0	2353
2	0
25	0
0	0
3	0
0	266
1	30
10	222
0	242
0	0
3	0
0	1558
5	1549
4	1549
0	1533
2	174
1	0
1	0
22	107
0	1
1	144
15	261
1	153
17	150
1	0
5	0
18	0
0	0
1	15
0	15
0	1
1	8
1	15
2	0
0	5
11	150
0	351
0	365
0	349
0	353
0	367
6	70
0	63
3	88
1	85
0	4
7	68
24	23
2	15
4	24
315	1
0	0
0	0
0	0
0	0
3	95
1	95
0	119
0	94
4	54
0	43
0	113
0	124
0	105
0	0
14	1875
0	816
0	2068
7	1924
0	367
0	1
75	432
2	120
0	513
7	0
0	202
39	0
55	0
42	330
1	330
2	108
241	108
58	0
1	14
3	15
86	1666
0	498
7	1616
0	1938
0	496
8	105
0	505
1	497
1	328
0	497
2	1616
7	1667
1	2056
2	39
1	37
0	276
0	373
0	2070
0	0
16	0
0	0
0	0
0	2882
6	34
48	2289
37	2999
0	18
36	1071
4	3949
1	0
2	0
0	12
0	2268
5	1032
5	1686
28	2112
0	9
1	22
7	22
6	0
0	0
0	132
0	130
0	130
3	17
0	132
64	159
1	0
6	0
8	5
5	0
3	0
9	0
0	2
1	2
0	0
0	173
0	635
2	133
0	663
0	681
8	435
1	5
0	709
0	175
57	1
1	0
1	0
7	2888
27	306
0	3057
1	669
45	1269
0	1570
0	111
1	2915
7	809
3	2900
1	2860
9	1074
0	179
0	239
0	413
1	273
0	412
0	238
0	191
0	524
2	348
9	482
1	191
1	15
0	249
0	1
0	5
46	383
1	325
2	386
0	287
12	18
9	0
0	0
0	0
0	38
0	133
0	170
0	265
0	241
0	259
0	257
0	162
3	131
0	127
5	0
1	0
0	0
0	0
0	38
0	32
0	6
0	35
1	42
0	29
46	425
116	446
5	142
2	382
9	1
1	1
0	781
0	835
1	732
23	824
0	868
0	827
0	895
0	862
0	558
2	13
0	0
4	0
266	0
3	0
3	0
2	8
0	15
2	0
4	1
4	56
2	38
0	40
1	15
0	40
0	0
46	1
1	1
0	0
6	0
0	0
1	2
0	2
131	0
0	414
0	427
1	5
0	461
0	436
0	455
0	46
0	420
0	423
0	438
0	433
5	48
0	429
2	45
227	46
0	464
0	46
27	0
38	0
5	37
9	37
10	256
0	235
9	256
3	0
7	0
0	0
8	0
81	0
1	0
4	51
1	52
0	13
0	53
1	1
0	44
3	0
2	21
0	46
0	0
0	0
1	10
0	0
2	10
23	0
7	0
6	15
1	5
1	4
0	0
0	15
10	7
44	9
0	393
0	114
0	340
0	149
0	395
0	292
0	294
0	360
15	31
0	375
0	274
0	358
4	0
1	0
10	0
0	0
384	11
0	11
2	30
0	38
2	110
1	189
0	149
0	204
0	13
0	6
0	72
0	7
0	61
0	215
0	27
0	0
0	0
0	0
6	55
6	55
48	9
6	411
19	766
744	1485
1	433
1	653
0	0
0	0
0	0
2	10
4	44
0	81
1	30
3	14
5	81
4	7
3	58
7	10
11	0
8	0
2	0
0	77
0	61
0	73
0	70
0	75
0	71
0	82
5	69
5	69
1	16
0	19
0	13
0	12
0	13
0	19
2	12
40	0
4	0
0	0
7	0
2	0
4	0
0	0
2	0
2	124
0	4
0	157
6	153
2	63
0	0
1	0
4	1
0	0
0	0
0	0
0	1888
0	1840
0	414
0	1739
0	1833
0	1647
0	1796
0	1570
0	1832
0	1795
0	1569
0	1738
0	1841
0	1767
2	171
0	1646
0	1741
0	311
0	1887
0	1374
0	1375
4	622
17	86
1	716
35	1271
29	3688
0	3052
0	4459
1	85
6	2602
3	2347
0	2627
0	0
0	30
0	38
0	32
0	30
1	21
0	24
0	0
0	0
0	1955
0	1167
2	1201
0	1042
0	1186
2	920
9	732
1	936
0	871
21	0
2	0
1	31
0	26
0	30
0	26
0	28
0	0
36	343
1	319
0	343
0	29
0	12
0	53
0	15
2	0
0	67
0	42
0	9
0	0
20	0
0	0
39	84
0	2941
3	336
0	3075
11	3086
0	2850
45	675
0	682
0	852
21	2066
0	1876
7	0
4	26
5	24
6	50
5	29
2	29
0	0
2	0
0	0
2	0
0	4
0	4
1	0
0	282
0	27
0	285
0	13
0	10
0	307
0	275
0	294
3	182
0	298
0	288
0	295
6	48
0	28
0	48
4	0
64	0
1	0
0	1915
0	625
4	1918
11	862
0	183
0	625
0	1914
0	414
2	122
0	339
0	327
0	148
0	373
0	163
0	385
3	252
0	28
0	407
2	12
0	2
11	365
1	182
0	93
3	431
0	470
0	459
0	466
0	254
0	48
1	5
5	0
12	9
0	9
0	0
0	0
0	0
1	0
0	3
0	3
0	3
0	3
0	12
0	4
1	131
1	27
2	6
0	123
0	1
0	87
1	16
0	136
2	9
0	16
2	7
0	0
0	3
0	0
2	0
0	0
1	0
0	0
261	0
0	0
0	66
0	147
2	139
0	81
0	64
1	59
0	145
0	41
2	37
0	32
1	54
0	59
1	0
0	134
134	315
1	8
0	314
1	0
46	6
8	52
0	0
3	0
3	0
4	63
0	63
16	0
2	0
0	0
0	0
0	0
0	17
0	13
0	14
0	10
1	0
9	0
0	0
1	0
0	0
5	21
304	63
5	42
0	0
2	1
0	1
0	1223
0	1
0	1510
0	1523
1	1565
2	1063
0	1493
0	1115
0	1032
4	1065
0	974
0	1100
0	1299
0	1546
1	1608
0	1609
0	1447
0	1302
0	394
0	114
0	384
0	423
0	413
0	398
1	0
3	0
0	0
0	1
0	0
3	1
6	0
0	0
0	0
3	83
0	0
3	75
20	86
23	52
0	51
0	1
24	0
1	0
1	0
11	240
4	233
0	223
9	4
0	0
0	3
0	5
0	5
6	0
3	0
10	0
1	0
5	275
1	261
3	236
0	270
0	266
10	30
2	343
8	491
0	527
5	291
0	531
1	405
3	156
14	93
0	0
0	0
0	66
0	44
0	41
5	61
17	0
2	0
429	0
1	0
0	0
0	1
0	1
0	341
0	327
0	120
1	313
0	4
4	40
0	355
72	6
0	100
0	90
0	3
0	62
0	34
0	72
0	6
5	0
0	0
0	54
0	43
0	35
2	50
3	0
0	606
4	177
0	1044
0	2883
1	2591
5	2594
5	825
2	0
7	85
0	206
0	191
0	88
0	217
0	204
0	203
0	116
1	9
2	108
0	90
0	115
16	115
16	0
1	0
0	8
0	5
0	8
1	0
11	18
0	102
2	98
0	102
2	296
0	317
2	5
1	229
0	62
3	181
2	105
0	22
0	0
0	1
0	13
0	23
0	50
0	68
0	78
0	43
0	0
1	0
0	0
0	0
20	0
2	477
0	486
8	472
0	488
10	313
0	7
4	423
0	0
0	0
1062	2
0	256
0	186
0	317
9	40
1	197
0	429
0	418
0	933
19	1244
0	1043
0	1216
0	396
0	905
2	7
5	7
0	0
0	0
0	0
38	0
0	0
0	1
3	0
0	2
0	2
0	2
0	0
5	0
5	0
0	0
1	0
57	113
27	113
16	103
0	57
8	57
2	0
3	28
86	275
0	377
2	377
7	5
18	0
0	216
0	211
0	206
1	31
21	193
1	25
4	217
0	221
0	11
0	86
8	0
21	0
2	330
0	330
0	0
1	0
7	0
7	0
0	0
0	111
1	106
0	93
0	102
9	15
0	68
12	3
0	2
0	102
11	2
61	0
0	0
0	0
6	722
6	656
10	916
1	483
39	916
0	0
12	0
1	0
7	0
1	0
0	0
0	8
0	5
0	577
0	252
1	245
0	0
0	592
0	245
0	296
0	267
0	211
0	217
0	184
0	189
0	190
49	1
17	1
1	0
6	159
1	5
9	145
21	157
12	61
13	24
7	12
42	191
1	191
0	0
7	0
0	0
0	57
15	57
0	22
0	8
1	0
0	89
0	100
0	90
2	3
0	1027
2	1032
4	32
0	400
0	435
0	1598
0	346
40	38
23	1002
0	574
7	532
0	23
2	11
0	1024
6	1013
2	9
0	602
11	1011
1	1431
3	9
2	0
0	0
1	0
1	14
0	31
0	34
0	35
0	3
0	7
0	12
0	30
2	0
0	432
0	46
0	69
0	423
2	427
0	423
2	268
0	428
0	425
0	262
0	433
0	0
0	437
0	428
0	0
0	130
6	12
1	0
0	0
0	0
0	0
1	0
0	202
0	1
0	161
0	57
1	81
1	6
0	235
0	76
0	194
0	227
0	128
2	0
1	0
32	0
8	0
16	0
0	0
0	621
1	478
0	585
0	629
0	105
0	149
0	95
0	79
0	593
6	579
0	460
0	0
1	0
3	0
2	1
0	1
0	55
0	93
0	76
0	97
0	160
0	164
49	71
1	71
3	297
0	272
3	264
0	262
0	264
0	234
0	92
0	262
0	264
0	274
2	244
0	61
0	257
1	9
1	0
2	0
1	9
3	0
0	13
39	13
2	103
103	103
1	50
1	4
0	6
0	8
0	1
0	2
0	9
0	0
0	8
0	1
3	1
20	0
9	671
3	387
4	893
2	677
0	452
0	1985
0	5
0	640
13	1571
9	767
31	2313
0	1907
0	1220
15	2116
1	1801
2	5
43	3
0	0
0	0
0	0
14	17
0	17
0	0
25	0
27	0
4	0
0	1
2	208
0	25
0	1031
0	1061
0	119
1	826
0	12
0	39
0	188
0	1019
0	138
1	61
7	100
0	1034
0	1046
0	814
0	1049
0	0
1	0
3	0
0	0
0	0
0	19
0	1027
35	611
0	173
0	991
16	1006
0	11
0	16
1	389
14	3
7	0
8	0
0	90
0	2
80	0
2	2
4	50
18	57
0	48
0	6
0	23
0	0
0	0
0	0
0	0
7	0
6	0
0	0
0	137
1	250
0	408
8	0
0	249
0	474
0	236
0	63
0	558
0	384
0	113
0	203
0	287
0	147
0	0
3	0
0	0
1	0
0	0
2	134
0	54
0	83
0	122
6	74
1	38
0	50
0	0
0	0
6	1
0	1
0	16
3	17
0	1
1	0
0	0
0	0
0	20
1	11
0	3
2	23
0	1
0	0
0	8
0	1
1	4
0	3
1	0
2	0
0	2
0	2
0	133
0	133
80	662
9	428
19	262
2	346
4	0
8	70
0	29
1	70
0	8
31	0
44	0
132	1
21	1
71	17
0	17
0	23
5	23
1	1
0	22
0	64
1	26
0	45
0	0
0	41
0	48
0	14
0	29
0	33
1	2
0	22
0	79
0	0
3	0
0	0
0	1
3	1
0	1
0	1
2	3
0	2
0	3
0	2
0	2
34	2
0	54
0	5
0	1
1	24
0	59
0	2
2	35
0	62
2	0
34	62
0	0
1	1
0	17
10	17
0	0
4	0
2	0
1	0
0	0
2	1
0	0
5	32
0	128
2	128
0	0
0	483
2	68
1	270
0	93
3	93
10	493
0	176
0	55
1	13
1	13
0	0
0	0
0	902
0	895
0	94
0	904
0	887
1	2
0	889
0	910
0	893
0	901
1	813
0	895
0	715
0	908
0	77
0	728
2	33
0	730
37	0
0	0
0	15
0	0
19	14
0	14
0	3
0	0
19	0
1	0
0	0
48	2
1	6
6	43
0	281
0	271
0	298
0	288
0	306
0	307
0	273
1	54
3	124
0	282
9	29
94	0
6	0
0	38
0	55
0	51
0	1
0	51
0	42
0	2
0	10
2	1
0	0
5	0
12	651
1	651
4	0
0	0
1	0
0	0
2	1
0	0
0	1
0	2
1	2
0	1
0	2
1	2
0	0
0	0
0	1
0	50
0	126
0	52
0	80
30	111
2	11
10	150
0	8
2	23
0	0
0	1
0	0
0	8
5	8
1	0
1	23
0	0
0	0
8	0
0	201
0	202
2	14
0	195
0	197
0	101
0	184
0	193
1	14
3	109
0	196
0	184
0	0
0	197
7	194
2	0
12	0
0	0
18	0
0	4
0	13
1	35
0	42
0	28
0	42
0	0
0	117
0	209
0	387
2	1
0	410
0	334
0	332
0	321
0	421
0	389
0	423
0	408
28	134
0	427
5138	9
104	2
8	855
284	858
0	1
0	289
0	783
0	637
0	771
0	34
0	759
0	682
0	372
3	778
0	805
0	0
1	581
2	443
1	0
0	6
30	6
0	14
4	14
2	0
0	0
1	0
14	0
2	13
1	13
0	0
15	4
2	0
0	4
0	0
0	0
0	0
1	0
1	62
0	2
15	62
0	0
0	57
1	0
0	36
0	73
0	51
0	67
1	0
1	39
0	1
0	0
12	76
5	76
0	41
0	34
1	26
67	9
0	33
0	81
0	35
8	61
0	54
10	37
0	82
15	0
0	0
0	0
0	162
0	408
0	640
0	513
23	35
1	25
5	1
3	0
0	0
3	0
6	0
1	0
0	20
0	0
0	20
0	0
0	178
0	130
0	54
0	143
1	46
0	134
217	134
0	250
0	87
0	333
0	29
0	0
0	408
1	324
3	166
0	163
12	17
0	317
0	8
0	325
0	1
16	0
0	1
0	1
4	2
5	0
0	0
0	0
1	0
0	2
0	1
0	0
0	1
0	2
0	1
0	2
1	0
0	1
0	0
2	0
2	56
56	107
2	47
1	95
1	241
0	467
0	71
0	273
0	239
0	459
0	24
0	343
1	8
0	291
0	143
0	511
2	22
1	158
0	39
3	39
13	0
0	2
0	5
3	10
0	7
0	109
4	75
0	179
0	113
0	115
3	107
32	77
0	185
4	37
0	7
1	37
1	0
6	4
0	14
2	31
6	58
3	42
1	3
1	84
0	31
0	49
4	77
1	65
0	42
6	44
3	0
1	0
0	0
1	1
0	0
0	213
0	219
8	13
0	209
1	0
0	28
0	203
0	207
0	217
0	45
0	92
0	50
1	36
0	87
0	45
3	50
0	82
0	87
3	18
0	40
15	0
1	0
1	0
10	0
1	0
1	37
30	138
0	5
4	86
0	8
6	95
0	42
0	44
0	44
0	0
1	0
0	0
0	0
0	0
0	5
0	2
2	5
2	5
4	5
1	13
0	14
0	14
7	0
2	8
0	8
4	0
14	0
5	0
0	0
0	0
0	0
1	0
0	9
7	9
7	153
0	153
0	3
0	644
0	914
0	605
0	920
0	599
0	944
10	296
0	638
0	16
3	163
0	51
0	938
7	0
0	80
5	0
19	8
1	4
0	148
1	170
0	196
0	219
0	136
0	217
4	5
1	144
0	198
0	86
8	87
0	1
6	71
2	0
1	1
0	0
0	1
0	4
1	1
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	0
5	4
3	2
0	4
5	3
0	0
0	0
0	1
2	1
0	0
0	430
93	225
0	432
0	434
0	469
5	108
0	9
5	111
2	421
0	222
21	35
43	0
7	0
1	0
1	0
2	9
0	0
2	9
0	9
0	0
0	0
20	0
0	0
1	59
2	49
1	13
2	72
0	87
1	11
0	0
12	143
0	68
0	91
0	69
62	143
7	0
0	647
70	978
4	932
2	0
0	0
103	48
25	0
4	0
0	25
0	124
1	45
2	125
0	14
1	5
0	38
0	124
0	4
0	24
1	20
0	126
0	0
1	0
2	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	2
0	0
0	2
0	0
0	1
2	2
0	0
0	0
0	0
0	89
6	89
21	0
7	0
0	382
2	332
1	310
0	165
0	0
0	52
6	2
1	333
2	89
2	89
0	169
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	2
3	1
1	2
0	2
7	0
1	22
81	32
5	0
3	0
0	6
5	0
11	0
0	21
0	4
0	12
0	11
1	20
0	418
0	4
26	238
0	395
1	409
1	115
0	393
0	35
3	89
28	227
0	413
1	58
0	345
0	17
1	15
1	17
0	0
0	12
1	14
0	0
3	0
3	0
0	0
0	0
1	24
9	50
4	50
0	0
0	92
7	0
0	27
0	94
218	121
0	0
0	67
0	23
0	53
4	30
0	37
1	0
1	24
0	9
14	24
9	1
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
4	4
2	2
0	1
1	1
0	3
3	1
0	1
0	4
0	1
0	0
0	0
0	33
1	6
6	34
0	19
8	0
0	413
0	407
3	417
0	402
5	245
1	200
0	413
0	402
0	418
0	406
5	0
0	61
0	64
6	46
0	65
0	13
0	15
0	28
0	0
1	0
0	0
0	207
0	209
1	160
0	207
1	162
0	27
0	20
0	0
1	220
0	259
2	189
0	193
0	259
1	261
1	222
0	197
0	66
0	267
1	66
0	267
1	0
0	278
0	963
1	191
0	360
1	490
3	983
0	429
12	975
0	467
0	521
25	500
0	429
0	665
0	370
0	166
2	1102
0	56
0	9085
2	8320
1	8520
1	2762
0	9126
0	9464
0	9212
0	8833
19	0
0	0
6	0
0	26
0	4
0	56
51	103
2	51
34	0
27	4
0	15
2	12
0	15
0	4
0	0
6	11
8	0
0	33
2	1
6	33
0	33
1	2
2	0
0	0
2	0
6	0
0	21
0	5
1	0
0	17
0	23
1	10
0	9
1	4
0	19
0	10
0	0
0	0
0	0
41	0
0	50
0	109
0	102
0	98
1	3
0	39
0	113
1	100
0	93
0	0
0	0
2	0
2	0
1	10
9	10
1	18
3	18
0	0
0	383
0	9
0	304
0	10
0	371
1	0
0	310
0	386
3	381
0	376
0	26
0	379
0	376
4	0
0	1
1	18
0	8
0	33
1	17
0	0
0	2
1	10
3	12
0	0
0	10
0	9
1	0
0	0
1	0
0	2
0	0
0	0
12	0
0	0
7	0
34	298
8	298
0	297
1	0
0	0
1	0
13	0
0	0
0	0
2	0
0	0
0	0
1	428
0	481
0	548
1	480
0	258
0	127
0	191
1	3
1	0
0	26
0	62
0	55
0	65
0	61
2	32
0	0
0	58
0	59
0	0
0	0
3	0
14	0
1	0
2	32
2	31
1	48
1	32
0	41
5	34
0	4
8	0
1	2
0	2
0	0
2	12
12	41
0	0
7	29
0	0
6	0
2	0
0	0
2	0
0	0
0	0
2	0
0	1971
7	284
0	2100
13	917
2	470
0	73
0	2095
10	800
0	903
0	803
0	11
0	1976
0	24
0	770
0	1926
1	770
1	2064
40	1235
4	333
0	1887
5	1999
3	315
42	14
1	14
0	34
1	22
194	34
0	105
0	0
1	19
9	105
3	0
1	0
1	0
0	0
2	12
0	132
0	25
0	78
1	86
0	90
0	54
0	35
0	6
0	0
0	0
1	0
0	0
0	0
0	30
0	28
0	28
0	30
2	0
2	3
0	1
3	1
2	3
0	0
0	3
1	149
0	172
0	99
2	101
71	101
1	0
0	1
0	3
1	45
0	138
0	127
0	127
0	124
0	117
0	135
0	70
0	135
0	20
0	30
0	138
0	0
8	0
1033	0
2	0
11	0
15	0
1	0
1	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	11
0	545
0	214
0	2
4	388
38	613
2	10
9	420
9	16
0	233
0	297
0	481
1	0
2	0
27	145
4	148
6	1051
1	1020
0	344
0	585
4	104
0	340
8	204
0	385
0	819
0	536
0	389
3	238
0	1059
2	584
22	30
0	2
0	20
1	14
0	18
12	11
0	42
1	52
5	17
0	0
0	3
0	9
0	6
1	9
0	5
3	3
1	2
0	10
1	145
0	133
0	19
0	4
0	18
2	5
0	9
0	213
0	218
0	161
0	66
1	0
2	0
1	0
0	0
0	0
1	0
6	25
0	4
2	19
0	18
0	20
0	1
1	19
0	29
0	0
12	0
54	2
1	0
0	0
22	0
13	0
1	0
3	108
5	71
2	108
0	0
0	110
1	80
0	322
0	70
0	320
0	313
0	331
1	47
0	324
0	190
0	7
1	54
0	318
0	88
0	324
2	3
7	80
178	83
0	28
7	28
20	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	79
2	31
6	67
1	13
0	2
3	38
10	0
5	1
0	310
78	280
0	3
0	319
0	314
0	114
0	28
0	305
0	5
0	1017
0	1053
0	998
0	962
0	998
1	968
2	122
0	1017
0	1053
0	1021
0	345
0	1021
1	0
0	0
4	0
3	0
60	0
0	42
0	34
0	39
0	16
0	0
0	27
0	27
0	21
0	22
4	31
0	23
20	0
0	0
3	0
0	0
2	38
6	25
1	38
11	28
18	29
1	4
16	5
11	25
2	1
1	28
11	15
3	15
75	15
0	0
0	13
1	20
0	2
0	2
0	2
0	2
0	2
0	2
5	0
6	1
0	3
0	3
0	0
2	1
0	0
0	1451
0	1481
0	703
0	1185
0	1408
0	1377
0	1594
0	1563
1	1477
0	1497
0	178
0	24
102	1039
0	1288
0	1466
0	242
1	1
0	1311
0	1482
0	0
16	0
2	0
0	471
2	287
2	81
0	539
0	327
5	427
1	16
2	72
0	557
0	542
0	554
0	224
0	0
0	221
8	17
4	17
5	0
21	0
0	1
2	19
0	19
0	0
4	1015
0	1003
1	51
0	1080
14	1016
3	996
0	711
1	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
2	1
0	1
3	0
3	0
2	1
4	1
2	3
0	0
0	0
94	0
0	15
1	18
1	6
0	5
0	0
0	8
0	8
0	6
0	6
0	9
0	9
0	0
0	103
0	119
0	3
11	119
0	0
0	2
0	2
1	2045
0	2207
0	2400
0	1275
1	68
1	4
1	4
0	0
0	4
1	137
116	132
43	269
8	0
1	1
0	4
2	0
3	17
0	0
31	0
5	0
0	58
0	118
0	0
0	122
0	1
7	52
1	112
2	1
3	0
0	3
0	0
1	0
35	2
0	2
0	132
3	385
0	62
69	518
2	309
14	0
6	0
4	0
1	0
3	149
72	513
1	262
16	202
0	5
16	252
0	1
0	2
0	2
7	0
26	0
17	0
0	0
1	0
0	261
0	169
0	227
1	32
0	283
0	181
0	286
0	267
0	274
0	273
0	9
0	255
0	215
0	138
0	150
4	231
1	0
0	0
0	0
0	0
1	0
14	0
0	0
1	0
0	299
1	23
0	189
0	148
0	222
0	160
0	76
0	255
0	293
0	260
8	282
0	184
1	5
4	0
7	0
0	58
0	36
0	36
0	14
0	58
0	28
0	53
0	53
1	0
0	36
0	36
3	7
0	0
5	0
0	0
2	0
7	0
1	31
1	0
0	174
1	407
0	450
1	174
5	235
0	33
0	33
1	553
0	592
0	552
30	254
0	351
0	311
0	0
36	0
2	0
80	1
0	0
0	3
1	2
5	0
0	0
0	0
9	11
2	24
0	2
0	13
0	42
2	33
0	9
0	17
4	41
0	0
0	153
9	154
0	235
0	270
0	44
0	151
0	188
0	263
0	207
0	73
0	233
0	181
0	69
0	298
0	200
15	132
0	202
0	334
0	0
0	166
0	231
0	164
0	44
0	195
0	164
0	231
0	44
1	148
0	156
5	15
1	58
4	18
27	235
0	109
1	10
8	156
0	194
5	558
0	567
7	175
0	577
0	574
0	121
45	121
14	196
1	190
29	112
0	53
26	127
0	112
1	133
2	0
1	11
0	11
0	5
0	5
0	2
0	5
1	3
0	8
1	0
1	0
0	0
0	43
0	43
0	0
3	0
0	9
0	35
0	29
1	0
1	0
0	240
0	245
0	345
0	293
18	18
2	313
0	298
0	252
0	340
0	301
0	281
0	24
0	59
3	0
1	0
15	0
0	0
1	20
4	3
1	24
11	24
0	1
39	48
1	48
0	0
4	0
0	0
3	13
5	13
2	0
0	0
0	118
0	93
34	323
4	323
0	0
0	7
0	32
32	143
0	63
1	0
0	155
0	124
0	1
0	0
3	0
0	0
0	202
0	0
0	103
0	0
2	62
0	3
5	58
0	63
0	84
0	81
0	7
0	74
0	0
0	6
0	10
2	25
0	10
0	8
0	26
0	17
0	14
0	10
0	13
0	0
11	0
0	0
0	168
1	163
2	97
0	158
1	75
0	158
0	163
0	0
2	0
1	0
52	94
3	94
0	19
2	18
0	0
0	22
1	14
0	5
20	5
0	43
0	213
0	72
0	255
0	458
0	64
0	449
0	416
3	196
0	459
0	450
14	401
0	15
4	10
0	10
0	43
0	9
1	0
0	0
10	0
0	48
1	40
0	48
0	6
0	0
21	0
0	2
0	40
0	33
1	4
0	30
0	28
7	22
0	0
32	9
0	671
19	703
1	699
0	273
0	20
3	670
0	12
3	0
3	0
8	0
8	0
4	0
0	0
1	0
0	164
2	99
0	167
0	167
0	0
0	0
30	4
0	4
0	0
0	17
1	183
3	2
0	153
0	178
0	173
0	18
2	152
0	12
0	13
0	0
0	90
4	74
23	233
3	143
2	106
9	124
28	0
14	0
0	44
0	49
0	48
0	45
0	0
0	8
0	34
0	23
0	4
0	33
0	6
3	5
0	7
0	687
1	660
0	592
0	586
0	707
0	601
0	693
0	702
35	63
7	24
18	31
7	1
0	30
0	11
0	9
37	9
0	0
60	0
42	0
0	0
1	1
0	1
0	8
0	14
0	6
0	14
0	16
0	16
0	8
1	0
0	4
15	0
1	4
0	0
14	0
1	0
0	0
1	17
5	6
17	41
50	44
7	9
0	8
0	7
0	8
1	15
5	4
0	15
0	2
0	27
0	6
4	23
9	38
0	5
2	26
1	5
1	0
0	0
0	0
0	0
0	1
0	194
0	187
0	121
0	149
0	159
0	152
0	156
0	114
0	9
1	12
0	2
1	10
0	10
0	3
3	2
1	0
2	5
22	1
1	0
0	180
0	796
4	787
0	66
0	835
0	141
2	4
0	17
1	14
0	1
0	1
1	115
1	115
0	0
1	0
12	0
12	40
0	0
28	46
0	6
0	0
1	25
0	25
0	2
0	30
0	30
0	36
0	36
0	0
2	0
4	16
1	22
2	106
10	16
17	0
2	106
0	94
0	2
0	95
2	92
0	2
1	33
0	1
0	2
0	0
0	0
3	0
2	0
7	0
2	0
0	0
0	4
0	0
58	4
1	7
2	7
1	3
0	3
0	1
2	0
4	1
1	0
9	0
0	2
0	2
0	344
0	323
0	249
0	339
3	647
0	270
0	335
0	44
0	647
5	423
0	17
2	17
20	29
12	107
3	107
0	0
244	279
17	2
3	281
5	0
4	0
0	0
1	0
0	5
1	0
0	0
0	5
0	2
4	8
0	1
0	0
6	11
1	115
3	115
0	81
0	78
0	123
0	55
3	0
201	6
0	360
0	687
1	221
4	179
0	732
0	405
1	0
0	0
0	50
0	58
0	52
0	56
0	0
0	0
2	0
0	1
2	1
1	0
4	0
2	0
0	123
0	0
0	222
0	219
0	126
1	135
1	0
0	0
20	0
35	237
3	237
0	176
0	46
0	115
0	150
0	133
0	133
8	11
0	151
4	0
0	76
0	1
0	4
4	164
10	55
