UniqueCount	AmbigCount
0	1233
0	1238
6	1234
0	477
0	39
0	307
0	403
0	198
0	312
0	51
0	408
3	17
1	188
0	371
0	359
0	111
0	262
0	378
5	0
2	0
2	0
0	247
207	4
6	83
0	248
3	166
0	250
3	18
1	243
0	318
0	0
0	327
0	342
0	338
2	273
3	16
0	349
1	234
0	340
57	0
11	0
10	0
1	0
0	0
10	99
0	119
0	53
0	34
1	131
0	68
8	90
1	0
0	7
0	20
1	30
3	10
1	35
0	26
0	25
0	0
0	1
0	1
1	0
0	0
0	60
0	49
0	60
0	8
2	22
2	15
0	0
0	0
0	0
0	0
1	0
2	0
0	178
0	200
0	329
4	249
0	233
4	249
1	323
0	351
90	0
0	0
3	26
8	42
15	30
0	42
1	11
0	45
1	45
1	45
13	28
1	3
0	7
0	0
1	0
1	0
1	88
1	992
0	1017
1	1015
0	1043
3	811
0	318
10	497
11	497
1	0
2	0
11	0
0	61
0	61
0	61
0	61
10	61
19	0
7	0
0	0
0	1
0	8
1	8
0	104
0	99
0	45
0	93
0	48
0	93
1	80
0	99
1	627
2	210
0	391
0	629
0	579
0	154
2	622
0	624
0	0
0	0
8	0
0	0
0	0
1	0
0	2
6	69
5	69
1	1
1	0
0	7
5	651
0	639
2	152
0	50
34	536
0	28
4	623
0	651
7	20
5	0
0	0
1	1
0	0
0	0
4	1
0	1
0	0
0	0
10	29
2	12
1	17
0	223
0	977
0	1340
0	1343
0	979
0	1277
0	980
0	982
0	1274
271	0
13	0
9	241
9	286
0	289
0	295
10	210
1	289
2	0
0	0
0	0
0	1
0	6
1	0
0	9
0	10
0	10
1	5
0	0
22	0
0	0
1	0
0	14
0	15
0	5
0	17
0	4
0	6
0	16
0	0
6	18
4	0
0	0
7	12
0	12
16	0
0	0
0	0
0	0
1	2
0	0
0	8
0	5
1	23
41	19
0	8
0	2
1	0
1	0
2	132
0	26
0	43
0	43
0	171
0	134
1	12
0	130
0	184
0	177
0	178
0	57
31	0
15	0
62	4
0	205
0	497
3	1
7	492
0	496
64	368
20	0
0	0
3	228
1	228
0	399
0	1606
15	1606
0	567
0	628
1	536
0	0
0	5
0	7
2	0
0	7
0	5
6	0
0	1
0	18
0	10
0	45
0	52
0	10
2	47
3	0
2	110
0	14
0	84
1	30
1	94
0	0
4	0
1	2
1	5
0	5
2	65
0	64
0	123
0	123
1	102
0	39
3	1
0	6
0	12
8	6
0	12
1	3
2	7
0	4
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	197
2	147
0	263
0	273
3	370
0	186
4	267
0	74
0	267
1	71
2	87
1	0
0	0
1	0
4	1
0	0
1	43
0	1
0	15
7	76
1	29
12	33
1	0
0	5
0	5
7	0
0	0
4	0
0	185
0	189
11	171
2	178
3	174
8	186
0	188
1	169
0	17
56	17
0	40
2307	40
5	1
1	19
0	5
0	2
0	22
0	12
0	11
0	0
1	18
3	18
7	141
0	203
2	478
21	506
0	1
5	32
0	187
0	434
2	3
0	0
2	3
0	28
0	5
1	21
0	3
0	0
0	4
3	0
5	0
6	25
0	25
0	130
0	176
2	22
3	52
14	69
0	190
0	13
11	87
3	87
0	115
1	130
7	31
0	13
2	13
0	99
1	98
0	191
0	201
0	145
0	0
0	1
1	44
2	1
1	18
3	18
2	0
7	12
0	12
0	12
7	14
4	17
2	12
0	11
0	6
0	2863
15	1746
0	2097
10	843
2	2198
0	2862
0	831
1	0
17	0
21	0
7	178
0	237
0	40
2	2
0	236
0	237
0	236
0	29
0	73
2	74
4	23
1	23
0	1
30	87
0	5
4	5
0	42
38	42
7	0
2	0
0	32
0	186
0	56
0	197
0	187
0	43
0	184
0	173
0	40
0	174
0	27
0	0
0	14
0	110
0	10
0	111
0	123
0	106
0	120
0	60
4	0
34	0
0	0
14	939
2	2112
0	2119
0	3060
2901	1946
0	2924
7	1976
0	1169
30	1
10	573
404	11
4	0
17	0
0	63
0	57
1	63
0	64
0	0
0	0
0	58
0	27
0	0
1	83
1	52
0	84
1	78
0	429
0	154
0	98
0	22
0	409
0	92
1	3
3	144
17	911
4	708
0	945
0	927
0	638
0	517
0	90
0	499
2	0
4	14
11	14
0	67
0	20
0	12
0	70
0	48
0	13
0	71
0	21
0	42
1	0
0	0
0	0
1	0
0	56
0	43
9	60
0	47
7	8
0	45
0	57
2	13
0	13
45	332
5	7
6	8
3	97
3	307
0	332
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	21
0	92
0	52
5	123
0	10
2	0
1	0
0	0
2	30
0	51
0	121
0	81
1	62
0	44
0	112
0	90
0	0
1	0
0	0
84	149
6	149
8	3
49	41
1	20
6	21
49	119
20	296
26	118
0	86
0	207
0	225
1	224
21	185
0	6
0	6
1	0
5	0
1	8
0	0
0	11
1	9
0	0
3	0
23	0
0	19
1	45
10	76
17	69
11	56
3	0
4	0
13	29
4	25
3	25
0	26
1	26
0	12
0	24
0	24
0	202
0	213
0	74
80	114
0	452
0	209
0	566
0	526
0	69
0	218
0	309
0	283
0	234
0	424
0	276
1	241
5	7
0	7
4	3
0	7
0	0
3	0
884	215
1393	218
777	408
0	611
0	425
493	5
0	694
0	723
4	724
0	632
4	693
52	0
0	5
0	19
0	5
0	16
0	14
0	14
4	13
0	0
0	8
7	189
3	89
0	296
0	7
0	206
0	221
0	279
1	267
0	168
0	12
1	23
2	3
0	83
1	8
2	81
1	0
0	83
88	86
2	86
0	35
2	24
1	24
1	0
1	0
0	57
0	1
0	296
0	77
0	191
0	92
0	190
0	311
0	42
3	220
0	175
0	206
0	71
11	346
6	34
0	0
0	1
1	110
0	80
6	73
1	2
0	2
0	85
5	115
0	0
0	0
2	0
4	0
0	1
0	1
0	1
2	1
0	1
0	0
0	0
0	0
3	0
0	2
0	93
1	89
0	5
0	93
0	89
0	88
0	1
1	89
0	140
0	129
1	30
1	147
0	133
0	23
0	136
0	144
1	2
1	144
11	93
2	73
0	373
0	412
0	134
0	343
0	236
0	218
0	52
0	239
0	268
0	271
0	234
0	226
0	29
2	23
0	61
3	1
0	31
0	62
0	28
0	168
0	6
15	295
16	295
1	132
1	0
1	0
0	0
0	23
4	20
0	0
0	1
1	5
0	16
1	5
0	1
0	0
0	0
0	0
18	1
13	1
1	0
0	0
0	0
3	0
0	91
2	255
1	146
2	104
0	248
0	49
0	1
0	264
5	48
1	93
5	0
0	0
0	10
10	10
1	0
0	0
0	69
3	64
2	59
23	66
4	65
0	62
1	53
3	63
0	51
0	21
0	57
0	47
0	53
0	25
0	21
0	51
0	45
0	19
0	59
0	129
0	153
0	122
0	193
0	39
0	190
0	123
0	202
0	194
0	208
0	201
0	169
5	3
0	207
0	133
0	134
2	112
7	207
0	44
0	143
0	106
3	206
0	142
6	62
0	0
2	63
0	13
0	0
1	1
0	1
4	0
2	0
26	0
6	55
0	219
0	205
1	57
0	210
24	262
0	194
0	26
3	251
0	261
0	208
0	266
7	0
12	598
2	118
0	368
0	841
0	828
0	586
1	38
0	443
0	511
0	819
0	13
0	806
12	421
0	0
1	0
6	29
0	2
0	9
0	10
6	27
2	31
32	0
0	2
1	2
0	0
1	0
0	249
0	204
0	51
0	87
0	100
0	58
0	1
57	465
0	410
0	404
1	303
0	393
0	387
12	227
0	334
2	387
0	70
215	465
1	3
0	13
0	4
0	14
0	9
0	15
2	125
0	120
0	130
0	182
0	120
0	108
3	181
0	100
3	120
0	131
0	206
2	71
0	189
1	122
0	119
0	97
5	47
3	47
1	0
0	0
117	0
0	42
0	1201
13	1052
0	100
0	1236
12	1014
0	1207
15	159
0	1230
9	993
2	1
0	0
0	22
3	23
0	1
0	0
0	1
0	1
0	1
2	0
3	10
0	10
1	16
1	14
0	1
0	20
0	120
47	574
0	112
0	4
1	34
3	124
4	39
0	133
0	117
0	0
0	0
1	173
8	169
0	72
0	175
0	48
0	200
5	131
0	124
0	187
1	6
2	110
1	6
1	4
0	0
0	3
3	3
2	3
5	34
1	22
0	9
0	12
0	9
0	9
0	8
0	22
0	17
0	17
1	3
0	27
0	80
0	64
15	114
0	101
0	37
0	40
1	42
0	0
0	0
4	1
0	12
0	2
0	2
0	12
8	476
0	9
0	162
8	137
0	3
0	839
4	831
1	299
1	136
0	856
7	612
0	614
20	353
0	7
3	7
0	7
0	7
0	20
0	0
0	0
0	9
0	8
0	20
0	0
0	0
0	0
0	0
0	234
0	3
3	175
3	234
0	224
2	29
0	0
0	294
0	176
0	125
20	99
6	99
1	242
2	285
0	71
0	91
0	418
7	379
0	92
6	221
0	47
0	424
3	230
2	147
1	9
1	126
2	506
1	812
2	499
0	843
4	814
1	734
2	22
0	103
0	590
0	728
0	277
0	275
0	275
1	278
24	271
0	275
0	5
0	146
4	143
0	146
1	0
0	2
1	2
28	45
0	45
0	0
0	2
0	2
0	0
0	92
0	93
20	93
53	0
14	0
1	3
7	1
0	2
0	2
0	2
0	0
0	26
1	65
0	62
0	267
13	464
0	249
11	99
10	449
0	139
28	400
0	0
0	153
0	205
0	209
0	70
0	206
4	46
0	202
6	23
0	124
0	34
0	24
0	35
0	25
0	4
0	5
2	66
0	96
32	108
0	2
0	18
0	62
3	164
0	173
0	85
1	66
9	167
0	75
11	0
13	1
0	1
3	34
1	80
2	212
5	0
0	1
9	54
76	80
2	168
33	244
6	0
19	0
1	0
0	23
1	23
0	21
0	21
1	8
4	12
23	0
2	9
0	9
0	0
0	1
0	1
0	1
1	0
0	0
0	57
1	152
2	159
13	162
1	133
0	170
0	135
3	98
0	139
0	134
0	138
0	43
6	135
0	33
0	17
0	49
0	36
0	17
0	61
0	74
10	94
2	19
1	41
0	18
0	42
0	44
80	37
64	934
2	595
14	660
2	11
2	916
22	0
5	687
10	719
0	42
15	82
9	73
0	82
0	33
6	33
10	0
11	0
7	0
32	0
11	1
0	1
1	1
0	0
0	0
0	0
0	22
3	22
0	1
1	6
0	9
2	10
5	6
0	0
1	1
0	6
0	0
0	493
1	243
8	513
4	313
0	467
0	282
5	306
0	10
4	172
0	143
0	13
0	116
0	75
7	172
0	122
2	0
0	7
0	3
4	20
2	2
2	7
0	2
7	25
0	19
0	7
3	0
0	0
1	0
0	658
0	672
3	492
0	702
0	238
0	705
0	661
2	13
0	427
1	0
0	18
0	8
0	0
2	18
1	0
1	0
2	8
0	12
6	12
4	39
0	9
0	13
0	5
30	21
0	7
0	30
9	26
0	3
0	0
1	12
0	12
56	2
2	1
0	5
0	5
0	5
0	10
1	14
0	5
0	9
0	10
0	7
1	1
0	15
0	15
0	0
2	2
0	2
0	7
2	7
0	0
1	0
0	18
0	18
3	89
3	89
5	53
0	29
0	8
0	29
4	76
295	101
7	0
0	0
1	28
0	6
0	28
0	38
0	58
0	34
0	50
1	60
7	72
1	37
4	0
0	0
10	1112
0	480
1	1112
1	105
4	255
3	0
5	255
0	106
1	106
0	54
0	83
2	106
47	0
6	218
9	218
1	241
22	260
3	91
0	233
11	260
0	9
0	9
0	4
2	0
0	3
6	3
0	1
1	1
0	14
9	58
0	0
0	19
0	44
2	0
0	0
0	0
1	0
10	3
23	215
5	128
0	46
0	55
1	215
0	51
1	0
0	288
599	2323
1218	866
67	863
368	2070
8	0
1	2
1	3
3	0
0	2
0	25
2	17
0	25
0	2
0	2
1	0
1	0
1	0
8	0
20	0
2	74
0	45
0	236
1	39
8	372
0	374
0	413
4	226
1	1
2	1
3	0
1	0
1	0
0	0
1	0
1	0
7	0
0	0
0	0
1	0
1	16
6	80
1	25
0	101
0	122
3	0
0	0
0	0
0	9
1	9
0	99
3	84
5	171
4	171
1	174
28	199
0	13
4	24
0	24
1	0
3	65
3	5
0	68
0	66
0	72
1	0
1	2
0	65
0	16
11	16
0	6
1	6
6	187
0	631
0	632
0	639
3	22
0	640
0	0
13	15
0	15
1	0
26	0
8	1
0	0
3	0
0	5
0	7
1	6
4	0
0	338
29	184
1	27
10	333
3	0
1	38
2	17
0	360
14	367
0	32
0	41
0	3
0	21
2	322
3	325
1	357
0	240
0	302
0	309
1	303
0	278
0	142
1	37
0	216
0	244
1	1543
220	1543
5	0
63	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
10	235
3	222
0	197
0	210
28	119
0	119
0	0
0	50
0	38
0	53
0	53
0	38
3	36
0	0
2	0
67	0
20	163
0	193
0	261
0	280
0	188
6	85
3	12
0	275
0	149
12	56
15	3
0	25
0	25
0	0
1	44
0	44
3	0
0	3
1	2
0	2
1	2
2	2
1	1
0	13
2	4
4	2
35	13
0	27
0	34
2	34
2	5
0	30
2	1
8	2
1	2
0	1
1	0
0	29
2	16
0	29
2	0
0	0
0	5
0	0
1	5
0	90
2	17
2	170
1	19
0	183
2	94
0	179
0	173
0	186
5	0
0	0
2	0
0	13
0	13
0	0
1	0
2	4
1	4
0	0
1	0
0	13
2	14
2	12
0	0
2	3
3	3
0	0
0	0
0	121
0	30
0	120
2	84
0	29
0	66
0	169
0	167
0	168
8	120
5	11
0	149
0	2
2	0
0	6
5	6
5	20
0	20
0	9
0	9
2	0
0	122
0	115
2	114
1	124
5	129
5	5
15	144
4	122
0	13
0	115
7	5
3	4
0	126
0	5
0	0
0	144
0	0
3	0
2	0
0	51
0	51
0	45
0	52
0	52
0	89
10	72
0	90
2	16
0	29
1	97
1	1
6	82
0	93
0	0
0	0
1	0
0	92
0	328
2	308
0	316
0	317
0	135
0	145
0	0
5	55
0	55
0	83
4	90
0	68
0	61
2	84
1	47
0	0
0	0
0	0
2	0
0	0
0	42
0	114
28	114
0	1
0	1
0	0
0	0
0	648
0	636
0	603
23	392
0	135
0	589
3	135
0	662
8	259
0	622
0	26
46	51
40	1057
0	547
1	554
0	652
0	554
2	553
9	533
1	1115
15	0
0	575
16	569
0	440
0	498
0	14
0	544
4	280
0	226
5	280
5	236
0	18
0	22
0	20
3	0
2	0
3	122
3	123
0	123
0	121
3	31
356	636
3	207
36	92
166	389
92	425
1	332
0	7
1	6
2	0
4	0
5	0
0	56
0	141
0	79
0	155
0	42
2	0
0	140
0	205
0	133
0	68
0	204
0	108
0	193
1	64
1	0
4	0
3	255
0	256
0	10
0	186
0	160
0	54
2	250
0	260
0	62
0	0
2	10
80	0
25	477
6	250
550	477
1	0
0	1
7	95
3	12
1	95
0	12
3	23
2	1
2	25
8	4
2	21
1	4
1	3
11	19
0	7
1	7
6	4
0	49
0	41
11	44
1	0
2	42
0	44
0	41
0	0
0	0
2	0
0	0
1	0
0	0
2	0
14	4
0	4
6	0
5	24
0	0
1	23
0	31
0	0
7	480
10	445
1	310
51	189
13	26
0	26
2	687
18	687
6	202
31	108
1	108
0	156
0	98
0	182
0	185
0	159
34	0
8	3
13	0
51	218
0	0
2	218
0	6
1	65
27	65
14	77
0	12
8	65
3	0
2	0
0	0
3	0
0	146
5	41
3	179
0	159
0	60
4	166
1	0
3	11
0	25
0	203
0	9
1	90
1	47
5	154
4	84
1	7
0	0
1	146
0	201
0	184
0	25
12	0
16	0
0	66
6	117
0	117
2	61
5	32
0	154
3	154
0	16
0	0
0	0
0	16
18	506
7	1247
803	1220
3	1250
0	1250
4	0
2	29
0	29
6	0
0	0
1	0
0	0
0	0
1	0
0	20
0	14
3	15
0	20
0	3
0	15
0	17
0	6
0	2
0	2
88	4
0	4
0	164
0	186
0	19
5	104
0	140
0	137
0	191
0	132
0	194
0	93
0	0
0	0
0	0
0	442
0	447
0	462
0	459
0	455
0	447
0	464
0	450
0	450
0	445
0	442
0	459
0	467
0	464
3	90
1	163
2	250
0	165
0	5
0	163
0	18
6	33
0	33
2	28
2	33
1	0
2	129
1	142
8	118
0	0
1	18
3	142
0	1
0	135
4	100
0	170
0	170
1	2
1	159
0	178
0	69
0	67
1	58
0	74
0	69
0	5
0	6
0	6
4	0
1	0
4	0
0	367
3	78
0	2
6	356
10	194
2	7
4	7
8	37
0	16
1	28
0	11
0	16
0	14
7	0
1	0
1	0
6	35
0	6
0	0
0	0
0	85
0	56
1	9
0	85
1	85
6	11
7	86
2	83
5	0
0	0
0	0
0	8
0	8
0	25
0	16
0	24
0	0
1	0
0	0
0	0
0	0
8	24
0	22
1	24
5	2
1	24
4	24
0	8
0	8
0	23
2	56
7	147
0	87
0	147
87	0
4	2
0	1
0	1
0	21
2	16
1	9
0	158
2	9
1	35
0	158
3	24
0	159
0	156
0	142
0	145
0	141
1	139
0	151
0	157
0	0
1	0
1	4
0	4
0	0
0	1
110	15
0	15
0	200
0	167
0	4
0	202
0	161
0	103
0	1
2	146
0	0
1	0
0	0
0	0
13	35
0	163
0	218
0	170
2	222
0	170
0	163
0	250
0	251
0	219
3	77
0	110
0	88
0	110
0	113
0	113
0	0
1	0
5	24
3	95
3	102
0	90
0	97
0	238
72	238
5	0
2	26
21	27
8	23
1	0
0	0
1	0
0	0
0	3
0	3
0	3
0	3
5	0
2	0
0	32
1	8
0	6
0	34
2	0
18	0
6	5
0	5
279	0
1	0
883	1085
0	98
1	51
0	51
15	1085
0	1513
0	352
1	760
0	599
7	1428
7	1261
9	29
8	746
37	243
5	711
104	602
3	120
20	34
1	202
0	0
1	10
0	4
2	4
0	12
14	0
1	0
185	413
2	412
6	13
0	0
1	0
2	0
1	87
1	57
0	58
0	49
0	30
0	61
9	113
0	70
2	6
0	40
0	43
0	40
0	37
1	0
0	1
66	1
2	21
0	16
4	26
0	14
0	24
0	15
0	17
0	921
43	1245
0	1245
0	1076
0	95
3	72
0	93
0	66
0	94
0	11
0	32
0	43
0	41
0	47
1	24
0	0
0	22
0	24
0	122
0	122
16	122
0	137
0	136
0	146
0	126
0	101
0	126
0	120
0	129
0	98
0	23
5	51
0	51
1	0
0	0
0	0
0	0
1	20
2	21
0	0
0	21
6	25
0	25
13	134
0	0
2	138
2	95
1	53
1	0
1	10
0	11
2	11
0	17
6	17
0	10
0	30
0	43
3	40
0	25
0	59
0	62
18	0
7	335
0	337
0	403
0	5
0	265
0	309
0	326
0	1
17	5
1	46
3	0
0	46
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	19
0	21
0	6
0	16
0	18
0	0
0	0
0	0
0	16
0	26
0	21
7	40
0	36
22	10
0	10
2	0
0	0
8	0
1	1
0	1
3	0
0	8
1	507
0	461
5	5
0	289
70	414
1	0
8	0
30	1
19	393
0	393
0	318
0	419
0	208
0	402
0	161
0	231
1	95
0	304
1	8
0	326
2	330
1	249
9	131
0	9
0	273
0	21
5	28
0	7
2	6
0	33
0	35
2	36
2	22
1	1
0	20
0	20
1	10
0	22
1	9
0	64
0	21
0	27
1	61
0	0
3	80
0	0
2	128
7	192
2	180
6	192
3	28
0	0
0	192
0	143
0	128
4	0
0	88
0	3
0	472
10	466
32	448
1	0
1	20
3	20
11	20
98	0
0	82
0	150
0	195
0	151
0	195
0	83
23	88
5	47
0	41
5	47
0	284
2	118
0	294
1	266
0	57
0	31
1	247
0	3
0	11
1	12
0	11
1	0
0	0
0	0
0	0
0	25
0	171
7	72
3	169
0	171
0	0
61	3
0	19
2	19
1	8
33	65
0	4
0	0
0	8
0	8
1	64
0	49
0	0
1	0
23	202
0	4
23	201
0	26
1	68
0	4
1	124
0	119
0	0
1	0
15	25
2	25
16	0
4	0
1	0
3	0
0	1
0	0
1	7
1	2
0	2
0	7
0	0
2	68
0	53
0	34
2	25
0	51
0	90
0	71
0	46
2	38
2	1
4	2
0	8
74	8
9	0
0	0
0	514
2	42
0	21
0	16
0	537
0	528
0	532
0	499
0	523
0	518
0	0
0	78
0	244
0	321
1	4
0	167
0	364
0	43
1	43
2	314
0	347
12	219
2	35
0	89
1	17
0	304
0	3
0	3
3	3
10	85
0	86
0	454
22	315
9	537
0	574
0	85
0	0
0	0
1	0
0	1
0	0
0	0
5	1
0	188
0	189
2	49
1	35
0	50
7	46
22	188
0	0
0	8
2	460
0	356
0	362
0	7
0	175
0	266
1	8
0	8
0	468
0	7
0	38
0	462
0	39
0	103
3	114
14	66
0	92
0	83
1	114
6	64
0	119
1	84
0	116
1	0
0	19
73	21
24	3
62	24
24	14
1	14
0	0
0	37
1	40
1	35
9	157
31	165
0	168
0	1
0	129
3	166
2	166
0	0
3	0
2	0
4	0
0	0
3	99
0	6
0	88
0	1
19	102
1	64
1	51
0	52
2	55
0	58
0	29
0	46
0	22
1	0
0	20
4	33
0	2
0	52
0	39
0	33
1	27
0	52
1	0
10	8
0	8
0	0
41	37
0	86
13	86
26	5
0	254
0	181
0	254
0	19
0	104
0	230
0	227
0	132
4	4
0	257
1	75
0	227
0	17
0	120
0	116
0	154
0	0
0	36
17	36
1	179
2	98
0	39
1	279
0	285
0	281
0	285
0	286
1	0
1	0
0	534
0	1003
1	600
0	1088
2	1077
2	665
1	67
6	979
0	1014
0	0
5	0
0	0
0	0
4	0
0	0
0	0
5	0
1	0
4	69
0	56
0	3
1	8
0	5
0	55
2	4
0	2
3	9
0	0
0	1
4	566
1	843
178	843
0	24
0	14
0	21
1	15
0	17
3	888
2	203
16	981
3	92
4	210
0	789
19	884
0	0
1	1
4	0
0	4
0	16
6	26
0	14
0	4
0	0
2	0
0	43
4	43
17	0
1	6
2	6
1	33
11	153
0	97
0	33
0	124
5	120
0	0
0	112
2	0
4	0
1	0
4	145
12	119
0	166
5	79
32	124
0	51
0	26
0	55
3	0
0	195
1	145
21	47
27	304
29	257
5	0
0	0
0	30
0	0
1	30
0	1
0	30
0	31
2	0
12	91
7	59
7	32
1	20
0	0
1	59
3	2
0	2
2	0
0	0
1	2
0	2
0	0
6	0
0	81
9	81
29	189
0	159
2	51
1	167
0	81
1	148
2	181
2	133
1	76
0	133
0	59
0	136
0	55
0	137
5	120
0	73
0	132
0	50
1	1
2	0
0	0
0	11
0	11
0	10
5	19
0	7
0	4
1	10
2	9
0	15
26	93
4	93
8	164
1	105
0	6
1	164
3	162
2	0
2	0
0	2904
0	3650
0	3638
26	3402
100	2948
4	2
1	1636
5	1749
426	249
7	0
99	249
0	1
6	0
0	2
3	3
0	10
7	10
0	7
0	2
5	0
0	7
0	39
0	8
0	39
0	0
0	38
0	38
0	5
2	25
0	25
3	1
0	0
0	0
4	189
0	195
0	53
0	45
1	0
0	127
1	195
13	0
0	1
0	51
0	29
2	39
0	29
0	21
0	83
0	52
0	54
0	85
0	82
0	52
0	54
10	0
0	0
0	0
0	0
0	16
4	145
0	164
5	155
0	133
2	16
23	37
9	0
1	0
2	0
0	138
7	117
0	83
1	138
0	116
1	0
1	0
0	63
3	7
0	21
1	58
0	60
2	61
3	0
5	0
0	0
0	2
1	141
0	4
0	10
0	134
1	162
0	16
1	92
0	83
2	53
2	7
0	14
0	14
2	0
249	720
18	720
0	4
7	317
0	323
0	183
3	37
1	293
0	86
7	135
2	181
1	84
1	0
1	0
1	0
0	522
0	661
91	558
3	236
74	650
0	326
0	394
0	347
0	331
0	358
2	244
0	311
5	28
19	28
0	31
0	27
0	0
0	23
0	18
0	229
0	115
9	141
0	176
0	213
0	214
0	255
0	261
0	265
8	261
1	15
1	2
1	78
7	7
76	14
2	0
1	67
10	67
32	0
1	3
0	3
2	2
1	3
0	5
0	295
0	345
0	141
0	45
0	91
0	430
1	320
19	235
2	197
0	2
19	70
0	94
1	94
0	16
0	61
0	90
0	23
22	44
9	122
0	66
23	0
0	130
0	128
5	129
0	17
0	129
0	0
128	0
5	7
0	7
1	71
0	70
0	2
0	4
4	60
0	68
0	55
0	51
0	55
0	0
0	0
1	3
0	70
0	127
1	128
1	84
0	16
1	40
0	31
0	0
0	120
0	132
1	16
2	100
0	115
1	0
0	162
2	26
0	160
0	86
2	13
2	97
1	97
1	52
1	239
1	189
0	22
0	42
0	72
0	22
1	43
0	21
30	77
0	83
5	77
6	43
0	10
0	33
4	139
4	130
0	91
0	111
0	47
0	73
0	126
4	124
3	124
0	2
2	1
59	2
0	0
1	0
20	0
0	364
58	200
0	28
23	334
0	180
0	153
1	272
0	190
0	94
0	13
16	84
0	84
0	180
0	5
2	59
1	58
0	329
0	143
0	13
5	278
0	0
0	0
0	3
0	3
0	0
3	0
0	0
0	26
5	26
5	95
0	375
0	313
0	246
0	232
0	2
0	374
2	217
2	79
0	245
2	59
0	326
2	124
4	150
0	166
1	140
0	158
0	252
1	12
1	81
0	240
0	239
0	227
1	14
0	1
0	9
0	13
1	0
1	292
0	119
2	300
0	310
0	277
4	28
0	218
0	227
0	222
0	10
0	0
0	0
0	0
0	0
0	0
2	0
0	41
0	61
0	66
2	0
5	236
2	236
0	1
1	1
3	0
25	0
51	0
8	7
0	14
0	27
0	3
4	27
0	4
8	4
1	18
5	26
0	11
5	28
0	1
0	1
0	1
0	0
1	0
7	0
0	0
0	0
9	0
7	29
0	240
0	240
1	0
0	0
3	0
0	26
0	35
0	17
0	23
0	32
1	28
0	19
0	19
1	1
0	0
0	126
2	17
0	120
0	124
0	3
0	127
0	120
0	18
3	0
0	252
0	116
0	28
0	261
0	237
0	231
0	43
0	207
0	49
15	224
0	243
0	117
0	0
0	115
0	91
0	93
2	1
2	4
0	0
0	5
0	0
0	0
0	0
0	0
5	0
1	9
1	3
3	9
0	16
0	17
3	5
0	15
0	17
2	16
0	14
0	0
1	86
2	86
0	36
0	3
5	38
14	0
0	66
3	0
0	29
29	115
0	111
1	183
7	174
0	19
0	100
5	87
0	152
0	33
0	31
2	29
29	0
1	49
0	49
0	220
1	298
0	313
0	5
0	313
2	64
2	13
8	301
0	144
0	252
1	18
120	228
4	0
0	25
0	251
3	262
0	39
1	43
3	46
0	2
0	36
1	36
18	53
1	53
51	0
17	163
0	163
6	163
0	14
0	4
8	14
9	16
0	11
3	16
1	0
0	126
0	351
0	189
0	388
0	360
0	366
0	192
2	18
1	6
0	6
1	4
0	452
13	432
3	352
10	384
1	444
0	315
0	458
0	10
3	10
0	1
0	1
0	0
2	70
2	70
0	0
278	0
1	0
2	155
3	33
0	9
13	155
0	0
0	2
2	0
0	4
0	4
5	0
0	0
0	0
0	0
3	2
0	1
0	0
0	0
1	1
0	0
0	2
0	0
5	0
1	272
0	282
0	85
0	72
0	87
0	93
10	70
0	276
0	67
0	95
0	89
1	0
0	72
0	63
0	11
8	43
0	63
2	43
1	1
0	45
0	7
0	36
9	42
0	73
2	129
0	111
0	129
0	132
0	5
0	0
6	5
2	1
0	1
1	1
14	232
10	232
3	112
2	0
0	0
5	0
0	79
1	97
1	116
1	79
0	6
0	85
0	25
0	6
0	85
0	121
0	124
0	0
8	22
5	22
6	79
0	36
0	77
0	19
0	1
0	1
0	1
9	10
2	0
0	8
2	5
0	3
0	0
0	0
1	1
0	4
0	283
3	28
0	34
2	4
53	282
3	283
9	0
1	62
19	62
4	0
0	0
2	0
32	0
4	0
0	0
2	0
1	52
3	69
0	69
5	12
0	18
0	19
0	19
0	20
0	0
0	0
4	9
3	4
0	4
0	8
0	1
0	2
0	1
3	1
0	78
0	80
1	73
3	78
0	18
0	0
0	7
0	7
0	108
0	3
0	110
0	111
0	60
16	95
0	111
4	62
0	109
0	24
3	5
0	6
1	2
0	21
12	27
4	27
0	6
1	2
3	1
0	0
0	0
0	108
20	104
1	107
4	104
2	1
1	0
0	16
2	83
0	94
2	65
0	67
1	4
0	97
0	96
2	36
0	0
2	0
5	156
1	128
0	44
5	49
3	218
3	45
0	3
1	1
8	0
0	20
1	20
1	20
1	0
0	18
9	0
1	0
0	0
1	1
0	0
0	36
1	10
0	36
0	23
0	37
0	37
0	40
0	45
0	41
1	35
0	45
0	41
1	0
2	0
11	0
0	0
2	0
27	665
17	382
0	338
16	2
13	105
0	623
105	631
12	0
0	0
3	11
0	16
0	17
0	18
0	0
1	10
0	3
0	2
5	3
3	7
2	7
0	0
0	0
2	0
8	154
69	913
7	62
0	89
0	94
0	75
0	64
0	80
0	0
0	0
0	0
1	3
1	5
3	1
0	10
0	9
0	0
1	0
3	79
2	79
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
428	0
22	246
13	241
3	246
4	217
0	229
1	229
0	2
