UniqueCount	AmbigCount
1	11
0	5
0	5
0	1
0	21
0	4
0	19
0	79
42	182
109	257
0	0
0	13
0	15
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	2
0	2
6	0
0	0
0	0
0	0
14	1
0	1
20	0
8	92
5	92
0	25
2	51
0	141
0	0
0	118
1	114
0	76
2	85
0	103
0	123
0	65
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
63	1
5	85
8	85
0	0
2	9
0	67
3	7
3	40
0	69
1	60
0	62
0	0
0	0
0	0
1	0
1	7
0	7
0	1
4	14
7	15
0	2
0	6
0	20
0	0
49	24
7	3
1	0
0	0
0	0
0	0
2	0
0	0
3	0
8	0
0	1
6	1
0	41
1	113
0	55
1	25
8	127
0	1
0	0
0	125
0	106
0	133
0	4
0	114
1	74
0	0
0	62
0	38
0	16
1	63
4	67
0	63
1	0
1	0
3	0
3	0
0	0
0	0
80	0
7	0
47	0
0	13
0	14
0	13
0	40
1	40
0	13
0	13
0	14
0	14
0	13
0	13
0	272
9	10
0	403
0	118
2	42
117	570
4	0
3	0
0	0
0	22
0	22
59	0
20	76
0	99
23	103
39	4
0	14
4	16
0	1
2	11
9	205
10	205
2	1
1	1
0	0
4	0
0	0
0	7
0	7
0	1
0	1
0	2
0	0
8	0
21	0
8	257
4	129
16	228
0	96
0	2
166	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	40
5	40
2	0
6	2
0	2
167	0
0	53
86	53
0	5
0	5
1	5
274	0
18	1
0	1425
5	838
0	1165
49	1357
1	969
2	975
2	543
3	0
4	1704
0	1444
0	980
2	12
2	0
0	1
1	0
0	0
2	2
0	2
0	7
0	6
0	6
7	4
11	3
1	1
0	127
1	1
0	143
0	127
0	145
0	139
0	141
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	0
3	1
0	0
0	0
1	0
10	0
1	0
6	0
0	1
0	5
0	0
3	0
2	0
6	0
2	15
0	10
0	90
2	179
0	98
178	184
0	25
0	86
3	85
0	162
1	25
0	1
0	162
0	0
4	0
0	16
4	16
4	15
0	160
1	67
15	159
0	0
2	0
0	0
0	0
0	1
0	1
0	0
5	0
0	0
0	3
0	0
2	3
7	9
1	1
0	6
4	6
11	8
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	3
0	0
7	0
0	1
0	1
1505	3
0	22
2	38
14	37
0	14
1	0
0	0
263	153
0	0
2	54
2	75
8	83
0	1
5	44
2	14
1	0
0	0
1	0
1	0
1	0
1	0
25	60
0	1
19	60
0	170
0	157
0	93
0	76
0	106
0	140
0	50
0	113
0	9
1	1
0	1
0	29
0	16
0	13
0	20
0	32
32	30
156	30
0	338
4	24
0	203
0	334
1	0
1	153
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
3	0
0	45
0	26
8	63
0	52
0	188
0	5
0	862
0	828
0	813
0	3
0	4
0	212
4	52
1	877
1	9
0	185
0	825
0	1
0	0
1	0
0	0
2	0
18	0
4	1
1	1
0	46
3	79
0	26
2	14
0	3
0	41
0	91
0	84
7	27
1	1
0	30
0	59
0	50
1	57
1	24
3	28
1	24
1	28
63	0
29	0
0	0
0	0
1	0
4	0
0	1
0	1
0	0
1	0
1	0
14	0
3	0
2	0
0	36
0	1
21	37
0	0
0	12
1	6
0	0
71	13
0	1
0	0
0	0
0	1
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	1
0	1
0	0
1	0
1	18
0	29
120	1
18	89
0	69
0	39
12	92
0	79
0	0
1	0
0	1
1	1
0	1
21	152
19	152
2	206
0	0
0	0
8	12
0	4
1	34
0	17
0	238
0	0
1	73
0	3
1	250
0	22
15	8
0	8
0	0
0	0
0	22
0	66
0	21
0	48
15	66
0	49
1	0
0	2
1	2
0	0
46	9
1	2
0	1
1	8
0	1
1	13
9	14
0	24
0	28
2	30
0	27
0	27
9	27
0	28
0	0
3	23
0	23
30	22
6	22
0	4
12	180
1	199
0	118
6	58
23	165
0	202
0	1
1	111
1	216
1	172
5	0
0	4
0	6
0	4
0	6
3	1
5	23
0	23
0	1
0	0
1	150
2	300
13	300
0	115
270	150
0	0
1	0
0	0
0	0
34	10
0	10
0	1
1	1
0	0
0	9
9	10
0	13
1	11
0	0
4	9
8	13
0	0
33	0
3	51
0	51
72	0
0	0
1	0
5	0
30	2
6	218
7	222
0	37
9	81
0	17
1	125
0	63
1	81
0	58
0	57
0	192
0	83
6	195
0	1
0	61
0	1
2	1
0	0
0	0
46	0
22	1
0	1
36	0
0	30
31	30
4	44
0	4
2	44
0	0
0	0
5	52
1	52
0	0
1	204
0	157
30	202
1	107
0	0
24	47
3	134
1	0
1	0
1	0
32	0
1	0
1	0
0	0
1	0
11	0
1	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
1	26
2	27
0	26
2	27
5	14
18	14
82	0
52	0
0	5
4	256
261	256
0	0
0	0
0	0
0	0
0	17
0	0
3	0
1	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
5	6
0	6
0	6
0	6
0	6
0	37
4	81
0	65
1	9
1	82
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	6
1	8
0	6
0	6
0	6
0	6
2	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
3	0
0	0
0	0
0	0
227	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
4	0
7	0
0	0
5	72
2	72
2	41
6	65
2	0
1	5
3	5
46	34
0	12
0	34
0	14
0	217
0	2
0	6
0	204
6	190
1	122
10	189
0	2
0	0
0	0
1	0
0	13
0	5
0	25
0	24
0	14
0	26
0	26
0	9
1	27
0	18
0	19
0	25
1	4
1	5
0	24
0	23
0	0
0	32
0	8
0	27
6	6
1	1
0	13
0	0
1	0
2	40
0	0
17	40
4	0
0	0
2	13
7	58
0	0
0	58
0	0
0	0
3	0
0	78
0	3
1	115
5	4
9	81
1	1
7	24
2	75
0	77
1	109
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	0
1	1
0	2
3	2
0	1
1	0
0	0
0	0
0	0
0	0
8	0
1	0
5	0
1	0
0	0
0	1
3	0
0	0
0	0
0	0
3	0
0	0
2	0
4	0
7	0
0	46
78	46
124	0
9	0
29	0
0	0
5	177
0	221
1	1
2	124
0	4
2	0
0	0
0	0
0	0
0	0
1	0
0	10
3	19
7	19
0	0
1	178
1	201
0	154
0	5
0	154
1	150
1	199
3	153
0	33
0	198
0	4
0	67
0	152
1	198
1	10
0	95
0	0
0	10
0	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
1	254
0	105
1	43
0	87
2	96
0	15
6	166
32	181
21	254
0	97
0	0
0	0
4	0
15	7
0	0
0	0
0	7
5	95
0	156
1	2
3	156
0	0
0	0
0	3
0	3
10	0
12	0
18	67
0	24
24	67
0	1
1	3
0	6
164	28
3	19
3	3
1	0
2	0
0	0
0	0
2	0
16	0
2	5
0	5
19	0
1	2
89	7
0	0
14	0
0	0
0	2
0	2
1	0
0	0
0	21
0	21
0	11
5	5
0	11
0	3
0	0
6	90
157	144
1	150
1	97
0	3
0	69
2	4
3	114
18	0
0	0
1	0
0	0
0	1
5	8
0	6
0	2
4	5
24	10
30	10
0	45
0	2
0	1
3	45
1	2
19	4
2	0
0	1
20	2
4	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
138	0
0	27
1	3
0	1
0	2
0	27
0	67
13	67
1	3
0	1
0	54
0	51
2	54
0	23
1	26
5	85
5	15
0	85
0	47
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	1
1	1
20	29
5	1
2	23
12	13
0	0
0	19
0	0
58	0
57	0
1	1
0	0
0	0
3	0
1	155
0	59
0	80
0	5
0	107
0	18
0	66
0	0
0	2
10	0
11	12
1	12
0	108
0	95
7	102
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
3	1
0	1
0	0
123	0
0	0
1	0
9	0
0	3
1	3
0	1
0	1
0	4
1	4
0	0
4	0
0	1
0	1
0	1
0	1
3	0
15	0
13	8
0	8
124	0
0	10
0	3
0	10
1	3
0	0
0	4
2	1
29	5
1	0
1	0
2	0
1	0
29	160
1	166
3	78
156	112
1	112
0	0
0	0
1	0
0	0
0	0
40	22
0	4
0	24
1	4
0	3
3	3
2	43
110	46
0	3
0	0
0	0
8	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	160
0	24
2	38
0	144
3	62
3	43
0	0
0	43
0	159
4	44
0	139
0	174
4	0
4	157
14	157
9	0
6	0
6	0
0	62
1	10
0	0
0	52
0	40
0	24
0	58
0	42
0	1
0	0
0	0
0	0
0	0
0	5
0	1
5	5
1	3
3	1
19	1
6	1
0	1
0	0
0	3
0	0
4	43
53	43
1	1
80	19
0	0
0	0
1	18
0	0
0	0
0	0
4	0
0	1
0	1
4	0
1	0
0	0
5	0
67	0
3	0
10	0
3	0
0	499
0	805
2	478
0	2163
101	2316
0	2476
0	458
0	272
0	270
5	119
0	1706
1	0
0	0
25	0
1	13
90	85
0	56
0	72
21	0
9	127
6	15
4	0
1	3
0	237
0	128
0	237
0	5
0	1
0	1
0	112
0	0
2	2
2	0
0	1
2	1
0	1
31	0
1	0
21	0
0	1
2	1
0	0
5	0
0	0
4	0
6	7
1	7
0	1
0	37
0	43
0	17
2	102
0	158
0	150
0	59
0	52
0	66
0	37
1	39
0	17
0	1
0	66
0	50
0	148
0	93
0	35
0	6
0	94
0	92
0	93
1	0
0	0
0	0
2	0
4	0
8	0
18	0
25	0
14	148
0	47
9	50
0	78
0	116
1	0
67	1
2	0
0	137
0	1
0	174
2	114
13	84
6	169
0	0
2	153
22	178
3	0
7	0
0	0
1	1
41	411
2	0
3	65
233	411
0	53
21	82
133	124
3	0
0	0
0	0
0	0
1	0
0	1
2	0
3	1
5	11
5	21
5	15
14	21
0	0
4	33
1	46
2	40
1	0
42	0
24	0
2	0
158	300
10	300
11	161
0	1
0	0
1	0
14	17
0	14
0	0
0	6
4	17
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
15	0
23	26
0	10
0	22
82	0
0	0
0	216
0	35
0	95
0	212
0	203
0	1
0	99
0	207
0	112
0	108
0	0
0	0
4	53
0	1
0	1
0	0
7	54
3	51
26	0
0	0
104	0
0	0
11	53
1	53
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
3	1
0	1
1	0
1	0
3	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
5	0
0	1
0	1
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
2	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
2	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
5	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	3
0	0
272	151
2	138
0	104
0	17
0	3
0	9
0	0
0	0
4	0
1	5
0	5
1	0
17	0
7	0
3	1
0	0
0	1
21	0
0	0
141	29
0	29
0	52
0	77
0	74
0	25
1	174
5	195
0	49
0	4
0	182
2	13
0	1
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	3
0	0
0	3
0	0
0	2
2	0
0	0
0	39
6	148
0	41
0	9
0	140
1	20
0	0
5	147
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
1	0
0	1
2	17
3	17
6	4
2	51
4	51
0	2
0	10
0	20
0	28
0	0
0	0
0	0
0	0
15	141
21	138
1	122
1	3
0	202
0	135
0	213
0	208
0	0
4	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	40
1	40
1	131
0	116
0	6
0	97
3	152
0	26
2	118
0	0
0	71
0	129
3	156
0	163
0	138
0	96
0	3
0	8
0	1
0	123
10	155
0	105
0	79
1	172
0	0
0	0
0	0
1	0
1	0
0	1
0	1
7	0
9	0
1	0
5	86
0	1
18	96
2	1
2	15
0	0
0	97
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
104	351
0	63
11	371
4	375
0	0
1	103
0	0
0	0
0	0
0	0
4	0
0	0
34	67
10	17
0	1
0	6
0	1
0	0
0	60
10	6
0	0
0	7
0	0
1	0
0	0
0	0
0	0
12	1
0	1
48	521
0	268
0	4
1	134
0	146
66	520
0	369
3	13
0	264
0	348
1	9
0	0
3	244
0	40
0	178
1	366
5	270
0	0
0	0
1	0
1	0
0	0
55	5
0	5
0	0
18	0
0	0
2	0
0	2
0	94
0	0
0	107
0	97
0	86
2	98
0	89
0	115
0	191
0	191
0	0
1	0
37	1
0	77
0	77
2	3
22	3
0	1
0	40
0	44
1	53
0	31
0	2
0	2
6	163
1	114
0	163
81	1
1	0
0	0
0	9
0	14
80	14
4	11
1	0
2	0
0	0
0	0
0	1
1	0
0	0
5	272
13	244
3	227
9	272
0	0
2	3
0	2
0	0
0	0
0	0
0	0
1	4
0	2
1	0
3	3
0	3
0	2
0	0
0	0
0	4
0	4
0	2
1	0
0	0
0	1
2	2
0	2
0	2
2	0
0	0
1	0
20	178
15	178
0	0
0	0
68	413
2	1
46	587
2	537
0	531
0	0
33	35
9	561
0	1
9	561
0	0
0	0
1	0
3	0
0	11
3	11
1	5
0	9
1	4
0	13
15	362
12	356
0	0
0	11
0	12
0	5
8	5
0	21
44	21
0	0
1	0
0	0
0	0
0	0
2	0
2	0
2	114
0	7
0	180
0	121
0	97
4	71
1	68
2	167
0	4
0	4
0	4
0	4
1	0
1	1
2	0
0	102
0	46
0	18
0	4
0	118
0	53
0	127
0	121
0	100
0	5
0	12
1	0
0	0
1	50
8	67
3	63
6	61
1	58
4	72
0	1
5	16
2	12
1	0
0	6
0	5
0	0
0	3
8	0
5	14
0	0
5	14
0	71
3	9
1	0
0	2
1	76
0	11
0	193
10	492
0	475
0	396
0	407
0	376
0	430
0	1
0	393
6	7
4	121
0	12
6	118
0	23
2	0
7	123
0	24
0	64
1	64
3	0
8	0
17	0
13	9
2	9
72	1
3	0
0	0
0	1
3	1
0	0
1	0
0	12
56	12
0	91
0	97
0	104
0	77
0	111
0	116
5	112
0	119
1	15
0	66
0	123
83	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
21	0
64	0
0	3
94	3
2	42
0	30
0	1
1	34
0	28
0	40
0	29
0	13
0	14
0	28
0	28
1	36
0	0
0	0
0	0
80	12
7	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	40
0	34
2	29
0	40
1	57
435	57
1	0
0	0
0	0
3	0
0	0
6	0
2	0
0	0
1	0
1	0
3	0
1	0
0	0
0	2
0	3
0	15
0	22
0	22
0	22
25	29
0	3
0	23
0	0
0	17
0	22
0	22
0	0
1	0
0	1
0	1
0	1
15	0
58	1
1	0
0	55
0	57
0	27
0	384
6	380
0	60
0	60
0	174
6	383
0	384
0	60
0	0
0	60
0	24
0	52
4	256
1	0
0	0
0	0
2	0
1	3
1	3
0	3
0	0
1	1
0	0
0	0
0	0
0	2
0	2
0	10
0	3
0	12
0	3
0	4
1	9
0	2
0	7
1	2
0	4
2	5
0	2
0	3
0	6
0	2
0	4
0	3
0	4
0	2
1	2
2	5
0	5
0	8
0	2
0	4
76	0
0	4
7	33
1	0
0	33
1	0
0	2
1	31
0	56
0	2
2	45
0	1
0	71
0	0
0	0
0	0
3	0
2	0
42	0
0	0
1	178
12	169
0	0
1	118
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
422	92
2	93
0	93
0	0
0	0
7	57
5	55
3	0
1	0
0	1
0	16
1	0
0	0
0	22
2	50
0	3
3	0
2	0
2	0
0	0
0	0
2	0
4	0
1	5
0	1
0	5
14	125
0	9
1	11
6	129
0	11
0	56
0	10
16	52
0	11
14	39
1	0
1	0
1	0
7	0
0	0
4	98
254	225
10	232
0	0
1	0
0	0
59	0
161	0
4	0
3	0
77	37
0	1
1	0
0	36
0	36
0	0
1	0
1	0
0	0
2	0
3	0
0	0
2	0
1	1
0	1
0	1
0	1
0	0
2	1
2	0
0	1
0	1
3	28
0	1
1	55
0	63
0	78
0	134
0	119
1	14
3	6
2	6
1	6
7	6
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
14	0
2	6
1	6
1	0
14	0
0	0
39	952
0	0
0	811
15	952
15	259
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	1
7	0
0	0
0	0
6	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
21	0
0	0
0	0
0	2
1	2
0	0
1	0
0	2
0	1
0	1
2	0
0	0
0	0
0	1
2	0
1	0
0	0
1	0
0	0
5	46
5	46
6	11
0	0
16	83
1	83
4	1
3	55
1	57
0	5
2	56
0	6
1	0
0	2
2	5
1	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	6
2	6
72	0
3	105
0	64
0	57
0	116
6	127
0	52
3	71
15	71
0	1
0	1
6	46
0	4
5	45
0	0
0	0
1	0
12	0
0	0
0	0
6	5
0	5
0	728
60	796
0	730
0	605
14	646
0	701
0	605
41	589
0	730
0	6
0	723
0	2
0	469
2	594
65	369
0	752
1	2
1	739
0	756
0	759
0	0
5	0
0	0
0	1
7	2
3	2
0	1
0	0
9	140
0	89
3	111
7	242
18	167
55	388
0	415
5	1
0	0
0	0
0	0
1	0
0	0
3	112
34	112
0	0
4	0
0	0
1	459
20	487
4	16
1	61
0	47
20	12
0	5
0	19
2	19
7	355
0	0
0	0
0	0
0	0
2	0
8	0
39	0
1	0
1	0
0	0
38	0
64	0
0	2
108	2
22	67
4	19
1	4
8	42
12	55
1	0
0	0
1	0
0	1
9	1
0	0
0	0
0	0
1	0
0	0
14	0
26	0
1	0
0	0
73	9
1	9
5	0
1	0
47	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
16	0
0	34
1	32
32	32
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	5
0	8
0	2
5	2
0	3
1	3
0	0
1	194
0	0
0	2
0	26
0	2
9	194
0	44
0	0
0	43
3	46
0	0
2	0
1	0
0	0
0	0
0	1
0	1
0	0
2	5
1	3
0	2
0	1
14	0
11	82
2	82
8	26
0	2
2	0
0	0
0	0
0	19
0	22
1	68
0	15
0	32
0	22
0	68
8	1
1	0
5	160
0	8
0	5
0	246
0	7
2	248
6	32
0	1
1	5
0	15
1	4
0	2
1	157
3	0
0	5
7	98
0	4
1	0
0	0
5	0
1	0
37	24
2	26
0	28
0	3
51	441
4	305
0	225
0	0
3	59
0	176
0	422
0	324
0	511
4	115
1	350
0	155
0	4
0	1
0	1
2	0
0	0
4	0
0	0
0	46
0	76
0	0
25	92
0	36
20	0
0	0
0	0
2	40
1	40
2	0
0	128
0	123
0	3
0	87
0	132
0	116
0	3
0	0
0	4
10	100
0	126
0	0
0	3
0	65
0	2
4	69
2	3
0	4
0	116
1	124
0	79
0	134
0	0
15	9
0	9
0	0
0	0
0	0
5	0
4	0
0	0
6	4
6	4
15	0
138	0
0	110
0	113
0	34
5	113
0	28
0	19
0	5
0	0
0	0
0	43
0	104
0	0
0	0
1	0
0	4
1	4
0	0
0	1
0	0
0	1
0	6
1	1
0	0
0	1
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	4
1	4
0	0
0	2
4	5
2	1
0	3
1	2
1	4
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	0
2	1
15	1
0	1
10	1
1	1
0	0
0	0
1	0
2	0
0	0
3	0
0	0
1	1
3	219
8	218
1	197
0	0
0	0
4	27
2	0
1	92
5	147
0	73
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
1	3
0	5
4	5
1	5
0	0
0	5
1	2
2	25
17	48
4	106
2	115
0	116
3	60
0	10
0	0
0	0
0	0
3	0
0	9
111	111
10	26
0	3
25	83
4	97
1	111
0	0
0	0
1	0
0	0
0	0
0	0
2	24
6	24
3	227
6	0
0	14
1	228
1	155
20	64
5	90
0	55
0	1
17	223
6	6
0	7
0	143
0	0
1	0
0	0
9	1
0	0
1	1
0	0
2	0
1	0
50	0
59	0
4	2
12	2
1	0
0	0
0	11
3	11
7	0
14	1
4	0
0	101
0	145
4	100
0	100
0	37
0	81
0	0
3	1
0	0
1	0
0	0
0	0
0	0
6	0
10	0
3	139
3	21
2	71
0	5
2	141
1	3
4	47
4	43
48	46
1	0
1	0
0	0
0	0
0	0
1	0
4	0
90	0
4	3
2	30
1	3
9	30
0	0
37	5
0	5
171	1
0	0
0	12
0	12
0	15
0	15
0	12
0	9
1	0
0	0
2	527
8	102
25	502
0	329
1	1
0	373
0	0
0	20
6	20
0	49
0	33
0	50
3	49
0	50
0	0
0	3
0	2
2	0
0	20
4	207
19	210
25	207
0	188
5	158
3	86
1	0
2	0
2	0
6	9
21	140
5	121
0	30
7	0
0	2
4	157
98	157
0	0
0	0
1	0
0	0
1	0
0	0
0	167
0	2
0	11
0	154
0	157
0	46
0	33
0	164
0	164
0	154
0	13
0	5
0	124
0	33
0	157
1	2
0	167
3	0
0	0
0	3
2	3
1	1
0	2
0	2
1	1
1	1
0	1
2	5
2	2
4	5
5	1
0	1
0	2
0	3
0	2
2	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
2	0
36	0
5	0
0	0
10	1
1	0
1	0
1	67
2	80
1	77
25	58
0	68
11	69
0	209
0	1
0	133
0	177
0	1
0	199
0	32
0	40
0	68
1	4
0	176
0	127
0	236
0	56
0	129
0	60
0	30
0	176
0	237
0	40
0	66
0	32
0	200
0	86
3	9
0	9
0	0
0	0
2	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
11	72
0	72
0	0
4	6
0	2
2	6
1	32
2	32
2	2
0	2
1	8
4	13
1	0
2	6
0	12
0	3
1	3
1	0
0	0
3	69
0	68
1	83
0	86
0	81
0	68
0	113
0	108
0	107
1	73
2	96
0	116
0	0
0	0
23	0
4	0
19	7
0	1
7	354
0	7
1	2
0	29
0	63
0	6
0	43
0	36
11	11
1	227
6	284
0	48
0	58
9	5
1	25
5	297
14	11
1	3
99	33
0	8
0	25
0	0
1	0
1	1
3	1
119	0
0	0
0	0
0	1
1	4
0	4
2	0
0	1
0	1
32	1
1	17
3	13
3	9
0	6
0	8
1	6
0	1
3	3
0	1
0	7
0	0
3	0
1	0
43	0
0	32
1	5
0	0
0	32
1	32
1	0
0	0
0	1
0	1
2	0
20	327
3	39
18	350
3	35
0	350
4	169
1	0
0	61
0	0
19	65
0	4
0	0
0	3
9	9
0	1
39	11
53	0
0	0
1	0
0	0
0	0
0	0
4	2
4	0
5	0
8	12
58	12
0	0
0	0
5	0
0	0
1	0
0	27
10	150
0	0
11	175
0	0
0	0
1	1
0	2
3	13
0	0
0	176
0	0
17	0
4	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	17
0	263
1	222
0	291
0	178
1	11
0	2
0	231
0	96
2	286
2	11
21	284
0	268
0	155
0	287
0	159
0	50
2	297
0	101
0	292
0	173
0	76
1	77
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
4	0
3	0
0	9
0	7
0	38
25	38
0	9
13	572
4	25
0	496
2	526
0	254
3	38
2	532
0	0
28	3
0	0
12	3
4	1
3	0
0	1
0	149
47	149
5	107
26	21
14	41
2	9
166	110
0	0
0	0
12	0
21	14
19	27
1	21
17	33
2	35
19	32
0	3
0	1
2	3
16	0
0	22
0	30
1	0
0	0
6	0
1	0
0	0
0	0
2	0
0	0
1	0
104	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
10	0
2	2
19	0
0	0
1	0
95	0
1	8
0	8
11	1
0	1
0	0
0	0
0	1
0	1
67	0
2	68
0	1
12	1
0	10
1	10
0	68
0	2
11	2
0	1
3	1
16	1
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	1
1	53
88	87
1	1
1	84
0	0
0	13
1	2
1	0
13	83
13	84
0	0
0	0
5	0
0	38
1	4
0	170
0	63
0	93
1	48
5	184
2	152
0	83
0	181
0	0
0	81
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
1	2
2	1
3	2
0	0
3	47
20	32
0	2
3	19
2	1
0	46
35	24
0	0
0	3
0	3
0	2
17	2
7	2
0	1
3	4
0	4
1	4
0	3
13	2
12	3
0	0
3	0
0	0
1	0
0	0
71	0
0	0
3	0
18	190
42	4
14	123
0	1
10	167
1	0
0	0
0	0
1	0
0	10
1	61
2	10
1	5
0	60
0	0
0	0
2	4
0	8
7	12
4	59
0	43
10	22
0	19
6	90
17	41
0	2
0	100
20	27
1	103
4	59
0	35
2	26
30	0
1	5
0	3
1	3
0	0
0	6
1	5
0	0
1	3
1	2
0	3
2	2
0	4
2	4
1	4
0	3
1	2
3	5
0	0
0	1
0	3
4	2
0	6
5	0
4	0
3	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
0	2
1	2
3	0
0	0
0	2
1	2
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	1
3	0
0	0
1	0
2	0
0	1
0	1
0	1
0	0
0	0
7	2
0	2
0	2
1	2
2	0
0	0
0	0
0	1
0	1
2	0
0	1
0	1
0	0
0	0
2	0
0	3
0	3
1	3
1	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
1	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
3	3
0	3
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	1
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
1	1
0	1
4	0
0	2
0	2
1	2
1	0
0	0
0	0
2	0
0	3
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
1	3
0	3
1	0
1	1
0	1
0	0
2	0
1	0
2	0
0	1
1	1
4	0
0	2
0	0
29	2
0	0
0	0
4	0
3	2
0	2
4	0
13	0
