UniqueCount	AmbigCount
1	134
117	176
0	176
0	177
0	708
0	9
0	11
0	10
1	12
0	20
0	16
0	16
0	16
0	20
0	16
1	20
0	16
96	104
0	71
3	639
1	603
0	485
0	388
0	69
8	56
0	53
0	35
26	56
0	69
6	82
10	43
15	15
5	1
4	277
0	222
31	285
0	230
0	201
0	128
0	3
0	3
7	12
0	0
4	143
21	148
4	77
3	207
0	180
0	10
0	4
3	9
0	1
0	0
0	48
1	53
6	12
0	51
0	132
3	20
5	17
90	63
0	0
0	0
0	342
18	323
0	320
21	183
42	96
29	41
8	6
1	8
0	3
39	125
10	137
6	64
0	76
52	152
9	87
1	77
0	55
1	6
0	6
0	6
0	6
0	4
0	4
0	3
21	171
27	88
0	0
0	91
28	88
2	2
0	2
0	4
0	2
1	131
41	95
0	214
0	94
0	44
0	46
0	245
6	276
0	140
0	140
0	140
0	245
0	245
0	274
0	5
0	5
0	5
0	4
0	5
0	21
0	263
14	208
59	249
0	174
0	126
0	21
2	26
51	16
0	42
1	30
0	42
0	31
0	27
7	27
1	8
0	179
0	179
16	178
0	128
0	128
0	77
0	2
0	2
0	5
0	2
0	0
0	5
0	8
0	7
0	8
0	5
0	7
0	8
0	8
0	8
1	10
0	9
1	9
2	153
0	0
0	97
5	93
0	51
22	124
0	23
0	2
0	1
1	8
0	7
0	2
308	631
58	180
2	72
6	91
51	37
40	35
0	51
0	48
8	12
13	22
0	30
0	10
0	10
5	19
62	152
1	50
8	61
19	30
0	30
6	41
0	44
0	44
0	32
0	31
48	34
0	22
19	14
2	9
0	68
1	62
4	68
31	47
0	62
1	62
0	87
0	62
12	33
39	9
0	7
2	45
0	50
1	45
11	4
2	2
0	1
0	1
0	0
0	1
5	2
6	46
37	1
22	19
1	4
0	1
3	31
5	8
0	12
73	404
117	1029
0	479
1	886
68	934
0	943
15	886
342	720
66	562
746	1430
0	724
0	4
4	59
5	58
0	63
0	88
0	62
0	89
1	65
4	60
0	20
0	58
0	68
39	66
0	63
0	61
0	21
0	41
3	25
0	27
0	27
0	7
0	23
0	38
2	2
0	43
2	37
0	36
0	37
5	33
4	34
0	28
29	24
13	29
0	13
0	13
0	0
11	104
10	34
0	16
2	22
3	30
0	25
0	4
0	8
0	11
0	4
0	1
27	30
16	31
0	1
0	1
0	0
38	10
7	89
4	106
9	72
11	26
0	24
1	28
0	21
27	61
95	40
82	136
9	87
0	88
0	377
0	346
1	275
0	192
1	180
4	157
0	2
0	2
0	2
0	0
0	1
0	1
0	3
1	3
0	0
0	1
23	24
0	35
39	10
3	21
0	4
1	1
3	0
0	4
87	67
0	89
1	92
0	45
0	64
9	31
2	21
0	0
34	33
0	1
0	1
0	8
0	34
0	31
0	28
1	25
0	21
0	19
0	19
0	19
0	20
1	19
9	19
0	8
0	7
0	61
14	61
0	8
0	18
0	10
0	14
0	9
0	18
0	16
2	2
56	18
0	2
0	0
0	0
7	15
0	36
0	31
0	30
0	26
0	27
0	31
3	31
0	0
0	0
0	150
0	16
0	0
0	0
0	0
0	0
24	756
66	788
97	652
0	594
2	564
0	29
0	25
0	20
0	19
0	17
0	33
0	27
0	28
0	27
0	30
3	31
8	26
3	36
0	9
2	15
0	14
31	257
6	51
5	52
0	75
0	75
0	66
0	70
4	41
6	40
0	51
2	47
0	24
6	20
0	27
0	27
0	0
1	88
65	195
0	103
0	17
2	11
0	13
7	15
0	9
0	7
0	16
8	8
2	70
19	102
5	51
0	10
0	10
0	9
28	2
0	65
2	6
0	0
0	0
0	8
0	9
0	9
159	199
4	54
0	46
0	89
0	89
0	78
0	99
0	87
0	64
0	62
0	64
36	130
0	9
60	49
0	42
0	33
0	34
1	86
7	97
0	72
0	30
3	10
0	10
0	6
0	8
0	6
0	1
0	6
0	6
10	79
4	96
0	96
0	100
0	112
1	20
1	9
0	8
12	65
0	54
0	52
3	455
0	50
33	8
0	20
5	36
3	19
0	16
0	31
13	17
4	31
0	39
5	108
7	116
0	36
4	30
6	23
1	25
1	33
0	18
11	56
0	17
3	67
5	11
0	2
0	2
0	2
0	102
0	102
3	94
3	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
327	87
0	8
1	1
4	27
0	0
0	115
91	228
0	132
0	180
72	165
1	41
14	37
0	65
2	55
0	56
0	64
0	64
0	62
19	43
1	13
7	27
0	0
0	0
0	4
0	0
8	16
1	17
0	1
0	7
1	4
20	192
9	78
39	40
9	40
0	27
24	6
0	30
0	44
7	17
0	26
0	12
1	13
0	8
0	7
0	7
0	5
0	10
0	8
0	9
0	13
0	23
0	9
0	9
0	4
15	40
0	21
0	17
0	13
0	13
1	21
0	13
0	13
0	96
1	82
0	176
0	176
0	170
0	132
0	132
0	68
1	107
1	247
0	59
0	70
0	117
0	94
1	115
0	90
0	74
0	0
0	0
0	0
0	0
0	0
0	243
0	349
0	333
0	285
60	83
14	558
2	653
1	536
0	518
42	840
2	39
0	21
4	14
6	28
0	13
2	26
0	0
0	0
0	1
7	26
0	2
0	2
0	3
12	8
5	86
25	85
0	90
36	82
42	31
2	15
0	20
5	8
1	63
0	11
0	6
1	52
1	28
0	46
15	5
14	34
3	26
0	1
0	4
0	9
2	6
1	6
0	0
3	7
17	38
13	14
9	27
14	38
0	46
2	33
0	16
0	16
7	9
0	6
2	8
0	10
0	16
0	10
0	444
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	3
8	33
0	62
75	22
1	28
1	495
0	1
0	1
0	627
7	781
7	1020
30	781
54	44
74	78
4	15
0	16
0	0
0	24
3	24
1	25
0	1
0	1
0	1
0	1
0	31
1	38
9	28
0	26
9	39
7	28
0	18
0	15
0	19
0	46
0	52
0	42
1	48
3	35
0	42
1	13
1	73
0	63
6	80
0	90
0	74
0	67
28	60
0	91
153	831
98	614
0	673
0	265
0	347
0	463
1	150
1	163
0	163
117	170
0	150
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	7
0	4
2	5
2	3
0	5
0	2
0	1
30	20
10	15
0	96
0	7
58	47
17	24
26	11
0	3
22	9
164	42
0	2
4	7
0	15
0	13
204	156
0	154
0	58
0	54
0	51
22	38
0	36
25	64
0	47
11	0
9	111
0	62
6	49
0	53
1	35
0	13
20	264
0	137
0	130
0	130
2	133
0	246
0	232
0	209
0	236
0	220
0	234
0	219
0	200
0	16
0	7
0	16
0	21
1	4
2	248
0	263
0	245
0	112
0	112
2	154
0	98
0	171
0	1
0	1
2	44
8	21
12	155
9	119
0	75
4	83
0	84
3	55
4	162
4	109
0	131
0	1
0	1
0	14
0	14
1	8
7	9
0	13
0	12
0	13
0	146
17	75
0	31
0	39
0	39
0	27
0	35
3	47
0	30
0	3
0	1
0	1
0	1
0	1
15	2
0	1
0	2
0	0
0	0
0	1
0	2
1	0
1	0
1	28
2	21
2	13
2	20
0	22
19	108
0	1
0	1
1	2
20	0
0	2
0	2
0	1
0	0
5	84
74	57
0	35
0	45
0	91
9	26
0	30
0	20
42	68
10	222
30	208
17	78
9	15
0	13
1	8
32	24
1	81
0	12
0	12
0	22
0	11
0	12
0	36
0	206
11	42
2	24
0	11
24	1151
0	675
6	462
21	1165
0	381
0	218
9	288
13	224
1	108
20	112
4	118
0	144
2	94
2	94
2	89
0	199
0	197
0	165
0	198
0	187
0	141
0	164
139	162
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	348
25	152
4	118
14	360
21	375
12	264
0	232
0	137
0	145
7	140
0	7
0	5
10	11
0	5
0	5
0	8
0	8
0	6
0	9
4	8
0	36
0	33
0	332
0	255
1	251
0	249
33	336
65	115
7	113
3	11
2	8
0	1
0	0
0	3
12	4
4	0
1	6
4	5
0	1
0	1
0	0
0	0
0	0
0	3
0	0
4	1
197	767
9	165
0	200
38	128
28	128
37	67
100	100
0	92
1	3
1	2
0	2
0	49
2	24
0	122
0	81
7	2708
4	1450
1	2493
2	2574
8	2574
1	1588
33	64
0	38
4	12
0	19
1	2
0	0
0	0
0	0
0	4
1	6
0	3
2	3
2	7
0	1
0	1
0	1
0	1
0	9
0	12
0	9
0	8
0	9
0	8
19	5
0	7
0	0
0	0
0	0
0	0
0	0
0	62
1	87
2	84
0	62
5	101
0	62
1	85
0	73
0	62
0	3
0	3
0	0
0	2
0	0
0	0
0	7
45	13
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	270
21	192
0	271
0	239
244	203
0	221
0	264
0	195
0	194
0	107
0	77
14	39
171	24
0	52
0	47
0	17
0	18
0	30
0	41
0	174
3	40
0	118
0	166
3	154
6	133
0	5
0	92
0	100
0	94
0	83
0	32
0	60
4	45
0	60
0	52
3	57
4	44
2	25
2	0
0	1
0	1
0	15
0	56
4	30
1	25
0	24
0	24
1	27
0	7
0	7
0	7
9	1
1	4
0	0
1	71
0	103
0	76
0	108
0	106
0	61
0	22
1	22
2	22
0	25
0	11
5	5
0	0
0	12
0	33
0	22
27	23
7	23
0	11
0	16
1	6
0	15
0	17
0	17
8	15
0	4
49	279
0	3
0	0
0	0
0	0
0	1
0	1
8	7
0	0
0	17
6	13
1	94
9	145
0	0
0	0
209	168
0	0
2	59
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
15	81
0	73
0	54
0	73
12	222
110	154
0	143
0	143
7	171
8	69
0	64
0	35
0	79
0	91
0	80
0	58
2	74
0	78
0	93
0	170
3	175
0	113
0	120
0	23
0	29
0	29
0	16
0	22
7	35
0	28
0	30
2	31
0	29
1	28
0	22
1	33
14	13
0	176
40	28
9	51
17	26
8	32
42	120
0	62
0	34
6	120
6	128
1	55
0	47
0	41
16	34
4	76
31	76
0	84
0	84
6	78
0	88
0	69
4	73
0	60
0	58
4	88
31	86
0	72
0	69
0	69
0	83
0	77
1	104
0	91
0	44
3	85
0	69
3	75
11	147
23	146
1	153
0	142
0	143
0	113
3	176
11	201
158	71
10	97
0	57
2	7
0	3
0	3
0	2
0	3
53	104
0	69
0	79
0	53
25	131
10	82
0	0
0	25
0	29
0	40
8	37
0	30
1	7
14	11
2	14
0	408
4	334
37	341
16	230
0	156
0	101
8	161
0	0
0	0
8	10
0	11
0	9
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	47
7	25
0	37
0	44
48	73
0	73
0	1
2	167
0	192
7	87
0	25
3	67
0	67
0	67
0	28
0	32
10	59
0	67
0	58
0	54
3	54
0	11
0	7
0	8
0	8
0	2
0	2
5	18
0	2
0	613
3	673
0	703
11	720
0	702
0	782
26	998
0	988
0	988
0	604
3	718
0	2
7	23
0	11
35	36
0	8
0	6
5	85
0	34
8	188
1	190
2	131
2	122
58	190
4	152
0	2
0	4
1	5
2	0
1	1
4	11
0	15
0	9
0	17
29	16
0	0
0	1
0	2
0	4
0	2
0	0
0	0
0	0
0	405
15	472
32	416
0	74
57	38
3	44
0	57
1	46
0	66
0	51
1	39
34	174
0	117
6	118
0	88
0	88
0	47
0	81
0	2
0	2
0	2
20	3
0	1
0	1
0	1
4	3
1	16
10	59
6	40
4	16
0	13
0	14
0	10
0	9
0	10
2	10
0	9
3	4
1	209
17	184
0	102
6	135
10	120
0	173
41	96
58	110
3	36
54	81
2	3
15	53
3	60
0	34
1	71
0	71
1	88
7	0
1	0
0	0
0	134
0	152
0	111
0	143
1	249
2	271
0	3
2	0
4	44
0	6
0	26
0	24
13	13
0	20
0	30
0	25
1	16
0	28
0	12
0	16
0	14
0	22
1	0
0	0
0	1
0	40
0	30
5	32
0	29
12	25
18	19
0	3
6	20
1	66
30	49
21	70
0	15
0	14
0	14
1	25
3	22
4	3
0	8
0	9
1	3
0	3
0	35
2	11
6	15
1	19
0	14
0	17
0	16
0	10
0	18
0	9
0	9
0	9
0	5
0	16
2	1
0	0
0	3
5	132
19	91
5	66
0	46
0	0
0	1
0	0
0	0
0	15
0	8
0	6
4	11
0	5
0	95
0	95
6	37
0	78
0	53
8	59
0	48
2	123
0	211
1	67
0	115
0	195
12	223
1	207
2	196
0	183
0	178
4	128
0	55
3	9
5	37
2	66
1	58
42	7
0	41
0	261
0	258
0	261
0	243
0	238
1	17
0	23
0	11
1	22
3	16
2	4
0	3
1	25
0	23
0	39
2	10
9	14
33	63
0	93
1	178
3	118
0	86
0	142
72	60
0	174
0	178
0	143
0	118
0	125
0	177
11	119
0	10
0	10
0	10
0	1
0	1
0	0
0	0
0	0
10	51
0	25
0	23
0	13
0	21
0	16
2	80
0	77
0	63
0	58
15	7
12	110
0	56
0	39
1	100
0	87
1	59
5	104
2	52
0	53
2	36
2	35
1	5
0	45
1	45
0	27
0	37
0	50
0	56
0	16
0	11
2	110
26	110
0	76
0	80
4	17
83	466
0	209
1	427
0	127
1	57
1	62
1	57
0	41
0	64
0	0
0	1
0	1
0	0
8	1
0	3
356	255
2	13
1	4
0	5
12	200
18	19
26	76
0	56
0	35
0	27
0	32
6	50
0	51
1	25
0	0
0	117
44	99
0	143
6	50
0	64
0	9
0	12
0	19
1	14
0	23
0	10
0	12
0	13
0	6
0	2
0	0
1	136
0	115
6	230
24	84
0	52
7	43
7	46
1	48
0	20
0	1
0	2
0	32
0	22
11	13
3	11
0	7
0	1
2	0
0	1
0	156
0	82
12	30
6	21
0	5
1	20
1	246
5	304
160	322
0	36
6	50
0	30
0	73
0	66
12	21
0	67
0	62
0	42
0	55
0	55
38	31
0	53
0	56
0	56
0	55
62	110
11	46
5	29
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
20	114
7	72
0	74
0	66
1	65
0	111
0	119
0	111
2	101
0	14
0	14
0	14
0	14
0	4
1	8
23	55
0	11
2	75
0	49
23	49
93	79
9	4
0	56
0	71
0	65
0	57
0	71
1	125
4	46
17	80
0	4
1	2
0	1
4	69
0	2
0	95
0	91
13	26
31	112
0	35
0	7
0	16
0	16
0	15
5	10
0	5
0	0
0	0
5	17
0	1
5	5
0	7
0	1
0	6
0	1
4	56
2	60
17	55
2	61
0	118
0	59
0	77
0	66
0	65
0	60
4	52
0	1
0	1
0	8
3	8
0	1
0	0
0	0
1	6
203	615
33	361
0	0
1	2
0	1
0	0
0	2
0	1
0	95
0	86
0	83
21	11
0	0
0	0
4	3
0	0
0	0
25	26
0	34
0	34
0	33
0	2
0	1
0	1
0	20
2	22
12	30
5	10
1	187
9	152
0	162
0	153
1	105
0	120
3	97
81	24
0	41
2	3
0	2
0	2
0	2
0	4
0	3
1	2
1	72
29	125
0	89
0	89
16	40
27	35
6	15
3	13
1	2
0	2
0	5
22	32
0	51
0	51
0	45
0	50
0	44
0	50
5	15
5	241
14	220
1	159
0	167
23	179
0	180
0	0
0	0
46	56
83	236
2	4
0	2
18	213
2	35
8	83
2	64
0	58
0	55
1	53
0	55
0	10
0	8
1	2
5	122
0	56
62	53
1	31
0	30
0	21
2	75
0	68
0	41
0	2
6	4
1	5
5	0
14	38
18	62
37	50
1	27
0	127
36	132
46	196
0	121
4	90
3	32
1	1
0	0
0	0
0	9
0	7
3	0
3	1
0	1
0	0
0	2
0	3
0	4
0	4
1	3
0	13
1	0
0	0
2	5
1	3
84	726
0	92
0	167
0	106
0	112
0	99
2	150
0	101
0	22
0	0
0	0
1	7
0	0
0	12
0	1
1	4
0	5
0	0
0	11
1	34
0	30
1	25
2	23
1	6
0	22
0	32
21	29
10	36
0	16
0	8
0	19
0	15
0	8
0	5
0	4
0	6
0	26
1	28
0	22
0	31
0	27
0	20
1	18
0	16
4	11
2	33
1	10
1	12
0	32
6	3
0	3
0	1
2	0
0	722
0	681
0	715
78	407
0	435
0	381
0	515
0	720
0	713
0	717
0	708
0	717
9	580
0	730
1	666
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	80
0	81
1	8
1	8
0	6
0	11
1	4
0	3
0	4
1	4
0	4
0	56
0	33
0	58
0	53
0	33
56	26
222	642
1	388
2	433
0	459
1	153
8	0
0	1
20	48
12	91
3	91
5	80
172	147
3	196
34	183
0	143
0	195
0	204
0	152
2	114
15	135
0	1
0	10
0	0
0	2
2	182
0	74
20	143
0	146
0	95
0	112
0	133
0	127
8	99
0	72
5	77
26	62
1	42
7	66
0	125
0	63
0	112
0	146
0	115
1	68
0	14
0	14
0	14
2	1
0	8
0	5
0	27
3	21
0	56
0	52
4	68
0	97
3	55
0	41
0	51
0	60
1	64
0	94
40	46
5	58
0	87
0	72
0	29
1	3
2	17
32	36
0	191
0	175
13	115
15	178
0	92
0	1039
519	1039
0	0
0	38
0	29
0	0
0	0
0	0
30	83
0	4
0	1
0	0
26	19
0	3
0	0
175	706
0	549
12	12
0	20
0	33
0	3
25	52
7	9
1	20
5	13
1	1
0	1
0	1
0	0
3	56
2	30
15	26
0	21
0	554
0	527
5	394
0	526
0	525
0	284
1	193
0	78
1	80
0	127
10	132
0	110
0	112
0	0
1	71
0	68
4	66
1	61
17	49
5	17
0	5
2	30
0	20
3	8
0	6
3	8
8	22
5	25
7	27
1	27
0	26
0	26
0	27
0	18
8	26
0	25
0	2
0	2
0	2
0	1
0	1
0	16
5	66
4	620
0	507
0	8
0	0
0	0
0	0
0	0
1	12
75	8
8	9
21	8
1	2
0	2
3	10
0	0
8	26
4	93
29	82
0	106
0	85
0	78
1	0
0	0
3	2
1	1
0	2
7	1
2	8
0	6
0	9
0	0
4	16
9	27
38	52
5	16
0	16
5	16
0	15
0	9
0	0
0	0
1	2
0	2
0	0
0	1
0	3
0	0
0	0
0	0
0	0
2	11
0	13
0	296
0	3
0	6975
3133	4193
0	6976
0	6975
0	6975
0	6169
0	4891
0	4096
0	67
0	60
0	32
0	46
0	80
0	55
0	55
0	55
0	57
0	76
0	68
31	81
1	59
0	141
7	162
0	153
22	88
0	114
12	135
2	83
98	197
33	141
0	134
0	67
5	40
0	21
0	38
0	28
0	1
0	1
0	1
0	27
0	22
0	31
0	28
2	55
0	59
3	26
0	59
6	57
0	34
0	12
1	12
0	14
3	17
0	17
0	16
0	13
0	46
0	15
0	12
0	16
26	20
0	15
0	20
0	52
0	53
0	46
1	34
10	49
0	34
0	31
0	29
1	32
0	59
0	49
6	57
0	52
0	59
0	50
0	40
0	53
0	0
0	0
0	0
0	0
0	0
0	28
2	45
0	28
0	25
0	24
0	0
0	2
0	0
0	0
11	171
0	26
0	22
1	27
0	21
30	30
0	30
0	33
20	24
0	29
0	26
1	27
0	39
94	22
0	23
0	23
0	2
1	0
0	146
0	158
1	167
0	132
0	73
0	1
23	13
0	0
0	0
0	1
10	90
0	101
2	65
4	34
2	62
0	65
0	0
0	0
24	0
0	1
2	65
0	69
0	73
5	11
0	370
1	334
4	308
0	224
0	8
0	34
0	0
0	11
0	153
0	50
0	47
0	50
15	49
2	48
1	49
0	52
6	50
0	53
0	41
0	54
3	35
0	51
0	48
0	52
0	50
0	7
0	2
10	25
0	34
6	21
0	36
11	32
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	13
0	1
0	8
13	67
4	65
12	80
1	74
1	6
2	14
0	14
0	30
16	21
0	18
1	30
10	37
0	26
2	5
5	155
11	145
8	44
13	45
0	15
5	19
25	159
0	0
11	26
0	18
4	1
23	24
31	49
0	13
3	11
0	8
0	10
1	3
5	13
26	13
0	28
0	3
0	3
0	4
0	1
0	0
0	0
0	89
0	89
0	101
0	101
6	68
0	81
17	38
0	35
0	45
0	39
4	52
0	48
15	42
0	49
0	46
1	38
0	1
0	2
1	2
0	1
0	1
16	4
0	1
0	1
0	1
0	1
0	1
0	1
0	120
3	73
0	70
0	143
0	143
0	140
8	121
0	146
0	147
0	143
1	135
0	120
0	9
70	46
0	15
0	21
0	2
1	15
0	6
0	0
2	33
24	150
3	17
0	13
73357	17349
34	11
0	28
3	34
0	20
0	20
0	20
6	6
0	84
0	9
0	1
0	0
0	1
0	0
0	32
0	43
10	48
0	49
8	34
33	31
1	17
0	12
5	17
1	20
11	16
0	5
5	157
0	133
35	54
0	13
0	20
4	13
5	10
10	14
1	22
0	26
0	16
4	22
0	26
25	24
0	0
0	66
6	67
0	57
0	68
4	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	44
0	44
0	28
0	22
0	16
2	17
1	23
5	23
8	67
1	81
5	73
0	55
12	53
0	51
0	282
0	341
80	355
0	214
7	222
16	123
10	33
2	3
0	126
0	324
0	0
0	13
3	52
0	70
9	80
0	34
0	43
7	84
0	57
0	61
0	57
1	17
0	12
0	495
0	583
0	559
0	546
0	274
0	273
12	45
0	28
0	27
0	24
0	19
1	76
7	109
0	88
6	51
0	0
0	0
0	0
0	0
0	0
0	88
5	84
0	83
0	79
3	73
0	91
0	4
150	120
0	67
71	58
11	58
0	0
1	0
0	5
0	3
0	5
0	5
0	5
1	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	26
0	34
6	18
1	23
0	21
0	42
1	42
2	18
0	16
1	20
1	26
5	22
4	2
11	9
18	331
113	396
9	137
11	246
0	0
0	0
0	13
0	5
0	0
0	10
0	3
0	19
5	21
1	24
0	19
0	32
0	18
0	360
702	375
0	249
7	153
0	0
0	0
2	546
0	489
0	631
0	607
0	487
0	597
0	422
0	447
0	574
43	672
0	504
1	655
25	603
0	682
0	697
0	47
0	33
6	65
4	0
11	30
5	45
0	58
13	51
11	67
4	418
6	358
3	390
0	285
68	351
0	326
11	263
52	56
3	87
0	79
0	48
53	436
39	372
0	19
0	1
0	2
0	0
20	120
10	114
3	45
0	3
0	3
0	3
0	3
3	50
0	69
0	38
0	39
83	136
1	93
6	64
93	411
0	263
2	257
2	259
0	195
28	163
1	92
0	3
0	1
0	47
2	9
0	0
0	0
0	0
0	0
0	0
1	33
7	21
0	30
0	14
0	12
0	17
0	29
1	13
0	12
0	2
0	1
5	13
0	12
0	0
0	0
6	17
0	9
0	0
0	0
433	24
15	13
1	26
4	29
0	29
0	12
8	21
6	18
10	166
0	141
0	172
0	122
18	119
0	8
2	1
0	8
0	68
46	194
5	18
0	0
5	33
4	35
0	1
86	143
0	112
0	125
0	116
0	125
0	96
0	123
0	101
0	135
0	67
0	85
0	26
0	73
16	97
0	3
5	3
0	4
0	6
0	2
0	13
0	10
0	10
0	6
0	375
1	207
9	166
17	111
0	78
0	412
0	348
0	413
0	439
0	335
0	403
0	267
0	267
22	45
0	41
7	36
0	34
0	20
0	4
0	4
0	5
0	5
32	87
0	119
1	116
0	19
0	15
8	14
0	0
184	182
0	182
0	182
0	71
3	182
0	68
0	68
0	67
132	93
0	75
2	67
0	69
0	3
11	29
1	29
0	22
0	29
0	27
0	24
0	26
0	21
0	29
0	41
63	73
3	78
0	47
0	71
0	88
1533	201
0	64
0	148
1	122
86	100
0	100
1	28
0	21
0	384
0	128
0	134
0	82
0	76
0	383
0	289
0	298
0	376
1	350
0	351
4	126
33	289
3	150
41	87
0	0
12	7
0	1
0	1
0	0
0	0
0	0
2	16
0	0
9	58
0	46
5	146
15	762
1	823
0	636
0	0
4	2756
0	1839
1	13
0	627
1	2417
3	1113
2	26
1	3
1	18
3	11
2	18
11	123
4	102
2	102
1	106
0	29
0	18
0	2
0	121
0	30
0	36
0	17
1	1
1	312
13	125
53	70
0	92
2	63
2	169
6	175
0	172
0	157
0	166
1	80
0	44
1	149
4	97
0	149
0	143
2	78
0	77
0	112
0	8
1	20
0	12
10	39
3	30
0	32
0	32
0	35
1	40
0	32
0	32
0	101
0	120
0	119
0	120
35	24
0	83
35	35
131	95
0	192
0	294
0	144
5	76
0	71
10	81
0	62
0	54
22	32
0	44
88	47
0	44
150	358
14	259
0	267
0	262
0	153
48	46
0	21
43	130
0	77
0	58
0	62
0	80
6	87
0	65
0	34
0	20
11	10
0	12
3	6
0	5
0	5
14	112
0	147
23	163
1	158
10	59
0	28
1	14
1	17
1	11
1	10
4	291
2	82
0	155
1	31
27	284
26	446
0	344
118	381
4	44
0	37
0	19
0	32
2	44
0	23
1	22
0	20
0	41
0	41
0	41
1	27
2	27
0	42
14	82
0	61
0	9
13	9
0	8
0	5
0	0
0	0
0	0
1	7
4	43
0	46
0	67
0	67
0	37
0	41
0	18
0	3
0	2
1	23
2	24
0	1
0	5
0	1
0	0
3	106
13	41
76	78
1	49
0	10
0	66
0	63
0	53
0	75
0	72
1	66
15	56
0	72
0	30
0	32
0	1
1	1
0	16
0	15
0	16
7	13
0	1
0	0
0	43
0	44
0	39
0	33
0	34
0	62
16	14
0	77
0	53
0	51
0	54
14	55
0	39
1	29
13	129
89	201
2	128
5	122
4	118
10	121
2	5
0	2
0	4
0	4
0	2
0	4
0	4
0	43
9	32
0	31
0	33
1	29
0	20
0	100
0	73
3	12
7	2
0	1
0	5
0	32
2	26
0	17
0	21
0	21
14	265
0	207
0	168
0	92
0	92
0	56
3	61
0	49
22	50
0	48
0	40
0	52
0	36
224	37
0	24
0	52
0	48
0	48
4	7
5	5
0	4
0	171
3	120
0	103
0	164
4	196
13	150
0	141
0	153
0	115
0	153
0	109
0	138
3	152
0	140
0	115
0	2
0	2
66	729
0	15
1	23
5	745
4	1938
0	94
2	87
271	1278
31	2275
1	1102
42	89
0	14
0	14
0	13
0	12
0	6
2	28
2	28
1	1
0	168
0	185
0	226
100	111
0	199
0	175
26	153
0	198
15	209
0	144
0	206
16	141
16	155
0	108
4	64
0	30
1	76
2	72
0	48
0	48
0	12
0	5
0	0
43	25
0	40
1	32
5	3
8	11
2	9
26	3
0	1
0	1
0	0
0	0
0	0
0	0
2	5
1	77
0	93
0	1016
1	68
0	17
0	3229
55	4762
0	3529
65	2713
0	2787
1	356
0	10
3	1
0	6323
1	59
65	73
0	53
0	49
1	35
0	44
3	38
0	0
0	107
0	103
0	105
0	97
0	121
0	63
3	62
2	4
0	7053
8	5696
6	6059
16	564
0	156
3	144
8	76
4	62
0	57
11	70
6	114
0	34
0	55
0	16
4	14
0	69
0	67
0	0
1	61
31	193
18	88
0	87
0	19
0	1
0	1
0	1
2	0
2	4
0	9
0	7
0	7
2	16
0	16
0	11
0	8
0	10
1	9
0	12
0	12
8	17
0	0
0	0
0	0
0	2
4	10
0	2
0	2
4	12
0	138
0	286
22	162
5	95
29	43
5	3
1	0
0	166
17	59
85	284
0	146
1	192
1	122
1	254
21	249
0	96
1	45
5	86
4	80
0	81
0	83
0	74
0	84
0	85
0	73
0	1
0	11
0	0
0	1
6	12
0	11
0	1
7	57
1	3
2	4
0	116
19	131
0	28
28	42
9	89
0	65
0	27
0	40
1	26
17	36
23	32
5	7
1	2
0	37
0	3
0	36
1	35
1	58
0	38
0	55
0	82
0	52
0	50
0	56
0	57
0	44
0	56
0	0
3	90
0	190
0	183
1	151
0	166
0	157
6	113
1	152
0	150
5	133
0	137
0	4
29	101
18	67
0	46
14	47
11	41
0	7
1	7
0	25
0	16
8	27
0	15
0	83
3	7
1	1
11	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
17	91
11	87
0	38
0	10
0	0
36	66
0	18
2	17
0	17
1	5
47	70
0	1
0	7
5	9
0	1
0	1
0	6
5	0
0	1
2	8
5	3
0	0
0	0
0	0
0	0
0	10
2	83
3	60
0	96
0	98
13	352
48	378
0	358
17	343
0	6
0	163
7	141
0	61
0	0
0	0
67	845
2	883
0	20
2	47
0	49
0	22
1	18
0	36
0	11
3	236
0	202
0	130
0	69
16	71
0	0
0	2
18	0
17	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	199
0	176
0	86
0	114
0	101
1	99
0	19
0	68
0	55
0	1
0	1
0	1
0	1
0	1
1	2
0	0
0	2
0	2
3	138
1	52
72	97
10	175
0	107
0	121
77	120
14	122
1	44
6	107
0	0
0	0
5	15
3	8
7	0
9	26
1	17
1	8
2	8
0	6
