UniqueCount	AmbigCount
7	13
0	42
4	11
1	4
0	4
0	1
2	68
0	6
0	9
0	67
9	37
0	45
0	59
0	31
0	24
0	37
0	37
0	49
2	19
0	49
0	0
0	0
0	0
0	3
0	4
0	17
0	15
1	318
0	20
0	54
0	54
0	14
0	47
4	61
1	36
0	28
1	5
0	5
0	67
0	47
31	35
4	51
0	46
0	10
0	138
0	71
0	19
96	9
22	186
42	114
0	27
1	109
0	42
0	138
0	8
7	17
91	118
0	7
0	0
2	2075
1	1943
87	1447
0	279
100	333
77	333
63	157
0	265
0	65
2	28
2	26
0	42
0	3
0	3
0	3
0	2
0	2
23	39
0	8
18	7
0	8
0	7
0	7
0	7
1	6
30	69
0	54
8	119
4	102
1	100
0	37
0	0
0	0
0	1
0	0
0	1
8	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	142
1	141
5	127
0	142
0	56
0	140
8	33
0	75
26	113
0	74
1	20
0	0
0	93
0	29
0	100
0	71
19	29
1	21
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	23
3	1
1	3
0	1
0	4
0	0
8	26
0	26
0	26
8	9
0	10
0	3
2	7
0	1
0	0
1	2
0	2
0	4
0	5
0	4
0	2
0	46
0	2
83	1015
3	877
0	0
0	1510
0	41
0	1406
2	172
0	1406
3	62
3	1212
0	3
0	7
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	5
0	4
0	4
0	4
0	4
0	7
0	5
0	5
0	7
0	7
0	7
0	8
0	7
2	17
1	8
7	1
0	18
0	18
0	16
0	18
0	18
0	0
0	0
0	194
0	189
18	81
0	194
0	129
1	136
0	81
2	1
0	50
6	57
0	34
0	0
0	184
0	179
0	187
105	128
0	211
0	209
0	182
0	162
0	163
0	5
0	5
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	19
0	18
0	3
0	3
1	3
47	92
1	74
0	73
11	0
0	2
0	2
0	1
0	2
1	2
0	2
0	2
0	2
0	2
1	212
0	194
0	40
0	35
19	61
0	82
2	80
0	82
2	59
0	39
6	17
4	14
0	2
1	0
0	74
0	72
0	75
20	65
0	74
0	62
0	47
5	29
8	73
16	0
0	65
1	64
0	29
0	31
0	20
3	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	308
20	54
0	70
0	12
0	16
0	0
0	0
0	1
0	0
0	0
30	111
2	43
1	65
0	5
0	3
0	3
6	1
0	2
0	1
0	70
0	70
0	39
0	25
0	30
0	3
0	16
3	6
0	9
0	101
0	109
0	108
0	99
0	103
8	103
0	98
0	109
0	97
0	91
0	103
14	78
0	11
0	11
0	16
0	14
0	4
4	455
2	6
2	21
0	20
0	23
15	23
0	88
0	89
1	39
0	81
0	53
0	51
0	49
0	12
17	24
13	36
0	19
2	31
0	13
0	9
3	73
0	36
0	32
0	20
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	6
0	5
2	6
1	496
0	509
0	442
0	516
0	353
0	317
25	658
0	462
1	48
0	30
0	24
0	30
0	32
0	7
11	14
0	226
0	238
0	210
1	125
0	139
0	129
11	235
0	254
1	244
0	210
0	7
2	76
0	157
0	170
5	169
0	171
0	119
0	109
4	130
4	98
6	10
0	64
0	64
0	117
0	121
0	118
4	66
0	66
0	68
1	76
0	117
0	77
0	0
0	0
2	1
0	0
0	73
0	67
0	83
0	83
0	83
0	80
0	83
0	46
0	23
0	52
0	90
0	83
0	83
0	74
0	74
0	70
0	63
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	28
0	38
0	110
0	110
24	80
0	88
0	174
78	205
0	32
39	80
0	4
1	1
0	2
0	3
0	1
46	3297
16	21
41	1308
8	45
0	50
0	40
4	54
0	49
0	49
0	41
1	26
4	40
27	25
0	1
0	0
0	0
7	0
0	3
4	54
0	56
0	46
0	6
0	8
0	7
0	12
0	9
0	5
0	11
0	9
0	9
0	9
0	9
0	49
0	106
11	35
0	0
3	551
2	956
0	1218
0	1342
1	1151
0	1027
0	183
0	103
4	3
0	1
0	11
0	9
0	28
1	6
0	29
0	8
5	4
0	0
0	0
3	2
0	0
0	0
0	0
0	50
1	159
6	201
0	2
0	4
1	1
0	4
0	1
0	24
0	21
0	0
0	0
0	0
0	0
0	0
0	4
16	15
0	20
0	7
0	11
0	3
0	4
1	5
1	5
0	3
0	4
0	1
0	1
0	0
0	1
0	0
0	2
0	2
3	0
21	7
1	1
5	44
0	274
66	499
9	632
0	383
0	479
0	274
277	421
0	0
0	0
16	82
0	75
0	40
0	0
0	14
0	6
0	14
0	7
1	6
0	56
0	56
0	56
0	35
0	1
0	19
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
3	0
0	19
0	19
0	19
0	19
1	8
0	6
0	5
0	7
0	6
0	7
2	1
234	333
1	259
0	288
65	161
0	89
0	143
0	13
1	5
12	51
0	22
0	11
0	1
0	0
2	37
0	36
0	31
0	36
1	12
15	48
2	40
1	41
1	26
0	3
0	3
0	2
0	2
0	2
3	8
0	127
5	106
0	207
0	0
0	1
0	0
0	6
0	2
0	6
0	116
2	238
0	214
0	156
0	63
0	85
0	65
0	6
1	4
0	5
7	3
0	13
0	13
1	12
0	10
0	6
0	91
0	98
0	79
0	77
1	89
2	65
0	66
0	6
0	6
0	5
3	112
0	52
0	45
0	35
17	209
31	362
40	196
24	225
1	2
0	3
0	0
0	1
14	10
0	20
1	1
2	1
108	331
0	114
0	68
0	37
0	38
4	97
9	95
0	104
0	88
0	65
9	15
27	44
3	20
0	36
0	1
0	1
0	1
0	1
0	1
0	28
0	28
47	127
0	119
0	110
7	129
1	27
8	36
1	15
0	14
0	10
7	100
5	8
5	4
0	2
0	7
6	12
0	2
143	178
4	202
19	145
1	178
8	24
6	19
0	25
3	28
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	19
0	4
0	6
0	10
0	4
0	14
0	12
4	4
0	32
8	48
0	38
13	80
1	81
2	108
0	74
0	83
0	42
0	46
0	41
0	1
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	58
0	36
0	31
0	55
0	41
8	37
78	202
0	181
0	71
17	67
5	95
22	103
0	64
0	54
17	92
0	49
0	49
0	6
0	0
0	2
4	20
0	9
0	16
0	11
1	3
0	38
0	24
0	36
0	24
0	13
0	4
5	17
0	17
0	9
0	2
2	2
0	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	5
0	7
0	9
0	6
0	5
1	2
0	2
0	2
0	1
1	1
26	115
0	39
0	6
1	21
80	36
1	6
0	138
7	71
0	43
0	100
3	70
0	68
6	86
5	99
0	36
0	45
12	92
11	83
0	45
0	39
0	56
0	40
0	37
4	23
0	10
0	9
0	5
0	34
23	24
0	27
149	1325
0	2217
1	1153
0	1593
0	550
0	2629
1	38
11	11
0	8
0	17
0	3
0	12
53	172
4	209
1	72
29	137
2	5
0	4
24	18
4	375
55	379
0	268
12	44
42	7
0	31
0	0
0	0
47	31
0	24
39	32
0	32
5	163
23	238
42	79
8	22
14	2
10	0
0	8
2	14
0	6
11	5
0	18
0	11
2	1
0	4
51	392
0	0
0	0
2	3
0	3
0	3
0	2
0	0
0	1
0	0
11	46
7	111
0	36
0	81
0	81
0	119
9	138
0	94
1	101
23	86
0	131
0	98
0	109
0	31
0	134
0	130
0	127
3	134
0	122
3	125
0	28
0	140
2	165
0	218
0	164
1	73
50	78
0	43
5	95
0	107
0	72
0	239
3	127
1	131
286	351
118	246
0	109
0	90
30	96
8	67
0	49
0	31
0	1
0	1
0	0
0	1
0	1
0	12
4	21
1	21
0	8
0	10
0	11
0	10
0	4
0	7
0	9
1	10
0	11
0	10
0	9
0	9
0	11
0	12
0	8
0	4
0	6
3	8
0	13
0	16
0	5
0	13
0	13
1	4
0	5
64	188
0	109
0	88
0	112
22	109
0	147
2	111
1	87
0	94
0	1
0	3
0	3
0	0
0	0
0	0
0	671
0	699
0	347
0	425
0	584
24	1134
3	806
0	709
0	735
0	793
0	972
149	750
0	20
1	0
64	27
6	37
0	35
1	17
21	180
15	127
35	16
0	13
120	295
0	0
27	93
78	60
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
7	66
0	62
3	5
4	11
0	10
10	11
0	27
2	9
0	7
0	41
0	33
46	55
1	46
0	37
0	39
0	30
2	35
0	40
0	37
0	310
0	297
0	288
0	398
0	398
22	294
4	139
14	59
22	30
0	50
0	24
0	21
0	24
6	24
0	19
2	25
0	25
0	10
16	44
0	40
1	46
0	22
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	11
0	0
124	291
204	262
36	269
0	0
0	10
0	8
12	75
47	32
0	65
0	69
0	38
1	39
0	121
0	134
0	122
0	120
0	123
0	134
0	127
0	127
0	123
0	132
0	124
1	132
0	11
0	11
11	57
1	68
0	57
4	70
0	32
7	53
0	32
0	15
0	12
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
55	33
0	43
0	41
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	19
0	8
0	6
0	10
0	10
0	432
3	410
0	659
35	574
0	554
52	703
0	518
0	518
0	463
5	245
0	292
15	607
113	622
0	58
0	58
0	48
0	56
26	21
88	335
31	210
0	131
0	179
0	143
0	111
0	2
0	25
0	36
18	30
0	14
0	130
0	130
0	130
0	130
0	130
0	117
0	130
1	51
6	1555
2	939
0	1542
0	553
0	1543
1	320
0	0
0	0
361	334
0	374
0	374
3	140
16	48
0	9
2	66
0	46
0	108
0	35
0	35
0	45
0	102
0	83
0	795
228	572
0	5
0	5
1	3
0	3
0	3
0	0
0	0
0	0
1	15
0	16
0	18
0	14
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
8	2
0	1
0	1
0	2
1	0
6	38
0	24
0	41
0	23
0	11
0	11
1	2
0	1
5	36
0	22
0	22
5	5
16	14
0	5
0	2
0	5
7	34
0	21
3	26
0	20
0	21
0	18
8	33
0	6
0	138
0	100
0	153
91	147
0	138
1	149
0	152
0	125
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	95
9	156
0	145
0	120
0	95
0	6
17	124
0	121
0	55
0	0
0	0
0	1
0	0
0	0
0	0
0	81
12	64
0	56
2	30
0	3
9	102
0	41
5	4
4	5
2	39
3	17
1	28
7	27
0	26
0	65
9	37
16	9
0	39
5	29
0	28
1	96
3	42
0	40
0	31
2	0
0	12
0	0
0	0
5	53
0	90
0	90
0	79
0	42
1	52
0	47
0	46
7	55
0	33
8	41
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	37
2	93
0	119
0	108
0	115
0	36
2	27
0	1
0	1
9	45
13	19
0	2
0	1
0	1
0	1
8	360
39	304
0	144
47	130
0	269
0	11
0	95
0	129
0	129
4	53
0	95
24	41
1	12
0	95
0	0
0	0
2	121
5	118
12	83
1	2
0	0
0	0
0	14
0	26
0	27
0	27
13	23
0	20
6	36
3	27
0	35
0	39
15	25
0	2
0	2
0	0
3	18
2	5282
0	0
1	2
312	3954
1055	3737
0	4081
0	3676
4	2898
5	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	260
0	48
5	4
0	4
0	5
0	1
0	31
462	267
3	35
0	17
0	16
0	0
0	0
5	5
0	2
0	46
0	0
16	37
10	29
0	14
0	14
2	74
0	208
41	66
0	108
0	163
0	9
1	0
15	0
0	3
0	193
0	193
0	17
2	87
0	46
4	57
0	26
0	131
0	138
45	71
5	133
7	36
0	53
13	28
0	54
0	33
0	36
0	31
0	49
6	26
0	24
0	61
55	44
3	13
4	32
0	32
0	32
0	12
2	53
17	32
0	56
2	52
4	54
24	16
1	36
0	17
1	0
0	55
0	103
0	81
0	51
0	44
14	79
0	80
1	66
0	71
0	44
0	40
0	54
0	37
0	48
0	47
39	39
13	52
0	0
0	3
0	19
0	0
0	121
0	97
4	84
0	28
0	21
0	116
0	130
0	123
4	15
1	17
1	5
0	0
0	2
0	3
7	10
0	0
0	0
0	0
0	0
0	0
0	14
5	10
0	57
0	30
4	63
6	36
0	27
0	76
41	47
0	79
6	94
0	78
2	75
0	0
0	0
0	25
0	1
0	1
0	0
0	0
11	46
1	39
0	30
0	36
0	36
0	120
0	116
1	111
0	105
0	115
0	114
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1	40
0	70
0	51
1	55
4	56
15	207
81	92
0	15
1	20
0	24
0	23
0	34
192	199
0	169
3	83
0	270
5	188
0	27
0	25
0	16
0	21
4	23
20	21
0	14
0	26
1	26
0	18
0	26
0	26
0	1
11	21
0	15
0	9
2	8
0	3
0	2
0	1
0	0
0	71
26	87
0	63
5	34
0	4
0	11
0	10
0	10
0	18
0	2
0	6
0	5
0	6
0	0
0	0
0	3
0	3
0	14
0	5
0	2
0	4
0	2
0	3
20	18
7	21
0	0
0	0
0	25
1	28
0	28
0	25
1	25
0	0
3	38
2	0
0	0
0	0
4	290
90	169
3	278
0	207
0	182
1	42
1	22
0	39
0	182
0	363
0	322
0	298
12	199
1	29
23	28
0	7
0	11
0	396
0	302
14	129
7	296
6	23
1	7
0	2
3	1
394	25
0	0
0	0
13	56
0	371
6	615
0	501
26	387
1	497
94	116
180	105
11	16
169	104
38	359
114	258
50	233
2	266
2	239
27	306
11	9
0	322
0	110
127	233
0	71
22	30
13	26
0	197
0	399
7	208
48	253
129	163
7	127
2	162
293	440
64	440
19	128
0	114
0	114
0	111
3	125
0	107
0	0
34	309
7	381
0	222
0	289
0	125
12	115
0	208
0	139
0	143
2	88
2	87
0	74
1	77
0	159
42	484
0	464
12	215
0	171
0	77
14	195
0	245
1	104
0	201
14	276
6	137
0	216
5	232
0	34
0	32
0	54
0	29
0	0
0	0
0	0
33	91
21	70
0	49
0	24
2	9
0	16
4	13
4	14
4	17
5	33
0	31
0	16
0	10
0	13
0	9
0	3
0	3
9	65
26	35
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	1
0	1
0	2
0	1
0	1
0	0
0	316
0	165
0	0
0	0
1	3
1	14
40	5
0	5
0	22
0	16
0	17
0	21
4	0
0	2
0	0
0	0
0	165
19	235
0	188
3	178
0	235
4	231
0	187
4	215
0	225
6	218
1	143
0	168
0	7
0	0
0	9
0	3
0	9
0	2
0	2
0	58
0	16
0	48
0	58
31	33
0	23
0	1
0	1
0	50
0	23
0	30
1	58
0	50
0	42
0	47
115	100
0	6
1	318
0	58
0	69
0	60
0	41
0	58
0	15
0	16
0	16
14	17
0	15
0	14
0	13
0	0
3	41
0	17
1	19
0	17
1	5
50	24
5	23
0	31
0	144
0	147
6	139
0	95
14	153
0	0
0	7
0	2
17	75
8	75
0	48
0	8
0	7
0	10
1	10
6	30
0	7
0	5
0	20
0	0
0	0
0	71
0	53
0	77
2	71
0	53
32	70
0	28
0	31
0	22
0	24
1	42
0	14
0	31
3	31
0	20
0	0
1	0
0	0
0	0
0	0
1	3
0	229
0	206
0	204
0	189
0	177
0	124
0	124
0	134
0	128
0	134
2	238
0	233
0	230
0	231
0	218
3	216
0	214
1	0
0	100
4	49
11	6
0	0
0	10
3	46
0	10
4	119
3	133
0	24
0	38
1	36
0	26
0	33
0	46
1	27
0	62
0	62
0	28
0	50
0	30
6	46
0	30
0	40
0	4
2	8
5	6
0	8
0	5
10	89
0	22
26	159
0	150
0	62
0	49
2	120
2	13
0	3
0	4
0	1
0	16
0	16
1	17
0	16
0	16
0	16
0	16
0	16
0	16
0	23
0	22
3	6
1	10
0	59
1	69
0	5
0	12
0	11
0	12
31	93
14	89
1	77
1	13
10	47
1	53
6	53
0	123
1	132
0	145
0	146
0	99
0	129
25	25
0	23
1	26
1	9
0	1
1	30
2	36
0	37
0	22
0	16
0	30
0	30
0	22
0	18
0	52
0	42
20	36
0	46
0	41
0	34
0	0
0	0
3	7
1	2
49	41
0	1
0	7
0	2
23	0
0	0
0	0
0	0
0	1
0	7
178	0
9	46
0	40
0	6
0	6
0	38
0	40
4	52
2	45
0	39
0	38
0	17
0	15
0	17
0	17
0	17
0	9
0	9
3	0
31	30
5	200
0	0
0	0
0	0
0	0
0	257
5	429
0	295
0	197
0	194
1	230
76	244
0	195
0	186
0	158
7	198
0	202
0	183
0	158
1	46
60	45
0	46
0	46
8	23
14	20
0	0
0	0
0	5
8	64
0	0
0	0
0	0
0	0
0	207
57	127
0	0
5	50
0	14
0	5
0	34
4	36
1	12
15	31
7	48
4	32
0	5
0	3
0	3
0	6
1	3
0	5
0	5
0	3
0	3
0	5
0	10
0	35
7	45
1	111
0	43
0	39
4	57
0	40
0	51
0	292
15	279
0	324
202	370
2	424
2	431
0	413
2	250
3	253
7	152
0	12
0	13
3	13
0	12
0	12
0	12
5	81
19	90
8	73
0	77
8	81
0	87
0	30
0	19
0	0
0	25
0	50
0	53
0	50
2	58
0	50
0	32
0	49
0	25
9	376
0	0
0	62
0	0
0	70
0	67
0	51
1	49
1	59
0	44
0	28
115	114
0	125
0	109
0	108
0	63
0	55
38	243
1	259
0	240
0	137
0	149
0	150
0	198
0	0
0	247
0	233
0	241
0	241
2	197
0	246
0	232
0	247
4	139
16	117
1	84
5	125
0	38
21	12
1	38
0	29
0	12
0	14
0	216
0	240
2	140
27	113
0	187
0	212
3	26
36	141
0	6
0	13
0	13
3	14
0	10
0	14
0	1
0	1
0	107
0	153
0	183
0	154
0	181
9	118
0	99
0	1
0	1
0	1
0	1
146	100
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	79
0	276
0	275
0	276
0	16
0	227
0	15
0	15
0	148
10	125
0	209
12	223
26	240
0	239
6	134
4	158
0	152
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	303
1	139
3	255
1	272
0	319
6	321
0	285
0	303
1	175
10	303
0	0
0	0
0	2
0	4
1	22
0	283
0	285
0	285
0	212
0	277
38	111
0	305
0	281
0	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	47
0	121
0	82
0	122
0	121
0	121
0	31
0	31
0	38
1	31
0	36
0	25
0	27
0	10
0	2
0	2
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	4
0	2
0	2
0	3
2	4
0	3
0	4
0	3
0	2
0	10
1	10
0	13
0	54
6	1479
0	1098
0	0
0	0
0	1
0	1
0	0
22	61
0	202
0	202
0	34
0	14
0	10
24	82
0	35
2	22
0	14
0	33
0	32
0	35
32	26
0	70
0	65
0	60
0	23
0	23
229	3700
18	1474
0	0
0	1150
6	828
0	318
0	317
0	317
0	242
0	302
0	381
0	259
4	384
0	273
1	136
0	166
0	6
5	5
0	280
0	4
0	9
0	9
0	9
0	4
0	9
0	91
35	83
0	93
0	71
15	100
7	89
0	0
0	2
0	2
0	2
0	0
63	312
0	273
18	223
9	59
0	0
0	0
0	0
0	19
0	9
0	0
0	0
0	0
0	11
0	9
0	9
1	9
1	5
0	19
0	16
0	16
0	38
2	43
0	14
0	9
0	6
0	0
2	0
0	0
0	0
0	34
6	29
0	34
1	5
2	33
0	11
0	11
0	7
0	11
0	10
0	7
0	0
0	42
0	1
0	0
0	40
0	14
29	16
0	0
0	6
0	0
0	0
0	61
0	69
0	80
0	63
2	18
0	73
0	73
0	73
0	73
0	73
0	73
0	181
0	118
0	184
0	245
0	245
0	245
0	245
0	245
0	282
0	249
1	257
0	46
0	157
0	151
0	141
0	586
0	143
0	82
0	66
0	73
0	2
1	8
42	89
0	96
0	37
0	43
0	15
0	14
0	14
0	41
0	44
0	44
0	44
0	41
6	45
0	42
0	41
0	7
0	7
1	4
0	1
0	56
2	172
0	31
0	24
0	37
0	14
0	44
0	26
3	34
0	24
0	24
0	34
0	31
0	18
1	119
0	127
0	120
6	70
91	112
1	70
0	96
13	93
2	23
5	12
0	129
0	0
0	0
0	0
0	53
0	10
0	52
0	85
2	165
3	71
0	105
2	85
0	84
2	105
0	84
0	8
0	13
0	13
0	9
0	162
0	141
0	175
0	192
0	184
1	182
0	200
2	167
10	144
0	183
0	149
11	142
20	128
2	104
117	93
0	128
0	121
0	684
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
53	43
0	34
2	670
0	647
0	531
2	371
0	39
2	39
0	38
1	17
28	78
0	99
3	114
12	24
3	6
0	4
6	209
0	144
5	195
11	165
0	202
0	110
0	2
0	2
5	7
0	0
13	165
5	148
0	73
1	192
0	176
0	0
0	2
0	0
0	0
1	0
0	24
0	25
0	6
3	23
0	0
0	0
1	11
87	72
0	1
0	1
0	165
0	145
1	150
2	62
33	56
41	50
1	109
0	114
0	61
27	150
0	150
0	37
0	41
19	53
3	25
0	19
0	34
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	95
5	51
0	0
0	112
16	112
0	0
0	0
0	0
0	0
1	80
68	59
0	136
0	65
0	20
0	19
0	172
0	175
0	84
0	84
0	84
0	173
0	173
0	173
0	15
0	28
0	28
0	16
0	9
0	44
0	105
0	80
22	97
0	119
0	58
0	10
4	25
48	20
0	36
0	32
0	32
0	34
0	27
0	23
0	8
0	243
0	251
7	246
0	153
0	153
0	112
0	2
0	2
0	2
0	2
0	0
0	5
0	10
0	10
0	10
0	6
0	8
0	10
0	10
0	9
1	3
0	5
0	5
0	163
0	0
3	44
0	44
0	25
10	72
0	18
0	5
0	3
0	6
0	3
0	1
83	660
0	324
0	103
0	104
3	9
0	1
0	64
0	63
15	23
8	63
0	69
0	34
0	34
2	4
33	260
1	7
4	13
25	67
0	58
6	44
0	47
0	47
0	49
0	36
14	34
1	26
12	38
0	19
1	76
0	71
1	75
70	57
0	125
2	125
0	149
0	125
4	21
26	8
0	8
0	16
0	16
0	16
6	0
5	9
0	7
0	9
0	11
0	7
0	6
0	10
24	2
4	6
0	1
0	1
1	14
0	6
0	10
0	202
45	356
0	152
0	300
48	308
0	315
6	300
85	274
24	259
492	525
0	240
1	12
0	12
1	13
0	21
0	23
0	22
0	3
0	24
0	35
0	15
0	32
0	27
46	47
0	29
0	38
0	29
0	34
1	9
0	9
0	11
0	9
0	9
0	4
5	2
0	77
16	60
1	73
0	62
5	44
0	43
0	38
37	33
3	75
0	24
5	24
1	0
1	88
17	69
0	23
1	25
0	46
0	46
0	22
3	13
0	10
0	22
0	0
16	7
0	5
1	0
0	1
0	1
23	3
7	72
0	90
8	63
23	27
0	17
1	28
0	11
8	20
1	9
6	48
0	25
0	25
0	83
1	73
0	61
0	40
0	36
2	31
0	0
0	0
0	0
0	0
0	4
0	4
1	11
5	5
0	0
0	1
18	87
0	103
25	95
1	20
0	1
0	1
0	0
0	0
316	186
0	177
3	185
0	137
0	92
79	50
5	48
0	0
30	34
0	8
0	8
0	17
5	37
0	35
0	37
2	35
1	9
0	13
0	8
0	9
0	8
0	11
20	7
0	2
0	2
0	47
0	47
0	22
0	32
0	25
0	22
0	23
0	32
0	32
0	2
35	17
0	4
0	5
0	5
3	25
0	69
0	61
0	59
0	63
0	69
3	71
2	61
0	0
0	0
0	263
0	13
0	0
0	0
0	0
3	0
0	1056
44	1064
129	1074
0	709
0	822
0	47
0	35
0	31
0	36
0	26
0	47
0	44
0	42
0	44
0	44
0	46
3	39
6	44
9	13
0	14
0	13
38	324
2	4
0	2
0	3
0	3
0	46
0	46
2	34
0	30
0	31
0	29
0	37
2	49
0	49
1	46
0	1
0	85
26	168
0	85
1	47
12	30
0	36
4	39
0	27
0	14
2	40
18	24
2	21
9	48
10	153
0	29
0	29
0	21
41	1
0	51
0	23
0	0
0	0
0	2
0	3
0	2
63	71
0	34
0	21
0	70
0	83
0	68
0	83
0	69
0	49
0	60
0	49
11	89
0	3
79	27
0	26
0	22
0	15
1	51
0	50
0	42
0	10
0	0
0	0
0	2
0	4
0	2
0	0
0	2
0	2
0	103
0	65
0	69
0	72
0	83
3	19
4	5
12	13
5	57
0	34
0	33
2	470
0	33
23	26
0	22
8	39
0	23
0	31
0	41
3	15
11	47
0	36
0	98
0	104
0	32
1	34
7	26
2	48
0	54
1	32
10	22
3	5
0	33
1	3
0	2
0	3
0	2
12	125
0	96
1	87
0	115
0	1
0	1
0	5
0	5
0	4
0	5
0	1
0	1
0	1
0	1
0	12
237	108
0	0
0	0
1	17
0	0
0	149
52	239
0	130
0	272
0	247
0	15
16	16
0	25
1	19
0	18
0	23
0	23
0	22
1	70
0	16
1	65
0	1
0	1
0	0
0	1
29	137
0	97
0	0
8	5
0	0
10	148
0	81
0	117
14	117
0	45
38	28
0	41
0	47
7	17
0	41
0	14
0	21
0	8
0	4
0	7
0	7
0	11
0	14
0	12
0	11
0	15
0	9
0	9
0	4
8	14
0	15
0	13
0	12
0	11
0	15
0	11
0	11
0	70
0	43
0	127
0	127
0	127
0	89
0	90
0	46
0	66
1	41
53	30
0	86
0	178
6	120
4	178
0	124
0	97
0	0
0	0
0	1
0	0
0	0
0	170
38	152
0	149
0	136
14	51
14	328
1	394
0	314
0	328
25	416
0	69
3	63
19	53
0	135
4	28
2	57
0	0
0	0
0	0
0	0
0	3
1	1
0	4
0	1
0	7
6	7
0	8
6	13
2	5
1	0
4	3
0	4
0	3
0	0
0	1
2	27
2	16
0	21
0	3
4	26
0	15
0	0
0	3
0	4
0	2
0	5
0	0
1	3
0	10
4	10
0	6
1	12
0	10
1	10
6	22
0	22
16	7
0	3
0	18
0	22
1	0
0	0
0	184
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
10	51
0	87
52	28
0	23
2	176
0	4
0	3
0	202
3	344
10	432
14	405
7	62
46	72
0	13
1	15
0	0
0	4
1	4
0	4
0	0
0	0
0	0
0	0
0	23
0	23
0	5
0	5
1	23
11	5
0	4
0	1
0	0
0	21
0	14
0	13
1	13
0	8
0	12
2	8
2	31
0	25
1	11
0	79
0	67
0	55
15	52
0	83
212	1531
0	1665
0	1697
0	913
0	1076
0	1235
0	82
0	93
0	93
49	90
0	76
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	42
0	51
0	56
0	42
24	44
2	39
0	6
0	3
19	28
0	15
0	24
0	12
25	19
13	22
25	14
0	2
0	1
162	53
0	2
0	2
0	4
0	4
130	244
0	203
0	43
0	46
0	39
18	34
0	104
33	146
0	80
45	0
0	44
0	24
0	26
0	26
0	20
4	2
3	280
0	185
0	172
0	172
1	112
0	256
0	251
0	242
0	237
0	232
0	233
0	233
0	233
0	18
0	5
0	30
0	4
0	0
4	93
0	93
0	92
0	55
0	55
0	73
0	41
0	65
0	2
0	0
0	21
4	1
42	127
0	89
0	58
0	59
0	59
0	24
0	117
3	77
0	71
0	0
0	0
0	62
1	58
3	38
5	30
1	57
0	54
0	47
0	183
4	106
0	42
0	58
0	58
0	35
0	51
0	62
0	43
0	1
0	0
0	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	5
0	4
1	5
0	0
3	22
3	23
0	21
1	19
0	21
12	59
0	0
0	0
14	39
23	38
0	10
0	10
11	9
0	0
0	127
67	98
0	39
0	47
0	64
4	27
0	32
1	26
7	32
0	120
5	103
4	94
38	26
0	19
0	19
12	31
0	41
0	27
0	25
0	31
0	23
0	27
0	54
0	435
2	33
0	19
3	22
1	1544
0	1102
0	832
24	1744
0	755
4	76
3	83
19	85
7	46
0	46
2	56
0	148
2	123
5	114
2	64
0	259
0	258
0	201
0	258
0	233
0	148
0	184
39	206
0	0
0	9
0	3
0	3
0	0
0	0
0	0
1	1
0	1
3	424
15	155
27	182
4	327
9	413
7	264
