UniqueCount	AmbigCount
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
2	0
2	0
3	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
4	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
5	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
5	0
2	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
9	0
0	0
0	1
0	0
1	1
2	19
31	59
0	59
0	1
0	0
1	1
0	1
5	0
1	0
1	0
2	0
1	0
0	0
2	3
1	3
11	0
0	145
11	145
3	0
12	118
3	14
0	0
0	0
0	0
0	0
1	18
0	18
0	18
0	0
4	4
0	0
0	4
0	4
2	23
0	61
3	61
14	17
1	23
0	6
23	6
0	38
0	16
0	38
0	16
0	7
0	4
0	9
0	2
0	0
1	0
0	3
0	3
0	4
0	4
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	24
6	4
2	4
0	32
0	28
0	34
0	26
0	0
3	0
5	0
3	0
0	1
0	3
4	3
0	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
15	410
3	410
52	0
0	2
0	0
1	2
3	0
11	0
0	0
2	1
0	1
0	0
0	0
1	0
2	0
4	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
0	1
0	1
0	1
8	99
3	99
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	22
0	22
1	0
6	0
1	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	12
1	2
0	12
2	0
3	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
4	0
1	0
0	2
4	2
0	0
0	0
2	0
7	8
8	4973
102866	5301
0	1
7	0
0	0
11	0
2	0
1	1
3	6
5	8
1	2
38	2
9	0
0	0
1	0
11	0
4	0
1	0
0	0
0	1
31	0
0	15
109	15
0	9
0	8
0	0
0	1
10	0
0	0
11	8
0	1
0	8
2	0
3	0
5	1
1	1
1	0
0	0
11	0
2	0
2	0
0	1
5	1
0	1
17	1
16	1
0	1
0	51
9	52
0	1
30	0
0	0
0	0
25	394
12	394
1	5
0	5
0	0
6	0
2	0
0	0
2	0
11	16
0	16
8	0
0	1
1	0
0	2
0	2
1	89
7	89
3	0
1	1
0	36178
0	36179
0	36179
0	36189
0	36193
30384	36300
3	36193
0	36179
0	36178
0	3
0	3
1	0
3	0
6	0
6	0
0	0
0	0
0	0
6	0
51	0
0	0
33	0
1	0
11	0
15	5
2	0
103	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	1
0	0
0	1
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
1	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
2	0
0	0
0	1
4	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	2
1	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	7
0	5
0	4
0	2
0	0
2	0
2	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	78
0	77
0	67
0	68
21	10
0	10
5	124
3	124
1	0
1	0
39	0
50	0
51	0
8	0
17	24
1	24
0	0
0	0
10	0
1	0
0	0
19	0
0	12
32	12
0	8
3	12
5	19
2	5
0	14
1	4
0	0
0	0
75	0
2	0
23	144
41	143
322	1
6	51
0	73
0	79
1	151
0	75
0	147
7	16
5	16
2	3
0	30
0	30
0	30
0	30
4	0
0	16
0	16
138	34
0	34
28	0
2	0
5	0
3	0
0	0
1	0
0	40
0	21
0	13
0	0
0	13
0	40
0	21
3	0
0	0
19	0
12	0
2	0
14	197
0	188
0	197
113	101
3	101
1	22
19	22
0	2
3	2
2	3
0	3
2	0
9	0
0	0
1	11
1	11
4	2
0	48
11	48
0	32
0	31
8	31
3	23
2	2
0	12
6	0
1	0
0	333
2	330
3	0
1	0
4	10
0	10
3	0
3	0
5	0
0	355
0	367
0	274
0	353
0	256
0	385
3	352
0	242
0	353
0	244
0	242
87	1
57	1
0	31
0	139
0	43
1	124
0	110
0	0
1	0
357	48
0	48
0	0
115	3
2	3
4	0
54	0
10	13
2	13
0	0
0	1
0	1
37	121
0	121
0	241
4	31
0	244
0	147
0	58
0	234
0	237
0	155
6	0
6	0
0	0
0	3
25	12
4	12
1	0
0	0
3	2
0	10
123	10
0	2
0	0
3	0
3	29
33	29
0	0
2	0
0	4
0	0
23	4
0	0
0	0
3	1039
25	1128
1	997
0	908
0	2
0	2
1	0
0	561
0	564
0	557
0	560
1	2
0	2
0	2
5	1
0	1
0	0
0	0
0	0
0	0
0	5
2	0
0	3
0	3
0	5
0	6
0	2
0	2
0	6
1	0
0	0
1	0
0	1
29	53
2	53
0	0
458	0
1	12
4	13
0	1
0	0
0	0
0	0
23	0
0	2
0	2
0	0
0	0
1	0
0	0
27	0
46	38
1	22
3	38
0	1
3	11
4	8
4	0
1	11
1	9
6	0
3	14
0	14
0	0
1	0
1	0
0	0
0	0
0	0
3	721
6	73
76	721
1	0
1	0
3	0
0	3
0	2
5	7
0	150
14	129
0	40
0	142
0	32
0	99
8	94
0	39
3	50
2	2
105	0
74	0
25	0
0	0
0	65
0	59
0	55
0	61
0	0
0	1
0	2
0	1
5	0
0	0
137	0
3	70
2	70
0	70
0	659
0	667
553	667
16	0
6	0
2	1
12	4
45	4
0	143
9	143
0	0
1	1
0	1
0	1
44	11
0	11
16	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
179	0
338	2
31	222
0	222
0	0
0	0
0	0
0	2
0	0
3	2
0	0
0	1
0	0
0	1
0	2
0	0
0	3
0	3
0	3
1	1
0	4
0	3
4	3
187	0
7	0
5	3
14	22
9	25
3	0
2	0
72	0
0	41
54	124
18	124
1	0
0	0
4	42
1	42
1	0
0	158
0	51
0	161
0	158
0	161
2	0
0	0
0	0
3	0
46	0
1604	0
13	0
0	51
4	51
1	0
10	74
1	74
0	0
12	0
1	3
17	3
2	1
23	0
0	190
0	174
0	196
0	212
0	50
1	0
0	0
4	9
0	0
2	9
0	0
0	0
0	0
95	0
14	0
4	0
2	0
0	0
4	55
1	148
0	19
30	327
0	187
7	9
0	0
0	0
0	0
0	0
93	734
11	732
51	120
1	120
4	0
1	0
0	0
0	0
0	0
5	0
1	45
0	118
0	439
0	28
0	377
286	513
2	0
0	0
1	0
133	0
2	47
9	47
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
16	8
0	8
4	0
0	0
0	0
1	0
1	0
3	0
2	1
0	2
0	3
15	0
1	0
0	0
0	2
0	2
0	0
3	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	16
4	17
1	17
7	0
0	0
0	2
0	0
5	0
0	0
2	0
2	0
0	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
11	0
2	0
0	0
4	0
8	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
1	0
4	0
1	0
1	0
1	0
1	0
0	0
0	8
1	0
1	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
1	0
5	3
0	0
0	2
1	2
1	0
2	0
5	0
1	0
2	0
0	2
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	3
0	3
0	0
1	0
0	0
0	3
0	2
0	2
0	3
1	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
1	1
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
19	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	2
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
15	0
0	0
1	0
2	0
1	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
1	0
1	0
3	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	1
1	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	1
13	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
6	0
1	0
1	0
2	0
0	0
10	0
2	0
0	0
0	0
0	0
15	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
1	11
3	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
5	0
6	0
4	5
0	5
0	0
8	0
7	0
0	0
1	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
20	0
0	0
2	6
0	6
10	0
0	0
1	0
0	3
0	3
4	0
0	0
1	2
3	2
1	0
5	0
5	6
0	6
0	0
0	0
2	0
5	0
0	0
2	0
0	0
0	0
1	0
19	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	6
0	6
0	0
0	0
2	0
2	0
1	0
0	0
1	0
1	0
4	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
5	0
0	1
0	0
0	0
2	0
2	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
16	3
0	3
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
49	0
31317	3
0	0
0	0
8	0
4	0
0	0
6	0
1	1
0	1
0	0
2	0
0	0
3	0
1	0
12	0
1	0
3	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	2
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
1	2
0	2
0	0
11	0
0	0
1	0
4	0
0	2
0	2
0	0
2	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
1	0
4	0
0	0
0	0
1	0
1	0
1	0
1	1
2	0
2	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
4	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	1
6	0
0	0
1	0
0	2
1	2
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
3	0
0	0
1	0
0	2
2	2
0	0
0	0
0	1
0	0
3	0
0	0
3	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
3	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
2	2
0	0
0	0
0	0
1	0
5	0
1	0
4	0
2	0
2	0
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
1	1
1	3
0	0
1	0
4	0
9	0
7	0
1	0
1	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
10	1
6	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
0	2
0	0
0	0
0	0
2	0
1	0
4	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	20
0	20
0	20
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	2
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
2	0
1	0
4	0
0	2
2	0
1	0
0	0
0	0
1	0
2	0
1	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
1	1
0	0
2	0
1	0
0	0
2	0
0	1
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
11	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
1	0
0	0
1	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
5	0
0	0
1	0
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
1	2
0	1
0	2
1	3
3	0
0	0
1	2
1	0
0	0
1	4
1	11
1	0
0	0
0	0
0	2
0	2
5	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
5	1
0	1
1	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
3	0
0	0
5	0
9	1
0	0
1	5
0	5
3	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
7	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
6	0
3	2
0	373
0	188
0	536
0	381
0	170
12	544
31	0
0	30
0	129
3	2
0	113
0	123
0	99
0	105
1	67
0	126
0	46
0	41
0	0
1	0
2	0
0	0
0	0
0	5
5	0
2	5
231	1
0	309
0	295
0	122
0	136
0	4
2	4
0	2
0	135
0	58
1	12
0	131
3	2
0	30
11	51
253	150
0	7
2	5
0	0
1	0
15	0
1	0
0	0
0	108
15	149
8	41
0	0
0	0
0	0
5	0
3	0
1	0
0	1
0	1
0	0
0	27
1	134
0	107
20	0
2	145
5	96
0	2
20	145
1	2
33	238
0	233
0	238
122	0
0	0
0	24
2	24
0	0
10	0
1	0
1	0
4	0
2	0
0	0
0	0
100	0
5	2
1	178
0	0
1	1
84	195
36	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	195
17	195
1	97
0	74
0	42
0	38
2	98
0	102
0	0
0	0
0	0
3	0
2	0
0	0
0	3
1	3
1	2
7	4
5	4
4	740
1	1
26	591
1	8
0	27
6	43
65	267
0	43
0	1
94	800
0	0
3	766
12	0
1	0
0	0
9	0
12	0
31	0
10	15
0	136
21	111
0	83
1	1
0	11
0	112
0	132
0	87
0	103
0	141
0	145
0	0
0	0
1	192
1	186
428	986
14	593
23	1028
2	0
184	497
0	11
110	497
0	404
12	302
8	0
7	0
1	0
264	0
2	1
0	552
0	552
135	1
2	0
0	26
50	28
0	20
0	2
1	0
0	0
28	42
1	43
3	1
1	0
0	0
2	6
16	13
0	7
0	0
0	0
1	0
0	2
10	0
501	130
14	123
128	0
0	2
0	2
6	0
316	219
8	219
11	0
0	3
0	6
211	6
0	145
1	6
0	131
0	127
0	158
0	163
0	176
1	2
0	124
0	94
0	109
0	6
0	137
27	0
0	0
23	0
0	1
1	1
26	0
5	0
19	0
2	0
41	0
0	0
10	0
8	0
3	7
1	7
0	0
2	1
2	0
0	0
10	309
0	5
0	223
3	192
14	172
16	303
7	6
0	0
1	3
0	0
0	0
0	3
0	2
0	4
4	0
0	1
4	2
3	0
0	1
1	1
0	0
2	0
12	2
4	0
1	0
0	12
0	12
48	1
17	0
0	1
7	2
6	17
4	18
37	4
0	2
0	3
1	1
29	1
40	0
1	0
21	1
4	0
7	0
0	0
1	0
5	1066
435	1066
27	770
2	0
0	0
52	1
0	8
1	8
0	8
2	0
0	4
0	4
0	67
1	62
0	11
0	66
0	71
2	75
0	13
20	0
0	0
0	4
316	32
0	32
90	0
11	4
0	4
0	354
4	0
0	347
7	348
2	336
0	328
16	352
0	341
0	1
0	334
3	273
0	18
0	0
0	0
56	0
8	1
0	0
5	0
6	0
0	516
0	475
0	81
0	122
0	164
0	115
0	123
0	492
0	66
0	467
0	140
2	307
0	100
0	86
0	75
0	1
0	1
0	1
0	1
0	1
3	0
0	0
0	198
0	201
1	121
0	169
1	164
0	218
0	97
0	126
0	99
0	109
0	0
0	0
0	0
0	0
2	0
32	0
0	35
0	55
0	5
0	43
0	93
0	7
0	0
2	0
2	0
0	0
0	0
97	50
0	31
2	19
5	0
0	91
0	286
5	54
0	280
0	326
0	305
0	320
1	1
0	343
0	322
0	299
0	337
1	0
0	316
0	59
0	73
0	75
0	64
0	32
0	85
0	91
0	82
0	34
0	94
0	9
0	93
0	57
0	96
1	0
0	0
1	0
0	0
15	0
0	0
0	3
117	210
388	213
0	2
0	87
0	68
0	74
0	45
0	64
0	85
0	52
0	89
0	91
0	30
0	30
0	62
0	41
0	0
0	70
54	2
0	0
0	0
11	2
0	2
1	6
16	7
0	5
1	3
0	5
0	4
0	9
0	2
1	2
3	3
0	6
0	3
0	2
0	1
6	6
0	1
0	5
8	3
101	2
0	2
0	44
15	44
70	0
0	98
1	98
112	1
2	99
0	98
0	98
1	135
0	104
0	212
0	308
0	213
0	106
0	309
0	105
0	214
0	307
0	1
2	1
0	1
0	181
0	145
4	165
0	279
1	144
0	273
5	10
0	1
0	145
0	175
0	167
0	168
0	162
0	173
0	203
0	177
0	197
0	5
4	29
0	167
0	140
1	4
0	114
0	44
1	93
0	223
0	147
0	188
0	0
9	0
0	0
41	0
23	1
0	0
4	0
14	0
0	27
0	0
0	1
1	27
0	1
1	14
7	14
0	0
0	0
0	107
0	110
0	106
0	71
0	109
0	72
19	26
2	26
1	0
0	0
1	0
2	0
1	3
0	3
6	0
1	47
