UniqueCount	AmbigCount
3	23
0	26
1	30
6	20
12	30
0	0
0	689
16	155
6	13
9	155
1	51
0	448
10	656
4	494
0	3
0	775
0	86
1	4
1	0
8	1306
1	519
1	17
0	1455
31	9
1	69
3	1414
0	1359
42	1181
1	349
0	421
0	13
0	1438
0	0
3	5
8	5
0	0
6	0
5	0
108	0
0	0
8	0
2	0
11	20751
3493	36933
28	36933
1	19
0	19
29	0
2	0
0	5466
10	4453
63	3051
9	4909
9	2225
3	4357
5	135
0	1939
22	1533
3	1
462	1
27	1
244	1
1	26
0	1
22	15
0	14
0	1
0	2
2	1
0	26
5	3
41	2
1	5
2	1
0	5
1	0
0	0
0	0
8	0
8	0
0	1235
0	1129
11	187
0	1251
0	1204
4	171
0	265
0	1075
13	152
1	209
0	1208
0	1122
0	1231
0	1258
8	188
0	1108
0	2
0	2
0	0
0	0
0	0
15	0
32	130
47	106
23	133
1345	0
3	0
0	138
0	35
0	111
0	79
0	187
2	111
0	224
0	165
0	182
1	143
0	381
0	278
1	126
0	218
0	61
0	268
0	0
0	0
11	11
1	11
2	9
2	0
62	700
1	43
1	918
1	13
11	921
1	1073
0	973
1	182
6	1137
1	77
25	8
6	1599
18	368
0	316
0	234
45	0
209	0
0	0
18	0
5	0
0	0
9	811
102	854
9	745
36	107
23	2823
1	1789
11	4501
0	8139
6	4639
0	730
150	8139
33	79
0	4951
6	4529
39	328
108	582
2	254
2	292
0	634
0	375
0	145
6	579
0	640
15	382
0	421
0	4303
0	3341
0	4305
18	2967
0	3519
90	2146
13	3435
0	3339
1	3837
6	0
8	4280
0	922
14	0
262	0
42	0
63	0
3	0
1	2
0	1561
4	1485
16	1483
2	1
0	542
3	1462
184	1484
1	396
0	0
191	54
21	49
0	49
0	202
0	181
0	683
0	84
0	76
0	552
0	395
1	82
0	301
16	405
0	453
0	465
0	559
0	596
3	638
11	188
0	646
0	212
3	210
0	212
2	203
0	207
2	210
28	5107
403	5145
0	748
0	144
2	0
24	0
1	1196
0	751
0	60
0	642
0	455
2	701
0	501
0	102
23	12
0	1050
9	0
73	0
227	0
11	0
5	2
1	0
3	0
19	1364
8	1346
55	1346
0	0
6	609
3	866
2	523
60	952
14	233
0	0
10	1
47	1
14	0
17	0
0	337
0	1631
1	665
0	906
4	682
0	87
3	7
3	788
0	939
1	3
3	560
0	1514
8	31
0	1598
0	0
0	15
0	4
35	3
0	15
1	0
2	244
0	77
4	1676
14	111
0	2209
2	795
0	2170
0	1845
0	1943
3	866
445	39
0	39
5	43
1	0
4	0
19	0
15	1327
1	1846
9	1598
2	944
32	1542
21	1140
142	1884
0	1001
1	1050
45	1893
2	924
2	220
0	1943
29	586
37	0
8	0
155	0
0	468
4	210
0	248
0	323
9	360
0	0
14	178
77	588
0	1
1	0
0	0
70	0
2	0
2	695
27	695
4	0
1	977
0	0
15	419
0	1198
0	4170
201	860
9	860
20	535
38	2
41	108
0	4371
0	4193
0	4239
62	427
0	4325
69	1
2	1
141	3
17	3
571	0
320	0
0	4780
0	13633
0	9701
12	10693
1	58
95	495
11	8357
0	0
14	0
19	0
13	0
0	0
23	3
278	39
20	0
0	1
10	0
118	0
6	0
25	0
3	131
55	871
0	15
1	394
0	47
5	378
0	51
2	190
3	496
6	400
0	0
0	0
0	230
0	349
0	376
6	331
0	243
0	396
0	322
1	22
0	403
73	331
0	270
0	2
0	257
7	16
0	369
6	2129
4	187
0	2359
0	2552
4	179
8	10
0	733
15	1745
0	2166
3	1252
6	706
1	1295
2	0
43	0
398	18
0	0
9	0
88	0
5	0
6	4746
0	6674
0	5284
0	6093
17	5875
1	45
5	32
0	0
70	0
2	4869
0	21
5	10239
36	11465
10	18276
26	7291
0	4707
0	11473
23	3784
0	7068
788	18276
0	4743
44	794
745	7162
34	7291
0	7032
0	1446
2	928
0	1480
82	620
0	1526
39	1387
6	1523
0	826
66	705
3	294
0	369
0	160
4	352
2	0
1078	0
0	255
0	285
13	247
26	162
9	99
7	72
9	0
0	0
9	1654
17	209
4	1404
12	6
0	397
0	143
16	146
0	3
72	0
81	0
0	0
12	2
17	0
47	0
4	187
46	140
3	0
0	187
1	140
0	128
23	0
1	0
1	0
34	474
14	336
14	196
0	1218
13	500
0	1496
0	2150
0	564
34	238
0	1962
0	1030
209	0
48	2
53	156
0	3
12	3
4	3
0	1
0	2
14	0
0	1
2	1
17	0
0	0
19	0
1	0
0	0
3	1
3	113
14	148
0	126
2	58
1	30
0	8
635	0
2	0
3	0
2	0
0	17
12	17
1	8
0	26
15	27
5	18
3	0
65	1060
70	1060
196	0
0	90
0	129
24	1922
0	1418
34	92
4	1922
0	996
64	520
0	551
1	163
256	611
5	80
92	0
117	79
0	602
7	234
109	760
0	358
0	17
0	516
2	16
2	40
110	200
80	200
4	440
0	452
3	446
332	0
0	0
6	0
14	0
2	0
435	2792
46	2792
65	0
12	0
0	99
0	99
13	1
3	12
1	10
1	3
8	13
0	4
0	12
2	0
17	596
18	2598
25	1946
0	751
2	1827
119	2591
2	0
1	0
4	0
1	0
228	2
28	314
4	314
707	0
7	0
125	76
0	1
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
195	2
5	7
148	1
2	0
2	13
9	0
6	0
0	0
138	0
31	339
0	339
356	0
10	0
3	0
1	27
2	27
0	0
0	1
1	1
8	0
12	0
4	737
346	737
151	1
7	3
0	1
4	1
5	0
2	0
0	0
0	0
0	0
3	0
28	0
0	0
303	0
0	11
0	11
12	0
3	3
6	96
0	388
0	472
1	442
2	305
0	59
22	0
6	4
13	11
2	187
0	20
12	892
5	1115
0	2098
0	2121
0	101
0	250
0	16
0	188
0	2117
2	845
2	1855
2	0
4	0
94	3
0	110
0	99
1	60
0	113
200	0
6	0
0	0
0	17
3	1
0	19
0	18
0	16
2	234
1	246
19	515
3	393
8	508
1	7
0	470
1	476
6	55
4	55
12	0
0	29
7	71
0	46
4	22
0	1
7	78
5	4
3	0
0	43
0	39
4	19
3	0
5	27
0	2400
17	98
30	424
15	1483
0	1840
0	5198
0	3936
0	3320
0	3662
0	3102
0	4582
14	0
6	0
0	0
7	0
3	0
3	0
237	0
3	2
0	2
95	191
6	17
0	174
2	0
401	0
0	0
9	238
27	228
1	247
2	247
2	0
0	41
307	41
120	0
2	0
98	0
2	0
0	0
176	861
4	861
2	198
3	0
0	22
0	6
1	562
6	1073
2	79
0	1188
0	0
10	181
0	42
16	181
0	3
2	3
36	318
0	191
0	376
2	10
0	171
0	356
11	309
0	254
28	275
22	0
36	1
1	3
0	1
0	3
1	3
0	2
0	0
0	3
0	3
25	96
5	95
0	222
2	640
3	746
1	640
3	746
0	2845
1	2877
0	394
1	274
0	2837
3	1094
4	1777
3	921
0	2900
0	2892
0	40
6	0
15	8
7	0
8	2055
0	11551
220	1501
0	4744
4	5762
57	778
7	565
15	11241
17	5949
0	11379
303	10581
2	1505
0	5877
24	11124
0	11479
3	767
0	5655
0	5878
0	11307
0	5656
8	262
0	4523
0	2
28	36
71	1736
0	2191
3	407
0	3
4	364
5	2148
0	912
1555	47608
14	10514
72	47631
600	18216
4	12
0	12
0	1852
3	1272
292	1542
0	1890
1027	1
135	0
49	0
1	3948
87	3948
11	895
0	1718
0	1700
0	1707
13	1623
0	1725
51	0
39	0
457	380
0	16
10	150
17	246
0	85
0	363
51	448
0	56
1	350
167	4
13	4
40	88
3	1
26	89
0	0
9	0
3	0
7	0
0	0
0	1361
7	437
0	1361
0	371
0	958
4	1320
0	414
0	817
0	525
4	420
0	1115
4	479
2	1121
0	555
10	425
0	1063
0	503
4	0
2	0
4	0
42	0
3	0
0	7
0	26
0	12
0	1
0	5
0	182
1	20
0	155
0	118
16	16
0	137
0	126
10	68
7	36
6	14
0	16
0	99
0	9
6	4
0	164
0	15
0	32
0	2
3	2
0	16
1138	15
11	1389
0	149
0	65
0	1611
0	1621
24	1288
4	34
1	84
2	105
25	1212
0	1502
0	159
10	119
13	383
3	264
75	3
72	3
91	26
0	26
0	1345
0	1394
0	2872
204	1407
123	2921
31	0
1	0
4	2054
0	1773
5	642
0	7
0	2879
3	2920
0	3097
0	2978
5	1246
2	2998
2	700
92	61
6	56
2	61
30	0
1	1448
1	4717
17	3803
12	587
1	2434
929	4705
22	134
2	115
5	125
2	313
0	337
0	198
12	14
8	104
9	14
4	124
3	0
5	0
3	0
0	0
0	3306
10	3406
2	3769
2	3
7	476
0	0
12	414
3	0
3	94
10	5
1	218
0	493
0	72
9	466
2	90
6	45
0	35
15	472
3	67
0	3029
2	2538
201	2455
30	3347
2	2795
0	2874
9	717
3	209
15	0
25	2307
119	2425
7	2329
0	0
0	76
14	208
32	284
0	419
5	429
6	411
13	98
1	1370
0	2720
3	1494
4	1462
1	259
4	1252
0	65
10	2502
3	1881
0	17
0	0
4	0
3	108
3	319
2	112
18	291
10	319
4	765
0	824
0	911
0	740
6	50
3	6
0	777
11	693
0	827
0	861
26	115
3	117
0	63
0	0
2	3
0	1362
4	735
0	2801
0	988
6	822
4	1406
0	2427
3	1022
10	837
4	3432
0	3602
0	3635
0	3799
0	977
0	3564
0	3533
0	3553
0	3624
0	3728
0	894
1159	62
48	0
14	1
3	14
2	0
1	14
0	3747
9	3008
3	129
707	3049
17	756
1	3729
1	3240
15	0
0	0
0	3164
1	4913
5	4920
2	3175
22	0
15	0
208	0
6	14
0	1584
0	1894
0	4678
297	4309
1	792
0	482
17	3260
0	4356
0	4526
0	4264
649	1070
0	4368
0	4372
0	4252
0	4268
7	4275
141	360
2	1642
2	4369
0	4422
11	0
2	475
2	152
1	603
0	607
4	430
62	572
8	48
5	177
0	651
3	20
2	0
978	0
5	24
7	24
590	24
77	1
40	0
17	0
57	388
41	388
12	0
5	0
6	9649
28	2269
242	6
134	11247
0	0
0	6
0	18
0	1
2	9
0	3
3	22
21	14
0	11
5	9
30	14
6	6
1	1
2	5
5	0
3	0
3	0
0	5
0	57
2	52
1	5
11	55
12	55
36	0
22	0
3	114
179	114
0	0
71	136
34	1102
5	3733
73	136
0	9410
0	10905
0	9913
0	9790
230	1099
0	10447
0	9533
0	11028
0	10324
2959	0
0	1574
0	1719
10	2
0	1558
0	1591
0	1573
0	1702
38	488
0	733
0	861
1	727
54	0
7	690
4	1421
0	1363
6	978
4	1421
4	0
2	635
23	2347
0	3002
5	811
0	857
25	2314
11	3082
1	1018
0	3120
0	3274
0	3119
0	3210
8	2
9	0
9	0
3	0
0	0
7	2
1	2
98	208
2	136
6	207
0	0
4	0
158	0
28	0
17	1
0	251
6	85
19	0
77	801
0	801
5	0
0	0
6	147
129	575
1	428
10	2
0	38
0	32
0	37
0	6
0	33
145	5
0	0
1	7
2	4
2	7
5	2
65	40
22	40
15	40
0	5
0	126
262	126
1	0
34	0
2	1
34	1
0	0
0	430
0	423
5	405
0	418
0	395
0	388
4	0
4	0
0	0
14	1633
1	884
0	1063
16	1048
12	1923
0	1386
0	2588
0	2911
8	0
5	0
0	742
44	741
19	358
7	536
1	49
0	37
301	31
22	31
57	196
12	190
5	0
94	31
19	49
0	455
110	21
371	449
44	14
107	55
15	27
180	29
114	55
28	8656
0	5283
0	5296
2	5246
1221	8656
0	5424
56	29
2	5277
0	5183
0	5196
0	1989
272	1777
40	363
134	1777
89	466
139	459
13	0
3	4
738	7
75	0
120	0
227	130
0	130
22	0
33	0
1	0
3	631
17	1112
5	101
4	101
18	623
3	620
0	833
9	736
0	1339
3	515
1	654
22	1243
0	56
15	55
1	760
0	622
0	98
0	807
2	61
1	864
0	509
0	38
0	700
0	680
1	757
7	1381
4	3960
0	1248
0	1738
0	1769
0	1279
37	4641
1	3419
2	3906
33	360
0	207
2	95
2	192
0	85
0	0
287	4458
69	1267
8	2418
29	4454
18	2129
286	1267
1	3012
38	5082
133	5345
0	2730
240	164
4	40
43	202
0	1
13	15
327	0
2	1204
2	1541
537	2553
25	2216
46	246
0	19
103	19
8	0
2	102
5	8
4	97
1	148
0	174
19	146
10	177
3	182
0	142
0	687
0	13
9	410
3	304
0	319
0	531
0	590
0	834
0	990
2	19
0	54
0	19
9	51
1	1
8	10
3	7
0	41
4	0
17	5
5	21
1	0
0	0
0	0
41	286
21	286
0	0
1	0
0	543
0	83
0	514
0	535
35	83
0	506
11	123
5	16
21	59
1	51
3	51
88	143
79	22
1	80
183	131
0	9
0	37
0	156
88	178
18	216
168	0
7	39
14	11
0	7
29	64
2	33
23	89
0	100
8	4
6	110
1	8
0	7
2	75
3	16
0	15
0	65
5	44
0	1066
1	147
1	978
6	162
0	1054
0	800
0	889
0	127
0	1155
0	0
2	0
20	0
2	0
12	0
2	0
0	398
6	966
0	430
0	462
0	1101
0	430
2	373
4	1051
369	0
0	569
0	1133
0	568
0	0
0	1236
0	292
32	1039
3	0
0	2145
0	587
0	1520
0	945
0	1483
2	20
0	917
1	2091
0	2173
0	559
0	608
3	2062
0	2682
3	1321
0	543
0	2613
2	2672
0	2585
0	2710
4	0
0	65
1	0
33	775
371	1089
21	539
2	366
0	1095
0	6
0	14
0	55
3	98
0	61
0	48
0	18
0	67
7	4
0	23
0	19
0	71
8	6
0	13
0	7
0	5
0	6
0	7
0	12
0	13
0	5
0	14
0	6
6	44
1	44
1	0
650	1500
92	1494
2	339
3	0
1	0
0	242
18	72
0	88
0	254
0	253
3	0
0	257
12	0
13	0
9	0
15	292
3	153
38	292
2	0
0	0
0	1004
0	980
0	16
0	0
0	1030
0	16
0	954
0	16
34	75
5	297
3	402
0	473
1	150
0	256
229	2
9	621
0	692
4	510
0	403
0	527
0	586
0	574
0	631
0	81
0	273
45	0
0	67
3	163
0	287
3	1
2	0
12	0
3	30
3	87
0	192
0	231
0	17
13	26
14	225
5	32
0	0
0	1
4	11
47	11
0	0
4	0
74	0
6	0
36	478
0	4
4	502
40	506
27	288
20	62
9	0
1	0
0	0
2	0
0	0
74	1187
12	3746
0	4454
5	2050
80	16
113	0
1	0
0	2279
0	5071
0	5445
0	4080
0	2653
42	0
4	9
17	9
4	8
5	1
3	0
3	10
0	10
5	0
10	5
62	1
6	2
0	3
0	41
30	20
1	15
24	40
22	31
31	18
0	2015
0	2400
0	2043
0	20
1	2349
0	2495
2	5
0	1920
88	11
0	1
4	1
1261	60
0	0
91	49
0	0
498	0
1	0
2	4
43	0
2	141
9	388
6	0
3	137
20	18
16	156
0	428
0	9
1	9
4	0
60	0
8	0
0	0
0	0
2	0
0	909
0	309
0	862
2	700
96	437
2	333
0	905
0	858
0	337
0	313
765	0
6	8
24	14
91	14
20	0
7	0
69	1078
5	290
0	0
114	1255
7	308
16	1079
5	1255
0	81
0	318
1	233
96	0
5	367
33	367
0	1991
0	2103
0	2095
33	4
0	1994
0	2092
5	103
0	2002
0	58
1	98
0	1082
0	407
0	0
21	135
292	1211
3	0
3	1
0	3
0	1
11	140
0	139
5	4
11	2
8	0
6	9
2	9
0	0
0	64
0	70
0	25
0	44
0	31
0	38
8	0
2	0
6	0
0	2870
0	106
0	218
0	2573
1	2814
2	2777
0	341
0	2618
8	141
0	318
5	2559
0	2595
0	2563
0	2803
0	5
7	0
0	1323
0	1417
0	1439
0	16
24	709
0	1355
0	1407
14	0
0	1385
39	1576
7	0
48	153
10	48
4	168
10	83
0	4
1	202
11	220
17	63
6	25
9	281
10	150
0	3
0	138
8	280
22	1
0	23
1	1
0	1629
0	1661
0	1696
0	1594
5	0
0	1337
2	888
3	140
3	43
0	1429
0	1504
1	890
0	1352
0	1277
0	1437
0	1412
0	1362
304	0
8	691
19	1440
37	1476
8	757
0	695
8	0
0	2
1	2
19	1
23	38
12	37
2	1
0	163
3	157
0	138
0	141
3	164
0	148
8	39
3	0
1	0
0	0
22	0
138	0
20	162
8	166
0	144
0	163
2	0
7	2531
0	107
14	905
2	3749
2	723
2	2149
0	5305
0	45
758	5278
23	0
6	0
6	0
11	17
0	17
10	117
16	587
26	499
244	2811
0	2700
1	2
130	4044
7	3421
0	4110
2	531
0	1710
0	1765
0	1714
0	1745
0	1734
6	331
6	1711
0	1789
9	1692
0	1769
5	0
0	0
2	0
0	16
5	554
620	867
2	5
1	30
51	318
6	269
0	78
0	246
0	520
0	308
2	2
0	75
9	196
9	223
34	0
3	0
52	335
3	322
4	276
6	185
37	38403
29	38403
0	0
6	0
0	3212
0	3089
0	3228
25	263
3	2109
0	444
0	3095
9	416
0	3222
20	536
1	29
0	458
0	562
0	3
378	0
0	81
0	79
5	96
8	172
0	7
20	89
0	33
2	33
2	355
0	273
0	422
39	422
12	422
37	0
8	9
4	8
0	8
8	1
75	0
27	0
7	0
3	0
10	0
0	0
13	581
14	634
2	452
2	539
0	205
10	1
74	634
5	136
180	78
2	78
0	0
21	0
0	2
0	203
29	393
0	1132
1	1114
0	1067
0	93
0	258
0	159
0	158
0	1178
0	1233
0	1134
2	2
0	132
0	217
1	0
8	0
10	0
11	0
0	1
86	554
3	11
85	690
8	86
4	432
8	1298
41	1322
2	3
1	0
6	3865
17	723
100	427
0	2423
1	2406
0	2442
26	2823
0	2334
0	2750
2001	3948
0	2839
0	2531
35	960
8	960
46	3
1	365
154	121
12	0
0	865
0	941
3	528
67	121
52	0
0	296
40	296
21	0
205	3066
2	421
2	1105
748	3055
0	0
3	0
4	3
3	0
0	0
84	191
178	191
0	2
0	2
15	0
44	0
0	0
6	0
13	0
2	582
0	633
0	487
0	517
0	630
0	497
4	0
0	22
13	22
21	0
13	0
4	0
50	502
0	1354
6	138
6	1309
0	180
0	548
0	527
66	1279
1	22
7	78
4	84
2	84
6	151
2	83
0	100
9	0
6	0
0	34
76	34
0	372
5	353
0	358
0	242
12	8
0	370
3	52
0	360
0	2453
81	1080
3	4999
0	1648
0	4194
13	1
0	0
1	0
3	0
0	2123
0	2547
0	2667
2	96
0	2219
0	2151
0	2609
0	35
0	479
0	2513
13	2505
0	437
3	30
50	2371
98	1075
1	2477
6	298
0	2277
0	2209
3	211
1	199
0	214
0	13
10	207
9	39
6	7
5	7
5	0
0	140
0	148
2	76
9	31
17	42
0	103
0	111
1	70
4	0
5	0
3	0
2	0
23	0
24	0
14	0
6	0
4	0
50	0
0	0
3	61
0	45
3	40
0	60
3	100
0	67
0	97
9	49
0	67
2	37
1	25
0	37
33	155
26	135
108	91
1	16
0	16
20	1
4	14
10	0
1	14
3	17
0	0
4	17
0	0
41	172
3	172
2	1
1	100
27	101
101	189
8	189
2	189
0	368
0	79
0	493
0	29
0	1034
0	1214
0	1214
0	1036
0	1161
0	368
0	546
0	1036
0	1034
0	366
0	1161
8	674
0	546
0	493
1	411
0	136
0	136
0	19
6	0
9	19
69	0
8	0
108	0
12	0
3	0
1	0
9	773
2	899
0	1001
0	6
1	774
46	15
1	979
0	987
36	895
24	1
21	47
4	47
111	0
19	0
7	0
285	0
1	0
1	23
17	23
20	0
1	0
0	10
0	9
8	0
0	5
0	19
0	23
1	10
2	27
0	24
0	7
1	0
21	120
0	98
0	22
9	0
3	0
6	0
0	20
0	35
6	32
0	42
0	27
1	2424
0	772
0	534
2	634
103	1484
1	145
11	2281
48	627
1	10
89	792
0	1372
328	2288
6	2304
3	0
242	2288
28	878
12	0
16	4
0	571
3	26
25	290
3	571
0	1526
5	104
0	1514
6	837
0	1519
0	1539
0	35
28	35
89	0
22	566
26	488
14	880
96	882
0	562
174	4
48	0
3	1607
36	4615
0	5414
0	2427
5	5386
0	1967
0	1444
0	4167
0	5359
0	4081
468	5509
50	228
9	5509
0	4289
8	2030
0	542
75	3081
1	1039
0	3785
0	3388
0	2509
0	3410
0	666
31	5448
7	2529
108	5646
105	2529
117	6
11	6
5	368
8	297
31	368
6	4
1	258
8	708
3	114
0	765
0	740
6	354
41	695
315	0
5	0
21	0
0	450
0	546
1	498
3	486
0	416
9	178
2	498
8	117
629	1
93	0
9	0
2	188
3	266
67	454
15	0
1	0
0	0
95	694
88	694
70	0
2	0
0	2198
0	2050
0	2007
0	2241
0	9
6	810
5	2128
7	932
7	1
12	26
14	3
5	0
4	0
35	0
6	0
0	187
0	135
0	172
0	69
0	150
45	13
9	0
0	0
0	636
11	514
0	646
8	124
4	108
7	686
0	18
0	813
17	247
0	803
0	243
330	0
7	0
3	0
1	0
12	0
222	0
4	0
0	17
7	17
0	2105
5	344
11	2036
3	193
60	374
11	2079
13	11
1	0
2	0
0	0
0	0
0	0
0	543
0	602
0	569
2	207
0	510
0	590
5	533
0	1
0	306
12	70
0	0
63	858
23	400
43	1416
13	1084
39	182
1	371
111	747
0	464
9	70
7	271
5	360
45	13
1	0
1	738
2	583
0	1224
1	15
8	496
41	659
45	0
0	0
112	0
0	133
1	137
0	131
0	77
0	85
1	77
0	12
0	44
0	19
0	19
2	15
3	15
14	0
0	0
1	0
1	32
0	25
0	117
0	122
0	156
0	111
0	40
1	126
0	81
0	127
0	17
3	140
0	125
0	120
4	0
0	152
0	4
0	136
0	149
0	133
23	0
34	0
6	0
75	0
9	0
7	4
1	4
33	2
7	5
0	12
0	4
63	8
1	8
32	38
46	22
13	294
12	166
2	255
11	1
4	14
3	14
0	0
0	189
3	156
4	156
16	0
25	1324
10	274
3	14
2	1345
90	1261
0	2
5	158
7	619
4	0
1	0
0	35
39	35
6	20
0	4138
0	6896
99	4101
49	853
0	9104
0	7872
0	1341
5	4272
8	5899
1	3800
13	11078
0	3974
6	5922
5	0
2	265
1	223
6	58
0	88
0	261
0	221
0	297
0	315
0	133
5	4
0	322
1	90
0	256
36	64
1	43
2	0
10	17
10	60
60	1
2	1
0	0
102	208
12	165
1	45
21	4
3	4
947	301
2	301
2	0
5	0
0	0
0	935
0	87
2	905
7	111
11	804
0	69
0	879
7	117
10	117
24	46
9	46
24	116
19	7
0	2
40	8619
718	1676
559	5489
15	5925
4	6348
39	6295
213	6454
1	7515
199	2293
0	7
5	0
9	56
0	27
7	56
7	0
38	1
72	0
30	1
28	4
5	1
0	3862
18	199
0	1
25	1103
0	4274
13	2877
0	3282
0	3373
0	30
296	2652
27	2635
14	1610
423	135
5	27
63	135
52	0
11	0
197	0
10	0
1	405
0	478
0	485
0	419
0	412
0	143
0	32
12	337
0	140
3	0
0	0
27	159
0	367
0	285
0	303
0	349
82	290
86	184
1	78
2	94
1	135
1	107
1	0
12	0
7	0
0	2882
0	3512
0	3521
0	500
37	209
0	298
4	9
0	3962
0	805
2	471
0	813
0	2873
0	3760
0	3953
0	3751
0	441
2	250
14	0
2	0
0	607
0	252
0	239
0	809
14	272
0	1060
0	296
19	1268
3	831
0	293
0	1638
0	278
0	1739
0	242
0	792
0	275
0	997
68	1603
0	996
0	209
0	1039
0	1944
689	0
1	1
4	5
17	4088
0	8659
33	2403
5	2119
0	4912
101	18
0	5962
0	8303
0	5902
4	7329
0	6258
13	7550
0	7881
0	5606
20	427
13	0
4	3
0	173
0	310
3	266
0	115
0	368
4	294
0	291
0	348
0	189
4	2671
0	143
3	3291
10	2508
8	666
1	572
0	517
14	2181
0	388
3	2924
33	0
1	0
1	0
24	0
224	0
0	39
0	27
38	39
2	0
0	0
0	21
43	21
3	3
0	3
1	533
0	1206
4	1126
11	1034
0	1258
0	457
30	573
4	0
8	0
0	583
0	33
0	192
0	99
0	454
0	557
0	686
0	675
0	21
2	0
12	35
2	35
27	0
19	0
12	1
15	0
5	0
4	0
1	0
0	2664
0	2854
0	2695
15	406
0	228
0	789
17	818
0	1013
0	823
6	732
0	172
7	2
0	198
16	548
195	331
222	0
2	3
0	10
1	20
4	11
79	0
4	4
0	154
2	6
7	155
0	5
1	5
1	2
4	145
0	0
62	190
0	77
13	161
0	189
7	0
0	0
1519	151
3	151
4	125
0	818
0	2
42	200
0	819
16	163
5	281
0	73
0	830
57	145
222	175
0	865
0	36
22	92
5	2
0	55
0	99
1	37
0	1
0	14
0	91
3	8
0	103
0	112
2	13
0	54
0	111
0	2
9	0
0	2
3	2
49	396
0	1029
2	62
0	307
0	49
0	866
0	286
0	334
0	470
0	546
0	355
0	518
0	594
0	1105
0	845
138	863
0	824
305	513
38	510
235	847
925	1700
175	26
20	333
15	144
7	333
13	322
0	498
0	155
173	653
5	0
4	0
31	0
15	0
405	0
0	0
5	0
4	478
3	3912
0	2913
0	3279
1	103
4	3638
0	4076
0	3686
0	5330
6	1251
3	392
1	5385
0	1637
0	45
25	632
0	5105
0	4081
0	4598
0	3876
0	3651
0	3876
0	5330
0	1637
0	4653
11	1535
3734	0
0	545
0	569
0	578
5	555
0	534
44	136
0	589
0	613
6	1933
3	10250
3	11509
28	11037
8	4185
247	9966
52	1
2	0
8	94
1	65
2	89
10	0
7	0
11	0
0	601
0	700
8	543
0	483
0	582
8	380
134	1632
28	15
1	1615
5	0
3	0
5	36
13	2271
9	1880
64	1540
31	94
0	2412
2	690
0	2455
7	1958
63	93
8	0
11	0
6	70
4	645
0	612
1	15
0	15
37	704
0	0
1	0
1	0
1	0
4	2315
0	742
0	2211
1	2129
5	1845
1	1851
0	2217
0	1627
27	2475
0	1633
5	0
15	23
2	0
13	3125
0	1668
0	1149
0	1710
8	1690
7	1101
15	767
0	3118
0	3160
0	3257
10	3144
5	4
11	893
3	0
3	0
0	3722
0	3502
9	2975
0	493
0	4051
3	4538
1	1242
0	4058
0	4672
0	4892
1	294
18	122
4	187
3	108
7	8
1	57
15	30
0	31
0	61
9	53
4	100
0	172
11	63
6	360
16	465
13	437
0	442
0	461
0	473
3	0
0	0
107	0
0	1077
0	1014
6	10
10	5
0	175
0	3
0	1334
2	877
0	994
0	931
0	1271
0	821
0	160
0	625
23	13
0	414
76	0
144	1
2	0
0	108
3	142
0	49
0	156
0	147
0	152
0	105
0	49
5	2
0	93
4	0
2	438
1	1006
0	23
23	992
0	993
2	429
0	14
11	14
19	0
3	31
0	225
0	188
0	225
0	188
0	222
0	222
2	0
268	0
0	227
5	219
0	212
0	219
0	0
65	1
21	0
9	0
0	0
14	0
122	0
6	0
77	0
146	1
2	1
0	283
0	447
0	452
9	161
20	307
0	449
0	263
0	130
1	127
16	0
26	0
0	5697
93	5026
4	304
11	3420
67	2201
20	0
24	0
0	12
2	39
0	46
6	35
195	3043
4	1055
3	748
27	1214
5	2782
0	1327
1	0
13	0
8	0
0	1341
0	988
0	670
2	1527
0	1594
12	794
1	795
0	1778
0	1460
63	0
0	2256
0	2105
0	2105
0	2239
3	680
0	757
1	2256
0	253
0	2256
7	0
47	1960
12	5535
0	7250
40	6166
8	1
47	4726
100	537
0	2252
0	1400
0	2266
3	1751
0	1414
4	111
27	111
19	414
19	1392
0	67
0	469
30	1540
6	520
1	48
0	4144
6	1121
0	4097
733	0
27	2620
0	3356
0	3309
2	2972
54	0
8	0
61	717
0	315
0	1115
0	1136
0	447
0	1061
1	90
0	18
0	72
0	390
0	1190
0	355
2	41
63	72
6	1
8	0
5	52
3	703
16	703
0	41
3	474
122	7
0	7
115	23
0	18
0	2
0	1
1	0
4	142
2	308
0	227
0	450
0	65
0	495
1	157
0	332
1	0
11	98
19	98
0	0
11	114
81	526
6	412
216	0
9	0
1	0
8	0
5	0
2	0
0	408
0	437
0	351
0	396
0	310
0	322
0	423
0	426
0	419
0	299
0	340
34	49
0	333
0	621
0	419
0	781
65	19
42	635
198	443
144	635
9	47
0	20
3	22
0	31
0	7
0	4
161	0
36	14
0	14
0	6
2	6
1	0
3	0
4	1
3	1
58	0
0	1363
145	1363
5	705
2	116
0	388
18	439
38	219
20	0
0	230
339	4
0	150
2	296
18	0
39	0
1	0
0	1238
19	894
6	95
0	998
0	1184
0	1428
0	935
4	60
0	830
0	1074
3	0
14	0
2	221
2	51
0	115
35	206
18	172
1	258
3	85
0	285
1	300
0	101
10	95
17	211
0	97
0	99
5	11
21	52
12	0
73	36
0	142
61	636
8	336
33	636
12	0
12	0
19	0
1	0
0	348
106	348
0	287
3	50
12	28
0	268
0	13
0	312
0	182
0	331
1	15
6	59
0	201
2	77
1	105
0	202
0	150
0	72
0	1013
