UniqueCount	AmbigCount
0	114
0	121
0	118
0	124
0	131
1	120
0	85
12	133
0	155
0	57
3	10
1	9
0	208
0	159
2	159
31	119
0	226
68	122
0	226
0	176
0	177
0	187
40	43
2	46
2	46
0	36
0	35
0	1
1	1
1	32
0	27
0	26
3	25
6	2
0	0
7	13
0	1
0	14
4	21
9	21
6	30
0	5
22	112
0	78
7	92
3	169
4	149
0	163
2	148
92	115
85	111
44	114
184	105
1	255
1	70
4	55
0	18
0	15
32	797
13	246
0	271
0	260
28	400
4	351
10	149
1	148
0	148
6	146
0	47
0	144
3	154
0	126
0	88
0	96
88	796
0	743
7	245
0	595
80	413
0	654
17	541
0	190
1	3
36	172
0	106
3	522
0	522
0	522
22	552
0	210
1	0
3	17
42	29
0	0
32	11
29	6
16	4
0	2
0	17
3	24
0	45
0	41
0	45
5	52
0	41
13	8
4	291
9	114
0	60
0	7
0	8
0	7
0	7
0	7
40	80
24	112
2	55
77	307
25	412
0	331
310	312
73	588
5	1364
131	1453
2	1540
2	10
0	1126
0	26
16	198
28	199
0	174
0	131
0	84
0	144
0	98
0	17
1	14
0	36
5	29
0	4
0	0
0	0
53	487
75	331
10	81
0	67
3	77
3	72
1	66
1	21
0	8
11	20
0	0
3	4
6	6
8	372
1	24
26	5
1	12
0	24
75	255
0	14
0	13
1	57
0	20
11	8
0	2
16	296
125	222
0	4
0	3
0	4
12	30
0	14
0	11
0	23
1	19
10	24
3	30
0	0
34	288
0	123
95	36
54	1133
3	11
0	0
0	82
0	43
0	40
0	41
0	84
369	1263
0	488
181	779
0	669
1	503
0	556
0	0
0	284
0	12
0	204
0	207
160	111
1	195
0	82
0	83
0	77
0	76
56	63
6	42
1	32
0	59
27	23
4	128
126	44
0	2
0	1
0	1
41	968
0	668
14	755
0	767
0	726
0	55
0	64
8	61
0	59
0	56
0	62
0	55
5	54
0	54
0	59
0	62
38	28
18	59
5	47
0	16
2	48
1	284
443	432
0	380
2	445
25	385
0	365
0	21
0	23
0	10
1	194
0	237
0	84
0	41
0	24
33	3
0	6
3	54
173	56
0	52
58	93
0	80
0	83
0	90
0	93
0	96
0	69
0	63
36	374
14	152
27	368
4	6
2	6
0	3
0	1
3	36
2	12
16	276
8	285
0	230
0	233
0	267
73	395
0	456
0	426
18	280
116	50
3	90
5	69
117	69
41	14
0	5
61	54
0	96
2	35
0	32
0	0
21	132
0	0
35	402
0	354
10	360
0	1023
59	564
0	481
37	239
0	5
4	0
1	0
0	1
0	0
0	0
16	20
4	135
13	133
1	95
0	109
26	178
29	137
0	123
35	29
28	104
65	34
84	161
1	98
0	114
1	74
28	78
0	47
23	99
0	48
8	47
19	101
0	608
8	595
5	514
23	75
0	2
0	2
0	30
13	4
48	0
25	15
0	5
3	14
4	40
2	14
4	38
0	7
2	7
0	50
0	40
0	50
0	49
0	50
0	50
0	107
0	58
18	675
48	366
0	20
0	18
110	79
0	47
0	46
0	56
0	55
0	54
0	44
1	46
0	52
0	55
0	56
0	55
0	52
7	119
0	1
0	1
31	20
6	115
1	74
0	70
48	72
0	24
0	26
0	12
5	10
7	59
0	33
0	32
18	14
2	6
0	4
0	18
0	3
0	3
0	10
0	0
0	0
39	145
23	177
1	137
16	116
1	124
1	11
35	52
0	42
0	38
0	42
3	30
15	41
8	34
1	461
87	442
0	308
17	345
28	7
1	59
0	69
0	119
4	90
4	136
0	127
0	103
0	189
0	191
0	180
0	182
29	189
176	191
0	189
1	182
0	0
0	2
0	2
0	3
0	12
0	4
0	1
0	0
0	0
0	2
1	2
0	2
1	6
0	3
1836	798
19	69
0	68
17	71
0	58
0	65
23	22
0	31
0	22
0	14
0	14
0	7
12	31
3	41
0	7
0	6
2	4
0	1
0	1
274	329
0	438
0	183
0	300
11	72
0	99
57	98
66	0
0	0
107	0
9	28
3	47
0	4
0	7
0	8
0	7
0	7
0	7
0	7
0	147
0	134
0	134
0	237
0	244
126	141
0	194
0	230
0	231
0	230
0	214
0	147
0	1
0	1
0	3
0	1
0	2
0	224
0	12
2	6
1	5
0	2
0	67
1	74
0	26
119	200
1	259
0	233
0	70
8	119
0	115
0	119
0	67
0	137
0	71
0	130
1	96
0	79
0	75
0	142
0	67
1	128
0	81
5	274
0	184
0	181
0	179
6	129
0	193
120	207
21	8
21	8
0	2
4	2
0	1
3	201
19	192
0	187
0	196
0	95
1	65
0	58
0	70
0	58
0	49
57	74
2	16
202	396
410	221
3	85
49	137
0	92
0	97
0	94
0	95
0	132
0	79
17	87
45	65
1	7
12	12
0	157
0	151
0	106
332	561
75	207
2	175
0	185
0	185
22	417
0	283
0	277
55	176
71	258
5	226
0	225
0	611
2	225
23	724
481	535
1	488
0	661
3	738
0	397
7	586
0	0
0	0
0	0
1	0
0	0
0	9
1	7
2	143
0	278
7	267
0	264
0	278
159	345
17	278
77	198
0	4
0	6
17	63
0	146
7	125
0	142
2	149
7	98
5	131
0	87
1	68
0	1
0	2
0	2
0	1
18	3
581	703
0	832
0	722
0	722
0	504
0	227
0	218
0	152
0	54
0	212
0	227
0	228
0	219
9	21
0	184
0	116
0	152
0	228
14	374
1	278
21	317
0	0
1	2
1	25
0	14
0	4
0	51
0	11
3	10
0	134
0	395
45	340
1	338
0	191
5	211
0	300
0	213
0	83
0	80
1	82
0	69
0	69
0	88
1	40
6	12
2	317
29	374
158	189
110	249
0	201
22	112
0	120
2	449
0	534
0	494
0	513
0	539
0	485
0	411
0	545
4	544
28	150
0	132
0	25
1	49
4	115
16	224
2	161
0	163
28	168
0	144
0	85
0	96
0	80
4	0
0	1
0	24
1	43
19	26
0	26
0	23
0	11
79	392
139	512
0	396
0	171
0	135
10	53
179	110
28	125
2	101
0	51
7	87
4	87
23	138
0	381
0	185
0	54
26	6
0	6
0	1
0	4
0	0
0	0
1	3
0	2
8	8
0	0
0	0
0	60
2	70
0	47
0	47
0	47
103	2535
15	993
0	2
0	6
1	64
22	80
39	111
1	73
0	5
0	6
5	21
0	5
0	2
22	32
26	40
2	198
4	178
8	234
0	124
0	135
2	146
1	36
0	9
3	94
0	5
115	114
36	121
25	98
0	27
10	19
0	17
0	51
7	51
0	14
0	51
0	9
0	101
22	161
0	86
1	27
0	30
4	42
1	29
0	5
0	0
386	193
2	34
29	67
0	25
2	90
91	424
142	424
0	57
1	22
2	384
22	12
0	12
0	40
0	63
0	38
2	1
0	2
0	2
0	2
0	4
0	1
0	0
0	199
0	159
0	179
8	186
129	86
0	181
0	181
2	212
0	7
0	7
0	0
0	6
0	7
0	5
0	4
0	4
0	4
0	4
0	4
0	140
0	36
0	47
0	48
16	231
0	208
2	44
0	44
0	44
0	67
0	29
0	29
0	0
17	87
5	39
0	30
0	28
3	33
0	30
25	93
3	24
0	37
0	37
0	29
3	28
0	21
16	400
0	366
1	369
0	291
1	149
0	258
0	225
13	245
1	232
27	37
4	8
8	67
0	0
0	316
3	322
0	284
0	300
0	279
0	307
8	264
0	193
0	96
0	121
0	337
0	91
0	319
0	335
0	315
1	284
0	335
1	33
0	33
8	19
0	12
1	2
0	7
0	14
1	14
7	56
3	103
4	154
2	769
48	747
14	806
117	329
6	544
0	502
3	513
0	529
3	501
0	411
115	331
39	42
1	76
34	59
0	142
21	165
0	107
1	120
19	185
0	503
68	225
19	292
1	1415
3	1215
0	1241
112	1575
1	1839
112	1219
212	1976
0	1274
0	1374
2	1250
0	1304
3	1249
33	1099
17	1553
1	37
51	33
0	93
0	73
0	91
0	76
0	62
0	69
35	384
7	379
6	161
0	145
1	264
5	264
0	153
1	151
13	220
4	138
0	204
0	131
1	247
0	180
0	213
1	206
0	159
3	156
0	0
0	0
0	49
22	34
0	42
0	37
0	22
0	29
0	29
7	34
0	38
0	256
0	253
8	234
0	168
0	297
9	123
0	4
0	5
4	1
0	53
0	56
4	21
0	98
0	78
25	81
4	75
1	81
3	82
1	59
0	69
25	198
74	263
0	154
0	35
50	30
0	30
0	31
0	25
0	30
0	29
1	18
0	11
5	212
1	233
22	251
1	95
15	12
0	253
19	78
2	87
20	167
0	72
2	73
4	72
5	45
27	83
5	199
19	114
73	7
0	7
0	1
0	0
0	0
0	32
0	32
0	32
1	28
48	18
114	66
26	28
0	263
0	201
4	11
46	428
1	398
6	462
12	387
15	239
114	63
1	374
0	422
4	371
29	123
55	43
22	79
0	12
0	4
0	18
0	38
0	14
0	17
9	9
0	14
0	17
14	180
2	176
0	199
46	162
0	416
200	498
0	0
0	0
0	0
6	1004
60	1036
56	727
1	1328
2	320
43	305
18	104
4	106
0	98
0	90
4	117
0	89
0	100
0	54
0	55
0	177
0	201
57	86
4	201
1	102
1	126
0	195
0	193
0	199
0	194
5	94
0	115
0	85
0	54
1	55
14	211
45	107
2	176
0	140
5	168
2	161
3	128
10	150
0	15
0	11
0	12
0	13
0	37
0	39
1	46
12	48
10	42
7	26
1	524
1	24
15	34
0	30
1	14
202	239
48	361
114	377
0	44
0	43
0	43
3	225
0	116
0	145
5	80
5	84
0	160
0	154
0	33
4	167
2	159
0	138
3	124
0	122
0	124
0	111
922	443
3	471
0	536
0	430
35	674
0	483
0	264
0	173
0	165
0	130
0	46
0	46
0	4
111	23
33	10
5	14
1	272
0	112
2	310
38	354
0	183
16	114
647	912
439	953
2	1248
5	1407
7	1078
95	162
64	41
1	3
15	117
0	98
124	208
0	97
0	90
0	100
31	88
2	88
0	0
0	0
3	3
0	6
0	5
0	1
0	2
0	6
28	37
17	65
4	50
0	16
0	27
3	25
3	23
0	16
0	17
0	12
0	14
24	23
1	24
0	21
1	24
0	8
0	2
0	3
0	2
0	3
4	3
0	3
7	8
5	5
0	6
0	2
1	16
1	5
0	144
12	68
0	113
0	124
24	93
185	65
110	23
6	51
9	50
7	29
153	25
0	24
0	126
633	150
21	164
0	261
14	157
0	166
0	140
0	140
0	295
18	218
0	341
0	321
5	372
18	339
44	283
0	244
0	136
12	139
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	13
0	18
111	141
179	167
132	42
0	61
0	1
0	6
2	7
0	5
1	2
101	1205
74	316
4	4
0	2
0	2
0	2
0	2
0	2
0	31
4	16
0	7
100	387
1	467
96	1130
5	989
0	467
3	807
1	433
0	518
1	468
0	425
0	2
0	2
0	1
11	187
0	194
22	385
0	385
0	384
0	177
0	141
36	22
0	29
10	7
14	268
7	190
0	106
0	266
0	266
0	338
0	184
34	610
16	538
0	566
0	589
7	48
30	25
0	44
3	31
0	1
0	0
35	166
41	153
0	133
3	0
0	0
0	0
0	0
51	11
0	13
53	54
0	37
0	34
0	34
0	26
0	14
12	118
3	264
0	140
0	141
0	34
0	27
0	35
0	31
0	20
2	17
0	33
2	21
70	174
0	143
0	121
88	73
0	100
0	48
0	140
0	138
0	167
1	119
0	152
0	136
0	62
4	62
4	98
2	52
0	64
11	133
0	175
3	175
16	49
4	32
4	43
0	0
0	0
9	28
0	28
0	28
0	25
7	25
1	13
3	1
0	9
0	5
13	3
0	0
1	0
0	0
0	0
0	99
0	87
0	46
0	55
4	154
0	152
0	150
0	110
0	85
0	108
2	116
0	86
0	2
102	120
0	94
140	90
0	40
49	269
0	103
11	163
0	81
0	194
1	59
2	70
0	62
0	22
22	693
0	681
119	439
148	685
0	370
0	24
0	52
4	47
11	2
0	8
1	4
0	6
1	94
4	61
4	119
0	39
6	31
1	51
2	40
0	31
0	30
2	47
0	58
3	72
0	58
0	48
5	40
0	2
0	348
0	374
0	326
30	208
8	6
0	8
0	6
3	4
3	43
51	14
1	64
1	214
274	947
1	845
339	703
58	484
1	466
12	332
0	6
2	10
0	6
0	4
0	2
135	122
0	114
1	9
3	12
0	11
0	4
0	5
0	10
0	4
0	1
0	7
0	3
0	117
6	211
0	104
0	116
138	239
0	126
0	105
0	114
0	103
0	106
1	81
3	7
0	8
0	12
0	10
0	71
23	28
13	134
0	79
0	81
14	22
0	0
0	0
24	53
5	93
0	45
0	37
5	67
11	72
4	72
2	60
39	88
0	128
1	76
0	79
0	81
11	76
0	79
0	74
1	222
11	137
24	144
37	18
1	21
5	41
41	16
0	152
33	155
192	179
0	118
0	148
9	189
0	67
8	8
28	47
0	60
0	71
0	53
1	70
22	350
0	46
0	119
0	72
0	131
0	141
0	100
0	56
0	31
13	10
0	17
0	5
7	11
149	316
0	359
0	359
0	370
0	334
0	280
0	317
4	57
1	53
0	324
0	274
0	174
19	202
0	192
27	265
2	268
2	276
5	329
0	183
0	266
0	279
206	166
0	102
36	15
33	58
0	1
2	64
0	64
4	62
0	62
3	25
2	86
4	152
0	152
9	45
0	12
5	12
1	18
83	195
39	56
8	0
4	12
5	64
0	16
4	19
4	23
0	16
0	17
0	13
0	43
2	185
0	282
10	467
0	320
0	325
0	341
0	355
1	325
0	214
5	425
3	94
1	49
1	89
12	90
0	48
0	47
0	334
1	318
0	315
0	144
3	144
0	0
0	0
0	110
0	157
5	43
0	54
0	65
32	28
0	4
0	4
0	0
0	0
0	4
0	4
0	0
7	26
0	4
0	3
1	14
0	12
0	0
15	0
101	72
0	133
2	71
16	64
0	172
5	176
0	97
0	87
6	113
0	43
1	47
0	107
0	140
30	223
0	142
0	18
0	18
0	18
0	18
0	0
0	0
0	1
0	24
0	10
0	0
0	0
0	0
0	0
0	47
20	32
0	0
0	49
0	80
0	136
0	112
0	36
3	12
3	8
0	23
0	13
0	10
0	11
0	26
0	27
0	25
5	25
0	25
0	14
0	15
0	15
457	1
9	869
520	885
0	0
0	1
0	1
0	1
546	669
417	1606
0	1022
2	1023
1	1024
283	1405
2	105
0	1598
122	53
0	171
9	141
7	161
0	164
2	164
7	89
0	139
0	91
2	90
0	57
0	50
4	54
0	50
416	309
98	42
80	840
8	285
0	5
166	133
0	66
0	79
1	93
0	60
1	25
6	17
2	10
0	119
33	87
0	124
0	121
3	100
0	126
0	0
0	0
0	0
1	0
3	0
0	4
2282	1530
65	5
1	3
1	105
74	122
0	124
0	105
0	72
0	77
64	61
0	18
0	6
0	4
2	7
0	6
0	4
0	6
0	5
19	81
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	89
0	507
0	509
0	345
1	321
12	229
24	46
0	53
0	57
0	56
0	59
0	63
0	60
0	64
0	56
0	60
7	60
0	53
0	56
0	55
0	54
0	45
0	44
0	26
0	54
0	61
0	59
0	52
5	58
0	54
0	55
0	2
257	281
1150	189
0	997
8	920
0	1013
4	951
23	778
4	3
0	1
0	0
0	0
0	0
0	65
0	58
2	38
0	30
0	33
0	33
35	47
0	20
0	15
0	31
0	3
0	11
0	72
0	87
14	17
0	74
0	39
2	178
2	73
32	117
88	138
10	166
0	167
0	805
0	686
4	392
9	338
0	135
0	78
0	134
5	115
0	36
2	87
0	35
3	32
54	31
40	151
175	360
0	208
0	41
41	51
12	15
0	23
0	4
0	4
0	2
0	3
0	2
0	2
8	78
13	78
0	70
0	469
473	171
4	89
0	383
4	73
0	3
2	3
1	3
1	644
2	801
31	711
1	665
0	587
0	418
0	128
0	106
5	126
2	110
0	101
124	178
4	239
0	201
1	189
0	134
0	132
0	152
13	146
0	177
55	50
0	37
24	15
5	23
39	472
0	432
23	39
44	34
76	559
1	51
2	211
12	55
0	0
9	679
0	0
0	148
37	54
0	128
0	112
0	92
0	73
0	52
0	16
0	3
0	5
41	1258
0	2808
7	2180
0	2718
30	1958
127	475
3	387
2	15
0	13
17	109
0	109
0	107
0	81
0	7
0	6
0	5
0	7
33	11
0	6
0	3
28	56
0	33
0	33
47	362
86	706
3	181
1	282
59	137
62	101
0	60
3	70
16	73
0	80
0	131
0	198
0	194
9	227
0	88
0	182
31	101
183	128
2	74
0	43
0	106
13	104
0	126
2	120
0	132
0	113
0	22
0	83
0	43
46	6
0	0
0	0
0	0
0	4
1	4
5	10
36	0
7	2
0	0
24	0
0	19
22	1
0	27
0	0
0	1
0	2
0	0
0	11
0	0
82	73
9	50
10	22
0	21
4	23
0	11
8	225
0	252
0	214
0	218
0	159
15	157
0	142
0	139
10	23
1	61
1	8
0	293
291	402
0	342
0	342
0	372
93	32
6	497
0	357
21	483
0	1764
18	2118
0	1959
0	2092
62	1795
0	1787
4	27
0	27
1	23
5	21
2	17
7	102
0	91
4	76
0	73
97	54
0	29
0	29
7	148
0	148
0	110
9	175
0	199
0	204
0	208
0	175
0	180
0	174
0	150
0	16
0	18
0	15
0	11
0	18
0	13
0	18
0	13
0	11
0	20
0	476
42	382
0	480
3	386
0	44
0	40
0	57
0	21
0	27
16	54
11	50
1	17
56	172
0	205
0	180
0	202
0	633
0	645
0	646
0	632
1	382
12	306
14	362
27	28
0	28
0	59
208	364
19	215
0	0
4	94
0	86
18	97
0	41
0	49
0	45
7	111
0	75
2	103
31	44
12	41
0	43
0	39
0	38
0	34
2	28
1	0
0	0
0	0
2	8
2	15
2	8
24	39
8	12
46	232
0	74
0	46
1	46
1	17
0	0
0	0
0	0
0	1
0	0
0	0
65	179
0	96
0	83
55	1569
5	1255
0	1212
78	1104
0	1233
0	1114
0	1573
7	1227
0	1649
1	1312
0	1398
2	6
1	6
3	2
0	27
0	29
0	22
1	20
0	22
0	19
0	9
1	176
7	130
4	222
10	182
5	1
5	99
0	97
9	69
0	77
3	132
5	79
12	92
0	123
2	55
0	103
0	58
118	138
8	209
9	157
0	201
0	100
1	102
0	148
0	102
28	97
0	56
11	61
4	59
2	17
0	3
0	3
0	2
0	1
0	1
1	1
0	3
0	1
0	1
0	0
2	27
0	29
0	49
0	46
0	50
0	48
15	46
0	30
0	1
3	59
0	64
2	48
102	133
1	23
0	20
16	58
0	57
1	408
227	360
0	4
0	4
0	4
0	5
0	1011
1	916
0	1246
75	470
87	979
44	825
4	1069
0	1076
2	901
1	947
0	1124
0	615
0	122
264	423
16	198
0	253
4	237
12	313
0	267
0	263
0	257
2	3
2	2
0	2
1	1
1	1
1	1
2	1
0	0
0	29
243	264
0	53
0	48
0	25
2	40
45	20
2	57
0	53
3	377
18	220
44	178
2	211
43	45
6	45
1	193
0	42
46	164
3	143
46	201
4	75
0	56
2	30
0	11
61	3
5	572
148	580
3	592
97	615
0	500
0	514
0	528
37	31
1	0
28	20
16	3
2	958
101	928
0	920
53	1000
0	1010
0	890
31	804
36	242
93	190
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	27
8	26
4	21
104	144
8	137
20	110
7	35
0	32
0	14
0	46
13	41
3	35
31	249
2	385
1	38
1	9
46	36
0	67
128	27
0	41
0	24
0	39
1	29
1	2
0	0
13	35
0	323
8	6
0	3
33	34
0	61
3	78
0	53
0	7
298	179
8	44
0	3
3	20
4	20
30	312
0	159
0	171
0	162
13	49
9	56
46	50
0	95
0	44
0	66
14	58
7	68
0	52
5	44
0	43
0	211
0	156
0	30
1	31
0	52
0	123
3	139
9	7
5	1
5	6
2	2
49	24
10	268
0	263
0	258
0	237
58	236
13	39
1	32
0	22
0	20
3	13
0	13
0	7
3	0
1	0
29	2
26	32
0	0
0	0
5	34
1	61
0	167
0	145
3	106
30	174
10	111
4	166
5	266
0	193
0	203
0	199
0	179
0	187
10	215
20	38
0	27
0	27
0	2
52	521
0	499
34	388
0	1
0	0
0	1
1	71
0	78
0	72
4	85
3	85
27	47
1	89
1	297
1	345
129	164
0	289
0	252
0	343
20	399
2	167
0	834
23	871
0	291
0	142
0	0
0	16
0	16
0	9
1	18
0	26
0	11
0	104
72	52
13	104
0	87
2	107
0	89
0	62
0	7
0	1
0	401
0	229
0	401
2	262
13	290
4	231
0	9
0	12
0	19
0	13
0	10
0	9
0	9
0	17
0	15
6	7
0	35
1	34
0	23
0	12
0	20
0	24
0	28
3	24
26	35
0	30
0	0
43	46
96	77
51	78
6	89
0	13
0	8
0	9
3	10
0	4
4	2
23	239
31	303
11	18
0	5
0	3
0	3
3	8
3	8
34	18
1	3
0	3
5	56
5	803
0	15
1532	806
0	314
2	143
2	99
2	8
1	22
0	34
2	70
6	34
13	74
26	40
0	36
4	25
0	20
6	18
0	465
0	451
0	451
0	315
0	384
3	345
0	424
47	749
13	1126
0	720
0	720
0	882
0	735
0	839
85	761
0	111
7	143
46	123
4	46
0	13
9	40
0	168
0	123
0	11
2	133
0	109
7	61
85	135
0	53
0	44
0	18
0	21
0	12
4	14
0	8
63	54
0	621
0	493
0	641
11	660
0	654
0	653
1	652
0	641
0	647
0	160
2	160
15	145
0	142
1	81
0	143
79	117
0	76
0	85
35	99
0	99
0	45
25	25
7	5
0	100
238	64
0	72
1	72
0	127
0	85
0	135
0	115
0	76
0	93
0	123
0	92
0	185
101	184
0	183
0	169
0	172
0	79
0	211
0	211
77	237
0	48
0	10
2	10
9	130
72	47
0	86
0	83
0	78
0	0
0	65
0	63
0	420
1	477
0	432
0	451
0	176
0	38
184	135
0	448
0	476
0	442
0	477
0	467
4	437
7	252
0	419
0	217
1	222
8	266
0	183
3	159
0	183
0	409
0	409
2	290
0	281
0	296
0	256
5	375
0	58
0	58
0	42
0	0
0	0
0	0
8	30
0	3
0	3
0	3
0	0
0	215
0	159
2	15
0	7
3	6
1	173
7	146
0	86
38	125
0	139
0	0
0	178
0	172
0	148
0	82
0	4
0	68
0	21
0	21
0	21
0	21
0	21
0	21
1	22
0	13
0	3
0	199
0	182
0	62
92	262
7	258
3	229
0	171
1	174
2	144
0	86
11	15
0	52
0	2
10	16
21	86
42	83
0	76
0	78
2	77
0	275
0	276
0	276
0	140
126	87
152	446
0	380
14	255
0	445
0	318
3	249
0	231
6	15
4	10
0	10
1	15
3	18
5	2
15	41
1	27
0	14
0	8
0	7
2	2
0	10
0	8
0	9
0	9
0	11
0	403
0	568
1	593
0	548
0	578
0	510
0	496
1	412
0	410
13	546
1	182
0	566
9	559
0	552
0	402
1	560
0	568
0	566
0	15
0	9
0	73
20	68
0	67
31	69
29	47
97	39
76	45
0	45
22	36
7	49
0	23
0	6
18	165
0	206
0	222
17	244
2	194
27	154
4	32
0	1
3	44
6	60
0	56
0	41
10	43
9	26
10	23
8	51
7	58
0	45
0	50
0	53
2	58
150	7
0	188
1	184
0	188
0	164
0	1
0	55
0	100
0	86
0	103
2	81
0	98
0	100
0	52
60	94
74	76
5	62
0	45
0	54
0	14
0	138
22	209
0	199
0	215
0	196
0	203
0	191
0	218
7	210
0	665
154	620
0	12
3	15
2	6
20	62
0	50
1	56
0	18
40	276
0	318
2	164
6	182
2	181
0	211
0	175
0	31
0	109
0	159
0	63
0	9
0	8
0	9
0	12
0	1
26	215
12	10
1	302
2	5
0	6
0	4
8	6
0	366
4	366
52	44
0	59
0	273
0	0
54	48
2	78
44	437
15	272
0	111
1	254
1	80
0	0
0	0
0	690
3	533
0	494
0	517
0	83
0	113
253	131
0	97
2	164
0	138
0	129
0	91
0	2
1	5
0	6
0	10
0	8
0	6
0	5
0	5
0	10
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	14
3	158
91	153
6	109
0	152
15	168
0	155
6	79
6	52
0	43
2	7
1	19
2	18
8	25
0	29
2	8
0	0
0	0
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
3	46
0	52
8	26
0	0
1	11019
4	10621
0	11186
2	11167
0	10868
835	10544
0	6221
0	0
0	0
0	0
18	235
0	71
0	0
2	107
13	61
0	64
0	107
0	2
0	2
46	308
0	307
0	396
0	10
0	18
412	152
0	79
2	9
0	9
0	5
0	5
0	69
0	68
0	37
6	46
0	392
134	303
0	15
0	70
0	69
21	31
66	35
2	47
3	13
6	79
24	239
7	263
36	224
0	234
0	108
0	194
0	195
0	109
0	189
6	154
0	0
0	3
0	92
33	4
0	104
0	99
0	54
0	84
0	84
39	8
0	11
10	164
0	93
0	104
0	71
0	71
1	63
5	48
3	48
0	48
0	0
0	0
0	0
0	0
0	16
0	19
3	12
5	23
0	2
11	25
0	140
0	139
0	110
0	141
0	117
53	104
0	137
0	123
0	116
7	128
0	127
0	83
0	70
1	61
69	117
105	63
16	741
313	150
0	12
0	6
0	8
3	37
0	201
0	202
8	119
0	200
0	168
0	58
0	42
0	58
0	37
14	30
0	37
0	20
0	8
1	8
0	8
1	9
0	27
16	31
7	22
0	16
0	4
0	20
43	55
1	43
0	138
3	104
0	100
71	30
0	1
2	45
0	14
0	1
0	0
0	0
45	14
0	109
0	140
0	145
0	51
3	111
0	144
0	357
106	289
0	144
0	104
0	123
1	88
0	83
0	9
0	8
0	8
0	43
1	82
0	36
0	262
0	0
0	114
0	138
0	86
0	262
11	255
0	21
0	28
3	64
0	91
0	53
0	70
0	70
0	59
0	59
60	192
0	2
0	3
0	3
0	2
0	2
0	0
22	180
0	183
1	110
60	128
0	3
0	0
0	131
0	58
0	149
0	203
0	88
0	83
0	61
5	95
0	62
0	394
0	426
0	369
0	601
16	509
0	503
0	587
0	550
0	519
7	423
0	413
0	268
152	243
1	108
0	81
27	84
0	73
0	38
75	58
2	10
10	6
0	0
0	6
0	0
1	61
0	119
0	44
0	51
13	43
0	3
0	3
0	3
652	1
0	1
81	75
14	154
1	89
0	171
12	88
0	27
0	16
10	27
1	13
0	0
83	71
11	25
0	24
0	25
1	17
0	23
0	34
0	47
0	51
1	47
0	52
0	50
9	7
66	249
0	416
2	182
1	528
33	812
5	909
24	831
0	825
202	830
0	807
0	345
0	94
1	73
0	76
8	85
0	94
0	33
0	447
0	447
0	273
0	322
49	125
0	73
6	208
22	72
5	91
0	48
11	50
0	55
36	66
1	19
31	48
0	48
16	29
0	25
0	8
52	101
4	86
13	0
1	20
0	5
0	190
10	147
0	162
0	98
0	58
0	58
0	207
1	139
0	0
13	355
0	320
8	317
1	227
0	140
1	125
94	119
6	30
16	662
61	633
1	555
6	340
0	465
0	468
39	49
0	33
0	34
0	14
1	2
0	3
0	2
1	488
5	378
2	460
0	453
46	378
1	308
7	141
0	64
0	95
0	49
0	49
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	76
0	70
1	61
0	52
0	51
0	68
0	46
0	34
0	27
0	23
0	31
1	18
3	29
0	36
0	8
2	103
26	31
0	65
17	10
25	21
0	33
0	22
1	93
0	139
0	139
0	95
0	42
29	27
0	32
88	162
0	149
219	136
13	290
16	295
19	251
0	0
0	0
28	228
17	182
32	269
0	460
0	426
71	370
4	256
26	235
0	256
18	38
0	359
51	277
10	241
0	601
4	293
0	347
0	393
0	347
31	464
0	322
0	356
1	277
21	121
1	127
0	51
0	52
5	28
14	50
0	42
0	52
0	0
4	41
3	60
0	11
10	148
18	144
0	19
0	27
0	27
0	59
0	59
0	108
0	152
1	112
0	157
9	45
0	233
3	229
0	92
0	163
0	249
0	152
3	161
13	207
318	29
3	297
80	112
0	293
0	282
5	285
173	125
14	118
3	130
0	152
0	125
9	97
0	234
2	179
0	157
0	158
0	153
2	80
0	152
0	157
31	48
17	125
15	110
0	82
1	55
41	63
2	121
2	86
0	116
0	86
0	1031
0	2
0	2
4	4
0	1
4	0
0	1
2	43
0	35
0	9
0	8
0	11
0	0
0	0
0	0
0	10
12	12
0	16
0	0
0	3
0	0
2	9
0	0
0	92
1	91
2	82
1	68
0	44
13	126
0	87
18	113
0	121
0	113
0	96
0	112
2	97
0	83
1	367
55	223
0	355
0	246
4	137
0	167
0	165
0	25
0	3
0	25
1	1
42	124
0	87
0	81
0	87
77	11
0	1
0	1
0	1
0	1
74	195
0	125
0	177
222	45
109	43
0	0
30	5
1	3
0	0
0	2
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	6
0	0
0	136
28	135
0	135
4	113
7	24
2	22
185	64
6	14
8	25
0	1
0	22
24	21
0	299
24	288
0	208
0	4
0	2
0	2
0	0
2	2
0	111
0	106
0	69
0	61
0	52
7	72
0	89
0	75
0	72
0	22
0	14
13	36
31	51
0	85
3	107
0	108
0	52
1	46
0	45
0	6
0	2
0	1
4	0
0	87
7	6
162	570
1	376
40	354
1	38
1	33
0	36
15	186
1	187
26	137
57	85
0	56
0	73
15	70
14	18
1	4
598	282
2	532
0	258
17	306
