UniqueCount	AmbigCount
0	0
5	22
0	18
0	165
0	189
79	322
0	313
0	323
17	322
2	283
0	332
0	335
0	215
0	766
66	956
0	274
3	652
2	835
659	619
3	835
0	836
3	387
1	688
135	236
0	9
0	18
11	21
3	19
0	18
0	13
0	13
0	9
0	13
25	47
0	27
0	50
0	72
0	4
0	1
18	49
12	56
0	60
1	43
1	7
4	291
0	122
0	143
0	101
0	101
28	134
20	285
50	72
0	129
0	108
0	76
0	130
0	44
0	55
0	28
0	35
0	33
0	18
0	0
33	29
0	9
0	10
0	94
27	278
76	228
1	271
13	217
4	180
0	2
0	1
0	1
0	1
0	30
0	33
2	82
0	80
61	108
0	145
0	295
82	295
0	294
0	136
2	263
0	8
0	6
0	6
0	104
0	49
1	70
0	83
0	123
0	100
0	44
14	35
56	99
18	95
0	42
1	51
0	71
7	27
0	51
1	95
0	107
0	19
1	39
0	42
2	43
0	22
0	18
0	17
4	6
0	7
0	25
4	16
0	21
0	116
0	103
0	94
0	70
0	75
0	15
0	29
2	4
0	0
0	202
0	165
0	121
20	211
3	61
0	22
1	16
0	4
0	3
14	7
0	7
1	7
0	7
0	7
0	20
0	46
0	34
0	52
0	48
0	54
0	59
20	83
2	48
0	47
1	47
0	60
0	48
0	53
2	57
45	46
24	12
1	26
0	0
0	0
1	0
0	52
32	34
0	52
4	0
0	4
0	133
24	133
4	13
0	11
0	5
0	5
2	8
0	2
21	443
10	358
64	570
32	293
42	200
0	104
15	182
0	146
0	17
38	11
45	49
455	769
187	912
72	473
116	27
0	13
2	78
14	41
94	20
0	6
0	12
0	61
5	61
1	36
0	67
0	61
0	2
0	15
1	223
0	210
0	211
0	210
0	211
40	76
0	46
1	32
0	18
7	116
7	0
0	1
0	24
0	0
21	25
2	0
0	100
79	39
0	75
0	67
0	69
0	91
0	81
0	94
0	88
2293	1113
44	83
0	81
12	71
8	72
0	87
0	72
10	88
49	47
4	5
0	5
0	1
0	0
399	377
119	190
27	193
200	263
5	184
16	145
36	140
0	162
0	137
0	24
18	114
1	109
0	130
0	90
0	134
0	70
0	74
0	107
3	8
0	1
0	19
3	20
0	18
0	19
0	17
4	8
0	0
0	0
0	0
0	0
0	5
0	30
36	34
0	16
1	15
12	94
9	88
0	69
0	45
0	80
0	39
39	161
9	81
13	77
0	137
0	130
6	145
0	139
17	130
7	5
9	1
7	15
49	15
1	20
1	14
0	14
0	19
15	4
0	212
0	155
0	77
0	169
4	164
23	158
0	169
0	156
0	162
0	89
15	219
0	62
0	70
0	57
0	65
0	61
1	70
0	57
0	17
0	15
0	18
10	5
1	8
64	88
0	83
1	6
40	29
0	25
18	115
1	4
0	8
0	6
0	6
0	3
3	24
0	9
2	16
1	18
0	13
0	5
1	7
0	5
0	12
1	11
0	11
3	12
7	52
0	25
1	2171
7	1263
1	403
0	68
0	53
0	46
0	45
0	23
30	11
0	5
0	5
11	22
0	0
0	0
5	14
6	10
0	103
0	134
0	56
14	18
0	7
0	6
0	63
7	51
1	45
0	17
0	90
15	42
0	34
0	33
6	19
7	25
67	204
0	192
0	103
3	1
0	0
0	245
15	311
5	260
0	163
1	240
0	93
0	122
0	125
0	227
3	309
0	254
0	258
0	258
0	217
2	245
3	165
0	253
78	25
5	205
12	207
0	158
0	205
0	0
22	11
0	13
0	7
0	5
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
32	784
1	773
18	1003
0	787
0	917
0	520
2	430
77	296
0	30
0	14
0	27
0	25
1	29
0	26
0	27
1	30
0	28
0	31
0	4
3	2
6	18
0	7
1	79
1	81
1	78
0	59
0	57
0	63
3	60
1	77
2	23
1	27
1	25
0	21
0	20
0	56
14	86
17	81
1	76
0	23
3	37
5	35
0	35
2	37
0	2
0	2
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
1	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
6	4
0	125
3	149
9	76
12	134
0	156
99	252
41	100
0	68
0	93
49	28
4	8
0	8
9	23
1	12
3	6
0	17
2	18
0	20
0	164
1	65
4	12
0	0
0	0
0	0
0	331
2	380
3	298
0	183
8	237
35	166
0	17
0	26
0	11
4	0
0	4
1	1
0	1
1	0
33	45
0	52
0	49
0	44
0	35
0	128
0	118
7	91
0	103
1	77
0	95
1	7
0	2
0	0
0	0
0	0
0	0
9	8
0	3
0	3
34	81
0	52
16	70
0	8
0	1
0	1
0	0
0	12
0	8
0	10
4	7
0	9
9	0
8	0
2	291
23	294
7	446
5	453
1	439
27	445
37	325
0	285
0	288
12	41
0	62
1	2
3	3
2	1
0	298
0	332
0	341
0	259
0	166
66	221
0	253
0	4
0	1
0	34
0	16
0	16
0	16
0	11
0	12
0	16
0	23
0	20
0	19
0	18
19	118
0	138
0	612
0	137
0	133
0	611
0	124
0	122
0	607
0	133
58	93
0	603
0	128
0	127
0	123
0	1
5	15
3	2
134	241
0	119
0	47
8	24
1	31
0	13
0	6
0	1
11	62
9	97
3	30
18	10
0	35
0	3
0	5
0	3
0	5
0	2
0	3
2	40
0	0
15	132
0	14
0	13
0	11
0	13
0	8
0	12
4	11
0	11
4	4
3	25
0	31
6	34
0	12
0	20
0	20
1	6
0	6
0	9
0	6
9	72
36	43
5	166
8	155
40	161
108	148
0	2
0	1
0	2
2	0
0	0
0	0
0	49
34	25
9	48
0	27
5	25
0	92
0	85
1	1
0	3
0	6
0	6
0	6
0	3
0	3
0	2
0	3
7	38
0	36
8	20
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	1
5	74
13	44
0	73
0	38
0	38
4	3
0	3
0	0
0	64
7	83
0	53
5	65
0	125
18	80
0	9
7	73
0	0
0	2
0	45
8	63
4	70
6	102
0	59
8	90
10	6
0	46
1	25
0	38
0	2
13	42
1	2
0	1
3	161
2	6
0	45
0	41
0	27
0	0
16	34
1	45
16	8
18	38
2	37
0	32
0	5
0	5
0	5
0	5
0	4
2	2
1	1
0	32
0	40
4	36
0	24
1	36
0	16
0	23
10	27
37	13
9	16
2	9
61	51
0	130
0	131
0	1
1	4
0	5
0	5
0	5
0	4
0	156
1	65
7	41
109	626
9	669
4	451
0	412
0	631
3	418
4	478
0	18
0	20
4	79
0	63
0	73
0	32
4	63
4	74
0	40
0	28
18	223
1	149
794	196
0	72
0	2
1	3
0	2
22	75
0	65
15	19
19	58
168	62
6	50
0	40
0	38
0	37
0	16
0	16
0	5
3	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	2
0	2
1	3
0	1
0	1
0	1
1	155
81	104
2	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	8
0	6
0	0
0	2
1	2
0	3
2	0
0	0
0	1
2	13
1	3
0	1
0	1
22	13
53	31
21	29
0	13
0	13
4	121
9	163
36	98
3	148
2	97
0	135
2	130
0	150
25	169
4	141
11	27
0	9
2	56
6	52
0	54
0	47
1	14
0	11
1	6
2	8
14	74
3	31
1	33
2	14
0	19
3	11
1	27
0	18
3	10
1	0
0	0
0	278
0	65
0	272
0	65
1	39
0	42
0	81
0	40
15	35
6	71
0	71
1	73
0	283
4	76
0	68
0	263
0	54
0	46
1	75
20	76
0	40
2	5
0	3
0	5
0	5
0	1
2	1
0	5564
0	5564
1	5590
143	1374
3	1337
0	0
0	0
0	0
1	142
0	150
0	125
0	142
0	131
0	105
1	80
3	128
0	80
0	78
0	75
0	77
9	63
4	85
0	88
1	88
0	80
0	77
0	0
4	31
0	30
0	7
0	10
15	24
0	11
47	258
2	389
27	431
0	414
0	357
7	283
0	283
0	251
0	241
0	80
0	37
5	9
1	174
0	100
0	105
15	126
4	138
0	108
0	66
0	174
9	80
0	66
1	508
164	298
0	223
0	170
0	12
9	14
0	3
0	9
2	66
11	95
22	37
0	2
0	1
14	20
0	16
9	19
0	41
0	38
0	46
0	45
0	30
0	22
0	23
0	36
0	66
2	44
0	88
1	125
0	66
0	66
0	80
0	114
0	66
0	124
0	66
0	3
0	7
1	7
0	7
0	7
0	7
0	49
0	32
0	32
0	42
0	40
0	42
0	40
0	49
0	132
1	130
0	131
4	115
4	96
33	51
22	87
0	6
31	50
1	58
0	19
0	13
3	47
1	163
0	43
0	46
0	74
9	51
35	526
5	506
0	317
0	432
0	3
0	2
1	2
0	180
0	182
0	192
12	180
0	102
1	13
3	7
0	28
1	18
0	14
1	8
3	39
0	38
65	29
0	24
0	18
0	33
14	30
0	16
5	34
0	13
0	13
0	12
1	96
0	149
0	57
0	113
33	4
0	195
15	101
22	161
0	130
0	184
0	206
12	212
17	168
0	144
2	133
1	158
46	76
2	135
0	145
3	31
1	9
0	10
0	147
0	162
0	22
0	18
9	5
2	10
27	2
0	28
0	34
0	198
20	99
0	37
1	47
1	173
0	34
1	40
0	34
3	17
0	16
3	16
3	235
2	183
0	0
11	66
62	257
0	32
8	63
3	32
1	50
3	7
0	21
0	20
0	8
14	818
92	532
0	19
0	11
0	10
0	11
0	7
0	234
29	95
2	68
0	969
2	947
0	950
0	946
0	949
83	340
14	53
0	25
0	31
0	31
0	39
0	14
3	28
0	66
5	31
2	33
0	60
0	8
0	6
0	7
0	2
0	6
0	0
0	4
0	18
11	30
0	9
0	11
0	6
0	1
0	147
5	115
50	114
0	88
38	106
0	71
0	52
0	52
0	115
0	106
0	116
0	110
0	112
0	89
0	89
26	194
0	139
7	37
9	47
0	38
0	7
16	38
0	647
1	586
71	740
0	87
22	61
15	34
0	27
0	0
0	27
0	19
1	31
3	9
0	205
269	177
0	308
2	183
0	173
0	175
0	147
9	197
0	209
4	238
0	194
0	195
0	234
42	335
0	312
12	87
0	66
15	85
0	118
8	274
0	265
0	98
25	133
0	61
0	39
0	170
0	164
0	161
0	172
0	107
0	99
0	1
0	5
0	4
0	3
0	1
0	0
0	0
0	16
0	50
2	17
0	4
2	2
0	2
0	2
0	2
0	2
36	21
5	72
0	78
0	256
0	259
42	38
3	55
11	7
20	3
19	135
6	92
0	129
10	130
56	91
2	150
0	132
0	102
0	27
0	37
3	56
3	53
0	25
1	11
1	9
0	79
38	60
0	29
1	31
0	4
0	0
2	5
25	24
0	10
7	103
3	23
0	7
0	4
0	14
3	82
4	33
41	161
0	111
8	64
0	110
123	140
35	263
0	240
74	120
0	193
19	100
22	69
7	200
10	184
2	208
0	195
26	75
0	4
0	4
2	19
2	1
0	24
0	24
15	15
0	23
1	20
0	9
1	3
22	16
2	8
0	8
9	77
0	83
0	65
3	32
0	24
27	127
30	107
6	77
11	80
0	41
0	41
0	41
0	42
82	15
0	8
0	36
1	2
0	1
4	148
2	98
6	129
105	76
12	36
21	32
0	22
0	0
0	0
1	1
0	1
0	1
0	1
0	0
2	4
0	0
0	0
0	0
0	0
31	84
2	55
0	48
0	50
6	12
0	10
8	197
3	139
91	153
0	222
0	251
0	251
0	212
0	275
2	273
0	222
0	0
0	0
0	0
0	0
14	21
35	60
29	38
7	22
0	15
0	85
7	11
1	0
19	237
11	188
7	197
3	121
0	108
2	113
2	121
2	111
0	88
8	92
0	89
0	0
0	0
0	0
3	26
0	0
0	0
85	1729
5	1391
11	1143
1	1019
7	995
23	27
0	84
0	66
28	27
0	107
0	101
4	101
0	97
7	116
0	104
1	98
4	31
0	32
6	431
14	372
25	256
0	13
14	44
0	86
0	50
0	75
0	56
2	74
17	54
0	29
0	32
0	2
0	19
0	25
0	35
0	0
0	4
0	1
0	0
3	0
0	1
0	0
0	5
0	2
0	6
0	16
2	15
2	1
0	15
1	29
1	12
0	8
1	27
2	30
1	25
1	23
1	23
1	18
8	64
0	50
2	44
0	50
0	50
7	30
0	22
0	415
0	407
38	572
0	384
116	89
26	160
31	16
1	13
0	14
0	10
0	299
0	299
95	256
90	164
0	3
0	0
0	0
0	3
0	0
0	69
3	3
0	122
1	121
0	118
11	113
0	112
0	103
2	132
64	62
26	45
65	13
0	8
1	8
0	94
0	74
1	82
129	52
17	39
4	19
0	26
0	22
3	3
0	474
2	461
68	401
0	223
50	81
0	81
0	3
0	138
0	137
0	71
0	45
16	33
0	42
9	5
0	3
0	2
0	0
1	0
0	0
1	0
0	33
0	0
0	0
0	5
0	5
0	4
21	188
0	5
2	268
1	260
20	167
0	287
11	242
4	80
7	69
0	3
0	3
0	0
1	9
0	9
3	10
0	11
0	9
0	8
3	3
0	3
0	6
0	6
0	5
0	6
0	2
0	6
0	6
0	1
0	92
0	107
0	90
1	162
0	108
0	119
4	152
32	120
0	105
0	78
0	61
0	78
38	142
1	44
0	48
0	30
0	64
0	47
5	54
50	154
0	74
0	96
4	87
3	89
6	113
0	108
0	158
0	162
14	163
0	75
13	107
0	114
0	30
27	31
0	140
0	140
0	136
1	115
2	138
0	130
0	136
5	65
2	118
2	110
40	38
2	2
0	2
129	106
7	62
8	37
56	4
0	0
0	4
7	99
2	78
0	57
0	48
0	61
0	52
11	43
15	49
0	36
0	22
14	22
0	22
0	19
261	213
1	123
0	142
17	165
36	86
0	67
0	82
0	29
0	15
0	9
6	2
10	0
42	2215
0	2355
40	2098
0	1871
2	2
1	4
4	0
0	2
93	82
8	50
0	82
1	52
1	66
0	79
0	61
0	75
15	95
19	44
0	64
0	68
0	75
0	67
0	74
8	69
0	72
0	58
0	40
0	35
0	30
0	30
0	49
0	48
0	52
0	58
0	72
0	52
0	71
1	18
1	22
0	0
198	275
3	243
9	275
0	137
24	68
1	16
0	71
20	62
4	85
0	49
0	33
12	48
0	31
2	53
0	82
0	62
0	60
0	37
0	336
0	346
0	324
0	364
1	358
0	345
0	338
0	0
0	20
0	21
2	6
10	3
0	133
0	415
0	387
0	399
0	360
0	268
0	405
10	260
0	261
0	9
0	9
0	47
0	44
2	49
0	48
0	24
7	41
4	23
0	3
2	2
17	6
0	4
0	4
1	54
0	50
2	64
147	86
0	50
0	12
2	7
0	8
0	7
0	6
0	4
0	7
0	10
0	12
0	12
0	10
1	13
0	10
0	14
0	9
0	1
0	2
0	0
0	1
0	6
0	4
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	4
0	0
0	2
0	1
0	0
0	6
0	1
0	0
0	0
0	0
5	69
0	39
0	12
0	20
0	11
2	10
0	11
0	8
0	0
0	6
0	7
0	5
0	4
0	1
0	0
0	0
0	1
16	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	75
14	70
9	58
0	121
0	125
0	125
0	116
56	109
0	74
0	75
0	2
0	3
0	1
0	0
12	176
5	177
0	222
0	157
1	112
13	64
1	90
6	19
0	9
3	6
4	1
0	12
2	6
0	4
1	6
0	11
2	10
1	9
0	2
40	41
80	113
5	6
0	95
5	85
12	102
1	133
0	59
21	49
0	61
0	111
0	19
6	360
0	300
0	174
0	332
0	179
4	167
28	178
43	188
1	481
0	496
0	396
137	432
0	508
2	519
0	0
1	7
0	7
2	7
0	7
0	9
0	0
0	0
0	0
1	25
2	40
0	35
5	28
0	7
22	642
0	581
1	642
0	431
5	468
3	27
0	8
0	6
0	8
1	27
0	7
0	141
5	82
0	77
18	29
0	346
14	369
23	338
0	75
3	44
0	85
0	1
2	1
0	1
0	42
0	70
3	68
0	63
1	37
0	84
0	88
9	79
0	76
0	57
0	75
0	87
0	84
0	30
0	29
0	27
0	29
0	61
1	64
1	44
0	66
0	46
0	55
0	26
0	38
0	39
0	36
0	48
0	38
1	30
0	0
0	234
8	237
26	274
0	245
70	273
0	38
0	34
0	47
2	27
0	134
2	61
4	159
15	169
8	168
0	163
0	54
8	46
0	11
0	34
175	106
1	15
0	4
8	11
40	10
0	9
0	0
8	12
0	8
0	14
2	20
0	26
1	0
0	0
31	6
0	185
24	157
1	77
0	203
136	159
0	426
3	176
0	177
2	179
0	173
0	188
1	39
5	41
0	21
86	51
0	94
20	56
8	26
2	8
0	114
30	129
8	73
0	1
3	5
0	5
0	6
3	4
0	0
0	1
3	179
3	192
0	182
0	189
19	157
0	199
15	490
1	3
0	2
5	193
2	194
0	182
0	174
4	186
5	154
3	66
0	30
1	30
3	30
0	30
8	23
0	29
0	31
1	33
0	33
2	102
6	88
10	108
0	65
1	0
0	22
7	84
136	435
0	28
0	26
0	22
2	153
77	140
0	0
0	0
0	0
0	0
0	11
6	19
3	14
0	15
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	84
0	83
1	23
13	47
2	40
0	23
0	74
0	31
0	14
3	211
2	218
3	136
0	220
0	91
0	136
0	106
3	87
0	141
0	142
38	92
9	154
0	147
2	148
0	87
17	73
0	1
0	1
0	1
0	4
0	6
1	10
1	15
3	1
0	97
135	68
2	110
5	33
0	0
28	76
6	108
0	52
0	53
0	19
3	9
0	19
0	1
0	1
0	1
0	1
0	2
0	4
0	2
0	3
0	1
0	1
0	0
0	0
1	3
2	4
0	4
0	3
0	3
0	3
0	4
0	3
11	88
1	57
0	86
0	56
0	0
18	0
137	240
17	184
1	317
6	227
1	256
2	0
34	26
0	18
0	1
4	108
0	114
0	108
4	115
30	71
0	101
3	44
1	282
104	156
1	293
0	107
9	80
230	121
8	81
0	62
1	154
1	36
3	28
0	0
0	0
0	0
0	0
0	0
0	0
9	54
19	53
0	51
0	44
0	6
0	6
186	337
15	199
2	166
1	105
0	105
12	123
13	132
0	98
3	30
5	54
17	31
0	10
3	130
3	125
0	9
0	10
0	10
0	7
0	10
0	10
0	10
0	10
1239	1076
35	1524
0	981
145	191
0	191
47	159
0	62
0	0
0	13
16	2
0	6
0	2
1	29
0	29
51	19
1	26
0	80
0	76
6	72
0	76
0	76
0	36
3	76
0	56
0	59
0	39
0	77
0	46
0	73
0	83
0	51
0	51
0	75
0	66
0	78
0	77
8	82
11	7
5	97
28	97
3	72
0	191
7	165
12	164
0	129
33	120
0	0
0	0
0	0
0	0
0	0
0	18
1	21
0	14
69	41
23	56
6	61
0	41
3	54
0	98
0	0
0	12
0	11
0	10
0	5
0	88
1	66
0	46
0	11
7	190
34	258
11	256
269	156
48	186
1	86
0	70
5	94
0	69
1	71
1	23
9	17
0	28
18	28
0	53
0	49
0	22
3	101
0	94
0	37
14	30
36	46
1	26
5	97
9	95
4	11
0	1
0	1
9	1
346	1093
0	917
159	1254
3	960
2	489
1	489
0	0
0	7
0	66
0	64
10	51
0	36
0	66
3	44
0	20
0	7
0	105
0	79
0	88
0	80
0	84
1	80
4	87
0	58
86	40
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
3	50
0	0
0	0
40	21
0	0
0	0
2	19
0	19
1	19
0	2
0	6
10	16
2	7
3	16
0	1
0	1
0	0
110	8
0	1
6	11
0	1
0	1
0	1
0	6
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	31
1	44
0	44
0	53
0	43
0	43
0	11
0	5
0	3
0	2
0	6
0	5
17	48
0	54
4	70
2	65
0	117
0	32
0	40
0	32
0	56
2	35
0	9
0	5
3	14
0	2
0	7
0	7
0	5
0	2
0	81
0	19
5	389
1	476
0	572
3	578
0	558
1	444
0	580
0	542
68	265
0	658
0	606
16	49
0	13
0	13
0	0
0	0
4	16
3	10
2	7
2	5
0	5
0	4
0	4
0	7
0	94
0	42
0	94
3	41
51	151
84	93
9	98
10	104
0	3
0	0
7	27
7	45
8	55
15	51
3	49
0	9
1	10
0	4
0	3
0	3
5	2
0	4
7	4
5	34
1	29
2	30
5	28
1	3
0	3
0	2
20	110
4	141
52	128
16	79
1	6
9	199
55	677
0	595
7	298
1	595
0	563
0	337
4	619
13	429
0	21
86	259
84	319
0	100
0	87
0	81
1	83
0	109
3	0
1	49
0	37
0	23
1	22
124	26
88	187
5	319
1	60
0	19
0	28
0	19
0	27
0	23
0	8
2	26
0	29
0	29
2	32
0	30
0	20
0	30
27	94
0	54
14	54
0	571
0	583
0	582
15	327
1	0
0	0
101	53
6	1
0	17
2	17
363	187
137	92
2	82
0	10
0	10
0	10
0	8
1	57
0	65
0	52
2	65
7	50
7	21
0	63
1	65
1	621
0	623
0	633
10	643
7	656
0	634
0	633
10	607
1	1
0	0
1	10
6	24
0	25
0	22
1	29
0	16
0	11
1	357
2	350
0	253
0	253
5	264
108	72
8	355
57	244
0	267
3	372
0	516
14	231
17	72
0	71
24	76
2	60
14	25
3	7
0	36
9	31
1	8
0	6
28	108
0	16
0	0
0	0
0	9
0	2
0	9
0	3
0	1
0	115
1	92
24	78
0	100
0	109
0	318
222	323
0	150
9	205
37	262
1	262
1	140
0	111
78	111
0	34
0	20
0	43
0	79
1	40
0	4
0	196
0	191
6	193
24	107
10	163
3	67
0	98
0	66
3	108
0	79
1	118
0	43
4	63
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	56
17	65
0	127
1	113
0	37
0	79
0	126
0	62
0	116
1	59
1	51
4	116
0	117
0	129
0	124
0	113
0	123
0	120
0	82
0	2
0	2
0	0
0	29
4	17
1	10
0	17
5	1134
0	5
0	95
1	167
3	145
0	120
2	136
0	107
0	121
0	114
0	5
4	7
1	12
0	13
0	13
3	5
0	5
6	24
34	38
10	31
0	92
0	92
0	99
4	102
1	93
0	63
4	78
1	66
467	943
27	764
0	616
0	28
0	28
0	26
0	17
0	4
0	1
0	295
45	171
0	10
16	274
13	140
0	135
0	118
24	152
0	131
0	130
56	94
1	63
16	58
12	22
1	2
1	1
10	0
0	0
0	481
2	606
15	581
101	187
47	19
7	79
0	77
12	317
0	59
0	316
0	72
9	78
0	56
214	2188
227	2709
259	2723
2	1151
0	997
1	0
0	0
0	0
21	118
0	83
1	97
12	66
8	96
9	73
0	2
0	1
0	1
0	0
0	1
41	61
0	527
0	582
43	490
0	558
26	287
1	321
8	369
0	315
0	71
0	71
0	63
2	17
9	11
5	2
0	281
0	169
21	18
0	8
4	13
0	10
0	0
24	52
0	15
0	15
143	133
96	93
0	102
243	67
0	133
0	13
0	12
0	32
0	0
1	0
4	4
0	0
0	67
0	1
0	1
24	93
0	78
0	71
0	68
0	65
0	25
2	14
20	35
0	40
91	31
1	55
0	52
3	52
0	48
0	32
1	41
0	19
73	202
0	106
0	106
4	149
0	15
0	13
0	18
0	12
2	128
0	26
17	21
0	12
34	31
0	29
1	1
2	10
0	5
21	7
0	4
0	4
0	4
0	13
0	6
0	109
1	65
10	84
0	6
0	0
57	105
5	7
2	1
54	326
24	248
41	277
1	43
1	98
2	84
0	158
0	123
0	81
27	8
7	20
13	163
40	83
25	48
0	1
2	1
2	8
0	26
0	26
0	26
0	26
0	27
0	27
0	18
0	13
0	32
0	26
7	26
0	17
0	21
0	22
0	14
0	13
1	11
0	11
0	59
0	60
34	38
0	59
1	32
1	5
0	2
1	518
10	661
0	514
11	485
61	354
0	49
0	31
12	262
3	301
0	541
7	482
0	549
6	545
5	463
24	559
0	382
0	549
0	24
4	40
0	23
6	37
0	122
1	79
0	204
0	167
0	147
11	173
0	74
0	127
0	163
0	110
9	29
14	21
8	35
0	1
0	1
87	1270
0	392
6	919
0	5
1670	1229
1	18
0	0
4	8
0	1
1	3
0	1
0	1
0	1
0	1
23	103
0	60
0	37
0	0
0	18
0	25
0	0
0	18
0	1
0	17
1	2
0	0
0	0
0	0
0	0
3	14
0	18
0	19
1	22
2	19
0	15
0	13
3	23
7	15
2	4
0	86
0	83
5	64
0	410
57	400
0	410
1	328
0	324
0	405
188	121
0	507
1	534
0	519
8	429
0	393
0	397
0	405
0	407
0	3
0	3
0	4
0	4
0	3
0	4
1	5
1	6
0	5
0	3
0	3
0	11
16	20
0	19
0	20
0	19
0	11
0	12
0	11
0	8
0	14
0	3
0	0
0	0
1	0
30	57
0	105
33	103
48	64
0	23
0	13
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	14
20	32
4	17
8	9
0	4
0	0
1	29
3	39
0	128
0	120
0	131
0	58
14	76
3	58
0	54
34	24
20	419
2	427
9	220
0	5
1	5
0	34
0	30
0	33
0	34
0	24
0	52
2	40
0	37
53	80
0	3
0	3
0	0
0	1
0	1
0	1
17	36
0	15
10	13
118	28
2	2
28	98
3	9
0	0
14	139
0	160
0	160
0	13
0	12
7	146
0	125
48	136
0	71
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	3
0	4
0	2
1	3
0	6
2	56
5	47
0	48
1	23
0	25
1	26
1	9
2	7
0	65
0	4
0	4
142	39
0	65
0	0
0	0
0	0
0	7
0	61
0	40
0	87
4	59
0	110
85	32
4	132
130	89
0	31
24	93
0	79
11	95
0	75
3	12
0	0
0	0
17	29
6	22
35	6
13	10
42	65
0	49
13	56
0	122
0	503
0	367
13	14
0	31
10	31
0	168
2	123
0	235
0	185
0	283
5	259
8	169
0	283
0	168
0	192
56	37
1	34
0	19
0	15
0	16
0	15
0	15
0	122
0	122
0	120
31	35
1	12
0	5
0	4
0	5
0	4
0	25
1	25
151	361
0	0
2053	955
53	698
0	0
2	60
11	46
0	52
0	56
0	36
23	114
13	152
0	109
14	97
0	88
3	90
2	16
1	16
0	244
75	300
97	300
0	20
0	30
0	29
0	31
0	10
14	16
0	3
11	150
1	146
10	155
0	144
0	57
1	48
1	45
50	173
1	87
0	49
0	101
0	99
0	83
0	87
1	67
0	38
0	35
0	49
0	34
0	11
7	24
0	12
0	23
0	16
0	13
0	6
0	37
3	3
0	2
4	1
0	136
12	114
7	101
0	11
0	6
0	20
1	0
31	4
8	24
29	197
0	117
6	522
212	0
0	174
0	73
7	2
2	342
1	38
8	54
1	11
0	7
1	13
0	4
0	4
0	4
0	4
927	255
40	97
16	418
0	418
80	42
0	35
0	37
32	37
0	37
0	1
0	0
0	1
0	60
0	63
0	58
20	30
0	45
0	45
4	2
0	65
0	65
0	59
0	65
0	60
0	55
0	55
1	66
0	1
16	88
1	9
0	58
0	37
0	54
0	41
0	28
0	34
0	30
0	279
3	305
0	243
0	285
0	287
0	180
0	228
11	123
20	40
12	53
3	0
0	17
0	3
0	3
0	3
3	3
0	0
6	19
1	13
0	7
0	2
12	33
0	3
0	3
0	1
0	9
37	10
0	5
36	183
1	86
1	12
0	10
4	12
0	11
0	11
3	5
16	19
0	17
0	45
0	43
10	36
1	35
0	32
0	44
0	33
0	29
9	7
0	20
0	17
0	15
0	11
0	11
0	13
0	28
1	151
0	87
6	101
19	24
0	100
2	126
0	94
0	95
0	90
0	90
1	118
15	99
9	75
0	0
0	0
0	0
0	5
0	7
0	69
0	75
0	75
14	78
0	71
15	20
0	56
7	129
2	63
0	66
4	59
0	57
0	109
0	67
0	105
0	0
0	0
0	3
0	2
0	2
0	14
0	0
0	2
3	3
2	24
0	17
0	16
0	15
2	12
0	19
0	15
0	14
0	23
0	16
0	16
0	14
0	15
0	14
0	15
0	100
32	56
11	89
1	59
2	66
0	111
0	118
0	118
0	108
0	110
0	115
0	100
0	147
4	144
0	187
0	340
0	200
0	326
0	162
2	142
0	3
0	3
39	96
0	69
6	28
1	1
0	127
0	68
0	93
0	125
3	123
0	99
0	72
2	214
3	32
11	2
31	24
0	31
10	3
0	138
51	106
0	127
7	134
0	129
2	223
1	218
18	223
0	0
0	0
5	6
0	3
0	3
1	2
0	3
0	3
0	1
11	46
1	99
0	88
0	92
0	87
0	36
3	4
0	0
33	11
0	0
0	0
0	1
1	5
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
14	196
55	46
0	4
0	2
0	2
3	9
16	2
2	11
296	314
146	293
8	19
0	10
3	130
0	0
0	167
0	174
0	341
0	490
238	511
0	346
19	306
2	338
0	174
7	312
1	36
8	42
0	41
1	56
3	65
66	24
0	191
1	166
7	157
0	164
1	151
0	158
0	89
0	79
10	18
1	12
8	73
0	0
0	0
1	0
2	15
0	0
0	0
0	55
5	58
4	55
0	54
0	44
0	167
0	167
82	87
0	148
0	243
0	145
83	34
1	25
34	20
2	18
19	84
0	122
0	127
0	73
0	66
0	86
0	73
0	86
125	67
0	88
0	37
