UniqueCount	AmbigCount
4	101
0	12
1	0
0	73
1	1
1	86
0	130
0	0
0	0
1	15
0	49
0	20
0	50
1	21
19	21
0	19
19	0
0	25
191	0
0	25
0	0
4	158
0	218
0	214
0	237
3	165
0	195
847	0
32	0
10	143
8	48
105	191
1	53
1	0
1	103
1	104
0	104
290	134
3	134
1	36
1	0
0	17
0	11
0	17
1	10
0	12
1	0
0	17
0	12
189	0
0	1065
0	1025
1	1025
13	620
0	1034
0	225
0	1029
0	1061
14	421
0	2
6	0
0	2
0	1
0	1
21	0
0	0
5	0
0	0
1	0
315	636
1	662
7	507
0	386
11	549
0	644
0	89
2	406
0	100
0	34
0	655
6	0
2	44
3	642
1	0
1	0
19	0
0	16
5	16
0	0
0	0
1	0
3	20
0	23
4	20
6	64
0	437
0	92
0	71
0	1
0	94
11	174
0	1
0	431
0	102
4	248
0	248
133	0
330	0
15	0
0	123
37	123
1	0
1	29
0	1
1	27
2	13
0	35
0	71
0	41
0	39
4	0
0	0
0	0
3	89
3	58
1	56
1	88
0	91
1	63
0	24
8	0
36	0
1	0
7	0
1	0
0	71
7	51
1	42
0	216
0	210
0	12
0	154
6	12
0	0
0	66
0	66
0	67
11	15
0	2
0	65
4	122
1	20
1	121
0	150
5	0
1	0
0	28
6	28
1	0
0	0
0	624
1	478
6	106
0	103
0	3
3	490
0	499
1	449
0	493
2	40
0	0
8	0
4	0
15	0
0	173
0	190
3	23
0	266
2	261
0	179
0	1
2	151
0	161
0	249
0	255
2	164
1	31
0	177
3	3
0	157
5	53
0	140
4	0
3	0
0	14
12	14
15	78
0	52
2	21
1	26
0	62
1	65
0	0
0	57
6	112
0	59
0	51
1	0
0	0
2	175
1	54
13	185
0	115
9	63
0	0
0	0
0	0
3	0
0	63
9	28
0	91
0	63
18	77
246	13
0	0
1	129
0	139
2	99
0	0
2	0
1	0
1	0
56	531
1	290
80	531
1	478
0	296
0	41
0	0
0	56
0	18
1	0
0	160
0	148
0	112
3	147
2	132
0	2
0	2
1	141
1	158
3	88
3	0
5	0
0	0
0	0
8	3
0	26
13	53
0	24
1	32
4	105
4	585
25	693
1	383
3	98
4	271
3	9
8	0
2	365
0	238
0	339
3	176
0	264
9	32
0	0
0	0
1	0
0	0
3	0
0	0
1	124
28	155
1	22
1	342
12	337
0	345
0	2
36	342
0	0
61	0
1	0
0	0
0	7
4	26
10	54
2	28
6	0
0	0
0	0
71	0
1	4
2	4
1	36
1	33
0	0
1	36
4	35
2	24
1	24
1	0
0	0
2	10
0	52
0	24
0	33
45	41
1	22
0	90
0	68
1	67
0	88
0	32
0	69
1	0
0	94
0	88
0	77
0	87
0	89
0	79
0	84
0	3
0	98
1	0
1	8
0	9
0	0
2	0
0	0
0	239
1	156
0	188
1	31
0	90
1	158
146	20
41	208
0	130
0	91
0	240
0	31
3	2
11	25
1	0
0	0
5	0
2	0
14	25
20	4
1	0
1	0
19	3
0	3
3	3
0	0
1	0
0	2
3	9
84	11
0	0
6	0
0	0
4	0
0	0
1	0
0	0
1	0
1	1
0	1
0	1
1	0
2	0
23	0
0	0
0	0
3	0
13	0
1	0
7	2
2	251
25	27
5	16
2	0
8	13
1	237
0	270
3	191
0	133
1	116
3	98
2	35
0	142
0	148
0	98
0	12
12	68
2	68
0	0
0	77
0	80
0	89
2	33
1	0
13	18
25	18
1	10
74	0
0	71
0	55
6	160
4	103
0	1
7	127
0	28
0	35
1	121
0	82
0	48
109	71
0	482
0	41
48	482
51	0
0	0
3	0
3	0
8	126
1	0
0	34
0	129
110	0
1	0
1	0
0	0
0	0
0	0
2	0
14	0
0	0
0	0
0	0
1	0
26	0
1	107
4	98
0	6
0	0
0	2
11	106
9	0
12	0
16	1
4	3
23	3
0	0
0	0
0	0
1	0
131	0
3	25
4	25
9	26
1	1
0	135
0	137
0	2
0	123
0	71
1	127
0	120
1	53
2	0
4	0
0	0
0	0
0	0
0	0
0	12
0	13
3	40
0	13
0	0
10	2008
2	2483
839	2428
0	0
114	0
0	265
0	274
0	268
0	275
8	45
0	116
5	161
1	2
1	0
3	0
0	2
0	1
0	2
0	0
1	0
1	0
0	0
1	0
0	0
0	16
3	16
0	2
1	0
0	3
0	2
0	3
0	2
0	0
0	1
0	0
0	0
17	0
0	402
0	283
18	185
12	311
0	400
0	0
3	0
99	0
852	266
0	187
1	2
13	0
5	0
1	1
10	32
1	540
0	587
0	568
2	506
0	620
0	335
3	570
0	0
0	136
0	128
0	325
5	116
0	149
0	82
0	312
13	1
0	141
5	2
7	15
0	15
5	0
3	187
0	0
3	113
2	128
0	199
0	29
0	195
16	0
0	0
0	0
2	0
20	90
0	164
1	17
0	72
1	178
0	90
0	0
0	182
0	93
0	0
2	0
1	0
4	0
1	0
3	0
0	0
0	55
1	81
0	37
1	6
6	99
0	0
0	276
0	284
0	284
0	275
0	90
3	87
0	282
0	283
0	100
0	283
0	136
0	146
17	2
9	2
0	0
0	7
2	2
0	1
0	4
0	2
0	0
1	7
2	2
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
1	0
13	4
0	4
1	121
0	312
0	17
0	316
0	282
0	307
0	274
1	10
1	8
0	128
0	319
0	324
12	525
201	546
10	20
3	37
29	0
0	0
2	31
1	68
1	99
74	91
0	59
1	36
0	95
8	133
0	0
5	122
1	131
0	140
1	1
0	1
0	1
0	1
2	0
68	0
0	7
1	86
2	4
2	50
3	78
0	0
3	61
1	0
11	146
1	368
0	111
1	336
9	513
25	356
3	301
0	0
0	289
1	281
0	317
2	0
5	252
24	0
8	105
5	16
0	1
14	120
6	0
2	0
4	0
2	0
0	0
0	0
4	0
0	0
1	0
4	90
1	70
8	26
0	97
2	91
5	118
0	0
3	1
0	0
1	0
5	0
1	31
8	31
0	1056
8	7
0	1049
0	1299
17	142
3	3
32	1238
0	1306
2	1048
0	303
0	1
0	3
165	3
0	0
0	0
0	0
138	0
1	0
0	0
4	1
1	1
0	5
0	0
0	3
1	0
1	1
2	0
0	0
0	0
0	0
1	0
3	0
1	1
19	1
1	0
8	0
3	119
1	133
0	137
1	116
0	16
84	0
4	0
4	938
15	938
2	25
0	108
0	36
0	141
1	135
0	16
1	36
0	114
61	0
0	676
0	678
0	663
0	691
2	65
0	69
0	67
29	0
9	0
2	31
3	65
0	71
1	36
2	69
0	0
0	0
4	345
1	467
2	190
7	36
0	1
0	474
0	461
0	332
1	25
2	3
0	591
0	0
0	552
0	557
5	596
5	0
2	0
11	45
4	45
6	57
3	49
1	0
0	64
0	0
7	37
0	1
3	170
0	183
3	88
1	81
0	189
1	56
0	190
0	169
0	0
0	0
0	0
0	0
2	0
17	0
45	58
1	58
30	0
0	0
1	0
0	0
0	0
2	0
0	0
6	0
8	3
0	0
0	197
229	383
4	104
0	0
8	197
3	279
0	0
2	0
0	0
0	0
0	0
1	0
0	52
0	6
0	22
1	46
1	9
1	0
0	0
2	0
9	95
7	95
1	2
3	38
5	11
6	0
0	14
6	24
0	0
0	0
2	0
4	0
0	0
0	0
0	0
4	77
5	77
2	13
0	0
0	0
18	0
0	8
0	8
0	3
0	0
0	3
0	0
0	2
0	9
1	60
0	11
0	39
1	40
0	56
0	0
2	10
0	60
6	46
0	41
0	35
0	22
0	0
3	0
0	0
0	0
0	0
8	46
4	46
1	0
13	1
0	0
1	0
12	0
2	0
0	0
4	0
8	0
13	0
1	21
3	22
3	22
1	15
2	0
1	0
0	0
0	0
0	3
12	3
2	0
16	0
1	0
0	0
4	241
0	439
39	81
0	137
0	389
1	527
1	467
0	4
0	62
0	74
0	1
0	13
0	67
0	14
0	4
0	15
0	5
0	8
2	0
7	2
5	0
2	0
0	0
2	1310
0	1389
0	1415
0	92
0	93
11	1295
10	924
8	0
5	1576
0	1521
7	1495
4	1460
13	84
86	0
0	63
0	215
10	147
0	50
0	202
0	0
0	0
0	127
0	115
1	0
2	129
4	0
8	680
2	0
6	16
0	741
1	166
0	814
2	289
6	728
4	744
3	741
0	0
0	0
1	0
179	0
9	73
1	1
0	74
0	29
0	69
0	35
0	40
2	76
0	75
0	72
0	72
0	35
0	43
0	37
0	21
1	4
0	0
2	0
0	0
19	5
0	22
0	32
25	54
1	7
1	7
2383	11
3	24
2	26
0	1
55	26
0	0
0	0
3	89
6	1
7	43
1	108
0	8
1	287
0	121
0	127
0	71
1	135
36	385
0	78
0	112
1	391
1	3
21	135
15	134
34	0
3	0
0	0
3	0
2	206
0	67
0	211
1	107
6	197
0	118
3	90
0	88
0	250
1	118
1	19
0	1
0	276
0	306
0	123
146	0
12	184
4	184
7	83
144	912
0	51
73	542
6	371
0	330
3	394
0	394
1	84
2	512
0	593
0	168
2	0
0	0
0	0
6	21
0	7
1	11
0	21
1	7
9	35
0	28
8	2
0	2
0	7
2	7
12	3
7	7
0	3
14	268
0	7
0	11
0	2
1	30
0	268
4	15
5	50
0	4
0	81
0	0
0	18
8	80
0	0
2	0
5	347
64	459
0	45
0	1
0	117
0	329
3	188
10	33
0	45
3	44
0	21
1	79
4	572
7	592
32	577
0	0
5	0
0	0
0	167
0	163
0	163
0	167
0	3
0	6
0	7
0	4
165	22
0	22
1	0
1	0
0	1
5	2
0	1
0	1
0	50
15	87
0	145
0	132
0	182
6	5
0	146
1	47
0	57
0	156
0	122
4	117
0	57
0	160
0	12
0	12
0	35
0	153
0	170
0	125
0	160
0	163
0	0
70	0
0	0
6	0
0	0
10	0
0	18
0	23
0	3
0	20
0	18
0	8
0	2
0	3
0	8
0	9
0	11
0	2
0	6
0	13
0	8
0	4
0	20
0	18
2	0
0	55
17	353
9	353
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	84
0	95
0	88
2	110
0	17
0	17
1	16
1	16
0	46
0	11
33	79
1	45
108	0
1	69
3	86
2	72
0	51
1	25
2	24
2	44
0	53
298	3
24	0
0	0
38	99
49	717
3	953
0	237
0	198
0	426
0	1024
1	943
0	0
1	0
14	1
0	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
7	259
1	206
0	205
1	81
3	4
1	107
0	0
2	0
0	2221
0	1089
0	2455
0	2544
0	2218
0	2175
0	2506
0	2606
0	2480
0	2154
2	49
47	51
0	2889
0	210
0	653
0	2870
0	2804
0	2500
7	185
0	1367
0	1448
0	2548
0	286
0	3267
1	1925
19	114
0	3
0	3
0	0
0	600
0	502
0	569
0	292
0	583
0	249
7	43
0	650
66	0
0	17
25	24
0	24
15	0
6	0
2	7
39	8
0	3
1	4
1	0
0	0
2	13
1	13
0	10
0	21
0	21
0	12
0	23
7	7
0	7
2	0
1	0
3	0
13	2
0	0
0	258
0	325
8	251
2	51
2	57
0	25
0	158
0	91
1	157
0	0
2088	26
0	9
0	9
3	0
0	12
0	59
0	59
0	44
0	12
0	38
1	35
0	0
0	0
0	0
0	0
5	0
0	0
0	2
1	98
0	79
0	86
0	106
0	85
0	72
10	8
0	100
0	107
0	106
1	5
0	0
7	0
56	5
0	0
20	0
0	73
0	70
1	16
0	71
0	72
1	0
92	0
0	0
0	0
0	0
5	0
0	0
6	32
6	32
0	113
9	174
0	15
26	75
1	98
2	134
6	68
0	36
0	30
0	11
0	12
32	10
1	0
0	0
2	206
0	81
0	211
0	167
0	1
0	0
0	206
1	198
9	124
6	0
1	0
0	0
0	8
0	78
5	78
1	627
114	624
0	1
7	627
0	545
0	559
0	562
0	322
0	554
0	314
0	259
0	537
0	551
1	3
0	251
1	65
2	531
18	0
6	0
0	5
0	172
0	150
3	26
0	2
1	0
0	3
0	21
0	4
236	3
0	12
0	2
0	6
0	9
0	9
0	248
1	108
0	107
5	261
2	121
0	2
2	0
2	161
0	161
0	140
0	143
0	33
0	98
0	146
0	101
0	132
0	139
1	140
0	108
0	19
4	0
2	0
1	0
1	0
0	0
2	0
0	121
1	147
8	147
3	0
0	2
0	0
1	2
0	0
3	1
0	2
0	2
1	0
0	1
0	1
0	2
0	0
0	2
0	1
40	1
13	0
1	3
0	2
1	0
9	1
0	1
16	2
0	1
0	0
0	0
0	1
2	0
5	0
0	45
0	53
1	0
0	47
0	50
0	2
0	46
0	48
11	40
3	2
0	2
5	0
3	0
0	1
4	1
3	11
10	11
0	0
0	468
1	163
0	475
10	398
217	0
5	25
0	73
0	0
3	70
3	73
1	33
5	33
21	0
4	0
198	2
1	0
13	0
1	0
2	0
0	0
1	0
0	49
25	49
0	11
12	0
1	220
98	0
0	44
262	51
34	7
284	0
0	44
0	219
14	274
9	328
19	35
0	331
0	2
3	2
4	0
5	1
9	186
0	184
7	4
2	161
0	0
0	0
3	0
22	85
1	85
3	0
2	0
34	270
0	270
17	0
7	0
6	1
0	0
0	0
0	0
0	16
3	5
0	22
18	27
0	15
2	0
0	74
6	70
0	99
0	35
1	24
1	41
1	73
0	101
0	34
1	0
0	140
0	1
1	1
0	0
1	0
0	0
41	0
1	0
1	0
0	0
0	13
1	14
2	23
0	25
0	490
8	427
21	30
0	34
0	247
1	263
12	0
0	0
3	49
0	11
0	19
0	52
1	48
11	0
1	0
0	0
41	0
1	0
0	0
1	14
0	31
0	22
2	26
0	41
0	2
2	19
0	0
0	12
1	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	147
2	208
0	16
0	211
6	201
0	209
0	142
0	215
0	216
0	210
1	0
2	0
0	0
2	0
1	1
5	43
0	0
6	72
2	8
2	0
3	29
2	0
3	0
30	0
0	0
4	0
3	0
10	0
0	0
0	0
1	782
51	919
1	917
0	0
10	0
28	0
0	0
0	0
0	1
0	1
7	4
1	4
2	4
1	40
3	32
8	3
0	34
2	0
29	515
268	515
3	0
1	13
1	23
8	44
1	19
1	3
2	56
0	49
2	4
0	10
34	1
0	0
1	0
1	0
1	0
1	4
42	306
7	306
0	45
0	110
0	99
0	38
0	4
3	75
0	78
0	67
0	1
0	56
3	0
3	7
16	122
0	116
1	0
1	0
0	39
0	253
0	2
0	798
0	752
4	197
3	360
40	4
1	393
2	257
0	2
0	800
162	406
1	30
0	754
0	2
0	794
0	748
0	785
0	397
1	0
0	0
0	77
0	89
3	133
0	142
0	66
0	89
0	0
0	0
0	0
286	186
0	3
0	80
6	2
0	78
0	115
2	50
1	19
13	0
1	1
48	1
67	0
0	0
0	0
0	0
6	0
3	498
0	39
0	3
2	235
3	329
0	259
1	89
1	321
2	0
2	106
12	122
2	25
0	0
0	0
0	0
1	0
0	394
0	80
0	29
0	395
0	395
0	4
0	1
0	407
0	396
2	28
0	408
0	400
1	253
0	15
0	399
1	0
0	0
0	0
0	3
0	8
2	2
0	6
0	6
0	0
0	0
2	0
0	16
3	51
1	52
2	53
0	2
0	37
0	0
6	37
0	5
9	18
0	4
0	0
53	0
1	34
21	34
0	0
0	0
1	7
0	229
0	279
0	295
0	236
0	302
0	272
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	13
1	13
0	0
0	0
0	0
0	0
0	9
4	28
0	28
0	0
4	0
3	57
5	2
1	66
3	111
1	29
0	113
4	47
0	16
2	12
0	29
0	0
1	18
0	0
20	0
0	314
0	318
0	141
1	252
1	169
0	292
0	296
1	148
5	14
0	5
3	13
2	0
3	67
0	30
0	17
10	97
0	39
9	39
0	1
1	1
1	0
122	0
2	589
0	619
2	606
0	498
17	498
1	265
0	14
0	216
0	183
4	14
3	51
3	57
0	166
3	11
0	232
0	167
0	182
3	52
0	123
0	126
0	144
0	131
0	134
0	141
7	0
3	0
43	516
9	5
1	0
3	0
0	0
0	0
0	289
0	300
0	315
0	274
0	13
0	251
0	294
0	227
0	238
0	279
0	256
0	259
0	229
0	43
3	0
1	0
1	0
6	117
0	156
0	150
2	59
0	141
0	90
8	31
0	165
1	0
0	0
4	38
114	183
3	145
78	105
0	0
0	0
2	0
2	0
0	0
1	0
0	2
48	2
14	5
0	5
15	0
3	0
0	0
383	0
17	188
2	204
3	152
13	126
10	174
3	138
3	165
8	0
191	0
22	140
3	61
15	79
3	160
30	160
14	0
12	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
1	32
1	40
0	0
0	29
2	25
1	49
0	1
12	63
2	85
0	1
18	7
2	8
0	0
1	0
1	76
2	70
55	76
0	0
0	0
14	744
0	280
0	589
3	286
0	74
0	506
0	21
7	3
0	602
163	280
31	759
4	0
0	0
0	0
0	0
7	0
0	31
0	31
0	26
1	0
1	0
0	0
0	15
0	121
0	122
1	96
1	34
0	0
1	2
0	2
1	0
8	0
1	0
1	52
0	2526
0	166
1	2485
11	2473
14	182
1	1884
1	48
26	2064
5	32
1	133
4	1
10	11
0	564
0	184
2	15
1	2060
3	0
1	0
2	15
2	0
15	51
7	29
0	24
0	0
44	0
0	20
2	70
0	3
0	331
0	344
10	248
24	41
1	24
2	17
0	40
1	40
4	0
0	0
0	41
1	41
4	55
0	41
12	0
4	0
5	3
12	83
89	86
67	0
44	42
1	42
0	101
0	145
0	102
0	27
0	25
0	85
2	7
0	89
0	118
0	24
0	106
1	128
0	128
15	0
78	0
1	0
2	15
1	15
1	6
82	138
0	132
46	27
50	163
7	512
1	417
16	667
19	140
40	690
1	228
3	244
5	230
0	246
0	0
1	0
5	0
4	0
4	0
2	0
1	134
22	134
0	0
5	98
2	55
1	10
0	106
0	96
0	0
0	148
0	329
4	0
3	321
0	1
7	174
0	332
2	1
0	151
3	0
0	0
0	0
0	337
0	268
0	303
0	238
9	262
0	325
0	314
0	347
0	326
0	297
0	0
190	0
0	11
10	11
1	135
223	164
0	165
0	1
0	1
0	1
0	1
0	0
0	1
3	103
38	103
0	0
1	0
0	0
54	0
24	0
1	0
0	284
0	13
5	249
4	280
1	80
17	258
2	202
0	215
1	56
0	297
11	15
1	0
46	9
0	9
0	57
0	57
2	0
0	45
3	45
6	0
15	0
2	0
3	0
0	0
1	1
0	1
1	0
1	0
1	109
8	5
3	107
5	0
2	0
16	0
2	0
1	0
0	0
1	81
37	418
28	337
7	315
1	0
2	0
82	0
1	0
10	0
8	298
3	195
20	284
0	170
0	157
0	88
9	102
0	1
15	117
2	119
0	30
0	6
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	35
0	192
0	0
0	202
0	58
3	29
0	27
2	196
0	196
2	0
2	30
0	49
0	226
0	226
0	49
3	0
3	0
3	0
1	416
0	437
3	14
0	51
0	388
0	0
0	421
1	289
0	248
0	261
2	43
0	358
1	75
0	282
0	493
2	0
0	0
6	25
8	25
1	0
0	5
1	4
1	0
0	0
0	23
0	17
1	23
2	1
5	0
1	0
7	305
338	2
470	305
8	1
18	8
7	7
0	0
7	48
3	38
0	10
2	0
0	0
65	0
0	195
1	6
0	77
0	0
0	168
1	197
3	179
2	66
22	189
0	117
2	5
34	62
0	0
57	6
80	99
16	394
157	360
2	394
6	386
1	267
0	270
1	541
3	520
0	247
7	6
93	0
24	0
0	0
2	0
0	0
0	0
1	0
207	66
0	66
1	1
0	1
3	1
0	1
3	1
17	0
2	0
4	0
2	49
3	49
0	0
1	0
0	52
0	37
10	81
0	58
0	29
0	45
20	59
5	39
2	3
0	3
0	3
0	0
0	0
0	3
1	2
0	1
0	0
1	1
0	1
0	2
0	2
0	0
13	0
0	435
1	435
0	47
5	175
2	96
0	195
1	452
5	465
0	106
0	106
1	80
12	487
2	199
1	129
1	6
4	6
0	0
0	492
0	503
4	500
28	126
0	478
8	126
0	467
0	6
3	69
1	37
4	111
3	111
214	0
36	0
20	0
66	0
1	0
2	25
2	25
0	0
2	1
1	1
0	148
0	157
1	105
1	0
0	31
0	1
2	116
0	0
126	0
1	472
0	1887
0	1143
89	151
0	729
2	1447
0	1696
25	1772
0	725
0	923
1	0
5	6
0	0
0	0
4	0
0	64
2	126
4	2
0	121
1	136
0	0
2	131
0	33
0	109
0	0
1	0
18	92
2	92
0	0
0	0
0	0
4	36
1	40
6	37
0	50
1	50
0	108
0	38
0	100
0	58
0	94
0	69
1	0
0	0
1	13
0	19
1	12
0	2
0	9
0	26
2	652
1	762
0	9
0	881
4	28
0	887
0	750
0	1038
0	263
0	889
0	963
0	1058
3	9
0	0
3	19
0	19
56	62
0	62
0	110
0	0
0	107
0	26
0	111
0	53
1	6
0	1
3	99
0	56
0	0
0	21
0	56
0	9
5	108
0	60
0	43
5	0
1	162
1	162
0	137
0	175
0	225
0	248
0	252
0	286
0	141
1	58
0	280
0	19
0	169
0	27
18	27
1	157
0	163
2	149
12	149
8	4
1	18
0	0
2	0
0	82
0	21
0	24
0	77
0	18
0	85
0	0
16	0
2	8
5	34
0	26
4	2
0	2
1	0
32	74
6	74
1	0
0	133
0	133
0	133
0	131
0	60
0	59
0	40
1	3
0	39
3	29
1	9
5	49
0	49
1	0
1	47
0	31
3	63
22	97
3	66
0	0
16	0
2	0
1	0
1	21
0	1
0	10
0	21
0	5
9	5
1	0
2	0
4	0
1	0
1	0
2	120
4	120
2	66
0	1
0	1
0	0
4	2
0	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
9	36
0	24
4	12
0	0
0	0
5	617
4	684
1	871
0	958
4	936
0	37
11	676
11	744
1	954
0	88
0	110
6	51
2	105
0	0
2	85
0	105
0	94
6	80
0	0
21	0
0	0
2	153
1	168
2	170
0	278
10	121
9	73
0	33
0	281
6	162
5	29
4	268
0	277
13	92
0	76
2	91
70	0
25	0
13	0
2	0
3	87
18	205
6	0
0	98
1	117
15	99
6	18
0	0
1	61
0	69
17	117
11	1
53	26
5	25
4	0
0	0
0	0
0	0
3	0
10	0
1	157
1	157
1	0
4	0
5	2
1	0
40	0
4	0
0	0
1	0
4	78
1	43
3	72
0	22
1	1
0	81
0	1
0	77
0	0
0	0
0	0
0	0
0	114
0	116
0	121
0	123
2	0
0	190
0	185
0	184
0	185
0	190
0	0
0	0
1	0
35	0
0	0
1	0
5	0
0	5
0	0
0	0
0	8
0	98
0	84
0	73
2	78
3	75
0	97
0	9
0	2
0	0
0	97
7	97
6	40
0	6
0	4
3	43
0	0
1	0
39	0
30	5
0	5
0	0
2	39
0	17
15	56
0	0
628	0
658	4
1	31
59	202
12	123
6	171
4	0
0	0
1	87
1	75
2	87
3	24
0	59
0	7
1	0
2	0
14	21
2	8
1	2
4	118
1	32
8	118
0	64
2	0
0	0
1	0
1	0
0	3052
87	3052
0	0
1	143
0	284
3	260
1	284
0	14
0	265
3	41
3	11
2	0
0	0
0	140
0	2
0	137
1	4
2	17
0	89
0	158
0	153
3	145
3	106
3	141
0	0
0	0
0	0
0	0
2	146
0	159
76	159
1	136
1	0
13	3
1	16
0	94
10	0
62	94
0	2
16	44
1	19
15	10
4	24
5	29
121	0
0	0
56	0
79	182
1	182
0	165
0	163
0	147
1	150
0	156
0	153
38	0
2	0
1	93
2	115
3	105
1	114
1	7
1	93
0	60
0	214
0	164
4	10
2	179
0	212
8	180
0	0
2	0
0	52
0	54
61	884
0	617
6	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	40
0	18
0	62
1	18
0	95
0	102
0	10
0	54
3	83
1	62
63	0
190	1
160	0
93	0
14	9
1	8
2	1
21	0
0	0
0	0
0	0
0	0
4	1
0	28
7	235
10	440
3	139
0	283
0	1
0	146
128	440
26	235
3	135
6	302
0	302
6	0
19	6
0	6
0	31
8	31
70	0
3	0
1	0
7	548
0	0
18	360
0	307
0	195
5	237
37	153
2	581
0	595
2	12
2	12
1	16
0	341
1	21
0	282
8	337
0	345
4	68
0	288
0	351
5	0
6	56
2886	368
0	2
1	404
0	91
1	84
7	49
0	3
3	84
0	53
0	26
12	376
1	376
0	261
0	0
3	0
0	53
0	157
0	68
0	116
0	124
0	154
0	119
0	62
0	116
9	2
2	5
0	102
0	137
1	44
0	113
0	21
0	97
0	43
0	103
0	43
0	49
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	16
4	17
16	0
1	0
1	0
2	0
1	6
21	66
4	30
0	42
0	66
2	60
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
3	14
0	7
1	4
2	19
0	16
0	4
8	67
2	42
0	60
32	3
2	4
2	17
11	32
0	40
31	68
0	0
0	0
0	1
0	8
6	9
0	0
0	0
0	0
0	2
0	0
0	1
1	1
0	1
0	0
5	0
0	0
3	16
1	32
0	27
3	10
1	44
16	44
0	0
1	0
0	0
0	43
0	43
0	43
5	43
14	345
0	216
0	499
1	179
0	540
0	519
0	520
3	13
0	286
0	466
0	108
3	59
3	231
0	0
1	265
20	246
0	644
1	0
0	0
0	79
152	79
292	0
3	0
0	4
3	10
2	59
4	67
1	1
1	0
0	36
0	4
0	29
0	4
0	6
0	7
3	12
0	0
0	0
0	0
0	0
4	40
0	0
2	40
2	0
0	1
0	3
0	1
0	0
2	1
0	0
4	4
0	0
0	0
0	3
0	3
0	2
0	4
0	1
0	1
0	1
1	0
1	0
0	470
6	449
1	2
0	490
0	473
0	503
0	488
0	478
0	483
0	495
0	197
0	498
1	33
23	143
0	301
0	305
0	11
0	303
1	65
0	310
0	302
0	311
18	108
5	0
4	210
0	309
3	97
4	0
158	0
9	1
17	0
1	2
0	2
7	0
1	0
0	0
0	0
1	0
0	58
0	57
1	62
0	114
0	113
0	8
0	47
0	297
4	293
5	279
9	188
5	300
0	1
2	48
9	0
1	226
0	221
0	233
0	23
0	214
0	0
0	146
0	101
0	131
0	140
2	94
0	92
0	137
2	17
2	94
0	144
0	97
0	14
4	49
0	94
2	0
0	48
1	243
0	627
0	540
10	39
3	653
0	266
0	68
0	529
2	25
0	255
5	39
0	0
0	67
1	131
4	609
12	0
3	0
0	59
0	16
0	120
0	77
1	118
0	102
0	0
0	0
0	4
2	3
0	5
0	4
1	5
1	0
3	12
2	95
0	101
6	91
0	50
0	128
0	40
0	19
0	29
0	138
1	25
14	41
9	83
0	94
1	94
2	0
2	0
1	0
0	0
0	0
1	0
0	148
0	243
0	258
1	59
1	224
0	159
1	0
0	32
0	32
0	0
0	0
0	0
0	0
2	103
0	452
1	194
0	458
0	445
0	238
0	114
0	230
0	442
0	439
3	95
3	90
1	23
2	6
0	31
1	0
0	642
0	634
0	650
0	432
1	26
0	661
3	104
12	217
0	413
6	606
0	397
1	14
0	669
8	118
4	634
0	2
0	1
4	547
0	405
0	25
0	0
30	0
289	0
0	28
0	51
1	38
0	55
0	50
0	56
0	56
0	58
0	0
2	56
0	6
0	52
1	0
1	0
1	0
2	0
0	0
1	0
2	0
0	0
49	15
0	15
2	0
0	0
2	0
0	0
1	0
0	0
74	0
0	0
0	5
0	4
1	3
2	1
0	1
0	3
0	2
10	8
10	8
65	35
25	68
209	311
13	176
3	80
16	68
6	35
0	55
2	60
3	60
81	0
0	0
86	0
9	0
13	11
5	120
0	161
0	86
4	52
17	0
8	161
3	161
0	5
0	5
0	0
0	0
4	49
0	105
0	177
0	107
18	0
0	35
0	1
0	138
3	130
0	39
0	22
4	102
0	32
0	1
13	30
8	158
116	0
5	309
3	309
2	0
0	197
1	308
3	85
1	100
0	327
0	0
17	147
1	2
1	1
1	147
1	147
1	0
0	0
2	0
0	0
0	0
1	36
0	23
0	38
0	40
1	36
7	14
0	0
0	0
0	0
0	0
0	0
0	0
1	57
5	222
4	185
1	271
0	80
21	80
1	35
1	35
2	0
2	0
0	0
5	7
11	27
1	20
0	12
1	0
0	0
1	13
0	14
0	13
1	4
0	4
8	10
2	7
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
3	0
0	1
0	0
0	0
7	0
5	308
34	308
11	225
1	1
6	216
0	225
157	0
8	0
0	69
2	58
0	106
19	2
0	112
0	75
1	65
2	17
3	0
8	0
2	1005
0	29
0	1002
6	372
0	155
3	4
4	31
0	1026
2	25
1	48
0	1002
0	1001
9	43
0	940
20	725
0	992
0	1012
0	180
2	36
0	0
150	0
1	0
2	30
0	30
0	294
0	566
0	559
0	547
0	15
0	554
0	1
0	70
0	0
0	0
1	0
0	0
5	0
0	0
36	3
1	8
0	8
0	106
0	38
0	41
