UniqueCount	AmbigCount
0	212
16	157
1	486
0	433
475	223
0	321
28	313
0	169
0	275
11	196
132	900
8	132
1	135
32	288
1	249
6	377
16	93
22	93
0	65
22	34
0	19
0	11
4	4
0	4
0	2
0	328
80	351
0	325
7	286
3	209
1	696
14	654
99	668
0	547
0	717
20	613
0	318
164	106
0	378
0	309
0	327
0	311
0	323
0	329
1	226
34	532
88	419
0	337
0	63
4	69
13	68
1	36
42	47
48	28
0	2
0	4
0	4
0	4
0	4
1	4
0	6
0	6
0	4
0	0
227	146
0	75
0	121
0	153
3	125
0	115
0	103
5	63
0	112
0	272
0	258
18	305
0	267
310	148
291	148
40	1212
11	1621
1	972
9	1099
2	588
1	637
0	264
23	172
0	164
28	1675
0	882
454	1825
0	769
7	132
0	132
0	129
0	108
0	104
44	91
0	19
0	0
0	197
0	83
4	253
2	85
0	162
0	163
0	85
2	81
0	1
0	0
0	273
0	316
0	260
2	253
0	220
0	220
0	197
0	153
0	551
1	452
0	522
23	589
1	379
0	274
0	385
0	269
0	0
0	3
0	3
0	3
0	100
2	61
1	4
2	163
0	145
0	103
0	83
0	372
0	372
0	372
2	269
5	127
3	139
0	130
0	317
56	161
22	125
17	235
0	11
0	2
215	287
3	258
0	372
1	843
0	77
0	23
0	23
0	18
0	15
78	557
0	486
0	485
0	449
0	94
7	181
0	191
40	173
0	150
0	147
10	198
0	84
2	69
0	96
0	480
279	238
8	185
0	120
0	101
0	101
0	88
5	313
0	331
0	181
0	255
4	231
0	0
0	8
7	10
6	5
1	0
0	327
34	342
0	289
0	283
6	449
0	982
0	618
5	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
6	49
0	34
0	9
0	240
0	238
0	0
0	0
22	706
20	675
0	522
0	142
5201	6372
515	4807
8	4173
0	4081
2	449
0	41
143	437
5	340
0	7
0	592
0	306
0	336
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
802	460
0	460
0	330
3	279
0	199
0	39
252	564
5	683
143	300
13	768
17	707
27	796
1	492
1	366
313	782
11	817
0	687
20	56
3	315
27	76
31	138
2	53
0	58
1	90
0	4
0	4
0	4
0	4
0	4
0	3
51	117
0	59
0	35
0	35
4	28
1	21
1	9
0	6
0	21
0	13
41	1324
0	1300
4	698
282	489
76	257
0	371
9	642
0	722
10	738
0	576
0	680
0	659
0	686
2	699
0	666
8	665
0	684
0	701
916	2042
173	2877
1046	2336
0	93
4	72
0	41
7	149
0	239
4	203
21	205
3	141
49	74
0	99
0	92
0	92
0	74
2	77
0	59
1	65
0	41
0	31
0	26
0	27
0	59
11	59
3	33
0	59
76	3
1	3
0	2
0	0
0	0
33	17
0	124
0	459
38	1059
1	444
0	413
557	731
12	431
3	78
4	750
606	1616
0	180
0	123
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	18
10	114
4	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2855
0	65
0	62
0	57
0	35
0	32
0	32
1	62
25	2440
1	2352
995	1823
0	123
0	103
0	118
6	76
0	103
17	51
0	144
0	145
0	134
0	154
0	131
0	136
0	134
0	142
0	19
0	23
0	28
3	28
0	1676
699	1502
4	972
0	1441
17	1309
4	34
0	84
0	123
27	62
0	56
0	48
0	79
5	262
5	109
0	0
0	11926
81	15142
0	18566
7	14068
2	12351
1	14866
70	16474
1	11830
1	11336
6	108
38	249
14	170
0	96
9	94
2	121
0	81
7	49
39	86
0	36
0	66
1	48
0	65
4	65
0	1
1	13
55	768
2	1
0	3
0	3
0	1
0	14
0	32
16	13
444	222
2	507
3	373
0	297
0	275
7	277
0	277
0	275
0	275
0	277
0	277
0	0
0	0
0	6
0	5
0	5
1	0
0	0
0	0
0	0
0	0
1	164
0	92
1	106
3	62
7	62
170	200
41	138
0	2
0	2
61	643
6	658
10	650
9	13
0	0
0	1215
5	1065
0	0
18	58
123	219
0	85
0	154
0	362
1	524
0	252
0	652
15	436
41	223
0	421
2	348
7	397
0	779
0	711
1	769
24	519
140	138
2	26
1	0
0	0
13	14
0	14
0	151
1	71
2	232
0	97
0	118
69	159
0	247
0	443
0	225
0	200
0	104
0	463
0	104
0	104
1	578
3	310
0	755
90	690
0	723
0	709
2	712
0	673
0	609
0	354
480	1389
0	242
1	275
463	71
0	207
6	192
0	214
0	0
28	119
4	150
8	65
165	56
0	66
0	163
0	60
0	88
1	173
0	106
1	180
0	169
0	62
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	53
0	17
0	0
0	0
0	0
69	665
0	597
1	651
1	85
0	30
0	0
59	346
0	339
0	341
0	288
0	326
1	279
0	166
0	133
8	56
73	649
20	711
29	657
41	637
0	161
19	226
0	13
0	69
0	55
0	70
9	231
0	240
5	320
0	314
3	322
0	438
0	318
0	237
1	108
0	338
1	543
0	578
0	394
2	309
32	378
19	320
19	362
0	551
0	537
79	616
10	493
0	508
0	576
4	612
0	535
0	75
20	12
0	46
1	45
0	29
2	9
41	142
0	236
0	317
36	365
0	200
3	446
0	340
0	502
0	521
0	491
0	506
6	317
0	403
2	281
5	259
17	220
0	250
0	279
5	287
0	171
0	160
0	726
0	1125
0	418
0	675
0	810
0	794
320	1410
0	710
0	1297
2	642
194	63
0	24
0	13
0	9
110	491
8	770
0	665
201	403
33	91
4	51
334	385
1	291
0	231
19	131
0	616
0	790
17	779
0	866
0	785
0	832
0	821
0	850
0	792
0	866
179	507
0	426
0	421
0	391
0	382
1	238
178	3078
0	2939
0	2963
0	2854
0	3012
18	3005
0	2673
0	2994
35	1637
48	3122
0	1641
0	1165
0	0
0	405
0	706
12	732
0	764
0	742
66	455
2	544
0	527
1	603
8	567
0	388
2	425
13	326
0	975
0	1000
0	752
0	898
0	277
0	172
14	245
1	190
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	204
0	221
3	253
0	223
104	110
15	680
0	535
0	442
0	459
0	529
0	348
222	174
0	8
0	57
0	7
3	7
0	57
0	7
0	16
275	558
0	483
0	671
0	412
0	467
0	292
0	0
0	15
0	15
8	146
1	107
0	108
0	99
48	33
0	0
0	221
0	517
0	524
0	371
9	261
0	297
0	3
0	3
0	3
0	3
8	71
12	58
0	43
0	187
0	149
0	139
2	183
0	150
3	172
1	294
3	263
0	281
7	9
0	1000
2	0
2	89
0	89
0	89
0	77
0	79
0	57
5	38
0	0
6	187
0	140
0	171
0	144
1	144
4	124
0	119
64	98
0	0
0	0
0	0
0	0
0	0
0	0
12	454
25	109
0	12
2	21
0	27
0	20
0	12
0	15
8	18
0	0
0	0
0	0
0	0
0	0
0	42
0	21
3	100
149	132
276	919
1	1360
3	1423
0	1138
1	1100
919	1484
3	4849
1	6020
2	5976
13	2816
163	1346
15	2144
1325	1079
43	917
0	1000
4	952
0	513
0	15
0	34
0	27
4	42
0	30
0	38
0	0
457	559
124	656
264	951
0	503
0	874
0	3
0	3
0	0
0	0
0	2
0	3
1	2
0	2
0	3
0	3
0	2
0	1139
0	1138
0	1097
15	1295
1	68
0	78
0	123
0	168
0	163
46	126
0	136
6	196
1	142
0	106
0	111
2	3
30	87
0	174
30	174
0	172
0	769
0	882
0	874
31	901
71	1393
40	1208
0	1160
0	893
0	906
0	899
2	758
1	820
0	65
17	69
0	134
81	7
144	122
86	217
0	164
1	287
0	311
1	13
1	31
0	37
0	31
7	43
0	35
0	33
0	30
0	0
0	0
0	0
0	181
43	210
0	147
145	339
204	156
48	265
2	145
0	3432
480	2136
2	4952
42	5527
1	5310
0	4698
0	4670
3796	6492
14	4771
2	4617
2	2545
15	3
0	0
0	0
1	3
0	0
101	354
0	361
0	307
0	132
0	106
22	122
25	227
10	3151
10174	5630
2	2522
0	1094
1	1363
0	1053
0	1106
0	777
6	120
0	83
0	79
4	246
1	245
87	268
0	220
0	16
0	13
0	16
0	26
1	49
0	16
0	15
0	16
0	15
0	15
0	8
0	2
0	2
0	60
0	326
0	99
63	104
0	86
10	60
0	98
0	58
0	51
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	39
6	0
15	0
160	1
0	497
0	380
357	498
15	430
13	639
0	498
107	410
0	481
1	400
0	497
0	0
0	0
88	528
1096	451
76	61
115	181
0	74
0	133
0	689
45	475
6	33
71	597
20	871
0	421
0	90
0	45
0	45
0	53
0	45
0	50
424	411
1	157
1	10
49	785
43	97
2	1
0	2
14	434
45	442
0	478
57	367
31	134
2	82
0	121
5	19
0	18
0	175
5	165
2	153
0	175
0	161
0	160
12	178
0	338
143	110
0	335
0	368
0	368
3	3
0	1
0	1
0	0
0	0
0	856
1	947
0	847
0	934
13	43
0	496
0	480
0	467
0	1131
0	1502
0	796
0	815
160	1504
0	498
0	1316
55	40
4	257
51	238
7	784
0	701
57	715
19	892
10	856
10	1059
92	910
20	873
0	973
4	823
0	207
68	316
41	202
0	167
0	448
53	133
0	2
73	1267
112	332
13	308
1	969
149	340
0	164
6	138
0	222
0	124
0	146
2	199
6	363
29	1013
0	961
4	708
39	922
5	368
27	351
2	558
1	402
6	24
0	19
11	199
0	179
0	36
0	10
0	13
0	7
0	0
0	0
164	48
0	0
0	3
145	1703
0	1389
1	1390
0	1779
1	1867
1	1771
41	1405
13	79
2	79
0	47
0	47
0	81
0	81
1	612
0	431
0	206
0	493
0	496
219	777
0	979
0	1427
0	627
0	1732
0	555
10	882
3	730
0	45
10	25
16	49
156	71
0	890
0	891
1	857
64	207
569	928
0	0
0	697
174	540
0	968
0	970
0	990
0	1024
0	799
0	728
0	745
11	548
222	503
0	403
55	355
0	0
0	471
0	472
1	374
2	310
2	191
188	401
0	36
0	111
13	194
9	202
0	178
0	172
1	147
0	152
30	37
0	185
28	183
6	173
0	83
14	63
0	141
0	240
31	206
0	7
0	13
0	13
0	13
0	13
0	13
0	13
9	18
0	7
0	51
0	93
16	82
36	65
0	94
61	38
0	281
116	159
0	281
6	269
0	0
16	3925
10	4769
4	3834
367	4518
1	4372
137	4795
1	2625
3	3357
4	37
5	41
27	14
0	15
0	0
26	69
0	84
1	10
2	80
0	84
1	76
0	5950
0	89
0	244
2	400
0	13
0	3226
134	7455
167	7136
0	3253
0	3406
69	5526
5	3293
2	3092
0	0
0	0
0	0
0	769
375	797
2	675
33	816
0	365
79	108
0	4
0	3
1	244
0	597
0	579
21	123
0	173
39	59
2	63
0	0
0	0
0	0
53	221
0	90
106	415
0	391
12	1404
8	1145
0	1059
5	813
59	1251
0	1091
1	1208
0	1172
6	1118
0	914
0	1102
0	1004
0	1
0	242
0	230
56	248
0	238
0	481
2	238
0	43
0	47
0	49
0	1
0	1
0	0
0	1
0	0
0	0
0	0
205	266
0	28
0	13
0	15
0	15
0	11
0	534
486	329
0	126
0	0
0	0
5	29
0	39
33	141
0	43
0	133
4	38
0	134
0	123
12	55
0	46
69	388
309	979
0	962
78	1062
1	1111
203	1310
0	1115
0	1130
0	682
1048	0
0	4
6	74
18	138
3	132
0	187
17	172
0	142
0	137
1	153
33	225
17	225
0	208
16	149
11	50
0	189
0	143
2	86
0	39
8	840
9	1398
21	753
0	1384
16	467
0	1105
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	13
0	17
4	16
1	151
0	79
7	161
32	164
20	28
0	0
0	125
0	125
0	125
0	0
13	253
0	296
0	260
0	157
0	216
16	99
0	48
0	1
0	211
38	165
34	133
0	145
10	133
0	1
0	2
0	4
18	2
0	3
0	3
0	4
0	5
0	4
7	249
371	240
79	305
0	262
9	258
0	1185
0	1193
0	1178
1	1230
37	1021
8	1193
3	610
0	32
0	32
0	3
3	33
0	7
0	25
0	21
18	20
0	18
0	79
0	79
18	15
0	0
0	28
0	28
0	28
0	0
0	10
0	15
0	14
0	14
0	14
0	11
0	9
0	11
0	16
0	96
0	135
19	67
0	124
0	94
0	94
0	108
1	95
106	80
0	87
0	44
14	44
32	93
2	31
2	1
0	83
0	0
0	0
0	0
31	89
0	1
0	1
46	51
0	47
0	48
0	47
2	442
0	604
0	607
3	354
0	373
6	499
1	484
38	216
3	240
96	253
2	59
0	44
41	26
0	17
0	2
120	330
91	296
7	327
17	662
25	616
0	376
100	725
0	555
160	551
113	2346
183	2606
11	1763
0	2210
0	2131
0	653
0	3
0	3
0	3
0	3
0	3
0	3
0	3
26	146
0	78
0	87
0	157
0	561
0	588
6	292
0	479
0	445
0	458
0	495
1	459
3	542
0	438
0	454
8	565
3	458
0	254
81	487
0	498
103	254
189	334
0	280
0	220
0	58
0	16
5	16
0	0
0	0
1	210
6	0
0	208
0	0
0	119
1	132
1	129
1	67
0	72
0	1341
0	1782
0	909
643	2004
1	1211
0	1758
55	1086
2	796
0	308
0	426
0	593
0	549
0	487
0	593
0	564
0	487
0	542
1	418
0	1617
4	1331
513	1239
3	110
300	825
4	9
0	3
0	5
0	2
10	165
3	164
0	477
0	474
76	880
0	862
0	904
42	899
3	752
0	899
1	915
21	601
0	4154
115	4910
2	1578
58	3752
1	4915
2252	3916
13	4910
0	4933
0	2988
2	3913
295	428
0	78
0	114
0	151
4	150
0	150
0	107
14	79
0	50
0	79
32	82
0	46
3	76
0	88
0	5
0	8
41	314
19	323
0	376
3	293
3	28
5	740
0	407
80	417
0	407
0	379
40	404
144	629
91	135
1	490
0	381
0	291
0	499
2	117
0	246
0	321
0	362
0	329
0	166
0	0
117	155
0	28
0	34
0	578
173	666
213	457
3	488
4	456
55	312
0	5
0	1
0	1
0	0
2	167
0	183
7	552
0	536
437	1376
2	1176
0	2119
47	2119
1	1421
0	896
5	1111
0	90
0	88
0	82
0	457
0	353
0	353
0	410
0	457
0	457
0	262
25	236
18	124
185	158
0	178
3	114
0	179
45	116
0	120
0	246
0	211
0	28
0	126
0	89
0	91
0	17
0	17
0	15
3	4
0	1097
0	21
0	9
0	5
0	465
0	398
5	373
0	329
0	305
8	83
0	156
192	7
0	0
17	614
0	485
0	413
2	621
31	283
1	43
0	32
0	18
0	18
33	34
0	32
0	32
0	32
0	20
0	65
0	104
0	83
0	99
0	85
0	110
0	109
46	148
0	99
0	97
0	99
0	127
0	99
0	116
0	116
51	57
1	261
12	49
1	641
601	641
4	0
7	13
31	11
0	13
0	0
0	2
8	978
0	968
21	79
24	133
0	100
0	105
33	83
16	39
58	798
18	767
37	945
104	589
138	1329
10	1103
85	1286
0	1324
2	74
232	134
192	342
1668	2864
1016	3972
387	2430
491	92
0	47
10	184
8	111
184	84
1	47
0	25
0	137
4	145
0	60
0	72
0	145
0	407
0	557
0	159
0	412
0	414
0	414
0	413
13	62
0	49
0	40
0	15
5	110
30	17
0	0
0	3
0	0
0	3
0	2
48	434
484	262
0	282
0	255
0	277
0	338
9	299
0	399
0	396
2198	699
120	325
0	325
15	275
0	233
0	313
0	248
46	368
187	219
56	6
0	3
0	1
0	0
629	820
178	564
1	375
705	802
12	646
51	394
5	440
5	419
5	466
0	85
137	385
4	393
0	409
0	359
0	417
0	252
0	262
2	363
17	76
0	5
0	263
0	267
0	231
0	263
0	236
91	65
1	25
0	21
0	21
2	21
1	7
4	140
129	148
34	66
1	67
114	673
58	651
0	632
0	380
0	603
0	336
117	454
4	258
12	221
0	571
1	473
2	578
0	578
47	499
19	28
27	24
0	15
187	59
2	74
1	64
1	64
1	74
15	16
0	936
0	575
1	342
0	676
1	651
52	628
0	673
0	575
0	613
0	382
56	970
0	225
0	200
0	185
0	172
0	210
0	229
24	229
0	60
2	57
0	60
37	18
1	38
127	263
0	215
2	8
172	135
27	103
38	473
0	4
0	0
0	0
0	0
0	6
7	53
0	27
2	33
0	39
3	42
0	12
0	23
0	21
0	40
5	33
0	33
0	43
0	1
0	0
1	2243
328	1015
0	820
0	36
0	29
0	26
0	26
3	31
68	49
0	45
1	43
46	101
0	0
0	0
30	36
38	17
0	335
0	353
0	79
14	52
0	30
0	7
0	249
0	242
4	187
0	138
0	470
0	268
0	67
2	67
52	37
3	30
376	1080
0	1045
0	503
4	0
0	0
0	510
35	645
28	560
0	367
1	530
2	155
0	252
0	256
0	501
0	670
0	540
0	547
0	547
0	480
0	520
4	413
2	533
702	159
0	782
10	740
0	670
0	478
1	0
76	30
0	55
0	36
0	23
0	0
0	0
0	6
4	6
0	4
0	4
0	4
0	2
12	2249
2	2128
262	2824
2	2229
0	2323
0	1310
120	1252
158	999
0	148
0	127
0	143
1	134
9	166
0	139
0	135
0	152
0	146
0	148
0	30
14	54
3	18
0	21
0	222
15	253
0	269
0	218
0	220
0	221
9	243
10	304
4	69
2	68
2	66
0	69
0	65
0	171
1	401
62	637
27	312
11	96
16	132
24	163
1	159
7	222
2	100
0	106
0	5
1	5
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
8	6
2	1
1	3
1	3
3	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	2
0	920
18	1042
6	546
21	166
19	213
89	844
205	345
0	224
0	285
68	66
9	13
0	22
23	106
10	87
0	88
0	51
5	58
0	132
0	323
14	145
5	96
0	4
0	13
0	13
0	640
1	677
0	566
0	379
20	454
48	293
0	10
0	19
0	6
1	1
7	31
2	20
0	14
5	2
63	152
0	212
0	181
0	183
0	142
0	584
0	507
0	469
5	516
0	379
0	390
26	187
0	8
0	1
0	0
0	0
0	0
9	5
0	0
0	0
0	465
0	343
0	331
1	30
0	1
0	1
1	0
2	55
23	57
0	35
19	28
0	59
6	1
10	0
0	480
10	512
22	776
28	771
1	749
50	766
72	584
0	474
0	479
35	183
1	206
2	3
2	19
1	9
0	949
0	1031
1	1048
0	780
0	475
81	726
0	731
4	13
0	10
0	112
0	30
0	31
0	30
0	25
7	31
0	31
0	187
0	175
0	166
0	139
22	454
0	515
0	2678
0	514
0	503
0	2677
0	486
0	480
0	2666
0	503
154	357
6	2638
0	478
0	477
0	466
0	3
28	44
0	3
132	240
0	152
0	97
19	53
0	65
0	18
0	75
0	0
1	114
19	160
40	66
66	0
29	45
0	19
1	24
0	14
0	24
4	17
0	17
2	173
0	0
114	781
0	64
1	64
0	59
0	64
0	31
11	65
0	95
0	43
39	23
28	117
4	122
1	132
0	76
0	52
0	46
44	28
0	30
2	45
0	35
123	420
6	207
0	487
36	460
105	533
417	413
1	2
1	2
1	2
0	2
0	2
0	2
0	271
199	216
45	384
0	309
17	244
0	447
0	447
8	15
0	13
0	19
0	19
0	19
3	13
0	13
0	13
0	13
0	26
0	26
1	23
0	8
0	2
41	61
0	48
2	24
0	0
0	0
0	2
0	232
37	230
0	267
0	266
1	266
6	3
0	3
0	0
0	394
44	555
0	395
19	449
4	488
205	504
0	4
2	70
3	117
0	3
0	133
7	151
24	512
8	427
0	431
37	529
26	16
1	370
2	272
0	352
23	9
18	94
0	4
0	2
3	276
5	9
1	198
0	183
2	122
0	0
64	93
0	144
39	54
74	313
13	322
0	299
0	22
0	23
0	21
0	23
0	22
0	0
0	0
0	282
0	339
0	322
0	202
7	319
4	175
0	274
0	116
149	92
13	82
1	32
270	139
0	232
0	232
0	5
3	20
0	19
0	19
0	19
0	17
3	425
0	145
48	102
445	2065
1	1699
15	1202
3	1253
2	1653
35	1216
1	1233
22	90
0	84
5	318
0	309
0	301
0	159
6	309
0	284
0	191
0	124
32	651
3	345
1495	576
0	285
3	19
14	18
0	9
20	223
12	175
43	59
59	154
263	180
5	149
0	141
0	339
41	338
0	127
22	152
0	18
0	115
0	113
3	2
0	7
0	7
0	7
0	5
0	5
0	2
0	0
0	0
0	3
0	1
0	3
14	13
0	4
0	4
0	4
5	341
186	247
1	1
0	0
0	0
0	19
0	23
0	11
0	9
0	7
0	10
0	16
0	10
0	43
0	43
16	17
3	6
7	14
0	29
12	32
0	8
0	0
12	26
5	17
0	7
0	7
82	181
11	24
0	21
0	69
0	88
18	471
0	542
112	382
14	611
1	432
0	521
4	451
0	499
171	355
3	305
37	94
0	11
3	118
2	116
0	133
1	129
1	20
3	16
5	9
0	7
29	231
0	118
0	158
11	91
4	112
2	103
5	144
1	83
16	2
15	12
0	12
0	572
0	1
0	504
0	1
0	1
0	2
0	2
0	1
0	0
29	8
0	1
0	1
0	572
0	1
0	1
0	504
0	1
0	105
1	187
15	184
0	94
7	65
2	22
0	37
0	57
0	0
9	24
0	11856
0	11856
1	12114
848	4765
152	3467
0	0
0	0
0	0
2	311
1	354
0	305
0	358
0	344
2	222
12	194
31	271
0	315
0	337
0	319
0	321
23	195
32	322
0	312
12	315
0	296
0	317
5	6
0	3
0	3
0	21
2	44
43	73
0	38
30	973
2	1213
29	1422
0	1358
0	1045
27	870
0	1027
1	977
6	863
0	687
19	401
53	84
0	1363
0	603
0	1006
2	766
1	829
0	1033
0	741
0	1363
28	481
21	416
1	1658
477	957
0	873
0	661
0	14
4	22
0	6
0	12
6	316
11	418
57	163
0	41
0	35
101	121
0	152
62	129
0	286
0	286
1	287
0	286
0	165
7	166
0	155
0	161
18	349
0	358
0	302
0	442
0	348
0	349
2	253
0	404
4	348
0	331
0	349
0	63
0	160
20	181
0	181
6	158
0	159
0	188
0	122
0	122
0	142
0	138
0	151
0	138
1	183
0	513
0	533
2	520
12	420
11	509
214	275
46	82
0	10
127	128
21	348
0	210
0	197
2	497
0	942
2	512
0	2
0	2
29	2
0	1398
2	1390
1	1039
0	1397
0	0
0	0
0	0
33	784
0	785
0	785
55	739
0	398
0	4
1	3
0	107
6	85
0	56
6	44
14	97
0	94
184	126
0	73
0	44
0	50
1	52
0	39
5	51
0	35
0	24
0	31
16	393
0	530
0	227
0	368
41	20
0	524
114	405
0	410
0	347
0	481
0	525
0	526
75	1254
0	1157
5	1123
9	1088
478	604
46	1099
0	1212
0	156
1	48
0	49
0	1117
2	1288
0	24
1	21
32	30
31	58
108	14
0	232
0	259
0	1065
103	357
0	294
2	281
1	1054
0	259
0	219
0	219
0	164
0	413
0	126
37	1291
0	1273
0	0
41	542
366	1511
0	196
65	234
0	167
7	200
5	55
0	26
0	25
2	8
0	2577
56	1615
0	139
0	67
0	67
0	66
0	53
1	610
78	308
7	205
0	2307
4	2295
0	2296
0	2307
0	2296
208	947
66	298
0	77
0	136
0	136
0	85
0	39
3	51
0	120
11	67
4	70
0	118
0	14
1	44
0	71
0	52
0	44
0	17
0	30
0	152
88	203
0	86
5	77
0	62
0	7
11	683
13	474
193	521
0	518
163	577
0	370
0	322
0	326
0	654
0	649
0	656
0	640
0	649
0	507
0	512
27	714
0	701
2	294
24	161
0	125
0	1
4	11
1	1613
2	1505
118	1931
0	472
36	288
42	193
12	138
0	0
0	113
0	88
0	139
10	15
0	557
473	526
0	864
4	714
0	523
0	582
0	558
13	661
0	665
17	693
0	677
2	698
1	640
148	836
0	807
92	352
0	314
40	402
0	548
0	987
15	1002
0	452
0	419
0	142
0	82
0	319
0	319
0	314
0	337
0	247
0	228
0	65
0	95
4	80
4	88
0	65
0	2
0	4
0	61
1	238
3	238
0	0
0	0
0	0
0	0
0	0
0	0
239	223
64	379
0	367
2	1412
0	1405
264	249
18	425
9	6
9	3
333	256
0	170
0	531
12	522
221	370
1	515
0	521
2	312
0	209
0	209
2	487
0	491
0	127
0	30
0	166
20	450
0	339
3	205
6	85
0	36
0	0
7	9
10	7
0	21
19	276
7	76
1	44
0	33
2	59
15	191
7	114
95	371
0	266
3	156
0	270
131	163
35	306
0	261
147	300
0	429
0	247
31	175
8	518
115	569
0	540
1	488
1112	6898
0	622
0	0
0	124
19	1
0	155
0	155
61	140
0	134
0	114
0	67
15	101
121	89
28	89
0	88
20	227
0	240
0	206
12	154
0	40
45	687
93	754
24	440
64	441
0	217
0	230
0	228
0	230
433	88
14	50
0	197
0	5
0	6
14	609
0	460
18	510
394	201
1	126
103	76
0	92
0	5
0	5
0	10
0	12
0	13
0	11
0	10
5	17
0	5
0	6
0	3
0	3
91	377
0	260
0	220
0	229
57	20
6	17
10	781
2	308
277	374
0	753
0	516
0	584
0	506
0	910
22	963
0	767
0	0
0	0
0	0
0	0
33	145
122	219
149	78
11	67
0	12
5	69
16	6
3	4
224	1223
0	1089
125	767
1	277
1	264
6	265
0	261
2	220
18	208
4	196
0	184
0	0
0	0
0	0
0	75
0	0
0	0
157	6135
2	4662
211	4386
0	3743
85	3399
7	218
0	141
0	104
65	70
0	187
0	172
3	184
0	157
0	201
0	187
0	175
67	87
0	88
0	1844
85	1905
8	1337
0	862
40	68
2	416
0	236
4	365
0	244
0	347
55	238
0	127
0	214
0	7
23	132
0	133
1	149
0	0
0	16
0	8
2	1
0	3
0	13
1	0
0	26
0	2
0	14
0	31
6	17
0	6
0	14
0	127
0	25
0	22
5	80
19	90
1	24
0	25
3	28
0	13
0	373
0	263
0	263
0	234
0	211
27	207
0	128
0	1041
0	1036
105	1344
0	1011
281	230
32	537
49	103
1	53
0	92
0	32
0	1314
0	1314
535	1015
510	571
1	52
0	0
0	0
0	8
0	0
0	284
4	19
1	492
0	485
32	449
45	466
0	459
5	398
107	550
320	464
11	72
151	29
0	89
8	89
0	267
0	224
0	251
119	76
0	93
2	63
0	40
0	33
0	10
0	560
2	497
142	486
0	359
124	185
0	187
9	8
1	542
0	534
0	422
1	210
138	202
0	206
32	143
0	95
0	66
0	11
1	0
0	6
0	5
0	237
0	0
0	0
0	13
0	13
0	10
59	534
0	1
0	1017
0	1013
70	573
1	1035
68	876
23	136
0	121
0	0
2	0
0	0
0	3
0	2
0	3
0	2
0	2
0	3
1	0
0	3
0	3
0	2
0	2
0	3
0	8
0	3
0	3
0	0
0	307
0	356
0	339
52	530
0	375
0	361
5	540
83	394
0	380
0	261
0	242
0	261
232	932
5	498
0	565
0	355
0	520
0	521
29	282
181	671
0	438
0	484
12	649
0	631
12	899
1	304
0	464
9	503
16	540
0	284
26	338
0	419
1	195
27	128
0	443
0	443
0	433
4	366
6	442
0	368
0	433
6	235
2	362
28	166
201	66
14	13
0	13
323	286
20	155
19	126
42	2
0	2
0	4
3	37
1	24
0	20
0	18
0	20
0	18
50	124
0	124
0	102
1	74
16	70
0	73
0	61
1346	1410
1	540
0	840
44	1102
364	436
0	339
2	429
1	162
2	87
0	81
0	35
0	6
214	5527
0	5498
54	4845
10	4274
4	9
1	3
7	1
7	0
198	141
36	196
0	91
2	179
1	193
0	204
1	180
0	181
48	258
68	141
1	457
25	453
0	447
0	487
0	446
5	396
0	271
0	205
0	132
3	168
1	78
0	88
0	205
0	207
0	212
0	232
0	271
1	207
0	269
9	41
0	61
0	0
383	839
22	640
36	770
1	296
98	162
0	59
0	406
0	211
5	429
0	374
0	164
1	210
0	198
0	149
0	188
0	172
0	172
0	105
0	766
3	764
4	739
0	795
0	796
0	785
0	786
0	0
0	95
0	95
3	15
4	14
1	727
0	1599
0	1703
0	1595
0	1664
0	1193
0	1599
18	1131
0	943
0	10
0	17
2	232
0	128
0	211
0	225
0	103
38	216
11	117
0	5
0	0
99	29
0	0
0	0
0	317
1	307
0	369
373	490
0	307
0	141
8	115
0	126
0	130
0	90
0	78
0	120
0	125
0	139
0	139
0	131
1	147
0	129
0	147
0	140
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
33	307
0	237
0	33
0	91
0	32
10	72
0	32
0	31
2	0
0	42
0	38
0	35
0	29
0	16
0	14
8	26
0	17
7	43
0	19
0	1
0	0
0	0
1	19
3	16
0	16
0	198
0	186
14	163
3	182
0	278
0	295
0	295
0	241
104	211
0	176
0	186
0	0
0	23
0	10
1	4
7	204
4	273
2	307
9	216
0	181
14	80
0	163
20	71
0	43
0	34
2	20
0	56
0	35
0	12
3	6
0	10
0	7
0	2
0	7
75	203
198	450
5	71
0	125
7	100
21	129
22	546
0	196
0	164
0	262
1	407
1	84
0	1107
0	958
1	685
0	1091
3	671
6	648
84	706
84	676
0	1434
0	1434
0	1283
348	1408
0	1744
5	1795
27	69
6	25
0	22
3	31
0	24
0	32
0	0
0	0
