UniqueCount	AmbigCount
0	21
1	19
0	0
0	2
11	2
11	83
2	83
1	0
0	0
0	231
0	530
1	525
0	39
0	512
0	194
19	512
17	188
0	7
6	724
1	6
30	13
0	13
17	0
4	0
0	149
0	154
0	144
1	137
0	37
0	140
0	88
0	78
0	47
0	52
0	66
0	4
0	34
0	56
0	51
0	63
16	0
4	5
1	822
0	865
2	21
0	1049
0	839
0	196
0	995
13	863
0	1023
3	29
0	29
290	887
956	1110
23	896
7	472
28	1073
1	0
3	121
6	316
1	80
1	0
0	134
0	18
0	18
0	125
0	87
0	50
0	110
0	105
0	104
11	2
18	101
1	3
10	58
0	5
1	106
3	26
0	0
0	0
0	0
1	0
0	148
0	282
0	257
0	133
0	540
5	475
0	512
0	455
0	530
0	155
0	311
0	1
0	435
0	502
0	333
2	123
0	323
2	17
2	0
2	0
0	79
0	525
0	724
1	731
1	724
0	490
3	18
0	401
1	418
0	423
0	479
5	453
7	0
0	485
0	427
0	404
0	240
2	0
5	77
2	247
0	262
0	259
0	1
0	260
0	72
0	148
29	0
0	0
1	0
1	0
0	455
5	689
217	690
2	818
207	836
2	193
329	193
8	174
0	235
0	233
0	228
0	220
0	227
0	1
3	12
0	43
0	56
0	2
0	48
1	18
4	28
2	61
0	3
0	14
5	0
0	31
1	27
0	28
0	0
0	28
0	27
0	30
0	2
0	30
0	31
0	0
0	1
0	1
2	149
3	92
1	44
2	9
0	98
0	174
4	159
2	0
2	654
33	919
153	979
0	1633
385	229
0	229
0	270
2	37
0	12
0	7
6	12
1	260
0	23
0	3
0	165
0	155
0	11
7	1049
2	1334
0	677
1	51
0	155
0	1361
0	0
0	2
0	41
0	173
4	173
104	907
0	952
143	385
1	20
50	365
3	385
101	0
14	1
12	5
3	0
0	0
1	0
0	191
0	192
0	180
4	234
0	49
0	179
7	232
1	142
220	0
503	0
43	1156
10	1148
36	716
68	501
0	956
63	0
160	0
33	0
18	90
0	90
7	0
0	0
25	4
0	4
0	4
1	96
0	50
1	91
0	0
0	0
180	724
3	724
96	2118
0	3193
1	1916
30	385
47	2150
0	3745
0	2849
0	3550
39	2103
0	2123
0	3722
18	43
1	150
3	3670
190	3173
41	0
1	17
0	131
7	7
1	129
2	61
71	62
21	71
0	71
3	0
1	176
0	70
0	190
0	71
0	265
0	244
0	140
0	1
2	4
0	80
1	71
0	28
4	2
2	1
2	1
0	0
0	0
0	0
2	7
0	40
0	0
0	42
0	1
4	0
0	58
2	58
0	54
27	0
15	52
2	52
0	0
0	229
0	390
1	6
3	103
2	81
0	229
14	380
0	109
0	240
0	254
0	254
0	265
6	76
0	479
0	514
0	460
0	427
0	481
5	467
0	425
2	0
0	209
24	580
0	203
1	503
0	0
0	601
0	503
107	0
3	0
7	0
0	0
0	122
0	63
3	368
0	312
0	349
0	380
0	285
0	314
57	28
2	13
1	30
7	65
0	39
1	30
4	29
42	0
20	204
0	0
1	204
287	57
0	57
24	0
2	7
0	2
3	9
0	9
0	399
0	410
0	68
0	4
0	398
0	1
0	387
15	3
0	3
0	0
3	13
0	27
0	24
1	63
1	0
1	66
0	13
0	0
1	0
19	1
4	0
0	0
0	0
1	0
0	0
24	204
0	190
0	14
0	34
0	1
15	756
0	1168
14	28
305	1173
0	317
0	362
0	388
30	332
0	345
0	181
0	96
0	46
0	85
0	35
0	95
0	1
4	23
0	106
0	38
0	26
0	68
1	10
0	78
1	10
0	242
0	91
0	139
0	1
0	235
0	146
0	13
0	38
0	36
0	11
31	0
0	0
0	1
1	0
0	129
0	124
0	91
6	164
1	0
0	149
1	111
0	13
0	113
0	96
4	138
0	0
0	138
0	128
2	1
0	125
0	0
6	105
4	0
0	1
0	0
0	0
0	2079
0	2036
0	1039
1	1019
5	1962
52	1023
3	54
6	15
0	1082
0	672
0	91
0	6
0	91
0	22
0	67
0	43
0	699
0	6
1	2
0	117
2	0
2	2
4	117
148	0
199	3
1	642
2	407
9	732
20	466
229	466
3	41
6	41
1	60
7	94
5	0
0	20
0	20
0	4
1	11
0	5
0	0
0	204
30	17
28	542
19	181
0	11
0	572
3	516
9	0
9	1
69	0
0	0
0	0
0	0
1	0
1	196
0	217
0	262
0	329
2	330
6	11
0	281
0	310
0	85
17	288
0	3
0	148
1	108
2	193
11	301
8	0
0	357
0	364
0	356
0	355
0	19
0	352
0	369
0	361
1	16
0	336
1	335
4	1
0	291
0	259
0	238
0	260
0	269
0	270
0	301
0	9
0	58
28	67
0	11
0	11
3	0
7	6
3	6
31	0
1	21
0	21
0	15
1	12
0	1
0	2
0	1
1	3
0	5
396	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	10
4	10
3364	73
2	2629
1	1837
8	1422
2	2360
0	92
19	2626
0	1
8	0
0	1
0	23
0	266
3	78
0	238
16	228
0	92
0	1
0	261
0	96
0	18
0	122
0	264
0	261
0	30
0	236
18	1
0	0
13	0
1	0
12	0
3	0
0	0
0	3238
0	3241
93	1297
1	248
61	3071
0	183
0	233
0	169
0	224
0	219
0	274
0	247
14	397
17	355
5	397
0	0
4	17
0	748
0	644
1	646
0	645
0	753
0	756
0	755
0	2
0	752
0	55
0	749
0	32
0	746
0	750
344	0
27	0
4	0
4	0
0	0
0	381
0	553
0	553
0	638
0	470
0	286
0	648
0	638
0	571
0	373
0	721
0	723
1	577
0	383
0	196
0	222
0	208
0	210
0	5
5	125
3	131
2	6
3	121
5	123
49	1
0	580
0	461
0	580
12	96
3	1
0	100
0	104
0	4
1	31
0	37
4	30
0	129
0	129
0	70
2	0
0	91
10	91
0	9
0	77
0	0
0	114
0	0
0	117
12	0
121	212
0	212
68	0
1	0
1	0
0	0
0	127
0	133
0	126
0	2
0	108
0	0
0	26
0	101
0	127
0	119
0	107
2	92
0	120
0	7
0	115
0	120
0	114
0	108
95	0
139	0
0	1
14	1
0	161
0	114
0	5
0	144
0	131
1	10
11	9
0	2
0	2
6	2
2	2
0	0
7	0
0	0
10	0
0	10
13	1
0	0
2	10
2	0
0	0
8	0
0	0
0	0
1	0
3	124
0	254
0	312
1	273
1	73
1	0
0	0
5	838
0	648
2	488
6	180
1	227
4	731
0	501
2	21
0	135
0	839
5	127
0	770
1	3
0	2
0	198
0	453
0	379
0	106
0	204
0	21
0	198
0	120
0	22
0	442
0	21
1	142
0	17
0	375
0	452
2	57
7	0
0	2
0	299
0	264
0	357
0	510
0	393
1	6
2	20
12	83
0	88
7	87
1	11
1	16
0	94
1	82
0	0
7	0
0	0
0	85
2	227
12	229
1	0
0	109
0	301
3	93
0	105
0	324
0	96
0	110
0	276
0	666
0	3
0	109
0	283
0	0
0	180
0	694
0	294
0	545
0	581
0	263
0	150
0	553
2	165
2	184
0	110
0	72
0	143
0	92
0	364
0	333
0	5
0	7
2	0
1	0
0	0
0	1
0	46
0	480
0	498
0	520
11	184
0	241
0	502
0	191
0	5
0	484
0	0
17	1
1	304
0	57
0	10
0	232
0	300
0	294
0	290
0	0
1	289
0	229
228	5
0	5
1	13
1	13
0	0
0	0
0	37
255	37
35	999
0	1767
118	1386
0	0
151	1400
11	1166
0	1184
0	4
37	1510
68	1018
1	1595
9	319
0	233
0	332
0	279
0	61
1	12
5	163
2	261
0	72
2	188
0	9
0	9
1	89
0	85
5	167
0	91
0	89
0	9
0	70
0	0
0	386
0	384
0	402
0	385
0	400
0	401
0	25
0	15
8	25
0	12
0	141
0	155
0	141
0	172
0	175
0	157
0	106
4	72
2	0
0	5
0	7
0	4
0	8
0	18
0	21
0	2
0	0
42	0
0	1
17	1975
0	2818
0	2403
0	2847
3	2401
22	2895
0	2790
3	887
0	2794
0	2815
0	2347
0	2877
2	1101
0	1185
25	17
0	2877
0	2899
0	1861
0	1018
0	1074
0	1864
0	149
0	146
0	174
2	2
0	152
0	60
0	22
0	85
0	171
1	15
0	12
0	185
5	80
0	6
0	40
0	197
0	197
0	192
0	200
0	47
1	36
0	8
0	8
0	0
1	4
4	0
1	0
4	1
3	0
0	0
2	1782
5	2295
14	1480
0	1578
1	1762
18	1266
7	637
0	815
1	1521
0	1313
0	1298
0	1290
4	989
0	1301
0	1302
26	0
1	177
0	1219
0	860
0	859
0	1210
0	828
0	188
0	866
0	853
0	1240
0	834
0	1251
0	1208
0	1210
3	18
105	19
2	2
0	400
0	105
0	347
0	327
9	45
0	399
0	380
0	384
0	419
9	238
0	315
8	1
0	368
0	239
7	211
3	1
0	53
259	56
2	230
3	63
0	11
57	219
0	0
2	0
1	392
0	319
0	215
0	47
0	267
0	355
0	571
2	188
0	182
9	99
20	99
1	0
51	0
1	0
84	0
2	147
0	60
2	132
0	305
0	225
2	164
0	184
0	151
0	223
0	56
0	155
91	160
2	5
3	0
0	352
1	563
0	18
0	566
0	611
0	178
0	99
0	552
0	84
0	368
0	580
0	582
1	47
0	602
0	581
0	407
9	474
1	261
0	541
1	3
0	236
4	214
0	196
9	15
0	0
0	21
0	29
0	17
0	3
3	3
0	29
0	1
0	1
0	1
0	17
1	6
0	6
34	1
0	1
0	473
0	464
0	452
0	472
0	463
7	38
0	475
0	8
0	19
0	338
0	46
4	318
0	458
0	326
0	461
0	111
0	460
0	335
6	0
0	5
0	5
35	0
1	0
5	1
40	3
1	3
2	0
1	14
1	5
1	0
1	0
1	15
0	9
6	0
2	0
0	0
0	0
2	116
0	8
12	258
0	17
0	3
1	81
0	3
0	0
4	259
0	0
3	516
117	516
41	1233
0	1660
0	1660
0	0
5	1013
30	578
2	896
0	1324
0	1185
96	0
0	251
0	265
0	269
0	274
0	180
0	174
0	186
1	72
0	52
1	41
0	77
3	107
0	68
0	120
0	2
0	180
0	115
0	524
0	518
0	501
0	529
2	522
0	526
0	521
0	538
0	515
0	8
0	214
9	214
0	43
0	108
0	515
12	540
0	25
0	516
0	46
1	1
0	12
5	12
0	0
1	525
24	59
2	13
57	508
4	508
4	0
0	61
0	441
0	106
0	112
0	447
0	420
0	169
50	0
0	0
2	0
66	0
17	0
0	0
2	0
44	1754
272	620
432	1862
5	2
4045	253
236	288
0	2
0	45
18	46
2	14
0	1
21	154
0	154
0	3
15	80
0	389
0	306
0	233
0	316
1	271
5	487
54	484
5	123
13	50
0	50
2	0
42	0
6	66
36	66
2	285
0	634
3	634
0	2
4	2
0	0
1	0
0	0
0	0
0	0
124	5501
2	5397
2	4043
26	6231
174	2233
3	4142
32	6328
0	5665
0	1665
0	284
10	201
2	75
0	397
2	173
1	1720
9	1736
0	1907
320	0
1	22
7	221
0	164
0	22
0	221
0	185
0	56
80	0
0	565
0	496
0	50
0	64
0	529
0	568
0	91
2	243
0	363
1	153
0	51
0	77
0	563
0	553
0	530
0	598
0	45
0	58
0	535
0	14
0	14
7	7
56	0
0	4
0	144
0	215
2	112
3	91
0	0
16	0
3	0
0	83
0	120
0	133
0	107
0	109
0	96
0	94
0	122
0	0
4	145
11	145
0	0
2	1
0	1
0	22
4	66
57	95
0	29
0	0
2	0
11	0
0	0
5	0
2	0
1	0
0	0
0	0
140	0
0	149
1	90
1	117
0	136
1	138
0	69
0	90
0	146
0	114
0	173
0	56
0	146
0	0
0	0
1	2
0	0
0	0
1	5
0	125
0	100
0	107
0	175
0	180
0	130
0	0
1	0
68	1
3107	118
1	860
0	1064
0	1278
0	1062
2	514
0	819
42	32
4	772
0	997
0	848
0	1211
1	74
1	103
0	230
2	212
0	3
0	1
0	127
0	1
0	5
10	106
0	45
3	184
1	302
0	288
5	283
30	0
3	21
0	0
0	189
0	323
0	183
0	189
0	317
1	173
0	8
0	10
0	9
0	7
0	8
10	88
2	88
0	0
0	72
0	70
0	47
1	1
0	45
0	75
0	98
0	74
0	100
0	99
0	102
0	29
0	72
0	25
0	139
0	134
0	151
0	141
0	15
0	144
0	134
0	135
0	135
0	133
0	141
0	137
0	152
0	143
0	153
0	3
1	225
4	203
2	198
0	234
22	456
0	174
84	23
2	3
18	20
8	0
0	168
0	317
0	221
0	210
0	198
0	246
26	310
0	290
0	0
603	6
0	92
0	79
0	15
0	93
0	78
0	83
0	94
0	0
8	0
1	0
0	522
0	599
0	446
261	0
1	63
2	0
1	254
0	274
0	121
0	122
5	112
29	310
0	0
0	7
5	263
7	271
40	271
0	7
2	301
1	7
1	7
0	7
132	313
17	158
9	16
0	201
0	333
0	318
0	81
0	32
0	203
0	215
0	229
0	2
0	332
1	50
0	346
0	61
0	320
0	100
1	30
0	111
1	541
0	514
6	515
13	542
4	37
0	2
1	37
0	12
5	0
1	0
0	0
4	31
1	85
3	220
1	39
7	33
0	70
0	387
4	121
1	359
0	9
229	434
0	6
2	122
0	13
1	0
0	563
2	189
0	305
2	499
0	563
1	501
0	0
2	0
3	870
6	68
0	2130
6	57
12	420
19	853
14	856
10	422
0	891
110	0
129	2478
7	225
106	0
9	0
0	314
0	141
4	225
0	165
0	290
4	1
2	1
0	1
0	0
1	0
0	0
0	238
0	249
0	67
0	234
6	27
1	0
1	241
0	52
0	223
2	360
4	19
0	368
5	353
1	354
8	119
0	146
0	126
0	68
0	218
0	64
0	30
0	32
1	14
1	104
0	102
37	0
0	0
0	0
3	0
0	47
3	255
122	634
0	545
1	515
2	6
14	632
0	10
0	0
0	0
59	0
3	0
8	753
0	971
6	400
4	983
5	209
1	957
7	250
4	7
11	1002
0	1004
3	0
0	65
39	258
3	180
0	52
0	731
2	820
0	26
14	465
4	741
2	667
7	63
2	700
0	693
5	723
24	173
115	173
0	38
0	29
7	5
0	20
0	31
0	32
0	13
0	2
0	40
0	47
41	0
10	0
0	0
0	0
0	0
1	0
0	362
0	1106
0	694
0	86
11	1076
0	86
0	726
51	1045
25	330
0	1138
1	1
0	86
0	62
3	41
0	64
3	43
0	1
0	1
0	3
0	116
106	119
0	146
0	247
2	43
0	294
0	226
0	422
0	315
1	20
0	555
0	329
0	308
0	443
0	91
8	85
0	203
0	534
0	452
0	473
0	0
0	0
2	5
1	5
0	11
4	11
0	0
0	0
1	0
8	0
1	0
1	0
0	1
0	0
0	0
2	0
0	0
2	72
1	66
3	57
2	19
33	192
71	192
9	0
0	10
0	78
0	152
0	165
0	164
0	137
4	9
0	144
0	52
0	66
5	145
10	145
70	35
2	16
0	19
0	0
0	110
12	297
0	578
0	16
0	555
0	485
9	310
0	575
24	1
1	476
0	546
0	584
0	568
24	5
0	4
0	383
0	402
1	454
3	19
0	14
0	546
0	577
0	17
10	193
0	548
9	29
3	404
0	389
0	409
0	414
4	150
0	384
1	118
4	398
2	341
0	62
5	117
0	0
6	51
0	51
11	0
2	0
36	0
0	37
0	37
97	0
0	23
0	29
0	10
1	25
0	32
1	32
18	0
2	0
11	0
39	0
0	413
0	413
0	257
0	571
27	573
0	579
0	535
0	257
0	615
0	437
0	495
0	452
0	480
2	34
1	431
1	133
0	15
0	98
0	65
96	231
78	0
1	238
0	536
3	77
0	374
0	431
0	371
10	89
0	463
72	0
0	7
0	5
0	5
0	7
0	0
0	22
0	22
10	0
1	0
0	457
0	442
0	458
0	230
0	333
0	8
2	288
2	26
0	449
0	448
0	321
0	324
0	330
1	420
19	0
3	15
0	6
0	182
3	32
0	4
0	15
2	176
5	12
2	194
0	31
0	19
0	19
0	430
0	262
0	158
0	197
0	326
0	397
2	344
29	282
0	153
2	0
2	362
4	341
6	0
1	1
296	0
6	3
10	0
1	0
0	0
0	103
0	178
4	35
0	177
0	577
0	105
0	199
0	18
24	70
0	178
0	325
0	137
2	181
0	458
0	139
0	139
0	473
0	473
0	575
0	298
0	565
0	592
0	550
0	211
0	475
0	475
0	565
0	0
0	0
2	573
46	605
1620	527
58	58
5	128
1	128
39	55
2	0
1	5
4	72
0	241
0	347
0	47
15	88
0	354
0	4
0	41
0	70
0	48
0	57
0	61
0	0
2	0
0	0
2	1097
703	374
0	462
0	628
1009	1440
0	6
3	19
7	28
3	28
0	0
0	0
32	799
0	2
12	747
0	325
0	30
0	104
0	29
0	105
0	0
1	0
0	0
0	0
2	0
0	0
2	136
4	74
2	74
1	0
361	31
63	0
9	21
8	19
0	3
1	261
0	272
335	0
3	0
1	29
22	63
0	24
3	11
0	34
0	16
0	20
19	0
0	0
2	580
0	394
9	449
4	580
0	458
12	173
0	452
271	173
0	9
0	9
41	61
275	61
0	258
2	271
0	271
60	0
45	6
16	98
0	0
0	92
0	485
0	485
0	3
0	469
0	431
4	334
0	431
10	0
0	52
0	415
0	469
0	415
0	8
0	2
4	270
0	0
7	270
0	246
0	2
0	252
0	157
0	88
0	82
0	243
2	52
0	10
0	30
1	13
0	13
0	39
0	7
2	51
0	20
13	20
0	10
1	0
1	16
5	17
4	0
0	0
5	0
0	0
0	0
0	192
98	391
399	17
3	636
0	413
0	26
0	63
89	477
378	22
4	134
0	324
8	324
20	759
33	759
4	273
1	273
0	131
10	162
88	142
0	132
0	141
3	0
1	0
0	0
0	0
28	44
0	44
0	183
0	174
6	164
48	0
44	0
3	0
1	0
0	0
0	320
0	277
0	47
0	300
0	340
0	29
0	299
0	283
0	322
0	339
0	319
0	28
1	175
18	208
0	170
0	197
3	124
0	186
0	28
2	1
0	1
0	0
1	0
0	237
0	328
0	321
1	0
0	82
1	330
0	231
0	85
0	265
0	272
0	48
2	152
0	251
0	264
0	247
0	265
0	248
0	264
0	232
4	77
0	0
0	0
6	0
0	0
0	1
0	0
0	0
4	1
5	0
23	402
0	359
0	196
2	347
7	397
7	359
0	182
89	1
7	142
0	102
0	21
1	39
0	52
1	90
0	54
0	65
4	113
9	64
4	201
7	214
0	18
5	141
0	58
0	13
1	22
0	30
6	39
0	12
0	7
0	2
0	0
0	1
0	1
0	1
2	0
0	0
0	2
2	2
1	0
1	15
8	14
0	14
0	0
0	172
0	170
0	160
2	0
17	55
9	5
0	59
0	28
5	94
1	36
0	39
35	0
1	1
0	273
0	273
2	126
0	32
1	102
0	126
10	22
1	46
0	2
0	34
13	6
0	6
24	0
0	210
0	179
0	459
1	489
0	0
0	0
1	0
0	0
0	0
1	6
0	0
2	6
0	77
0	13
2	62
0	178
0	187
2	94
1	13
37	0
0	0
0	3
0	3
2	0
14	27
3	6
0	123
9	144
1	8
1	23
0	23
6	0
0	318
2	95
14	348
0	0
1	0
0	31
0	71
0	134
0	173
0	177
0	84
0	34
0	34
0	35
0	101
0	87
0	174
0	103
0	171
0	72
0	0
40	0
1	0
3	1304
35	1426
0	1559
8	601
99	0
17	48
0	48
3	25
0	4
0	0
7	0
0	0
44	0
169	0
0	0
10	38
15	102
5	3
5	99
0	9
0	211
0	119
0	115
0	224
0	132
0	128
0	112
0	220
0	223
0	96
0	116
0	131
0	70
0	103
0	314
0	312
0	316
18	128
0	308
0	289
0	291
16	292
0	287
1	1
0	648
0	647
3	0
0	592
0	608
0	62
2	87
0	453
2	169
1	612
0	663
0	0
0	95
0	65
5	94
0	47
0	57
1	29
0	103
1	59
17	59
0	0
20	2362
12	155
11	2569
60	3239
1	5
0	2888
0	21
14	439
12	173
6	2900
1	2882
10	2832
2	2900
40	155
0	3
1	3
0	221
0	29
0	212
0	217
0	211
1	13
0	220
0	30
10	30
0	26
18	26
5	0
8	0
0	239
10	237
1	0
1	174
0	224
0	169
36	0
2	0
4	0
0	0
51	467
3	467
1	2
5	28
0	205
0	0
3	0
0	86
0	85
0	112
0	109
0	110
0	111
0	183
0	389
0	400
0	197
0	548
0	193
0	1045
0	1067
0	1118
0	1091
0	1098
0	1076
0	385
0	191
0	407
5	665
0	1087
0	192
0	385
0	1076
0	1060
0	541
0	538
0	427
0	198
0	568
0	192
0	184
0	526
0	1080
0	136
0	1118
2	112
0	189
0	1091
24	24
2	229
1	17
0	26
1	217
1	93
0	236
0	84
0	64
2	69
0	93
6	66
3	5
0	85
0	55
3	108
0	0
1	41
1	14
0	40
0	36
0	40
1	0
0	502
0	108
0	93
2	665
0	692
0	400
24	505
6	354
7	461
43	503
6	481
0	99
0	2
11	0
8	1022
1	103
0	792
1	651
0	1021
0	0
5	1185
0	296
0	1177
36	1131
0	0
1	21
1	16
0	25
1057	1
0	329
0	386
5	288
0	48
1	323
0	48
0	67
0	654
1	30
2	695
0	713
0	67
0	690
6	53
0	53
1	0
0	1104
0	1736
0	986
215	1844
0	1470
0	1623
0	991
0	870
0	1583
4	92
1	0
0	0
0	388
0	387
0	387
0	358
0	109
8	367
0	373
0	131
0	376
0	389
0	390
0	389
0	128
0	401
0	0
3	0
0	0
0	1
0	1
0	233
0	233
0	0
0	0
2	0
0	0
3	0
0	0
0	259
0	252
0	252
0	222
7	242
0	245
25	0
0	0
3	0
1	0
3	28
0	5
1	94
0	50
34	112
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	298
1	4
0	193
0	290
0	293
0	195
0	300
0	286
0	310
0	132
0	287
0	218
0	18
0	23
0	273
0	0
0	258
1	27
0	275
0	283
0	0
1	0
0	0
0	3
0	0
0	341
1	128
1	134
0	341
2	14
5	340
0	50
10	1
0	38
0	47
0	49
0	0
0	36
30	4
0	4
0	26
0	24
0	26
1	0
4	69
0	69
24	0
174	1
0	0
0	121
0	20
0	55
0	46
0	45
0	94
0	3
1	14
4	0
0	214
0	103
0	99
0	205
0	1
1	0
2	1
1	0
0	15
0	199
99	184
125	0
0	610
0	870
0	408
0	451
0	942
0	392
0	128
0	463
0	461
98	0
0	359
503	151
0	360
0	362
0	361
1	315
0	785
1	760
2	553
0	583
0	462
6	403
15	120
132	0
2	25
197	25
27	0
28	0
1	183
115	183
0	186
1	121
0	13
35	0
14	118
15	118
9	73
78	0
35	1
0	0
0	0
2	208
30	208
29	0
0	12
0	24
30	36
0	35
13	35
13	0
1	521
0	502
0	122
0	161
0	455
2	63
0	141
0	152
0	524
0	484
0	279
0	298
3	199
0	481
2	94
0	152
0	503
3	132
0	483
70	9
1	486
14	510
0	464
0	488
2	0
23	322
0	9
99	331
2	226
1	0
90	0
0	6
79	8
3	52
23	23
0	52
0	157
0	177
0	186
0	140
0	205
0	179
0	158
0	123
0	174
0	164
0	151
2	154
0	188
6	175
6	2
7	135
0	219
0	34
96	34
0	8
1	0
15	0
0	0
12	0
0	59
4	59
0	0
0	138
0	38
0	124
0	20
0	172
0	314
0	72
0	245
0	251
0	315
0	327
1	234
0	30
0	245
0	254
0	257
0	2
1	242
14	205
0	229
38	0
0	209
0	35
0	105
1	11
0	201
0	113
0	105
0	201
0	58
2	97
0	21
0	194
0	98
1	112
69	0
29	0
2	0
0	1
0	1
535	1303
0	1303
2	0
0	0
1	0
0	855
0	1130
1	67
0	1311
0	1453
0	956
0	491
0	972
0	463
1	1329
0	1336
0	223
6	181
6	165
12	8
2	194
3	18
0	191
0	195
0	1247
0	0
0	17
0	20
0	23
0	20
0	1
0	1
0	23
0	1
0	1
0	20
4	0
1	0
21	0
9	0
0	211
0	209
0	229
0	196
0	230
0	222
0	232
0	225
0	197
0	227
6	103
4	122
4	90
4	191
23	190
1	77
0	15
0	4
3	72
20	0
0	0
0	0
20	289
2	289
2	711
0	687
0	671
0	733
0	714
1	659
0	708
0	714
20	11
0	733
4	174
98	174
3	15
0	17
0	16
24	3
0	0
0	1074
0	870
2	717
0	1092
0	879
0	1101
0	852
41	45
2	0
0	0
0	0
42	0
76	0
0	377
0	896
0	158
0	962
2	196
0	930
1	849
0	903
0	837
0	34
1	848
0	17
0	20
11	124
0	124
2	20
168	282
4	282
10	68
0	68
0	44
0	0
27	0
6	0
4	0
0	168
0	131
2	158
4	153
70	0
20	0
12	0
12	0
3	0
5	0
1	0
0	0
0	0
0	44
0	27
0	45
0	29
0	22
1	24
0	48
0	42
0	48
0	43
0	24
0	46
5	2
0	50
0	21
0	4
0	26
0	332
0	184
0	148
0	322
0	282
0	155
0	63
0	337
0	134
0	296
0	145
0	189
1	0
2	7
0	10
0	11
0	20
0	19
0	29
0	20
0	11
0	64
0	92
0	50
0	24
0	78
0	52
0	80
6	22
11	146
0	148
0	135
0	66
0	318
0	336
0	342
0	345
2	20
0	345
0	141
0	62
0	342
0	204
0	182
2	177
0	140
0	187
0	172
0	139
0	213
6	0
1	25
7	28
0	3
0	444
9	224
0	658
0	0
0	271
0	62
0	276
0	653
18	112
0	101
5	284
6	132
0	113
0	153
0	422
42	437
2	373
0	148
12	115
1	360
5	375
0	22
0	21
0	29
14	23
8	46
0	288
0	6
0	245
0	275
0	238
0	295
2	240
0	282
0	191
9	0
0	0
1	0
4	215
1	183
0	21
2	10
0	9
0	21
0	190
1	203
0	170
7	165
1	30
55	144
1	46
0	303
1	295
25	0
90	0
1	58
3	58
338	0
0	0
0	0
0	8
0	8
2	0
0	11
30	11
0	0
4	0
2	0
0	154
0	81
0	378
0	214
0	201
1	96
0	117
0	132
38	204
2	79
0	365
6	328
0	17
0	6
0	12
0	16
0	2
5	23
2	10
0	23
0	11
0	2
1	5
7	6
0	21
4	22
2	0
2	0
6	148
11	8
7	10
0	8
0	92
44	172
11	124
1	1
6	196
1	2
0	271
0	9
3	244
1	255
0	269
0	264
0	14
0	0
1	33
95	33
0	41
0	39
0	34
1	17
0	38
0	21
0	34
25	49
0	5
0	46
0	222
157	222
4	0
0	0
1	528
0	37
59	565
0	444
23	0
0	0
0	0
0	26
0	26
0	0
17	70
0	596
2	515
0	29
32	573
18	154
2	32
3	153
3	155
0	0
38	0
0	0
26	94
83	562
9	561
0	1
77	1
12	0
3	4
36	0
165	116
0	3
590	1
11	104
13	14
2	0
0	0
0	2622
0	2682
0	2497
0	155
3	169
0	2499
0	2684
0	2628
0	2630
0	1747
0	1754
0	2491
0	1755
0	2631
0	2669
0	1753
5	2643
54	200
0	2670
0	2681
0	1756
0	2675
0	2671
0	2500
0	2672
0	2629
0	38
0	2498
0	2683
3	1232
6	0
0	165
3	11
0	62
0	217
2	0
1	0
1	379
18	68
2	333
1	262
2	0
0	0
0	0
3	0
0	0
65	1031
21	2908
1	4149
1	6725
0	6971
116	1031
20	0
36	298
7	298
3	0
33	46
0	3
4	44
0	54
3	83
0	10
3	51
1	12
0	24
0	163
0	276
0	299
0	139
0	201
0	244
0	254
0	285
0	277
0	262
0	86
0	212
0	233
5	129
0	207
0	45
9	157
0	100
12	359
14	32
0	32
0	413
0	274
0	524
2	472
0	161
1	278
0	358
4	0
1	122
1	122
3	118
0	271
0	120
0	57
0	6
0	292
0	52
0	227
0	216
0	20
2	60
0	8
0	303
0	65
0	243
2	311
0	85
0	243
64	0
0	280
1	278
0	282
1	284
5	16
11	0
0	0
0	91
0	86
0	51
31	91
1	0
41	75
0	75
0	3
0	14
0	3
0	5
0	5
1	3
6	13
1	0
0	93
3	103
0	92
1	0
0	0
0	207
0	1
0	90
0	96
0	102
0	202
0	204
0	88
0	205
0	201
0	202
0	0
0	0
0	0
0	0
0	0
757	0
147	0
0	32
0	38
1	37
0	30
0	4
493	0
0	47
0	53
20	0
15	367
36	367
510	0
29	0
5	0
17	0
0	0
1	0
0	21
1	25
0	4
2	0
3	160
2	121
0	37
0	2
0	98
0	45
1	64
0	417
24	417
9	0
116	0
0	0
0	0
17	181
42	251
10	186
9	137
5	260
6	0
22	16
0	16
69	0
19	35
6	0
0	0
255	0
0	0
1	46
5	46
35	738
2	755
0	757
2	176
0	4
245	1484
181	1484
0	232
0	229
0	243
2	246
0	246
0	232
0	249
0	235
0	229
0	170
0	873
17	873
0	22
5	6
0	80
1	86
1	25
77	25
0	0
2	0
0	2
0	79
0	47
0	32
12	317
0	346
0	285
0	294
0	206
0	346
0	0
212	139
6	139
0	0
0	0
0	0
8	648
0	857
0	12
0	17
16	843
4	35
32	321
0	868
0	100
0	867
0	92
0	303
1	194
0	1
23	0
0	332
1	320
57	0
155	0
0	124
0	204
0	1
0	124
0	114
0	34
0	192
58	606
10	365
13	241
0	78
29	84
0	84
35	1
0	1
1	1
29	0
22	0
2	0
0	0
7	55
0	1
11	91
4	120
0	115
0	1
0	47
0	42
4	101
0	390
0	393
1	362
0	376
0	373
12	0
0	57
0	0
