UniqueCount	AmbigCount
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
2	0
1	0
2	0
1	0
0	0
0	0
2	0
2	0
4	2
0	2
0	2
4	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
4	0
2	1
1	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
11	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
1	0
2	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
1	0
0	1
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
5	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
1	1
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
4	0
0	0
2	0
0	0
1	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
4	0
1	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
2	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
0	1
2	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	1
2	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
1	0
1	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
19	2
0	0
0	0
4	0
4	0
0	24
82	85
3	85
2	0
1	0
0	0
1	0
2	0
2	0
0	2
0	3
1	2
0	2
1	1
1	1
31	0
0	250
14	250
1	0
19	198
0	55
0	0
0	0
4	0
0	0
5	34
1	34
2	36
0	1
0	1
4	1
0	25
0	25
0	17
1	63
3	63
13	32
3	17
1	1
41	1
0	27
0	10
0	34
0	3
0	7
0	17
0	20
0	4
2	4
21	4
0	9
0	9
0	16
8	16
0	0
0	0
11	1
1	0
2	0
3	0
1	0
0	2
0	2
1	0
0	0
1	30
1	30
5	3
0	3
0	36
0	25
0	38
0	23
4	0
17	0
6	0
7	0
1	0
0	1
11	1
4	31
23	31
18	0
1	1
7	0
2	0
0	0
0	0
7	261
3	261
134	0
0	2
0	0
3	2
2	0
11	0
0	0
0	0
1	0
0	0
3	0
3	0
4	0
6	0
4	0
9	0
0	0
0	0
1	0
3	0
4	0
0	3
1	3
2	1
15	112
10	112
2	2
0	2
3	1
0	0
0	1
0	0
0	1
1	0
0	0
0	0
2	0
0	0
0	0
2	62
4	62
7	0
5	0
0	0
5	0
0	0
7	0
0	0
0	0
0	1
0	1
1	0
14	0
0	0
1	0
3	0
0	50
0	6
3	50
13	0
10	0
0	2
0	5
0	7
0	2
0	0
0	0
1	1
0	0
7	0
0	10
10	10
1	4
1	4
1	0
2	2
8	5378
208176	5694
0	0
5	0
8	0
16	0
9	0
1	2
1	23
8	37
3	14
57	1
0	0
6	0
2	0
15	0
10	1
3	1
1	1
1	0
35	0
2	11
181	11
2	18
0	18
0	0
1	1
14	1
0	2
10	12
1	1
2	12
5	0
4	0
4	5
0	5
3	1
4	0
23	0
9	0
5	0
0	0
11	0
0	0
10	0
2	0
0	0
0	17
5	17
0	0
1	0
2	0
1	0
0	505
76	505
0	1
0	1
2	0
9	0
1	0
0	0
2	0
10	8
1	6
18	0
1	0
2	1
0	2
0	2
2	177
10	177
3	0
2	0
2	28897
0	28897
0	28897
0	28897
0	28899
28074	28949
0	28899
0	28897
0	28897
0	14
0	14
8	0
0	0
9	0
11	0
0	0
3	0
1	0
22	2
304	7
0	2
32	0
0	1
12	1
12	1
9	0
125	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
4	1
4	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
3	1
0	1
8	0
2	2
0	2
1	2
0	0
2	0
1	0
0	0
0	0
0	1
0	1
4	0
3	0
0	0
0	0
1	0
1	0
18	0
1	0
1	0
0	0
0	1
5	0
4	0
4	0
0	0
0	0
0	0
1	0
0	0
2	3
1	0
0	0
0	0
0	0
0	1
0	0
2	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
4	0
0	0
5	0
0	7
0	5
0	9
0	7
4	0
3	0
5	0
9	0
1	0
0	2
0	2
3	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
8	0
2	0
6	0
2	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
3	0
2	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
3	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
3	0
0	0
2	0
1	0
1	1
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	81
0	82
0	66
0	65
2	2
0	2
4	112
2	112
6	0
4	0
45	1
188	0
81	0
20	0
25	36
1	36
0	0
2	0
1	0
6	4
6	4
65	0
3	8
40	8
1	4
1	13
0	14
1	3
1	11
1	4
3	0
2	0
125	0
0	0
15	133
39	132
271	1
10	96
1	117
0	137
0	258
0	121
0	242
10	39
2	39
6	4
0	77
0	75
0	81
0	79
2	0
3	27
0	27
164	38
1	38
46	0
4	0
3	0
2	0
2	1
1	1
0	108
0	46
0	46
0	0
0	46
0	108
0	46
23	0
0	0
27	0
26	0
4	0
26	255
0	232
2	255
85	51
5	51
4	49
25	49
0	2
3	2
0	4
0	4
3	0
14	5
0	5
2	34
3	34
6	1
0	52
18	52
3	40
1	47
12	47
2	44
0	1
0	25
7	0
0	0
0	276
2	274
4	0
10	0
15	8
0	8
0	0
0	0
0	1
0	141
0	143
0	143
0	143
0	109
0	177
1	142
0	109
0	142
0	107
0	108
609	6
1	6
0	73
0	258
0	43
8	201
2	193
0	0
0	0
507	50
0	50
3	0
180	11
7	11
12	0
68	0
5	15
0	15
2	0
1	0
1	0
105	630
2	630
0	376
9	29
0	377
0	261
0	79
0	378
0	379
0	259
6	0
6	0
0	0
0	3
42	9
2	9
0	0
1	0
0	1
0	9
187	10
0	1
1	0
3	0
9	108
77	108
0	0
13	0
2	1
0	0
102	1
14	13
8	5
4	1376
47	1507
0	1424
0	1293
0	1
0	1
1	0
0	542
0	542
0	557
0	557
0	10
0	10
0	16
8	9
11	12
0	0
0	0
0	1
1	0
0	5
1	0
0	0
0	0
0	4
0	4
0	0
0	1
0	4
1	0
0	0
0	0
0	8
61	66
1	66
0	0
886	0
3	32
12	32
0	1
0	0
0	1
3	4
11	0
1	3
0	3
1	1
2	1
2	2
1	1
62	0
30	17
1	15
2	17
0	1
1	4
1	6
16	0
0	6
13	6
6	0
0	19
0	19
0	0
1	0
2	0
3	0
2	0
1	0
13	3537
13	274
558	3537
5	0
5	0
2	0
2	1
1	3
7	6
0	244
18	214
0	67
0	226
0	49
0	126
6	112
3	56
3	56
0	1
117	0
31	0
52	0
0	0
0	95
0	81
0	77
0	91
0	0
0	0
0	0
1	0
9	0
0	0
129	0
2	82
0	82
0	81
1	736
0	760
735	760
93	0
13	0
2	3
8	4
9	6
6	122
4	122
1	0
1	0
2	0
0	0
71	3
0	3
76	0
1	0
7	0
5	0
19	2
0	0
0	0
3	0
259	0
69	3
57	372
0	372
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	2
0	2
0	1
0	0
0	2
2	4
0	6
1	5
5	1
2	3
1	5
3	4
269	0
38	0
2	1
7	2
9	3
20	0
0	0
122	0
0	57
75	189
27	189
8	1
3	0
6	86
0	86
0	0
0	134
1	27
0	181
0	134
0	181
5	0
0	0
1	0
3	0
54	0
1239	0
4	0
1	43
7	43
2	0
5	81
3	81
2	0
7	0
2	3
40	3
1	0
40	3
0	255
0	236
0	281
0	300
0	62
1	0
0	1
0	18
0	1
2	18
0	1
23	73
2	73
88	0
16	0
7	0
0	0
0	0
13	92
1	349
0	40
93	662
13	333
28	20
0	1
2	0
1	0
0	0
272	858
44	853
0	157
3	161
6	0
5	0
1	2
4	2
18	2
2	0
1	74
0	309
0	696
0	48
1	606
486	929
1	0
1	0
0	0
0	0
0	78
11	78
0	0
3	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
47	12
2	12
20	0
1	0
1	0
0	0
2	0
0	0
0	4
0	2
1	6
4	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	7
0	7
0	7
2	0
2	0
0	0
4	0
3	0
1	0
2	0
1	0
0	4
2	5
0	3
1	0
1	0
1	0
1	8
3	6
0	3
4	6
4	0
0	0
7	0
7	0
1	0
0	0
0	0
2	0
3	0
0	0
54	0
1	0
0	0
0	0
0	0
0	0
1	0
15	0
0	0
3	0
10	0
14	0
3	0
1	0
2	0
0	0
2	0
1	0
1	0
1	1
1	1
3	0
0	0
7	0
0	0
4	0
0	0
0	0
2	0
2	0
0	0
3	0
2	0
1	0
1	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
4	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
2	0
1	0
1	0
0	0
0	1
0	1
1	0
0	0
1	0
2	0
0	0
3	5
0	5
2	0
3	0
1	0
8	1
1	0
0	2
0	2
0	0
5	0
3	0
1	0
1	0
2	3
0	0
0	0
2	0
4	0
2	0
1	0
1	0
1	1
0	1
2	0
1	0
1	0
0	0
0	1
0	1
0	0
6	0
0	0
4	0
0	0
1	0
2	0
1	0
2	0
4	0
0	0
1	0
2	0
3	0
0	0
0	0
2	0
3	0
0	0
1	0
12	0
2	0
6	0
10	2
3	0
2	0
2	0
4	0
1	0
1	0
1	0
0	0
8	1
0	0
1	0
3	0
1	0
2	0
2	0
0	0
2	0
1	0
2	0
0	0
3	0
2	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
2	0
5	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
5	0
2	0
1	0
2	0
1	0
2	0
1	0
0	0
3	0
3	0
3	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
2	0
3	0
1	0
1	0
3	0
2	0
1	0
2	0
2	0
1	0
0	0
0	0
3	0
6	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
3	0
0	0
2	0
1	0
2	0
0	0
3	0
0	0
0	0
2	0
5	0
2	0
4	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
37	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
3	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
2	0
4	0
0	0
2	0
4	0
2	0
0	0
6	0
4	0
1	0
1	0
2	1
0	0
4	0
3	0
2	0
1	0
0	0
6	0
4	0
6	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
33	0
0	0
1	0
0	0
0	0
2	0
1	0
5	0
3	0
6	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
25	0
1	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
1	0
0	0
2	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	2
1	0
0	0
1	2
2	2
0	0
2	0
5	12
0	0
1	0
0	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	1
2	0
0	0
1	0
1	0
1	0
1	0
1	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
2	0
1	0
2	0
0	0
0	0
2	0
1	0
2	0
4	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
6	0
1	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
2	0
1	0
2	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
37	2
0	0
1	4
0	4
6	0
1	0
11	0
0	0
0	0
2	0
3	1
0	0
0	0
0	0
4	0
7	11
0	11
3	0
3	0
1	0
3	0
1	0
7	0
1	0
0	1
0	1
27	0
2	0
1	0
12	0
2	1
0	1
2	0
0	0
1	0
1	0
0	1
0	1
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
4	0
1	0
0	0
0	0
1	0
3	0
2	0
16	0
4	2
1	4
1	0
2	0
1	0
3	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
4	0
0	0
10	0
4	0
7	1
0	1
4	0
4	0
4	0
0	0
5	0
0	0
7	0
0	0
1	0
1	0
0	0
39	0
35314	3
2	0
2	0
3	0
6	0
2	0
10	0
1	1
1	1
0	0
1	0
3	0
1	0
2	2
6	0
0	0
2	0
2	0
20	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
0	2
0	1
2	0
0	0
7	0
1	0
1	0
1	0
2	0
0	6
0	6
1	1
0	1
1	0
2	0
0	0
0	0
3	0
1	2
0	2
1	0
4	0
0	0
2	0
0	0
3	0
0	0
3	0
0	0
2	0
1	0
8	0
4	0
2	0
0	0
1	0
0	0
3	0
1	0
3	0
4	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
5	0
1	0
0	0
0	2
0	2
2	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
3	0
0	0
1	0
3	1
2	0
1	0
5	0
0	0
0	0
1	0
1	0
2	0
7	0
3	0
2	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
6	0
0	0
2	0
2	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
1	0
6	0
2	0
0	0
4	0
1	0
4	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
8	0
1	0
1	0
0	2
1	2
0	0
0	0
0	0
3	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
3	0
10	0
0	0
1	0
3	0
0	0
6	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
3	0
4	0
0	0
2	0
0	0
1	0
3	0
0	0
4	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	1
1	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
1	0
5	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
2	0
2	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
3	0
3	0
0	0
0	0
1	0
2	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
4	0
0	1
1	1
0	0
1	0
0	0
1	0
3	0
5	0
0	1
6	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	2
4	3
2	0
1	0
3	0
6	0
1	0
0	0
7	0
11	0
7	0
0	0
0	0
0	0
0	3
4	3
3	0
0	0
0	0
5	0
2	0
1	0
1	0
0	0
12	0
0	5
4	0
0	0
2	0
13	0
9	0
0	0
2	0
0	0
1	0
3	0
4	0
2	0
1	0
0	0
0	0
10	0
0	0
0	1
3	0
2	0
1	0
2	0
1	0
0	0
1	0
9	0
0	0
11	0
0	1
0	1
4	0
3	0
1	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
1	0
5	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	1
0	1
3	0
1	0
1	0
0	0
0	0
0	0
2	0
23	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
6	0
1	0
4	0
1	0
0	0
9	0
0	0
0	0
1	0
1	0
2	0
2	0
1	0
0	0
3	0
0	0
2	0
0	0
3	0
0	0
1	0
3	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
4	1
0	0
0	0
0	0
4	0
1	0
1	0
0	5
0	5
1	0
0	0
1	0
1	0
1	0
3	1
0	0
1	0
1	0
1	0
1	0
0	0
1	0
3	0
0	0
2	0
1	0
0	18
0	18
0	18
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
1	0
0	0
7	1
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
2	0
0	2
1	2
6	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
7	0
1	0
1	0
3	0
0	0
3	0
3	0
4	0
1	0
0	0
4	0
2	0
1	0
1	0
2	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
1	0
0	0
5	0
1	0
0	0
4	0
5	0
7	0
0	1
4	0
1	0
4	0
1	0
0	1
1	1
0	0
4	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
3	0
3	0
6	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
2	2
1	0
1	0
4	0
0	0
0	0
5	0
0	0
2	0
0	0
1	0
1	0
0	4
0	4
1	0
1	0
0	0
3	0
3	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
12	0
0	0
1	0
0	0
4	0
5	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
10	0
0	0
4	0
3	0
2	6
1	0
3	7
2	7
3	0
0	0
0	0
0	0
5	0
3	0
1	0
0	0
1	0
2	0
3	0
2	0
0	0
2	0
0	0
1	0
1	0
0	3
12	1
0	0
0	2
9	0
2	0
1	7
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	4
2	4
1	0
0	0
3	0
2	0
3	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
6	0
0	2
1	2
2	0
5	0
0	0
2	0
1	1
0	1
6	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
13	1
2	0
0	2
2	2
11	0
3	0
5	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
1	0
3	0
4	0
0	1
3	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
2	0
6	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
2	0
0	0
0	0
3	0
1	0
0	0
2	0
1	0
4	0
2	0
0	0
2	0
1	0
0	0
1	0
2	0
2	0
1	0
1	0
2	0
1	0
2	0
3	0
1	0
5	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
1	0
1	0
2	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
2	0
3	0
0	0
3	0
2	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
9	0
1	0
0	1
0	623
2	278
0	833
2	593
1	267
4	803
42	0
0	42
0	196
0	2
0	171
0	183
0	145
0	157
3	108
0	187
0	67
3	55
3	0
2	0
1	0
1	0
0	0
1	2
3	0
0	2
300	0
0	436
0	438
0	206
0	204
1	10
9	10
2	0
0	156
2	80
1	19
3	155
1	0
0	51
15	19
263	112
0	5
0	15
1	0
4	0
5	0
19	1
1	1
1	272
23	341
42	69
4	0
2	0
0	0
7	0
7	0
2	0
0	1
0	1
3	0
2	29
2	166
5	137
23	0
5	156
3	95
0	0
30	156
6	0
33	347
1	337
2	347
120	0
0	0
0	96
8	96
2	0
16	0
1	0
3	0
9	0
1	0
3	0
2	0
92	0
6	0
0	173
0	1
0	2
67	199
30	133
1	0
0	0
1	0
9	79
2	6
2	6
4	2
12	93
20	107
6	0
3	0
3	406
16	406
0	214
4	174
0	45
0	34
0	143
1	154
1	0
0	0
2	0
2	1
3	0
0	0
1	3
2	3
4	2
9	3
6	3
9	1117
1	0
52	917
0	3
2	18
19	40
98	338
1	40
0	0
171	1172
11	0
4	1158
10	0
4	0
0	0
15	0
22	0
38	0
42	9
0	313
50	208
0	160
8	9
0	19
0	211
0	308
0	177
0	185
0	334
0	339
0	0
0	0
0	236
0	240
575	1272
17	784
31	1361
0	0
210	461
0	10
125	461
0	355
16	276
10	0
6	0
2	0
396	0
0	2
0	910
0	910
273	2
2	0
4	27
62	36
0	26
0	9
3	4
6	0
63	57
2	64
0	7
0	1
0	1
0	6
35	15
3	10
0	1
0	2
0	2
0	4
10	0
349	118
20	114
170	0
1	7
0	10
10	3
313	183
15	183
24	0
2	3
0	4
151	4
0	194
1	9
0	145
0	178
0	207
0	209
0	222
0	3
0	143
1	118
0	163
1	8
0	156
13	0
1	0
22	0
2	6
3	6
48	0
8	0
45	0
13	1
47	7
0	7
9	0
8	0
0	11
8	11
0	0
1	2
4	0
2	1
29	423
2	2
0	297
5	258
4	238
38	420
17	3
0	1
1	0
0	0
0	1
1	3
2	4
0	4
3	0
0	1
3	1
1	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
2	46
4	46
60	2
34	0
2	0
6	4
7	24
3	24
40	1
0	4
0	1
0	0
21	0
51	0
1	0
49	0
2	0
3	0
1	0
0	0
6	1211
452	1211
67	855
7	0
0	0
51	5
1	6
0	6
0	6
0	2
2	4
4	4
0	73
2	76
0	10
1	88
0	82
4	93
0	20
16	3
1	0
0	2
352	42
3	42
140	0
27	20
0	20
0	499
4	2
0	498
17	489
1	466
0	465
25	496
0	489
0	2
0	473
11	383
1	13
2	1
0	0
88	0
4	0
0	0
18	0
12	5
0	877
0	772
0	144
0	245
0	306
0	173
0	201
0	796
0	124
0	744
0	225
3	457
0	164
0	205
0	116
0	3
0	3
0	3
0	3
0	2
7	0
0	0
0	252
0	277
1	157
0	232
1	220
0	267
0	153
2	142
1	139
0	132
1	0
0	0
1	0
0	0
5	0
60	0
1	38
0	106
0	11
0	73
0	168
0	21
2	0
5	0
1	0
0	0
0	0
209	69
2	37
0	32
4	0
0	161
0	376
13	67
0	354
0	470
0	467
0	448
1	2
0	472
0	469
0	445
0	450
1	2
0	447
1	93
0	130
0	129
0	116
0	40
0	110
0	119
0	105
0	39
0	124
3	14
0	118
0	94
0	123
1	0
1	0
3	0
0	0
14	0
0	0
0	0
42	31
136	31
5	0
0	120
0	91
0	99
0	82
0	98
0	115
0	85
0	114
0	119
0	48
0	37
0	90
0	55
0	0
0	106
33	1
4	0
0	0
7	2
0	2
3	6
18	4
0	4
0	4
0	3
1	0
0	5
0	0
1	4
1	3
1	6
0	3
0	2
0	1
0	6
0	2
0	3
9	0
108	0
0	0
0	77
19	77
102	0
0	116
0	115
117	0
0	115
0	116
0	116
1	201
0	159
0	293
0	420
0	289
0	158
0	423
0	155
0	292
0	424
1	1
1	1
1	0
0	189
2	231
3	264
0	288
9	227
0	282
10	9
1	1
0	229
0	183
0	272
3	275
0	257
0	270
0	297
0	259
0	306
0	3
11	26
0	252
0	224
0	1
0	186
0	46
3	107
0	344
0	232
0	295
3	0
10	0
8	0
24	0
46	0
1	0
49	0
102	0
0	124
2	3
0	9
4	126
2	12
1	86
28	86
12	1
9	0
0	143
0	144
0	148
0	112
0	149
0	107
43	43
2	43
5	0
0	0
0	0
0	0
3	1
0	1
