UniqueCount	AmbigCount
8	104
18	63
169	535
9	203
27	7
0	7
0	7
0	3
0	5
0	5
0	3
8	21
2	279
0	334
35	2765
0	305
0	94
0	8791
14	14080
0	10887
5	7002
0	6295
401	137
0	39
204	492
7	9979
1	191
84	294
0	254
0	259
0	225
0	200
19	142
1	10
0	480
0	478
0	405
0	409
0	420
7	335
14	317
14	10
0	20763
1	13234
3	11885
38	1868
0	257
3	195
6	195
7	146
0	127
204	318
41	517
0	147
0	236
0	74
0	69
0	341
5	289
0	3
0	234
172	665
85	323
0	323
0	55
0	0
1	1
0	1
10	6
19	34
0	79
0	86
0	62
0	125
0	127
0	98
0	87
0	96
3	73
0	106
0	108
0	15
0	0
0	0
0	0
0	109
4	110
0	103
0	100
60	41
2	599
0	860
0	646
22	343
118	206
9	31
11	0
0	439
1	79
41	744
0	335
1	529
1	313
0	625
61	782
26	227
5	313
0	448
5	431
0	381
0	378
0	413
0	430
0	402
0	363
0	41
0	47
0	1
0	41
15	46
0	45
0	21
0	285
14	14
0	2
1	475
10	605
8	238
37	271
48	428
1	297
2	217
9	215
0	205
21	90
43	86
38	49
6	3
4	36
0	12
0	125
3	103
9	145
0	82
0	138
0	158
0	142
0	151
0	145
0	151
0	121
0	150
0	0
2	65
4	153
0	91
0	77
0	85
0	801
59	615
5	799
0	769
2	609
1	660
1	0
100	695
55	458
0	307
15	130
8	143
0	25
0	43
0	125
2	45
5	83
0	40
0	163
0	11
0	5
18	4
6	1
0	4
0	0
0	0
0	0
0	0
0	0
14	22
2	197
1	261
0	46
0	16
0	2
79	260
0	56
0	40
0	42
0	26
5	69
4	3
28	43
3	32
0	28
0	15
0	11
78	0
0	22
4	53
2	22
0	0
0	0
0	0
0	0
0	42
2	239
117	201
0	172
0	187
23	203
27	148
8	147
5	190
0	0
0	518
18	510
0	269
0	0
0	0
150	1339
8	1433
0	76
3	160
1	188
0	78
10	38
0	92
0	34
1	598
0	587
0	441
1	258
4	267
0	26
1	45
0	0
0	25
0	4
0	26
0	0
0	26
0	26
0	26
0	26
0	0
0	439
0	425
0	407
0	167
0	212
0	187
0	212
0	69
0	125
0	125
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
1	3
0	846
0	194
180	647
32	814
0	539
0	528
383	616
73	552
0	431
2	476
0	0
0	0
3	101
10	81
37	4
0	18
7	9
6	5
1	5
0	5
16	47
7	31
3	30
0	28
17	32
0	16
1	24
11	24
0	15
0	15
0	0
4	155
1	93
0	8
0	333
0	475
1	475
0	475
0	412
2	243
1	252
37	142
2	24
41	156
81	156
2	10
2	53
169	52
0	28
1	33
0	9
0	16
0	35
2	52
0	38
0	47
0	3
0	3
8	36
13	34
0	31
5	29
0	29
24	29
5	23
0	22
0	26
0	23
13	0
0	0
0	0
0	0
0	1
0	0
0	116
0	116
0	116
2	89
0	0
30	27
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	136
0	135
4	4
0	178
0	98
0	12
0	1
2	4
1	4
3	3
0	4
0	0
0	6
0	4
64	240
0	261
0	261
1	132
3	164
0	127
0	94
561	1404
0	1154
28	1008
1	1120
0	1025
167	1240
0	1070
0	593
0	611
0	878
134	1646
237	2330
0	753
25	2453
164	1520
39	185
3	0
0	2
1	2
0	1
43	256
3	0
0	0
0	0
0	18
0	31
0	21
5	18
8	17
0	1
0	1
0	1
0	248
0	233
0	0
0	0
0	0
0	0
0	0
24	18
0	3
0	434
98	822
109	982
2	768
48	950
82	550
0	437
41	50
0	0
0	63
0	18
0	9
0	63
0	63
0	63
0	63
0	63
0	63
0	18
0	0
0	7
0	3
0	3
0	2
0	6
0	7
0	6
0	5
0	7
0	7
0	7
0	5
2	1
1	2
0	0
0	0
0	0
9	0
4	145
0	96
0	11
0	11
0	6
0	13
0	13
0	13
0	11
0	13
2	13
0	13
0	13
0	196
7	272
1	274
0	195
0	192
0	139
0	2
0	2
0	2
0	0
0	0
10	15
2	16
0	8
0	9
0	7
0	17
1	19
0	8
2	29
0	9
0	21
0	5
19	132
0	33
0	166
0	77
25	92
0	12
0	132
0	131
0	129
0	129
0	111
0	156
40	28
0	184
2	180
3	195
0	10
0	31
6	17
0	37
4	23
0	39
0	31
0	21
0	30
0	33
14	18
12	27
6	26
1	29
823	2601
2	1625
1	1681
0	690
0	0
0	13
0	112
0	0
12	137
0	0
0	14
2	24
10	36
1	20
0	5
0	5
1	0
20	12
0	1
0	1
0	16
0	0
0	69
0	43
1	81
0	27
0	34
0	25
0	0
0	23
6	41
4	12
2	9
0	15
5	52
0	52
3	68
2	88
0	33
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	421
492	212
4937	1763
0	0
141	409
21	280
149	224
17	139
24	243
0	348
0	237
0	19
0	17
0	2
0	19
0	1
0	2
0	0
0	1
596	637
1	129
0	0
0	665
0	482
0	505
0	546
0	346
0	341
0	1155
20	1156
1	976
0	947
1	1085
0	850
0	852
0	602
0	0
0	0
0	648
0	648
0	521
0	702
0	751
0	328
0	340
0	131
0	18
0	0
136	999
2	695
7	695
0	664
0	637
277	716
0	482
0	179
0	248
13	202
46	54
0	273
0	74
0	444
1	832
0	834
0	903
7	800
0	839
0	846
1	253
0	105
0	1377
13	1446
0	1384
0	2
0	2
0	0
1	4
2	2
0	2
2	2
0	2
0	0
2	2
0	1
70	56
0	147
0	142
0	147
54	104
0	125
0	237
0	237
0	210
0	237
0	131
0	114
0	126
0	89
0	2
0	2
75	320
0	0
0	0
22	60
13	73
0	50
0	48
0	47
1	30
0	249
25	81
14	21
0	81
2	6
171	1413
0	523
29	206
0	11
0	11
0	13
0	11
0	11
0	10
0	5
5355	3349
70	2240
1	10
3	60
0	176
0	107
14	21
0	21
0	65
0	0
63	114
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
44	339
0	316
70	474
0	249
0	263
0	223
0	242
156	532
0	19
2	124
10	354
0	261
133	117
0	0
0	0
0	0
0	0
0	0
0	19
12	352
0	22
0	352
0	268
1	17
0	271
4	66
0	38
0	32
8	23
2	26
1	38
0	9
0	1
18	245
10	287
0	284
22	182
10	260
50	233
0	39
0	25
0	25
0	241
0	242
0	105
0	114
2	233
3	214
1	233
0	250
1	191
12	135
26	53
2	53
6	187
0	147
0	151
4	1
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	14
0	58
0	37
0	693
0	442
3	827
0	1325
0	1167
0	1447
0	937
2	1205
0	1348
0	971
2	1159
0	1201
9	526
1	540
1	284
2	310
63	351
0	185
1	0
0	0
35	129
5	3
0	164
0	140
0	148
0	104
0	85
0	74
0	4
4	15
0	0
0	0
0	263
0	267
0	268
0	263
1	279
0	304
2	216
0	304
0	287
49	293
0	96
1188	304
5	388
0	43
1	14
0	571
0	786
3	639
4	760
0	681
0	707
0	583
2	358
0	0
0	0
0	52
0	26
0	47
0	24
2	18
8	3
0	660
0	664
0	480
0	520
0	455
1	461
10	500
0	30
0	0
0	0
0	0
0	21
0	22
0	17
26	214
0	254
101	93
0	130
126	272
0	152
0	152
1	216
0	236
0	226
4	188
0	188
0	198
16	201
2	210
1	177
12	110
0	1385
0	1120
105	2046
134	2193
6	866
549	727
0	945
0	826
0	753
0	752
0	1430
0	1595
0	1807
0	1537
0	1669
0	1405
0	1308
0	1591
15	340
0	330
0	349
0	332
20	321
0	183
0	272
1	172
159	2308
7	2071
2	79
0	111
0	93
0	34
4	27
6	73
0	57
0	41
1	39
0	12
680	14946
1	166
0	147
7	110
0	106
0	115
1	120
2	105
0	85
0	300
418	314
0	955
1	1023
0	1003
0	984
0	937
0	1010
0	678
0	659
0	1033
27	340
0	694
0	516
0	973
0	1016
0	989
0	1006
0	1026
3	1028
0	1026
12	11
10	0
2	74
0	68
0	70
0	119
0	75
0	86
0	86
0	102
4	105
0	119
0	81
12	370
1	55
1	24
0	19
0	13
0	48
27	7
0	40
0	3
0	0
5	15
0	6
0	0
21	47
0	0
0	0
0	333
0	52
1	50
0	88
8	87
0	88
0	87
0	88
50	50
29	140
6	17
0	5
0	12
0	1
0	1
97	204
29	359
0	149
7	159
35	238
0	2
0	4
0	0
20	369
25	224
8	93
266	457
174	160
0	3
0	2
0	2
202	161
0	0
0	0
0	61
0	0
2	78
6	9
0	0
0	0
95	150
0	123
0	1
0	632
47	525
0	629
0	385
0	1
0	1
0	1
44	85
0	18
3	0
0	4
0	15
0	15
0	30
11	0
4	2
0	1
1	0
0	1
0	25
0	0
0	29
0	29
0	6
0	6
0	0
0	0
0	0
0	1469
16	9
18	52
0	11
0	50
19	2
104	110
17	162
0	37
122	0
3	1
0	4
0	4
20	2
35	3
0	0
0	2
4	22
30	16
0	11
4	0
0	33
1	2
12	0
1	14
0	5
11	0
6	433
0	364
0	373
1	339
0	115
0	189
0	427
0	294
90	427
8	61
0	80
0	80
0	72
0	122
97	109
2	1119
1553	2607
480	280
138	660
0	505
22	2640
0	3265
0	3417
394	2704
67	2781
123	2246
2	2099
0	1
10	52
6	44
20	6
9	52
0	35
14	90
2	3
52	580
350	430
1	147
1	232
0	115
1	194
0	2
0	0
0	154
1	1
0	31
0	120
0	100
0	14
16	5
0	48
1	1
0	0
4	4
0	206
0	206
0	61
0	76
0	76
0	76
0	61
0	75
0	0
50	62
207	170
0	0
10	280
3	297
3	324
0	180
0	649
0	649
0	173
23	239
0	91
0	44
28	57
0	57
0	94
0	106
0	101
0	81
0	101
0	61
1	7
4	8
0	7
0	5
0	3
31	94
68	333
15	354
29	194
22	6
0	5
0	0
0	0
242	783
10	397
20	38
0	9
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	15
0	17
0	12
0	6
0	5
35	68
0	41
0	20
0	5
0	22
17	85
0	88
0	80
0	80
0	3
33	7
49	64
0	58
3	0
4	2
253	310
0	4
0	3
0	2
2	1
0	8
0	2
2	1
1	2
1	2
0	3
1	44
0	73
5	88
37	90
86	41
0	585
0	510
1	283
0	136
0	614
1	683
2	614
0	731
0	536
0	581
0	569
1	521
0	4
0	6
4	423
4	273
0	323
47	530
0	164
0	171
0	409
0	135
0	8
16	98
2	67
1	32
0	103
40	64
2	56
0	100
0	100
0	100
0	100
0	44
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	3053
3	76
5	12
2	205
1	0
0	130
2	91
0	957
23	1138
0	1227
0	955
22	542
0	504
0	354
0	346
29	356
0	322
38	542
15	37
108	11
0	212
0	250
0	218
0	243
4	199
1	204
3	99
0	301
0	357
0	249
0	282
7	252
0	265
0	258
34	268
4	11
0	11
0	33
0	29
5	1
0	1
62	17
0	31
0	14
0	0
12	5
11	92
6	171
0	167
50	19
0	92
26	48
1	63
53	78
14	64
2	0
0	1873
0	1831
0	1831
0	203
20	203
17	322
0	250
0	256
0	380
4	572
0	544
0	648
25	480
2	443
0	596
2	355
0	21
4	8
4	5
0	7
5	11
0	0
3	0
0	3
0	3
3	0
0	0
10	23
15	40
0	27
0	60
4	99
5	85
0	400
1	311
1	275
1	273
9	116
0	693
0	638
2	797
0	768
49	835
0	782
0	719
0	719
0	636
0	606
1	3
0	0
0	1237
8	1523
0	1382
0	952
0	1522
19	1265
0	1039
12	12
0	4
3	0
0	568
0	568
155	355
2	496
0	611
0	24
26	11
0	56
45	24
2	26
6	35
0	30
0	15
0	12
99	618
2170	2602
0	631
0	631
264	497
4	623
0	607
0	450
14	1023
10	34
0	6
0	123
0	83
0	113
5	3
0	0
0	62
96	104
0	0
0	1266
42	1266
0	909
0	0
0	0
0	1
0	1
0	195
0	193
0	185
0	176
0	119
0	0
31	139
0	74
10	78
0	72
1	42
0	5
0	14
24	27
0	2
0	6
0	14
0	2
0	1
0	2
180	2980
2	2
0	2
0	19
1	48
0	20
1	66
0	39
1	12
0	0
8	308
0	270
17	318
0	296
0	1304
127	1321
5	544
0	147
0	121
0	165
1	212
0	30
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
6	0
4	0
3	62
2	37
0	37
5	34
9	0
0	13
0	12
3	42
1	6
2	106
0	78
0	49
28	110
7	99
0	98
0	110
0	110
1	102
0	0
0	5
2	3
0	3
0	31
4	37
5	360
14	258
0	263
25	637
67	135
1	198
0	247
0	242
74	179
0	216
0	220
0	238
0	248
0	219
53	73
1	21
0	2
0	91
0	155
9	155
0	131
0	73
0	102
1	86
3	52
54	118
6	160
1	163
2	44
413	421
1	299
5	657
0	276
0	354
10	415
0	245
30	230
4	181
25	38
7	80
0	1
0	14
1	1
0	15
9	53
0	22
0	38
6	30
0	22
0	22
0	24
0	21
15	229
0	511
0	511
11	474
0	522
1	617
0	850
0	893
0	895
0	582
0	560
0	659
0	673
0	498
0	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	40
13	44
0	46
0	47
1	64
1	48
0	53
0	98
0	63
0	92
0	112
2	85
0	61
0	42
0	62
12	1499
18	1230
10	537
1	929
0	1295
116	1649
0	833
0	1247
2	973
23	967
0	916
0	1192
1	97
0	419
0	518
242	420
0	939
0	867
0	684
0	906
0	895
1	759
0	903
37	663
0	468
141	10
0	47
0	15
0	14
0	43
0	0
0	0
13	316
0	698
0	595
0	632
0	674
0	737
1	420
0	669
0	406
0	475
166	433
6	684
3	329
0	631
0	747
0	598
0	670
0	695
0	631
4	0
3	200
0	227
27	200
0	309
0	189
0	187
2	299
5	200
47	282
0	309
14	269
17	297
11	207
0	302
0	171
0	278
2	19
0	0
0	10
0	6
0	6
0	6
44	101
0	171
10	156
4	194
1	71
0	67
0	0
11	2
1	2
0	1
2	78
0	40
0	19
0	0
1	9
0	171
0	183
0	138
5	99
1	81
4	36
0	46
0	35
1	7
0	7
0	7
2	53
0	56
0	0
0	0
0	0
0	6
0	4
0	10
0	9
2	3
0	23
0	7
0	11
0	2
0	9
1	3
0	1
0	1
0	1
0	0
16	24
0	0
0	0
0	106
0	120
58	107
1	75
1	79
6	5
70	3325
25	50
12	8
4	27
463	659
3	689
6	104
0	0
38	42
6	35
1	120
0	61
0	48
4	1
0	6440
2	1939
5	4471
0	3696
2	1852
0	0
0	0
28	791
14	596
0	509
0	210
52	375
11	373
0	0
669	470
0	58
13	791
0	2
0	7
0	0
0	5
0	13
4	14
1	77
1	6
0	0
0	0
0	0
0	0
0	15
0	9
0	46
4	53
4	35
0	45
0	53
0	48
0	44
2	13
0	12
1	11
1	33
0	29
0	0
0	0
0	0
0	5
0	16
0	24
0	14
0	32
0	32
8	8
0	6
0	2
0	4
0	4
9	296
376	2826
238	2594
22	2626
474	2944
0	2318
92	620
35	624
10	56
0	34
0	37
0	80
0	149
0	151
0	141
232	439
52	476
0	240
0	214
0	19
0	19
13	4428
37	94
0	68
0	1
1	1
0	1
0	1
0	1203
40	1961
660	465
0	12
3	28
0	26
0	11
0	4
0	2
0	38
0	4
1	0
0	0
0	0
0	0
0	107
2	178
0	1119
120	1229
0	423
0	61
8	52
5	51
0	48
0	29
0	42
0	76
5	69
0	48
0	37
14	36
0	79
90	315
0	297
10	229
1	77
0	0
0	281
34	1020
0	451
0	471
197	932
0	62
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	35
0	134
0	185
0	188
21	219
0	186
0	162
20	216
0	134
8	120
2	0
0	0
0	0
0	0
0	7
0	4
54	273
0	165
4	409
1	4
0	5
2	1
0	104
0	88
18	88
5	94
0	104
14	94
0	94
0	104
24	536
0	114
77	160
0	1
0	502
0	502
4	269
2	161
0	497
0	488
0	473
0	70
0	14
0	1
3	19
5	301
0	11
0	46
0	0
0	104
7	48
40	143
3	143
0	1546
128	12610
3	3206
4	4204
0	0
2	2532
18	57
0	24
16	16
755	492
16	7125
95	101
0	2
45	25
0	0
0	2
0	11
1	108
86	62
10	47
1	1375
0	8
0	7
0	0
0	0
308	1190
247	921
0	0
0	0
0	0
0	0
0	0
0	0
37	1050
0	930
0	917
1	923
0	0
0	0
0	0
0	0
0	21
0	22
0	22
0	885
32	1019
42	799
12	928
0	544
0	1
0	1
7	365
1	142
0	365
0	274
7	123
0	74
40	113
1	120
0	92
0	0
0	0
16	289
0	307
0	317
1	405
14	328
0	50
17	56
0	7
0	50
0	67
0	49
1	199
10	168
0	114
0	81
67	363
151	403
0	563
10	293
0	297
0	263
0	27
0	20
0	5
21	36
0	29
0	30
4	24
8	354
273	1045
373	1086
5	39
1	25
0	33
8	41
7	20
0	21
0	1
0	1
0	17
0	16
0	43
0	81
2	177
50	211
0	197
0	103
16	142
14	188
1	121
65	899
66	712
59	939
1	855
0	619
5	642
0	0
0	0
0	0
0	0
0	0
112	95
7	0
0	0
0	0
0	0
0	4
0	273
0	135
0	252
7	102
0	6
9	1
8	80
11	73
0	30
9	141
0	82
0	42
0	15
0	10
0	4
19	405
41	504
1	103
0	244
11	108
0	14
333	5508
0	5342
0	64
0	172
0	2
0	2
0	1
1	1
0	0
0	0
0	0
0	25
2	12
0	25
0	33
0	23
0	24
0	19
0	0
0	0
0	0
2	21
0	31
0	24
0	20
0	1
0	118
0	5
1	68
0	70
0	48
0	0
0	1
2	66
3	82
381	0
139	100
0	4
0	42
121	92
0	42
0	91
0	111
13	98
0	118
0	111
3	71
9	162
5	102
0	40
0	42
1	26
11	26
0	0
16	52
0	0
0	0
0	0
0	0
0	0
0	138
11	16
0	1
97	345
147	25
3	0
8	2
0	0
0	3
19	0
1	3
0	0
0	0
0	1
0	1
0	1
17	171
40	85
16	161
166	268
0	7
2	0
0	5
0	26
0	0
0	29
3	27
1	7
3	73
0	4
10	5
7	61
0	0
0	0
0	0
0	0
0	0
6	1
0	358
0	322
14	353
72	206
1	9
0	0
60	35
0	0
22	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	409
0	397
0	417
0	305
0	193
10	384
0	0
0	0
0	0
13	47
0	40
0	17
6	9
2	16
0	178
1	186
1	186
0	89
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	14
0	5
0	0
1	1971
99	1582
0	157
0	0
0	1186
0	1715
0	2094
1	2417
1	2001
1	2120
0	2096
0	2095
10	426
0	1086
7	5
0	0
0	0
0	0
0	0
0	0
0	0
1	5
3	46
0	5
0	0
1	4
3	1
0	10
0	10
1	4
0	4
0	2
0	2
1	2
0	21
1	21
0	13
0	1
0	4
0	4
6	83
0	65
0	37
11	99
0	65
0	2
0	0
3	263
238	249
3	371
0	318
4	99
0	105
0	82
68	120
0	195
0	15
0	15
0	15
0	277
0	435
0	153
0	241
0	284
0	474
8	516
27	223
7	403
0	450
0	253
0	311
0	305
0	2
0	0
0	2
14	15
7	32
0	19
0	22
0	26
384	150
30	5668
817	29418
33	30722
92	235
12	9
48	189
61	175
44	427
0	550
0	358
0	224
0	84
0	82
0	97
0	83
0	85
0	320
0	320
0	281
18	266
9	2
0	795
0	810
16	832
0	32
0	32
0	184
0	227
0	169
43	307
0	244
0	237
1	2
0	2
0	2
0	2
0	397
24	285
1	7
0	3
1	17
0	2
1	0
0	10
0	14
0	9
0	0
0	95
2	6
0	3099
231	1496
0	1328
1	759
7	2489
0	2686
0	3180
129	2219
2	3178
15	2493
0	3103
435	3047
57	127
0	150
71	25
0	246
48	202
0	188
0	120
0	150
0	172
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	419
0	269
0	326
0	256
0	113
4	118
0	359
2	288
0	291
0	348
0	349
0	215
0	368
0	267
0	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	57
3	24
0	226
0	2
0	71
22	33
0	26
0	0
103	3564
1	51
2	4
12	0
0	0
0	513
0	380
0	829
267	748
0	662
0	648
0	796
0	713
0	670
0	544
0	33
0	31
0	14
0	7
0	9
0	8
0	6
0	258
0	189
2	379
1	317
0	406
0	428
0	363
10	333
0	439
0	402
23	171
180	1139
1	98
0	1
0	0
0	2
0	2
0	3
0	1
0	2
0	6
0	0
0	101
0	106
0	83
0	53
136	101
0	101
1	120
47	102
9	101
0	22
0	0
0	0
0	170
0	239
20	423
53	260
2	15
0	15
0	7
0	1
0	8
0	26
4	16
0	16
0	9
1	9
1	10
0	16
0	7
0	11
0	10
0	6
0	9
0	20
0	18
0	1
0	1
0	92
0	29
0	63
0	29
0	54
0	29
0	88
0	49
2	92
1	56
0	65
0	62
0	16
0	31
0	157
0	48
13	6
5	20
0	6
0	103
33	118
20	289
8	20
0	2
0	20
3	33
217	409
20	23
0	0
0	2
0	44
19	569
1	72
0	5
0	2
1	49
0	1
27	26
0	48
14	42
2	54
0	3
1	8
8	104
0	55
0	97
0	28
0	44
0	177
269	198
0	93
0	93
0	149
0	127
1	108
3	161
0	96
0	22
0	36
62	264
35	215
0	213
0	0
0	0
0	0
0	0
0	355
1	419
0	853
1	519
0	519
0	334
0	941
2	25
1	19
0	7
1	9
2	80
0	45
0	3
16	227
0	146
8	162
2	154
1	99
1	27
0	70
0	27
31	0
0	0
2	262
6	194
2	22
0	4
0	1
0	142
0	83
0	1
0	0
630	145
1	140
0	2
0	0
0	2
0	115
0	15
3	0
3	4
3	1
0	2
0	3
0	0
0	0
0	362
4	61
99	49
0	30
819	748
1	506
0	506
0	529
0	523
54	30
0	26
0	45
0	6
0	25
156	140
0	85
0	41
0	49
0	34
11	20
0	1
0	1
0	0
11	4
0	260
0	270
0	273
22	239
0	236
0	253
1	36
12	40
0	0
0	0
1	6
0	5
0	0
2	145
2	67
0	3
0	41
66	310
0	236
0	253
2	172
0	180
1	69
0	136
0	291
0	262
0	245
0	279
0	245
150	280
0	154
3	729
0	726
0	735
0	387
0	506
55	343
0	6
0	1
19	12
7	6
0	6
0	0
0	69
0	81
0	81
0	69
0	70
0	69
0	70
0	19
0	19
6	51
0	39
40	136
168	738
28	386
10	86
1	1
6	52
4	0
36	268
0	219
2	123
0	0
0	0
5	4
2	33
1	24
0	0
0	0
0	2
0	43
0	17
4	753
0	298
8	15
1	5
13	34
0	26
1	22
212	218
1	217
69	767
143	87
0	864
16	817
0	663
0	929
0	615
1	121
0	325
12	38
2	21
31	102
0	13
0	200
2	256
0	243
0	243
0	53
22	146
0	66
0	65
0	0
0	26
0	0
0	0
0	2
0	0
0	22
2	37
0	37
0	9
1	92
0	64
0	2
0	486
6	471
0	468
6	80
9	34
58	36
29	34
9	35
1	20
0	29
0	27
0	21
0	3
7	46
0	16
0	9
0	27
0	22
2	2
1	1
45	513
0	505
4	238
0	217
0	154
9	94
14	82
0	15
0	16
3	112
6	69
2	22
8	21
8	171
1	45
27	66
78	105
10	7
12	21
0	25
0	28
0	26
1	9
3	12
2	3
3	0
1	92
0	39
0	53
0	42
0	87
0	64
0	0
1	2
0	539
0	416
0	0
0	0
0	0
7	41
0	24
0	17
0	24
0	489
0	444
0	433
34	460
0	460
0	442
4	429
0	1
108	140
0	59
0	126
3	233
2	229
41	199
1	233
0	222
1	210
1	137
26	159
0	94
0	94
0	0
0	3
0	0
0	0
0	0
1	22
0	123
5	8
82	24
9	22
1	2
21	502
0	502
0	349
0	264
0	279
0	169
0	271
0	143
0	226
163	516
1	368
1	31
14	354
0	68
5	84
565	1180
46	921
4516	1059
610	529
408	568
7	11
10	296
0	3
0	3
3	1055
0	1326
0	1652
1	1471
0	1652
0	1842
0	1819
0	1785
3	1774
0	1312
0	17
0	3
0	8
0	0
0	0
0	0
2	0
0	0
5	0
0	37
0	28
9	170
116	22
0	5
0	1
4	1
0	1
1	0
9	165
60	1238
0	1238
0	843
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
6	260
14	109
7	131
107	200
5	21
3	16
0	16
0	9
0	13
0	34
22	147
41	147
0	68
1	0
1	211
32	217
67	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
1	3
0	0
6	8
0	0
23	2
4	6
0	16
1	4
0	2
24	61
0	1
0	0
0	0
0	0
2	1
0	26
0	1
0	0
0	0
0	0
0	12
0	0
0	12
0	12
0	10
0	18
0	11
0	11
0	16
0	1
0	10
0	1
0	1
1	5
0	12
0	29
5	20
0	10
0	12
0	11
0	10
0	11
0	1
17	1
0	0
0	2
7	18
25	6
0	6
5	0
0	1
0	0
0	238
0	236
3	62
7	74
0	5
0	1
0	190
0	365
24	189
0	369
0	190
0	503
0	502
0	11
0	634
221	528
0	280
0	266
141	350
0	685
0	685
0	623
0	518
1	7
2	3
0	110
0	57
1	266
0	124
0	126
0	240
0	240
72	173
0	57
0	57
0	18
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
9	226
0	244
0	130
0	241
0	102
0	1
11	182
1	225
14	19
3	5
119	104
14	181
0	0
0	0
0	0
0	1
0	0
0	49
18	51
0	33
0	7
0	3
11	111
0	25
1	31
0	63
0	122
18	59
0	146
0	9
0	14
0	81
2	65
0	59
0	59
0	59
0	81
0	64
3	61
0	0
3	9
3	8
0	3
0	14
0	0
0	0
5	144
0	196
0	108
0	12
0	63
86	102
0	64
2	55
0	4
0	4
0	0
3	0
7	151
0	0
0	10
0	21
2	86
0	0
12	680
4	799
0	83
0	144
0	10
0	30
13	448
0	517
326	917
0	284
1	11
25	11
4	44
13	17
1	10
0	2
0	2
0	2
0	2
0	0
0	12
2	100
17	103
5	49
69	492
40	390
2	217
3	317
0	4
2	33
6	79
1	20
2	2
0	4
0	0
15	108
0	98
4	14
7	88
4	105
0	81
0	2
209	5953
39	1230
0	3835
478	2154
10	8
7	16
0	9
0	13
4	6
259	1921
0	1718
90	901
0	5
0	4
0	5
39	9
36	43
329	330
19	497
0	322
0	29
0	23
0	15
0	10
0	16
0	45
0	45
0	28
1	20
0	8
0	15
0	5
0	42
0	0
0	6
0	17
0	23
0	12
3	25
0	24
3	16
0	18
1	171
3	0
0	0
0	211
0	216
0	157
0	109
0	191
0	191
0	174
0	139
15	376
3	0
2	382
26	0
0	4
0	0
29	6
79	72
0	0
8	46
31	33
0	12
4	7
1	5
0	4
10	7
0	0
0	69
0	0
0	0
0	0
0	63
24	1405
0	0
1	18
88	25
0	59
0	0
0	13
0	8
0	5
0	8
0	8
0	1
0	1
0	12
0	16
2	20
0	21
1	16
0	9
2	12
0	8
466	664
0	281
0	615
0	515
2	62
5	99
0	56
0	48
5	72
0	57
3	31
0	38
65	643
8	107
0	120
3	103
0	94
0	55
0	39
0	0
0	0
14	46
26	72
12	29
0	13
2	413
0	717
72	1662
0	1532
0	1579
54	1532
0	1325
159	585
0	1035
417	886
1	0
6	3
2	34
0	34
0	25
1	0
0	0
0	0
0	0
0	0
0	0
9	0
8	4
0	7
0	21
0	91
0	95
0	81
0	11
3	19
0	0
0	7
0	9
0	10
0	9
0	7
0	0
0	8
0	14
6	0
2	0
4	25
0	5163
0	22
0	5
1	22
1	26
15	30
0	2
0	156
0	73
0	118
0	73
0	79
9	102
0	137
0	15
0	58
0	14
0	14
0	15
2	17
0	19
0	70
8	51
1	0
4	3
2	7
12	41
0	1
1	5
0	143
3	82
2	105
0	169
0	172
0	169
0	169
0	185
0	135
0	2
0	2
0	0
2	5
0	3
0	3
0	3
0	3
0	1
23	35
2	13
0	0
35	56
0	5
3	2
0	13
0	2
0	8
0	4
0	8
0	6
1	6
0	3
0	51
0	3
0	3
22	317
40	148
16	142
0	0
0	0
0	0
1	2
1	2
0	2
0	2
0	1
1	18
0	5
0	0
19	17
8	221
0	9
26	105
2	29
0	100
0	103
0	87
0	16
11	51
0	36
0	47
0	25
0	25
1	239
1	14
0	47
0	29
0	47
3	43
0	47
0	29
0	890
0	503
0	409
39	279
