UniqueCount	AmbigCount
6	0
33	0
6	0
2	0
66	813
897	94
1	566
5	576
1	605
14	707
25	734
3	605
21	16
1	16
0	167
0	227
18	536
5	523
0	880
0	865
0	861
1	858
2	220
1	789
1	256
10	256
0	0
2	0
0	2
1	16
0	0
0	2
1	15
0	14
1	0
2	9
0	7
1	0
0	192
12	180
0	75
0	194
3	12
0	16
0	16
0	4
2	3
5	4
7	4
0	4
4	4
1	0
0	0
1	0
0	0
1	0
2	137
1	36
2	62
2	155
27	154
0	81
9	203
0	80
19	203
0	118
0	62
0	0
0	1
0	1
3	0
1	0
0	28
0	973
0	565
1	591
0	950
0	559
1	579
0	967
0	548
0	978
7	592
2	279
0	54
1	565
0	990
0	154
0	153
0	150
0	157
5	1
1	298
17	296
1	248
1	50
11	45
1	3
23	6
0	6
23	0
16	0
4	0
0	69
0	88
0	53
4	53
2	10
1	10
1	10
0	135
0	136
1	22
0	45
2	14
0	45
0	123
2	13
0	141
0	142
7	175
0	296
21	296
0	27
3	296
0	19
0	3
1	269
1	296
1	29
0	237
0	16
0	20
1	19
0	0
1	0
2	698
0	908
0	869
1	864
2	103
0	205
0	183
0	48
0	923
5	506
1	4
0	603
0	168
0	220
8	592
2	591
4	0
4	0
1	74
1	52
1	288
0	297
0	297
0	92
0	0
10	18
6	18
0	7
0	0
0	0
2	0
0	612
0	566
0	632
0	586
0	619
0	106
7	349
0	610
0	617
0	612
2	607
0	110
7	246
0	259
0	3
1	565
17	235
0	542
43	347
1	386
19	0
5	0
0	36
1	36
0	16
0	1
4	1
26	74
0	74
38	0
0	6
0	18
0	24
0	6
0	6
1	7
0	8
2	6
0	13
2	3
0	3
1	0
0	0
0	0
0	0
0	5
0	8
0	5
0	2
0	0
0	1
0	3
0	0
8	2
0	2
0	0
0	0
0	0
0	291
38	291
1571	192
11	192
0	0
0	2
0	2
0	0
0	0
0	149
0	156
0	133
0	130
0	158
0	154
0	155
0	22
0	24
0	28
0	153
0	410
0	423
0	293
643	8
0	394
0	322
0	439
33	1366
0	125
0	1168
0	307
10	1199
0	1330
0	286
0	146
1	35
7	35
0	1
1	1
0	35
2	69
0	90
0	84
0	68
0	62
0	13
0	77
1	6
0	79
1	75
0	30
1	84
0	110
2	92
0	184
3	249
1	227
0	136
2	154
3	71
0	26
0	178
0	166
0	66
3	0
4	0
2	0
0	0
0	0
0	0
0	0
16	0
0	44
6	44
8	0
0	68
1	6
0	59
0	68
0	61
0	39
0	59
2	45
0	61
0	0
4	0
1	0
2	1765
0	770
0	1765
0	1795
0	1705
31	723
23	0
20	0
0	18
0	111
1	0
2	16
0	112
0	17
0	104
4	0
0	1
1	0
21	148
1	0
0	13
0	147
0	147
6	2
0	147
1	0
0	0
2	2
189	0
231	0
0	165
2	1
0	565
0	148
0	564
0	137
1	478
0	554
0	582
2	402
7	402
0	123
17	126
1	122
17	146
0	22
0	139
0	1
1	22
0	8
0	144
0	183
0	183
2	1
0	0
7	43
0	35
0	249
0	319
0	40
12	220
0	331
0	320
0	332
0	15
40	10
1	0
0	0
2	0
0	0
0	14
0	187
0	181
0	1
1	16
0	182
12	113
0	188
0	0
0	0
3	0
0	6
2	14
3	23
0	5
0	7
7	22
1	7
1	0
0	243
0	444
2	626
0	629
0	10
0	448
0	329
2	191
0	4
0	458
0	665
0	641
0	677
15	9
0	1355
0	1187
0	60
0	1355
5	1355
2	1263
0	1214
0	1367
0	1359
1	663
0	0
0	1359
0	0
0	0
0	386
3	98
19	193
0	233
0	387
14	223
0	0
3	0
0	0
0	0
1	0
1	18
0	20
0	2
2	5
5	17
1	20
1	0
0	0
0	119
1	151
5	171
10	18
0	125
1	255
16	91
6	262
0	140
22	385
1	90
13	33
4	262
11	128
4	4
0	4
1	4
0	1
21	0
0	0
0	0
0	504
2	428
0	510
0	512
1	315
48	12
163	567
29	1176
0	735
0	934
0	1040
0	789
9	878
0	491
97	0
3	0
2	2
0	327
0	261
0	334
0	54
1	54
2	1
0	7
2	25
0	24
2	85
3	59
2	1
2	0
3	31
50	31
1	485
0	503
0	478
0	466
0	469
0	482
9	132
1	132
57	0
1	0
0	1
0	0
0	12
0	178
3	150
0	96
1	3
1	150
3	153
36	0
4	0
1	13
4	13
0	0
0	0
12	46
6	15
3	31
1	0
2	16
85	16
1	2
4	63
1	41
0	7
0	22
0	32
0	10
1	42
0	10
3	0
0	2
61	0
0	60
1	80
6	14
0	82
20	80
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	30
0	524
0	443
0	72
0	29
2	33
54	0
0	11
0	52
0	270
3	87
3	78
2	251
0	59
3	30
20	160
0	351
0	538
0	365
0	71
0	53
3	444
5	0
3	0
1	0
0	53
0	51
0	51
0	53
0	110
0	125
0	63
0	123
0	108
6	59
1	136
8	28
16	173
3	180
28	242
98	3
1	0
0	0
1	43
1	176
0	183
5	42
5	96
5	175
7	125
0	125
1	0
0	92
0	93
1	81
0	32
3	32
0	51
1	51
1	15
0	0
1	15
12	13
0	13
1	1
1	0
7	0
0	3
0	4
0	0
0	0
0	6
0	2
2	4
0	4
0	5
0	7
0	4
0	0
2	837
0	831
6	93
0	798
0	11
0	839
1	155
0	824
1	746
0	553
0	865
1	269
3	2
2	0
0	0
3	0
0	0
8	0
78	2
0	2
15	2
21	0
1	1
0	1
0	0
14	0
0	58
74	79
4	78
8	1
7	0
6	0
1	0
2	0
5	0
4	315
426	315
0	3
15	3856
6	3406
29	2744
81	3859
9	2305
0	0
9	0
16	0
0	260
3	173
0	252
0	244
0	248
2	242
0	240
4	60
7	161
4	161
11	0
12	0
0	0
43	531
0	27
0	568
0	27
13	13
3	8
45	556
7	50
5	24
2	375
6	435
0	572
0	326
4	533
0	472
4	304
4	941
6	931
0	1170
7	21
8	391
84	1170
0	6
8	80
0	20
2	79
0	508
1	460
3	460
1	565
0	343
0	563
0	0
0	0
31	0
0	0
0	316
0	244
0	218
2	89
0	34
0	153
0	233
26	240
0	266
3	123
0	211
0	245
4	0
0	553
13	239
0	442
1	503
0	564
5	95
0	422
0	439
2	303
0	4
0	5
0	474
0	0
28	0
2	330
0	329
3	75
0	333
3	225
8	236
1	0
0	126
10	83
12	45
0	62
1	133
0	22
4	0
0	0
0	0
0	98
0	69
11	109
0	109
0	143
0	152
0	60
63	110
0	0
1	0
5	0
4	18
47	191
2	191
5	168
2	143
0	0
1	5
1	1
19	5
0	0
96	156
1	127
3	29
9	156
1	79
2	156
0	75
0	90
0	85
0	17
0	133
1	131
16	0
0	174
0	106
4	126
54	0
4	0
18	0
8	0
13	0
0	0
3	139
7	157
0	80
2	91
1	7
8	87
10	49
0	51
0	17
0	52
1	0
0	83
4	12
0	83
1	197
6	85
21	47
0	74
11	0
1	0
3	0
3	910
6	136
0	1154
1	688
3	955
0	1162
0	1258
3	730
2	960
4	893
0	114
0	1122
0	1226
264	7
0	73
0	27
0	61
0	133
0	99
0	132
0	127
0	157
0	73
0	144
0	42
0	140
4	2
0	170
0	14
0	319
1	169
24	515
74	348
6	0
2	0
0	0
0	0
1	53
0	60
2	99
0	16
1	16
0	0
2	16
6	14
0	16
1	88
0	2
0	92
0	2
3	79
0	89
0	0
2	10
0	10
0	4
9	4
3	0
5	0
2	9
11	87
1	3
21	442
0	629
0	359
0	670
0	2
0	640
0	659
4	0
22	0
0	0
0	17
3	17
1	0
0	187
2	277
0	111
1	266
3	284
1	71
0	295
1	45
1	253
9	10
0	44
0	46
0	24
0	26
0	44
0	12
0	23
0	36
0	25
0	38
0	18
0	20
0	3
0	6
11	6
0	0
0	0
8	220
9	220
10	16
15	16
3	303
0	233
0	233
6	326
21	326
2	243
1	3
0	234
16	0
0	145
3	145
4	0
8	0
10	0
22	538
0	1307
0	922
0	114
0	831
0	789
1	1098
0	1333
0	1291
0	1280
11	1173
0	1066
5	265
0	768
1	344
5	139
3	588
3	717
0	184
8	272
1	54
18	272
1	174
37	0
11	0
0	15
2	15
0	0
0	34
0	65
0	84
2	4
77	52
3	5
6	68
9	12
0	4
19	4
0	794
0	543
10	32
0	818
0	584
7	180
5	13
0	814
0	402
0	363
0	504
0	68
0	400
47	0
171	56
4	56
11	0
1	0
0	750
4	5
3	862
0	619
0	731
1	7
0	21
2	21
0	3
75	0
10	0
0	431
0	428
0	86
0	382
0	379
10	53
0	60
5	21
0	0
11	62
1	59
0	128
0	101
2	96
0	114
7	56
0	113
0	114
0	113
0	127
12	14
3	112
0	87
3	15
1	3
0	88
71	0
0	0
0	2
1	2
2	92
0	144
3	97
0	145
0	147
0	0
10	0
59	117
3	117
3	0
0	0
1	0
0	0
0	0
375	426
21	426
8	0
322	0
0	40
202	40
8	0
2	1
214	2227
204	2227
402	1849
16	1845
4	0
0	0
0	1
2	2
3	5
8	3
1	6
0	3
0	8
24	5
0	5
0	0
9	1
0	3
3	5
1	5
0	3
0	3
0	0
0	8
6	6
5	6
0	4
0	1
0	1
0	278
2	128
17	260
3	267
1	0
0	17
3	18
1	13
0	0
6	0
1	0
0	717
0	702
0	711
0	296
0	611
0	605
0	81
0	219
3	125
0	708
0	324
0	119
0	109
0	396
1	113
0	655
2	59
0	591
0	582
0	330
2	0
3	0
8	7
0	0
0	0
2	3
0	0
0	1
8	3
0	1
0	65
1	39
8	72
0	46
0	0
2	61
0	128
0	43
2	81
0	59
0	104
0	112
2	39
1	0
0	0
22	139
1	112
0	129
3	124
0	102
0	0
2	63
0	0
0	0
1	0
0	21
0	358
5	274
5	330
0	289
0	355
3	52
7	10
0	0
2	299
0	0
6	98
26	72
0	4
5	128
2	71
1	128
0	4791
0	4699
3	2625
1	4552
1	4910
50	4547
0	1134
0	4899
0	4703
0	1214
8	218
0	4991
0	4802
21	0
2	0
6	1
2	0
1	0
6	0
24	22
0	22
3	15
1	0
6	0
3	0
0	0
0	0
5	150
7	297
3	310
24	282
60	15
7	8
0	18
0	0
1	0
3	0
22	35
0	35
67	857
30	523
1	517
0	70
169	462
0	70
1	462
4	614
2	0
3	0
0	0
0	0
0	18
2	59
1	344
1	221
2	74
5	593
2	344
0	721
3	176
2	0
1	0
2	2763
0	1751
4	2595
4	2741
4	1706
0	2858
32	1734
1	85
24	629
77	601
0	565
536	0
0	0
0	10
1	0
0	164
0	236
0	4
0	10
0	211
0	162
1	8
0	201
0	8
0	197
0	240
8	2
23	0
4	0
3	0
0	396
1	223
0	403
0	397
0	118
0	390
2	83
3	385
1	223
0	48
3	266
8	266
1	0
1	310
0	6
2	13
0	321
0	272
0	0
0	264
0	293
0	0
1	237
0	4
0	21
3	1
12	1
3	145
1	147
0	182
1	37
0	37
1	6
0	39
4	0
5	40
2	38
3	37
0	39
0	2
0	0
2	1
0	1
0	4
0	7
1	6
2	37
0	2
4	37
2	16
0	7
0	44
0	0
0	43
0	0
4	0
0	0
0	90
0	92
0	99
0	83
0	31
0	306
0	2661
9	3414
1	1635
0	3942
7	7
2	0
0	122
0	90
0	146
0	271
0	105
0	37
0	201
0	259
0	95
0	102
0	49
3	87
0	92
0	274
0	0
0	0
18	0
2	0
0	84
0	87
0	85
2	75
4	49
0	51
0	80
2	14
0	88
1	69
10	0
8	6
3	6
29	0
6	0
2	0
2	0
0	0
1	0
0	0
2	0
0	393
0	198
0	383
0	202
0	387
5	9
0	355
1	285
0	391
0	393
0	389
6	37
1	4
4	0
1	186
0	177
2	175
0	195
1	0
34	157
0	498
0	432
0	406
5	404
0	58
0	32
0	283
0	257
0	0
1	0
5	77
1	0
3	77
88	45
0	10
1	4
1	4
0	4
0	1
4	6
0	12
0	1
0	1
0	4
0	3
0	1075
0	1036
0	1033
0	959
0	1020
0	1055
0	1049
0	1016
0	1062
0	972
0	1000
0	1055
0	254
0	130
0	17
0	343
3	84
0	321
0	110
0	232
0	40
101	1
21	191
0	257
66	41
241	216
0	23
1	28
0	28
1	1
5	0
0	0
0	0
15	506
0	1
2	116
2	0
0	353
0	390
0	7
10	1
5	127
0	121
0	395
0	348
0	473
0	459
0	516
0	502
2	46
0	17
1	55
0	78
0	21
0	57
16	0
1	0
9	0
4	0
1	223
0	361
0	99
3	361
2	361
0	216
14	39
0	1
2	1
0	0
0	0
0	0
0	0
14	1
1	3
3	3
0	424
4	414
7	174
29	552
6	13
0	5
0	6
0	4
0	8
0	7
1	6
0	0
7	0
18	0
4	2
1	6
0	2
0	0
0	0
5	0
0	1
2	0
2	0
0	0
13	70
0	29
0	31
1	58
3	45
2	32
6	11
0	0
6	55
5	0
5	30
2	31
1	0
4	1
0	1
0	0
0	487
0	114
1	262
0	390
1	52
1	489
0	498
32	233
8	233
6	233
96	19
0	19
1	136
2	103
6	16
40	4
4	67
3	96
1	16
0	2
2	254
4	84
1	129
1	244
5	149
1	114
1	2
1	0
1	5
0	230
19	225
4	209
0	146
8	55
9	58
3	13
2	49
0	0
0	0
0	0
0	0
0	8
2	8
18	0
0	1
0	1
0	3
0	3
2	8
0	0
2	8
1	0
3	0
6	0
56	0
2	71
0	672
2	103
0	673
0	0
0	666
2	669
0	447
1	452
1	452
1	665
1	0
0	9
0	35
0	40
2	5
0	41
3	1
0	39
0	34
0	4
307	1
0	1
203	1
4	0
55	105
1	207
0	583
0	769
0	626
1	821
0	280
0	724
0	0
1	260
8	221
1	260
6	214
2	27
8	258
0	768
0	629
0	710
3	836
0	1019
1	257
0	845
0	1
0	654
1	976
5	74
4	30
1	413
0	562
2	548
0	569
0	633
7	1027
10	440
0	663
0	621
0	1081
2	8
2	94
14	252
0	1039
0	195
0	1039
3	557
183	609
4	236
32	236
11	6
1	49
0	97
2	87
0	90
0	12
0	1
1	8
0	6
0	2
1	110
1	16
4	0
14	0
0	0
1	0
0	0
0	1
1	1
1	1
0	1
0	1
0	0
6	0
2	0
0	0
0	0
6	0
0	0
10	23
0	24
0	24
0	367
9	367
113	0
147	0
0	0
0	32
0	30
0	32
0	30
0	3
0	17
8	3
12	3
0	3
3	3
0	44
0	21
2	75
0	95
0	104
0	112
3	114
1	65
2	0
0	1
1	0
0	54
3	92
0	47
0	47
0	47
0	102
0	47
0	133
0	47
10	84
0	729
0	85
0	144
1	581
6	383
0	286
25	0
0	52
3	52
4	0
3	114
0	129
4	125
2	0
0	0
1	0
25	0
0	0
0	0
0	0
10	2
2	2
0	1
0	1
1	0
0	105
42	106
7	10
2	61
0	69
18	69
14	144
0	1010
0	310
6	546
0	1018
0	982
2	16
69	196
0	310
0	1010
3	1012
531	0
0	1018
8	0
1	0
2	0
39	12
72	152
0	39
0	152
5	51
0	69
0	80
0	76
0	71
0	73
0	74
0	67
0	78
0	1025
0	1009
0	931
0	0
0	947
0	152
0	913
0	831
0	178
8	0
81	7
3	28
2	86
2	86
0	31
0	0
46	0
23	603
0	1081
0	360
8	145
3	33
0	1100
0	592
5	1082
0	394
0	1122
0	579
11	426
0	849
0	347
3	0
7	0
1	113
2	106
3	107
1	24
13	0
0	52
0	298
1	176
0	293
0	307
0	312
4	49
6	179
7	18
10	7
1	0
13	1412
3	1359
0	833
1	14
0	1787
5	1693
5	1639
0	278
0	0
7	0
1	0
8	0
43	0
0	3
5	4
0	4
0	0
14	2
0	2
0	2
1	37
1	33
0	33
5	0
0	276
0	281
5	273
1	211
0	281
1	0
0	0
0	46
0	51
0	20
0	19
0	77
2	29
0	61
0	35
6	14
0	0
4	0
0	7
0	33
2	59
0	79
1	11
11	353
0	331
44	372
0	72
0	18
41	0
5	31
1	30
2	0
12	0
0	0
0	0
0	65
0	333
0	153
0	171
0	230
0	368
0	351
2	125
0	350
0	0
6	0
13	0
4	0
2	0
0	0
0	70
5	20
1	65
1	23
20	17
3	6
0	53
3	9
7	69
5	5
7	0
0	32
0	57
3	19
2	57
0	11
6	31
0	34
1	268
14	302
1	113
1	122
6	1094
14	171
8	1197
22	1054
38	1287
0	861
6	1234
0	299
0	743
0	0
40	0
0	81
3	49
0	170
0	171
0	63
0	82
0	7
0	2
0	24
1	0
0	121
0	124
0	58
0	16
0	169
1	18
0	166
0	163
0	33
2	0
9	0
2	0
0	140
0	21
0	141
0	135
0	380
2	971
3	562
5	933
0	136
6	21
0	143
0	154
0	143
6	281
0	3
0	55
0	696
4	112
0	256
1	749
0	127
1	607
0	850
0	491
0	646
0	1082
0	854
26	36
0	35
0	36
0	0
13	134
0	134
14	586
7	0
253	3128
70	1832
14	2682
23	446
5	1054
1	0
2	114
0	801
1	789
0	833
0	495
2	313
0	789
0	451
0	792
0	1
1	61
1	92
14	11
0	12
0	12
0	10
1	14
0	13
1	0
0	642
0	77
1	222
19	97
0	234
0	84
0	222
0	229
11	513
0	643
0	1
4	0
9	77
7	0
1	0
1	0
0	0
0	0
0	79
14	79
3	589
2	69
11	107
0	15
1	1
0	601
1	53
2	5
3	507
0	265
18	0
1	0
0	4
0	4
0	4
1	0
0	3
6	5
1	0
0	0
2	107
7	12
0	31
2	110
0	66
0	115
3	112
75	0
4	16
2	16
18	636
32	636
7	1
6	0
0	1
0	18
4	18
278	0
5	258
6	388
1	392
17	253
7	106
6	52
1	0
12	0
0	0
3	41
0	180
0	173
2	70
0	173
0	127
0	127
4	435
0	252
0	257
0	441
0	359
0	354
5	427
0	446
19	0
14	0
3	0
5	16
254	16
2	235
0	241
1	38
2	198
1	0
0	2
1	0
2	2
1	5
4	5
7	20
3	86
1	52
4	9
0	0
2	105
4	16
0	127
0	61
5	61
66	0
12	1
2	122
6	5
4	239
0	5
0	246
0	246
1	273
1	10
13	24
8	263
4	37
7	0
7	0
1	142
1	78
2	97
0	139
0	75
38	200
0	195
17	173
3	65
6	93
0	10
10	10
0	115
4	56
0	98
0	149
0	166
0	47
0	503
0	514
0	488
0	499
0	454
0	452
0	454
0	490
0	154
8	160
94	0
14	0
0	266
0	675
0	265
0	675
0	194
0	218
25	704
0	217
6	52
0	242
0	84
0	132
4	180
0	745
0	661
2	27
35	255
19	255
1	13
0	1
0	1
2	0
0	0
0	314
0	277
0	315
0	253
0	278
0	132
0	289
10	254
0	285
11	28
0	252
0	135
1	3
3	0
0	0
22	137
0	143
2	134
0	41
3	23
0	15
0	20
57	3
0	23
0	0
0	24
0	24
18	75
0	75
1	28
1	28
272	0
12	0
1	0
0	0
0	6
0	38
4	130
2	260
1	139
2	1
0	106
0	12
0	79
0	147
0	93
0	0
8	2108
262	1918
0	2594
0	1903
43	2129
2	1641
1	32
0	1064
0	1158
5	41
0	892
0	968
0	1099
0	48
11	49
0	49
9	40
15	9
11	77
69	0
14	0
23	5
0	4
0	0
5	0
0	0
2	235
8	227
1	236
2	56
0	236
0	322
0	318
0	344
0	23
0	348
5	0
54	73
0	73
0	369
1	362
2	0
1	48
0	5
28	328
0	52
0	17
9	25
0	0
0	3
0	208
0	184
0	210
0	234
0	210
0	206
0	222
0	188
1	0
0	157
0	184
0	210
0	195
0	161
12	36
5	37
7	36
14	78
18	78
69	11
1	20
1	20
4	0
0	78
1	74
3	34
1	2
0	63
0	27
2	31
0	34
1	0
0	0
0	0
18	76
4	9
6	42
0	35
1	47
0	367
1	144
15	464
1	46
2	46
7	30
13	178
37	112
13	178
18	2
344	2
2	2761
0	2837
0	1979
0	250
0	253
0	1979
1	9
1	651
0	1055
0	1058
61	335
0	943
2	51
9	519
0	941
8	377
0	953
2	13
0	5
1	13
53	0
0	53
14	273
0	27
0	292
0	53
0	62
2	28
0	88
0	53
0	32
0	97
0	55
0	54
0	88
0	62
40	0
60	0
0	37
2	13
6	8
1	38
0	38
2	29
1	49
2	186
0	187
0	50
0	54
0	38
1	24
5	162
0	13
0	97
6	124
5	85
0	67
2	112
1	0
0	0
0	0
5	0
1	3
0	26
3	24
0	20
0	0
1	0
13	0
5	0
82	173
74	172
2	133
0	8
2	26
9	50
1	17
0	11
0	119
0	67
13	173
7	212
0	41
20	402
0	239
10	0
0	184
9	184
0	0
75	0
1	0
0	0
6	254
4	143
3	65
0	24
0	33
0	246
0	246
0	56
81	1
0	43
2	14
3	0
2	0
4	0
6	0
25	23
0	23
18	0
0	0
1	0
3	13
2	11
0	13
0	14
1	11
0	0
0	0
63	0
0	0
17	0
1	0
2	0
4	0
1	0
7	0
1	0
3	0
3	0
2	0
3	0
0	0
0	132
0	74
7	132
0	18
2	18
0	0
0	0
1	0
6	0
1	10
2	10
6	10
0	0
1	0
2	0
26	0
2	0
0	0
24	127
193	127
15	0
0	242
10	83
1	46
10	141
0	83
0	55
0	207
2	26
3	1
0	214
0	7
0	235
0	214
0	55
1	0
5	0
2	1
0	1
0	0
3	2287
16	2030
0	2210
1	443
0	2030
2	907
4	781
58	1034
93	8
0	8
4	0
0	2
0	2
5	0
0	0
1	86
0	125
0	118
2	139
0	139
0	0
0	0
0	362
3	2125
0	315
0	128
0	2648
3	2686
15	2480
3	84
0	2368
5	252
4	2646
1	19
0	2711
1	1568
0	2305
40	1396
0	6
0	20
33	67
0	67
0	73
0	0
2	474
0	59
0	1
23	465
0	397
5	0
56	0
0	0
0	0
8	0
0	42
0	63
0	29
0	73
0	70
0	28
7	0
1	0
8	0
0	0
0	5
0	1
0	5
0	0
0	5
0	200
1	216
0	215
0	351
0	254
1	204
0	369
10	134
11	295
4	322
0	193
0	384
9	2
4	3359
1	4564
0	10
9	3599
1	1129
0	177
0	182
8	70
3	102
117	240
35	111
0	78
0	72
2	0
0	35
0	49
1	21
1	49
0	35
1	72
0	47
1	9
1	9
4	0
4	0
0	0
0	216
0	1739
19	1212
0	1703
0	1676
0	234
10	1459
0	75
3	1456
0	1712
24	246
72	851
7	851
0	1
1	1
27	913
13	214
4	6
1	194
0	334
0	41
0	9
0	99
0	385
0	362
0	50
2	185
0	357
21	0
0	0
0	1
1	1
3	0
1	0
0	0
0	0
4	0
4	0
5	0
9	0
1	0
36	6
0	6
12	0
0	0
1	139
2	143
36	132
11	11
0	139
1	0
2	5
10	4
17	0
2	0
1	0
7	20
1	14
1	3
0	36
1	25
0	30
0	1
17	0
32	0
2	0
1	4
0	4
0	0
0	45
0	13
9	114
0	8
0	1
0	48
1	126
2	41
0	0
0	0
0	0
4	0
2	13
2	15
1	10
3	1
10	9
1	3
0	2
6	2
2	0
1	511
3	177
0	450
0	420
0	512
0	600
0	630
0	408
0	613
0	438
0	615
0	608
0	578
44	13
2	4
0	43
3	41
0	9
0	89
4	204
0	198
0	94
4	157
0	159
0	209
2	204
2	204
5	4
0	0
0	0
5	295
0	297
0	293
0	3
13	298
0	121
3	85
0	95
0	122
0	96
5	100
0	84
5	70
3	74
3	88
4	0
0	625
1	4
0	57
0	792
0	798
1	126
0	794
14	555
1	131
0	800
0	12
16	765
0	571
0	11
0	7
0	4
9	2
2	2
2	2
0	2
2	0
5	85
0	86
0	64
0	79
16	327
18	327
0	0
0	0
2	0
0	0
4	27
7	27
2	0
0	12
0	9
6	12
1	9
38	38
29	40
3	2
0	0
13	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1604
0	1592
0	1594
1	1158
3	5
0	679
3	556
0	1308
0	430
0	1384
0	1602
0	1374
6	258
0	15
0	1371
0	1381
198	0
0	110
0	149
0	5
0	224
8	87
0	212
0	167
0	205
1	0
1	0
0	4
2	3
0	5
1	0
4	75
2	23
13	74
20	414
13	324
6	235
1	455
1	14
1	237
5	0
0	0
2	0
24	0
5	1
0	0
2	1
0	1
0	0
0	1
2	0
74	44
14	44
0	8
1	1
0	5
0	21
2	19
4	8
0	2
1	0
0	0
168	1040
3	17
37	1002
8	308
0	223
3	8
0	220
16	982
2	980
67	2
11	20
12	5
33	1
0	19
9	170
3	175
0	178
0	12
0	9
0	9
271	0
7	0
0	0
2	0
10	1
0	2
3	4
1	5
11	1055
33	250
1	251
4	3
35	1900
35	1869
0	4
31	0
78	1
18	346
0	917
2	409
10	548
0	879
0	373
1	512
2	341
0	880
0	887
8	0
608	34
3	34
0	59
5	60
0	62
4	32
5	0
0	8
0	190
0	90
55	381
0	255
0	239
0	322
59	111
0	206
3	231
6	5
0	0
1	0
0	0
0	0
0	0
0	37
0	42
0	43
0	34
0	36
0	40
0	33
2	7
3	1
0	1
4	0
0	8
2	8
0	0
0	123
0	12
2	29
4	310
0	193
1	328
0	240
1	39
0	359
1	329
1	8
1	100
0	185
0	178
1	137
1	146
0	196
4	0
0	1
0	1
12	1
2	0
0	0
2	0
1	0
195	173
5	168
0	5
19	31
15	101
227	70
0	1821
2	1134
336	1821
1	0
0	2
12	14
9	16
3	0
40	0
0	113
0	149
0	144
0	108
21	33
0	227
0	222
0	76
0	33
0	72
0	18
10	127
46	33
0	184
3	0
5	0
9	0
118	0
0	149
0	524
0	541
0	518
0	284
0	454
0	535
0	491
0	474
1	0
0	274
2	58
1	2
25	217
0	289
1	313
0	139
12	123
0	2
0	2
2	299
0	12
0	80
0	317
0	177
1	209
1	287
0	0
0	0
0	283
1	332
4	80
0	296
0	332
0	197
0	116
0	212
0	37
1	281
0	35
0	304
0	103
0	88
0	3
0	1
0	6
14	9
4	9
0	0
4	0
0	112
1	129
0	141
0	154
0	141
0	99
0	43
0	80
0	80
0	47
0	1
0	75
4	82
0	77
0	21
20	0
72	0
164	0
0	213
5	975
23	585
0	955
37	1170
0	1086
0	161
0	162
0	162
0	161
0	738
0	737
0	879
0	880
2	70
16	54
0	887
0	888
5	440
22	36
11	853
1	824
9	278
11	523
0	0
7	394
2	0
0	0
1	0
0	299
0	286
0	226
0	286
0	226
0	401
0	21
4	365
0	401
0	404
0	404
0	11
1	29
6	40
0	657
0	646
0	622
0	642
2	5
0	631
0	625
5	2
0	632
7	0
65	0
4	0
3	7
0	2
0	7
17	20
20	20
13	19
35	0
9	0
2	8
0	136
0	114
10	69
3	172
0	40
0	36
1	68
1	124
1	53
10	14
1	21
0	89
0	27
1	0
27	211
0	164
14	185
2	127
0	172
3	37
0	40
1	0
2	280
2	1232
2	870
9	1031
2	811
0	1329
0	1557
0	399
3	7
0	0
3	7
2	0
0	91
5	91
49	90
0	0
27	0
0	0
49	160
0	1
1	161
0	168
1	66
0	122
0	134
1	142
0	2
1	126
4	101
0	3
0	131
0	135
1	0
0	0
1	74
12	73
0	74
0	0
23	14
0	1
1	13
2	28
0	31
0	33
1	2
0	5
14	0
0	515
15	66
0	509
0	581
0	525
0	597
1	515
92	0
5	0
0	676
0	651
2	309
1	605
0	373
0	32
3	15
6	32
0	348
5	0
0	0
3	209
0	72
1	248
0	10
1	0
0	0
0	12
3	956
0	662
0	414
6	934
1	89
0	948
0	674
0	426
7	0
0	0
0	0
1	0
4	9
0	9
0	5
1	5
29	159
1	159
18	128
6	90
1	143
71	143
0	0
18	0
6	82
5	82
0	0
2	293
2	297
0	308
3	179
37	46
1	292
0	314
1	298
0	220
2	0
11	0
0	57
1	46
0	42
0	61
5	0
345	3
4	0
44	335
0	997
14	526
0	689
0	27
0	989
0	5
0	681
3	224
14	215
0	232
0	221
0	225
6	2
0	5
0	14
0	1
0	17
0	0
0	7
0	1
0	4
0	16
0	0
0	15
2	1
1	0
0	47
2	46
0	55
0	46
0	60
0	56
2	48
0	47
0	44
78	29
0	51
0	47
0	47
16	0
1	142
0	10
0	72
0	142
1	37
1	97
0	77
49	0
0	14
8	14
0	165
4	330
5	134
31	176
38	326
0	149
11	63
3	262
16	158
2	14
5	321
34	629
121	644
0	165
73	665
0	0
0	9
0	7
7	9
3	0
0	2
0	3
1	2
1	0
0	1202
0	791
0	1267
0	6
0	907
0	1153
3	2
0	458
0	1267
0	982
0	1153
0	1202
0	250
0	225
0	128
0	84
8	52
0	112
0	112
12	145
59	150
0	5
41	0
0	0
1	0
2	35
0	103
0	119
0	119
0	0
0	93
0	46
0	127
0	83
0	29
0	11
0	29
0	0
2	32
9	17
0	74
0	6
3	0
0	73
0	24
0	9
0	123
7	37
0	37
0	38
0	42
0	15
1	16
0	14
0	25
0	43
4	37
0	29
7	35
0	35
1	0
5	0
0	179
0	223
8	201
3	90
