UniqueCount	AmbigCount
0	11
0	13
0	16
0	7
0	13
0	13
0	9
0	17
0	16
0	9
0	0
1	0
0	0
0	0
15	0
8	0
4	0
0	0
1	9
0	0
0	9
0	0
1	102
1	14
1	21
6	3
2	49
1	443
7	4
10	429
1	1
0	0
0	0
0	1
0	0
0	1
0	0
1	0
7	0
2	0
3	1
8	6
0	6
1	89
0	97
80	97
0	5
0	56
1	34
144	96
4	59
0	60
0	31
6	87
0	0
0	0
0	0
2	0
0	2
0	1
0	1
0	2
2	0
0	2
0	2
1	4
0	12
0	135
0	132
0	42
0	35
0	39
2	0
3	0
0	0
0	0
1	0
2	21
31	21
0	0
0	0
3	0
0	0
0	0
8	0
3	129
0	33
0	13
0	68
0	94
14	0
2	0
2	0
4	0
18	0
10	70
0	23
0	70
0	49
0	59
0	51
1	50
0	38
2	22
0	59
0	29
2	2
18	0
1	0
1	9
0	2
2	7
0	14
0	2
4	78
0	84
0	15
0	2
0	10
0	83
0	2
0	0
0	2
1	0
37	0
0	0
3	0
39	16
0	1
0	9
0	15
8	59
1	2
0	60
5	51
2	0
0	0
3	0
0	0
2	0
6	115
0	87
0	126
13	0
1	0
4	0
2	0
0	0
2	0
9	0
0	6
0	26
3	111
0	24
5	71
0	91
0	4
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	44
0	19
0	59
0	4
0	19
0	4
3	0
4	22
0	59
0	0
1	0
0	2
1	2
1	5
0	3
5	54
5	52
3	54
0	2
0	189
0	111
0	13
3	88
0	70
0	193
0	0
0	74
2	183
10	4
2	112
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	4
1	3
0	3
3	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	1
4	1
2	0
2	8
0	1
1	1139
12	334
548	1000
4	714
0	0
0	0
0	0
0	0
1	0
1	0
2	2
2	2
1	0
0	1
1	3
1	1
2	1
0	1
10	6
1	3
0	0
3	8
1	0
0	1
2	1
1	3
1	1
0	3
0	0
4	1
0	8
0	8
23	11
0	0
0	1
3	4
1	1
0	1
1	5
6	3
0	1
0	3
0	1
0	5
0	9
0	6
7	7
0	0
0	3
4	0
0	0
0	64
352	73
29	39
3	3
12	46
14	46
1	0
1	3
8	9
2	9
0	0
0	0
36	14
0	13
10	16
0	0
0	0
1	3
0	3
0	2
0	0
3	38
3	26
2	46
9	46
0	1
0	1
3	0
0	1
8	0
9	0
0	2
0	133
0	134
5	10
0	336
0	337
0	369
22	358
0	340
0	333
0	301
0	332
2	0
1	284
5	315
0	370
0	339
0	15
0	1
0	283
1	5
0	284
0	13
0	0
1	0
11	0
4	0
3	0
2	0
0	4
2	1
0	3
5	3
9	53
0	11
20	55
5	50
1	1
1	0
0	0
0	0
61	0
11	0
1	0
1	0
0	0
0	0
0	0
9	0
0	1
4	1
0	1
6	234
37	709
0	4
12	970
0	46
8	5
55	792
9	1
12	30
1	0
0	1
3	1
0	0
4	0
4	0
1	2
2	0
7	0
6	0
0	2
1	2
46	29
1	2
0	15
0	14
6	0
0	0
0	43
1	54
0	2
0	2
2	23
0	0
0	90
0	67
0	69
4	43
0	73
0	27
0	52
3	8
0	84
0	0
3	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2
0	62
4	41
8	30
0	47
0	56
0	11
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	20
3	2
0	22
0	14
0	4
1	22
0	19
0	0
0	10
0	6
0	17
10	0
0	0
17	0
8	1
0	1
3	3
0	3
0	0
0	0
18	0
0	0
0	109
0	112
0	103
0	110
1	82
0	13
0	60
0	114
0	2
0	23
0	111
0	107
0	100
0	117
0	107
0	115
0	108
0	0
10	31
9	17
0	69
1	5
0	53
1	49
2	67
0	0
1	0
0	0
0	17
0	20
0	16
1	1
0	21
4	19
0	19
0	17
0	0
111	277
1618	277
10	51
0	2
0	2
0	31
0	11
0	31
0	31
0	31
0	31
0	31
0	31
0	31
7	51
0	31
0	2
1	272
7	482
2	482
12	1144
1	8
4	1118
3	300
0	31
0	31
0	31
0	0
1	0
46	158
42	110
1	85
27	21
7	157
1	160
0	166
12	88
17	147
22	26
0	0
0	0
0	0
1	0
0	245
0	189
0	7
0	246
0	286
0	246
0	286
0	286
3	0
0	196
0	285
17	0
0	0
0	0
2	0
1	0
1	74
2	38
0	72
10	4
1	10
1	0
0	0
6	1
1	1
2	1
7	0
1	0
0	0
1	2
1	6
3	1
0	5
0	2
0	2
0	2
4	2
0	2
12	0
0	7
0	5
0	5
0	4
1	11
0	11
1	5
2	0
4	0
0	0
8	0
5	11
1	11
0	66
0	85
0	101
5	6
0	10
0	92
7	51
0	0
6	0
1	0
1	0
1	0
0	0
0	0
0	28
0	47
0	1
16	47
3	4
1	10
1	10
0	8
2	1
0	0
6	0
0	0
0	92
0	0
0	2
0	96
0	165
0	160
0	97
1	0
1	0
0	0
13	0
0	0
1	0
0	0
0	0
0	2
79	2
0	0
10	0
0	0
1	0
12	0
0	46
246	46
0	36
0	36
2	0
0	0
206	0
0	71
0	14
0	102
0	117
0	101
0	116
0	103
0	25
1	110
0	56
0	19
0	24
0	104
0	69
0	57
0	18
0	2
0	0
0	0
0	0
1	0
9	2
3	0
0	0
0	1
0	19
0	19
1	31
0	29
0	31
4	23
0	6
0	31
5	0
6	0
1	1
0	6
0	6
1	0
0	0
4	1
1	1
0	10
0	10
0	0
26	6
8	6
0	93
0	90
2	80
1	17
0	11
0	64
0	95
1	2
0	98
0	83
2	3
0	15
0	85
0	69
0	80
0	0
2	0
0	0
3	0
0	1
1	1
0	1
3	1
0	3
0	3
2	1
7	739
79	739
3	0
6	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
3	0
0	31
1	0
1	33
2	2
24	30
0	0
2	2
0	0
0	0
0	18
1	5
0	16
6	16
1	18
2	17
0	19
0	14
0	17
0	0
2	3
0	14
0	3
2	10
1	0
0	0
0	0
6	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
2	0
1	0
2	0
2	0
10	4
1	0
0	4
9	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
5	17
0	17
0	34
0	0
0	29
0	28
0	1
2	16
52	19
9	2
8	86
0	0
0	0
0	102
0	0
2	0
0	0
3	0
7	0
0	19
0	19
7	0
0	29
0	16
25	32
0	32
0	29
1	0
0	0
0	0
21	0
1	0
16	0
50	44
4	44
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
29	195
0	257
0	258
0	1
1	144
0	14
1	2
2	82
0	146
0	40
0	9
2	18
2	97
0	35
0	172
90	156
1	0
1	0
4	0
1	0
1	0
10	0
0	1
1	1
0	0
8	6
6	5
0	6
0	1
0	4
0	3
0	2
0	4
0	4
0	2
2	0
0	0
0	2
1	5
2	4
4	4
2	0
3	0
0	0
2	0
0	1
0	1
1	0
1	1
0	0
1	0
4	1
0	2
0	2
0	175
0	174
0	175
0	1
36	1
0	0
4	10
5	13
0	243
0	26
0	31
0	116
0	256
3	116
0	103
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	5
0	5
0	14
1	2
0	15
16	12
0	11
0	11
0	2
11	21
0	0
5	11
0	4
0	0
19	27
0	20
0	1
1	0
12	0
0	1
2	90
63	90
11	16
0	1
1	482
0	468
2	5
0	3
5	431
0	516
0	2
3	465
0	9
1	17
1	2
0	0
1	2
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	2
15	9
0	2
0	9
1	17
1	21
0	219
1	0
114	40
0	248
0	49
0	109
0	12
0	272
0	323
0	300
1	29
0	271
0	49
1	228
0	242
0	0
3	12
0	3
0	2
0	11
0	13
5	14
3	11
0	14
0	0
3	12
32	0
0	0
2	0
1	1
0	1
0	0
0	0
0	0
0	0
5	93
1	0
0	92
0	0
2	93
0	0
9	0
2	0
0	0
5	0
0	0
8	0
1	3
7	0
0	3
1	12
0	6
0	6
0	6
0	7
0	5
0	110
0	3
1	26
0	26
0	109
1	52
0	2
0	12
0	110
1	0
0	96
0	43
8	70
8	0
1	0
6	0
0	0
1	194
5	4
0	61
0	7
0	124
0	6
0	7
0	4
0	11
0	11
2	74
0	140
17	127
0	190
0	4
0	0
2	13
3	57
16	1
7	8
0	8
2	0
0	0
0	0
0	0
0	0
0	4
1	4
3	3
35	38
2	6
1	18
0	0
5	41
1	17
0	0
1	17
5	46
0	7
0	9
0	16
0	1
7	1
0	0
0	0
1	27
12	13
7	12
4	9
0	8
0	8
1	0
1	70
5	33
4	76
4	0
0	7
2	7
8	21
1	21
21	12
2	6
0	11
0	0
0	0
3	0
3	0
1	0
16	22
0	22
0	1
3	5
4	4
0	1
4	58
16	58
0	69
0	0
2	88
2	102
1	69
29	3
11	181
111	101
94	155
77	76
0	50
7	122
0	3
0	3
0	0
0	1
0	1
0	2
0	4
0	6
0	3
854	12
0	2
0	0
2	1
15	2
0	2
16	0
0	1
5	1
0	0
4	0
0	4
0	4
0	6
6	9
0	3
0	4
0	4
0	4
0	4
0	4
0	4
7	0
1	6
0	4
0	4
9	4
0	0
4	1
76	40
11	39
1	0
1	2
2	2
37	2
0	2
2	0
3	0
0	0
1	2
5	2
1	2
0	2
3	2
0	3
0	0
3	0
6	2
0	6
1	8
0	0
3	3
1	8
0	6
0	3
0	6
0	4
8	0
2	0
0	0
0	115
0	0
0	35
0	2
1	1
0	0
0	136
0	5
0	56
3	0
1	0
3	0
1	0
2	0
0	9
2	9
4	0
0	1
0	1
0	76
0	2
3	572
8	76
0	570
0	613
3	0
0	0
245	0
1474	0
0	0
0	2
5	9
2	5
11	12
0	2
2	2
0	0
16	49
4	46
10	35
1	4
0	0
3	2
5	2
2	0
1	12
3	0
0	0
1	0
1	8
4	10
0	2
0	2
0	2
0	4
0	8
0	3
0	0
0	0
0	1
0	0
2	3
19	0
3	0
5	0
0	6
1	5
0	7
1	5
0	0
0	0
0	0
3	0
1	81
0	0
5	29
0	85
0	1
19	81
0	3
0	38
0	45
0	40
0	0
0	41
0	40
0	4
0	0
5	0
50	0
0	33
37	47
2	24
0	21
0	35
0	21
2	23
0	21
1	27
1	22
0	27
35	172
2	24
154	581
30	467
1	24
1	30
4	0
0	0
0	0
0	0
3	0
16	0
0	0
11	10
0	7
11	10
6	0
57	27
4	19
2	26
7	2
2	2
5	2
0	59
0	100
4	104
0	110
0	0
3	0
1	0
0	1
0	1
1	3
0	3
0	3
1	0
10	1
0	0
0	5
2	5
0	2
2	18
0	0
0	13
0	23
0	7
0	58
0	60
2	3
0	16
2	47
0	69
0	12
4	32
0	15
0	68
0	21
0	57
1	0
0	0
2	0
0	1
0	1
0	0
2	0
0	0
20	11
0	11
0	2
24	43
7	41
2	72
4	64
1	0
3	1
0	10
0	10
0	0
1	2
0	3
0	2
0	1
0	0
0	6
0	3
0	3
0	3
0	6
0	0
1	0
2	0
1	0
0	0
2	0
3	0
1	0
15	0
0	0
0	1
0	0
0	1
0	0
4	0
2	0
0	3
0	3
0	0
0	0
0	0
0	45
0	79
0	10
7	8
0	2
0	53
0	41
0	74
0	75
0	40
0	3
0	52
0	7
0	10
1	74
2	0
1	0
0	0
0	0
480	1697
2306	1716
1	1710
0	4
2	4
8	4
1	0
0	4
0	7
0	7
0	6
1	5
16	63
0	2
8	45
0	11
59	64
11	0
0	1
0	1
0	2
0	6
0	0
1	8
0	0
526	0
11	0
0	0
4	0
0	1
0	1
1	0
0	0
7	0
0	0
0	1
3	1
1	1
8	0
0	0
9	39
1	39
2	3
0	229
4	3
5	229
2	2
1	0
0	0
0	0
0	0
0	0
0	4
8	4
0	15
0	29
0	32
0	7
0	33
0	32
0	19
0	14
0	28
0	27
0	0
0	0
1	0
2	1
0	1
14	0
1	0
0	0
3	0
0	0
0	0
0	10
0	6
0	16
0	12
0	0
0	7
0	2
0	0
5	6
0	7
0	0
2	2
0	14
0	6
0	14
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
6	12
3	8
1	4
1	4
0	1
2	4
0	1
6	6
0	28
0	29
0	28
0	29
5	1
0	25
3	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
2	0
0	2
0	2
1	1
1	1
3	0
0	6
0	0
0	0
11	0
2	3
1	0
0	1
2	3
1	0
0	2
3	0
6	1
0	1
1	1
0	0
0	1
2	2
0	4
0	2
0	3
2	0
6	0
0	0
8	0
2	0
0	2
1	2
0	1
0	7
0	3
7	7
0	8
0	8
0	1
2	1
6	0
0	0
2	0
10	30
8	30
0	0
0	0
1	0
16	2
0	0
1	0
6	5
0	5
5	64
0	0
3	64
0	9
14	9
0	0
0	0
0	0
1	5
0	1
1	2
3	4
0	3
0	1
1	5
1	0
0	6
2	2
0	2
1	1
3	1
1	6
0	2
0	1
0	0
4	0
0	6
1	0
0	0
1	15
0	0
0	1
0	0
0	1
0	0
1	0
1	28
0	0
0	0
0	33
0	0
0	0
2	1
4	6
0	6
15	0
24	285
4	285
3	284
0	285
1459	1335
106	48
3630	1344
341	60
669	2
0	0
4	0
34	0
0	0
1	0
1	0
5	0
0	0
1	0
1	0
8	1
0	1
0	20
0	6
0	2
1	22
8	2
4	28
15	28
3	0
1	0
17	0
8	0
0	0
4	0
1	0
0	1
1	1
9	0
10	2
1	2
4	0
0	4
0	4
0	6
0	3
0	0
0	0
0	0
140	0
0	2
0	2
0	13
2	165
0	16
0	15
0	3
0	13
2	16
1	165
0	14
0	11
5	7
0	18
0	14
0	18
1	0
7	0
0	0
5	0
0	0
2	0
0	0
0	6
0	6
0	1
2	1
0	0
0	1
1	1
0	1
2	4
1	1
1	0
0	2
0	2
0	4
0	2
1	12
0	11
0	0
10	3
0	3
4	6
2	7
2	3
0	0
1	0
3	1
2	1
1	8
20	2
0	0
2	3
1	1
0	8
3	0
6	1
5	3
0	8
3	1
3	0
1	0
4	0
2	3
4	0
10	1
0	0
0	0
16	0
0	3
3	1
0	1
0	2
0	3
0	2
3	1
0	0
2	0
0	9
2	9
0	1
2	6
0	0
1	3
0	117
1	26
0	12
0	4
0	114
0	113
22	12
1	32
0	139
5	90
0	9
0	0
0	0
0	0
0	6
1	38
12	38
7	0
0	6
0	6
6	0
0	0
1	0
1	0
0	0
0	0
2	2
6	0
10	0
21	1
10	0
0	1
1	0
1	1
2	2
6	34
1	0
0	28
0	0
5	13
0	1
1	41
0	4
0	1
0	4
4	3
11	0
1	1
0	1
1	14
0	6
2	39
6	1
0	1
2	0
7	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
1	0
2	0
0	0
15	1
0	1
0	0
2	0
1	0
0	4
26	4
4	0
0	0
1	4
0	0
0	0
6	0
0	42
0	24
8	55
1	0
0	20
2	35
0	8
0	1
0	23
0	0
1	9
1	33
3	31
0	12
11	3
34	0
1	0
0	0
3	0
1	224
98	224
1	0
44	0
1	0
1	0
0	0
2	0
0	25
0	25
24	0
0	0
0	0
27	9
0	9
2	0
0	10
2	10
0	13
0	427
0	13
2	4
0	163
0	12
0	428
1	1
40	180
1	299
0	487
28	443
0	365
0	424
0	486
2	437
0	425
2	0
1	0
0	32
0	44
0	34
0	7
0	7
0	42
0	0
0	0
5	0
2	4
0	21
0	1
35	22
1	2
3	1
7	2
0	0
0	2
9	3
0	2
12	2
3	0
0	0
1	1
0	1
0	0
0	79
0	3
1	18
0	40
2	40
0	3
96	72
0	0
2	0
0	0
1229	0
0	1
0	10
32	11
1	0
0	0
6	0
23	0
0	35
28	60
3	1
0	39
0	42
0	55
0	55
0	0
10	26
1	26
16	9
6	5
0	59
3	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	5
1	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
3	3
0	1
0	18
0	11
0	22
0	12
0	15
0	19
2	2
0	6
0	0
0	2
0	0
1	0
11	6
0	0
0	0
1	0
4	0
0	8
0	9
0	6
0	7
0	2
2	0
0	0
0	1
1	1
0	2
0	2
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
1	2
0	1
0	1
4	0
0	0
11	0
2	0
0	0
0	1
1	1
3	0
33	0
7	0
24	0
0	15
0	16
3	0
0	4
0	3
0	2
8	19
11	8
24	17
3	0
8	1
14	0
0	0
0	0
3	0
0	2
4	2
30	0
0	0
1	13
44	13
3	1
0	0
0	0
5	6
0	18
7	19
0	3
0	1
1	2
0	2
0	1
0	0
23	0
0	0
0	1
0	3
5	5
0	17
1	0
2	19
0	17
3	4
0	19
0	19
0	1
2	7
0	7
1	0
0	0
1	0
0	0
2	0
0	0
3	12
2	12
56	12
93	0
1	0
8	0
0	0
0	20
0	26
0	20
0	27
0	17
0	22
0	13
0	9
0	29
0	16
0	18
0	20
0	25
0	24
0	23
0	10
6	11
0	25
0	21
0	5
0	16
4	0
0	14
1	5
1	5
1	0
1	0
1	0
2	0
0	0
1	0
2	0
2	2
6	2
0	0
1	2
0	1
0	3
0	1
13	0
4	0
11	0
1	0
0	1
0	18
0	25
2	3
0	5
0	21
0	14
0	0
0	5
0	5
0	5
0	4
3	4
0	4
9	0
5	0
1	0
0	0
1	0
3	0
12	0
1	0
12	0
0	0
0	3
0	3
1	3
17	1
1	0
4	0
2	1
3	1
0	0
0	8
1	8
1	13
2	1
0	16
2	0
0	6
0	4
0	12
0	0
0	10
1	23
0	14
0	10
0	11
0	8
1	13
0	12
19	9
0	8
0	0
0	41
0	44
0	17
0	3
0	14
0	0
0	2
0	0
4	0
1	1
0	1
0	0
1	0
0	3
0	16
0	5
0	19
0	2
0	3
0	21
0	1
1	1
0	0
0	0
0	1
1	2
50	35
1	4
0	1
2	15
0	1
0	10
1	2
2	3
0	5
4	3
1	5
0	4
0	1
0	4
0	0
0	0
0	11
0	14
0	15
0	16
0	16
0	15
0	25
5	5
0	6
7	27
0	25
0	22
0	22
6	6
0	22
0	22
0	26
0	3
5	3
3	0
0	231
0	223
47	6
0	240
0	237
6	169
0	0
1	0
4	0
0	0
1	207
65	207
0	0
0	0
11	0
0	0
52	11
1	4
0	2
0	5
0	3
0	4
0	10
0	3
0	2
1	4
0	2
1	0
1	0
6	0
0	1
0	0
0	0
2	0
0	1
2	1
0	4
1	0
0	0
0	5
1	5
0	5
1	2
0	4
1	4
0	1
2	0
0	0
0	8
0	9
0	8
0	7
0	9
3	2
0	1
1	1
0	10
0	3
0	0
2	6
14	2
0	6
0	12
0	14
0	12
1	9
0	4
1	11
0	0
0	4
0	12
0	10
0	6
0	6
0	5
15	1
58	1
7	8
3	0
17	2
11	4
3	0
0	4
0	1
3	0
6	0
0	28
0	32
0	25
0	23
0	20
0	28
0	20
0	28
0	31
0	35
0	27
0	23
0	25
0	30
0	0
1	4
2	5
1	1
0	0
14	1
0	6
3	6
5	0
0	2
5	0
7	1
0	2
0	2
0	6
8	10
4	2
1	2
26	9
1	0
0	0
28	0
10	169
2	169
16	18
1	7
0	10
0	15
0	0
0	2
0	0
53	11
0	1
0	3
16	3
4	0
0	0
3	1
0	1
15	0
13	1
2	1
0	1
0	1
9	0
0	8
2	8
2	9
3	1
0	3
1	0
0	2
1	2
0	0
1	7
0	19
0	8
0	11
0	16
2	0
0	0
0	2
0	2
0	0
0	0
3	0
1	0
1	0
0	1
0	1
4	0
2	5
3	1
0	1
3	7
0	1
14	0
0	0
7	0
0	3
0	3
19	0
10	0
0	0
0	0
1	0
2	9
2	1
6	0
0	9
1	5
2	0
0	1
0	1
0	1
1	0
2	0
0	0
0	1
8	0
16	35
0	35
0	5
42	5
0	0
0	1
5	1
0	1
0	1
0	1
2	5
3	0
11	2
4	0
12	0
0	0
11	0
6	18
0	0
1	18
3	0
2	1
0	0
0	0
2	4
0	0
0	0
0	3
0	25
0	25
17	0
3	44
24	89
1	45
1	0
2	0
0	0
3	0
1	0
0	2
3	2
0	139
0	150
6	15
4	46
0	24
2	10
1	10
15	9
0	1
1	8
0	0
0	5
0	1
1	0
0	0
0	0
0	4
0	4
0	1
0	1
1	0
0	8
0	0
1	0
0	2
0	8
0	0
2	0
7	0
3	2
0	1
0	2
1	1
0	0
2	37
6	37
0	0
0	0
3	4
0	1
0	0
14	0
0	12
0	10
0	12
0	10
6	1
6	1
2	9
0	1
2	1
1	1
0	1
0	7
1	0
0	0
269	0
0	0
0	0
0	129
9	49
0	98
0	5
11	98
0	135
0	14
0	112
61	0
0	110
0	98
0	137
0	10
0	96
0	16
0	0
0	0
0	0
0	0
8	2
0	3
2	0
4	69
0	29
0	18
7	74
0	8
0	47
11	0
0	0
0	0
0	0
8	0
8	1
0	2
0	2
0	1
1	0
0	3
0	25
0	2
0	37
0	26
0	35
0	34
0	46
0	2
9	25
0	2
1	2
5	0
2	0
3	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	3
1	3
0	1
1	3
4	3
1	0
0	0
4	13
0	0
0	1
14	1
0	21
11	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
1	2
0	10
0	4
0	2
0	8
15	6
2	2
0	1
12	0
0	0
96	0
91	0
21	0
3	0
1	0
3	0
0	0
0	3
2	5
0	1
4	0
0	2
1	0
2	0
13	2
9	2
3	0
54	1
0	1
1	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
5	0
0	0
1	0
0	0
1	0
0	0
6	6
1	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
6	0
2	0
1	0
2	0
1	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
3	1
0	0
1	0
0	0
0	2
2	0
1	0
3	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	1
0	1
0	0
2	0
6	0
4	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
6	0
2	0
0	0
1	0
0	0
0	0
7	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	1
0	0
0	0
2	0
13	5
2	5
0	0
0	0
2	0
4	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
0	0
1	2
1	2
0	2
4	2
1	0
3	2
0	2
4	5
1	6
1	0
0	0
1	0
1	2
0	2
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
5	0
0	2
0	2
1	2
0	0
1	0
0	0
0	0
1	0
1	0
2	0
10	0
0	0
3	0
2	0
0	0
0	2
1	2
0	0
2	0
9	0
4	0
0	0
1	0
5	0
12	0
2	0
1	6
0	6
1	0
1	0
1	1
1	1
0	0
1	0
2	0
4	0
1	0
0	0
1	0
7	0
0	2
0	0
0	2
0	0
1	0
0	0
4	0
2	0
10	14
67	23
0	14
0	20
7	10
22	59
6	18
11	58
1	17
1	11
5	17
7	16
0	0
25	0
0	0
0	0
1	0
1	0
1	0
0	0
2	5
0	7
0	13
1	2
2	13
3	0
3	0
1	0
2	0
0	0
3	1
0	0
0	0
0	0
0	0
9	0
0	0
1	0
12	0
2	0
1	0
0	0
5	0
0	0
0	0
0	4
0	4
1	6
1	6
8	0
0	0
4	5
0	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
1	0
1	0
3	0
2	0
0	0
15	0
0	0
0	0
1	5
0	0
0	0
1	0
2	0
3	0
21	1
0	1
2	1
10	0
0	0
2	0
6	0
0	0
2	1
0	0
0	0
1	0
0	1
1	1
3	0
0	0
2	0
3	0
1	0
4	0
9	0
6	0
0	0
1	0
9	0
0	0
0	0
2	1
5	0
1	0
0	0
5	1
0	0
1	0
2	0
0	0
0	1
0	1
3	0
6	0
0	1
2	1
0	1
2	0
0	0
4	0
2	129
0	112
0	0
0	0
1	80
0	120
1	86
0	95
0	11
33	33
0	0
14	0
14	0
22	0
3	0
5	0
165	12
12	12
7	0
23	70
8	70
1	23
0	92
0	3
0	16
0	21
0	10
3	51
0	80
1	78
5	33
4	0
2	37
0	23
0	27
0	0
4	0
3	0
4	0
0	0
0	0
0	0
0	0
0	2
1	2
4	0
3	33
0	1
4	33
1	0
0	0
0	39
15	43
3	39
1	3
0	39
0	40
0	13
11	6
0	6
2	6
8	0
26	0
0	3
61	3
1	3
7	9
27	36
13	7
14	36
8	1
0	0
0	0
456	49
0	49
0	0
5	1
1	4
1	3
0	1
3	0
1	0
1	2
0	2
0	3
3	5
0	3
1	1
6	0
3	0
0	6
0	0
0	4
0	4
9	10
2	2
0	1
0	0
0	1
1	3
1	12
0	22
0	25
8	28
0	2
5	5
0	3
0	0
0	0
0	1
0	4
0	6
5	3
3	7
0	3
1	69
14	70
26	9
4	4
6	4
1	2
0	2
0	2
0	1
0	2
0	1
2	6
0	5
2	3
0	2
0	2
2	0
2	0
0	0
0	0
0	1
0	1
1	0
0	3
3	3
1	3
14	0
0	2
11	0
0	4
0	21
0	8
0	0
0	3
0	3
0	2
15	15
0	1
0	0
0	41
0	41
1	0
1	56
0	56
4	6
2	0
12	5
3	78
0	80
0	21
0	26
7	0
0	64
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	2
0	0
0	0
2	1
0	2
15	3
0	0
0	0
0	0
0	2
0	0
3	0
2	1
1	1
0	28
0	22
0	24
0	21
0	2
0	14
0	2
0	0
5	0
0	0
6	0
9	2
0	1
4	1
1	1
13	0
2	0
24	1
0	1
0	5
24	5
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
2	0
0	0
0	0
3	2
2	4
0	0
1	4
0	0
0	2
0	4
0	6
7	7
0	0
0	0
1	0
1	0
27	4
0	1
2	0
6	0
0	0
1	0
32	0
0	22
4	2
12	12
0	22
0	1
0	56
0	6
1	108
0	103
0	85
0	26
0	80
0	198
0	49
0	1
0	48
0	28
0	13
0	26
0	2
6	25
0	6
0	203
0	10
0	151
0	1
1	1
0	0
0	0
0	0
0	0
1	19
0	20
1	10
114	29
0	22
0	1
0	2
3	2
2	1
0	0
0	0
1	1
0	14
0	0
0	0
2	14
1	5
0	2
1	0
3	3
3	2
4	4
3	3
0	2
1	0
0	1
5	1
2	1
2	2
0	1
0	1
0	0
0	0
48	0
0	4
86	4
47	0
1	113
1	319
0	152
27	89
5	328
6	100
1	86
3	47
3	2
0	140
0	0
4	0
6	1
0	2
1	5
0	7
0	7
0	11
0	13
0	5
0	8
0	1
0	2
0	0
0	0
4	2
0	5
0	8
7	16
0	0
0	20
1	0
0	8
0	5
0	6
0	7
0	7
1	0
1	0
1	0
3	0
1	2
2	1
0	1
12	0
10	0
0	82
67	82
9	4
10	0
0	1
0	1
1	2
0	1
1	4
0	3
2	2
2	4
0	0
0	0
0	3
0	4
5	2
5	4
0	12
0	0
1	13
2	1
0	1
0	3
1	75
1	1
7	10
2	18
3	17
1	77
0	0
2	0
22	863
62	863
2	0
0	0
5	0
0	0
1	0
31	0
0	0
0	2
42	2
0	2
0	2
22	2
4	0
0	0
2	7
7	47
0	0
1	30
0	37
0	22
0	22
1	0
0	0
0	0
0	0
0	0
4	0
242	0
0	94
0	40
0	1
4	1
0	40
0	1
3	212
12	70
0	44
0	221
0	0
33	27
0	276
5	0
0	0
1	0
8	92
2	9
5	132
0	120
1	0
1	0
1	0
30	0
2	0
10	0
0	0
0	0
22	116
0	2
14	112
1	125
4	0
1	0
1	1
0	0
