UniqueCount	AmbigCount
0	1
0	128
0	26
0	20
0	0
0	0
0	7
0	12
0	0
0	0
0	0
17	9
0	24
0	1
0	23
0	0
0	26
1	132
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	7
126	18
0	8
0	0
0	0
151	869
23	189
0	2
1	0
2	0
0	2
0	0
0	6
0	0
0	0
0	0
0	4
2	3
0	7
0	7
0	7
0	7
12	90
4	91
0	8
5	135
27	117
3	58
0	16
0	22
0	0
94	606
4	113
0	2
0	0
8	0
0	0
0	0
2	15
0	53
0	10
0	3
0	1
0	0
0	1
0	0
0	0
4	2
0	0
0	0
0	0
0	7
0	16
0	21
0	0
0	1
0	0
1	1
0	0
0	0
0	0
58	4
0	0
0	0
0	0
0	4
0	0
0	0
19	327
0	237
0	282
0	0
0	0
0	0
7	7
0	0
18	272
0	661
0	301
0	224
1	0
0	0
0	4
30	74
22	35
0	17
0	0
0	0
0	0
52	115
0	38
0	9
0	9
4	20
0	4
0	9
0	49
3	7
0	7
1	13
0	0
0	13
0	1
1	71
5425	2607
470	3131
0	82
28	191
0	54
0	184
1	138
60	77
0	63
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
1	1
201	213
2	148
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1177	4074
0	0
0	4411
756	11255
11	1683
2	5878
2	3
0	1
0	1
0	1
0	1
0	11
0	0
0	1
0	0
0	0
0	327
0	0
0	0
0	0
0	0
1	15
0	2
0	0
0	0
0	0
0	0
0	75
53	311
5	398
298	503
1	528
1	168
1	132
2	107
0	66
0	95
0	1
0	1257
30	68
0	43
0	2
4	5
0	1
0	127
12	24
0	0
0	3
0	3
0	0
16	43
139	6
4	148
0	8
0	8
0	4
0	0
118	170
12	32
3	1669
0	23
0	49
0	260
0	27
1	529
0	563
0	527
0	532
2	564
0	523
1	525
0	628
0	345
0	8
3	12
0	0
0	0
0	0
8	16
1	4
0	348
0	410
1	2012
0	1865
0	1249
1	154
1	28
0	4
0	36
0	36
0	0
37	0
0	3
0	114
0	89
231	539
2	356
4	449
0	539
430	234
2	310
0	240
0	307
1	206
0	26
0	26
2	4
1	0
0	0
0	37
0	0
0	145
0	0
0	0
0	0
0	5
1	0
0	6
0	6
0	0
1	5
0	17
0	23
0	1
1	25
3	18
18	29
11	25
0	81
0	0
0	0
0	0
0	0
4	48
0	3
0	1
0	2
0	6
0	3
20	28
3	19
0	2
0	1
0	0
0	3
0	6
0	3
0	3
0	4
0	7
0	4
0	1
0	31
12	47
0	28
15	50
8	0
0	0
0	0
0	0
417	166
2	157
0	4
0	4
0	4
0	2
0	3
0	3
0	2
15	300
0	291
61	127
7	435
5	439
472	45
0	92
0	279
0	17
0	0
632	537
28	10
1	1
0	0
0	0
0	7
0	0
0	0
0	8
0	16
1	17
0	8
5	64
5	122
0	73
2	0
0	6
313	73
0	3
1	3
0	0
252	443
0	407
0	69
1	23
8	40
0	2
0	0
0	0
1	375
2	777
3	126
0	0
0	0
0	0
0	35
0	35
0	35
0	0
327	195
13	127
15	3
0	0
0	0
0	43
0	36
0	62
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
334	1409
1	720
0	5
0	4
0	7
0	5
0	5
0	12
0	12
0	322
0	12
0	11
0	11
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	100
117	105
0	0
0	1
0	0
0	0
2	108
0	8
1	1
0	5
0	2
0	5
0	30
13	17
0	6
0	9
502	965
39	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	0
3	73
136	68
2	42
0	37
0	29
0	1
16	1
0	1
0	87
7	122
0	130
0	0
3	0
0	642
0	439
0	439
99	5044
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
184	200
29	94
0	23
2	40
10	33
0	15
6	3
5	1
0	0
5	0
14	419
0	0
0	0
0	4
0	1252
0	1044
1	841
0	1076
1	1134
25	913
18	892
28	367
0	10
1	8
10	92
0	0
0	81
0	4
0	74
10	64
0	64
1	3
0	249
0	1
0	0
0	2
0	0
0	0
0	0
0	0
1	4
0	0
891	10815
86	1349
0	0
0	0
0	0
0	0
141	148
0	0
0	0
0	0
4	182
0	101
0	7
1	0
2	32
0	23
0	21
0	23
1	0
0	21
0	21
2	2
4	10
0	1
0	1
11	23
0	53
0	44
0	46
0	42
0	39
0	40
0	0
0	0
0	0
5	11
0	36
0	6
1	31
0	0
0	6
1	0
4	62
2	418
36	368
76	481
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	72
57	414
7	138
0	470
1	16
0	0
0	0
4	183
0	177
8	0
0	0
0	210
0	57
0	2
0	0
0	0
0	0
0	0
0	1
0	5
0	7
0	0
0	0
0	0
0	0
0	1
31	30
0	2
0	0
0	18
0	0
0	0
0	0
210	668
0	2
0	0
0	0
0	30
0	26
0	29
0	30
1	28
0	29
3	0
2	147
1	98
0	97
0	10
0	22
0	0
0	10
0	1
0	63
0	63
0	136
0	0
0	7
0	3
0	6
0	0
0	5
0	6
0	1
0	3
0	6
4	1
0	7
0	7
0	4
0	6
0	4
31	206
0	2
1	3
0	3
0	0
0	0
0	0
226	1860
51	2593
1	1322
0	124
489	467
11	13
89	173
0	443
0	1029
3	127
1	1032
234	639
1	519
0	501
4	29
0	0
0	0
0	64
0	39
0	0
0	0
0	2
58	375
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	20
0	0
0	8
0	44
0	1
1	24
0	2
2	16
0	0
0	7
0	0
6	1
0	52
1023	534
0	5
0	5
1	53
0	6
1	3
0	2
0	0
0	0
12	17
4	8
329	464
52	33
0	36
27	30
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	1
0	13
0	13
0	13
0	0
0	3
0	3
2	0
3	74
0	74
0	0
1	0
3	2
0	0
0	0
0	0
0	0
0	0
0	9
1	44
0	269
0	255
1	4
0	43
0	2
0	271
0	45
5	45
5	11
0	45
0	2
0	45
0	2
0	2
2	8
0	1
0	0
0	2
12	4
0	3
0	7
0	1
0	2
3	32
0	46
3	52
7	5
0	6
0	1
2	0
0	0
0	8
4	105
3	123
105	166
31	329
0	97
316	1027
0	787
0	0
2	0
0	41
0	21
0	10
0	2
0	3
0	10
0	10
0	0
0	0
3	35
0	61
0	64
0	29
0	6
1	10
0	0
0	2
0	0
0	5
0	18
0	0
0	10
1	12
18	34
0	14
0	0
0	10
0	14
0	5
3	42
0	0
0	0
0	283
1	127
157	250
0	295
0	119
0	307
0	6
0	5
0	0
0	1
0	41
0	21
1	43
0	11
0	21
0	11
0	0
17	25
18	90
2	86
1	93
0	32
0	21
0	0
4	8
207	6
0	1
0	0
0	0
0	0
0	0
6	3
0	58
10	15
0	22
0	2
0	0
4	0
0	0
0	0
0	0
2	0
10	324
7	66
29	6
79	60
0	45
0	64
1	61
0	0
0	0
8	395
84	287
940	304
43	689
0	315
0	514
67	478
0	0
0	770
0	957
31	339
0	5
0	10
1	33
0	11
0	5
0	13
0	17
0	15
0	4
0	86
0	86
0	0
1	3
0	3
0	2
0	12
0	12
0	1
0	1
777	584
0	120
0	171
0	112
0	3
1	1
0	1
0	147
0	147
0	119
0	150
0	147
0	1
0	118
0	140
4	140
0	161
0	141
0	116
0	148
0	161
0	116
3	145
0	9
14	63
0	3
6	32
3	32
1	12
0	10
6	50
0	287
0	89
0	0
0	3
0	1
1	0
0	2
0	4
0	0
0	4
0	0
0	8
0	82
0	8
0	8
0	80
4	4
0	4
0	1
0	0
0	0
0	4
0	0
0	0
3	16
0	9
0	8
0	3
0	6
0	0
111	34
0	3714
2	3698
0	2710
0	1
0	0
0	8
0	220
0	214
0	81
0	7
0	7
0	15
1	238
34	26
260	165
0	128
1	128
0	128
6	125
2	76
0	45
0	0
0	0
0	13
0	13
0	13
0	13
1	0
413	2613
0	0
0	9
0	1
180	42
0	0
0	2
0	200
0	185
0	200
0	185
2	161
13	15
0	5
0	55
3	8
2	17
0	6
3	72
2	3
50	58
0	19
0	6
3	14
1	23
1	24
0	10
1	20
0	0
0	0
0	0
1	0
0	0
1	1
0	1
27	422
41	0
2	550
0	295
0	3
7	28
1	0
3	555
0	515
4	210
47	408
125	408
8	489
0	68
0	0
0	1
0	65
0	65
0	2
0	6
0	599
0	591
0	599
4	7
0	2
0	2
0	0
3	1
2	11
1	7
0	0
0	0
0	0
205	109
0	31
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1852
2	105
0	0
0	2
0	2
0	103
0	2
0	2
0	0
0	0
0	75
25	79
0	4
0	44
0	0
0	12
34	9
1	2
0	19
0	2
0	11
3	0
0	0
0	7
0	5
0	5
0	5
0	2
4	585
0	50
0	240
5	823
6	811
344	616
22	243
0	824
0	716
0	198
0	180
48	0
0	0
0	0
0	0
0	0
80	384
0	31
1	44
0	40
7	3
0	0
0	5
0	6
0	5
0	8
1	0
0	0
0	1
0	1
18	33
0	1121
0	7
0	32
0	1126
0	1056
0	1116
0	881
0	357
0	911
10	13
0	1123
0	0
0	0
0	0
165	217
0	1124
0	1034
0	1063
0	1123
0	1128
0	1063
0	0
0	0
4	9
20	173
2	142
0	0
0	0
6	537
1	512
0	538
0	149
1	366
0	0
0	2
36	69
0	2
0	4
0	0
18	789
3	6
118	1
3	7
0	2
0	3
0	3
3	8
0	0
156	0
0	1
0	0
61	628
0	570
15	262
0	680
0	1
0	0
14	307
0	0
76	327
0	366
0	361
1	45
34	165
184	325
1	7
0	24
1	24
0	44
0	262
0	278
0	275
0	277
0	278
2	274
19	255
0	1
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	4
1	1
0	0
0	0
0	1
0	5
1	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	129
2	23
0	16
2	6
0	8
0	0
0	0
0	0
0	0
0	0
3	4077
18	4088
0	1
0	0
0	0
0	0
0	0
0	0
20	22
0	165
0	183
0	183
85	111
10	45
530	15
0	51
25	76
0	12
54	22
583	673
90	105
3	91
29	81
0	43
0	40
0	38
0	20
1	13
1	7
0	8
0	51
47	69
0	43
0	23
3	6
0	9
0	7
0	3
1	2
0	6
0	6
2	16
121	4
0	2
0	4
2	2
225	182
0	271
0	275
0	7
469	325
1	3
0	325
0	16
11	5
0	324
0	7
0	7
0	7
0	7
0	1
7	980
756	1060
0	1
124	151
4	22
2	27
0	23
618	105
0	254
2	3
4	43
33	2
81	30
0	89
1	1
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
57	25
0	37
0	46
5	2943
0	3217
324	2373
0	601
4	1016
1	514
4	492
2	282
2	3
0	0
2	2
126	12
0	15
0	9
0	7
0	6
0	6
643	493
1	2
0	3
0	1
11	3
0	1
0	1
0	76
0	26
1	20
249	232
38	63
1	63
1	232
0	12
0	7
4	13
34	235
0	11
0	8
0	6
2	5
0	10
0	3
2	67
11	65
0	51
0	13
0	0
0	0
0	0
0	0
0	0
0	69
0	67
0	28
34	75
1	26
0	22
5	64
23	63
0	0
0	0
0	0
7	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
14	29
23	441
1	148
0	164
125	6
0	1
0	0
0	4
0	0
4	140
0	88
2	20
0	17
0	20
533	104
0	7
0	10
25	111
0	30
0	19
0	25
0	98
0	12
40	17
0	30
0	16
0	69
20	63
0	16
0	561
0	251
0	538
0	203
0	203
0	102
0	561
0	347
3	474
0	472
0	3
834	1886
0	1688
0	936
3	36
0	334
2	37
0	276
0	122
0	122
0	234
0	64
0	17
30	28
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	63
0	14
0	62
0	15
0	14
0	14
9	23
0	0
2	3
0	0
0	0
0	0
0	0
0	0
50	196
0	78
8	43
4	160
0	107
0	339
3	64
0	15
1	56
0	54
1	3
55	23
75	42
5	20
0	132
0	135
0	132
0	132
0	163
0	131
0	96
13	24
1	70
0	25
43	449
0	84
0	110
0	10
0	5
0	3
0	10
1	178
0	76
0	70
2	77
0	2
0	5
0	10
0	0
0	13
0	21
0	9
0	20
0	20
0	2
0	3
0	3
0	1
0	1
0	1
0	27
0	25
0	28
0	23
0	21
0	2
0	25
0	49
0	25
0	49
1	20
0	22
0	40
0	30
8	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	4
0	11
0	8
0	10
0	3
0	27
0	28
4	20
0	60
8	52
2	13
0	4
0	2
1	31
1	21
2	28
1	25
155	197
0	33
0	28
0	31
17	54
0	115
0	30
0	0
0	12
0	11
0	391
0	360
0	76
0	75
0	1638
0	181
0	180
0	181
537	73
0	1666
1	1684
0	358
0	195
0	1676
0	114
0	114
2	29
0	24
0	9
0	21
0	24
0	20
8	12
0	18
0	149
44	66
0	142
0	143
0	144
0	149
0	142
0	142
0	40
3	342
0	228
0	374
6	8
0	7
0	7
0	7
0	6
0	4
0	113
0	116
0	112
0	113
6	101
0	115
6	51
0	116
0	115
0	114
3	118
0	116
0	115
0	116
0	114
0	77
1	202
0	67
0	74
0	67
0	18
0	18
199	68
0	9
0	118
0	9
0	9
0	27
0	9
0	7
0	6
0	10
0	6
0	20
0	7
0	27
0	28
0	28
0	118
0	118
0	117
0	0
0	0
0	0
0	0
0	0
28	14
0	17
0	0
0	0
0	0
0	10
0	9
0	10
0	4
2	10
0	10
0	2
0	4
0	0
0	4
0	3
0	2
1	9
0	1
0	1
0	0
0	99
17	103
0	88
0	108
0	6
0	7
0	5
0	7
0	4
6	1
0	0
9	7
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
3	7
1	6
0	6
0	4
0	4
0	4
0	2
0	19
0	267
0	17
0	9
1	60
1	224
0	246
0	220
0	283
0	281
0	278
0	236
1	233
0	9
0	0
0	0
0	116
8	213
0	190
0	182
0	99
0	103
35	146
0	118
12	115
0	97
0	18
0	115
0	41
26	90
0	251
0	61
32	72
0	0
0	0
0	0
0	144
0	84
0	35
0	91
0	38
82	87
2	11
0	108
0	159
0	120
46	156
0	120
0	159
0	176
0	138
15	26
0	17
0	17
0	17
0	553
1	160
23	106
0	60
0	11
0	4
0	3
0	22
0	22
0	26
0	27
123	48
1	55
6	14
0	36
0	172
0	120
2	41
0	127
0	45
0	46
0	132
0	132
0	127
0	15
0	80
0	37
69	596
0	689
0	700
0	685
472	715
0	616
0	119
0	469
115	135
7	256
0	116
1	0
11	280
4	48
2	280
0	0
0	3
1	5
9	0
0	0
0	3
0	3
0	0
0	220
0	42
2	9
0	8
0	8
0	8
1	8
0	8
0	8
0	8
0	1307
0	1308
0	772
3	990
0	5
0	0
19	4
1	12
0	2
0	68
0	197
0	97
1	68
0	109
0	134
0	106
0	106
0	72
0	72
0	43
0	9
0	218
0	220
0	218
0	218
0	211
0	20
0	337
3143	309
5	206
0	124
8	292
1	199
3	158
0	122
0	15
0	7
0	7
0	7
0	4
0	28
79	22
0	27
0	29
0	14
106	335
68	67
36	631
1	617
0	621
96	266
0	509
0	7
0	7
430	123
0	2
2	48
90	59
77	29
0	1
51	48
0	9
0	9
0	6
3	32
0	28
2	177
9	337
0	337
2	204
0	146
0	128
0	196
0	149
0	12
0	99
0	96
0	9
0	23
0	23
0	4
0	8
0	3
0	3
8	64
166	125
0	25
0	11
0	10
0	24
0	32
11	8
0	7
0	7
0	7
0	106
0	80
0	80
0	118
0	79
0	118
0	89
0	1
0	2
0	30
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	134
0	41
16	123
0	106
0	7
0	18
25	9
0	9
0	21
0	18
0	89
0	16
0	10
0	0
1	78
0	78
0	31
0	30
0	30
0	30
5	2
0	0
4	5
0	1
0	0
6	22
0	2
0	1
0	0
0	1
438	253
0	0
0	1
0	145
0	98
0	86
0	39
4	81
1	21
0	88
7	73
0	46
0	0
1	0
1	5
0	43
7	14
112	270
69	384
46	263
0	111
0	112
0	49
2	46
3	29
0	11
0	9
3	40
0	10
0	8
0	0
0	0
0	7
0	6
169	149
0	229
62	153
12	105
10	118
0	36
4	5
0	1
0	0
0	1
0	9
0	2
183	501
3	13
0	6
3	128
3	18
0	24
0	24
1	1
18	98
0	485
0	378
0	291
0	332
0	67
0	0
0	2
1	3
20	3
42	79
0	44
0	20
0	9
7	4
1	0
7	9
0	19
1	8
0	7
0	13
2	13
0	4
0	5
0	5
0	164
0	66
8	70
0	194
0	24
0	99
0	58
0	262
1	174
0	202
0	201
0	231
41	4
0	1
166	310
4	30
0	90
0	33
0	80
56	121
7	31
0	9
0	5
0	4
0	26
18	40
0	27
0	0
0	0
0	0
0	0
0	0
0	37
0	47
0	37
0	12
0	28
0	6
0	35
94	124
0	68
0	51
0	94
0	101
0	109
0	51
11	46
0	32
0	42
0	14
0	1
0	2
0	7
0	1
0	1
0	83
0	79
0	36
0	41
13	9
0	9
0	9
0	40
0	2
0	5
0	2
0	2
0	2
0	137
0	50
164	101
0	74
32	101
0	0
25	27
0	10
0	8
0	9
0	17
0	13
0	6
0	0
7	39
31	85
0	20
0	18
14	83
1	30
0	10
0	10
0	13
0	131
0	4
0	14
0	19
0	8
0	131
0	20
0	14
0	14
0	14
0	18
0	14
0	0
0	0
569	134
10	135
0	20
0	20
0	21
0	0
1	0
15	23
134	138
0	130
0	47
0	47
0	39
0	47
39	501
0	423
0	35
0	1
0	1
0	35
0	35
0	36
0	35
0	38
0	39
0	38
0	15
0	50
0	10
0	2
2	4
0	1
0	79
0	25
0	25
1	47
0	80
22	59
0	80
0	75
0	67
0	75
0	2
1	4
2	4
0	1
0	0
0	2
2	2
3	6
0	10
0	10
0	15
37	301
0	0
0	0
0	0
0	0
6	148
0	148
0	267
0	100
17	61
0	47
0	46
0	48
4	37
0	41
0	35
49	69
129	40
0	69
23	43
0	152
0	7
0	6
0	1
0	16
325	152
2	8
0	8
0	8
1	17
0	14
0	9
1	7
0	9
0	7
0	1
0	21
1	22
0	21
0	3
0	5
314	1973
2	1880
1	1106
0	1523
305	1044
0	1646
180	547
0	30
0	33
9	33
0	193
1018	2880
0	2851
0	2902
29	2878
0	1141
1	4
0	84
346	262
68	86
245	141
258	8
20	164
0	1
0	84
79	230
0	140
0	142
0	142
326	1001
0	142
11	20
2	319
0	20
1	22
0	2
0	2
0	2
0	1
0	0
0	5
0	8
1	68
400	98
17	110
0	95
29	96
701	3837
126	5084
9	3204
1136	2694
15	43
0	1846
0	26
1	91
0	79
0	91
0	65
0	51
0	43
0	52
0	147
43	363
30	403
36	208
0	102
0	0
0	30
5	56
74	55
2	15
0	6
0	14
0	12
0	12
0	0
0	0
1	0
1	4
840	1037
241	156
0	1850
3	97
139	87
0	86
0	101
185	225
0	4
0	3
1	32
10	18
0	10
8	3
23	409
195	294
0	1
0	1
0	1
3	12
0	13
0	8
0	84
0	92
3	104
3	66
0	0
0	181
0	3
487	147
168	2750
0	112
6	7
0	97
0	106
0	106
0	66
0	99
695	2391
0	372
79	1167
0	708
0	1127
0	185
0	0
0	98
0	5
0	262
0	286
143	102
77	228
0	16
1	59
0	11
0	10
43	35
0	27
0	16
0	108
61	83
0	291
85	70
0	1
0	1
0	1
23	440
0	92
2	401
0	292
0	404
0	20
0	305
40	64
0	21
0	17
2	290
0	15
1	15
0	15
1	235
10	300
58	70
0	86
1	39
0	14
23	157
0	423
377	777
0	525
0	947
1	826
0	632
0	78
0	79
0	25
0	32
0	119
0	1
0	19
0	18
9	7
1	9
0	3
5	3
0	5
32	53
0	36
0	63
0	33
0	39
0	66
0	11
0	10
1455	1620
2232	810
77	710
29	28
7	31
1	19
4	8
2	77
8	49
4	361
0	359
0	361
0	335
0	362
3	44
0	47
0	47
1	16
16	38
0	10
0	0
7	0
46	19
0	8
72	52
0	32
0	47
0	41
0	0
94	334
0	0
0	57
0	30
0	31
0	890
3677	4971
0	589
0	480
0	17
0	0
0	0
0	0
0	0
0	0
1517	1176
5	224
0	305
0	260
3	278
52	395
222	385
0	167
1	15
38	206
109	88
162	566
1	420
0	502
0	274
17	256
0	52
20	134
0	33
0	20
21	42
0	81
0	92
0	38
2	29
0	0
0	0
0	12
1	1
2	0
0	1
0	3
3	5
10	28
0	14
0	9
0	3
0	2
0	226
0	228
0	225
0	226
0	226
0	193
0	60
0	49
1	408
0	67
0	0
0	0
77	17
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	22
0	22
0	22
0	22
0	22
0	32
4	2
0	1
31	17
0	48
0	27
0	26
78	16
1	31
0	31
0	9
3	33
1	8
0	29
0	29
32	4
0	0
0	0
3	15
0	2
0	2
2	0
0	0
0	0
15	14
16	30
0	14
16	10
2	25
1	2
77	9
0	6
0	7
0	7
0	6
0	8
3	5
17	31
18	32
0	24
5	19
15	11
0	21
0	9
0	63
0	10
2	66
0	81
0	73
0	93
0	94
0	93
0	94
26	93
219	99
0	93
0	94
0	2
0	41
0	41
2	46
0	162
0	17
0	41
0	10
0	10
0	3
0	3
0	7
1	16
0	4
13324	3555
8	38
31	49
19	62
0	22
0	60
73	127
1	10
0	10
0	10
0	8
0	32
23	3
0	3
0	5
0	5
1	5
0	1
0	1
116	69
0	80
0	25
0	25
12	5
0	617
157	587
0	0
0	0
304	0
1	310
60	57
17	20
0	25
5	25
0	25
0	25
0	25
0	25
0	17
0	16
0	16
0	64
0	64
13	50
0	42
0	63
0	63
0	63
0	55
0	17
0	4
0	4
0	25
0	25
0	26
0	503
0	10
1	12
0	12
0	7
2	33
0	25
0	6
300	718
1	672
5	578
0	5
31	85
0	80
0	76
0	269
0	821
0	201
2	739
25	325
0	270
0	643
0	575
1	671
14	483
0	675
5	493
0	409
0	435
0	435
128	225
0	471
309	71
1	0
0	0
0	0
1	0
0	0
1	505
104	476
0	388
0	427
0	177
0	4
0	4
0	4
0	4
0	3
1	6
3	4
73	350
254	229
0	19
9	50
0	22
0	23
0	23
0	22
0	44
0	12
14	32
51	16
0	3
65	134
0	5
0	4
0	8
651	446
1	13
0	3
0	9
0	9
12	45
0	25
0	26
89	96
14	111
47	90
0	78
0	3021
2	132
65	1625
177	881
0	752
2	2679
163	2569
0	226
7	3030
0	0
0	1
0	0
0	1
0	0
0	1
0	3
0	13
0	25
1	25
0	26
0	27
68	34
0	27
14	16
0	3
0	3
21	5
0	236
0	232
0	232
0	237
4	22
13	124
0	46
0	33
0	1
0	0
0	1
0	0
13	8
1498	182
0	182
0	79
0	79
0	61
0	50
0	57
0	39
0	11
0	54
0	57
0	57
0	57
56	6
0	57
0	35
0	46
0	57
7	210
0	24
0	49
0	0
0	1
0	8
0	5
1	6
0	7
0	5
0	2
0	109
0	940
8	778
0	940
0	125
0	83
0	766
4	211
35	95
0	84
0	95
0	75
0	79
0	87
5	28
8	20
2	2332
169	2357
0	1167
309	1111
0	1422
18	903
2	1288
0	1050
0	1031
0	695
0	917
5	931
0	1018
0	1001
0	932
1	930
280	579
0	382
10	260
1	330
3	240
20	269
25	410
0	460
3	473
0	441
3	140
0	404
0	143
5	7
0	7
0	82
0	97
45	146
0	80
0	82
0	20
0	109
29	895
0	757
0	515
0	404
0	74
105	93
2	15
2	11
0	9
1	5
2	5
117	54
0	345
0	164
0	10
2	1
0	0
0	4
1	7
0	3
0	3
0	1
0	1
3426	1536
0	0
0	0
0	132
313	256
0	49
0	40
0	49
100	2564
3	917
0	5
0	10
0	33
41	36
72	47
0	23
0	2
0	3
1	2
0	0
0	0
11	16
4	5
1	116
0	136
33	161
0	133
0	108
0	112
12	38
0	8
3	85
0	5
155	176
93	157
9	106
0	5
1	3
0	2
0	205
0	218
0	39
0	205
0	48
5	90
89	145
34	130
7	44
0	79
0	116
0	106
0	2
0	0
29	40
4	70
44	170
0	59
71	97
0	253
379	253
0	42
0	28
0	197
17	40
0	40
0	93
0	126
0	93
11	0
0	1
0	0
0	6
0	1
0	1
0	1
0	63
0	61
0	196
6	177
39	49
1	62
2	64
0	147
0	3
0	2
0	0
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	199
0	42
0	19
0	32
1	473
1	417
112	105
0	2
0	2
0	1
0	2
0	2
0	0
0	52
0	2
0	0
0	1
0	1
0	0
3	43
5	154
0	201
0	201
0	179
4	179
0	127
32	299
0	437
0	434
0	157
0	35
20	327
0	270
27	327
149	326
17	12
69	105
0	179
0	0
0	425
0	404
0	146
0	165
0	401
0	430
1	400
0	247
0	5
0	9
0	426
0	4
0	188
0	426
0	432
0	147
0	426
0	39
0	76
0	24
0	23
1	4
0	6
0	0
0	0
59	173
0	102
19	279
85	503
328	1021
8	538
33	189
12	341
0	495
2	431
1	461
0	509
0	119
92	647
3	6
0	7
176	368
0	529
12	339
0	568
3	406
22	458
1	380
10	56
11	20
616	843
67	342
0	1674
0	625
0	1095
13	228
2742	1239
0	538
0	406
0	1676
0	392
1	368
0	524
0	484
0	204
97	123
0	36
0	24
0	33
0	34
0	10
0	13
44	600
0	242
0	21
0	21
0	17
0	17
0	10
0	10
0	13
0	13
0	47
0	12
23	57
0	27
11	48
0	43
0	14
1	11
0	2
1	2
4	131
5	94
0	123
1	23
0	21
0	116
0	116
1	40
0	60
0	447
19	446
27	188
0	182
1	450
3	255
0	33
0	92
2	2
0	11
0	11
0	3
0	228
0	151
182	254
3	228
0	150
0	151
0	143
0	219
0	52
401	918
0	49
4	5
114	6
0	5
0	5
0	3
0	4
0	3
0	3
0	3
0	9
0	15
0	17
0	4
1	0
0	352
7	94
0	144
40	139
0	35
2	38
0	31
3	11
4	22
0	210
0	13
36	5
0	4
0	2
0	2
0	2
0	397
56	371
0	396
0	34
49	109
361	12
6	3
0	109
0	81
16	44
59	80
14	62
5	334
0	62
6	32
197	28
0	180
1	499
0	403
20	10
7	6
3	4
0	57
0	31
0	96
0	87
0	72
0	95
0	39
0	62
0	69
73	87
28	90
1	77
1	60
0	695
1079	713
0	0
0	0
0	0
0	482
112	636
0	343
1	1186
6	236
4	480
23	96
5	106
0	94
0	80
0	76
0	81
0	77
0	63
0	64
0	156
0	628
7	14
0	587
2	14
0	23
0	703
0	708
0	703
0	627
486	190
26	444
1	285
33	305
0	34
62	680
13	288
3	401
0	417
1	351
0	416
14	313
74	439
0	10
4	10
1	8
2	11
0	432
0	482
0	431
230	397
0	289
2	312
0	176
16	123
154	193
0	148
0	129
106	623
0	2057
291	2218
0	4
0	4
0	4
7	399
0	151
0	314
9	61
0	80
0	312
7	314
0	30
1	294
1	246
0	317
10	300
0	300
0	300
0	279
472	570
0	612
2	1178
0	483
12	1212
0	469
0	61
0	34
0	28
0	27
0	410
4	411
1	33
659	278
132	61
67	91
1	577
0	266
1	906
6	990
0	303
14	438
354	122
262	562
0	197
0	144
0	88
290	432
215	195
0	3
0	34
0	24
12034	2565
0	23
0	12
0	23
20	94
1	95
0	0
0	0
7	11
0	18
0	18
0	10
0	6
12	15
13	10
11	23
0	6
0	3
0	91
0	11
0	91
0	5
0	4
0	4
0	4
188	20
0	18
0	5
4	20
0	2
0	12
0	8
0	6
0	212
100	68
0	212
221	149
0	27
0	27
0	0
0	54
1	37
0	306
50	277
0	350
0	290
169	243
496	29
24	5
1	5
0	5
0	150
175	120
0	135
0	686
1300	1011
11	583
0	3369
5	312
0	341
3	237
0	247
0	1682
209	578
0	1937
0	1925
0	951
1	839
0	1622
0	734
0	90
2	90
0	6
0	6
1	5
0	0
0	0
0	0
0	0
0	0
4	30
0	37
10	53
63	114
593	35
0	29
0	2
0	17
18	19
0	16
14	7
3	1591
0	572
83	125
