UniqueCount	AmbigCount
0	462
2	0
0	436
2	86
37	594
3	170
0	1332
0	492
3	1285
36	1305
0	415
0	140
17	157
28	66
1	38
13	2
1	71
2	8
1	48
6	7
57	0
83	11
0	459
0	458
0	74
8	31
13	9
0	449
0	461
0	456
0	451
10	31
15	149
2	149
0	32
3	0
0	0
0	0
0	0
0	0
0	877
41	165
45	506
0	406
0	811
0	697
1	38
0	438
12	506
0	278
0	460
2	84
2	700
29	0
0	1
0	1
59	0
4	57
0	178
0	24
1	14
191	1282
86	1049
8	15
0	258
5	219
0	183
0	34
94	1060
0	1276
2	35
0	893
203	0
13	0
12	0
6	0
0	79
0	88
0	79
0	3
0	89
0	89
0	98
1	0
0	0
0	0
0	0
0	0
0	0
2	16
26	14
1	0
17	5
2	131
3	118
0	240
16	106
0	220
25	6
3	144
3	144
1	0
0	0
0	0
0	159
0	333
0	200
0	419
1	405
1	1
0	408
0	0
0	180
0	60
0	60
0	180
0	65
0	65
21	0
356	0
0	0
0	0
0	43
0	108
8	108
1	2
2	0
26	0
9	0
9	63
3	39
13	104
0	104
94	0
1	0
0	0
17	0
1	186
3	3
11	189
6	186
93	0
0	0
2	0
2	310
0	310
17	336
0	54
63	55
0	253
0	2
0	295
0	28
0	325
0	7
0	304
3	8
0	274
0	295
0	244
29	295
7	321
2	189
1	321
0	0
0	0
0	0
4	0
0	0
0	0
0	348
0	438
0	69
0	445
0	194
3	157
0	435
0	3
1	38
0	616
1	12
17	44
0	40
0	441
1	2
0	65
0	613
0	352
0	432
0	0
2	442
0	612
0	66
7	113
0	442
1	9
3	145
1	32
0	181
0	0
0	211
8	0
4	0
0	97
4	32
0	178
0	120
1	71
0	5
0	143
0	51
0	12
0	26
0	4
0	48
0	74
0	109
3	0
0	0
0	90
0	33
0	91
0	50
0	0
0	587
0	590
0	521
0	117
0	355
0	580
33	0
3	39
19	434
21	128
1	454
4	442
1	14
0	448
2	132
33	14
0	35
0	45
0	78
0	90
0	94
0	31
0	31
2	84
0	74
0	41
1	85
0	11
0	1
0	11
2	11
8	0
0	461
0	455
0	475
0	292
0	161
0	181
0	448
0	167
0	454
0	468
0	14
0	54
0	109
1	0
0	45
0	122
0	41
0	1
1	6
0	6
20	0
8	0
1	0
0	0
4	0
0	0
0	43
0	175
0	27
0	256
0	255
0	208
0	209
0	0
0	255
0	256
3	0
14	22
3	211
0	338
2	219
0	45
9	41
50	149
0	0
3	52
1	54
0	338
0	1
3	0
2	236
0	23
1	292
0	119
0	103
0	134
0	174
1	2
0	2
0	280
0	449
0	402
0	0
0	0
7	67
0	67
6	0
0	0
14	0
0	1112
0	1
0	1035
0	962
0	927
0	806
4	27
0	608
0	1310
1	1220
0	716
0	1125
0	1160
17	0
104	0
0	98
7	98
14	0
1	0
11	0
0	0
18	0
10	0
1	0
19	30
1	18
0	9
11	30
0	262
0	0
0	476
0	377
0	376
0	379
0	95
0	165
0	474
0	473
0	157
0	266
0	81
0	492
0	472
0	325
0	305
0	483
0	273
13	0
6	0
0	0
0	0
0	0
0	0
5	8
0	166
0	131
0	169
0	173
0	129
0	135
0	133
0	167
9	107
2	27
0	32
0	129
4	72
8	0
0	79
0	552
0	524
0	552
0	18
0	524
3	109
0	15
43	113
0	543
6	192
0	533
0	0
0	111
2	129
1	133
85	79
0	79
0	0
8	0
6	1
0	0
0	0
0	0
0	1
15	1
5	0
0	0
9	1279
0	155
3	1301
2	79
0	658
0	310
1	654
10	1294
1	0
0	0
0	0
0	184
314	311
0	127
430	0
13	115
0	112
0	3
0	433
6	52
0	224
1	336
0	7
0	375
6	77
0	68
0	7
0	61
25	0
11	0
1	0
0	356
9	292
12	42
0	338
0	157
0	204
0	366
0	391
0	190
0	377
0	157
0	380
8	66
221	0
1	0
0	0
1	0
144	0
0	0
35	18
0	18
0	1266
10	864
2	1263
2	62
0	1314
0	1304
0	1338
0	1319
14	36
21	676
0	1285
0	1300
0	0
0	105
3	8
1	113
0	0
3	0
1	0
0	0
0	174
0	258
6	305
0	10
0	252
0	1
0	139
0	45
0	0
6	43
1	26
0	249
10	0
0	386
4	8
1	357
50	386
0	2752
0	2978
0	694
0	1612
0	2808
0	1837
0	558
2	517
0	979
0	2585
10	0
23	0
2	104
0	702
34	706
0	547
1	543
4	0
2	19
4	33
0	223
0	122
0	114
2	90
0	231
0	126
0	0
2	0
1	0
0	183
0	401
5	89
2	175
0	1
0	150
0	44
1	377
5	406
0	459
1	2
3	236
0	444
1	0
2	0
0	149
67	0
0	91
69	150
1	6
0	27
0	27
0	8
19	0
0	219
0	104
1	211
0	89
0	0
0	0
0	85
0	72
0	34
1	81
0	103
1	44
0	79
2	9
0	41
0	9
0	87
0	98
1	12
0	59
0	92
6	0
1	6
0	0
0	0
5	20
0	185
0	205
0	1
0	206
0	215
0	220
0	200
0	0
16	2
0	0
0	1622
0	756
0	1503
2	83
0	1675
0	157
1	169
2	315
0	0
0	1577
0	24
0	107
0	1601
0	523
0	25
0	1548
0	1619
3	525
26	0
7	0
0	88
5	43
0	97
1	2
67	0
0	169
0	82
229	0
1	35
0	24
0	2
0	56
0	54
1	33
0	6
0	50
0	34
0	7
0	0
0	720
0	76
94	720
0	494
0	30
17	320
0	199
0	51
13	258
8	42
15	26
0	26
56	281
0	269
7	789
0	754
0	801
2	272
0	11
1	1
1	0
0	0
1	805
11	834
0	639
4	668
0	72
1	183
0	193
1	6
0	8
0	68
0	193
0	74
0	11
0	210
0	207
0	205
0	70
1	185
0	208
0	19
0	11
0	207
0	210
0	205
0	0
0	236
0	282
0	289
0	335
0	519
0	482
0	9
3	505
0	24
0	508
0	70
163	71
0	73
0	0
0	171
8	334
6	228
0	238
0	361
0	42
0	337
0	25
0	127
4	262
0	119
0	255
0	387
1	23
0	395
0	382
0	86
1	96
1	101
0	188
0	68
0	152
6	166
2	3
16	199
8	0
7	0
1	0
48	0
0	816
0	109
1	581
0	860
0	838
0	312
0	745
0	5
0	691
0	735
0	0
2	0
2	0
0	0
0	117
4	3
0	47
715	274
0	105
0	101
75	515
0	166
0	113
0	243
0	119
0	105
0	83
0	0
2	0
1	0
22	0
0	809
0	378
0	745
0	672
7	750
0	775
0	335
0	766
0	769
0	1
2	113
0	110
0	7
0	167
0	28
0	272
0	42
0	149
0	268
0	147
0	153
18	0
2	450
0	473
4	419
1	405
0	464
15	7
6	158
38	218
1	97
27	133
3	5
1	702
22	658
85	552
168	546
1	392
13	442
7	0
268	1
357	0
0	706
0	556
5	647
0	698
0	567
0	611
0	595
0	567
0	573
0	551
0	550
0	589
0	534
0	573
0	589
0	551
0	573
5	0
0	2
3	0
19	0
0	0
0	0
3	1334
18	1333
0	1145
0	1148
0	1194
7	1219
0	1191
0	466
1	225
5	3
1	3
0	0
2	0
0	0
0	0
9	0
41	0
4	2
0	2
9	3992
96	1409
10	4023
0	3996
85	3888
3	76
74	3
67	36
0	29
0	197
0	26
4	84
0	31
0	202
0	0
0	29
256	111
0	112
125	0
0	53
1	35
0	57
0	62
0	12
0	57
0	12
3	34
5	0
32	0
4	46
0	15
0	20
0	7
0	26
0	16
0	1
0	1
1	0
0	2325
2	1854
0	2313
7	1786
20	1160
3	2
4	2255
24	2370
13	1261
2	856
0	845
0	482
4	851
0	857
0	61
10	61
12	383
0	71
1	370
24	440
2	1
0	0
0	0
0	0
1	160
5	172
2	76
0	115
2	160
0	0
1	29
8	29
8	0
0	0
0	0
1	0
0	116
0	97
0	115
1	47
5	99
0	117
0	111
99	15
1	561
41	549
14	261
3	212
0	0
0	155
1	115
0	116
0	120
2	10
82	246
76	0
11	36
0	27
41	512
0	0
4	512
125	277
0	83
2	200
1	194
0	14
18	200
2	0
0	1
8	1
7	0
1	0
3	131
0	541
0	7
1	617
0	643
0	205
6	142
0	653
0	618
1	189
0	506
0	1
0	10
3	10
3	0
0	445
4	170
0	529
5	7
0	446
0	532
5	183
0	414
0	376
0	788
7	4
0	164
0	6
0	664
2	118
2	1
0	626
6	107
0	588
0	826
35	0
0	0
0	1
15	101
0	0
1	0
0	0
2	1588
23	2657
23	2645
0	1588
0	2283
0	12
80	1588
7	312
7	312
27	1013
89	1013
46	0
73	0
0	20
0	20
0	1277
0	1194
0	1421
0	1472
0	1659
0	1441
3	1396
1	1164
0	1608
318	0
0	2
1	2
0	4
0	0
0	0
0	2
0	1
10583	965
0	0
0	139
0	139
0	152
1	155
1	138
0	141
17	152
0	137
0	42
0	162
1	0
12	203
8	568
10	171
0	1066
0	5
0	733
0	706
2	131
0	774
7	531
0	665
0	572
0	664
12	241
0	705
0	531
0	1107
14	0
0	449
0	572
0	612
0	948
0	927
0	470
0	633
0	551
15	0
1	724
1	724
0	751
30	724
1	0
8	7
0	7
0	0
4	0
4	0
4	150
27	182
2	144
1	182
1	3
0	180
6	0
4	0
0	46
0	44
0	2
0	33
1	52
0	86
0	60
1	54
10	0
0	15
1	24
3	74
6	0
1	0
0	213
0	226
0	1
3	112
0	26
0	0
0	237
0	13
0	170
5	219
2	60
0	217
0	0
0	0
0	153
0	70
0	160
0	184
0	197
0	204
0	88
0	98
0	19
1	1
0	111
3	1
0	0
2	0
0	0
0	0
1	45
0	166
0	168
2	2
1	171
0	1
2	74
0	0
0	0
0	173
0	26
1	2
3	56
1	0
1	0
1	0
1	0
44	681
0	656
0	902
0	881
0	823
1	67
6	190
0	840
0	677
0	598
3	6
16	10
6	0
1	0
22	0
0	0
0	0
15	490
91	490
0	73
0	75
0	41
1	18
0	63
0	14
0	67
0	65
0	0
0	0
12	0
1	54
9	54
17	0
13	3
1	3
0	0
2	101
0	300
0	57
0	301
0	8
0	419
2	62
0	420
0	289
0	0
0	0
0	69
1	69
3	3
0	18
0	35
0	63
0	59
0	66
1	14
0	70
0	67
8	0
0	204
0	209
0	0
2	9
0	108
2	232
204	0
28	184
0	0
0	4390
0	3581
1	500
0	4470
0	4526
0	4446
0	534
3	0
3	0
1	0
40	1
0	1
2	0
0	384
0	258
6	238
0	154
0	346
0	95
0	116
0	405
5	3
1	0
18	0
1	0
0	0
0	0
2	123
0	148
2	209
0	223
0	33
0	184
0	243
0	261
0	242
0	140
0	29
2	19
0	91
0	83
0	85
0	93
2	3
0	53
0	44
2	33
0	54
0	46
0	33
0	350
0	352
0	320
1	342
0	0
0	197
0	86
301	0
0	0
3	127
0	366
0	204
0	443
5	240
9	466
0	553
13	415
0	482
0	466
0	530
0	514
1	25
0	223
0	302
1	18
0	119
3	302
12	0
126	119
0	194
10	178
5	0
0	105
22	62
1	185
0	179
1	119
1	21
1	21
0	0
18	765
0	765
0	263
1	690
5	402
0	1082
0	1079
0	166
44	179
1	139
0	576
0	1074
0	1080
0	392
19	1
0	115
0	237
0	10
66	83
0	206
1	465
0	105
29	478
0	358
0	357
0	481
1	38
1	13
3	33
2	39
0	497
0	175
113	110
11	110
0	220
166	220
8	0
0	0
7	0
1	0
0	4
2	270
0	248
0	49
10	171
4	343
0	816
0	224
0	306
0	46
2	616
2	306
1	0
0	0
0	0
0	114
27	284
0	206
0	208
1	2
0	81
0	53
88	0
0	12
35	0
17	10
10	10
71	317
2	317
3	0
2	0
0	19
0	19
2	28
4	879
0	947
0	133
0	16
11	225
73	555
0	935
0	930
5	133
1	33
0	918
5	21
10	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	71
0	79
0	76
0	74
5	0
82	0
0	132
83	132
248	1
0	966
0	1028
0	982
0	946
0	974
10	91
2	1
0	1000
0	98
2	976
0	607
0	641
0	1016
0	1008
0	101
17	101
0	119
0	91
6	126
1	27
0	16
1	0
9	330
1	98
1	330
0	89
1	220
0	58
0	260
0	170
1	0
53	0
0	0
125	0
0	0
2	0
1	0
0	65
1	75
23	69
0	15
1	71
3	263
0	265
0	2
0	265
14	121
3	221
1	123
0	264
0	1
0	19
6	161
1	0
0	173
0	92
0	103
0	152
0	136
15	171
0	189
0	81
0	7
0	19
0	103
2	70
0	84
0	38
0	5
5	5
1	0
12	0
0	0
0	0
0	7
24	247
1	140
4	107
3	57
0	185
5	62
0	183
2	81
0	54
1	0
0	0
5	28
5	28
2	0
0	0
0	0
12	197
1	183
0	200
203	155
0	31
0	936
0	980
0	878
0	834
1	143
0	1006
0	477
0	958
0	870
0	967
0	1015
0	856
0	463
0	847
0	861
0	232
0	715
128	390
0	35
0	390
152	709
0	714
0	560
0	559
0	2
1	9
69	11
1	0
0	0
86	0
43	0
0	0
7	37
1	37
34	0
2	0
3	0
1	0
0	0
2	761
0	824
0	977
0	422
0	484
0	331
7	42
0	43
0	628
0	725
0	0
22	0
2	0
6	1
1	0
10	0
1	0
2	16
1	16
1	0
0	4
1	4
0	0
0	0
4	0
0	0
0	49
0	85
0	55
0	91
0	0
1	26
1	74
4	121
14	127
47	1
1	17
46	17
170	6
1	0
0	0
0	0
1	0
6	25
6	147
1	124
0	134
0	0
0	618
0	779
0	828
0	793
3	29
0	14
4	94
0	773
0	801
2	802
0	590
0	807
0	800
0	638
0	821
0	610
28	2
2	0
0	73
2	5
0	294
0	94
0	1
0	443
0	445
4	367
0	277
0	430
0	443
1	47
0	434
0	458
0	684
0	587
0	671
0	707
0	706
2	592
0	708
0	672
0	296
0	686
0	623
0	685
0	670
0	601
5	0
0	440
24	679
0	669
0	755
11	110
0	964
0	445
0	946
0	388
1	0
0	259
0	12
1	107
0	72
1	157
0	68
0	221
0	263
0	217
0	0
2	1
232	0
2	0
0	0
3	0
9	0
2	0
0	4
0	47
1	639
0	22
0	56
0	765
1	650
0	774
2	683
1	780
1	650
0	705
0	818
0	834
0	40
0	0
0	758
13	814
0	458
0	480
0	313
0	253
0	291
2	68
0	0
26	0
0	0
0	0
0	481
0	10
9	47
0	686
0	633
0	749
0	554
0	715
3	426
0	720
0	667
0	501
0	40
0	259
3	233
0	553
0	338
7	486
0	247
1	277
0	10
0	44
24	11
1	29
2	2
1	2
34	615
0	835
0	831
0	113
0	796
45	471
0	122
19	324
0	800
9	0
0	377
0	120
0	383
19	39
0	149
0	401
0	286
0	144
0	398
0	129
18	13
0	460
3	6
13	345
0	338
0	460
0	11
0	386
0	5
0	11
6	5
3	36
0	341
3	159
39	6
2	1
0	401
0	398
0	164
4	8
0	5
1	0
0	78
0	82
3	33
0	78
3	42
0	80
0	0
2	6
0	22
0	9
2	76
0	0
0	0
0	43
0	2
0	0
2	223
1	38
0	223
0	225
0	132
3	0
21	0
11	0
0	697
3	525
24	646
0	301
0	415
5	74
0	177
3	335
0	8
3	24
1	223
0	698
0	178
1	593
0	202
14	171
3	184
4	0
5	5
6	0
7	0
0	0
1	213
0	32
0	357
0	645
1	361
0	601
4	253
0	591
0	618
0	593
0	610
0	653
4	0
0	0
0	182
0	156
0	64
0	183
0	182
0	30
0	58
1	27
0	58
0	179
0	153
3	79
0	185
0	64
0	185
0	180
0	61
1	0
2	630
3	285
0	618
0	603
0	615
0	303
119	0
31	0
0	0
0	0
0	0
2	114
0	90
0	169
0	190
0	194
3	80
0	190
11	100
0	113
0	223
4	83
1	167
0	88
0	82
8	79
0	89
1	115
60	0
1	0
0	0
2	1
4	1
1	52
24	54
3	29
40	7
2	41
2	0
2	0
0	0
2	0
0	0
0	0
10	0
1	0
0	0
0	148
0	78
0	130
0	6
0	32
1	164
0	7
2	45
1	12
0	11
0	15
0	96
0	152
0	183
0	103
1	0
9	4
0	4
38	0
0	0
0	0
0	93
5	28
0	28
0	177
0	27
0	81
0	83
0	167
0	71
1	30
1	82
3	84
0	164
0	0
4	0
0	100
0	353
1	230
0	13
0	258
0	53
0	150
1	95
1	255
0	91
0	365
0	286
3	48
6	0
9	6
0	6
0	386
0	166
0	151
0	456
0	442
0	40
1	1
0	400
3	34
0	314
1	258
25	83
6	0
7	0
1	0
0	0
680	82
0	82
0	165
0	64
0	53
1	143
0	240
0	144
0	169
0	236
9	0
7	0
0	159
1	1
0	91
0	440
0	402
0	173
0	162
26	21
0	73
3	154
2	6
0	86
0	24
13	167
2	29
8	29
3	0
40	325
9	325
0	148
0	309
0	28
0	7
0	66
0	319
0	178
0	188
0	197
576	0
0	35
1	13
0	7
0	34
0	39
0	36
12	0
0	1
0	1
0	19
82	19
12	0
1	0
0	0
13	0
0	648
0	1
2	73
0	233
0	369
0	608
0	167
0	959
0	931
0	409
0	428
0	331
0	654
0	224
57	175
0	894
0	676
0	682
0	325
0	197
0	137
2	127
4	279
0	57
0	219
1	13
0	456
0	490
2	32
48	441
2	46
2	263
1	84
0	17
1	490
0	53
0	18
17	18
0	18
3	0
19	231
6	231
0	0
0	0
4	7
0	7
0	16
5	13
8	19
3	37
2	37
271	0
0	104
1	104
0	1
0	561
1	215
0	672
0	293
0	561
0	704
0	0
0	396
0	706
0	237
0	706
0	604
0	3
0	638
0	396
0	337
19	622
3	570
1	287
3	318
0	81
0	154
0	308
0	187
6	606
0	631
0	167
0	126
1	172
0	179
1	2
2	28
0	171
0	176
10	139
0	149
0	140
0	3
3	0
59	0
1	0
2	0
42	37
0	344
10	344
3	261
0	45
0	0
11	281
1	99
1	185
0	0
1	0
0	5
0	5
0	5
0	5
0	0
27	0
0	0
0	0
64	0
2	62
0	1167
2	822
0	1231
0	1432
0	1152
0	276
0	1444
0	338
0	1402
0	334
11	116
1	363
0	816
0	1439
0	272
0	1409
0	1414
0	786
3	1048
0	1387
0	1197
0	1451
0	1473
0	1394
2	0
0	1466
0	1209
48	2
0	0
0	139
0	140
0	502
0	425
4	105
0	104
1	212
0	452
0	351
0	360
0	440
23	70
0	343
0	535
0	511
0	523
1	530
0	603
41	1
29	13
34	0
1	0
0	0
0	35
10	1
1	51
0	210
0	247
3	22
2	50
4	16
4	157
2	90
0	119
1	0
119	0
0	47
0	58
0	55
48	56
0	55
1	0
23	0
7	0
0	178
1	68
0	139
5	7
0	195
0	80
0	122
6	32
0	81
0	558
2	39
0	537
40	380
0	569
0	548
12	9
6	74
3	114
13	123
0	5
0	5
0	0
0	0
8	0
0	0
3	0
163	64
1	62
0	325
1	20
41	114
0	106
0	334
0	34
0	367
0	260
0	41
2	492
0	157
0	390
0	182
0	311
0	302
0	237
1	55
0	376
0	399
0	76
5	25
0	76
6	48
1	130
1	130
1	128
0	125
0	120
0	15
1	0
26	41
185	41
2	0
0	0
2	410
2	528
0	72
3	578
0	144
0	0
2	864
1	26
0	792
1	0
2	0
0	0
0	1
2	725
15	496
0	124
1	560
2	612
31	4
334	176
179	0
15	704
104	52
0	128
483	0
50	170
0	46
0	16
0	108
242	0
41	100
0	100
10	0
3	0
0	23
0	104
2	88
0	38
1	60
3	47
9	0
0	311
5	963
40	977
0	185
2	0
2	0
0	0
0	0
0	2082
0	2211
0	2110
1	1723
0	2183
1	17
0	9
1	1
0	8
2	19
0	9
0	0
0	0
1	0
2	206
0	210
0	213
0	168
0	211
0	244
0	205
0	165
0	247
0	2136
0	2359
0	1461
0	684
0	1556
0	2181
1	1036
0	1500
0	2398
0	1573
1	763
0	2404
0	2443
0	841
0	838
4	2337
5	0
59	0
4	0
0	0
2	1
0	37
0	35
0	0
0	35
1	0
2	88
0	28
1	39
0	88
2	0
3	0
36	0
1982	0
0	4
1	7
0	19
0	15
2	9
9	37
1	16
350	0
307	0
1	0
11	213
1	214
0	2
0	1
0	85
2	85
0	89
0	113
9	298
2	100
0	327
9	604
0	649
6	614
16	559
1	584
0	216
1	15
3	3
0	1
1	6
7	8
6	8
0	37
2	89
4	0
4	33
21	97
0	6
0	6
1	3
3	35
1	31
3	19
10	17
4	39
0	5
0	39
0	47
0	49
8	0
0	0
0	2
0	2
0	2
0	2
1387	0
1	0
19	2059
0	2132
3	2090
0	232
3	2060
1	1
4	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
78	0
6	143
86	143
4	143
10	37
0	6
13	37
255	0
3339	80
0	0
0	8
2	3
0	143
0	195
0	52
0	118
1	6
0	8
2	16
0	6
32	77
2	111
1	12
0	41
0	3
0	153
1	10
0	15
1	17
0	74
2	0
0	174
0	438
0	153
0	456
1	28
5	133
14	168
0	441
0	286
8	149
0	10
0	32
11	32
46	0
6	0
1	0
1	0
0	108
0	118
0	116
0	0
0	106
0	170
6	179
1	83
0	170
1	0
0	66
0	57
0	0
0	2
0	62
0	5
0	50
2	204
0	204
0	0
1	87
49	0
0	0
11	0
2	28
0	330
0	115
0	322
1	0
0	123
3	113
0	28
0	0
0	1
5	1
0	191
0	192
0	62
0	168
0	169
7	113
0	62
3	198
6	180
5	188
0	544
0	0
0	541
0	537
0	493
0	548
0	40
3	40
12	10
0	0
0	0
6	0
0	0
0	0
0	396
0	414
0	410
0	345
0	2
10	323
0	428
0	363
14	10
3	0
0	0
0	0
33	0
7	18
11	0
0	0
0	0
0	0
0	549
1	389
1	379
0	3
1	289
3	385
7	401
1	49
0	83
3	52
0	80
0	13
0	10
1	70
9	77
0	7
20	0
4	2
0	392
0	397
1	7
0	103
0	411
4	292
1	297
0	77
0	286
0	385
0	117
0	371
0	91
0	357
0	98
0	77
10	0
0	0
0	0
0	0
0	0
38	0
17	0
0	8
0	1
3	182
8	52
1	9
3	187
1	146
0	141
1	0
0	0
0	100
0	94
0	101
0	90
0	89
0	133
0	93
0	57
0	134
104	0
1	2
5	2
1	110
51	283
30	255
1	105
53	138
1	119
3	232
0	354
0	355
1	0
0	135
0	85
0	130
0	41
0	90
1	0
5	0
0	2
0	2
37	0
0	1479
3	470
0	1605
0	686
4	539
31	1701
5	1076
1	809
2	0
2	26
1	17
11	80
1	16
16	69
1	19
1	66
1	67
3	0
10	0
9	0
8	0
1	0
0	0
158	0
0	0
0	0
2	0
3	94
2	4
5	91
1	95
27	0
0	0
0	0
0	49
0	463
16	2446
0	0
0	49
6	281
0	2397
207	463
27	2604
160	2604
92	0
45	0
2	87
85	87
0	56
3	56
20	0
0	455
0	506
0	72
0	156
0	414
0	173
0	433
0	428
0	154
2	404
0	479
0	159
0	246
1	117
2	117
0	2
6	2
41	0
63	0
0	45
12	45
0	1
114	0
31	0
0	0
2	1
1	0
2	0
3	0
1	0
0	244
0	375
2	441
0	322
0	413
0	335
0	155
0	175
0	439
8	32
0	517
0	18
0	300
3	51
0	479
19	28
29	205
14	177
5	171
3	0
15	1
3	0
25	0
0	282
0	275
0	250
0	257
0	262
0	245
0	168
0	270
1	2
0	143
0	287
3	0
19	0
109	0
6	0
90	0
0	0
7	0
2	199
0	1110
0	1111
0	787
0	248
8	1076
0	5
2	1091
0	71
2	0
0	1
0	2
0	1
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
6	357
0	360
0	176
20	7
4	110
1	357
0	162
11	109
48	102
28	0
3	49
5	49
15	1
0	1
1	0
0	0
8	78
0	86
12	0
1	5
0	5
0	316
0	17
0	238
0	317
0	216
0	135
0	276
0	273
0	0
5	4
0	4
0	0
0	0
0	0
1	0
1	0
0	92
4	139
0	273
0	251
0	212
0	54
0	59
0	80
1	269
0	190
0	0
1	5
3	6
21	3
0	3
2	0
0	0
0	0
2	0
3	0
2	252
0	218
0	261
0	264
18	0
2	261
4	0
3	0
13	0
1	0
13	0
0	5
9	199
76	239
4	40
20	117
18	0
40	0
0	3
0	3
4	0
28	0
1	2
0	2
0	0
0	285
0	5
0	336
2	46
0	270
0	90
0	160
0	311
0	155
0	315
0	340
0	159
0	173
0	310
0	269
0	282
0	247
0	154
0	3
0	300
58	0
59	0
2	13
0	303
0	234
0	8
0	278
0	306
0	13
1	80
18	0
0	91
2	48
3	91
24	0
15	0
6	166
72	590
0	177
2	383
27	590
2	225
66	225
0	342
0	324
0	388
0	406
147	54
2	0
474	54
8	253
1	70
0	253
0	162
5	251
0	0
1	0
5	1
0	74
0	22
0	15
0	39
2	6
0	19
0	53
0	54
0	73
0	51
42	0
36	28
2	150
163	178
9	0
0	213
3	207
29	213
0	1
1	1
46	0
0	0
0	718
1	571
0	617
0	542
0	804
0	689
0	194
0	194
0	211
0	159
0	209
3	122
1	117
0	196
0	178
0	76
0	71
61	99
13	99
0	48
5	91
2	0
10	0
25	0
0	3
0	3
2	3
5	37
1	36
23	353
0	394
0	399
0	107
3	380
1	193
1	3
3	0
0	1
0	19
7	19
0	933
0	922
0	918
0	192
0	948
0	938
0	949
0	964
2	931
1	942
40	1
5	0
28	0
10	0
0	0
8	0
3	0
1	0
0	0
0	0
3	155
0	246
0	2
14	33
0	11
0	245
5	22
0	245
5	79
0	246
0	101
1	386
0	360
2	365
0	0
96	0
9	0
0	0
0	0
0	29
4	733
0	458
0	680
0	328
57	434
0	55
0	149
0	434
0	745
0	20
4	95
0	352
0	55
63	0
3	309
0	29
18	328
0	574
0	967
5	1
42	57
0	322
0	414
0	318
0	418
4	16
0	16
2	2
0	0
0	331
0	372
0	72
0	83
0	374
0	85
0	141
0	118
0	34
0	333
35	135
0	167
1	44
2	311
0	87
0	73
0	44
0	403
0	53
0	190
0	119
0	119
0	401
0	108
0	161
2	31
0	31
0	0
9	0
0	669
1	32
0	675
0	32
0	678
0	661
0	649
0	671
0	659
2	422
0	654
5	100
0	3
0	4
0	55
11	55
0	55
3	43
6	1
0	1
11	2
0	5
1	610
0	437
0	4
0	3
0	3
0	5
1	643
1	4
0	298
0	1
0	644
22	70
0	6
0	6
107	93
8	21
2	94
0	7
3	21
2	244
0	7
2	11
0	244
1	0
75	0
0	0
0	1
1	6
0	0
0	1
0	2
0	7
2	3
0	0
0	0
5	5
1	0
1	1
0	1
0	0
0	0
0	0
0	3
0	1
0	1
0	63
7	747
0	1167
0	1155
0	1208
0	1198
0	1157
0	1196
1	3
11	59
12	75
17	79
0	27
3	24
2	29
2	35
0	14
1	29
0	0
0	5
1	1
20	642
0	5
20	36
3	604
2	428
0	10
4	4
0	3
9	6
0	20
5	20
9	0
5	0
0	0
1	276
0	340
0	497
0	120
3	53
0	478
1	409
0	305
0	151
1	247
0	321
0	14
2	106
0	15
0	391
1	391
19	0
9	1
1	1
1	3
0	3
0	0
0	65
0	65
1	3
3	54
3	70
0	30
0	56
1	0
6	0
0	0
0	0
5	149
0	149
0	0
0	0
0	0
5	0
4	0
0	63
0	7
157	69
0	0
0	0
33	0
15	0
0	0
1	241
1	577
1	598
0	0
6	402
0	409
1	1
0	586
0	0
0	111
0	430
0	615
0	565
0	77
0	548
0	1
1	29
0	603
0	52
1	63
0	63
0	0
0	69
1	67
18	61
109	0
24	680
3	613
0	593
2	597
0	28
1	71
11	558
0	587
0	603
1	25
25	663
4	20
0	119
8	139
3	0
0	24
0	29
9	24
0	26
1	14
0	25
1	0
0	20
2	24
5	2
6	109
4	0
0	152
0	220
1	131
0	213
1	0
0	393
0	272
0	273
0	392
0	412
0	411
2	49
0	73
3	53
0	9
1	74
17	0
1	0
0	0
0	0
0	0
0	268
0	1
75	32
2	203
0	218
0	256
1	6
0	101
5	41
0	9
5	3
0	249
0	2
0	9
0	143
0	147
0	117
0	38
6	91
0	205
0	223
0	242
0	9
3	109
21	0
0	2
1	2
3	0
2	0
3	47
2	12
27	111
0	10
0	113
2	781
2	790
0	853
1	767
1	0
0	352
2	380
17	759
0	8
0	11
0	0
12	21
12	29
11	8
1	225
0	244
0	37
0	252
0	54
0	228
0	261
0	235
0	253
0	244
2	2360
3	2281
86	619
131	2251
0	2385
0	899
0	252
0	1476
0	1499
0	172
0	160
8	919
0	1445
0	1468
0	264
0	1308
0	805
3	0
0	0
0	0
0	263
0	145
0	240
2	13
1	280
0	257
0	10
0	6
2	6
2	2
6	111
1	92
0	142
0	95
1	0
5	0
1	0
0	0
0	120
0	147
0	0
1	190
0	182
0	209
1	64
0	115
0	187
0	214
0	76
0	142
1	30
2	30
85	0
0	280
0	384
0	242
0	409
0	255
6	0
5	105
20	42
1	65
0	108
0	79
5	42
0	113
0	4
0	102
0	84
0	119
3	73
0	1
1	0
0	0
0	0
0	4
1	647
20	647
37	0
0	468
0	502
17	178
2	657
