UniqueCount	AmbigCount
0	7
0	2
4	12
0	10
1	3
0	5
2	3
0	0
1	0
0	0
1	13
2	9
0	3
11	7
5	3
0	4
0	10
0	1
3	5
0	1
0	2
0	28
0	0
0	1
1	8
3	0
2	6
2	0
0	0
1	0
0	0
0	1
1	4
1	1
0	3
0	19
3	32
0	19
23	4
1	32
2	3
2	30
3	14
5	25
0	26
0	16
2	34
0	19
0	53
0	45
1	33
0	42
8	10
1	8
0	8
0	19
0	15
3	13
0	1
0	1
0	1
0	0
0	0
0	1
3	29
0	30
3	14
0	13
0	53
0	27
0	19
0	19
0	23
0	24
0	3
0	1
2	3
0	2
0	8
0	9
0	8
0	5
0	8
0	2
3	250
0	271
0	350
21	334
1	338
1	273
0	314
0	313
0	96
10	91
0	77
25	14
0	8
0	6
0	0
0	0
0	4
0	4
3	2
0	2
0	2
0	3
0	3
0	0
1	34
0	4
10	60
3	1
4	58
3	23
3	43
23	46
0	4
0	3
2	5
4	13
8	53
2	22
5	50
1	1
0	1
1	1
0	2
0	0
2	3
0	2
0	0
8	7
0	6
0	5
0	5
0	1
0	1
0	1
0	16
1	24
10	31
1	11
0	1
0	11
26	203
0	133
12	41
0	144
0	124
0	69
0	149
27	74
1	5
15	78
22	105
0	45
0	35
1	50
0	36
1	54
2	0
6	35
1	24
1	14
1	18
3	3
51	102
3	138
6	32
0	1
0	1
0	1
1	2
0	2
0	1
3	3
0	2
0	3
0	2
622	2
0	1
0	2
29	53
8	24
5	28
1	478
9	461
0	465
6	334
0	2
0	2
11	8
0	0
0	8
0	8
137	110
7	29
0	55
0	2
0	2
0	2
0	1
2	61
0	64
0	11
2	62
0	10
10	27
0	9
1	9
0	179
0	188
0	194
1	192
5	189
0	179
1	195
0	188
0	0
0	0
2	4
0	9
0	6
0	3
0	3
0	4
0	2
4	112
0	108
0	83
0	87
1	86
8	3
14	172
17	129
5	114
14	130
0	67
1	73
0	11
7	11
13	31
41	30
2	0
2	0
0	1
1	2
0	1
1	1
20	28
0	9
1	3
0	2
1	2
0	2
0	2
0	3
0	2
4	79
0	59
2	14
0	76
15	88
0	118
58	119
0	70
2	11
0	12
1	12
0	0
0	9
26	9
1	20
4	17
1	4
0	16
0	4
0	10
0	74
0	76
1	70
7	38
0	66
0	24
4	38
0	24
1	35
0	36
0	38
1	13
6	10
0	1
0	0
0	0
1	0
0	0
0	0
0	12
0	14
2	18
2	47
0	38
0	14
0	27
0	42
0	14
0	24
0	6
1	6
0	19
0	21
0	19
0	18
0	14
1	18
0	18
0	16
0	2
0	2
0	0
0	10
2	8
0	1
2	8
0	156
0	3
0	89
0	149
20	136
3	118
8	113
0	107
0	118
0	87
0	2
0	4
1	4
0	4
0	4
0	0
0	2
2	3
19	17
0	2
0	30
0	32
0	34
2	36
0	35
0	15
1	20
0	19
190	269
54	543
0	470
0	10
0	10
0	9
0	6
0	1
0	1
25	113
25	48
0	1
11	100
2	93
0	74
3	103
13	103
0	68
0	73
5	13
3	15
6	11
5	3
0	2
0	0
3	0
0	0
6	115
9	130
0	124
16	29
0	2
4	41
0	41
1	120
0	35
0	118
0	32
0	34
0	30
673	2817
260	3173
944	3679
21	1540
0	1531
0	0
0	0
0	0
7	28
1	16
0	13
3	15
3	5
3	4
0	0
0	0
0	0
0	1
1	2
31	22
0	160
3	177
30	186
22	178
7	64
0	78
3	119
1	88
3	10
0	10
0	6
2	14
2	3
0	5
2	62
0	52
10	12
0	15
6	20
1	6
0	0
43	20
0	3
0	3
0	0
8	6
0	8
3	0
0	2
2	3
0	1
26	34
0	0
0	0
7	1
1	1
0	13
0	0
0	0
0	26
0	18
0	19
0	17
0	15
1	7
1	3
9	9
1	14
4	1
3	51
0	42
1	40
1	51
0	44
0	39
2	33
5	25
0	57
0	57
0	17
0	8
0	5
0	8
0	4
8	101
0	13
6	3
0	10
21	6
6	8
0	5
3	8
0	7
2	1
5	4
0	4
0	1
0	5
0	0
0	39
0	21
0	31
0	0
0	0
35	34
6	4
1	3
4	84
0	60
5	83
11	16
26	166
14	163
0	62
0	48
0	43
7	1
2	17
3	37
2	4
33	13
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
3	30
1	4
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
1	34
2	11
5	45
2	21
1	2
0	2
5	121
28	155
9	130
7	113
18	75
0	1
0	1
5	408
36	372
0	741
1	545
9	682
0	720
3	512
185	659
0	487
1	723
2	20
2	9
0	20
6	9
0	94
1	19
0	165
0	183
0	124
18	150
3	118
8	98
1	112
0	52
3	3
0	3
4	4
0	1
0	1
302	1025
11	347
268	626
0	5
1599	972
0	13
1	0
18	15
0	12
1	1
0	1
0	1
0	1
0	1
2	45
0	30
0	20
0	3
0	17
3	49
0	3
0	17
0	3
0	17
0	0
318	0
0	0
0	0
0	0
0	4
0	7
0	8
1	7
0	8
0	7
0	7
8	2
0	4
0	0
0	17
0	15
3	10
0	97
21	95
0	94
0	74
0	82
0	102
1	24
0	101
0	101
0	98
0	97
0	92
0	92
0	87
0	96
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	16
0	17
0	19
0	19
0	7
0	7
0	7
0	6
1	16
0	0
0	0
0	0
4	0
22	17
0	40
14	35
73	32
0	20
1	27
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	8
18	10
0	11
2	3
1	0
0	0
3	10
0	13
0	44
0	39
0	44
0	20
0	22
0	19
0	22
0	2
15	95
4	102
13	31
0	2
3	1
0	14
0	11
0	15
0	14
1	10
0	12
0	8
0	7
23	34
0	0
0	0
0	1
0	1
0	1
0	1
1	8
0	4
10	2
58	2
0	0
18	89
1	0
0	0
7	7
0	4
0	4
0	2
0	2
2	37
1	31
10	28
0	10
0	2
0	3
0	1
0	1
0	3
0	1
0	0
0	1
0	0
1	2
1	4
0	0
0	0
0	4
2	3
22	20
1	9
3	14
8	13
1	10
0	7
3	8
1	4
0	54
4	6
0	2
104	4
1	56
0	1
0	3
0	0
5	38
7	8
33	32
9	67
0	3
4	65
160	20
0	104
27	21
0	22
33	55
11	55
4	27
2	25
10	10
0	1
1	0
4	9
1	7
33	0
0	2
14	30
2	26
20	9
0	29
13	137
46	104
0	1
0	17
6	21
0	88
10	64
0	114
0	91
0	117
4	125
1	80
0	129
0	87
0	82
29	10
0	7
0	0
0	1
0	0
0	0
0	0
0	69
0	65
13	69
0	4
0	14
0	14
1	10
0	14
0	4
0	6
0	12
71	140
0	1
1315	468
18	378
0	0
1	10
3	7
0	18
2	19
0	10
5	19
21	35
0	18
10	31
0	17
4	20
0	1
0	3
0	106
56	156
65	156
0	1
0	19
0	18
0	17
0	7
4	5
1	0
5	44
2	44
0	36
0	34
1	25
0	19
0	16
92	39
0	16
0	5
0	21
0	22
1	14
1	19
0	17
0	12
0	11
0	15
0	9
0	7
0	2
2	13
0	2
1	14
4	12
0	11
0	23
1	9
0	8
0	1
0	38
0	26
1	25
0	3
0	3
1	0
0	1
0	0
0	0
0	1
3	1
0	1
2	0
0	0
0	1
0	0
0	3
3	11
4	22
0	1
0	6
0	2
1	8
1	7
0	7
0	7
228	58
34	58
0	2
0	2
14	11
0	1
0	2
0	1
0	1
1	4
0	3
0	2
0	34
0	40
0	36
1	11
1	13
1	24
0	0
0	45
0	42
0	40
0	42
0	42
0	39
1	37
7	43
0	1
1	2
16	0
0	39
0	39
0	40
6	18
0	26
2	31
0	28
3	256
12	261
1	246
0	70
0	70
0	29
1	175
6	77
2	3
8	10
2	0
1	3
0	3
0	4
0	5
1	4
1	1
1	10
3	6
0	3
0	1
0	12
0	3
0	2
0	0
0	5
6	2
1	0
26	36
4	17
7	63
6	65
9	56
2	47
0	45
11	12
5	4
0	5
0	10
0	5
2	5
4	8
0	5
0	8
0	8
0	6
0	2
0	27
0	8
0	15
0	0
0	16
0	7
0	15
0	33
0	8
0	19
1	3
0	21
7	21
0	12
0	11
0	9
0	10
1	25
17	21
2	18
0	0
0	0
0	0
0	2
1	2
1	16
1	21
0	20
0	14
0	16
1	6
0	3
0	5
1	32
1	19
2	28
1	30
0	3
1	20
0	3
0	0
0	2
0	2
2	0
0	0
0	2
0	0
0	0
0	0
1	19
0	12
0	12
0	12
2	11
0	13
0	11
0	11
2	16
0	11
0	11
0	11
0	11
0	11
0	11
0	50
0	5
1	38
0	31
4	5
0	24
0	32
0	35
0	27
1	21
0	33
0	29
1	77
0	72
0	80
0	139
0	87
0	133
5	81
0	64
0	3
2	3
0	11
4	7
0	3
8	1
2	28
0	25
0	31
0	34
3	30
0	26
0	22
0	28
2	5
0	1
0	2
0	13
2	1
1	103
1	38
0	102
1	92
0	96
8	129
13	121
2	125
0	60
0	15
8	98
0	91
0	85
3	94
0	88
1	104
0	87
0	6
3	59
0	61
2	59
0	61
0	7
0	0
0	2
13	1
0	0
0	2
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
11	88
13	29
1	11
0	6
0	7
0	0
2	0
6	6
234	61
13	41
17	13
4	11
120	12
1	4
1	66
1	70
0	137
3	136
13	47
0	133
1	142
1	117
8	107
2	28
0	10
1	8
0	10
1	16
0	16
29	8
2	76
6	63
7	75
0	71
0	78
0	75
0	30
0	24
40	1
0	0
0	17
1	0
0	0
0	0
0	3
0	0
0	0
0	53
3	12
6	53
0	45
0	11
0	56
0	56
6	4
3	41
0	56
0	25
60	35
2	26
0	10
0	16
22	22
1	45
0	48
0	19
0	21
0	22
0	59
0	74
3	28
1	74
0	15
0	4
0	0
41	13
0	4
1	4
0	18
0	16
0	19
0	11
62	1
0	1
1	2
1	1
1	3
3	21
30	34
0	3
0	32
1	16
1	24
1	5
2	1
4	2
58	7
0	1
0	1
0	21
0	0
18	15
2	1
16	27
231	441
0	89
177	271
46	248
84	327
151	248
0	203
0	182
0	2
0	2
0	1
0	1
0	1
4	5
0	0
0	0
0	6
0	3
2	4
0	8
0	8
0	3
42	16
0	9
0	8
0	9
0	23
1	21
0	54
1	63
0	21
0	63
2	61
2	60
0	0
0	0
4	62
4	35
2	58
14	21
0	36
2	21
4	20
0	9
6	4
0	1
0	7
0	7
10	15
2	11
2	6
3	8
1	3
5	2
17	20
1	17
15	36
12	40
7	28
3	12
1	7
2	5
0	2
0	8
2	13
5	32
0	7
0	2
0	8
1	5
0	0
0	47
0	66
1	61
0	61
0	49
0	48
0	3
0	2
0	0
0	0
0	2
0	2
0	55
13	57
0	7
8	7
0	5
1	143
0	162
0	157
7	212
12	188
0	208
0	215
0	227
20	219
8	211
14	168
0	188
0	212
0	208
0	224
0	230
0	44
0	229
0	229
2	3
0	0
4	1
0	0
1	21
1	20
0	3
0	2
1	2
1847	6
0	4
0	3
0	4
0	2
0	3
0	2
0	4
0	0
0	7
1	5
0	7
0	6
0	5
0	7
2	3
0	7
34	0
0	0
0	149
7	1
0	2
0	0
0	2
2	0
67	32
2	64
0	12
0	3
2	19
45	1
0	3
113	14
0	8
22	1
0	0
10	45
5	42
2	44
2	24
0	35
0	36
3	31
0	12
2	35
0	0
0	0
6	40
0	40
0	28
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	14
46	40
3	9
0	3
0	3
0	14
0	2
1	3
0	2
17	39
0	16
2	74
1	48
0	28
1	27
0	0
0	6
0	0
0	6
19	9
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	21
0	0
0	18
0	18
0	0
0	4
0	2
0	6
0	5
0	5
0	1
0	0
1	48
5	36
23	30
0	1
0	6
6	3
3	0
8	2
1	4
0	4
0	0
20	2
0	93
4	110
4	86
4	68
0	101
0	51
11	14
5	40
2	35
38	16
6	16
0	17
0	0
0	0
0	10
7	9
1	9
0	8
1	6
1	4
5	2
0	0
1	0
0	0
0	0
0	6
1	43
1	48
0	42
1	16
6	10
31	220
8	159
4	206
0	0
1	1
0	1
0	0
0	5
0	6
0	8
0	7
1	0
7	14
0	5
3	40
5	18
0	486
8	460
11	501
1	162
133	396
0	162
20	50
20	26
1	23
1	9
0	18
0	2
0	0
0	8
8	15
0	4
1	104
45	32
13	233
3	181
17	149
9	133
12	66
17	162
8	28
0	2
0	22
0	0
0	37
2	21
1	20
3	33
1	60
0	48
1	48
0	54
0	42
1	46
0	40
1	12
2	18
0	23
8	30
2	232
0	230
3	203
3	214
19	189
1	187
0	13
0	28
0	28
0	1
0	51
1	35
0	10
0	15
0	0
0	0
1	0
0	105
0	110
1	105
1	110
2	112
3	106
1	91
1	2
0	1
0	1
23	14
3	18
0	18
2	82
0	1
10	30
4	96
12	92
0	66
0	18
4	12
1	0
0	1
0	1
0	16
0	19
2	23
0	1
0	8
0	3
7	1
2	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	28
2	48
0	7
0	7
0	33
0	27
0	9
0	9
0	0
0	324
2	261
0	235
0	325
73	198
0	295
0	296
0	314
0	309
0	319
0	298
0	191
16	2
0	1
0	29
2	16
0	28
1	48
4	40
0	42
0	31
2	31
0	4
0	1
0	34
0	38
0	42
1	35
0	36
0	36
1	20
0	58
7	54
5	41
1	51
6	150
0	35
0	59
0	29
0	62
2	58
0	60
0	63
0	60
0	59
0	60
0	53
0	0
0	0
0	0
0	0
6	45
1	45
0	19
2	49
3	51
0	0
3	75
5	58
3	70
2	55
3	55
5	1
0	3
0	0
26	92
35	74
0	79
0	0
6	0
1	38
0	16
0	18
0	27
1	13
1	11
0	33
0	32
1	37
0	32
0	32
0	10
1	18
1	26
13	4
0	3
0	2
1	35
3	14
2	111
49	78
8	50
0	70
1	33
0	55
7	93
0	48
1	6
0	828
2	442
24	356
0	25
6	0
3	5
3	6
0	0
11	8
0	2
2	4
0	101
0	115
1	67
0	50
0	54
1	54
18	121
5	69
15	108
0	78
0	114
7	94
1	73
0	78
32	31
2	15
2	4
0	14
2	3
0	1
39	1
0	7
0	4
0	4
0	4
0	1
0	3
0	4
1	4
0	5
0	5
0	4
62	640
27	872
55	1091
186	725
239	1107
0	1516
109	1492
78	1415
0	0
39	98
0	0
6	67
35	1252
278	1353
1	551
0	9
2	13
0	9
2	4
2	9
0	2
0	7
0	7
1	11
2	5
0	9
0	13
1	9
0	2
0	5
0	5
6	7
0	0
0	0
0	1
8	2
0	2
1	6
0	1
0	1
0	79
0	62
0	226
1	46
0	203
2	100
0	229
0	229
0	227
0	219
0	80
0	216
0	215
1	1
0	2
0	75
0	66
0	46
0	36
14	75
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	4
0	2
0	25
0	25
1	18
0	15
1	13
2	37
0	16
0	35
0	20
0	16
3	20
15	30
0	25
0	4
0	0
0	0
0	0
0	0
0	10
1	16
0	8
0	11
0	5
0	11
0	16
0	10
0	10
0	6
0	10
0	10
0	11
1	10
0	9
1	8
0	8
9	14
0	11
49	44
0	75
0	52
1	81
1	14
0	2
0	0
0	0
0	0
3	7
0	51
0	36
0	2
0	36
22	169
10	127
0	0
0	5
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
9	123
1	200
0	191
0	74
9	110
64	69
0	79
0	75
0	79
0	76
0	80
0	75
0	0
0	0
1	27
2	6
6	25
0	32
1	32
1	13
6	74
3	72
0	19
0	6
21	107
1	1
0	75
0	32
0	75
2	77
1	70
0	78
2	62
1	69
3	79
0	1
0	1
0	1
0	1
0	1
0	1
2	3
0	0
0	0
0	22
5	11
0	7
3	1
7	7
1	10
8	7
1	9
3	5
0	8
0	1
0	1
0	1
0	10
27	7
1	2
3	5
16	19
1	20
0	17
0	17
0	7
0	16
0	15
0	16
0	10
0	13
3	6
1	0
0	1
0	2
0	2
1	1
2	11
3	0
0	70
3	20
0	1
0	2
0	2
0	2
0	1
1	3
0	0
11	189
40	176
39	194
26	83
5	0
0	0
0	0
151	80
0	99
16	98
10	69
0	8
0	3
0	4
0	8
0	7
0	3
0	3
0	2
1	1
0	1
2	6
1	15
2	20
6	28
0	5
0	5
2	8
0	16
0	7
0	0
45	24
23	3
4	8
1	12
0	5
0	14
4	3
0	12
0	0
0	0
0	0
12	27
8	37
0	24
0	0
0	0
3	3
0	1
0	9
0	4
0	8
0	0
1	1
6	18
1	18
3	17
0	8
0	17
0	4
6	119
0	43
0	34
0	28
0	29
2	29
0	27
0	0
0	0
66	1758
18	1002
2	840
1	109
0	0
12	893
2	481
1	304
1	1
11	169
0	0
6	38
1	37
1	35
4	27
0	35
0	103
1	103
70	33
0	88
0	88
3	94
1	58
2	6
1	8
18	39
11	59
5	2
15	12
3	53
6	26
0	56
0	56
0	36
0	30
0	40
4	34
32	25
8	23
0	28
0	49
0	41
0	43
0	44
0	46
0	30
0	33
4	28
1	19
0	19
1	19
214	95
7	169
0	169
117	168
0	131
5	157
0	173
3	156
1	53
1	7
0	7
2	2
349	1
18	19
5	24
0	16
7	327
0	245
11	297
0	200
4	7
0	6
0	5
0	0
0	0
0	0
122	2
0	14
7	15
1	18
4	2
0	5
8	60
24	70
0	1
0	1
0	1
0	1
3	19
4	20
1	3
2	91
0	5
0	8
0	9
0	82
0	8
10	72
0	6
7	80
0	78
0	98
4	47
0	71
0	2
2	19
0	9
0	8
0	83
0	9
0	80
0	96
0	85
0	0
1	0
0	0
4	25
6	32
5	18
0	4
0	4
0	1
36	65
22	142
0	3
0	22
0	19
0	22
0	10
0	12
0	17
0	13
0	51
0	29
4	16
0	13
0	13
0	10
4	16
0	11
81	11
1	0
0	7
1	30
0	5
0	22
9	38
0	7
1	31
20	1
0	35
0	14
0	14
1	5
2	3
16	44
0	23
11	43
0	24
1	19
5	22
2	6
0	3
0	3
0	2
0	2
0	3
0	3
0	3
8	20
5	12
0	1
0	1
2	0
24	45
0	20
14	38
2	63
7	76
0	0
2	5
0	17
6	15
1	1
2	13
7	82
0	70
2	73
0	73
0	75
0	0
0	2
1	1
1	30
0	24
0	45
0	15
1	43
2	35
0	12
0	9
3	48
0	1
0	10
5	25
0	32
3	33
3	32
0	34
0	28
2	38
11	26
0	20
0	2
0	2
0	0
0	2
0	56
0	64
0	59
0	38
0	40
1	152
0	49
7	19
2	3
0	3
0	3
0	3
1	1
1	68
3	40
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	9
0	5
3	5
0	5
0	7
0	2
0	34
0	7
0	21
0	5
0	7
6	4
2	24
0	3
0	3
8	6
15	6
0	58
5	47
0	3
0	3
1	4
0	2
0	19
3	20
0	30
0	11
3	29
0	28
5	20
2	29
0	21
0	22
3	25
0	21
0	27
1	1
0	1
0	1
0	1
0	1
0	46
0	56
12	88
0	59
5	55
0	59
0	68
0	67
0	65
1	59
6	6
0	173
28	52
3	136
0	56
0	52
1	50
0	54
0	55
0	50
0	53
0	50
0	50
0	60
2	52
0	60
0	60
0	50
0	55
0	54
0	118
17	339
4	264
30	258
10	327
0	337
10	254
0	84
6	231
5	334
0	112
5	292
1	276
9	346
3	287
6	258
0	1
0	3
0	2
0	2
0	27
4	32
9	11
0	2
2	2
3	4
0	4
4	90
0	7
0	7
0	6
0	6
0	0
0	126
0	112
0	100
0	131
4	104
8	39
9	107
0	113
1	131
0	130
1	104
37	105
0	116
1	16
1	17
1	1
0	19
0	19
3	7
9	6
0	0
6	31
2	34
0	47
11	19
0	2
0	8
0	1
0	0
0	7
0	0
4	24
3	4
29	8
9	53
12	23
0	14
2	10
0	8
24	73
0	56
40	91
0	5
18	11
2	19
3	13
8	25
0	2
11	55
2	51
2	31
0	50
7	50
0	69
0	48
3	56
7	67
0	50
0	50
0	2
1	13
2	2
4	7
5	13
1	1
0	1
0	1
42	1
5	3
15	11
36	18
5	20
1	5
12	374
0	415
0	253
0	242
0	428
0	174
0	367
2	360
0	139
0	132
0	161
0	201
3	194
0	106
0	173
0	109
0	147
0	92
3	84
10	47
0	103
0	145
0	161
1	197
0	164
0	156
0	199
0	159
0	156
0	11
0	7
0	4
0	4
0	4
5	7
0	1
0	6
0	0
2	1
4	0
19	11
6	21
0	10
2	9
0	9
1	13
0	0
0	6
10	10
4	41
0	24
0	21
0	16
0	25
0	25
8	62
7	46
5	62
14	64
13	43
0	18
1	9
2	8
0	4
0	64
0	74
0	38
0	84
0	42
0	26
17	18
2	1
3	36
0	11
2	4
0	19
1	23
0	20
2	14
1	1
0	3
0	7
0	7
0	16
0	23
0	10
0	5
0	7
0	3
0	51
0	42
0	26
0	27
0	13
0	79
0	83
1	54
1	50
2	77
0	77
0	42
0	31
13	22
1	46
6	42
3	33
1	35
1	41
0	0
6	22
0	0
1	22
3	0
2	0
14	8
0	0
0	0
0	0
0	0
0	1
3	1
1	0
0	0
0	0
0	53
0	52
0	56
2	42
0	2
4	58
0	52
1	44
0	35
1	54
0	54
1	49
0	31
4	71
1	25
0	38
0	32
0	36
1	38
0	9
0	11
13	13
0	11
2	3
1	2
0	1
0	2
38	1
3	46
0	19
1	12
4	11
0	30
7	29
1	30
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	24
0	22
0	4
1	4
0	10
0	5
0	3
0	0
18	47
0	56
0	0
2	0
0	0
0	1
0	0
0	6
0	7
0	6
2	5
2	5
0	2
0	2
0	1
0	1
0	4
0	2
0	4
0	2
0	1
0	2
2	110
0	118
0	81
5	76
0	65
23	136
5	59
6	240
3	234
0	240
0	268
5	182
0	111
0	112
7	33
0	31
0	53
0	24
1	32
0	0
0	29
0	24
3	49
0	19
0	29
0	24
0	19
0	5
0	6
0	4
1	6
0	10
0	9
3	12
0	12
0	8
0	9
0	7
0	6
0	29
0	19
1	21
5	8
0	2
0	2
0	27
4	20
0	27
3	28
0	29
3	24
0	30
0	28
0	21
5	23
4	30
0	28
1	28
6	6
20	12
5	19
0	18
1	25
1	25
1	24
1	18
5	21
0	22
0	19
3	21
2	177
0	175
2	151
3	170
37	61
3	141
3	90
37	83
0	70
3	17
2	70
1	28
0	0
0	5
0	0
0	0
0	0
0	0
1	10
31	11
0	9
0	21
12	16
2	19
11	63
5	41
0	41
2	24
0	33
0	33
0	14
0	16
4	24
3	11
0	4
0	2
0	3
0	3
2	3
0	1
0	4
0	2
1	4
0	2
1	25
2	44
2	27
1	52
2	8
3	57
4	1
0	0
0	0
0	0
1	0
0	0
7	0
0	1
0	1
1	3
0	4
0	4
0	0
0	0
0	0
0	0
0	12
1	5
0	42
17	78
1	11
17	36
0	3
0	0
2	3
0	17
4	1
0	6
0	7
0	5
0	15
0	6
0	15
0	5
0	15
1	15
0	13
0	4
0	0
0	0
0	0
0	1
1	10
0	0
1	15
0	9
1	9
0	1
0	0
0	9
1	8
3	7
0	1
0	1
0	1
0	11
0	0
0	0
1	1
7	10
0	9
2	0
0	1
2	2
0	0
0	13
2	12
1	13
0	1
0	22
0	21
0	3
0	20
0	9
0	26
0	14
0	11
0	12
0	19
0	18
0	21
0	19
0	5
1	13
0	21
0	21
0	19
0	13
1	16
1	20
1	25
0	15
1	0
3	5
0	0
0	0
0	3
0	0
0	0
1	3
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	26
0	28
6	22
1	18
7	26
0	14
0	10
2	5
0	0
1	31
5	17
0	7
0	10
49	19
10	8
1	1
1	7
7	9
29	21
8	26
0	11
0	2
4	11
4	20
5	4
5	19
25	221
0	285
18	288
18	333
27	379
0	239
14	239
0	6
0	4
1	1
1	7
0	4
0	4
0	3
1	5
0	4
1	3
7	4
6	46
0	32
3	15
0	25
0	57
1	52
0	39
0	29
0	45
0	11
0	12
0	11
0	11
0	1
0	1
0	3
0	2
0	11
0	11
0	11
2	10
0	10
0	10
0	12
0	9
0	37
1	36
8	8
13	2
0	20
1	5
0	2
0	2
0	2
7	83
0	10
0	6
3	35
0	7
0	29
5	47
4	28
0	23
0	34
1	34
0	3
3	9
0	3
0	0
0	0
0	0
1	0
1	1
0	2
0	3
2	82
84	10
1	8
0	8
0	15
0	67
7	84
10	40
0	36
1	0
0	0
11	16
5	18
6	6
0	18
0	13
0	3
0	5
0	7
0	3
2	0
13	43
5	3
5	14
0	17
0	14
0	11
0	2
1	10
8	4
0	0
0	0
104	265
27	286
7	115
1	50
0	69
26	65
5	11
6	75
0	5
1	12
0	12
0	15
0	4
0	6
0	2
0	9
0	17
3	1
0	9
1	5
0	9
0	9
0	9
0	9
0	8
31	43
2	37
0	17
1	16
0	6
9	22
0	0
0	0
0	0
0	0
0	0
6	3
0	1
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	21
0	24
0	22
0	25
0	16
0	23
6	21
1	6
1	7
0	4
3	9
0	2
5	45
3	7
1	50
0	28
44	43
0	1
0	47
0	0
0	0
1	2
0	0
1	1
0	2
0	0
0	0
0	0
2	25
0	22
0	0
0	0
0	9
2	19
0	0
11	48
0	4
1	48
3	5
0	2
0	1
10	1
0	0
0	0
6	49
0	34
4	119
2	146
0	114
0	62
0	0
0	1
310	1450
0	237
0	0
0	151
0	12
0	1772
0	14
0	1772
2	98
70	1508
0	3
0	1
2	1
0	0
0	33
0	33
0	34
0	34
1	32
0	27
0	24
0	22
0	23
0	21
0	34
0	16
0	17
0	33
0	35
0	32
0	32
0	34
0	34
2	32
7	0
0	3
0	3
0	4
0	4
0	3
0	0
0	0
0	51
0	47
0	15
5	49
0	12
1	13
0	23
0	2
4	30
1	16
0	26
0	0
0	67
0	76
8	90
0	14
0	86
0	93
7	91
0	82
0	53
0	0
0	0
0	8
0	9
0	8
0	6
0	8
0	7
0	7
0	4
0	2
0	2
0	1
0	2
0	2
25	63
12	77
2	77
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	88
0	86
0	90
0	41
0	49
2	163
0	149
3	154
0	47
14	115
6	11
1	3
2	4
0	1
0	20
0	20
0	21
2	14
0	21
0	18
0	15
0	2
48	58
7	0
0	41
8	20
0	0
0	8
0	3
3	0
0	4
0	0
0	1
0	1
0	2
0	1
0	0
1	10
0	7
0	7
0	7
0	7
0	6
0	9
0	9
0	0
6	237
1	12
0	28
0	3
0	2
2	3
2	3
0	0
0	0
0	0
6	11
2	31
0	7
2	2
0	2
0	0
0	4
0	3
0	3
0	45
0	44
0	20
0	21
8	21
0	0
0	3
0	1
1	3
0	71
0	82
1	79
0	70
0	76
0	73
0	71
0	69
0	69
0	76
0	70
58	41
3	7
0	5
0	2
0	2
2	3
1	160
4	0
0	10
1	10
0	23
5	4
0	25
0	29
1	18
0	27
1	21
0	17
1	12
0	4
9	12
8	27
0	4
0	4
2	15
0	1
4	34
0	19
2	3
0	5
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
89	105
2	202
0	297
0	88
11	294
4	144
0	160
0	142
7	15
1	8
2	4
0	8
0	19
1	7
4	8
4	113
4	95
0	91
0	55
0	60
3	61
5	119
0	102
0	102
2	78
0	12
6	22
1	46
1	39
1	42
0	53
0	11
8	21
0	13
4	30
1	3
0	67
10	77
1	86
0	85
0	72
1	45
0	42
2	42
0	22
0	85
0	21
0	2
0	0
0	2
0	0
0	45
0	48
0	40
0	44
1	48
1	19
0	45
0	24
0	32
0	3
0	19
0	49
0	53
0	40
0	44
0	34
0	47
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	36
0	3
0	67
0	75
0	66
0	56
0	19
0	25
2	32
55	130
1	8
0	0
0	1
1	1
0	1
17	676
2	10
11	305
0	62
0	68
0	53
7	72
4	65
0	61
0	55
1	43
0	11
43	9
0	6
0	3
1	1
0	0
0	0
2	9
0	11
0	8
0	5
2	3
0	3
0	8
0	8
1	3
0	8
0	3
0	7
0	7
0	5
0	19
0	36
9	3
0	0
3	137
0	307
0	411
0	365
0	335
1	381
0	61
0	35
0	0
0	0
0	7
0	4
0	21
0	2
