UniqueCount	AmbigCount
0	109
0	446
0	472
14	359
0	408
1	408
108	0
8	31
3	175
1	183
0	20
1	35
45	754
60	364
0	34
10	87
2	195
88	766
1	8
3	35
0	86
0	80
1	10
1	46
17	22
26	135
0	129
13	129
0	125
3	1
0	42
0	39
0	171
0	141
4	8
4	84
2	168
0	68
0	39
0	27
2	0
2	0
12	152
41	185
21	33
23	0
9	0
4	153
0	160
1	62
9	0
6	145
3	20
0	4
11	20
0	4
7	3
0	175
0	89
0	237
0	291
0	94
0	223
0	232
0	154
0	93
0	150
0	229
17	109
0	209
0	98
0	155
4	257
1	18
12	55
1	264
0	133
8	327
23	140
2	163
0	16
0	3
30	262
0	165
10	1272
23	1462
10	766
0	809
1	1146
35	1462
10	1283
21	0
0	193
0	173
0	226
1	246
9	47
2	1
8	135
54	182
2	117
2	113
2	115
2	0
1	0
1	0
0	0
11	148
0	104
0	107
8	108
3	47
6	0
0	2
0	2
1	65
0	105
1	95
47	230
5	221
1	235
0	116
2	123
0	246
4	0
16	25
8	25
0	0
0	0
0	700
1	180
10	284
0	383
1	293
0	294
0	718
0	276
3	9
0	365
2	0
8	0
10	0
5	7
4	7
79	0
2	0
2	0
1	142
0	151
0	147
0	151
11	294
4	500
5	145
0	189
0	482
7	248
1	207
2	68
47	4
0	340
1	367
2	395
0	421
5	362
0	398
44	19
4	31
76	31
0	0
2	0
17	0
3	0
3	0
63	481
569	481
2	273
10	298
3	307
25	62
29	306
3	26
2	2
2	9
1	9
5	15
1	15
42	2
34	0
1	0
1	28
0	186
1	71
5	71
0	31
1	128
0	155
2	131
2	131
3	7
0	166
0	204
0	187
0	58
0	19
0	183
2	0
0	0
54	1654
0	1213
0	1683
5	279
0	1699
32	7
64	0
9	0
0	108
1	192
7	192
0	123
1	123
0	16
12	228
49	268
35	384
24	268
0	384
11	364
0	386
1	0
4	599
0	528
301	300
7	93
23	3
2	183
1	203
0	107
0	5
5	19
0	163
42	380
4	383
101	0
213	0
58	0
22	0
30	0
6	0
3	0
2	0
52	0
7	0
30	0
4	16
0	218
0	38
2	213
0	212
17	171
8	0
41	1
292	0
1	0
142	0
15	2
0	0
0	0
0	0
5	45
3	45
1	22
0	22
2	0
10	0
2	0
5	0
103	1957
1	1972
2	228
7	1618
1	63
0	18
2	2
9	171
0	87
0	172
0	82
0	175
10	51
12	45
0	174
1	176
4	62
0	29
4	80
3	38
0	47
0	16
0	177
0	100
0	10
11	158
0	303
0	275
8	72
1	1
1	0
9	1165
0	1003
14	1158
0	1170
4	1042
0	338
0	338
10	335
1	1
0	3
0	37
0	26
0	0
2	17
0	35
0	4
11	13
71	0
0	837
0	743
0	2
0	813
0	807
0	3
1	806
4	2
0	767
1	778
1	2
2	2
1	1
20	0
21	0
10	0
6	0
13	0
1	0
2	0
0	187
6	345
7	327
1	140
5	64
5	149
2	295
2	0
0	478
0	681
0	126
0	461
0	482
44	679
0	692
0	467
9	52
0	472
0	471
5	1
0	1
8	0
2	0
2	0
0	0
0	481
204	1329
1	86
11	1145
0	184
115	0
2	9
4	0
0	6
0	10
5	0
1	6
0	10
0	7
0	1
15	0
4	80
0	543
23	1
0	546
0	549
0	552
7	80
220	0
2	0
1	344
0	2294
0	673
1	2184
4	2136
2	1092
1	2049
67	154
0	154
2	0
3	65
1	63
252	2
63	239
0	15
4	0
0	253
97	250
5	3
272	0
7	14
0	250
103	250
225	0
69	0
64	0
0	0
1	8
0	8
364	0
16	0
16	0
3	0
14	28
8	341
1	361
26	335
6	80
49	109
8	109
8	39
31	0
6	0
1	1
43	49
0	49
2	56
13	177
1	74
0	190
0	0
6	259
183	493
7	8
6	352
9	0
6	460
7	463
4	441
0	0
5	0
0	0
1	0
0	0
8	0
0	0
169	18
0	18
242	1
161	0
2	0
1	0
1	0
0	20
1	17
0	9
4	35
6	405
77	1083
0	201
131	4
0	194
0	225
14	913
27	4
24	177
0	372
0	165
28	1093
0	311
2	294
4	301
3	17
5	281
1	109
63	214
1	17
1	53
38	77
0	224
0	5
36	2
0	1
0	2
6	2
0	1
1	1
0	25
7	81
15	81
16	26
24	16
2	20
0	16
4	75
1	66
0	21
20	28
29	18
16	20
7	0
8	48
6	26
7	48
2	0
0	0
0	0
2	0
7	0
0	1201
51	1204
7	11
2	738
1	0
6	0
21	0
3	0
6	671
3	659
4	19
0	220
0	698
1	161
4	470
4	519
3	0
0	122
0	110
8	363
0	273
0	44
17	199
0	0
6	0
6	0
0	192
26	7
0	126
0	133
0	192
0	74
2	78
16	77
0	178
4	195
60	192
0	195
7	83
44	659
0	246
19	1617
1	1670
4	1110
18	66
0	50
0	50
0	49
5	15
3	23
2	8
1	2
0	17
9	46
68	0
45	0
0	64
39	64
2	0
13	0
0	1
0	17
15	172
3	202
1	172
34	203
0	2
18	0
5	0
0	2027
28	468
1	775
0	2033
0	809
16	315
15	1502
0	1951
0	1297
0	350
4	1309
0	383
2	895
1	379
0	444
1	65
9	1306
1	47
2	1303
4	951
2	8
56	764
1	903
7	324
7	1
2	0
6	0
4	0
20	114
0	416
28	309
5	281
9	409
1	0
1	35
11	0
6	321
1	590
1	2
0	841
0	3
0	509
6	402
0	1011
0	8
2	635
0	489
0	801
0	1051
4	0
3	0
4	0
11	0
0	163
0	143
0	137
0	54
4	3
0	35
0	157
0	92
0	0
1	0
6	49
5	75
4	129
1	202
16	198
16	137
21	130
2	169
130	199
38	0
5	5
3	5
1	0
5	15
33	15
0	1
3	1
0	0
2	0
22	0
6	0
0	0
5	17
10	81
12	52
2	55
8	232
7	83
10	284
0	0
0	0
11	0
0	0
0	37
11	70
2	0
0	111
1	212
12	0
6	1
3	116
0	0
34	0
49	2
5	0
3	1347
0	19
0	818
0	619
5	678
1	533
1	1186
0	1367
0	1291
0	780
1	782
0	723
0	727
0	723
0	784
1	704
0	727
1	771
112	0
0	76
0	76
24	17
0	32
20	92
0	2
3	0
0	2
4	221
7	238
0	160
18	540
1	540
36	14
2	94
4	94
3	76
6	0
12	0
1	0
51	6940
4226	6962
75	11
7	11
9	4
0	0
3	4
9	8
4	7
6	0
1	2
8	3
0	9
2	9
3	0
20	0
6	0
7	0
2	0
1	0
2	0
0	0
0	0
3	0
0	0
2	0
3	0
10	0
5	0
0	0
3	192
0	209
2	170
0	194
6	130
6	3
2	3
2	0
0	250
0	135
0	158
3	215
0	282
8	0
6	0
2	0
24	13
4	19
1	68
5	44
8	60
0	786
0	1340
16	41
0	159
0	1132
0	825
0	617
3	1210
0	518
0	1184
0	976
0	1
1	354
0	101
0	112
1	5
0	98
0	115
15	0
11	628
6	628
0	42
0	634
0	233
46	0
15	0
36	0
0	476
4	208
0	205
7	316
34	65
0	550
4	64
0	131
14	1
3	0
0	0
3	1
2	1
4	0
2	0
101	0
0	707
6	0
3	38
2	657
0	328
0	685
2	342
0	350
0	38
3	381
8	645
2	5
1	145
1	23
4	154
45	299
0	0
4	0
1	3
2	3
7	0
3	0
6	185
25	183
5	62
3	91
2	185
0	0
3	0
1	0
1	0
31	25
0	25
3	2
0	2
1	0
1	0
82	1433
190	165
0	306
24	320
0	1452
27	1878
0	1252
0	1584
0	1120
7	320
5	102
1	747
0	0
60	20
5	96
1	140
2	77
0	158
0	135
2	136
6	6
53	0
12	1
8	1
0	2
0	0
1	0
2	0
1	0
32	0
7	0
0	77
1	68
8	123
1	96
1	68
11	5
0	141
0	79
4	78
3	150
3	87
1	138
0	62
0	54
2	74
0	73
27	124
0	72
8	5
0	117
0	121
13	118
2	80
13	89
0	7
3	29
0	9
0	6
0	6
3	0
10	0
4	15
15	11
2	15
12	0
12	36
34	18
29	57
0	40
2	373
30	792
3	380
11	363
109	412
2	0
26	0
0	1
0	1
5	0
1	0
29	0
3	27
0	27
7	0
2	0
0	0
4	0
1	11
34	11
0	0
1	1
0	1
6	0
4	0
19	224
0	224
2	0
1	0
0	0
0	5
0	4
0	2
1	7
0	0
0	2
0	23
3	8
1	7
0	25
0	3
0	0
5	0
0	0
0	1
6	0
2147	0
848	68
49	21
3	170
9	294
8	186
34	68
7	45
0	279
0	1990
93	11
6	1911
1	1051
169	0
5	0
2	0
15	775
2	121
27	373
17	775
2	249
14	559
2	409
2	0
3	421
1	659
14	363
0	636
0	261
1	367
0	238
4	617
2	0
31	1
451	381
80	0
1	380
1	16
0	8
3	14
1	0
13	0
0	0
2	0
1	1
3	190
9	190
8	0
0	46
13	46
0	31
12	0
2	0
23	0
3	4
16	37
6	34
1	2
5	3
0	216
0	209
17	49
0	226
2	178
0	115
182	185
0	418
0	425
0	435
27	0
2	2
2	6
4	2
5	6
0	13
0	6
0	9
0	10
5	22
0	22
2	213
2	219
7	237
0	1141
3	1436
11	31
5	1464
1	1182
3	1439
0	1341
0	3
0	1502
12	1121
3	1226
915	0
347	0
1	0
9	0
334	0
27	103
1	17
20	102
1	71
50	63
1	67
1	1
0	5
2	0
5	348
14	0
23	104
25	124
6	405
0	408
17	0
28	0
1	0
7	0
4	0
1	0
1	5
0	0
0	0
5	6
0	6
0	6
4	0
1	0
6	44
0	4470
0	459
265	8643
0	8271
13	9607
125	8987
11	4747
170	5508
6	9607
1	45
195	0
0	41
0	43
0	44
0	71
2	9
0	70
80	0
5	0
0	108
0	117
0	111
2	327
46	327
282	0
2	0
1	0
1	0
3	0
0	293
0	213
16	240
0	139
5	351
14	160
3	360
0	189
2	211
0	0
7	141
7	68
7	4
10	197
15	50
12	95
0	16
2	16
1	0
3	0
3	32
5	29
22	343
24	336
8	55
1	155
9	78
0	75
0	156
3	1
3	132
0	99
0	153
5	1
1	22
4	221
109	221
8	0
0	87
3	47
42	136
10	2
1	0
2	0
0	617
3	429
0	524
0	409
295	0
43	1
11	0
1	100
2	201
0	119
19	190
2	168
8	20
12	0
13	3
5	572
0	572
11	570
0	278
0	277
0	298
0	77
7	264
0	273
0	299
0	278
0	279
0	303
0	283
0	83
0	294
5	154
0	154
0	849
0	483
0	852
1	462
0	855
2	155
0	102
12	316
4	481
3	0
0	0
14	0
143	0
74	0
31	0
119	1
22	0
1	0
1	0
7	0
34	82
16	82
6	33
2	93
4	29
3	37
4	74
0	38
3	23
5	12
3	35
8	56
0	0
0	0
2	0
1	0
191	78
14	112
0	406
326	136
2	4
41	305
276	0
0	154
26	71
0	482
0	103
0	143
0	493
0	395
55	0
1	0
4	0
5	0
3	0
0	2
0	300
1	4
8	250
0	112
3	1
4	213
6	1
6	194
1	25
1	160
4	0
3	0
0	0
7	184
1	505
4	491
0	475
10	34
1	26
0	512
6	4
0	398
1	431
2	183
0	0
0	409
0	413
2	102
3	359
9	114
3	270
0	98
55	0
2	0
1	0
10	0
1	0
11	156
3	44
2	86
0	165
5	8
1	1
4	418
1	409
3	227
0	425
2	90
0	4
7	267
19	0
1	2
0	2
3	0
11	0
5	0
0	0
0	980
1	4
0	878
2	98
0	839
0	29
5	915
0	306
0	910
16	677
4	200
4	0
8	10
1	10
78	0
21	0
10	0
398	0
0	107
8	84
0	18
1	104
0	15
5	0
3	72
13	167
1	22
4	100
3	74
0	29
0	0
1	69
8	0
0	246
0	1
3	200
26	217
9	187
7	224
19	0
0	390
0	329
0	337
4	345
0	398
3	0
2	0
1	0
9	149
8	149
21	0
15	0
2	0
2	0
15	1
0	43
2	0
0	124
5	72
3	39
0	71
2	37
0	0
23	1
3	0
55	0
0	312
0	274
0	39
0	275
0	313
6	22
11	0
3	5
0	3
1	4
1	3
0	1
1	3
0	0
4	0
1	0
0	823
0	774
0	837
17	774
8	775
0	788
0	241
10	19
9	85
2	237
0	7
22	177
113	0
13	0
0	21
6	0
104	21
0	0
14	117
15	69
7	48
0	351
3	176
6	339
3	161
3	1
10	0
46	0
19	0
2	0
0	0
2	112
0	776
0	791
29	48
93	841
47	112
21	841
2	845
0	727
1	8
0	8
1	0
71	127
23	6
3	133
1	93
52	27
0	213
0	157
2	197
1	99
6	41
13	0
1	6
22	5
1	0
4	10
0	652
1	9
25	38
0	632
6	53
8	454
0	630
4	646
11	0
4	0
14	1
1	181
0	292
0	14
0	200
0	186
0	107
0	45
0	40
0	31
0	91
0	110
6	5
0	11
0	2
0	276
0	3
0	18
1	0
7	2
1	1
0	159
0	177
5	39
1	168
6	45
2	158
10	30
0	29
1	3
6	4
0	0
3	7
44	7
1	7
19	12
2	0
3	1
16	123
5	58
10	38
10	122
22	71
1	64
2	47
2	0
7	0
0	0
196	0
0	1
0	469
0	499
0	510
0	540
6	0
1	0
0	0
1	373
21	603
0	670
5	508
0	71
124	1051
1	2238
1	369
0	94
1	781
17	2239
0	696
33	0
18	0
4	0
8	0
0	150
10	192
0	1583
0	1635
0	1636
0	1688
0	421
113	860
0	1357
0	1409
4	974
22	356
0	183
0	1304
4	21
85	11
3	0
3	0
0	20
3	48
0	101
0	99
0	71
1	60
0	50
1	19
1	60
0	0
13	0
0	0
2	101
0	306
0	216
1	279
3	279
0	198
1	194
3	191
0	110
1	279
0	238
0	313
8	1
1	4
0	0
20	417
3	357
0	452
0	62
6	419
0	448
0	78
1	5
6	92
0	250
14	250
0	54
6	15
2	2
0	218
0	235
1	39
5	112
0	40
0	18
11	187
0	38
0	239
0	54
0	55
0	129
0	44
0	240
0	52
18	0
3	424
12	436
14	208
0	439
0	220
2	0
10	0
0	0
2	0
47	646
151	647
9	646
14	1
409	1395
1	1393
0	1114
1	1395
52	2
0	348
1	308
18	348
3	320
0	263
0	201
0	244
0	241
0	220
0	222
3	0
6	30
0	27
2	31
0	299
3	443
10	437
0	20
0	456
0	143
1	2
2	369
1	0
21	607
0	464
34	646
0	207
45	207
5	129
2	51
56	135
4	57
2	8
6	6
36	684
5	409
0	684
3	245
3	374
4	366
0	362
6	337
1	70
8	70
23	337
9	153
2	68
1	68
0	279
9	219
0	280
0	312
0	340
0	300
5	138
50	2
103	0
264	0
29	0
3	0
38	0
12	0
6	0
1	0
24	0
2	17
21	261
0	1
1	13
0	127
0	493
2	17
39	497
9	43
0	159
0	142
0	510
0	1
0	19
0	408
0	478
0	8
0	0
1	0
0	115
0	2
0	49
0	106
12	72
0	72
0	1
0	70
0	31
0	46
17	1
0	118
0	37
2	6
2	0
26	662
0	740
1	447
0	740
0	172
5	545
1	570
30	0
12	20
98	20
2	96
0	51
0	6
2	333
0	339
4	326
11	299
0	2
2	99
318	99
0	13
0	17
0	20
0	38
0	41
0	30
4	30
2	0
19	0
1	874
0	98
3	953
20	968
2	353
0	1050
2	552
0	0
1	0
1	0
51	0
0	778
7	811
0	940
0	1200
0	1038
18	827
3	11
0	370
0	239
4	286
0	380
0	286
0	680
0	623
0	670
36	1
4	1
13	0
16	0
0	0
1	1
39	1
0	7
9	260
1	267
5	0
21	2
14	0
4	0
23	3
2	0
0	3
1	0
1	0
2	38
0	79
4	164
3	14
18	199
18	4
4	49
0	28
0	185
2	0
5	2
4	0
29	0
10	0
146	706
3	210
0	191
0	188
3	687
2	0
3	0
3	111
0	55
1	20
2	4
0	64
4	2
8	117
0	43
2	54
1	0
6	0
10	0
2	103
1	38
0	105
0	88
17	178
11	76
0	0
0	66
0	19
0	59
0	12
39	0
20	0
0	0
3	0
9	0
0	116
1	90
0	202
0	191
0	77
0	188
1	205
0	4
2	4
1	1
18	1
4	226
4	107
6	221
0	367
0	387
0	2
2	0
0	0
3	1
7	111
6	111
1	64
2	53
8	0
10	0
0	123
2	0
11	123
6	0
6	2293
0	2379
0	738
1	924
0	2462
10	2267
1	1607
0	561
18	1543
33	1050
0	1683
2	1469
203	1469
1	893
33	0
68	0
5	0
8	0
6	0
3	252
8	261
7	139
11	0
12	123
24	293
0	264
3	184
2	0
14	3
42	0
2	0
0	0
23	199
0	118
0	88
60	317
1	0
0	0
4	0
1	0
4	0
5	0
0	2
2	2
0	12
5	130
2	120
14	92
0	8
2	189
6	13
0	8
0	12
5	15
14	101
0	114
0	133
0	9
0	9
0	2
0	5
0	0
11	1778
1	2517
6	552
14	28
6	2703
1317	1275
0	18
5822	16813
5	731
2	1255
101	16814
17	113
0	113
2	0
147	0
2	0
167	512
0	251
16	261
3	587
0	289
2	1200
1	1259
3	263
10	0
13	242
19	242
91	0
0	47
0	28
0	45
1	19
0	44
0	45
0	47
1	30
0	31
0	46
0	28
0	46
1	7
0	7
6	0
5	0
0	92
4	288
0	67
0	277
10	285
0	117
0	0
0	0
44	1813
4	420
52	3144
348	3146
0	684
0	306
0	123
25	1698
24	306
3	0
2	469
0	670
0	397
19	45
0	531
0	258
0	30
0	34
0	14
0	10
1	0
10	63
1	478
0	73
0	482
0	366
3	80
0	457
0	515
1	91
0	110
1	10
0	490
11	0
115	2
16	2
0	0
11	0
4	0
9	0
2	383
8	322
0	687
1	665
1	671
0	259
0	322
14	664
238	0
5	0
4	0
914	435
1	435
2	0
95	11556
0	11625
82	11558
0	221
0	39
0	133
2	65
0	122
3	115
0	93
10	215
3	25
2	17
30	15
5	15
79	0
0	832
0	821
0	8
0	203
0	110
0	851
0	840
17	443
26	443
0	323
0	323
4	0
6	0
1	97
4	47
0	493
8	481
17	488
3	119
4	0
3	0
465	3
0	1167
0	328
30	56
0	1084
0	1094
0	1070
0	1153
17	236
0	1108
16	17
264	494
25	139
5	31
76	0
1	662
14	665
0	371
0	364
0	679
0	378
0	371
39	93
0	74
7	1
3	86
5	5
145	0
24	0
0	0
4	0
5	0
3	1757
168	1757
2	0
0	120
13	245
0	275
2	10
6	122
8	245
4	277
3	276
0	249
25	135
2	0
4	0
1	0
1	79
1	116
35	128
74	188
2	116
1	8
4	2
3	0
1	62
0	73
4	69
2	18
1	20
1	14
0	77
0	66
1	27
0	71
0	51
0	55
1	26
0	19
4	63
0	76
3	35
8	6
14	6
0	117
5	265
1	27
9	122
6	215
2	1
1	2
0	893
4	822
0	497
107	893
11	0
224	673
2	54
0	30
16	673
5	372
220	0
243	0
20	0
0	35
7	788
0	2
13	131
0	850
14	1072
0	238
0	1
176	0
27	0
1	186
0	9
1	186
0	176
1	59
0	178
2	14
1	1
3	0
1	0
0	3
5	3
1	0
5	614
12	440
12	257
0	630
1	325
226	0
2	0
3	4
2	6
13	5
7	1
1	23
18	769
1	945
18	92
35	22
0	1018
4	803
0	1045
1	23
7	902
0	0
0	0
153	84
0	162
2	141
2	156
0	164
4	274
0	296
2	4
1	295
449	0
0	283
44	104
20	148
0	200
0	426
0	254
1	400
0	10
0	234
4	307
0	369
0	196
0	380
8	243
0	418
0	368
0	430
2	334
224	34
2	34
0	25
29	25
19	0
0	854
0	876
0	844
4	998
22	1177
11	1053
8	70
77	70
2	0
44	8
33	103
0	5
2	15
6	58
58	106
43	24
2	24
3	0
4	0
22	0
2	0
1	0
6	0
53	46
5	46
1	5
13	0
0	3186
0	2586
6	2
0	1178
0	1759
4	592
0	418
5	2793
1	420
0	1746
27	2873
1	348
10	213
5	1
0	236
0	374
9	97
1	260
1	1
1	1
2	0
1	200
4	417
0	30
4	36
0	419
0	1
17	0
0	382
11	0
35	0
0	3
0	4
0	285
0	284
6	58
0	291
0	290
0	292
0	291
3	14
0	297
1	58
5	248
0	298
0	58
2	0
12	384
6	0
0	694
3	723
0	5
0	5
2	0
8	0
7	1
1	10
4	19
0	23
5	0
30	1
3	6
0	125
0	213
0	137
0	200
4	255
0	249
0	262
0	186
1	159
5	6
1	256
48	335
3	335
0	0
0	171
0	193
6	129
10	144
0	194
0	164
0	216
1	175
2	182
2	71
0	263
6	260
0	12
1	1
25958	262
0	3766
16	3543
1213	2847
15	3519
25	0
2	793
2	1319
0	1468
0	16
0	1514
0	1470
0	18
7	38
0	1625
0	1581
0	1579
6	3
0	1516
0	785
0	787
1	1
0	1627
0	1320
0	0
3	0
0	0
1	0
0	389
0	354
4	427
0	395
7	430
1	45
0	432
0	373
1	13
2	373
1	0
33	492
1	0
2	111
7	381
3	350
3	316
0	5
7	94
4	3
11	2
14	12
2	12
6	0
14	0
12	0
2	0
6	0
3	0
1	0
0	0
0	1592
0	1603
2	2
4	1532
0	1396
0	1541
4	1502
7	108
0	1572
0	1561
0	1385
0	559
0	621
0	560
0	563
0	556
21	209
0	617
468	0
2	50
1	50
0	68
0	139
0	125
43	68
0	68
9	0
0	595
5	671
13	681
0	590
1	243
55	0
401	0
47	0
1	140
1	1196
24	1196
0	1
0	1
3	0
7	0
48	69
1	12
10	69
0	5
16	5
1	11
3	11
7	17
0	17
1	17
31	0
2	0
10	0
21	0
9	0
0	0
358	0
69	0
5	0
8	7
1	7
170	652
0	518
2	518
4	652
3	19
0	121
15	121
25	0
42	0
35	0
14	0
5	0
4	0
0	4
0	161
1	173
11	0
4	176
3	9
9	163
2	534
443	490
3	534
5	12
195	1
9	877
6	0
16	877
0	160
0	262
0	356
0	0
0	0
3	6
0	6
0	0
11	0
2	0
6	49
1	325
2	123
0	173
0	196
91	0
1	63
0	393
48	22
2	279
11	379
5	379
0	122
0	122
33	26
3	7
44	0
0	126
0	78
12	8
0	107
0	141
11	84
0	59
0	59
0	107
0	0
0	4
0	0
82	4
6	0
81	1
0	3
1	3
5	0
0	49
0	48
1	53
1	52
0	259
5	261
0	229
0	250
0	266
3	0
4	0
0	355
0	377
0	184
20	155
2	179
0	206
19	0
0	337
0	405
0	253
0	177
1	16
1	21
0	329
0	139
1	101
0	413
0	133
9	68
0	293
1	8
0	1814
1	1344
1	1684
7	232
0	1993
0	529
0	514
0	17
0	566
0	447
0	477
0	1
9	1
1094	0
18	0
3	0
5	541
8	1139
0	665
1	1179
16	1053
0	1243
0	1285
21	1296
32	1173
0	612
0	38
15	186
12	186
0	20
0	165
1	51
5	124
0	206
19	197
2	172
0	72
179	1
77	10
556	401
1	0
0	401
9	0
11	0
5	0
3	0
3	70
5	34
2	231
0	368
15	245
5	71
0	0
1	265
2	64
0	128
0	107
4	0
7	0
1	0
0	0
11	3
0	1
4	12
0	12
444	4
0	557
0	309
0	160
0	287
0	310
0	556
0	31
0	156
0	430
10	0
2	1
4	0
0	0
0	0
0	0
0	0
0	0
385	217
0	1815
14	6
6	1729
7	1774
8	141
6	5
10	74
1	193
0	383
0	391
0	416
0	408
0	384
42	384
10	0
2	297
34	350
0	317
0	34
28	190
2	2
13	6
4	5
14	0
1	63
5	63
3	0
5	0
1	0
2	0
0	463
0	1073
0	2274
0	419
2	1514
0	2318
0	2931
6	2678
0	24
12	24
98	19
14	0
12	0
8	0
62	0
3	0
5	0
10	0
4	327
0	4596
0	6413
1100	2008
1362	397
845	5707
507	2382
13	2382
0	19
492	0
9	0
6	353
22	409
0	399
0	380
0	0
1	306
0	387
0	38
0	156
2	31
2	153
0	159
4	42
0	148
7	309
8	309
3	27
25	30
0	30
24	0
1	30
2	474
0	353
12	382
0	0
5	456
1	17
0	0
2	0
32	158
10	158
0	227
0	162
1	24
0	157
0	228
0	223
0	221
5	0
1	0
68	0
4	0
1	1094
0	289
1	1263
1	786
8	21
0	1271
0	1263
15	495
11	749
9	371
0	757
4	154
13	290
0	781
1	154
89	2
276	3
47	1
56	3
4	0
14	0
14	0
0	552
0	538
0	464
0	27
3	27
0	4
12	0
0	35
1	23
1	24
2	1
6	1
0	12
0	45
0	51
5	43
0	39
1	37
1	0
7	0
1	0
2	0
8	0
1	0
26	186
36	186
2	121
3	0
0	0
1	11
1	322
0	5
9	297
2	413
64	408
1	312
0	372
2	252
10	0
2	0
7	0
1	0
5	1538
0	2542
56	40
9	1527
1	64
0	2359
0	2342
0	2559
9	764
12	1538
43	88
0	245
0	248
0	262
0	250
184	2901
22	2971
10	220
278	2971
0	233
0	24
56	24
0	1
2	0
12	0
3	0
5	91
7	25
4	93
24	0
83	0
6	3
4	314
10	311
5	279
23	269
3	303
2	307
0	50
0	18
16	206
6	0
6	247
1	860
1	149
7	861
0	843
3	213
0	886
0	890
4	514
0	115
4	1
2	0
4	0
0	365
0	330
0	369
0	326
3	26
0	26
9	0
11	0
12	0
22	0
13	597
6	597
4	35
2	62
0	29
6	0
7	0
4	0
4	84
21	643
13	548
12	233
3	188
2	149
0	6
15	6
17	641
28	0
4	6
0	7
1	0
0	2
2	4
1	5
0	2
0	0
0	0
0	4
1	1
0	0
1	5
14	0
90	0
788	0
58	0
0	0
14	5
2	0
24	6
0	37
0	0
0	36
0	14
0	1
0	4
7	24
0	4
1	0
8	0
6	0
2	0
9	0
0	58
3	35
2	42
5	102
0	61
0	104
2	108
0	0
0	271
26	255
3	1
0	278
15	83
3	0
60	0
102	0
0	1103
13	1079
0	1073
0	1094
0	1082
1	70
2	124
2	1035
1	62
0	351
20	384
3	0
28	0
0	22
27	22
9	0
2	0
15	1058
0	10
6	1058
37	603
0	502
0	208
3	24
0	497
3	157
0	213
0	185
2	0
0	41
4	51
12	92
0	126
5	126
2	1
0	0
0	154
1	136
0	356
0	415
5	70
0	160
0	145
0	160
0	95
0	145
0	0
3	121
9	115
6	121
0	420
14	508
25	508
2	0
4	0
5	0
2	624
21	463
20	492
0	252
0	396
2	255
2	29
0	388
0	623
1	0
35	321
6	188
1	345
2	89
3	126
33	77
5	335
4	344
0	345
9	335
770	77
0	43
0	2
0	12
2	45
0	7
79	44
0	600
0	598
0	619
0	649
0	651
0	617
0	602
0	604
5	9
0	11
4	0
186	0
0	266
0	359
0	250
0	343
31	1
24	0
10	0
11	0
1	0
3	984
3	988
7	998
2	984
0	998
71	189
0	251
18	129
4	192
0	362
0	310
21	328
1	12
4	0
1	57
0	0
0	348
0	1825
0	662
0	1293
3	539
0	63
0	86
0	379
0	598
0	1808
0	2118
0	567
0	2135
0	581
0	250
1	293
0	983
1	487
11	541
21	541
15	47
3	47
43	0
334	2687
74	2687
23	445
37	445
274	0
292	0
11	0
76	1
17	0
7	83
3	78
0	16
0	16
2	95
0	89
0	2
8	49
8	13
0	0
2	0
2	89
1	41
0	4493
36	1045
0	4444
1	4369
3	0
0	38
2	38
140	31
2	0
0	180
0	90
0	41
9	74
0	128
2	2
3	2
0	132
3	348
4	182
1	62
2	5
3	309
0	5
1	53
5	123
7	0
3	808
0	1207
0	873
0	1206
14	262
0	1206
2	5
3	57
6	142
17	142
25	0
1	34
3	0
1	0
0	20
1	381
3	377
0	22
0	18
0	120
0	119
0	121
7	83
1	842
0	214
0	24
0	907
25	204
0	86
0	728
0	585
2	3
3	55
0	723
1	618
0	0
15	0
4	0
1	0
4	0
0	98
0	311
10	5
28	422
4	376
6	774
12	296
50	774
15	248
2	0
1	329
3	369
1	145
9	185
2	151
7	0
1	0
9	0
3	0
4	27
0	73
0	77
0	250
0	138
0	311
0	186
3	150
0	101
0	154
0	143
0	167
0	298
23	3
2	1
0	0
0	1
0	1
0	1
0	14
92	14
2	0
37	0
5	151
1	97
0	221
5	125
6	15
96	0
5	1
174	117
0	117
160	0
4	0
0	0
9	0
22	0
11	0
47	0
3	0
4	134
19	134
0	545
1	406
2	103
1	0
2	573
1	545
0	464
10	471
3	0
3	39
5	0
5	0
12	0
3	0
5	0
3	0
2	0
12	0
4	0
19	0
36	0
0	0
8	79
7	79
6	0
2	1
5	0
0	0
3	0
5	246
1	17
2	121
0	231
6	81
8	0
3	0
3	0
2	0
10	0
5	3
1	49
5	318
44	10
0	341
0	325
0	351
92	29
0	315
2	12
0	181
28	206
2	25
6	19
8	19
9	0
0	311
5	91
5	311
5	304
0	313
2	0
0	8
7	8
35	0
17	0
0	21
0	6
86	9
16	10
5	2
2	7
2	24
1	9
14	3
1	9
0	26
2	1
5	1
0	0
0	1
0	1
2	17
4	2
1	17
1	54
0	53
0	51
3	13
0	13
4	6
9	552
1	27
0	317
8	562
0	580
31	466
7	171
2	46
3	546
0	524
0	523
0	488
0	522
0	557
0	491
11	164
103	0
12	272
0	272
98	0
13	218
0	394
14	159
0	397
8	382
0	5
26	174
26	133
6	50
1	72
0	63
2	85
161	0
129	0
0	0
5	0
2	2
1	0
823	75
41	1558
0	0
0	190
55	190
6	1356
87	1702
