UniqueCount	AmbigCount
1	1379
76	1002
162	1180
572	1291
352	734
0	854
0	253
11	168
0	98
0	160
0	147
15	14
0	9
3	8
0	270
0	301
0	356
0	288
21	594
0	632
26	272
0	632
131	578
0	380
0	217
0	241
1	186
14	252
12	224
0	224
2	161
0	557
0	213
0	252
2	281
31	255
0	248
0	278
0	533
6	619
0	476
0	333
72	390
2	348
0	320
0	149
3	342
0	672
0	506
26	600
0	474
0	631
0	518
0	407
0	562
0	0
0	0
0	0
0	0
0	0
3	212
17	275
0	231
1	171
0	203
0	11
0	67
0	9
0	8
85	951
0	252
18	138
3	137
0	82
216	233
0	309
0	267
57	174
0	271
0	272
3	248
2	181
193	204
0	99
36	116
0	80
15	18
0	998
0	975
0	872
1	693
0	646
0	50
32	40
0	3
0	0
0	2
91	451
2	365
5	324
1	168
88	302
0	277
1	3
0	3
67	3
7	0
0	1172
0	1575
65	1735
45	392
14	1333
1	1228
2	1028
10	824
6	28
2	47
0	0
122	59
0	1236
0	167
23	158
0	138
50	161
0	155
20	162
1	147
16	163
1	157
28	129
0	159
36	117
0	161
0	158
2	173
0	160
0	75
1	1
2	124
0	149
92	35
0	166
8	148
0	99
13	0
0	3
0	4
2	4
0	6
0	2
0	1
0	1
0	1
0	0
0	1
0	4
0	13
0	4
0	13
1	0
0	0
4	10
4	74
6	20
0	54
122	569
40	753
150	807
11	554
37	19
32	50
0	54
6	221
230	257
0	295
0	477
136	584
0	387
64	64
28	1201
83	1011
191	522
106	317
0	14
8	79
56	357
0	0
78	305
0	297
2	1
112	238
280	351
68	388
68	256
0	273
3	308
11	139
85	322
89	17
0	61
0	3
0	2
0	0
1	2
0	15
0	5
0	1
0	1
0	1
0	1
2	0
0	1
0	0
2	165
0	188
0	304
160	378
0	280
232	478
0	283
0	409
0	376
0	1
0	1
0	0
0	0
0	1
95	109
0	137
7	131
1	138
2	201
1	193
23	78
0	1485
16	926
40	786
0	1693
143	1808
7	1750
15	1570
1	1789
18	1749
1	1706
45	1591
0	1432
0	71
764	187
0	34
0	24
0	5
3	10
0	22
0	4
1	17
21	49
3	831
21	394
37898	11909
16	1
0	89
18	115
0	72
0	70
0	65
3	39
2	680
0	4
31	123
0	24
5	139
0	10
0	57
0	73
19	72
0	106
4	63
47	36
12	71
0	181
39	203
33	207
45	198
2	43
44	386
1	529
182	267
0	94
4	304
4	250
9	125
8	204
5	111
0	67
37	149
25	150
2	124
123	87
0	0
54	532
0	602
91	544
0	547
52	493
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	142
88	606
0	571
61	414
0	122
0	51
11	85
2	103
25	128
31	374
0	444
3	438
0	367
74	277
1	264
0	3148
47	3477
457	3703
0	2362
167	1839
87	1038
67	416
50	27
0	639
1	1499
0	26
0	0
136	897
0	1727
16	1598
0	879
36	745
2	79
0	40
0	45
0	39
13	264
2	177
108	7166
0	8386
0	8189
0	8101
0	3194
0	3017
36	538
7	212
18	251
36	159
17	108
3	354
39	457
0	419
240	70
0	4
4	1
0	1
14	0
5	0
0	366
20	434
0	345
0	383
5	307
0	366
0	1
1574	1103
0	799
337	133
0	120
3	0
0	0
10	69
1	48
24	81
63	89
3	75
31	47
0	28
0	35
57	99
39	39
0	33
3	33
53	0
8	137
3	186
66	74
2	151
0	140
31	108
53	147
3	108
0	2
37	65
8	66
13	41
0	36
119	41
8	1689
607	1638
50	813
46	770
0	8
2	8
0	91
2	34
0	3
27	528
1	228
0	218
33	262
0	294
3	214
42	422
0	196
9	2297
3855	2389
0	1829
136	1066
0	0
0	0
18	2436
0	3382
0	3619
0	3346
0	3136
3	3205
0	2841
2	2848
1	2972
75	3637
0	2850
4	3922
213	3105
0	4229
0	4153
82	744
1	580
263	756
106	25
308	95
29	152
0	224
111	246
5	103
16	1171
47	854
70	1148
0	748
176	850
13	843
59	729
252	349
6	692
0	444
0	349
83	438
20	362
10	188
0	9
0	13
0	8
50	190
170	1448
13	669
0	81
3	87
0	64
0	60
85	299
0	413
0	234
59	274
866	1751
104	1194
56	970
122	907
0	711
0	701
21	784
0	525
5	280
2	329
29	18
0	97
0	297
1	5
0	0
0	24
0	13
0	0
0	0
5	375
9	189
0	242
21	160
0	122
0	107
1	417
3	90
0	84
0	1
0	3
50	120
6	81
0	10
0	11
20	31
2	3
0	0
0	0
239	14
51	55
17	373
43	366
2	381
0	202
4	23
84	135
25	605
0	582
0	622
7	371
36	467
29	267
70	5
0	4
2	567
58	831
0	211
0	11
2	372
22	279
0	0
4662	3948
0	4808
0	4805
0	4583
0	4491
61	535
3	538
0	425
3	595
15	517
0	636
0	172
0	675
58	956
0	6
61	25
0	15
4	30
0	17
10	75
0	56
0	57
0	63
2	2159
139	1382
3	965
155	757
1	722
2	2326
0	2253
3	3605
0	3572
0	1786
0	3299
0	1054
0	1178
126	334
0	328
217	479
2	150
39	280
0	107
17	92
0	78
28	63
219	480
0	803
13	786
0	34
0	19
9	9
9	0
555	772
0	734
49	774
0	339
29	772
0	336
0	336
0	326
689	737
0	707
33	669
7	706
0	4
207	114
33	185
15	141
0	399
2	292
1	243
1	366
0	302
0	201
0	100
647	214
1	374
0	127
0	327
0	364
2417	345
0	325
3	1321
2	1203
659	713
13	952
1	235
0	175
0	3458
0	1249
1	1303
0	981
0	888
1	3526
0	1952
0	2053
0	3404
13	3207
0	3131
37	1401
437	3637
6	1634
835	635
0	0
10	16
0	0
0	4
0	0
0	0
0	0
5	2
0	0
28	304
0	243
27	1175
15	7172
13	7713
0	5079
0	3
9	23649
3	18249
6	109
3	5102
18	21784
10	12131
3	118
41	48
93	196
6	73
13	166
30	486
9	465
8	471
9	491
0	1137
0	899
0	31
14	1022
0	70
0	74
6	46
15	7
5	2578
326	507
447	210
0	332
0	317
2	1884
35	1795
0	1831
0	1850
0	1768
0	1193
0	628
0	2550
18	1780
0	2531
21	2551
0	1178
0	1057
0	2018
0	5
15	407
0	273
243	528
25	500
0	550
0	429
0	574
4	530
0	544
1	521
1	816
2	823
0	817
0	773
395	261
0	354
71	148
2153	370
0	1744
0	2402
6	1541
97	1728
0	1382
211	1775
0	1347
0	1223
60	63
0	68
113	69
0	75
1276	3601
169	2557
1	2514
0	2491
0	1650
422	249
6	150
434	1430
0	929
2	779
1	842
0	1049
0	1051
0	912
0	550
0	465
14	5
0	4
60	58
0	8
0	8
107	1335
23	1504
174	1595
6	1408
91	582
0	63
0	38
9	44
1	18
27	24
7	315
9	113
0	83
0	65
126	8977
695	10670
3	7144
760	6488
12	134
0	143
1	86
0	141
2	215
0	121
0	54
0	61
0	72
0	73
0	73
1	80
14	79
0	70
74	281
36	278
0	68
15	72
0	69
0	100
0	0
0	0
0	0
10	25
72	727
0	820
0	1147
0	1115
1	751
0	787
0	181
2	8
0	5
3	20
1	19
2	57
0	0
0	0
0	0
16	413
212	474
813	827
0	357
0	75
0	689
0	642
2	538
0	749
0	575
18	689
223	461
0	568
2	91
7	98
0	8
2	1
0	38
0	13
0	25
183	4
0	1
0	0
0	197
0	218
2	162
0	132
1	153
22	682
86	45
4	1089
1	620
0	746
0	805
267	733
3	530
2	388
60	1107
384	1685
34	1298
88	846
5	869
77	795
6	42
8	17
0	8
0	6
0	7
0	8
0	8
0	136
36	93
0	90
13	83
0	74
0	59
0	511
0	316
18	67
171	30
0	29
0	5
0	292
59	239
0	141
0	208
0	208
206	2037
2	1884
0	896
0	598
10	538
0	1309
80	1564
12	1320
329	1342
0	1306
1	1052
0	1895
0	999
2937	409
6	355
3	543
0	518
0	541
36	24
23	98
0	80
0	590
25	370
0	294
0	544
13	603
0	412
0	381
0	450
0	344
0	448
0	317
0	428
11	464
3	444
0	350
0	6
0	6
595	5329
6	145
2	178
71	9260
229	20069
5	277
60	263
634	3429
280	22325
9	3034
59	114
0	39
0	40
0	40
0	34
0	25
23	258
8	258
0	0
7	937
0	1003
0	1256
574	669
12	1123
1	956
15	786
0	1190
0	1172
0	892
1	1549
36	1168
99	1238
148	960
31	476
0	155
0	149
1	149
0	106
0	106
2	26
0	20
0	0
992	144
5	290
24	274
0	13
12	20
0	3
138	23
0	6
0	6
0	3
0	8
1	6
0	4
8	27
4	1003
0	1223
13	4009
18	463
0	130
2	18253
586	27723
4	21253
161	18407
0	17478
369	260
1	51
70	2
53	28982
8	638
539	878
0	439
0	440
12	449
0	400
1	302
21	30
131	2201
0	2092
0	2078
0	1982
0	2359
5	1443
1	1296
74	71
0	12723
15	8077
0	11254
71	971
0	375
5	307
70	452
13	383
0	352
792	1692
854	2196
6	885
0	1097
18	188
23	181
1	976
6	1238
0	0
0	296
249	883
121	438
0	439
0	108
0	6
0	1
0	4
2	6
2	6
0	87
0	80
0	68
0	114
0	129
0	106
0	91
0	107
4	78
0	113
0	113
2	36
0	0
0	0
0	0
0	445
266	530
0	439
0	425
132	57
1	539
0	1085
57	562
146	471
256	277
88	43
13	0
9	1884
0	42
428	2671
1	1213
19	2234
2	1165
4	2592
356	2644
0	1114
82	871
21	1699
26	1863
0	1761
0	1752
0	1590
4	1777
16	1626
0	1515
0	32
0	123
0	0
1	53
44	99
0	110
3	45
0	47
0	1
0	0
0	601
199	691
1	195
175	218
53	400
7	264
7	178
13	164
0	120
10	112
55	68
52	83
2	7
0	77
1	17
4	156
2	154
3	240
0	168
0	219
0	409
0	224
0	214
0	224
0	229
0	155
0	226
0	1
0	89
3	102
0	94
0	102
0	85
0	5389
400	4675
79	4970
0	4718
40	4247
89	4933
2	10
295	1677
199	1179
0	731
77	406
26	152
0	0
0	0
0	7
2	73
29	93
0	68
0	796
2	14
4	3
74	0
0	0
0	4
0	0
1	1
0	240
0	240
193	0
0	0
240	1247
22	1587
58	503
5	8
0	24
417	867
0	192
0	135
0	169
15	76
64	183
0	21
0	18
5	35
0	0
0	1
0	14
646	0
4	27
4	45
109	71
0	0
0	0
0	0
0	0
54	50
3	580
82	540
0	376
0	395
63	503
22	349
30	219
52	495
0	22
0	1476
77	1447
1	899
0	0
0	0
503	5050
1	5796
0	76
4	190
20	220
0	100
3	41
0	149
0	23
55	2147
0	1999
0	1456
0	1031
15	991
0	51
557	189
0	4
52	231
0	447
0	1099
0	1065
0	1048
0	1050
0	1099
0	48
0	1014
0	1382
1	1313
0	1453
0	318
0	406
1	354
2	405
1	126
0	234
0	234
0	21
3	19
0	17
0	16
0	16
0	15
0	10
0	50
13	42
1	240
0	194
943	302
38	684
0	478
0	471
563	412
7	516
1	248
6	431
0	4
0	0
8	120
13	70
45	9
45	55
3	31
14	19
8	16
1	22
3340	59
0	15
16	87
0	55
0	131
1	26
3	28
3	33
0	6
0	3
0	2
6	168
0	34
0	8
187	777
0	986
301	986
6	838
0	908
2	371
16	344
37	206
12	27
28	284
2	284
73	47
0	32
0	5
0	7
5	7
0	6
0	1
19	241
20	330
4	219
1	298
0	13
0	15
4	11
10	10
1	4
19	53
0	38
9	45
25	152
7	138
0	126
0	162
120	3
0	4
0	0
0	8
0	0
0	0
0	288
0	287
0	287
0	246
2	0
212	24
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	471
0	451
46	4
10	563
0	257
0	7
0	0
1	1
0	23
0	0
0	1
0	1
0	0
0	1
140	238
0	382
1	382
14	112
9	180
0	110
60	73
2528	3519
64	3294
142	3112
88	2671
0	3448
167	3061
0	2020
0	2207
10	150
28	2600
23	4783
45	2881
0	2739
35	2606
233	2434
44	132
12	0
0	5
1	5
0	0
5	77
4	1
0	0
0	0
0	65
0	67
17	91
32	43
2	47
0	22
5	49
7	49
3	295
0	279
0	67
22	67
0	67
0	67
0	67
42	60
0	0
40	1120
150	1405
270	2453
64	2081
562	2240
303	1444
0	1187
203	154
0	0
0	42
0	14
0	10
0	31
0	31
0	31
0	31
0	31
0	42
0	14
0	0
0	6
0	4
0	4
0	0
0	3
0	5
0	5
0	5
0	6
0	5
0	3
0	5
0	2
0	4
0	0
0	0
0	0
29	5
91	265
64	168
0	553
0	555
40	82
1	608
0	647
0	719
0	568
0	593
42	612
0	602
3	727
272	1300
134	1364
70	1477
0	1092
1	680
0	468
0	20
0	23
0	23
0	2
0	4
55	42
8	47
0	29
0	31
0	17
0	11
7	14
0	14
7	71
0	11
0	13
2	3
102	326
0	24
47	54
1	44
24	331
0	4
0	616
0	714
0	625
0	625
0	399
4	426
86	73
0	551
26	525
5	628
0	53
0	65
45	44
23	86
8	32
3	117
0	98
1	51
0	98
19	63
11	25
22	54
15	43
0	31
1389	6351
4	3537
168	4364
0	2089
0	0
0	3
0	8
0	0
22	24
9	0
0	13
0	127
1	20
0	121
1	5
0	2
0	99
0	64
26	14
0	13
1	90
0	17
129	165
199	273
66	412
0	107
18	294
0	165
0	52
0	14
9	69
8	16
13	2
16	94
2	73
17	83
0	52
28	99
0	17
0	2
3	6
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	896
1131	446
5804	560
0	0
270	671
110	535
799	318
50	317
1	388
9	352
24	244
0	3
0	1
0	1
0	1
1	1
0	1
1	3
0	1
81	110
17	123
24	3
0	2004
0	1318
0	1433
0	1725
0	922
1	946
0	3030
178	3035
2	2256
0	2173
238	2515
12	2171
1	2075
0	1720
0	0
0	0
7	3090
0	3084
0	1693
0	2064
1	2076
0	1172
1	1203
0	61
0	39
2	0
396	2491
18	1695
32	1708
0	1548
11	1423
1074	2095
1	1322
0	811
47	1915
16	985
232	310
69	2046
0	200
1	933
0	1780
0	1782
0	1965
116	1878
0	1773
19	1805
0	489
9	261
1	4206
59	4208
1	4392
0	5
0	1
1	19
0	20
8	5
0	2
0	1
0	0
3	6
0	1
4	14
105	115
0	268
0	264
0	300
186	183
0	217
0	1163
2	1071
0	1104
0	1154
0	237
1	182
0	230
0	164
0	3
0	1
89	267
0	0
0	0
68	309
67	258
1	12
0	12
0	12
0	49
27	162
0	130
12	96
27	130
11	0
1450	4835
9	2308
12	1159
0	2
0	2
1	4
0	2
0	2
0	2
0	2
10152	7533
73	3636
2	35
6	53
0	455
40	310
112	194
6	157
84	166
12	4
278	211
27	393
0	72
0	66
0	94
0	140
0	117
0	117
0	95
0	117
0	117
0	117
0	66
50	658
70	909
0	668
153	1390
0	417
0	622
1	519
0	568
240	1590
0	18
123	316
223	1344
0	884
379	290
0	3
0	1
0	1
0	1
0	0
13	37
38	576
0	8
6	1020
4	292
4	21
7	486
3	37
9	66
0	71
22	59
1	59
2	12
4	4
0	4
136	733
30	893
1	890
61	509
7	703
102	645
1	109
19	158
0	46
1	715
70	705
0	436
0	464
0	728
13	540
190	560
65	497
0	524
134	260
26	47
7	47
37	1136
0	928
0	928
8	5
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	33
1	307
0	213
39	1202
0	925
7	1664
22	4910
0	3535
3	4834
0	2178
24	4171
12	5397
0	2236
2	2079
0	2162
34	1255
13	1250
1	863
2	828
287	93
117	255
0	0
0	0
36	175
0	35
76	407
0	371
0	393
0	262
0	200
3	195
0	3
15	10
0	0
0	0
0	1808
2	1595
0	1810
1	1703
274	1927
0	2059
8	1292
0	2051
23	903
192	959
0	292
6254	412
0	278
2	66
0	16
0	511
0	818
5	717
46	911
0	890
0	820
0	633
7	385
0	0
0	0
0	17
8	32
0	17
0	3
32	10
28	11
0	125
0	149
1	163
0	93
0	108
0	124
9	64
0	2
0	0
0	0
0	0
31	188
22	154
23	112
46	980
0	1013
98	96
0	191
268	520
0	217
0	241
2	556
0	583
5	592
10	507
9	502
0	542
4	509
3	555
0	482
5	106
26	1949
1	2335
90	4105
397	4651
219	2926
2086	2329
2	3212
54	2445
0	2701
87	2677
0	4263
83	4872
1	5524
0	4521
5	4754
0	4443
0	4185
0	4620
347	2897
0	2205
0	2988
0	2260
313	2550
11	1748
16	2139
0	1355
0	2
0	2
12	154
1	169
25	152
6	98
8	82
51	824
0	689
33	510
33	481
0	220
1156	28379
15	320
0	322
9	254
0	216
0	221
0	247
0	239
1	175
1	564
540	510
5	1732
0	1575
0	1411
0	1487
0	1806
0	1481
0	883
0	959
0	1499
63	868
2	939
0	1337
21	1425
1	1506
0	1377
0	1306
0	1429
2	1365
0	1505
73	78
2	4
0	27
0	21
0	26
0	33
0	27
0	26
0	23
0	28
0	30
0	33
1	24
29	1395
5	322
2	201
6	142
0	91
2	301
67	45
12	17
0	2
0	0
0	25
0	6
0	0
14	4
0	1
0	0
1	1756
0	140
3	95
0	212
6	209
0	210
0	194
0	212
79	66
8	180
6	4
0	7
1	22
2	10
1	0
376	1430
4	1984
48	886
20	1048
512	1928
6	52
0	42
5	0
77	1121
127	723
57	146
373	290
924	626
1	0
0	0
0	0
619	404
222	1894
0	2
3	73
0	0
8	55
0	0
6	1
29	3
283	189
19	180
0	1
0	1036
478	867
0	997
1	633
0	259
0	268
7	216
1	15
0	4
0	0
1	0
0	0
0	0
0	251
0	0
9	2
0	0
0	2
0	0
6	3
0	0
0	3
0	3
0	2
0	5
0	0
0	0
0	0
16	2053
0	30
0	42
0	20
0	82
10	5
10	84
56	275
1	68
0	0
1	0
0	18
29	18
8	3
24	2
16	0
3	15
0	0
18	7
0	6
23	279
3	50
0	2
0	0
0	16
0	10
9	3
50	969
0	778
0	905
11	774
0	300
1	363
79	1125
5	585
343	957
36	89
0	90
0	78
0	59
2	109
50	49
38	1259
15	224
4	17
3	55
0	16
25	338
0	418
0	420
0	332
36	401
0	370
2	212
0	0
17	101
14	102
25	8
18	100
2	101
89	119
0	7
270	1640
1306	641
4	369
2	732
0	355
7	251
2	20
0	9
6	561
4	14
0	2
3	0
0	57
0	0
0	0
0	18
0	0
0	0
57	5
0	348
0	326
13	554
0	565
1	570
0	565
0	550
10	234
0	102
153	161
617	490
0	3
49	397
41	385
81	429
0	1028
0	2574
0	2574
2	793
0	1029
42	69
0	116
3	8
25	7
0	97
0	137
0	113
0	84
0	113
0	44
4	17
2	21
0	21
9	16
6	11
39	202
89	566
25	547
26	230
2	7
1	15
0	3
0	0
241	1074
16	491
452	157
0	50
0	28
12	50
1	27
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	6
0	0
0	10
0	97
9	38
5	147
1	9
0	9
8	112
0	136
2	96
1	96
20	20
289	37
537	705
7	316
79	0
132	829
629	557
0	8
0	5
0	4
11	4
1	7
6	5
0	1
0	1
0	3
0	6
1	300
19	441
19	440
65	554
274	312
0	1399
1	1331
8	717
1	441
1	1720
0	2003
34	1522
13	2132
0	1458
0	1498
0	1738
8	1272
0	7
0	10
45	160
7	139
0	157
197	206
11	72
9	73
0	149
0	46
1	12
11	41
2	7
12	28
0	56
20	41
8	26
0	54
0	54
1	54
0	54
1	25
0	0
0	0
86	35
0	28
0	38
0	25
0	33
10	46
0	46
0	2081
0	104
0	21
28	1936
30	15
16	952
41	744
1	10224
173	9650
0	11326
0	10250
40	1009
56	1028
19	453
0	460
0	450
0	329
27	955
44	170
522	41
0	444
16	754
0	455
0	485
10	439
0	436
83	260
0	686
0	692
0	747
0	553
15	676
0	526
0	499
95	725
65	191
0	182
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
22	9
17	237
35	495
0	478
48	39
4	147
43	99
6	133
85	63
56	103
7	1
2	4110
144	4792
0	4749
46	2039
339	1810
13	606
0	406
1	451
0	625
2	1043
2	1041
0	1118
73	829
29	879
0	1109
27	635
20	131
19	65
18	46
4	66
70	51
3	4
25	10
6	5
0	8
0	0
9	1
4	12
120	63
1	31
0	168
64	217
1	233
0	1059
7	871
0	720
7	572
34	255
0	2920
0	2342
181	3328
0	3168
169	3322
1	2862
1	2706
0	2898
0	2509
0	2819
0	0
0	0
62	2500
38	3239
0	2906
0	1890
0	3224
382	2928
0	2301
12	6
0	2
6	2
0	1119
0	1119
926	844
1	1243
0	1128
8	74
60	14
484	1737
1571	1530
2	113
6	156
4	107
0	69
5	88
108	1101
1988	247
0	3876
4	3876
875	2270
81	4004
58	3813
0	3136
144	2352
13	179
5	19
2	826
224	708
0	695
39	60
0	0
0	180
78	119
63	81
0	1758
48	1758
0	1406
0	0
0	0
19	415
1	460
0	535
0	493
0	495
0	467
0	244
0	1
0	2
1	105
32	110
0	67
2	47
16	67
6	178
178	255
0	53
54	150
0	128
15	45
0	62
39	45
144	528
10	5
0	5
0	2
1	70
0	2
17	136
0	70
2	6
1	0
27	781
0	636
89	724
2	765
2	6537
548	6616
13	3082
0	1405
4	1071
0	1370
51	1704
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	623
19	245
2	311
5	327
4	1
0	14
0	14
12	41
0	11
18	509
0	379
0	244
176	525
0	494
0	475
0	526
0	526
5	488
0	0
2	48
7	63
0	19
2	25
29	20
22	551
24	394
21	393
86	441
0	2
15	2393
0	2887
6	2936
1096	1787
9	2512
0	2614
10	2861
0	2840
0	2627
154	36
34	76
0	4
2	359
0	666
3	689
0	611
7	343
0	465
7	366
39	170
73	88
3	153
52	188
26	47
22	53
4	1065
27	2314
0	1050
0	1467
327	1222
4	954
84	868
35	766
96	38
27	324
0	0
0	24
0	0
0	0
148	81
1	75
0	211
9	154
3	136
0	129
1	123
0	110
80	531
0	1066
0	1040
12	939
0	1064
0	1208
0	1650
0	2156
0	2163
4	1292
11	1057
0	1330
0	1360
0	1036
0	1277
0	2
1	4
0	0
0	1
0	0
0	0
0	0
0	0
0	80
0	80
122	119
0	111
0	108
0	167
0	121
11	139
0	283
0	185
0	249
0	317
1	233
0	159
0	110
0	195
21	6458
114	3140
43	1791
255	4342
12	3298
291	6506
4	2619
1	3183
6	2640
1	2253
0	2589
0	2985
14	549
0	1908
2	3116
1228	1846
0	5000
0	4713
0	3419
0	4701
2	4883
0	3948
9	4862
0	3744
0	768
406	23
44	171
0	57
0	55
21	72
0	0
0	0
45	581
0	1632
0	1407
0	1463
11	1498
1	1536
0	835
0	1319
1	807
0	880
686	746
16	1565
0	560
0	1463
0	1557
0	1436
0	1489
0	1477
0	1443
23	14
4089	17885
0	217
18	92
0	182
5	129
0	284
8	227
41	92
8	135
39	209
27	247
19	256
0	177
0	249
1	137
0	306
7	62
0	1
2	17
0	34
0	34
6	34
194	362
0	638
67	821
113	708
11	550
0	518
0	1
167	5
0	0
0	0
0	12
4	6
0	4
0	0
1	21
0	257
0	243
0	193
5	108
3	118
21	198
0	277
0	214
0	0
0	0
0	0
4	58
3	61
0	0
0	0
0	0
4	59
51	20
1	82
3	95
0	92
21	58
29	65
0	76
0	46
0	36
21	5
0	4
0	4
0	4
1	3
20	64
0	0
0	0
0	294
0	300
158	180
1	242
5	262
0	17
25	4145
16	11
27	24
0	3
505	544
14	347
95	204
3	33
27	93
100	230
26	827
1	615
0	433
5	0
0	26768
548	5692
2886	6696
32	5759
543	3685
0	0
0	0
216	3083
82	2466
103	2251
11	882
35	1301
16	1294
17	39
1543	1529
0	42
76	3659
0	4
0	7
0	0
0	6
2	17
16	24
0	83
9	5
0	0
0	0
0	0
0	0
6	127
0	73
33	454
0	467
19	300
1	396
0	492
1	515
0	417
3	27
0	25
3	21
5	88
2	78
0	0
0	0
0	0
27	432
1	194
0	195
2	273
54	168
0	198
17	77
7	8
0	0
0	8
0	8
27	1292
1796	10464
1232	8740
55	8386
1601	9382
27	8182
198	2092
98	2358
21	310
25	189
0	179
2	251
9	335
0	359
0	52
73	216
7	104
0	116
0	70
0	53
0	55
0	1
167	331
2	187
1	2202
118	1775
0	2202
0	1808
0	1503
821	2392
639	930
8	307
3	34
16	57
1	1
8	2
3	5
0	8
2	0
1	0
0	1
0	1
0	1
30	55
44	154
0	2785
84	2929
0	949
16	72
24	93
37	86
0	73
0	72
8	73
0	117
26	83
0	97
1	67
40	60
28	111
378	777
1	783
26	670
8	206
0	0
0	132
56	560
42	264
61	276
54	556
0	116
0	1
0	0
0	1
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
91	256
1	433
0	565
0	510
34	512
0	565
60	517
24	496
8	433
1	377
11	1
0	5
0	7
1	7
1	58
7	35
137	990
0	629
7	767
0	0
0	0
0	0
0	489
0	425
83	421
38	525
0	534
20	471
1	457
0	457
2	359
3	123
1	28
0	13
0	2351
0	2351
3	191
1	33
1	28
0	20
0	19
0	46
0	18
0	13
10	27
4	223
1	339
2	791
128	1067
0	77
78	127
79	304
39	316
12	609
689	4106
12	5300
5	979
1	0
41	85
68	94
0	184
1	104
632	327
7	56
151	199
0	19
1	22
0	0
0	4
5	4
0	31
211	164
0	4
25	22
0	0
0	0
1	1
0	0
2471	5195
1085	3269
0	0
0	0
0	0
0	0
0	0
0	0
9	167
3	172
1	211
0	150
0	2
0	0
0	0
0	0
0	104
0	104
0	133
0	2630
36	2773
167	2359
0	2555
2	1361
0	1
0	1
51	314
2	108
22	471
0	263
65	806
0	745
35	606
0	517
39	893
0	0
0	0
116	1313
0	1469
0	1630
472	1936
16	1720
0	99
0	101
1	14
6	127
17	271
12	156
13	1383
1	213
0	148
15	36
313	1306
648	1457
0	1746
29	787
11	795
2	643
1	17
0	15
0	5
3	28
0	19
0	19
7	16
0	4
1	0
0	1
101	51
2	25
0	39
13	30
6	35
6	115
0	27
1	29
0	21
2	21
5	47
56	49
3	26
32	30
0	120
9	78
8	33
9	131
68	90
336	3064
379	2058
20	2805
204	3149
0	1730
127	1822
31	25
27	11
1	244
0	88
47	93
257	76
9	1
0	57
0	0
0	0
1	7
50	1069
16	625
0	961
33	549
1	44
38	2
34	161
113	160
1	57
31	440
18	207
2	229
3	42
5	21
0	11
91	1171
144	1442
0	0
0	0
0	0
0	0
1331	22366
3	21594
96	283
91	493
6	128
2	123
4	91
15	90
0	46
2	16
0	0
0	140
41	54
0	140
0	95
0	122
0	128
0	88
0	0
0	0
0	0
2	7
10	18
0	3
0	6
0	44
0	488
0	22
0	390
39	277
0	206
4	7
4	1
2	373
4	502
1090	0
110	505
0	435
0	436
64	356
136	455
36	335
102	641
0	511
118	681
154	652
125	559
243	542
13	225
0	154
0	113
2	80
7	152
0	3
45	187
0	0
2	0
0	0
0	0
0	0
0	325
39	11
0	3
177	1074
434	22
15	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	10
0	10
0	8
43	478
105	227
35	441
1006	1060
1	13
7	0
0	1
2	9
0	1
0	19
3	11
4	1
1	58
0	1
6	1
97	91
0	3
0	3
0	9
0	3
0	0
11	18
10	98
0	77
11	105
0	72
4	81
4	2
56	13
0	0
129	592
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2223
0	2082
322	2178
0	1848
8	1082
3	2163
0	0
0	0
0	0
9	206
0	119
0	67
20	23
1	0
3	262
2	337
0	348
0	101
0	0
0	0
8	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	4718
3	2889
98	134
0	2
0	2075
396	3128
2	5435
446	6133
0	4728
15	4578
0	4619
77	4567
13	483
0	1133
5	0
0	0
0	0
0	0
0	0
0	0
0	0
18	168
5	253
25	148
13	1
0	0
0	0
0	9
0	17
0	7
0	14
0	7
0	7
0	11
10	77
0	78
0	20
0	31
3	98
0	63
21	157
0	191
1	41
8	121
3	201
0	7
0	12
14	377
805	604
205	739
0	570
8	260
0	356
18	254
195	375
0	380
0	4
0	4
0	4
2	1513
16	2216
1	976
0	1176
0	1418
0	2362
16	2528
6	1113
31	2223
0	2286
0	1376
0	1505
81	1505
0	20
0	7
24	30
2	19
27	152
10	91
28	41
0	110
1511	201
9717	2910
301	30023
102	31502
326	231
132	27
118	795
10	214
215	622
38	1569
12	882
3	781
1	3
0	4
0	4
0	0
0	4
0	1147
0	1144
0	952
84	830
40	20
6	3296
1	3447
234	3484
0	106
0	105
10	608
0	858
11	707
480	2324
2	911
1	2119
