UniqueCount	AmbigCount
0	3
1	2
0	52
0	79
0	30
11	116
0	37
0	44
0	23
1	23
21	82
4	121
7	60
1	59
0	69
10	103
3	93
3	56
0	65
4	59
3	0
381	206
16	181
0	147
2	137
1	119
69	70
4	142
22	126
3	73
0	78
0	63
0	66
2	25
0	40
0	64
13	21
2	60
56	15
4	8
0	13
0	0
0	0
0	0
39	539
29	494
1	832
2	235
0	8
0	8
0	13
0	11
0	12
29	790
74	217
40	193
0	131
1	47
0	0
2	114
0	150
0	132
0	116
9	118
0	386
5	366
0	201
0	305
2	123
3	81
0	39
0	7
1	16
0	21
1	18
0	15
0	27
0	27
2	10
0	9
8	62
0	15
0	44
0	47
5	3
0	0
0	48
1	56
143	41
2	22
225	315
0	2
0	111
6	108
6	61
4	61
1	75
0	65
3	57
0	82
0	81
0	58
7	76
1	55
9	7
0	21
0	739
0	393
2	119
1	125
0	242
5	233
0	255
0	251
10	218
56	13
6	115
4	274
10	188
4	271
0	278
0	269
0	160
1	221
23	178
0	0
0	2
1	39
14	41
8	27
0	18
0	39
0	3
290	549
49	254
117	415
298	0
0	0
6	68
0	72
96	127
22	52
6	150
1	95
1	56
45	80
0	73
0	3
494	154
0	151
5	108
10	91
19	151
0	74
35	92
0	88
1	10
26	34
0	72
1	12
0	8
0	9
0	7
0	0
79	309
5	175
0	175
0	171
26	41
25	301
8	362
156	171
1	146
0	69
0	78
0	143
4	54
0	21
0	22
0	17
0	6
179	42
16	141
60	39
10	59
1	39
0	59
0	140
565	418
25	168
1	153
92	155
0	166
0	98
0	118
8	120
282	332
0	339
12	91
0	120
0	116
0	116
0	2
11	129
8	37
73	42
3	32
0	23
0	68
0	68
0	62
0	65
0	65
0	65
2	21
23	15
0	34
0	40
1	162
0	168
1	336
15	345
436	74
3	223
2	0
6	0
1	19
0	0
2	6
0	0
0	3
0	0
0	0
2	183
1	183
0	163
13	67
0	50
9	62
2	8
29	25
1	25
1	227
419	115
0	27
12	23
0	21
1	28
54	29
0	1
6	4
0	0
0	0
1	4
0	1
0	0
0	0
0	0
0	0
31	211
1	219
1	172
2	288
19	355
35	298
9	365
0	287
4	177
7	160
0	166
0	42
14	31
8	37
0	26
0	18
5	129
1	127
5	117
0	116
1	22
0	14
3	11
5	2
0	4
0	13
0	35
0	32
1	47
0	50
0	46
0	43
2	57
0	87
0	67
1	28
3	23
3	24
0	2385
9	3
0	8
3	1
1	1
0	77
0	34
1	29
2	27
2	26
8	25
0	14
2	70
4	49
10	34
0	50
2	38
0	57
17	36
2	4
1	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
1	0
1	5
0	5
0	7
0	13
0	5
0	3
0	3
0	5
0	24
35	85
12	107
4	75
8	44
0	71
0	51
0	80
10	54
43	153
0	215
779	139
79	161
213	906
314	859
25	282
0	3
0	3
1	4
1	3
0	4
9	93
5	59
0	45
1	67
0	79
5	145
0	28
0	28
0	98
8	185
59	34
0	126
0	5
0	5
0	5
0	5
0	1
0	0
2	0
0	0
0	0
0	0
0	17
1	4
0	2
0	0
0	543
0	566
0	499
160	360
0	388
0	152
0	139
0	143
45	97
3	189
165	91
18	179
12	204
0	151
12	208
0	154
0	157
0	117
0	87
0	101
0	85
0	61
7	121
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
1	123
1	241
26	122
0	57
1	57
26	63
7	13
65	2
0	21
23	12
3	20
22	32
7	19
0	45
22	50
0	33
10	1684
0	372
0	2777
5	1366
1	1072
0	18
0	9
0	9
4	9
13	51
0	51
3	186
0	36
0	109
4	164
0	115
30	164
0	113
0	135
0	127
90	2286
1568	1255
0	1257
3	1114
215	1268
0	1463
145	1162
0	24
0	1
247	199
2	152
27	25
1	24
0	21
2	22
541	14
0	65
0	64
41	23
21	553
50	473
41	171
55	496
1	363
8	237
139	392
0	174
0	145
0	145
0	178
0	164
14	99
6	162
6	90
8	75
3	758
11	765
3	138
4	95
10	118
38	29
0	19
118	657
31	413
5	226
9	343
0	778
2	90
0	65
0	65
0	90
0	66
0	63
3	62
0	66
33	253
6	234
0	0
0	0
1	0
0	4
0	0
0	0
0	9
0	8
0	4
0	3
0	3
0	5
2	3
0	57
12	182
17	102
8	77
0	91
0	91
0	90
0	69
0	77
16	43
45	46
10	112
15	94
0	1
0	0
0	0
0	0
5	8
0	8
0	131
1	166
0	215
0	179
10	129
0	147
0	146
0	146
0	152
4	185
2	122
0	117
0	159
1	6
9	15
0	14
0	4
18	5
1	102
0	104
0	100
0	82
74	52
0	54
38	29
10	22
1	16
20	5
0	30
0	18
0	30
0	29
0	9
5	3
26	316
13	352
57	343
0	346
0	827
0	590
0	373
0	390
0	445
0	510
44	500
3	827
0	665
1	364
0	0
0	89
0	15
0	89
0	90
0	90
0	14
8	39
0	1
7	1
0	0
0	0
0	0
0	0
1	9
0	0
10	20
9	41
25	91
0	88
0	72
0	37
0	7
0	28
2	50
5	16
54	125
6	87
0	72
61	173
4	199
4	12
22	93
0	50
0	83
2	89
4	116
3	87
0	77
0	83
0	1
0	1
0	0
1	73
0	55
0	85
0	77
0	94
17	94
0	61
11	70
0	88
7	6
0	0
0	1
0	0
0	16
0	6
1	4
0	0
3	56
2	19
0	39
0	36
2	12
17	209
0	213
7	241
0	220
34	220
7	169
0	0
114	428
0	0
0	0
0	0
0	0
0	252
1	3
43	543
5	666
0	666
0	640
0	651
29	657
0	657
0	633
0	647
0	0
0	0
1	55
16	4
0	173
1	171
0	173
3	162
12	135
8	136
0	135
0	132
43	14
89	76
0	16
0	15
0	12
0	12
0	0
0	0
0	0
0	0
0	0
2	18
0	6
0	0
0	0
5	38
12	173
0	30
0	31
19	121
0	11
0	27
2	56
1	43
25	38
0	125
11	58
0	62
0	58
14	17
3	2
0	1
0	2
0	2
0	51
0	51
3	81
1	51
6	48
5	147
2	165
0	118
3	100
2	41
5	63
3	42
1	34
2	41
0	3
0	4
2	2
0	1
0	1
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	350
0	336
0	363
0	288
0	323
0	339
0	330
0	354
0	302
0	286
12	352
0	298
0	283
2	218
0	325
0	336
0	264
0	350
0	344
0	358
0	346
0	348
10	313
4	9
0	232
18	215
2	230
0	171
0	169
0	158
1	151
3	156
0	628
0	300
0	290
1	585
0	232
0	0
0	0
0	0
218	192
0	192
0	192
173	276
130	157
6	187
230	36
1	136
0	25
5	189
12	197
9	103
3	55
0	50
2	39
0	160
3	155
45	102
2	159
5	143
0	97
6	67
1	51
3	42
5	35
2	65
0	0
0	145
74	55
0	67
13	68
0	46
137	131
10	217
5	220
0	96
0	96
42	866
0	292
0	259
56	869
10	7
437	5
3	0
0	0
0	0
0	0
0	9
0	6
7	1
14	34
4	24
0	19
0	187
0	82
0	80
1	9
0	33
0	27
0	35
0	34
3	29
0	134
0	49
0	49
0	131
0	120
13	217
0	212
0	213
2	111
17	187
0	169
37	163
2	43
86	4
0	2
0	64
19	95
0	34
8	69
85	20
0	64
0	60
0	25
7	61
0	61
74	13
0	8
8	3
5	0
30	132
34	184
0	11
3	11
0	11
1	14
0	12
7	3
138	128
41	108
58	1
0	26
0	0
1	211
1	192
1	44
81	138
0	56
1	0
0	0
0	0
0	32
0	47
0	52
0	48
0	51
0	49
0	52
0	33
0	31
5	38
0	0
2	0
0	0
0	0
0	3
0	6
0	2
0	6
0	6
0	5
7	2054
8	1716
0	1011
0	0
0	0
19	43
0	0
0	41
35	154
24	188
710	244
325	126
3	3
0	1
0	360
13	327
0	347
0	366
0	267
0	158
93	88
8	220
99	5
0	122
1	187
0	178
0	182
0	240
7	228
0	254
12	217
0	182
3	188
0	68
12	74
0	63
1	24
0	21
0	24
0	26
2	28
25	6
134	125
79	151
2	269
33	52
65	95
0	71
1	71
135	1
7	17
8	135
2	95
84	274
0	267
2	235
0	203
3	116
0	48
0	65
57	90
3	65
0	66
0	1
15	63
2	27
0	18
102	692
0	657
12	700
0	660
0	729
1	770
0	657
0	513
2	467
29	35
3	29
0	53
0	0
1	3
0	6
0	5
21	127
0	34
5	98
13	49
0	159
19	149
0	157
0	60
0	50
0	50
0	32
1	124
0	255
16	237
6	256
0	253
0	255
0	224
0	128
29	589
114	503
84	503
7	3
0	1318
72	701
22	470
164	132
27	135
3	133
0	95
0	106
2	62
1	29
1	21
39	21
7	37
1	13
0	59
4	140
0	531
7	349
0	453
443	141
0	44
0	51
0	51
0	38
0	46
0	768
410	365
6	532
0	597
15	905
0	570
5	869
26	510
0	45
56	48
1	27
0	21
0	45
6	33
0	299
0	316
1	315
0	334
1	301
1	315
56	273
98	105
0	6
0	6
0	5
0	5
209	523
2	373
1	21
0	271
0	205
1	764
56	841
1	827
1	648
2	511
74	357
0	542
110	72
0	55
15	86
3	65
17	139
1	120
0	25
3	9
19	34
0	25
0	28
7	15
0	28
0	18
0	25
268	142
11	141
48	100
1	284
91	215
23	140
0	286
1	192
0	866
0	808
3	792
3	885
0	305
76	342
0	316
0	855
0	843
27	811
0	861
0	814
2	902
0	293
10	158
0	254
0	143
7	149
0	150
0	136
44	124
0	122
11	134
43	27
0	22
0	66
16	77
0	47
0	1
12	28
4	24
2	11
3	3
0	3
0	10
0	1
0	50
0	48
0	44
80	18
0	61
0	93
94	27
0	57
0	2
0	2
0	2
0	4
0	1
0	0
0	2
0	2
2	2
0	0
0	0
0	1
0	2
0	2
0	3
0	2
0	2
0	2
1	10
2	13
0	12
0	12
0	80
7	51
906	1728
14	1434
1	17
0	1
1	88
0	84
0	84
0	98
6	157
4	145
0	102
0	90
7	61
29	38
7	1
0	0
0	0
9	0
0	0
14	6
0	0
0	3
0	2
0	7
2	4
0	3
0	3
0	5
0	16
1	2
0	1
0	0
0	0
0	0
19	78
17	71
7	77
14	60
71	12
7	26
3	12
8	26
0	12
0	0
0	194
0	142
0	240
397	255
0	58
0	233
2	167
0	32
0	196
0	188
0	170
0	292
0	188
0	192
0	263
0	197
0	0
0	0
0	0
0	0
0	38
4	29
1	1
1	3
0	3
0	3
0	106
0	169
212	67
0	169
0	169
0	70
0	147
0	162
0	160
0	130
1	108
0	130
0	130
58	18
0	6
169	74
0	133
1	49
0	3
0	0
0	0
0	0
7	989
0	849
0	849
4	755
0	54
0	61
0	62
130	38
1	30
0	24
0	34
0	44
0	0
2	201
3	52
46	47
21	4
4	4
1	85
43	89
0	84
12	60
0	63
4	12
2	38
0	24
1	8
0	13
0	37
3	58
0	33
1	35
0	15
3	15
0	33
1	0
0	15
0	15
0	15
0	10
3	3
8	7
0	8
2	2
0	7
2	1
1	7
0	192
0	192
0	98
1	164
143	28
1	146
0	155
0	170
24	115
17	165
2	159
1	0
2	153
0	147
1	84
0	84
0	70
6	56
0	74
0	54
1	368
317	490
23	41
1	5
108	68
8	91
71	80
0	79
6	6
12	98
79	23
0	20
0	20
0	20
0	19
1	19
2	13
0	9
0	18
0	9
1	14
14	51
0	56
0	56
6	42
9	11
0	767
0	767
14	767
0	751
5	366
17	23
0	5
0	8
36	151
60	73
13	135
3320	715
1	521
1	210
42	194
9	220
0	2
0	2
0	2
0	2
0	2
0	28
0	23
469	1021
1	10
1	6
5	7
0	7
0	3
33	92
1	105
4	507
15	623
8	19
5	12
0	7
0	12
0	13
2	7
0	1741
6	1605
5	1951
2	1597
0	1995
49	1820
204	374
2	42
0	0
0	0
0	0
4	173
409	138
157	119
0	1
0	0
0	0
20	4
0	410
0	57
0	412
6	67
8	37
0	412
0	31
1	22
0	22
0	6
38	8
0	308
35	265
46	288
1	345
0	217
22	157
8	141
54	114
0	25
66	11
0	9
6	113
2	89
6	141
0	153
0	152
1	170
0	35
0	93
2604	24671
8	73
0	0
1	6
1	0
38	840
14	624
0	717
0	567
61	891
58	324
4	336
22	13
0	30
1	1
6	85
10	85
57	97
46	97
18	69
26	110
0	99
0	30
0	19
600	468
12	202
969	1138
0	0
0	27
0	168
10	328
7	149
0	91
38	74
0	120
0	90
9	124
1	649
109	616
29	515
102	425
0	285
66	239
3	289
27	880
0	991
1	642
0	662
2	1253
0	1006
0	978
81	1115
0	919
0	1015
54	1004
0	934
0	45
0	96
0	45
253	284
0	29
1714	208
0	1
1	1
0	446
1	478
7	262
0	457
30	367
0	465
0	363
0	463
0	438
1	470
41	360
2	485
2	402
35	425
0	464
36	11
0	361
0	281
53	284
0	1
0	1
0	1
0	0
0	0
0	1
5	61
0	176
0	68
0	59
0	67
0	67
0	58
0	61
0	58
1	29
46	96
5	2
0	105
9	113
5	74
5	52
0	204
17	198
2	56
7	56
0	30
3	20
5	42
0	7
7	10
1	8
0	5
2	28
0	27
3	29
0	27
2	19
8	122
6	132
0	109
0	100
1	117
0	107
0	91
0	15
4	46
37	14
57	251
26	269
0	249
5	169
25	72
0	45
77	18
1	49
0	40
13	14
2	0
0	4
0	8
0	808
0	791
0	767
0	119
0	1
7	1
0	11
0	11
0	4
0	0
0	21
0	23
0	15
0	12
0	23
0	6
0	0
0	0
0	93
16	151
46	105
7	76
0	143
0	49
0	16
43	0
0	1996
0	2576
0	2792
466	2826
1	2634
250	1985
1	3008
19	393
0	4
0	46
4	1
330	531
367	796
0	890
327	254
2	260
34	278
0	273
0	264
10	298
2	232
0	2
0	0
0	155
0	106
0	172
0	12
0	0
0	0
21	239
18	245
0	319
0	220
21	241
4	172
0	18
8	18
1	132
0	16
0	16
9	10
15	134
45	132
0	71
0	64
61	115
25	121
0	356
21	215
0	349
10	367
5	357
234	180
2	348
31	330
0	318
6	234
17	92
0	6
0	18
0	18
0	10
1	36
0	35
0	6
0	5
12	357
18	297
5	242
304	188
0	126
11	146
0	143
0	121
0	70
97	35
0	50
72	259
39	192
28	259
7	176
3	157
0	114
60	150
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
9	78
1	13
0	6
0	14
2	6
0	6
0	7
0	77
136	91
0	96
0	86
0	72
0	67
0	76
1	73
1	30
6	55
0	35
0	24
15	75
3	29
0	27
2	17
0	16
0	26
1	87
0	221
0	168
0	192
5	400
0	140
30	180
8	276
0	216
7	119
0	110
0	76
35	175
0	121
0	155
0	155
1	120
0	115
0	123
0	75
0	0
0	0
43	21
0	116
10	96
0	72
0	51
0	102
0	101
3	138
0	30
3	91
5	141
0	81
0	81
3	85
0	72
10	5
0	5
0	8
0	5
1	5
0	5
0	100
1	140
45	149
2	33
4	4
0	389
1	24
24	39
4	1
0	1186
0	1053
86	966
8	823
0	886
0	705
24	1
0	14
1	13
13	51
13	69
12	92
0	28
0	10
0	10
2	9
0	14
0	22
3	10
0	9
0	11
0	2
0	2
0	2
2	18
6	1
6	16
0	4
0	5
23	10
0	305
0	418
50	459
0	361
0	321
0	279
35	15
0	9
5	9
0	9
91	54
0	54
0	60
0	59
6	42
0	134
4	140
0	110
0	246
21	222
2	16
5	51
7	16
20	88
0	77
0	67
17	90
0	129
6	133
13	334
6	342
6	138
0	164
50	165
0	159
2	299
20	80
18	36
6	0
31	640
32	606
0	594
0	32
0	58
17	65
3	10
0	230
0	212
0	69
0	1026
41	1031
1	30
13	26
0	27
0	16
61	399
0	362
65	76
0	199
0	222
116	464
0	186
35	271
1152	1546
14	753
102	1395
5	6
1	332
217	274
5	326
0	248
0	260
0	155
0	6
0	4
0	3
0	0
23	5
3	12
0	4
0	8
2	5
0	10
0	10
8	310
2	271
0	295
70	240
15	819
4	753
14	612
0	275
5	385
0	201
62	547
3	361
0	147
1	150
0	219
0	86
0	83
0	88
16	71
0	84
0	108
3	115
23	83
0	80
0	65
2	12
2	23
0	20
1	15
0	10
0	0
5	0
0	0
0	0
0	0
0	0
0	50
0	55
166	33
0	1
0	1
0	1
0	19
0	89
18	77
109	43
0	44
4	17
0	12
0	24
0	12
1	55
0	111
19	103
33	75
0	88
2	71
1	63
0	1348
16	127
0	127
43	276
3	12
1	25
3	32
4	23
0	12
2	10
4	2
4	71
39	21
2	43
0	24
67	53
0	31
7	492
6	685
92	633
39	714
0	640
62	583
11	638
0	446
9	6
0	10
1	7
0	6
18	63
0	82
0	47
0	52
9	99
24	56
8	58
0	105
0	62
0	60
0	62
0	61
5	552
4	320
7	349
33	426
1	338
0	479
0	474
0	523
1	350
0	431
0	405
0	445
0	445
23	10
2	35
0	89
0	99
0	73
0	100
0	102
15	9
8	56
11	179
0	124
3	127
0	278
6	291
10	271
4	270
3	255
1	185
57	2
0	0
0	0
0	128
3	108
0	134
0	120
0	114
0	149
17	120
0	124
0	147
0	139
0	154
0	97
0	108
0	140
0	146
3	131
0	146
0	148
0	4
6	38
0	26
0	26
1	25
0	26
0	71
2	83
32	130
8	69
56	35
0	17
0	17
7	6
0	8
0	1
3	188
0	207
0	199
0	176
16	208
3	207
0	198
0	207
4	207
0	2
0	3
0	3
0	455
3	502
533	99
6	464
3	493
0	536
0	471
5	518
0	342
14	74
0	120
0	120
1	72
2	70
2	41
14	24
1	52
3	50
0	17
0	12
3	17
0	11
0	6
0	9
0	6
0	6
0	5
28	390
6	484
0	240
9	584
0	711
230	812
5	634
0	719
0	719
34	897
12	652
27	383
0	275
34	327
0	93
79	479
0	473
25	427
9	447
2	321
0	86
0	100
0	50
62	36
0	810
1	819
0	736
10	727
0	770
81	433
0	280
286	791
1	614
84	521
0	509
0	499
0	482
1	701
22	477
10	6
431	400
784	760
45	806
0	807
0	127
19	47
15	274
0	258
0	174
0	274
0	137
0	194
0	230
0	153
10	15
0	197
0	184
7	158
25	141
51	169
26	209
0	159
33	104
103	129
20	78
13	137
258	208
458	194
9	43
66	48
0	25
0	0
7	45
1	100
27	63
326	84
17	216
20	246
0	0
0	306
16	457
2	238
1	171
0	22
69	818
1	520
105	651
0	469
29	240
2	6
0	164
8	186
2	30
0	88
644	1597
0	2530
129	1025
10	107
7	136
128	94
5	150
0	121
1	105
10	173
0	82
0	121
12	4
0	8
1	10
0	8
0	3
0	0
0	0
0	0
0	0
0	0
1	106
0	19
1	3
20	161
0	111
4	13
4	421
3	398
2	384
0	0
95	86
3	12
1	123
1	91
4	13
0	13
5	13
1	23
0	19
0	49
0	38
2	29
37	7
0	40
0	3
0	4
0	5
0	4
0	21
0	21
39	10
0	20
0	17
0	17
2	50
75	54
21	99
3	90
0	36
0	17
54	18
3	25
0	16
0	101
24	165
0	198
11	270
0	256
1	263
0	261
0	276
0	226
9	112
0	200
7	85
1	102
34	159
0	92
4	90
0	92
0	157
226	521
323	659
473	171
1	195
1	2
0	1
0	13
0	13
22	6
0	17
0	17
0	17
0	17
3	11
0	9
0	83
0	80
9	75
93	137
2	136
0	120
0	57
1	77
76	105
3	91
3	83
1	99
29	97
23	92
945	95
53	368
0	410
0	341
0	210
0	221
1	115
199	741
209	745
0	435
0	0
15	252
1	3
19	451
49	889
34	820
3	835
0	553
0	858
0	889
35	657
0	875
9	134
0	89
0	7
1	3
0	2
4	1
0	0
6	0
34	30
6	48
0	43
8	72
7	73
7	81
0	61
0	65
1	48
0	58
0	55
33	218
3	197
0	235
0	2
0	2
0	2
1	2
0	328
46	276
31	54
0	49
17	60
73	75
309	340
0	308
0	5
8	5
81	60
0	53
0	53
0	20
3	13
0	20
3	13
0	7
2	66
19	75
0	276
1	174
0	246
0	5
4	41
0	50
0	53
0	52
0	473
0	159
8	108
58	17
32	84
12	73
0	57
0	23
0	18
14	65
0	20
4	24
0	19
5563	3011
3832	3414
971	459
0	12
2	18
0	1
1	1
0	0
3	35
0	0
51	102
8	102
3	36
21	50
0	0
0	0
1	0
33	15
0	22
4	7
5	8
0	3
77	59
0	61
0	2
0	0
0	0
0	0
3	9
0	1
4	580
113	540
485	291
5	45
15	95
29	92
0	41
0	146
82	1086
5	495
1	495
502	3609
835	2258
4	0
0	0
0	0
1	0
0	0
1	21
20	82
7	92
19	47
0	91
16	70
1	20
338	27
239	134
0	170
29	177
0	156
0	166
5	157
0	99
39	75
9	75
1	5
0	5
0	110
20	110
0	28
2	43
0	39
0	2
0	2
0	2
0	2
0	2
13	6
8	3
0	1
0	9
0	8
840	4250
195	1313
10	522
0	0
8	278
30	56
34	91
5	105
0	82
0	78
60	137
0	379
279	423
15	277
3	2
0	4
0	4
0	0
11	148
18	129
14	293
6	61
22	80
0	141
0	1
4	4
2	3
0	69
4	35
1	40
0	43
2	56
0	35
0	9
22	4
8	214
2	89
0	207
3	52
72	497
28	476
42	99
0	348
2	167
72	177
0	106
0	115
0	85
3	79
3	79
0	57
0	52
2	0
0	0
0	0
0	0
24	191
2	188
6	160
1	9
8	112
4	112
0	125
2	48
0	48
59	244
3	143
16	223
35	223
31	77
0	146
67	200
0	143
20	168
128	115
8	53
0	50
8	81
10	54
36	16
90	874
27	697
270	656
34	729
51	298
146	538
5	635
29	500
45	545
48	382
28	260
40	225
121	86
8	259
0	244
28	258
71	198
16	248
0	58
17	47
27	46
0	11
5	1
0	241
17	276
57	175
29	142
0	141
0	35
0	3
1	9
4	5
0	15
9	5
0	1
19	70
0	117
100	24
82	132
0	175
0	188
2	49
0	62
1	47
5	65
5	46
0	49
0	30
0	29
0	610
1	626
9	517
0	696
0	494
5	455
0	617
0	572
0	456
5	367
0	715
0	708
314	542
1	584
0	610
0	713
11	675
0	528
0	60
0	44
0	51
8	92
10	20
2	78
0	3
0	3
0	3
3	590
49	582
33	44
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	814
0	816
0	339
21	733
0	258
22	356
1	311
11	62
2	10
67	12
0	26
0	13
78	261
19	240
2	285
19	7
0	4
0	4
47	77
21	423
44	291
3	250
14	87
3	47
0	13
87	156
1	56
0	53
0	57
6	79
2	125
0	63
19	58
0	40
0	40
8	23
92	64
0	99
0	85
0	79
0	110
359	128
0	2
0	2
0	6
0	6
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
141	180
95	3
7	42
6	41
10	1
630	548
1	500
68	498
1	483
19	449
106	372
0	438
0	452
19	350
30	935
5	855
4	884
27	618
0	415
0	440
0	409
14	434
173	11
12	4
0	12
1	9
0	13
1	8
0	9
0	6
2	11
3	8
3	4
7	6
1	155
113	35
0	120
0	105
15	95
0	643
0	676
187	683
60	464
0	447
40	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
12	74
34	71
0	5
0	3
40	4
0	4
0	18
0	25
386	683
55	83
129	177
0	362
14	477
291	150
0	285
0	0
4	10
1	303
51	104
0	125
6	26
10	31
0	20
0	32
5	43
0	37
0	40
0	37
0	29
0	27
0	0
0	29
18	217
1	216
0	202
0	170
0	110
0	119
0	214
3	92
0	405
0	405
0	405
0	222
1	115
14	60
22	210
0	179
0	177
0	223
13	174
0	153
0	167
0	172
0	183
0	0
0	213
0	225
0	193
8	203
0	337
0	333
3	366
33	282
1	308
0	344
0	324
219	197
0	0
0	4
0	5
0	5
0	4
0	6
0	1
0	3
12	6
3	258
0	330
0	240
3	299
1	13
1	8
5	14
0	0
0	0
0	0
1	16
0	40
0	37
0	6
0	6
0	4
0	3
10	6
0	0
16	23
0	21
22	83
170	354
12	121
0	121
0	242
0	127
20	219
0	211
0	133
61	126
0	56
32	54
0	50
13	110
0	47
0	341
14	308
115	321
22	176
17	252
35	334
3	270
0	294
5	335
0	547
0	539
0	556
1	535
0	564
1	26
0	21
17	202
88	203
4	184
22	184
4	5
0	3
0	2
0	1
0	5
9	15
4	6
0	7
1	7
0	9
1	6
2	51
1	89
1	110
0	110
0	90
1	89
1	96
64	46
9	102
17	62
8	162
20	182
1	190
76	209
3	117
0	39
0	172
0	172
94	41
40	40
0	39
0	38
3	8
0	5
0	5
0	2
0	2
0	74
164	26
0	51
0	106
0	1
13	31
0	146
0	147
13	140
2	1
0	0
1	0
1	27
0	24
13	22
11	16
0	37
0	26
4	32
0	34
0	19
2	26
22	91
0	0
0	29
5	22
0	18
5	17
0	96
7	39
6	96
0	88
0	91
11	83
0	86
0	98
0	89
0	76
1	5
0	3
0	3
0	1
0	2
26	50
1	11
2	11
4	38
67	34
12	46
0	40
1	1
22	59
1	33
1	605
55	703
0	659
0	79
0	44
0	42
9	34
0	211
0	94
49	211
2	75
0	71
0	66
0	74
0	68
18	66
0	597
54	187
9	174
0	106
0	68
60	67
4	88
0	97
1	96
0	103
0	81
0	101
99	176
7	50
164	524
0	355
117	22
0	60
6	13
0	48
19	53
1	6
12	168
3	50
0	35
156	103
20	236
21	48
0	36
2	0
45	1
4	2
1	1
0	62
1	62
19	41
1	62
16	68
0	34
2	120
50	24
20	147
102	25
0	117
0	117
0	4
11	15
8	14
0	17
27	7
193	231
161	231
0	0
20	21
19	24
0	17
0	38
1	16
3	17
0	8
0	20
11	151
0	202
3	207
0	154
2	206
0	138
3	198
0	197
6	131
18	45
0	46
9	56
0	58
1	4
4	8
0	0
0	0
0	0
26	125
0	125
7	125
0	118
142	189
265	168
0	165
3	0
0	2
0	3
0	5
0	6
0	6
0	0
0	0
0	0
0	2
21	36
0	59
1	16
1	3
5	26
0	0
0	0
0	91
16	82
19	71
9	63
0	1
0	0
0	0
0	0
0	1
0	0
0	2
4	2
0	2
0	18
10	139
36	101
100	51
6	25
0	82
0	86
0	62
17	111
0	0
0	0
0	0
13	66
6	52
0	40
0	41
1	26
8	39
17	43
6	67
6	57
0	102
9	114
0	29
0	18
0	29
0	17
0	10
1	23
0	17
0	17
0	18
0	17
3	1
8	23
0	30
0	1
5	225
6	176
5	214
0	172
0	137
0	61
159	175
0	176
18	127
0	79
0	14
0	110
24	114
5	21
83	316
1	80
16	38
0	8647
20	22
107	94
6	48
15	95
190	932
522	2719
0	1541
9	2181
0	1814
0	1761
7	2168
21	186
13	159
3	205
25	188
1	142
1	113
0	122
512	215
21	197
3	158
6	203
6	167
0	142
0	17
0	14
2	16
1	15
8	15
0	13
0	13
0	0
38	341
30	251
12	5
4	0
1	8
0	0
220	810
0	775
204	27
2	57
0	58
13	49
1	0
55	18
17	20
0	0
337	704
87	750
4	575
4	9
0	7
1	4
0	5
0	5
0	6
0	6
0	6
0	6
1	2
0	9
43	268
0	11
0	11
2	10
0	11
0	12
0	257
0	235
74	208
2	120
0	37
0	199
0	124
14	39
0	139
15	43
11	46
9	12
0	3
502	479
0	304
0	373
89	138
0	261
0	261
47	195
0	26
0	27
0	24
0	11
1	6
0	6
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	147
36	150
0	166
1	142
0	50
0	36
0	50
0	0
0	1
0	2
0	148
72	136
0	144
0	148
0	147
7	103
14	27
2	3
0	7
0	3
0	7
0	5
3	7
0	2
821	354
1	791
195	81
25	98
0	475
97	418
0	475
37	59
0	473
4	161
12	343
0	397
1	365
20	312
2	370
3	243
122	684
191	75
3	28
2	37
25	38
0	0
0	99
1	127
81	176
3	138
4	104
0	67
2	133
5	57
0	101
1	39
0	32
0	17
0	15
1	15
3	13
3	18
13	144
25	32
41	60
37	9
2	30
0	26
21	22
1	25
0	24
0	19
0	19
1	0
43	4
39	68
1	25
0	3
0	2
0	2
0	440
5	506
0	2
0	2
0	2
3	28
0	31
0	38
1	44
0	27
0	25
0	21
1	38
3	41
0	39
1	45
1	36
3	63
0	200
0	261
1	141
2	169
0	133
22	223
0	184
0	181
0	23
1	17
0	3
4	990
0	1284
22	727
0	919
0	1223
0	677
39	781
20	1197
24	836
0	1290
1	5
0	12
1	0
0	29
0	10
0	45
0	42
0	45
0	35
0	36
0	41
7	42
0	36
9	95
0	5
103	37
0	115
1	1
0	1
0	0
76	152
97	54
3	193
18	36
0	25
12	58
0	28
0	24
5	16
0	12
1	11
1	10
0	15
0	15
0	9
0	9
0	66
16	55
44	25
0	3
0	3
0	3
1	23
14	22
0	22
13	22
1	11
0	4
1	9
24	7
3	8
11	3
80	168
0	32
3	10
8	137
147	80
3	115
0	9
10	10
21	8
0	2
4	21
35	59
1	32
0	10
11	82
0	31
0	16
0	38
0	36
0	39
0	36
