UniqueCount	AmbigCount
0	3717
0	3694
0	3726
0	3697
0	3720
0	3669
0	3609
7	32
44	40
13	42
19	0
4	0
52	2
30	3
0	294
1	294
1	0
9	0
219	2
0	2
0	0
87	0
0	0
0	421
0	458
0	443
4	433
8	0
2	0
0	0
0	0
0	0
0	8
3	876
0	15
0	794
0	795
0	8
0	1
0	3
3	897
0	11
0	27
1	18
0	26
0	7
0	881
10	9
0	6
0	6
0	1
0	0
176	0
5	0
0	0
0	871
0	772
207	776
2	52
0	0
2	1743
6	387
3	1523
6	1803
2	1918
19	1863
5	387
206	240
2	1894
10	387
1	0
1	0
17	17
0	577
0	577
0	577
0	228
0	577
0	1298
43	4
0	39
0	31
0	42
0	50
0	20
0	1287
2	1249
0	0
9	0
28	0
0	0
0	0
17	78
0	432
0	7
3	329
0	0
0	329
6	4
14	449
32	1
0	1
1	0
8	0
0	0
0	0
0	0
3	10
0	0
4	14
367	0
0	4
0	0
0	0
0	0
1	0
1	0
0	0
0	2453
2	188
1	2200
3	2333
0	2370
1	2387
0	0
0	990
0	1
0	12
0	969
1	0
1	7
1	992
0	978
0	972
0	0
2	0
1	0
0	774
5	769
0	774
0	4
3	0
241	0
0	151
35	151
2	865
0	855
0	852
4	778
0	842
0	856
1	14
16	90
1	75
0	78
13	239
6	248
2	4
4	248
573	0
14	1
1	0
3	0
15	0
19	0
0	0
0	2175
2	2184
0	1986
0	1465
0	2572
0	2009
1	1558
1	224
40	6
121	127
0	127
0	622
3	623
3	580
0	622
5	14
0	21
0	1298
0	1298
8	0
40	0
1	156
11	156
0	131
33	0
435	0
1	311
0	212
11	325
23	184
1462	0
0	0
193	24
1	96
1	81
8	70
0	76
0	202
2	171
0	42
0	39
1	175
0	190
0	44
11	595
9	595
16	764
126	764
3	248
0	0
0	4
0	4
0	479
2	178
0	511
0	425
0	565
2	0
0	0
0	866
0	1144
0	1091
1	1122
129	687
0	0
0	0
68	612
0	148
4	605
0	119
0	540
0	15
1	85
26	488
4	107
0	170
0	517
29	0
0	0
2	0
0	0
0	752
0	754
1	706
1	729
0	748
2	747
0	0
0	750
0	0
0	0
0	0
0	133
1	0
74	200
132	67
0	0
0	2
0	2
4	0
0	0
0	0
3	417
0	286
0	417
2	420
0	0
7	0
35	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
1	520
5	0
0	475
0	524
0	533
15	538
0	507
0	0
1	0
0	82
0	81
1	117
0	123
0	117
0	110
5	17
0	122
0	76
0	116
0	103
0	196
0	236
1	852
0	1002
0	1151
4	366
1	42
6	363
5	121
1	37
0	889
0	1013
0	615
10	334
1	1892
21	1909
0	17
0	53
0	0
0	12
0	0
0	84
0	85
0	87
0	86
0	0
0	0
1	6
1	7
0	0
3	143
0	158
0	158
0	0
1	13
0	860
0	895
0	898
0	160
1	11
0	857
0	311
0	304
1	0
0	56
0	56
0	1
0	56
0	57
0	56
0	56
0	56
0	57
0	56
345	0
0	0
0	6
0	5
0	1
0	6
0	0
0	1
0	0
873	64
0	64
11	0
34	2
0	0
0	0
0	490
3	566
0	559
0	568
0	58
1	453
8	68
5	68
0	223
0	29
0	481
4	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	531
0	530
0	0
0	8
2	530
0	532
0	8
0	8
0	7
0	702
3	694
0	692
0	693
0	1
0	4
0	21
0	411
52	542
0	1941
0	1949
0	154
0	144
0	1931
0	1939
0	594
0	1937
0	1949
0	1941
63	0
1220	0
0	0
488	0
36	81
1	0
0	81
1	0
0	82
0	4
0	784
0	781
2	581
0	4
301	82
0	791
5	144
1376	0
77	144
0	0
0	12
0	6
0	12
1	0
4	0
109	0
52	0
3	489
0	0
0	756
0	751
2	3
0	3
4	0
0	0
574	802
35	153
14	802
2	0
14	8
9	811
3	126
10	930
0	499
0	505
0	506
5	11
0	6
3	440
0	8
0	12
0	506
0	505
0	499
0	0
4	15
431	379
13	292
6	87
2	0
190	1
0	0
4	0
1	0
7	0
2	5
0	1151
0	1154
0	1151
0	3
0	1154
11	2
5	912
0	829
6	1055
0	1139
7	7
0	0
0	0
4	18
37	3457
17	0
6	70
53	314
2	60
0	425
2	400
6	0
0	258
0	76
1	107
11	202
5	302
0	85
1	290
2	94
0	0
0	32
3	0
0	266
26	234
2	2
2	0
56	5248
37	3555
161	4264
56	3559
879	11617
45	10133
26	214
91	15167
8	2759
4	8063
3	1354
29	9763
4	14742
89	15167
5	1
5	2296
1	63
0	2367
0	2394
5	2180
7	1712
0	36
2	12
0	0
14	1158
0	1095
5	1183
24	1158
0	1183
0	0
2	0
0	1415
0	1368
0	1282
4	799
0	1375
0	356
12	1
0	1377
3	100
1	1387
0	11
0	1337
1	1333
0	1312
0	2476
46	1216
1	888
7	2572
1	0
16	0
0	88
0	4
0	829
0	809
0	754
0	0
0	776
1	784
1	20
0	803
0	0
440	0
0	0
1	0
0	0
0	1095
0	993
0	1030
0	2
0	1093
402	4
0	1197
0	1134
0	3
0	689
95	427
2	514
34	688
22	2005
1	30
1	1931
0	2086
0	116
0	2075
0	117
3	1919
0	2085
1	0
1	6
0	251
0	251
30	159
0	488
2	488
61	159
5	160
2	1
0	184
0	54
2	169
18	1
1	10
0	140
0	187
4	53
0	3
0	0
0	0
220	1
134	389
0	0
739	389
2	0
0	0
54	320
72	320
0	0
1	0
0	0
0	0
3	0
9	0
0	0
0	0
8	0
32	0
0	0
14	0
3	0
15	0
1	0
0	0
0	0
0	18
0	0
0	233
0	194
902	650
0	66
0	17
4	760
0	202
0	67
1007	0
0	209
1	58
0	216
0	882
0	214
0	881
0	204
0	814
0	225
0	196
0	208
0	223
2	3
0	3
0	0
344	0
315	0
2	0
0	0
0	663
16	1275
11	729
0	44
230	1267
1	0
0	1430
0	587
0	480
102	1462
5	203
0	1541
0	1447
0	386
0	561
0	1332
0	1426
0	681
0	163
2	1327
0	467
0	0
4	1
0	2
0	2
0	1
2	1
36	100
0	24
0	92
0	24
0	121
0	53
0	92
0	0
0	1381
21	1410
0	1383
0	1425
0	1423
0	0
1	0
0	68
0	68
6	13
3	1797
0	2288
0	444
0	1968
0	2110
0	266
3	166
0	169
2	161
3	15
1	0
1	19
0	281
3	300
0	1
14	300
0	248
1	28
0	610
6	2899
0	448
42	3014
8	2105
225	3350
6	1958
4	234
8	1
0	760
0	397
1	167
2	340
0	760
0	397
0	1
0	180
0	182
0	7
0	264
2	196
88	200
0	248
0	29
1	226
0	30
9	69
0	107
1	107
17	0
0	846
0	244
28	356
0	240
0	378
0	303
0	925
0	319
0	261
0	394
17	861
0	909
0	1001
0	996
0	996
12	986
0	996
0	994
0	1001
0	982
1	0
3	0
0	0
2	0
0	291
0	226
10	63
1	286
0	2
0	171
2	12
1	268
0	603
1	603
0	575
2	13
0	0
2	0
0	0
0	151
0	164
26	113
4	656
0	162
101	478
0	156
28	602
31	0
0	0
0	0
0	0
1	0
0	595
19	613
0	177
0	121
0	170
5	0
14	0
0	67
5	681
29	79
0	448
24	1188
0	533
0	12
39	541
0	1
0	1
3	541
0	0
0	0
39	64
0	48
18	64
141	0
1	0
1	93
7	93
0	6
4	489
414	489
0	0
5	0
5	0
14	2
1	0
5	0
0	0
13	0
2	0
1	0
1	0
1	0
0	87
0	0
0	86
0	89
0	89
1	455
6	378
0	1027
1	1029
2	29
12	499
1066	0
0	0
1	52
0	244
3	44
3	100
0	112
0	89
0	120
50	333
0	20
0	0
195	0
86	0
2	0
0	0
0	362
0	347
0	358
0	351
33	0
81	1603
136	96756
0	87648
164	30797
2	75147
12	88515
190	77708
4	157
0	371
0	88
3	358
0	53
0	31
0	85
1	17
0	34
29	1
2	1
12	0
0	0
4	0
12	0
1	4
0	38
2	9
11	1063
0	1216
2	58
10	1224
0	6
0	5
10	6
45	0
7	0
0	0
5	0
0	0
0	472
16	474
0	475
359	7
1	66
0	66
0	66
0	2
0	0
67	0
1	123
24	33
51	175
29	25
0	52
0	0
19	3
13	26
1	26
0	0
2	0
25	6481
2	586
13	7002
20	586
8	6485
2	3551
137	10
0	301
0	288
0	41
0	282
0	305
0	278
0	299
0	284
0	295
0	715
0	1833
0	1707
0	658
1	132
0	696
0	1764
0	1829
2	1834
36	1
0	0
3	0
0	0
6	0
1	43
13	71
0	16
0	26
0	1
0	0
0	151
0	115
0	152
4	103
4	97
0	0
0	0
7	0
0	0
11	0
0	0
16	666
0	666
38	0
0	26
0	150
34	1545
0	1784
0	101
0	1675
0	43
0	384
19	1782
0	1735
0	0
70	0
0	215
0	220
11	266
1	215
5	1
0	266
0	257
8	196
4	196
393	0
0	39
64	39
224	0
2	0
0	0
0	1790
0	1787
0	1780
1	1773
0	1775
0	1784
0	1781
0	0
0	0
7	2
50	2
0	134
0	134
0	138
0	137
0	25
0	140
0	132
0	136
0	135
0	0
2	0
7	0
0	16
0	19
0	3
1	0
26	0
1	224
8	230
0	252
2	271
3	224
0	243
0	262
27	130
0	130
0	1820
17	2872
0	3160
1	1914
10	2576
24	2271
0	2026
2	3350
67	270
10	2448
5	1566
161	4858
5	1104
2	1940
27	0
4	7
1	30
4	10
1	165
10	1681
4	1551
0	27
0	1681
0	1681
11	7
295	0
1	0
0	1405
6	1460
2	1327
0	1443
1	9
5	1379
0	1427
517	2247
0	2330
0	317
11	282
9	1407
0	0
13	0
246	0
299	0
0	191
0	194
0	191
0	187
0	187
4	2
0	184
0	188
0	0
0	0
6	0
0	6
409	6
20	1
0	744
0	792
1	49
1	223
11	491
0	823
1	797
0	775
0	289
85	0
0	691
0	578
0	604
0	548
0	672
0	79
0	597
0	703
0	701
0	645
171	180
2	180
0	0
1	12
4	0
2	12
5	8
1	0
0	253
3	3087
160	959
9	959
0	7221
0	5404
0	2939
3	10420
2	14
1	10078
0	10840
0	9023
0	7771
0	0
0	92
3	80
0	19
0	16
1	92
0	95
0	0
1	0
8	0
0	0
693	0
13	760
20	764
6	764
1	587
14	6322
0	7445
323	6558
10851	2240
9	7311
1	7368
7747	2238
56	163
2442	1861
1154	1
554	0
1	413
0	18
4	373
0	0
0	456
0	23
0	28
0	23
2	454
2	438
0	431
227	6
4	196
4	196
1	4
0	141
0	152
0	24
0	162
0	141
0	101
31	0
0	774
0	754
0	764
0	765
60	9
0	757
0	747
0	763
0	733
1	752
0	753
483	0
1	333
0	322
2	133
0	305
0	305
2	322
1	461
0	136
0	473
0	444
8	204
12	163
0	473
0	295
0	0
1	295
0	3
49	27
274	0
0	27
3	0
11	105
40	105
8	10
1	22
4	0
0	0
60	2359
12	1953
36	2335
124	2860
4	0
0	912
0	769
0	797
0	811
0	940
0	839
0	0
0	901
0	873
0	2
2	1
0	0
9	2
0	874
0	18
1	15
0	14
0	425
0	870
3	830
1	3
0	13
0	884
0	878
0	888
0	882
0	374
0	861
0	0
0	0
0	0
1	355
0	380
0	340
14	210
0	260
1	0
3	152
0	73
0	170
1	150
13	41
2	151
0	177
0	177
0	0
94	0
2	202
7	202
0	483
0	531
0	487
4	527
1	14
2	41
0	308
0	308
0	0
0	0
0	0
9	0
0	523
0	313
0	125
0	501
0	501
0	523
2	491
1	321
1	220
0	422
0	9
0	224
0	307
0	422
12	0
0	0
0	0
3	349
4	367
24	367
8	1
0	1
6	0
0	0
34	0
0	0
0	0
2	264
4	0
0	339
1	299
0	61
7	61
168	0
0	12
0	29
0	2166
0	2173
2	3
0	2050
0	0
0	2117
0	2100
1	2175
0	2148
0	2197
3	0
24	0
0	0
0	0
0	0
0	0
0	148
1	150
1	2
1	148
0	0
6	1087
0	187
0	1283
1	1316
0	179
4	922
0	677
8	490
18	1275
0	966
1	1034
1	936
0	997
0	1074
0	130
1	3
0	3
13	0
0	2788
0	1806
4	2731
0	1835
0	2771
3	1548
6	1578
3	1545
12	1532
0	18
0	24
0	2800
0	0
111	1
0	869
1	852
0	870
0	850
0	8
0	17
0	873
0	21
1	27
0	18
0	833
0	817
0	0
124	0
0	0
0	0
1	387
2	398
2	399
1	6
0	2
2	6
2	376
0	0
1	0
17	243
59	243
0	1
1	19
1	3
1	19
0	365
13	363
0	1
20	9
34	0
0	88
0	88
4	88
0	88
439	0
26	0
10	1
0	0
4	1332
11	1260
11	1250
0	1276
3	1250
2	0
18	0
0	0
0	1629
54	1108
0	1662
75	1682
0	0
5	7
0	1662
0	1687
0	1654
0	515
0	730
0	657
0	711
0	659
0	709
0	728
0	0
7	1
0	0
0	0
23	107
0	0
3	107
2	0
1123	0
0	310
0	344
1	2
0	308
0	59
0	61
0	342
9	251
4	251
5	0
365	576
0	576
1	0
5	0
0	0
3	0
0	0
2	0
1	6
4	65
0	59
0	0
0	0
0	0
1	0
0	23
0	32
0	3
2	32
3	28
703	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	456
0	563
0	593
43	95
4	2
0	77
5	0
0	0
2	93
0	13
0	351
3	351
1	0
0	8
0	4
0	417
1	417
0	413
29	104
5	1028
18	104
1	1028
0	1
0	0
0	1
0	0
0	0
0	1
9	0
0	0
0	0
2	0
0	16
0	198
0	240
5	157
4	216
0	203
0	207
0	231
1	8
2	8
0	601
1	453
0	594
0	602
0	83
0	599
0	598
0	22
0	80
0	0
0	2
0	3
8	515
54	590
1	77
4	0
2	0
6	1222
0	1277
3	1325
0	533
0	1226
0	617
0	687
0	551
262	287
0	521
2	25
0	1392
0	0
8	143
3	682
0	42
0	172
233	582
0	229
7	869
3	0
4	1
3	271
0	4018
2	900
20	5445
1309	6079
0	245
3	0
102	0
0	0
0	0
6	0
0	0
0	0
1	0
0	66
0	115
0	110
0	115
0	114
0	73
0	44
2	111
0	0
0	110
0	0
0	111
0	0
0	3
2	3
0	0
2	15
0	15
25	0
0	0
1505	0
1	0
1	0
0	0
0	0
4	0
0	0
1	1541
37	1718
0	25
6	1718
0	0
4	1644
24	1624
7	310
0	2201
0	2187
8	1906
0	0
48	1
2	0
1	0
0	768
1	696
0	823
0	518
1	192
0	676
2	519
0	101
20	31
1	634
1	139
2	560
0	1
0	1
0	0
0	0
7	14
0	0
7	0
8	219
51	219
4	219
1	0
0	29
2	71
1	713
0	1087
3	528
6	5
1	2
66	26
9	4
0	1095
0	1016
0	1029
0	1028
0	1008
0	1107
0	3
0	0
1	0
0	122
1	62
0	80
1	3
0	15
13	35
0	15
559	0
2	0
3	0
0	0
6	0
0	0
0	0
0	9
3	101
4	0
4	79
1	115
2	0
8	0
2	0
0	930
1	942
17	955
4	922
1	955
3	0
66	9
2	2
1	2
0	0
0	0
0	46
2	110
1	507
0	992
0	952
0	988
6	41
0	313
2	218
0	1009
4	191
0	979
0	1005
7	493
1	0
1	4
1	0
4	0
319	7
0	7
912	7
4	9
31	0
78	0
1340	0
184	0
134	0
0	2518
3	2121
0	99
0	2241
1	2353
0	30
0	2516
0	30
0	83
0	11
2	2347
0	110
2	67
13	0
347	67
14	0
0	1397
0	104
0	1467
31	298
10	298
0	0
0	7
0	364
0	348
0	348
0	364
1	0
0	0
22	32
2	32
25	0
1	0
0	0
4	48
0	658
0	17
6	38
1	42
18	473
9	57
2	848
3	101
114	684
1	742
0	0
0	2959
53	125
3	704
1	3515
13	1464
0	2685
0	3241
0	0
9	0
4	96
0	94
0	94
0	2
12	501
3	161
3	738
396	782
1	130
1	752
1	0
0	0
1	0
1	7
6	2
2	1
0	5
2	15
0	16
0	30
1	24
0	10
2	25
3	0
3	0
142	0
201	0
0	0
1	0
0	0
1	36
1	8
4	23
0	34
4	0
0	7
0	12
1	26
0	7
1	27
0	38
0	37
4	31
4	4
118	20
1	19
20	2
1	0
0	254
0	248
1	254
7	1
9	1274
2	1408
1	1416
24	180
6	49
13	182
0	0
0	0
0	0
2	364
19	666
1	293
0	10
2	529
1	280
1	0
71	1
0	5
0	3
1	0
0	5
0	0
0	0
2	0
0	0
1	0
4	0
0	0
1	0
0	0
0	40
0	40
0	5
0	3
1	5
0	26
0	40
0	0
0	0
6	0
0	0
44	0
136	0
2	0
2	0
1	0
0	0
2	833
0	12
0	28
0	821
0	820
0	746
0	864
0	853
0	809
0	788
1	0
6	0
0	0
2	0
0	0
1	0
1	196
0	113
0	2
1	2
10	37
0	54
2	0
0	196
4	0
2	11
1	11
467	0
89	0
0	1229
0	1192
0	1195
0	1228
3	44
3	725
0	1218
0	1217
0	1196
0	119
0	1218
0	0
0	536
0	570
0	614
0	552
0	503
0	101
0	554
0	632
3	8
4	517
8	552
4	51
8	0
2	0
0	1
2	0
401	1529
15	1529
0	52
3	866
26	296
0	421
7	354
0	855
9	826
0	433
3	415
0	498
1	0
18	0
5	0
1	0
1	0
0	0
0	0
2	0
0	49
9	517
0	467
0	27
1	642
0	467
0	676
5	12
1	11
2	27
0	681
3	559
61	838
0	59
11	123
24	838
3	59
1	0
0	6
0	496
0	509
0	470
5	491
1	1
0	39
3	0
0	592
2	60
0	3
0	75
0	489
0	595
0	514
0	594
0	72
0	85
0	6
1	582
0	0
1	0
1	194
0	1587
94	45
288	455
10	1696
5	91
2	226
0	20
0	21
2	91
37	91
0	1727
1	144
4	1727
225	45
294	3350
12	476
1	3047
246	465
1	642
36	3212
6	2909
73	0
67	6
0	4
11	4
2	0
46	27
0	27
2	2035
192	2282
3	2313
0	1579
3	0
0	1812
2	1809
5	1240
20	1596
3	9
0	0
2	1181
1	1396
1	1619
0	416
0	1420
0	1455
2	2
0	9
4	3
162	0
1	0
0	0
0	1071
5	1067
0	4
1	4
0	2
0	1073
18	10
6	3
11	9
17	1060
0	2
0	1060
0	0
1	0
6	0
0	0
0	0
0	704
0	794
0	778
0	799
0	783
0	0
3	732
0	0
0	848
31	847
3	847
0	21
0	142
0	62
0	852
0	84
0	672
3	2
0	666
9	664
0	0
5	0
0	331
7	421
349	422
182	603
6	603
3	168
0	168
10	0
10	201
2	0
2	72
0	464
2	434
4	439
25	13
0	8
4	0
1	17
13	562
6	9
5	525
4	60
14	180
29	520
50	441
1	45
0	41
0	45
0	0
0	3
0	93
1	122
1	122
2	103
2	1
1	0
65	0
3	0
1	272
11	272
0	1134
0	1133
0	1127
1	1051
0	1128
0	1122
0	1128
0	1123
0	1127
0	1129
0	125
6	40
0	3
0	2
0	2
3	0
0	1
0	85
5	0
1	0
3	44
6	44
5	109
2775	109
0	405
9	405
0	329
163	9
1	0
76	0
81	0
0	0
67	2
0	511
0	591
0	593
0	509
0	594
0	3
0	137
0	75
0	458
0	512
0	455
0	78
0	0
0	0
1	106
13	0
2	288
5	0
0	493
0	485
0	14
0	329
0	45
0	167
0	49
0	487
0	491
0	171
1	349
0	172
0	492
0	0
0	0
274	0
0	18
549	45
3	42
1	18
2	0
230	0
130	0
1	0
238	0
84	1
1	75
0	75
470	706
0	706
8	358
48	0
7	0
0	0
0	0
0	12
6	484
3	61
1	486
22	327
0	287
15	38
2	286
1	86
1	77
6	9
349	0
0	439
0	438
0	439
0	437
0	438
25	1
0	1
1	0
7	0
2	0
0	0
166	0
9	0
2	0
1	0
0	0
3	0
0	0
3	0
1	180
0	134
0	149
0	155
0	111
0	127
0	272
3	224
0	257
1	93
0	499
1	274
0	484
6	105
0	105
141	0
0	0
0	0
2	0
0	0
0	373
0	1
0	0
1	236
0	371
5	334
0	371
0	373
0	0
1	373
0	0
2	0
0	0
1	0
0	0
0	502
0	501
0	501
0	490
0	19
0	499
0	24
0	494
0	1
0	1
0	499
1	2
0	27
0	0
0	0
0	0
0	0
0	0
3	0
0	161
1	12
3	21
0	466
2	406
0	750
0	759
0	619
0	45
0	605
0	756
1	0
0	0
0	0
0	647
0	609
0	709
0	748
2	611
0	1443
0	1389
0	1558
0	477
0	1590
0	575
0	592
0	624
0	1469
1	1359
0	1541
12	0
1148	0
1	0
5	0
2	0
0	0
4	629
0	0
10	14
0	615
1	7
0	12
0	366
1	361
0	12
4	341
5	367
13	0
0	0
0	0
2	0
0	0
1	98
0	200
2	59
2	218
2	407
6	98
90	438
2	0
1	615
0	25
1	592
1	534
0	491
3	580
0	473
0	462
1	551
0	561
4	0
1705	0
99	0
31	0
6	2
6	2
1	0
0	1
1	3
0	78
2	792
14	870
3	0
44	0
0	0
1	0
412	0
42	18
0	576
1	558
0	547
1	485
0	483
0	548
0	23
0	80
0	80
0	63
2	2
0	8
0	73
0	15
0	87
4	1
0	56
1	9
0	82
7	0
0	0
0	0
0	0
18	7841
5	8827
27	200
2061	8946
7	284
1	241
2	25
4	261
2	0
0	0
329	0
21	0
0	41
0	33
0	799
32	799
17	297
10	417
16	417
0	0
0	2
0	2
339	0
1	0
0	0
509	1986
12	16923
5	8875
1	13151
0	17205
98	14443
3	0
4	0
2	0
29	20
619	38
0	47
0	0
4	2
1	2
0	866
0	773
0	733
1	0
1	59
0	0
0	873
1	782
0	780
10	628
0	1
8	412
1	35
0	149
4	547
1	1811
2	518
19	1050
3	1
0	1796
0	1848
0	3150
0	3236
0	3167
0	3213
0	3201
0	3202
1	3141
7	1
0	1
5	148
68	359
3	205
3	371
120	0
0	10
210	298
52	199
19	289
1	0
0	11
174	11
0	11
0	0
3	1152
26	1399
0	1369
1	1372
0	1158
0	772
0	41
0	214
0	727
0	855
2	295
0	1204
0	1287
0	642
0	0
6	0
1	56
0	36
2	36
0	56
0	1
2	1
0	0
6	0
0	0
0	0
0	350
15	350
0	0
1	0
0	5
1	6
4	744
7	675
0	748
0	57
0	1
2	748
7	5
0	0
1	0
3	0
0	0
1	0
6	0
1	0
295	1377
46	1334
1	376
0	0
267	0
0	0
18	7353
2	5
1	9336
17	7704
108	7223
3	2
395	6971
0	10
1	78
5	88
7	0
61	0
1	0
0	0
22	19
5	128
0	13
13	115
0	127
4	19
0	114
0	413
0	419
0	409
1	414
0	0
0	232
0	396
1	407
0	411
0	408
2	1
0	416
0	417
2	167
0	1
1	0
0	3
11	4
29	67
2	3
0	16
0	176
0	16
0	2
0	0
406	0
0	0
0	350
0	239
7	172
3	312
4	320
0	256
0	256
0	272
2	14
7	16
0	111
1	32
4	30
1	17
2	272
61	6
0	272
0	1888
0	1888
0	1888
0	1888
1	1627
65	1627
2	25
4	25
0	10
0	18
1802	3
0	409
3	4
816	409
10	1
1	64
18	64
2	2
11	959
0	957
0	440
0	441
3	441
197	0
64	1
59	162
0	256
3	204
25	366
6	366
0	42
0	49
0	105
20	189
0	84
0	42
25	75
7	36
0	57
2	422
2	1514
0	30
0	1554
189	0
15	0
0	74
0	262
2	225
22	336
0	0
0	16
2	499
0	0
0	1458
0	8
0	563
0	1420
1	1
0	1422
0	1348
0	24
0	1460
0	5
0	19
0	565
0	2
1	0
497	0
0	0
2	0
0	0
1	960
0	1002
3	669
0	1039
0	986
0	0
3	0
1	0
3	0
22	0
0	0
0	638
0	65
0	603
0	30
1	49
3	57
0	0
0	0
2	1010
33	1023
0	1677
0	15
7	395
0	32
158	190
1	21
1	1677
0	425
3	1003
104	1671
39	30
17	1009
1	1004
0	6
0	6
224	65
1	0
2	372
0	577
10	3042
514	3712
5	670
1	0
0	1
19	0
1	0
1	0
4	0
0	0
0	0
0	0
18	101
0	345
5	345
0	45
0	2
0	45
2	152
3	118
419	0
313	0
1	44
0	44
0	120
18	120
4	0
0	134
0	132
0	28
1	104
0	231
0	450
0	415
0	449
0	412
0	234
2	224
26	4028
42	138
629	0
2	63
1	63
2	4000
17	0
377	0
4	168
1	168
0	13
0	25
1	25
0	31
0	23
0	0
0	6
1	4
0	765
0	765
1	566
0	54
18	492
2	11
0	542
3	559
5	462
1	42
105	9
2	0
4	276
0	298
0	300
4	1018
0	996
3	1018
0	0
0	0
0	0
1	0
0	2
122	2
0	893
0	892
0	894
0	891
0	893
0	891
0	0
105	0
5	3
5	0
0	251
1	2
0	170
0	186
2	252
0	267
2	1
25	1472
42	1468
0	95
0	1364
11	0
0	0
0	0
0	0
617	0
0	0
0	0
0	0
169	11
0	141
115	132
168	2
46	0
0	0
0	1042
3	25
0	984
2	9
0	563
0	1097
0	1058
0	1113
5	1075
14	94
0	0
0	1119
8	1
0	1119
1	1137
0	1140
1	2
16	0
13	0
38	6
0	6
1	14
5	398
0	49
9	420
0	0
1	2
0	0
2	0
47	3
8376	4
638	0
249	1
290	0
0	64
0	1
0	3
0	376
0	346
380	0
1706	15
0	1226
0	3
0	1
0	1223
0	1156
1	4
0	21
3	19
0	1187
0	1159
0	1254
0	15
2	0
3	38
50	455
20	493
26	186
14	43
0	186
707	0
2	0
0	0
0	2582
4	2582
1	10
0	126
0	1
3	24
0	2617
14	0
11	1
5	0
67	0
53	0
45	1
1	1
0	1
0	0
0	0
1	0
1	0
0	0
17	522
0	1956
8	447
0	2004
12	522
0	2034
0	2047
0	72
1	46
0	1991
1	75
0	2034
521	0
1	746
1357	786
7	785
0	167
0	790
0	229
5	637
10	394
16	848
0	0
0	0
8	225
9	226
97	225
184	0
56	2
4	2
0	1123
0	158
0	1133
0	1162
0	20
0	981
0	129
0	1032
0	1083
4	985
0	1044
0	1094
0	79
11	990
7	627
4	627
10	620
4	2
2	2
1	0
16	0
152	0
1	0
0	3920
9	8
0	3919
0	8
0	3934
0	1928
7	1605
189	0
0	10
7	0
2	0
0	990
0	971
0	1050
6	18
0	993
0	221
24	772
1	1015
0	163
0	1047
0	0
4	0
2	581
2	534
4	589
7	564
2	0
0	1572
0	178
0	205
0	324
0	462
0	1751
0	309
0	309
0	460
0	181
0	459
0	361
0	409
0	410
0	131
0	111
5	93
0	203
0	300
0	110
0	463
0	4
0	1751
1	1298
0	364
0	1766
0	321
106	1074
0	202
0	1766
0	206
0	324
0	324
419	766
12	766
0	0
1	66
21	420
74	603
0	46
1	614
18	0
25	0
525	0
0	0
424	0
5	0
0	0
0	0
14	34
0	34
0	15
0	2
18	144
43	144
0	0
0	0
0	0
0	48
1	41
3	48
0	0
0	0
0	3
0	6
0	6
7	191
0	189
29	13
0	13
8	0
2	55
0	81
0	49
0	86
0	44
1	0
55	82
0	4
0	15
3	4
3	1
0	81
0	299
0	4
0	11
0	297
2	293
0	2
0	0
1	7
0	485
0	4
0	488
0	485
495	4
0	476
0	482
0	17
0	14
0	473
9	0
0	853
1	854
0	3
0	856
0	21
1	18
0	10
0	5
1	0
21	22
95	2
1	0
1	0
0	30
0	1
2	5
0	342
0	332
0	335
0	348
0	2
0	0
0	0
573	0
40	175
0	1724
2	1695
0	3
12	587
0	584
0	694
0	2341
0	2282
2	1866
1	1878
0	2308
0	721
0	19
0	722
0	0
123	0
7	0
0	50
3	371
0	182
0	182
9	52
0	96
20	128
0	3
0	371
9	64
0	0
19	299
0	0
1	3
0	0
2	0
0	0
8	1626
49	1171
12	1632
73	1692
1	749
18	1833
8	1312
50	1826
1	1300
0	1
1	158
0	0
1	172
0	198
3	234
0	218
0	222
0	204
3	4
1	391
1	295
0	360
29	415
1	20
0	349
1	0
0	0
0	0
0	0
276	0
0	0
0	0
0	336
21	319
0	12
0	288
0	318
0	366
0	248
0	242
0	245
232	0
0	7
0	32
0	26
34	6
0	7
0	32
0	26
0	6
1	6
0	26
0	213
0	213
0	0
269	0
0	1
0	17
1	17
2	17
0	4
469	0
1	80
6	0
0	34
0	45
0	36
0	31
0	29
0	35
0	36
0	23
0	42
0	42
0	3
0	47
0	49
0	55
0	1
1	13
0	0
0	43
0	18
0	22
0	24
1	10
129	0
0	0
1	0
0	3488
0	3770
0	3898
0	3804
0	537
0	4181
0	4119
0	518
0	3897
0	4200
26	3580
0	3789
0	303
74	171
0	4215
2	4190
2	3580
0	78
0	568
5	0
0	2664
0	2690
31	758
2	758
0	2667
0	2693
110	0
19	109
61	109
0	82
0	82
0	0
218	0
0	0
1	723
0	0
33	769
0	682
11	717
0	0
0	0
48	0
2	0
0	23
3	972
0	1001
0	952
0	996
0	0
0	987
0	999
0	1006
0	1017
0	30
0	1017
0	1004
0	998
5	79
12	79
0	6320
2	1545
4	5264
0	6491
295	1037
1	7073
0	6663
0	0
7	0
382	0
0	0
