UniqueCount	AmbigCount
0	6
1	1
0	18
0	4
0	18
0	50
18	108
100	154
0	0
0	9
0	9
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
1	0
3	0
1	0
8	0
3	44
9	44
0	12
1	24
0	67
0	1
0	65
0	59
1	47
0	46
0	56
0	70
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	0
35	1
0	54
10	54
0	2
8	15
2	66
0	6
4	31
1	65
2	51
0	47
0	0
0	0
0	0
1	0
0	3
1	3
0	2
13	10
14	12
0	3
1	5
0	5
0	0
26	7
3	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	1
2	1
0	7
0	74
0	17
1	35
9	84
1	2
0	2
0	93
0	79
0	97
0	1
0	83
0	56
1	0
0	34
0	20
0	4
0	38
4	43
0	38
1	0
1	0
0	0
5	0
2	0
0	0
75	1
4	0
59	0
0	16
0	16
0	16
0	32
1	32
0	16
0	16
0	15
0	16
0	16
0	16
0	214
6	14
0	348
0	80
2	35
62	497
3	0
1	0
1	0
0	23
0	23
41	0
18	42
0	55
8	57
20	3
0	6
4	6
0	0
5	4
5	133
3	133
0	3
1	3
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
7	0
0	89
1	49
2	80
0	32
0	3
108	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
1	17
5	17
1	0
1	1
0	1
127	0
0	39
35	39
0	2
4	2
0	2
161	0
4	6
1	822
1	529
0	716
33	788
1	606
0	611
0	294
1	0
5	999
0	893
0	515
0	5
1	0
0	0
1	0
0	0
0	1
2	1
0	2
0	2
0	2
5	3
7	2
0	1
0	68
1	0
0	77
0	70
0	81
0	78
0	82
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
4	35
6	3
0	2
0	0
0	0
0	39
4	3
0	0
1	18
0	0
7	18
0	0
15	4
0	39
1	0
1	0
2	0
0	6
0	8
2	53
0	89
0	54
86	99
0	14
0	48
2	47
0	85
0	14
0	0
0	85
0	0
1	0
0	18
3	18
0	12
5	66
0	41
8	64
1	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
2	1
3	5
1	4
0	3
0	2
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	1
1	10
1029	11
0	11
0	24
7	23
0	5
0	0
0	0
241	155
0	1
1	55
3	73
5	86
0	0
6	31
2	6
1	0
1	0
0	0
0	0
1	0
0	1
0	1
18	1
12	1
0	95
0	92
0	59
0	48
0	62
0	81
0	21
0	54
0	7
2	1
1	1
0	23
0	19
0	15
0	12
0	27
30	31
98	31
0	176
1	11
0	89
0	176
1	1
62	89
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
1	0
1	0
1	40
3	27
8	53
0	35
0	159
0	2
0	893
0	845
0	858
0	1
0	1
0	186
2	33
0	880
2	9
0	166
1	859
1	1
1	0
0	0
0	0
2	1
8	0
3	0
0	0
0	43
4	56
1	30
2	17
0	1
2	43
0	70
0	70
0	15
0	0
0	9
1	28
2	15
0	24
0	14
0	9
2	14
1	10
29	0
8	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
4	0
0	0
1	0
0	39
0	1
9	40
0	0
0	6
1	4
0	1
43	5
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	3
0	0
0	0
0	10
0	18
96	2
23	69
0	30
1	23
12	73
0	36
0	0
0	0
0	0
0	0
0	4
12	117
12	117
0	126
0	0
0	0
9	7
0	3
0	20
0	10
0	131
0	0
1	51
0	4
0	144
1	15
9	3
4	3
0	0
0	0
0	17
0	47
0	16
0	36
12	47
0	36
3	0
0	0
1	0
1	0
14	10
0	1
0	0
0	9
0	0
2	11
3	11
1	18
0	20
1	22
0	19
0	20
6	21
0	20
1	0
1	17
4	17
7	23
21	22
0	1
10	143
1	156
0	88
3	53
7	129
5	157
0	1
0	70
0	158
0	123
6	0
0	2
0	1
0	2
0	1
0	0
3	17
0	17
0	0
0	0
2	100
0	83
0	83
1	78
92	100
0	0
0	0
0	0
0	0
28	6
2	6
0	0
1	0
0	0
0	4
0	4
2	6
2	7
0	0
0	4
6	9
0	0
17	0
3	57
4	57
54	0
0	0
0	0
3	1
8	2
5	133
0	135
1	16
0	43
0	3
0	76
0	47
0	53
0	45
0	46
0	120
0	53
2	120
0	0
0	45
0	1
0	1
0	1
0	1
22	0
13	2
0	2
9	0
2	19
17	19
3	34
0	7
1	34
0	2
0	0
7	40
0	40
0	0
1	108
0	75
23	106
0	38
0	1
7	19
0	56
0	0
0	0
0	0
24	0
1	0
0	0
1	0
4	0
15	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	6
0	6
0	6
0	6
0	4
6	4
24	0
34	0
0	2
9	201
210	201
0	0
1	0
0	1
0	0
3	6
1	0
0	0
2	0
0	7
4	7
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
2	6
0	6
0	6
0	6
0	6
2	22
4	56
2	45
0	5
0	56
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
1	0
0	0
0	0
0	0
162	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
4	0
0	0
0	0
1	36
0	36
0	25
6	33
0	0
2	0
10	0
24	18
0	8
0	18
0	7
0	95
0	1
0	3
3	83
6	83
1	58
7	87
0	2
0	0
0	0
0	0
0	6
0	5
0	16
0	20
0	2
0	14
0	14
0	8
0	19
0	16
0	16
0	16
0	2
1	5
0	13
0	20
0	0
0	20
0	6
0	15
13	5
2	0
0	3
2	0
0	0
2	20
0	0
7	20
0	0
0	0
7	15
0	84
0	0
0	84
0	0
1	0
0	0
0	124
8	5
0	155
0	3
22	112
0	0
18	33
3	124
7	126
0	141
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	2
1	2
0	0
2	1
0	0
0	0
0	0
1	0
8	1
5	1
3	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	32
42	32
78	0
7	0
36	0
0	0
0	102
2	126
1	0
4	74
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	7
1	9
11	9
0	0
0	121
1	144
0	106
0	3
0	108
0	103
1	142
0	109
2	18
0	138
0	2
0	45
0	106
4	143
0	5
0	51
0	0
0	7
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	187
0	83
0	30
0	72
0	64
0	13
2	105
19	143
16	187
0	77
0	0
0	0
0	0
1	2
0	0
0	0
0	2
6	74
0	140
2	3
5	140
0	0
0	0
0	1
0	1
2	0
9	0
24	58
1	22
11	57
0	1
0	1
0	7
122	25
0	14
0	4
0	0
1	0
0	0
2	0
0	0
6	0
0	10
0	10
9	0
3	2
75	12
0	2
12	0
0	0
0	0
0	0
0	0
1	0
1	23
0	26
0	11
7	11
0	8
0	2
0	1
0	24
53	40
1	35
0	36
1	2
2	31
0	2
0	35
6	0
0	0
0	0
0	0
0	0
4	8
0	3
0	6
2	3
8	5
23	5
6	31
0	1
0	2
2	31
0	1
13	5
7	1
0	1
3	5
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
87	0
1	31
0	7
0	1
2	8
0	31
6	72
0	72
0	4
0	0
0	25
4	26
2	27
0	11
1	11
2	47
5	9
0	46
0	24
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
11	13
2	2
0	15
4	11
0	1
0	9
0	1
53	3
36	0
5	1
1	0
0	0
0	0
0	95
0	26
0	56
1	1
0	52
0	6
0	49
0	0
0	3
2	0
3	1
0	1
0	36
0	35
3	31
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
71	0
1	0
2	0
6	0
0	1
2	1
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	2
0	2
1	0
4	0
5	0
2	5
0	5
91	0
0	1
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	117
1	118
0	52
150	90
0	90
0	0
0	0
0	0
0	0
0	0
24	11
0	1
1	12
0	4
1	4
0	0
15	41
92	42
0	1
0	0
0	0
1	0
0	3
5	3
0	3
0	2
0	2
0	3
0	1
0	132
0	18
0	35
1	116
2	76
0	37
0	0
2	37
2	78
1	19
0	66
0	83
3	0
5	93
3	93
3	0
4	0
4	0
0	28
0	6
0	0
0	12
2	14
2	8
2	33
1	11
0	0
0	0
0	0
0	0
0	0
0	3
0	0
9	3
1	1
5	0
11	2
1	0
0	0
1	2
1	1
0	2
7	40
38	40
1	0
58	11
0	3
0	0
6	8
0	0
0	0
0	0
1	0
0	1
2	1
2	0
2	0
0	0
0	0
60	0
1	0
4	0
3	2
0	265
0	393
4	349
0	1305
77	1360
0	1436
49	215
0	195
0	195
1	71
1	859
0	0
3	0
27	0
0	15
52	71
1	38
0	56
7	1
0	68
0	8
0	0
0	0
0	144
0	67
0	144
0	1
0	1
1	1
0	60
0	0
0	0
0	0
0	1
3	2
0	2
18	0
0	0
31	0
0	0
2	0
1	0
2	0
0	0
2	0
4	7
2	7
0	0
0	29
0	31
0	6
0	74
0	103
0	97
0	39
0	30
0	42
0	32
0	25
0	6
0	0
0	42
4	31
0	97
0	61
0	27
0	0
0	68
0	68
0	58
0	0
0	1
0	1
2	1
5	0
9	0
16	0
22	0
9	107
0	28
5	26
0	45
0	87
2	0
47	0
1	0
0	61
0	0
4	83
0	46
5	33
5	81
0	0
2	72
24	82
1	0
0	0
0	0
0	0
3	44
0	1
1	18
26	44
2	14
4	12
8	13
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	3
4	4
1	10
5	6
22	8
0	7
3	33
1	43
3	37
0	0
32	0
15	0
2	0
96	148
8	148
11	89
0	2
1	0
0	0
10	12
0	8
0	0
0	3
3	12
1	1
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
3	0
9	17
0	14
0	10
53	0
0	0
0	159
0	25
0	88
0	154
0	147
0	0
0	93
0	152
0	97
0	92
0	0
1	0
0	40
0	0
0	1
0	0
2	40
2	40
8	0
0	0
44	0
1	0
5	29
4	29
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	0
2	0
1	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1
0	1
0	0
1	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
1	1
0	1
1	0
0	1
0	1
2	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
185	113
0	115
0	88
0	5
3	9
0	10
0	0
0	0
0	0
0	7
1	7
0	0
5	0
7	0
0	1
0	0
0	1
4	1
2	0
68	23
1	23
0	64
0	89
0	80
0	21
4	120
5	135
0	55
0	5
12	135
0	12
0	0
1	0
1	0
1	0
8	0
0	0
0	3
1	3
1	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	20
2	90
0	30
0	7
3	92
0	11
0	0
4	89
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	1
0	12
8	12
3	2
1	21
2	21
0	0
0	6
0	7
0	13
0	0
0	4
0	4
2	0
18	104
4	102
0	96
3	2
1	155
0	104
1	175
0	167
0	0
1	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
2	30
1	30
0	140
0	113
0	15
0	93
3	169
0	23
0	113
0	1
0	61
0	138
8	162
0	176
0	160
1	97
0	4
0	16
0	3
0	122
0	161
0	101
0	69
0	187
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
6	0
0	0
3	41
1	0
5	41
2	0
0	5
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	175
0	30
15	191
2	166
0	0
0	36
1	0
1	0
0	0
0	0
2	0
0	0
49	70
12	17
0	1
0	4
0	2
0	0
0	64
15	7
0	1
0	5
0	1
1	1
4	0
0	0
0	0
14	0
0	0
24	294
0	173
2	6
0	58
0	81
45	308
0	205
1	12
0	165
0	192
0	1
0	0
8	166
0	9
0	86
1	252
0	110
0	0
1	1
1	1
0	1
2	1
32	0
0	0
0	0
10	0
0	0
0	0
0	5
0	62
0	2
0	61
0	62
0	53
0	61
0	53
0	70
0	115
0	115
1	0
3	0
26	0
0	44
0	44
1	6
14	6
0	1
0	29
0	29
0	37
0	21
0	1
0	1
3	95
0	57
1	95
54	1
0	0
0	0
0	15
0	5
58	9
1	19
0	1
1	1
0	0
1	2
0	2
0	0
0	2
2	147
3	131
3	120
3	147
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
1	0
1	0
0	0
0	0
0	0
1	0
2	0
8	105
7	105
0	0
0	0
47	141
0	0
21	215
3	189
0	169
0	0
27	15
0	416
0	1
10	416
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	2
0	1
0	10
0	290
17	290
0	3
0	2
0	3
0	3
2	3
12	17
39	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	76
0	4
0	102
0	73
0	52
0	35
0	36
0	85
0	3
0	3
0	3
0	2
0	0
1	0
2	0
0	50
0	22
0	8
1	1
0	60
0	22
0	62
0	60
0	50
0	0
0	6
0	0
0	0
0	40
4	67
2	67
2	67
0	56
6	72
0	0
4	7
2	3
2	0
0	4
0	2
0	0
1	2
28	0
3	26
1	0
3	26
3	55
0	8
0	0
0	4
1	58
4	5
0	37
1	194
0	135
0	148
0	114
0	96
0	175
0	1
0	153
3	7
0	79
0	4
6	78
0	16
1	1
0	68
0	18
0	21
1	21
2	0
9	0
12	0
9	1
0	1
155	0
0	0
0	0
0	1
4	1
0	0
0	0
0	20
67	20
1	79
1	83
0	84
1	48
0	80
2	85
0	79
0	83
1	14
0	45
0	81
111	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
17	0
57	0
0	2
84	2
3	44
0	24
0	0
3	44
0	30
1	41
0	24
0	10
1	8
0	30
0	30
0	38
0	0
0	0
1	0
78	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	24
0	17
1	26
0	49
364	49
0	0
0	3
0	3
0	3
0	3
4	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	1
0	2
0	16
0	25
0	24
0	18
21	27
0	1
0	18
0	1
0	16
0	23
0	23
0	0
0	0
0	3
0	3
0	2
16	0
39	0
2	2
0	34
0	34
0	27
0	293
8	287
0	41
0	37
1	116
4	294
0	293
0	38
0	0
0	37
0	20
0	27
0	178
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	3
0	1
0	9
0	4
0	11
0	1
0	3
1	10
0	2
0	3
0	1
0	3
0	4
0	2
0	1
0	9
0	1
0	4
0	1
0	7
0	1
0	1
1	4
0	2
0	6
0	2
1	1
34	0
4	0
6	5
0	0
0	5
0	0
0	0
0	22
0	34
0	0
0	27
0	0
0	37
1	0
1	0
0	0
0	0
1	0
18	0
0	2
0	105
4	92
1	0
1	71
0	0
0	0
0	1
0	2
0	0
0	0
1	0
2	0
438	113
0	115
1	115
0	0
0	1
29	45
3	43
2	1
1	1
0	1
0	16
0	0
0	0
2	24
0	41
1	5
0	0
8	0
0	0
0	1
0	0
3	1
5	0
3	10
0	1
1	10
11	66
0	8
0	8
7	68
0	6
0	14
3	5
12	12
0	5
4	11
0	0
2	0
0	0
5	0
0	0
1	45
113	96
7	97
0	0
0	0
0	0
35	0
118	1
4	1
0	0
42	19
1	0
0	0
1	21
0	21
1	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	2
0	2
0	1
0	1
1	0
0	1
1	0
0	1
0	1
2	23
0	3
3	27
0	43
0	42
0	67
0	68
0	9
1	2
6	3
2	3
3	4
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
9	0
0	3
1	3
1	1
1	0
0	1
30	703
2	0
59	644
13	703
1	182
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	2
0	0
0	2
2	0
7	0
1	0
0	0
2	0
3	0
0	0
1	0
1	3
0	1
0	0
0	0
0	1
14	0
0	1
0	1
0	1
0	1
0	2
1	2
2	0
0	1
0	1
1	1
0	2
0	0
0	1
2	2
0	0
0	1
0	0
0	0
2	29
4	29
2	4
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	1
0	5
0	5
53	0
1	78
0	48
0	41
0	92
2	91
0	48
11	39
5	39
0	0
0	0
3	20
2	4
7	19
0	0
0	0
0	0
4	0
0	0
0	0
1	6
0	6
0	388
35	425
0	399
10	340
6	346
0	387
0	325
0	315
0	398
0	1
0	398
0	0
1	270
0	314
29	192
0	409
0	0
1	391
0	402
0	411
0	0
5	0
0	0
0	1
3	2
3	1
0	1
0	0
14	85
0	60
2	67
28	90
14	91
47	184
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	97
23	97
0	0
0	0
0	0
1	295
18	322
10	7
0	33
0	23
5	3
1	0
0	2
0	2
0	239
0	0
0	0
0	0
0	0
0	0
7	0
21	0
0	0
0	0
0	0
12	0
36	0
0	2
65	2
13	40
0	15
1	1
14	29
18	32
1	0
1	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
11	0
0	0
0	0
25	1
0	1
5	0
0	0
43	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
22	0
4	24
0	25
18	19
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	1
0	1
1	1
2	2
0	2
0	0
3	0
0	0
0	185
0	1
0	3
0	21
0	0
3	185
0	32
0	1
0	43
5	50
0	0
3	0
1	0
0	0
0	0
0	0
1	0
3	0
0	4
1	2
1	2
4	2
12	0
23	71
4	71
7	18
0	1
3	0
1	0
0	0
0	185
1	194
20	468
0	173
3	244
12	197
26	468
0	0
0	0
0	45
0	0
1	3
0	68
0	0
0	68
2	10
0	0
2	0
0	4
0	1
0	1
0	45
0	0
0	1
2	32
0	2
1	0
0	0
5	0
0	0
14	18
1	20
2	20
0	4
28	224
10	178
0	161
0	0
0	54
0	150
0	208
1	207
1	233
0	83
0	176
0	93
0	1
2	1
0	1
2	0
0	0
2	0
0	0
1	48
0	39
0	1
0	35
1	53
18	0
0	3
0	3
0	14
2	14
4	0
0	109
0	104
0	0
0	72
0	116
0	105
0	0
0	0
0	0
2	78
0	109
0	0
0	0
0	48
2	1
5	49
0	0
0	2
0	108
3	108
0	63
0	121
0	0
8	3
0	3
0	0
1	0
2	0
3	0
2	0
0	0
3	3
2	3
9	0
117	0
0	81
1	76
0	18
0	66
0	23
0	15
2	6
0	0
0	0
0	26
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	1
2	1
0	0
0	3
0	1
0	2
0	1
1	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	3
1	15
0	0
0	9
0	3
1	14
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	3
3	3
0	4
8	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	0
8	117
2	118
1	101
0	0
0	0
7	17
0	0
0	52
5	87
3	46
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
2	1
1	1
0	0
0	1
0	0
0	17
3	23
4	73
10	77
0	79
1	35
1	4
0	0
1	0
0	0
0	0
1	4
74	65
10	11
0	0
3	37
2	49
9	65
0	2
0	2
0	0
0	0
0	0
0	0
0	18
1	18
2	105
1	2
0	3
0	113
0	55
5	29
1	38
10	44
0	0
2	105
2	1
0	3
0	61
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
35	0
27	0
0	3
7	4
0	0
0	0
1	4
1	4
3	0
13	1
0	0
0	38
0	65
0	31
0	31
0	9
0	36
1	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
4	0
5	130
0	22
0	78
0	3
0	132
7	6
5	41
3	45
35	41
0	0
3	0
0	0
0	0
1	1
0	1
6	0
57	0
0	1
4	16
0	1
3	16
0	2
38	3
0	1
106	0
0	0
0	2
0	5
0	5
0	5
0	5
0	2
3	1
0	0
4	371
2	79
29	356
2	229
0	0
0	270
0	0
0	13
4	13
0	40
3	24
0	40
1	39
0	40
0	0
0	0
0	0
1	0
0	9
12	182
17	184
22	160
0	139
3	113
0	64
2	1
0	1
1	0
0	2
19	107
2	102
0	19
7	1
0	2
0	139
86	139
0	0
1	0
1	0
1	0
1	0
0	0
0	86
0	0
0	8
0	82
0	81
0	33
0	11
0	85
0	86
0	81
0	4
0	8
4	80
0	12
0	82
0	0
0	85
2	0
0	0
0	1
1	1
1	0
0	4
4	4
1	0
0	4
0	5
0	3
0	0
4	3
2	2
0	3
0	2
0	1
0	2
0	5
0	1
1	1
1	0
0	2
0	2
13	0
0	1
1	1
18	6
0	1
0	2
12	5
22	9
2	5
1	21
0	27
2	24
9	18
0	25
4	25
5	63
1	0
0	39
0	54
0	0
0	60
0	9
0	13
0	22
0	0
0	52
0	28
0	65
0	21
0	29
0	20
0	10
0	53
0	65
0	12
0	23
0	7
0	60
0	14
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
2	18
0	18
0	0
1	6
0	1
7	6
1	32
6	32
3	1
0	1
0	17
3	20
0	0
4	15
0	18
0	0
0	0
0	0
1	0
0	56
0	62
0	75
0	75
0	73
0	53
0	68
0	70
0	68
0	41
0	64
0	79
3	0
0	0
12	0
8	0
5	6
0	1
8	256
0	4
0	2
0	30
0	33
0	4
0	17
0	36
0	9
2	175
5	191
0	17
0	33
6	8
2	18
2	240
4	9
0	4
69	35
0	12
0	23
0	0
0	0
0	0
0	0
117	0
0	0
0	0
0	1
1	3
0	3
1	0
0	2
2	2
24	2
3	9
5	7
0	13
3	13
0	13
2	0
0	0
0	0
0	0
1	0
0	1
1	0
0	0
24	0
0	18
2	5
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
8	227
9	24
9	262
0	18
3	262
0	130
0	0
0	37
0	0
12	38
3	2
0	1
0	1
3	4
0	0
24	5
36	0
0	0
1	0
1	1
0	1
0	1
7	0
1	0
5	0
8	7
28	7
0	0
0	0
3	0
0	0
1	0
3	50
1	171
0	0
0	205
0	0
0	0
0	4
0	3
5	11
0	0
0	206
0	0
16	0
1	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	15
0	194
1	114
1	181
0	84
0	6
5	1
0	146
0	48
0	185
2	6
1	166
0	195
0	92
0	168
0	94
0	28
0	180
0	49
0	169
0	83
0	31
0	31
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
3	0
1	0
0	6
0	6
3	16
8	16
0	6
4	410
3	11
0	358
7	375
0	207
2	22
0	390
0	0
14	2
0	0
5	2
4	0
3	0
2	0
0	66
30	66
5	48
16	12
9	17
4	5
87	48
0	0
0	0
3	0
26	9
7	12
0	7
6	15
0	15
21	30
0	1
0	0
1	4
3	0
0	19
1	27
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
2	1
67	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
19	0
0	0
3	0
72	0
4	3
0	3
15	0
0	0
1	0
0	2
0	2
1	2
73	0
0	57
5	2
12	1
0	7
6	9
0	56
0	0
9	0
0	1
0	0
10	1
0	0
0	0
0	0
2	0
0	0
0	1
0	1
4	1
0	1
0	1
1	36
49	55
0	1
0	54
0	0
0	6
0	2
1	0
8	53
17	55
0	0
0	0
4	0
0	10
0	1
0	86
0	18
0	33
0	13
0	91
2	69
0	26
0	93
0	0
0	25
0	0
2	0
0	0
0	0
1	0
0	2
0	2
0	0
0	1
1	1
0	1
0	0
3	13
2	5
0	1
3	5
0	0
0	13
10	11
0	1
0	0
0	0
1	0
2	0
4	0
0	0
0	6
1	6
0	6
0	5
3	0
2	2
0	0
0	0
1	0
0	0
0	0
50	0
1	0
2	0
9	190
13	4
52	145
1	0
4	163
0	0
0	0
1	0
0	0
0	13
2	48
0	12
6	6
0	46
3	0
0	0
1	3
0	3
5	6
5	65
0	42
4	33
0	19
0	99
2	41
0	0
0	108
0	29
0	100
10	69
0	37
0	25
37	0
0	1
0	0
0	1
0	1
1	3
2	2
0	1
0	2
0	2
0	1
3	0
0	5
3	5
0	2
1	2
3	2
2	3
0	0
0	0
0	3
0	1
0	4
2	0
2	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
5	0
0	0
1	0
0	2
0	2
1	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
1	1
1	1
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	3
0	3
0	0
1	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
0	1
1	1
1	1
0	0
0	0
2	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	1
0	0
2	1
0	1
1	0
0	0
3	0
0	0
0	0
0	0
3	0
0	4
0	1
22	3
0	1
2	1
1	0
1	0
0	0
1	0
13	0
1	0
2	0
2	0
