UniqueCount	AmbigCount
2	565
8	465
259	488
0	311
2	233
0	224
0	169
0	210
5	116
0	324
0	329
0	300
0	329
0	276
0	312
0	307
0	293
4	4
0	8
0	36
0	36
0	521
356	497
2	247
7	523
40	455
1	4
0	18
0	67
0	18
0	11
0	13
0	34
11	20
1	50
0	0
1	5094
252	6419
1	5950
41	6384
0	4511
3	5263
31	6675
1	5619
0	5442
0	63
14	119
12	106
0	52
39	67
0	47
1	95
6	82
6	172
0	68
0	48
48	48
0	47
3	43
0	2
0	3
127	115
0	0
0	0
0	0
0	0
2	25
0	9
3	10
79	133
0	221
7	220
0	219
0	102
0	95
0	100
0	102
0	100
0	102
0	82
0	0
0	0
0	44
0	4
1	68
0	0
0	0
19	7
0	1
0	0
9	226
0	108
0	120
3	68
6	111
72	82
9	48
0	2
1	2
0	267
13	226
5	224
1	4
0	0
3	976
0	975
0	0
33	73
0	31
0	18
0	34
0	122
2	83
0	76
0	107
0	63
0	63
0	78
8	102
0	107
0	108
0	90
1	107
0	82
56	25
0	17
0	0
0	0
2	4
0	1
0	185
7	128
20	297
0	109
0	333
1	173
0	424
0	485
0	404
0	404
0	135
0	424
0	135
0	135
0	152
0	109
1	209
0	196
0	217
0	202
0	207
0	207
1	186
0	216
625	1841
0	153
0	165
365	76
1	135
16	136
1	153
0	2
0	46
3	38
0	39
48	5
0	36
0	118
0	80
0	90
0	111
1	62
0	76
1	136
0	62
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	4
0	1
0	0
0	0
0	0
1	290
0	272
0	289
0	32
0	6
0	0
44	156
0	172
0	162
0	118
0	161
0	114
0	63
0	111
0	43
24	493
1	557
25	505
39	613
0	103
11	196
0	9
0	20
0	20
0	20
0	280
0	278
16	424
5	423
0	427
0	588
0	418
0	383
12	210
0	460
0	212
0	242
0	166
0	126
11	179
3	123
14	156
0	210
0	204
68	294
13	184
0	212
0	240
1	289
0	184
0	32
0	4
0	10
0	24
0	7
0	3
22	31
0	70
0	76
1	130
0	60
3	165
0	123
0	166
0	180
0	152
0	172
4	114
0	128
5	65
3	57
1	54
0	53
0	61
2	63
0	40
0	40
6	75
0	77
0	38
0	69
0	83
0	88
23	112
0	77
0	92
0	65
230	120
0	115
7	73
1	64
0	25
0	25
0	25
44	25
19	42
0	17
116	169
0	148
0	107
1	59
0	88
0	84
45	118
0	88
0	85
0	84
0	82
0	87
0	77
3	80
18	108
0	77
0	70
0	70
0	80
2	57
43	1209
0	1163
0	1274
0	1076
0	1171
0	1152
0	1025
0	1290
360	8058
4	7190
0	4610
0	3812
0	0
0	49
0	76
0	84
0	85
0	81
10	54
0	67
0	64
1	196
1	217
0	122
0	131
1	104
0	298
0	302
0	253
0	253
0	124
0	82
1	110
2	64
0	63
0	23
0	9
0	24
0	13
0	8
0	1
0	58
0	73
0	74
0	63
22	44
12	130
0	94
0	76
0	81
0	90
0	67
16	39
0	2
0	39
0	5
2	2
0	39
0	1
0	5
116	195
0	183
0	209
0	138
2	132
0	122
0	1
0	8
0	8
9	786
34	747
0	718
0	700
379	192
0	2
0	13
0	34
0	35
0	21
1	20
0	19
0	0
0	0
0	0
0	0
4	79
0	82
0	49
1	9
0	9
0	6
2	7
3	62
6	70
0	81
2	57
0	77
0	0
0	2
0	0
2	18
0	19
0	18
0	18
0	17
0	8
2	9
0	0
34	120
0	73
0	55
0	54
2	35
0	163
0	210
3	91
0	2
0	2
0	2
0	2
0	2
0	0
0	127
0	29
0	0
0	2
0	2
0	2
0	2
0	2
6	2
0	0
0	0
0	0
0	0
0	0
0	21
0	8
1	52
48	63
142	387
10	569
0	610
1	444
8	403
1126	1092
3	1696
0	2618
0	2863
1	1207
117	1260
2	713
634	918
1	280
0	292
7	277
0	162
0	0
0	0
0	0
0	0
0	0
0	0
1	0
316	166
4	151
5	3
0	65
50	133
1	27
0	38
0	2
0	0
0	40
0	38
0	40
0	36
0	29
0	30
0	40
0	65
0	65
0	65
0	92
5	84
0	114
0	60
0	74
0	74
21	51
0	67
1	108
0	73
0	64
0	60
0	0
1	27
0	123
18	123
0	123
0	377
1	711
0	425
2	674
23	974
8	894
13	782
0	476
0	477
0	474
0	343
0	681
0	33
11	36
0	65
21	4
58	56
55	75
0	65
3	33
0	35
0	15
0	7
0	9
0	7
2	13
0	9
0	8
0	7
0	2
0	2
0	0
0	179
12	382
0	278
29	626
124	261
124	258
4	186
0	753
2	628
0	1290
6	1296
0	1445
0	1442
0	1397
277	2002
0	974
0	1286
0	799
3	4
0	5
0	5
4	0
0	0
15	48
0	44
0	44
0	69
0	54
6	29
1	47
5	131
2576	1767
1	131
0	280
0	280
0	201
0	279
0	280
16	113
0	77
3	107
1	205
1	169
39	188
0	142
0	10
0	10
2	32
0	30
24	36
0	10
0	1
0	10
0	22
0	22
5	35
0	3
0	3
0	15
0	126
0	19
12	18
0	14
2	15
0	19
0	16
0	13
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	12
0	0
0	0
8	0
0	366
1	219
155	371
0	301
0	232
0	371
1	348
0	308
0	289
0	207
0	0
0	0
0	164
138	135
0	97
84	161
10	149
0	118
0	74
0	49
0	7
6	130
0	149
0	90
0	24
0	4
0	4
0	47
0	4
0	43
182	131
0	115
5	8
20	233
23	30
1	10
0	8
3	195
1	186
24	291
13	85
6	47
0	44
0	43
4	37
0	35
0	91
1	110
1	103
2	113
4	111
0	91
5	107
0	149
53	62
0	160
0	181
7	181
2	4
0	1
0	1
0	0
0	0
0	496
1	589
0	480
0	547
4	5
0	95
0	92
0	201
0	201
4	160
0	201
0	198
34	227
1	189
0	121
3	11
50	158
16	113
14	226
0	181
20	190
0	300
0	288
0	279
27	287
0	282
0	270
0	211
7	45
33	70
0	39
0	34
0	64
8	18
4	19
9	155
8	40
3	27
0	125
111	96
114	40
0	67
4	80
1	72
0	48
0	60
0	119
29	377
2	340
4	231
16	338
6	157
6	126
1	222
1	141
0	30
1	13
0	46
0	41
0	16
0	0
0	1
0	1
0	0
0	0
274	65
0	0
0	0
43	621
0	541
11	545
0	642
11	619
0	633
21	496
0	9
0	9
0	4
0	4
0	2
0	2
0	77
0	76
0	33
0	88
0	88
56	149
0	160
0	321
0	93
0	359
0	121
0	159
0	158
0	31
77	33
0	14
14	15
0	58
0	58
0	56
5	32
34	66
4	1
16	500
15	179
0	436
0	500
0	502
0	587
0	351
0	351
0	502
1	302
2	80
0	80
2	104
1	1
0	116
1	126
0	108
0	79
0	44
74	222
1	108
0	5
0	62
0	62
0	33
0	26
8	24
0	24
48	19
0	16
0	14
0	15
0	7
0	7
2	37
0	72
28	59
0	8
0	24
1	22
0	22
0	25
0	24
0	22
7	40
0	9
0	23
0	71
21	90
23	31
0	56
32	37
0	29
13	21
0	29
0	29
0	0
3	1384
33	2102
1	1862
122	1982
0	1438
19	1682
0	1443
0	1054
0	20
8	15
14	6
0	11
27	23
790	1294
1	259
0	34
2	154
24	309
0	238
1	3925
0	87
0	288
2	343
2	13
0	3660
356	6942
805	6596
0	3544
0	3905
84	5178
5	3395
3	2884
0	0
0	0
0	0
0	235
130	224
0	213
3	253
0	116
0	22
0	1
0	0
0	94
0	273
0	246
35	69
0	161
14	63
0	48
0	0
0	4
0	3
34	69
2	7
1	21
0	21
2	297
0	177
0	84
0	55
5	89
0	77
0	96
0	84
0	83
0	72
0	84
0	69
0	3
0	57
0	45
11	57
0	45
0	60
8	46
0	31
0	14
0	9
0	3
2	0
0	0
0	3
1	0
0	0
0	0
46	127
1	17
0	6
1	9
0	8
0	6
0	887
1	658
0	50
0	5
0	6
4	12
0	23
10	99
0	36
0	98
0	63
0	99
0	77
0	17
0	41
0	147
109	552
0	508
0	509
0	700
51	542
0	732
2	422
24	357
586	0
0	2
8	22
10	30
9	55
0	106
1	100
0	65
0	30
1	72
11	37
10	38
2	32
24	23
3	13
0	64
0	51
3	12
0	10
3	317
8	476
40	302
0	398
0	163
1	343
0	0
0	0
0	1
0	1
1	1
0	0
0	1
0	14
3	13
1	4
0	61
0	61
0	15
0	25
3	5
0	0
0	106
0	106
0	106
2	0
0	177
0	319
8	208
0	116
0	208
22	145
0	79
0	0
1	133
14	148
37	133
0	110
24	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
42	147
0	142
0	143
12	105
0	247
0	228
0	244
2	250
0	191
2	230
9	134
0	8
0	8
0	12
0	47
0	43
0	63
0	65
1	41
0	59
0	81
0	81
1	47
0	0
0	1
0	2
0	1
0	1
0	8
0	4
0	10
0	9
0	10
0	9
0	8
0	8
0	9
0	21
0	21
0	21
0	25
0	9
0	13
0	142
0	126
1	76
0	71
0	75
26	75
0	75
0	25
0	0
0	8
0	8
0	0
0	0
45	164
0	123
0	122
18	149
1	128
1	127
1	100
1	149
1	184
0	209
1	104
0	115
0	83
0	86
5	56
0	72
27	104
0	7
0	7
7	13
0	12
0	1
84	83
28	111
5	109
0	203
0	180
0	119
26	168
0	110
0	106
14	1586
1	1588
0	810
0	899
1	757
0	859
0	4
0	4
0	4
0	4
0	4
0	4
0	3
21	122
0	88
0	118
0	51
0	217
4	254
1	172
0	279
0	301
0	302
0	334
0	252
0	249
0	218
0	20
1	21
0	16
0	6
0	16
0	21
0	6
112	561
0	629
0	509
0	267
0	101
0	69
0	0
0	0
0	60
0	13
0	60
4	0
0	104
0	120
0	40
11	71
9	49
0	451
0	507
0	301
362	702
37	454
2	610
27	276
1	168
0	34
0	51
0	54
0	68
0	54
0	67
0	67
0	64
0	67
0	52
0	413
0	403
0	402
0	14
50	180
0	1
0	1
0	1
0	0
5	54
28	79
2	176
0	193
22	356
0	379
0	369
0	369
0	387
0	387
0	386
2	274
0	912
88	1521
0	574
7	853
1	1306
437	1514
1	1703
0	1714
0	667
2	1172
72	188
0	0
0	4
0	4
0	5
0	4
0	0
0	0
0	0
0	0
20	62
17	46
5	53
0	79
0	0
0	0
3	120
12	103
0	130
0	85
2	35
11	450
0	217
1	317
0	263
0	297
1	283
14	455
107	120
2	166
1	141
0	111
1	175
0	37
0	46
0	59
0	64
0	60
1	34
0	0
13	37
0	28
0	28
0	72
81	724
63	477
0	466
6	714
0	393
1	1
0	0
0	0
0	0
0	36
0	35
9	126
16	131
28	74
0	58
1	17
0	17
0	14
0	11
1	26
0	9
0	8
0	6
0	113
0	89
0	89
0	118
0	118
0	83
0	67
22	56
31	72
3	72
0	19
0	10
0	19
13	19
0	20
0	25
0	25
0	1
2	19
0	48
8	53
0	42
0	26
0	21
2	7
0	27
0	5
0	5
0	3
0	183
0	170
0	162
0	145
0	112
6	43
0	19
5	2
0	0
0	12
0	14
0	13
3	14
1	9
0	23
0	20
0	0
0	0
43	36
0	36
0	32
0	36
0	28
0	28
0	116
0	92
0	145
0	123
0	129
0	164
3	202
9	129
0	135
0	110
0	166
0	110
0	147
0	135
0	34
0	12
2	7
0	2
2	2
57	1
0	4
0	4
0	4
1	0
1	1
0	218
21	227
2	28
0	20
0	17
0	17
5	23
0	13
41	646
0	545
37	874
39	520
21	169
1	91
7	145
0	127
1	12
48	21
10	102
769	2162
197	2170
224	1190
77	42
0	36
7	170
7	81
119	50
2	31
0	26
0	26
1	25
1	32
0	20
0	27
0	4
0	39
2	730
0	695
1	697
0	696
0	37
17	47
0	29
1	20
0	11
20	318
17	8
0	6
0	32
1	6
19	44
0	0
0	283
113	157
0	255
0	223
0	231
0	231
2	228
0	256
0	285
7	57
39	67
0	62
5	67
2	47
0	53
0	55
23	64
60	82
13	14
0	9
0	0
0	0
181	221
133	136
31	106
80	158
1	118
28	99
0	120
0	113
0	110
0	109
122	526
0	548
0	462
0	522
0	462
0	295
0	295
0	456
1	5
0	1
0	55
0	59
0	48
0	55
0	41
7	34
0	0
0	0
0	0
0	0
0	0
1	41
63	52
7	21
0	28
4	89
5	90
1	73
0	37
0	68
0	31
22	257
1	147
7	122
0	308
1	232
4	330
0	319
15	276
5	6
6	7
0	0
94	67
0	84
6	69
0	69
0	28
19	1
0	321
0	223
0	135
0	256
0	256
30	245
0	252
0	239
0	243
0	142
28	332
0	93
9	74
0	87
0	74
0	108
0	115
0	86
0	39
1	36
0	42
17	2
0	24
35	91
1	79
2	2
69	77
15	49
20	177
0	0
0	1
0	1
0	1
0	1
0	15
0	7
0	12
4	7
8	9
0	2
0	8
0	6
0	1
0	0
0	0
0	2
18	92
0	94
50	2970
527	1522
3	917
0	64
0	62
0	43
0	40
0	21
22	23
4	8
0	9
5	27
0	0
0	0
15	56
49	30
0	47
0	47
1	32
0	37
0	4
0	1
0	51
3	40
0	34
1	17
0	204
0	92
0	79
0	77
7	36
1	47
86	245
1	201
0	134
5	1
0	0
1	307
0	270
80	320
0	237
0	318
8	178
0	187
0	178
0	254
0	263
0	314
0	318
0	317
0	303
0	316
1	260
0	306
66	33
5	303
5	257
0	214
0	279
1	0
11	24
0	28
0	28
0	5
0	4
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1946
2	1776
38	2272
1	1948
0	1955
0	1186
3	838
86	863
0	11
0	5
0	11
0	10
0	8
0	10
0	10
0	11
29	8
0	11
0	45
0	53
4	1
0	44
0	87
0	125
0	67
0	71
0	67
0	72
0	66
0	80
0	2
0	9
0	4
0	4
0	4
0	15
11	234
20	241
10	178
0	7
0	11
0	11
1	10
1	7
0	1
0	1
9	8
1	6
0	9
0	1
0	1
0	0
0	0
0	0
0	0
1	0
13	10
0	3
1	2
1	2
0	3
0	0
7	8
0	0
0	0
0	0
0	0
0	0
12	67
0	214
3	222
0	148
10	154
0	166
54	480
19	103
18	61
0	62
92	121
11	40
0	47
7	31
0	15
1	17
0	7
2	11
15	38
0	172
4	81
0	67
0	0
0	1
0	1
0	541
58	556
0	477
0	339
2	455
32	331
0	13
0	13
0	13
16	4
9	46
2	10
0	4
0	7
70	68
0	86
0	80
0	72
0	64
0	215
0	197
2	153
0	173
0	129
0	139
7	21
0	3
0	0
0	0
0	0
0	1
14	5
0	0
0	0
27	141
0	101
19	101
1	10
0	1
0	1
1	0
7	9
5	7
0	5
3	5
0	14
35	0
0	0
13	452
56	493
11	730
21	723
0	689
39	699
36	570
0	454
0	458
6	20
0	69
1	15
3	8
3	7
0	240
0	308
1	317
0	193
2	115
26	230
0	185
0	8
4	6
0	39
0	16
0	16
0	16
0	14
0	14
0	16
0	8
0	8
0	8
0	7
2	204
0	223
0	2422
0	219
0	219
0	2418
0	190
0	169
0	2415
0	216
48	167
2	2408
0	211
0	206
0	206
0	14
18	57
0	15
17	71
0	53
0	34
0	33
0	20
0	7
1	5
0	0
0	3
0	12
0	10
1	0
0	7
0	1
0	2
0	2
0	1
0	1
0	2
7	64
0	0
18	187
0	125
0	121
0	121
0	120
0	66
0	20
0	26
0	19
5	11
7	30
0	28
15	33
0	22
0	19
0	14
0	2
0	1
0	2
0	2
2	137
37	88
1	315
0	254
30	339
41	222
0	7
1	16
5	7
0	8
0	12
0	10
0	161
28	94
35	173
0	162
8	162
0	70
0	70
0	0
0	5
0	16
0	14
0	16
0	6
0	8
0	8
0	8
0	13
4	14
4	9
0	6
0	6
69	63
0	184
0	2
0	1
0	0
0	15
344	122
0	28
1	53
0	16
0	16
9	15
0	13
0	3
2	92
1	102
0	85
10	63
0	100
13	84
0	0
8	48
0	14
0	0
1	63
15	74
1	146
0	137
2	143
44	158
32	16
0	198
4	117
0	186
5	24
0	56
0	102
1	49
1	246
4	3
0	155
0	154
0	24
0	0
5	19
1	35
19	12
119	143
2	135
0	108
0	67
0	72
0	72
8	70
0	70
3	2
0	0
0	120
6	127
0	103
0	81
0	105
0	32
0	118
4	55
110	56
8	28
0	15
35	81
0	98
0	98
1	0
0	3
0	3
0	3
0	3
0	3
0	59
0	10
6	6
282	1239
3	1187
25	864
7	890
0	1153
2	886
0	758
1	45
0	55
1	128
0	119
0	142
0	76
0	119
0	129
0	89
0	58
20	174
1	514
2429	1129
0	953
0	20
5	20
0	8
4	58
14	40
13	21
9	144
202	204
0	206
0	139
0	37
0	45
0	14
0	14
0	1
0	50
0	50
0	0
0	4
0	1
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
5	150
67	109
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	1
2	0
0	1
0	0
2	7
1	1
0	1
0	1
17	100
42	79
17	85
0	23
0	42
17	215
1	255
67	228
0	233
2	150
0	219
1	202
0	236
9	54
0	49
0	14
0	0
0	43
0	42
0	47
0	43
0	20
0	19
0	6
5	5
0	5
0	5
1	28
5	13
0	18
5	12
0	24
0	14
10	9
1	1
0	3
0	340
0	57
0	323
0	56
0	27
0	41
0	42
0	47
2	27
21	64
0	53
0	53
0	346
0	61
0	48
0	325
0	40
0	44
2	85
2	80
0	42
0	11
0	6
0	9
0	9
0	2
1	2
0	5991
0	5991
0	6207
5	1893
0	1992
0	1
0	1
0	0
0	153
0	171
0	159
0	194
0	178
1	149
0	135
6	141
0	56
0	55
0	52
0	58
0	41
0	65
0	56
3	58
0	58
0	51
11	30
0	8
0	8
0	21
1	22
27	33
0	20
4	351
0	550
1	598
0	534
0	488
0	397
0	367
0	371
0	337
0	196
0	78
10	95
0	365
1	231
11	278
0	287
0	294
0	324
0	184
0	365
0	20
7	24
0	318
75	206
0	189
0	131
4	3
0	4
0	0
0	3
0	133
4	176
19	84
0	10
0	7
19	25
0	45
20	45
0	81
0	62
0	69
0	81
0	56
0	46
0	53
29	128
0	165
0	62
0	32
0	81
0	167
0	165
0	81
0	66
1	165
0	73
0	165
0	3
0	10
0	10
0	10
0	10
0	10
0	154
0	99
0	99
0	125
0	113
4	127
0	113
0	155
0	208
0	208
0	203
6	177
3	197
61	89
15	36
0	30
105	25
1	44
0	20
0	11
0	44
25	70
0	30
0	69
0	92
4	63
1	524
1	449
0	281
0	494
0	48
2	36
0	25
0	115
0	125
0	125
3	112
0	74
1	5
1	2
0	47
0	45
0	35
0	20
0	377
0	377
4	180
0	238
0	13
0	29
4	29
0	10
0	29
0	10
0	10
0	9
25	154
0	181
0	113
0	125
0	8
0	210
0	181
0	167
0	167
0	197
0	210
0	209
5	309
0	251
0	253
0	250
16	178
2	282
0	238
0	17
0	8
0	8
0	501
0	489
0	12
0	14
52	40
0	61
0	25
0	66
0	137
0	473
43	198
0	127
0	162
0	321
0	135
0	73
0	70
2	44
0	27
0	34
0	274
0	341
0	0
32	247
59	313
1	148
38	192
0	117
0	154
0	9
0	10
0	7
1	3
2	1162
150	601
1	17
0	11
0	9
0	11
0	8
0	265
42	208
3	208
0	897
0	888
0	900
0	897
0	887
65	345
3	61
0	219
0	132
0	132
0	66
0	39
3	42
0	67
0	50
0	55
0	65
0	20
1	11
0	16
0	11
0	11
0	5
0	10
0	25
11	39
0	18
0	22
0	16
0	6
14	266
5	190
53	185
0	175
61	205
0	135
0	99
0	99
0	209
0	215
0	213
0	230
0	224
0	169
0	169
6	314
0	261
0	118
11	39
0	28
0	2
11	10
0	1722
0	1252
4	2002
3	160
29	86
10	87
0	61
0	0
0	31
4	16
0	28
5	5
0	327
260	272
0	448
2	328
0	286
0	302
14	299
12	321
0	336
9	397
0	318
0	311
0	357
84	458
2	431
78	269
0	91
12	124
0	186
6	219
0	200
0	185
0	206
0	144
0	93
0	180
0	182
0	169
0	183
0	121
0	121
0	10
0	15
11	15
0	14
0	10
0	0
0	2
0	47
1	77
0	40
0	0
3	0
0	0
0	0
0	0
0	0
63	46
2	159
0	158
14	387
0	376
11	67
3	52
1	13
13	24
10	175
0	122
0	948
0	942
471	674
0	952
0	988
1	645
0	164
0	164
3	164
0	164
0	165
0	0
0	164
0	77
35	56
0	35
0	58
0	5
0	0
0	4
1	3
0	36
0	0
2	35
0	18
0	18
0	26
16	112
35	76
78	190
0	140
4	104
0	124
18	45
5	65
0	75
60	289
0	354
0	232
7	29
0	110
5	122
0	115
11	97
9	316
41	116
0	19
4	35
3	1
0	67
0	67
34	59
0	64
0	62
0	30
4	12
37	33
5	16
14	11
0	227
0	257
0	257
0	172
0	57
49	385
85	308
23	330
75	311
0	68
0	69
0	69
0	69
125	47
1	34
0	54
0	15
0	15
8	131
0	92
18	109
95	59
7	29
27	29
0	21
0	1
0	1
0	3
0	4
0	4
0	3
0	3
3	7
0	1
0	1
0	1
0	1
14	132
0	82
0	87
0	87
10	4
0	8
5	181
0	115
69	183
0	154
0	231
0	231
0	186
0	231
0	231
0	170
0	0
0	0
0	0
0	0
1	16
20	69
16	18
0	26
0	19
1	135
6	4
0	0
76	379
0	301
0	343
0	143
0	162
1	148
0	168
1	141
0	135
0	120
3	89
0	0
3	11
0	9
0	24
0	0
0	0
0	4342
0	3666
42	3405
0	2955
0	2827
58	216
0	77
0	67
8	29
4	108
0	107
8	107
0	103
0	113
1	106
0	101
1	12
0	11
3	110
2	86
5	60
0	4
0	4
0	137
0	80
0	121
0	95
0	125
0	76
0	42
0	64
0	0
0	42
2	63
0	83
0	0
0	25
14	55
0	0
0	15
0	0
0	1
0	12
0	12
2	61
0	114
2	99
8	16
0	114
0	108
0	108
0	52
2	16
0	16
0	5
0	5
0	5
0	1
0	85
0	80
0	47
0	47
0	49
4	45
0	35
0	691
0	697
76	941
0	619
76	174
29	314
10	15
1	6
0	15
0	5
0	365
0	365
78	283
150	188
1	10
0	2
0	2
0	0
0	0
0	55
12	8
0	87
0	88
12	85
4	90
0	82
0	59
1	93
82	107
11	72
102	43
9	41
4	40
0	71
0	69
4	71
151	181
32	128
4	99
0	68
0	58
8	18
7	476
2	473
91	402
0	241
57	75
0	77
0	4
11	143
0	136
0	74
0	50
18	43
0	34
39	41
0	21
0	58
0	21
7	0
0	6
0	5
0	172
0	0
0	0
0	2
0	2
0	2
4	432
0	1
0	373
0	380
9	250
0	410
2	345
1	24
0	20
0	1
0	0
1	0
0	14
0	15
4	17
0	14
0	14
0	14
1	18
0	14
0	8
0	8
0	7
0	8
0	9
0	6
0	6
0	0
0	142
0	149
0	141
10	260
0	151
0	146
4	270
32	177
0	148
0	23
6	22
0	19
64	210
0	85
0	104
0	82
0	115
0	93
12	65
48	154
6	106
0	110
6	107
3	97
2	149
0	93
1	175
4	195
4	221
1	126
6	109
0	138
0	44
8	87
0	228
0	228
0	213
1	202
0	213
0	177
0	214
4	81
5	183
1	35
24	32
0	14
0	14
221	235
9	120
10	95
75	18
0	6
0	10
0	59
5	51
0	45
0	43
0	45
0	43
25	129
40	103
0	81
0	85
0	112
0	86
2	59
255	384
1	160
1	206
2	267
1	104
0	76
9	122
0	68
0	19
0	19
0	19
14	0
45	2985
1	3094
12	2746
1	2477
3	17
1	9
16	0
4	2
37	22
4	60
0	21
3	112
0	118
0	125
0	110
0	111
5	191
44	90
0	28
0	28
0	30
1	28
0	30
3	26
0	65
0	59
0	43
2	48
0	30
0	16
0	56
9	58
0	64
0	57
0	65
0	47
0	65
3	28
0	49
2	1
266	538
8	476
15	491
1	160
56	87
7	28
0	301
11	515
0	304
0	250
0	198
0	324
0	325
2	100
0	139
6	110
0	109
0	66
0	429
4	420
0	430
0	443
0	443
0	438
0	438
5	7
0	19
0	19
4	0
2	0
0	128
0	413
0	425
0	397
0	387
0	269
1	413
0	245
0	242
0	28
0	28
0	131
2	113
0	134
1	128
0	64
3	127
0	74
2	4
2	0
13	31
0	5
0	5
0	252
0	232
0	264
177	334
0	232
0	11
18	10
0	11
0	9
0	8
0	8
0	9
0	10
0	11
0	11
0	10
0	11
0	9
0	10
0	11
0	1
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	2
0	1
0	2
0	0
0	0
1	74
0	58
0	42
0	57
0	44
0	28
0	44
0	33
3	0
0	25
0	21
0	17
0	20
0	10
0	3
3	10
0	7
7	21
0	9
0	1
0	0
0	0
0	6
0	6
0	6
0	171
0	109
7	115
6	112
0	204
0	210
0	212
0	195
54	179
0	111
0	109
0	0
0	1
0	0
0	1
12	162
2	182
0	224
0	167
0	134
0	53
0	109
21	63
0	41
7	40
1	24
0	40
1	11
0	7
0	5
0	7
0	7
0	3
0	4
30	153
63	207
10	27
0	60
8	46
11	61
0	68
8	32
0	18
0	18
0	46
6	20
1	733
0	615
0	361
0	691
2	356
1	384
2	351
113	467
1	956
0	967
0	781
156	878
0	912
3	940
40	51
3	11
0	8
3	15
0	13
0	15
0	0
0	2
0	2
1	39
0	39
0	31
5	27
0	19
24	914
2	864
2	914
0	640
6	633
10	79
0	33
0	44
0	33
3	78
0	23
0	134
2	114
1	96
7	30
0	691
35	692
69	626
0	266
0	265
0	312
0	0
1	1
0	1
0	25
1	36
3	32
2	30
0	23
0	39
0	41
2	38
0	41
0	33
0	41
0	39
0	38
0	64
0	64
0	58
0	64
1	159
0	149
0	114
1	155
0	120
0	122
0	60
0	63
0	58
0	54
0	56
0	63
0	54
1	1
0	162
3	177
5	185
15	180
26	188
0	57
0	49
0	67
11	51
29	285
2	104
0	283
0	286
6	367
0	336
0	53
0	41
0	14
0	32
353	239
5	33
1	13
17	31
47	26
0	19
0	8
6	37
1	19
0	39
0	38
0	52
0	1
0	1
66	10
0	68
4	60
0	29
0	77
166	64
0	76
0	82
5	75
0	77
0	74
0	68
1	62
0	53
0	26
100	97
0	56
16	15
18	26
2	25
0	176
70	220
0	130
0	0
4	12
0	11
0	11
0	13
1	7
0	6
0	146
4	156
0	153
0	157
28	141
0	156
6	141
1	0
0	0
0	156
4	151
0	150
2	154
0	145
2	137
24	114
0	96
23	114
21	111
0	114
5	23
0	27
0	24
2	26
0	24
4	61
0	55
5	62
0	50
2	1
1	54
110	112
217	564
0	101
0	67
0	34
2	165
88	131
1	0
0	0
0	4
0	4
1	23
0	24
0	31
0	17
11	37
0	1
0	1
0	1
0	1
0	1
0	1
0	142
0	39
0	39
0	33
0	17
3	53
4	24
0	39
0	13
3	14
0	189
0	186
2	143
0	197
0	40
0	164
0	123
5	92
0	199
0	212
45	188
0	207
0	220
0	214
3	126
0	123
0	4
0	4
0	3
6	5
2	3
0	2
0	2
0	2
0	139
40	62
5	280
4	41
0	0
64	205
4	244
0	112
0	139
0	10
0	9
0	9
2	52
0	31
3	48
0	18
0	20
0	22
0	19
0	21
0	18
0	5
0	5
0	7
2	21
6	20
0	22
1	20
0	19
0	21
0	20
0	21
1	213
0	238
0	189
1	205
0	2
0	0
130	256
91	239
10	255
4	257
1	284
0	2
37	42
0	26
0	1
19	325
0	288
0	285
17	327
84	186
0	285
8	111
2	742
169	777
3	801
0	459
0	374
245	164
7	160
1	129
0	173
0	102
1	90
0	0
0	0
0	0
0	0
0	0
0	0
32	97
58	95
0	60
0	54
0	1
0	1
108	463
48	329
0	210
0	201
0	180
13	177
13	111
0	46
0	62
7	137
35	64
0	11
16	291
11	269
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
338	543
217	450
0	701
193	243
0	243
43	180
0	79
0	0
0	25
9	1
2	9
0	5
1	41
0	41
83	31
0	31
14	62
0	42
0	51
0	56
0	56
0	48
5	42
0	32
0	32
2	45
0	61
0	44
3	49
0	67
0	51
0	51
0	57
0	39
0	62
0	69
17	74
4	6
0	131
32	131
0	95
0	202
10	199
11	212
5	193
32	135
1	18
1	14
0	12
0	16
0	13
0	58
0	42
18	57
102	166
88	186
11	160
0	142
6	173
0	80
0	0
0	0
0	0
0	0
0	0
0	12
0	10
1	68
1	5
1	138
7	161
9	145
80	98
12	132
0	503
9	334
0	374
0	443
0	320
1	107
55	95
0	14
4	14
0	32
2	31
0	11
4	151
1	137
2	129
0	109
41	88
0	22
18	207
3	196
4	40
0	5
0	5
6	3
150	564
0	395
15	489
0	360
0	201
0	201
0	1
0	81
18	258
3	254
22	244
0	261
0	258
5	197
0	182
0	71
0	248
0	32
