UniqueCount	AmbigCount
1	21
20	146
1	7
5	62
0	5
3	218
0	64
8	191
0	153
0	114
1	151
41	106
14	118
0	68
0	104
13	14
19	28
4	39
0	4
0	0
605	3
0	3
1	183
25	5
3	88
0	70
0	27
40	33
1	0
0	200
0	206
0	171
2	230
5	136
9	144
0	125
8	2
0	0
0	1
0	1
0	3
2	7
0	214
0	175
0	209
10	131
0	18
0	15
2	0
9	4
4	32
1	23
3	24
0	14
0	14
35	13
0	8
0	34
0	44
0	44
0	44
0	33
0	17
0	33
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
92	108
0	11
5	30
1	41
0	86
7	9
0	0
15	39
0	2
0	2
0	2
0	2
1	430
0	300
0	486
0	518
4	433
75	365
0	484
0	528
0	434
0	332
0	139
5	0
0	0
5	97
0	0
0	1
19	105
0	13
0	14
2	13
54	102
54	47
0	15
1	11
0	12
0	15
3	22
0	17
0	28
2	28
6	6
0	491
0	61
0	71
0	448
0	353
1	353
0	399
0	390
0	384
27	56
0	491
0	0
0	0
1	7
76	133
0	499
0	445
0	494
0	491
0	471
0	486
0	0
0	0
11	23
1	64
0	16
0	0
0	0
1	335
0	275
5	378
0	210
2	286
1	1
0	0
0	16
0	3
2	8
0	3
1	63
0	20
0	16
0	0
0	1
0	2
0	2
28	22
0	0
1	0
2	4
0	0
44	433
0	432
44	250
109	533
0	6
0	6
6	53
0	0
12	308
21	339
0	324
26	167
11	29
0	33
2	32
0	122
8	132
0	107
8	128
0	110
0	116
0	117
0	110
6	111
0	24
0	87
0	27
6	158
0	141
0	112
0	96
3	145
0	157
22	104
12	11
3	1
17	61
0	5
0	5
0	5
9	12
1	60
1	1
0	2
0	0
0	0
0	0
1	7
0	0
0	0
0	21
4	18
0	11
0	23
2	37
3	4
0	2
0	2
0	2
0	2
5	182
29	184
0	0
0	0
0	0
0	0
0	0
0	0
39	178
0	25
0	25
0	25
10	23
0	21
121	97
0	209
9	193
5	103
71	44
88	437
39	173
0	170
1	32
0	35
1	37
0	24
0	14
1	14
14	8
0	12
0	103
29	83
0	82
1	52
12	43
0	49
0	45
5	27
8	25
0	0
0	0
0	8
147	93
0	130
0	140
17	33
71	31
0	65
0	62
0	37
9	60
0	37
0	60
0	53
25	26
0	56
1	43
1	44
0	42
0	39
0	1
5	111
93	51
24	21
53	132
0	92
4	125
0	81
300	195
0	73
0	6
0	129
27	33
22	45
0	134
3	47
2	43
0	15
0	95
0	1
0	1
0	5
0	3
0	4
0	4
0	3
0	4
33	10
1	16
0	16
0	1559
0	1738
48	1595
0	1021
34	1006
3	731
0	1100
0	806
14	33
0	3
0	0
51	77
0	127
0	122
4	92
0	97
0	97
12	5
1	1
0	0
0	0
15	17
0	10
0	10
0	39
0	62
14	50
36	45
1	7
31	33
0	37
2	2
0	1
0	3
0	10
0	2
0	2
0	2
0	1
0	3
0	2
0	23
0	20
0	20
0	3
0	1
0	1
0	1
0	0
0	0
0	75
0	63
0	77
0	59
2	60
0	56
0	42
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
16	259
0	156
0	199
33	49
0	22
0	36
0	29
0	36
0	7
1	56
11	93
8	93
0	108
94	187
2	3
1	43
15	41
0	9
0	4
1	8
0	36
0	5
269	193
0	260
0	221
0	373
5	338
0	153
2	86
0	70
0	77
0	48
0	48
0	46
5	78
0	66
0	216
0	216
0	0
16	163
0	66
93	162
4	161
0	475
1	149
0	325
0	246
5	246
0	219
0	254
0	89
32	205
7	241
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	225
0	206
0	122
0	225
0	113
0	122
0	122
13	29
0	2
0	12
0	2
0	2
0	2
0	2
0	2
1	272
0	123
2	13
3	21
0	19
0	21
1	24
0	5
0	23
0	23
0	0
61	33
28	58
2	32
1	59
0	67
0	65
0	59
1	60
0	65
0	5
0	0
52	120
0	30
42	207
0	10
0	10
2	65
0	44
0	60
0	65
0	266
0	268
0	251
20	268
0	4
0	24
0	25
0	18
0	10
0	22
0	19
0	21
1	21
0	17
0	17
0	17
1	9
0	10
0	8
0	58
0	94
0	95
0	70
0	68
0	43
0	96
0	97
0	94
0	98
4	64
0	73
0	74
2	78
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	13
38	149
0	134
2	153
0	46
0	5
0	116
30	65
22	111
8	88
0	6
1	5
1	1
7	36
12	33
0	57
1	60
74	489
3	375
28	227
0	313
6	355
10	317
2	247
13	69
0	132
4	100
50	119
0	122
0	1420
0	1436
1	2000
0	1636
0	1605
0	1634
101	1368
0	2130
5	2214
0	1775
1	1764
0	2192
0	1639
0	1606
0	0
5	133
0	106
0	133
0	131
0	130
26	37
0	65
2	56
7	25
0	53
0	59
0	39
0	49
0	56
0	56
2	37
2	439
0	442
0	438
3	4
0	5
0	126
0	126
1	86
0	109
0	93
0	89
11	82
0	76
0	59
4	79
21	33
0	88
0	87
0	93
8	89
0	89
0	88
0	86
0	93
0	71
0	109
0	66
0	71
0	65
0	45
0	37
48	44
0	53
0	88
0	51
0	53
0	85
0	52
0	46
0	38
0	51
0	35
0	59
0	46
0	84
0	82
1	85
0	88
0	87
0	87
0	134
0	107
1	39
0	28
0	38
46	24
0	27
0	12
0	0
0	1
0	82
0	62
0	74
0	50
5	88
0	88
0	55
0	11
0	11
0	11
0	0
0	1
2	16
0	11
0	11
5	2
0	49
0	48
0	43
10	45
0	24
0	23
0	24
0	22
12	57
1	8
0	6
26	44
0	33
1	27
0	30
0	25
0	30
0	30
0	36
0	44
0	43
0	43
0	37
2	57
17	45
0	52
3	2
0	1
0	2
0	1
0	135
0	167
0	87
0	112
28	88
9	206
0	260
0	229
0	257
0	203
0	216
0	207
4	231
0	133
0	0
0	0
0	188
18	201
0	204
9	190
0	139
0	137
4	139
0	181
12	66
0	64
0	47
0	66
0	60
10	65
0	45
0	16
9	8
3	7
0	7
0	5
0	169
0	144
5	120
0	151
0	88
64	82
6	55
1	20
4	58
0	52
0	53
0	52
0	56
0	58
0	43
5	8
0	58
0	53
0	30
2	175
0	49
22	34
0	29
0	54
0	39
0	18
0	62
0	69
0	68
0	77
29	47
1	117
35	30
0	74
0	141
0	98
0	109
1	126
0	116
0	120
0	130
0	124
0	126
0	85
0	630
0	128
81	993
0	1002
0	1062
2	854
71	1090
0	1078
0	756
2	181
12	28
0	67
0	51
4	1
0	1041
0	870
1	1028
0	1
5	20
2	9
0	21
0	5
0	22
0	12
1	19
0	165
2	88
13	56
3	4
0	4
0	4
0	4
0	4
0	4
0	4
8	1418
0	1393
0	937
22	1410
2	1
0	0
8	2
0	6
0	2
1	24
0	26
0	14
0	26
0	12
0	17
0	15
2	15
0	5
0	3
0	2
0	0
0	146
0	172
0	172
0	146
0	90
3	75
0	617
305	722
4	636
0	416
3	600
7	695
8	508
1	523
1	184
0	202
0	194
0	195
0	2
0	60
31	30
0	57
0	56
0	38
25	32
10	9
5	380
0	358
4	361
271	266
0	241
0	21
0	20
3	11
0	6
0	186
80	76
4	9
1	1
2	20
0	22
0	23
0	21
15	30
0	16
0	186
44	159
4	151
0	205
0	187
0	168
25	200
0	132
0	106
0	145
0	112
0	13
0	97
0	97
0	3
0	12
0	1
0	1
2	97
16	100
0	97
0	13
0	13
0	97
0	87
64	68
0	2
0	2
0	2
4	108
0	139
0	139
0	134
0	125
2	127
2	138
0	5
0	28
0	46
0	27
0	29
0	28
0	5
0	27
0	2
0	1
0	2
0	5
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
60	31
0	0
80	82
4	64
0	18
0	18
0	35
0	44
52	83
0	88
1	222
0	222
14	250
1	202
0	143
0	6
2	42
0	42
0	11
0	11
0	13
0	11
41	26
0	0
0	1
0	0
0	0
0	1
3	1
0	0
0	0
0	1
122	92
0	3
0	3
0	427
6	232
7	62
0	42
6	42
0	23
6	56
8	40
0	33
0	0
0	0
4	2
1	19
33	166
81	540
111	695
60	584
2	425
0	457
1	341
10	308
4	270
0	229
0	202
0	238
0	200
0	174
0	1
0	1
0	82
0	63
41	18
0	20
3	265
27	259
28	266
0	158
1	0
0	14
1	10
16	0
0	13
4	6
2	26
0	4
0	2
0	38
0	1
0	1
0	0
0	0
10	90
0	78
0	73
2	65
0	50
1	24
1	1
0	62
5	64
34	46
80	126
54	122
8	26
0	25
17	83
5	30
161	77
0	74
0	17
0	56
0	14
0	7
0	67
0	68
23	103
0	124
7	112
9	109
0	132
0	42
0	116
5	116
10	174
0	151
0	136
0	129
0	145
20	3
0	0
5	22
2	1
0	37
0	28
1	23
23	162
25	83
0	78
0	54
0	32
0	62
43	82
47	178
7	0
0	0
0	0
0	1
0	0
0	102
1	100
0	98
2	71
0	70
0	53
0	68
15	193
0	141
0	123
0	101
0	184
0	82
1	112
0	31
0	30
0	21
1	2
0	27
0	36
0	51
3	17
1	22
0	59
0	57
1	18
0	25
6	89
12	66
0	73
0	88
0	27
0	20
0	21
0	27
0	21
4	421
0	153
27	93
0	81
2	82
0	1
152	379
0	1
0	5
0	1
1	4
0	3
0	1
5	66
8	103
29	162
0	98
0	97
1	67
8	94
0	145
3	141
0	74
1	155
0	41
0	74
1	112
0	52
0	157
0	125
0	74
0	71
0	74
0	121
0	74
0	53
3	66
69	357
37	377
0	152
0	152
0	159
0	59
6	26
1	92
4	77
0	65
0	68
0	68
0	53
2	56
1	44
0	31
0	113
0	53
0	53
0	166
0	161
0	167
0	161
0	172
0	178
5	172
0	136
17	229
0	217
0	100
2	1
2	1
0	118
0	65
3	65
2	69
0	128
36	55
0	128
0	107
0	102
0	110
68	70
2	19
2	20
1	21
3	15
0	3
0	2
0	31
0	38
0	38
0	35
3	8
0	1
0	3
0	1
0	8
0	11
0	11
0	15
0	5
1	125
0	64
0	77
0	170
1	112
0	179
0	165
22	64
22	64
15	68
126	135
4	298
0	128
6	130
1	40
0	2
39	579
26	219
0	227
0	220
1	248
0	281
0	26
0	33
0	26
0	33
0	16
0	240
6	286
0	217
0	139
0	130
0	946
0	876
2	596
0	854
0	530
0	946
31	334
0	25
2	187
21	87
0	85
0	573
7	577
0	577
2	577
0	150
5	0
0	4
0	26
0	0
0	5
2	2
15	6
0	0
0	4
0	4
2	393
0	411
0	411
8	431
0	411
61	142
0	176
0	57
0	46
0	6
0	9
0	6
0	9
0	8
27	63
11	90
25	253
36	210
0	209
31	162
80	182
28	768
4	2152
1	1559
3	856
0	44
0	1146
0	16
11	100
0	100
0	88
0	41
0	41
0	74
0	22
0	9
11	17
1	17
1	24
0	11
0	0
0	0
32	390
67	214
1	94
0	64
9	88
0	83
3	108
0	0
0	0
1	0
0	0
18	14
16	10
12	1236
0	14
2	8
0	13
0	14
33	309
0	38
0	34
6	127
9	48
2	23
3	4
18	343
125	281
5	16
0	10
0	14
5	58
0	30
0	32
0	38
2	35
5	36
0	40
1	0
9	158
0	75
46	28
0	907
3	21
2	1
0	124
1	66
4	72
4	77
0	135
489	1169
0	394
3	523
0	312
0	429
0	366
0	0
0	280
0	33
0	153
0	176
107	67
19	197
0	63
0	63
0	58
0	48
32	26
0	14
0	21
0	14
9	9
0	137
152	114
0	3
0	3
0	3
38	598
0	347
5	404
0	399
0	406
0	67
0	84
9	83
0	80
0	76
1	78
0	71
1	72
0	72
0	77
0	78
6	23
7	24
0	18
0	16
16	41
1	440
355	541
0	568
0	575
1	526
0	451
0	9
0	6
0	7
0	145
1	207
0	55
0	36
0	29
7	10
0	11
8	99
165	97
0	47
39	110
0	100
0	103
0	92
0	100
0	103
0	60
0	57
36	288
43	137
20	278
7	11
3	9
0	8
1	1
8	34
0	17
14	239
6	241
0	191
0	203
0	229
25	391
0	378
0	363
23	218
27	65
0	95
6	44
49	56
12	21
0	7
31	115
0	88
0	101
0	70
0	0
5	64
0	0
8	394
1	299
0	305
0	605
131	578
0	437
1	208
2	11
0	1
0	0
0	2
0	0
0	0
39	20
2	68
8	65
0	65
1	71
21	79
23	78
0	56
0	20
13	48
87	55
108	131
2	94
0	120
0	70
0	120
0	28
0	120
0	120
0	28
30	118
1	483
5	474
1	450
33	74
0	1
0	1
0	9
0	5
18	0
4	6
0	5
17	10
0	37
0	21
0	18
0	16
0	16
0	26
0	26
0	26
0	26
0	26
0	23
0	39
0	14
1	389
0	231
0	31
0	31
20	47
0	30
0	26
0	32
0	40
0	40
0	35
2	29
0	87
0	69
0	70
1	65
0	88
2	129
2	0
0	0
16	25
9	121
0	71
0	70
22	48
0	3
0	3
0	0
1	2
4	25
0	8
0	8
6	8
1	1
0	0
1	29
1	14
3	13
1	9
0	0
0	0
9	54
12	58
0	44
0	42
0	34
7	11
75	147
3	137
0	126
0	120
4	73
11	27
6	20
24	336
52	282
0	274
5	195
54	54
1	118
0	105
0	115
2	83
0	126
0	107
0	84
0	144
0	144
2	141
0	135
24	142
141	144
0	146
12	135
0	0
0	3
0	3
0	5
0	4
0	2
0	3
0	3
0	3
0	12
0	12
0	8
0	19
0	15
1679	368
1	124
9	124
24	60
0	86
0	49
32	28
11	50
0	36
0	36
0	17
0	28
15	19
7	41
0	10
0	7
0	7
0	5
0	5
226	163
26	272
0	0
0	124
0	51
0	168
38	163
1	0
0	0
61	0
0	24
33	35
0	6
0	6
2	6
0	6
0	6
0	6
0	5
0	193
0	183
0	183
0	267
0	265
109	185
0	224
0	260
0	255
2	261
0	258
0	193
0	3
0	3
2	106
0	96
0	111
0	295
0	7
5	6
0	2
0	4
1	39
0	37
5	11
67	217
0	357
0	357
0	67
2	135
0	139
1	134
0	96
0	136
0	59
0	150
9	144
0	69
0	133
3	160
0	113
6	133
0	133
1	137
0	98
0	104
0	115
0	75
0	108
94	155
0	1
0	1
0	7
14	6
0	5
22	149
0	141
0	128
0	132
0	67
3	54
0	43
0	42
0	46
0	24
17	20
5	11
21	287
331	218
0	137
75	205
0	167
0	171
0	172
0	166
0	177
0	132
0	84
18	61
3	7
17	16
0	139
0	105
0	75
191	287
31	163
0	151
0	141
0	145
0	218
0	178
0	173
57	113
34	131
0	125
0	99
0	562
5	348
20	613
154	488
0	470
61	691
56	774
13	449
0	577
1	0
0	0
0	0
0	0
0	0
0	9
1	17
0	105
0	243
6	233
1	225
0	232
166	248
15	223
77	148
0	0
0	0
4	63
0	178
1	171
0	185
0	182
9	126
10	85
1	55
2	35
0	0
0	0
0	0
0	0
40	16
338	224
0	272
0	235
0	236
23	163
0	283
0	292
0	197
0	93
1	278
0	310
0	311
0	294
10	38
0	261
0	183
0	224
0	311
15	296
5	218
2	220
0	0
0	0
0	8
0	5
0	5
1	14
0	5
0	2
0	244
0	565
71	591
0	484
0	316
1	348
11	460
0	331
0	38
0	36
1	35
0	33
0	36
0	43
5	27
9	21
0	1389
17	1434
1	930
19	334
0	1065
0	237
15	531
0	326
0	432
0	416
0	388
1	390
0	421
0	357
0	361
3	361
2	121
0	112
0	55
1	66
0	95
6	157
5	146
0	146
0	134
0	132
0	75
0	97
1	75
3	2
0	0
0	26
0	36
18	37
0	29
0	26
0	19
57	376
71	307
1	257
1	73
0	77
2	43
135	129
8	233
3	183
0	125
12	183
13	183
1	309
0	304
0	135
0	59
39	5
0	3
0	12
11	31
0	13
0	13
5	9
0	8
51	23
0	1
0	0
50	202
12	169
0	173
0	173
0	173
95	2178
2	655
0	20
0	20
0	61
27	65
3	80
0	66
0	5
0	6
5	8
0	2
0	2
19	56
23	29
0	91
0	65
4	159
0	40
0	52
0	53
0	23
0	19
0	114
0	11
78	59
11	68
1	66
0	23
4	23
1	20
0	79
0	79
0	39
0	79
0	39
8	170
25	193
23	161
0	22
0	23
0	46
0	32
0	17
0	6
378	164
10	131
88	176
0	128
0	38
3	137
60	157
0	6
1	4
0	104
17	23
0	22
0	48
0	83
0	48
0	0
0	11
0	11
1	11
0	6
0	8
1	8
0	224
0	178
2	187
7	192
98	120
0	213
0	216
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	108
6	23
0	40
0	26
31	257
0	215
8	85
0	30
0	26
0	51
0	27
0	27
0	0
3	27
10	65
0	45
2	44
0	48
0	45
14	73
0	16
1	27
0	27
0	23
4	21
0	10
19	327
0	215
0	239
0	270
0	215
0	99
0	92
8	96
5	96
38	26
12	21
0	54
0	0
0	150
0	152
0	126
0	246
0	124
0	149
2	121
0	82
0	37
0	99
0	153
0	36
0	254
0	153
0	152
0	121
0	153
26	56
0	68
0	38
0	32
0	0
0	1
0	2
0	2
43	99
0	118
4	162
2	239
31	322
3	256
30	123
3	200
1	576
8	612
11	636
3	617
0	481
57	210
60	42
0	72
25	74
0	146
0	141
7	117
0	112
5	145
0	1778
239	1184
128	892
59	3133
5	2569
0	3590
14	4559
6	5605
279	2652
696	5590
0	3481
0	2851
5	3689
0	2804
31	2622
0	3006
74	3368
0	94
44	27
0	44
0	31
0	45
0	40
0	24
0	30
25	280
13	248
0	149
0	135
1	176
0	176
0	81
4	94
24	183
0	87
0	154
0	127
7	174
0	163
7	173
0	184
0	115
0	89
0	2
0	1
0	81
38	51
0	82
0	39
0	34
0	39
0	39
19	23
2	23
0	320
46	315
9	233
0	219
0	325
19	180
0	19
0	25
1	5
2	29
6	38
0	12
0	76
0	73
6	80
0	76
0	71
4	78
0	61
0	60
11	185
80	281
0	189
0	26
57	36
0	26
0	35
3	31
0	36
0	24
1	17
0	17
15	145
6	168
0	181
2	78
5	5
0	163
1	55
0	63
10	133
0	44
2	51
2	42
0	25
22	63
2	152
14	89
30	15
3	11
0	2
0	1
0	1
0	24
2	23
0	18
0	17
12	23
57	41
13	12
0	208
0	191
13	19
6	246
21	234
0	273
0	223
7	132
144	58
0	360
0	414
0	350
39	150
13	11
5	10
0	18
0	8
0	38
0	51
0	32
0	54
0	25
0	31
0	52
17	171
6	171
2	190
26	143
0	479
163	547
0	0
0	0
0	0
74	1063
110	1162
105	913
0	1414
3	415
22	507
13	68
0	89
0	76
0	68
0	77
0	75
0	69
0	41
0	41
3	250
0	312
71	103
0	295
7	122
6	191
0	298
0	288
0	301
0	312
18	122
1	32
0	23
0	21
0	13
4	56
13	33
2	50
0	46
0	46
0	44
0	39
3	41
0	10
0	7
0	11
0	6
11	32
8	54
0	36
6	60
0	58
3	24
13	169
7	39
18	63
0	47
0	55
9	258
0	162
0	229
0	0
0	0
0	0
17	231
0	107
1	199
5	75
3	88
0	213
0	211
0	52
0	240
12	232
0	204
3	179
0	175
0	177
0	160
331	646
0	753
62	871
0	747
25	995
0	792
0	543
0	260
0	245
3	210
0	115
0	115
0	12
43	32
42	10
4	20
0	132
0	44
0	243
42	258
0	126
6	91
174	319
192	357
0	541
4	706
3	586
94	101
131	112
2	5
3	119
0	110
242	223
0	108
0	85
0	105
10	56
1	56
0	0
0	0
2	4
0	2
0	3
0	1
0	11
2	3
15	33
21	56
0	39
0	4
0	9
0	8
0	8
0	4
0	4
0	3
0	2
21	38
0	39
0	37
3	40
0	16
0	4
0	5
0	4
0	8
11	6
0	8
9	23
10	22
0	22
0	2
4	34
0	15
0	93
4	60
0	82
0	94
36	76
154	126
88	61
7	89
4	89
0	111
80	97
0	93
0	169
403	138
18	91
0	386
1	112
0	112
0	92
0	107
0	342
16	212
0	419
0	401
0	307
5	307
0	336
0	243
0	139
0	139
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
2	9
2	12
11	100
99	120
137	66
1	120
0	0
0	18
12	24
0	17
2	8
3	1872
128	525
0	6
0	4
0	4
0	4
0	4
0	4
0	6
0	53
0	3
147	251
0	387
29	531
0	466
0	387
1	494
0	348
0	387
0	223
0	247
0	1
0	1
0	1
4	198
0	131
0	291
6	304
0	293
13	123
0	110
11	16
0	26
16	10
8	143
10	98
0	45
0	180
0	180
0	178
0	142
22	379
0	353
1	372
1	353
8	54
33	32
0	52
3	38
0	2
0	0
70	201
33	127
0	130
8	11
0	11
0	11
1	10
24	18
0	34
45	90
0	32
1	28
0	35
0	30
0	6
22	105
2	212
1	115
1	121
1	51
0	48
1	52
1	50
4	55
5	54
0	50
0	41
44	166
0	142
1	140
38	102
0	92
0	50
0	177
0	191
0	223
0	185
0	163
0	179
0	54
3	52
0	74
0	42
0	43
0	43
54	87
0	86
22	40
0	28
6	24
0	1
0	1
11	32
0	32
0	27
0	30
13	27
7	5
4	2
0	4
0	2
10	4
0	0
0	0
0	0
0	0
1	104
0	99
0	57
0	63
0	146
0	138
7	139
0	96
0	97
0	98
0	121
0	99
0	13
21	136
0	97
34	103
0	34
18	128
0	32
7	64
0	73
0	133
0	71
0	71
0	59
0	41
0	221
1	221
89	128
70	197
0	80
0	9
0	7
0	14
4	3
0	31
16	21
0	28
31	110
38	86
29	162
1	58
3	32
1	64
2	49
0	27
0	36
3	27
0	50
0	37
0	42
1	42
0	30
0	0
4	176
2	182
27	168
6	113
0	28
0	18
0	1
0	20
2	20
11	11
0	25
3	219
347	978
4	843
159	881
74	495
0	487
6	300
0	4
0	4
0	4
0	3
0	0
88	141
0	117
0	10
0	10
0	10
1	4
3	20
0	28
0	12
0	2
0	8
1	5
0	270
2	223
0	215
0	282
73	251
0	277
0	227
0	272
0	239
0	280
2	216
10	25
0	24
0	1
0	4
2	21
5	11
10	124
0	38
0	44
24	46
0	0
0	0
72	157
2	272
0	115
0	40
0	49
20	102
8	87
0	62
37	129
0	185
3	97
0	106
0	97
2	88
0	93
2	102
0	132
1	88
8	100
18	30
3	40
13	50
49	41
0	109
37	118
76	98
0	80
0	64
2	65
0	29
9	5
21	34
0	21
0	49
0	55
3	107
5	186
0	50
0	102
1	61
0	183
0	183
0	98
0	60
1	38
16	36
8	20
2	12
5	9
86	286
0	339
0	339
0	341
0	320
5	230
0	279
7	62
2	59
0	313
0	280
0	210
26	192
0	237
37	320
3	320
8	309
2	316
0	210
2	280
0	293
89	91
0	64
35	21
89	115
1	6
0	153
0	153
0	153
0	153
0	8
1	184
0	212
0	212
3	22
0	2
0	8
6	31
3	85
15	17
0	1
3	7
3	28
0	23
0	24
0	18
0	15
0	13
0	14
0	8
0	107
0	168
0	326
0	200
0	200
0	211
0	201
0	194
0	136
4	247
29	104
0	67
4	82
9	92
0	67
0	63
0	349
0	334
0	349
0	121
1	121
0	0
0	0
0	50
0	65
7	10
0	52
0	67
37	54
0	1
1	8
0	0
0	0
3	4
0	4
0	4
18	57
0	4
0	3
0	13
0	11
0	0
0	1
43	70
0	48
0	57
1	42
0	87
4	90
6	27
0	94
0	111
0	43
0	43
0	133
0	39
57	146
0	41
0	1
0	1
0	1
0	1
0	0
0	0
0	1
2	16
0	9
0	6
0	1
0	1
0	0
0	13
5	14
0	0
0	22
1	35
0	149
0	103
0	27
0	17
15	16
0	35
0	23
0	21
0	21
0	46
0	46
0	45
0	47
0	39
0	28
0	28
0	27
782	5
77	696
428	641
0	0
0	2
0	4
0	4
762	995
2	1072
0	1895
0	1895
0	1879
281	950
298	507
29	1098
325	644
0	585
17	425
0	589
0	573
0	575
13	324
0	459
0	79
0	80
0	49
0	38
2	26
0	20
249	523
15	53
21	650
32	344
0	0
77	102
0	88
0	90
6	87
0	48
10	45
8	30
0	34
0	115
37	69
1	103
0	115
2	77
0	115
0	1
0	0
0	0
0	0
1	0
2	0
661	648
0	19
0	0
1	157
0	142
0	216
0	206
0	92
0	93
13	88
0	62
0	16
0	9
0	12
0	9
1	12
0	14
0	9
5	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
2	81
2	405
2	448
0	283
0	356
0	100
0	54
3	37
0	104
0	84
0	100
0	98
0	78
0	88
0	77
6	85
4	83
0	87
5	106
0	93
0	104
0	83
0	54
0	18
0	99
0	117
0	107
0	103
17	108
0	92
0	93
0	0
152	233
82	128
0	589
4	528
0	585
0	555
17	444
0	85
0	0
0	0
0	0
0	0
0	47
0	43
0	27
0	20
0	20
0	18
27	22
0	6
15	21
0	28
0	4
0	7
0	133
0	145
11	31
0	80
0	92
4	187
0	71
0	117
56	140
5	237
2	183
0	332
0	308
1	167
0	130
0	12
0	16
0	12
0	14
0	10
0	9
0	5
0	16
130	112
19	139
45	524
3	183
0	54
10	14
7	8
0	7
14	15
1	13
0	6
0	6
0	5
0	6
7	80
0	80
0	34
0	245
178	202
14	120
1	220
1	141
0	5
8	9
1	5
11	448
0	428
40	398
46	421
0	397
18	264
14	101
0	96
2	99
0	94
5	62
53	180
1	146
0	141
0	141
0	117
0	102
0	120
2	100
2	88
12	33
0	56
0	21
1	30
55	382
0	407
0	76
82	76
24	642
121	17
0	83
1	27
0	0
7	625
0	0
0	28
6	7
0	26
0	20
0	16
0	46
0	34
6	19
0	4
1	10
52	964
1	1873
2	1375
0	1767
59	1485
51	468
2	259
8	28
0	0
29	118
0	121
0	125
1	54
0	11
0	5
0	4
0	5
6	3
0	4
0	3
15	47
2	37
0	36
60	427
2	421
5	299
5	130
72	184
24	55
0	54
1	62
1	36
0	34
0	112
0	141
0	141
1	119
0	61
0	98
19	82
140	156
4	96
0	98
0	141
19	52
0	114
0	102
0	122
0	93
1	52
0	59
0	67
0	21
0	2
0	0
0	0
0	7
5	5
0	6
0	0
1	2
0	0
0	0
0	38
23	0
0	13
0	0
1	0
0	0
0	0
0	12
0	4
6	45
7	49
4	24
0	31
7	29
0	11
12	165
0	174
12	163
0	170
0	119
25	107
0	109
0	119
7	18
0	34
1	18
0	103
30	57
0	107
0	107
0	39
38	13
0	298
0	226
0	274
1	1043
7	1234
0	1157
0	1222
15	1058
0	1075
0	28
0	68
4	53
7	18
0	21
14	15
0	33
0	6
2	3
56	17
0	10
0	10
0	57
0	49
0	60
1	87
0	106
0	106
0	116
0	100
0	110
0	100
2	74
0	10
0	10
0	10
0	10
0	10
1	10
0	10
0	10
0	10
0	10
0	475
26	405
1	480
1	402
0	16
0	24
0	37
0	11
0	28
0	37
3	38
8	5
34	70
0	110
0	106
0	86
6	377
0	391
0	385
0	381
0	261
11	203
12	182
24	43
3	43
0	74
96	290
12	80
0	1
3	55
0	63
0	77
0	31
0	45
0	33
18	117
0	83
1	105
3	54
5	37
0	130
0	134
0	125
0	134
0	130
0	2
0	3
0	3
6	11
0	26
8	25
2	28
6	10
30	165
0	125
0	99
0	99
2	11
0	0
0	0
0	0
0	0
0	0
0	0
42	153
0	95
0	61
64	1236
99	1187
0	1151
89	840
0	1182
0	1069
0	1222
0	1076
0	1248
14	1189
2	1345
1	7
4	8
3	6
0	34
0	32
0	29
0	28
0	28
0	24
0	11
0	63
0	52
0	93
3	61
7	2
0	65
0	58
1	49
0	37
1	69
0	38
0	66
2	56
3	21
0	163
0	80
122	181
23	328
10	211
0	322
0	146
0	169
0	226
0	169
40	274
0	118
8	77
0	77
1	22
0	5
0	5
0	5
0	1
0	2
0	2
0	4
0	0
0	0
0	0
0	41
0	18
0	57
0	64
0	58
0	68
6	68
0	40
1	2
3	69
4	69
0	55
46	94
1	29
0	20
8	38
0	33
52	366
100	365
0	10
0	10
0	10
0	10
0	30
0	13
0	20
0	7
4	13
0	27
0	21
0	22
1	28
0	26
0	31
1	24
0	3
0	4
0	202
2	254
0	207
5	274
0	237
0	248
2	247
0	3
1	2
0	3
2	2
0	2
0	2
1	0
0	0
0	25
107	60
0	56
0	56
2	52
13	58
27	54
0	111
0	79
1	455
17	283
27	230
2	316
30	78
10	85
10	215
0	65
36	196
3	169
1	272
0	139
0	80
0	63
0	11
59	2
8	504
120	518
13	482
100	517
2	430
0	389
0	421
13	22
1	6
24	22
0	16
0	448
20	419
0	401
10	463
0	477
0	383
9	335
46	349
251	285
0	2
0	2
0	5
0	0
0	0
0	2
0	0
2	58
0	60
0	22
