UniqueCount	AmbigCount
3	292
172	301
1	0
0	0
0	26
867	26
4	464
45	2527
1	19
1	80
40	525
53	499
1	230
8	91
80	119
1	137
0	256
2	244
15	271
0	2110
9	2244
3	2174
0	2040
3	0
3	2
9	92
0	110
6	101
4	9
16	9
69	0
95	2883
34	2883
7	1271
13	2542
14	49
13	601
138	601
8	0
0	0
339	0
10	0
7	1205
0	5
0	579
0	870
1	377
0	501
1	825
0	579
47	754
12	352
0	67
0	0
0	166
14	0
367	0
0	0
62	178
149	1356
0	953
1	3858
132	373
0	1007
12	68
63	6
0	1218
0	2407
0	2692
15	632
0	2481
2	4142
10	0
60	166
8	13
5	44
2	52
12	123
0	687
10	139
17	644
3	652
1	494
5	673
2	511
3	0
14	0
3	0
3	0
3	0
6	416
5	21
97	78
3	392
5	333
0	2190
29	1466
0	2260
1	3994
41	1821
3	1092
256	1424
0	1466
0	2318
31	1707
15	1573
14	278
0	476
1	769
2	186
1	465
4	772
1	479
22	645
34	0
1	0
65	448
16	448
4	6
324	10
15	1
18	342
2	261
0	428
4	163
11	155
4	136
5	1
7	0
1	0
0	0
48	0
1	280
5	3
2	183
8	534
4	225
1	269
1	0
4	90
171	90
157	0
1	0
0	320
1	89
52	262
10	549
8	89
0	262
2	578
5	2
0	731
18	31
7	671
0	833
2	577
0	194
0	858
0	222
1	599
0	247
0	120
0	805
0	31
5	505
47	0
4	0
31	0
3	0
3	439
298	1183
1	744
327	2074
4	103
266	2074
476	0
24	3
5	709
0	816
6	147
3	503
11	9
1	0
19	0
50	2069
362	2069
7	377
37	377
155	0
0	0
10	344
12	344
42	283
90	180
14	283
59	733
1	148
0	649
115	1352
0	30
11	90
0	90
44	0
172	0
0	30
2	0
2	0
14	0
5	1
2	0
18	68
6	68
390	168
81	168
6	195
11	611
28	611
632	0
0	23
2	23
3	206
0	326
0	54
1	280
6	307
0	0
3	241
0	13
8	0
25	0
691	0
696	0
3	0
3	0
24	0
7	2115
3	1022
38	2716
1	54
3	43
11	2275
3	44
2	2712
0	167
2	239
0	394
2	0
6	606
0	2599
0	3820
0	2509
0	3910
20	1377
0	8558
0	8557
0	1
149	137
0	131
9	3900
297	0
302	0
7	171
3	171
105	0
0	1532
0	1555
0	1530
0	1557
0	1503
0	1505
0	1398
0	1393
3	24
1	1394
52	540
0	1397
3	17
374	0
166	67
2	1
2	67
11	879
0	16
32	880
7	187
78	645
1	0
2	0
283	0
32	0
43	223
8	33
17	190
0	0
14	175
0	1909
3	23
8	796
2	75
5	2499
32	682
2	2567
35	216
0	397
2	300
8	344
49	0
2	0
28	0
3	0
30	0
825	27
6	23
321	8
20	339
238	503
28	26
38	164
25	672
2	9
40	495
29	672
23	1006
101	620
1044	386
1	3857
39	3384
0	4170
0	26
592	4058
22	64
0	64
2	18
0	17
22	0
1	27
3	27
1	0
0	481
7	330
0	624
0	622
10	295
0	622
0	624
3	28
3	0
0	294
16	583
0	605
128	0
1	964
1	1162
19	23
4	33
30	0
14	365
0	2229
0	2231
0	2220
2	1075
0	2218
59	89
0	766
0	743
0	827
3	769
0	727
1	456
0	750
9	0
1	861
121	861
1	541
1	0
137	367
4	367
1	96
11	150
13	10
60	236
128	0
268	0
5	120
287	120
0	727
0	722
0	34
2	1086
0	343
0	524
166	34
0	1093
2	187
0	1085
0	858
12	17
0	863
0	692
0	659
25	712
2	74
0	519
0	1074
276	17
71	10876
14	838
27	10891
1	12813
20	7688
255	0
29860	585
262	0
27	10
0	10
48	0
352	0
7	0
4	2
17	1871
90	1871
1844	1
0	1121
1	1122
0	118
16	54
46	640
4	0
10	12
46	205
68	537
30	2
6	205
4	586
2	0
263	0
341	0
4	0
1608	0
579	0
0	1086
3	287
0	1433
1	1151
0	1245
12	1446
0	906
22	0
0	776
0	658
0	691
4	333
0	809
2	0
16	0
3	0
13	1201
28	1209
1	8
4	1188
27	1
14	162
12	162
52	0
51	0
74	59
3	59
6	0
3	0
55	0
5	0
0	0
4	7
10	1
5	9
5	11
2	1
11	13
5	3
10	0
8	0
3	0
1	0
1	0
10	0
9	351
9	351
1	8314
84	7399
19	8153
2	7598
1	795
0	3963
1	1081
17	2922
0	4273
0	771
1	0
3	0
12	0
0	400
8	393
1	442
8	434
96	475
1	448
0	445
87	475
6	18
6	431
90	373
10	422
2	460
0	29
39	452
26	425
1	0
0	340
2	7
1	7
16	265
0	337
0	343
1	13
3	0
2	0
3	24
0	170
0	3
0	230
0	187
0	247
31	0
445	0
2	0
0	0
2	0
1	133
19	541
0	122
9	850
5	265
0	886
9	831
3	369
14	34
44	0
3	691
0	1052
0	1300
12	976
68	835
0	1083
22	1640
143	321
83	1801
57	1386
8	392
33	415
69	716
0	476
42	1285
13	1502
0	0
9	0
7	0
0	0
0	1288
2	1030
0	1290
0	1318
5	36
0	1316
16	81
17	35
7	0
3	0
93	0
0	275
3	258
0	278
0	270
0	273
3	19
27	19
42	0
0	0
4	709
36	701
0	745
10	617
0	0
0	407
3	442
0	427
1	392
675	0
0	49
0	331
1	334
0	330
58	0
3	0
4	593
331	2513
7	1790
7	719
17	232
0	408
2	81
0	800
0	786
0	416
0	507
0	484
0	718
0	24
27	0
0	24
11	657
396	0
0	97
97	97
29	0
182	0
2	512
0	700
1	323
35	656
7	400
2	846
1	1511
10	1454
19	1553
3	1097
76	0
85	686
21	686
7	26
201	310
0	3
21	1096
40	1096
5	221
11	221
86	0
184	1573
0	1574
1	1573
12	36
3	10
1	29
3	38
47	84
6	0
95	0
38	0
518	0
17	0
4	576
39	164
18	576
0	9
0	497
0	334
0	2475
0	2517
0	2467
0	448
0	2525
0	563
17	1001
0	563
81	992
290	0
19	0
7	378
48	2747
0	1140
0	326
0	1131
1	292
38	4068
0	349
0	763
0	1097
0	1106
0	4330
6	3047
0	4056
0	315
0	1713
353	0
3	0
3	0
41	4
8	1
88	79
5	96
24	94
11	94
125	271
0	454
0	249
8	314
89	257
20	395
7	2
48	0
372	0
30	0
21	0
1	1
0	1484
1	1482
4	1079
0	1476
0	1478
32	0
2	12
13	0
3	1
0	6
1	2
0	209
0	6
0	131
46	119
0	131
7	122
0	204
0	130
46	348
213	569
4	0
6	0
22	0
0	953
0	3242
1	2524
0	3550
0	3128
0	2567
47	702
0	1117
7	66
2	48
0	2215
0	3665
43	465
25	877
8	423
35	751
4	528
0	703
1115	0
13	0
4	0
3	0
0	3
223	3
1051	0
4	0
756	1617
7	1092
13	569
4	1001
3	0
1	5
23	729
78	82
552	1167
16	94
15	2
0	2
4	3
0	4
0	79
11	78
1	467
8	15
2	269
0	91
0	87
0	82
6	0
28	1264
33	1264
4	2247
1	2513
7	2345
208	2611
0	16
89	266
36	972
15	624
3	243
0	976
281	152
2	152
2	0
410	0
93	0
2	0
13	0
17	368
27	525
18	105
25	48
2	132
13	477
1	305
0	3
5	3
1	0
1	0
9	0
58	0
35	7882
53	8554
23	19326
0	7899
214	19377
4	321
42	167
0	311
0	554
2	77
5	290
0	553
21	142
1	12
567	13
0	607
2	607
13	582
4	0
5	0
5	10
0	1115
0	1238
9	315
4	238
0	1236
0	1081
0	1270
2	517
0	61
2	379
3	313
0	521
2	0
2	0
4	0
21	4564
44	4070
5	2065
5	0
14	0
22	0
8	36
0	277
26	242
0	121
0	83
0	239
0	322
0	341
0	350
0	331
2	326
3	533
1	816
4	458
2	945
2	202
1	834
277	0
41	330
4	119
5	211
568	2
0	705
0	598
0	703
0	596
1	2209
0	3984
0	2659
194	1546
0	2626
0	2519
7	3501
0	3951
0	2321
6	2143
9	2331
0	2349
0	1312
1	1312
4	399
20	536
6	691
7	524
6	692
1	19
54	587
0	587
5	9
2	10
0	10
4	3
80	29
721	29
6	55
0	55
2	89
1	103
2	64
3	52
3	39
0	11
1	915
27	915
11	0
1169	0
23	0
12	0
40	0
3	0
0	336
0	730
2	503
9	709
0	486
6	445
29	66
34	107
19	107
0	573
8	520
0	603
0	556
0	572
0	587
0	588
86	249
0	572
0	526
14	850
42	850
332	0
9	704
1	361
0	36
25	13
5	653
43	1
115	722
46	722
291	281
4	82
2309	0
772	0
32	208
109	180
1	180
1	18
157	18
29	1
1	0
7	0
32	3
16	237
0	60
0	39
0	3
1	34
5	110
0	37
1	142
0	62
0	35
18	214
595	3
8	0
3	0
68	0
1	0
2	4
3	124
41	120
1	102
0	457
0	135
6	429
0	264
14	216
64	174
1	21
4	21
3	20
6	206
22	1227
3	6
46	1343
28	860
6	60
1	886
3	566
2	333
3	308
15	378
4	83
201	0
2	360
10	298
4	365
45	0
10	20055
76	16911
8279	20055
11	0
22	360
23	360
6	12
3	348
0	87
18	0
0	46
164	3
365	33
0	105
2	61
0	92
0	127
0	22
0	29
0	26
0	26
13	100
2	17
15	48
0	122
0	111
0	18
0	7
4	7
0	23
7	18
0	97
1	88
0	91
2	90
2	83
8	12
5	26
18	25
2	16
1	17
0	3
5	0
16	44
0	40
2	1
3	0
90	0
10	367
894	367
124	0
0	357
0	240
3	94
0	364
0	310
37	0
0	0
4	0
6	12
0	12
409	90
2	90
1	0
4	0
6	0
0	0
13	97
0	2
1	6
4	295
66	295
183	0
7	0
5	0
3	0
6	0
3	0
12	373
10	269
0	47
25	297
4	463
1	9
3	4
19	1
0	419
0	431
0	353
2	392
0	4
0	468
0	480
2	0
160	0
5	0
817	0
3	491
3	2
3	528
1	83
5	111
0	3
238	176
18	201
2	120
2	31
5	3864
6	3985
2	1702
1	128
1	514
762	0
5	449
2	812
50	812
217	0
370	0
751	2
19	2
4	208
25	685
2	742
0	199
0	4
18	339
2	339
30	0
1	3
3	3
4	0
5	141
7	297
0	284
0	652
12	172
0	490
26	712
0	158
4	0
0	1155
0	1079
1	3217
1	3144
8	2084
0	3026
3	356
0	3102
0	0
3	0
1	0
13	6
28	2
7	0
18	0
1	0
91	132
0	1270
0	1264
2	336
6	441
0	814
0	1422
0	1416
10	870
0	808
7	0
0	0
1	0
45	1989
3	612
0	538
8	9
13	980
68	1307
333	0
2	1224
172	1329
9	4
0	1335
1	2942
6	2347
36	2245
0	1793
0	1615
0	2109
0	2626
7	356
0	444
3	42
0	434
4	12
0	430
0	448
13	353
0	54
11	0
0	1003
0	423
0	413
0	968
0	7
2	139
0	1013
13	499
0	958
3	0
1	0
17	0
6	0
3	3
3	19
2	19
3	0
14	0
1	135
0	736
6	475
1	383
7	21
3	0
1	0
9	0
22	0
6	0
8	0
1	814
1	778
0	250
10	404
5	170
5	311
2	289
0	327
2	143
2	0
3	0
25	202
181	277
26	75
3	141
1	274
8	168
0	0
0	308
4	300
1	104
25	40
7	40
1	3
1	110
1	377
2	333
1	476
126	0
0	1475
42	83
0	1229
0	2814
0	1193
0	2524
0	2814
0	2850
0	2560
0	2850
0	1185
1	73
105	47
0	128
0	361
0	327
0	403
0	1159
0	1193
3	124
0	531
2	56
0	4
0	150
0	327
0	354
0	63
2	236
5	48
4	28
4	214
7	206
3	147
156	206
8	0
21	0
11	0
73	26
0	26
0	0
0	2478
0	860
25	587
12	272
10	1610
14	0
0	2641
0	2115
0	1023
12	3
8	1002
9	635
36	300
21	661
9	0
14	0
3	0
0	0
0	7545
0	6019
17	4632
2	19
0	9064
0	2272
0	5933
0	8978
0	7631
1	2394
55	2389
0	0
2	0
9	2
2	2
554	0
6	0
2	446
5	6
1	326
5	460
14	314
1	489
0	504
6	1
0	569
6	162
24	282
2	15
142	569
0	1386
1	214
2	1150
55	1522
1	929
0	61
2	371
1	872
13	0
7	0
80	414
2	355
6	59
429	0
274	0
30	1287
144	1394
1	386
0	9
12	345
0	1315
143	1642
19	571
0	126
6	1
2	3
2	39
42	607
16	13
2	5
1	5
4	0
0	0
0	2039
0	1516
4	333
1	1388
2	223
0	2363
15	1835
0	331
7	8
47	1721
118	507
3	31
34	68
8	0
2	961
1	1541
2	1627
3	1253
0	1892
0	606
0	465
13	1082
1	628
17	351
1	425
0	425
0	993
4	431
4	47
3	1034
45	13
5	0
6	4
8	4
1	0
386	470
0	470
31	203
12	58
3	145
21	219
0	633
0	350
0	645
2	0
3	47
4	363
0	338
2	408
4	1403
72	1401
0	0
6	0
4	0
3	243
1	46
0	217
7	0
2	252
482	0
5	161
0	0
0	3045
0	3164
0	3059
5	3101
0	3178
0	2682
0	2563
55	0
4	0
2	0
0	0
0	540
0	691
6	182
1	155
0	1128
0	977
47	416
17	14
124	31
13	31
8	0
4	22
31	35
2	48
0	15
6	43
15	0
0	0
2758	3055
83	3055
2340	0
45	0
171	0
545	0
0	701
2	531
9	0
0	164
0	82
0	127
0	664
17	554
0	119
74	422
10	364
1	58
73	0
0	248
0	224
6	148
5	19
0	211
0	187
72	17
401	0
37	0
1	83
10	240
0	690
9	235
0	763
1	65
0	684
3	43
0	611
0	274
3	43
2	81
0	295
5	282
2	0
11	1407
3	1383
1	43
6	1443
0	1444
4	1296
124	7780
128	7870
46	5710
863	3
11	0
6	0
0	1444
0	3116
0	1748
0	300
0	1442
0	3114
58	1822
0	1750
0	1313
0	109
0	1183
4	220
0	38
3	940
0	1256
0	1173
0	1230
12	1228
6	4
0	4
20	71
6	71
7	243
0	70
9	125
7	243
1	3
25	117
1	524
11	826
150	826
0	0
0	2523
0	891
0	997
0	567
0	677
38	602
0	2295
10	1332
1	2334
0	2076
0	2648
18	1039
0	879
0	2432
0	871
0	634
0	898
0	661
3	822
3	587
52	177
13	78
6	300
39	383
13	105
2	105
96	0
20	0
3	0
0	368
6	327
1	368
7	1192
0	1261
59	966
1	820
0	2964
0	3046
9	3011
2	1614
3	242
0	3202
39	1875
0	1645
17	1053
9	1875
5	1787
0	1018
0	783
2	20
12	134
26	154
3	116
6	0
13	0
371	0
2	1252
29	1260
1	118
6	1030
0	1039
10	147
5	2
4	1969
0	193
13	1010
5	773
0	1
10	891
0	121
1	1616
395	8
19	1
61	1101
25	1101
1	226
0	363
15	1070
35	1920
0	243
971	2033
24	1947
839	0
60	399
28	374
28	423
40	162
1131	0
0	68
50	68
1753	0
332	0
401	0
4	0
5	671
117	671
3	0
2	0
1	234
8	65
17	45
6	193
5	16
273	256
2	63
10	437
237	0
67	838
108	107
0	962
48	147
21	239
1	957
11	0
0	793
14	112
5	21
0	1541
0	1135
15	742
14	477
0	502
6	518
0	1883
0	504
0	222
2	393
5	26
30	514
23	477
43	226
2	2
3	6
0	2
9	6
24	9
2	146
0	1
7	54
5	0
13	189
3	0
3	0
92	393
3	120
196	393
3	0
0	18
47	348
36	562
8	57
0	22
6	784
5	13
0	33
0	16
38	13
3	34
61	431
1	16
0	28
0	24
0	8
0	19
3	5
7	29
4	23
25	0
265	0
7	0
92	0
13	3
3	100
4	270
278	392
0	221
3	258
0	518
0	614
0	552
0	648
0	1961
0	2475
0	1737
9	1863
0	2812
0	2868
0	2637
0	2706
0	2644
125	0
38	260
61	260
713	0
2	0
2	0
0	1017
0	2192
0	2190
0	1015
3	19
2	1026
751	1
3	1
0	14
12	864
0	1103
16	615
22	997
0	529
12	0
1	222
3	79
0	367
0	169
9	64
9	177
22	337
2	443
1	12
0	93
14	5
3	114
5	40
0	307
76	0
366	1367
2	294
0	1660
1	1971
39	1611
26	390
36	1558
0	1038
93	2034
5	1905
12	965
0	966
1	985
0	11
0	939
0	1012
597	0
760	0
38	0
26	248
322	248
60	285
17	285
0	67
189	1874
2	1827
30	1874
428	728
82	739
7	11
10	0
38	0
0	341
14	421
0	80
17	1
6	0
2	0
5	0
55	628
606	1611
15	628
74	1646
57	2065
1134	0
0	3676
5	388
19	493
24	611
205	1104
16	162
4	530
2	509
15	465
9	11
0	11
221	0
2	0
0	532
0	556
0	389
10	87
0	531
4	334
0	649
11	85
0	414
1	150
0	674
1	145
40	542
6	526
0	592
5	0
30	0
4	0
9	286
8	286
0	0
0	2170
12	1527
52	1119
15	521
0	3375
8	2371
26	2593
6	98
16	2485
912	3094
3	0
6	0
1	0
359	45
6	45
0	0
3	0
29	862
17	0
17	360
175	1562
46	1568
6	1352
0	1786
4	356
38	953
7	462
1	0
4	405
87	405
12	0
4	0
4	0
5	24
5	1136
0	951
15	143
0	945
0	1152
2	48
8	5
4	422
115	770
12	348
0	0
0	417
0	751
0	76
4	2649
0	729
3	1289
28	1191
0	591
1	741
0	2586
0	992
6	600
0	1166
1	477
1	1294
1	1051
26	51
5	1334
5	1336
71	71
4	0
5	0
0	324
0	322
14	599
5	333
1	417
7	588
4	334
0	211
3	541
26	1506
18	0
0	6
6	0
258	536
7	536
665	139
0	139
0	817
0	531
0	832
0	337
0	516
0	344
0	523
0	538
0	825
0	810
0	485
0	485
4	0
6	455
113	455
465	25
27	652
0	393
119	0
234	614
3	614
113	59
578	0
261	0
5	0
156	5
218	0
7	0
13	0
7	0
27	0
5	0
35	0
14	0
96	0
3	0
4	0
0	179
12	218
2	777
1	326
46	803
4	71
1	71
2	25
4	0
473	0
1	0
87	0
4	0
38	0
318	0
3	0
5	0
0	0
9	0
0	1137
6	1071
12	1099
42	533
20	35
4	0
4	0
1	0
1	126
12	2
5	190
4	156
7	351
9	167
21	362
9	0
4	0
4	38
0	38
1	0
4	0
1	1
0	1
22	0
8	0
2	0
3	0
20	0
8	3
9	47
26	1060
18	1226
17	1210
6	1178
9	0
8	0
2	151
17	840
5	1
5	8
4	373
10	119
0	441
7	222
10	812
1250	0
1	1507
8	721
2	276
14	628
0	1365
18	512
0	912
0	502
0	0
6	0
322	0
300	0
12	1768
0	2105
29	3011
0	3187
0	1279
0	3105
0	1368
0	3112
27	3069
0	3119
0	2194
24	0
5	0
1	126
123	126
9	0
1	291
16	666
0	133
7	357
1	730
0	423
4	715
0	307
0	30
3	172
0	2
24	2
7	0
0	1169
13	474
0	843
7	839
0	664
0	892
44	757
75	279
0	891
2	941
1	320
0	636
0	210
0	1075
2	504
13	737
0	815
7	52
9	225
25	123
0	1
0	57
15	222
89	136
649	1
0	45
6	3355
21	3342
7	6
48	9537
1043	9537
1	15
3	16
37	889
0	1452
762	18
0	1482
16	146
0	49
0	26
0	8
1	39
6	152
0	58
0	146
14	10
0	11
2	136
1	2
23	342
14	469
0	481
1	25
2	286
8	0
21	0
68	0
37	0
95	599
1388	0
7	613
38	14
0	874
0	1072
3	582
17	52
54	940
7	205
16	205
76	360
35	1377
34	1626
55	168
0	1846
3	386
2	1738
2	55
142	55
0	0
58	0
14	1321
5	1321
4	0
0	705
0	716
9	576
8	527
0	717
1	64
0	705
195	583
79	583
45	0
0	2874
0	350
0	15227
92	12970
0	14466
7	13402
0	15157
0	14497
0	2860
0	15188
2	526
1	3273
13	0
31	0
137	0
2	681
240	681
1195	0
1	611
7	10
0	75
0	625
12	608
36	350
4	203
20	0
333	147
11	147
2	0
0	0
3	174
6	31
2	84
55	258
2	51
4	0
98	0
8	268
16	119
24	268
5	777
0	1408
1	1824
105	1742
59	1605
108	1708
8	292
65	10
724	0
0	1487
0	1465
0	1325
3	1342
0	1443
0	1466
5	0
6	2687
5	2059
32	2853
286	0
3	0
2	0
45	9
1	346
0	1601
33	1068
7	102
0	1577
86	1417
12	1532
5	286
3	1083
10	0
5	0
6	0
0	0
0	0
6	167
6	482
7	1
3	654
4	367
4	105
12	614
11	269
0	288
0	192
27	2
285	2
10	87
0	939
0	150
18	251
7	803
41	1187
3	917
2	0
5	455
604	455
1039	0
46	917
138	917
6	796
7	11
8	0
737	1
7	81
15	61
14	0
7	8
7	585
0	813
0	817
16	1478
0	1497
10	695
5	42
11	767
1	936
0	1519
91	0
29	657
5	422
0	51
6	391
50	640
64	640
0	87
105	2292
1	846
0	184
59	1472
0	657
2	64
7	52
57	123
1	9
2	1
1	1
22	0
15	0
9	0
2	0
1	0
1	0
3	2
0	537
8	503
2	238
16	44
4	259
4	147
3	0
2	0
3	0
0	742
0	3393
0	3268
0	3193
0	3384
0	3204
1	21
0	54
0	3213
0	3138
4	4
0	3448
0	3129
3	458
870	458
97	328
4	10
3	10
4	0
4	0
5	0
0	1234
0	1227
1	288
2	575
0	1273
0	1202
0	1270
3	1183
0	1232
0	238
0	1231
0	1207
0	346
12	83
13	879
0	1042
5	997
14	151
2	271
32	103
17	1001
32	0
0	1542
33	276
0	1852
0	1821
2	1793
28	0
0	1867
4	1364
0	1748
7	1405
0	1340
58	2
24	1571
0	1038
0	1581
2	47
0	1262
0	1590
0	1345
0	1357
0	1814
0	1569
0	1802
0	1671
0	1696
0	1578
4	0
8	0
5	0
16	533
149	1773
91	1283
0	288
0	288
162	1286
1	55
0	288
0	288
1	0
2	0
0	1680
0	1769
0	1787
14	750
50	986
0	1661
0	1789
0	1766
0	951
8	656
0	910
1	54
2	378
7	1811
5	298
11	934
0	1661
4	6
0	1770
3	1801
4	2897
6	74
0	2914
0	2679
0	2623
0	2970
4	0
5	60
3	79
359	79
2	1428
5	1731
0	1749
1	1483
10	0
64	0
3	2
0	1597
0	534
0	1642
0	1686
0	579
2	0
1	86
0	1544
0	1552
0	1588
0	1633
213	110
5	110
1	0
1	0
0	551
0	819
1	439
0	710
0	660
2	406
3	1008
0	992
1	28
27	1013
19	1005
51	21
16	1283
64	497
272	1787
89	928
5	495
0	275
1	275
6	0
40	752
4	41
0	34
2	915
2	16
0	6
76	791
7	926
394	0
32	591
9	472
2	263
2	648
1	308
3	332
0	439
0	712
13	657
0	704
249	0
0	0
0	308
0	1037
0	1034
5	611
4	523
1	844
4	252
0	1004
5	4
0	338
239	0
0	2
1	500
0	1067
0	0
3	641
0	1
8	58
4	67
5	58
57	699
0	621
3	91
0	164
0	162
0	192
10	39
0	194
2	21
2	59
0	59
222	0
0	0
0	0
2	0
47	0
6	0
2	0
10	0
0	1357
28	0
13	533
28	1181
16	936
54	242
4	77
26	242
2	0
5	0
6	0
1	0
7	0
0	58
0	222
1	82
0	31
8	217
9	3
297	3
25	289
0	931
0	924
0	911
1	46
1	1
0	1270
0	904
0	1277
0	424
1	44
0	83
10	404
0	3
2	3
0	9
0	10
256	1
45	2
22	0
11	572
3	641
25	614
0	695
34	126
7	673
4	666
179	0
0	415
6	16
0	982
0	993
0	583
1	16
11	559
2	552
0	404
21	0
1	0
0	13
0	151
0	141
27	98
0	155
12	12
15	124
2	475
1	523
7	306
2	826
1	47
3	826
63	837
10	472
0	0
16	222
0	242
0	82
43	340
0	364
2	353
24	0
3	0
1	342
40	91
0	74
0	361
37	378
0	5
17	5
6	1297
10	104
62	1529
57	130
75	1271
3	1127
37	1200
1	1492
3	1240
11	1485
8	219
11	101
4	219
22	438
48	438
0	14
0	20
3	1
0	0
102	1
2	2
2	226
23	227
34	0
15	0
2	1
616	142
4	142
100	0
404	2680
16	2692
62	1339
6	12
14	1597
0	156
0	1416
10	13
6	1356
0	186
26	731
1	611
1	38
7	1429
0	1418
0	9
29	61
0	1787
11	1886
1	1497
0	1984
0	1602
0	1799
6	1066
2	1618
0	798
0	983
2	446
0	1277
0	547
0	257
5	597
0	16
1	578
6	36
0	1283
6	16
7	0
5	0
0	0
0	0
5	91
0	48
3	195
5	199
1	71
22	2811
14	3531
10	3503
9	3136
3	3217
1	26
2	171
0	3715
0	2016
8	8
0	814
99	197
1	586
23	515
2	174
15	699
717	0
0	173
0	954
407	704
162	777
2	900
64	504
8	858
0	242
2	814
32	972
98	856
8	1664
44	522
222	1664
111	0
50	0
4	66
3	1198
1	5
354	1264
21	70
246	70
5	0
26	0
0	9
0	9
2	0
6	0
19	9
17	0
6	91
2	91
0	81
2	0
12	0
3	0
4	0
8	7
0	2
58	1
15	767
13	7
2	21
2	769
51	21
2	0
17	699
15	712
0	804
3	0
5	0
28	0
330	0
39	1875
77	169
369	2021
16	0
1	198
2	38
40	175
0	431
24	667
0	677
6	198
0	637
0	391
10	69
3	281
7	57
10	0
0	453
0	529
0	546
5	14
8	19
61	77
0	470
31	453
0	550
5	550
8	0
39	0
2	0
0	1152
0	1158
3	1098
18	1118
2	1091
1	1170
2	1119
3	1117
19	861
2	0
21	0
4	59
3	67
24	8
4	0
7	174
32	668
0	714
11	32
0	250
5	86
7	224
7	248
6	229
6	484
1	497
3	286
166	423
4	0
386	0
55	3
7	1
22	0
6	0
376	3679
352	3679
9	3
9	176
6	0
0	108
0	127
3	31
70	13
0	94
19	96
0	134
2	105
2	105
135	0
15	0
559	0
5	0
26	4
11	0
0	0
4	0
0	1665
0	1502
0	1477
0	1640
0	1707
0	135
0	1732
38	516
1	26
26	19
140	490
1	0
20	1
2	0
0	929
66	983
42	983
0	1
58	1015
12	177
438	1192
1	152
4	485
4	282
0	415
0	262
2	215
5	665
29	665
3	355
6	273
0	273
4	100
0	100
6	48
1	48
2	842
3	148
19	281
5	231
5	484
1	810
2	14
3	192
1	0
8	0
23	0
3	0
40	0
64	2011
4	332
1	2476
8	1076
4	967
1	959
95	31
16	598
333	804
0	139
0	147
9	732
16	1895
111	1895
2	0
0	5682
0	1852
0	6096
0	5819
0	5916
0	5191
0	6329
0	5902
0	5897
0	6092
0	5780
0	5890
0	5754
0	6127
0	5578
0	5884
0	5878
0	5676
0	6137
0	6118
0	5617
0	2480
0	2457
0	2311
4	1799
0	2536
0	2975
1	3165
0	2657
26	702
3	2475
0	1091
9	1091
0	934
0	1199
0	1039
1	23
0	1039
0	936
0	1200
0	12
0	1177
240	2758
48	2758
0	3966
225	479
0	3993
0	1311
0	3962
0	29
0	3997
0	3916
0	3947
0	480
160	1253
9	1253
739	0
792	0
134	280
0	280
4	0
14	552
30	552
7	0
5	549
0	452
5	6661
6	7097
20	6678
0	18
23	263
8	315
99	316
3	315
0	415
33	514
1	103
2	111
832	0
19	0
7	1
3	0
5	406
6	6
172	406
2	785
3	414
0	495
0	836
3	822
7	0
18	1086
2	19
60	1086
0	21
17	26
76	142
1	810
3	800
9	777
240	0
0	0
25	0
70	0
30	0
12	137
384	152
1	120
2	152
7	213
9	53
4	40
0	1757
0	1943
0	1942
128	848
0	27
9	1719
0	5
40	244
25	1967
7	1871
0	2
0	328
16	334
8	3
45	618
55	618
2	0
0	0
19	870
33	1602
2	1816
1	4
0	2920
42	3
45	1440
6	0
15	678
7	155
7	2
13	678
4	740
0	760
1	0
10	15
3	0
434	15
503	7
0	7
4	0
0	2798
24	2300
0	48
5	2787
17	0
11	333
1	288
0	350
30	19
0	19
3	0
20	0
3	0
4	0
12	53
5	323
2	10
0	101
0	573
39	582
7	368
0	296
1	0
0	153
1	502
1	225
2	499
0	0
2	0
0	0
0	160
498	265
0	265
6	18
33	0
149	0
93	0
2	1534
6	2060
4	3
118	2059
0	2169
21	1949
3	0
4	0
1	0
61	0
24	0
40	316
3	126
26	130
23	316
0	204
6	3
3	0
15	0
0	0
10	657
0	1443
0	1396
0	1336
0	1161
0	1268
0	1206
0	1221
0	1381
1	20
16	105
54	124
7	0
1	4670
0	5536
123	1580
0	3896
0	5504
71	913
0	5428
0	4604
0	5673
10	5659
0	6
0	4510
7	4102
7	51
0	4741
0	5442
0	43
0	3967
609	0
2	0
11	612
2	471
28	612
34	3781
18	2162
2	1468
13	863
5	1379
16	1533
195	0
8	987
17	987
36	1102
1	1102
0	452
8	2037
17	921
149	2036
7	542
31	528
5	555
3	320
1943	0
6	959
15	959
80	0
2	26
10	635
14	554
13	636
2	540
7	0
2239	0
14	0
8	394
59	394
34	273
44	0
3	0
4	0
7	0
288	1423
3	1423
0	2544
6	2525
5	892
0	2339
0	2514
47	5
11	833
81	833
0	1630
0	304
16	1450
0	1667
0	1875
0	1633
1	1640
0	1606
0	1670
0	2268
0	1643
0	1952
2	3
0	2273
0	2196
9	59
0	1947
7	334
4	334
5	0
9	0
2	19
34	19
63	1
2	0
3	262
8	189
1	223
1	254
107	0
0	21
0	14
2	333
8	1
37	171
7	308
0	14
11	176
0	21
0	385
4	188
48	0
2	0
0	0
3	0
10	85
31	171
9	84
0	22
2	0
0	1937
0	1868
8	1280
2	523
0	390
16	1884
2	1784
1	0
6	0
2	0
0	3655
