UniqueCount	AmbigCount
24	0
0	0
4	0
4	0
0	8
0	7
0	8
0	8
8	0
1	0
2	0
0	0
8	2
2	2
0	0
44	79
5	79
1	79
0	3
3	53
85	53
2	0
0	0
0	0
0	0
0	0
0	0
0	1
10	175
1	2
28	393
17	393
0	0
2	0
2	0
0	0
0	0
0	0
0	1
2	18
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	305
0	360
0	253
3	86
0	327
0	283
0	148
3	6
0	158
0	286
0	337
0	259
0	359
0	180
0	275
0	326
0	164
0	305
0	243
0	251
0	5
0	191
9	21
0	1
141	21
0	0
0	8
0	8
1	0
0	0
1	10
2	2
15	9
1	0
13	0
1	0
0	33
0	37
0	1
0	21
0	27
0	39
0	43
189	0
1	0
6	58
5	252
0	718
0	713
0	802
0	629
0	2
130	1
11	0
2	52
17	51
2	12
0	1
28	0
3	0
7	0
3	4
1	4
3	6
0	5
3	3
0	3
14	0
0	30
17	3
0	0
14	33
0	0
4	0
1	0
50	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	11
5	0
0	11
7	0
0	2
1	2
1	0
1	3
7	3
46	3
52	2
4	102
0	153
0	0
0	10
0	131
0	138
0	132
0	107
1	106
5	134
1	102
0	140
0	131
9	11
0	0
1	0
0	8
13	9
16	12
5	1
0	1
1	2
0	1
0	0
0	1
9	4
2	1
14	7
2	5
1	9
60	0
0	0
0	0
14	1
32	1
0	1
0	101
0	114
4	74
0	93
6	77
17	66
0	72
0	3
0	60
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	1
2	1
3	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
1	1
2	1
0	0
1	0
0	0
2	0
1	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
2	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
14	1
0	1
9	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	1
2	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
2	0
2	0
0	0
1	0
1	1
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
3	0
0	0
0	0
3	4
5	0
2	0
0	0
1	0
4	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
4	0
2	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
7	0
3	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
4	0
4	0
0	0
4	0
0	0
1	0
1	0
0	0
2	0
1	0
2	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
1	0
2	0
1	0
2	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
8	14
24	90
4	71
0	7
11	92
0	0
47	1
0	0
0	0
0	1
0	1
1	0
4	0
1	0
0	0
0	1123
0	534
0	589
1	12
122	875
1	12
0	1279
0	1288
0	563
0	1132
0	685
0	744
0	0
0	0
0	0
2	0
2	0
0	19
2	21
0	14
0	17
2	20
4	40
0	29
5	34
0	0
0	30
12	21
30	0
0	0
0	2
0	388
1	148
0	389
0	390
0	241
0	377
0	374
0	52
0	389
0	376
0	391
0	375
0	255
0	403
0	404
0	390
3	85
0	85
1	0
1	0
3	0
0	0
1	0
2	0
59	357
0	0
0	335
4	22
21	67
0	52
1	39
0	8
0	55
8	53
19	67
0	3
3	0
0	1
0	2
0	2
1	3
13	0
0	3
296	3
0	44
660	254
0	42
0	106
0	104
14	225
14	112
1	53
0	0
0	13
0	0
0	17
21	51
17	51
0	23
0	11
0	0
9	9
7	0
28	13
0	250
15	248
5	2
0	0
1	2
0	0
0	2
0	171
233	197
0	19
0	44
0	3
0	4
0	4
0	3
1	1
6	0
0	1
4	0
1	42
35	42
3	0
1	0
1	156
1	13
5	44
16	112
3	164
0	0
5	25
0	0
3	0
0	47
0	16
0	52
0	32
2	47
5	14
66	20
2	6
0	0
3	5
0	5
0	0
0	0
0	12
0	18
0	21
0	15
3	5
0	5
15	214
3	2
1	2
11	214
31	83
1	45
9	93
3	93
8	84
9	57
0	14
0	10
3	51
0	46
0	0
0	0
0	0
1	0
0	473
0	2
0	372
0	476
0	829
0	80
0	2
0	0
0	37
0	820
0	381
0	36
0	829
0	0
1	0
7	0
0	0
0	2
4	4
1	2
160	18
0	8
0	10
391	3
11	1
0	0
0	0
11	19
23	327
4	6
0	363
0	4
3	10
1	1
187	356
3	0
27	238
3	238
0	0
0	0
0	0
0	162
40	154
10	155
0	0
0	0
0	1
0	158
0	1
110	1
164	127
1	18
2	138
0	0
0	268
0	266
0	80
0	254
0	101
0	256
0	80
0	124
0	0
0	5
2	0
12	5
1	22
0	0
0	22
2	20
0	1
2	1
1	1
4	0
1	8
22	85
0	1
0	78
0	60
0	53
1	14
0	0
0	1
0	0
1	0
1	0
0	193
74	193
0	1
0	1
0	166
0	162
2	165
0	0
0	0
0	1
0	1
1	0
18	0
8	0
0	185
0	180
0	189
5	17
1	0
0	14
4	178
3	48
249	0
0	0
2	0
1	0
0	0
0	15
242	15
1	19
0	0
0	42
1	58
1	0
0	0
0	0
0	2
461	2
2	4
0	3
0	5
2	164
0	123
4	158
0	2
3	4
0	3
32	44
0	0
0	0
8	0
1	0
0	0
0	0
6	0
0	48
0	1
1	106
2	91
2	0
0	190
80	223
4	237
54	0
94	63
6	58
27	54
0	0
0	0
0	2
6	2
0	7
4	7
0	4
5	3
3	1
2	574
3	931
50	889
0	764
0	580
0	583
0	913
0	0
0	0
1	0
0	0
2	6
6	6
6	2
0	39
1	42
6	20
0	28
0	5
1	28
1	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	6
0	0
6	0
5	0
10	0
0	0
31	61
0	164
2	155
0	1
12	41
0	193
2	2
1	125
0	158
0	0
0	1
3	0
0	0
3	0
0	0
1	7
0	7
0	2
0	2
6	112
1	0
0	0
5	39
3	0
19	95
8	0
1	0
0	1
178	242
0	0
0	186
3	0
30	233
48	0
6	1
0	1
1	1
0	1
179	0
0	2
0	2
41	54
4	2
16	52
0	0
1	0
3	191
4	208
4	219
0	109
42	218
3	200
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	88
7	163
19	93
0	220
17	225
105	2
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	150
0	111
5	4
0	30
0	3
0	107
5	192
0	112
3	179
8	209
2	83
2	0
0	113
0	37
0	2
1	96
2	89
0	218
2	179
2	0
1	0
0	0
2	0
6	27
2	0
1	46
4	32
0	97
11	76
4	85
5	44
1	0
3	77
2	32
0	0
0	0
12	13
0	0
0	13
5	0
0	0
0	0
0	0
1	0
1	49
1	49
0	11
0	11
0	49
0	49
0	110
7	110
3	0
108	21
5	0
1	22
1	2
0	14
24	14
0	9
0	9
1	0
23	0
7	0
4	0
1	0
0	3
1	0
32	92
15	1
0	149
0	0
9	13
0	6
0	39
5	0
10	135
8	86
0	34
23	113
0	0
3	0
0	3
0	0
0	0
0	0
1	0
0	1
0	61
0	88
0	55
2	0
0	32
0	26
0	21
0	12
0	20
1	83
0	88
0	23
0	1
0	10
0	20
0	11
0	32
9	125
0	0
0	0
1	2
1	4
8	123
2	3
0	3
0	2
0	0
0	0
1	0
25	356
33	351
0	3
0	0
0	8
21	12
0	12
0	1
0	1
1	0
0	0
0	0
8	2
1	0
5	33
15	31
29	5
1	0
291	14
0	0
0	3
0	3
0	1
4	2
0	253
1	245
11	20
4	194
2	199
0	3
0	25
0	83
0	37
0	70
0	82
0	69
0	36
3	4
0	0
5	3
83	3
0	0
0	0
0	0
0	0
0	1
1	1
1	2
0	1
20	283
21	282
1	157
11	5
3	53
1	0
0	6
1	92
5	94
3	28
8	29
11	3
2	2
7	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	175
0	101
0	65
1	19
0	139
0	16
34	16
30	0
0	172
0	215
0	1
0	216
0	248
0	9
0	96
0	13
0	171
1	5
0	13
0	0
0	204
0	0
9	0
0	10
0	10
134	10
23	1
5	7
6	7
3	246
0	372
0	509
0	525
0	478
0	446
1	400
0	462
0	399
0	462
1	211
26	211
1	0
0	187
0	149
18	262
0	301
0	216
130	131
0	152
5	0
32	116
0	0
0	27
0	152
0	0
0	0
2	0
49	29
0	29
0	2
87	2
0	2
16	2
0	2
0	2
0	2
2	2
0	2
0	0
0	0
3	3
0	12
4	55
2	40
0	3
0	12
3	51
0	55
2	0
0	0
0	0
0	98
0	98
0	51
0	59
0	102
0	98
0	96
0	49
0	0
0	13
5	17
0	1
0	61
1	29
5	61
18	5
0	13
0	0
0	0
0	14
1	7
1	3
0	4
7	14
0	0
99	0
98	0
272	197
7	137
0	44
3	3
0	59
10	77
0	1
0	1
4	0
0	1
0	1
2	8
1	0
3	5
1	35
3	29
3	18
0	0
2	44
1	266
8	257
1	213
63	35
16	35
4	0
0	0
21	20
0	0
0	0
19	20
1	0
0	0
4	0
1	0
27	1
3	0
0	3
0	0
0	174
0	271
2	393
0	124
20	304
0	126
0	252
0	356
0	74
0	251
0	235
1	289
1	0
1	2
0	0
0	0
0	0
0	0
0	1013
0	974
0	192
0	227
0	1022
14	603
28	3
2	33
0	767
0	815
0	1061
0	1
0	904
0	0
0	1
0	1
3	0
2	0
1	0
13	0
0	1
0	1
0	1
0	1
0	0
26	14
0	0
3	14
0	2
2	0
169	54
9	52
2	84
0	84
0	0
0	6
1	0
184	6
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
20	0
0	0
3	211
0	197
0	13
5	32
13	26
8	204
18	118
3	0
0	0
69	0
0	1
55	1
698	0
0	0
0	0
1	3
0	3
17	0
0	0
0	0
0	10
0	1
0	16
0	19
0	13
1	11
0	0
9	0
26	8
2	8
330	3197
125	3197
0	110
0	0
0	0
0	0
0	0
5	1
0	1
0	0
2	0
0	0
0	300
0	224
2	4
0	6
0	227
0	571
1	9
0	574
0	13
0	297
0	1
0	2
0	1
0	0
0	3
0	0
0	3
0	16
0	5
28	1200
1	0
22	1231
10	305
0	0
0	0
0	1
1	0
6	0
0	0
1	18
0	18
0	3
33	0
0	12
58	12
6	202
0	465
0	8
0	224
2	226
2	482
0	464
4	469
8	471
0	352
0	2
0	0
28	0
0	0
0	0
1	0
0	0
0	323
0	12
1	359
0	10
4	352
0	0
0	432
14	428
0	33
43	369
2	3
4	261
3	118
0	0
53	14
6	14
5	0
0	2
0	282
0	311
19	263
1	78
2	245
2	150
2	70
29	123
3	0
14	375
0	0
99	375
3	0
0	0
2	99
0	2
3	4
2	100
0	99
0	92
17	158
2	158
2	112
0	0
0	0
1	0
8	11
3	11
38	8
75	8
0	0
65	131
37	128
40	8
7	0
0	0
18	31
0	1
0	0
2	32
1	15
2	219
1	190
2	218
0	3
0	1
0	0
7	0
2	0
13	0
0	0
3	0
2	4
0	4
0	13
0	11
0	9
0	15
0	0
0	14
0	13
0	9
0	10
13	237
15	60
9	237
0	61
0	0
0	0
1	0
0	0
3	1
2	457
21	66
1	43
0	144
2	64
30	492
11	560
4	800
0	820
1	0
1	0
1	0
0	0
2	7
2	6
0	7
0	9
1	6
5	8
11	0
0	0
0	0
1	0
1	2
1	48
4	50
1	8
1	39
0	5
0	14
0	8
0	41
2	0
1	0
0	0
0	0
1	1
0	1
0	1
0	0
3	129
0	0
4	129
0	0
0	4
2	5
0	2
0	42
21	44
2	6
3	6
54	1
1	4
93	6
0	0
13	5
1	2
1	20
8	6
1	2
48	24
0	0
2	0
0	0
0	1
2	1
0	1
13	398
99	630
121	388
12	3
217	733
0	0
2	3
1	4
0	2
0	2
0	0
0	7
0	1
0	2
0	1
0	2
0	1
1	0
0	3
0	0
0	1
4	3
0	4
9	1
0	1
0	4
0	1
1	0
0	1
0	6
0	0
1	0
2	0
0	0
0	0
0	2
5	2
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
26	32
8	0
0	23
0	0
0	11
8	36
0	36
0	33
0	33
1	32
1	3
0	0
0	5
0	3
0	0
39	75
0	2
0	1
2	177
17	757
0	7
4	208
3	24
6	77
7	76
0	0
4	66
6	707
1	0
0	0
0	0
0	0
0	0
0	10
0	595
0	580
3	349
1	289
0	172
0	64
0	173
1	0
0	188
0	0
2	304
2	189
0	188
0	541
22	352
0	179
0	569
0	199
0	1
0	172
0	577
0	62
17	530
3	0
0	515
0	189
1	0
1	0
2	0
1	66
0	66
0	4
1	7
4	4
0	50
0	0
8	11
0	5
2	16
0	12
5	0
0	5
193	5
0	9
0	205
0	18
0	213
12	214
0	11
2	62
0	50
17	114
3	116
1	16
0	5
0	14
0	0
0	0
2	2
1	2
0	2
0	11
2	11
35	1
120	1011
0	412
6	1916
0	397
102	1842
0	2
3	0
79	46
0	2
1	45
0	104
0	44
0	4
14	1
0	115
3	175
0	1
26	99
14	3
1	0
0	0
31	0
0	5
16	10
0	1
0	10
1	2
0	0
0	0
0	1
0	0
0	0
1	5
1	0
0	17
21	28
1	69
3	69
0	0
0	0
1	0
10	0
15	0
1	3
0	3
0	1
120	167
33	168
0	1
0	0
0	0
3	6
4	0
5	0
0	0
0	0
0	0
0	2
0	1
7	6
10	5
0	0
0	1
0	0
0	7
0	16
0	1
0	15
0	1
0	2
0	1
2	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	4
1	3
5	1
0	5
13	5
13	5
13	8
0	1
0	0
0	1
1	0
0	0
0	0
12	0
146	0
4	235
0	4
0	0
2	207
1	48
1	235
0	214
2	27
1	7
0	27
2	0
1	0
115	0
15	14
13	14
0	0
0	86
1	15
0	96
0	74
0	0
0	9
0	80
0	0
0	68
0	90
0	0
0	15
0	13
0	11
1	2
9	13
2	0
6	0
5	0
0	0
0	0
5	1
1	295
16	89
10	289
3	96
9	103
7	0
2	1
9	0
0	0
1	0
0	0
1	0
4	0
6	0
28	2
0	2
0	12
1212	17
16	3
2	3
8	0
0	48
0	48
3	5
0	48
0	48
1	48
10006	61
1	48
0	2
2	30
48	32
0	1
0	46
1	38
0	46
3	8
3	53
14	45
0	41
2	9
0	21
15	9
0	17
0	1
26	4
21	39
22	45
0	44
0	0
119	38
0	3
45	0
3	2
137	9
1	0
35	0
0	0
0	0
0	4
0	0
0	4
0	1
0	84
0	51
1	40
0	50
0	50
1	84
5	92
0	29
100	99
7	99
0	10
0	138
0	19
1	141
5	139
0	0
0	0
0	0
5	0
0	0
48	1
0	1
0	2
11	7
0	1
0	2
0	7
3	147
0	0
0	70
4	331
6	262
3	3
1	231
1	191
0	201
2	271
22	375
1	250
0	199
2	69
0	260
0	3
0	345
0	17
0	0
1	3
0	38
0	0
0	15
0	14
19	29
0	0
0	37
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	3
0	2
0	2
0	0
0	2
11	13
0	2
3	0
8	6
0	14
0	0
0	2
0	4
2	14
2	9
5	111
5	111
2	1
0	0
0	0
0	2
0	2
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
6	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	2
0	0
1	0
0	0
0	306
0	1
0	609
2	609
7	21
44	297
0	0
0	26
1	29
1	268
0	0
0	0
1	0
1	0
0	0
3	0
0	0
3	0
36	38
11	38
5	1
0	11
4	34
8	30
1	31
0	0
0	0
0	1
5	1
0	11
335	11
34	15
0	412
0	2
0	388
0	169
0	356
1	5
0	259
0	350
0	287
0	271
0	12
0	157
0	387
0	375
0	381
0	413
0	0
3	0
2	1
0	1
1	4
0	7
0	7
25	0
0	68
0	35
0	67
0	78
0	0
35	81
0	64
0	1
10	22
4	22
0	0
4	0
1	0
0	0
0	5
0	5
3	1
15	1
304	0
2	0
0	0
0	85
2	126
1	12
0	58
0	0
0	0
0	86
0	0
0	58
37	131
9	0
3	0
7	81
16	81
0	54
13	0
12	9
8	125
3	88
5	111
71	0
130	129
1	4
0	129
0	0
10179	30
1697	21
37	96
32	96
5	0
4	0
0	28
0	34
0	29
0	1
0	26
0	25
0	1
0	28
0	21
0	30
0	29
0	29
0	25
0	33
0	25
0	10
0	22
0	14
0	24
0	1
2	4
3	2
0	1
1	2
2	1
0	1
80	0
6	1
2	2
0	2
0	2
0	1
0	2
0	3
0	1
2	2
0	2
0	0
0	2
60	3
4	2
0	51
0	66
3	154
5	63
0	414
1	142
0	431
0	164
0	205
0	24
8	226
5	79
0	9
0	107
0	119
0	110
9	14
0	124
0	118
6	165
0	175
0	156
0	2
29	107
0	3
1	47
0	66
0	0
0	0
0	29
0	63
0	65
7	115
0	222
0	221
1	2
11	185
0	25
0	0
0	1
0	1
0	1
0	1
0	5
0	5
0	5
0	3
1	4
0	5
0	5
0	5
1	4
1	3
0	4
0	0
0	4
0	4
5	287
1	52
12	272
1	134
1	257
7	31
1	6
4	152
0	263
0	53
1	13
1	303
0	18
0	1
178	0
0	229
0	229
1	0
2	0
1	0
2	0
14	0
0	240
0	240
0	0
0	294
0	292
0	292
24	142
1	241
8	253
0	294
0	19
1	0
1	0
1	0
8	166
31	145
4	166
0	0
0	0
0	0
0	0
0	0
21	0
21	0
0	172
3	4
0	170
0	4
0	0
0	173
0	172
2	7
5	131
0	0
0	164
10	2
9	160
1	80
0	95
17	2
0	1
0	2
0	1
1	0
1	1
0	1
0	0
0	0
0	0
2	19
1	24
0	28
0	0
6	0
2	0
3	0
4	0
84	0
164	62
5	62
1	0
0	1
0	0
0	1
36	0
0	7
0	6
21	7
0	6
1	23
8	23
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
5	196
1	117
5	42
4	130
5	202
6	159
148	0
2	0
0	0
0	0
2	0
0	2
29	2
2	9
0	9
0	9
0	0
0	0
0	43
132	43
0	43
0	49
0	56
0	58
30	0
0	304
0	273
0	273
0	304
0	272
0	99
8	299
0	82
2	0
0	0
7	0
1	0
6	0
2	0
0	39
26	361
1	263
9	116
9	304
1	0
8	1
1	0
0	4
0	232
0	238
2	211
0	192
0	263
1	201
25	293
0	200
0	0
12	298
1	11
71	68
48	249
0	185
0	0
108	175
4	176
0	0
0	0
0	8
0	8
8	63
2	42
0	2
0	52
0	58
0	31
0	23
0	3
0	2
0	52
0	37
0	52
0	36
0	47
0	52
0	0
0	615
8	633
0	12
0	502
33	647
2	0
0	0
10	0
0	0
29	263
27	263
6	1
0	70
2	0
0	0
6	1
0	1
0	0
0	4
0	321
0	320
0	328
0	326
5	167
0	170
0	3
0	327
0	2
0	318
0	177
0	8
1	0
0	0
1	0
30	0
0	16
6	52
9	52
57	0
0	18
2	18
22	20
0	0
1	31
1	0
302	75
5	80
10	111
1	203
0	216
0	130
0	0
0	0
0	0
0	0
0	0
2	0
19	0
0	27
0	28
1	0
0	18
0	11
0	1
5	10
0	15
1	115
0	154
3	154
4	69
3	175
9	173
0	75
0	0
0	0
2	118
0	0
2	0
2	0
0	103
0	107
0	113
0	0
0	17
0	95
0	95
0	92
0	92
1	0
0	0
1	0
1	0
3	0
4	0
0	0
0	0
4	0
0	0
2	0
2	7
0	7
79	2
0	48
0	2
0	10
0	11
120	57
0	3
2	0
0	0
6	38
0	4
1	189
0	0
5	172
1	7
27	136
0	2
31	183
0	0
9	0
9	1
0	0
0	18
2	4
13	16
30	58
23	245
0	469
0	470
0	469
0	267
7	12
0	0
0	4
1	4
0	0
0	0
0	1
1	0
0	1
5	0
6	0
1	0
0	10
252	290
3	280
1	0
5	50
5	53
3	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	1
39	0
0	1
81	0
1	168
5	107
22	161
2	0
3	17
0	1
0	0
0	0
0	0
4	0
0	25
0	22
0	31
0	19
3	26
2	19
1	21
0	19
1	19
3	24
0	26
0	21
1	19
0	19
0	27
0	34
0	34
1	146
0	97
80	103
0	163
4	212
0	25
1	28
1	43
0	24
1	30
2	20
0	26
4	20
0	27
0	19
0	21
0	27
2	25
0	25
0	20
0	26
0	35
1	29
0	32
1	34
0	22
0	31
2	0
0	25
2	21
0	31
4	23
22	89
104	89
0	21
2	28
2	27
1	19
1	34
0	23
0	28
5	41
15	1
0	2
0	2
5	2
0	0
0	0
4	0
0	9
0	14
1	2
0	0
2	0
1	14
0	3
41	117
0	117
27	324
109	324
1	0
0	6
1	6
2	8
0	10
0	16
1	6
54	15
0	0
0	22
0	22
8	0
3	0
2	11
0	11
0	1
1	1
0	1
955	71
40	66
1	20
2	16
20	8
0	18
3	14
0	8
0	5
0	3
0	4
0	5
0	4
0	3
0	0
1	0
2	52
9	52
0	0
8	53
0	41
2	24
46	53
1	2
5	0
0	0
1	0
0	0
1	0
0	0
0	0
0	2
1	2
0	39
1	39
0	1
0	1
0	0
39	385
1	219
11	405
0	0
0	1
19	399
2	0
45	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
1	3
0	8
0	5
0	1
0	1
0	6
0	2
0	4
0	6
0	7
14	32
3	0
0	32
6	2
0	0
0	89
1	87
0	328
0	333
0	0
72	59
0	0
16	2
8	59
0	0
13	3
2	0
12	61
4	61
37	0
0	42
0	43
0	21
0	23
0	20
1	1
0	0
0	0
3	0
0	0
0	0
0	0
0	13
0	13
0	0
1	2
0	37
0	0
2	53
22	53
5	0
2	35
1	0
1	0
0	0
49	0
0	0
1	0
25	0
0	0
0	0
0	1
3	0
0	0
15	1
0	0
3	31
0	31
0	0
1	0
1	0
0	0
5	0
2	131
62	131
5	0
1	0
1	0
9	0
0	2
0	9
2	4
0	5
0	7
177	3
0	3
207	0
0	0
1	0
1	0
2	309
2	405
16	310
0	535
0	539
74	488
44	0
28	2
2	2
1	0
1	0
17	0
12	0
2	0
2	2
1	2
2	48
2	169
3	160
0	168
0	2
0	2
7	1
0	2
1	2
0	6
0	6
1	2
0	2
1	0
1	0
8	0
4	7
1	338
0	230
0	168
0	355
0	319
1	359
0	417
2	355
6	8
0	9
1	0
13	29
0	36
0	0
0	42
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	1
0	1
21	0
0	0
9	12
2	13
4	13
0	1
1	0
47	0
18	0
0	0
25	0
0	3
7	132
154	136
2	0
6	0
90	202
0	173
2	202
17	0
1	0
0	16
0	45
0	134
0	159
2	11
1	5
0	98
0	3
1	3
0	1
0	1
0	5
0	45
0	151
18	202
5	0
3	0
4	0
1	16
36	91
0	90
2	23
0	79
0	11
0	8
0	6
0	2
0	0
0	0
0	0
0	18
3	21
0	22
0	18
0	8
0	22
2	21
0	19
0	13
2	0
0	0
45	183
13	105
1	0
2	79
8	0
3	0
0	2
0	2
0	2
223	4
0	2
0	0
0	0
75	4
0	4
75	0
0	0
33	281
0	6
13	281
0	0
0	0
0	1
0	3
3	2
1	6
0	2
0	1
0	0
0	3
15	4
0	0
