UniqueCount	AmbigCount
12	15
0	224
1	142
60	7
0	4
1	5
1	5
0	0
149	96
0	16
0	16
2	170
1267	3666
12	3153
7547	3406
0	1599
3	18
0	17
78	109
0	0
0	0
29	0
8	6
0	28
0	1
0	0
15	121
0	80
0	66
0	72
10	76
8	40
0	16
38	53
1	65
341	11
2	8
3	8
9	7
0	6
0	6
0	6
2	4
147	146
0	36
0	35
7	122
0	42
5	34
7	41
1	28
23	291
0	31
71	10
0	25
48	11
1	21
3	4
1	12
0	10
41	2
3	5
1	7
0	4
1	8
1	2
6	119
1	71
1	83
0	2
0	0
21	66
8	11
7	8
254	529
3	326
10	405
24	58
0	70
0	63
18	339
0	213
7	110
6	5
15	25
0	27
298	21
69	25
0	1
0	1
0	13
0	4
0	4
0	4
0	4
0	4
0	4
0	4
2	16
4	76
0	30
52	37
0	5
0	5
0	5
0	2
0	2
2	2
0	5
0	49
0	37
73	39
17	68
2	22
3	12
0	9
3	351
68	505
29	391
22	319
25	203
0	12
2	9
0	48
6	50
0	152
3	106
3	145
6	136
0	95
19	128
0	87
0	142
6	12
17	79
0	9
50	78
0	233
198	369
0	386
0	384
0	317
102	342
8	246
22	261
17	260
29	565
13	4
0	0
4	3
0	4
0	2
786	2273
34	887
495	1252
2	20
3736	2196
2	37
0	0
17	30
0	9
3	15
0	4
0	3
0	4
0	3
21	84
0	44
4	31
0	9
0	26
0	79
0	12
0	26
0	12
0	25
0	4
1295	1
0	2
0	2
0	1
2	19
0	24
1	21
4	22
1	24
1	14
0	20
4	10
14	19
39	6
5	87
1	109
14	58
0	154
25	144
0	160
0	125
0	124
0	159
162	91
0	162
0	173
0	161
3	165
0	151
0	153
0	128
0	162
0	2
0	2
0	3
0	4
0	3
0	3
0	1
0	2
0	1
0	1
0	1
0	9
3	29
0	27
0	30
0	35
0	11
1	9
0	12
0	8
0	11
2	2
0	3
0	2
19	0
75	94
0	153
44	110
155	224
0	124
5	115
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	11
4	24
6	15
17	9
4	2
1	1
0	4
2	39
0	186
0	151
14	184
1	38
0	27
3	32
0	34
99	5
25	398
0	461
59	204
12	44
0	10
0	46
0	36
1	47
0	47
0	27
0	54
0	40
2	33
55	83
0	0
0	0
0	2
0	2
0	2
0	2
10	23
0	4
54	5
30	5
2	8
52	242
2	1
2	0
2	4
0	37
10	37
0	34
0	29
4	160
1	132
63	116
0	67
14	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
17	8
1	8
2	3
0	4
1	7
19	25
51	137
4	96
10	103
1	8
0	6
8	28
2	4
4	29
0	8
0	8
0	2
310	14
0	47
21	4
0	3
0	2
6	6
2	8
0	11
0	23
404	22
7	113
413	22
0	120
320	88
184	74
22	55
0	20
24	85
5	87
44	38
1	0
0	2
15	30
1	19
1	0
16	0
188	276
0	202
2	46
0	199
25	375
74	325
85	35
0	41
0	41
6	300
10	323
1	481
0	405
0	587
2	589
9	341
0	604
0	292
0	404
132	12
0	7
1	49
2	2
7	50
0	35
0	32
2	109
0	106
66	113
120	24
10	35
0	11
3	11
0	11
0	7
1	27
0	28
199	403
1355	62
4201	1559
47	1309
1	60
2	96
33	59
0	76
3	80
1	55
238	61
0	30
0	26
5	44
1	19
1	27
1	4
2	4
0	301
131	429
159	430
0	7
0	116
0	111
0	114
0	54
16	17
0	0
0	120
0	124
3	72
1	68
11	53
3	51
2	47
90	84
2	59
0	21
0	74
0	61
0	50
4	73
0	63
0	42
0	41
0	50
0	32
0	20
3	45
0	9
0	44
0	10
1	9
0	13
0	49
2	14
0	7
1	0
0	143
4	114
5	105
1	14
0	9
2	4
2	4
1	17
1	2
10	6
1	0
0	8
65	0
0	6
0	5
1	0
1	12
6	63
10	52
38	150
0	14
57	157
0	17
0	14
0	17
0	15
1671	49
21	21
131	93
2	141
50	17
0	18
0	20
4	15
5	18
0	17
0	17
0	9
0	71
0	70
0	62
13	20
2	41
0	61
39	1
0	93
0	84
0	70
0	93
0	77
0	67
0	68
3	81
0	3
24	34
7	1
0	189
5	152
1	157
14	132
6	95
2	125
0	81
3	120
5	132
2	111
0	609
9	609
0	311
0	80
5	43
44	14
47	13
2	0
0	16
1	9
5	17
0	15
8	13
1	4
3	24
0	18
1	2
1	0
5	46
0	9
0	9
0	1
0	2
74	5
1	3
112	150
14	76
0	7
1	7
2	7
0	10
0	10
4	2
32	23
2	20
0	44
1	116
15	87
3	40
0	37
0	44
0	33
0	28
0	0
0	1
0	0
0	0
13	16
0	1
0	0
0	29
1	88
0	24
10	64
24	9
0	52
45	47
0	23
0	24
0	25
3	23
1	67
16	73
1	64
0	13
2	5
0	2
0	3
0	15
9	63
1	69
0	62
4	62
0	57
1	21
42	109
5	319
0	35
2	45
0	29
0	24
2	269
0	44
22	259
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
3	0
1	11
0	14
0	14
0	12
1	9
0	9
0	11
0	12
0	11
0	11
0	13
0	12
0	11
0	11
0	13
0	96
108	81
0	70
0	56
36	70
0	75
0	77
0	81
0	76
2	66
1	86
0	68
3	194
0	180
0	242
0	388
0	263
0	358
18	228
2	179
0	11
0	13
5	70
33	56
0	17
0	1
1	148
0	102
0	164
0	150
3	163
0	118
1	125
2	399
3	23
9	2
143	41
0	40
37	3
0	213
167	157
0	187
7	202
0	175
2	108
2	90
0	94
0	30
17	27
5	76
0	67
0	72
7	62
2	59
1	61
0	58
2	32
5	199
0	184
0	183
0	181
0	18
13	3
0	0
50	5
0	0
0	0
0	0
1	2
0	0
0	0
0	1
0	1
0	1
0	2
0	9
0	8
0	4
79	383
418	85
0	14
2	12
0	23
0	0
1	1
12	36
816	272
8	183
66	43
0	25
982	27
1	0
0	105
0	108
0	192
0	211
286	354
0	170
1	192
0	150
0	110
11	260
2	20
32	63
13	37
1	53
1	54
54	26
1	213
34	173
3	191
0	197
1	209
0	215
0	61
1	58
6	3
14	9
51	58
0	1
0	0
0	0
2	9
0	0
0	0
16	108
305	693
60	184
1	107
7	681
0	117
0	116
192	21
2	97
0	124
0	42
120	65
3	35
76	32
0	52
27	77
2	168
0	186
0	119
3	101
0	130
0	66
0	76
258	76
0	76
0	23
11	5
1	5
6	101
0	12
2	12
0	71
0	68
0	69
3	70
184	79
6	78
0	10
2	4
3	6
27	79
197	233
8	39
33	224
5	115
25	51
10	4
5	4
0	0
3	8
0	31
0	49
0	135
0	0
4	6
2	7
32	65
2	275
255	1824
0	323
0	179
70	179
1	234
277	3218
12	2639
0	3
0	3
0	2
3	10
22	20
1	7
1	11
3	15
0	4
0	1
1	1
0	45
3	55
0	30
143	60
0	33
0	23
0	24
0	65
7	408
0	80
0	97
3	408
0	95
0	95
0	94
0	5
2	3
0	119
10	116
9	129
187	123
0	96
22	53
1	58
9	20
33	66
4	3
1	26
5	27
35	79
13	63
6	61
9	55
5	66
42	23
130	116
0	24
0	34
11	47
6	23
4	34
8	28
5	25
10	17
0	21
0	38
16	88
0	14
1	13
1	14
4	3
0	4
1	186
7	225
0	194
5	255
0	187
0	158
2	35
4	38
0	14
3	14
11	22
6	20
0	73
0	68
151	28
0	4
0	0
1	386
0	409
5	443
59	608
7	485
0	538
0	558
0	611
67	564
4	553
92	460
1	539
0	561
0	558
0	569
0	553
5	96
0	627
1	627
17	13
2	8
0	15
2	0
0	68
1	65
2	34
1	25
2	25
8497	130
1	22
0	25
0	22
3	32
0	24
0	23
0	11
0	2
0	9
0	11
1	13
0	7
0	8
0	13
2	11
0	11
458	26
16	26
0	8
1	48
2	6
6	3
11	4
0	3
56	97
36	300
2	52
0	25
106	62
75	10
1	55
3	48
102	81
1	2
0	0
19	188
5	182
5	182
13	127
0	143
0	147
7	127
0	72
11	46
1	8
0	8
6	178
4	166
0	125
0	0
0	3
0	1
0	2
0	3
0	3
0	2
0	2
0	3
0	2
2	3
0	15
108	63
3	19
1	38
1	38
0	31
0	27
1	4
0	4
183	122
0	21
2	420
18	141
2	71
0	70
0	3
0	82
0	1
0	81
28	33
0	1
0	1
5	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	81
0	171
0	1
0	156
0	156
0	1
0	16
20	27
0	21
0	24
0	23
0	18
0	0
5	257
28	171
64	137
0	37
0	32
44	4
19	13
40	37
22	30
12	17
14	6
76	7
4	83
7	97
1	77
9	80
0	67
0	45
32	42
12	154
5	140
200	48
4	33
0	25
0	1
0	2
1	19
8	10
0	20
1	18
0	12
14	10
30	14
2	2
3	1
0	1
3	2
1	12
1	12
0	19
0	11
5	19
3	14
82	627
0	372
31	562
1	1
1	1
0	3
0	0
0	27
1	29
0	26
0	29
0	5
375	113
31	66
1	113
12	32
0	1182
25	1073
5	1168
147	1613
25	701
0	1610
106	125
69	67
32	50
4	15
0	30
14	9
2	0
0	26
79	79
1	17
1	107
90	105
20	223
1	121
25	87
3	61
761	149
1	129
1	72
84	18
0	23
9	3
0	136
16	71
0	62
4	104
15	151
15	145
1	132
0	191
0	157
36	198
0	126
6	87
2	49
5	70
19	89
0	217
0	175
8	190
2	179
21	145
0	143
0	7
0	8
0	8
67	6
0	100
0	92
0	14
2	88
0	81
8	105
8	89
3	435
4	457
13	440
15	416
4	445
1	438
13	412
1	3
0	7
0	5
125	79
57	226
6	226
1	61
2	50
3	16
30	331
23	324
0	177
0	67
0	26
4	3
17	31
6	15
0	5
1	6
0	6
1	30
0	5
0	0
0	5
0	7
0	7
4	7
7	9
0	7
1	9
0	6
0	0
0	0
101	111
0	16
1	37
1	78
14	91
0	131
2	109
0	47
0	44
0	5
0	968
2	841
0	761
0	1003
139	605
0	898
0	916
0	947
0	960
0	971
0	916
2	662
32	46
1	0
0	78
2	44
2	77
6	116
0	77
3	66
0	77
1	61
53	35
25	30
2	76
0	80
1	74
4	92
0	71
0	71
2	51
1	133
23	147
9	98
3	124
24	406
0	74
0	138
0	60
0	153
9	142
0	142
3	157
0	142
1	133
0	152
0	116
0	0
0	0
0	0
0	0
0	43
0	43
16	233
7	44
0	37
1	2
4	57
10	38
0	50
0	46
0	48
41	21
12	16
0	6
48	87
105	213
0	209
0	0
13	4
6	180
0	53
0	53
18	156
6	68
17	34
0	154
1	147
2	184
1	101
0	176
1	48
0	75
2	76
35	19
0	6
1	8
1	61
54	127
1	143
118	143
15	71
0	61
7	56
0	46
7	149
0	61
0	10
0	1666
0	826
86	671
1	91
6	0
50	35
7	40
2	9
16	41
4	6
3	8
14	251
0	265
11	146
0	92
1	90
0	90
30	310
0	170
43	286
0	197
0	268
4	265
0	204
0	207
68	49
7	27
0	7
0	9
3	3
0	8
62	20
0	14
0	7
0	42
0	46
1	24
0	41
2	51
0	39
0	52
0	52
1	37
285	2353
454	3934
53	5093
865	2599
808	4512
0	5676
444	6162
333	6257
1	0
156	478
1	1
0	421
26	5672
417	5892
55	1832
0	2
11	3
0	6
1	2
4	3
0	2
0	11
0	12
4	13
0	7
1	2
0	9
1	102
0	93
0	65
0	62
16	100
1	2
0	0
87	338
59	479
7	447
18	63
6	52
6	19
15	269
1	203
0	685
0	177
0	668
4	358
0	732
0	727
0	704
0	676
0	262
0	691
0	681
3	3
4	2
2	213
0	208
0	133
15	103
0	287
25	6
0	6
0	3
1	1
0	1
0	1
0	0
0	9
0	5
1	4
0	6
0	2
0	1
0	7
0	65
0	67
2	11
0	16
0	18
0	35
7	136
0	25
0	20
0	133
32	116
6	37
0	67
2	4
0	0
0	0
0	0
0	0
1	56
1	56
0	41
0	56
8	19
1	52
0	61
0	48
0	55
0	24
0	47
0	40
0	45
2	47
0	33
0	28
0	30
46	48
2	43
230	226
10	75
0	52
0	75
87	48
0	19
1	7
0	6
0	0
107	20
0	75
0	62
2	8
0	60
3	656
3	569
0	2
0	31
1	9
0	20
6	14
7	9
0	4
0	1
0	4
0	0
422	396
6	239
0	203
0	117
16	195
461	175
0	120
0	117
0	123
0	122
0	120
0	119
0	2
2	2
21	20
149	42
3	21
0	22
0	11
0	17
9	312
29	309
39	58
16	34
9	63
10	4
2	288
8	136
2	293
5	296
0	275
0	307
16	240
5	273
17	319
0	7
0	3
4	2
0	6
0	5
0	1
15	7
0	1
0	0
0	19
6	4
1	13
13	2
14	24
6	13
6	18
1	15
96	29
0	15
10	1
0	1
0	1
12	63
58	13
0	7
0	2
29	59
17	49
0	50
0	45
5	14
0	36
0	56
8	49
8	38
0	38
1	12
2	0
0	4
0	2
0	5
0	0
6	23
2	1
1	7
1	4
0	2
0	1
0	0
0	5
0	6
0	32
1	4
28	242
90	281
42	269
20	32
0	1
0	8
0	5
351	112
1	437
87	359
58	250
0	6
0	2
2	3
0	4
0	4
0	16
0	16
0	3
0	1
0	1
2	1
0	10
7	16
2	28
1	20
25	21
0	13
0	11
0	5
0	5
0	23
296	14
1	12
0	30
0	31
0	33
74	26
0	31
2	4
1	9
0	6
22	32
12	47
0	28
0	0
0	0
10	17
0	0
0	25
0	18
0	7
12	2
6	4
3	26
0	19
16	146
0	10
0	16
0	2
12	399
0	123
0	100
2	78
0	79
0	76
0	72
0	0
1	1
167	5756
99	3086
3	2842
3	613
0	0
11	1771
120	2091
3	1511
1	4
29	258
1	0
28	138
6	34
4	31
3	36
0	32
0	164
3	167
1050	164
0	149
0	139
0	141
3	61
176	28
70	31
31	17
19	370
18	16
1	58
3	167
96	345
0	210
0	210
0	196
3	95
11	270
27	243
89	121
43	110
0	112
0	205
0	193
0	201
0	198
0	206
0	117
0	122
7	123
4	21
7	39
1	46
887	373
53	309
0	309
351	333
0	255
3	294
0	324
12	338
22	119
0	5
0	5
0	0
1	4
56	147
0	197
0	185
0	417
1	323
2	405
1	236
3	12
0	9
0	8
0	1
0	1
2	1
561	0
0	7
0	7
0	7
25	12
0	29
34	167
11	180
0	6
0	8
0	7
1	7
0	27
6	30
0	11
1	49
0	235
0	446
9	437
0	54
0	435
2	51
1	254
25	56
0	54
0	62
1	35
0	42
0	211
0	11
1	498
0	466
0	46
1	470
0	53
0	58
0	50
0	1
0	2
0	2
8	120
62	153
4	97
4	4
0	17
3	0
113	229
87	394
3	22
0	94
1	87
4	100
0	49
0	54
3	64
0	63
5	177
0	97
18	36
35	131
3	131
9	31
3	10
0	4
186	33
2	0
0	23
0	10
0	3
0	8
0	19
1	32
0	11
5	1
1	17
0	14
0	14
0	9
6	27
116	254
0	141
58	226
0	157
9	82
5	79
5	27
0	11
0	11
0	10
0	6
0	15
1	15
0	11
21	31
93	37
0	11
0	12
7	6
12	79
0	49
37	63
52	491
12	443
47	2
1	3
0	29
4	27
0	4
8	13
14	263
9	215
5	145
1	144
3	177
0	5
2	12
0	4
1	30
0	30
0	34
0	27
1	32
0	27
0	25
3	24
0	34
36	152
54	177
16	43
0	46
10	53
0	53
0	49
0	49
0	53
13	35
3	36
3	12
0	1
9	5
0	1
1	76
3	95
0	68
0	58
0	42
1	398
1	142
15	68
2	2
0	4
0	14
0	11
0	9
4	219
0	191
158	3
0	3
0	0
3	0
0	7
0	0
0	0
0	0
1	2
0	0
0	3
17	0
0	13
0	11
8	11
0	16
1	15
0	11
2	53
78	55
0	42
0	47
0	14
1	20
7	27
5	57
7	57
1	8
2	16
15	674
0	462
0	67
6	65
8	50
2	28
108	88
16	30
0	62
2	65
0	55
0	66
41	74
0	76
0	51
1	55
1	73
3	83
0	60
2	12
0	11
0	7
0	4
1	14
3	178
1	234
37	383
0	292
10	254
0	284
0	290
0	288
0	250
1	287
76	86
6	134
168	97
5	104
0	308
0	319
0	300
12	329
0	312
1	281
0	308
0	286
0	278
0	327
20	323
2	310
2	328
3	333
0	324
0	310
148	1692
43	457
0	273
21	346
1	532
0	416
0	406
2	156
0	284
3	479
55	1678
6	474
0	407
37	469
0	325
7	261
0	2
2	37
1	18
0	14
0	52
0	53
1	5
0	27
11	24
13	7
0	7
12	201
0	13
0	12
1	26
0	9
4	6
0	334
0	308
0	283
0	340
6	255
516	347
0	323
0	312
0	334
9	360
22	353
162	311
0	323
0	38
8	32
47	12
4	145
5	145
4	21
4	13
1	0
32	42
13	43
0	25
46	13
0	12
3	16
0	8
0	6
1	18
0	5
7	68
23	35
173	38
0	29
27	83
45	184
10	170
6	123
51	326
0	274
169	508
0	32
222	88
0	132
8	56
50	95
0	7
14	56
14	57
0	21
23	344
3	355
0	386
0	335
10	352
1	373
0	272
8	330
12	2
0	30
1	6
23	69
8	98
1	8
1	3
27	4
1	1
6	0
1	2
134	25
0	31
12	148
21	624
0	654
0	637
0	614
0	693
0	111
1	536
5	518
0	51
0	136
0	136
0	180
0	182
0	128
0	176
0	126
0	139
0	111
6	102
788	171
2	100
3	132
0	169
1	186
0	159
0	175
1	193
0	173
0	152
6	30
1	19
4	14
0	7
0	8
15	16
0	0
1	10
0	0
7	1
20	2
133	52
44	50
0	30
3	34
0	34
1	16
49	10
0	15
18	15
12	86
10	172
7	169
6	146
0	29
0	22
7	249
22	217
11	255
54	248
10	162
0	57
2	21
12	19
17	35
8	207
0	235
0	96
0	135
17	136
0	45
26	3
159	6
0	53
73	107
22	70
0	136
9	120
0	144
8	74
173	34
0	14
5	75
0	85
0	83
6	143
0	100
0	58
0	64
0	52
0	323
0	257
0	24
14	23
0	7
1	106
0	123
1	92
1	82
0	113
1	111
1	265
0	28
149	32
0	183
13	138
4	143
15	155
0	168
0	0
0	79
0	0
22	102
1	38
9	78
3	33
0	2
0	1
0	1
0	0
0	7
2	5
0	0
0	0
1	0
0	239
0	221
0	211
2	142
46	3
6	234
0	282
1	153
0	106
0	205
0	205
1	248
0	69
9	108
141	50
1	40
0	38
0	41
0	47
2	38
0	50
58	76
0	50
5	8
2	24
0	19
4	21
66	5
64	179
0	77
87	59
12	29
7	134
10	141
3	134
2	0
0	0
1	2
0	2
2	1
0	1
0	2
2	54
0	58
0	14
2	13
0	19
1	7
2	4
0	7
78	358
2	422
0	0
0	5
0	3
0	3
0	3
0	23
0	22
0	23
4	8
3	6
0	31
0	32
2	15
0	22
2	32
0	32
0	30
0	29
2	18
0	29
7	353
19	371
0	339
135	362
1	262
3	96
20	180
0	144
0	139
0	136
0	150
0	135
3	355
0	371
11	219
1	175
15	196
16	150
0	146
0	0
0	249
0	215
2	108
0	143
0	245
0	211
0	139
0	1
0	0
0	0
0	4
0	4
0	3
0	5
0	4
0	2
0	3
0	1
0	2
0	53
1	45
1	34
0	28
0	23
3	12
0	71
12	66
0	120
2	84
0	122
3	42
0	125
0	122
18	84
0	95
12	82
2	103
8	106
13	28
73	57
47	153
1	138
3	152
8	143
9	146
3	106
2	65
17	65
0	60
0	63
0	19
0	15
0	15
0	18
6	9
0	17
0	7
59	175
14	123
103	124
5	165
4	13
0	2
16	13
0	2
0	2
1	2
0	2
7	41
2	45
13	111
1	31
0	45
225	188
17	152
0	100
0	100
0	86
0	99
0	99
23	93
0	69
20	98
1	11
21	110
12	112
9	145
1	44
3	40
93	81
0	61
0	48
0	39
0	45
0	72
4	157
0	79
0	176
116	25
2	167
1	8
0	5
0	5
0	4
2	5
3	1
83	27
3	33
1	22
11	50
6	56
1	49
0	27
1	30
0	27
1	22
6	54
5	10
6	97
68	257
10	216
64	97
0	120
0	11
729	134
13	160
0	4
1	5
2	16
0	17
0	30
0	18
0	30
0	19
0	26
3	29
0	27
4	12
0	4
0	1
1	4
0	0
0	27
0	2
4	5
0	5
0	4
0	22
8	13
0	10
1	6
4	10
5	43
10	15
0	40
0	5
0	5
0	5
0	27
2	89
23	99
45	67
4	80
0	36
0	0
7	23
4	24
3	25
3	8
0	81
0	71
3	23
0	61
0	21
0	77
0	49
0	45
0	48
0	60
0	51
0	57
0	78
0	30
8	45
0	73
0	67
5	84
0	57
18	85
1	64
0	72
0	61
0	4
11	5
0	0
0	0
0	12
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	114
0	61
0	92
5	48
24	57
0	24
0	26
42	20
0	2
9	146
53	97
0	26
11	36
201	48
33	83
13	15
8	76
11	13
7	30
10	45
0	16
0	6
1	22
0	22
227	25
0	24
116	714
0	851
4	792
43	1074
139	1167
0	856
134	817
0	5
1	6
53	8
0	5
0	9
0	7
0	9
0	7
0	7
1	7
253	20
1	46
3	45
4	14
0	39
4	200
21	193
1	135
0	95
0	171
0	7
2	12
0	12
0	11
3	43
60	43
1	15
0	10
4	56
0	31
1	29
6	28
0	24
0	26
0	28
0	25
0	24
5	15
109	9
17	11
0	44
2	10
1	3
1	3
0	5
6	186
0	11
0	8
0	24
27	96
30	24
0	19
2	9
0	9
0	17
0	17
6	35
7	25
1	35
0	6
0	4
0	4
1	6
5	9
0	10
2	14
28	226
311	3
14	53
4	53
0	4
0	85
10	113
4	63
0	42
6	5
0	5
49	88
0	40
114	27
21	52
0	102
1	15
1	53
4	10
1	0
6	3
29	133
12	8
0	17
3	105
1	25
15	82
4	4
1	15
33	23
0	1
0	0
456	226
11	214
2	64
6	20
0	58
0	58
676	261
0	28
0	253
1	42
1	42
0	33
0	10
0	12
0	3
1	19
1	34
7	13
0	24
30	20
0	26
0	17
0	17
0	16
0	9
52	53
2	48
2	383
46	312
14	266
11	53
0	1
0	2
2	1
0	3
0	4
3	4
1	3
0	5
0	5
1	5
0	4
0	5
0	5
0	6
0	6
0	3
0	164
2	177
3	152
0	168
0	103
0	170
18	54
19	110
57	121
0	85
0	2
1	3
1	151
7	20
0	148
8	39
124	130
38	9
0	100
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
6	79
4	80
36	1
0	0
0	5
0	5
0	0
25	25
1	157
2	25
22	18
6	17
0	11
0	3
0	2
0	2
4	62
0	41
2	116
2	143
0	116
3	59
8	0
0	1
69	2066
382	1394
0	0
49	2285
1	50
0	3051
1	170
0	3052
2	41
11	2560
0	4
22	2
0	1
0	0
0	53
0	53
0	54
0	54
0	50
0	31
0	39
0	37
0	38
0	36
0	51
0	23
0	24
0	51
0	53
0	50
0	56
0	54
0	59
2	57
26	5
0	19
0	19
0	11
1	13
1	11
0	0
0	2
0	23
0	23
0	11
0	23
0	79
16	78
0	11
2	4
15	43
21	46
0	30
0	0
0	120
0	103
0	95
467	80
3	122
0	122
0	116
0	89
0	93
0	2
0	2
0	7
2	6
0	6
0	7
0	7
0	7
1	7
0	5
0	38
0	23
0	16
1	13
0	14
215	134
6	92
0	97
11	15
0	2
1	2
0	4
0	2
0	4
0	2
0	2
0	2
0	2
50	304
0	284
0	69
1	263
24	427
0	166
0	159
0	159
24	415
0	52
8	36
4	16
2	4
1	2
0	76
0	76
0	76
12	62
0	74
3	60
0	50
104	13
10	107
26	0
0	80
34	79
1	25
0	50
0	16
22	25
0	49
0	21
0	22
0	10
0	22
0	18
3	8
0	19
0	13
0	15
0	13
0	12
0	14
0	12
0	13
0	3
5	445
72	171
0	118
8	87
0	97
4	5
7	3
0	3
0	1
0	0
247	210
10	84
11	171
6	0
0	0
1	0
1	8
0	7
0	8
0	13
3	11
0	5
0	6
38	13
0	4
0	14
17	8
0	10
1	217
0	228
1	226
0	211
0	216
8	211
1	216
0	219
0	226
0	215
0	221
22	60
22	25
0	25
0	12
1	13
1	12
31	658
7	2
40	37
2	38
0	13
133	36
11	235
3	235
4	139
3	240
1	161
0	157
12	93
0	42
73	29
30	37
0	28
3	36
2	0
7	21
2	170
0	98
15	5
0	6
0	12
1	12
0	12
1	0
0	1
0	4
1	3
0	4
0	2
1	1
0	2
2	1
32	637
36	256
5	382
0	651
11	511
4	439
90	994
4	685
3	42
0	12
1	9
5	33
0	76
16	18
14	21
4	309
10	302
0	242
1	147
0	164
0	168
17	320
11	304
0	306
12	227
0	27
1	37
4	66
0	74
3	66
0	64
10	90
8	38
19	108
5	51
21	9
23	108
29	130
1	153
0	143
0	128
7	72
0	58
0	61
2	114
0	152
0	115
0	0
0	0
0	5
2	1
0	37
0	47
0	40
0	50
0	51
1	235
0	50
0	33
3	13
2	72
0	253
0	40
0	50
0	37
0	46
0	45
0	48
0	50
0	1
0	4
0	2
0	0
0	0
0	4
0	3
0	1
0	3
0	41
0	39
0	46
0	87
1	88
0	61
0	55
1	333
345	353
4	36
179	327
3	18
10	0
4	3
5	2
0	2
60	1996
133	15
116	1845
11	113
0	114
0	82
7	118
0	105
0	104
0	86
0	32
5	121
4	33
0	11
0	9
2	0
1	0
0	9
6	45
2	48
0	45
2	9
14	13
0	8
0	16
0	13
1	9
0	17
0	15
0	13
0	12
3	12
0	79
0	89
24	21
1	0
4	514
2	1008
0	1238
0	1322
0	1248
0	1164
0	167
0	90
1	0
0	0
0	25
0	16
0	92
0	13
1	97
0	19
1	13
0	3
2	4
5	4
0	0
0	0
2	0
3	53
5	475
4	897
6	4
1	9
0	0
0	9
0	0
0	115
6	78
1	3
0	3
1	4
0	12
0	0
0	0
142	18
0	11
3	6
1	8
0	8
0	12
0	6
0	6
0	6
0	8
0	3
0	1
0	1
0	0
0	1
0	14
1	14
0	5
43	30
11	0
25	51
0	348
82	558
50	781
0	202
36	473
0	278
86	272
0	2
0	1
0	100
33	185
5	119
0	1
3	23
0	5
0	22
0	13
0	4
20	122
7	125
0	122
0	74
0	3
0	26
0	2
0	1
0	1
0	0
0	3
0	7
0	6
0	9
0	5
0	3
0	2
0	3
0	4
0	6
1	8
0	1
0	0
0	4
0	1
0	0
0	4
0	0
0	1
0	1
0	3
0	0
9	7
0	27
0	27
0	27
0	27
1	37
1	29
0	24
1	30
0	21
0	23
1	4
1006	371
9	318
35	350
228	145
2	77
0	197
4	22
2	11
39	63
2	108
0	63
0	1
0	1
31	46
0	13
5	10
16	45
1	2
67	85
21	100
4	58
2	31
0	5
0	1
0	10
0	9
0	9
1	18
1	204
0	192
0	365
0	1
1	0
0	0
0	11
0	0
0	11
0	55
80	233
0	234
0	205
1	34
0	42
0	22
0	4
4	4
0	4
42	1
5	8
4	8
0	5
0	5
0	1
0	90
0	86
0	92
6	87
30	87
0	82
3	79
0	69
1	28
0	38
14	184
0	70
1	51
6	55
5	119
40	224
31	478
87	490
0	23
9	346
379	212
1	337
30	7
4	16
12	6
10	5
0	86
4	39
0	24
1	8
0	9
16	142
9	132
0	139
28	139
0	84
15	23
85	102
9	59
0	54
0	25
0	26
0	26
0	22
0	22
0	16
0	13
240	54
0	45
0	52
0	46
1	73
19	109
2	51
5	40
9	34
58	173
7	6
1	2
0	5
14	5
5	17
2	30
632	167
3	106
97	145
0	128
23	97
2	61
1	74
7	70
0	2
0	1
6	19
0	138
28	158
0	105
0	133
561	27
13	4
1	0
0	1
0	1
12	30
0	25
1	12
0	21
0	11
1	25
0	22
8	6
0	84
30	115
0	94
31	202
29	204
16	283
0	191
0	193
0	77
0	97
0	73
0	0
0	0
0	0
2	16
0	13
0	13
0	12
0	7
0	74
0	61
0	80
0	83
0	62
44	59
139	213
0	192
1	71
33	21
3	40
1	34
0	35
0	26
6	27
4	169
1	168
0	19
29	5
1	20
56	32
5	9
1	43
1	17
10	16
1	78
4	65
0	60
0	71
0	49
5	11
0	4
0	1
2	3
0	23
15	9
14	5
0	1
0	0
0	1
0	1
0	2
0	2
0	2
2	21
1	14
1	18
0	13
0	15
0	17
1	9
44	23
0	14
0	14
0	14
0	16
102	182
6	78
7	4
12	31
63	50
6	11
2	160
5	50
0	21
0	62
10	92
0	78
10	111
6	107
0	128
0	157
2	338
0	267
2	172
0	151
42	259
0	141
0	136
14	105
0	9
0	0
0	1
4	28
93	13
0	12
55	614
46	3381
24	652
4	1087
1	349
0	3108
7	26
33	1
1	0
0	0
0	1
1	2
518	25
0	24
151	3
129	84
11	36
0	38
44	9
19	762
88	625
30	425
20	31
29	1
1	12
0	0
0	0
52	11
1	23
20	10
1	10
7	126
8	209
111	34
30	17
44	2
7	1
1	10
5	9
0	7
42	0
0	26
0	2
28	4
0	2
23	150
0	3
0	3
2	13
0	15
5	15
0	10
0	1
0	2
0	1
0	32
22	167
