UniqueCount	AmbigCount
0	52
0	34
0	74
8	27
2	1153
0	997
1	562
0	1091
6	576
3	588
21	535
156	630
1	1458
0	1497
0	1257
330	1392
0	1503
15	1556
283	735
10	26
0	29
3	36
0	25
0	29
0	0
0	1
1	1
0	100
15	106
1	89
4	84
1	56
48	1934
0	1903
3	1935
0	1390
7	1365
44	212
0	66
0	111
1	65
16	205
0	89
0	302
9	221
0	185
31	61
0	1482
31	1484
161	1367
0	562
2	619
0	697
0	2
1	2
1	2
0	30
1	52
5	50
1	47
0	37
5	63
0	67
11	64
0	70
0	52
0	70
0	64
1	65
0	87
0	86
0	72
0	85
7	189
0	175
2	158
0	179
0	159
0	166
0	75
0	104
0	92
1	92
0	99
0	104
0	87
0	18
0	562
2	628
0	733
37	638
121	716
0	173
0	140
0	173
15	153
34	337
8	146
0	337
1	372
7	379
0	354
0	92
0	69
1	17
0	58
532	335
17	43
0	22
35	49
40	38
0	40
1	10
6	48
0	26
1	51
0	48
0	66
0	0
0	0
35	5
0	253
12	209
0	154
0	255
113	233
0	252
0	247
9	250
0	258
0	253
0	247
1	191
0	172
0	113
196	210
0	119
20	27
44	74
3	70
0	405
130	523
4	342
0	1
8	13
0	13
0	8
0	8
0	5
0	5
9	279
11	304
0	296
0	299
252	262
1	302
50	380
0	12
0	12
7	310
14	313
0	296
6	305
3	299
16	272
85	585
0	332
51	378
63	356
0	378
25	68
1	87
0	76
0	83
0	75
6	131
0	118
6	134
0	94
1	3
0	99
157	168
246	831
0	140
0	85
0	58
0	241
185	202
0	0
0	0
0	9
0	8
0	61
0	60
3	71
1	41
8	60
0	0
0	0
0	0
0	0
0	0
0	0
0	271
0	77
0	77
0	64
0	31
20	90
8	51
0	80
0	40
6	25
0	379
0	356
13	270
0	359
0	78
0	280
0	204
17	213
0	322
0	334
77	297
0	333
0	340
0	336
3	184
0	164
0	0
0	0
0	0
0	10
0	9
8	0
0	9
0	9
0	211
84	87
9	477
5	56
0	1
125	317
1	453
0	173
0	201
2	21
0	17
0	17
0	19
0	15
1	18
0	32
0	34
0	33
0	33
0	33
0	32
0	9
0	9
0	9
2	35
4	33
0	33
0	32
0	33
0	36
0	33
0	35
7	335
0	421
0	302
0	410
0	3
0	0
186	392
146	353
20	352
6	392
0	414
0	31
156	129
0	68
1	2
12	418
0	348
0	375
28	387
76	199
0	333
22	161
4	702
213	790
3	757
0	541
2	423
520	268
25	265
2	246
2	276
1	199
3	174
0	0
0	0
0	0
0	0
0	0
0	0
69	222
139	211
0	69
0	68
0	32
0	32
263	1018
111	675
7	494
0	384
0	344
19	412
28	169
0	91
0	96
17	213
55	113
0	15
17	387
29	365
0	28
0	27
0	28
0	25
0	27
0	27
0	26
0	26
596	1875
3	1627
0	2451
233	448
0	441
60	312
1	124
1	0
3	27
31	3
4	13
0	11
0	109
0	103
123	62
5	85
16	129
0	109
0	91
0	123
0	123
0	61
7	109
0	96
0	98
2	63
0	128
1	71
0	88
0	133
0	92
4	92
0	124
0	114
0	130
0	161
47	177
5	13
0	215
68	215
0	186
0	571
23	548
0	544
9	423
80	343
1	13
1	22
0	3
0	15
0	15
0	120
0	90
35	120
193	349
112	199
10	203
0	164
22	211
0	148
0	0
0	0
0	0
0	0
4	4
0	59
5	53
7	170
9	37
1	306
1	408
8	412
149	234
24	317
0	268
17	163
4	193
0	261
0	166
0	66
28	55
0	45
10	35
0	131
1	110
0	73
6	156
0	146
3	119
2	89
62	114
0	52
117	1152
52	1058
64	274
0	6
0	6
12	5
430	1183
2	799
34	1038
0	746
0	321
0	321
0	0
0	51
2	127
0	123
8	166
0	161
0	127
5	112
0	94
0	51
9	185
0	57
0	53
0	45
0	48
0	45
4	63
0	39
213	191
0	30
2	26
0	31
0	33
4	39
0	9
4	35
1	6
0	5
0	8
0	33
0	31
2	46
4	39
13	52
2	33
0	51
0	34
0	28
0	0
2	3
11	203
0	0
0	0
9	63
1	13
0	22
7	37
0	37
0	37
0	4
0	13
10	22
0	13
1	18
0	9
0	33
0	5
5	7
0	3
3	17
0	6
0	3
0	3
0	7
0	4
1	27
0	26
0	17
0	17
0	16
0	16
0	89
1	149
1	156
0	80
2	71
1	62
0	27
0	0
0	0
0	0
0	0
0	0
15	131
0	184
1	159
0	117
0	249
0	87
0	113
0	87
0	132
0	118
0	43
1	5
0	7
1	2
0	8
0	6
0	8
0	4
0	33
0	21
0	375
0	585
0	641
5	676
0	587
0	460
0	594
0	556
118	330
95	1660
0	1659
5	150
0	55
0	49
0	0
0	0
3	26
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	7
1	4
0	7
0	4
1	7
7	7
21	248
70	277
0	0
0	0
8	54
7	108
38	333
54	264
6	308
0	26
1	32
2	21
0	28
0	15
5	18
0	16
15	13
3	41
0	41
3	35
5	36
1	9
0	7
0	6
31	229
9	189
31	244
0	102
0	12
23	464
88	1066
0	689
123	775
11	766
1	699
0	669
0	857
8	682
9	33
110	621
218	674
0	283
31	305
1	351
0	281
0	356
10	13
0	238
1	216
0	114
1	144
243	135
175	478
46	753
3	149
0	158
0	180
0	120
0	149
0	154
0	93
41	199
0	177
0	202
0	116
0	200
0	170
0	155
0	432
1	198
0	197
0	5362
177	5702
0	5631
70	3390
0	0
0	0
226	250
2	5
0	81
0	81
810	1271
142	499
2	861
0	4
0	4
0	2
0	2
1	338
0	362
0	349
6	362
33	324
1	198
0	419
3	419
0	1180
0	1144
0	1183
21	1249
1	1277
6	1311
4	1208
44	1188
0	1
0	1
3	27
2	45
0	45
0	37
0	43
1	39
1	28
12	821
0	797
0	613
0	633
27	671
140	221
14	778
0	562
0	635
0	639
0	494
0	434
0	451
130	465
2	272
28	269
7	38
0	8
4	54
11	48
3	16
0	13
127	404
0	12
0	0
0	0
0	8
0	0
0	8
0	1
0	0
0	526
0	451
0	0
0	500
1	586
1	497
84	504
0	335
1	164
10	108
0	108
43	32
0	122
37	122
0	46
1	50
0	33
0	53
0	0
0	12
0	597
0	628
27	553
31	318
17	546
0	78
3	75
1	79
0	101
7	70
0	119
2	31
0	77
0	0
0	10
0	6
2	8
0	8
0	6
0	156
0	148
71	220
0	334
1	280
0	137
0	215
0	325
2	169
2	443
0	135
14	147
6	435
0	472
0	468
0	459
0	486
19	469
0	415
0	349
0	10
1	7
1	4
0	36
0	29
4	10
0	28
0	319
6	39
0	696
0	848
13	826
2	714
29	780
0	683
0	698
0	514
0	0
3	3
0	24
0	27
0	27
12	19
0	0
3	64
139	133
11	51
0	239
0	213
0	254
1	258
0	254
0	117
0	196
1	141
843	2961
352	4724
0	4170
0	85
0	85
0	43
0	78
0	59
1	4
0	1163
339	789
0	40
1	986
5	238
0	236
4	260
20	261
0	193
1	206
129	140
2	139
0	117
39	68
11	119
0	97
24	25
1	27
0	1159
0	1539
55	1539
376	485
9	6
0	51
0	50
9	88
0	36
0	88
0	45
0	45
0	32
616	3415
789	4521
3	4305
1	2648
0	2108
1	0
0	0
0	0
47	216
0	160
0	192
19	148
0	93
1	78
0	0
0	0
0	0
0	0
0	1
301	357
23	962
0	973
134	911
39	936
45	455
3	546
45	729
0	577
0	197
0	197
14	146
14	85
36	79
7	18
0	412
1	298
44	27
0	51
6	51
0	0
0	8
22	63
0	31
0	28
0	39
40	126
0	110
11	63
3	72
16	78
0	18
0	3
0	3
0	2
1	4
0	0
0	123
0	23
0	20
0	176
0	165
0	121
1	106
0	151
0	94
0	86
35	79
0	119
117	27
0	101
0	54
0	54
2	54
0	54
0	54
0	16
22	269
19	231
0	222
0	176
0	16
0	28
0	32
0	16
0	357
0	186
59	114
0	131
163	133
0	132
0	20
3	19
0	14
0	82
4	14
0	14
0	6
0	15
0	13
1	244
0	209
0	180
8	48
0	1
242	441
11	9
6	17
4	1319
0	1091
5	1116
41	68
32	507
1	470
1	502
0	329
0	246
85	8
2	42
12	306
125	255
112	85
0	11
0	11
0	61
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	188
10	267
0	41
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	165
10	120
0	173
0	86
0	19
0	18
7	288
6	539
2	388
0	264
1	230
0	0
0	0
0	195
27	181
0	491
6	370
0	427
0	404
4	323
6	352
0	282
0	435
0	3
0	3
0	3
0	3
0	876
71	483
0	1585
4	1364
0	1387
80	1164
8	891
0	967
1	967
0	966
0	75
0	0
1	2
0	3
0	2
1113	7530
1	3600
13	3584
0	14
2179	7404
1	470
0	0
42	75
0	16
0	3
0	4
0	4
0	4
0	4
33	255
0	152
0	116
0	3
0	34
0	48
0	3
0	34
0	3
0	34
0	4
6	0
2	2
0	2
0	1
4	16
0	32
0	15
10	24
0	13
0	18
0	13
18	23
5	31
11	3
0	82
0	89
0	60
0	936
101	924
0	893
2	818
0	821
21	965
352	444
9	1049
0	1063
0	993
12	930
0	872
0	868
0	909
0	974
0	2
1	1
0	1
0	1
0	1
0	2
0	2
0	0
2	0
0	0
0	0
0	43
8	87
0	80
0	80
5	81
0	30
0	46
0	31
0	22
0	33
4	3
3	0
0	0
0	0
1	54
0	159
19	185
59	103
0	49
3	49
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	64
11	110
0	43
9	22
0	7
1	0
1	91
0	95
0	281
0	274
1	289
0	149
111	405
11	146
2	137
86	48
0	701
0	701
179	394
3	44
2	24
0	29
0	28
0	29
0	28
0	21
0	108
2	82
0	80
35	278
0	24
2	12
0	17
0	24
0	16
0	18
13	61
0	35
29	30
88	109
4	17
77	524
0	0
2	0
0	2
0	2
0	2
0	55
0	52
0	673
0	642
54	716
0	240
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	16
0	15
0	38
2	7
4	113
0	113
1	64
3	135
1	98
2	123
0	88
0	16
0	2
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
325	1
0	1
0	4
0	0
0	896
218	296
0	777
1	436
0	517
3	436
0	436
3	237
9	221
5	46
0	4
0	193
42	115
11	66
28	4
0	52
154	341
1	220
38	185
0	243
3	866
1	864
32	82
0	82
0	82
1	381
1	419
0	644
0	560
0	644
0	682
0	461
0	682
0	381
0	435
40	64
1	75
1	45
0	43
1	44
0	43
0	45
0	300
0	300
0	300
164	153
0	44
0	45
0	37
0	44
0	35
0	44
0	75
18	69
0	136
456	160
3	126
0	0
9	196
4	150
0	188
0	191
4	154
28	157
38	235
0	162
2	166
0	135
1	110
5	92
3	78
0	414
69	657
145	657
0	0
0	1033
0	1032
0	1035
0	79
17	29
0	43
26	383
3	378
15	309
0	275
0	152
0	138
6	127
971	430
5	104
0	69
2	113
1	108
0	93
4	106
0	75
0	72
0	72
0	86
0	64
0	29
2	55
0	50
0	52
0	70
0	69
0	31
0	5972
4	33
0	26
3	3
0	168
27	132
3	135
1	24
0	14
0	159
0	0
20	159
0	11
0	138
0	157
2	271
0	0
0	71
37	106
11	7
12	193
0	78
21	202
0	5
0	11
0	5
0	7
1	8
0	7
0	7
715	650
0	576
1	281
0	293
55	34
0	114
33	114
0	114
104	114
0	25
0	25
0	17
0	67
0	74
0	74
14	12
0	67
0	67
10	2
0	78
0	74
0	72
0	76
0	78
0	78
0	72
0	78
0	3
0	99
12	18
0	271
6	192
0	237
11	198
0	151
0	167
0	125
4	269
0	343
1	236
0	279
0	280
0	143
0	229
19	109
7	51
0	71
5	0
3	36
0	18
15	40
5	42
1	19
0	22
5	119
12	48
0	19
14	17
14	104
0	36
0	36
0	27
0	33
53	25
0	4
63	259
0	142
0	172
8	185
36	149
0	179
1	179
53	47
30	79
0	131
0	189
0	228
3	169
0	209
0	176
0	177
0	153
0	173
4	16
0	86
0	42
0	13
0	86
0	86
0	22
0	41
1	70
0	25
0	56
2	14
0	67
3	26
0	28
1	30
0	30
0	26
0	67
51	250
0	190
0	5
0	4
0	0
0	1
0	12
0	135
0	135
0	135
18	119
0	118
15	38
20	133
17	294
0	238
2	219
0	234
0	234
0	241
0	208
1	261
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	166
0	134
0	126
0	126
8	131
1	106
0	123
0	137
0	168
0	131
0	134
0	138
0	124
0	125
0	135
0	432
40	269
0	410
0	266
0	188
0	221
0	333
0	343
0	207
2	186
1	329
0	254
0	304
0	284
0	332
0	576
0	384
0	528
7	346
0	284
0	2
1	6
63	223
0	153
0	82
0	0
1	254
0	166
0	155
0	256
14	180
0	218
0	127
1	269
13	71
13	34
60	66
0	95
28	26
0	362
62	247
1	342
41	352
0	304
6	1614
0	1575
1	1599
0	65
5	16
7	89
0	78
0	78
1	80
0	66
0	75
7	65
9	36
0	185
0	185
0	182
0	185
0	61
25	3
0	0
14	30
0	0
0	0
0	2
6	4
0	2
0	0
0	0
0	0
0	0
0	0
0	430
3	476
0	7
71	609
257	350
0	15
0	12
1	14
2	2
4	11
0	1
1124	906
1	793
33	76
0	48
5	2
1	17
0	207
1	205
0	501
0	521
88	483
0	470
0	466
0	453
45	318
10	255
0	68
3	77
1	103
0	138
0	140
66	29
0	256
2	277
14	248
0	221
1	233
0	240
0	242
0	262
0	117
0	25
14	156
0	0
0	0
0	0
4	17
0	0
0	0
0	50
15	64
4	52
0	50
0	55
0	219
0	219
128	102
0	200
0	282
0	163
143	315
1	235
43	210
0	122
61	133
0	265
2	297
0	185
0	161
0	219
0	324
0	404
77	287
0	404
0	120
33	20
0	3
52	263
0	14
14	14
0	172
0	193
0	193
1	108
250	116
0	80
0	1
3	1
3	34
21	79
3	108
0	46
0	108
0	65
0	53
0	76
3	10
0	73
1	38
0	37
0	71
0	1
82	94
237	802
0	45
24	91
566	4080
173	3870
1015	4111
0	1449
76	2653
538	1917
0	5648
0	5612
0	63
0	102
0	63
0	77
16	81
5	48
0	39
6	70
0	43
0	24
10	16
0	58
0	71
0	55
160	130
0	73
0	73
0	83
0	143
12	386
0	194
1	227
9	388
0	222
0	220
0	203
1	4
1	4
13	228
5	246
30	241
224	187
0	176
17	102
0	81
0	34
67	39
0	0
6	49
10	50
9	257
3	221
22	142
32	205
0	122
65	166
62	286
3	168
30	220
50	247
12	181
9	126
0	34
0	35
0	19
0	44
10	38
47	190
0	24
1	16
0	24
0	27
0	1
0	324
0	355
10	400
47	355
0	355
0	324
0	124
0	143
0	91
1	94
12	81
0	117
0	99
6	130
69	68
5	42
0	28
0	913
0	857
5	702
140	1261
5	953
0	1192
0	1248
0	1235
1	1194
2	1170
59	1115
0	1090
0	1222
0	1248
0	1236
0	1210
5	165
0	648
1	648
4	8
4	11
0	5
12	6
1	113
0	118
2	79
0	73
0	76
34	3875
0	81
0	76
0	81
10	81
0	76
0	73
0	1
0	0
0	1
0	1
0	4
0	1
0	1
0	1
0	4
3	7
415	95
1	897
0	898
0	171
0	898
0	59
0	37
0	59
36	142
0	227
0	30
0	13
101	260
132	54
1	145
234	264
2	300
0	102
0	1
38	452
0	376
13	350
1	316
0	351
0	347
22	325
1	195
0	261
0	9
3	9
0	277
1	231
0	179
0	0
0	2
0	1
0	8
0	7
0	8
0	5
0	8
0	1
0	1
4	2
0	146
110	305
18	153
0	77
0	74
0	144
0	59
4	9
2	8
132	181
0	32
4	410
4	71
0	65
0	63
0	5
0	200
0	2
0	199
56	49
0	7
0	8
2	2
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	7
0	204
0	519
0	5
0	486
0	491
0	6
0	5
0	5
0	6
0	6
0	6
1	4
0	0
7	358
0	317
17	235
0	60
0	14
39	30
22	30
7	44
11	25
1	28
4	13
109	22
0	372
62	396
0	329
57	324
0	305
0	199
15	56
42	306
4	239
284	477
3	410
0	329
0	0
0	1
3	84
50	54
0	84
1	84
0	66
10	59
94	77
0	16
1	10
2	35
0	23
0	12
0	10
0	15
0	11
0	14
1	6
11	1486
1	1070
38	1402
0	6
0	0
0	0
0	1
0	73
0	87
0	76
0	76
0	7
98	343
7	151
25	543
3	237
0	2069
53	2097
5	2146
23	2019
182	1740
0	2019
0	601
1	483
0	239
0	35
0	182
0	122
0	0
0	14
0	30
2	7
18	831
63	500
3	1390
1	979
1	764
0	744
424	798
24	886
0	103
0	68
0	103
2	2
0	101
0	94
0	83
0	83
4	176
9	186
0	168
0	181
0	141
0	183
0	138
0	49
0	49
0	49
2	79
0	257
0	230
7	235
2	242
11	220
0	195
0	95
0	95
0	95
0	59
2	195
0	114
1	68
0	61
0	51
0	57
0	51
0	886
0	889
2	806
0	879
3	867
0	878
0	721
0	1
0	4
0	3
116	164
41	383
1	389
20	313
4	104
32	151
0	728
48	689
1	1115
0	943
0	220
21	39
6	177
0	123
0	66
0	80
0	91
0	132
0	103
0	2
1	94
3	71
0	38
8	1
0	1
0	1
0	1
0	1
0	0
0	0
20	93
0	40
4	74
0	72
0	66
3	288
0	256
0	149
0	153
0	2
0	2097
8	1805
0	1686
0	2113
100	1477
0	1949
0	2009
0	2044
0	2028
0	2065
0	1981
0	1564
22	94
0	4
0	335
2	174
3	323
0	433
0	389
0	325
0	311
0	235
20	128
26	76
0	339
0	353
0	339
0	285
0	335
0	317
6	180
1	316
20	332
3	257
0	262
3	803
0	171
0	285
0	156
0	315
0	278
0	308
0	305
0	308
0	276
0	300
0	269
0	1
0	1
0	1
0	0
0	532
0	532
0	436
0	485
3	494
0	5
27	506
1	438
0	352
0	349
13	361
6	16
0	20
0	11
238	546
80	269
0	268
0	0
5	7
0	252
0	163
0	158
0	237
0	123
0	104
0	211
0	203
0	239
0	190
0	229
0	135
0	160
0	220
61	66
0	35
0	31
0	225
50	233
1	354
64	505
21	322
0	216
3	286
0	170
4	380
0	245
0	17
0	5780
6	3001
0	2139
0	119
0	0
17	0
13	123
0	60
19	91
17	13
2	39
0	1371
0	1458
2	978
0	279
1	264
0	260
159	1660
0	1137
15	1695
0	1299
0	1477
11	1652
0	1295
0	1388
81	258
0	87
2	60
0	76
1	30
0	27
196	41
0	22
0	6
1	22
0	22
0	13
0	21
0	20
0	21
0	20
0	20
0	18
1795	30982
7383	40889
2507	53063
18612	43256
7196	62163
0	46680
6033	58165
961	47729
1	10
1440	9536
0	8
0	4720
22	37425
4035	45503
92	29432
0	30
47	111
0	31
0	47
0	60
21	59
6	60
0	57
0	66
0	36
3	30
6	50
0	52
0	3
0	3
2	3
0	51
0	3
0	0
0	335
72	371
0	371
9	68
0	57
0	38
0	386
2	309
0	583
3	274
0	538
0	501
0	600
0	600
0	586
0	581
0	384
0	574
0	560
5	9
2	11
0	395
0	384
0	218
0	150
0	702
1	12
0	10
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	25
0	14
0	166
0	163
10	80
0	74
1	69
5	209
7	204
0	180
0	100
0	187
26	210
24	228
0	161
1	16
0	5
0	7
1	5
0	7
0	41
2	38
0	32
1	34
1	22
0	40
0	39
0	34
0	37
0	33
0	56
0	48
0	46
3	58
0	41
0	36
0	35
50	137
3	122
41	258
0	253
1	201
0	253
52	185
0	58
0	2
0	2
0	0
106	192
0	334
0	334
0	82
0	234
0	598
30	810
0	8
0	125
0	74
0	110
22	46
0	34
0	1
0	2
0	0
0	1
510	675
0	648
0	598
0	322
8	416
325	464
0	336
0	327
0	333
0	326
0	336
0	327
0	0
0	0
12	149
54	148
4	169
0	164
0	90
0	113
0	617
0	617
1	158
0	86
98	533
4	36
0	776
0	342
0	759
52	790
0	724
0	734
0	592
22	728
13	680
1	11
0	13
2	13
1	15
0	12
4	1
2	24
1	2
0	1
0	47
0	46
0	30
0	15
0	53
0	48
0	31
0	44
65	63
0	30
4	1
0	2
0	2
0	143
50	79
0	70
0	58
0	135
0	126
0	122
0	126
17	47
0	26
0	30
0	31
0	29
0	24
0	19
0	0
0	0
0	0
0	16
0	0
14	67
0	8
1	944
4	415
0	11
0	8
0	6
0	40
0	40
0	99
0	1
64	934
18	817
65	1128
35	699
73	97
0	55
0	52
483	530
0	661
10	658
0	659
0	9
0	7
0	7
0	137
0	130
4	77
0	77
0	65
0	0
0	0
8	20
0	40
1	65
0	86
0	87
3	87
11	31
0	40
0	25
0	6
84	300
216	239
4	54
0	152
0	129
0	158
94	63
0	152
2	2
0	0
0	0
0	255
6	332
0	169
0	21
0	21
18	13
8	4
0	1
0	1
0	33
0	19
0	7
1	46
0	51
1	93
0	38
3	46
0	24
77	391
0	185
0	184
0	155
0	165
0	165
0	163
0	0
0	0
793	27059
34	24564
0	13305
6	4237
1	0
0	8609
104	4182
5	3383
1	10
628	1105
0	0
16	96
0	171
0	161
0	171
0	161
0	290
0	290
38	231
0	233
0	290
0	290
0	186
233	233
70	165
78	185
10	914
10	28
38	167
14	260
12	262
0	284
0	284
0	208
4	159
14	582
59	609
231	247
162	268
0	448
0	885
0	832
0	828
0	859
0	855
0	547
0	573
1	492
9	46
6	98
1	84
656	1286
0	735
0	733
536	755
0	859
0	833
0	735
1	721
43	337
1	27
0	24
2	10
0	0
3	210
0	260
0	151
6	1908
2	1624
154	1789
0	1287
0	40
0	23
0	21
2	6
0	6
0	6
23	4
0	57
38	92
0	92
1	20
0	42
23	402
1	403
2	17
0	17
0	17
0	17
33	159
8	170
0	109
0	906
3	589
0	802
11	810
0	770
0	725
36	751
2	565
0	687
0	674
0	914
25	428
3	529
0	304
8	387
0	1030
0	835
1	741
0	920
22	680
0	900
0	720
0	1
0	1
0	1
12	233
28	265
0	170
11	20
0	39
0	1
169	550
136	762
3	168
0	56
3	62
2	58
0	38
0	39
2	33
0	37
0	691
0	413
0	32
0	109
0	109
0	65
15	50
0	20
31	65
0	0
0	0
0	40
0	22
0	58
0	82
0	56
0	56
2	0
0	63
0	124
0	124
0	48
0	23
31	220
0	167
0	200
0	144
2	82
0	52
13	67
0	18
0	11
0	15
0	8
0	18
0	19
0	11
24	145
80	142
0	7
0	7
0	7
6	261
1	190
24	272
0	20
0	483
12	6
0	13
0	56
0	56
0	1
0	55
0	427
0	370
1	337
0	319
0	386
5	5
0	0
0	0
0	156
0	91
0	203
0	110
6	170
0	167
0	101
4	94
11	179
63	284
3	451
35	278
0	322
0	322
10	345
0	321
0	322
0	322
40	276
0	206
1	11
1	3
0	3
0	3
0	433
18	466
0	451
0	326
0	270
0	828
0	380
0	315
0	27
0	26
0	23
0	23
0	37
1	165
23	103
85	16
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	30
0	26
5	25
0	20
1	25
0	16
0	178
10	127
0	172
0	107
0	103
0	99
26	138
5	107
0	94
80	139
1	139
0	538
0	375
0	158
0	180
0	180
0	108
40	232
3	111
0	185
14	161
6	185
0	50
33	209
0	139
0	38
0	46
0	110
0	159
0	39
3	49
0	28
0	10
0	11
0	46
0	303
0	267
47	424
0	373
2	374
0	357
1	366
0	373
0	371
1	374
0	84
0	412
143	272
14	413
0	521
0	500
0	459
24	482
0	521
0	469
0	542
0	495
0	417
27	540
0	523
0	515
0	528
0	500
0	541
0	512
25	1383
0	1302
0	1197
1	1256
0	1351
0	1268
0	1255
0	639
0	1061
1	1359
1	1258
0	1281
24	1280
0	1306
0	1269
48	1231
1	3
0	63
0	38
0	38
0	246
13	265
6	46
0	23
0	23
0	11
0	11
14	609
0	54
0	54
4	74
1	40
41	17
0	842
0	768
0	718
0	874
1	644
280	680
0	768
0	722
0	851
1	861
35	868
79	780
0	777
0	98
9	70
25	49
0	332
0	332
2	139
6	134
0	1
19	236
0	257
0	186
8	23
0	8
11	34
1	5
0	1
0	48
0	1
3	325
55	262
39	279
0	203
65	445
12	559
0	543
2	496
42	310
8	235
121	727
0	40
38	189
0	185
0	0
27	287
0	66
29	528
0	516
80	477
0	289
3	330
0	311
0	278
0	318
0	311
0	298
0	286
16	20
0	93
0	20
2	55
16	91
3	6
0	0
1	0
0	65
0	76
3	117
343	198
23	164
39	237
76	1768
0	1960
0	1547
0	1550
0	2007
0	702
5	1604
8	1554
0	463
1	896
0	1290
0	1610
41	1651
0	763
0	1366
0	805
0	1234
0	693
7	670
564	1360
0	880
17	980
1	1284
1	1525
0	1285
0	1224
0	1595
0	1272
0	1276
24	216
6	147
1	147
0	113
2	115
0	99
0	37
3	121
5	11
9	11
22	15
111	201
159	249
0	80
1	102
0	86
0	143
0	101
0	120
26	126
6	195
0	226
0	226
5	167
0	97
1	101
0	284
0	226
0	363
0	330
0	309
0	104
0	29
12	19
1	27
0	489
0	579
0	504
0	655
0	508
0	308
53	70
101	66
11	174
35	168
8	67
0	164
10	166
0	177
5	121
28	20
0	12
0	73
1	79
0	116
0	171
0	90
1	41
0	65
0	60
0	526
0	431
0	129
0	130
0	78
16	612
0	626
2	383
0	278
0	596
0	568
0	431
0	129
18	348
0	634
27	570
0	349
0	404
0	565
0	0
0	194
0	1
8	236
0	52
0	42
3	86
0	0
0	0
0	0
0	0
0	5
4	7
0	0
0	0
0	0
0	267
0	250
0	216
0	173
13	27
7	284
0	254
0	159
0	144
0	235
0	244
0	207
0	131
0	141
55	129
0	129
0	129
0	129
0	131
3	117
0	109
58	229
0	104
0	3
0	23
3	20
0	20
25	30
1	289
0	207
61	147
7	89
0	147
0	152
0	147
0	18
0	0
0	42
0	33
0	18
0	18
0	24
0	148
0	145
0	2
2	2
0	49
0	30
0	1
0	0
17	433
0	297
0	0
1	9
0	7
0	7
0	5
1	18
0	22
0	19
0	8
0	9
0	0
0	0
12	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
62	1801
21	1858
9	1532
168	1540
0	1235
66	1309
43	1159
4	1809
0	1776
0	1751
0	1816
8	1348
52	1744
0	1851
1	359
0	327
10	376
2	245
0	220
0	0
0	306
0	246
0	239
0	178
0	306
0	246
0	178
0	73
0	69
0	63
0	69
0	123
0	116
0	123
0	128
0	85
0	80
0	79
0	79
0	52
0	51
0	39
0	24
0	10
0	10
0	190
0	175
0	240
0	210
0	219
3	88
0	258
0	258
0	211
0	218
1	230
0	252
0	215
49	131
38	175
8	95
0	103
1	98
0	92
0	95
0	62
0	41
0	40
0	41
0	46
0	1003
0	871
0	777
0	1003
188	494
35	517
0	553
102	596
2	555
155	339
22	589
0	173
0	2
0	12
1	10
0	15
0	13
0	17
0	30
0	166
0	58
0	66
3	100
66	177
5	302
0	167
0	167
0	121
0	158
0	158
0	75
0	132
1	116
0	84
0	72
0	40
0	50
0	96
0	105
19	82
0	129
0	93
0	58
8	136
0	154
0	293
0	159
0	327
69	95
0	324
0	71
0	39
0	39
0	13
0	39
0	9
0	7
0	7
0	7
2	23
0	20
0	20
0	19
0	20
0	19
0	19
4	148
12	51
0	147
68	620
2	178
70	400
0	79
0	6
0	0
13	402
1	2
0	0
0	3
0	3
0	8
0	3
0	8
0	3
0	8
0	8
0	7
0	2
0	1
0	1
0	1
0	10
0	20
0	5
12	31
0	19
0	7
0	61
0	37
0	50
7	50
13	50
0	61
0	36
0	61
0	30
0	0
0	0
0	64
0	153
0	89
0	80
0	143
0	177
0	0
0	126
0	120
28	126
0	5
0	143
0	156
0	109
0	103
0	54
0	143
0	171
0	171
0	171
0	137
0	136
0	137
0	155
0	70
9	151
0	153
0	145
1	198
0	137
26	162
0	148
5	139
0	137
0	1
3	11
0	0
0	0
0	19
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	127
0	112
0	113
0	105
20	83
0	100
0	73
16	73
0	2
6	459
19	364
0	295
2	322
183	170
0	117
0	28
3	104
3	38
47	195
11	174
0	80
0	48
25	143
0	194
80	158
1	195
42	1503
0	1738
0	1605
16	2370
110	2573
0	1593
0	1505
0	22
0	19
23	35
1	26
0	22
0	26
0	23
0	21
0	26
0	28
112	85
2	164
0	162
8	84
0	151
0	304
0	307
0	221
0	198
9	240
0	21
0	21
0	17
0	17
0	6
8	13
0	6
0	5
0	149
0	142
0	129
0	103
0	97
0	116
0	110
0	89
0	307
0	278
143	194
97	70
0	83
3	5
0	81
0	5
0	4
44	1246
0	187
0	215
