UniqueCount	AmbigCount
0	46
0	46
3	5
255	296
47	318
0	290
0	130
0	122
5	66
2	133
0	107
0	40
0	42
0	37
0	39
2	23
1	26
0	43
5	39
0	35
3	17
0	18
0	24
0	0
0	0
0	0
3	414
4	432
6	459
0	194
0	6
0	6
0	6
0	6
1	5
23	752
120	305
4	177
0	191
6	89
0	2
3	214
0	273
0	249
0	238
26	226
0	301
23	310
1	175
0	216
5	86
0	59
0	9
0	9
0	13
0	11
0	13
0	10
0	5
0	7
4	11
0	11
0	18
0	11
0	12
0	12
0	4
0	0
0	35
0	26
7	27
2	19
56	183
0	1
0	49
2	46
1	27
0	45
1	55
0	12
0	13
0	13
0	12
0	9
0	17
0	16
14	5
1	10
1	418
0	297
0	36
1	42
0	155
0	155
0	154
0	154
0	132
9	14
2	95
1	226
4	166
1	228
0	240
7	230
0	139
3	174
16	188
0	0
0	0
0	21
2	20
2	19
0	17
0	21
0	7
37	189
0	71
53	217
110	0
0	0
3	13
0	12
33	119
3	36
0	109
0	3
0	1
2	0
1	3
2	2
184	133
0	81
0	75
1	47
0	81
0	44
14	62
0	46
0	8
13	41
0	16
0	12
0	8
0	8
1	6
0	0
50	302
0	76
3	76
5	72
8	41
7	88
0	105
31	43
0	102
11	79
0	90
0	100
0	71
0	8
10	8
0	4
0	0
31	55
0	69
28	32
0	74
0	31
0	74
0	106
76	81
4	36
1	113
60	111
0	117
3	60
0	93
0	107
81	120
0	137
0	68
0	74
0	68
0	68
0	1
10	57
6	30
6	20
0	12
0	16
0	23
0	23
3	22
0	22
0	22
0	22
0	17
11	13
0	33
0	30
0	110
3	107
0	124
0	153
96	46
0	69
0	6
0	0
0	13
0	56
1	23
0	0
1	0
0	0
0	1
0	127
0	116
0	106
0	21
0	9
0	27
0	18
16	25
0	9
0	70
14	39
0	11
2	11
0	7
0	11
16	21
0	0
0	3
0	5
0	2
0	5
0	4
0	1
0	1
0	1
0	1
18	82
0	78
1	50
0	122
0	126
9	111
2	120
0	122
0	37
1	33
0	37
0	35
5	22
0	27
0	24
0	21
0	19
0	19
0	21
0	21
0	9
0	7
0	5
2	3
0	6
0	17
0	15
0	21
1	29
1	22
0	26
0	23
2	25
0	58
0	40
0	22
1	18
0	16
5	760
2	5
0	6
0	5
0	8
0	15
0	21
0	16
0	5
0	17
1	20
0	0
1	23
5	18
0	20
0	17
2	15
0	19
6	14
5	0
0	15
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	22
11	76
7	105
0	64
0	53
0	79
0	35
1	85
22	45
0	6
0	312
55	199
11	253
32	379
29	338
13	220
0	12
0	11
13	17
0	12
0	10
2	28
0	48
0	32
0	49
0	48
0	44
0	40
0	40
0	110
0	166
32	66
0	80
0	10
0	7
0	5
0	9
0	0
0	1
0	0
0	0
0	0
0	0
2	4
0	4
0	2
0	1
0	322
0	384
0	307
9	270
0	256
0	75
0	56
0	64
0	47
3	85
37	57
10	68
0	80
0	80
4	85
0	64
0	64
0	38
0	33
0	32
0	35
0	25
2	34
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	25
0	25
0	26
0	40
0	20
0	20
13	30
0	27
0	0
0	1
7	8
1	2
7	5
1	2
0	14
0	17
6	11
1	618
0	199
0	1134
4	501
0	369
0	9
0	10
0	4
3	3
0	90
0	94
0	121
0	65
0	55
0	85
0	61
1	85
0	71
0	64
2	70
7	903
357	561
0	421
0	393
25	430
0	446
1	412
0	7
0	0
175	161
3	128
0	11
0	15
0	11
0	9
104	84
0	128
0	128
2	126
32	288
24	315
16	207
21	280
0	154
21	229
22	142
0	33
0	27
0	32
0	32
0	31
0	30
0	43
0	23
6	14
1	502
0	486
5	103
6	106
4	76
21	38
1	18
0	341
86	394
0	268
7	368
0	431
0	16
0	13
0	13
0	16
0	12
0	12
0	13
0	13
12	25
0	21
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	4
0	7
0	7
0	2
0	3
0	2
0	83
11	227
1	94
14	94
0	94
0	94
0	96
0	83
0	85
14	25
0	40
0	56
0	45
2	0
0	0
0	0
0	0
0	8
0	8
0	43
0	67
0	83
0	74
0	42
0	46
0	43
0	46
0	52
1	61
0	32
0	40
0	67
73	37
0	8
0	8
0	2
0	13
0	50
0	52
0	56
0	55
10	23
0	24
12	37
8	37
0	7
3	3
0	53
0	45
0	57
0	57
0	9
0	4
14	106
11	210
0	212
1	174
0	193
0	120
0	240
0	240
1	241
4	250
0	224
0	193
0	156
9	243
0	0
0	176
1	149
0	177
0	147
0	177
0	85
0	96
0	22
4	22
0	22
0	21
0	22
0	21
0	31
0	0
0	11
1	39
27	87
0	80
0	58
1	39
8	24
0	37
0	24
0	7
40	151
3	74
0	79
4	169
5	179
1	7
18	83
0	65
0	88
0	88
1	102
8	92
0	73
0	80
1	5
0	5
0	0
0	74
1	33
0	75
0	69
1	98
9	107
0	67
0	69
0	77
3	2
0	8
0	7
0	0
0	0
0	0
0	0
0	2
0	33
0	24
0	29
0	22
0	17
11	175
0	171
0	179
0	171
8	179
1	110
0	1
12	19
0	0
0	0
0	0
0	0
0	140
0	5
22	225
0	246
0	250
0	248
0	250
3	248
0	250
0	243
0	251
0	0
0	0
0	55
0	9
0	220
0	184
0	220
0	220
1	184
0	220
0	184
0	184
1	17
19	36
0	11
0	10
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	32
0	26
0	26
0	31
0	25
1	20
0	16
0	0
0	0
5	33
0	42
0	35
0	35
0	35
0	11
0	2
0	1
0	2
0	2
0	125
0	153
1	98
0	124
0	123
2	64
0	61
0	41
0	35
0	37
0	47
2	30
0	22
1	34
0	5
0	5
0	5
0	0
0	0
0	3
0	3
0	3
0	1
0	3
0	2
0	2
0	106
0	111
0	105
0	96
0	106
0	113
0	113
0	114
0	101
0	99
0	115
0	103
0	100
0	75
0	103
0	107
0	108
0	111
0	105
0	115
0	105
0	106
6	99
1	12
0	118
1	106
1	112
0	90
0	89
0	93
1	90
2	91
0	223
0	162
0	157
0	219
0	114
9	165
76	176
26	283
92	132
0	132
0	132
56	122
64	100
0	85
20	23
0	63
0	18
14	84
2	71
0	41
0	19
1	22
0	14
0	94
0	88
16	77
0	78
0	89
0	66
0	22
0	10
2	9
1	10
0	11
0	1
0	47
27	34
0	15
4	19
0	6
23	32
7	106
4	89
0	48
0	48
8	126
0	86
6	80
8	127
0	1
152	21
0	0
0	3
0	3
0	0
0	12
0	5
7	3
12	11
0	20
0	17
0	50
0	31
0	20
6	3
0	18
0	13
0	28
4	29
0	19
0	65
0	26
0	25
0	65
0	65
0	194
0	194
0	170
1	106
31	208
0	142
18	163
1	40
67	16
0	10
0	4
0	4
0	16
12	27
2	17
5	19
0	34
0	38
5	38
0	38
27	12
2	13
4	0
1	2
14	52
0	78
0	8
1	8
0	8
2	10
0	9
0	3
75	55
6	46
0	0
0	0
0	0
0	1
0	1
0	20
0	69
0	27
8	21
0	20
0	15
0	64
0	65
0	70
0	65
0	68
0	63
0	70
0	62
0	62
0	20
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
1	636
3	542
0	380
0	0
0	0
28	41
0	0
0	12
20	100
4	579
307	1030
0	226
1	1
0	0
0	559
2	555
0	531
0	559
0	472
0	192
46	48
0	73
26	3
0	64
0	90
0	83
1	89
0	112
10	101
0	113
4	81
0	69
0	71
0	33
10	34
0	33
0	17
0	28
0	28
0	18
0	11
19	7
6	47
12	107
0	192
15	51
16	74
2	59
0	59
17	2
0	4
6	95
4	86
16	106
0	101
0	77
0	80
0	40
0	38
0	45
19	47
5	46
0	44
0	1
0	17
0	15
0	15
9	50
0	56
0	56
0	56
0	62
38	63
0	56
0	63
0	412
4	7
0	3
0	24
0	0
0	0
0	0
0	0
1	58
0	36
0	46
4	68
0	97
0	92
0	97
0	102
0	96
0	96
0	69
0	77
1	47
1	42
2	47
0	47
0	47
0	39
0	24
1	665
95	897
0	863
0	2
0	648
0	238
43	273
1	39
0	28
0	28
0	24
0	23
0	37
1	33
0	21
0	21
0	34
0	23
0	2
1	55
0	313
2	167
0	194
28	11
0	37
0	29
0	29
0	23
0	40
0	136
30	166
0	220
0	273
4	183
0	232
0	224
1	204
0	12
3	10
0	35
7	25
0	12
0	10
0	163
0	166
0	179
0	177
0	163
0	160
28	136
18	43
0	3
1	3
0	2
0	2
140	305
0	223
0	22
0	80
0	58
0	694
2	711
0	842
0	569
0	321
0	454
0	412
8	24
0	34
3	23
0	154
1	277
0	264
0	56
0	32
31	57
0	43
0	57
0	35
0	57
0	23
0	43
145	34
9	34
3	30
1	186
24	161
1	167
8	209
0	160
0	193
0	189
0	183
1	185
0	101
21	73
0	51
0	189
0	177
0	166
0	185
13	184
0	198
0	101
0	272
0	137
0	224
0	52
0	55
0	55
7	47
0	52
0	51
26	20
0	25
1	82
0	90
0	65
0	2
6	19
1	18
1	15
0	1
0	1
1	8
0	2
0	34
2	27
0	26
19	10
0	26
0	44
65	28
0	21
0	5
0	6
0	7
1	6
0	4
0	4
0	3
0	3
1	3
0	3
0	2
0	3
0	4
0	6
0	5
0	7
0	7
0	7
3	53
11	52
0	40
0	46
0	73
0	44
433	787
150	502
0	13
2	0
0	61
0	59
0	60
0	73
3	99
0	95
0	85
0	81
0	48
5	8
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	11
0	12
0	6
0	2
0	20
0	21
0	5
2	0
0	3
0	2
0	1
0	29
0	33
0	30
0	7
13	11
0	17
2	5
0	17
0	6
0	0
0	133
0	112
0	182
113	178
0	52
0	114
0	146
0	30
0	174
0	161
0	163
0	161
0	161
0	113
0	125
0	181
0	3
0	0
0	0
0	0
0	16
0	16
0	7
41	22
0	10
0	10
1	99
0	109
50	67
0	109
0	109
0	75
0	102
0	103
0	109
0	115
0	115
0	115
0	115
29	0
0	17
23	50
0	90
0	39
0	0
0	0
0	0
0	0
0	219
0	165
0	165
0	182
0	13
1	13
0	21
27	16
4	9
5	18
0	9
0	7
0	0
0	24
0	10
0	11
5	0
0	0
0	2
0	0
0	4
0	0
0	0
0	2
0	19
0	23
0	0
0	16
0	23
0	24
0	24
0	17
0	11
0	2
0	24
0	0
0	5
0	5
0	5
0	5
0	0
3	34
0	28
0	28
0	24
0	22
4	21
0	21
0	21
0	18
0	21
2	13
0	24
70	35
0	24
2	26
1	23
0	20
0	3
0	11
0	11
0	7
0	7
0	8
0	7
0	7
0	7
2	66
54	198
0	75
1	0
98	81
16	111
50	178
0	164
3	0
6	45
13	12
0	19
0	18
0	18
0	17
0	20
0	11
0	7
0	13
0	6
1	10
1	9
0	12
0	12
0	4
1	8
0	328
0	328
0	329
0	328
0	151
0	0
0	0
0	0
0	46
16	22
2	43
1512	454
0	282
1	86
7	119
9	122
0	3
0	3
0	1
0	2
0	2
0	14
0	14
482	786
0	20
0	19
5	9
0	20
0	12
14	69
0	93
26	442
6	472
4	4
0	3
0	4
1	4
0	3
1	3
0	2742
13	2523
0	2829
6	2561
1	2818
44	2587
155	772
2	7
1	1
0	1
0	1
1	472
124	165
42	69
0	0
0	1
0	1
56	14
0	218
0	27
0	215
0	28
4	22
0	210
0	19
0	9
0	9
0	4
40	17
0	105
0	128
35	104
0	120
0	101
3	27
0	22
0	45
0	44
0	9
0	3
0	58
0	70
6	69
0	76
0	80
0	88
0	66
0	67
3	107
0	57
0	1
4	5
1	0
1	278
0	148
3	229
0	206
2	226
21	169
3	136
13	3
0	15
5	0
0	105
4	119
1	87
23	94
7	30
2	35
0	36
0	15
0	10
2	414
0	225
435	639
0	0
0	16
0	18
0	113
0	16
0	16
6	13
0	12
0	15
0	12
0	412
26	365
1	242
11	153
0	109
17	113
0	122
0	379
0	398
22	304
0	299
0	445
0	404
0	395
4	389
0	379
0	407
5	397
0	398
0	17
0	34
0	19
47	71
0	2
399	56
0	0
0	0
0	240
0	243
0	126
0	211
0	150
0	223
0	143
1	239
0	244
0	211
4	174
1	236
6	240
31	203
0	218
16	1
1	87
0	70
9	70
0	15
0	13
0	16
0	10
0	1
0	5
0	44
2	116
0	55
0	36
0	47
0	47
1	47
0	46
0	33
0	7
12	16
2	2
0	40
2	40
0	35
0	30
0	61
2	34
1	49
3	43
0	42
0	28
1	56
3	5
0	11
0	11
0	3
1	33
0	30
0	34
0	31
1	24
1	46
6	46
0	42
0	45
0	42
0	41
0	37
1	20
0	31
12	8
11	60
2	57
0	64
1	53
0	44
0	54
43	37
0	55
0	52
2	4
0	2
0	4
0	0
0	309
0	304
0	303
0	59
0	5
2	5
0	5
0	5
0	12
0	11
0	23
0	23
0	19
0	17
0	23
0	19
0	9
0	12
0	11
0	21
1	21
0	15
0	17
0	15
1	0
9	0
0	239
0	302
0	312
0	314
0	376
52	230
0	341
0	201
0	0
0	13
0	0
127	57
91	203
0	203
44	195
0	137
0	134
0	33
8	33
0	34
0	34
0	5
0	3
0	94
0	78
0	95
0	4
0	0
0	0
0	70
0	76
0	95
0	69
4	74
7	57
0	13
1	9
0	88
0	19
0	21
8	21
9	90
15	95
0	56
0	52
9	80
14	97
0	208
14	136
0	225
1	211
0	200
109	138
0	197
0	188
0	184
4	118
6	20
0	4
0	2
0	2
0	2
0	8
0	8
0	4
0	4
6	177
7	140
3	123
101	124
0	24
1	29
0	24
2	23
0	13
20	7
0	7
14	205
6	141
16	205
4	136
0	126
0	121
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	67
0	28
0	7
1	17
0	25
0	0
0	2
0	89
11	75
0	85
0	86
0	73
0	67
0	73
0	72
0	2
0	7
0	7
0	1
11	8
0	17
0	15
0	9
0	7
0	7
0	145
0	69
0	316
0	300
0	217
0	224
0	224
10	164
0	126
1	211
0	24
0	39
0	56
0	58
0	46
0	46
0	58
0	36
0	57
0	30
0	0
0	0
5	20
0	29
0	12
0	27
2	26
0	12
0	12
4	16
0	11
0	26
0	16
0	18
0	18
1	21
0	18
3	5
0	5
0	6
0	2
0	3
0	3
0	50
0	84
0	55
0	44
0	6
0	106
0	2
0	21
0	0
0	282
0	254
0	208
0	207
0	205
0	219
0	10
0	10
0	0
0	10
0	11
0	15
0	1
0	4
0	4
0	1
0	1
0	1
0	5
0	6
0	6
0	2
0	2
0	0
0	41
1	0
0	5
0	1
0	1
3	2
1	237
0	299
0	299
0	262
0	254
0	178
0	8
0	0
0	0
0	0
1	8
0	8
0	8
0	8
0	3
0	37
2	37
0	34
0	56
5	50
6	12
1	75
2	34
0	215
0	155
0	95
1	231
0	55
4	77
7	144
7	136
2	82
0	80
15	93
0	81
7	97
0	40
9	20
0	1
36	241
105	255
0	209
0	8
0	53
0	53
1	6
0	133
0	114
0	119
2	1843
118	1937
3	27
6	32
0	24
0	15
3	66
0	57
14	19
0	38
0	50
74	271
0	103
13	161
115	247
2	389
0	197
21	17
1	203
72	208
0	263
5	211
0	169
1	99
0	29
0	16
0	16
0	3
9	15
7	14
0	8
0	11
0	8
0	6
0	8
0	146
0	134
0	132
20	131
4	247
1	222
2	170
0	90
1	104
0	79
0	166
0	114
0	123
3	127
0	140
0	86
0	31
0	33
0	35
0	27
0	35
1	34
2	19
0	28
0	24
0	7
0	74
0	77
0	55
0	29
0	0
8	0
0	0
0	0
0	0
0	0
0	9
0	9
25	37
0	17
0	17
0	17
1	28
0	13
0	11
2	22
0	22
3	3
0	24
0	1
0	0
0	137
0	213
28	191
0	161
0	194
0	153
3	112
0	673
6	66
0	66
8	78
0	0
1	0
0	2
0	2
0	0
2	0
3	2
0	35
5	27
0	58
0	28
14	58
0	58
9	127
2	149
7	148
6	158
0	126
12	150
4	147
0	96
36	69
0	74
6	45
3	65
3	93
0	117
1	41
0	55
1	137
5	60
0	80
0	155
0	76
0	76
0	76
0	74
0	294
12	232
16	210
16	279
1	201
0	313
1	309
0	292
1	250
0	297
0	268
0	285
0	285
1	0
1	19
0	24
0	24
0	24
0	28
0	24
1	15
0	19
6	66
1	33
0	30
2	139
0	157
7	152
0	154
1	126
0	118
15	3
0	0
0	0
0	73
0	62
0	73
0	73
0	73
0	78
3	66
0	66
0	84
0	78
1	81
0	60
0	62
0	75
0	75
2	75
0	78
0	75
10	44
1	24
0	20
0	20
0	17
0	18
0	101
0	106
15	134
0	97
26	70
0	52
0	52
4	46
6	23
6	23
0	48
0	61
1	58
0	53
1	59
0	65
4	63
0	65
0	65
0	6
1	3
0	4
0	276
0	252
76	147
0	317
0	279
2	358
0	233
1	321
0	351
4	26
0	31
0	31
0	18
0	17
0	20
7	18
0	27
0	23
0	25
0	25
1	24
1	25
0	5
0	1
0	0
0	1
0	0
0	122
0	107
0	99
0	164
0	181
10	164
0	181
0	162
1	162
0	127
28	152
4	150
4	85
55	191
0	5
7	220
0	215
1	197
0	215
0	122
0	1
0	1
0	1
0	11
0	482
6	483
0	440
12	442
0	458
30	256
21	116
125	264
0	213
2	193
0	194
0	177
0	168
0	223
10	164
3	18
113	201
174	300
0	648
0	662
0	46
8	33
0	99
0	99
0	69
0	99
0	73
0	85
0	91
0	67
3	11
0	118
0	118
1	105
19	97
5	36
6	62
0	62
6	31
42	42
1	37
3	34
32	135
103	121
9	23
19	28
0	13
0	0
0	69
1	134
10	95
290	259
26	287
1	398
0	0
0	143
15	170
0	192
0	114
0	3
0	262
0	308
0	338
0	224
6	202
3	6
0	67
0	69
2	26
0	42
675	1519
0	1757
88	905
2	58
7	78
22	90
0	112
0	97
0	82
11	141
1	77
0	96
20	11
0	20
0	24
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	37
1	4
0	2
0	104
4	104
4	5
5	241
2	227
11	222
0	0
9	23
0	2
0	18
0	18
0	7
0	6
3	6
1	58
0	45
0	7
0	7
0	4
7	0
0	7
0	0
0	0
0	0
0	0
0	35
0	35
12	23
0	32
0	28
0	25
2	23
26	23
6	41
0	36
0	21
0	11
23	36
0	47
0	16
0	27
0	201
0	97
4	133
0	120
0	127
0	133
0	141
0	111
3	64
0	94
0	61
0	70
10	57
0	67
1	63
0	67
0	57
52	447
69	645
187	279
0	173
0	1
0	1
0	1
0	6
2	4
0	12
0	12
0	12
0	12
0	2
0	2
0	30
0	27
0	26
33	80
0	80
0	74
0	19
2	23
13	32
3	28
0	25
0	19
0	27
1	17
522	504
0	92
1	103
0	86
0	51
0	66
1	28
68	326
81	326
71	175
0	0
8	206
0	3
2	188
1	390
5	369
0	380
0	229
0	384
0	390
0	266
0	390
0	58
0	48
0	4
0	9
1	1
7	3
0	0
4	0
9	23
0	15
0	14
3	55
0	40
0	57
0	18
0	54
0	23
0	18
0	15
42	338
8	309
0	354
2	0
0	0
0	0
0	0
0	113
17	108
23	71
0	28
0	47
10	34
128	137
0	100
0	2
1	5
29	52
0	10
0	10
0	11
0	8
0	11
3	8
0	8
0	166
35	189
0	167
0	168
0	215
1	7
0	11
0	8
0	9
0	10
0	151
0	75
0	54
25	23
0	38
0	25
0	26
0	18
0	18
0	27
0	25
0	25
0	20
320	2374
387	3367
4	7
0	1331
0	1
0	0
1	12
0	0
1	0
0	0
0	73
9	51
0	22
0	33
0	0
0	0
1	1
9	7
0	10
2	5
0	2
0	2
119	138
0	139
0	2
0	1
0	2
0	1
0	3
0	2
0	178
2	153
84	157
2	36
18	64
3	54
0	28
0	68
59	985
4	461
6	461
0	871
96	464
0	1
0	1
0	1
0	1
0	1
8	12
6	51
1	59
2	25
0	48
6	36
0	33
192	27
50	75
0	124
5	126
0	113
0	124
0	112
0	83
4	70
3	63
0	1
0	1
0	44
0	44
0	28
1	7
0	8
0	8
0	9
0	9
0	9
0	9
2	5
0	4
0	1
0	1
0	1
0	862
0	455
1	183
0	7
3	43
0	22
4	30
0	24
0	16
0	15
55	159
0	218
147	251
37	213
0	0
0	0
0	0
0	0
1	252
21	228
53	523
9	248
20	275
4	249
0	0
5	1
1	1
0	30
0	19
0	19
0	20
0	23
0	19
0	15
0	11
2	399
3	301
0	171
65	377
3	462
3	298
1	170
0	218
0	91
14	109
0	84
0	91
0	11
0	8
0	11
0	7
0	7
0	0
0	2
0	2
2	1
6	47
4	44
0	41
0	9
0	60
0	56
0	64
0	17
0	17
20	155
3	88
3	148
0	148
0	8
1	77
1	152
0	72
0	79
43	30
0	24
1	23
2	62
4	15
7	10
0	482
1	389
24	372
38	421
4	239
17	366
0	424
7	372
44	438
8	287
8	129
15	129
60	97
0	149
0	149
13	141
0	133
1	127
0	28
0	28
26	61
0	7
3	7
0	44
0	47
1	37
0	18
0	32
4	1
0	0
0	26
0	26
0	19
10	11
0	2
5	58
0	47
8	22
1	47
0	50
1	40
0	13
0	20
0	11
0	19
0	16
0	14
0	5
0	4
0	466
2	459
0	396
0	456
0	358
0	313
0	432
0	340
0	358
1	317
0	465
0	459
31	374
5	427
0	418
0	466
13	456
0	369
0	42
0	22
0	40
2	20
2	10
0	10
0	3
0	3
0	2
0	424
0	424
4	79
0	0
0	0
0	6
0	1
2	2
0	0
0	0
0	0
0	0
13	313
0	453
0	453
0	332
0	453
0	221
5	298
0	292
0	1
0	37
225	88
0	239
0	129
21	137
6	137
17	144
6	5
0	0
0	0
40	69
0	154
7	109
0	106
2	33
3	40
0	18
25	73
1	61
0	59
0	39
5	71
0	59
5	40
6	40
0	20
0	20
2	23
20	25
0	43
0	49
0	43
7	53
32	28
0	4
0	5
0	7
0	8
0	4
0	5
0	4
0	6
0	4
0	5
0	4
0	3
0	3
0	5
0	3
2	72
23	10
3	21
0	21
5	1
346	344
2	394
16	367
0	381
14	342
0	340
0	228
0	342
0	84
0	218
0	190
0	193
3	135
0	88
0	88
0	88
1	88
64	18
0	16
0	3
0	1
0	2
0	1
0	1
0	2
0	8
0	8
0	6
2	3
0	82
42	38
0	45
0	45
6	36
0	234
7	238
26	239
5	183
0	179
5	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
10	49
14	49
0	14
0	9
8	15
0	13
0	23
0	24
113	301
1	49
91	96
0	111
6	230
85	71
6	122
0	8
9	6
11	178
6	53
0	6
2	9
1	32
0	36
0	35
1	28
0	27
0	25
0	27
0	21
0	7
0	0
1	22
3	177
0	200
0	174
0	140
0	114
0	179
0	243
0	111
0	159
0	159
2	159
0	98
0	31
13	54
8	21
0	16
0	78
0	83
0	71
0	71
1	69
0	76
0	68
0	0
0	178
0	172
0	121
7	148
0	235
0	230
0	235
9	224
0	246
2	236
0	236
60	117
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	4
6	24
1	155
0	197
0	150
3	183
1	30
1	17
0	30
0	0
0	0
0	0
0	7
1	18
0	16
0	11
0	11
0	14
0	3
3	5
0	1
2	13
0	11
5	70
164	256
2	127
0	127
0	177
0	122
14	164
0	175
0	123
23	32
0	44
0	29
0	33
8	26
0	23
3	179
17	145
34	109
15	80
0	89
10	107
0	85
0	93
0	107
0	163
0	175
0	177
0	175
0	176
0	14
0	12
0	68
14	73
4	68
19	53
0	1
0	0
0	0
0	0
0	0
4	14
3	7
0	15
0	15
0	16
0	11
1	44
0	73
0	78
0	79
0	79
0	75
0	77
20	62
1	115
1	22
6	84
0	111
0	92
13	96
0	50
0	34
0	78
0	78
35	30
9	33
0	33
0	34
0	0
0	2
0	2
0	0
0	0
0	30
186	56
0	24
0	8
0	1
3	22
0	68
0	65
0	74
0	0
1	3
2	0
0	5
5	5
0	6
0	13
0	6
0	12
0	7
0	9
0	15
0	9
0	140
0	0
0	1
0	0
0	0
0	1
0	51
0	27
13	44
0	44
0	50
0	45
0	49
2	52
0	38
0	43
0	2
0	2
0	2
0	0
0	7
3	25
0	2
0	2
5	19
28	19
0	17
0	14
0	1
0	22
0	14
0	126
0	164
0	164
10	57
0	50
0	56
3	69
0	57
0	75
11	57
0	66
0	57
0	79
0	79
0	79
35	114
0	306
0	6
0	5
0	3
0	4
15	31
0	36
0	30
0	43
0	43
6	30
0	37
9	55
0	31
33	247
0	146
19	24
0	37
0	43
0	43
11	47
0	12
0	91
1	39
0	35
69	113
10	153
45	18
0	33
0	0
0	0
2	0
0	0
0	35
0	37
0	45
0	28
8	30
0	38
34	21
18	29
26	117
26	11
0	18
0	18
0	0
1	4
2	0
0	0
9	4
97	207
104	207
0	14
3	26
4	16
0	11
0	5
0	83
6	92
1	21
0	81
13	232
1	327
0	316
0	257
7	355
0	197
1	264
1	269
10	203
1	54
0	56
6	64
1	79
4	9
11	32
0	1
0	0
0	0
4	79
0	151
5	79
0	76
58	137
46	73
0	120
2	0
0	0
0	6
0	20
0	14
0	9
0	7
0	7
0	6
0	0
6	17
0	32
3	16
1	3
4	18
0	0
0	0
0	8
4	8
2	7
0	8
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	30
1	66
21	102
13	59
0	34
0	81
0	39
2	52
4	48
0	0
0	0
0	0
3	67
0	64
0	45
0	43
0	12
0	44
4	40
2	13
0	20
0	45
12	45
0	10
0	9
0	9
0	10
0	3
0	9
0	9
0	9
0	10
0	10
1	3
2	3
0	4
0	0
1	138
5	122
0	133
0	116
0	96
2	48
27	53
0	38
12	29
0	21
0	12
0	32
6	33
0	2
27	56
0	24
2	16
0	37
8	17
20	3
11	83
13	140
33	216
27	687
0	430
0	561
0	537
0	477
0	556
12	204
3	212
9	231
16	218
2	147
5	114
0	123
105	75
0	72
1	96
0	93
0	92
0	77
0	8
1	6
0	10
0	9
1	9
0	6
0	6
0	4
8	123
0	93
0	0
3	7
0	23
0	6
42	167
2	162
60	60
0	72
0	73
5	59
0	5
5	3
0	3
0	1
9	181
17	202
0	176
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
8	163
0	32
1	24
0	21
0	37
0	31
0	138
0	120
56	68
3	96
0	65
0	58
0	58
18	22
0	45
0	8
0	11
0	4
0	4
124	189
23	140
0	148
21	185
1	262
0	262
37	298
0	4
0	4
0	3
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	80
10	90
0	88
0	74
0	15
0	11
0	15
0	4
1	4
0	2
0	14
5	17
0	14
0	14
0	14
0	33
0	17
1	9
0	11
0	10
0	11
0	12
0	11
1	7
148	130
3	331
128	178
32	118
0	218
56	208
0	218
16	122
0	204
1	106
12	230
0	250
0	248
1	203
0	244
4	148
4	326
63	68
0	26
1	28
6	37
0	0
0	40
0	69
10	56
0	68
0	59
0	21
0	47
1	23
0	12
0	9
0	43
0	26
0	32
0	20
6	22
5	29
0	103
8	8
31	29
12	14
0	6
0	4
6	5
0	4
0	5
0	5
0	7
0	2
39	12
21	91
0	65
0	2
0	2
0	2
0	66
1	66
0	1
0	1
0	0
0	1
0	8
0	15
0	17
0	8
0	8
0	7
0	13
1	13
1	10
0	11
0	17
0	41
0	91
0	113
0	79
2	93
0	80
3	101
0	73
0	73
0	32
0	32
0	0
8	557
0	769
14	604
0	602
0	742
11	402
5	635
12	739
3	553
0	770
24	19
0	6
0	1
0	46
0	15
0	46
0	46
0	46
0	43
0	39
1	41
7	50
2	39
0	14
3	5
85	116
6	188
2	1
0	1
0	1
23	47
22	39
4	64
2	42
0	15
4	28
0	13
0	13
2	23
0	13
0	13
0	12
0	15
0	15
0	11
0	15
12	56
0	41
14	32
0	11
0	11
0	11
1	22
10	19
0	19
3	12
0	10
0	0
10	78
20	44
0	37
0	0
13	169
5	66
1	24
8	70
46	47
0	64
0	21
10	24
1	15
0	2
15	39
0	12
4	23
0	16
0	25
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	0
0	10
0	7
0	7
0	3
0	0
5	64
1	43
0	50
0	22
0	34
0	40
0	69
0	41
1	78
2	70
2	38
26	37
0	21
0	13
8	2
8	86
2	37
3	6
0	99
0	94
17	77
0	56
0	56
