UniqueCount	AmbigCount
0	27
0	2
0	0
0	0
1	42
0	33
1	38
1	43
4	31
83	31
0	25
0	26
0	15
1	22
4	35
0	10
8	24
5	18
22	11
4	2
1	0
5	27
0	0
8	13
0	0
0	85
0	159
0	160
0	137
0	132
0	42
0	40
1	41
0	38
0	42
1	81
4	79
2	84
0	81
0	75
0	75
0	77
1	0
0	31
1	41
1	12
6	0
0	15
1	14
0	15
0	30
0	42
0	10
0	15
0	12
0	8
0	24
0	14
0	22
4	37
0	37
0	8
0	17
0	9
2	15
0	8
0	14
8	7
1	3
0	4
1	2
0	1
2	25
3	22
47	175
11	178
0	71
0	66
19	145
1	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	15
0	14
2	2
6	3
6	75
5	87
1	11
0	35
0	34
0	34
4	4
0	5
0	2
0	4
10	49
4	71
3	51
1	43
8	37
4	44
0	41
0	35
0	32
32	6
0	4
0	5
4	5
1	2
0	3
0	2
2	1
0	0
0	6
0	3
0	3
0	5
0	13
0	8
2	6
0	7
1	9
0	11
0	10
2	3
2	3
18	3
12	0
2	5
0	5
1	3
2	2
6	1
1	0
18	4
0	0
0	1
0	3
14	0
5	16
0	14
5	12
0	12
2	22
0	14
1	17
1	15
0	18
0	8
0	5
0	5
0	5
0	3
0	4
0	7
0	7
3	0
40	4
2	50
0	0
0	0
0	0
0	0
67	321
0	129
4	476
0	417
1	20
0	99
6	139
0	17
0	56
1	44
0	60
0	61
0	59
0	48
17	27
22	18
3	28
24	22
63	24
1	14
0	2
0	3
1	7
10	22
0	0
0	0
0	0
0	0
8	182
25	106
2	6
4	16
0	10
1	2
0	13
21	15
0	20
35	14
3	35
4	21
0	7
0	2
0	2
0	5
1	0
0	2
1	8
0	5
0	2
0	1
0	5
0	7
2	13
2	102
0	11
0	10
5	52
0	41
0	45
0	20
18	138
0	106
214	115
1	37
0	58
0	63
1	57
2	19
0	50
0	13
0	16
5	16
1	16
0	13
1	13
0	16
43	49
1	20
0	20
0	20
0	19
0	13
1	32
3	0
1	44
0	14
0	13
0	14
23	98
0	17
0	12
2	91
0	48
0	58
1	1
0	55
1	0
1	35
1	29
0	21
1	7
0	7
0	6
3	53
101	48
10	261
0	32
0	32
0	141
2	125
13	181
4	175
0	166
0	86
0	119
0	118
0	148
0	0
0	185
1	167
2	175
0	179
0	149
0	179
0	161
0	180
3	22
8	14
3	10
4	20
0	28
59	6
3	29
0	45
0	27
0	26
0	15
0	19
3	18
59	23
1	17
0	16
5	50
18	73
0	22
2	31
1	52
0	12
2	37
1	34
0	10
1	10
1	47
0	64
0	78
0	67
0	70
9	47
2	50
0	3
0	3
0	4
1	2
333	55
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	102
1	176
2	169
2	177
0	7
0	144
1	0
0	0
0	84
14	74
0	62
0	54
49	122
0	68
3	43
2	95
0	79
0	73
0	1
0	0
0	0
0	0
0	0
0	0
7	153
0	39
7	78
0	88
0	100
0	91
2	97
5	154
7	103
1	139
0	0
0	0
3	1
1	4
0	1
0	121
0	141
0	141
0	104
0	118
32	60
4	138
1	144
1	117
0	2
0	1
0	2
0	2
0	4
0	2
0	2
0	6
0	4
0	3
0	10
0	9
0	7
0	10
17	13
0	11
1	11
0	8
2	8
0	9
0	13
1	9
1	11
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
1	2
0	1
0	2
0	1
0	0
0	4
30	53
9	52
0	22
0	7
0	6
4	1
2	1
0	9
0	9
0	1
42	47
4	38
0	38
0	0
0	3
0	2
41	50
0	7
0	6
0	4
0	9
0	7
0	7
42	5
3	86
0	91
0	16
0	2
0	2
1536	911
8	191
0	3
0	146
144	408
0	54
0	53
0	62
0	30
0	43
0	149
6	39
18	45
2	17
0	19
0	73
3	3
2	2
5	196
0	0
0	0
0	1
0	1
0	0
0	0
1	11
24	16
0	21
0	17
6	23
0	10
0	1
0	0
0	0
0	0
0	0
57	137
0	149
1	82
54	11
0	1
0	1
0	0
0	1
0	4
0	0
0	35
0	0
0	1
0	1
0	1
0	1
0	12
1	32
0	37
0	35
0	36
2	38
0	32
0	23
0	15
0	2
0	1
0	1
3	11
0	8
32	11
0	11
9	1
0	8
0	10
1	11
0	10
0	12
0	6
0	5
0	0
0	21
0	5
0	4
0	23
0	5
12	5
0	0
0	0
0	0
0	0
0	43
0	48
0	49
0	43
0	13
0	48
7	49
0	47
0	47
0	49
1	47
0	63
0	87
0	82
0	121
0	116
0	121
3	119
1	90
5	119
0	122
1	117
0	26
14	85
4	86
0	42
0	278
0	52
0	55
0	25
0	52
2	2
0	1
37	4
0	4
0	23
0	20
0	22
0	21
0	17
0	16
2	20
0	19
0	19
0	18
44	17
0	25
0	17
0	2
0	2
0	2
0	2
7	15
9	21
0	20
0	14
13	3
1	0
0	3
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	33
0	48
0	47
4	27
56	30
6	27
0	26
9	27
1	4
11	4
18	29
1	1
0	1
0	0
0	34
1	3
0	9
0	12
3	52
0	12
0	12
0	11
0	37
0	12
0	11
3	15
0	13
0	16
2	1
0	73
0	73
2	85
2	89
0	85
0	84
0	87
1	77
14	65
3	94
0	65
1	41
1	40
0	22
187	46
0	41
0	43
0	152
0	6
0	6
0	7
0	5
0	10
0	10
0	11
0	10
0	9
0	10
0	9
0	10
55	33
0	27
2	386
1	351
0	304
0	240
0	19
1	19
1	18
0	7
9	21
6	36
9	39
0	21
28	4
6	0
8	72
0	56
1	75
0	51
0	73
0	34
3	4
1	4
5	1
3	0
1	68
29	70
3	40
11	209
0	167
0	3
0	4
7	4
1	1
0	0
0	39
3	41
1	6
3	30
0	10
11	9
0	3
22	8
0	3
0	3
14	133
22	86
1	119
9	40
53	56
1	1
0	145
0	150
3	110
87	105
4	114
5	51
0	60
1	49
1	22
1	11
0	21
0	1
0	2
1	2
0	2
0	2
0	0
0	0
26	131
25	55
0	0
0	75
41	75
0	4
0	5
0	2
0	0
1	17
98	16
0	47
0	13
4	23
0	23
0	51
0	58
0	20
0	18
0	20
0	54
0	52
0	58
0	2
1	6
0	6
0	2
0	0
15	34
0	43
2	38
0	37
1	42
0	29
0	10
11	14
172	15
0	23
1	19
0	18
0	23
0	23
6	18
0	3
0	134
0	138
15	134
0	87
1	87
0	64
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
4	3
0	1
1	4
11	114
0	1
2	19
0	20
2	15
0	21
0	10
0	0
0	1
0	0
0	0
0	0
7	62
117	9
9	68
5	69
0	2
1	0
1	29
3	22
12	4
17	24
2	64
0	20
1	23
6	5
65	111
0	8
3	5
18	18
0	16
10	21
0	30
0	30
0	16
0	18
5	4
0	2
21	4
0	2
6	11
0	7
0	11
40	10
0	10
0	10
3	50
0	6
13	27
26	12
0	12
0	72
0	76
0	72
2	1
1	1
0	3
0	2
0	2
0	3
1	2
2	4
50	1
0	2
0	1
0	0
0	2
3	2
0	1
17	93
107	834
0	226
0	282
2	303
0	306
1	282
258	253
38	216
895	1043
1	238
0	2
0	4
2	5
0	20
0	42
0	19
0	42
0	16
1	57
0	11
0	18
0	18
48	53
0	17
0	56
5	39
0	53
3	7
2	10
3	10
0	6
0	9
0	11
0	0
0	25
3	23
0	24
0	26
7	19
0	19
0	18
2	1
1	8
2	12
3	12
0	0
0	16
14	0
0	2
0	2
16	15
1	15
0	1
1	0
0	0
0	0
1	1
21	11
8	7
0	0
0	0
0	0
45	3
8	46
1	52
1	39
9	4
0	1
0	1
0	1
6	3
2	1
9	9
1	6
0	7
0	57
0	31
0	21
0	24
0	22
0	19
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
6	10
16	24
17	21
2	19
0	0
0	0
0	0
0	0
72	10
0	15
0	15
0	5
0	7
37	8
12	7
0	2
21	18
0	3
0	3
0	4
0	28
0	20
6	24
0	22
0	5
0	2
0	5
0	2
0	4
0	4
20	2
0	1
0	0
1	17
21	17
0	0
0	6
0	0
0	6
0	0
1	6
0	3
2	0
16	2
0	3
0	1
0	1
10	21
0	35
5	23
6	27
0	24
0	22
0	30
0	27
0	0
0	0
0	24
1	13
0	0
3	0
0	0
1	0
56	501
13	434
2	333
0	309
0	375
0	9
0	6
0	5
0	4
0	4
0	9
0	8
0	8
0	9
0	8
0	9
3	6
0	9
1	5
2	13
0	12
11	124
1	43
1	38
0	56
0	56
0	45
0	48
0	11
0	6
0	31
0	10
0	11
5	14
0	15
0	12
0	0
6	37
15	76
0	36
0	10
0	5
0	11
0	8
1	8
0	3
0	10
21	5
0	12
9	22
1	7
0	0
0	1
0	1
20	0
0	57
12	3
0	1
1	0
0	7
0	11
0	11
42	24
1	22
0	15
0	44
0	39
0	42
0	37
0	36
0	37
0	32
0	26
38	34
0	4
74	19
0	15
0	12
0	12
0	9
0	9
0	6
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
12	83
0	39
0	46
19	46
0	56
0	3
0	0
2	3
4	32
0	12
0	11
0	260
0	11
27	8
1	5
1	16
0	7
0	3
1	22
2	3
1	10
6	25
2	85
11	97
0	18
3	4
10	6
1	8
1	9
0	4
6	12
0	4
2	30
0	4
2	5
0	1
0	5
3	110
0	107
11	52
16	96
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	19
136	55
0	2
0	0
0	19
1	0
1	49
41	92
8	43
1	86
60	63
0	15
17	14
0	35
0	21
0	28
0	35
0	35
0	30
1	8
5	2
1	10
0	1
0	2
0	0
0	0
18	27
0	16
0	0
0	3
1	2
29	104
0	45
18	28
1	27
0	14
37	6
0	37
0	23
14	17
0	22
0	15
0	16
0	7
0	10
0	6
0	5
0	15
0	13
0	11
0	3
0	16
0	2
0	2
0	1
3	10
0	14
0	5
0	3
0	3
1	12
0	3
0	2
0	62
0	52
0	114
0	111
0	102
0	88
0	88
0	44
11	47
19	70
2	24
0	42
4	60
10	47
7	61
0	54
0	50
0	0
0	0
0	0
0	0
0	0
1	44
15	60
5	50
0	44
58	17
41	109
5	147
1	136
0	151
24	151
0	14
0	8
8	6
2	6
0	4
1	9
0	0
0	0
0	0
4	1
0	2
0	1
0	0
0	3
1	10
4	12
11	11
4	12
1	8
1	3
3	5
0	1
4	62
0	0
5	12
1	25
1	31
0	31
5	6
6	48
6	21
0	0
0	4
0	6
1	1
4	2
0	0
0	1
19	24
14	3
1	21
9	18
0	17
0	18
1	7
0	7
18	6
0	0
0	5
1	11
0	10
0	8
0	68
0	0
0	0
0	0
0	32
0	24
4	23
3	6
0	5
3	39
0	91
83	1
0	1
5	189
0	1
0	1
0	457
13	497
10	675
29	541
40	25
121	32
2	14
0	16
0	0
2	1
1	1
0	2
0	0
0	0
0	0
0	0
0	10
0	7
1	14
6	10
2	9
0	14
0	14
1	12
2	5
4	31
0	20
0	11
0	13
4	12
0	11
3	20
0	37
0	31
3	6
0	14
0	14
1	7
15	13
0	14
125	491
29	346
0	388
1	242
0	226
0	286
3	22
0	22
0	22
105	25
0	20
0	9
0	0
0	1
0	1
0	0
0	1
0	0
0	3
0	2
0	2
0	3
5	2
26	3
0	2
0	0
0	0
1	7
4	4
0	41
0	2
98	58
5	10
11	3
0	1
8	0
23	11
1	0
0	0
1	3
0	2
202	35
0	33
0	28
0	25
0	22
10	19
11	5
11	27
3	27
1	0
5	42
0	24
4	18
5	25
4	28
0	8
16	158
0	43
0	34
0	37
1	47
0	84
0	82
0	78
0	84
0	78
0	79
0	76
0	72
0	3
0	1
0	6
0	11
0	0
0	214
0	210
0	215
0	84
0	88
0	127
0	61
0	143
0	18
0	9
17	14
2	1
55	93
15	85
5	55
0	34
0	35
1	6
14	70
0	52
0	68
0	2
0	2
0	23
0	23
0	15
12	9
0	18
2	13
0	16
0	143
1	49
0	13
0	13
0	13
0	5
0	13
0	14
0	4
0	1
0	1
0	0
0	0
1	1
5	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
2	1
1	10
4	9
2	8
0	7
1	8
9	43
0	1
0	0
0	1
1	0
0	0
2	0
0	0
0	0
1	32
53	20
0	11
0	7
1	19
10	30
0	10
0	29
34	38
0	47
73	71
16	74
14	7
0	6
0	1
13	5
14	82
0	2
0	2
0	2
0	2
0	2
0	12
1	227
10	24
0	8
2	8
133	1136
5	587
4	266
55	1253
0	266
1	41
6	86
10	40
11	68
8	49
3	54
0	35
3	28
2	94
0	14
0	122
0	122
0	42
0	122
0	100
0	33
0	39
154	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	125
1	38
0	25
3	49
3	51
5	42
0	49
0	22
0	22
7	25
0	2
0	2
2	3
0	4
0	4
0	2
0	2
0	2
0	23
6	2
1	61
0	51
0	67
0	71
12	61
0	65
0	62
177	27
4	19
0	7
1	3
0	0
0	0
1	7
21	8
0	0
2	1
2	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
5	0
26	331
17	183
0	189
11	27
11	32
38	30
48	32
0	18
2	0
0	0
0	0
29	39
0	17
1	37
0	21
4	617
0	253
1	1046
0	1072
4	1065
2	785
24	40
0	17
0	10
0	18
0	8
0	2
0	0
0	0
0	16
0	16
0	14
2	9
2	9
0	6
0	6
0	6
0	5
0	5
0	5
0	5
0	4
0	5
0	4
36	4
0	5
0	1
0	1
1	1
0	0
0	0
0	15
0	17
2	17
0	14
3	59
0	14
0	17
1	25
0	15
0	1
0	1
0	0
0	1
0	0
0	0
0	3
16	4
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	190
25	162
20	201
0	158
204	92
1	74
0	99
0	68
0	64
0	21
0	13
16	16
51	0
0	0
0	0
0	0
0	0
8	24
0	36
0	62
0	18
0	73
0	59
0	58
48	86
19	0
12	81
2	68
0	66
1	20
1	7
0	24
3	24
0	23
0	23
7	26
2	22
0	4
1	0
1	0
0	0
0	15
0	46
9	23
3	22
0	19
0	18
7	20
0	1
0	1
0	1
6	1
2	12
0	0
0	28
4	51
0	38
3	49
0	54
3	33
0	27
0	29
4	25
0	33
0	17
14	10
0	1
13	15
0	7
0	7
8	15
46	12
0	10
1	1
1	1
0	3
0	5
0	5
2	3
0	1
18	80
0	0
0	1
0	0
0	0
0	5
1	4
1	3
0	0
1	3
0	0
0	72
26	111
0	0
0	0
198	63
0	0
0	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
3	2
0	3
0	141
89	94
0	104
0	104
12	137
3	8
0	6
2	9
0	25
0	24
0	33
0	23
0	21
0	26
0	31
0	133
1	137
0	105
0	114
0	20
0	20
0	19
0	19
0	15
1	26
0	26
2	27
2	30
0	23
0	21
0	20
11	16
13	7
1	84
47	3
3	11
7	5
0	5
11	59
0	1
0	1
17	39
1	37
2	15
2	23
1	22
5	22
1	6
2	9
0	45
0	45
2	41
0	42
0	36
2	41
0	10
0	13
1	21
29	87
4	61
0	19
0	21
1	19
0	21
0	15
0	21
2	7
0	20
0	19
4	8
0	28
15	87
2	30
0	87
4	87
1	15
1	33
1	34
159	48
4	74
0	35
11	14
0	3
0	3
0	0
0	0
26	19
3	15
0	12
0	10
3	14
3	14
0	0
0	1
0	1
0	0
2	0
0	1
0	0
7	0
1	0
0	288
1	222
0	194
12	127
43	153
11	100
29	128
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
5	6
0	21
0	25
14	25
0	25
0	0
11	116
0	125
1	37
3	21
0	28
0	28
2	31
0	18
0	17
1	20
0	23
2	24
1	16
8	16
0	0
0	2
0	1
0	3
0	1
0	0
13	9
0	1
0	49
2	189
0	193
3	69
0	60
1	80
4	287
0	281
4	294
0	48
1	69
0	0
1	6
0	5
26	25
0	1
1	4
12	60
0	40
11	163
0	180
1	168
12	159
35	115
0	91
0	0
0	1
0	1
12	3
0	1
0	2
0	6
0	6
0	3
17	3
13	12
0	3
1	5
0	4
0	4
0	3
10	4
1	0
2	166
9	188
9	159
0	25
47	13
1	12
0	19
0	11
0	13
0	12
1	11
18	78
0	68
1	62
0	54
0	53
3	18
0	35
0	1
0	1
0	1
7	1
0	1
0	1
0	1
10	5
2	13
1	4
0	5
4	1
0	0
0	1
0	3
0	3
0	3
1	3
0	3
0	0
0	32
0	33
0	15
98	155
0	26
0	34
54	111
1	8
8	11
73	82
1	1
5	26
0	33
0	11
0	13
0	10
2	36
5	0
1	0
0	0
24	98
0	90
0	63
0	79
0	76
0	78
0	0
3	0
15	26
0	0
0	4
0	3
2	1
0	1
0	23
0	16
5	14
0	23
4	13
0	12
0	11
0	8
0	0
0	0
0	0
0	49
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	3
0	2
3	3
0	11
0	8
2	15
0	6
2	5
4	3
1	6
0	4
0	1
0	1
0	11
0	12
3	10
0	8
0	16
0	12
0	9
0	9
0	10
0	1
0	2
0	0
0	0
1	4
22	8
0	4
17	0
7	50
13	41
0	28
0	17
0	0
1	0
0	0
0	0
2	11
0	2
0	0
0	7
0	0
0	52
0	52
33	38
1	27
0	16
6	19
0	14
2	41
4	110
0	10
3	37
0	63
16	152
0	65
0	59
3	114
0	56
0	28
0	65
25	7
4	26
8	37
2	17
15	0
0	22
0	140
1	142
0	134
1	138
0	136
1	7
0	13
0	12
0	10
0	1
0	5
0	7
0	6
0	6
0	24
1	2
2	4
17	16
0	25
1	99
1	31
1	65
0	106
16	21
1	109
0	124
0	43
0	36
0	42
0	132
0	41
0	26
0	26
0	25
0	0
0	0
0	1
0	1
0	0
6	10
2	11
0	10
0	5
1	17
0	15
6	87
0	92
0	65
0	85
19	11
0	62
0	60
10	52
0	34
0	28
16	73
0	62
1	70
0	58
0	11
0	11
8	5
0	26
0	24
0	9
0	10
0	13
0	16
0	6
0	3
1	38
17	39
1	27
1	31
7	3
59	62
0	8
25	10
4	10
0	48
0	49
0	47
0	34
1	49
2	15
0	17
0	17
0	0
3	1
0	1
208	170
0	2
2	0
0	2
0	32
0	0
3	14
0	16
0	69
4	66
0	66
11	20
0	20
0	11
1	0
4	113
52	99
3	138
0	49
0	71
0	6
0	3
0	10
9	6
0	13
1	4
0	10
10	12
3	11
0	1
0	0
0	9
0	8
1	14
86	13
0	13
1	7
0	10
1	7
1	3
0	0
1	10
1	8
0	10
11	10
3	0
0	0
0	0
0	0
1	0
0	15
0	6
7	14
0	8
1	2
0	11
2	82
2	68
66	148
0	10
0	12
0	9
0	21
0	20
29	6
0	9
2	16
0	10
0	11
0	11
44	9
0	10
0	52
1	51
0	39
13	61
20	42
0	17
1	31
0	2
2	2
0	2
0	2
0	2
0	0
0	0
0	0
0	85
13	37
2	38
0	35
3	38
0	98
4	90
4	111
10	71
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	2
0	30
0	24
23	24
65	32
3	1
0	52
0	66
0	52
0	51
3	55
0	114
91	29
4	25
0	0
1	1
0	1
12	125
1	2
0	49
0	48
49	22
9	33
2	14
0	0
0	0
0	0
0	0
2	1
0	1
0	0
1	1
4	3
0	1
0	1
0	1
0	0
0	0
0	0
2	39
3	42
14	38
2	47
1	171
0	49
1	114
0	48
0	43
0	39
0	44
3	0
0	3
0	13
3	13
0	1
0	0
0	0
0	4
110	199
8	167
0	0
1	2
0	2
0	0
0	2
0	1
0	69
0	65
0	50
6	0
0	1
0	1
0	1
0	1
0	0
10	3
0	5
3	5
3	4
0	1
0	2
0	2
0	8
0	7
13	8
1	2
1	39
25	151
0	42
0	33
0	33
1	26
1	28
14	9
12	42
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	62
17	78
1	35
0	34
3	21
24	37
11	9
0	4
0	1
0	1
0	4
26	17
0	34
0	30
1	33
0	26
0	24
0	25
1	7
1	53
5	39
4	90
0	93
9	40
0	40
1	1
0	2
4	9
8	30
0	2
0	2
2	28
3	38
0	22
3	28
3	24
0	24
1	23
0	25
6	10
1	5
1	3
37	43
0	17
50	7
0	16
0	14
0	1
14	48
0	50
0	36
0	1
11	2
0	1
0	0
2	12
0	16
53	15
0	7
6	59
35	105
34	88
1	64
1	51
13	23
0	0
1	2
1	0
1	5
0	3
0	0
0	1
0	0
0	0
1	2
0	3
3	5
0	2
0	2
0	8
0	2
1	1
10	8
0	5
74	599
4	34
10	69
0	40
0	33
9	26
1	68
1	39
0	4
1	0
0	0
1	8
0	0
0	1
0	2
0	1
0	2
0	0
4	7
0	2
1	2
3	1
10	7
20	24
8	29
0	2
0	3
0	1
1	21
0	19
0	19
11	24
0	18
0	0
0	11
0	0
0	33
3	31
0	26
0	33
0	28
0	25
24	30
0	14
0	0
0	11
0	0
3	4
1	11
0	0
0	0
0	0
0	0
0	454
0	435
0	461
268	286
0	289
0	243
0	306
0	457
0	447
0	454
0	455
0	455
13	401
0	464
0	428
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
1	42
4	31
2	6
2	5
0	4
9	10
2	4
0	5
0	0
0	1
0	1
0	33
1	21
0	29
1	24
1	19
4	2
150	240
2	133
2	141
1	150
0	28
36	5
0	0
11	29
25	50
1	57
0	51
22	21
2	80
9	76
0	65
0	83
20	87
0	69
2	54
3	55
2	1
0	0
0	0
0	0
4	120
0	48
32	84
0	108
0	75
0	72
1	109
8	106
2	67
0	66
3	22
20	14
0	16
4	22
1	74
1	46
0	54
4	76
0	72
0	48
0	0
0	0
0	0
1	0
0	2
0	6
21	7
0	6
1	26
0	23
7	35
4	46
0	33
2	20
0	23
0	30
1	26
5	57
15	44
3	37
17	82
0	64
0	0
7	0
2	0
18	10
3	219
0	110
0	65
17	156
0	144
0	466
178	468
2	0
2	6
0	3
0	1
0	1
0	1
18	26
1	54
2	10
2	3
18	3
2	53
0	0
78	334
0	278
8	9
0	27
0	5
2	1
3	13
0	1
1	29
4	4
0	3
0	1
0	1
0	0
0	35
0	30
9	3
0	3
0	408
0	371
12	273
0	389
0	389
0	225
0	90
0	28
1	31
0	66
3	67
0	61
0	61
0	0
0	44
1	36
1	40
0	39
11	23
2	33
4	18
0	3
0	3
0	0
0	1
1	0
4	4
1	4
6	2
1	16
0	14
0	14
2	13
0	11
0	12
0	14
0	0
0	0
0	0
0	0
0	0
4	4
1	29
18	159
0	138
0	1
1	0
0	0
0	0
1	0
0	20
43	3
1	0
13	8
2	1
0	1
3	9
0	0
6	15
5	56
14	36
9	76
3	60
0	53
0	0
0	0
3	1
0	1
7	4
3	2
0	4
0	3
0	4
0	3
7	2
0	2
3	5
0	0
0	0
2	4
3	10
1	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	1
1	0
0	697
3478	480
0	697
0	697
0	696
0	686
0	587
0	296
0	21
0	21
0	9
0	49
0	54
0	93
0	93
1	93
0	39
0	50
0	42
75	45
1	71
0	84
2	92
0	88
37	82
0	72
14	62
5	61
85	118
116	57
0	56
3	35
5	26
0	16
0	24
0	24
0	0
0	0
0	0
0	10
0	9
0	10
0	10
0	22
0	25
1	9
0	25
14	20
0	10
0	8
0	9
0	13
1	9
1	9
0	9
0	5
0	21
0	14
0	10
0	9
5	13
0	15
0	13
0	36
0	40
0	37
2	16
28	55
5	16
0	14
0	39
3	22
0	41
0	37
4	40
0	30
0	42
0	31
0	20
0	39
0	0
0	0
0	0
0	0
0	0
2	32
6	28
3	33
0	24
0	30
0	0
0	1
0	1
0	1
11	48
0	36
0	6
0	7
0	7
23	17
0	38
0	35
0	9
0	30
0	29
0	15
0	17
53	8
0	1
0	1
0	0
0	0
0	90
0	91
1	118
1	66
5	36
0	0
5	2
0	1
0	0
0	0
11	42
0	29
0	38
2	16
2	33
0	37
0	1
0	1
2	0
1	0
3	34
3	39
1	45
21	10
2	89
0	69
2	67
0	49
0	1
1	3
0	2
3	1
0	56
0	23
0	21
0	18
7	16
0	17
4	24
1	17
0	19
0	21
1	12
0	21
1	15
0	21
0	21
0	25
0	22
0	0
0	0
0	1
0	2
5	1
0	2
1	3
0	2
0	0
0	1
0	0
0	1
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	4
2	2
0	4
0	21
6	22
5	50
0	19
3	0
0	0
0	0
2	35
1	3
0	1
0	15
8	19
1	10
1	0
6	113
2	81
38	29
6	23
3	9
2	10
5	36
2	0
7	42
2	5
18	2
44	19
19	26
5	41
4	35
0	38
1	35
0	9
4	25
1	4
0	10
0	3
0	3
0	4
0	2
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	4
0	0
0	7
0	10
0	18
8	23
0	18
15	20
0	18
0	14
0	13
0	0
0	0
0	0
0	0
0	0
5	0
0	3
0	2
0	3
0	4
0	4
1	0
1	60
1	50
5	43
0	74
8	76
0	75
3	66
0	72
1	69
0	71
2	71
0	60
0	2
71	14
0	20
1	20
2	3
1	7
0	0
0	3
0	1
3	23
1	15
1	9
4356	1161
2	0
0	7
6	8
0	7
0	7
0	6
3	3
0	29
0	9
0	6
0	2
0	6
3	2
0	4
0	4
0	4
0	9
2	5
1	2
2	10
0	13
0	16
1	13
0	8
0	4
2	30
0	20
3	15
0	0
0	3
0	1
0	0
0	2
0	1
0	1
0	3
0	2
0	13
1	19
0	0
1	16
1	16
3	20
0	20
2	17
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	8
15	13
0	12
0	6
2	19
0	3
0	6
0	7
13	22
7	38
0	42
0	44
0	32
0	21
0	29
12	159
11	184
22	190
0	131
9	83
5	35
3	37
2	1
0	97
0	210
0	344
0	1
7	31
0	48
0	40
1	22
1	31
4	23
0	16
0	18
0	16
0	13
0	4
10	362
5	488
0	472
0	436
0	216
0	206
4	27
0	18
2	15
1	17
0	13
1	21
9	22
1	30
20	1
0	1
0	0
0	0
0	0
0	0
0	7
2	8
0	7
0	8
0	7
0	7
0	1
133	78
0	56
12	8
1	2
0	0
0	0
3	4
0	3
4	4
0	5
0	5
8	6
0	8
0	8
0	5
12	3
0	0
0	0
0	0
0	2
0	2
5	1
0	2
0	2
5	17
6	23
0	14
3	3
3	3
0	3
1	1
0	0
1	1
4	227
82	279
10	125
14	130
0	0
0	0
1	9
1	2
0	0
0	8
0	2
1	3
4	3
0	4
1	3
0	22
2	14
22	153
236	172
1	73
13	100
0	1
0	0
4	252
0	286
1	323
0	305
0	281
0	243
0	265
1	273
0	284
12	325
2	275
0	322
23	292
0	342
0	338
2	9
0	12
0	14
2	0
29	4
1	5
9	13
4	13
0	7
0	34
0	32
2	29
0	38
26	32
0	26
3	25
23	22
3	41
1	21
0	16
26	74
3	62
0	6
1	0
0	2
0	1
8	39
8	73
0	31
0	0
0	0
0	0
0	0
0	5
1	30
0	18
0	3
30	27
33	26
0	2
130	235
0	52
0	52
9	223
0	37
0	44
0	34
4	0
0	0
0	22
1	1
0	0
0	0
1	2
0	0
0	0
3	24
1	3
0	7
0	4
0	4
0	3
0	17
0	1
0	1
0	0
0	0
3	4
1	1
1	6
0	7
34	92
1	0
0	0
0	0
0	0
3	4
1	19
5	26
0	23
0	11
1	1
6	0
0	6
0	6
0	8
0	2
0	5
3	16
0	0
0	3
0	46
9	68
1	22
0	1
2	5
0	7
0	0
142	31
0	29
0	30
0	31
0	28
0	29
1	20
0	13
1	25
5	79
1	89
0	4
0	58
9	63
0	0
9	3
1	1
1	3
0	3
0	4
0	3
0	3
0	4
0	59
0	41
0	26
0	19
0	14
0	79
0	70
0	209
0	240
0	53
2	232
0	34
0	35
6	15
2	23
1	13
12	19
0	15
0	0
0	0
0	0
0	0
92	46
1	63
0	56
0	1
0	0
3	0
0	0
101	162
0	156
8	162
0	74
12	162
0	74
0	74
0	72
