UniqueCount	AmbigCount
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
4	0
0	1
2	0
0	0
0	0
0	0
3	0
1	2
2	0
0	0
2	0
0	1
0	0
7	0
1	0
3	0
0	0
0	0
1	0
1	4
0	4
0	4
0	0
1	0
2	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
2	0
1	0
0	0
0	0
4	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	3
0	2
0	0
2	0
0	0
1	0
3	0
3	0
0	0
0	0
3	0
3	0
7	0
2	1
1	0
0	0
0	0
0	0
1	0
0	12
0	0
3	0
0	0
1	0
1	0
3	0
0	0
1	0
5	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
2	0
2	0
0	0
0	0
2	0
1	0
0	0
0	3
0	0
1	0
0	0
2	0
1	0
3	0
4	0
1	0
2	0
3	0
3	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
4	0
6	0
7	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
3	0
1	0
3	0
2	0
3	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
2	0
2	0
1	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
3	0
5	0
1	0
2	0
2	0
0	0
2	0
0	0
3	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	2
3	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
1	0
2	0
2	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
4	0
4	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
3	0
3	0
1	0
0	0
1	0
2	0
3	0
1	0
0	0
3	0
3	0
4	0
0	0
1	0
0	0
0	0
1	0
4	0
1	0
1	0
3	0
0	0
2	0
1	0
1	1
1	0
0	0
0	0
1	0
2	0
2	0
1	0
6	0
1	0
1	0
5	0
2	0
0	0
0	0
3	0
2	0
2	0
4	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
4	0
0	0
3	0
4	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
3	0
0	0
4	0
3	0
1	0
1	0
0	0
2	0
2	0
7	0
3	0
1	0
2	0
4	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
0	8
0	0
0	0
1	0
6	0
2	0
6	0
0	0
2	0
3	0
1	0
16	0
43	4
1	0
2	0
2	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
3	0
1	0
0	0
1	0
0	0
3	0
1	0
5	0
7	0
0	0
1	0
3	0
4	0
0	0
2	0
2	0
4	0
0	0
1	6
2	6
4	0
4	0
2	0
0	0
3	0
4	0
4	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
3	0
0	5
0	5
8	5
0	5
0	0
0	0
4	0
1	0
0	4
2	4
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
2	0
2	0
2	0
0	0
4	0
0	0
6	1
2	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
1	0
1	0
2	0
3	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
4	0
0	0
4	0
0	0
1	0
1	0
0	0
1	0
1	0
3	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
2	1
2	1
0	0
0	0
4	0
2	0
0	0
2	0
1	0
5	0
1	0
4	0
12	0
3	0
1	0
0	0
1	0
1	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
5	0
0	0
2	0
3	0
0	0
6	0
0	0
4	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
1	0
3	0
0	0
0	0
2	0
4	0
0	0
0	1
6	0
1	0
4	0
3	0
0	0
1	0
3	0
3	1
5	2
2	0
0	0
1	0
1	0
1	0
1	0
1	0
2	0
2	0
1	1
0	1
3	0
5	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
2	0
0	0
4	0
0	0
2	0
0	0
3	0
1	0
2	0
1	0
0	3
0	3
0	0
0	0
1	0
0	0
3	0
0	0
3	0
3	0
4	0
4	1
1	0
3	0
3	0
7	0
1	0
5	0
2	0
3	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
3	0
5	0
1	0
6	1
0	0
0	0
0	0
0	0
0	0
2	0
3	0
5	0
2	0
3	0
0	0
10	0
0	0
1	0
1	0
1	0
3	0
4	0
0	0
1	0
0	0
1	0
3	0
1	0
0	4
0	4
0	0
0	0
7	0
2	0
5	0
0	0
0	0
4	0
3	0
0	0
4	0
11	0
0	0
6	1
6	0
0	0
3	0
1	0
2	0
5	0
0	0
10	1
1	0
0	0
2	0
3	0
2	0
1	0
1	0
1	0
0	0
1	0
2	0
4	0
0	0
3	0
3	0
2	0
3	0
0	0
1	11
0	10
0	0
1	0
4	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
3	0
2	0
2	0
2	0
2	0
0	0
3	0
0	0
5	0
1	0
1	0
0	0
0	0
1	0
2	0
2	0
2	0
2	0
3	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
0	1
0	2
2	2
0	2
0	1
0	0
3	0
2	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
4	0
2	0
2	0
2	0
1	0
2	0
2	12
2	0
2	0
3	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
4	0
1	1
1	1
1	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
1	0
3	0
0	1
1	1
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
5	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
1	0
4	0
3	0
1	0
2	0
0	0
1	0
0	2
0	1
3	0
1	0
3	0
0	0
3	0
1	0
0	0
1	0
4	0
1	0
3	0
0	0
2	0
0	0
2	0
2	0
3	0
6	0
0	0
2	0
2	0
0	0
2	0
3	0
0	0
2	0
2	0
5	0
2	0
2	0
0	0
0	0
0	8
0	8
3	0
2	0
4	0
7	0
7	0
3	0
0	0
1	0
0	0
0	0
13	0
3	0
0	0
2	0
2	0
3	0
2	0
4	0
5	0
11	0
0	0
8	7
0	6
2	0
2	0
2	0
0	0
2	0
0	0
3	0
0	0
5	0
1	0
4	0
0	0
6	0
1	0
0	0
3	0
6	0
0	0
0	0
1	0
5	0
3	0
0	0
4	0
0	0
1	0
4	0
3	0
3	0
8	0
3	0
2	0
4	0
0	0
6	0
4	1
0	1
0	0
2	0
2	0
1	0
4	0
1	0
2	0
2	0
0	0
1	0
3	0
6	0
6	0
0	0
0	0
9	0
2	0
1	0
0	0
2	0
0	0
11	0
1	0
2	0
4	0
0	0
2	0
0	0
7	0
1	0
1	0
5	0
1	14
2	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
3	0
2	0
7	0
0	0
1	0
0	0
3	0
6	0
1	0
2	0
2	0
4	0
0	0
0	0
1	0
3	2
2	0
0	0
0	0
2	0
1	0
2	0
1	0
1	0
1	1
0	0
3	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
7	0
2	0
2	0
3	0
1	0
2	0
2	0
2	0
3	0
1	0
5	0
0	0
2	0
1	0
1	0
1	0
3	0
2	0
0	0
1	0
0	0
3	1
0	1
0	0
0	2
1	2
3	0
3	0
4	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
3	0
2	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
2	0
2	0
1	0
3	2
0	0
1	0
2	0
1	0
3	0
0	0
1	0
2	0
1	0
1	0
0	0
3	0
2	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
4	0
2	0
1	0
3	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
5	0
1	0
0	0
2	0
0	2
0	0
0	3
0	4
3	0
0	0
1	0
2	0
0	0
4	0
4	0
2	0
11	1
2	0
1	0
1	0
1	0
0	0
7	0
1	0
16	0
2	0
4	0
1	0
0	0
1	0
0	0
0	0
5	0
2	0
0	0
3	0
21	34
6	0
3	0
1	0
5	0
6	0
0	0
1	0
1	0
10	0
0	0
3	0
7	0
20	0
11	0
4	0
1	0
1	0
3	0
3	0
1	0
1	0
0	0
3	0
3	0
2	0
2	0
4	0
4	0
2	0
0	3
0	3
2	0
0	0
0	0
1	0
0	0
2	0
4	0
5	0
0	3
2	3
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
3	0
9	0
1	0
0	0
12	0
2	0
0	0
0	0
2	0
1	0
5	0
0	0
0	0
8	0
1	0
6	0
3	0
0	0
2	0
0	0
0	0
6	0
0	0
8	0
1	0
3	0
0	0
3	0
0	0
3	0
2	0
16	1
3	0
3	0
2	0
1	0
0	0
0	0
2	0
0	3
0	3
0	1
0	1
0	1
0	1
1	0
2	0
1	0
1	0
2	0
2	0
0	0
1	0
0	0
3	0
2	0
2	0
2	0
3	0
0	0
2	0
4	0
2	0
2	0
2	0
1	0
0	0
0	1
1	0
2	0
1	0
0	0
1	0
2	0
3	0
2	0
0	0
3	0
1	0
2	0
0	0
1	0
1	0
0	0
4	0
4	0
8	0
0	0
0	0
2	0
2	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
2	0
1	0
2	0
3	0
4	0
4	0
0	3
0	3
0	3
0	3
0	0
0	1
2	0
2	1
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
0	1
1	1
2	0
3	0
1	0
1	0
1	0
9	0
5	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
4	0
2	0
5	0
3	1
7	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
7	0
4	0
2	0
1	0
2	0
1	0
1	0
0	0
2	0
1	0
4	0
1	0
0	0
1	0
4	0
0	0
5	1
2	0
2	0
1	0
0	0
1	0
1	0
1	0
2	0
4	0
1	0
2	0
2	0
3	0
2	0
4	0
0	0
0	0
1	0
0	1
1	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
11	0
4	0
1	0
1	0
3	0
5	0
0	3
0	3
5	1
1	0
0	0
4	0
0	0
3	0
3	0
1	0
0	0
3	0
4	0
2	0
2	0
3	0
2	0
4	0
0	0
1	0
4	0
2	0
1	0
1	0
2	0
3	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
1	0
2	0
1	0
2	0
1	0
5	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
3	0
3	0
1	0
19	0
0	0
3	0
0	0
1	0
6	0
3	0
2	0
3	0
4	0
0	0
3	0
0	3
2	0
0	0
2	0
2	0
3	0
0	0
2	0
0	0
3	0
3	0
2	0
0	0
2	0
0	0
1	0
5	0
1	0
1	0
2	0
5	0
1	0
2	0
2	0
2	0
2	0
3	0
1	0
1	0
0	0
9	0
1	0
1	0
1	0
2	0
6	0
2	0
3	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
2	0
3	0
0	0
1	0
6	0
1	0
2	0
0	0
2	0
1	0
0	1
8	1
1	0
1	0
2	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
11	0
2	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
0	0
4	0
1	0
2	0
1	0
5	0
0	1
1	1
5	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
5	0
6	0
0	0
1	0
0	0
4	0
1	0
3	0
5	0
2	0
1	0
1	0
2	0
4	0
1	0
2	0
2	0
2	0
1	0
2	0
3	0
1	0
4	0
5	0
0	0
2	0
3	0
0	0
3	0
2	0
0	0
2	0
1	0
2	0
2	0
2	0
3	0
0	0
2	0
2	0
3	0
2	0
1	2
0	2
1	0
1	0
0	1
0	1
1	0
5	0
4	0
2	0
2	0
1	0
2	0
1	0
3	0
3	0
1	2
2	0
2	0
1	0
5	0
2	0
4	0
0	0
4	0
0	0
0	0
9	0
3	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
7	0
0	0
2	0
3	0
7	0
1	0
1	0
1	0
9	0
4	0
1	0
2	0
0	1
3	0
2	0
2	0
0	0
0	0
6	0
5	0
1	0
4	0
0	0
1	0
3	0
0	0
3	0
2	0
0	0
3	0
2	2
3	2
4	0
11	0
1	0
4	0
1	0
1	0
13	0
1	0
4	0
2	0
8	0
3	3
0	0
4	0
3	0
0	0
2	0
0	0
5	0
0	0
1	0
0	0
8	2
0	2
0	0
2	0
1	0
3	0
3	0
2	0
4	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
2	0
1	0
1	0
1	0
0	1
2	1
4	0
3	0
1	0
1	0
2	0
2	0
1	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
3	0
6	0
1	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
3	0
3	0
1	0
1	0
2	0
1	0
1	0
2	0
0	0
1	0
1	0
1	0
2	0
2	0
2	0
0	0
0	0
8	0
2	0
0	0
6	0
2	0
4	0
0	0
2	0
2	0
0	0
1	0
3	0
2	0
0	0
0	0
10	1
3	0
0	4
0	4
3	0
7	0
3	1
3	0
0	0
0	0
3	0
2	0
0	0
1	0
1	0
3	0
2	0
3	0
1	0
6	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
2	0
1	0
1	0
2	0
1	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
0	1
2	1
0	0
1	0
1	0
1	0
3	0
0	0
1	0
0	0
7	4
0	0
3	1
2	0
0	1
1	1
1	0
2	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
2	0
2	0
2	0
2	0
2	0
3	0
3	0
1	0
0	0
0	0
3	0
2	0
5	0
3	0
3	0
3	0
1	0
0	0
0	0
0	0
2	0
4	0
1	1
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	2
2	2
0	0
0	0
2	2
1	2
2	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
5	0
1	0
2	0
0	0
1	0
4	0
1	0
2	0
2	0
0	0
0	0
1	0
0	1
0	0
1	0
1	0
3	0
1	0
1	0
1	0
0	0
1	0
1	0
5	0
1	0
3	0
3	0
3	0
0	0
4	0
1	0
3	0
0	0
1	0
2	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
2	0
3	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
3	0
3	0
0	0
2	2
0	0
0	0
4	0
5	0
4	0
8	3
11	0
0	0
1	0
4	0
3	0
2	0
2	0
1	0
0	0
5	0
0	0
2	0
0	5
0	4
3	0
3	0
5	0
0	0
2	0
2	0
1	0
2	0
1	0
0	0
10	0
1	0
1	0
2	0
1	0
1	0
5	0
4	0
1	10
1	10
4	0
3	0
4	0
0	0
3	0
0	0
2	0
10	0
2	0
9	0
2	0
3	0
2	0
2	0
1	0
3	0
0	0
3	0
2	0
6	0
12	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
2	0
24	0
2	0
7	0
1	0
2	0
3	0
1	0
3	0
1	0
0	0
2	0
1	0
10	2
4	0
2	0
2	0
4	7
4	0
7	0
1	0
2	0
1	0
0	0
4	0
0	0
3	0
2	0
1	0
4	0
1	0
3	0
1	0
3	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
4	0
2	0
0	0
0	0
3	0
1	0
3	0
0	1
0	1
1	0
4	0
3	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
4	0
1	0
1	0
5	0
0	0
8	0
3	0
1	0
6	0
0	0
0	0
2	0
1	0
0	0
2	0
6	0
3	0
3	0
2	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
7	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
3	0
0	0
4	0
0	2
0	2
1	2
0	3
4	0
1	0
2	0
5	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
4	0
2	0
1	0
0	0
1	0
2	0
2	0
0	3
0	4
0	0
0	2
0	2
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
4	0
1	0
1	0
1	0
7	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
2	0
2	0
2	0
0	0
0	0
2	0
3	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
3	0
0	0
4	0
3	0
2	0
2	0
2	0
3	0
0	0
0	0
4	0
1	6
0	4
0	0
0	1
0	0
1	0
0	0
1	0
2	0
1	0
5	0
10	0
0	0
0	0
0	0
3	0
1	0
0	0
7	0
3	0
1	0
1	0
0	0
1	0
3	0
1	0
4	0
3	0
0	0
10	10
4	0
2	0
6	0
3	0
2	0
1	0
6	1
0	0
0	0
0	0
4	0
3	0
3	0
16	0
5	0
0	0
1	0
0	0
0	6
1	6
1	0
2	1
0	0
4	0
2	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
4	0
2	0
1	0
2	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
3	0
7	0
3	0
0	0
0	0
2	0
5	1
13	0
4	0
4	0
1	0
1	0
1	0
1	0
0	0
8	0
5	0
3	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	10
0	10
0	0
5	0
8	1
0	0
0	0
0	0
4	0
3	0
3	0
2	0
1	0
1	0
2	0
0	0
0	0
4	0
2	0
0	5
0	5
0	0
0	0
6	0
0	0
8	0
3	0
0	0
2	0
2	0
0	4
0	4
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
4	0
1	9
0	9
1	0
3	0
7	0
3	0
1	1
2	0
0	0
2	0
4	0
2	0
0	0
0	0
2	0
2	0
1	0
15	0
1	3
1	3
4	0
3	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
3	0
5	0
0	0
2	0
1	0
2	3
2	0
1	0
5	0
1	0
4	0
1	0
1	0
8	0
0	0
0	0
0	1
2	0
0	0
0	0
3	0
2	0
1	3
2	3
3	0
1	0
3	0
0	0
0	0
2	1
2	0
0	1
0	1
0	1
2	0
0	0
7	0
4	0
0	0
5	0
4	0
1	0
1	0
0	0
1	0
2	0
1	0
1	0
3	0
1	0
3	0
1	0
1	0
7	0
1	0
1	0
4	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
2	0
6	0
4	0
0	0
1	0
0	0
4	0
3	0
2	0
0	0
2	0
2	0
2	0
3	0
3	0
2	0
2	0
0	0
4	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
2	0
6	0
2	0
1	0
4	0
1	0
4	0
2	0
2	0
7	0
1	0
1	0
3	0
2	0
2	0
4	0
1	0
0	0
0	0
0	0
2	0
3	0
2	0
1	1
0	1
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
3	0
0	1
0	1
0	0
5	0
4	0
0	0
8	0
3	0
2	0
2	0
0	0
1	0
3	0
2	0
0	0
2	0
1	0
2	0
2	0
1	0
2	0
2	0
0	0
2	0
3	0
1	0
0	0
1	5
0	0
1	0
4	0
0	0
3	0
1	0
2	0
2	0
2	0
2	0
0	0
2	0
0	0
0	0
2	0
1	0
5	0
2	0
0	0
0	0
8	0
0	0
0	0
2	0
3	0
3	0
0	0
2	0
7	0
0	0
9	0
3	0
0	0
0	0
3	0
4	0
0	0
5	0
0	0
4	0
2	0
2	0
1	0
2	0
2	0
0	0
3	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
4	0
1	0
4	0
3	0
2	1
1	0
0	0
5	1
2	0
1	0
1	0
2	0
4	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
3	0
3	0
3	0
0	0
0	0
0	0
5	0
1	0
2	0
1	0
2	0
0	2
3	0
2	2
2	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
10	1
0	0
1	0
1	1
2	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
2	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
8	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
0	1
0	1
0	1
2	0
8	0
1	0
1	0
0	0
1	0
1	0
0	0
5	0
4	0
1	0
4	0
1	0
2	0
2	0
1	0
1	0
4	0
1	0
1	0
0	0
2	0
1	2
1	0
0	0
1	0
1	0
5	0
2	0
0	0
1	0
2	0
0	0
1	0
18	0
1	0
4	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
2	0
2	0
2	0
2	0
0	0
1	0
1	0
2	0
3	0
4	0
3	0
0	0
3	0
4	0
0	0
0	0
6	0
0	0
3	0
2	0
4	0
7	0
0	0
2	0
2	0
4	0
1	0
2	0
2	0
3	0
3	0
0	0
2	0
0	0
2	0
5	0
12	0
3	0
1	0
3	0
0	0
5	0
0	0
2	0
0	0
0	0
1	0
0	3
3	3
5	0
1	0
0	0
3	0
2	0
0	0
0	0
3	0
1	0
1	0
2	0
2	0
4	0
0	0
0	0
3	0
6	0
0	0
0	0
1	0
0	0
2	0
5	0
4	0
3	0
2	0
2	0
1	0
0	0
4	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
17	3
11	0
0	0
6	0
6	0
0	0
1	0
1	0
9	0
7	0
0	0
4	0
0	0
0	0
5	0
0	0
5	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
1	0
1	0
4	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
4	1
0	0
1	0
2	0
2	0
1	0
2	0
0	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
2	0
0	0
3	0
2	0
3	0
1	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
0	0
1	0
4	2
3	0
1	0
0	0
1	0
2	0
1	0
0	0
2	0
4	0
0	4
0	4
0	3
4	0
2	0
1	0
1	0
1	0
0	0
2	0
4	0
5	0
1	0
2	0
0	0
1	0
1	0
2	0
2	0
0	0
2	1
0	0
0	0
2	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
5	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
3	0
1	0
0	0
3	0
1	0
1	0
0	0
3	0
2	0
2	0
1	0
2	0
0	0
2	0
1	0
1	0
2	0
1	0
4	0
1	0
0	0
2	0
4	0
0	0
1	0
2	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
3	0
4	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
3	0
2	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	2
0	2
0	2
2	0
0	0
1	0
3	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
3	0
0	2
0	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
4	0
1	0
1	0
0	0
0	0
3	0
0	3
3	3
0	0
2	0
2	0
3	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
2	0
4	0
2	0
0	0
4	4
2	0
6	0
1	0
3	0
1	0
3	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
2	0
7	0
2	0
1	0
4	0
3	2
0	0
0	0
13	0
4	0
4	0
0	0
1	0
0	0
2	0
2	2
1	2
4	0
6	0
0	0
0	0
0	0
0	0
2	0
1	0
8	0
0	0
3	0
1	0
5	0
1	0
0	0
2	0
6	0
3	0
1	0
1	0
3	0
1	0
3	0
1	0
0	0
2	0
1	0
1	0
5	0
0	1
0	1
3	0
1	2
3	0
9	0
1	0
1	0
2	0
0	0
1	0
1	0
3	0
0	0
3	0
3	0
4	0
2	0
1	0
0	0
2	0
1	0
2	0
0	0
3	0
4	0
5	0
0	0
1	0
1	0
1	2
0	2
0	19
0	19
1	0
1	5
0	5
0	0
0	0
0	0
6	0
0	0
5	0
0	1
0	1
0	4
0	4
1	2
1	0
1	0
0	0
1	0
5	0
2	0
