UniqueCount	AmbigCount
0	73
3	61
5	20
2	45
1	11
0	11
0	0
1	0
0	0
20	0
0	0
0	0
13	0
1113	1116
11	1494
8	107
1	3090
3	4
5	1008
116	3053
23	3414
8	0
4	0
4	1
6	0
0	0
6	0
12	0
5	0
0	0
3	0
1	15
221	15
22	381
2	380
2	7
0	6
0	285
335	285
2515	0
0	0
0	0
14	0
0	2
1	2
0	15
0	11
0	8
0	0
13	0
0	0
5	61
0	66
3	61
2	0
3	0
0	0
21	30
0	54
3	72
0	32
3	40
0	15
0	79
0	94
8	40
8	44
0	54
4	44
13	1
0	0
1	60
0	28
0	17
1	60
26	9
8	16
0	31
0	3
0	23
0	29
7	0
8	0
5	0
7	0
2	1
0	0
4	0
1	0
27	9
0	9
1	95
2	16
6	19
8	94
0	10
74	60
0	0
10	0
0	8
0	2
0	6
0	3
0	3
0	0
0	1
15	1
18	0
2	0
0	7
1	7
39	0
9	0
27	6
71	2
7	0
0	0
1	0
7	0
2	0
3	0
3	104
2	160
0	101
2	177
0	5
0	58
0	3
2	56
12	0
17	0
25	0
22	0
7	0
5	20
0	20
15	0
0	0
7	0
4	0
17	0
0	0
46	88
5	9
0	88
15	1
3	0
6	2
1	6
0	0
0	0
1	6
0	2
22	0
3	0
0	0
0	1
9	0
7	0
2	0
5	0
0	0
4	0
0	0
5	0
3	2
10	0
14	1
1	0
3	0
0	45
0	38
3	34
0	25
0	1
0	18
0	41
0	32
0	27
0	48
0	59
4	0
0	4
0	0
0	0
1	0
6	0
8	0
2	0
6	0
0	0
2	0
12	0
3	0
49	0
14	0
50	0
1	23
0	4
3	20
2	4
0	25
1	0
3	0
1	5
3	0
2	15
0	43
0	0
3	43
0	31
2	0
1	0
1	0
4	0
0	3
0	10
0	10
0	2
3	1
11	14
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
8	0
0	0
9	0
27028	70
22	0
23	1
8	1
1	1823
0	1525
3	1068
3	274
2	1147
3	483
0	243
532	576
26	274
0	31
13	302
5	0
0	1642
0	1618
0	1616
0	1640
0	1
0	2175
0	2111
42	925
7	1194
95	1533
1	1371
0	1900
50	1006
20	17
0	2258
0	2386
3	0
33	0
0	0
0	0
6	0
0	2
3	0
1	5
8	5
0	1
0	0
1	6
2	0
4	0
0	23
4	23
12	64
2	64
3	0
56	0
0	1
0	3
0	0
23	0
5	4
2	17
17	22
30	0
14	0
2	0
13	0
0	7
0	2
1	7
0	1
1	0
2	0
1	0
0	0
7	0
0	0
0	0
15	0
0	0
3	0
7	24
0	27
0	12
0	23
26	70
2	6
0	6
3	22
0	7
7	8
0	23
0	14
0	70
0	24
0	15
0	7
20	0
26	0
5	0
14	0
11	0
3	0
10	0
0	0
0	0
4	0
32	0
11	0
8	0
0	360
0	215
0	15
0	188
0	13
1	385
37	390
84	2
4	0
0	0
7	4
0	4
1	19
0	19
0	19
0	0
2	0
0	0
2	0
8	48
5	80
0	0
0	0
5	0
0	0
0	0
5	96
6	245
0	1197
27	3144
0	2025
4	2540
0	2932
0	2950
13	255
0	3144
21	1529
6	0
2	0
8	0
8	0
7	0
0	0
136026	24723
0	9
0	17
0	5
0	17
0	10
7	116
0	10
0	0
3	0
5	0
8	3
0	0
0	0
0	0
0	6
0	6
4	0
2	0
0	1
0	2
0	0
3	0
0	0
19	0
0	14
9	36
6	34
10	0
5	0
35	0
0	0
0	0
0	0
16	0
6	7
6	96
9	7
0	96
65	19
4	19
4	0
11	0
6	0
1	0
2	2
47	0
1	9
0	11
9	5
2	0
0	0
4	5
0	0
11	0
1	0
17	0
5	0
2	53
2	53
23	0
22	0
15	171
0	507
0	558
173	729
0	346
7	0
137	0
0	1061
2	1185
0	1096
0	771
5	279
0	677
7	764
1	17
0	17
44	0
21	82
17	0
5	77
0	24
18	0
45	0
0	0
5	0
2	10
0	10
0	0
2	0
0	0
2	0
0	0
7	0
8	0
6	0
0	0
27	5
6	30
0	7
0	0
6	0
0	0
7	0
0	0
14	0
413	1094
1	137
0	274
270	758
28	88
1	178
1	402
2	838
8	949
0	40
0	11
0	0
0	3
0	2
2	40
6	0
0	1
0	8
0	0
0	0
0	0
2	1
0	1
0	5
1	3
0	1
4	2
0	2
2	0
51	0
5	8
0	8
0	0
12	159
8	159
0	16
31	2046
1207	5642
47	3243
26	3593
147	0
9	185
0	152
0	9
0	53
0	32
20	182
8	222
0	206
3	0
34	0
2	8
33	11
43	83
2	19
1	1
14	17
90	117
4	0
3	0
0	9
150	956
6	683
0	3
3	828
7	0
3	4
1	4
0	1219
0	87
3	1182
1	1199
0	1239
6	131
6	120
0	91
3	207
19	388
0	1241
6	153
72	653
4	0
5	0
0	0
0	0
22	0
5	8
28	8
34	0
7	0
0	0
0	0
24	0
9	0
0	0
10	0
0	0
5	6
0	6
5	0
0	0
23	0
4	0
3	0
10	0
2	9
3	8
1	9
3	0
0	0
3	0
5	0
4	0
1	0
0	0
7	0
0	754
0	756
0	723
0	721
71	215
11	172
0	0
25	0
17	0
194	0
0	0
1	0
0	5
5	5
0	0
10	1
0	1
0	5
2	0
1	5
11	0
1	0
0	33
0	27
3	1
0	11
3	2
0	9
0	16
9	1
0	1
2	0
0	1
0	1
0	65
4	18
2	31
0	5
0	17
0	5
18	6
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
10	0
20	5
0	3
0	0
0	0
0	0
0	0
2	5
9	8
1	4
2	1
4	6
6	0
0	1
0	5
0	11
8	7
1	54
2	206
0	337
0	364
7	0
0	0
0	0
3	0
0	0
0	3
1	3
2	5
0	3
0	0
0	0
0	3
18	0
5	3
5	16
2	20
7	4
1	0
6	0
13	0
4	22
1	19
1097	1525
0	1536
5	1534
11	27
13	31
0	1538
10	0
11	7
0	7
4	73
92	694
29	403
0	149
0	749
24	8
0	0
13	0
7	0
10	0
0	0
0	0
2	25
32	58
10	574
5	574
3	1097
0	668
0	648
0	643
0	623
0	655
0	650
15	635
6	413
0	675
7	0
2	48
0	48
8	48
0	0
0	0
1	2
0	2
0	0
5	0
1	7
0	7
0	22
1	29
3	44
17	33
0	40
15	57
7	37
1	42
0	26
11	0
0	644
0	1995
0	2188
3	644
1	2201
0	1238
9	750
0	2275
2	1346
0	1045
55	750
0	2082
1	0
64	9
0	9
4	0
3	0
6	0
7	0
0	0
7	0
7	217
0	147
0	230
0	228
0	268
0	190
0	107
22	0
4	0
2	0
6	0
0	0
12	0
2	0
1	0
3	10
3	7
0	7
0	16
7	12
0	0
9	13
0	12
0	4
0	29
2	20
23	0
34	0
7	0
6	0
0	0
0	0
5	18
0	0
0	18
0	0
0	0
5	0
30	0
1	8
1	8
13	1
0	0
0	0
0	0
0	0
6	0
0	10
6	10
0	10
4	3
3	0
0	8
7	0
0	15
24	5
9	19
7	1543
0	1543
324	2163
0	629
0	5
2	5
2	0
3	0
4	0
0	768
0	1375
0	1883
0	1897
0	1361
48	1012
0	196
0	754
86	381
113	381
23	19
64	592
1	76
0	369
0	239
17	3
53	5
0	5
10	0
6	0
5	0
46	0
0	2
14	2
7	1
11	0
0	0
0	0
6	704
6	235
0	596
19	581
24	598
0	689
10	565
39	498
5	566
6	121
2	225
4	144
1	0
1	0
3	4
0	4
27	158
0	2
1	49
8	0
0	0
27	0
0	1
2	1
0	0
20	0
13	0
5	0
0	3
2	3
10	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
0	0
7	42
0	613
1	698
19	455
15	478
2	777
0	697
58	1
95	203
22	218
3	133
17	1
0	11
0	10
0	11
21	0
5	0
9	0
10	5
4	5
0	209
0	730
0	189
3	11
0	511
0	553
0	505
12	172
2	101
0	131
2	583
0	435
3	167
28	589
0	0
5	0
30	6
0	6
19	5
0	8
7	8
42	0
0	0
0	22
0	22
0	0
4	3
6	16
50	17
5	13
9	0
0	0
0	0
2	0
50	1085
1	805
0	2277
0	2291
112	303
0	2301
0	820
0	2267
11	624
5	495
0	1261
0	1225
22	325
18	234
4	234
10	0
10	0
0	0
0	0
0	0
0	5
0	5
1	0
0	0
0	14
0	3
2	0
0	8
6	11
0	1
0	61
0	7
0	13
10	83
1	7
0	0
11	0
4	0
0	4
4	4
5	0
7	0
1	0
10	0
0	0
0	0
0	0
13	0
0	0
2	0
0	16
24	16
0	0
14	0
2	0
1	0
11	67
0	46
2	3
0	21
3	0
0	0
0	0
20	0
0	0
0	0
0	0
30	0
8	0
31	0
0	0
1	0
0	0
1	0
14	21
6	27
0	28
12	40
3	0
11	0
2	2
0	3
0	1
1	0
2	0
32	0
0	5
0	5
0	0
1	0
0	0
3	0
4	144
34	192
5	33
2	113
25	27
8	38
4	0
0	0
10	0
7	0
5	0
34	0
9	0
0	0
1	0
5	0
4	0
6	4
4	90
290	157
2	67
5	5
0	5
5	70
0	39
0	5
13	107
7	1548
12	6509
0	1581
0	10
0	12
16	1500
1	2922
0	7458
4	2747
0	2679
1	5064
0	7657
14	49
0	49
1	49
20	0
0	0
1	0
99	143
8	121
0	116
0	143
0	19
35	21
139	2
0	24
0	93
0	68
0	195
16	57
0	233
23	71
49	257
0	0
4	1
0	0
0	0
11	3
0	3
0	17
23	18
0	5
0	0
0	0
1	0
10	0
5	0
0	14
0	14
3	0
23	0
28	0
12	0
11	0
0	0
4	0
0	0
16	8
0	8
3	0
65	0
0	85
0	110
6	103
0	108
8	0
0	22
0	70
0	14
14	0
0	997
11	506
0	4
3	306
7	854
0	1170
16	104
5	88
0	1126
0	15
0	22
2	1060
0	17
0	1080
0	15
0	51
2	43
0	201
0	260
3	193
6	315
4	0
1	0
0	0
6	0
43	0
41	0
0	22
2	81
0	29
89	228
2	112
0	44
0	87
9	0
12	0
30	0
14	0
2	0
0	0
0	90
0	49
1	26
0	94
0	45
21	6
0	183
0	166
0	239
0	256
0	169
0	153
3	0
6	0
22	0
33	180
45	522
21	525
10	83
5	0
0	0
1	0
1	0
4	0
1	0
16	0
8	0
10	0
5	0
0	0
0	102
0	100
0	89
0	113
0	0
0	593
0	319
0	639
0	279
0	652
0	576
52	10
0	184
0	580
3	177
7	294
0	171
17	185
0	632
0	4
4	4
0	4
19	255
0	69
547	324
1	3
0	1
1	184
0	137
0	181
0	157
0	201
6	146
0	23
0	29
0	34
6	10
0	1209
31	1215
1	998
2	20
33	24
0	6
0	8
5	3
0	35
2	35
0	0
1	6
1	10
11	14
13	0
0	0
0	0
0	0
0	0
1	6907
0	5269
0	6615
2	610
0	2151
0	3103
0	6904
0	6484
117	7069
0	6746
11	2417
0	5
0	2365
25	1
20	0
0	165
0	60
0	133
0	165
0	37
3	128
0	0
0	5
54	200
0	19
6	10
0	18
1	141
0	14
0	27
6	123
25	18
0	65
0	8
0	29
0	0
21	0
12	0
9	0
1	40
2	56
12	56
1	10
9	0
0	0
0	38
0	38
2	0
15	0
1	0
0	0
3	0
2	5
0	5
0	0
0	4
6	1
18	5
0	3
0	1
0	19
4	31
0	16
0	19
5	27
0	23
0	23
0	17
0	16
4	35
0	34
0	11
10	3
2	4
0	1
0	1
53	0
3	0
1	0
0	0
14	0
0	0
0	0
39	870
0	0
20	0
17	895
181	895
34	0
10	34
0	70
2	64
3	0
87	0
0	0
0	0
0	0
1	0
5	727
0	84
0	0
0	0
0	0
13	30
43	60
0	60
35	0
3	0
2	4
3	0
1	137
9	131
5	14
0	10
0	19
47	275
32	7
32	242
32	45
0	0
30	1346
5	641
0	113
4	345
2	317
4	161
0	5
5	5
7	3
6	0
0	428
1	12
0	248
0	187
0	120
2	100
16	351
0	365
0	2
0	361
7	0
0	799
0	603
0	849
1	33
4	641
2	390
0	876
0	680
0	772
4	12
10	12
35	9
0	7
0	10
0	0
0	0
6	0
50	0
2	3
0	0
0	0
0	0
0	0
313	2251
4	360
91	1913
0	400
12	1692
0	59
220	55
0	55
65	43
5	59
24	0
13	0
9	0
6	1
0	1
2	0
21	0
0	0
4	14
10	14
3	0
0	41
8	41
10	0
0	0
0	0
0	0
0	4
0	5
18	0
3	1
0	1
0	0
8	0
34	41
0	1852
19	46
0	594
0	1810
26	265
0	80
27	481
0	794
15	11
15	12
0	0
27	0
1	0
4	0
36	0
14	0
3	0
0	0
11	0
0	597
0	582
3	253
0	1
0	600
10	247
0	252
0	572
22	81
0	17
22	17
258	2
8	0
4	0
5	0
11	784
11	812
0	795
19	781
415	0
0	0
1	0
0	0
52306	600
24	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
168	894
17	174
0	1
6	720
0	0
0	0
0	21
0	21
9	0
11	0
2	0
33	10
4	1
0	0
0	0
1	0
1	0
0	0
0	57
0	57
63	59
0	5
2	5
0	0
0	38
0	38
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
1	0
1	0
6	0
0	0
0	0
1	0
35	0
0	0
6	0
126	0
85	0
0	0
0	0
5	0
22	0
4	1
5	0
47	0
64	4
1	0
0	0
0	0
3	0
6	0
1	0
3	0
4	0
0	0
6	0
3	0
9	4
0	4
19	556
9	102
35	205
0	614
1	614
4	214
4	615
1	615
9	0
0	3
1	0
40	207
8	182
0	222
0	12
81	0
0	24
3	24
4	0
19	0
7	0
0	6
70	0
4	0
0	8
8	8
34	0
26	0
3	0
10	0
18	0
1	0
4	3
2	435
2	105
0	506
0	35
2	532
57	537
0	22
0	25
0	10
0	0
6	0
0	14
25	6
1	0
0	11
13	11
0	10
0	0
0	0
0	21
8	21
0	0
11	0
2	9
0	9
8	0
9	48
17	37
34	88
0	25
2	16
5	31
9	58
5	71
0	22
10	9
0	6
1	11
0	1
0	0
17	19
0	17
0	7
6	0
14	0
0	0
6	2
0	16
0	0
0	5
0	5
15	372
20	372
0	311
0	21
0	14
24	25
0	14
0	0
6	0
0	0
6	1
0	0
2	0
0	0
5	0
9	28
5	28
10	0
0	26
0	17
0	17
2	2
0	19
2	30
0	0
2	0
0	0
27	0
4	0
0	0
34	1
9	0
0	1546
12	336
21	93
14	14
0	1586
21	34
0	1789
0	1749
153	0
29	0
0	0
48	1
0	1
888	0
12	0
3	1
4	1
1	12
4	4
3	6
0	5
2	15
73	1
0	6
42	3
0	12
0	12
0	12
0	0
0	0
10	0
0	60
0	6
0	3
17	47
1	34
12	49
0	0
2	2
4	14
0	16
34	0
4	0
2	7
0	7
9	0
4	0
0	0
5	0
0	0
1	0
7	0
5	0
11	0
3	0
2	0
0	0
6	4
2	4
17	0
0	0
0	565
7	53
8	68
446	730
0	67
35	65
44	58
0	0
1	37
1	3
0	9
0	0
0	0
34	0
28	0
0	0
1	0
2	0
2	0
2	0
1	0
1	321
2	247
6	264
8	195
0	0
3	0
3	0
5	0
11	0
36	0
3	0
0	0
27	93
2	63
54	102
0	72
3	18
0	18
25	0
2	8
0	8
4	0
0	2
0	0
0	1
0	1
0	0
5	0
0	1
0	24
3	0
0	1
0	1
1	0
12	24
0	0
6	0
0	0
8	0
7	8
3	8
6	0
233	0
87	0
0	0
6	5
4	1
0	1
3	0
0	9
0	3
2	3
22	0
7	0
0	0
0	0
9	0
2	0
12	0
3	2
9	2
0	0
8	4
0	4
6	0
4	0
13	0
0	0
0	0
4	0
0	18
8	18
2	0
0	0
8	0
3	2
4	0
18	0
10	2
0	0
0	0
0	0
0	0
0	13
0	13
0	0
283	2
22	0
4	5
4	2
8	2
5	0
0	0
8	0
3	0
51	322
5165	58165
2	855
39	322
12	1304
119	58150
2717	0
54	73
17	0
0	0
0	161
0	719
0	174
0	2
0	703
0	706
0	716
46	0
30	275
0	286
6	282
5	34
59	90
0	7
0	40
2	56
32	327
8	327
2	24
18	24
132	0
34	0
3	15
2	15
3	0
38	1
0	1
0	1
0	0
2	0
6	315
5	351
13	1
711	2
1	34
0	80
9	136
4	207
28	217
0	0
2	0
103	0
12	46
16	1347
8	614
183	1828
10	481
0	0
6	2
0	2
6	0
6	2491
102	3700
1	980
770	3762
0	3753
51	1047
4	353
21	303
0	582
1	303
84	1048
17	585
2	42
1	42
3	6
0	0
7	0
7	0
60	1
5	0
0	0
50	0
4	0
2	0
8	31
5	31
0	2
0	2
0	0
0	0
1431	0
9	360
0	336
8	0
5	4
16	199
17	629
4	481
32	629
29	0
19	323
26	323
21	3
46	4
0	0
8	0
4	27
51	27
355	0
0	0
7	2136
0	2510
4	1840
0	3359
4	723
31	3755
150	3755
0	2519
0	3368
0	3316
0	2032
0	6
0	55
121	0
45	0
5	0
33	1
0	0
0	2631
0	2621
0	652
2	2620
0	2627
0	651
0	2653
0	2649
0	0
8	4
0	1
1	1
13	3
2	4
3	1
0	0
0	0
7	0
10	0
7	0
3	0
6	0
11	0
0	0
6	0
19	0
3	2
8	9
7	11
46	0
5	939
27	920
0	483
0	974
14	0
0	0
146	1
0	51
0	2
0	46
0	7
4	5
0	0
0	0
2	21
11	32
6	9
12	16
6	0
0	0
0	3
10	8
0	3
0	7
0	0
9	0
1	0
0	0
0	293
0	321
3	165
0	306
5	209
6	107
0	316
1	165
0	303
0	311
83	0
20	0
6	0
10	0
0	0
40	0
5	0
6	0
0	0
16	194
8	9
7	93
39	194
3	184
0	0
6	0
37	21
11	1
4	21
0	1181
0	1181
0	1172
8	360
8	736
435	736
15	471
13	551
44	0
34	0
0	0
13	0
3	0
2	0
0	0
0	0
3	15
12	15
0	0
1	0
3	0
0	0
4	0
0	137
0	83
0	100
132	133
3	6
11	0
38	0
2	15
5	15
6	0
0	1
0	1
0	8
3	8
1	0
0	83
4	38
0	90
0	87
2	38
0	40
7	0
6	0
7	0
0	0
37	168
15	262
241	267
8	71
3	57
0	0
7	1
363	6
0	0
0	0
2	1
0	1
3	0
0	0
4	0
12	0
8	0
0	18
12	18
3	135
0	135
1	0
1	2
8	2
13	17
16	17
28	64
66	64
4	1
1	62
9	3
0	16
14	0
0	7
19	17
0	13
0	55
9	0
0	0
4	0
0	0
0	0
1	15
0	67
0	1
0	88
0	0
11	54
0	16
0	0
5	2
0	0
53	0
44	0
0	0
0	0
8	0
15	3
2	0
2	45
0	27
2	0
8	0
147	106
2	26
7	8
8	0
0	0
1	0
2	0
0	0
1	0
2	0
2	0
0	0
2	0
0	4
0	4
0	5
0	0
2	475
33	1065
0	441
6	214
17	1065
3	196
3	0
14	0
14	2
0	2
74	1
0	0
0	83
0	113
1	118
3	126
6	126
0	92
9	0
2	30
1	86
0	84
4	89
28	120
12	15
0	15
17	0
3	0
0	144
24	1824
105	2203
0	82
0	1751
180	2030
7	1245
564	0
0	0
0	0
0	19
39	19
8	0
0	0
0	0
0	0
6	3
1	3
32	0
7	0
22	0
6	0
3	0
6	0
1	0
9	0
5	0
36	0
0	598
4	300
6	19
20	743
0	785
11	752
3	55
0	635
29	521
0	25
51	698
6	6
2	6
0	4
0	4
0	28
0	28
36	1
2	0
4	0
10	0
9	8
13	12
0	24
0	0
0	42
2	35
0	39
0	38
0	23
70	0
2	0
0	291
0	420
0	261
6	420
76	0
10	0
8	295
1	132
4	330
0	0
3	1
0	30
0	122
12	81
0	176
0	142
1	8
38	0
0	0
0	0
4	0
45	0
3	0
0	0
5	0
0	5
4	58
5	18
0	74
14	41
0	142
0	204
0	183
6	0
6	21
5	21
2	0
1	0
7	0
4	0
1	0
0	7
6	7
4	1
6	0
2	3
3	0
13	102
11	45
3	55
4	48
9	189
0	192
13	0
38	0
1	0
3	0
21	0
30	8
3	0
0	4
0	19
3	44
0	62
2	42
5	4
5	47
0	75
2	38
0	21
0	22
0	0
0	1714
0	1706
5	1210
0	4
4	1151
0	45
27	1101
5	0
17	5
159	0
18	1157
21	562
0	363
0	638
0	1115
2	5
10	0
7	0
1	341
4	42
1	243
4	294
4	19
0	0
8	0
3	0
75	0
13	56
0	56
6	0
28	0
10	0
162	178
0	177
11	15
0	0
0	0
24	212
6	212
8	60
1	0
1	0
0	0
0	10
2	5
3	0
0	7
0	3
0	1
0	7
0	2
0	2
2	2
0	2
0	1
0	7
0	2
32	17
1	2
0	2
0	0
2	0
28	165
12	4
0	4
3	62
139	152
6	34
1	127
0	8
0	2
0	9
0	18
0	5
0	11
0	31
0	2
0	33
0	14
2	14
42	0
0	27
4	27
1	27
2	2
0	90
4	25
1	90
1	42
0	11
0	12
0	41
0	81
0	20
0	24
0	5
73	31
2	26
1	2
38	0
6	0
4	0
5	0
1	0
1	0
7	0
0	0
0	16
13	27
0	11
3	38
0	38
0	0
3	411
2	212
0	38
17	4
0	125
0	507
2	1025
0	33
2	1290
9	1431
0	1478
8	0
4	0
15	38
0	68
0	17
1	51
13	11
0	68
8	72
8	11
3	11
16	0
1	0
9	36
0	36
0	0
0	0
0	0
0	0
0	0
0	32
1	35
0	3
0	159
48	150
0	123
0	144
0	122
18	167
11	58
10	0
5	1
7	0
10	0
10	0
0	0
0	8
0	7
0	8
0	0
55	1821
10	6760
6	6685
0	7150
25	3619
80	3157
18	256
121	6464
6	54
47	7
22	0
4	0
5	0
2	0
0	0
0	0
0	1221
69	722
0	1114
0	1039
0	885
0	2272
55	496
0	1410
0	2043
0	1490
0	2352
0	1181
0	2379
0	1517
0	177
17	450
6	0
3	160
55	160
0	412
2	571
0	602
0	576
0	260
0	410
7	0
9	0
1	0
25	0
25	0
0	0
9	0
2	0
0	0
22	0
3	0
0	39
0	39
2	0
8	18
1	16
8	2
16	337
5	269
3	337
1	175
8	0
56	0
0	0
4	0
2	0
0	0
0	0
12	0
7	0
13	0
0	0
34	0
2	2
0	3
12	0
0	6
7	1
12	4
31	8
19	7
0	0
0	0
4	0
0	0
87	0
1	0
4	0
1	0
0	66
0	344
0	344
0	344
0	344
3	120
0	66
36	0
13	0
12	0
3	0
2	0
12	0
2	0
1	32
7	32
0	16
0	16
3	25
0	42
0	41
0	5
0	22
16	2
6	21
6	121
19	4
4	6
0	0
122	0
0	4
3	16
22	16
0	0
0	0
0	0
1	0
4	8
3	4
0	61
4	95
0	41
1	3
3	21
0	4
1	90
9	0
0	34
1	0
2	54
7	54
2	0
10	0
2	172
0	273
30	427
0	48
19	0
2	0
19	0
0	0
0	0
0	0
4	0
160	1659
6	882
38	41
0	1667
28	892
14	200
2	476
1	1575
0	205
0	319
0	209
16	145
0	315
2	0
27	140
71	140
3	0
0	8
0	74
1	60
32	82
3	65
16	78
1	0
1	0
0	0
146	0
0	0
13	0
4	0
6	0
13	0
0	0
0	0
259	2
0	0
4	0
9	0
0	0
6	21
2	21
2	0
0	8
0	8
0	8
9	0
21	0
0	0
3	0
1	0
0	0
1	1393
24	2571
0	2052
0	1220
17	1712
0	2029
21	453
8	487
0	1198
0	2282
36	3146
66	614
25	2395
0	1450
0	1510
6	0
88	0
0	4855
7	1964
0	5987
7	6420
2	4556
0	6719
7	1577
21	3647
10	4844
20	0
0	47
0	7
0	40
7	0
5	0
0	0
3	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
10	0
12	4
14	0
3	93
2	93
4	0
0	0
0	0
17	0
0	0
7	0
0	0
9	0
0	33
0	9
4	29
1	0
0	0
6	0
0	42
0	45
0	31
5	0
0	34
17	0
24	0
2	3
0	0
2	0
13	0
9	1
0	0
0	0
4	0
590	0
1	0
31	0
0	222
62	10
8	200
1	3
12	190
12	194
8	16
4	3
48	0
18	0
23	0
1	0
6	0
13	0
1	0
7	0
0	0
9	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
9	8
0	1866
31	477
0	114
14	900
5	315
34	1821
3	5
0	277
9	1880
2	0
2	0
2	45
6	0
17	0
10	18
12	18
0	9
5	0
31	0
9	0
42	0
18	0
1	0
7	1
7	1
0	2
26	2
20	0
14	0
0	178
22	178
72	99
13	0
0	0
14	0
4	0
0	2
8	3
2	1
0	0
2	0
11	0
2	19
9	19
24	0
0	2
8	19
0	19
1	22
0	27
0	26
0	16
0	15
4	24
1	0
0	0
0	0
67	246
123	284
0	277
1	254
1	0
0	0
0	0
8	3
0	3
20	0
0	0
2	0
19	0
7	0
44	0
3	15
0	15
6	0
29	0
2	0
0	0
35	0
1	0
4	0
12	0
7	0
1	158
12	158
0	152
18	123
0	0
0	0
16	21
14	21
0	298
0	335
4	316
26	3
0	0
1	21
2	21
3	0
0	14
0	14
4	0
0	0
0	0
5	12
3	0
0	1079
0	0
10	683
5	1081
3	1086
2	0
3	1
6	0
0	0
31	0
0	0
3	44
0	43
12	0
0	0
5	0
0	1
2	2
5	0
0	0
0	0
64	0
4	34
4	34
0	2
0	0
0	1
0	1
38	0
26	103
0	103
0	0
5	0
6	41
0	41
0	0
0	0
3	0
0	5
21	3
3	0
0	9
0	3
2	14
0	1
6	0
0	7
8	2
28	56
0	56
3	0
0	0
21	0
3	0
9	0
1	0
0	11
32	11
8	0
7	0
0	0
1	0
21	0
1	31
1	1
0	45
0	45
0	26
37	32
0	23
17	67
0	45
10	31
0	20
24	48
0	0
0	0
12	0
0	0
7	0
21	0
0	129
67	129
20	85
4	0
0	0
0	0
4	0
14	0
4	0
18	68
4	121
94	172
1	109
4	58
3	10
40	0
14	215
2	11
53	269
31	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
4	0
0	0
0	4
1	1
0	3
4	0
0	18
13	18
33	0
14	71
0	86
1	7
0	69
12	96
0	100
0	64
0	84
4	8
1	19
0	62
2	0
43	0
0	0
15	0
0	48
4	4
9	45
17	22
0	65
0	79
18	19
0	83
5	61
77	12
4	14
1	3
1	0
0	83
1	82
5	80
8	0
11	0
2	0
17	0
12	0
19	0
9	0
10	0
0	0
3	0
0	0
2	0
1	1
4	0
0	0
2	0
1	0
0	1
0	0
4	0
0	4042
0	1152
2	1063
0	4935
0	693
6	1246
22	0
2	8
1	2590
6	4093
0	0
5	0
0	21
1	25
0	4
7	3
15	16
0	16
5	0
8	0
9	0
0	0
216	1550
1	0
0	0
963	4
30	0
4	0
0	0
0	0
58	2
27	0
0	0
0	0
0	0
13	0
0	5
4	5
3	0
2	0
0	0
134	1
4	0
0	0
6	0
0	0
10	0
12	0
2	0
10	0
0	21
5	21
1	19
0	6
16	0
4	17
0	35
90	50
24	35
1	0
2	0
6	7
0	7
17	0
0	0
2	0
5	0
0	0
8	0
0	94
17	98
3	85
1	95
13	0
0	0
9	5
1	11
2	0
1	51
0	355
4	465
3	282
30	484
0	40
0	110
5	271
2	139
12	139
11	0
0	0
0	4
0	4
0	15
1	0
7	15
12	0
6	0
0	0
8	0
33	0
4	0
9	0
1	46
6	1
27	33
0	405
0	457
13	456
1	29
0	15
11	55
22	103
8	430
12	364
5	11
9	442
0	262
1	322
2	120
2	94
1	4
0	12
0	0
0	25
0	14
0	22
10	0
41	0
6	0
2	0
1	0
47	0
0	0
2	0
6	0
1	0
2	0
0	0
0	0
2	0
8	0
0	0
4	0
0	4
2	4
0	0
0	0
3	0
73	2
0	0
3	0
0	0
0	115
0	167
0	78
0	90
0	88
0	51
0	130
1	48
3	4
3	41
3	41
1	13
0	16
7	29
1	24
5	44
8	0
7	16
0	18
0	15
6	0
0	22
2	0
14	0
0	0
5	0
8	0
4	304
0	325
4	54
0	310
0	314
2	62
7	322
0	64
0	299
0	0
1	0
0	15
0	16
0	17
0	14
8	4
0	4
12	0
14	0
52	0
1	0
34	466
0	1095
9	872
10	590
2	1064
1	43
0	1580
4	76
5	16
83	76
5	0
7	0
0	0
7	0
6	0
8	0
0	30
3	30
2	0
8	0
0	0
23	7
0	7
7	10116
892	10116
17	0
0	0
41	0
3	0
3	0
10	0
14	0
92	6
68	1
16	286
0	253
0	286
0	0
7	28
0	28
99	0
11	0
10	0
3	0
7	0
7	0
13	0
7	0
0	14
0	0
7	17
32	0
2	3
14	0
24	0
3	46
0	46
0	275
5	275
17	0
5	0
0	0
3	0
136	0
0	0
33	0
2	0
4	0
52	93
11	31
12	15
15	88
36	8
14	13
34	8
0	24
0	5
5	8
0	8
5	0
0	0
3	59
0	33
38	63
4	1
0	51
0	3
0	92
0	91
11	112
0	98
