UniqueCount	AmbigCount
0	913
0	1041
0	685
0	1028
0	5
4	677
0	1016
5	630
4	47
0	1069
24	206
2	206
0	140
0	123
0	149
0	48
1	56
0	139
1	42
1	27
0	58
3	80
0	150
104	1
1	12
8	12
0	0
0	0
3	0
0	0
6	464
0	893
0	1755
0	815
0	1067
0	1833
2	90
0	92
0	157
1	9
0	154
47	9
1	2
0	696
2	111
1	689
0	687
3	216
0	506
2	223
0	690
3	686
0	497
0	27
0	114
74	469
3	375
1	0
2	124
0	124
1	0
3	18
0	19
0	45
6	0
0	48
7	18
0	82
0	51
0	0
0	48
0	90
0	87
13	86
1	149
0	149
0	88
0	159
1	43
0	60
0	45
0	4
0	13
644	38
1	38
2	0
2	0
0	0
2	2
9	2
0	369
2	200
3	260
0	436
0	346
0	459
3	290
6	291
37	291
5	0
1	577
0	605
0	588
0	601
0	6
14	1
1	43
0	222
0	198
0	2
0	218
0	194
0	214
1	49
0	53
3	15
0	0
1	50
1	16
0	67
16	108
1	116
21	8
6	97
4	80
0	0
6	0
311	0
0	20
7	2
2	51
7	66
0	73
5	0
0	0
2	0
11	64
0	1306
2	758
1	1287
1	511
0	481
1	481
1	480
0	0
1	0
19	0
65	0
101	0
4	2
4	0
31	0
39	0
7	45
0	199
7	67
2	2
3	3
0	47
0	137
0	71
0	202
0	134
0	112
0	0
0	0
15	0
0	0
5	0
2	58
14	119
14	36
4	68
8	10
1	119
1	0
0	0
0	366
3	175
0	0
0	0
6	347
5	107
9	1
4	19
0	38
8	130
0	378
0	0
18	369
1	55
5	30
1	14
1	12
39	29
1	0
3	0
0	2
472	2
0	0
1	0
4	0
3	0
27	25
1	0
2	25
1	0
0	358
0	51
1	298
0	406
3	0
142	0
1	67
11	401
1	199
4	383
0	0
2	0
6	87
2	87
19	0
12	397
40	397
0	88
8	9
3	187
0	89
4	89
23	187
374	1
32	15
3	15
53	0
2	32
0	235
0	1412
30	311
3	161
0	558
19	2
0	830
51	153
0	1089
0	22
39	3
23	294
0	0
38	857
12	286
34	86
6	0
1	1
62	0
0	1
15	0
3	0
0	0
183	0
1	126
46	512
3	306
0	603
0	101
0	1205
1	1227
18	470
0	806
0	814
0	770
0	762
10	0
24	0
0	186
0	184
1	183
0	189
0	187
533	0
393	0
0	47
0	392
0	397
0	392
0	397
13	244
0	47
106	0
0	445
7	445
0	34
49	0
28	49
6	49
0	109
4	3
0	96
7	81
0	77
0	106
0	99
0	80
0	106
0	11
2	11
1	0
263	5
0	5
5	0
65	7
0	7
4	0
0	7
1	367
3	13
8	359
4	2
1	2
13	193
1	196
0	67
6	0
8	117
21	254
0	97
0	254
0	0
0	238
0	229
0	320
0	329
0	333
0	324
0	187
0	190
0	190
0	193
2	194
8	69
12	192
0	5
0	159
1	74
0	168
4	0
0	0
33	35
0	35
0	199
81	199
356	0
116	0
14	0
0	545
2	510
0	114
0	559
0	393
3	431
0	502
0	393
0	610
0	724
0	217
0	695
0	756
0	156
5	311
8	662
1	32
21	416
0	671
0	663
1	0
1	0
6	0
5	0
0	51
1	276
0	308
0	39
0	1
14	287
9	0
0	0
0	0
71	27
0	1
2	78
0	0
0	16
25	78
0	283
0	290
1	5
0	294
0	214
0	279
1	37
0	0
1	46
1	204
2	159
0	57
1	1
4	0
0	57
0	1
1	0
0	822
0	433
0	249
0	900
3	113
0	851
0	939
0	988
0	908
0	859
5	849
3	853
3	882
93	0
75	0
4	235
0	7
155	632
0	632
21	235
40	393
5	379
110	392
28	18
371	19
34	1
15	26
0	0
32	26
191	747
54	725
21	747
12	0
131	0
8	0
4	0
6	5
5	8
1	11
0	1
31	21
7	27
0	34
1	23
0	3
0	9
2	5
16	8
0	40
1	12
3	22
0	1
3	1
2	0
0	1
0	0
0	0
0	1
5	0
1	63
121	420
4	317
3	103
10	0
0	0
4	0
2	62
2	155
0	166
32	133
0	133
6	65
2	85
9	40
7	0
0	0
7	3
2	0
19	12
1	3
8	29
0	2
0	3
1	0
86	0
5	1014
108	642
12	1129
7	547
114	1254
6	48
30	252
121	202
18	499
12	11
0	7
0	7
2	52
0	55
3	60
7	67
22	0
416	0
0	4
0	5
0	1
6	5
2	0
20	404
65	404
63	0
9	218
3	255
5	122
64	20
0	536
0	543
0	534
0	537
0	539
1	313
0	538
0	541
0	540
0	1135
2	1111
6	1090
38	284
3	1076
8	90
6	90
0	292
18	292
6	236
1	65
4	25
13	232
20	293
0	39
0	37
0	34
0	35
0	1
0	41
1	1
0	38
6	0
15	126
0	50
4	91
4	191
5	318
0	336
0	329
0	801
9	748
0	793
0	802
0	810
12	0
39	182
177	742
21	704
99	742
3	704
79	0
47	734
4	734
454	0
194	0
1	0
60	0
1	0
2	90
0	159
1	80
0	1
1	1
9	0
3	0
0	432
0	486
21	219
2	174
0	486
3	115
11	141
0	23
0	432
0	222
20	220
0	3
0	86
0	418
0	219
4	0
10	0
143	0
11	0
3	0
0	0
3	192
0	368
0	779
0	746
0	298
0	535
0	568
0	270
21	136
9	252
0	28
4	116
161	9
25	665
0	207
0	235
0	6
0	675
0	241
29	241
0	64
0	299
0	3
1	56
0	15
0	302
0	332
0	335
5	294
6	49
2	233
0	242
3	0
41	700
0	285
1	700
0	4
0	1256
0	173
3	15
0	62
0	1233
0	23
1	24
9	4
0	1195
26	193
0	1059
0	1145
0	1087
0	1172
54	665
0	0
74	1
5	1
4	255
1	391
49	243
28	213
3	461
5	285
38	516
4	493
8	286
2	404
18	482
10	346
1	261
0	425
11	259
8	0
7	0
0	90
10	87
0	103
0	103
0	90
0	102
9	429
1	4
197	1079
28	566
5	470
0	0
0	113
6	354
3	15
3	135
0	660
1	23
0	599
0	337
0	352
0	614
0	93
0	645
0	108
46	0
3	1225
0	1153
0	1130
0	1234
2	1111
4	29
15	1074
3	164
0	1225
0	29
1	212
0	468
0	617
0	1085
37	4
0	0
3	0
1	356
0	124
15	360
2	0
0	56
0	158
0	180
87	0
0	60
15	60
1	52
0	276
0	253
0	252
0	275
0	273
12	243
0	14
0	274
0	254
0	35
0	253
2	298
0	102
1	288
0	24
2	13
0	290
0	11
837	0
1	0
1	293
2	396
5	232
8	121
4	56
0	0
17	250
7	74
2	176
1	56
0	967
6	464
2	311
0	491
1	943
12	20
0	976
0	1004
0	504
0	477
9	404
114	0
74	0
19	0
115	0
2	469
0	559
3	556
0	555
4	492
0	542
2	7
0	546
7	3
4	0
164	129
2	129
1	0
3	270
105	298
12	28
4	0
5	0
0	99
2	45
0	43
0	36
0	106
5	16
0	165
4	118
1	10
5	157
6	133
0	39
0	0
0	0
0	0
8	0
1	0
1	66
14	133
6	133
6	146
4	146
1	16
151	0
9	0
0	614
0	139
0	704
5	333
0	164
0	209
0	274
0	229
4	592
0	184
0	639
39	0
6	0
8	4
0	0
2	0
7	269
16	274
0	5
12	12
0	371
0	369
0	431
0	360
2	126
13	64
0	378
0	438
0	76
0	0
0	429
0	420
288	0
13	0
8	0
3	0
0	0
10	0
75	0
16	374
71	374
17	0
43	60
0	23
9	39
18	95
4	0
0	95
1	15
341	15
51	0
89	330
1	330
5	0
0	0
16	0
51	6
0	6
0	117
7	92
0	113
0	91
0	86
0	118
2	42
0	46
300	46
0	0
0	0
0	0
0	0
447	0
0	204
0	4
0	441
1	44
5	121
3	6
2	25
2	149
2	356
14	156
1	56
2	440
5	17
1	0
0	0
6	0
2	0
3	0
2	379
0	156
21	634
6	660
0	1
0	641
0	266
15	236
17	0
31	5
17	5
3	130
18	130
5	0
0	0
0	0
20	171
0	381
0	360
14	185
0	0
1	1
3	1
4	69
18	102
5	44
2	63
140	0
23	33
1	0
0	242
0	241
10	240
0	54
0	56
0	237
0	236
0	241
0	240
2	13
3	13
11	9
0	0
1	36
15	123
3	10
4	43
25	166
4	715
0	1060
0	1101
0	1017
10	723
3	967
1	496
1	0
0	123
10	385
15	381
10	254
0	65
119	0
7	976
10	243
2	699
3	329
22	82
0	28
18	699
11	940
2	599
3	271
0	307
1	62
7	55
33	55
3	62
0	48
1	21
336	261
10	160
5	240
1	0
8	0
2	0
6	0
2	0
9	327
1	247
0	312
3	140
0	327
0	516
0	462
0	338
0	477
0	299
0	501
2	0
9	123
17	34
0	6
0	95
2	0
11	0
4	0
2	0
21	531
0	153
0	511
0	353
0	0
0	0
2	0
2	0
0	1068
0	1076
0	1078
1	317
1	351
0	1085
0	17
0	433
0	1070
0	1083
0	672
0	435
0	561
0	547
0	108
0	542
0	2
0	556
0	547
3	13
0	552
4	0
0	10
0	171
0	591
2	120
0	594
0	424
2	572
3	0
0	29
0	367
0	368
2	346
0	340
17	315
12	25
0	348
1	3
11	3
93	51
33	0
9	55
0	1
43	144
52	194
149	0
356	503
1	110
6	90
5	384
0	4362
205	4366
5	2017
375	456
194	0
0	184
68	184
21	221
0	12
129	119
3	153
0	80
141	0
9	1
13	1
10	109
6	109
153	0
1	186
51	186
1	0
49	59
4	49
36	0
0	4
3	327
5	3
1	480
2	13
0	485
10	15
2	475
2	456
6	105
2	0
4	0
3	1131
5	2874
29	2352
28	2383
1	0
5	0
1	0
0	1667
0	1601
0	1806
4	1588
0	1714
0	345
0	1686
0	1751
66	0
2	0
0	0
1	0
0	207
0	207
10	0
1	0
10	0
0	518
0	512
0	527
0	301
3	31
0	311
0	317
0	533
0	295
5	0
5	0
213	0
82	145
11	53
76	92
128	10
2	10
11	0
37	0
66	0
37	495
8	83
2	495
1	0
6	0
0	775
0	775
70	0
2	0
1	0
0	241
0	229
0	236
0	237
0	3
0	228
0	233
2	0
4	56
3	52
2	54
1	175
17	256
1	79
0	3
0	204
0	195
1	10
0	263
0	274
3	6
1	281
6	592
7	85
2	226
0	517
3	644
2	239
0	73
1	73
5	56
2	192
0	177
0	12
0	197
0	195
0	190
0	192
0	25
233	9
10	9
61	67
0	67
1	0
149	0
0	5914
0	3595
0	5920
2	1472
0	5400
0	5373
0	2713
0	5947
3	1
0	5367
0	3622
0	3231
8	39
48	39
14	0
1	0
0	1006
0	906
4	399
0	361
0	849
0	923
1	98
0	979
0	932
2	289
1	547
2	0
0	2
1	7
1	2
0	0
0	3
1	3
0	1
0	0
2	6
1	6
0	0
1	0
0	0
0	1
2	0
1	0
1	1
0	37
0	24
0	40
0	39
0	43
2	0
0	43
0	37
0	40
0	0
3	3
0	3
2	0
1	0
0	0
4	0
37	23
15	23
0	5
7	0
335	1172
2	1293
116	1022
9	133
2	5
2	1
16	0
2	1
1	0
2	414
2	525
24	273
0	568
21	237
0	178
0	117
0	8
16	0
365	54
483	54
184	1
6	3
16	1
0	56
24	56
0	327
0	109
0	285
0	414
0	372
26	697
0	697
37	0
1	496
6	0
2	473
43	416
0	444
0	425
2	487
3	647
0	634
0	360
25	413
0	379
1	203
0	203
0	297
1	177
0	304
14	94
0	101
4	0
5	0
1	0
16	731
24	731
0	25
3	0
14	0
8	208
12	208
1	16
4	0
0	364
0	171
3	194
6	4
1	165
0	104
0	370
4	6
24	0
0	0
4	0
0	29
0	250
0	219
0	248
0	221
0	142
0	113
1	0
9	0
11	0
0	0
0	1
0	48
0	34
0	48
2	7
1	7
0	7
4	3
0	0
0	0
0	0
3	0
5	0
3	0
11	0
2	22
2	22
9	0
32	380
0	478
0	3082
0	484
0	3088
0	3263
0	3257
0	0
2	0
0	2
0	250
0	123
0	133
0	260
1	0
3	0
8	0
7	368
4	358
2	146
0	352
0	58
0	386
4	0
1	0
3	15
1	15
0	0
0	0
0	0
0	66
2	66
4	64
1	2
1	1
22	2
0	0
7	0
0	0
3	0
8	0
0	2
0	2
0	0
8	0
5	0
0	0
0	510
4	987
4	510
8	987
0	0
6	67
2	36
0	41
18	69
36	0
0	67
3	0
12	395
8	395
0	263
35	0
2	0
4	0
1	5
0	5
6	0
0	653
1	605
29	633
0	80
3	454
0	615
0	357
14	511
24	148
0	39
0	40
1	40
0	0
0	2703
0	2771
0	2837
2	2527
18	116
13	2426
0	2715
0	2768
0	2782
4	2310
0	2835
0	2770
1	217
0	1042
0	1041
0	1041
0	922
2	266
0	912
1844	0
0	17
19	0
21	0
1	0
0	350
0	292
0	329
0	63
0	47
0	86
0	60
0	382
1	56
0	324
0	345
0	377
0	297
2	1
0	0
1	0
1	61
0	5
7	53
0	31
4	21
63	21
1	237
0	583
0	507
2	166
0	512
4	585
0	588
1	0
7	49
3	1
0	49
2	111
9	33
0	115
0	72
8	53
6	129
13	163
9	163
30	28
6	0
0	407
0	435
4	3
1	251
4	386
3	139
0	313
0	118
0	55
2	28
1	1
2	0
1	0
8	0
1	0
0	0
1	68
0	0
0	69
0	51
0	206
1	195
0	230
0	214
11	28
0	238
2	612
0	744
0	213
2	574
0	64
5	683
0	631
0	770
0	317
6	47
0	215
0	370
0	241
2	246
0	189
0	375
0	58
2	2483
0	2484
1	217
1	119
4	89
70	2528
1	176
0	8
10	0
0	406
54	401
2	8
1	393
1	201
3	162
4	0
2	52
2	55
0	93
3	107
0	15
0	111
0	24
0	57
1	9
0	74
141	0
0	0
5	0
18	248
97	248
93	0
2	28
2	56
0	106
49	354
0	524
12	460
0	4
1	119
110	235
0	116
58	225
1	225
2	85
11	97
3	97
275	0
1	0
6	241
1	241
1	0
8	0
13	194
2	70
2	0
17	194
3	61
5	3
0	10
6	1
0	39
2	8
3	14
1	10
64	14
6	109
4	20
4	113
30	14
0	20
61	0
4	129
0	316
0	394
0	374
1	0
1	24
7	129
0	4
4	0
0	336
5	277
0	161
4	152
1	186
0	155
4	92
1	92
0	195
0	85
0	201
17	0
79	0
43	0
33	402
5	402
4	0
0	0
5	0
1	0
1	11
20	11
3	0
2	593
21	761
1	108
1	1
33	5
0	171
0	4
5	45
1	0
0	0
34	1
24	7
3	108
0	192
0	196
17	170
0	12
34	0
1	0
1	8
0	30
35	1425
55	544
56	1425
52	1001
2	0
10	1
1	0
0	845
2	846
24	810
0	855
1	470
5	37
18	643
14	47
0	71
11	12
3	36
9	91
13	17
27	106
11	67
3	103
0	77
18	98
4	46
0	16
4	12
30	5
0	3
2	0
0	0
17	4801
1	4955
9	4402
11	8207
7	8349
2	6751
1	196
1	210
1	79
8	0
1	441
0	417
0	469
0	433
0	478
2	411
0	426
0	424
4	14
0	0
7	28
4	42
1	6
0	0
0	0
4	25
5	23
3	4
142	16
43	42
0	90
3	38
1	79
3	124
0	3
0	1
3	3
0	142
1	4
3	30
219	0
0	0
2	0
9	11
0	2
17	11
12	248
0	248
0	1
0	206
6	206
65	0
0	513
0	504
0	504
9	163
2	352
0	513
0	0
0	0
21	48
0	55
1	48
1	48
13	0
1	0
3	0
0	0
0	0
5	603
4	538
0	408
0	639
8	107
0	4
0	310
5	0
1	19
0	64
5	48
0	39
3	344
6	344
9	132
19	365
2	3
2	41
1	365
24	0
322	0
19	0
9	0
1	0
0	1572
247	296
0	1523
89	428
2	714
59	1506
0	4
0	1614
5	2
0	1565
0	425
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	295
2	134
13	295
6	1
2	6
0	8
0	0
0	277
0	289
3	269
3	255
0	282
0	276
2	278
0	0
0	0
0	1084
1	31
0	73
0	492
0	281
0	115
0	195
0	256
0	279
0	193
0	258
24	53
0	92
5	1053
2	476
0	1136
0	1107
26	93
0	2
1	859
0	95
0	1055
158	0
1	0
2	0
1	243
1	230
1	217
3	0
1	1
1	0
3	0
0	139
0	147
0	135
0	3666
1	5
12	2046
0	2700
2	2581
3	1054
0	1751
3	3135
5	202
7	36
9	516
7	514
2	36
5	107
7	517
0	324
0	560
0	542
0	607
0	371
0	382
0	613
0	589
0	566
1	0
7	0
2	21
3	21
0	24
7	24
232	1394
0	872
16	141
4	1326
0	393
13	68
2	0
648	0
1	0
0	69
0	247
13	190
2	794
35	662
27	773
1	409
33	987
5	31
1	206
0	785
3	861
0	74
0	1317
5	44
0	208
0	71
2	973
0	915
0	246
2	1257
0	209
0	472
0	208
5	576
0	17
1	1101
0	1161
0	506
1	118
1	477
0	650
1	477
2	180
0	1147
0	730
0	716
2	8
4	21
2	142
125	142
3	0
0	0
1	0
0	12
0	170
0	218
0	161
0	117
0	183
2	39
0	159
0	209
0	168
0	146
16	63
1	112
21	0
12	1
8	91
0	93
0	99
1	17
7	73
0	103
0	55
3	3
5	25
30	0
12	0
0	1
3	2
0	2
0	1
6	273
0	94
9	116
1	296
0	146
0	185
1	146
0	1
0	34
2	4
2	1
0	4
4	5
2	7
0	3
0	2
21	34
2	0
136	0
7	392
8	199
4	415
4	402
217	0
181	0
0	223
68	223
8	0
4	0
27	0
15	9
3	2
9	123
0	77
0	123
0	4
0	315
4	315
145	0
4	0
58	0
32	500
0	902
0	498
0	905
0	876
0	333
5	5
0	892
1	879
0	889
0	474
7	20
0	901
0	491
0	719
0	724
0	728
7	0
3	0
63	0
0	84
0	92
3	181
4	184
1	176
9	133
0	223
0	42
0	50
80	0
0	0
3	0
0	0
0	0
5	0
0	34
0	15
2	42
5	31
1	0
2	0
0	0
13	0
0	0
5	0
2	1733
23	1671
0	13
0	1004
347	1849
0	443
0	89
0	1004
0	40
23	353
0	4
3	317
0	498
0	486
1	491
2	384
0	498
0	510
5	2
0	115
0	382
91	0
0	384
0	504
0	112
1	443
3	0
2	633
0	317
13	333
77	0
68	0
0	6
0	9
1	9
0	13
3	5
0	108
0	112
4	120
0	9
0	2
5	102
1	65
0	65
7	0
36	0
80	0
6	1363
0	185
6	1192
11	1186
3	915
0	1403
0	1614
0	1200
1	2849
5	165
64	1407
0	470
93	482
1	438
0	28
2	293
0	281
12	21
63	0
181	0
5	237
6	304
5	297
4	0
3	602
11	246
4	0
83	906
3	131
120	131
110	0
4	86
26	274
0	188
0	0
3	0
1	232
2	232
0	0
5	143
1	154
0	159
11	0
3	0
15	88
44	88
351	0
231	2026
0	1215
1	30
2	353
3	382
45	1214
143	1943
24	359
51	0
1222	83
355	0
1	173
0	178
0	157
0	162
2	1
1	1
13	0
3	42
6	42
2	0
2	0
23	0
34	0
1	4
0	104
0	105
0	2
0	3
1	0
0	1
0	4
111	98
0	9
0	8
8	97
0	1
4	0
0	1
0	1
4	0
6	0
0	0
3	0
0	474
0	13
19	283
55	290
0	229
0	132
6	54
0	170
0	33
1	168
0	0
0	50
1	114
0	153
6	0
1	0
0	0
1	0
0	86
2	79
0	50
2	0
6	1631
0	231
4	10
7	487
1	237
1	477
0	1273
0	0
138	0
0	1283
2	206
0	672
124	1536
1	4
3	19
0	235
0	5
0	5
14	19
2	212
0	65
1	1162
10	681
2	1366
76	0
3	94
0	16
1	94
10	130
7	81
0	49
1	0
1	283
5	283
0	78
0	0
0	89
0	28
0	34
0	32
7	8
0	43
0	95
3	0
0	0
0	0
0	12
0	1
4	83
1	54
11	72
13	1
6	0
3	0
8	0
0	536
16	423
1	527
0	438
0	411
3	517
21	32
23	30
4	208
18	387
3	179
0	1052
0	1052
1	658
83	0
1	817
263	9
0	9
143	211
0	211
2	309
1	309
3	0
1	0
17	0
0	0
1	0
1	0
5	71
2	71
0	75
3	63
1	0
1	0
4	314
2	353
6	347
2	260
0	371
0	285
0	238
86	229
2	280
0	291
5	229
0	232
2	0
193	354
8	354
4	167
5	9
0	9
0	0
14	0
0	314
1	381
80	352
147	0
33	103
0	227
2	434
1	122
0	808
0	821
40	882
209	525
8	695
21	1155
46	695
14	1
169	0
0	33
2	33
51	335
9	335
1	1
48	0
186	2
261	0
62	0
85	0
41	0
3	0
5	0
1	175
0	683
0	683
0	651
0	651
2	196
4	6
2	8
1	48
3	30
2	36
0	0
0	0
2	0
0	12
4	626
92	1058
7	1058
0	12
60	972
21	0
143	0
2	141
0	115
0	95
0	18
1	134
0	127
0	147
381	0
7	397
6	397
0	85
1	87
3	13
2	154
14	150
8	138
1	53
3	71
0	264
0	2212
0	22
0	239
0	0
0	2389
0	2215
7	1136
5	246
6	2
0	2386
3	0
1	0
0	814
3	874
5	256
53	617
0	730
3	790
0	703
0	690
0	625
0	612
2	523
434	0
0	527
0	541
0	549
0	541
0	150
0	535
1	137
0	555
2	0
17	0
0	15
0	5
0	5
0	16
0	0
29	294
0	26
2	171
5	294
0	470
1	517
4	323
15	37
0	646
0	322
0	472
0	644
0	479
0	295
23	53
1	7
0	466
0	282
0	317
0	371
0	187
0	330
0	17
0	24
239	24
135	2
0	1170
2	95
0	1237
0	1154
4	661
0	1251
0	957
0	1025
2	1
0	1238
0	1249
3	1070
0	221
0	0
0	0
0	210
5	223
0	259
0	237
2	111
0	232
4	466
25	454
3	466
0	0
44	5
3	0
0	5
0	0
0	0
26	0
1	8
30	8
27	0
0	0
0	121
1	116
0	178
0	49
0	1
3	40
1	1
0	102
0	34
0	87
0	131
0	151
0	231
3	0
1	0
5	55
34	379
11	326
0	236
6	2
5	0
0	0
0	399
0	329
5	7
1	28
0	218
4	72
0	181
0	51
6	427
2	31
0	12
0	362
1	177
14	4
2	295
1	202
3	123
0	300
1	11
0	332
1	0
1	5
2	2
0	3
3	5
0	3
0	5
1	5
0	1
0	3
0	5
0	0
45	0
14	125
0	125
26	0
99	0
7	1222
18	1343
0	563
0	1265
24	110
2	441
2	1367
0	601
0	476
0	438
3	1343
2	0
5	2
0	2
0	1
0	2
0	0
0	1
2	0
0	113
4	50
0	419
1	0
3	28
2	466
0	429
0	140
0	414
14	156
0	435
3	46
0	489
0	430
0	475
0	494
0	486
11	221
15	0
34	0
292	101
3	101
50	0
2	247
0	226
0	144
5	239
0	247
0	268
3	11
8	0
0	247
2	12
9	12
0	8
0	1
4	10
0	16
0	1
2	9
1	0
7	0
1	0
5	0
157	0
0	257
2	302
0	576
0	553
0	6
0	559
0	96
0	581
0	575
2	557
1	0
8	0
1	0
0	0
7	460
4	371
0	282
0	532
6	20
0	27
3	15
2	10
86	0
0	235
2	194
0	311
0	229
0	305
182	0
145	0
31	0
302	0
44	0
29	85
2	85
40	0
172	0
0	151
0	114
0	110
0	155
0	158
0	154
0	52
1	56
9	321
3	321
2	0
0	475
1	4
14	481
0	71
1	74
4	0
9	544
0	561
4	63
1	0
55	0
21	0
0	27
0	245
1	225
0	29
0	284
0	291
0	252
1	27
0	19
8	153
8	153
1	11
7	12
0	13
125	0
2	2
17	13
2	8
0	27
0	11
0	5
19	0
0	0
62	0
0	0
64	0
0	186
4	152
2	84
70	1
9	0
7	0
13	0
3	0
0	295
4	9
0	354
0	449
0	443
0	442
0	447
0	440
0	444
0	429
33	263
0	421
0	439
0	284
4	0
0	2
11	0
3	6
0	3
2	3
0	3
1	0
33	0
1	0
4	0
1	0
45	0
112	0
3	2
0	2
0	0
2	304
0	244
0	345
2	211
0	121
1	299
0	348
6	340
33	4
0	94
0	448
3	88
0	0
0	213
0	329
6	341
1	341
50	0
0	156
1	163
7	314
2	164
0	0
9	0
2	0
3	0
1	0
12	110
0	44
0	124
0	154
1	5
0	77
0	14
2	58
0	834
0	913
0	645
0	930
0	648
0	910
0	549
0	933
3	539
73	0
33	0
64	0
15	0
6	0
176	0
0	2
86	2
83	0
22	0
20	0
31	0
219	0
20	98
2	98
4	0
0	733
0	747
0	718
0	742
0	724
2	16
0	382
0	370
7	137
1	218
0	227
0	239
0	108
0	0
0	0
1	0
8	22
25	22
0	101
0	474
2	437
0	5
0	31
36	110
0	262
3	354
1	383
0	10
0	387
0	3
0	23
0	12
2	9
0	14
0	5
1	6
0	16
0	0
3	0
29	0
7	210
0	653
7	180
0	393
0	182
0	293
0	553
1	57
8	0
23	73
4	71
0	11
63	171
0	111
1	1
7	1
18	0
0	0
1	0
0	1
0	1
15	0
4	0
1	0
8	19
0	204
22	5
0	212
0	209
7	207
0	207
2	198
0	42
1	40
0	45
1	0
0	0
2	0
3	2
12	0
0	702
1	39
0	565
43	138
0	542
0	708
0	548
0	559
0	462
0	468
35	0
14	216
77	216
68	0
93	0
14	18
3	14
5	6
5	8
2	8
389	2361
0	1108
5	502
1	1253
0	0
2	8
0	16
2	20
0	9
81	0
4	0
0	69
0	37
0	53
2	9
0	64
0	80
0	0
1	0
10	0
15	276
4	116
1	160
4	0
0	141
0	109
2	284
3	19
2	315
3	79
2	139
0	323
11	0
4	0
4	0
4	84
0	46
6	124
7	117
3	142
21	43
1	145
65	217
0	659
0	650
0	4
0	438
5	513
0	429
205	2
2	0
0	17
395	88
31	1
4	198
0	58
326	291
0	89
0	41
61	38
0	130
52	90
69	0
4	46
2	304
0	81
1	43
1	47
10	0
32	0
1	143
1	128
0	135
3	136
146	0
0	0
7	0
4	151
18	151
6	44
22	44
35	0
6	0
14	0
5	136
0	140
1	136
16	0
2	0
0	432
5	101
3	381
0	330
0	403
0	171
1	200
0	14
0	359
0	119
1	0
1	120
36	242
5	123
4	120
58	99
3	19
0	72
0	856
0	801
3	33
12	192
0	641
0	799
0	643
0	854
3	842
5	0
0	0
1	0
3	1
0	1
0	120
2	33
0	84
2	115
3	0
12	74
0	0
2	324
4	236
1	310
0	0
0	0
10	0
1	0
4	0
9	0
0	3
25	142
0	335
0	344
9	28
0	290
7	11
0	363
3	270
0	379
0	386
0	283
0	358
2	237
0	233
3	61
3	0
5	3
2	0
3	96
1	136
4	5
1	62
2	130
0	3
0	108
3	75
2	51
0	0
21	7
57	3
5	7
811	0
21	0
0	735
0	727
4	72
0	703
2	73
0	105
0	65
3	97
13	1
6	126
5	126
0	17
33	135
12	118
1	0
74	0
255	0
5	7
0	7
1	25
0	14
0	81
0	80
3	0
6	0
19	0
6	0
2	0
43	3778
16	0
2	3387
0	3642
18	3781
43	0
9	825
1	0
0	795
0	386
2	361
0	0
2	61
8	61
3	0
1	3
1	3
9	70
2	95
0	22
1	83
0	27
2	0
0	0
7	156
2	164
1	178
3	39
1	0
0	401
5	1068
12	1048
0	292
1	110
1	192
29	21
0	48
0	88
0	21
1	28
0	50
0	21
0	206
2	32
0	10
1	5
0	26
7	132
3	32
19	41
17	45
0	13
0	8
47	32
1	5
4	1
5	20
3	66
10	35
0	58
0	21
0	73
0	70
1	71
0	8
0	7
1	1
2	7
1	7
1	4
2	4
0	4
4	1
9	264
1	263
88	267
12	0
54	227
38	227
0	92
5	496
0	522
0	480
126	0
5	0
25	66
1	65
18	111
3	114
2	93
15	27
0	0
0	0
19	0
0	0
6	0
1	74
6	52
1	262
16	266
1	148
1	152
125	189
116	189
1	29
2	94
11	177
0	4
0	18
19	4
9	28
0	1
0	45
0	19
50	505
26	505
106	278
75	279
236	0
143	0
63	466
1	466
0	42
180	42
0	24
85	24
4	0
53	1
4	0
1	209
0	31
0	276
1	70
2	79
0	219
1	0
1	228
7	26
20	7
0	0
1	0
4	0
226	109
5	109
0	0
3	0
0	218
53	218
30	0
1	0
1	0
0	0
1	0
1	6
0	4
7	10
0	0
0	98
0	10
2	76
0	0
0	1
0	24
0	100
0	84
0	4
3	79
0	86
0	1
6	0
5	0
1	0
70	317
12	47
27	270
4	0
14	0
1	0
2	18
1	0
0	0
10	21
0	1
2	16
2	26
0	27
3	0
10	47
5	47
92	154
0	152
0	152
3	0
252	44
2	39
0	44
3	0
2	0
2	0
1	1
0	303
0	318
5	59
2	4
0	0
12	24
13	48
2	9
17	24
4	312
20	108
1	697
0	725
0	702
12	342
0	695
0	690
0	701
0	749
0	553
2	155
0	708
5	0
5	0
1	0
1	1
3	0
2	90
4	99
0	58
0	33
2	67
20	0
0	71
0	78
0	49
0	56
65	14
5	38
0	68
15	174
0	293
38	521
7	10
25	26
0	58
0	293
3	286
18	286
47	220
10	49
18	198
0	210
6	55
20	179
2	1
1	119
2	32
0	84
0	124
2	65
1	18
0	89
1	0
0	1
2	1
3	0
0	0
0	0
0	0
0	147
5	60
0	60
0	121
2	17
2	108
0	22
79	167
3	0
10	0
0	0
14	0
0	121
2	0
0	0
3	4
0	46
16	46
5	30
4	22
5	72
4	73
0	11
5	4
13	50
24	20
4	23
3	15
617	15
94	48
7	52
1	1
40	59
27	26
0	19
33	46
1	28
