UniqueCount	AmbigCount
0	0
4	0
0	0
2	0
1	0
0	0
1	0
0	0
1	1
0	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
2	2
0	1
2	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
8	0
0	0
0	0
2	0
0	5
0	4
0	5
2	0
0	0
0	0
3	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
1	0
4	0
0	0
7	0
1	0
1	0
10	0
0	0
1	0
0	0
0	3
1	3
2	0
3	0
8	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
4	0
1	0
1	0
0	0
0	0
0	0
0	2
2	2
2	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
2	1
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	2
0	1
3	0
3	0
0	0
0	0
5	0
0	1
0	1
2	2
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	2
0	2
6	0
3	0
0	0
2	0
4	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	2
0	2
2	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	2
0	2
0	0
4	0
0	2
0	2
20	0
2	0
1	0
0	0
1	0
0	0
3	0
5	0
0	0
0	0
0	0
1	0
1	1
0	1
1	0
5	0
2	0
2	0
2	0
4	0
3	6
0	6
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
1	2
0	0
2	0
0	0
0	0
0	2
0	0
0	2
3	3
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
2	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
0	0
1	1
3	0
1	0
0	0
0	0
2	0
11	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
1	0
6	0
2	0
0	0
0	0
2	0
4	0
1	0
1	0
0	3
0	3
4	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
0	2
0	2
3	0
1	4
0	2
0	5
0	5
0	0
5	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	4
0	4
0	0
0	0
5	7
4	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
5	0
0	1
1	0
0	0
0	0
2	0
1	0
0	4
0	4
1	0
0	0
1	0
0	0
3	0
1	0
3	0
1	0
4	0
0	0
0	0
0	0
1	5
0	5
2	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
1	0
1	3
3	0
5	0
2	0
0	0
0	1
0	1
0	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	2
2	0
2	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	22
0	2
0	3
0	1
1	0
0	0
0	0
4	0
1	0
1	0
4	0
2	0
0	0
0	0
1	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
3	3
1	3
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
3	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
4	1
0	1
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	3
0	2
3	5
0	2
2	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	2
0	0
0	2
1	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	1
1	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
5	0
0	0
3	0
10	0
23	4
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
2	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
3	0
0	0
4	0
2	0
0	0
0	0
0	0
4	0
3	0
2	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
12	3
0	3
0	0
0	0
0	0
0	0
3	0
2	0
26	209
0	209
0	0
0	2
2	2
2	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
1	3
1	0
3	0
0	0
0	0
0	0
0	0
3	2
2	0
4	0
0	0
0	0
1	0
0	0
4	0
10	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
1	0
1	0
4	0
3	0
1	0
0	2
2	2
0	0
0	0
6	0
7	0
1	0
1	0
6	0
2	0
0	0
3	0
3	0
2	0
1	0
0	1
1	1
2	0
0	0
4	0
0	0
4	0
0	1
0	1
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
4	0
2	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
5	0
1	0
1	0
1	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
2	0
2	2
0	2
1	0
0	0
0	0
0	0
2	0
0	1
1	1
3	0
0	0
3	0
2	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
2	0
2	0
1	0
0	0
1	0
0	0
0	0
7	0
1	0
2	0
8	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
6	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	2
2	2
0	0
0	3
0	0
0	0
0	0
1	0
10	0
2	0
3	0
0	0
2	0
0	0
4	0
0	0
3	0
2	1
4	1
2	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
0	1
0	1
4	0
0	0
2	0
3	0
5	0
3	0
1	0
3	0
6	2
0	2
5	0
2	0
0	0
1	0
1	0
0	0
3	0
4	0
6	0
3	0
0	4
0	4
1	4
2	4
0	0
3	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
11	0
0	0
0	1
0	1
6	0
1	0
2	0
1	0
3	0
7	0
0	0
0	0
0	0
2	0
2	1
0	1
0	0
1	0
0	0
12	0
0	1
0	1
2	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
6	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
2	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	2
1	2
0	0
0	0
0	0
0	0
3	0
1	0
0	4
0	4
1	0
0	0
1	0
1	0
2	0
3	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
2	0
2	0
3	0
0	0
1	0
1	0
4	0
2	0
1	1
0	1
3	0
2	3
0	0
0	1
0	1
2	0
0	0
3	2
1	0
0	0
1	0
1	1
0	1
0	0
0	0
1	0
0	4
0	4
0	4
1	0
0	0
2	0
0	0
2	0
0	0
3	0
3	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
2	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
3	0
7	0
2	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	1
2	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
4	0
0	0
2	0
5	0
0	0
2	0
0	0
7	0
1	0
0	3
2	3
0	0
1	0
3	0
1	0
0	0
1	0
0	0
1	0
0	2
1	0
0	0
0	0
0	3
2	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
2	0
1	0
1	0
1	0
3	0
1	0
1	0
1	0
0	0
1	1
1	1
1	0
5	0
0	0
0	0
0	0
0	1
1	1
1	0
4	0
0	0
0	0
3	0
0	11
0	11
0	0
0	0
2	0
2	0
0	14
1	16
0	14
2	5
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
4	0
6	0
3	0
0	0
0	0
0	1
0	1
2	0
12	0
1	0
4	0
1	0
0	0
1	0
1	1
0	0
1	0
3	0
1	0
2	0
2	0
2	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
4	0
3	0
1	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
2	2
0	2
0	0
4	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	2
0	2
0	0
1	0
1	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
3	1
4	1
0	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
1	0
2	0
0	1
0	1
2	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	2
0	2
1	0
1	0
0	0
3	0
2	0
0	0
0	0
5	2
0	2
6	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	2
0	0
0	0
0	0
1	0
1	0
3	0
1	0
2	3
0	3
0	0
1	0
1	0
1	0
0	0
1	0
0	0
5	0
0	4
6	4
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
3	0
0	0
1	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	0
4	0
0	2
0	2
0	1
2	1
0	0
1	0
1	0
5	0
2	0
2	0
0	0
1	0
2	0
6	0
0	0
2	0
5	2
3	0
0	0
3	0
1	2
0	2
2	0
2	0
0	0
3	0
2	2
0	2
8	0
2	0
0	0
0	1
0	1
2	0
1	0
0	0
0	0
2	0
2	0
0	0
0	1
0	1
0	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	3
0	3
0	0
1	0
3	0
0	0
2	0
3	0
1	0
0	0
0	0
0	1
2	1
3	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
4	0
1	0
5	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
4	0
5	0
7	0
2	1
3	0
0	0
0	0
3	1
0	1
7	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
1	0
3	0
0	0
1	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
3	0
3	0
1	0
5	0
3	2
0	2
0	0
3	0
2	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	2
0	1
0	0
0	0
4	0
1	0
2	0
0	0
5	1
0	0
0	2
2	2
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	2
3	0
2	0
0	0
3	0
2	1
0	1
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
4	0
0	0
6	0
7	1
2	1
0	1
0	0
0	0
1	1
0	1
0	0
7	0
2	0
3	1
0	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	2
0	2
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
2	0
5	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	2
0	2
4	0
0	1
2	0
0	0
2	0
1	0
5	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
4	3
4	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
2	0
2	0
1	0
0	2
1	0
0	0
1	0
1	1
0	1
0	1
0	1
1	0
0	0
0	1
0	0
1	0
6	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
3	2
0	2
0	0
0	0
2	0
7	2
2	2
0	2
0	2
1	0
3	2
1	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
4	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
5	0
1	0
0	0
5	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
7	0
1	0
3	0
5	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	2
1	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
1	3
1	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
10	0
1	0
0	0
0	1
4	1
2	0
2	0
1	0
0	0
4	0
5	0
2	0
6	0
1	0
1	0
0	0
0	1
1	1
6	0
3	0
1	0
1	0
0	0
0	1
1	1
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
6	1
0	1
0	1
4	0
0	0
0	0
1	1
0	1
2	0
0	0
1	0
0	0
1	0
1	2
0	2
1	0
4	0
0	0
1	0
0	1
0	1
0	0
6	0
0	0
1	0
2	0
2	0
2	0
1	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	1
0	1
2	0
4	0
3	0
2	0
2	0
3	0
0	2
0	0
0	0
0	0
4	0
0	0
2	0
0	0
4	0
0	0
2	0
0	1
2	1
1	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
17	0
4	0
0	0
0	0
2	0
3	0
0	0
0	1
1	0
0	0
1	0
2	0
0	0
0	0
1	2
1	2
5	0
2	0
0	0
6	0
3	0
0	0
0	0
3	0
0	0
3	0
0	1
0	0
2	0
0	2
4	2
0	0
0	2
0	2
0	0
1	1
1	1
1	3
0	3
0	0
0	0
0	4
2	4
0	0
2	0
5	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
5	0
0	1
0	1
0	0
0	0
0	0
3	1
1	0
8	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
12	2
0	0
2	0
7	0
2	0
4	0
0	0
4	0
4	0
3	0
0	1
0	0
1	0
7	2
1	0
0	0
2	0
0	2
4	2
1	0
0	0
5	0
1	0
6	0
0	3
0	3
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
4	0
0	0
4	0
5	0
1	0
3	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
2	1
1	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
15	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
5	4
3	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
5	0
0	0
0	0
0	0
1	1
0	1
2	0
0	0
1	0
0	0
6	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
7	2
0	0
2	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
2	0
0	5
0	5
0	0
1	0
0	0
0	2
1	2
3	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
4	0
1	3
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	8
1	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
3	2
0	0
2	0
3	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
3	0
0	0
3	0
0	0
2	0
3	0
2	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
3	0
3	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
2	0
0	1
0	0
2	0
0	0
0	0
3	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
1	3
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
2	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	1
2	1
0	0
0	0
0	0
1	0
1	2
0	2
1	0
1	0
5	0
1	1
0	1
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	1
0	1
3	0
0	0
0	0
2	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
3	0
3	0
0	4
1	4
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
1	0
0	1
0	0
1	0
1	0
1	0
3	0
2	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	3
1	3
1	0
2	0
0	0
0	0
0	0
0	1
2	1
0	0
1	1
2	0
2	0
4	0
0	0
1	0
0	0
0	0
3	1
0	1
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
4	0
0	0
2	0
5	0
0	0
5	0
1	0
0	0
0	0
0	0
3	0
1	0
7	0
2	0
2	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
6	0
1	0
0	4
0	4
0	4
0	0
0	0
4	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
2	0
1	0
2	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	1
0	1
0	0
0	0
1	2
2	2
1	2
1	2
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
3	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	2
0	2
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
3	2
0	2
2	0
1	0
0	1
0	1
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
3	0
0	1
0	0
0	1
0	1
0	0
8	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
5	0
0	0
0	0
4	0
1	0
0	1
0	1
2	0
1	0
2	0
0	0
1	1
0	1
0	0
0	0
0	0
8	1
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
7	0
3	0
3	0
5	0
1	1
1	1
1	0
4	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
0	1
1	0
0	0
1	0
0	0
4	0
8	0
0	0
0	0
0	0
9	0
1	0
8	0
1	0
2	0
0	0
6	0
0	7
0	7
0	0
0	0
0	0
0	0
1	2
5	0
0	0
0	0
0	0
1	0
0	3
1	3
3	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	2
3	2
1	0
3	2
0	2
0	0
1	0
2	0
0	2
0	2
1	0
6	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
3	0
0	0
8	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
5	9
0	0
0	0
6	0
5	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
4	0
1	0
2	2
0	2
1	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
2	0
5	0
4	0
2	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
5	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	1
2	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
6	0
1	1
0	1
0	0
1	0
0	0
0	0
2	0
1	0
0	1
0	1
2	0
0	0
0	0
1	1
2	0
0	0
2	0
1	0
2	0
7	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
4	1
1	0
0	0
4	0
1	0
0	0
0	0
0	0
3	2
0	0
2	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
2	0
0	5
3	6
0	0
0	0
1	1
0	1
1	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
1	1
4	0
0	0
0	0
1	0
0	0
1	5
0	5
0	0
0	0
1	0
0	0
5	0
2	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
1	0
4	0
0	0
2	0
1	0
2	0
2	0
2	0
2	0
5	0
2	0
0	0
1	0
0	0
0	0
3	0
2	0
3	0
0	0
4	0
2	0
4	0
2	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
2	0
3	0
0	0
0	0
1	0
2	0
3	0
6	0
0	6
0	6
0	6
0	0
2	0
2	1
0	0
4	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
1	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	1
0	1
2	0
2	0
0	0
0	1
1	1
1	1
0	1
5	0
0	0
0	0
2	0
0	1
0	1
3	1
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	2
0	2
6	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
2	0
2	0
3	6
0	6
0	0
1	0
0	3
2	3
0	0
0	0
6	2
0	2
0	0
0	0
0	0
2	0
1	0
1	0
0	1
0	0
0	0
0	0
2	0
7	0
4	0
0	0
3	1
0	0
0	0
0	0
0	0
2	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
2	2
0	0
1	0
