UniqueCount	AmbigCount
0	37
4	48
1	35
0	25
0	18
0	27
2	677
8	235
15	168
23	452
2	260
83	652
0	181
0	244
0	222
0	189
0	197
0	225
1	86
0	362
0	378
115	296
0	747
0	736
5	503
0	718
0	719
6	539
1	730
75	465
0	181
88	6
5	28
0	7
0	3
0	22
0	0
0	0
21	199
0	235
0	187
0	213
0	230
0	296
0	178
0	226
0	159
0	164
132	124
0	278
0	97
0	246
0	260
0	207
0	226
0	261
0	206
0	0
3	47
0	84
9	20
0	53
5	41
0	81
0	46
0	20
0	35
5	55
0	46
1	93
0	46
0	86
0	43
0	88
0	1
0	0
0	1
0	0
0	0
0	0
37	63
1	108
18	132
23	136
5	98
0	99
0	0
4	3
0	0
0	0
0	5
0	2
0	1
0	1
0	5
0	108
0	110
0	82
3	72
3	59
4	26
1	39
0	32
0	0
0	0
1	0
1	9
1	13
1	4
0	4
1	4
0	0
0	0
0	2
0	2
0	8
2	1
4	3
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
30	32
0	0
0	0
0	0
0	1
3	1
0	1
0	1
0	2
8	444
97	44
33	21
2	0
95	260
30	260
32	113
0	4
4	41
8	15
0	40
0	37
2	23
1	0
81	4151
25	536
652	806
1	503
0	288
0	0
0	0
30	265
8	201
9	203
0	66
3	123
1	98
0	1
119	38
0	50
0	58
0	3
0	6
0	0
0	4
0	11
7	7
0	46
4	11
0	0
0	0
0	0
0	0
0	1
0	0
0	62
2	80
4	48
0	58
0	71
1	76
0	59
0	5
0	2
3	5
1	18
2	16
0	0
0	0
0	0
0	7
3	4
0	16
0	15
2	4
0	3
8	0
1	20
0	4
0	20
0	20
11	109
169	1080
117	962
5	877
136	923
6	703
39	222
41	239
0	27
3	10
0	9
18	82
0	207
1	150
0	92
162	99
0	81
0	101
0	134
0	9
0	10
0	0
8	36
0	7
0	789
198	542
0	789
0	663
0	1349
116	1051
592	786
0	282
3	14
9	13
0	2
1	3
2	1
0	9
2	2
2	1
0	4
0	4
1	4
25	19
9	85
0	385
27	393
0	102
1	19
5	11
70	20
0	8
0	11
1	11
0	19
10	20
0	16
0	16
4	19
8	16
18	181
2	170
8	172
10	44
0	0
0	6
3	42
2	12
11	29
7	41
0	29
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	88
0	39
0	75
0	58
2	96
0	76
13	77
3	85
0	51
1	34
2	0
0	0
0	0
0	0
0	4
1	2
19	124
2	58
1	178
0	0
0	0
0	0
0	51
0	44
8	44
14	52
0	54
2	52
0	51
0	51
3	235
0	28
0	6
0	0
0	69
0	69
1	70
1	7
0	2
0	2
0	1
0	12
0	11
0	0
7	10
1	26
243	11
2	661
29	621
0	7
12	5
5	32
1	35
0	237
270	1539
2	844
22	334
0	0
11	28
16	30
0	20
2	2
157	84
0	3
22	46
0	0
13	7
0	0
0	0
0	8
0	8
54	59
0	6
0	15
0	0
0	0
1	1
1	0
429	540
124	394
0	0
0	0
0	0
0	0
0	0
0	0
18	419
15	606
0	287
12	602
0	1
0	0
0	0
0	0
0	45
0	45
0	46
0	322
6	352
20	283
0	305
0	173
0	0
0	0
10	61
0	27
7	70
4	41
3	108
0	66
19	69
1	88
4	114
0	0
0	0
16	216
0	202
0	228
80	302
3	238
0	26
22	26
0	1
0	23
1	45
0	24
24	371
4	41
4	30
3	5
36	93
96	110
2	313
5	123
1	115
1	101
0	7
1	7
2	1
3	1
2	0
0	0
0	0
0	2
5	3
2	4
13	0
0	0
1	0
3	15
14	18
1	5
0	2
0	2
0	4
0	4
0	5
1	15
0	7
7	10
0	17
3	14
8	8
5	24
16	21
92	599
36	395
3	593
19	599
0	405
22	416
6	6
5	7
0	2
0	1
0	0
69	13
2	0
0	0
0	0
0	0
1	0
6	118
0	62
0	100
2	54
0	11
14	0
283	230
189	236
0	36
1	65
0	23
0	29
0	5
0	0
0	2
7	199
34	243
7	35
0	2
0	0
0	0
288	4490
0	4439
8	71
14	132
0	6
0	6
0	5
2	6
1	1
0	0
0	0
0	16
4	6
0	16
0	8
0	10
0	13
0	6
0	0
0	0
0	0
1	3
1	7
0	7
0	0
0	2
0	53
0	4
0	48
4	34
0	29
0	3
0	0
0	43
2	96
426	0
93	122
14	11
0	64
0	6
8	90
0	9
5	64
0	15
18	25
3	28
14	33
10	136
2	36
12	22
0	21
1	9
3	19
0	0
5	23
0	0
1	0
0	0
0	0
0	0
0	51
2	1
0	0
86	92
67	3
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	1
0	15
1	16
0	18
3	74
18	34
10	69
233	240
1	10
4	0
0	2
5	5
0	2
0	19
16	13
7	0
2	34
0	0
2	0
8	39
0	0
0	0
0	3
0	0
0	0
0	7
8	686
26	629
39	667
4	384
4	19
12	1
1	4
0	0
18	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	254
36	260
0	234
2	92
1	269
0	0
0	0
0	0
8	154
12	134
3	60
0	22
0	0
9	36
3	58
0	57
0	11
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	489
0	450
32	20
6	0
0	293
62	526
0	589
109	719
0	559
1	654
0	515
0	507
3	197
2	252
47	29
0	0
0	1
0	1
0	1
0	1
1	3
3	27
25	40
1	21
0	0
0	1
0	0
0	2
0	2
2	8
0	10
0	9
0	9
0	8
1	19
0	18
1	5
0	11
1	7
0	2
0	52
0	77
0	13
0	70
0	78
0	0
0	0
1	33
89	76
0	164
0	51
7	11
9	43
0	15
27	22
0	45
0	2
0	2
0	2
0	118
2	133
0	79
0	91
0	142
0	161
0	154
22	92
1	140
0	152
0	110
0	148
4	146
0	1
0	3
2	3
0	4
6	29
1	15
0	11
0	13
235	32
1567	839
474	11130
9	11642
67	77
13	0
1	93
38	60
149	270
0	371
5	202
0	120
0	64
0	26
0	275
0	64
0	63
0	273
0	273
24	231
8	214
4	2
2	486
5	501
19	519
0	28
0	29
0	98
1	141
0	93
28	278
3	156
0	242
0	0
0	0
1	0
0	0
13	186
0	106
3	5
1	3
0	5
0	1
42	0
0	18
0	14
0	5
6	0
0	28
0	0
0	1278
42	582
0	356
0	232
0	727
4	743
0	1336
150	780
17	1351
423	1273
0	1278
261	1326
37	100
0	80
49	18
0	185
33	147
17	112
0	52
3	88
1	103
0	0
0	0
0	0
2	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	150
0	109
0	130
15	114
0	53
15	53
0	145
6	69
0	141
0	122
1	158
0	67
4	139
0	107
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	19
12	14
5	147
0	3
0	12
27	22
0	14
3	0
146	1794
0	2
1	0
0	0
3	0
12	218
0	164
1	322
102	220
8	398
0	289
0	352
0	397
0	398
0	239
3	33
0	24
1	8
0	23
0	7
0	9
0	6
0	199
0	156
2	307
0	279
0	337
0	344
8	319
3	319
0	347
0	330
18	59
144	678
24	13
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
2	58
1	62
0	51
0	39
2	82
4	82
27	82
0	172
1	206
0	34
0	0
0	0
0	39
0	53
86	198
19	151
7	43
0	39
0	9
0	5
3	11
8	21
10	22
0	3
0	4
4	4
0	4
0	3
0	4
0	7
0	4
0	3
0	6
0	18
0	18
0	0
0	0
0	12
2	6
0	16
0	6
0	10
0	6
0	19
2	38
2	65
5	40
0	34
0	36
11	12
0	3
0	120
0	4
0	0
3	0
0	0
2	74
30	28
2	61
0	1
0	0
0	1
2	33
49	22
0	2
0	0
0	9
1	55
50	112
0	80
0	8
0	8
0	52
0	3
7	15
0	69
63	80
25	117
0	0
0	7
0	59
1	33
2	51
0	22
2	20
30	15
1	4
0	0
0	0
1	66
4	57
0	47
0	103
0	48
0	22
0	27
6	75
30	72
0	54
0	1
0	1
0	2
0	1
150	267
11	332
20	809
66	375
2	376
5	264
0	878
3	4
0	2
0	1
0	1
0	86
0	52
0	0
13	118
5	104
19	79
1	73
0	52
0	16
0	29
4	19
438	3
0	4
15	87
7	75
42	144
0	1
0	8
0	15
0	12
0	2
0	0
79	63
1	64
0	41
0	1
0	51
0	4
0	5
1	0
1	3
5	6
0	1
0	3
1	0
0	1
0	197
3	14
82	11
0	0
433	172
2	325
0	325
5	285
2	249
7	1
0	0
1	45
0	9
0	42
73	76
0	32
0	21
0	21
0	15
5	65
0	0
0	0
0	0
1	21
6	151
0	154
16	167
7	132
0	142
0	184
0	2
4	3
0	143
0	134
0	3
0	3
0	0
2	152
1	37
0	1
0	39
14	16
1	51
0	51
2	31
0	32
0	28
0	41
0	144
0	144
0	124
0	105
0	124
81	93
0	37
52	436
22	437
2	422
11	234
0	311
31	208
1	0
0	0
6	11
10	9
0	0
1	2
0	23
0	29
0	31
0	23
0	22
0	22
0	21
0	0
0	0
157	50
2	12
4	25
17	73
7	35
0	10
7	3
1	6
0	0
47	89
0	72
0	37
0	1
4	0
0	7
0	18
1	12
0	0
1	0
0	5
17	99
5	88
10	219
0	71
8	6
0	2
0	5
6	6
0	9
138	49
0	37
119	351
33	31
0	441
28	414
0	374
1	460
0	373
10	52
0	148
0	4
0	0
50	47
0	5
0	156
16	177
0	158
0	158
0	52
1	85
0	43
0	63
0	0
0	1
0	0
0	0
0	4
0	0
2	31
1	32
0	32
0	8
7	71
0	43
2	1
0	222
4	213
0	207
0	4
1	0
0	1
1	2
0	0
0	0
0	0
0	3
0	2
0	0
9	16
4	6
0	5
0	16
0	12
4	2
2	0
9	211
0	203
0	28
5	27
0	24
1	5
2	3
0	5
0	5
1	54
0	16
3	20
19	56
0	5
0	2
0	2
8	5
2	1
8	52
0	5
1	5
0	5
0	2
0	2
0	1
1	0
0	8
0	3
0	29
7	1
1	69
0	50
0	0
0	1
0	0
0	1
0	3
2	3
0	3
6	30
4	3
0	2
0	7
0	204
0	170
0	162
5	184
8	171
0	169
3	152
0	0
78	117
0	78
0	48
4	80
0	102
16	55
6	81
0	67
0	104
11	53
7	85
0	49
0	49
0	0
0	2
0	0
0	0
0	0
1	4
0	58
2	3
7	8
5	1
4	2
9	199
1	210
0	145
0	107
5	126
0	8
0	35
0	8
0	13
10	22
0	15
0	22
0	25
0	1
0	0
201	145
25	80
1948	796
33	137
130	142
0	0
6	90
0	2
0	4
4	471
0	576
0	673
12	599
0	688
0	758
0	745
0	775
0	764
0	592
0	5
0	3
0	2
0	2
0	2
0	0
0	0
0	0
5	0
0	11
0	18
6	28
11	27
0	12
0	24
4	24
1	12
1	0
0	19
44	239
0	205
2	176
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
8	168
28	64
6	124
116	212
0	20
1	17
0	18
3	7
0	13
0	38
0	0
0	0
0	0
1	0
3	199
30	161
29	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	10
0	0
0	0
0	1
19	0
0	1
0	0
1	2
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	10
0	5
0	9
0	10
0	3
0	6
0	3
1	3
0	16
0	6
1	10
0	16
0	6
0	5
0	6
0	7
0	0
0	1
0	1
0	3
1	7
11	39
5	3
0	18
1	0
0	0
0	0
0	11
0	3
0	25
6	39
4	3
0	1
4	318
0	622
3	262
0	648
4	316
0	0
0	0
0	0
1	313
35	191
0	176
0	172
87	155
0	265
0	265
0	293
0	236
0	12
3	2
0	64
0	59
117	217
0	73
0	79
0	248
0	246
17	166
0	46
2	46
0	4
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	244
0	287
0	121
0	218
0	99
0	0
7	36
1	36
0	5
0	2
1	0
31	148
0	7
0	2
0	0
0	0
0	0
0	9
14	22
0	8
0	2
0	0
9	18
1	17
4	19
0	36
0	31
4	27
0	34
0	0
0	2
0	27
0	21
0	25
0	25
0	25
0	28
0	20
1	25
0	0
6	38
15	14
0	24
0	4
0	0
0	0
1	51
3	39
1	8
0	1
1	23
92	60
0	15
9	17
0	5
0	5
1	4
0	0
29	23
0	0
0	2
0	3
0	12
0	6
0	101
2	129
0	22
0	17
0	0
0	3
10	685
0	188
57	143
0	8
2	1
0	1
2	10
8	17
0	11
0	0
0	1
0	0
0	0
0	1
0	8
9	56
6	46
7	15
0	12
31	12
20	3
0	31
3	3
0	4
0	12
0	5
1	2
0	0
0	0
5	24
0	22
1	7
4	35
4	65
0	18
2	0
51	9283
2	2248
1	7450
15	1227
19	6
0	9
0	8
0	6
0	1
91	1157
0	1241
0	216
0	2
0	1
0	2
26	7
17	14
258	232
1	412
1	260
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	27
0	0
0	2
0	2
10	13
0	3
2	3
0	6
0	7
0	6
0	42
241	219
11	120
0	108
0	103
0	92
3	85
0	110
0	111
0	72
16	60
19	165
22	3
0	20
13	0
0	0
0	0
8	0
6	0
0	0
5	61
27	16
0	19
3	2
5	2
0	1
2	0
0	0
0	2
0	0
0	0
0	0
1	22
0	12
0	0
0	0
6	0
0	5
0	1
0	19
0	5
0	5
0	5
0	2
0	0
0	0
0	15
0	11
0	19
0	22
2	9
0	12
8	31
0	2
57	211
88	121
107	194
0	114
39	109
2	115
1	71
19	126
4	132
1	81
9	58
0	32
13	1027
4	49
2	57
5	43
0	47
0	15
11	82
17	72
0	0
0	1
37	27
1	10
0	12
1	93
0	168
54	310
0	179
0	173
7	177
0	230
20	116
0	201
1	100
0	0
4	1
0	72
0	72
1	33
0	0
0	1
0	0
0	0
0	0
0	1
17	0
7	0
0	0
0	9
0	44
2	36
0	41
0	0
9	12
14	1
48	79
0	107
0	104
0	103
0	68
0	4
1	2
1	3
0	2
2	0
7	5
0	3003
0	10
0	5
53	10
0	6
0	8
0	1
2	19
29	13
2	17
0	7
0	10
11	10
1	49
0	2
0	4
0	24
0	0
0	0
0	0
0	0
0	21
0	0
0	0
11	0
11	1
7	17
1	1
4	2
3	161
3	118
0	136
0	157
0	190
0	188
0	188
23	192
0	123
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
31	14
1	14
0	2
17	41
0	3
4	3
0	14
0	14
0	0
1	5
0	3
0	3
0	5
0	4
1	14
0	1
0	5
28	64
11	21
3	31
0	0
0	0
0	0
0	3
1	3
0	3
0	3
0	2
0	11
0	0
0	0
0	1
10	5
0	6
5	17
0	8
0	10
0	4
0	1
0	0
9	20
0	16
1	20
1	9
0	10
5	109
1	18
0	12
0	11
0	15
0	15
0	15
0	11
0	298
0	204
1	137
0	67
0	107
0	137
0	5
15	47
18	84
8	35
0	11
0	2
0	2
4	9
0	6
6	8
0	6
0	0
0	1
0	32
0	14
0	0
3	1
0	1
0	0
0	1
0	1
0	0
0	6
0	0
0	0
0	0
3	3
0	0
0	4
0	4
0	4
0	113
14	41
0	40
0	16
3	60
0	45
0	75
0	30
5	3
8	100
0	61
0	70
0	64
0	59
0	66
6	78
0	46
0	6
0	16
4	29
0	2
36	8
0	12
0	2
0	2
0	1
0	0
1	0
0	1
0	0
115	798
2	0
0	54
5	19
0	32
0	7
36	34
0	26
1	29
0	34
2	28
0	30
0	23
0	0
0	0
0	2
0	2
0	244
3	185
4	179
0	277
8	252
2	288
6	23
2	0
107	26
1	31
0	0
0	22
0	92
0	111
0	119
6	13
45	15
6	12
2	3
22	313
15	138
0	67
0	66
5	16
0	17
0	4
0	8
0	1
0	0
0	0
2	93
0	81
0	104
8	64
0	49
0	57
6	81
10	79
8	106
1	81
3	89
0	113
0	65
0	91
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	20
0	15
0	28
1	30
0	31
0	30
0	97
42	23
3	78
4	56
22	54
2	42
0	1
0	0
0	0
0	2
0	2
0	0
0	1
0	1
124	27
0	25
5	50
0	149
17	159
0	140
0	162
2	68
2	46
0	9
5	43
17	16
5	253
9	269
0	272
0	274
0	119
7	86
1	27
0	34
82	90
18	47
0	77
0	126
4	121
0	123
0	129
12	102
5	179
5	106
0	172
3	166
7	161
1	144
0	60
13	51
0	65
0	88
25	39
0	5
11	178
36	81
0	87
1	25
4	16
1	115
24	141
206	93
17	126
61	180
53	52
0	69
1	50
52	132
17	200
2	244
0	143
0	93
11	130
0	373
31	337
9	374
1	264
0	105
0	101
0	92
0	87
0	74
0	78
4	60
0	78
15	43
0	122
23	383
1	116
11	100
0	126
0	66
0	396
1	116
26	36
0	31
0	8
0	29
0	33
0	30
0	30
3	25
0	54
0	24
13	38
0	33
0	24
0	35
54	49
0	31
4	35
1	119
7	118
4	168
0	123
6	56
0	68
157	76
4	60
14	34
0	17
0	77
0	1
0	88
0	50
1	91
4	38
0	0
2	3
7	70
0	67
0	52
0	291
3	256
0	306
8	238
0	312
5	254
8	201
2	316
2	409
0	259
8	584
0	264
6	308
0	587
0	306
4	90
1	150
3	146
8	151
0	152
0	158
11	138
0	30
19	43
42	513
20	389
0	204
0	269
5	243
2	719
333	764
20	18
9	19
7	2
0	18
0	16
0	8
0	16
0	0
0	272
0	258
0	230
0	227
1	286
4	166
0	170
0	364
3	150
0	389
10	213
0	296
0	378
1	332
0	249
6	210
0	271
0	358
0	29
0	29
3	21
0	114
0	82
1	3
2	2
0	1
0	0
16	165
0	174
0	155
0	101
1	128
3	114
59	74
0	83
0	580
0	506
23	593
20	556
28	466
0	665
0	682
0	633
0	619
0	532
0	650
0	412
0	530
13	224
8	252
0	117
13	86
10	128
990	6166
8	3961
0	163
0	63
5	203
0	143
0	70
0	44
0	165
0	79
11	66
8	184
5	151
0	122
14	236
5	25
14	88
0	163
0	166
7	163
142	34
15	142
0	21
3	4
0	4
4	5
0	3
0	1
26	104
0	0
0	0
0	0
0	0
0	1
3	0
0	1
0	0
0	0
0	0
1	0
1	84
117	195
7	178
0	44
0	6
0	6
326	137
0	84
5	75
0	41
0	19
9	6
63	416
0	5
5	1
0	22
0	35
0	35
0	23
14	5
0	1
178	48
0	36
31	21
2	43
12	127
0	80
66	17
3	94
14	18
0	8
32	19
0	7
5	9
2	5
1	2
2	1
0	77
0	85
2	91
0	77
2	42
0	71
3	73
9	81
0	538
145	127
59	214
0	1
0	0
0	3
0	0
0	2
38	22
0	12
0	16
0	14
1	18
0	17
0	188
0	197
0	184
24	278
29	268
24	318
15	260
0	256
9	263
0	257
1	252
0	0
6	28
0	28
15	2
33	70
7	75
0	91
32	14
0	0
0	0
0	0
0	0
11	33
0	0
7	709
22	281
8	60
0	76
0	65
0	73
0	42
0	60
0	58
17	39
45	12
1	290
226	241
10	388
2	307
42	326
269	424
0	248
0	238
0	145
0	84
0	86
8	109
1	60
0	76
0	6
1	15
0	71
0	66
0	65
0	41
0	35
0	37
0	35
0	31
0	1001
0	852
56	214
334	777
0	1037
0	1037
1	1051
0	679
101	958
49	818
2	206
13	182
0	150
0	198
0	202
0	198
0	78
9	13
0	12
0	6
1	43
2	44
0	123
19	209
37	209
0	123
1	119
0	118
0	71
0	17
2	18
9	98
1	77
0	72
0	72
0	128
0	72
43	442
1	121
0	110
28	164
0	122
2	130
85	5
0	5
1	18
1	159
4	163
0	144
0	0
0	456
2	443
23	781
179	1169
0	580
0	820
0	575
1	569
0	490
6	736
1	0
0	1
0	0
1	0
0	0
0	1
0	0
0	18
0	14
1	13
1	11
1	16
0	9
0	0
0	0
14	174
2	84
0	172
12	110
1	58
4	43
0	45
8	27
0	23
2	9
1	9
0	61
48	46
10	48
0	20
0	1
0	5
0	5
0	5
18	407
77	543
0	301
0	288
0	1
0	11
1	178
74	26
0	0
0	1
15	4
28	64
0	42
0	0
0	3
0	6
0	0
0	1
0	127
0	194
14	78
0	57
4	42
0	81
2	2
0	8
0	8
84	119
13	47
0	17
16	45
0	15
1	1
6	0
6	3
0	0
1	3
0	0
0	12
0	43
188	0
0	1
3	0
481	31
0	0
4	40
0	22
0	0
0	0
0	0
0	89
23	71
0	77
1	86
0	1
0	1
2	11
12	39
6	39
17	30
22	1342
2	876
1	786
0	889
0	0
0	11
0	0
17	11
247	788
3	44
0	532
0	87
0	19
3	29
0	12
0	1
3	9
0	17
0	9
0	1
0	1
0	67
2	70
2	66
0	7
0	0
0	7
1	19
0	1
0	2
0	1
0	57
0	47
7	42
1	67
0	67
0	67
23	81
0	46
1	64
1	46
0	54
0	48
0	21
10	29
3	20
0	1
0	2
0	70
0	120
6	3
17	0
1	0
0	1
0	23
0	39
2	5
0	0
0	5
0	21
0	18
0	7
0	2
0	6
0	1
0	0
1	298
0	62
0	14
23	27
2	279
0	109
0	8
0	10
0	1
0	0
304	456
12	73
0	79
0	56
0	30
0	62
0	91
0	85
0	76
0	76
0	79
0	48
0	48
0	40
0	67
2	99
0	28
9	45
0	62
0	37
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
3	36
0	0
8	20
0	6
0	1
0	0
0	0
0	0
0	0
0	2
5	1
6	2
6	11
12	9
0	0
0	0
0	0
18	83
14	216
0	137
1	110
0	214
0	12
0	2
0	49
0	11
0	8
0	12
0	11
13	0
0	14
0	27
25	2
8	7
2	102
2	99
0	66
0	66
5	45
4	108
0	72
0	93
17	287
64	38
0	0
5	2440
949	3330
8	1478
2	2722
2	1022
0	0
63	166
2	40
28	43
6	24
6	16
0	5
55	53
40	78
0	111
25	179
54	15
22	24
10	6
233	146
10	132
23	692
77	247
102	1069
2531	839
0	0
76	34
5	11
0	1
0	96
10	103
0	0
16	31
1	28
0	3
0	256
1	179
1	6
39	291
0	138
3	242
0	0
0	0
0	1
0	1
0	21
0	14
10	1
41	97
3	17
0	3
0	3
0	2
97	362
22	369
3	307
0	0
0	2
0	2
0	0
0	2
2	5
0	0
0	0
0	0
0	0
6	10
0	0
0	9
0	0
0	6
0	7
0	6
0	6
0	7
0	3
0	0
5	12
0	0
0	1
0	1
0	1
0	1
0	0
0	1
3	0
0	0
0	10
1	8
0	2
0	0
7	243
27	331
2	38
0	0
0	25
0	2
1	10
0	31
1	23
3	17
0	9
1	55
0	32
0	30
0	54
0	41
0	1
7	24
6	19
10	19
0	55
0	43
0	39
0	41
0	25
0	25
1	38
0	45
0	48
0	48
0	48
17	48
2	52
2	43
1	1
0	14
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	28
0	13
0	5
37	62
8	60
5	6
0	1
0	1
229	290
16	232
0	68
14	86
18	60
0	19
0	15
196	55
0	3
0	2
0	2
0	493
25	487
36	596
3	716
0	896
386	518
9	746
10	677
20	668
33	416
0	416
0	4
0	0
0	21
3	22
1	15
0	5
5	18
0	1
0	8
4	13
0	9
8	31
12	51
0	3
2	1
0	0
0	0
0	7
0	5
2	4
1	8
3	10
0	2
16	24
0	12
21	88
0	12
1	2
0	4
2	4
1	4
3	11
0	0
11	0
65	87
15	66
0	0
0	53
0	1
0	0
0	44
18	1
26	1226
8	12
3	12
22	20
0	1
1	2
1	10
0	28
7	3
0	32
2	8
0	5
0	2
0	2
0	0
0	3
0	0
0	46
2	20
0	4
0	23
4	580
0	59
8	9
0	91
0	65
0	83
0	53
9	89
2	77
0	50
4	30
0	0
0	0
0	30
0	24
7	19
2	49
0	97
0	68
0	30
0	81
0	93
0	79
0	96
42	168
0	148
1	87
0	69
0	0
13	12
2	1
0	3
0	2
0	50
0	73
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
11	189
148	39
7	318
0	222
55	200
0	3
0	0
0	0
6	5
4	0
88	59
0	7
0	5
0	3
2	0
1	0
0	0
0	0
0	18
0	18
0	0
0	18
0	0
0	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	345
7	378
2	395
54	375
0	384
0	439
1	407
0	406
6	451
2	467
0	194
0	400
0	407
5	379
0	1
0	0
0	0
0	0
8	88
9	14
6	17
1	19
0	41
0	19
27	46
0	42
0	3
1	37
1	3
4	29
0	2
0	4
57	5
5	31
26	21
0	14
0	1
0	0
6	51
20	6
0	0
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
304	76
251	72
0	236
0	57
0	63
1	2
2	0
0	0
0	0
119	78
3	1
29	71
59	1167
0	963
0	0
0	0
272	4
0	6
2	5
0	6
0	78
0	6
1	77
4	92
1	45
5	10
0	19
1	19
2	14
1	26
0	15
33	15
0	14
5	14
2	16
25	24
0	13
0	420
92	189
1	1
28	26
0	40
0	43
0	29
1	44
0	26
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
438	146
0	227
2	153
0	245
32	60
0	0
3	0
0	0
0	0
5	5
1	0
7	14
0	25
8	46
0	13
0	8
0	16
0	32
2	13
0	35
0	0
0	0
0	0
0	1
26	141
21	138
15	31
0	0
3	729
5	31
2	336
4	16
0	17
0	8
0	7
0	9
0	5
0	0
0	6
0	6
0	0
1	0
0	0
0	0
40	66
7	106
9	54
2	110
0	93
23	0
0	3
0	0
1	1
13	11
0	2
0	2
4	1
0	2
145	12
1	17
0	2
6	495
43	597
49	327
0	4
0	57
7	58
0	74
0	60
0	50
0	56
2	68
1	33
0	15
218	97
82	94
147	38
1	9
0	3
1	8
1	0
0	18
1	18
0	0
0	1
0	107
0	114
29	28
0	39
7	253
0	0
14	233
45	241
3	218
0	176
0	71
0	4
0	1
6	1
0	1
3	3
0	0
0	3
0	6
0	3
0	1
0	0
0	2
0	14
1	17
325	75
1	35
4	6
0	0
0	0
1	0
0	17
1	81
97	107
6	82
0	9
15	299
6	0
0	1
0	9
7	0
0	1
0	6
0	2
1	74
1	15
29	12
1	7
0	75
0	20
0	36
0	28
4	21
0	0
0	2
2	138
3	5
2	4
3	1
15	6
1	10
9	39
4	43
0	3
95	69
0	0
0	5
0	1
3	6
1	5
0	0
0	1
0	20
0	23
0	18
0	21
0	15
0	14
0	13
25	4
133	329
23	85
0	28
2	71
37	41
3	36
0	14
78	329
16	70
365	85
10	93
0	242
128	46
5	46
0	5
1	85
0	1043
3	1023
0	1016
0	0
3	9
0	14
0	48
10	29
0	14
1	9
14	186
1	15
0	6
0	9
5	113
0	124
0	26
0	13
0	12
2	1
0	1
0	0
37	31
1	4
1	0
0	0
0	1
2	67
5	96
0	96
0	106
8	55
0	41
0	53
0	53
1	32
14	37
8	30
0	0
0	49
0	22
0	0
0	0
2	31
0	29
0	1
0	0
0	41
0	7
7	112
0	77
0	62
0	67
0	43
0	60
0	44
0	43
1	6
0	4
3	4
0	2
0	11
0	21
18	21
8	22
0	10
0	25
0	177
3	74
0	0
9	23
1	50
0	81
0	73
0	36
0	55
8	69
0	40
4	9
0	21
1	3
1	323
0	0
55	0
1	2
0	9
224	346
0	0
1	3
9	61
58	225
32	368
0	0
2	135
7	18
1	15
0	32
7	68
0	8
0	0
0	0
0	4
0	3
0	4
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	161
133	258
37	304
1	0
0	31
0	19
5	51
0	16
0	31
1	35
0	31
0	43
0	43
0	22
0	7
0	6
0	0
0	0
226	386
21	259
1	390
0	2
1	12
11	16
0	11
0	2
0	15
0	0
6	11
1	9
4	5
0	2
0	0
27	10
3	0
5	1
2	2
1	2
1	1
0	2
0	0
3	1
0	3
2	20
1	1
0	4
0	120
0	110
213	3666
0	59
4	94
0	84
0	121
76	48
1	7
0	7
0	4
0	2
120	27
13	41
5	22
0	0
0	0
0	38
0	0
0	12
1	27
0	19
0	4
2	9
0	0
0	6
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	35
1	12
0	16
0	10
0	12
0	18
