UniqueCount	AmbigCount
0	0
0	2
0	0
3	0
0	0
0	2
263	0
0	46
0	21
0	13
0	24
0	42
0	3
0	25
0	56
0	15
0	52
0	0
0	0
0	0
2	26
0	15
6	25
0	5
0	26
0	26
0	0
23	305
0	282
0	4
1	109
1	285
0	257
0	2
4	43
0	0
0	3
6	46
1	0
7	1
0	0
7	0
0	18
0	18
6	30
25	30
3	0
1	0
0	0
1	0
11	410
3	409
131	148
2	103
2	77
0	0
0	11
0	11
23	11
0	4
0	9
1	1
0	32
1	3
2	7
0	22
2	13
3	34
0	45
1	0
1	0
8	0
1	15
0	21
0	18
0	12
0	20
0	17
1	0
0	1
2	1
1	0
0	0
0	0
0	28
0	28
25	28
1	1
1	100
0	0
0	100
0	0
0	0
0	2
919	2
12	25
0	24
0	3
0	3
61	4
0	1
0	0
24	6
1	1
8	2
0	2
0	6
0	0
0	0
0	0
13	1
27	0
32	0
92	0
0	16
0	155
0	16
0	155
0	3
0	3
3	0
2	0
3	0
0	0
0	6
3	6
0	0
1	2
3	2
0	0
2	0
0	2
0	2
8	0
36	0
0	0
0	21
2	21
28	0
1	532
5	571
0	531
0	571
4	3
0	475
2	0
3	447
0	0
0	599
30	530
32	559
0	572
1	0
0	0
0	0
0	0
0	2
3	2
0	1
2	3
0	3
2	0
2	0
3	0
0	0
0	0
0	1
0	1
0	1
8	0
0	0
0	5
5	0
2	6
0	5
8	0
0	3
1	3
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	60
342	60
29	0
0	13
0	16
0	13
0	12
0	13
0	16
0	12
3	0
4	0
0	1
0	1
0	5
1	0
7	5
0	0
0	2
1	1
0	0
0	1
3	3
0	1
0	0
0	0
6	1
0	0
0	0
0	3
1	0
1	0
5	0
3	0
4	0
0	118
0	0
9	78
0	140
0	28
0	146
0	124
0	0
0	0
0	0
0	0
1	0
0	0
16	0
0	1
3	1
1	1
2	0
0	338
2	80
1	360
0	185
0	163
1	115
124	285
0	236
0	2
0	200
14	282
0	267
0	209
2	37
1	37
1	0
0	0
0	0
81	0
74	5
0	36
3	1
25	36
9	0
0	9
14	0
0	0
0	51
0	53
9	53
1	51
0	41
19	416
10	416
0	0
0	0
11	10
2	5
0	0
94	5
1	0
9	0
2	0
21	0
1	0
166	0
252	3
0	2
2	0
3	7
0	7
26	3
6	3
0	16
3	17
0	0
0	10
3	10
1	10
0	0
1	0
11	15
4	15
0	0
1	0
2	0
0	0
2	1
0	2
5	0
1	0
0	1
1	0
4	5
2	2
0	3
0	0
0	0
0	0
0	0
4	1
0	1
1	0
3	0
3	1
0	0
0	0
0	1
17	1
9	0
0	7
119	7
0	0
0	0
0	2
0	1
9	0
0	1
80	12
0	12
0	1
0	1
0	1
0	1
0	0
0	265
565	265
0	265
0	265
0	265
0	265
0	265
0	265
0	265
0	265
0	265
0	265
0	265
0	265
0	265
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
30	11
7	5
3	6
8	31
5	31
2	15
0	15
0	5
3	36
0	36
0	2
0	1
0	868
0	959
0	761
0	797
0	852
0	651
0	905
0	798
0	743
0	814
0	7
0	705
0	0
1	0
6	0
0	0
2	0
1	1
0	0
3	0
2	96
31	96
0	1
0	0
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	1
1	1
2	1
0	1
0	1
9	2
19	2
3	0
23	0
0	1
15	0
0	1
6	6
0	3
2	6
2	1
2	3
2	0
12	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
1	2
0	2
1	11
0	11
32	0
0	0
45	22
0	24
0	24
118	0
23	0
0	0
24	3
0	309
0	333
0	333
0	333
0	309
0	309
143	0
325	0
1	0
0	0
0	2
0	2
14	0
2	5
0	5
0	0
0	296
0	133
0	194
0	0
2	257
2	4
1	3
0	3
0	7
0	198
0	31
0	206
6	270
0	43
0	38
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
50	0
0	0
2	0
0	0
0	0
0	0
0	0
2	3
7	3
66	20
0	0
0	0
20	2
0	20
0	1
24	0
0	0
12	9
3	9
3	0
0	0
0	69
0	69
0	68
0	0
4	0
2	0
0	0
1	0
0	6
0	2
0	4
0	4
0	4
0	2
0	4
2	3
0	1
0	3
0	2
1	1
0	0
0	7
0	16
0	12
1	11
0	1
45	19
0	6
0	13
6	0
0	0
0	0
0	0
0	6
0	2
6	6
9	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
2	1
6	9
0	0
2	2
0	0
1	0
1	0
0	2
2	1
0	0
1	0
0	1
0	4
7	2
1	1
0	1
0	1
0	0
0	2
0	2
0	1
0	1
5	1
0	0
6	1
3	0
0	0
0	0
5	0
1	0
0	0
6	0
2	0
10	0
1	0
264	0
0	1037
0	736
41	26
0	891
0	732
0	1041
28	11
0	887
0	0
0	3
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
6	0
23	0
0	2
0	2
0	2
0	1
0	1
27	340
22	155
3	0
0	381
0	3
0	120
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	1
0	0
2	36
1	33
0	36
0	41
0	13
0	34
1	42
3	3
0	0
0	0
0	0
19	0
23	0
6	0
0	0
1	35
0	72
24	74
3	72
4	4
0	2
1	176
0	9
1	201
89	10
1	67
3	9
2	181
7	216
19	12
1	12
0	2
8	2
1	0
1	0
0	0
2	0
0	0
0	0
15	13
4	2
3	6
0	6
7	768
578	768
0	2
1	1
0	0
0	0
2	5
3	111
5	111
70	21
2	0
0	14
39	14
12	0
2	0
0	0
0	2
0	2
8	0
2	4
4	0
2	0
3	6
3	0
0	1
91	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
2	0
0	0
1	1
0	1
6	0
0	0
1	0
0	2
8	2
0	0
0	46
0	31
0	0
0	2
1	0
0	33
1	0
0	48
3	0
1	0
0	0
13	80
0	82
0	9
148	12
23	6
0	9
19	18
1	0
3	0
0	0
8	0
23	0
3	0
0	47
0	78
0	0
65	85
0	22
1	0
0	0
0	0
18	0
0	1
0	1
0	1
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
4	32
3	32
1	0
0	24
0	19
0	1
0	11
0	3
1	22
6	14
0	1
13	60
2	56
0	0
0	0
0	0
0	0
43	3
0	3
0	9
0	11
0	9
0	11
1	69
0	89
0	1
0	85
0	50
6	107
0	1
0	50
0	0
2	1
9	75
0	64
0	10
0	0
0	0
0	1
1	1
1	1
0	0
5	0
0	0
0	9
0	0
0	5
18	6
2	6
0	0
0	5
1	4
4	0
4	0
0	2
0	4
0	0
0	2
0	0
1	0
3	0
0	0
0	0
1	0
5	0
109	19
0	19
0	13
32	15
0	3
22	20
0	20
40	0
22	0
12	0
63	2
1	2
45	0
0	7
20	212
5	18
0	3
0	212
8	1
0	0
0	1
1	0
1	0
0	0
0	1
0	1
0	6
0	6
0	0
0	0
3	0
0	0
0	0
1	2
76	0
7	5
0	4
13	3
1	0
0	61
11	93
0	71
9	120
0	9
4	31
6	31
6	0
0	0
1	1
88	122
0	39
0	121
10	0
1	0
2	0
0	0
0	0
2	0
0	0
32	14
0	0
10	14
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
3	0
3	0
0	0
1	19
2	19
7	0
5	0
74	0
0	0
1	0
0	0
0	0
0	1
2	1
0	5
0	5
0	0
0	0
13	0
3	0
0	0
24	0
0	310
0	105
0	219
10	263
0	32
0	168
15	147
7	136
5	0
5	32
0	57
0	2
0	168
4	88
0	49
0	49
0	168
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
0	27
0	26
0	16
0	25
0	24
2	0
0	0
1	0
0	1
0	10
0	10
0	13
0	13
1	0
0	1
0	1
1	124
0	2
54	136
0	3
50	35
11	36
0	17
1	5
0	17
0	17
0	0
0	3
0	3
3	0
1	0
8	0
0	3
0	3
0	3
0	246
1	258
4	163
0	64
0	0
1	0
0	2
0	2
11	0
0	2
0	2
0	0
0	8
3	8
5	0
3	0
5	0
0	304
0	463
0	430
0	150
0	427
0	432
0	458
1	0
3	0
0	0
2	2
0	2
1	0
0	3
189	3
0	0
4	0
0	1
0	1
1	10
1	7
0	9
0	16
3	9
0	28
0	22
0	0
0	23
0	17
17	0
12	0
1	0
2	0
28	217
5	0
1	224
0	223
11	125
0	216
0	0
1	0
2	0
0	0
0	0
13	0
0	0
45	3
2	0
1	7
0	144
0	107
0	136
0	222
0	176
0	177
0	106
0	255
0	102
0	73
0	143
0	256
0	154
0	135
0	0
1	0
8	0
0	855
0	1134
0	927
0	1023
0	376
1183	61
0	507
0	376
0	156
1	16
0	156
0	507
0	1023
0	42
0	1134
0	927
0	0
1	0
102	123
1	123
1	8
0	31
0	0
0	0
92	1
16	0
0	0
143	337
0	323
339	112
2	0
2	0
0	0
0	1
0	0
0	0
0	2
2	88
0	1
2	12
0	96
16	104
40	0
3	0
0	0
0	0
0	0
1	0
12	70
1	55
8	72
0	56
1	5
9	1
0	3
0	3
0	4
0	0
22	1
4	1
0	39
15	2
7	60
0	61
38	10
21	63
0	0
3	0
1	0
227	6
228	6
0	0
8	2
0	2
0	33
0	32
7	33
282	0
3	260
3	260
0	225
1	7
73	0
45	154
0	154
4	0
27	0
0	1
0	7
0	4
15	10
0	2
0	2
0	1
3	2
1	1
12	55
2	54
0	0
7	0
3	0
41	0
0	0
0	0
0	0
0	0
0	4
54	8
1	4
1	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
1	0
2	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
2	1
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
1	1
0	0
4	0
9	0
1	1
0	1
0	0
0	0
0	0
3	0
3	1
1	0
0	0
0	0
2	0
0	0
3	0
2	0
0	2
5	2
10	0
0	0
0	0
2	0
0	2
0	2
3	0
2	0
0	1
1	1
1	0
5	0
6	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
3	0
0	0
0	0
0	1
0	1
3	0
0	2
1	2
3	0
0	0
0	3
0	3
0	3
0	0
0	0
3	0
0	0
0	7
3	7
1	7
3	0
0	0
1	0
8	0
9	0
5	0
1	0
1	2
1	0
0	0
8	0
19	1
0	1
4	0
0	0
1	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
9	0
3	0
9	0
2	0
1	0
9	0
0	2
0	2
0	1
0	0
3	1
0	0
0	0
3	0
0	3
0	3
2	4
0	4
1	2
9	2
0	0
10	7
1	0
3	0
0	0
0	0
0	0
0	3
0	3
1	3
1	0
1	0
0	0
18	37
30	63
1	38
0	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	8
1	8
0	8
14	6
2	8
0	63
70	107
1	44
5	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	3
6	3
3	0
0	3
1	2
0	2
3	1
10	0
0	0
2	0
0	0
14	0
4	0
0	2
0	2
0	2
0	0
6	0
1	0
1	0
0	2
0	2
6	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
5	0
0	1
0	0
1	0
0	0
1	0
1	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	3
0	3
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	1
1	1
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
1	3
0	0
3	0
3	0
0	0
3	0
0	7
0	7
0	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
4	2
0	0
0	0
1	0
3	0
0	0
0	0
4	0
2	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
0	5
2	5
0	1
0	1
0	3
0	0
0	0
1	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
1	0
0	0
2	0
4	0
3	0
5	0
1	0
0	0
0	0
0	0
0	0
9	13
0	5
7	24
0	18
2	12
0	6
0	11
4	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
4	0
4	0
2	0
0	0
1	0
0	3
0	3
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
4	1
2	1
1	0
0	0
0	0
0	0
5	0
11	0
3	0
0	1
0	1
0	1
4	0
1	0
0	0
4	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
1	0
0	3
0	3
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
18	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	0
0	0
6	0
3	0
1	0
0	0
0	0
3	0
2	0
5	0
0	0
5	0
3	0
0	0
1	0
1	0
2	0
0	0
1	0
0	1
0	1
5	0
0	0
0	2
3	2
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
4	0
2	1
1	1
0	1
2	0
0	2
0	2
0	0
2	0
0	0
0	0
1	0
0	1
0	1
0	0
1	0
4	0
0	0
4	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	3
2	3
1	0
0	0
2	0
0	6
0	14
0	17
0	3
0	2
0	2
0	2
0	1
3	0
3	15
4	14
0	1
0	0
0	1
3	0
0	0
0	1
2	1
0	0
2	0
0	0
0	0
0	0
1	0
1	0
25	0
0	1
0	1
6	0
2	7
4	3
1	8
0	1
0	0
1	0
0	0
1	1
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
20	10
0	10
0	9
2	4
1	4
0	0
1	0
0	0
2	12
1	12
0	0
0	0
0	2
2	0
4	2
6	0
0	0
0	1
3	0
1	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
482	14
0	0
0	0
0	1
0	2
0	2
5	3
0	1
0	2
1	0
2	0
0	0
1	0
8	0
4	1
6	0
17	0
8	0
7	1
0	0
17	0
1	3
5	3
1	10
0	10
0	0
7	0
0	1
0	1
0	1
0	1
2	0
5	11
0	11
0	0
5	0
2	0
9	0
5	4
3	4
16	0
0	0
0	0
0	10
0	19
0	11
0	11
0	10
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	3
2	1
4	0
0	0
0	0
1	0
6	0
4	0
0	4
1	0
0	5
0	4
4	5
0	42
10	42
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	2
8	0
0	13
0	13
0	6
0	13
61161	374
0	13
0	13
0	13
0	13
0	6
0	13
45	0
0	0
0	0
0	0
0	0
4	0
1	0
7	0
0	0
17	0
0	1
0	1
0	8
2	8
0	0
0	1
44	0
0	0
20	0
4	1
22	1
0	0
3	0
0	0
0	0
3	0
0	0
0	0
10	0
20	0
0	0
2	0
1	3
0	2
1	3
0	0
0	3
13	0
0	0
7	0
1	0
1	0
2	0
0	0
0	8
2	8
75	8
2	0
210	11
10	0
10	0
0	0
0	0
0	2
0	2
6	0
0	0
1	0
4	0
0	4
0	4
8	0
2	0
5	20
1940	720
50	719
1392	0
49	0
0	0
0	0
2	0
2	0
3	1
0	0
0	0
0	0
9	0
0	0
1	0
0	2
0	0
3	0
0	2
1	2
0	0
0	0
8	0
2	5
37	5
1	0
0	0
13	7
0	9
3	1
3	3
1	9
0	9
3	0
1	0
0	0
1	0
6	14
23	24
1	13
0	23
0	0
2	0
0	0
7	1
0	1
3	0
2	4
1	0
0	5
1	4
0	1
1	0
3	0
1	0
0	0
0	2
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	1
22	19
0	24
8	0
9	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	0
5	0
0	310
90	310
1	0
5	0
0	0
0	0
0	0
0	4
0	1
0	0
0	1
0	0
0	0
3	4
0	1
2	0
1	0
11	2
5	0
0	1
5	2
8	1
0	2
0	2
0	0
5	0
21	1
2	0
0	1
0	1
1	0
0	0
1	0
0	0
2	2
0	1
2	0
3	0
2	2
0	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
2	1
0	0
0	0
0	0
0	2
1	2
6	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	2
0	2
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	0
6	0
0	0
1	0
2	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
4	0
1	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
1	0
3	0
0	0
0	2
3	2
0	0
0	0
1	0
0	0
1	0
0	0
0	2
1	2
0	0
1	0
4	0
1	0
0	0
0	0
1	0
8	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
2	2
5	0
7	0
0	0
1	0
1	0
0	1
0	1
1	0
0	4
0	4
0	5
0	5
0	0
1	0
0	5
1	5
1	0
2	0
3	0
0	0
0	0
3	0
1	0
1	0
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
6	0
4	0
0	0
5	0
7	0
1	0
0	1
1	1
3	0
1	0
3	0
0	3
1	3
0	0
1	0
2	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
2	2
0	0
1	0
2	0
1	4
0	4
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
3	0
1	1
0	1
10	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
4	0
0	0
2	0
4	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
3	0
2	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
8	2
6	0
4	0
1	0
1	0
0	0
1	2
4	4
0	3
1	1
0	0
1	1
0	1
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
6	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	1
0	1
2	0
1	0
4	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	3
1	3
1	0
2	0
1	0
6	0
7	26
0	26
0	1
0	1
4	0
0	0
1	0
0	0
0	0
5	0
4	0
7	0
6	11
0	0
5	0
0	0
1	0
1	0
0	0
0	3
3	5
0	0
3	1
0	1
1	1
2	0
0	0
0	5
0	5
1	3
1	4
0	3
0	0
0	0
3	0
1	0
0	0
4	0
2	0
0	0
6	0
6	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
6	0
2	0
0	0
0	0
1	0
0	1
0	1
7	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
16	1
0	1
2	0
4	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
9	0
2	0
3	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
3	0
0	0
0	8
0	8
0	0
1	1
2	1
0	4
0	0
0	0
0	0
0	4
17	0
0	1
0	0
8	5
2	5
0	4
0	2
3	2
0	2
5	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
4	0
4	0
6	0
0	0
0	0
13	0
1	0
0	0
1	0
4	0
0	0
2	1
8	0
0	0
5	0
0	2
0	3
1	3
13	16
18	4
22	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
1	1
0	2
0	0
6	0
0	1
0	0
2	1
2	0
1	0
0	0
8	0
0	0
9	0
1	0
0	0
3	0
1	0
0	0
4	4
18	2
9	0
1	0
0	0
0	0
2	0
9	0
0	0
1	0
4	1
1	1
0	2
0	0
0	0
0	0
1	0
2	2
0	2
3	0
0	0
0	0
12	4
0	4
0	4
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	2
1	0
3	0
0	0
0	3
0	3
0	0
4	0
2	0
0	1
0	5
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
9	0
12	15
5	15
0	145
0	142
0	104
0	138
0	147
0	140
0	150
0	143
0	143
0	6
0	140
0	96
0	150
0	150
0	143
0	142
0	96
0	147
1	0
0	0
0	0
0	0
0	2
1	2
0	0
1	0
8	0
40	152
0	137
0	160
3	0
29	41
19	28
1	2
2	30
6	47
134	9
1	0
2	0
3	0
2	1
6	13
1	12
0	13
23	0
4	8
0	7
14	0
685	5
1	5
4	6
36	1498
12	249
1	2
0	1001
3	1312
0	434
53	768
0	287
80	0
0	8
11	8
234	5
0	19
13	54
0	54
0	0
3	1
0	0
6	10
1	10
8	0
0	0
33	0
0	1
38	1
1	1034
0	7
13	10
7	1028
29	1123
1	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
4	0
0	0
0	234
4	234
10	2
0	8
0	2
14	70
14	25
0	0
1	6
2	57
3	80
0	0
7	1
0	0
231	65
0	0
0	0
0	0
1	0
0	4
1	4
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
1	3
1	4
0	0
0	0
1	3
37	175
0	6
118	185
0	85
0	2
1	64
0	0
0	10
56	10
0	0
1	0
0	0
3	0
0	2
0	2
0	0
2	0
0	0
223	0
217	5
0	5
0	5
5	294
0	544
0	311
1	158
1	265
1	164
0	6
0	65
0	58
1	41
0	70
0	77
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
1	0
0	0
0	0
5	0
0	4
0	4
2	4
1	486
3	1132
9	812
19	611
18	42
9	41
0	42
0	81
6	43
0	80
0	41
0	43
1	269
1	96
6	365
0	42
2	0
1	0
8	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
116	0
3	0
0	3
0	0
0	1
0	0
0	1
0	4
2	1
0	0
0	0
0	9
0	0
0	7
0	3
0	1
0	7
0	0
0	0
0	4
1	4
2	0
16	0
0	4
4	3
0	958
39	958
279	0
6	182
0	6
3	376
0	17
0	237
1	0
0	0
0	2
0	2
0	1
5	1
0	3
4	2
0	3
0	183
0	156
0	96
0	369
0	381
0	0
0	23
5	306
0	85
0	174
3	237
4	1
0	399
0	144
0	243
0	9
0	163
3	270
0	216
0	167
107	40
2	7
27	40
1	0
0	0
0	0
7	0
1	0
10	0
0	0
24	0
1	0
0	2
0	2
53	357
0	4
29	374
0	2
0	386
0	0
0	0
0	0
0	0
1	0
0	0
20	0
22	0
0	4
20	4
0	1
0	1
25	4
0	1
1	0
0	1
0	4
0	1
0	1
1	0
0	1
0	1
1	2
1	139
0	210
2	0
0	7
3	0
7	122
3	235
2	10
0	2
0	1
0	1
0	0
4	0
0	275
3	343
3	46
0	271
0	316
0	241
1	260
7	290
0	99
0	0
0	15
33	15
3	631
0	0
8	272
5	539
0	649
0	530
5	169
0	308
4	191
12	276
7	314
0	657
0	397
1	0
5	0
2	0
29	23
0	23
0	1
0	0
0	12
825	660
5	342
41	306
2	0
2	0
3	0
0	0
0	0
3	0
0	0
4	0
12	0
0	0
0	0
0	3
0	11
1	3
0	0
0	0
0	0
0	0
8	5
0	31
0	0
0	3
8	38
0	2
1	3
0	2
3	0
0	0
0	0
0	388
0	0
0	0
0	1
0	1
0	394
0	472
0	478
1	0
4	1
0	1
4	0
4	0
2	2
0	0
4	0
1	42
1	37
0	42
492	41
5	2
0	32
0	0
1	3
3	2
0	0
27	32
0	16
0	0
30	0
58	140
1	140
0	0
0	0
0	3
0	17
16	3
0	1
0	15
0	3
25	0
0	3
0	3
0	3
0	3
0	3
0	3
0	1
3	11
0	141
5	28
0	6
0	151
0	422
0	133
0	150
3	22
0	461
2	228
5	236
0	55
1	380
0	3
0	3
0	3
10	5
0	3
0	3
0	3
0	0
1	0
2	0
0	4
0	4
2	0
0	1
4	4
1	4
1	0
7	0
0	651
0	670
0	684
0	0
1	225
27	101
3	4
36	246
0	0
0	4
0	703
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
8	1
0	0
0	0
4	18
6	126
3	5
1	1
10	105
2	277
0	34
23	273
1	1
0	0
2	10
0	23
0	0
0	0
17	19
15	177
13	36
2	181
3	10
13	46
0	0
5	46
6	0
2	0
0	1
10	1
0	80
0	13
0	108
0	59
1729	98
3	98
2921	8
125	3
16	3
9	1
3	0
9	5
0	5
9	0
120	32
0	32
1	0
30	244
3815	1021
0	777
4	0
0	572
0	1
1	0
0	0
0	0
3	0
2	0
0	0
1	15
0	15
0	1
1	1
4	3
0	3
0	0
0	150
0	56
0	128
15	84
0	13
1	17
6	10
1	4
0	8
4	9
2	53
0	248
1	270
0	0
0	231
0	253
1	0
5	0
3	0
0	20
0	34
1	2
0	18
0	32
6	29
0	29
22	0
412	10
0	5
0	0
11	5
0	0
1	0
0	0
0	0
2	0
0	0
0	10
0	12
7	12
7	5
0	5
3	439
8	454
245	456
0	0
8	118
11	118
1	0
0	20
2	69
0	297
0	106
6	653
0	121
0	89
0	742
0	108
0	8
9	34
0	755
0	4
0	696
2	106
2	0
0	6
0	6
2	0
0	0
0	0
0	1
0	1
12	1
17	0
8	1
1	1
67	0
0	1
170	284
0	2
9	282
0	79
24	79
1	37
0	0
0	0
357	0
0	1
0	1
1	0
14	3
0	3
0	22
0	16
0	1
0	11
0	12
