UniqueCount	AmbigCount
13	60
0	56
0	0
0	0
0	0
0	0
0	0
4	69
13	174
18	173
1	102
0	1
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
2	20
1	10
6	12
4	38
0	71
0	63
2	38
0	71
0	71
13	41
0	50
201	229
0	205
0	144
1	174
1	246
1	109
30	1213
47	914
0	836
0	4
0	1
0	3
0	0
0	0
0	0
3	3173
147	3294
4	2037
0	2291
2	2403
1410	5584
176	3994
1	3953
0	3964
6	4831
2	4460
2	3225
0	606
0	231
279	55
11	87
0	103
2	40
300	807
372	665
235	3
4	32
1419	915
5	0
378	1060
910	498
0	0
0	0
0	0
0	0
19	0
3	42
0	27
0	32
0	44
0	38
176	523
0	546
7	15
56	21
0	23
43	200
0	283
3	113
0	131
0	407
38	337
136	537
0	549
0	430
0	413
0	359
0	383
0	428
1	419
0	1438
0	1428
0	1464
0	2367
8	2367
93	1290
35	816
34	259
61	148
13	256
0	105
2	101
0	14
8	55
0	48
2	19
0	34
0	32
293	741
0	644
15	809
10	565
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
17	46
0	0
0	0
0	0
1	0
0	44
1	0
548	1247
1372	1242
195	1068
11	1
2	44
1	39
0	446
399	260
0	419
0	443
0	235
0	241
0	229
21	272
0	246
0	216
10	223
0	235
0	245
0	245
0	221
0	271
0	226
1	221
0	69
0	70
0	420
0	329
0	421
29	335
0	305
34	325
0	306
0	91
0	84
0	2
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	1
126	117
0	197
0	193
0	142
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	1
0	1
0	0
0	1
5	8
0	1
1	3
0	6
0	4
0	3107
0	3201
1	5003
34	4157
47	4100
175	5177
0	3585
0	3587
0	3074
0	695
0	762
191	2005
92	1910
0	227
0	227
0	134
0	221
183	44
850	2073
281	1603
0	746
1	1401
0	606
86	594
0	48
53	158
0	176
2	147
0	75
0	861
0	861
0	861
0	861
0	862
0	861
0	861
1	521
17	5658
19	3116
0	5641
1	1293
0	5645
2	607
0	0
0	0
1358	711
0	714
0	714
24	1168
293	205
0	137
5	434
25	287
0	617
0	287
0	287
0	265
0	254
0	199
0	6782
5	4258
7	4
0	4
7	33
0	40
0	39
2	9
0	1
0	1
0	32
0	32
0	34
0	27
0	27
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
14	0
0	0
0	0
0	0
0	0
28	180
19	122
0	182
0	133
0	59
3	64
17	9
2	4
52	245
3	182
2	182
0	69
185	134
4	5
0	19
0	25
30	132
0	116
5	149
2	113
0	147
0	132
84	91
0	64
0	966
4	532
0	703
1581	874
0	791
23	1030
0	944
0	725
0	773
0	0
0	0
0	0
0	0
0	0
0	0
0	840
2	1297
0	1261
12	1010
0	860
2	13
990	6895
4	6552
15	5026
0	2
0	2
0	2
0	2
0	2
0	2
0	685
136	629
0	516
3	258
0	53
121	467
0	191
8	16
11	16
37	434
0	283
1	313
42	199
0	175
1	241
51	159
189	67
0	397
52	338
17	324
1	457
21	200
0	201
0	154
128	0
9	128
4	1
0	0
23	155
0	281
0	264
0	268
0	141
0	148
0	147
0	137
13	166
6	63
4	71
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	198
191	574
5	693
5	566
84	595
1	394
6	108
39	35
8	28
48	411
28	97
0	10
0	5
0	5
0	5
139	1309
355	1211
2	552
203	639
0	973
0	12
0	792
0	874
0	876
14	296
0	755
60	152
38	12
0	754
0	0
1	2
17	405
4	397
85	300
30	41
0	0
0	0
0	126
0	234
0	249
0	274
65	247
0	217
0	55
3	24
1	135
0	121
52	82
3	45
0	44
0	24
1	72
14	29628
1	0
2	25
855	18210
8644	11341
6	24381
1	15489
3	18409
27	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	2859
0	276
4	3
0	2
0	3
26	1
0	293
360	646
39	326
0	129
29	130
1	6
0	12
70	60
0	1
1	194
14	9
133	268
84	166
0	180
0	155
4	259
0	522
203	87
0	233
0	286
0	51
5	5
83	2
0	67
0	1000
53	1000
1	75
0	533
0	438
0	481
0	179
0	1015
0	1151
412	644
59	1116
124	648
32	153
9	121
0	146
1	146
0	139
0	123
0	154
7	103
0	95
58	602
374	498
37	73
0	116
0	77
2	116
10	39
0	328
293	163
9	321
31	310
33	285
338	196
24	314
0	18
0	1
1	283
36	375
0	360
0	298
0	271
62	300
0	336
9	265
0	322
1	264
1	258
0	274
12	178
1	216
0	193
62	310
132	369
0	0
0	1
2	110
4	1
15	259
1	205
15	546
0	304
0	293
0	891
0	961
0	944
1	155
8	170
31	62
55	11
3	94
0	81
0	87
26	72
0	54
0	37
0	37
0	23
0	145
82	149
0	808
0	591
6	904
58	635
0	535
0	196
180	138
0	170
4	225
0	176
2	133
32	31
0	5
0	118
0	0
0	31
0	0
0	0
48	315
0	252
0	211
0	200
0	200
0	202
0	174
1	220
0	175
0	219
0	212
1	212
1	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
3	279
31	281
0	718
13	621
29	580
33	591
498	4064
1804	1905
1	416
0	27
0	39
0	16
14	38
921	2226
2	1289
38	952
0	1459
13	1599
14	265
1	236
5	210
7	184
0	201
69	99
0	160
0	201
10	246
0	207
0	232
0	209
0	26
24	82
0	81
0	39
5	58
0	1
0	1
1	1
0	1
22	506
67	506
0	225
1	43
0	7
0	16
0	9
0	9
0	21
0	6
2	46
0	34
0	38
0	17
0	17
19	74
25	74
0	1
0	0
0	0
0	0
0	0
0	0
148	92
13	44
0	0
23	59
0	81
2	88
0	91
0	107
0	106
0	0
189	312
64	19
0	1
0	0
9	601
167	335
0	485
3	386
5	329
11	487
5	218
0	479
3	924
20	2314
50	2069
0	2032
5	1066
8	286
206	107
15	84
2	94
18	791
2	657
0	442
25	611
1	152
20	65
0	12
6	17
155	26
0	0
0	0
246	586
156	1059
32	2395
0	1860
430	1200
12	1760
71	219
109	139
10	7
470	249
113	814
58	438
23	404
18	758
2	497
2	802
6	4
0	490
0	223
285	395
1	74
32	61
27	20
0	284
0	630
0	351
100	301
668	559
9	126
44	139
983	501
344	501
66	828
3	864
2	976
0	1034
19	1098
4	694
1	1
347	1114
28	1371
2	717
0	946
2	381
48	377
0	758
6	555
31	454
70	225
19	384
0	270
6	275
0	568
209	1840
123	1729
14	1068
0	918
0	627
94	1091
0	1365
2	550
0	1344
106	1524
28	965
0	1073
45	1300
0	60
0	52
0	643
1	363
5	11
0	1
1	1
100	211
127	216
8	116
1	68
4	32
0	43
3	26
21	32
59	124
14	160
4	152
0	67
4	71
0	67
0	39
0	127
0	127
23	184
341	73
0	0
12	9
0	0
0	5
1	8
0	0
0	22
0	2
1	4
0	11
0	13
0	11
0	10
0	3
0	710
1	386
0	0
0	0
2	0
37	399
399	8
0	62
0	87
0	75
0	100
0	37
11	16
2	5
0	0
6	17
0	344
0	447
2	395
2	384
0	474
0	429
7	406
5	447
24	431
13	481
5	440
0	335
5	8
0	7
0	7
0	70
69	62
0	6
0	5
0	168
0	60
0	166
0	167
0	41
0	71
0	71
46	42
0	116
0	100
0	83
22	153
0	127
1	144
0	140
3936	901
18	190
3	1045
8	208
5	208
15	206
3	227
12	209
0	133
0	133
0	133
50	115
7	99
0	68
1	78
0	4
23	454
0	418
4	377
0	361
116	78
65	86
25	61
49	58
52	1656
2	1726
0	1667
0	1274
1	1726
0	0
0	33
0	23
39	427
50	427
0	150
26	78
1	56
0	131
0	130
10	102
0	103
0	79
9	336
0	0
64	2
2	877
0	650
9	648
1	687
0	629
146	568
0	235
8	249
24	177
0	260
0	520
0	140
1	122
2	55
49	13
0	0
9	0
0	139
0	133
0	102
1	0
7	1009
0	816
0	817
0	782
0	772
0	585
0	561
1	632
0	626
0	628
7	984
0	1019
0	1015
0	979
0	976
0	950
0	951
2	2
2	1787
22	437
39	89
0	3
0	229
1	237
1	229
1	509
76	630
2	185
2	267
0	278
0	139
0	227
1	290
8	147
11	427
0	427
1	253
0	344
0	263
20	306
0	220
1	242
47	37
3	6
19	19
0	15
5	9
3	291
0	536
35	879
25	909
0	481
0	449
71	783
4	76
0	53
0	57
0	25
0	396
0	427
5	433
0	423
0	414
0	407
0	432
0	398
0	396
0	112
0	118
22	28
11	34
11	413
2	498
0	30
0	71
0	64
1	61
75	235
35	220
0	92
4	21
62	280
9	464
44	366
0	529
13	599
28	827
0	803
0	439
3	627
163	119
3	92
1	101
3	16
3	5
0	16
0	20
3	19
0	16
0	8
0	17
2	17
0	24
52	104
1	112
1	106
0	98
25	134
0	106
0	124
7	22
4	21
0	0
88	0
22	58
3	28
0	45
2	15
36	13
0	13
0	0
0	0
8	26
3	76
518	0
7	173
0	193
1	60
0	40
15	230
1	196
10	217
17	187
0	226
36	163
0	78
3	79
0	69
0	62
0	59
3	39
0	31
14	8
420	128
116	3303
0	7
0	7
2	53
0	1
2	3863
21	6274
4	5039
0	4220
6	1711
3	3785
344	4875
0	1674
0	620
0	518
10	609
0	645
0	609
0	497
17	51
117	53
17	74
0	51
97	302
36	243
0	34
0	34
4	69
81	498
0	0
0	0
0	0
0	0
0	1067
160	816
0	27
169	112
0	59
0	23
1	241
246	257
29	259
112	341
14	138
117	92
0	14
0	15
0	14
0	24
0	15
1	19
6	15
0	15
0	15
0	14
0	154
28	197
41	389
0	982
0	315
5	300
7	259
3	221
0	236
0	539
143	1119
0	1463
886	1218
0	926
7	1136
1	1170
32	950
4	449
40	657
0	31
0	19
3	20
0	28
0	31
1	30
0	617
350	682
13	701
0	748
0	784
0	876
0	436
0	203
5	0
0	195
0	349
4	434
0	349
53	523
1	358
0	119
0	491
0	196
16	377
0	9
0	130
0	5
10	466
1	395
0	363
5	255
1	299
0	283
26	285
486	1359
61	1115
0	1155
0	1144
0	619
0	506
89	1037
8	1095
0	979
2	485
0	645
0	678
0	830
0	0
0	1048
8	967
0	1001
0	1061
1	854
0	1045
0	953
0	1047
22	355
57	339
15	280
13	312
3	486
437	182
21	491
0	577
9	342
0	318
0	751
14	807
7	588
190	331
33	736
0	569
17	175
279	954
1	102
22	108
6	147
2	45
0	90
0	103
0	43
2	44
4	470
34	816
4	855
1	690
0	841
46	588
0	475
0	30
0	34
0	37
1	35
1451	440
53	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	308
0	2104
15	2097
0	2104
0	191
0	1803
58	49
1	81
0	765
85	709
0	944
56	1095
18	1377
0	1147
53	750
4	822
0	696
0	786
0	10
0	28
0	5
0	27
0	11
0	11
0	1711
7	972
12	1551
0	1662
0	1942
18	1674
0	1871
0	1614
7	942
0	1322
0	0
0	0
5	5
0	11
6	24
0	1964
0	2002
0	2002
0	1595
1	1888
131	917
53	2017
0	1965
0	2012
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	103
0	175
1	273
0	312
7	470
0	315
0	394
4	147
0	148
2	163
1	160
8	145
0	83
0	129
0	69
0	54
0	64
0	88
0	88
0	94
0	43
0	64
0	49
0	33
0	77
0	33
0	33
0	82
0	84
0	79
0	91
0	81
1	56
0	72
28	158
3	140
2	334
0	4607
1	3620
0	19
3	0
0	1
0	1
0	19
134	247
0	173
0	173
1	0
0	21
1	43
101	195
0	57
0	43
0	36
0	62
0	57
0	57
47	31
4	528
0	509
0	217
0	321
0	321
1216	34611
53	3753
3	2
14	1449
27	5267
12	1515
0	1498
0	1677
89	1049
13	1063
0	1357
198	1658
328	1636
10	1293
1	605
1	1592
18	107
74	181
20	1421
0	15
0	15
0	15
0	15
14	7
2	8
0	136
62	100
0	188
0	136
34	208
8	130
0	52
20	39
0	29
0	29
0	0
178	930
0	848
0	613
89	114
0	0
0	0
80	0
2	53
0	18
0	17
0	277
0	2
0	85
5	81
0	80
0	83
9	100
0	270
0	258
0	253
0	240
1	261
0	194
0	171
0	128
0	0
17	0
6	0
0	0
0	366
27	178
0	404
4	70
21	202
0	110
12	121
0	114
0	113
0	90
0	73
0	0
0	260
27	3
0	2
0	258
2	77
105	141
0	0
0	3
0	0
0	0
0	497
1	551
5	584
0	487
1	168
0	545
0	545
0	545
0	545
0	545
0	545
0	887
14	733
0	959
0	1249
0	1178
0	1249
45	1280
9	1133
0	1361
0	1267
0	1267
0	137
0	445
27	399
58	394
0	2971
0	491
0	245
0	241
0	212
4	7
5	10
31	215
4	235
0	198
0	196
0	152
0	148
1	146
0	143
0	202
0	204
0	204
0	204
76	106
0	204
0	161
0	7
0	5
0	4
0	2
0	434
1	487
1	450
5	254
31	171
1	42
0	98
0	61
0	74
0	54
0	72
0	62
1	53
0	58
6	109
0	123
0	117
34	76
135	134
0	74
1	252
124	336
0	148
38	131
0	371
0	0
0	0
0	0
13	208
5	87
0	183
0	297
31	455
29	184
0	298
0	298
0	255
0	261
0	297
17	178
0	150
0	150
18	19
0	1099
0	925
13	1127
6	1236
0	1216
3	1169
0	1248
0	1153
69	952
10	1260
0	1008
83	829
7	664
11	469
624	599
2	808
0	877
0	1064
0	57
0	53
0	51
0	43
0	81
0	83
0	83
0	82
0	80
0	84
0	82
0	83
263	369
2	361
12	2747
0	2582
0	2024
1	1708
0	263
0	235
0	206
0	111
66	356
9	472
2	498
54	227
57	56
32	40
11	536
0	420
0	592
47	484
22	581
2	258
3	17
1	17
11	42
29	15
161	963
62	1083
24	655
7	580
0	538
20	30
0	15
26	15
0	9
0	6
0	172
0	176
20	73
13	166
0	0
12	83
8	49
1271	641
1	1
0	1
0	1489
0	1382
8	1265
74	609
153	490
14	21
20	1313
3	1320
0	888
64	546
42	606
13	160
0	179
201	853
16	426
18	380
0	457
0	2
0	4
0	4
0	4
0	2
0	2
0	0
176	1082
183	565
0	2
0	458
227	454
0	12
0	7
0	3
0	0
10	865
545	461
0	1051
0	591
19	319
9	327
0	1348
12	1404
0	913
0	897
0	913
0	1380
0	1365
0	1419
0	164
0	332
5	331
0	161
0	33
94	194
2	1369
0	1322
246	1370
0	1471
0	958
0	145
18	150
505	113
0	303
7	187
0	276
0	194
2	184
9	108
4	77
1	1306
0	1346
42	1328
3	919
3	919
12	623
0	8
0	8
0	27
0	8
0	1
0	91
0	126
0	125
0	126
0	100
0	74
0	126
0	126
0	126
1	8
0	6
0	8
2	910
0	4
14	184
0	186
0	144
51	438
4	240
0	11
0	12
8	14
0	12
2	2
447	1746
277	584
15	104
13	109
0	15
0	6
13	374
0	364
109	93
27	319
6	449
0	200
0	200
19	56
493	1084
28	127
25	141
134	319
0	306
8	237
1	265
0	271
1	250
1	241
253	295
0	266
31	203
0	113
81	435
0	367
0	427
359	295
0	370
14	368
31	548
0	346
41	193
234	126
0	124
0	372
0	385
2	372
56	25
2	6
0	17
0	28
0	6
0	17
42	16
0	80
212	11
1	57
5	28
1	8
5	187
37	101
0	91
388	2422
339	5256
1	3123
0	5330
5	5138
6	5303
0	5329
1612	4092
369	3680
3708	7282
2	4091
1	34
0	109
44	130
0	948
0	2343
50	891
2	2482
0	1833
109	2851
0	1223
0	1817
2	1940
1389	3029
4	1991
0	2898
102	2279
0	2678
78	462
37	432
0	451
0	190
0	364
0	454
38	43
52	594
82	496
0	491
0	533
69	352
1	381
0	378
40	106
6	233
0	64
0	64
2	1
0	599
213	153
1	76
5	134
7	143
0	112
0	54
1	42
0	52
0	47
0	1
55	130
1	121
2	5
0	8
0	2
95	19
13	792
0	831
92	648
143	223
0	196
0	213
0	190
101	341
185	153
84	501
5	343
1	349
0	451
5	339
1	237
1	240
0	232
2	194
0	0
0	0
0	0
0	0
0	7
0	8
0	22
2	2
0	0
0	1
0	32
0	62
53	81
11	77
0	3
0	3
0	1
0	0
330	436
0	479
12	493
0	350
0	319
144	161
11	78
0	9
214	288
0	11
0	11
0	118
9	255
0	201
0	235
1	191
0	80
0	52
0	101
0	52
0	76
0	101
51	72
0	43
0	28
0	442
157	442
0	370
0	489
0	461
0	411
3	426
0	489
0	435
84	39
166	127
0	6
0	6
0	7
27	99
0	257
8	201
1	150
0	155
0	159
1	174
15	144
0	18
9	18
0	463
0	0
1	1
2	0
0	0
0	0
111	3614
32	3547
416	2915
0	2933
0	2982
0	215
0	197
1	174
0	165
0	111
0	224
0	217
6	214
5	225
0	230
14	219
18	203
55	130
22	75
22	78
0	73
133	1518
31	73
4	42
0	46
0	46
0	275
0	275
0	115
7	110
0	191
5	108
0	153
18	129
0	156
2	147
0	0
77	415
25	792
0	456
9	121
7	75
0	94
0	104
1	80
0	46
7	117
2	52
14	258
59	307
0	9
0	35
0	35
1	31
202	8
0	414
4	14
0	0
0	0
0	75
0	95
0	92
535	1177
3	126
0	96
0	197
5	193
0	195
0	208
0	189
0	157
1	131
0	144
159	560
0	214
454	181
0	142
0	127
0	89
0	142
7	144
0	115
1	30
23	15
0	11
0	18
8	23
0	16
0	17
0	16
0	9
29	412
5	307
0	347
62	387
0	404
7	106
54	9
109	86
9	74
0	52
0	50
2	1944
0	45
87	53
2	51
19	103
0	49
0	41
3	99
16	33
1	59
2	90
138	559
0	547
19	306
38	163
62	148
1	152
2	186
0	87
28	310
1	100
3	129
6	17
0	10
0	10
0	6
33	879
0	853
10	743
29	871
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
42	352
779	305
0	4
0	0
0	201
0	0
2	471
114	884
6	537
0	723
273	484
3	88
53	89
0	169
0	124
0	127
0	157
0	157
0	153
95	170
9	60
0	88
0	5
0	5
0	4
0	2
275	905
14	665
0	6
2	23
10	25
33	1052
0	365
77	319
0	319
0	182
258	57
3	141
0	149
21	92
0	127
17	255
0	400
0	259
0	237
0	209
0	224
0	244
0	249
0	287
0	283
0	330
1	166
0	173
0	183
14	326
0	328
0	305
0	283
0	265
1	296
0	283
0	283
0	264
15	181
1	415
0	403
0	387
1	354
0	355
0	165
0	97
78	445
0	78
0	621
35	1411
23	993
49	1433
1	908
0	791
0	0
0	0
0	0
0	0
0	0
1	646
107	680
0	826
0	687
39	251
38	1340
1	1413
10	1277
0	1281
180	1521
0	411
9	254
54	281
41	253
2	166
7	193
0	3
2	1
0	4
14	16
0	0
0	0
0	1
0	20
16	92
23	44
0	81
42	110
59	71
56	25
61	24
1	39
2	108
0	9
2	16
6	111
0	80
1	182
0	7
53	171
8	56
0	0
0	8
0	13
3	4
5	7
2	4
1	10
0	100
0	90
8	14
54	146
0	152
2	121
0	119
0	122
59	65
0	40
19	143
8	172
2	44
0	24
0	727
0	2
0	2
0	1
0	1
0	2
1	2
39	47
0	31
0	232
0	523
498	106
17	74
2	1515
0	7
0	5
0	1730
3	1960
0	2439
74	2099
218	327
208	368
0	81
0	89
0	0
8	40
6	42
1	54
0	2
0	6
0	5
0	5
0	150
39	133
53	82
0	112
7	151
20	142
4	145
0	114
0	70
4	226
4	141
0	110
2	131
23	124
8	131
12	44
9	397
0	374
65	480
0	219
0	192
17	158
81	153
0	232
192	3126
452	3210
10	3231
0	1319
1	1763
0	2357
8	118
0	134
0	133
238	169
1	121
0	74
0	0
0	0
0	0
2	1
0	1
0	0
0	776
0	652
108	741
52	701
0	652
160	616
0	795
0	57
0	26
132	128
15	201
0	424
42	85
373	312
34	67
52	25
7	9
42	84
952	162
2	48
7	41
2	144
0	124
799	834
1	608
0	230
0	191
0	167
46	128
83	284
254	452
153	245
28	2
0	339
0	201
0	99
0	112
35	101
0	28
29	997
0	456
0	396
0	396
0	386
0	730
0	686
2	634
0	727
0	681
0	643
0	614
0	598
0	74
0	51
0	69
0	72
0	0
1	1102
0	1098
9	1074
0	400
0	411
4	810
0	329
21	848
0	14
0	12
8	126
16	59
423	1082
13	903
26	594
3	356
0	363
1	46
27	516
4	480
0	365
2	15
1	15
0	203
0	209
7	144
31	76
5	166
26	138
0	152
5	964
68	510
0	126
0	122
0	124
0	79
1	121
3	152
0	125
0	1
0	2
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	5
11	149
0	150
8	117
11	111
1	107
130	779
0	6
0	6
7	3
1	0
0	1
0	0
1	0
0	0
7	310
207	223
0	125
1	156
0	233
40	167
0	92
1	140
2	350
10	541
244	387
81	250
144	82
0	66
1	51
81	216
0	390
0	94
0	92
0	111
1	85
0	89
0	298
1	1769
81	275
6	115
0	123
158	7127
0	4104
7	2523
39	7362
0	2211
5	243
11	377
79	222
36	331
22	215
2	225
0	1015
30	759
8	638
0	599
0	1405
0	1398
1	1195
0	1387
0	1278
0	956
12	1166
518	1069
2	2
0	2
8	13
0	11
0	0
0	0
0	0
2	3
0	1
452	1141
62	637
48	354
3	1098
43	1092
12	901
1	809
0	351
0	398
28	430
0	102
0	79
105	131
0	118
6	117
0	112
0	108
0	89
0	46
193	150
0	73
0	76
0	984
0	731
69	718
0	688
0	941
357	374
27	479
13	40
0	34
0	19
0	1
0	0
0	13
52	13
7	22
15	10
0	0
0	0
0	3
0	5
0	3
0	62
0	1
36	6
192	2322
1	1087
0	1327
148	530
90	529
163	203
204	414
0	259
0	38
0	38
0	32
66	606
0	358
11	400
0	270
13	6231
3	3127
2	9846
4	10131
6	10131
4	6809
140	546
20	342
9	46
1	53
0	27
0	8
0	0
1	1
0	66
1	41
5	54
323	73
9	151
0	82
0	82
0	82
15	82
0	208
0	189
0	209
0	164
0	206
0	164
175	96
0	116
11	171
0	163
0	172
0	80
0	70
0	636
3	824
12	807
0	756
0	1059
0	755
18	795
1	648
0	654
0	2
0	2
0	0
0	2
4	2
0	5
1	130
302	280
0	3
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	961
46	838
0	957
0	857
1628	1110
0	1193
0	1418
0	1043
0	1025
0	480
1	335
0	152
239	62
6	136
0	96
0	33
0	37
0	203
0	582
0	1425
4	477
0	1206
0	1425
1	1382
91	905
48	37
0	653
0	653
0	691
3	660
6	198
0	196
7	171
0	196
0	183
13	183
23	287
27	113
28	7
0	2
0	0
0	97
0	238
21	138
0	159
0	97
6	96
2	99
8	2
0	1
0	2
244	16
38	480
45	2
9	118
14	205
0	166
0	215
0	220
0	132
0	190
0	190
17	190
0	190
4	122
27	90
17	34
0	103
0	86
0	60
56	129
43	112
0	86
3	202
4	52
0	127
1	136
0	136
6	146
0	46
38	168
4	42
0	1
0	3
0	1
0	0
0	0
9	11
0	11
0	0
12	19
1	2214
103	965
0	0
0	0
2213	1663
0	1
0	366
55	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	121
0	136
0	146
0	136
2	1040
298	642
0	738
0	738
0	878
18	126
0	91
4	118
0	213
0	208
0	336
1	175
0	131
0	327
0	234
0	572
13	601
0	408
0	440
3	113
0	103
0	99
0	101
7	85
5	153
0	145
0	155
25	184
1	156
0	104
0	103
45	133
82	93
1	1050
253	61
0	250
46	89
0	93
78	330
0	146
0	72
83	562
31	558
0	286
3	335
0	328
0	301
182	267
155	267
0	349
0	349
96	350
0	402
0	324
67	406
1	781
5	678
0	626
244	1064
14	769
0	156
0	176
0	181
0	185
10	256
0	197
5	113
0	205
0	156
2	203
17	505
62	677
40	523
0	700
0	700
0	328
1	656
46	689
284	212
1	277
0	163
23	70
0	22
0	22
0	3
0	2
79	359
19	383
0	593
3	426
29	721
28	506
0	4
2	99
0	121
1	125
80	105
0	110
2	38
63	27
0	59
0	1818
0	1468
145	1505
79	976
50	820
1	570
102	814
0	0
0	0
6	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	324
25	122
0	217
1	250
326	297
0	300
0	0
33	882
0	876
0	579
0	280
9	438
0	432
0	413
0	333
0	312
20	190
1	231
1	208
1	186
35	186
0	9
0	4
0	4
0	4
0	3
0	2
40	34
1	5
0	1133
2	1070
0	1160
10	1343
1	1337
0	1528
53	1844
1	1862
4	1864
0	1213
4	1421
5	29
10	32
0	14
79	116
0	9
2	22
54	450
0	254
36	938
11	971
0	691
12	638
149	910
4	695
0	24
3	44
2	49
93	58
12	41
43	167
0	61
0	56
0	202
79	181
0	2
0	7
1	13
0	14
0	8
0	0
0	0
0	0
1	1224
26	1462
46	1417
0	389
263	193
24	249
2	358
30	254
0	347
0	300
1	215
97	580
0	366
17	354
0	305
0	280
3	108
0	212
0	1
0	1
1	1
21	26
0	1
0	1
0	1
41	43
3	114
42	264
93	325
19	37
0	85
0	24
0	19
0	22
0	16
1	27
0	19
7	15
26	1113
24	888
5	404
81	1184
0	760
0	892
246	894
222	657
61	330
1326	773
55	16
52	474
3	600
0	207
31	250
0	213
21	588
27	15
10	3
0	10
0	391
0	410
0	290
0	389
4	1568
5	1664
0	3
1	0
73	549
0	5
1	140
0	113
82	95
4	118
0	321
0	253
1	188
0	304
0	165
0	186
0	179
0	142
1	0
0	1
0	2
0	235
0	74
3	43
0	78
15	44
24	45
2	4
3	38
3	149
6	59
42	124
2	116
2	109
11	95
0	145
1	62
0	54
0	60
8	117
13	50
0	10
0	139
0	106
7	56
0	36
0	104
0	123
1	124
0	84
0	137
0	243
0	205
0	183
0	115
0	16
23	15
3	18
9	6
74	2812
616	1798
105	1397
0	663
1	8
2	3
0	0
0	0
0	136
0	66
2	12
0	113
0	8
0	360
0	360
8	144
0	478
1	300
94	341
0	341
7	849
0	1554
0	392
4	788
0	1227
75	1787
0	1176
14	1199
6	1337
5	1195
0	760
0	344
64	24
1	185
48	397
1	177
52	13
0	309
0	641
0	604
0	641
0	563
0	548
0	307
0	338
0	222
3	277
0	150
35	43
0	43
22	114
0	101
0	224
1	59
0	61
228	287
0	675
6	1156
4	738
5	710
0	1072
1	349
0	1088
0	1308
0	829
0	664
0	781
0	1307
27	901
0	179
0	176
0	176
0	4
0	4
0	3
0	2
0	2
8	87
11	150
7	130
0	114
15	71
0	54
10	395
0	310
0	279
0	269
53	116
14	553
0	503
29	375
0	810
0	683
15	567
1	570
21	482
0	471
7	319
0	229
0	43
0	462
11	469
0	279
0	365
0	519
0	571
0	185
0	83
10	393
110	383
0	258
8	302
40	31
759	3255
1	963
4	3159
0	317
2	319
4	358
4	310
0	225
0	345
1	25
0	25
0	25
0	0
30	8
0	19
2841	2099
48	54
6	8
0	0
2	51
1	10
3	37
0	31
0	347
0	304
0	319
89	1027
0	923
0	555
4	1
0	823
303	771
15	1054
27	469
0	478
0	29
1	50
0	53
8	77
0	78
2	48
4	51
3	57
47	36
0	35
0	25
1	174
0	155
12	884
134	282
0	71
6	80
7	66
2	85
0	43
1	11
2	29
7	108
0	77
43	46
8	2
0	0
0	4
4	0
1	9
0	188
0	116
0	193
22	167
0	66
47	333
3	239
1	288
300	787
0	170
28	254
1	131
0	292
0	243
71	83
0	202
0	243
0	147
0	178
0	177
610	219
16	367
0	573
26	573
1	471
38	732
94	495
4	311
0	393
0	20
0	20
0	13
0	13
0	13
0	11
0	4
2	11
25	613
23	447
7	488
0	437
1	339
0	855
0	805
0	759
44	697
0	0
0	0
0	0
0	0
0	0
0	0
44	162
0	67
0	420
0	365
136	365
355	438
30	29
0	523
0	526
0	479
0	521
0	554
1	369
57	117
170	442
2	9
7	19
10	14
103	971
0	23
0	311
0	283
183	123
193	310
2	123
0	5
0	5
0	5
0	5
7	11
1	11
29	74
10	53
15	18
0	2
0	6
2	7
2	0
0	1
0	5
42	309
24	266
78	290
4	174
0	250
0	154
0	172
0	171
1	149
0	159
0	147
0	0
0	0
0	104
0	104
0	35
0	24
0	24
16	80
1040	2277
143	1632
0	0
0	6
0	0
0	13
0	356
0	398
0	819
0	742
0	698
201	35
0	6
0	3
1	6
1	7
0	0
34	72
0	140
0	140
1	118
1	24
0	4
0	4
17	212
15	107
195	205
44	25
39	558
108	458
0	585
14	485
0	544
0	328
2	443
360	48
0	102
1	4
0	1
0	52
0	14
0	15
0	1
2	2
6	356
223	564
0	414
0	384
27	224
1	14
0	8
17	39
