UniqueCount	AmbigCount
2	0
12	0
0	14
29	14
0	0
0	6
4	6
17	4
1	4
0	0
0	0
26	0
2	1
0	2
5	2
0	11
0	26
0	7
0	6
0	27
0	12
0	0
0	112
0	241
7	5
33	389
0	305
0	92
36	142
16	147
2	48
1	0
1	0
1	11
0	12
33	587
3	18
0	10
4	387
17	579
2	405
2	17
0	0
0	0
6	45
70	45
1	0
1	0
505	0
0	0
114	164
0	38
19	164
0	18
18	19
8	0
0	0
0	2
0	50
3	50
0	0
206	30
0	4
39	4
3	39
0	17
0	56
19	139
3	123
0	1
0	0
2	0
33	0
0	7
0	8
6	107
0	105
1	110
1	0
0	0
14	1
0	0
25	0
1	0
0	0
0	0
0	475
0	459
0	475
0	459
0	0
2	0
0	0
0	0
0	26
0	26
0	26
0	26
95	483
36	444
492	555
0	0
14	0
173	17
7	17
1	0
0	0
0	2
3	2
0	1
1	1
139	0
0	0
0	12
1	29
0	18
2	26
78	83
0	83
0	72
0	226
9	211
22	191
2	25
0	2
3	0
15	2
8	0
0	0
8	0
25	0
1	2
0	2
0	7
0	7
0	3
0	2
0	3
0	2
0	2
0	5
1	0
1	0
6	0
207	0
11	151
0	145
0	6
0	36
2	9
1	70
0	70
2	0
24	0
0	60
2	25
0	131
1	194
2	126
0	166
1	166
5	1
0	0
0	0
0	0
1	0
31	0
8	53
1	1
6	53
3	0
0	2
1	0
4	33
8	1
23	19
0	29
3	2
0	1
5	153
2	153
2	8
0	8
1	310
15	310
2	0
0	0
0	60
10	213
0	228
1	2
35	9
4	9
0	0
0	0
1	0
6	0
1	0
0	0
0	0
2	0
12	0
2	3
0	38
0	28
0	62
0	52
7	0
13	7
0	6
27	87
2	64
54	105
10	34
1	0
1	0
0	1
0	1
0	0
240	0
0	0
0	2
1	2
0	86
0	46
0	1
4	0
0	75
0	89
0	82
0	53
1	38
7	4
0	68
1	86
1	0
70	15
32	15
5	55
4	149
0	0
0	146
2	91
0	66
0	78
0	135
0	53
0	132
3	0
0	365
0	509
0	444
0	430
25	471
0	368
0	289
1	13
5	7
1	8
0	13
0	13
0	67
0	86
0	7
0	38
0	43
0	72
0	126
0	4
3	39
0	10
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	3
0	0
0	0
0	0
0	0
8	3
0	3
11	0
0	0
0	0
0	0
21	1
0	0
2	3
3	3
1	0
13	0
1	0
1	0
0	573
181	172
0	182
0	547
0	42
0	561
0	535
5	249
0	0
1	0
0	0
7	0
0	0
0	1
0	1
0	1
0	1
0	0
315	0
3	0
20	56
0	102
1	212
1	167
2	202
0	247
0	102
118	0
0	3
3	3
5	19
0	81
0	74
0	51
2	104
3	0
2	0
0	0
1	0
11	0
0	0
9	0
13	1
1	13
0	0
0	0
4	24
0	3
0	24
1	0
0	0
24	13
0	0
2	1
0	1
0	0
7	0
120	112
10	112
1	71
4	1
0	0
1	0
0	0
0	0
1	15
0	15
1	0
2	1
0	4
0	4
2	12
0	22
0	9
11	23
0	1
53	288
2	288
0	0
2	0
2	51
0	0
0	592
0	431
2	679
0	458
0	464
0	670
0	164
1	146
0	123
0	643
0	587
11	173
9	0
0	0
0	0
5	8
0	4
0	4
0	2
4	2
1	0
49	5
0	4
16	4
0	17
2	17
10	7
0	1
10	7
421	1
191	820
91	698
1	359
0	1
0	0
1	5
4	16
3	12
0	7
0	1
0	0
0	1
2	14
0	0
4	13
0	0
1	0
0	0
13	1
6	11
0	0
0	0
4	0
0	0
2	11
14	0
0	0
0	11
23	4
0	0
0	4
9	0
0	0
0	0
39	401
0	7
1	6
3	401
5	20
2	0
0	4
0	2
0	0
0	18
2	0
0	0
3	10
5	18
0	0
12	76
692	20
1	2
0	2
65	83
7	0
50	0
0	0
0	98
21	932
4	1016
0	1192
1	0
0	8
1	8
7	0
0	52
2	2
0	46
0	52
0	46
0	0
82	0
1	0
0	0
2	0
0	1
1	1
1	51
10	49
0	18
0	0
40	18
0	0
0	0
0	0
0	0
16	130
119	154
39	99
0	91
0	0
2	0
0	12
0	1
2	12
11	18
12	18
0	7
0	6
0	6
0	6
0	0
220	1
43	181
6	181
7	1
2	1
1	1
1	1
0	0
0	0
2	0
1	0
0	1
0	1
14	3
1	0
0	0
15	1
0	2
0	2
0	34
0	5
4	2
3	34
0	1
4	0
0	0
0	1
0	0
0	1
0	1
0	0
1	0
0	584
4	370
0	411
1	47
1	0
2	0
392	0
0	0
176	0
1	91
82	91
0	1
0	19
0	26
0	10
8	63
0	61
0	0
0	0
0	26
29	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
6	0
275	0
5	0
26	0
0	644
8	582
9	644
1	0
0	141
0	158
0	7
6	6
5	351
0	334
3	5
0	5
1	2
0	0
0	0
0	6
1	0
11	0
0	4
1	0
0	0
2	1
0	3
2	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
3	0
18	5
24	5
1	0
9	27
0	32
0	32
0	32
0	1
0	1
4	0
1	0
1	0
22	101
1	58
0	101
1	746
17	734
1	1
1	743
133	0
2	0
0	0
0	0
0	0
1	0
0	1
1	2
0	0
0	3
0	2
0	2
0	2
2	0
0	0
0	3
0	2
0	0
186	177
1	9
0	20
75	24
0	24
42	177
0	0
1	0
0	61
7	61
9	94
23	137
13	137
5	103
0	22
1	87
0	86
33	112
6	3
51	3
0	15
2	0
0	15
0	49
0	37
0	46
0	49
0	47
0	15
3	0
3	0
0	0
0	0
9	4
0	4
0	51
0	36
0	38
0	8
0	52
0	39
0	11
0	51
0	10
0	38
0	49
0	0
0	0
3	0
1	110
12	106
0	85
0	182
0	76
0	186
5	0
10	0
2	0
16	0
22	0
0	0
1	37
1	37
0	97
0	14
0	91
2	3
0	89
1	1
2	110
5	20
3	28
10	5
0	0
0	0
0	4
0	4
2	0
124	0
158	18
2	16
0	160
0	116
0	149
0	193
1	396
0	153
0	152
364	152
0	295
0	397
0	454
0	634
0	90
0	720
0	759
0	6
0	83
0	493
0	740
0	682
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	2
0	2
22	57
0	21
0	9
6	69
0	0
2	0
94	41
0	42
3	37
3	4
5	48
0	342
0	50
30	335
1	255
0	1
0	1
0	12
11	143
7	183
0	2
4	187
0	3
3	62
1	0
1	0
0	0
1	0
0	0
0	16
0	18
0	12
0	14
1	1
0	1
0	2
16	2
87	0
54	6
0	3
0	3
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
2	0
1	1
0	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
2	0
1	0
0	0
0	0
0	1
2	1
1	0
1	0
0	0
2	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
3	0
3	0
6	0
3	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
7	0
2	0
0	0
0	0
0	0
3	0
4	0
2	0
3	0
5	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
4	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	5
4	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
8	0
1	0
0	1
1	0
2	0
1	0
2	0
0	0
1	0
0	0
63	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
9	0
0	0
1	0
0	0
2	0
0	1
0	0
1	0
0	1
0	0
0	0
1	0
0	0
1	1
0	0
1	0
3	0
29	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
7	0
0	0
4	1
1	0
0	0
2	0
2	0
2	0
0	0
0	0
0	1
0	1
1	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	2
1	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
0	1
0	1
2	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
3	0
1	0
5	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	34
0	38
0	35
0	39
0	39
0	36
0	40
0	35
1	0
10	1
0	1
5	4
5	4
0	2
7	3
13	4
0	0
0	0
0	2
3	5
1	3
0	4
0	1
0	5
0	1
1	2
0	81
0	81
0	59
0	59
0	131
99	131
0	0
0	0
1	3
1	7
2	6
0	0
0	0
0	0
20	0
0	0
0	0
2	0
0	3
8	3
235	0
0	0
2	0
0	0
0	0
4	5
10	3
1	2
2	17
0	13
3	4
12	3
285	128
1	127
0	125
6672	137
5	0
311	0
40	4
1	14
29	17
2	299
0	297
21	339
0	168
0	1
3	0
101	0
0	0
0	2
0	0
0	0
0	0
4	4
0	1
0	0
0	2
0	0
0	240
23	240
6	13
11	15
160	22
11	8
6	4
13	11
1	2
0	12
1	3
2	11
21	13
9	14
16	0
1	0
25	1
13	0
0	1
2	1
0	7
23	8
0	1
0	0
0	0
0	2
0	0
0	6
0	7
0	1
0	0
0	0
184	21
7	21
1	6
5	26
89	26
7	0
3	0
0	319
0	361
0	348
0	350
0	330
0	373
0	359
0	381
0	326
0	339
0	342
2	21
0	351
0	0
3	0
3	0
8	0
90	33
7	33
0	0
6	0
0	0
0	0
0	4
0	5
0	9
0	4
0	8
1	5
0	15
13	15
25	0
0	0
2	0
187	4
0	0
0	3
6	5
0	0
0	0
0	0
1	16
1	16
0	1
0	0
1	1
0	1
0	1
0	0
0	0
0	0
7	0
8	0
17	0
1	34
2	34
126	0
41	0
3	7
0	72
0	82
0	76
0	78
0	80
0	9
0	74
3	2
0	2
0	2
0	0
5	0
8	9
0	2
1	0
0	0
0	9
1	0
2	0
0	0
3	0
0	1
0	1
0	37
0	13
2	37
0	15
0	0
0	1
0	2
0	3
0	3
1	1
32	0
0	0
15	69
2	0
0	5
0	28
1	69
1	0
0	0
2	5
0	5
0	0
19	0
6	68
4	68
1	0
1	4
9	3
0	1
0	1
0	1
14	0
0	0
11	0
0	0
13	7
33	4
0	9
0	0
1	0
19	0
39	12
13	0
0	12
24	3574
0	3574
5	346
32	2600
1	0
11	0
0	2
4	2
0	0
0	0
0	1
28	1
31	0
147	0
0	6
0	0
5	9
1	8
22	0
0	5
24	0
27	65
2	65
13	0
2	0
58	0
0	0
0	3
0	5
0	0
0	5
1	2
0	2
1	0
7	0
33	0
238	0
11	0
7	0
0	5
1	5
1	0
67	0
0	0
0	0
0	1
2	0
0	2
1	2
0	2
4	34
2	34
0	17
0	6
0	11
0	22
0	0
4	0
6	106
0	2
46	329
11	332
0	332
0	0
0	0
0	1
1	0
0	1
0	0
3	0
5	14
1	2
3	16
0	2
0	3
4	19
0	17
0	2
2	0
0	1
0	1
1	8
1	1
2	2
0	8
0	1
61	0
3	0
2	0
4	0
0	0
0	0
0	5
2	5
0	1
4	0
1	8
1	8
2	0
0	6
1	6
0	1
0	0
0	1
28	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
1	0
0	0
0	0
0	2
0	0
0	0
4	0
2	4
0	4
0	1
0	1
179	0
0	0
0	0
0	0
0	0
0	31
0	25
0	10
0	16
1	0
3	0
0	0
158	1
0	0
2	0
0	2
1	2
25	0
0	10
3	10
16	2
1	0
0	0
3	0
0	12
0	12
0	0
0	13
0	11
0	0
0	2
1	1
0	0
0	1
0	2
0	0
0	0
1	0
0	0
0	0
186	0
3	0
3	0
86	1
0	0
1	0
28	8
0	8
0	2
0	2
0	0
0	0
24	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
5	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	2
1	0
1	0
0	0
4	0
0	0
0	0
2	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
2	0
0	0
0	2
0	2
0	2
1	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
4	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
1	1
0	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
3	0
2	0
0	0
0	1
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
5	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
2	0
1	0
0	1
0	1
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
3	0
1	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
1	0
1	0
10	0
3	1
0	171
0	176
57	165
0	19
1	20
15	3
0	20
0	28
6	93
0	7
0	138
0	3
20	176
2	1
0	49
13	255
0	0
11	128
14	44
2	9
5	95
29	252
1	0
3	0
1	0
0	1
21	249
0	503
28	521
0	525
0	486
1	12
1	0
9	0
1	0
0	0
0	0
1	0
0	0
0	2
1	20
0	3
0	1
0	28
0	3
0	42
0	37
91	3
7	3
0	2
0	1
12	2
0	73
0	33
0	75
2	26
0	64
8	8
0	78
7	80
0	72
2	24
6	74
0	1
2	714
9	712
0	143
3	148
1	27
0	208
0	0
0	0
3	0
1	0
1	0
0	13
44	13
516	77
6	20
20	49
34	59
1	9
48	40
6	0
3	0
3	0
0	0
0	0
0	0
5	0
24	0
60	5
0	1
0	1
4	0
0	0
0	0
3	2
0	2
0	0
0	1
0	2
1	58
2	36
0	148
0	123
5	140
0	159
0	124
0	120
0	121
10	159
2	6
0	6
1	0
0	2
0	2
2	0
0	1
2	0
0	3
5	3
0	40
0	55
0	1
20	184
0	14
0	1
3	20
13	175
0	49
2	0
5	0
1	0
2	0
0	0
0	0
0	9
25	9
0	151
0	207
0	196
0	18
290	18
0	6
20	92
0	6
0	97
0	6
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	4
1	4
0	1
0	1
1	1
0	0
1	1
3	1
213	0
0	62
4	33
2	8
2	14
0	62
2	60
3	19
2	0
1	0
0	141
4	97
0	146
0	134
0	0
0	131
2	37
3	1
0	25
0	144
0	37
15	37
0	133
0	74
4	0
1	0
2	0
1	0
0	1
0	201
0	222
0	231
0	252
4	39
0	0
29	39
0	0
0	0
2	0
0	1
0	1
0	0
0	1
0	125
127	125
0	23
12	124
0	128
0	91
2	3
7	131
10	100
0	89
2	9
3	90
0	7
0	0
2	110
0	3
0	106
1	86
0	32
22	21
54	10
0	0
0	10
1	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	86
0	29
0	90
3	27
0	27
1	0
1	0
0	0
0	2
0	2
14	0
2	0
1	0
16	5
7	5
1	25
43	25
1	4
0	12
0	5
0	7
0	15
0	15
2	13
0	12
0	10
4	21
2	21
0	0
0	11
0	11
76	0
0	306
0	322
0	322
5	155
12	145
0	338
1	22
0	443
62	443
1	172
0	0
6	0
1	0
0	0
0	0
9	0
1	0
0	155
8	158
0	68
0	6
21	67
0	280
3	262
0	159
0	121
0	78
0	89
0	210
0	99
0	140
0	140
21	79
0	191
5	110
0	93
5	0
1	0
0	0
2	0
4	1
4	1
27	1
1	1
293	0
0	0
27	413
0	85
2	106
0	143
19	117
0	118
0	21
0	79
4	397
19	197
0	0
0	0
290	910
108	921
33	147
50	69
0	160
23	30
0	30
168	0
25	394
0	423
0	43
85	288
89	321
0	328
1	0
0	3
3	316
1	115
0	3
3	4
58	1
1	0
0	2
6	67
2	25
1	66
1	0
0	3
1	2
1	4
1	3
36	8
13	30
3	55
23	336
1	0
0	30
3	331
0	251
0	253
0	265
0	262
1	12
0	27
0	29
61	0
20	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	2
0	124
0	588
0	171
0	142
0	969
0	592
1	18
0	588
0	592
0	891
4	2
0	961
0	592
0	124
0	855
0	588
13	315
0	17
9	315
6	0
0	0
43	2
4	3
0	0
696	97
32	95
2	1
0	0
1	0
0	0
0	0
0	0
6	0
0	2
2	2
8	0
2	0
1	25
26	573
0	67
4	337
1	592
1	4
0	654
2	0
0	0
1	0
6	0
0	0
0	2
3	2
46	219
0	12
1	203
4	200
0	198
0	192
12	273
1	0
0	77
0	33
0	89
6	0
0	1
2	2032
0	15
0	141
0	2633
1	11
0	2614
14	301
0	2013
5	0
1	0
6	104
0	101
35	161
0	166
0	0
0	0
6	23
35	25
77	40
22	118
3	262
0	84
1	253
0	0
16	0
0	0
16	260
0	117
11	561
153	561
2	0
0	2
0	2
1	0
0	0
0	0
0	0
0	2
3	2
0	0
3	0
0	0
2	0
1	0
1	0
17	0
8	21
18	21
40	145
0	145
2	5
1	0
0	0
0	0
0	0
0	0
0	0
58	140
0	0
4	139
1	40
5	11
28	31
2	5
47	74
0	31
1	31
1	1
0	0
2	0
197	131
1	133
0	12
3	0
1	3
3	1
65	6
0	2
0	0
0	0
0	0
0	0
1	0
5	0
0	1
0	1
0	1
0	1
0	10
2	10
2	1
0	0
64	0
18	0
0	9
0	36
0	214
2	211
1	1
3	230
6	0
1	0
0	0
2	0
0	0
1	0
0	0
2	5
116	24
1	24
0	0
10	2
229	0
73	0
0	0
3	0
694	0
0	79
157	85
4	0
6	0
4	3
0	3
0	1
0	1
11	0
32	0
25	704
1	4
157	745
0	397
4	348
2	0
1	0
6	0
19	123
0	123
1	0
1	0
0	0
0	0
0	1
0	1
194	0
6	3
1	4
0	9
0	9
34	3
0	446
4	131
0	21
0	407
0	420
11	419
0	254
0	293
1	1
0	381
0	3
0	141
0	174
0	130
0	245
0	163
5	74
0	278
17	3
0	3
0	140
0	140
0	137
0	2
0	137
1	1524
7	540
160	1992
1	1
181	0
1	5
1	5
1	10
0	38
6	198
2	5
3	202
11	27
4	0
0	3
0	1
2	1
4	0
1	20
5	74
0	86
0	111
0	107
0	0
0	0
45	0
0	0
28	19
0	1
26	19
7	1
55	19
1017	19
37	112
19	85
3	117
4	30
1	0
0	0
0	37
8	73
4	119
0	14
0	17
2	67
0	56
0	60
0	99
6	138
0	6
2	463
3	9
0	241
0	453
0	494
0	0
0	341
0	155
0	303
0	193
29	86
3	86
0	0
0	0
0	3
1	3
0	3
140	0
0	69
0	474
0	465
2	485
0	39
0	480
2	287
3	0
0	490
0	464
0	54
1	142
4	178
0	481
0	490
35	2
0	4
13	4
0	0
270	0
1	0
0	14
0	36
0	35
0	0
0	77
1	75
3	16
5	10
2	6
0	7
1	17
0	6
0	62
0	33
2	16
0	16
0	74
0	0
0	0
0	0
2	0
1	0
3	0
1	0
2	185
12	59
45	154
283	333
3	0
1	18
0	0
0	0
0	0
5	0
0	0
4	10
0	0
1	6
3	0
0	4
19	29
14	29
1	0
0	0
0	0
6	0
2	0
14	1
1	0
17	0
1	1
0	1
0	94
4	147
11	92
0	101
0	99
0	84
1	102
0	149
0	59
0	100
0	0
0	130
0	0
2	0
570	0
0	0
3	0
0	425
0	408
0	404
12	422
4	2
0	312
0	0
0	278
0	4
0	295
57	295
0	0
13	2
0	2
0	0
0	4
18	4
162	14
0	14
1	1
1	14
0	5
4	2
0	3
0	14
2	19
25	36
4	12
0	13
0	4
0	4
0	2
1	3
0	0
0	0
2	17
0	17
1	0
0	0
50	51
5	51
5	22
0	1
0	0
3	32
26	32
0	25
1	1
13	0
0	0
1	0
0	0
0	0
0	0
3	9
441	80
2	92
0	12
1	0
0	0
0	0
5	0
0	4
6	31
154	31
3	4
1	0
5	62
1	0
0	42
0	53
19	58
0	0
9	1
1	0
0	0
1	0
38	0
935	0
0	0
19	141
22	291
2	310
11	0
17	155
1	0
19	8
0	8
0	0
0	0
2	2
0	976
0	976
0	2
29	2
0	2
0	2
2	0
70	0
35	0
0	0
1	0
0	2
1	2
15	53
0	53
0	0
3	38
1	23
0	0
2	0
1	0
1	0
1	1
0	1
2	0
0	0
0	308
0	2
0	343
0	28
2	42
0	870
0	853
5	222
3	828
0	845
7	1
4	231
4	0
1	0
0	0
1	0
10	10
4	10
15	1
3	1
4	33
19	72
0	6
12	79
0	0
1	0
0	0
3	0
0	7
0	7
1	0
2	0
0	0
5	0
6	513
0	211
0	319
0	216
1	265
0	281
0	263
4	1
0	580
1	245
0	237
6	261
1	0
1	0
1	0
1	0
6	0
5	0
1	7
1	0
0	308
7	803
1	0
1	0
2	3
39	622
9	784
2	750
19	412
0	0
2	0
3	0
2	0
3	0
61	5
0	5
4	0
1	5
72	72
0	0
8	0
10	30
2	29
0	5
5	48
13	95
0	8
3	2
19	337
18	337
63	741
18	947
7	947
0	63
1	59
7	61
51	86
0	86
5	60
12	55
434	68
1	0
0	0
4	0
1	2
6	2
12	13
0	13
6	1
0	1
0	34
0	0
0	29
0	28
0	38
2	0
1	28
1	28
4	30
0	32
1	28
0	28
56	0
33	0
3	69
20	69
0	1
0	718
0	28
0	136
12	640
6	571
0	706
1	0
1	0
53	58
6	58
18	63
0	37
0	192
6	232
0	0
4	2
0	205
0	54
0	172
585	0
3	0
0	0
0	60
28	590
0	278
39	590
0	12
31	31
0	7
1	0
2876	0
0	11
162	11
256	0
4	0
29	96
136	96
4	78
1	0
4	0
4	0
8	1
1	1
4	91
1	91
11	8
3	17
8	28
0	148
0	109
0	138
0	119
0	0
0	1
2	217
1	3
22	198
0	217
0	4
0	1
0	0
0	0
0	39
10	195
3	199
5	97
2	181
0	0
1	0
0	14
7	105
0	102
1	0
1	2
0	106
14	118
0	0
0	3
6	0
35	0
65	85
0	85
1	230
1	2
0	268
3	266
35	526
0	1
0	681
0	0
0	304
6	600
0	655
0	1
0	1
0	0
4	0
39	258
9	258
104	0
6	0
0	6
0	207
0	201
0	182
0	177
0	199
0	204
13	164
0	202
0	50
1	193
0	201
0	202
1	52
0	196
0	206
0	203
0	206
70	0
3	6
0	6
0	0
0	0
49	165
0	85
0	2
3	82
0	4
7	2
62	2
0	411
0	429
0	228
0	269
0	271
0	442
0	454
0	245
0	0
0	2
0	0
0	0
1	2
0	2
0	0
0	0
24	0
11	0
4	0
1	0
0	0
0	1
59	1
2	0
0	6
4	6
0	0
33	17
14	17
0	3
0	5
30	745
1	861
1	885
0	891
18	741
4	0
0	0
13	2
17	239
2	9
5	1
11	239
0	28
0	19
0	31
0	2
0	50
96	735
6	734
18	2
0	0
0	0
1	9
3	9
8	0
4	0
16	0
0	0
7	0
7	0
1	12
1	12
11	24
2	0
0	5
0	1
2	17
1	1
4	14
6	1
2	0
2	0
0	0
1	12
0	0
0	0
3716	4
0	39
18	40
0	1
1	1
0	59
0	59
0	0
92	0
1	263
0	216
0	211
0	163
1	180
0	111
42	253
11	209
3	0
0	0
0	0
1	1
0	1
4	0
10	0
187	164
0	15
1	15
1	131
1	2
0	0
0	35
59	0
1	54
167	479
1	47
8	362
0	123
0	386
0	85
43	498
1	276
6	439
0	494
76	0
1	0
6	0
22	0
16	223
0	223
1	0
3	218
19	64
13	33
0	8
0	8
1	0
0	3
1	3
0	0
8	565
6	0
6	0
47	632
2	593
0	1
0	0
0	0
2	0
204	0
3	0
60	1108
0	39
293	1108
2	351
1	12
256	0
0	2
0	2
0	0
0	0
0	0
0	0
3	0
0	1
0	60
337	61
154	0
82	0
0	0
11	47
0	17
0	44
0	30
3	11
1	42
0	2
0	27
0	0
0	12
0	7
57	12
1	0
17	30
0	2
11	7
70	23
0	1
0	0
1	30
0	2
0	7
0	0
0	0
0	54
0	54
0	6
0	6
0	6
3	0
0	0
1	0
88	0
3	3
13	535
1	109
0	2
19	524
3	83
0	0
0	0
2	9
4	0
0	2
0	0
0	0
1	7
15	0
13	0
0	582
0	10
0	250
3	10
0	221
0	120
0	611
3	104
0	0
0	0
3	0
2	0
0	209
0	137
0	122
0	224
1	0
93	39
66	39
12	17
0	0
5	17
5	3
7	59
10	41
0	53
3	4
0	38
18	54
26	60
0	3
325	0
0	14
0	14
0	0
0	0
0	0
0	3
2	3
0	30
0	30
0	0
0	70
0	48
0	136
0	2
0	41
0	19
0	4
0	107
3	2
0	0
7	0
1	57
5	1
137	58
1	34
0	76
3	264
1	3
0	123
23	262
43	152
0	85
0	136
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	73
43	500
0	982
0	960
0	71
22	0
0	188
17	239
0	922
0	896
0	0
1	0
3	0
1	0
0	0
0	0
11	5
1	3
1	2
1	0
3	5
2	1
0	1
15	0
0	1
0	0
9	2
0	1
0	3
0	9
