UniqueCount	AmbigCount
28	21
9	60
0	4
3	4
3	5
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
41	28
0	20
6	29
1	129
10	132
0	112
0	149
0	48
0	30
1	7
3	30
8	12
0	121
3	122
0	127
0	129
30	120
23	113
0	79
0	74
71	86
0	46
0	60
3	101
2	104
0	104
0	110
1	95
17	153
1	78
0	140
2	108
6	108
0	94
0	71
13	50
0	84
0	113
35	50
0	7
2	68
3	36
0	33
0	13
2	12
1	129
11	138
63	86
1	106
35	184
48	108
2	140
3	91
27	122
14	205
7	223
0	131
0	71
17	114
0	255
12	240
1	249
0	182
0	145
0	145
0	134
4	135
0	107
0	133
3	53
0	121
0	41
0	167
17	352
0	165
2	138
0	167
0	117
0	352
4	170
12	27
0	15
0	3
0	21
0	25
0	17
0	17
1	7
0	14
0	8
3	9
0	12
0	8
0	12
22	44
0	32
7	32
0	83
7	73
0	86
0	85
5	30
1	30
43	37
0	27
0	15
0	8
0	27
0	0
0	82
0	46
2	77
3	38
0	0
0	0
8	70
0	66
0	48
0	139
6	131
0	150
1	100
1	130
2	114
9	95
1	150
1	171
0	133
3	240
0	140
3	150
0	241
1	151
9	88
0	133
5	112
22	139
0	139
0	134
8	123
0	40
20	48
164	1598
3	1051
0	330
0	423
2	394
0	1342
60	2131
23	45
14	32
8	8
0	21
0	19
0	10
2	19
0	0
0	151
0	129
0	128
0	126
0	141
0	96
0	99
0	187
0	87
0	181
2	109
0	158
0	192
0	155
0	126
1	116
0	153
1	184
1	9
0	10
4	5
5	49
0	22
2	12
2	5
0	9
0	6
21	73
0	72
0	61
0	51
0	64
0	59
13	27
0	32
0	335
0	374
1	373
2	385
1	284
0	396
0	419
0	401
0	400
0	400
0	335
0	319
0	398
8	84
2	96
1	64
7	50
0	52
628	2661
3	2312
1	95
0	69
1	139
0	81
0	64
0	43
0	104
2	76
6	71
7	130
0	103
0	87
5	136
4	42
1	93
0	108
0	125
2	108
104	44
5	79
2	26
2	4
0	4
4	12
0	4
0	1
34	21
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
15	74
16	105
2	100
0	35
0	0
0	0
123	55
0	41
7	37
0	16
0	3
5	0
8	129
0	4
2	0
3	11
0	18
0	18
0	11
5	2
0	2
4	5
0	16
28	21
0	20
8	75
0	54
72	26
0	57
1	6
0	1
6	13
0	8
3	8
0	0
0	0
3	1
0	19
2	19
0	17
0	19
0	11
0	12
0	13
9	44
0	575
487	201
105	445
0	2
0	0
0	0
0	0
0	0
10	36
0	21
0	23
0	17
1	19
0	26
0	27
1	33
0	24
1	42
1	47
4	48
0	35
0	44
3	38
0	49
0	37
4	25
0	9
0	10
3	1
27	111
10	96
0	96
8	14
0	44
0	44
0	15
5	36
8	65
0	21
0	264
4	110
0	33
0	40
0	30
3	28
0	20
0	23
0	22
10	34
41	12
15	210
162	172
6	236
0	217
16	182
68	270
0	178
0	173
0	43
0	20
0	23
5	114
0	77
0	85
0	3
0	3
0	23
0	21
0	19
0	10
0	10
0	9
0	10
0	8
0	864
1	773
27	151
85	515
0	929
0	929
0	980
0	630
8	742
26	692
2	185
6	168
0	143
0	153
0	159
0	155
0	66
11	9
0	12
0	10
0	6
0	8
0	103
0	189
8	202
0	101
3	95
0	92
0	81
0	10
0	10
3	73
0	54
0	49
0	49
0	167
0	75
26	434
1	166
0	140
67	110
0	155
1	30
4	3
0	14
0	20
0	86
5	85
0	78
0	0
0	320
13	330
8	463
64	718
1	387
3	485
0	370
0	357
0	344
28	508
0	1
0	6
1	2
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	1
0	2
0	1
1	0
0	1
3	83
4	63
0	81
6	75
0	56
0	24
0	45
3	51
0	39
0	6
0	28
0	51
18	42
3	38
0	22
0	0
0	0
0	0
0	0
8	249
47	302
0	187
0	182
0	0
0	1
0	237
16	46
0	0
0	0
1	1
21	65
1	22
0	0
0	0
0	0
0	5
0	1
0	162
0	152
11	107
0	60
0	67
0	107
0	5
0	11
0	11
0	30
2	34
0	16
0	28
0	13
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	3
384	0
0	5
1	2
69	3
0	3
6	9
0	9
0	0
0	0
0	0
0	73
1	46
0	73
2	17
0	1
1	2
2	13
2	26
1	18
15	16
34	750
2	479
0	472
0	478
0	0
0	10
0	0
88	20
27	753
0	94
0	421
0	220
0	74
6	57
0	16
36	1
0	0
0	12
0	2
0	3
0	0
3	66
1	70
0	80
0	3
0	0
0	3
0	6
0	1
0	1
0	1
0	18
0	25
1	21
1	62
0	68
0	68
0	61
0	29
0	32
0	36
0	31
0	36
0	15
5	26
1	15
0	0
3	30
0	24
0	40
3	3
3	0
0	2
0	0
0	75
1	235
1	7
0	0
0	48
17	88
0	67
1	7
0	3
0	15
1	0
0	0
1	527
0	302
1	57
1382	249
2	266
0	110
0	5
0	9
0	2
0	0
0	183
2	130
0	109
0	77
0	26
0	83
0	112
0	119
0	98
0	98
0	103
0	57
0	57
0	36
3	31
2	57
0	27
0	43
0	43
1	40
0	3
5	20
0	4
0	4
0	4
0	4
0	4
0	6
0	3
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	9
0	0
2	19
0	20
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
5	5
7	12
0	36
0	0
15	48
1	13
10	118
0	74
0	60
1	116
1	10
2	2
0	2
0	31
1	4
2	11
0	0
24	0
0	24
0	2
0	1
2	6
7	149
4	150
0	94
0	92
3	60
4	159
3	102
0	137
38	101
43	23
0	0
1	1361
376	1828
2	613
0	1520
2	452
0	0
27	73
0	17
8	10
0	5
2	5
0	0
3	12
30	58
0	64
7	90
3	13
50	39
0	0
76	537
3	564
66	280
1626	359
137	553
488	377
4	0
20	27
2	13
0	1
0	57
4	56
14	45
22	9
0	11
0	2
0	82
0	38
0	2
1	213
0	71
2	65
0	0
0	0
0	1
1	1
0	23
0	20
12	0
38	119
9	37
0	0
0	0
0	0
46	149
0	164
0	125
0	0
0	0
0	0
0	0
0	22
3	34
0	0
0	0
0	0
2	6
4	8
0	6
1	6
0	0
0	3
0	3
0	2
0	2
0	3
0	3
0	0
3	13
2	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	9
0	3
0	6
0	0
4	6
1	30
1	36
0	0
0	27
0	3
0	1
0	13
0	11
0	11
1	9
0	32
0	24
0	21
0	33
1	45
0	0
3	28
2	10
1	18
0	15
0	13
0	15
0	14
0	8
0	8
2	11
0	13
0	15
0	14
0	15
0	15
0	15
0	13
0	0
4	20
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	2
0	31
0	16
0	9
26	29
2	29
0	3
0	0
0	0
43	62
3	53
0	10
2	62
22	105
0	26
0	33
73	164
37	214
0	175
0	88
0	366
18	430
0	588
0	754
1	808
121	523
0	535
12	450
0	463
13	314
0	308
0	14
0	3
0	11
0	11
7	7
0	4
11	12
0	1
0	12
4	26
0	17
1	37
2	40
0	0
7	17
0	0
0	0
0	9
0	8
3	7
0	16
0	12
0	5
3	6
3	6
21	102
0	1
0	0
0	0
0	0
0	0
0	20
0	0
8	4
0	48
0	30
0	0
0	143
0	3
0	0
0	44
3	0
29	568
0	6
0	0
0	0
0	2
0	6
1	0
1	0
1	25
0	17
0	6
0	11
1	5
0	5
0	0
0	1
0	1
0	24
7	6
0	6
0	8
0	344
0	86
10	23
0	134
0	104
0	91
0	74
3	151
6	80
0	64
4	51
0	0
0	0
1	3
2	13
11	14
3	12
0	6
0	4
1	2
0	5
0	6
0	5
0	6
0	7
0	6
0	5
0	4
0	0
2	7
0	0
0	0
0	1
0	13
0	16
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
3	143
53	33
3	109
0	78
27	76
0	2
0	1
0	0
10	3
0	1
61	100
2	11
0	12
2	15
70	1
0	0
0	0
0	0
0	42
0	42
0	0
0	42
0	0
0	42
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	283
2	285
4	299
8	269
0	285
2	325
13	295
0	296
0	325
5	326
1	161
0	283
0	295
1	279
0	0
0	6
0	8
0	6
3	33
11	17
5	53
0	3
0	3
0	2
1	3
0	1
0	2
0	2
1	0
0	17
1	1
0	1
0	0
1	35
13	25
0	18
0	0
0	0
2	42
41	16
0	0
1	1
0	19
0	0
0	0
0	0
0	0
0	0
0	0
153	38
235	147
0	251
0	78
0	113
2	1
1	8
0	0
0	1
67	77
10	14
1	48
1	805
0	807
0	0
0	9
0	0
0	2
0	2
0	2
0	35
0	2
0	22
5	20
2	12
0	0
0	0
0	0
6	7
2	7
0	0
4	10
0	0
0	0
4	0
2	2
0	1
0	4
51	165
0	3
12	35
0	34
0	31
0	26
0	34
1	20
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	82
0	102
6	108
0	111
7	36
2	4
0	0
0	1
0	0
4	8
0	1
3	27
0	43
9	29
0	16
0	51
3	77
0	58
0	48
3	46
0	10
0	0
0	0
2	35
15	83
13	78
4	2
0	0
0	1353
2	21
48	609
1	2
1	5
0	0
0	0
0	6
0	11
1	0
0	0
0	0
1	2
0	2
0	0
0	0
36	34
0	49
1	34
0	45
0	45
43	0
1	1
0	1
0	0
4	23
0	6
0	5
0	7
4	3
1	12
36	96
0	2
0	289
19	353
51	199
0	27
6	121
18	115
0	92
0	114
0	87
3	111
3	79
1	61
0	32
54	95
0	94
8	15
0	15
0	1
5	34
0	7
2	85
0	210
0	0
0	0
0	107
0	109
27	27
0	66
0	3
0	0
0	6
0	8
0	6
0	6
0	2
0	0
5	2
0	0
0	0
0	24
0	28
1	30
0	3
0	0
0	0
0	0
0	0
0	22
0	3
3	31
1	12
0	0
0	0
0	0
3	1
1	25
0	97
62	115
2	98
0	3
1	182
7	0
0	0
1	1
0	0
0	1
0	2
0	0
0	78
1	49
1	55
0	43
16	86
0	18
0	16
0	15
1	27
0	2
0	5
11	106
4	4
0	47
26	10
8	3
2	11
1	26
0	0
0	0
42	32
0	0
2	7
3	1
9	3
16	9
4	1
0	13
0	9
0	7
0	5
0	9
0	4
0	6
0	8
0	2
111	192
7	60
0	20
1	57
5	20
5	14
0	1
3	314
9	77
1	2
1	63
0	146
32	15
4	24
0	7
3	61
25	101
3	101
0	98
0	0
0	3
1	19
1	42
25	41
0	26
0	31
1	685
0	23
0	9
0	8
0	128
0	154
0	17
0	8
0	8
2	0
0	2
0	0
4	4
0	4
2	0
0	5
0	0
1	37
0	74
0	99
0	111
5	50
0	34
0	50
0	51
0	34
2	41
1	35
0	0
17	73
0	27
0	3
0	3
0	5
0	4
0	4
0	4
0	67
0	4
1	85
0	74
0	72
0	61
0	46
0	52
0	57
0	44
0	0
0	0
0	0
0	0
0	10
0	15
0	17
0	34
0	5
1	156
0	343
46	193
0	0
5	54
2	43
0	86
1	44
0	38
0	47
8	46
6	53
1	7
0	4
0	0
0	326
0	0
1	19
0	18
0	1
22	35
0	1
4	1
0	48
24	27
5	38
0	0
0	9
0	5
0	2
0	15
2	62
0	1
1	2
3	1
0	5
0	4
0	2
0	0
0	25
1	4
0	5
0	12
0	5
0	2
0	1
0	111
0	111
1	234
15	130
0	1
0	13
0	3
1	17
0	5
0	14
0	12
0	13
1	13
0	13
0	13
0	0
0	0
0	0
0	0
27	133
252	137
2	134
0	1
0	15
4	16
0	8
0	6
0	6
0	0
0	23
0	26
0	0
0	0
0	3
0	1
2	0
1	4
6	0
0	0
0	0
0	0
0	1
4	0
0	2
1	3
1	1
0	3
0	20
0	18
384	1255
1	28
2	209
1	195
0	61
23	41
0	7
0	8
0	2
0	1
122	36
10	31
1	26
0	0
0	5
0	13
0	0
0	17
0	56
0	44
1	75
1	55
0	0
0	34
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	18
0	2
0	22
0	17
0	15
0	20
0	12
0	15
0	11
0	15
2	74
3	66
0	40
0	0
0	0
0	0
0	7
6	7
0	0
2	8
0	0
0	5
25	13
0	5
0	1
0	0
1	186
15	179
0	190
0	197
0	139
0	155
2	168
1	196
0	0
0	224
0	193
0	167
0	2
0	27
4	44
58	57
2	61
0	48
1	56
10	66
4	59
0	0
0	4
0	0
0	0
0	0
2	107
0	5
0	9
1	0
1	16
0	7
0	7
0	3
0	1
0	3
2	3
0	0
0	0
0	0
1	7
0	53
0	20
0	16
0	2
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
21	40
0	87
0	0
0	345
2	197
0	0
0	1
5	0
0	1
0	0
0	5
0	0
0	10
0	8
0	2
0	1
0	0
0	0
0	0
0	0
9	44
3	36
2	19
7	106
28	79
1	54
7	8
0	9
0	0
14	79
0	21
0	2
0	2
0	1
0	0
0	6
0	10
0	3
0	24
0	5
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	577
0	10
0	34
0	0
0	34
0	34
33	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
15	293
0	134
0	236
3	0
54	0
0	10
7	13
0	7
0	28
0	162
1	103
0	71
1	0
0	66
5	31
0	3
4	2
0	6
0	1
0	0
0	0
21	89
1	72
0	39
1	43
3	43
0	18
0	41
0	4
0	0
0	0
0	15
0	0
0	1
5	3
5	210
299	530
77	317
1	61
1	91
5	36
0	59
0	21
4	13
0	1
6	20
6	5
1	7
0	3
0	11
0	11
0	1
0	0
0	3
3	2
6	39
4	21
4	1
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
8	10
22	602
36	9
29	710
1	626
65	817
0	793
0	128
0	2
0	2
0	1
0	1
0	9
0	4
9	2
1	0
0	0
0	2
2	0
0	0
0	0
0	0
1	15
0	7
0	0
0	0
0	0
1	2
0	98
10	101
0	92
71	173
5	169
1	166
0	94
0	137
0	72
0	133
0	18
0	8
21	66
16	49
0	9
2	46
0	1
0	9
1	1
0	0
0	23
0	21
0	2
13	1
82	9
3	63
0	3
0	3
0	0
0	6
0	6
0	9
5	305
0	165
0	195
0	237
0	155
1	339
0	340
0	300
0	304
3	295
1	346
0	291
0	333
0	204
0	13
5	5
0	3
0	1
1	3
1	12
0	0
0	78
0	91
280	1051
0	946
0	731
23	110
3	805
0	1
0	5
0	5
0	0
7	4
0	2
0	25
0	15
4	34
0	27
2	20
1	38
14	31
0	30
0	23
0	23
0	3
0	2
0	2
0	0
17	2
0	0
0	103
2	0
0	27
0	0
0	0
0	0
2	2
1	2
0	17
0	1
0	1
0	1
0	0
0	0
0	6
4	20
0	17
9	6
2	9
1	11
0	0
0	0
0	0
0	0
4	38
1	4
0	3
0	3
0	32
0	32
3	30
0	1
0	3
0	43
0	0
2	32
4	33
1	2
0	43
0	32
0	33
2	32
0	0
0	9
6	29
1	18
4	22
0	4
1	0
0	0
0	37
56	11
5	11
0	2
0	2
0	2
0	0
0	2
0	5
0	0
2	31
2	26
4	4
2	27
2	20
1	3
0	2
0	17
0	2
0	2
4	163
90	0
0	1
0	0
0	4
5	10
0	24
5	22
0	19
0	29
1	33
0	19
1	11
16	53
0	8
0	6
0	6
166	207
0	3
0	3
0	2
9	38
0	28
0	5
2	2
17	180
0	16
0	0
0	2
0	49
1	52
0	50
2	0
0	0
0	0
1	4
0	1
0	0
0	0
41	23
4	18
0	1
0	0
0	0
0	27
0	23
1	51
1	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	212
0	12
0	4
0	3
0	6
0	5
1	4
0	33
0	34
7	185
0	15
0	13
0	13
0	5
3	8
0	6
0	6
0	6
0	0
0	5
0	0
0	0
47	21
1	41
0	0
6	0
4	8
9	5
1	26
1	2
0	0
0	0
0	0
0	0
41	48
1	27
0	3
0	10
38	582
14	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	18
9	7
0	2
0	1
0	0
0	0
1	0
0	0
5	4
1	17
0	10
2	0
1	2
0	316
0	49
231	62
6	589
0	0
0	0
0	13
0	41
9	21
0	27
0	41
0	28
16	33
0	1
6	7
0	2
0	1
0	1
30	29
8	35
14	2
5	3
0	0
2	9
0	58
0	0
1	0
0	1
0	65
9	105
2	84
0	83
0	84
4	78
4	77
6	54
0	0
9	8
0	1
7	2
17	28
5	1
0	3
0	2
0	2
0	0
0	20
0	0
0	1
0	0
0	0
0	0
0	0
2	6
2	3
0	0
2	616
0	14
1	0
0	0
0	0
0	0
13	7
0	7
0	0
0	0
0	29
1	30
0	10
1	0
3	26
0	7
0	6
1	8
2	4
0	5
0	2
1	5
1	3
0	0
0	0
0	9
0	66
0	71
0	71
0	55
1	42
0	41
0	0
0	0
0	0
2	10
0	11
0	0
9	6
0	0
0	6
0	0
3	4
29	137
6	156
11	125
0	10
4	4
0	2
0	3
0	0
0	1
0	1
0	0
0	1
0	0
0	0
14	29
0	7
10	86
1	97
0	26
0	0
6	2
2	8
0	7
36	3
0	0
21	32
1	18
3	0
0	0
0	0
0	0
0	0
1	0
40	49
0	5
0	0
1	5
0	0
0	0
0	0
29	27
0	4
3	2
0	2
0	2
0	0
0	0
2	12
0	9
0	6
0	6
0	21
0	20
0	23
0	21
0	19
0	16
0	0
49	300
16	320
180	274
0	5
0	5
0	2
1	38
0	0
0	0
0	0
0	39
0	0
0	5
0	4
0	5
0	6
0	5
0	6
0	2
0	8
0	8
0	7
0	8
0	8
0	5
0	9
0	10
0	9
0	3
0	3
1	3
0	0
0	0
2	1
8	2415
4	2375
1	983
0	190
29	258
40	84
11	336
7	353
0	578
11	261
1	557
19	341
5	379
0	316
9	6
0	2
0	2
7	225
0	19
0	4
0	4
0	1
157	583
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	2
0	0
0	1
0	25
0	0
0	7
1	2
0	6
0	0
0	5
2	1
4	0
6	9
132	57
0	9
0	6
1	12
0	3
1	7
0	4
2	0
5	7
5	9
39	37
101	122
46	44
0	21
14	21
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	22
0	3
0	14
0	14
0	14
0	0
0	4
0	4
0	0
1	64
0	91
0	0
16	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	7
0	5
0	1
0	4
0	2
0	8
1	5
2	6
2	4
0	6
0	1
0	5
0	1
0	1
0	4
0	7
11	24
0	0
6	0
0	0
0	0
0	0
0	2
1	42
0	33
3	61
1	4
2	0
0	5
4	0
0	1
0	114
0	41
0	32
17	64
2	5
0	30
62	306
25	345
1	1
12	15
0	1
0	13
0	9
0	4
0	9
0	7
0	10
0	1
0	2
2	30
0	42
1	44
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
7	15
0	9
1	0
0	9
0	9
0	4
0	1
0	0
0	1
0	207
0	187
66	143
0	168
0	92
0	207
0	0
0	0
0	0
8	12
0	0
0	0
0	1
0	0
0	0
0	1
4	1
0	3
0	2
0	3
1	7
0	6
0	0
14	11
2	1
22	13
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	0
0	14
0	2
1	31
1	22
9	30
0	22
2	0
0	0
0	45
6	34
39	15
27	25
0	23
1	27
1	28
0	0
0	0
21	166
113	119
28	25
3	46
0	11
0	38
31	184
3	1
1	173
4	146
31	347
5	18
0	25
6	178
0	67
4	85
0	96
3	108
2	115
21	54
0	86
0	65
3	1
0	21
33	14
0	10
0	21
0	18
0	0
0	0
16	74
0	47
0	47
1	37
1	16
0	12
3	9
0	141
0	141
0	137
0	171
0	141
0	53
0	106
0	100
1	141
0	159
1	170
0	165
0	164
0	155
0	159
7	147
0	109
0	2
1	54
34	38
0	30
1	16
0	12
4	44
0	119
0	18
0	1
0	0
0	0
1	0
0	0
15	128
0	0
0	113
0	0
1	26
0	45
0	25
0	26
0	42
6	6
0	5
0	0
0	0
0	0
0	1
1	4
0	4
6	20
1	15
0	14
0	7
21	18
8	7
58	20
0	144
18	144
0	106
0	6
0	6
0	0
0	1
0	2
1	1
0	1
0	1
0	1
0	136
3	0
139	114
0	102
6	103
0	102
8	99
2	91
0	32
0	11
0	8
0	148
0	148
0	156
0	167
1	1
8	31
0	0
0	1
0	0
3	4
0	0
2	0
0	250
5	253
1	256
0	218
0	111
14	69
0	15
4	57
0	4
3	40
0	3
3	86
24	20
3	84
0	73
0	48
0	61
7	58
0	55
0	40
0	39
4	2
0	2
0	7
3	0
0	0
11	12
2	10
23	97
13	43
4	29
0	24
0	4
3	4
0	0
13	113
0	81
7	61
3	85
3	64
0	84
0	31
0	0
0	2
0	13
0	5
0	0
0	3
0	229
0	179
0	217
6	26
0	5
0	5
0	15
3	0
3	9
2	13
0	2
0	0
0	0
10	4
0	1
1	3
0	4
0	4
0	4
0	3
0	0
0	3
0	9
2	5
1	1
1	1
0	1
0	7
0	1
0	1
2	49
0	0
11	26
8	28
0	5
5	22
0	0
0	0
66	5
4	3
0	6
0	38
1	40
27	18
0	0
14	46
0	0
0	0
0	0
0	0
1	303
0	184
0	353
0	365
7	348
53	222
6	360
0	403
0	353
0	239
0	155
70	13
0	0
4	8
0	0
1	1
2	46
0	0
0	0
0	0
28	56
22	29
0	0
0	0
0	0
0	0
0	9
0	8
0	7
1	7
5	3
0	294
0	20
0	34
0	270
0	194
1	213
0	247
0	190
0	253
88	32
0	307
3	0
3	1
2	12
212	72
0	326
0	283
0	295
1	307
0	289
0	295
0	0
0	0
8	7
1	47
2	13
0	0
0	0
6	151
0	125
0	145
1	90
18	135
0	5
0	0
3	7
0	1
0	1
0	0
61	64
2	64
47	6
2	0
0	0
0	1
0	1
100	48
0	0
0	0
0	1
0	0
22	123
0	111
8	56
8	133
0	3
0	1
29	95
0	0
26	153
8	179
0	170
9	82
6	13
36	17
0	16
0	51
2	58
0	42
3	61
0	60
0	55
0	63
0	51
5	44
6	46
0	0
0	13
1	8
0	7
0	6
0	7
0	9
0	9
2	9
0	9
0	8
1	8
0	0
0	1
0	2
0	3
2	10
2	0
0	4
0	1
2	0
0	0
0	0
0	0
0	0
0	2
1	1
0	2
1	3
1	5
0	0
0	0
0	0
0	0
0	0
4	175
7	175
0	1
1	0
0	0
5	1
1	0
1	0
46	70
0	14
0	16
0	17
6	10
0	8
78	19
0	121
4	102
0	58
55	16
226	549
89	129
0	173
3	21
0	20
4	23
0	18
0	10
5	4
0	3
0	3
0	23
8	23
0	21
5	8
15	46
0	38
1	34
7	20
11	22
0	0
0	0
0	4
101	16
0	61
5	62
4	6
56	28
0	39
0	42
0	62
27	115
0	46
0	118
0	75
52	37
0	112
0	58
2	60
0	60
0	60
0	0
1	146
306	174
4	4
153	267
27	213
26	171
0	118
552	150
0	161
0	0
0	48
12	0
58	59
0	0
0	41
0	23
5	6
0	11
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
34	7
0	11
0	12
1	742
0	798
22	718
0	379
3	400
1	278
5	359
0	254
1	7
0	1
0	0
29	37
0	64
0	51
1	36
0	47
0	46
6	5
0	0
0	1
1	1
13	10
0	5
0	3
0	36
0	61
3	52
41	18
4	7
0	4
0	3
0	3
0	0
0	1
0	6
0	1
0	0
0	1
0	0
0	0
0	1
3	21
3	15
0	4
0	9
0	0
0	0
0	0
0	0
0	0
7	44
0	41
0	32
7	40
0	26
0	27
3	28
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
4	83
3	43
1	68
83	61
0	43
0	34
0	73
2	31
8	7
0	33
1	14
0	12
0	18
97	77
1	3
0	12
3	5
0	3
0	1
0	3
0	5
2	2
185	59
0	104
0	56
0	176
4	144
0	47
2	78
0	40
0	58
0	49
0	49
3	25
5	79
0	55
11	154
0	147
0	0
192	48
0	63
0	28
2	46
0	154
0	47
0	109
0	85
0	85
0	75
0	100
2	34
134	75
4	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	53
0	25
0	62
0	32
0	32
0	31
4	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	108
0	41
3	10
0	8
1	5
0	31
0	16
2	1
0	16
0	16
1	0
33	20
18	42
1	13
3	40
0	39
0	41
0	37
0	56
0	44
1	10
0	2
25	25
0	3
20	85
0	8
0	8
3	47
0	40
1	17
0	47
5	160
0	168
0	160
10	168
0	3
0	4
0	4
0	4
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	4
0	4
0	4
0	30
0	48
0	55
0	33
0	33
0	37
0	52
0	55
0	51
0	53
3	32
0	31
0	37
0	23
7	6
0	4
0	4
0	6
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	27
0	17
0	25
0	1
0	3
0	60
40	49
18	56
10	35
3	8
0	6
0	4
3	19
0	17
0	19
1	18
158	379
12	274
0	177
0	187
38	252
64	255
26	249
7	18
0	29
3	25
18	82
0	72
0	899
0	893
0	1254
0	1000
0	986
0	1000
125	844
0	1345
4	1385
0	1088
0	1078
2	1353
0	965
0	962
1	4
0	34
2	31
0	33
0	37
0	33
27	13
0	22
0	27
13	12
0	24
3	30
0	16
0	22
0	26
0	27
0	24
0	184
0	175
2	192
4	3
0	7
0	112
0	105
0	71
0	91
0	76
0	85
6	81
0	64
0	46
0	63
7	20
0	82
0	76
0	81
2	85
0	88
0	81
0	76
0	81
0	59
1	66
0	56
0	56
0	56
0	24
0	23
42	48
2	47
0	57
0	32
1	45
0	48
0	36
0	33
0	30
0	36
0	29
0	24
0	33
0	48
0	48
0	48
0	59
0	57
0	56
0	25
0	24
1	17
0	15
0	16
36	15
0	19
0	1
0	0
0	0
5	88
0	69
0	91
2	69
3	119
3	119
3	71
0	2
1	0
0	2
0	0
0	1
2	34
3	20
0	20
12	14
2	111
0	127
0	96
9	114
0	44
0	44
0	42
0	44
0	31
1	1
0	0
7	22
0	13
1	11
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	123
5	135
0	92
0	90
25	47
19	187
0	231
0	169
0	236
4	182
0	191
0	183
2	163
0	118
0	0
0	0
0	41
7	83
0	45
0	79
0	34
0	33
0	31
0	38
10	21
0	20
0	17
0	20
0	13
0	16
0	41
0	14
6	7
1	9
0	9
0	8
0	120
0	136
4	96
0	134
1	73
123	73
5	71
0	25
0	30
0	17
0	41
0	17
0	30
0	45
0	22
10	3
0	49
0	49
0	40
0	91
0	11
0	5
0	6
0	3
0	2
0	2
0	15
0	22
0	17
0	27
28	11
1	46
10	15
0	23
0	104
0	30
0	33
0	46
0	34
0	35
0	48
0	43
0	46
0	21
1	501
0	105
47	784
0	841
0	886
0	777
61	884
0	860
2	587
20	235
28	46
1	97
0	67
6	6
1	535
5	428
0	531
0	0
0	0
0	3
0	0
0	1
0	30
0	18
3	19
0	88
4	63
1	25
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	1067
0	1057
2	694
15	1028
2	0
5	0
2	0
0	0
0	0
1	12
0	14
1	10
2	12
0	9
0	10
0	19
0	16
0	15
0	15
0	7
0	0
0	94
0	110
5	108
0	97
0	45
0	60
0	330
300	359
0	283
0	185
8	290
7	340
6	221
4	253
1	75
0	35
0	28
0	35
0	1
0	168
173	110
0	161
0	144
5	89
38	34
0	13
1	260
0	230
0	249
230	177
2	179
0	2
0	1
4	2
0	1
2	32
49	20
4	10
2	1
12	14
0	6
0	8
0	6
13	23
1	17
4	59
4	49
0	49
0	104
0	94
0	85
2	110
0	67
1	38
0	48
0	36
0	2
0	11
0	11
0	2
0	2
0	2
0	2
0	12
6	17
0	12
0	3
0	2
0	11
0	19
12	8
0	1
0	1
