UniqueCount	AmbigCount
10	35
1	20
0	20
0	0
48	312
0	308
11	238
0	0
0	0
0	0
1	48
0	47
0	44
1	53
2	50
9	18
2	49
0	171
0	182
84	88
0	163
0	140
0	201
9	220
0	87
0	338
61	485
0	133
0	70
0	0
1	7
1	6
0	0
3	7
0	12
0	9
0	97
32	53
4	98
0	85
3	90
0	88
0	50
1	5
0	2
0	293
0	195
0	293
1	219
6	237
3	199
0	13
0	13
0	18
0	15
0	14
0	9
0	10
0	12
0	12
10	2
0	20
1	20
0	17
0	13
0	16
0	14
0	26
5	14
20	22
0	17
0	0
39	40
73	84
37	78
9	40
0	5
0	4
0	4
1	5
0	2
3	1
7	200
13	233
3	12
0	2
0	1
0	1
5	13
12	35
13	12
0	3
0	3
2	79
1	644
0	12
1077	649
0	325
1	138
2	67
0	4
2	22
0	30
3	68
2	30
10	70
21	37
0	39
1	20
0	18
4	15
0	339
0	346
0	346
0	229
0	302
2	253
0	319
49	516
9	770
0	491
0	491
0	620
0	513
0	588
80	531
0	55
7	80
22	71
1	20
0	6
5	19
0	128
1	76
0	6
1	95
0	69
7	38
92	142
0	54
0	19
0	13
1	13
0	7
5	6
0	4
54	27
0	462
0	403
0	459
5	477
0	467
1	467
0	475
0	460
0	466
0	113
3	113
18	102
0	91
0	42
0	110
57	88
0	45
0	55
17	59
0	59
0	35
18	7
4	2
0	62
171	46
0	49
1	49
0	85
0	62
0	94
0	78
0	54
0	71
0	87
0	53
0	126
64	125
0	126
0	119
0	119
0	42
0	110
0	110
37	124
0	26
0	4
0	1
4	85
48	36
0	60
0	56
0	53
0	0
0	49
0	48
1	335
0	392
0	345
0	382
0	148
0	26
139	119
0	340
0	379
0	351
0	392
0	377
1	354
5	193
2	343
0	140
0	144
10	131
0	118
2	105
0	118
0	223
0	223
1	177
1	180
0	182
0	171
3	216
0	38
0	38
0	29
0	0
0	0
0	0
8	30
0	2
0	2
0	2
1	0
0	150
0	97
4	11
0	7
0	4
0	119
7	91
0	66
62	91
0	100
0	0
0	38
0	33
0	33
0	13
0	6
1	61
0	20
1	20
0	20
0	20
0	20
0	20
0	20
0	10
0	0
0	127
0	119
1	43
53	189
2	188
6	165
0	107
1	108
1	92
0	85
7	42
0	46
0	20
6	11
8	60
24	73
0	54
0	55
0	54
0	157
0	157
0	157
0	93
67	41
90	261
0	220
3	155
0	261
0	201
0	147
4	144
0	4
3	3
0	3
0	4
4	7
2	0
16	26
2	24
0	7
0	1
1	1
1	1
1	8
0	7
0	7
0	7
0	3
0	220
0	334
0	344
0	321
0	331
0	286
0	280
2	228
0	228
8	303
0	102
0	326
7	329
0	322
0	227
0	302
0	326
0	327
0	17
0	7
0	67
12	47
0	55
25	43
13	40
72	28
41	17
0	20
7	14
5	24
0	7
0	7
10	94
0	128
0	136
13	141
3	98
17	99
0	23
0	1
2	19
1	48
0	46
0	35
4	34
15	21
6	19
8	52
2	49
0	39
1	41
0	47
2	56
77	8
0	137
1	135
1	137
0	120
0	5
0	49
0	96
0	80
0	100
1	69
1	97
0	96
0	57
38	59
27	43
1	46
0	31
0	34
0	9
1	74
7	152
0	149
0	148
0	142
0	129
0	137
0	155
6	147
0	338
72	317
0	1
1	6
0	1
5	19
0	3
0	16
0	3
5	71
1	81
0	42
3	42
0	42
0	53
0	46
0	10
0	35
0	44
0	19
0	4
0	2
0	3
0	5
0	2
23	147
3	6
0	139
0	2
0	4
0	1
8	7
0	223
3	223
34	49
0	44
0	162
0	0
17	36
0	51
18	277
11	148
0	76
3	161
0	34
0	0
0	0
0	507
2	406
0	397
0	411
2	97
0	113
169	77
0	45
0	93
0	78
0	77
1	58
0	3
0	4
0	6
0	11
0	8
0	8
0	7
0	7
0	11
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	108
60	106
3	50
0	65
24	97
0	65
4	31
1	17
0	22
1	12
0	22
5	28
14	19
0	14
0	4
0	0
0	0
1	5
0	5
1	4
0	7
0	7
0	7
0	7
0	9
0	5
0	9
3	40
3	46
14	24
0	0
2	7980
4	7766
0	7953
0	7944
0	7731
530	7731
0	4212
0	0
0	0
0	0
2	131
0	48
0	0
0	50
16	37
0	36
0	49
0	1
0	2
30	224
0	224
0	295
0	7
0	18
297	131
0	79
1	7
0	7
0	1
0	1
0	46
0	43
0	19
1	43
0	343
89	255
0	9
0	55
0	52
14	15
41	21
6	23
5	10
1	40
11	131
2	144
25	154
0	133
0	70
0	137
0	136
0	69
0	131
3	86
0	1
0	1
0	56
27	3
0	82
0	80
0	42
0	70
0	70
20	8
0	8
7	93
0	50
0	82
0	46
0	46
0	48
0	44
1	44
0	44
0	0
0	0
0	0
0	0
0	6
0	6
1	4
3	7
0	0
7	10
0	79
1	75
0	72
1	75
0	67
10	49
0	98
0	94
0	84
0	90
0	95
0	58
0	54
2	48
30	100
80	45
15	565
285	90
0	0
0	0
0	10
3	39
0	165
0	165
5	87
0	162
0	151
0	34
0	20
0	34
0	24
16	19
0	24
0	23
0	9
1	9
0	9
0	9
0	8
14	15
4	9
0	2
0	2
0	16
31	28
1	20
0	104
0	61
0	57
46	27
0	15
0	20
1	9
0	3
0	14
0	0
45	21
0	74
0	114
0	89
0	36
0	74
0	95
2	243
55	189
0	95
0	70
0	81
0	64
0	60
0	4
0	3
0	3
0	27
0	61
0	23
2	205
0	1
0	92
0	113
0	63
0	208
4	205
0	22
0	25
3	61
0	71
0	44
0	63
0	63
0	50
0	50
65	168
0	3
0	4
0	4
0	3
0	3
0	0
12	34
0	31
0	23
14	27
0	1
0	0
0	114
0	44
0	128
0	192
0	62
0	61
0	49
4	71
0	50
0	265
0	287
0	258
0	438
16	359
0	382
0	433
0	389
0	366
12	321
0	280
0	173
141	161
0	69
0	53
16	56
0	46
0	19
50	36
2	6
8	3
0	0
2	3
0	0
3	39
0	79
0	32
0	36
10	32
0	2
0	2
0	2
382	1
0	1
37	48
32	96
0	56
0	108
12	68
0	19
5	15
1	25
2	4
0	0
54	50
14	22
0	13
0	14
0	5
0	12
0	10
0	23
1	24
0	26
0	35
0	20
6	16
62	173
0	323
0	161
1	401
21	613
2	674
22	621
0	623
118	607
0	579
0	261
0	56
0	31
0	47
6	59
0	59
1	9
0	240
0	240
0	153
0	174
21	67
0	45
2	124
20	58
4	61
0	34
7	36
1	32
24	44
1	14
8	19
0	19
7	13
0	13
0	8
52	70
1	73
11	2
0	12
0	4
0	135
2	96
0	104
0	49
0	54
0	54
0	122
0	84
0	0
12	224
0	196
4	198
0	173
0	96
1	75
62	76
17	23
11	349
46	327
0	303
2	177
0	245
0	253
20	38
0	26
0	25
0	12
0	0
0	2
0	3
0	330
8	285
1	284
0	277
26	227
0	188
2	122
0	42
0	79
0	33
0	33
0	3
0	2
1	2
0	3
0	3
0	3
0	3
0	35
0	34
0	32
0	28
0	26
0	32
0	23
0	27
0	16
1	14
0	16
3	7
2	19
0	26
0	4
1	49
9	20
0	37
12	4
32	19
0	46
0	31
0	43
0	95
0	95
1	46
0	46
17	19
0	36
76	86
0	77
115	76
16	254
9	254
12	205
0	1
2	1
24	178
11	124
30	212
0	349
2	343
47	278
4	193
22	171
0	208
22	35
1	219
19	160
4	139
0	363
4	161
0	207
0	231
0	206
17	249
0	204
0	209
0	161
9	81
0	87
0	44
0	45
4	21
10	42
1	27
1	44
0	0
6	33
3	43
0	9
4	102
15	90
1	8
0	22
0	22
0	37
0	36
0	73
0	109
0	75
0	111
6	42
0	146
2	143
0	62
0	113
0	160
0	111
2	157
7	137
288	26
2	212
70	87
0	201
0	199
4	200
115	94
5	80
0	77
0	106
0	80
2	61
0	151
1	135
0	105
0	105
0	106
0	57
0	106
0	105
21	42
8	112
12	83
0	75
0	46
31	48
0	93
1	59
0	85
0	59
0	648
0	0
0	1
0	4
0	0
0	0
0	0
3	25
3	20
0	9
0	10
2	7
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	1
0	0
0	67
1	58
0	63
0	47
0	32
10	87
0	60
20	85
0	90
0	80
0	72
0	85
0	60
0	56
0	302
26	194
0	294
1	209
2	126
0	147
0	143
0	17
0	2
0	18
0	0
29	69
0	48
0	52
0	48
46	7
0	0
0	0
0	0
0	0
19	69
1	46
0	58
165	19
78	23
0	0
28	4
0	1
0	0
0	2
0	1
0	2
0	1
0	1
0	2
0	1
0	0
0	2
0	2
0	89
21	89
0	86
4	69
1	14
3	12
125	50
3	10
8	13
0	1
0	10
18	7
0	218
15	214
0	163
0	1
0	2
0	1
0	0
0	1
0	54
0	56
0	32
0	26
0	28
1	48
1	67
0	56
1	52
0	5
1	5
19	24
31	38
0	54
1	60
0	61
0	44
1	40
0	38
0	4
0	3
0	0
3	2
5	44
2	3
144	364
0	194
20	194
0	14
1	15
0	14
11	118
0	108
12	87
27	55
0	28
0	36
8	45
7	17
0	2
380	187
0	310
0	159
11	211
0	181
4	102
175	64
7	30
2	28
0	24
0	11
0	96
0	136
0	134
0	124
0	86
2	109
0	58
0	45
0	62
0	95
0	115
0	81
3	39
2	35
0	106
0	151
0	97
0	152
0	99
0	129
0	114
22	62
19	99
0	65
1	174
0	210
0	71
0	237
105	126
159	112
4	156
206	117
0	100
0	101
0	503
0	567
9	560
110	698
24	635
0	575
0	502
13	354
0	490
33	509
1	544
5	597
37	187
1	379
1	226
131	178
0	5
2	168
0	161
16	163
54	453
0	570
2	671
0	600
2	689
7	720
0	602
0	593
17	739
0	10
0	9
0	9
2	32
0	7
24	23
7	1
14	243
0	226
9	226
0	136
0	140
0	1
0	102
56	58
0	0
0	0
0	0
0	0
44	146
0	140
0	138
0	7
78	153
0	261
11	147
1	211
1	128
0	138
4	0
0	199
38	449
0	457
0	463
2	831
13	239
10	568
42	161
52	426
0	51
0	86
2	41
0	23
0	85
16	47
51	57
2	61
19	54
6	75
0	29
0	39
0	3
0	3
0	3
0	29
0	20
0	9
0	9
43	31
2	51
0	45
3	31
0	23
0	17
2	26
7	24
0	19
0	7
0	7
8	57
0	166
266	176
0	123
1	67
98	81
5	55
2	54
0	0
0	0
0	0
0	2
31	106
0	34
0	33
1	34
0	57
0	58
66	61
36	69
0	57
0	68
0	147
4	177
1	139
0	124
0	1
3	94
0	78
9	5
0	7
0	7
0	6
0	2
0	2
0	34
0	29
0	22
0	20
0	30
7	19
2	17
1	12
3	12
10	0
2	0
0	55
25	85
4	79
0	64
6	54
1	55
2	25
1	43
16	7
21	15
0	5
0	5
2	4
0	12
3	2
22	64
0	6
0	16
30	208
122	139
0	183
3	74
0	124
0	153
0	125
0	93
12	35
0	82
7	175
1	150
4	142
2	145
0	145
3	147
0	87
4	1
27	8
0	18
0	22
0	20
2	8
5	11
1	1
1	8
13	8
0	10
0	8
0	1
0	298
37	355
0	297
0	308
0	215
0	332
0	63
0	63
0	63
0	55
0	59
1	6
0	65
0	85
1	73
0	85
0	84
15	77
0	72
0	84
6	75
0	17
1	7
0	6
2	175
4	167
2	148
0	142
37	156
0	159
0	141
0	78
0	0
0	0
0	0
0	71
0	71
0	88
0	87
0	87
1	73
0	87
0	40
0	27
0	16
0	18
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	7
0	8
12	16
0	35
0	35
0	25
0	25
0	108
80	63
4	53
0	53
0	30
0	261
3	259
0	259
2	241
15	172
0	171
6	97
2	77
0	91
0	25
8	32
0	23
0	94
0	93
0	93
0	94
0	93
0	73
0	141
0	93
49	16
1	121
0	174
6	146
1	62
0	72
3	75
0	86
3	49
0	0
0	0
0	0
1	85
0	0
86	73
22	77
0	323
0	399
0	401
0	399
0	362
4	556
0	401
7	16
4	15
0	0
0	136
0	50
0	57
0	127
0	49
0	34
0	36
0	48
0	0
0	0
0	21
0	5
0	4
3	472
128	449
0	304
0	489
389	552
1	252
0	170
12	376
0	0
0	1
0	1
0	1
0	1
0	12
0	0
0	5
52	335
0	286
0	290
0	304
0	302
0	287
0	268
0	230
0	12
0	19
41	10
0	10
0	8
2	13
62	84
5	71
2	39
3	98
23	338
10	365
4	305
0	7
0	7
1	1
0	10
0	8
0	8
0	0
0	0
0	0
0	4
0	4
0	2
0	3
0	6
0	4
0	3
0	5
0	0
0	0
0	5
0	0
0	0
0	194
0	197
0	185
0	277
0	283
28	251
0	192
0	206
0	189
0	707
0	11
0	9
0	13
0	13
0	40
0	50
2	22
109	249
10	99
2	80
0	1
0	56
19	13
0	15
0	1
146	271
0	16
0	14
0	36
2	36
0	19
1	3
0	2
0	3
8	5
191	232
0	148
2	164
1	194
2	50
22	34
5	828
1	1095
0	271
0	648
0	197
0	72
1	68
4	78
1	76
0	66
0	67
2	55
0	1
0	1
2	9
0	0
0	0
1	0
0	0
0	0
0	8
0	7
0	5
0	0
0	1
18	3
7	49
2	37
212	568
0	689
0	392
12	355
1	1386
23	958
0	829
9	161
0	0
0	104
37	12
1	13
0	11
0	10
0	17
0	5
0	15
0	10
4	7
0	266
6	239
0	174
0	155
0	133
0	3
2	6
0	7
0	7
0	0
12	22
0	26
0	2
11	41
7	25
0	5
0	22
0	90
0	86
0	90
0	69
0	52
0	155
0	170
6	147
60	80
0	177
2	169
0	85
1	85
40	98
2	57
0	58
0	42
0	7
0	26
2	26
0	17
0	10
4	18
1	15
1	2
7	53
0	30
33	26
26	30
0	18
0	20
17	17
0	15
0	16
1	8
0	52
1	63
1	65
9	26
0	1
63	478
269	76
1	83
26	51
44	22
4	13
0	1
0	11
0	10
6	2
0	24
0	1
0	1
0	1
0	95
0	84
0	92
0	92
0	83
0	91
0	79
0	89
0	76
0	88
0	83
0	83
1	75
0	85
1	82
0	69
5	58
0	58
0	57
0	29
31	17
10	35
0	23
3	33
0	33
0	18
0	1073
163	1256
0	663
0	408
125	53
57	18
13	78
0	18
1	86
40	86
4	70
50	41
0	52
0	40
3	15
0	19
0	19
0	19
0	15
0	15
3	2
0	176
13	176
1	132
0	7
0	4
0	4
0	5
0	4
0	3
0	2
1	4
17	100
2	79
0	62
11	65
0	622
0	62
4	63
12	13
47	24
168	711
18	271
0	160
0	2
2	2
33	132
1	79
0	31
0	29
0	33
0	33
0	19
1	31
0	63
27	24
0	0
0	0
0	0
37	45
1	21
0	23
1	21
1	36
2	44
7	17
5	35
0	38
1	51
0	67
0	59
3	58
0	63
0	39
7	35
0	47
0	48
1	41
0	58
0	67
3	39
0	61
0	15
0	63
7	32
0	49
3	118
0	43
0	51
1	29
0	36
0	36
2	50
0	47
2	46
31	145
68	134
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
11	0
0	0
0	0
0	0
0	30
0	20
0	0
0	20
0	0
0	0
0	10
0	0
0	20
0	75
15	78
0	69
1	72
0	21
26	68
0	92
2	55
0	74
0	43
0	53
1	79
4	6
0	2
23	16
0	12
0	3
8	6
0	4
0	3
0	1
0	36
11	34
4	14
7	10
0	22
0	1
0	0
14	91
0	90
0	70
3	122
1	113
0	68
0	48
0	48
0	48
0	52
0	52
0	65
5	182
0	67
0	64
378	997
627	693
0	641
7	717
1	862
0	574
2	53
0	31
0	1
26	29
16	5
8	93
2	87
0	45
0	48
0	33
0	24
0	65
0	35
19	95
40	98
0	56
1	50
0	22
14	209
0	214
0	217
8	214
5	57
0	57
2	0
6	68
43	67
6	56
0	15
0	5
0	3
0	89
25	78
0	279
10	131
10	298
19	296
6	350
0	165
61	150
1	14
1	6
0	96
1	79
8	102
1	59
5	10
16	3
0	1
30	50
1	43
2	3
1	0
0	0
0	0
0	14
0	33
0	0
0	83
0	0
0	0
11	152
0	113
0	63
0	0
0	0
0	0
0	2
1	3
32	6
18	0
0	29
3	62
0	62
2	37
4	39
3	455
0	9
0	10
0	11
0	8
0	7
0	12
0	12
0	13
0	13
0	8
0	7
0	10
0	11
0	4
0	0
0	0
0	120
0	111
5	101
0	63
0	90
1	63
0	57
6	90
1	11
0	11
0	9
0	6
1	2
6	55
0	26
0	0
0	4
0	4
0	3
6	22
0	2
0	21
1	17
1	0
0	0
0	61
0	47
4	29
15	27
0	33
12	39
0	65
4	120
3	112
0	112
2	109
34	19
0	43
0	46
1	5
2	29
0	40
3	42
0	41
0	38
0	48
0	44
1	30
0	28
0	46
0	143
12	135
5	127
0	110
0	6
0	6
0	6
33	26
0	5
4	5
58	291
0	318
2	16
0	115
0	292
1	320
0	80
0	2
0	2
0	2
0	2
0	2
0	1
1	0
0	0
0	4
0	3
0	3
0	2
0	4
0	0
0	0
83	190
1	45
0	0
59	44
0	47
0	0
15	65
6	66
0	66
0	64
0	47
0	64
0	62
0	60
0	59
2	53
0	56
0	55
1	55
0	0
0	1
0	1
0	0
0	0
1	98
14	141
2	84
0	79
0	61
1	56
0	40
19	43
75	104
0	0
18	8
1	38
0	34
5	42
0	32
0	28
0	33
4	34
0	20
0	21
0	21
0	28
0	17
37	16
4	17
37	14
0	194
0	273
0	293
0	294
0	252
22	334
0	359
0	381
0	388
216	247
17	297
1	205
0	356
0	344
0	305
0	349
0	243
0	356
0	286
0	252
7	2
0	38
19	50
0	24
4	24
1	10
0	10
0	6
3	40
8	52
0	32
1	25
0	24
0	34
0	21
0	6
0	7
0	7
0	6
2	7
0	8
1630	1371
40	47
0	51
0	62
6	16
0	42
0	23
0	25
0	23
92	48
0	27
0	42
6	1
1	49
0	41
38	39
0	29
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
2	2
0	2
0	1
0	1
0	1
1	11
5	11
0	294
0	297
1	145
0	2
0	2
0	2
0	30
0	158
5	138
0	8
2	138
0	205
4	81
9	37
0	9
0	0
25	5
4	7
0	1
0	2
0	0
0	0
0	16
0	17
0	16
4	21
0	11
0	0
0	0
7	4
54	213
6	250
12	249
3	179
2	160
2	36
41	34
1	38
4	34
124	27
0	34
1	35
24	23
2	10
0	39
10	10
1	6
0	6
3	6
6	29
0	37
0	45
10	37
0	8
29	93
2	95
5	55
12	61
0	2
0	2
0	0
0	0
0	0
0	45
17	35
2	180
0	162
0	154
0	117
0	148
0	157
5	226
0	172
0	145
2	252
8	268
4	135
0	52
0	56
0	53
1	56
3	4
1	2
0	6
0	9
0	5
2	4
0	373
1	397
0	405
0	401
19	347
189	105
0	355
10	176
0	383
0	373
8	378
29	412
0	374
0	30
2	8
2	6
0	4
0	12
3	48
30	97
0	236
0	201
7	464
12	425
245	221
0	362
0	362
4	210
0	290
2	287
97	218
26	52
0	73
20	106
0	50
3	44
2	58
0	35
2	74
6	38
9	28
2	111
0	120
32	12
0	79
0	5
2	16
0	8
0	8
0	8
0	9
0	7
0	9
0	5
401	266
2	95
7	22
8	193
0	191
2	6
0	9
0	8
0	21
8	29
0	12
0	12
0	10
5	17
0	11
64	23
23	25
0	0
13	24
0	24
0	3
0	3
0	3
0	2
0	16
1	14
6	16
0	15
0	12
0	6
0	49
0	33
9	28
0	17
0	13
0	12
0	11
0	14
0	46
0	50
0	49
11	39
0	25
22	103
3	91
4	64
1	38
8	45
0	38
1	60
0	60
31	51
0	0
2	23
9	9
38	70
0	25
0	172
0	168
0	133
0	302
76	88
1	292
0	168
0	138
1	146
0	161
0	154
0	63
0	58
0	39
0	58
0	13
0	51
17	12
0	9
36	218
6	198
2	173
2	21
0	29
0	36
0	26
1	34
4	105
0	110
2	29
24	48
0	18
0	1
0	1
0	1
0	1
0	1
0	31
0	31
15	76
0	29
1	14
0	13
0	131
15	103
0	131
4	87
0	122
9	122
0	0
0	9
0	7
0	1
27	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	2
0	2
0	48
0	48
0	40
0	44
0	35
0	24
0	35
5	41
0	28
34	101
0	42
0	73
5	17
0	14
0	1
649	1098
1	821
0	566
24	15
9	37
1	36
0	39
0	39
43	10
0	0
0	0
8	31
0	30
0	25
1	24
0	27
3	26
16	7
4	3
32	77
0	34
0	44
0	79
0	54
0	35
0	19
3	24
0	23
0	32
2	25
0	22
0	22
0	6
0	3
0	79
5	66
0	51
1	69
0	38
0	29
0	38
0	72
1	75
6	73
0	65
0	76
0	0
3	7
1	4
0	5
0	2
0	0
0	0
0	292
0	275
9	295
9	282
2	265
7	286
0	155
1	137
1	6
1	23
0	23
3	21
0	6
0	4
1	2
0	4
2	87
0	75
0	90
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	15
0	15
0	14
1	10
0	10
0	135
154	117
1	124
0	103
0	76
0	86
0	62
24	3
16	7
21	2
2423	444
274	437
0	24
0	28
0	27
0	17
38	70
0	77
0	96
7	212
5	212
16	204
0	201
0	195
0	130
7	119
0	96
22	32
15	107
8	80
0	27
0	34
9	19
0	16
0	14
0	0
69	56
0	46
0	47
0	33
0	21
60	20
0	15
0	86
1	85
56	87
0	0
0	1
0	1
4	2
0	5
0	2
0	1
2	69
0	83
0	87
0	83
0	62
2	62
0	56
7	87
0	84
0	84
0	81
0	82
0	83
0	86
0	74
1	68
1	105
11	63
0	9
0	2
0	32
0	5
0	26
1	7
0	7
2	4
0	20
2	9
2	2
1	0
1	4
0	2
0	0
6	15
8	4
0	13
0	4
9	10
1	11
0	8
1	352
0	0
0	0
0	0
0	29
0	27
35	16
8	15
1	52
0	44
0	129
0	59
36	30
3	73
1	117
130	70
0	36
0	22
1	24
0	24
0	21
0	20
0	12
1	34
0	103
13	93
0	90
1	66
1	57
0	52
0	15
5	16
0	135
0	135
0	151
0	107
36	48
0	189
0	186
0	175
0	207
8	25
0	18
0	25
0	18
1	18
5	11
83	26
108	63
20	140
103	77
1	61
16	41
0	0
1	0
0	1
0	0
0	10
2	14
0	9
0	5
0	5
23	148
113	58
0	72
1	18
106	186
0	110
12	65
0	38
15	8
0	0
0	0
0	0
0	146
7	123
0	124
0	114
2	133
2	1
0	152
0	131
0	112
1	85
0	118
5	117
89	42
0	80
0	0
0	0
0	0
0	0
0	15
0	23
0	22
0	13
0	20
0	12
0	17
0	18
0	17
0	7
0	1
0	1
11	272
0	276
348	204
4	30
10	57
10	50
1	37
4	108
0	135
39	144
16	48
29	147
18	88
0	12
3	115
0	238
0	113
30	45
34	395
14	170
16	373
3	195
7	187
17	122
0	228
0	374
88	72
3	59
0	25
0	39
0	48
7	16
0	307
2	311
0	320
0	170
5	34
0	11
0	2
2	2
0	1
8	61
73	44
0	7
7	15
0	17
0	0
0	40
0	37
0	17
106	343
0	18
0	18
0	39
0	84
1	73
15	64
1	7
35	75
16	14
1	12
1	8
0	9
2	32
33	42
1	28
0	24
0	21
0	19
0	20
0	19
5	19
10	19
0	28
0	27
0	29
3	24
0	20
0	168
0	261
0	260
4	182
0	253
0	65
0	102
0	67
66	84
0	57
2	55
0	35
0	52
10	7
0	9
0	83
0	70
9	78
0	78
0	70
3	72
0	58
0	2
0	2
0	2
3	66
0	92
1	105
0	41
0	90
0	105
0	96
0	90
0	112
0	107
0	138
0	138
0	302
486	253
0	302
3	297
0	254
2344	2014
6	750
0	1602
1	914
0	2477
4	2176
1	1612
1	49
0	87
0	24
0	24
0	0
0	0
0	0
283	130
0	116
0	102
16	167
0	97
1	125
7	100
0	95
2	44
0	1
0	2
5	70
2	42
0	37
4	27
1	14
0	0
0	0
4	13
0	20
0	11
55	165
8	42
0	40
0	14
0	54
187	56
1	11
1	5
12	7
0	54
0	60
1	18
7	129
0	107
0	101
5	19
1	103
0	4
0	4
0	4
0	3
0	3
3	68
1	67
0	66
0	66
0	68
0	55
0	45
56	134
0	141
0	171
0	171
0	104
4	111
9	104
0	103
0	83
0	122
0	83
8	91
0	92
0	92
0	0
0	5
0	5
0	5
0	5
49	55
0	79
0	75
1	169
0	20
2	23
0	23
0	133
0	77
0	69
0	84
11	74
25	53
0	74
0	47
0	13
88	153
0	38
46	10
2	11
0	11
7	50
0	49
0	42
2	31
0	25
0	25
0	25
0	123
0	128
3	109
12	90
0	109
0	110
0	157
0	85
70	137
0	85
3	45
0	0
0	17
1	20
0	57
14	35
2	36
2	37
0	40
0	108
11	92
0	57
4	50
7	8
1	195
57	166
0	130
0	114
7	17
5	25
10	17
22	41
0	0
2	45
1	35
33	386
0	381
0	185
20	113
1	33
4	28
0	81
33	30
1	80
0	18
0	12
0	10
23	187
50	191
0	108
0	153
0	86
0	86
10	133
2	500
129	360
0	53
0	51
0	41
0	12
0	9
0	8
0	730
3	588
0	582
4	529
0	661
22	558
0	549
0	15
0	15
0	15
0	11
180	72
0	57
0	109
0	48
0	112
0	189
0	189
4	186
10	173
0	89
4	23
0	17
0	15
8	6
0	43
12	85
3	91
4	89
0	68
0	18
58	56
0	134
3	158
0	29
0	95
2	234
7	168
25	212
0	296
0	222
1	215
0	212
8	191
0	194
1	211
0	171
0	269
0	47
0	15
0	16
8	15
0	8
0	5
0	3
4	3
0	15
0	15
0	13
0	15
2	43
0	74
0	73
0	61
4	162
16	122
0	3
0	1
9	17
0	21
15	147
6	27
0	17
5	23
0	3
255	16
0	2
0	2
0	2
0	3
0	2
10	112
0	47
0	59
0	28
3	35
0	32
0	15
0	15
0	18
2	12
0	37
0	24
0	24
0	24
0	33
0	36
13	14
20	22
0	0
0	0
0	0
0	0
0	65
0	87
0	8
3	15
0	23
0	68
3	15
47	8
0	30
1	14
1	30
34	31
2	23
0	26
0	26
2	27
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
9	16
42	908
331	585
47	745
0	76
18	109
0	119
0	218
0	270
2	267
0	118
1	230
5	126
0	102
0	109
3	25
1	14
5	24
1	11
0	38
9	128
0	103
0	91
0	99
0	114
2	78
26	74
0	71
9	17
11	9
0	10
0	5
0	337
0	304
2	271
1	310
0	90
0	73
0	45
0	58
0	0
0	0
0	0
0	0
0	60
0	13
0	13
0	60
0	64
8	26
0	16
0	27
0	27
0	23
0	23
0	15
67	20
16	23
0	4
323	295
31	264
1	5
0	32
0	32
0	16
9	10
1	15
0	13
0	13
2	119
1	0
0	0
0	0
0	0
0	0
0	1
8	75
5	64
0	31
0	61
0	52
0	145
2	193
29	340
1	330
0	337
0	330
0	322
0	55
1	63
10	16
8	8
0	7
0	2
0	0
0	1
0	5
2	5
1	5
0	143
0	132
1	150
0	145
0	210
0	138
0	91
2	113
0	130
0	95
0	198
1	176
1	202
0	194
0	201
0	152
0	210
0	13
24	14
0	14
1	109
2	87
58	43
0	111
0	52
0	47
0	51
0	50
10	4
0	39
11	47
0	45
0	32
0	30
0	25
1	38
0	29
0	29
1	31
48	131
1	119
7	118
26	50
0	52
0	51
1	59
0	81
10	75
15	19
12	0
215	504
0	3
0	1
18	168
11	165
0	171
0	161
0	162
2	165
0	120
1	25
0	2
0	0
8	53
4	41
3	59
5	58
0	59
0	58
30	28
2	21
0	18
2	83
9	71
33	31
199	37
1	70
1	159
65	159
0	767
0	824
0	448
0	851
68	832
37	929
3	152
1	58
1	0
2	20
1	20
0	1
0	0
2	35
1	32
7	17
21	87
133	386
0	5
0	38
0	4
0	4
0	121
0	119
0	179
0	127
4	124
0	181
0	43
0	43
0	11
41	10
9	8
1	29
0	23
0	16
0	0
0	0
0	0
6	16
0	12
0	1
0	8
0	0
4	3
0	28
1	24
25	280
2	262
14	288
75	12
1	23
0	55
11	62
18	52
17	287
0	201
2	297
0	233
1	204
0	131
51	26
6	17
1	18
0	49
134	49
9	65
0	146
15	28
0	7
0	0
1	111
0	111
1	24
0	21
34	10
7	17
0	13
2	13
11	85
1	78
2	24
7	98
6	18
0	15
28	7
1	12
0	4
0	0
0	1
0	0
1	50
4	25
0	14
3	27
0	24
0	43
0	69
152	84
6	213
0	99
7	221
0	84
6	82
0	79
0	81
0	77
1	69
0	90
2	45
0	32
0	64
0	60
0	51
0	48
0	42
0	51
0	41
0	37
0	10
0	11
0	9
0	11
0	7
0	2
0	4
0	4
0	4
0	2
0	5
0	4
0	4
1	1
0	21
21	9
0	19
0	2
0	3
0	2
0	3
0	3
