UniqueCount	AmbigCount
0	173
0	291
0	194
6	417
0	194
0	194
0	134
1	134
4	53
2	44
2	50
1	50
0	13
0	17
0	17
0	9
0	99
0	98
3	11
390	396
47	440
0	394
4	192
0	183
13	91
4	197
0	131
0	74
0	87
0	82
0	80
3	26
0	33
0	57
0	44
0	37
8	22
0	27
0	33
0	3
0	3
0	3
14	451
1	412
11	578
2	179
0	6
0	5
0	6
0	5
0	6
141	1837
264	736
5	488
0	445
10	9
0	1
5	355
0	527
0	439
0	443
40	426
0	390
60	397
1	260
0	375
0	127
0	114
0	53
0	50
0	81
0	76
0	70
0	53
0	22
0	26
0	55
0	76
0	91
0	76
0	60
0	60
2	5
0	2
0	153
0	144
46	118
3	92
43	123
9	6
0	41
0	41
0	22
0	50
6	49
0	20
0	20
0	25
0	18
0	17
0	26
0	33
17	17
0	23
1	519
0	395
0	41
0	44
0	141
1	141
0	135
0	135
2	116
15	16
1	74
0	165
5	115
1	157
0	156
3	151
0	87
0	134
6	135
0	0
0	0
0	44
3	43
1	33
0	19
0	42
0	21
57	204
0	100
41	250
89	0
0	0
0	29
0	27
90	241
5	100
0	205
0	3
0	2
1	0
0	2
0	2
365	138
0	185
0	173
0	126
0	185
0	111
10	144
0	120
0	3
8	41
0	20
2	10
0	8
0	8
0	7
0	0
26	156
0	53
3	53
2	51
17	22
35	304
6	140
69	78
0	97
7	67
0	75
0	100
0	58
0	16
18	17
0	6
0	0
42	35
7	51
19	18
0	52
0	22
0	52
0	83
116	171
8	55
2	194
110	179
0	205
4	104
0	158
0	179
125	160
1	187
2	77
0	136
0	124
0	124
0	0
9	80
5	47
6	42
0	35
0	16
3	27
0	24
0	25
0	22
0	25
0	25
0	16
11	15
0	51
1	44
4	134
0	110
0	166
0	193
95	58
1	100
1	5
2	0
0	8
0	70
2	13
0	0
0	0
0	0
0	0
0	244
0	225
0	203
0	37
0	15
0	41
0	24
29	33
0	21
0	65
14	40
0	22
8	21
0	10
0	22
23	49
0	0
0	2
0	4
0	1
0	4
0	3
0	1
0	1
0	1
0	1
8	130
1	138
0	81
2	134
0	158
3	134
6	156
0	134
0	69
1	63
0	71
0	27
9	19
0	18
0	13
0	11
0	31
0	31
0	25
0	26
0	9
0	6
1	6
4	5
0	4
0	14
0	32
0	53
0	75
2	43
0	47
0	42
0	67
0	84
0	58
0	27
1	25
0	28
7	3323
8	3
0	3
2	0
0	3
0	19
0	17
0	9
1	7
0	16
5	28
0	0
1	42
11	33
3	30
0	35
4	32
0	40
8	29
1	0
0	63
0	1
0	2
0	2
0	2
0	1
1	0
0	0
0	1
0	0
0	0
0	4
0	5
0	5
0	6
0	4
0	3
0	3
0	4
0	39
21	174
6	168
0	153
0	118
0	111
0	67
0	127
20	101
0	8
0	369
60	255
17	306
71	628
53	542
18	316
0	18
0	18
10	33
0	18
0	17
6	41
0	63
0	33
0	65
0	63
0	59
0	36
0	36
0	152
0	217
52	94
0	104
0	10
0	9
0	8
0	10
0	0
0	1
0	0
0	0
0	0
0	0
1	4
1	26
0	17
1	10
0	376
1	395
0	334
15	242
0	302
3	88
0	64
0	75
0	52
1	109
32	67
6	87
0	89
0	89
0	109
0	75
0	75
0	47
1	41
0	40
0	35
0	26
5	40
0	0
0	0
0	0
0	1
0	0
0	5
0	6
0	6
0	6
0	4
0	3
0	3
0	86
0	100
0	118
3	110
0	81
0	86
55	50
0	77
1	0
0	9
6	17
3	11
11	14
5	7
0	11
2	9
3	9
4	1503
0	425
1	2989
2	1146
0	928
0	21
0	13
0	13
3	10
0	140
0	140
3	241
0	106
0	112
23	178
0	116
0	178
0	135
0	137
8	137
29	827
337	476
0	327
0	294
1	379
0	414
0	364
0	8
0	1
426	416
8	347
3	16
2	22
0	13
0	19
143	114
0	155
0	157
0	147
19	175
11	184
10	127
24	170
7	104
2	126
10	122
0	43
0	31
0	39
0	41
0	38
0	25
0	45
0	25
8	23
1	712
0	701
4	132
4	147
4	103
22	33
0	17
0	865
190	776
0	474
10	709
0	1029
0	37
0	33
0	33
0	35
0	30
0	29
0	26
0	28
60	83
0	64
0	1
0	1
0	0
0	1
0	1
0	0
0	5
0	5
0	8
0	8
0	0
0	5
0	0
0	110
23	231
0	139
4	139
0	115
0	115
0	130
0	113
0	135
12	5
0	19
0	44
0	39
0	0
0	0
0	0
0	0
0	10
0	10
0	40
0	53
0	73
0	67
0	38
0	43
0	41
0	43
0	44
1	51
1	30
0	32
0	53
100	30
0	3
0	3
0	1
0	14
0	47
0	82
0	57
0	53
8	17
0	17
6	17
11	17
0	17
9	8
0	103
0	87
0	111
0	111
0	19
0	12
14	170
38	469
10	470
0	411
0	478
0	303
0	528
0	528
0	539
0	507
0	464
0	478
0	361
12	539
3	0
0	460
2	273
0	466
0	473
0	473
0	186
0	240
0	51
4	51
0	50
0	43
1	50
0	46
1	78
0	0
0	2
0	78
47	166
2	150
0	107
6	62
0	35
0	52
0	58
0	5
153	605
3	240
0	316
17	454
3	453
8	38
29	110
0	82
0	106
0	106
1	156
2	149
0	116
0	104
0	0
0	0
0	0
0	102
0	63
0	123
0	104
0	127
11	137
0	91
0	103
0	115
9	3
0	0
0	0
0	0
0	4
0	3
1	2
0	1
3	26
0	19
0	20
0	18
1	18
5	112
0	114
0	119
0	114
3	119
0	78
0	0
20	103
0	0
0	0
0	0
0	0
0	505
7	1
15	221
1	237
0	231
0	232
0	233
2	230
0	232
0	230
0	238
0	0
0	0
0	49
0	11
0	283
0	229
0	283
0	283
0	229
0	283
0	229
0	229
2	18
28	57
0	35
0	40
0	25
0	25
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	27
0	14
0	34
0	22
0	20
2	32
0	22
0	12
0	16
0	3
0	1
13	42
0	61
0	56
0	56
0	56
0	11
3	8
0	6
0	6
0	6
0	112
0	152
3	93
0	111
3	130
10	104
0	76
0	52
0	37
0	49
5	69
3	36
0	139
4	158
0	6
0	6
0	3
0	2
0	2
0	8
0	3
0	8
0	2
0	8
0	8
0	6
0	93
0	93
0	94
0	78
0	93
0	95
0	90
0	88
0	87
0	78
0	93
0	86
0	73
1	62
0	91
0	96
0	84
0	91
0	91
0	90
0	91
0	93
0	90
1	9
5	140
2	120
0	137
0	97
0	97
0	129
1	124
2	123
0	369
1	209
0	205
0	360
0	137
27	388
197	431
87	722
102	155
0	155
0	155
76	210
74	168
0	153
89	98
0	125
0	83
206	4239
7	4372
35	2181
1	41
0	39
0	32
0	169
0	158
18	145
0	142
3	154
0	108
0	160
0	88
0	99
1	66
0	111
0	1
0	75
44	62
0	22
1	66
0	37
96	74
7	279
0	181
0	112
0	112
0	253
0	174
10	160
20	253
1	2
316	198
0	0
0	5
0	5
1	0
0	28
0	11
5	4
20	12
0	17
0	12
0	99
0	56
0	49
26	234
0	19
0	14
0	24
0	22
0	22
0	75
0	29
0	29
0	75
0	75
0	381
0	381
0	326
1	219
121	500
0	240
14	418
0	97
88	10
0	7
0	5
0	5
0	12
15	48
10	24
5	24
0	51
0	51
0	70
0	70
36	12
0	39
8	2
0	4
22	114
0	131
0	20
2	19
0	20
4	19
0	18
8	3
98	79
14	69
0	0
0	0
0	0
0	0
0	0
0	48
0	114
0	48
50	114
0	117
0	76
0	59
0	67
0	69
0	68
0	66
0	67
0	68
0	59
0	58
5	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1894
5	1671
0	1010
0	17
0	16
76	90
0	12
0	13
7	136
1	1006
1093	1690
1	870
1	5
0	3
0	465
3	459
0	419
0	465
0	393
0	121
41	52
0	112
18	9
0	43
0	86
0	77
0	83
0	106
3	79
0	104
3	75
0	58
0	59
0	74
10	81
1	69
0	31
0	26
0	26
0	25
0	58
40	20
24	80
25	132
1	232
23	49
25	108
0	72
1	72
31	2
0	5
15	171
7	106
17	113
0	96
0	112
0	68
0	45
0	72
0	69
17	88
0	70
0	78
0	0
0	44
0	31
2	31
7	50
0	53
0	53
0	53
0	61
1	61
0	53
0	59
0	577
4	21
0	13
0	42
0	0
0	1
0	1
0	0
9	115
0	69
0	81
1	137
1	226
0	152
0	164
0	188
0	177
0	177
0	122
0	203
2	55
0	49
4	52
0	52
0	52
0	40
0	14
14	1224
220	1632
0	1557
0	12
0	552
1	177
24	226
1	43
4	116
0	116
0	109
0	94
0	129
0	110
0	69
0	74
0	110
0	79
0	9
2	64
0	352
3	267
0	300
41	9
0	32
0	30
0	30
0	19
0	37
0	326
38	396
0	501
0	534
1	396
0	427
0	503
0	458
0	63
10	67
0	132
11	95
0	63
6	59
0	287
0	296
0	297
0	293
0	262
0	281
45	197
35	126
0	3
0	3
0	3
0	2
46	150
0	121
0	22
0	90
0	99
0	1439
7	1487
0	1843
0	1234
0	663
0	1018
2	874
29	66
0	82
9	70
1	664
0	1034
0	997
0	61
5	39
17	54
0	49
0	56
0	36
0	56
0	25
0	49
287	65
23	65
9	40
2	369
126	449
4	430
0	486
0	386
0	162
0	160
0	157
1	155
0	87
15	60
0	46
0	159
0	150
0	135
0	157
1	157
0	162
0	80
0	473
0	247
0	400
0	83
0	87
0	87
2	61
0	72
0	76
41	38
1	17
0	226
0	248
0	165
0	3
15	54
9	55
2	25
0	7
0	5
4	20
0	3
0	44
2	33
0	32
42	22
0	31
0	65
78	46
0	38
0	13
0	13
0	11
0	18
0	10
0	10
0	3
0	3
5	8
0	2
0	6
0	4
0	9
0	13
2	18
0	12
0	12
0	13
1	21
6	21
0	16
0	17
0	6
0	5
492	669
132	629
1	90
3	7
0	93
0	97
0	95
0	121
3	166
1	157
0	113
0	104
0	87
5	18
3	0
0	1
0	1
0	0
0	0
0	3
0	0
0	5
0	5
0	14
0	17
0	12
0	12
0	23
0	29
0	7
24	0
0	0
0	0
0	0
1	64
0	62
0	58
1	32
12	34
0	65
0	28
0	65
0	35
1	0
0	188
0	161
0	241
127	218
0	88
0	162
0	205
0	60
0	225
0	214
0	214
0	212
0	214
0	162
0	173
0	241
0	0
0	1
0	1
0	1
0	40
0	40
0	0
25	3
0	0
0	0
0	138
0	156
69	115
0	156
0	156
0	106
0	138
0	142
0	156
0	168
0	168
0	168
0	168
1228	0
0	25
37	57
0	111
0	52
0	4
0	2
0	17
0	8
0	344
0	232
0	232
0	271
0	9
1	9
0	12
7	6
4	7
0	15
0	7
0	3
0	0
0	122
0	10
0	11
0	1
0	0
1	144
10	97
0	101
0	100
0	74
0	28
0	13
0	23
1	2
0	9
0	24
0	24
0	25
0	20
0	15
6	1
0	25
0	0
0	6
0	6
0	6
0	6
0	0
4	18
0	20
0	18
0	20
0	17
0	6
0	38
0	38
0	38
0	38
4	14
0	75
58	83
0	75
8	56
2	70
0	62
0	27
0	30
0	30
0	21
0	21
0	20
0	19
0	19
0	19
0	412
76	218
0	27
0	3
156	136
6	32
28	238
0	198
13	4
3	26
14	10
0	51
0	48
0	48
0	47
0	48
1	11
0	7
0	10
0	6
1	9
0	8
0	9
0	9
1	8
2	7
0	579
0	579
0	579
0	552
0	241
0	0
0	0
0	0
0	39
6	22
0	40
3752	1170
0	746
16	285
1	359
15	369
1	0
0	0
0	0
0	0
0	0
0	32
0	25
1228	1725
2	42
0	24
17	29
0	25
0	17
20	186
0	57
70	632
7	617
1	17
3	4
0	8
0	11
0	4
0	3
0	2494
14	2753
4	3202
11	2784
0	3275
53	3037
106	394
0	14
0	0
0	0
0	0
33	473
503	207
69	133
0	0
0	0
0	0
252	19
0	575
0	53
0	575
0	50
9	41
3	564
0	35
0	28
0	28
0	17
52	32
0	166
0	215
43	203
0	192
0	137
5	24
2	22
0	37
0	48
0	6
0	0
2	69
0	72
5	69
1	80
0	89
1	91
0	70
0	79
8	137
5	48
0	18
1	37
3	16
0	284
3	172
3	262
0	246
4	249
25	195
1	152
17	14
0	40
0	8
1	76
3	84
3	91
36	78
5	83
10	78
0	89
0	29
0	23
1	505
4	251
709	953
0	0
0	13
0	34
0	146
0	37
0	26
6	16
0	26
0	25
0	27
0	468
12	411
1	250
14	199
0	121
17	93
0	78
0	576
0	603
20	492
0	499
3	662
0	597
0	602
27	603
0	576
0	600
8	594
0	605
1	44
0	80
0	50
119	120
0	26
842	72
0	0
0	0
0	435
2	417
1	215
0	392
0	310
0	433
0	307
3	431
0	441
0	392
4	321
7	449
19	437
44	401
0	424
21	0
0	113
0	87
9	79
0	9
0	9
0	10
0	7
0	2
0	2
0	98
2	217
0	116
0	101
0	108
0	108
2	100
0	99
0	81
0	17
9	24
4	3
0	66
5	79
0	70
1	58
0	98
9	70
1	22
0	18
0	19
1	9
1	23
0	8
0	21
0	20
0	8
2	55
0	47
2	50
0	42
1	34
1	46
2	46
0	40
0	39
0	41
0	41
0	33
0	20
2	38
4	6
20	114
7	109
0	112
2	87
0	68
0	42
40	21
0	45
0	38
0	8
0	0
0	7
0	0
0	354
0	347
0	349
2	75
0	12
12	18
0	39
0	34
0	19
0	26
0	42
0	42
0	33
0	32
0	42
0	33
0	18
0	27
0	16
5	24
5	24
0	17
0	18
0	16
3	5
15	0
0	622
0	780
0	799
0	805
0	871
87	603
0	839
2	220
0	0
0	22
0	0
123	58
135	222
0	222
74	462
0	288
0	286
0	74
2	71
0	76
0	76
0	3
0	3
0	150
0	143
0	173
1	20
0	0
0	0
0	67
0	76
0	99
0	64
0	75
10	59
0	28
14	27
0	146
0	54
0	53
15	53
18	151
16	105
0	79
0	51
15	91
2	109
0	309
8	215
0	315
1	312
0	271
173	177
0	267
0	258
0	253
9	87
12	50
0	11
0	12
0	12
0	12
2	15
0	15
0	11
0	8
3	260
12	204
2	167
122	189
0	38
1	41
0	40
1	38
0	29
30	18
0	23
14	220
9	161
14	220
7	351
0	347
0	328
0	286
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	110
0	97
0	25
0	15
0	19
1	28
0	4
0	4
0	73
20	54
0	67
0	73
0	57
0	46
0	57
0	43
0	4
0	4
0	3
0	4
1	12
0	30
0	25
1	9
2	7
0	10
0	179
0	83
0	364
0	351
0	293
0	241
0	242
3	225
0	175
0	227
0	15
0	18
0	29
0	28
0	24
0	23
0	28
0	21
0	27
0	17
0	0
0	0
1	8
0	1
0	1
0	1
0	1
0	1
0	1
0	48
0	20
0	127
0	50
0	44
0	44
2	107
0	44
11	5
0	5
0	9
0	4
0	5
1	5
0	60
0	117
0	82
2	47
0	16
0	114
0	10
4	20
0	0
0	486
0	461
0	405
0	404
0	384
0	404
0	13
0	13
0	0
5	15
0	12
0	15
0	6
0	5
0	5
0	1
0	6
0	5
0	5
0	6
0	5
0	2
1	1
0	0
0	42
0	1
1	7
0	1
0	0
13	7
1	337
0	421
0	421
0	408
0	359
0	292
4	14
0	0
1	0
0	0
4	7
0	7
0	7
0	7
0	4
0	46
2	46
0	40
0	93
7	87
7	16
1	101
2	58
0	639
0	310
0	255
5	670
0	78
11	89
9	193
11	177
2	108
0	109
27	128
0	108
24	290
5	66
27	43
0	1
0	256
64	239
0	189
0	6
0	41
0	42
0	13
0	160
0	126
0	95
4	4827
257	5041
1	22
6	26
0	14
0	15
11	56
0	56
10	9
0	34
0	42
96	560
0	228
22	336
104	206
1	299
2	156
153	107
4	293
104	316
0	370
11	299
0	269
2	188
2	15
0	12
0	11
0	23
17	49
12	28
0	14
0	15
2	13
1	9
0	14
0	143
0	106
0	123
9	113
3	316
7	307
4	261
0	129
27	162
0	185
0	594
0	398
1	152
0	158
0	176
0	103
0	54
0	53
0	45
0	33
0	57
0	38
2	30
0	43
0	33
4	9
0	101
0	104
0	64
0	50
0	4
7	3
0	3
0	3
0	3
0	3
0	17
0	17
30	60
0	193
0	192
0	193
7	97
0	27
0	26
39	64
0	64
8	7
0	81
0	0
0	0
0	135
0	178
16	166
0	126
0	107
0	176
4	127
0	574
5	54
0	52
21	182
0	2
1	2
0	7
0	7
0	0
2	2
3	4
1	54
24	46
0	78
0	53
23	78
0	78
8	192
0	177
6	192
8	241
0	191
0	214
9	236
0	157
6	15
0	16
0	8
0	15
0	49
0	54
0	24
0	30
1	68
5	35
0	34
0	74
0	40
0	40
0	40
0	32
0	595
16	471
0	341
24	536
0	329
0	627
0	626
2	577
1	507
0	608
0	558
0	592
0	592
19	7
2	18
0	37
0	37
0	28
0	25
0	29
4	14
0	71
18	115
1	40
2	32
0	129
0	141
0	128
1	136
24	113
0	106
23	3
0	1
0	0
0	66
0	63
0	66
0	66
0	66
0	68
4	61
0	64
0	72
0	71
0	73
0	58
0	60
0	72
0	72
0	70
0	71
0	72
5	53
0	13
0	10
0	10
0	9
0	10
0	125
0	131
23	180
0	123
28	75
0	47
0	44
11	2656
174	1407
174	1143
0	41
0	177
3	50
0	385
1	390
0	476
78	602
0	476
0	476
0	25
4	17
0	8
0	711
0	703
75	337
0	805
0	750
0	938
0	591
39	853
0	787
6	27
0	41
0	41
0	27
0	27
4	37
12	27
0	39
0	32
0	37
0	37
0	37
0	37
0	4
0	3
0	0
0	6
0	0
0	592
0	574
0	336
0	729
0	879
23	794
0	810
0	948
3	948
0	574
202	684
4	371
0	259
89	464
0	161
21	338
0	335
3	268
0	335
0	210
0	22
0	20
0	12
0	21
1	446
1	449
1	399
18	402
0	417
31	218
14	64
98	234
0	157
0	160
0	116
0	103
0	99
1	164
15	91
4	16
267	396
474	588
0	989
0	1016
0	62
23	35
0	141
0	143
0	92
0	143
0	91
0	129
0	126
0	91
5	36
0	148
0	148
4	116
27	107
2	67
5	98
0	83
25	65
42	60
10	42
2	67
73	142
156	123
13	18
27	20
0	11
0	0
16	129
2	277
29	191
1354	1556
29	1625
4	2126
0	0
0	540
59	958
0	734
0	520
0	5
0	1174
4	1513
7	1587
0	956
17	768
6	9
0	80
0	84
0	30
0	45
1545	4007
0	5034
269	2320
5	91
16	111
75	91
1	131
0	115
1	106
16	164
0	100
0	125
117	81
0	89
0	106
0	92
0	43
0	0
0	0
0	0
0	0
0	0
0	57
0	8
0	5
0	278
12	243
9	16
4	233
2	194
9	210
2	30
17	35
0	3
0	22
0	21
0	13
0	11
0	11
13	418
0	330
0	19
0	22
0	19
6	12
0	12
0	1
0	1
0	1
0	1
0	64
0	64
27	37
0	61
0	48
0	53
0	18
24	19
12	47
1	38
0	15
0	4
30	60
0	85
0	32
1	60
0	304
0	96
3	126
0	110
0	123
0	126
0	130
0	108
3	57
0	96
0	62
0	62
20	70
1	60
3	62
0	60
0	67
94	870
90	1063
333	550
0	153
1	16
0	5
0	3
0	9
13	0
0	19
0	18
0	18
0	19
0	1
0	1
0	50
0	46
3	43
59	128
0	128
0	116
0	49
0	53
32	89
4	62
0	63
0	51
3	86
2	49
2240	1817
10	389
19	434
0	353
0	258
0	238
3	98
106	309
98	309
151	150
0	0
24	240
0	3
6	268
14	564
8	528
1	536
0	347
0	548
0	564
1	400
0	560
0	34
0	29
0	4
1	5
0	6
1	1
0	0
0	0
21	43
0	40
0	39
8	83
2	78
0	103
0	55
1	80
1	67
0	49
0	43
93	591
2	538
0	585
0	4
0	4
0	4
0	4
0	207
22	197
33	41
0	27
0	20
11	42
127	274
0	173
0	4
2	7
19	44
3	21
0	20
0	21
1	21
0	25
0	23
0	5
0	267
39	295
0	236
0	218
0	311
1	7
0	10
0	7
0	8
0	9
0	176
0	92
0	63
28	19
5	47
0	36
0	32
0	26
0	26
2	35
0	36
0	36
0	24
470	3040
412	5038
8	5
0	2844
1	2
0	0
0	2
0	0
6	0
0	0
0	38
8	33
0	22
0	14
0	0
0	0
5	1
8	12
0	11
5	14
1	466
0	234
113	140
0	142
0	12
0	5
0	9
0	3
1	4
0	2
1	236
4	193
171	216
3	41
10	60
3	54
0	34
0	140
68	1075
7	510
3	510
0	920
86	442
0	126
0	84
0	84
0	75
0	54
12	17
12	109
3	115
16	42
1	83
5	69
0	73
336	61
96	103
0	177
19	180
0	168
0	177
0	167
0	135
9	52
0	46
0	3
0	3
0	94
0	94
0	60
0	14
0	14
1	7
0	8
0	8
0	8
0	8
12	23
0	15
0	2
0	1
0	1
3	1936
0	1163
2	697
0	1
25	205
0	41
8	92
0	80
0	58
0	57
33	412
0	442
253	484
95	405
0	4
2	4
0	4
0	1
2	434
32	384
20	276
2	108
0	135
19	124
0	14
54	48
0	8
0	29
3	16
0	17
0	21
0	23
0	17
0	8
7	4
1	439
110	249
0	233
28	355
0	356
1	239
0	225
0	170
0	205
6	61
0	51
0	56
2	35
0	32
0	31
0	21
0	18
0	2
1	8
0	3
7	7
2	126
10	114
0	91
0	30
0	74
0	70
0	76
0	28
0	28
38	201
0	152
17	171
10	170
0	16
0	88
0	155
0	86
0	97
23	38
0	38
0	34
3	107
0	14
10	17
0	782
0	684
188	740
41	741
20	226
52	507
1	484
6	435
41	534
29	309
3	77
5	53
80	61
0	76
28	85
13	79
0	51
1	51
0	4
0	4
36	129
0	26
15	12
0	111
3	127
0	108
1	52
0	88
1	5
0	3
0	16
0	9
0	9
4	16
0	2
1	69
0	54
21	29
0	56
0	70
1	57
0	44
0	59
0	26
0	58
0	49
0	45
0	15
0	14
0	511
0	489
1	430
0	499
0	369
0	348
0	471
0	395
0	368
0	322
0	512
0	508
43	431
10	481
0	466
0	516
15	503
0	393
0	47
0	29
0	36
0	16
1	6
0	9
0	1
0	1
0	1
0	294
0	294
2	144
0	2
0	153
0	243
0	151
33	232
0	58
0	140
0	212
0	15
7	829
1	1251
0	1183
0	909
0	1155
0	543
70	757
0	787
0	0
0	250
183	89
1	302
0	158
41	177
14	157
18	184
15	8
1	2
0	1
58	96
0	262
13	137
0	131
0	46
1	39
0	18
11	101
1	56
0	55
0	43
0	76
0	84
2	45
4	37
0	38
0	38
2	28
54	50
0	70
0	86
0	69
1	93
72	86
0	1
0	3
0	4
0	4
0	1
0	1
0	1
3	2
0	3
0	3
0	2
0	3
0	3
0	3
0	2
3	144
54	18
17	80
0	80
22	8
410	462
3	427
14	391
0	402
16	371
6	366
0	314
0	371
0	152
35	392
0	363
0	344
2	237
0	164
0	173
0	173
0	173
166	56
0	45
0	12
0	9
0	12
0	8
0	9
0	9
0	21
0	21
0	15
2	8
3	138
75	58
0	75
0	74
7	70
0	397
14	404
49	405
5	311
0	304
13	182
0	1
1	0
0	2
0	2
0	1
0	1
0	1
0	40
3	36
10	36
0	50
0	33
13	38
1	42
0	50
0	47
619	1454
0	214
429	415
0	456
25	1134
425	459
30	613
0	39
102	50
26	272
2	98
0	24
5	7
1	37
0	36
0	39
0	19
0	15
0	16
0	15
0	14
0	5
0	2
0	16
14	314
0	331
0	298
0	307
0	190
0	327
0	436
0	178
0	278
0	278
1	278
0	191
0	56
37	79
14	84
0	68
0	95
0	103
0	85
0	91
2	83
0	91
0	86
0	0
1	182
0	165
0	183
4	133
0	267
0	260
0	291
22	287
1	298
0	270
0	290
110	164
0	0
0	0
0	4
0	2
0	4
0	1
0	0
0	2
0	8
5	329
0	432
0	323
0	388
5	34
1	22
1	37
1	2
0	2
0	2
0	42
0	37
2	34
0	0
0	0
0	1
0	0
3	4
0	1
2	6
0	6
31	122
250	444
1	206
0	206
0	294
0	186
17	267
0	286
0	189
30	43
0	30
0	26
0	18
2	37
0	19
1	365
63	298
88	267
15	176
0	216
6	56
4	51
0	55
0	61
0	78
0	75
0	86
3	82
0	88
0	11
0	12
0	134
8	124
7	102
11	135
0	2
0	2
0	1
0	1
1	1
10	46
0	32
0	7
0	7
0	7
2	7
0	46
0	90
0	87
0	87
0	90
0	82
1	87
12	53
0	102
1	44
8	147
0	175
0	152
7	159
0	84
0	45
0	124
0	122
31	50
7	46
0	45
0	45
0	0
3	6
0	6
0	0
0	1
0	59
445	138
0	80
0	30
0	0
7	23
0	0
0	0
0	1
0	0
1	0
0	0
0	13
7	13
5	13
0	28
0	13
0	23
0	13
0	17
1	27
0	17
0	183
0	15
0	7
1	5
0	5
3	4
0	35
0	21
0	44
0	32
0	40
2	33
1	39
0	49
0	38
0	34
0	3
0	3
0	3
0	1
0	4
1	44
0	4
0	4
4	43
28	45
0	29
1	26
0	3
1	18
1	11
0	237
0	301
0	301
13	73
0	66
0	73
1	85
0	73
0	98
15	73
0	86
0	73
0	98
0	98
0	98
39	147
2	435
0	4
1	4
0	1
0	0
60	64
0	61
0	71
0	74
0	83
6	50
0	65
19	55
0	27
69	423
0	281
8	10
0	22
0	98
0	107
0	107
1	32
0	131
0	60
0	52
517	562
17	851
350	217
2	115
1	0
0	0
0	0
0	0
0	97
0	97
0	142
0	74
19	86
0	125
16	3
13	46
33	173
46	14
0	1
0	1
0	4
0	14
2	11
0	11
6	1
80	184
99	184
0	13
0	50
14	53
0	35
0	10
0	81
13	90
0	33
6	111
65	470
2	642
0	628
0	540
5	682
0	448
13	567
4	528
81	392
11	58
0	75
14	81
11	98
6	17
7	58
0	1
0	1
0	0
2	77
0	159
8	77
0	74
89	208
129	164
0	182
2	0
0	1
0	1
0	17
0	1
0	7
0	3
0	3
0	3
0	2
8	19
0	31
0	13
0	1
9	14
0	0
0	0
0	14
2	14
4	14
3	13
3	23
0	14
0	9
0	13
0	16
4	8
6	2
0	0
0	2
0	55
2	131
36	182
39	97
2	68
0	155
0	107
0	91
7	111
0	0
0	0
0	0
1	23
0	20
0	14
0	17
0	8
0	14
1	16
1	11
0	34
0	81
9	89
8	47
0	26
0	41
0	36
0	21
0	25
0	25
0	25
0	33
1	33
2	1
1	7
0	5
0	0
2	247
10	216
0	235
0	217
0	190
1	93
38	36
0	26
9	22
0	13
0	34
2	56
10	71
9	14
39	78
0	33
0	13
0	179
38	72
18	0
12	93
4	165
54	432
86	1274
0	843
0	1070
0	931
0	843
0	1140
16	338
40	362
14	447
20	352
4	324
0	220
0	247
173	129
0	102
0	140
0	124
0	124
1	125
0	7
3	3
0	5
0	5
0	5
0	3
0	3
0	15
23	218
0	195
0	0
7	54
2	131
0	48
61	286
0	270
54	41
0	71
0	73
7	41
0	1
2	0
0	0
0	1
30	275
57	323
2	252
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
6	157
0	18
0	8
0	9
0	13
0	10
0	136
0	120
42	82
0	92
0	51
0	73
0	73
16	34
0	87
0	9
1	12
2	11
0	1
232	348
35	287
0	278
52	428
0	574
0	574
108	714
0	14
0	14
0	11
0	6
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
18	75
0	74
0	64
0	17
0	12
0	17
0	7
0	7
0	8
0	30
5	28
0	30
0	30
0	30
0	53
0	26
1	22
0	21
0	22
0	21
0	27
0	21
1	20
209	181
8	449
165	183
30	135
0	513
100	499
0	513
21	247
0	500
2	220
0	408
0	439
0	422
11	342
3	420
11	270
9	594
88	90
0	46
1	44
12	78
13	4
0	105
0	202
43	162
3	201
0	176
0	42
0	135
11	47
1	55
0	57
0	35
0	21
0	19
0	25
32	24
3	37
0	77
9	8
21	46
32	18
0	14
0	10
14	10
0	14
1	14
0	2
0	3
0	1
46	2
11	84
0	64
0	2
0	2
0	2
0	124
0	142
1	9
0	9
0	7
0	0
0	35
0	56
1	58
0	38
0	27
0	13
0	54
2	62
1	45
0	53
0	54
0	57
0	130
0	151
0	109
4	126
1	105
7	95
0	74
0	74
0	33
0	29
0	0
1	887
0	1226
39	943
0	939
0	1169
21	631
8	1011
30	1156
2	848
0	1229
12	4
0	1
0	0
0	56
0	33
0	65
4	64
0	65
0	59
3	62
5	64
5	68
2	57
0	31
0	10
78	83
0	138
2	6
0	6
0	4
41	97
85	86
8	141
15	151
0	31
19	78
0	41
0	36
7	51
0	25
0	28
0	24
0	30
0	30
1	29
0	27
13	37
0	29
6	26
0	13
0	13
0	13
1	44
13	45
0	45
9	16
0	14
0	0
4	56
26	51
0	54
2	4
9	67
1	101
4	41
23	175
65	102
0	156
0	9
7	18
2	9
0	0
11	19
0	10
0	14
0	9
0	12
0	11
0	8
0	7
0	4
0	7
0	7
0	7
0	21
