UniqueCount	AmbigCount
2	13
0	6
0	0
0	0
7	182
0	247
1	263
14	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	48
1	180
0	184
0	5
0	97
3	187
5	100
1	7
0	1
0	45
0	1213
2	1057
379	636
3	907
0	506
0	1202
0	2
0	1
0	0
27	44
1	5
0	5
0	16
0	6
0	5
0	11
7	2
2	3
0	21
1	18
8	29
11	43
0	5
1	2
10	6
105	9
0	0
0	0
0	0
0	0
0	0
0	1
0	100
28	21
0	46
0	2
0	72
16	71
6	57
0	46
3	0
1	1
0	225
2	63
163	46
121	208
0	181
4	205
29	222
0	0
0	0
98	571
209	314
294	52
28	236
0	85
0	207
213	1002
0	1
3	1544
13	1038
20	449
6	113
1	100
40	339
0	135
0	122
4	176
20	244
5	162
47	72
0	163
0	162
4	8
0	21
58	13
0	6
4	101
3	84
27	13
0	10
137	253
9	128
0	183
3	142
23	133
0	93
4	67
0	402
0	388
0	349
4	434
0	398
1	97
0	296
0	304
0	394
0	433
2	411
0	390
0	436
0	423
0	398
7	411
1	245
86	261
4	170
86	242
38	372
10	189
0	177
0	489
27	707
0	85
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
118	722
0	878
7	734
4	731
0	903
81	27
0	13
0	7
1	0
0	1
0	11
0	1
0	1
12	110
0	109
0	87
0	48
28	19
0	2
477	37
8	1988
258	2074
1	892
0	19
1	9
75	61
0	153
2	170
22	97
1	21
0	21
0	20
0	437
43	0
418	413
0	572
10	554
0	572
35	523
14	492
3	161
4	20
44	20
0	475
0	478
0	496
3	486
1	0
65	559
1	6
43	401
12	101
26	11
0	0
0	1
0	1994
3	1908
0	2011
1	1718
5	527
18	393
0	44
1	364
2	8
29	223
0	10
13	480
52	117
34	429
11	393
7	224
15	363
122	268
78	230
0	177
2	234
1	5
1	0
1	13
1	0
0	0
14	8
3	7
67	613
119	5
2	157
54	97
1	2
0	3
0	0
16	903
0	599
16	401
25	936
45	647
3	709
0	523
0	0
0	4
0	21
35	51
0	1
0	2
0	1125
0	905
1	1124
11	259
1	22
2	14
1	6
3	0
40	47
3	38
0	0
0	0
0	0
179	9
0	1
0	10
0	13
0	13
0	16
0	8
0	5
0	8
3	220
0	0
0	5
0	0
0	0
0	36
0	12
0	12
0	3
0	12
2	42
9	2
0	4
3	1
0	0
1	0
1398	37
13	9
0	4
3	39
0	47
246	49
0	0
54	172
0	5
0	3
0	3
0	5
90	801
0	370
0	839
11	899
38	901
645	576
27	882
3	978
1	867
1	613
0	530
714	2
0	0
13	36
0	0
5	6
11	367
0	13
0	13
0	13
207	115
84	38
2	10
2	11
0	10
1	12
0	6
2	5
0	0
0	0
36	17
0	1062
0	114
0	170
0	1088
0	754
4	789
0	960
0	604
0	1007
280	75
0	1071
0	0
8	1
14	26
689	299
6	1103
0	1016
0	977
0	1070
0	1090
0	1059
0	0
1	0
20	108
20	268
2	102
0	0
0	0
140	689
9	551
0	661
0	385
64	544
32	154
0	0
0	10
0	2
17	3
0	0
24	462
1	24
1	25
11	0
1	6
0	1
0	1
618	461
0	301
4	301
1	2
1	4
51	580
0	570
125	113
24	490
1	2
0	0
39	84
0	1
72	874
65	863
0	772
9	390
29	36
288	61
0	57
0	252
84	281
2	201
0	285
0	263
4	241
0	265
0	202
41	175
45	324
1	54
0	40
1	123
0	123
0	5
0	20
0	123
0	123
0	3
0	34
0	87
13	102
0	1
0	1
0	5
2	9
0	59
0	0
0	16
0	0
0	0
10	0
2	1
0	1
0	6
0	47
13	23
0	26
1	11
1	13
19	14
11	9
0	0
0	0
0	0
1	82
24	82
15	5
0	0
0	0
16	5
0	1
46	3
128	197
0	76
0	89
0	89
14	34
4	41
473	60
0	569
16	537
0	264
222	33
555	2935
542	486
122	424
12	82
0	72
35	61
0	58
0	31
7	53
9	18
0	18
0	366
100	291
0	221
25	207
111	296
0	270
4	207
28	126
106	155
0	1
0	1
2	11
599	100
0	143
10	168
26	59
482	66
1	126
1	150
0	60
69	202
67	47
0	210
6	80
72	44
0	204
0	58
1	61
0	58
2	58
0	2
4	285
653	175
21	33
425	579
78	646
154	436
0	295
1885	252
0	973
0	1
31	128
3	1
368	379
1	3
27	239
10	178
45	6
0	25
0	0
0	0
0	3
0	3
0	17
0	19
0	3
0	3
400	59
1	71
0	96
1	3398
0	3776
126	3468
0	1857
18	1897
19	1351
51	1720
57	1307
45	192
0	19
1	0
132	281
12	324
0	245
10	186
0	224
0	220
100	79
0	1
0	2
1	1
3	11
0	8
0	6
0	185
1	222
43	170
137	37
65	13
5	10
2	27
0	1
0	1
1	1
10	72
0	1
0	1
0	0
0	0
0	1
0	0
47	167
16	152
0	90
15	86
0	0
0	0
0	0
0	0
0	1
16	208
0	186
0	138
17	166
0	125
0	117
14	94
19	70
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	27
61	440
17	280
1	435
222	38
9	67
0	21
2	127
0	19
29	106
4	905
7	89
7	78
0	102
946	423
3	1
0	23
20	49
0	25
2	15
2	28
0	41
3	5
712	169
0	417
0	174
14	908
21	589
0	151
20	118
0	64
6	91
0	86
0	86
2	33
0	117
0	89
89	850
9	833
0	0
1231	470
4	136
2	416
1	33
1	321
0	32
0	295
0	214
6	214
0	176
0	611
16	81
549	295
14	609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	235
0	91
1	252
0	98
0	96
2	91
7	10
0	6
2	12
0	6
0	6
0	6
0	6
0	6
30	259
0	120
12	14
10	7
1	6
19	67
0	30
6	11
2	28
0	28
0	0
353	38
55	232
10	108
0	129
0	207
0	145
0	125
1	244
0	209
0	0
0	0
350	386
2	74
119	578
28	95
2	121
27	276
0	235
11	128
0	276
10	651
0	762
0	689
7	765
0	0
0	4
0	6
0	2
1	5
0	43
0	34
5	44
3	44
0	26
0	26
0	26
2	11
0	12
0	8
0	64
1	121
0	137
0	93
1	98
0	113
0	133
4	124
0	137
0	135
20	99
0	62
4	110
2	77
17	10
0	11
0	11
0	11
0	11
0	11
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	18
0	17
7	230
0	167
4	102
0	6
2	65
7	175
153	105
55	220
101	160
13	30
0	21
2	11
2	68
88	64
2	69
0	63
954	2221
51	1358
100	1075
0	1168
314	1001
3	985
88	814
12	61
0	132
7	105
44	207
0	162
0	4758
3	4868
1	7613
0	5493
0	5407
9	5490
758	4574
0	8029
30	8386
0	6126
7	5985
34	8159
0	5344
0	5296
0	16
5	158
24	148
0	184
0	187
25	181
117	51
0	76
0	172
119	62
0	170
1	217
0	113
0	139
0	182
0	182
5	134
27	677
18	670
0	725
99	19
0	20
0	1140
0	1069
0	623
1	943
0	229
0	245
27	226
0	166
2	122
0	177
24	32
0	231
0	219
0	233
5	246
0	246
0	232
1	232
0	234
1	119
1	100
0	121
0	110
0	107
0	31
0	30
204	102
2	150
0	197
0	112
2	148
0	175
0	119
0	109
0	99
0	114
0	97
0	94
0	108
0	170
0	167
1	166
0	204
0	196
0	194
0	67
0	67
9	60
0	61
0	61
108	26
0	31
0	0
0	0
0	0
21	684
0	525
8	650
0	452
39	762
0	800
0	493
0	3
0	1
0	2
1	0
0	0
2	79
5	18
1	18
44	10
1	235
1	248
0	203
32	238
4	71
0	73
0	66
0	70
1	115
9	3
0	0
20	91
0	70
1	50
0	3
0	3
0	3
0	3
0	5
0	7
0	7
0	7
0	7
1	11
41	10
0	11
0	4
7	6
0	4
15	6
6	587
32	761
1	462
0	454
335	116
77	1129
0	1229
1	1013
0	1276
1	1044
0	1184
1	1020
36	916
1	601
0	1
0	1
0	372
65	511
0	382
30	492
0	263
0	274
4	244
4	369
50	200
0	197
0	171
0	199
0	152
62	176
0	359
0	155
21	66
0	3
0	3
0	3
0	703
0	965
29	784
0	1078
1	618
523	277
26	324
0	41
2	40
0	41
11	49
0	38
0	38
0	55
0	29
6	4
1	195
0	175
1	136
1	496
11	120
78	93
3	75
15	38
4	27
0	17
0	159
0	279
0	189
0	315
414	103
8	395
194	111
0	98
0	375
7	120
2	124
7	148
0	135
0	170
0	195
0	172
0	151
0	55
0	2305
0	552
236	3687
0	3879
1	4071
5	3603
341	4039
0	3922
11	2757
159	1191
332	233
0	438
47	356
52	22
9	1665
100	1294
0	1648
0	7
0	0
2	12
79	60
0	1
0	39
0	18
4	25
0	753
26	403
36	183
0	3
0	2
0	3
0	2
0	3
0	1
0	1
7	4024
1	3947
3	2752
105	3826
0	0
2	0
13	2
0	6
0	4
23	90
0	443
2	326
1	90
0	189
0	216
0	148
35	148
0	34
0	34
1	13
0	1
0	399
0	472
0	464
3	396
5	236
1	232
0	2302
2003	2410
12	1867
0	1267
42	1992
39	2315
18	1533
6	1784
24	345
0	217
0	176
0	202
0	3
9	496
472	337
0	503
0	446
4	259
251	379
5	107
4	705
0	694
0	655
1579	473
1	468
0	26
0	26
30	27
0	12
15	131
207	44
44	122
15	2
20	38
0	22
0	22
0	13
12	68
1	61
19	217
10	150
10	148
59	604
1	497
0	457
14	584
0	347
5	152
0	189
0	149
0	4
0	9
0	9
0	8
0	4
0	8
0	8
2	30
69	50
0	14
0	9
0	4
0	9
0	14
18	3
0	49
1	50
0	48
28	308
41	401
3	497
25	373
0	354
10	370
17	375
0	14
0	38
0	68
0	41
1	44
0	38
0	14
1	40
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	4
0	0
298	121
1	81
19	406
0	367
0	56
0	57
367	287
0	297
44	568
6	541
33	598
2	481
3	480
0	7
14	199
18	182
3	12
0	8
2	12
0	7
148	85
1	0
0	0
0	0
0	0
3	4
3	2
0	3
0	1
0	0
68	55
0	6
2	6
6	421
0	306
4	457
12	421
60	545
25	372
3	461
11	241
1	274
1	1
1	0
0	1
28	33
32	118
212	314
157	564
2	484
52	376
0	365
1	170
1	145
0	141
0	112
1	87
4	141
0	105
0	81
0	1
0	1
0	394
20	306
124	45
22	76
3	651
26	624
150	690
1	419
1	1
2	16
0	5
1	0
0	9
0	6
30	99
2	11
0	2
13	59
0	0
0	0
0	0
0	0
57	269
16	294
31	265
0	188
0	214
6	94
8	2
0	106
4	90
62	82
1	0
0	0
0	0
0	0
1	1
0	0
0	1
0	56
0	1
0	1
0	22
22	21
0	0
0	0
0	0
0	99
4	157
5	172
0	110
0	59
0	102
7	177
24	141
0	121
0	106
0	108
0	116
18	6
0	0
14	66
1	12
10	242
24	186
9	147
91	561
207	494
0	172
0	124
5	109
6	239
238	476
152	342
3	8
14	7
0	7
3	13
0	10
0	41
3	39
0	38
7	30
0	35
0	13
0	32
14	517
0	308
0	233
0	242
0	412
3	301
2	206
5	93
2	98
2	88
30	42
0	3
0	4
0	5
0	3
0	3
0	212
0	182
3	153
0	197
2	71
5	25
0	47
0	133
0	68
0	73
0	52
0	73
0	57
49	1490
0	312
181	406
1	375
49	367
0	5
771	835
0	23
0	0
0	0
3	11
0	6
0	4
2	97
142	498
539	1412
21	479
0	459
212	511
12	472
0	1271
1	1272
0	80
1	241
0	41
0	76
1	135
0	60
0	232
0	139
0	76
0	75
0	77
0	132
0	78
1	30
0	50
583	702
72	681
0	343
13	338
1	340
1	83
2	38
14	341
59	109
14	158
1	140
0	141
0	131
3	75
16	206
0	153
0	114
0	26
0	25
0	146
0	141
0	145
0	141
0	140
0	144
1	149
0	110
11	371
0	394
0	110
4	1
1	1
0	191
0	147
11	147
0	116
0	219
109	64
0	219
6	142
0	115
1	131
175	81
55	84
13	85
1	110
6	97
0	14
7	6
13	66
2	51
0	50
7	58
15	56
0	2
7	22
6	28
0	7
6	21
3	21
4	23
0	7
157	256
8	127
29	117
16	419
0	230
1	272
5	235
792	268
480	226
100	216
424	186
1	495
6	166
12	128
40	85
0	114
64	1284
26	374
0	410
0	392
65	526
4	584
0	545
5	496
5	537
259	483
0	139
0	246
9	257
0	223
0	131
0	131
401	2245
1	2104
22	1021
1	1706
279	1420
0	1791
59	1205
3	283
15	4
89	485
2	290
194	1010
0	966
0	1006
423	996
0	228
0	0
1	10
70	22
3	3
14	9
10	1
23	3
0	0
0	10
1	12
31	298
0	319
0	329
47	512
0	319
149	70
13	584
1	116
0	71
0	11
0	11
0	9
0	9
0	11
135	143
61	293
168	269
206	394
59	523
0	378
634	324
101	920
4	1553
132	1426
0	889
25	11
0	1126
0	38
561	880
1	799
0	802
3	348
0	337
25	422
0	148
1	149
15	156
0	151
7	165
0	24
5	0
0	1
304	1273
328	871
47	288
3	237
2	185
14	165
4	189
0	0
0	0
1	0
0	2
113	101
85	47
19	1666
0	20
48	22
0	30
0	36
420	1294
0	26
0	23
40	413
57	160
0	82
19	25
66	657
289	415
1	21
0	22
0	23
40	47
15	18
0	23
0	352
0	366
78	377
65	408
0	0
42	627
19	188
115	174
807	5486
1	83
1	31
1	418
0	132
0	138
10	141
1	440
1518	3086
1	891
904	3426
0	3190
4	829
0	1227
0	0
1	752
0	80
0	612
0	669
616	381
212	887
0	329
0	344
0	316
0	278
83	98
16	76
0	58
8	231
171	73
166	806
777	226
0	4
0	4
0	4
102	1797
0	1144
10	1404
0	1415
23	1370
0	232
0	349
79	417
0	403
0	385
1	321
0	371
14	381
0	381
0	318
2	313
52	15
17	71
3	57
0	14
80	212
7	562
2169	827
0	722
2	1045
26	1038
0	712
0	88
12	99
0	45
7	463
0	870
0	160
0	178
1	98
85	7
3	16
1	57
376	72
0	92
123	186
0	181
0	185
0	167
0	189
0	193
0	120
1	113
225	1280
377	475
73	1143
10	15
5	12
1	14
6	6
15	89
1	34
87	1617
50	1684
0	1419
6	1395
0	1631
60	528
5	605
2	577
16	444
494	163
1	327
0	100
268	108
107	31
3	20
89	293
0	246
3	263
0	247
0	0
100	257
0	1
7	751
3	730
25	717
10	2325
1195	2282
0	1032
22	530
0	0
11	6
0	0
0	0
0	0
0	0
318	363
23	213
6	214
9	151
11	125
39	355
80	297
6	216
34	32
90	222
296	183
476	854
1	500
0	678
0	424
195	502
0	101
145	933
0	387
0	707
161	308
1	1599
24	1664
30	1290
64	111
0	3
0	3
0	70
10	4
69	0
0	1
0	19
41	37
45	202
8	109
23	52
0	19
0	19
0	224
0	208
0	202
0	202
0	224
0	224
0	429
0	381
2	1601
1	952
0	13
0	9
56	51
0	36
0	36
0	49
0	45
0	44
0	34
2	36
1	146
0	142
4	145
0	137
0	147
19	351
10	1
0	1
84	40
5	159
0	97
1	96
231	214
1	21
0	22
0	5
6	15
26	70
0	49
0	49
22	16
1	1
0	0
3	22
1	11
3	11
3	7
0	0
0	0
37	151
92	215
0	148
2	117
0	114
5	25
26	48
3	43
0	41
0	37
0	24
6	47
17	28
114	1728
345	1203
0	1394
41	836
71	36
2	166
0	62
0	393
2	155
13	417
0	369
0	317
0	455
0	459
2	456
0	458
17	453
828	459
0	457
6	433
0	1
0	9
0	9
2	9
0	96
0	9
0	4
0	2
0	2
1	10
4	9
0	5
0	34
0	22
4890	1419
42	471
1	517
134	471
0	298
0	427
52	39
19	108
0	113
0	98
0	90
0	65
23	25
0	26
0	6
0	5
0	5
0	2
0	1
763	394
182	730
0	212
0	360
209	126
0	848
773	794
45	0
0	0
73	0
276	276
180	120
9	21
0	35
5	35
0	35
0	35
0	35
0	31
0	389
0	347
0	355
0	523
0	553
455	270
0	459
0	500
0	519
0	518
0	517
0	381
0	1
0	1
0	9
0	9
0	11
0	620
0	33
14	6
7	5
0	4
24	152
0	133
15	59
523	300
1	633
5	604
0	203
26	340
3	329
1	347
0	191
34	514
7	245
55	494
49	250
11	369
0	333
2	479
0	373
14	310
0	343
30	1588
0	1060
0	1041
0	1069
165	526
0	1176
378	283
6	7
4	11
1	10
0	7
0	9
7	953
91	891
0	660
0	766
9	358
0	238
12	239
0	237
0	235
0	176
99	131
15	70
21	130
107	83
0	260
210	547
0	325
0	332
0	328
0	329
0	494
1	242
93	381
0	266
0	2
26	40
0	392
0	382
0	440
941	848
178	675
0	355
0	516
0	521
48	1098
0	697
0	663
368	535
113	990
13	590
0	543
0	2806
31	1231
121	2878
1820	2000
1	2209
63	2586
10	3363
65	1278
34	2811
0	0
0	5
0	2
2	3
0	2
4	5
1	8
15	379
0	897
35	878
1	846
0	892
557	907
33	861
164	329
0	1
0	1
135	191
0	285
7	270
0	293
3	281
4	177
36	520
4	352
15	285
0	0
0	0
0	0
0	0
59	22
3313	3246
0	3529
0	2355
0	2349
269	1489
0	1338
1	1552
0	922
16	359
1	1528
0	1564
0	1565
0	1553
37	72
0	1317
0	925
0	1148
0	1568
34	687
30	454
32	503
0	1
1	8
0	9
0	10
2	6
3	25
0	7
1	2
0	354
0	911
149	618
0	802
0	400
5	432
0	555
6	425
0	55
0	65
3	69
0	63
0	65
0	75
0	12
24	3
90	713
13	872
37	652
269	1641
0	247
215	1750
0	169
0	545
0	608
0	538
0	585
3	585
0	555
0	511
0	538
10	534
116	541
10	487
4	183
1	233
15	481
7	688
10	528
0	554
83	487
0	386
3	212
0	317
0	275
83	20
0	79
0	67
7	117
101	82
2	77
0	64
0	48
447	1273
104	982
4	793
1	341
0	276
7	81
377	229
78	341
48	287
76	95
28	569
48	569
226	897
0	1261
0	355
0	113
62	10
0	9
0	45
6	52
0	46
0	37
28	11
8	10
348	233
0	0
0	0
23	911
60	969
0	943
0	914
0	921
131	2913
6	722
4	1
6	4
10	154
75	206
226	197
8	134
0	4
0	6
212	268
0	11
0	7
423	137
87	53
0	211
0	164
22	349
21	118
0	108
1	136
1	32
8	35
9	30
0	23
755	282
91	316
61	198
0	61
56	49
7	43
0	350
68	360
0	102
0	346
0	118
19	392
189	624
0	341
1	102
0	104
50	116
2	77
0	1
0	3
1198	505
33	167
335	437
6	112
2	76
30	430
274	430
6	40
36	38
0	418
94	52
0	50
0	151
1	282
0	132
0	0
0	1
0	1
0	10
0	1
0	1
0	2
0	382
0	299
8	346
6	340
209	159
1	337
2	349
1	421
0	2
0	1
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
31	297
0	53
0	104
8	74
6	1435
0	1403
109	164
1	77
0	72
3	234
0	39
0	39
0	0
11	76
33	125
0	85
2	98
0	89
0	85
49	333
1	22
1	33
0	33
0	30
1	30
0	15
52	980
0	1033
22	1046
0	682
8	657
19	326
0	252
30	298
4	259
52	39
11	19
0	114
0	0
0	810
3	860
0	752
0	764
0	684
0	819
13	639
0	439
0	271
0	469
0	932
0	266
0	792
0	895
0	826
1	748
0	893
10	173
3	209
14	123
0	186
0	0
0	0
0	1
0	1
82	132
4	342
54	705
267	996
161	1420
2	982
118	557
69	825
43	1411
24	1423
25	1515
12	1470
0	1157
97	95
58	54
0	83
156	189
0	504
13	501
0	514
0	446
32	509
0	189
34	76
4	90
75	10003
40	8742
0	10921
7	11781
4	14399
1045	9869
2427	16334
1	9509
0	9279
5	10879
0	8350
9	8222
201	8262
152	11346
1	162
433	133
0	139
0	113
0	148
0	107
0	92
1	107
146	1258
25	1027
2	566
0	511
10	915
6	920
0	488
18	495
80	515
15	357
0	482
0	309
1	521
0	502
15	566
0	374
1	413
5	253
0	0
1	0
1	155
109	66
0	153
0	88
0	49
1	94
0	94
46	89
2	115
0	1061
190	1060
77	667
0	701
0	1028
1	581
0	109
0	164
25	40
7	102
5	105
2	17
3	217
0	179
152	243
6	215
1	180
4	135
2	152
5	144
14	628
492	967
0	720
7	82
102	70
0	64
0	66
11	58
0	59
0	59
4	40
0	34
4	189
5	213
37	241
16	97
35	5
1	1298
1	237
37	245
72	468
0	25
1	28
0	25
1	14
88	141
32	592
29	307
141	22
26	24
1	2
0	2
0	2
0	55
0	51
0	27
1	47
78	12
338	107
32	19
1	487
0	366
21	65
17	509
35	503
2	579
2	483
38	289
692	233
2	922
0	1090
11	987
87	276
93	32
32	69
0	28
0	17
0	54
24	77
0	39
0	49
2	31
0	32
5	41
28	197
10	201
1	203
25	173
1	1393
668	1415
0	0
0	0
0	0
12	1251
97	1355
62	857
33	2745
1	356
17	445
14	45
0	61
0	44
0	43
0	55
0	54
0	46
0	30
0	31
1	587
0	678
188	192
3	633
7	337
3	461
1	674
0	673
0	689
0	667
117	375
9	444
3	201
59	301
64	299
95	665
162	399
7	670
37	568
68	637
4	620
5	443
92	586
1	10
0	11
1	11
3	11
103	213
0	212
4	199
0	281
17	195
22	203
203	385
79	171
77	273
0	260
3	138
458	534
117	585
212	788
0	0
0	0
0	0
78	1459
0	851
0	1009
14	547
11	630
0	1059
11	1060
2	266
12	260
12	260
1	238
21	202
0	192
0	205
0	186
2990	1621
1	1706
15	1742
0	1219
54	2010
0	1259
0	870
0	107
2	98
4	71
0	123
77	124
0	14
439	44
82	79
7	84
2	682
0	204
9	791
328	726
3	388
1	119
1134	567
500	622
1	996
7	1542
254	796
278	730
279	63
1	3
24	390
0	306
1955	868
0	305
0	328
0	308
81	368
40	362
0	0
0	0
4	0
0	4
3	4
0	0
0	3
1	4
87	63
30	120
11	95
0	7
0	23
1	20
0	22
0	7
0	7
0	6
0	5
84	52
2	50
3	38
23	74
0	13
0	10
0	31
0	8
8	33
48	29
0	10
55	521
85	468
0	495
7	78
6	59
0	23
0	831
86	456
1	654
0	701
59	416
540	151
321	97
11	108
14	108
37	130
321	124
0	128
0	257
1864	760
69	407
2	919
13	176
2	182
1	140
0	150
0	680
31	322
1	830
0	760
3	449
24	410
0	593
0	318
0	391
22	404
0	2
1	5
3	0
0	0
0	0
0	0
0	1
0	0
1	111
30	107
271	501
388	542
177	43
0	85
0	0
0	0
1	0
0	0
0	0
964	4557
454	1752
12	37
1	6
0	6
0	6
0	6
0	4
2	321
11	110
1	39
281	1094
4	1177
303	2507
24	2381
0	1059
13	1828
28	1036
42	1255
113	528
0	576
1	347
4	317
33	187
13	207
3	128
0	332
14	335
0	333
8	174
0	166
62	15
0	42
51	17
51	739
30	405
3	202
0	2563
0	2564
0	2950
136	1975
44	1381
70	1196
4	1312
2	1309
48	216
287	94
1	222
16	185
0	0
0	0
79	840
138	739
0	686
26	35
0	27
1	31
3	29
142	32
0	86
90	70
0	132
2	118
1	144
2	121
2	63
49	213
0	209
1	106
1	113
0	14
0	14
0	14
0	13
0	10
1	9
0	14
0	7
121	241
1	185
1	177
708	370
0	572
0	338
0	966
0	932
1	1167
8	809
1	981
0	982
3	68
0	64
0	130
1	45
9	86
23	230
218	401
0	384
1	4
0	0
0	21
1	0
1	0
29	108
0	108
0	110
4	88
65	116
102	61
43	15
1	4
0	0
8	1
0	3
7	3
0	2
0	1
0	119
0	101
2	43
0	70
1	167
1	165
0	164
0	137
0	106
0	134
1	146
0	106
3	5
286	354
11	418
705	349
2	174
267	744
0	269
6	268
6	200
1	455
0	173
7	167
1	133
0	89
1	813
0	813
376	406
241	795
0	362
0	42
1	82
23	61
22	9
1	13
11	1
0	3
9	62
70	83
16	99
46	453
92	270
10	366
42	358
0	187
57	405
6	118
2	160
2	141
11	141
0	138
9	95
5	8
0	564
5	585
0	519
59	309
5	21
0	12
0	6
0	11
5	44
76	24
4	79
10	1668
5129	11524
6	9905
1518	10245
662	5005
0	5016
40	4856
0	11
0	15
0	11
0	7
0	0
316	250
6	250
1	2
7	13
0	2
0	1
2	30
0	27
2	17
0	6
0	5
0	2
0	246
37	487
0	226
0	255
341	533
2	245
0	247
0	259
0	241
0	209
0	144
2	1
0	1
0	8
0	21
18	246
66	92
39	461
1	288
0	295
24	35
0	2
0	2
42	104
0	225
0	70
0	104
2	153
13	137
18	102
1	116
101	163
0	183
11	133
0	123
0	105
9	103
12	125
0	122
0	393
9	238
15	222
115	30
22	65
7	24
210	59
0	269
200	522
415	285
4	245
0	301
44	369
0	121
38	26
50	52
0	65
1	93
0	442
19	519
152	414
0	372
0	706
0	511
0	643
0	690
0	789
0	463
6	221
87	42
0	31
6	32
55	46
580	1181
0	1645
0	1645
0	1421
0	1474
34	1124
24	1442
28	143
0	126
0	996
0	645
0	502
46	656
0	540
83	688
14	683
26	707
22	1011
0	529
0	662
0	667
366	247
0	145
88	42
240	254
1	4
32	823
0	823
12	813
0	822
144	140
50	290
4	618
0	618
43	101
0	16
7	25
17	117
303	365
34	200
4	0
47	15
2	83
1	67
7	52
4	63
0	64
0	39
1	27
0	21
18	620
0	836
0	1651
0	968
0	966
0	972
0	985
0	954
0	717
20	1297
123	431
1	136
21	318
159	304
0	126
0	122
0	1638
42	1564
0	1564
0	884
6	884
0	5
0	5
0	171
0	206
7	64
0	95
0	148
188	67
0	2
0	1
0	1
0	2
0	5
0	6
0	3
154	597
0	6
0	3
0	1
0	1
0	0
180	2
115	79
0	185
1	78
13	67
3	534
79	562
0	217
0	251
5	319
0	124
0	124
5	258
0	372
201	739
7	367
0	27
0	27
0	26
0	22
0	11
0	12
0	14
0	18
0	26
0	0
0	0
0	0
0	0
0	119
18	50
0	0
83	118
0	194
0	324
0	257
0	113
17	36
48	29
0	58
0	42
0	39
0	41
0	70
0	72
0	69
0	69
0	61
0	51
0	53
0	51
1871	8
305	1390
1164	1202
0	0
0	20
0	33
3	27
1997	3991
264	14336
0	9641
0	9638
0	9626
730	5366
9	3178
1	13014
38	954
0	238
35	214
0	244
0	221
2	248
2	130
0	212
1	212
0	217
0	149
0	108
18	105
0	97
2004	943
190	97
85	707
65	243
0	0
467	241
1	198
1	146
3	184
0	129
12	149
17	95
14	72
0	433
137	301
0	438
0	431
24	342
0	436
0	0
0	0
0	1
0	0
54	11
11	4
3253	2273
1	6
1	9
161	880
418	616
0	1020
0	905
1	469
0	452
136	132
0	185
0	0
0	0
0	1
0	1
0	1
0	0
0	0
12	86
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	87
1	89
160	951
1	1108
1	580
0	803
14	258
142	164
0	164
0	115
2	116
0	113
0	170
0	168
0	172
0	159
0	155
5	147
0	113
0	114
1	114
1	107
0	85
4	103
0	64
0	104
0	132
0	127
0	96
11	119
0	104
0	115
1	3
400	669
2281	377
0	1716
10	1594
0	1742
58	1625
36	1393
12	1
0	0
0	0
0	0
0	0
0	515
4	481
2	279
0	65
0	60
8	47
85	44
1	15
56	35
6	96
0	8
13	60
7	620
0	721
126	105
0	545
0	333
22	728
14	437
9	356
581	653
11	748
0	717
0	4207
0	3144
27	1993
57	1152
0	38
0	52
1	36
0	26
6	28
1	18
0	7
10	209
326	70
77	498
1115	1897
8	1171
0	78
348	306
0	40
10	209
0	0
0	0
0	3
0	3
0	3
0	3
34	206
36	206
0	197
0	460
1144	199
134	76
0	440
10	151
0	3
1	0
0	2
40	970
13	963
195	843
77	1016
17	996
0	584
13	323
0	320
5	325
0	327
1	161
192	495
9	495
0	471
17	389
26	361
0	338
47	410
7	377
5	454
149	79
14	156
311	80
64	132
14	737
0	838
15	86
106	62
117	587
45	46
4	279
90	83
0	0
78	1109
0	0
0	277
156	78
0	189
0	184
9	126
8	68
0	54
66	87
0	0
0	39
66	1750
1	3752
0	2902
0	3714
94	2873
154	639
37	540
18	38
0	0
39	147
3	147
0	148
1	126
1	21
0	11
0	12
1	12
91	15
0	8
0	11
9	40
4	87
3	86
334	875
27	2464
2	448
8	624
234	163
67	156
0	253
6	329
30	100
0	201
0	296
9	330
0	338
25	378
0	220
0	333
92	267
432	242
2	146
0	114
1	199
20	327
22	361
1	338
0	364
0	317
7	101
0	204
4	119
103	28
0	4
0	0
0	0
0	0
0	0
9	6
0	0
0	0
0	2
0	1
0	0
0	0
0	89
0	0
0	0
0	0
0	0
6	75
0	2
29	221
96	192
28	151
0	221
101	231
7	54
6	82
0	89
7	99
0	99
0	65
5	47
0	63
0	73
16	20
11	122
4	39
0	395
151	189
0	486
0	486
0	184
322	49
49	1568
30	1095
44	1455
0	3745
26	4450
0	4110
