UniqueCount	AmbigCount
1	23
0	59
88	64
0	56
0	68
0	59
0	47
0	49
0	1
0	1
0	1
0	1
0	1
0	1
0	10
15	30
0	16
1	11
0	10
0	13
41	100
0	96
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	109
6	46
0	54
2	29
0	2
17	150
0	9
1	3
9	2
4	33
1	6
0	15
16	28
0	27
0	128
12	62
10	10
0	50
7	48
0	43
1	49
0	14
0	105
0	101
1	0
0	5
0	0
0	0
0	10
0	15
0	14
0	14
0	3
0	4
0	3
0	3
1	12
0	23
4	27
0	0
0	3
0	4
0	4
0	4
0	1
0	4
0	1
0	1
0	58
5	149
1	155
1	162
0	151
0	57
2	25
0	6
0	6
1	8
4	14
0	0
0	0
0	0
0	0
17	273
87	248
0	38
24	34
0	134
0	22
2	147
0	234
0	234
2	91
0	142
40	88
10	25
0	142
0	1
0	1
1	56
1	73
11	31
2	3
0	0
0	0
0	6
0	10
0	13
0	18
25	19
0	11
0	11
7	10
0	34
0	33
22	29
0	0
0	0
0	0
3	35
2	6155
0	0
1	7
267	6565
1833	6199
0	3612
0	6079
7	1804
12	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	404
0	21
9	5
0	4
0	5
0	2
0	20
771	414
0	20
0	6
0	7
0	0
0	0
5	2
0	0
0	48
0	0
12	2
10	2
0	0
0	0
0	9
0	88
46	23
0	71
0	86
0	7
1	0
1	0
0	6
0	60
1	60
0	7
0	84
0	34
0	29
0	27
0	86
0	87
6	40
1	85
7	7
0	73
0	9
0	70
0	9
0	8
0	5
0	73
0	5
0	4
2	30
70	24
4	9
8	29
0	29
2	29
0	7
0	37
15	22
0	36
1	36
10	39
1	3
3	3
0	16
0	0
0	12
0	35
0	13
0	11
0	11
11	33
0	13
0	12
0	11
0	10
0	8
0	12
6	822
1	898
0	895
44	513
300	771
180	0
0	4
0	13
1	4
1	108
0	81
0	32
0	4
0	3
0	57
0	82
0	83
2	24
0	18
3	1
0	0
0	1
0	6
1	15
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	1
1	5
3	2
0	0
0	11
7	1
0	12
0	12
0	12
4	12
0	0
0	0
0	7
0	0
0	1
0	0
0	0
2	9
0	17
0	6
0	5
0	5
0	73
0	59
0	71
0	57
0	59
0	59
0	30
0	1
0	1
0	1
0	2
0	2
0	0
0	2
0	0
0	4
0	3
0	17
0	5
0	5
0	5
3	78
20	23
0	2
0	54
0	64
0	65
0	103
288	109
0	10
0	11
0	42
2	41
0	32
0	24
0	25
0	18
0	17
1	14
0	9
0	23
0	24
0	25
0	26
0	29
0	7
2	7
0	5
0	0
0	0
0	4
0	2
0	2
0	0
2	138
80	201
0	118
1	9
0	0
0	1
0	0
0	0
0	7
0	0
1	4
0	4
0	4
0	0
0	0
0	5
0	5
0	12
0	5
0	6
0	1
0	8
0	3
38	20
4	19
0	0
0	0
0	15
5	25
2	23
0	17
1	17
0	0
7	44
2	0
0	0
0	0
10	210
64	136
0	144
0	92
0	78
3	26
2	11
0	18
2	21
0	45
0	40
0	35
5	23
0	6
14	11
0	4
1	8
0	210
0	177
0	16
11	148
19	16
3	6
0	3
2	2
688	71
0	0
0	0
0	5
3	713
18	357
0	311
7	184
0	307
97	101
314	192
32	18
13	114
87	336
15	215
69	218
1	189
5	268
3	261
0	9
0	312
0	629
491	1004
2	458
72	311
0	29
0	464
1	168
9	535
3	242
147	380
2	461
3	272
687	691
168	691
4	60
0	33
0	69
0	69
0	77
0	29
1	0
7	48
0	49
0	15
0	27
0	28
2	23
0	71
0	33
0	30
1	53
0	14
0	12
0	12
0	34
7	27
0	23
0	17
0	12
0	1
0	14
0	34
0	14
0	13
0	35
1	12
0	17
0	19
0	2
0	1
0	3
0	0
1	0
0	3
0	2
160	92
35	79
0	54
0	18
0	3
0	10
1	6
2	6
7	17
7	16
0	15
0	12
0	8
0	10
0	7
0	15
0	15
18	62
10	25
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	262
0	113
0	0
0	0
0	1
1	22
4	0
0	0
0	2
0	0
0	9
0	2
3	0
0	0
0	0
0	0
0	4
0	9
0	6
1	6
0	9
0	11
0	7
0	9
0	8
0	8
0	9
0	4
0	21
0	0
0	22
0	6
0	26
0	1
0	1
0	66
0	26
0	46
0	62
30	39
0	23
0	5
1	1
0	208
0	175
0	177
1	231
0	203
0	199
0	212
200	184
0	5
1	313
0	61
0	86
0	53
0	24
0	71
0	7
0	7
0	7
4	8
1	6
0	5
0	6
0	2
4	42
0	29
0	29
0	21
0	10
22	22
9	26
0	16
0	75
0	83
0	72
0	25
21	87
0	0
0	2
0	2
0	21
1	21
0	12
0	8
0	7
0	16
0	16
4	55
0	11
0	11
0	1
0	0
0	0
0	43
0	30
0	57
10	51
0	32
6	50
0	20
0	21
0	20
0	14
1	21
0	6
0	20
3	20
0	7
0	0
0	0
0	0
0	0
0	0
1	2
0	55
0	79
0	78
0	66
0	49
0	50
0	51
0	53
0	50
0	53
0	58
0	57
1	58
0	59
0	58
1	56
0	57
3	2
0	167
4	55
1	6
0	1
0	6
14	103
0	7
1	18
0	21
0	7
0	11
0	23
0	12
0	14
0	26
2	13
5	41
0	38
5	20
0	33
0	26
13	29
0	13
0	29
2	2
0	0
14	73
1	2
0	0
0	6
0	0
16	54
0	50
0	5
0	3
1	57
3	6
0	5
0	5
0	3
0	6
0	6
2	5
0	6
0	6
0	6
0	6
0	6
0	6
0	32
0	31
2	7
0	11
0	53
1	41
0	9
0	13
0	10
1	10
68	111
9	77
1	64
2	5
2	22
1	16
0	26
0	56
0	57
0	80
0	93
0	37
0	59
28	36
0	30
5	39
2	4
0	0
3	19
0	20
0	20
0	17
0	2
0	19
0	19
0	9
0	24
0	44
0	71
8	35
0	49
0	36
0	49
0	0
0	0
8	2
0	0
109	32
0	1
0	4
0	0
10	0
0	0
0	0
0	0
0	0
0	2
143	0
10	96
0	66
0	22
0	20
1	88
2	66
2	115
1	87
0	88
0	60
0	56
0	17
0	23
0	23
0	23
0	7
0	5
1	5
64	43
5	601
0	4
0	3
0	5
0	1
0	667
2	852
1	741
0	306
0	279
1	601
145	447
0	277
0	157
0	166
9	204
0	164
0	130
0	153
0	65
107	65
1	65
0	65
3	27
17	12
0	3
0	3
2	14
14	66
0	0
0	1
0	0
0	0
0	238
33	73
0	0
2	19
0	8
0	20
0	138
7	143
2	14
40	38
0	5
0	8
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	27
6	52
0	104
0	52
0	49
5	115
0	64
0	86
0	34
0	38
0	53
78	145
0	286
0	288
0	290
0	38
0	18
1	15
0	4
0	3
0	3
0	4
0	4
0	4
1	83
11	120
23	61
0	83
13	83
0	102
0	45
0	45
0	0
0	25
0	70
0	82
0	70
7	55
0	70
0	21
0	39
0	25
0	266
0	2
0	67
0	0
0	91
0	90
0	54
2	31
5	78
1	58
0	16
234	40
0	19
0	18
0	18
0	5
0	5
13	25
4	105
0	24
8	12
0	13
0	15
0	18
0	0
0	25
0	24
0	25
0	25
0	19
0	23
0	22
0	25
0	32
12	43
1	25
0	30
0	13
6	3
2	13
0	4
0	1
0	2
0	226
0	254
0	138
24	127
0	209
0	244
1	5
14	49
0	9
0	5
0	8
0	29
0	7
0	6
0	0
0	0
0	17
1	63
0	78
0	72
0	78
5	20
0	18
0	1
0	0
0	0
0	0
139	139
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	219
0	218
0	219
0	3
0	182
0	50
0	40
0	26
2	18
0	104
8	114
43	173
0	196
7	45
0	25
0	27
0	19
0	1
0	1
0	0
0	1
0	1
0	1
0	318
0	170
0	229
0	276
1	324
1	303
0	280
0	318
1	126
6	318
0	0
0	0
0	1
0	1
1	9
0	180
0	191
0	191
0	75
0	174
9	22
0	215
0	191
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	101
0	218
0	158
0	218
0	217
0	218
0	20
0	20
0	21
0	20
0	46
0	6
0	48
0	13
0	1
0	1
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	6
0	1
0	1
0	2
0	7
0	2
4	7
0	2
0	1
0	13
1	3
0	4
0	16
0	937
0	874
0	0
0	0
0	3
0	3
0	0
5	3
0	72
0	72
0	3
0	4
0	6
50	98
0	17
0	8
1	6
0	18
0	12
0	17
11	13
0	11
0	18
0	100
0	83
0	83
950	11775
46	4879
2	7
0	3791
21	2847
0	351
0	351
0	351
0	257
0	360
0	379
3	113
5	145
0	98
1	47
0	88
0	10
19	10
0	1373
0	1
0	12
0	17
0	17
0	1
0	17
0	19
3	31
0	19
0	8
21	32
1	18
0	0
0	0
0	0
0	0
0	0
47	131
0	60
1	26
0	7
0	0
0	0
0	0
0	10
0	9
0	0
0	0
0	0
0	7
0	7
0	7
3	7
0	4
0	4
0	4
0	4
0	20
5	26
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	75
11	47
0	75
0	4
11	72
0	10
0	10
0	9
0	10
0	10
0	9
0	0
1	73
0	1
0	1
0	72
0	26
34	51
0	0
0	4
0	0
0	0
0	30
0	31
0	41
0	38
4	4
0	40
0	40
0	40
0	40
0	40
0	40
0	128
0	35
0	111
0	129
1	129
0	129
0	129
0	129
0	167
0	164
0	164
0	107
0	194
0	192
0	178
0	503
0	179
0	163
0	127
0	132
0	1
3	6
91	51
0	62
0	43
0	48
0	8
0	8
0	8
0	49
6	52
0	52
0	52
0	49
4	52
0	48
0	49
0	8
0	6
0	8
0	4
0	38
1	178
0	16
0	6
0	35
2	11
0	57
0	48
3	51
0	32
0	36
0	38
0	44
0	40
1	191
0	176
0	159
10	153
82	114
0	110
0	133
38	131
8	53
1	36
0	155
0	3
0	1
0	0
0	6
0	8
6	41
0	93
2	195
3	64
0	154
2	95
0	81
1	154
0	82
0	2
0	1
0	1
0	0
0	67
0	13
0	51
0	69
0	68
0	61
0	91
0	67
0	67
0	68
0	63
4	94
35	109
1	108
83	30
0	33
0	32
0	1023
0	3
0	3
0	11
0	5
0	7
0	8
0	7
0	7
0	7
0	8
0	8
0	7
63	12
0	10
3	428
0	428
0	413
0	43
0	44
4	44
0	36
0	30
25	67
1	95
0	102
2	9
0	4
0	0
17	155
0	51
9	131
2	116
0	125
0	103
0	0
0	0
2	3
0	0
11	127
12	103
0	37
0	122
0	83
0	3
0	3
1	3
0	3
0	0
0	5
0	5
0	0
0	6
0	0
0	1
2	52
191	158
0	1
0	1
0	10
0	9
2	8
0	3
0	6
79	105
0	49
0	49
1	9
23	40
0	40
0	12
0	17
16	71
0	10
0	7
0	24
0	3
0	3
0	3
0	3
0	3
0	1
0	1
5	40
3	7
0	2
0	12
6	12
0	0
0	1
0	0
0	0
1	10
9	11
0	132
0	1
0	9
0	9
0	156
0	157
0	10
0	10
0	10
0	156
0	156
0	156
0	14
0	21
0	21
0	23
0	12
0	36
0	124
0	80
28	126
0	161
0	83
0	3
2	5
12	3
0	7
1	5
0	7
0	5
0	5
0	4
0	3
0	20
0	20
2	20
1	4
0	4
0	4
0	9
0	9
0	9
0	9
0	6
0	17
0	21
0	21
0	21
0	19
0	7
0	21
0	21
0	21
0	0
0	0
0	0
0	99
0	1
0	15
1	15
0	3
4	12
0	8
0	4
0	5
0	7
0	7
0	4
97	410
0	147
1	68
0	67
0	2
0	1
0	129
0	129
25	37
31	23
0	23
0	8
0	8
0	0
35	441
0	12
4	22
70	60
0	41
4	38
0	43
0	43
0	53
0	32
26	26
0	8
2	19
0	8
0	22
0	19
0	22
9	12
0	75
1	75
0	111
0	75
1	16
41	2
0	2
1	10
0	10
0	10
5	0
0	1
0	2
0	1
0	2
0	2
0	1
0	2
53	4
0	3
0	0
0	0
0	4
0	1
0	3
0	301
8	226
0	25
1	328
138	297
0	329
1	328
7	325
7	294
831	489
0	311
0	14
0	10
1	22
0	1
0	1
0	1
0	0
0	15
0	18
0	6
3	19
0	14
91	28
1	15
0	18
0	9
0	17
0	2
0	2
0	2
0	2
0	2
0	1
2	2
0	43
6	23
0	40
0	29
8	37
0	34
0	29
34	17
0	31
0	7
0	7
11	0
1	135
43	112
0	27
0	44
0	53
0	53
0	27
4	33
0	14
0	24
0	0
20	4
0	1
1	2
0	2
0	0
13	2
16	31
0	33
0	10
1	2
0	3
2	19
0	1
3	12
1	7
15	68
0	21
0	21
0	24
0	14
0	8
0	9
0	9
0	8
0	1
0	1
0	1
0	0
0	3
0	3
0	7
3	8
1	0
0	0
13	42
0	62
10	47
0	17
0	2
0	1
0	1
0	0
276	88
0	82
0	87
0	45
0	31
29	11
1	43
0	0
13	10
0	2
0	2
0	3
13	30
0	26
0	26
3	25
4	3
0	2
0	5
0	2
0	2
0	5
20	7
0	1
0	0
0	7
0	7
0	33
0	43
0	36
0	36
0	36
0	43
0	43
0	6
27	13
0	11
0	4
0	4
8	97
0	155
0	125
0	121
0	138
0	155
25	166
0	127
0	0
0	0
0	361
2	11
0	0
0	0
0	0
0	0
0	928
92	898
67	1121
0	260
0	751
0	19
0	9
0	7
0	7
0	15
0	20
0	20
0	11
0	13
0	20
0	20
0	8
7	16
0	1
0	3
0	3
120	410
3	7
0	5
0	5
0	5
0	57
0	57
3	38
2	26
0	17
0	30
0	13
1	14
0	20
1	20
0	0
0	75
20	270
0	75
1	18
10	24
0	10
6	8
0	4
0	5
2	12
28	17
2	3
3	14
2	30
0	23
0	23
0	12
35	1
0	5
0	43
0	0
0	0
0	5
0	7
0	7
101	173
0	24
0	18
0	67
0	83
0	65
0	83
0	65
0	36
0	58
0	36
43	105
0	0
83	10
0	9
0	8
0	6
0	23
0	28
0	27
1	3
2	1
0	1
1	1
1	1
0	1
0	1
0	1
0	0
0	24
0	19
0	26
0	25
0	33
2	35
1	2
55	33
2	40
0	12
0	12
0	235
0	11
41	26
0	47
7	22
0	39
0	17
0	46
5	17
5	90
0	29
0	31
0	75
0	5
0	4
0	4
2	27
0	30
0	3
4	12
1	3
0	69
27	15
0	4
0	4
0	3
1	19
0	16
0	9
0	18
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
172	69
0	0
0	0
0	25
0	0
0	79
57	164
0	60
0	186
0	179
0	1
3	1
0	3
0	3
0	3
0	3
0	3
0	1
1	98
0	8
3	58
0	1
0	1
0	5
0	0
26	42
0	18
0	5
3	25
0	1
1	12
0	17
0	6
1	6
0	4
5	1
0	79
0	87
10	27
0	79
1	8
0	21
0	16
0	11
0	13
0	15
0	6
0	6
0	24
0	5
0	8
0	2
0	2
0	0
6	7
0	8
0	7
0	4
0	5
0	8
0	4
0	4
0	12
0	2
0	56
0	56
0	56
0	9
0	9
0	2
0	16
1	28
33	25
0	35
0	123
0	61
1	121
0	62
0	54
0	0
0	0
0	1
0	0
0	0
0	6
1	12
0	13
0	8
0	2
3	325
0	401
0	167
1	166
3	406
0	8
0	6
2	5
0	18
0	1
0	5
0	1
1	0
0	1
0	0
3	2
0	2
0	2
0	0
0	6
5	6
0	6
10	11
3	3
0	0
0	0
0	4
0	5
0	0
0	2
0	27
2	5
1	14
0	7
6	14
0	5
0	0
0	4
0	6
0	2
0	6
0	0
0	7
3	3
5	3
0	2
0	4
0	5
0	3
0	6
0	6
3	8
0	1
0	14
0	15
4	1
0	1
0	114
0	1
0	1
2	1
0	3
0	3
0	3
4	3
0	1
2	7
0	11
15	12
0	8
0	29
0	4
0	4
0	22
1	237
3	272
0	175
0	11
54	82
0	18
0	18
0	0
0	4
0	4
0	3
0	1
0	0
0	0
0	0
0	8
0	8
0	2
0	2
0	8
11	1
0	1
0	0
0	0
0	9
0	24
0	17
0	18
0	16
0	18
0	8
0	5
0	5
0	2
0	5
0	3
0	3
1	3
0	5
327	574
0	544
0	698
0	151
0	225
0	247
0	158
0	181
0	181
104	214
0	149
0	44
0	0
0	0
0	0
1	0
0	0
0	0
0	97
0	89
0	95
0	97
0	89
50	68
2	71
0	6
0	3
15	50
0	8
0	21
0	6
2	6
43	71
43	38
1	6
1	7
249	77
1	2
0	3
0	3
0	3
93	81
0	34
0	45
0	32
0	31
15	40
0	93
13	146
0	102
32	1
0	1
0	3
2	17
0	17
0	16
3	3
2	143
0	200
0	191
0	191
0	23
0	214
0	210
0	204
0	166
0	157
0	162
0	199
0	194
0	5
0	1
0	81
0	1
0	0
0	23
0	24
0	23
0	19
0	19
0	7
0	12
0	10
0	3
0	3
1	0
1	4
23	28
1	17
0	8
0	25
0	26
0	49
0	128
5	95
0	89
0	1
0	1
0	40
0	39
0	36
1	5
1	37
0	31
0	11
0	110
1	22
0	16
0	50
0	50
0	34
0	55
5	69
0	16
0	0
0	0
0	0
0	0
0	0
36	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	35
1	35
0	31
0	27
0	34
11	79
0	0
0	0
1	1
3	1
0	4
0	5
3	3
0	0
0	70
68	52
0	8
0	14
0	26
9	8
0	9
0	8
7	9
0	138
0	83
0	92
70	56
0	40
0	4
28	4
0	9
0	4
0	4
0	4
0	4
0	4
0	47
0	192
0	37
1	18
5	29
5	1175
0	781
0	626
5	1135
0	631
0	20
0	21
14	29
0	6
0	16
0	18
0	32
0	28
0	11
0	12
0	136
0	136
0	31
0	136
0	136
0	32
1	32
8	29
0	0
0	2
0	2
0	2
0	4
0	4
0	4
2	1
0	1
36	716
3	46
0	89
10	264
9	301
7	179
0	137
0	162
0	163
12	151
0	6
0	4
3	7
0	7
0	7
0	6
0	6
0	4
0	0
0	5
0	2
0	2
0	276
0	144
0	148
0	144
0	276
1	73
0	211
0	0
0	0
0	0
0	2
0	0
0	0
0	0
21	43
0	41
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
305	1274
7	130
0	59
20	35
0	36
0	11
22	13
0	15
2	13
0	13
0	10
22	38
0	32
0	25
0	11
2	3869
1	3593
0	9443
0	9443
0	9443
2	6096
13	42
0	29
0	43
4	29
1	14
0	0
0	0
0	0
0	1
0	1
0	1
2	5
0	37
0	2
0	2
0	2
0	2
0	37
0	38
0	37
0	38
0	38
0	37
21	23
0	5
0	0
0	0
0	0
0	0
0	0
0	73
0	132
0	127
0	94
2	285
0	92
0	135
0	132
0	73
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	16
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	39
0	32
0	48
0	33
147	153
0	227
0	221
0	223
0	239
0	190
0	189
0	2
2	32
10	84
0	67
0	10
0	18
0	209
0	70
0	622
0	202
0	457
0	622
0	566
2	687
0	2
0	494
1	502
0	494
0	326
0	237
0	2
2	2
0	2
0	2
4	5
0	3
0	1
0	1
0	0
0	0
0	16
0	118
0	21
0	17
0	20
0	20
0	21
2	2
0	2
0	2
0	0
0	0
0	0
1	36
1	55
0	55
0	68
0	65
0	38
0	47
0	47
0	32
0	47
0	31
0	21
0	1
0	4
0	1
0	1
1	4
2	1
0	1
0	40
0	23
0	27
0	36
0	36
11	50
0	16
63	283
0	0
0	1
0	1
0	1
0	0
0	0
10	4
0	6
0	0
1	10
0	179
26	237
0	0
0	0
43	187
0	0
0	171
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	85
0	146
0	24
0	146
1	101
453	126
0	38
0	38
3	63
6	159
0	135
0	7
0	14
0	14
0	383
3	100
0	10
0	383
0	14
0	231
0	236
0	115
0	121
0	2
0	3
0	3
0	1
0	2
0	9
0	5
11	5
0	9
0	8
0	2
0	2
0	0
1	0
1	47
4	7
4	24
0	13
0	13
63	97
2	1
0	1
6	99
20	67
0	11
0	13
0	13
0	12
13	44
48	44
0	28
0	28
0	28
0	28
0	28
0	25
0	27
0	28
35	143
15	44
1	35
0	28
0	32
0	45
0	28
14	42
0	44
0	16
2	32
0	28
1	6
6	88
19	66
0	84
0	27
0	23
0	9
3	25
1	41
27	11
0	11
0	9
42	31
0	3
0	3
0	1
0	1
8	106
0	104
0	133
0	91
1	222
2	108
0	0
0	129
0	129
1	105
0	75
0	115
0	36
0	11
37	58
0	157
0	41
62	147
1	34
29	93
0	27
11	54
0	0
0	0
4	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	25
0	67
44	105
0	105
0	0
3	222
0	298
0	152
4	44
0	69
0	69
0	68
0	41
0	94
36	47
0	50
0	37
1	42
0	35
0	0
0	3
0	3
0	3
0	0
0	1
0	2
0	5
0	17
0	46
0	51
0	6
0	38
0	37
0	50
0	50
0	50
0	35
0	45
0	1
6	50
0	0
7	17
0	0
0	0
1	19
0	19
0	19
0	20
0	16
0	14
39	112
2	114
1	29
12	37
0	21
6	6
2	9
6	179
2	89
0	89
0	137
0	133
0	0
0	0
0	0
0	78
0	74
0	79
3	42
0	79
0	25
0	28
37	88
1	52
41	33
0	27
2	46
0	31
0	37
0	35
0	31
20	213
0	32
0	32
0	18
0	16
0	25
0	26
0	1
0	1
0	1
3	0
0	1
0	1
1	0
0	2
0	0
10	217
4	211
2	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
1	38
7	2187
0	2104
0	1135
18	2204
91	1122
0	1372
720	1886
146	678
1	78
807	2565
0	41
26	56
0	104
0	45
0	83
0	82
3	47
17	4
0	2
0	2
0	18
0	18
0	16
4	18
1	112
0	136
0	0
1	0
0	18
0	1
0	82
0	66
11	57
0	52
0	36
0	36
0	5
0	36
0	5
0	5
0	5
0	12
0	0
0	0
0	3
0	20
0	3
0	1
0	3
0	1
0	5
0	3
0	5
0	69
23	24
34	69
0	24
0	12
0	14
0	26
0	4
0	11
0	2
0	23
0	11
0	11
0	26
0	12
0	0
0	11
0	12
0	13
0	23
0	12
0	25
0	7
0	5
0	5
0	6
0	6
1	9
0	6
2	1
0	21
2	4
0	3
0	2
0	0
0	0
0	0
0	0
0	66
0	48
0	26
0	45
0	13
0	127
0	127
0	102
0	10
0	5
0	5
0	5
0	80
0	101
0	30
0	81
0	119
18	176
0	122
1	128
0	103
0	84
0	35
0	6
4	1
0	10
0	19
3	7
9	1
0	15
0	225
0	225
0	225
0	223
0	219
0	139
0	149
0	115
3	126
0	41
0	1
0	1
0	51
0	35
0	24
0	21
0	16
5	3
0	75
3	284
1	80
1	50
0	173
0	137
0	276
0	284
0	177
0	132
2	171
0	287
0	165
0	3
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	12
0	20
0	16
0	73
13	88
0	75
0	69
0	68
0	31
0	66
2	3
33	125
0	48
0	16
0	64
0	22
2	111
9	112
0	100
0	22
4	55
4	44
0	20
0	178
10	173
0	135
0	85
0	158
0	178
0	79
0	38
0	2
2	3
0	3
0	3
0	0
82	288
0	108
90	487
0	11
0	69
0	87
0	71
0	35
0	80
0	0
0	0
0	0
0	0
17	5
0	3
103	223
0	92
0	29
0	0
0	1
0	1
0	2
0	1
0	31
0	20
0	30
3	11
0	11
0	4
0	0
0	674
387	663
4	874
7	137
0	130
0	3
0	5
0	5
3	5
0	13
0	5
0	12
1	13
0	9
0	2
0	2
0	35
0	33
20	113
4	64
0	43
0	35
5	25
0	38
0	9
2	12
0	1
0	16
0	2
10	3
0	0
0	0
0	5
25	2
0	1
0	22
0	26
0	84
20	65
0	24
0	25
1	88
0	177
58	118
1	4
0	4
0	4
0	55
0	32
10	33
0	62
0	32
0	22
0	24
0	24
65	51
9	87
0	19
0	19
0	17
5	72
5	9
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	40
0	36
0	36
0	35
10	35
0	24
0	13
0	23
2	22
0	1
0	1
0	1
0	1
0	0
0	1
7	9
0	6
0	7
1	6
5	6
7	8
0	0
0	25
0	51
0	26
0	25
0	26
0	23
0	3
6	14
0	0
0	0
0	0
0	12
0	1
0	25
0	25
0	1
0	34
0	25
0	2
0	5
0	5
0	5
1	9
0	6
0	0
0	0
0	16
0	0
0	0
0	1
0	0
0	1
0	0
0	78
0	78
9	71
0	32
0	34
0	9
0	5
0	27
0	6
0	20
0	27
0	0
0	0
0	7
0	7
0	4
0	2
0	2
0	11
385	1233
39	810
0	0
0	0
0	0
0	0
0	1
0	1
0	20
0	20
0	7
0	0
0	0
0	0
1	5
0	0
0	0
3	67
0	67
1	67
3	51
0	0
0	0
0	0
0	200
5	256
1	168
1	82
0	300
0	220
0	246
0	282
0	135
0	233
2	45
180	68
0	144
3	8
0	2
0	9
0	0
0	0
0	0
1	0
1	174
0	195
0	154
0	153
8	147
0	2
0	0
0	5
0	0
0	0
3	5
0	11
0	13
2	13
0	10
2	10
0	9
0	12
0	6
0	43
29	40
0	34
0	34
1	43
0	43
0	0
0	0
0	26
0	28
1	2
0	0
0	36
1	5
0	36
1	3
0	2
0	2
0	2
0	2
0	6
0	6
0	4
4	49
4	62
34	31
0	57
0	43
0	3
0	28
0	26
0	12
7	20
22	19
0	16
1	10
0	14
0	48
44	44
0	8
1	9
7	23
8	12
0	11
0	5
2	19
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	25
41	65
18	40
3	58
0	17
0	26
0	18
0	22
0	14
0	26
0	17
0	0
0	0
0	0
4	0
1	0
0	8
0	0
0	0
0	0
0	0
52	22
0	54
0	54
0	54
0	22
0	0
1	11
0	4
2	8
5	5
0	7
0	4
0	4
0	1
0	4
0	1
0	3
0	0
0	6
0	22
0	6
0	22
0	22
0	6
4	15
0	2
1	3
0	14
0	1
0	5
1	13
0	0
0	0
0	0
0	0
0	410
0	410
0	400
28	295
0	94
0	97
0	393
0	410
0	410
0	410
0	409
0	410
1	110
0	400
0	361
0	0
0	2
0	2
0	0
4	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	91
0	141
1	145
0	4
0	4
0	4
1	1
0	1
0	1
0	3
0	3
0	3
3	6
0	5
0	3
0	3
0	2
33	10
32	704
0	148
0	123
0	134
0	92
0	0
0	2
12	20
14	134
13	134
11	127
9	69
1	78
2	70
1	55
0	75
0	77
0	40
0	27
1	36
0	0
0	2
1	1
0	0
1	80
1	32
13	77
0	56
0	56
0	66
0	62
0	44
24	74
0	44
0	101
13	62
2	76
0	87
0	227
0	105
0	175
0	254
0	229
0	113
0	8
0	8
0	8
2	0
0	1
0	4
8	91
7	56
0	130
0	98
45	171
0	114
0	110
0	127
0	164
0	64
0	168
0	23
38	14
1	18
0	20
0	15
0	15
0	2
40	10
21	42
0	184
0	329
19	274
2	57
0	169
1	2951
887	2951
2	0
2	18
27	23
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	104
0	20
0	10
0	11
0	2
16	13
15	5
0	10
6	7
0	1
0	1
0	1
0	0
0	22
0	7
2	4
0	2
0	6
0	6
1	4
0	6
0	6
0	3
0	62
0	13
0	13
0	56
0	58
0	58
0	56
0	0
0	84
0	82
0	82
0	79
0	30
5	47
0	9
0	3
0	2
0	2
0	0
2	1
6	4
1	5
0	7
0	62
0	53
0	54
1	62
0	52
18	54
0	52
0	2
0	2
0	3
0	1
0	1
0	5
0	2
14	502
0	469
0	0
0	0
0	0
0	0
0	0
0	44
110	21
32	26
0	70
0	4
0	4
6	23
0	0
4	31
1	46
18	62
0	71
0	27
0	73
8	0
0	1
0	0
1	3
3	4
18	1
0	4
0	1
0	1
0	2
0	0
0	0
55	43
0	0
0	0
0	2
0	4
0	0
0	0
0	1
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
1	6
0	2
0	5
0	0
0	3539
2134	1214
0	3539
0	3539
0	3563
1	2099
0	1494
1	2499
0	46
0	37
0	15
0	37
3	111
0	44
0	44
0	43
0	57
0	112
0	97
23	122
0	16
0	137
2	120
0	91
2	121
0	29
29	196
0	14
