UniqueCount	AmbigCount
1	153
0	33
0	274
0	427
0	134
1	308
0	11
1	0
0	28
0	99
0	151
2	150
42	0
1	0
1	0
1	0
1	0
39	0
0	0
1	0
14	0
0	1170
14	836
2	153
0	1151
10	86
0	1120
0	858
1	744
90	1586
51	1451
3	427
147	2095
2	1586
4	106
8	1590
0	0
0	97
24	98
4	48
8	150
0	52
113	0
3	97
35	88
0	1
20	293
3	1
2	279
2	159
0	1
3	173
3	1
43	0
1	0
17	4
0	0
45	370
8	55
0	548
0	307
0	399
0	442
0	556
0	574
0	424
0	146
0	417
0	254
0	509
1	246
0	530
0	487
0	394
0	417
11	241
4	88
0	271
0	39
0	400
7	367
0	31
0	388
7	0
19	346
0	346
36	69
0	69
253	0
13	134
0	141
7	40
0	139
1	38
0	1
0	20
0	99
0	42
3	147
2	17
0	838
0	1013
3	1928
0	1099
0	1874
3	1933
0	1968
1	17
0	1882
0	1135
0	1960
0	1091
0	1143
6	0
12	466
0	60
0	438
0	214
0	39
0	0
0	0
24	177
0	129
0	216
77	296
13	216
0	277
13	182
0	190
4	0
1	387
0	194
0	380
3	19
0	52
2	227
0	388
0	388
1	385
0	105
7	0
0	0
0	0
0	265
0	0
1	187
1	3
2	61
0	261
0	128
19	191
57	0
88	0
0	149
0	102
27	439
0	65
5	212
7	213
1	454
0	454
8	1
30	931
0	966
0	8
0	808
3	213
0	966
3	135
0	443
0	0
36	1
5	23
0	36
4	27
0	21
0	1
8	32
0	0
0	37
17	37
0	0
0	310
0	93
0	14
0	300
4	255
0	310
0	93
1	140
3	118
0	275
0	31
1	307
1	288
0	312
0	335
0	287
67	153
0	13
0	7
0	12
0	4
2	13
0	4
0	0
20	318
18	156
0	40
0	93
0	288
0	166
0	6
0	165
0	131
0	195
0	130
0	202
0	201
0	194
4	126
0	0
0	0
2	0
0	5
9	3
1293	5
13	0
6	0
0	804
124	2305
16	2382
0	2276
1	0
0	0
0	0
0	33
1	62
10	0
0	43
22	72
3	0
0	2880
0	1477
0	2216
13	1165
0	1163
0	1348
15	1479
0	1551
2	2914
0	1551
1	1231
0	1561
0	1343
0	2219
16	0
0	0
167	0
17	36
3	36
1	0
1	165
0	208
10	161
999	0
8	68
0	68
8	64
3	0
0	0
0	0
3	0
3	6
3	24
3	33
197	1
0	3
0	4
0	0
1	5
5	128
1	90
23	139
1	112
0	97
1	119
4	2
0	0
1	0
203	136
9	136
2	94
0	10
1	7
2	3
1	0
1	264
3	0
192	1505
4	1505
29	76
0	76
8	0
2	0
0	264
3	243
5	87
0	237
5	8
0	224
2	112
0	91
0	248
0	70
0	240
0	221
0	112
0	8
0	0
0	1
0	1
0	2
0	3
0	6
0	4
0	62
0	83
0	60
2	1
0	90
0	25
0	71
2	11
0	19
3	25
0	35
0	79
128	80
5	0
0	0
0	0
1	0
0	828
0	525
0	436
0	805
0	826
4	330
0	63
0	830
0	461
0	853
0	550
7	302
0	275
0	344
0	366
19	99
0	99
2	0
6	0
4	355
0	213
0	39
0	385
0	95
0	266
0	0
0	1
0	1
2	0
415	0
16	0
120	0
2	412
0	452
0	85
1	41
3	467
31	1754
98	1616
44	1755
0	491
0	611
0	13
0	264
0	486
1	506
0	496
1	134
0	366
5	13
0	134
0	621
66	193
2	65
0	158
3	74
18	191
1	191
8	1
0	4
57	4
1	231
0	266
0	250
4	16
0	0
0	191
0	209
105	282
9	73
18	261
7	756
20	795
0	0
6	504
55	511
2	65
12	0
3	0
0	0
0	66
0	108
0	109
0	41
0	67
0	20
0	51
1	0
0	95
0	70
6	94
0	64
0	52
4	0
4	8
0	49
0	57
0	12
1	8
3	53
13	7
3	50
3	57
1	56
23	0
22	0
5	0
0	357
0	344
0	229
0	224
0	343
0	237
0	221
0	234
2	78
0	59
2	2
7	18
1	1
3	17
2	0
0	0
0	193
2	6
0	246
0	201
0	238
1	1
7	1
0	298
13	304
0	259
0	277
1	248
2	169
0	184
0	171
0	184
0	165
0	189
1	170
0	189
0	222
0	254
0	217
3	143
0	0
0	71
0	247
3	129
0	14
2	0
1	245
0	3
0	3
7	7
1	7
50	0
0	0
0	0
9	23
2	46
1	92
1	4
0	95
0	52
0	44
0	0
2	0
33	2
0	108
7	98
37	99
0	107
0	6
0	2
42	6
0	4
0	0
0	6
0	12
8	4
13	13
1	7
1	0
0	0
8	0
0	0
3	78
0	261
0	270
0	287
0	228
0	259
4	287
0	78
0	386
38	376
0	0
1	581
0	601
0	592
0	597
1	14
0	596
4	0
0	0
0	0
0	1
0	1
1	2
1	296
5	297
3	299
1	57
1	160
48	160
97	0
6	167
33	34
0	19
15	167
88	711
9	709
0	711
0	702
0	461
491	0
2	461
18	589
4	589
0	209
0	216
0	199
0	197
0	208
0	217
9	93
0	208
0	197
0	205
0	207
0	178
0	0
109	0
15	0
1	0
0	0
0	185
0	452
0	220
0	189
0	206
0	469
0	417
0	220
0	215
0	517
2	402
0	191
0	434
0	532
0	1
0	180
0	174
1	0
0	760
0	292
2	6
0	795
2	0
5	0
0	256
0	63
1	209
0	220
0	206
0	191
17	0
1	529
1	439
2	452
0	18
0	18
9	130
5	300
0	326
2	4
0	307
0	321
0	312
0	322
12	264
5	45
9	264
12	0
5	0
1	0
0	32
0	89
0	90
2	70
3	21
0	96
0	2
0	20
2	137
1	91
0	91
2	73
0	88
0	0
0	1
0	2
0	3
0	0
1	0
3	1
0	227
1	223
0	234
1	0
1	0
0	577
1	171
1	436
0	516
7	325
0	487
2	0
1	107
0	44
0	290
0	284
0	291
1	99
0	285
0	0
14	0
0	0
0	0
1	0
1	332
12	223
0	0
1	418
4	419
4	1
6	26
0	116
0	75
0	119
0	72
5	29
0	72
0	75
0	1
1	272
0	62
0	272
12	62
1	0
0	1
0	6
1	6
2	6
0	1
5	0
6	1
1	2
1	8
0	8
0	225
3	66
4	193
0	3
1	54
0	110
0	50
4	232
0	255
0	251
0	251
2	235
0	127
4	0
0	9
5	1082
0	27
2	1221
0	81
0	271
0	77
0	165
0	1338
1	237
0	350
0	5
0	1345
0	96
0	91
0	89
0	55
0	140
0	104
17	113
0	106
0	191
0	76
0	292
5	274
1	279
39	0
0	0
4	0
1	0
2	98
0	101
0	178
0	164
0	188
0	100
0	178
0	192
0	37
0	46
1	0
116	212
17	3
4	209
24	6
0	5
11	80
255	80
10	0
0	1
1	0
0	0
0	0
3	0
9	0
0	81
0	76
0	76
25	28
0	81
0	110
0	112
8	0
2	257
1	404
0	100
0	650
0	209
0	168
0	413
0	589
2	368
0	425
4	434
57	0
0	0
2	0
11	0
0	0
1	0
1	247
0	946
0	977
0	1023
2	528
0	992
1	239
3	703
7	0
1	0
5	0
487	0
0	0
70	19
1	19
6	47
0	68
120	68
0	0
2	0
2	0
0	0
7	49
57	9
0	0
1	3
1	251
0	232
29	28
0	214
0	233
8	1
19	285
0	254
4	285
0	111
7	11
3	255
10	225
0	8
0	6
0	18
1	6
0	14
0	14
0	2
2	7
5	16
1	10
1	20
0	12
2	1
7	0
77	0
1	0
1	0
1	37
0	10
0	26
3	41
0	9
2	68
5	85
6	150
2	85
1	5
1	42
0	172
0	130
0	87
0	38
0	135
0	44
0	280
0	157
0	87
0	270
0	38
0	285
284	0
20	263
6	120
1	134
0	129
36	133
0	133
0	124
0	294
12	121
1	400
13	262
0	18
3	0
0	0
0	347
0	348
0	364
3	237
0	295
4	272
0	365
0	7
4	1
0	16
0	61
0	52
12	1
0	156
0	145
0	124
7	96
0	17
0	144
0	149
0	140
0	151
1	25
1	25
0	69
2	19
1	0
55	0
0	1891
0	91
8	982
7	2528
47	2562
0	2323
0	1200
134	3456
2	0
8	6
0	6
0	17
0	154
0	218
0	117
0	204
4	184
0	234
0	197
0	182
0	167
0	181
294	0
295	0
108	0
67	0
15	229
10	229
0	58
353	58
1	67
0	155
0	87
1	44
0	277
37	121
0	431
0	416
0	292
0	308
0	14
1	0
54	447
5	362
0	85
0	0
0	181
0	59
1	173
0	82
0	90
0	189
0	67
0	115
0	79
4	15
2	33
0	113
0	81
27	0
0	0
0	144
1	165
0	167
0	240
0	219
0	159
0	178
0	28
3	190
0	180
36	321
7	189
2	36
17	1005
4	566
6	1005
0	6
0	296
6	27
0	617
41	103
7	0
3	62
1	8
7	62
9	0
4	0
54	213
0	207
1	200
0	3
4	147
0	1
2	58
6	58
0	42
1	0
3	3
0	379
0	790
0	386
0	810
0	83
0	756
26	60
0	771
28	568
2	568
0	793
0	359
0	1094
0	759
0	457
0	744
0	781
0	464
0	1116
0	779
0	491
0	352
0	430
5	0
1	104
0	519
0	546
0	572
0	523
0	458
0	549
0	493
0	481
0	428
1	3
29	0
1	10
4	536
13	536
15	535
7	0
1	139
0	585
0	351
0	274
3	122
0	599
0	171
0	96
0	632
0	384
2	521
4	139
0	34
9	52
2	0
0	322
0	336
0	327
1	95
0	85
0	341
1	1
0	5
1	0
3	0
59	0
1	0
1	0
0	267
0	208
0	150
0	223
0	222
0	260
0	246
0	67
0	266
0	151
0	1531
0	1354
0	1359
0	1536
238	60
46	135
58	187
13	439
50	616
10	135
3	565
57	68
21	684
0	0
22	0
0	0
1	0
25	0
5	2
0	108
2	105
0	60
1	65
1	1
2	71
6	20
1	0
0	0
0	0
14	0
1	8
381	1574
0	1348
1	1310
0	4
0	1348
0	857
0	700
0	1035
7	1070
0	81
0	218
14	431
4	479
0	1079
0	2
2	1007
1	0
0	0
0	215
3	257
0	209
0	389
0	388
0	376
0	381
0	394
2	373
1	0
0	647
9	653
0	699
0	646
0	646
0	700
0	699
0	17
0	17
17	77
10	100
29	177
3	73
194	0
7	0
0	154
0	2327
0	2607
3	12
0	608
2	2295
1	2235
0	521
0	1464
0	1225
0	1
0	2366
0	2414
0	2520
0	1520
1	1896
4	1967
4	576
0	21
0	1607
0	1226
0	142
1	173
0	156
0	125
1	2
1	2
9	105
8	105
0	116
0	21
5	110
18	378
0	378
1	345
2	0
0	50
6	50
0	30
8	60
0	0
0	30
2	54
2	56
0	6
7	610
0	772
0	782
1	201
5	156
0	753
0	801
1	0
0	1
11	1
0	21
59	21
0	0
7	79
5	79
31	0
0	159
0	136
1	130
0	153
0	138
0	146
0	142
0	147
5	15
28	133
4	145
0	126
0	167
4	0
2	0
3	0
1	0
5	2
2	0
1	351
0	434
4	434
0	419
0	469
0	304
0	238
3	103
0	471
0	404
0	109
0	365
0	482
0	192
0	481
0	366
0	470
0	415
0	416
0	43
2	270
289	270
3	103
11	53
6	34
0	8
0	0
0	60
0	0
1	51
3	0
0	7
0	14
0	17
5	10
0	20
0	3
0	10
3	14
0	8
11	0
272	0
0	556
0	45
0	317
0	278
0	558
0	539
0	289
0	526
0	545
0	530
0	304
5	542
0	560
0	569
0	63
71	0
0	206
7	128
0	193
2	201
5	192
3	0
1	0
0	246
27	246
27	356
6	356
3	10
2	0
1	0
118	1265
0	952
28	325
0	14
1	681
48	1
0	37
0	212
0	37
0	55
0	202
0	201
0	208
0	208
2	0
0	201
0	212
1	208
0	268
0	304
0	318
0	318
0	254
0	11
2	5
0	79
0	304
3	0
0	0
0	0
0	1141
0	1117
0	1113
0	666
0	1145
20	369
6	259
4	246
0	52
10	368
1	82
35	78
0	1
294	1
3	0
0	0
0	0
4	194
75	130
15	194
0	0
0	0
0	0
2	0
0	64
0	258
0	240
0	257
1	213
0	157
0	276
0	236
2	40
0	266
1	0
4	0
1	0
1	0
0	0
6	0
0	3
0	603
4	437
0	609
1	244
0	503
22	139
0	118
16	126
113	0
0	0
0	0
0	0
9	0
2	6
7	8
6	3
3	112
36	298
0	301
4	0
0	218
0	186
0	511
1	275
0	311
0	90
0	231
0	290
0	218
0	234
0	235
1	3
2	2
1	0
0	575
0	571
0	638
5	657
0	555
2	654
5	1
91	623
0	1450
0	1452
0	1476
0	1527
2	609
0	1505
0	1491
0	1414
0	1428
0	1268
9	1390
0	1128
0	1250
11	1009
5	3
21	1024
12	0
0	80
4	114
1	108
0	114
2	20
3	69
1	0
2	0
0	1
1	0
0	0
1	0
0	0
0	0
31	159
0	1
3	0
1	7
1	1
14	159
0	1
0	7
0	1
11	0
53	0
2	0
1	0
18	448
0	303
9	691
0	433
37	750
1	0
4	0
10	0
81	0
5	0
0	0
25	0
23	0
1	30
0	30
7	31
0	31
1	0
1	0
4	0
7	0
0	42
1	5
24	42
0	118
5	155
0	159
3	33
1	0
3	231
0	54
0	90
0	251
8	86
7	86
2	0
0	160
2	96
12	406
4	382
0	277
0	159
0	414
0	278
64	0
12	144
9	141
2	143
3	140
0	210
0	548
3	280
0	402
0	423
0	462
0	296
0	527
0	441
1	400
0	433
45	379
1	105
1	108
4	29
1	103
0	29
5	119
0	19
0	137
0	147
0	146
0	127
0	160
2	0
110	6
0	6
0	0
326	0
122	217
0	217
17	0
2	0
0	11
1	6
0	5
0	3
0	0
0	0
1	205
6	147
0	162
2	24
38	343
2	0
7	163
0	692
2	373
0	540
0	299
0	357
4	4
0	399
0	568
0	722
1	0
49	3
0	3
9	14
7	14
0	108
0	161
5	124
7	42
0	12
0	101
0	159
0	149
0	11
16	100
0	283
16	283
30	62
0	0
2	0
2	0
0	0
11	0
0	0
2	37
0	40
0	40
0	0
417	0
0	200
6	98
0	204
1	6
0	15
2	13
0	17
0	3
0	10
1	4
3	58
183	58
0	8
1	8
1	0
4	0
0	0
1	1
181	1
6	0
0	213
0	90
0	88
3	216
0	24
0	67
1	14
0	181
6	194
0	3
3	3
0	3
1	4
1	1
0	4
0	1
0	0
0	1
0	0
0	5
0	5
2	2
0	3
2	0
2	6
2	6
0	0
0	0
0	1073
2	8
0	269
0	923
0	1088
0	1079
0	926
0	932
0	1126
0	1082
0	1120
3	83
2	77
0	112
0	260
20	107
2	16
0	197
1	44
47	288
0	27
17	29
1	25
0	0
0	22
2	27
1	31
1	8
2	8
0	0
2	0
4	0
1	0
0	5
0	3
0	5
0	3
7	0
9	528
0	536
0	530
0	394
2	473
0	551
0	551
4	372
0	545
0	557
1	56
6	0
0	0
0	0
0	0
2	89
0	503
7	477
1	0
3	242
28	234
4	218
2	305
2	403
47	705
13	360
7	248
387	0
12	0
244	0
0	0
18	0
2	0
0	336
0	124
0	374
0	523
0	516
0	550
0	580
1	349
2	85
0	221
2	60
0	579
3	52
0	550
0	549
30	134
2	121
8	140
0	203
42	213
0	20
97	20
0	0
241	0
3	17
0	29
2	25
0	118
0	101
1	115
2	121
1	0
1	77
0	75
2	302
4	128
1	36
2	311
2	121
0	324
5	103
2	106
1	6
2	43
35	122
0	1432
9	483
5	1415
0	633
0	1417
2	918
4	1224
7	0
37	43
14	1
0	329
0	109
0	330
0	340
0	339
2	211
1	0
1	9
3	2
0	2
26	339
1	339
0	72
31	0
9	0
5	0
1	0
0	0
0	653
80	376
23	302
2	635
1	88
121	0
3	0
6	0
1	39
7	28
0	72
0	68
1	0
0	0
0	11
13	58
2	8
1	48
40	3
0	29
0	27
0	3
11	0
0	0
52	1050
10	812
0	1050
0	15
2	11
0	13
100	0
5	0
4	0
0	20
0	86
0	32
0	88
0	124
45	110
0	50
316	79
0	37
3	742
4	557
30	742
8	652
0	0
1	0
0	1
8	1
127	614
8	294
0	320
10	0
2	4
2	0
1	0
15	24
20	24
2	5
3	9
10	9
0	5
0	31
7	24
2	21
3	15
0	10
0	28
2	13
0	21
1	0
0	21
2	33
0	0
0	28
0	35
0	28
0	22
0	10
119	0
12	252
28	252
3	1
12	0
1	0
8	0
0	0
0	0
0	379
0	373
0	361
0	268
0	253
1	371
0	366
0	360
5	0
0	1
17	13
22	65
11	52
0	10
9	10
5	0
1	0
1	0
1	0
4	0
0	869
0	1013
0	933
0	55
0	16
0	137
0	227
0	949
12	41
0	0
0	0
0	0
0	0
0	0
0	55
0	80
0	74
2	22
0	8
1	2
3	17
215	4
3	2
31	12
0	15
49	13
0	16
0	185
0	127
0	2
1	13
0	112
0	182
0	221
0	180
0	104
0	175
1	16
0	236
0	177
0	170
3	56
2	170
3	189
0	186
0	0
1	135
1	186
0	194
2	188
12	108
0	108
1	11
3	46
2	46
1	11
3	11
8	84
0	73
0	187
0	276
1	4
0	184
0	253
0	268
0	279
0	271
47	5
0	1537
8	249
1	112
1	252
4	1528
10	59
0	1537
0	1531
0	1531
17	628
4	0
0	1
0	1
0	1
0	46
19	141
65	141
2	11
54	11
0	1
3	1
10	288
7	69
1	288
0	0
150	0
12	0
1	1
2	0
0	0
0	0
24	0
0	0
2	73
5	308
2	278
2	120
0	269
2	52
0	0
0	0
10	227
0	363
313	731
14	503
11	0
31	0
53	0
2	0
0	0
2	246
4	239
1	150
0	254
0	253
0	97
0	8
53	0
0	228
11	228
0	142
12	0
0	0
0	670
0	663
0	621
0	683
5	676
0	650
254	620
9	17
4	17
0	17
20	0
0	0
0	20
9	47
0	14
0	44
0	22
3	4
10	0
152	0
56	0
2	0
0	92
1	92
0	0
1	0
1	0
1	0
0	276
8	290
0	184
1	1
2	279
0	82
0	128
0	0
0	137
0	620
0	45
0	51
0	629
7	479
0	574
24	0
7	0
0	0
19	147
11	293
123	293
14	0
1	0
5	237
10	792
461	792
98	237
0	5
0	0
0	44
0	43
0	7
0	45
0	42
150	42
10	42
0	18
0	104
0	36
1	13
4	89
7	0
1	211
0	8
5	51
1	3
0	84
2	231
1	1
0	0
1	0
0	3
0	1
1	3
0	1
0	3
0	1
1	0
0	0
0	3
0	3
1	1
0	0
0	67
0	67
0	67
1	167
21	284
0	95
1	24
0	226
0	76
0	215
40	338
0	476
0	220
0	196
0	471
0	452
0	459
1	13
0	203
0	839
0	844
1	843
1	848
80	0
41	1
13	0
0	0
4	177
1	784
0	0
9	1233
11	1054
0	1262
5	1281
0	1354
0	784
2	712
1	1276
21	20
0	0
36	112
5	526
0	217
9	525
0	201
0	458
0	658
0	444
3	61
1	662
28	0
52	0
1	1
0	169
0	170
0	173
0	183
0	43
0	187
0	38
0	173
0	156
0	190
0	185
8	58
14	58
0	433
0	8
2	631
7	212
0	308
1	453
0	586
0	525
0	394
4	81
0	444
0	467
0	240
1	26
0	27
0	24
0	218
4	208
0	176
0	250
0	197
0	228
190	0
296	0
4	0
1	0
11	82
9	22
1	83
0	30
8	6
0	6
0	0
1	30
3	4
0	2
0	19
0	5
0	17
0	11
3	1
5	20
2	7
5	19
0	7
16	19
0	13
0	3
2	1
2	29
163	0
0	0
2	0
1	2043
1	15
92	2004
5	2045
2	7
14	24
0	2094
11	13
8	5612
58	5649
6	5564
55	5612
0	120
0	614
3	26
0	647
13	603
7	149
9	166
0	162
4	153
17	112
0	697
4	25
0	0
0	0
5	0
0	3
8	107
6	5
0	105
20	91
41	64
2	5
1	8
22	56
102	0
290	0
2	73
0	244
3	194
5	137
0	231
1	0
0	48
2	0
4	31
0	234
0	242
0	236
0	0
0	70
0	91
0	99
0	10
0	11
0	110
0	62
0	483
5	327
0	12
0	203
0	502
4	231
0	338
0	184
0	60
0	194
1	304
0	258
0	161
2	78
0	175
0	180
0	39
0	1
1	48
2	48
0	21
3	55
0	55
1	0
4	0
1	0
0	284
0	139
6	263
6	128
14	92
3	1
0	1
0	760
9	760
0	138
2	117
8	1
20	101
6	401
0	417
4	148
0	418
0	415
21	151
2	421
0	22
1	415
0	421
34	0
23	1
9	0
2	0
0	668
0	101
8	763
0	724
2	523
0	106
0	104
0	80
1	20
0	122
0	120
0	311
0	363
0	249
0	242
0	332
0	128
0	342
2	0
57	207
0	207
127	0
59	0
0	110
0	349
0	95
0	364
0	341
2	166
0	115
0	152
0	137
4	44
1	222
0	193
0	165
0	131
0	233
0	171
1	216
0	0
0	0
2	0
1	0
0	0
0	16
233	3060
0	3062
9	2038
11	378
248	89
31	89
175	0
0	19
232	19
2	0
24	0
69	0
43	328
0	357
0	317
3	184
0	308
34	668
3	368
0	322
3	20
0	0
0	0
0	34
5	0
2	2
0	28
1	28
0	0
1	2
0	34
3	0
5	4
0	4
1	39
3	102
0	109
0	92
0	37
0	108
0	93
0	26
1	0
0	0
0	4
2	49
1	55
0	18
1	53
0	60
2	1
0	80
0	1
0	80
0	46
3	10
6	10
5	31
1	674
100	313
0	37
0	727
0	278
1	1
74	37
2	625
10	2558
0	336
57	1968
63	1915
105	2558
14	158
0	12
14	161
0	52
8	169
0	166
1	0
3	5
0	130
4	127
0	137
0	81
0	133
0	0
0	0
1	86
11	124
0	14
11	124
1	37
0	293
17	293
0	282
0	679
4	295
6	117
0	418
3	699
4	675
4	408
2	402
7	565
0	9
129	557
4	485
206	0
8	64
20	64
72	385
0	26
1	372
0	491
2	10
4	484
0	382
0	0
2	0
0	17
0	217
0	193
0	237
7	235
1	29
4	12
0	12
0	1
1	0
3	9
2	9
1	0
3	1073
51	835
17	1029
17	95
0	9
0	11
0	2
3	92
0	2
2	2
0	790
7	157
1	833
0	666
0	709
7	324
0	82
0	78
0	83
0	79
0	79
22	324
0	83
1	70
0	70
44	0
1	0
101	0
1	158
0	488
5	454
3	135
47	2
0	2
115	126
0	126
2	0
4	1
0	0
0	0
2	0
0	0
0	0
0	4
5	10
0	158
0	161
0	129
0	132
1	3
0	8
1	37
0	54
13	107
0	20
0	74
3	0
1	0
0	0
7	24
0	373
1	404
0	327
0	296
1	0
19	0
0	93
0	115
0	111
0	121
0	107
0	83
2	0
1	0
7	10
15	73
0	739
0	700
12	23
0	5
0	18
2	771
0	710
20	25
3	17
1	106
7	55
7	53
10	40
2	122
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	380
0	401
0	401
0	368
0	5
0	380
0	383
7	257
0	368
0	364
2	0
129	0
0	187
0	178
0	20
0	5
0	180
0	46
0	189
5	145
0	0
0	0
1	0
8	3
0	3
437	91
4	91
274	0
0	0
6	0
0	3
2	3
12	0
8	0
0	6
0	6
0	0
2	342
0	1471
30	1063
0	1169
9	242
0	1499
0	1469
0	1171
0	1201
0	1199
0	1501
22	364
6	376
34	1
1	395
82	84
4	16
17	68
3	0
5	72
0	55
2	17
1	0
12	47
0	89
0	74
0	34
2	0
0	268
0	0
1	274
0	280
0	276
2	8
0	282
1	13
0	270
0	0
16	0
2	0
0	4
0	16
0	4
0	123
0	79
6	94
0	16
0	4
0	16
0	124
0	16
0	95
0	94
0	0
0	108
0	0
2	60
0	4
2	4
3	7
1	18
1	30
0	52
0	1
4	79
3	124
1	30
0	0
0	124
1	2
1	2
0	190
0	10
5	15
0	120
0	15
0	194
6	3
14	47
14	178
3	0
0	0
0	0
2	3
5	59
2	217
14	253
1	230
0	238
1	69
0	1
0	19
2	16
2	113
8	113
0	0
5	0
1	0
0	0
0	11
2	10
0	15
0	10
12	1519
0	5
1	14
2	8
4	1523
7	24
0	12
0	15
0	9
130	1557
0	10
0	13
0	13
2	1544
12	105
188	79
5	100
8	257
0	230
1	115
0	222
0	250
0	382
6	121
6	129
0	362
2	0
1	98
0	80
0	92
1	88
20	89
2	497
0	506
6	357
4	438
2	129
0	0
0	0
1	0
1	536
0	177
0	435
22	119
1	365
0	392
0	551
0	567
0	381
0	577
0	555
0	540
0	119
0	551
0	562
0	793
0	1630
0	533
0	1667
0	1724
0	1687
40	1603
82	721
0	1630
0	892
0	1593
1	728
13	1639
9	897
1	1019
114	1062
0	365
1	291
0	291
0	279
95	0
43	0
18	0
4	0
3	0
7	0
3	0
0	0
0	0
0	137
4	488
0	516
2	434
1	173
0	462
4	223
0	37
1	128
0	364
0	386
0	297
1	18
0	326
0	415
0	23
2	214
0	262
0	279
2	16
1	0
37	0
0	163
0	168
0	165
0	170
1	483
0	512
0	509
12	0
41	471
1	5
1	396
14	46
0	396
1	106
4	0
0	230
0	232
0	265
65	0
0	263
4	0
0	153
0	145
8	92
0	147
5	0
4	0
1	0
0	550
0	705
8	690
0	566
0	687
1	554
0	506
0	1
3	1
1	0
1	0
2	0
1	3
2	0
0	3
3	23
0	22
0	35
0	1
0	32
0	30
3	3
0	62
0	0
0	6
0	5
1	6
1	0
1	41
1	0
2	6
0	49
4	191
2	145
34	226
7	50
0	24
206	0
1	0
3	0
0	0
1	0
14	420
4	420
4	178
0	18
2	162
0	170
1	1
0	18
0	223
0	113
1	146
1	107
0	222
53	0
8	1
0	0
0	239
0	244
0	249
0	98
0	0
0	5
0	82
2	230
0	168
0	112
0	55
0	110
0	166
0	181
3	54
0	105
0	169
0	167
0	111
0	180
9	225
0	680
0	662
0	0
0	4
0	166
0	190
0	178
0	73
4	21
0	97
0	154
4	53
0	78
8	59
1	30
0	211
0	467
0	468
1	108
0	100
1	348
0	476
0	475
0	111
0	368
14	0
0	0
41	29
5	27
0	1
1	2
18	138
5	1
2	133
1	6
0	10
0	0
0	34
0	11
1	38
0	6
0	7
0	10
0	49
108	0
0	5
0	40
0	43
0	10
1	44
0	29
16	45
0	0
0	1
3	1
39	0
12	0
75	0
85	0
187	0
1	0
0	79
0	107
0	112
0	112
0	48
2	0
0	18
0	33
0	107
22	0
44	2
5	2
0	0
1	313
41	313
2	0
0	0
10	58
1	300
4	321
0	256
1	112
0	133
1	129
0	216
0	0
0	0
1	0
41	0
35	0
2	0
0	0
1	0
3	89
0	317
0	297
0	136
0	320
1	0
3	14
0	179
0	150
0	165
0	294
3	0
6	41
73	41
2	0
6	712
12	714
0	100
0	720
0	90
1	148
1	514
0	43
1	43
476	1
43	0
9	42
8	91
1	92
1	186
35	195
23	84
10	27
8	57
2	1
0	1
75	701
6	489
11	212
17	0
14	2
0	2
5	0
6	0
0	0
1	0
1	0
0	1
7	1
1	1453
18	935
0	1477
0	499
0	1402
0	1454
0	447
3	1468
0	823
1	0
7	1
6	153
5	61
2	50
10	114
0	10
2	143
0	12
11	34
0	136
1	196
0	168
0	113
0	166
0	0
7	322
5	1
0	507
0	498
1	21
5	98
1	6
3	295
0	354
4	494
8	3
0	121
0	349
0	0
0	0
3	25
0	14
1	18
2	106
1	35
6	22
4	32
3	11
0	11
0	6
1	57
0	103
7	71
0	104
6	6
0	8
0	19
0	3
0	82
0	112
0	118
0	76
0	10
0	95
0	189
0	169
5	1
0	1
0	184
0	187
0	192
0	13
0	13
2	94
0	174
0	316
0	333
0	331
4	317
0	213
9	6
5	2
0	2
2	6
20	6
32	0
4	18
0	5
0	13
0	0
4	79
0	94
0	78
0	63
0	79
0	393
0	415
1	410
0	421
8	4
19	231
0	432
0	6
0	387
0	135
1	0
1	0
0	0
0	831
0	843
0	819
0	821
0	207
0	842
0	837
0	808
0	820
0	813
0	829
0	395
15	368
0	396
0	401
0	400
571	3
0	3
0	416
12	91
4	424
8	342
0	23
6	333
0	12
3	61
0	70
0	0
0	46
0	12
0	68
0	10
0	60
103	87
16	88
14	0
0	4
1	22
13	19
5	0
11	0
39	589
4	563
0	1699
0	567
0	1705
0	1640
0	2367
15	1660
3	497
0	1676
0	2396
0	14
33	444
0	2331
0	2390
18	18
2	18
0	0
445	0
45	0
128	0
43	0
2	0
3	0
7	158
141	212
7	166
0	55
0	72
0	115
1	110
1	98
0	62
0	125
0	340
1	331
0	335
0	963
0	350
0	1327
0	248
0	1318
0	839
0	239
0	276
0	292
0	278
0	272
5	280
9	10
0	10
72	0
0	728
14	152
0	628
0	706
0	604
0	72
0	649
0	707
28	156
1	683
0	742
3	838
32	649
0	88
0	161
0	901
0	425
2	674
1	787
0	544
7	0
0	0
3	3
0	3
2	707
3	679
0	733
83	643
8	643
1	60
0	59
0	59
8	0
11	92
0	66
11	92
2	15
1	0
0	0
0	37
0	433
0	428
0	481
0	348
0	452
2	377
0	511
0	539
0	405
0	528
0	424
0	492
0	81
2	307
0	2001
0	1431
0	1868
0	1564
0	316
0	157
0	121
0	352
17	4
0	1250
189	1604
9	1153
1	188
0	116
0	161
0	175
0	143
0	202
28	0
1	0
7	0
1	0
0	62
9	62
0	13
28	0
25	0
0	292
0	261
0	296
0	327
0	306
0	250
0	215
0	0
0	0
0	81
0	91
1	0
0	85
