UniqueCount	AmbigCount
0	0
0	8
0	0
0	150
1	158
0	16
0	8
2	10
0	13
0	5
0	11
125	52
4	91
3	24
0	53
0	2
0	2
0	2
1	4
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	26
0	26
2	10
64	49
10	2
3	125
0	1250
154	984
44	1650
0	1404
0	1891
0	1101
232	1578
0	0
0	0
13	242
0	309
1	194
0	0
0	62
0	28
0	62
0	32
12	233
18	244
12	253
0	245
0	183
0	28
0	15
0	39
0	16
0	14
0	3
0	18
0	55
0	16
0	38
0	7
0	8
3	28
1	11
0	19
0	17
0	17
0	14
1	14
0	14
0	14
0	4
0	12
0	1
0	16
0	15
0	4
0	18
5	27
0	12
0	11
0	18
0	12
0	8
0	4
0	4
0	8
0	3
0	3
2	0
551	560
0	939
4	1041
156	480
0	298
65	344
5	71
0	21
16	79
0	27
0	19
0	0
0	0
0	49
19	68
19	61
4	46
0	19
0	197
0	211
0	167
16	119
0	4
0	23
0	0
0	0
0	0
2	9
7	173
0	173
0	268
0	0
0	0
0	0
0	3
0	0
0	3
0	270
15	546
0	498
0	419
0	204
1	170
3	104
0	12
10	5
0	6
46	28
0	42
0	37
0	38
0	37
0	37
0	261
0	276
0	264
0	216
26	253
3	243
0	216
0	65
0	37
0	51
15	293
0	127
0	112
0	82
4	322
184	641
48	386
43	408
1	366
0	435
1	30
1	435
56	32
2	53
2	0
0	0
254	214
4	88
0	77
0	32
0	31
8	206
23	205
0	234
9	229
0	135
6	66
97	198
1	142
0	140
0	21
0	24
0	24
0	22
0	22
0	33
0	33
73	381
0	348
0	339
12	367
1	162
18	278
2	97
0	91
5	65
90	324
12	26
1	34
0	11
23	20
3	26
0	26
361	597
51	764
133	460
22	668
16	70
0	63
2	50
5	56
0	3
0	1
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
41	24
0	120
2	39
0	27
0	23
0	29
0	12
3	37
0	34
8	10
0	160
15	221
1	199
34	263
32	262
3	328
0	235
0	246
0	102
0	124
0	104
1	22
5	15
0	10
3	19
0	9
0	10
0	8
0	7
0	154
0	92
0	131
0	152
0	125
29	96
78	451
0	346
0	114
14	33
1	33
0	38
0	23
0	16
8	19
5	201
0	199
0	8
1	4
1	14
9	52
0	14
0	57
0	38
9	17
0	108
0	98
5	73
0	77
0	54
0	29
0	15
0	6
3	22
5	5
0	7
1	8
0	12
0	0
0	1
0	2
0	0
0	0
0	0
1	77
2	77
3	75
0	35
11	70
1	39
0	27
2	19
0	13
0	13
0	13
0	15
71	378
0	125
4	28
1	40
130	47
3	12
45	462
14	245
3	155
0	315
7	210
1	190
4	232
0	250
0	91
0	110
0	212
15	158
0	97
0	87
21	120
0	85
0	95
23	100
0	27
0	1
0	0
0	293
37	131
0	166
482	1446
0	1172
690	1211
0	829
0	737
0	1567
1	108
10	31
2	11
0	31
0	17
0	8
88	245
28	324
279	100
91	109
87	153
5	137
42	41
4	545
56	448
0	291
20	47
86	13
2	35
0	0
0	0
102	107
0	51
7	30
0	29
6	424
29	748
116	147
12	49
19	9
4	0
0	39
5	38
0	28
42	4
0	45
0	21
40	9
1	4
34	250
0	0
0	0
1	1
0	3
0	3
0	1
0	5
2	12
0	7
31	75
22	352
27	54
0	254
0	254
0	372
6	382
2	311
2	308
62	287
6	354
0	237
0	424
0	140
72	581
0	566
0	538
1	565
0	458
0	504
0	142
0	440
3	127
0	153
0	85
8	171
114	175
0	127
0	237
3	222
0	163
5	628
96	266
0	343
462	725
35	506
0	408
1	126
37	160
0	41
0	42
0	42
0	2
0	2
0	2
0	2
0	0
1	25
16	51
6	51
0	16
0	2
0	6
0	4
0	0
0	2
0	2
0	2
0	4
0	5
0	5
0	2
0	3
0	3
3	8
0	6
1	6
2	30
0	36
0	27
2	27
0	34
0	36
2	15
0	4
38	108
0	114
0	89
0	101
0	121
1	67
2	111
3	86
0	83
0	5
0	6
2	11
0	0
0	0
0	0
0	941
0	904
0	1124
0	805
0	683
441	1607
46	1250
0	1332
0	1418
0	1234
0	1277
149	1120
0	93
0	22
143	46
8	72
0	81
2	29
117	354
15	244
120	7
1	16
2246	363
0	0
165	291
395	226
0	0
0	2
0	0
0	2
0	0
0	9
0	8
0	6
0	6
0	9
48	320
0	350
0	2
10	3
0	4
11	37
0	86
0	29
0	27
0	125
0	106
101	175
0	158
0	144
7	127
0	104
0	137
0	128
0	131
0	448
0	441
3	466
0	769
0	769
33	436
19	325
43	157
58	107
0	144
0	76
1	66
4	14
3	38
0	16
1	15
1	22
0	11
98	307
0	250
3	319
2	156
0	0
0	1
0	1
0	1
0	1
0	34
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	1
17	32
0	0
3	0
0	0
1	2
0	34
0	0
210	499
483	542
2	546
0	0
0	9
0	16
16	130
119	73
0	144
0	144
0	173
1	180
0	77
4	149
0	78
0	81
0	79
0	93
0	84
0	77
0	88
8	149
0	81
0	97
0	15
0	14
0	61
0	92
0	62
4	93
0	61
24	76
0	61
1	16
0	18
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
24	27
0	43
0	43
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	2
0	1
0	1
0	1
0	1
11	64
0	29
1	32
0	36
0	23
0	576
0	615
0	829
12	808
56	844
19	835
0	641
0	641
46	639
76	449
0	515
146	1275
74	1196
0	67
0	67
0	35
0	66
54	17
95	772
70	508
48	277
0	476
0	314
186	282
0	15
55	40
0	136
1	103
1	57
0	217
0	218
0	218
0	217
0	218
0	203
0	217
0	121
10	2441
18	1435
0	2427
1	3548
0	2428
0	1182
0	0
0	0
649	375
0	267
0	267
7	364
80	83
0	71
3	164
30	93
0	195
0	92
0	92
0	90
1	185
0	118
0	1571
483	1113
5	2
0	2
3	3
1	3
0	3
0	0
0	0
0	1
0	52
0	53
0	56
3	43
0	36
0	6
0	7
3	7
0	6
0	9
0	7
0	8
0	6
3	3
1	0
0	0
0	0
0	0
0	0
9	123
13	72
7	133
0	76
0	28
2	34
6	1
2	1
43	124
8	100
0	108
0	28
58	65
17	28
0	10
0	11
0	120
0	120
15	126
0	120
0	121
0	107
99	90
0	65
0	267
3	157
0	164
117	149
0	231
14	253
0	274
0	228
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	266
7	428
0	414
1	320
0	264
0	16
62	302
0	247
0	157
0	1
0	1
0	1
0	1
0	0
0	0
0	300
47	278
1	187
0	11
0	2
71	423
0	164
5	8
3	3
7	100
7	49
0	60
18	69
0	61
0	138
22	67
85	49
1	166
2	144
0	122
2	176
5	91
0	274
0	240
87	0
0	190
0	0
0	0
16	48
0	105
4	112
1	97
0	63
0	72
0	72
0	66
6	52
0	26
2	39
0	3
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	210
168	224
77	513
2	309
0	371
0	309
0	68
5	4
0	3
10	200
15	59
0	6
0	3
0	3
0	2
5	1043
94	613
0	453
84	218
0	779
0	30
1	375
0	407
0	407
0	190
0	367
27	192
9	38
0	368
0	3
7	4
18	292
0	289
42	180
9	11
0	0
0	0
0	57
0	86
0	92
2	98
14	90
0	74
0	93
21	49
1	69
0	63
32	41
0	18
0	20
0	5
2	42
9	11976
1	0
1	11
78	8518
4417	6013
4	9434
1	8239
7	5897
23	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	1144
26	129
2	1
0	0
0	1
1	0
0	150
670	474
27	172
0	74
0	81
0	1
0	0
74	29
0	4
4	88
0	0
35	80
24	62
0	42
0	42
4	152
0	388
135	133
0	151
0	269
1	32
3	11
26	4
0	24
0	305
13	305
1	48
0	262
0	176
0	178
6	80
17	413
0	456
148	300
4	438
3	216
16	86
8	52
0	81
0	75
0	77
0	65
0	74
11	54
0	58
110	270
61	199
12	45
0	55
0	73
0	55
7	17
2	236
119	89
0	213
15	214
3	163
200	194
15	284
0	25
0	0
0	103
0	142
0	124
0	95
0	86
24	106
0	117
8	118
0	100
0	85
4	68
3	88
1	27
1	30
0	33
22	28
29	40
3	0
1	4
1	51
5	12
1	230
1	177
0	300
0	125
0	114
0	330
0	356
3	358
1	161
2	160
1	23
4	4
3	16
0	19
1	19
0	3
0	2
0	1
0	1
0	2
0	63
20	70
0	401
0	268
8	473
14	290
1	296
0	268
131	135
0	220
2	308
0	225
4	202
9	8
31	11
0	54
1	1
0	7
0	0
0	0
23	105
0	62
3	62
0	60
0	60
0	129
0	125
0	134
0	122
2	126
0	122
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	217
2	199
0	214
0	149
3	139
11	164
0	1022
214	818
23	321
2	52
0	78
0	12
2	12
377	989
1	394
33	323
0	662
4	624
8	284
2	296
0	286
1	267
7	129
62	63
0	110
0	233
1	307
0	353
0	224
0	360
0	159
10	30
0	27
1	8
1	21
0	0
0	0
0	2
0	2
3	137
18	113
0	69
2	24
0	4
0	10
0	7
0	7
0	9
1	5
3	18
0	14
0	15
0	5
0	5
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
39	29
6	26
0	0
0	0
0	28
0	29
0	29
4	22
1	21
0	24
10	78
25	23
0	0
0	0
6	481
152	305
3	413
1	287
0	270
8	106
2	40
0	86
0	651
0	1337
5	1194
0	1247
16	711
4	175
55	45
0	31
16	30
0	288
14	276
0	155
14	232
27	33
8	10
0	3
2	7
474	39
0	0
0	0
52	115
42	777
19	1371
0	1108
263	684
10	1040
27	35
208	166
49	2
0	83
106	522
2	245
18	282
28	526
10	320
44	569
0	36
10	34
0	166
313	307
0	86
1	5
22	48
0	215
14	71
0	215
124	39
391	511
78	54
41	99
1725	549
367	549
29	336
0	351
2	353
0	369
3	388
6	309
0	0
87	432
0	526
0	251
0	345
3	274
57	367
0	540
2	389
6	316
19	188
9	261
0	227
10	228
0	414
72	704
0	718
0	388
0	253
0	183
1	379
0	401
0	163
0	400
54	460
0	288
0	364
14	413
0	29
0	23
0	196
3	74
0	2
0	0
0	0
88	197
64	165
1	102
0	141
0	78
0	90
15	81
21	86
58	86
13	80
0	72
0	69
1	57
0	43
0	41
0	1
0	0
29	167
87	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	3
0	320
0	162
0	0
0	0
0	0
7	248
111	6
0	19
0	42
0	40
0	47
0	23
0	4
4	7
0	1
0	1
1	264
30	353
1	297
0	309
0	403
0	345
0	350
3	363
7	332
0	387
0	264
1	265
48	257
0	100
0	167
0	64
13	384
2	13
0	12
40	327
0	246
120	252
0	233
0	269
0	67
0	65
0	0
0	79
0	71
0	69
3	103
0	90
0	92
0	94
922	181
0	32
0	706
2	108
3	121
0	124
0	95
8	114
8	43
0	43
0	43
26	48
2	27
0	24
6	28
0	6
11	116
2	111
2	116
0	108
13	26
14	38
13	51
37	64
0	347
0	350
15	361
0	251
3	396
0	0
0	8
0	6
12	223
42	226
0	145
15	47
0	22
0	141
18	141
14	75
0	108
0	78
0	150
3	96
16	3
0	286
0	227
3	293
6	291
0	207
115	236
0	221
0	228
18	196
2	219
0	267
0	121
0	62
1	68
0	29
0	0
32	0
0	22
1	23
0	0
0	1
2	304
0	255
0	255
0	261
0	261
0	196
0	189
0	207
0	205
0	206
2	317
0	318
0	313
1	312
0	304
0	298
0	301
2	0
0	173
13	150
9	26
0	0
0	71
5	108
0	71
0	284
3	334
0	45
0	70
1	60
0	26
0	52
0	65
0	37
0	115
0	101
4	47
4	99
0	53
2	82
0	45
0	52
4	20
2	7
5	10
1	9
2	9
3	111
0	21
7	375
14	396
0	151
0	139
0	305
3	23
0	16
0	21
0	7
0	6
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	6
2	51
0	39
10	8
20	18
5	321
8	371
0	11
0	28
0	19
0	19
3	150
3	149
0	102
5	16
45	81
0	220
22	109
0	196
28	169
7	271
0	276
0	131
0	195
78	51
1	51
5	46
2	3
1	3
3	27
0	21
0	26
0	19
2	16
0	22
0	28
0	31
0	53
0	60
0	48
13	29
1	77
0	70
1	67
2	3
13	3
0	0
6	1
61	81
0	35
0	25
0	38
49	6
0	11
0	0
0	0
0	11
0	13
82	0
0	144
0	138
11	45
0	4
6	149
1	162
0	132
0	151
0	156
0	131
0	62
5	56
0	56
0	54
0	44
0	26
0	17
0	6
76	18
6	728
0	2
0	3
0	2
0	1
0	695
1	1831
0	792
0	486
1	281
0	724
154	627
0	230
0	319
0	316
0	333
0	346
0	309
0	264
11	202
41	64
0	170
0	170
128	522
163	489
181	100
0	10
0	94
18	112
0	0
0	0
0	0
0	0
0	735
106	414
0	61
1	77
0	77
0	7
0	116
0	116
1	24
33	74
9	127
8	72
0	2
0	3
0	3
0	7
0	5
1	3
0	2
0	3
0	2
0	2
0	13
5	127
9	175
0	193
0	161
1	66
4	146
1	119
0	145
0	274
58	288
0	542
109	370
0	504
8	586
0	561
32	389
0	226
3	171
0	14
0	14
0	14
2	12
0	13
1	13
0	144
78	187
7	142
0	172
0	179
0	201
0	59
0	102
0	0
0	88
0	164
0	176
0	164
13	315
50	164
0	99
0	298
0	88
21	161
0	1
0	43
0	0
1	105
0	89
0	83
1	48
1	47
0	46
10	83
175	336
11	417
0	269
0	267
0	211
0	176
48	565
33	580
0	509
1	276
0	369
0	372
0	453
0	0
0	565
0	512
0	538
0	548
1	454
0	555
0	510
0	563
7	172
20	154
9	130
8	132
0	140
154	55
3	142
0	131
0	66
1	52
0	287
14	237
2	218
20	161
0	222
17	262
11	161
102	292
0	56
0	69
2	124
2	45
0	101
0	68
0	17
3	17
0	238
16	426
1	420
0	344
0	435
17	264
0	221
0	20
0	17
0	20
0	19
428	284
16	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	194
0	431
0	430
0	431
0	21
0	376
101	5
0	0
0	180
3	152
0	217
10	218
1	286
2	282
9	202
1	169
0	180
0	159
0	3
0	2
0	1
0	2
0	2
0	1
0	688
0	362
6	522
0	514
2	649
4	594
0	572
0	688
4	380
0	655
0	0
0	0
2	8
0	21
2	12
0	925
0	850
0	850
0	666
2	889
94	362
6	911
0	811
0	855
0	6
0	5
0	4
0	6
0	5
0	4
0	4
0	4
0	2
0	50
13	91
0	193
0	152
0	193
0	126
0	193
0	110
0	101
4	112
0	111
0	130
0	73
9	127
0	3
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
1	3
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	3
9	117
0	93
0	180
0	563
0	491
0	8
0	127
0	0
0	0
0	8
64	150
0	97
0	97
0	14
4	48
3	62
55	148
0	117
2	84
1	75
0	116
0	112
0	117
82	85
0	219
0	236
1	30
0	23
0	23
879	7650
20	1922
0	1
3	969
5	2905
0	548
0	545
0	564
10	444
10	470
0	485
197	391
1	593
3	617
0	351
0	407
3	33
19	34
30	707
0	7
0	13
0	22
0	23
0	5
5	11
0	47
53	53
0	60
0	44
19	71
4	42
0	16
1	0
0	0
0	0
0	0
86	457
0	404
26	306
39	118
0	1
0	1
22	0
0	12
0	12
0	0
0	188
0	0
0	0
0	0
0	0
0	0
1	50
0	136
0	110
0	110
0	91
0	110
0	75
0	89
0	58
0	0
0	0
2	0
0	0
0	104
21	57
0	122
1	23
1	77
0	38
2	39
0	40
0	35
2	33
0	28
0	0
3	100
2	8
0	4
0	93
2	30
34	35
0	0
0	11
0	0
0	0
0	164
0	186
0	202
0	167
0	60
0	180
15	180
0	180
0	180
0	180
0	180
0	324
0	289
0	350
0	407
0	408
0	407
23	435
40	430
0	519
0	474
9	500
0	41
0	132
0	113
0	112
0	1300
3	188
0	73
0	80
0	78
9	22
1	22
30	94
0	116
0	109
0	133
0	82
0	78
0	82
2	95
0	126
0	137
0	137
0	130
52	84
0	133
0	92
0	0
0	0
0	0
0	0
11	149
0	160
0	123
4	73
21	53
0	9
0	17
9	15
0	15
0	12
0	13
0	10
0	12
0	9
2	74
0	108
0	122
3	45
18	85
0	45
0	209
1	210
0	137
6	121
0	235
0	1
0	0
0	1
28	245
1	43
0	51
0	146
4	295
10	76
0	162
0	129
0	183
3	139
0	109
0	44
0	61
0	61
8	9
0	264
2	234
0	317
2	305
0	299
0	296
0	353
0	289
15	249
6	302
0	253
8	354
9	377
0	301
136	213
0	313
0	322
0	1244
0	3
0	3
0	4
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
132	129
2	109
8	1266
0	1226
0	952
0	790
0	96
8	78
0	69
0	49
65	153
0	245
47	271
7	174
28	46
12	27
25	510
0	428
28	581
26	478
0	397
0	229
0	8
0	8
35	32
20	0
63	285
50	268
39	184
12	686
0	590
4	21
4	9
14	13
1	1
0	0
7	104
2	119
15	62
8	120
0	182
17	61
4	2
191	65
0	2
0	2
0	546
0	513
1	507
18	328
46	293
61	56
2	175
2	180
0	104
1	283
21	283
6	81
0	85
47	211
1	112
0	96
0	130
0	1
0	1
0	1
0	1
0	1
0	0
0	0
48	579
52	325
0	1
0	278
90	269
0	0
0	3
0	0
0	0
0	252
208	148
0	479
0	190
1	108
11	106
0	587
3	589
0	262
0	260
0	262
0	589
0	587
0	589
0	16
0	68
2	68
0	16
2	4
13	82
72	501
0	431
95	437
0	473
0	350
0	49
8	39
348	57
0	82
3	43
0	75
0	48
0	43
2	41
1	15
0	484
0	493
6	500
1	324
0	324
0	234
0	6
0	6
0	18
0	6
0	2
4	311
0	366
0	303
0	366
0	319
4	255
0	368
0	368
0	335
6	15
0	7
0	15
8	301
0	0
4	47
4	48
0	34
20	163
0	55
0	29
0	23
8	24
0	15
2	11
121	527
155	292
1	112
7	130
2	21
4	9
5	302
0	294
21	42
26	144
7	177
0	75
0	75
12	30
110	451
11	45
26	44
62	218
0	217
1	155
25	173
0	173
0	161
0	168
31	110
1	36
16	45
0	32
60	327
0	252
0	319
129	157
0	127
3	127
14	152
0	118
22	83
45	25
0	25
0	148
0	153
0	148
11	7
4	8
1	10
0	44
0	8
0	10
7	6
0	26
88	0
0	14
0	6
0	2
0	30
2	7
0	16
1	1002
182	1501
0	1205
0	1892
1	1950
0	1952
9	1892
554	1297
94	1248
2080	2229
6	1527
0	14
27	81
0	72
0	116
0	121
62	116
0	9
0	265
9	285
0	185
0	262
0	291
145	306
2	292
0	284
0	216
0	297
0	7
0	8
0	6
0	2
0	6
0	5
1	1
0	345
37	339
0	267
0	330
11	148
0	156
0	205
32	34
34	120
0	41
0	41
0	2
14	172
16	33
11	38
0	44
8	129
0	114
1	20
4	42
0	25
0	20
6	0
23	66
0	35
1	1
0	1
0	0
57	24
0	111
0	137
11	92
59	43
0	58
0	59
0	50
54	89
16	19
26	240
4	125
0	125
0	139
1	123
0	96
0	67
0	61
0	49
0	0
0	1
0	1
0	1
0	4
0	4
0	9
5	4
0	0
0	4
32	18
1	19
61	22
4	10
0	0
0	0
0	0
0	0
273	193
0	209
1	218
0	181
0	171
41	97
61	58
0	6
46	84
0	12
1	5
4	33
4	109
0	89
1	107
0	83
0	26
0	33
0	27
0	30
0	26
0	27
15	20
0	10
0	6
0	158
64	158
0	48
0	117
0	57
0	117
1	62
0	117
0	108
14	9
84	37
0	0
0	0
0	0
3	63
0	138
0	112
0	115
0	131
0	142
0	125
9	119
0	4
0	4
0	394
9	47
3	0
0	0
1	0
0	0
49	1437
155	1564
207	1299
14	1214
1	1127
0	133
0	116
0	95
0	100
0	66
0	137
0	133
7	123
0	132
0	132
0	137
0	122
5	99
7	54
4	24
0	16
0	655
19	65
0	47
0	63
0	63
0	149
0	149
0	63
7	85
3	108
6	63
0	73
0	72
0	72
0	79
0	0
0	343
22	709
0	363
4	75
8	80
0	62
1	53
0	33
0	24
4	65
21	33
2	85
24	108
4	126
0	4
0	4
0	4
70	9
0	227
18	33
0	0
0	0
0	27
0	45
0	45
137	362
0	83
0	67
0	105
0	122
0	102
0	122
0	105
0	101
0	62
0	102
192	135
0	0
46	99
0	64
0	53
0	61
0	31
0	32
0	29
0	6
13	1
0	1
0	0
3	1
0	0
0	0
0	0
0	0
27	229
0	117
0	117
0	144
0	123
0	35
6	7
28	22
2	31
0	19
0	19
2	982
0	14
90	54
1	87
8	186
6	95
3	63
3	226
39	70
14	138
3	247
1	461
0	302
0	93
9	72
14	37
5	42
0	40
0	28
7	41
0	17
25	179
4	17
1	0
0	0
0	0
0	172
0	172
2	166
4	190
0	1
0	1
0	6
0	7
0	4
0	3
0	2
0	2
0	3
0	3
0	123
463	213
0	0
0	3
1	65
2	0
0	419
100	700
0	420
0	658
68	430
0	19
10	19
0	50
0	31
0	39
0	42
0	42
0	37
24	73
7	18
0	66
0	3
0	3
0	0
0	0
59	206
0	178
0	3
1	9
0	1
65	429
0	119
17	77
18	77
0	56
43	24
4	142
0	164
6	57
1	124
1	35
0	49
0	17
0	15
0	12
0	12
0	24
0	42
0	33
0	18
0	26
0	10
0	11
1	9
12	31
0	26
0	22
0	18
0	15
0	24
0	18
0	18
0	374
11	292
1	603
0	603
0	582
0	528
0	553
0	226
0	243
42	97
0	137
0	194
7	291
1	228
7	287
9	298
0	227
0	1
0	1
2	3
0	1
0	1
11	301
21	261
0	320
0	300
17	128
24	574
2	672
0	563
0	562
49	713
0	98
0	84
1	77
0	105
23	45
0	65
0	3
2	2
0	3
1	3
0	3
0	0
0	10
26	8
0	94
6	59
0	72
59	93
2	82
0	10
60	18
22	40
4	66
0	12
21	44
2	110
11	74
1	155
3	38
13	174
2	82
0	1
0	0
0	16
0	12
3	25
3	1
8	11
0	4
0	4
1	2
24	54
1	61
0	50
5	53
0	54
17	36
0	31
3	33
2	41
0	7
0	4
0	431
0	0
0	0
1	0
0	0
0	0
0	0
21	24
0	24
48	78
0	225
250	89
7	41
0	451
0	8
0	7
0	790
0	1331
0	1550
55	1273
32	147
52	114
7	24
0	25
0	0
1	9
0	9
0	9
0	2
0	1
0	1
0	1
0	71
0	84
0	97
0	69
3	98
18	79
0	53
0	62
0	34
0	56
0	27
0	16
0	20
4	17
0	20
6	57
7	82
1	67
3	70
0	140
0	126
2	104
49	109
0	149
289	1840
53	2067
1	1577
0	814
0	1169
0	1386
1	138
3	129
0	128
3	84
0	128
0	19
0	1
0	1
0	1
0	1
0	0
0	1
0	94
0	88
1	89
0	88
6	88
28	61
10	79
0	0
0	0
24	37
1	27
0	59
7	32
182	119
43	99
26	72
1	32
1	38
502	95
1	14
3	9
0	37
0	27
245	220
0	262
0	78
0	72
0	65
11	26
0	93
80	186
49	128
18	0
0	115
0	61
9	56
0	64
17	46
0	8
57	687
0	381
0	337
0	337
0	300
0	616
0	619
2	565
0	615
0	618
0	560
0	547
0	555
0	69
0	27
0	19
0	16
0	2
14	632
0	625
0	614
0	283
0	290
6	442
0	238
0	447
0	11
0	8
6	55
3	5
158	274
2	278
3	154
1	146
0	153
0	6
78	276
0	167
0	223
1	14
0	14
0	93
0	81
8	67
7	37
5	88
1	82
0	66
0	445
69	220
1	95
0	111
0	114
0	108
1	122
3	128
22	75
0	25
0	28
0	1
0	1
1	2
34	0
0	0
0	0
0	0
0	0
0	4
0	7
0	0
0	10
4	51
0	40
0	39
1	26
0	31
16	99
0	5
0	5
0	2
6	0
0	0
0	0
2	0
1	1
0	204
110	152
0	86
2	73
0	88
9	61
0	54
0	49
2	216
5	281
102	233
1	143
42	45
0	35
0	41
66	122
2	94
0	95
0	93
3	121
0	69
0	80
1	152
0	676
34	90
9	53
0	52
63	1870
2	3135
1	1885
2	1964
0	1089
1	93
32	204
39	97
19	133
0	125
0	125
0	455
5	329
14	371
3	256
0	775
0	773
0	558
0	773
0	706
0	455
0	560
241	628
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
557	498
32	320
17	202
15	675
67	763
21	540
0	430
0	242
0	240
17	217
0	5
0	2
8	5
0	5
0	5
0	5
0	5
0	2
0	29
4	40
0	65
0	64
0	342
0	248
6	246
0	242
0	319
155	137
15	83
1	24
3	20
0	2
0	0
1	19
77	101
14	59
6	51
7	5
0	0
0	0
0	0
0	0
0	0
0	10
0	0
43	42
288	1372
0	428
0	460
2	32
2	37
38	283
0	471
0	524
0	3
0	3
0	0
0	238
0	134
12	210
0	137
16	2734
5	1343
4	5257
11	5391
9	5363
2	3618
41	205
2	119
0	57
9	48
0	22
0	2
0	0
0	0
0	17
0	18
3	16
1	5
0	27
0	6
0	6
0	6
1	6
0	32
0	32
0	32
0	29
0	32
0	29
23	21
0	13
0	4
0	1
0	1
0	2
0	0
0	178
0	295
0	258
0	243
9	440
0	243
0	292
2	267
0	178
0	2
1	2
0	0
0	1
0	0
0	2
0	2
10	10
0	1
0	1
1	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	640
1	566
0	640
0	567
559	802
0	881
0	1072
0	540
0	598
0	581
0	262
0	100
186	63
3	114
0	99
0	37
0	39
0	76
1	114
0	423
1	137
0	351
0	423
0	407
17	340
15	6
6	307
4	262
0	280
0	183
0	91
0	96
2	85
0	96
0	92
11	90
6	126
13	56
8	11
0	1
0	0
0	36
0	103
0	67
1	62
0	45
0	44
0	45
0	2
0	2
0	2
1	0
0	0
0	0
16	190
3	292
0	255
3	336
0	313
12	204
0	71
0	71
4	57
0	71
0	29
19	27
0	71
0	198
15	3
0	3
35	197
0	1
0	0
4	45
0	18
0	40
0	44
0	44
1	31
0	19
30	79
0	5
0	0
0	0
0	0
0	0
0	0
6	3
0	9
12	7
3	9
0	296
33	409
0	0
0	0
389	348
0	1
0	159
18	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	35
0	43
4	30
0	43
8	876
210	489
0	496
0	496
0	649
18	133
0	74
0	56
0	85
0	88
0	100
0	61
51	63
0	95
0	93
0	333
8	352
0	229
0	260
0	65
0	78
0	65
0	55
3	59
0	102
0	106
0	107
10	115
0	91
0	66
0	62
13	65
17	30
1	407
41	60
14	117
1	39
0	54
46	263
1	5
2	4
52	235
11	245
0	122
5	115
1	100
9	101
34	55
76	55
0	282
0	282
24	279
0	315
0	239
17	266
12	186
0	184
19	242
7	259
2	216
1	38
0	41
0	42
0	41
0	44
0	45
1	24
0	48
0	38
3	188
12	427
37	281
0	388
2	268
0	263
0	237
0	241
8	257
38	360
9	493
0	285
8	48
0	0
0	0
0	0
0	0
5	159
0	92
0	170
0	126
1	219
29	169
0	1
5	40
0	37
0	31
23	27
0	35
0	11
20	17
2	20
0	770
0	528
62	620
39	315
0	403
0	233
39	187
0	0
0	0
20	6
0	5
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	101
8	33
0	91
1	101
142	137
0	138
0	3
5	386
0	417
3	251
0	72
3	179
0	179
0	173
0	88
0	103
22	211
1	300
0	270
0	193
11	185
0	1
0	2
0	3
0	3
0	3
0	3
14	57
0	0
0	361
1	276
0	306
3	352
0	380
0	406
11	467
0	479
0	479
0	354
0	423
1	1
1	3
0	0
89	84
0	0
0	0
1	225
0	157
0	556
1	572
0	506
4	493
62	311
1	266
2	5
2	20
0	22
18	17
1	28
0	30
1	36
0	33
0	41
17	33
0	0
0	85
0	5
0	2
0	2
0	60
13	47
0	54
10	414
4	454
27	431
0	85
50	53
2	49
1	69
0	52
0	72
0	62
0	42
24	160
0	120
0	110
0	94
0	99
8	112
0	67
0	4
0	4
0	4
38	10
0	4
0	4
1	2
33	45
0	15
3	12
5	16
3	22
0	25
0	13
0	7
0	5
0	6
0	6
0	5
0	1
0	315
0	328
9	155
37	384
0	221
0	358
49	289
16	93
10	34
278	293
6	6
5	84
13	114
2	39
0	95
0	91
10	125
18	0
5	0
0	0
0	209
0	209
0	164
0	201
7	543
3	566
0	0
8	5
26	153
0	1
0	84
0	69
28	78
0	57
0	98
0	69
7	56
0	97
0	53
0	56
0	50
0	79
1	0
0	2
0	4
0	78
0	19
3	22
0	29
6	17
5	20
0	8
0	14
0	67
3	17
11	64
