UniqueCount	AmbigCount
0	6
5	0
0	0
0	2
26	141
5	148
0	133
0	46
5	41
0	38
0	78
0	77
3	49
0	73
6	59
0	59
0	58
0	75
0	176
0	254
28	78
0	0
17	716
4	1342
0	1618
0	1812
1	1683
0	1489
1	388
0	256
2	6
4	9
0	44
0	27
1	391
3	54
1	400
3	41
4	60
0	0
0	5
0	4
0	1
0	1
0	0
1	79
9	601
1	736
3	12
0	3
0	1
0	0
0	0
0	225
20	155
0	659
0	660
8	660
0	3
0	0
0	4
66	71
1	71
4	19
0	47
0	1
0	2
7	17
0	1
0	1
0	1
2	2
0	2
0	2
0	2
0	1
0	28
0	28
3	13
159	169
31	11
27	390
0	668
181	978
25	1536
0	763
0	1177
0	567
240	1050
0	0
0	3
141	281
9	281
0	165
0	0
0	47
0	46
0	45
0	17
0	9
1	61
4	61
0	61
0	34
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	4
0	4
0	4
0	4
1	36
0	24
1	18
0	25
0	17
0	17
0	3
1188	806
11	665
8	703
145	393
8	262
44	298
14	33
0	10
32	203
1	115
0	77
1	13
1	11
1	56
4	63
10	52
3	60
0	14
7	18
0	12
0	17
0	10
2	1
0	1
0	54
0	54
0	54
10	57
0	185
0	184
2	395
0	0
0	0
0	0
0	0
0	0
0	0
0	221
11	348
0	273
0	231
7	143
0	128
0	85
0	21
6	11
1	20
35	12
0	46
0	41
0	36
0	34
0	30
0	203
0	202
0	187
5	172
29	184
5	180
0	176
9	72
3	31
0	48
7	330
1	163
0	119
0	126
15	367
83	863
81	456
58	488
1217	2106
2	714
2	309
0	558
53	25
0	36
47	54
0	43
237	188
5	96
0	77
0	43
1	28
20	209
4	216
8	186
14	219
0	126
1	62
151	622
13	440
0	455
0	110
0	110
0	105
0	95
0	95
0	57
0	57
612	392
0	295
0	318
0	350
4	85
11	111
3	48
4	42
12	36
104	384
0	15
9	35
0	7
5	13
0	11
0	8
420	471
52	537
107	361
39	532
6	127
6	90
0	128
9	135
0	5
0	0
0	4
0	1
0	1
0	2
1	2
3	0
0	0
0	0
36	20
0	0
6	66
0	33
2	24
0	150
0	74
0	189
0	168
1	15
0	2
36	39
0	7
29	394
54	408
20	483
0	365
0	328
0	140
0	167
0	133
0	4
0	4
0	1
0	20
1	6
0	15
0	6
0	1
0	403
0	293
3	372
0	389
0	362
78	251
64	364
0	234
5	122
10	49
9	62
0	64
0	58
0	29
9	45
0	267
0	267
0	20
5	2
5	6
18	95
0	17
0	57
4	24
59	16
0	238
0	201
4	86
0	209
0	56
0	25
0	1
3	23
19	29
8	16
11	2
0	1
2	13
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	16
0	18
1	15
3	17
0	11
0	8
7	9
0	5
0	5
0	3
0	2
56	404
0	116
3	10
5	55
62	71
4	26
1	609
3	261
3	175
0	246
12	335
1	241
12	361
10	420
0	622
0	817
19	1969
1	1872
1	1324
0	860
197	1414
0	1175
0	633
63	279
0	55
0	6
0	10
3	130
62	43
0	52
196	2888
0	1200
904	2237
9	1491
0	1072
0	1311
0	68
23	67
1	66
0	83
0	48
7	15
255	234
68	338
134	111
77	101
43	81
2	62
89	117
31	1180
57	1061
0	684
10	34
90	8
0	32
0	0
0	0
60	43
0	40
36	20
0	19
0	430
25	699
92	194
33	42
43	9
7	1
0	41
7	47
0	30
15	2
0	54
0	23
29	6
0	4
50	256
0	0
0	0
1	7
0	7
0	5
0	2
0	5
0	10
0	7
43	158
37	576
31	133
0	274
0	274
0	409
0	417
0	355
2	317
20	347
1	371
1	291
0	529
0	227
0	789
0	760
0	697
0	745
0	654
0	683
0	230
0	580
0	200
0	178
0	107
0	222
109	232
0	162
13	314
0	271
0	232
0	533
1	348
5	399
367	834
31	495
0	228
0	180
106	188
0	116
0	89
0	89
0	20
0	20
0	19
0	20
0	8
2	40
6	72
21	67
1	27
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
2	22
2	10
3	17
0	50
0	57
0	52
0	12
0	60
0	57
2	15
0	11
89	159
0	149
1	83
1	87
4	154
0	38
3	292
16	244
0	219
0	2
0	1
0	2
0	0
0	0
0	0
0	972
0	967
0	428
0	622
2	876
123	1782
44	1191
0	1231
0	1233
1	1323
39	1347
163	994
0	183
0	35
170	28
0	51
0	48
2	7
107	240
61	830
178	17
7	19
1298	1141
0	0
118	451
569	283
0	0
0	0
0	0
0	0
0	0
0	12
0	9
0	8
0	12
0	6
107	332
0	355
2	4
6	2
0	2
12	51
0	90
1	16
1	36
0	153
13	140
65	184
0	184
0	164
0	133
0	146
0	163
0	166
1	158
0	625
0	614
5	638
0	956
0	956
23	555
19	430
51	349
53	195
5	319
0	110
5	101
4	23
3	58
0	42
0	40
0	42
0	35
82	298
0	247
0	338
13	214
0	4
0	2
0	5
0	5
0	0
0	17
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
8	17
0	0
0	0
0	0
0	0
0	17
0	0
163	612
431	501
75	559
0	0
1	15
0	13
30	265
297	185
0	259
6	263
0	106
0	117
0	542
44	887
0	542
0	534
0	526
0	579
0	531
0	531
0	579
0	848
0	501
3	612
0	24
2	25
0	164
1	131
18	164
5	138
0	108
2	140
0	108
0	42
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	58
0	85
0	85
0	65
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	18
0	18
0	17
1	2
0	2
0	1
0	1
3	24
0	15
0	7
0	16
0	14
0	717
0	701
0	1816
14	960
4	1040
109	2026
0	542
0	543
93	911
106	807
0	771
333	1542
2	1404
0	247
0	247
0	164
0	242
95	59
321	947
1	671
0	426
1	582
0	363
20	246
0	22
17	38
0	111
3	84
0	59
0	411
0	435
0	435
0	411
0	432
0	398
0	432
0	269
5	297
4	277
0	288
8	2012
0	288
0	271
0	0
0	0
670	344
0	333
0	332
12	515
121	160
0	68
9	304
8	228
0	457
2	194
0	194
0	192
0	209
0	166
0	1576
465	1184
4	8
0	8
5	19
0	22
0	20
0	0
3	0
0	0
0	76
0	81
0	81
0	61
0	51
0	0
0	3
0	2
0	2
0	3
0	2
0	2
0	3
0	3
2	0
0	0
0	0
0	0
1	0
29	123
11	81
2	122
0	82
0	13
2	17
7	0
5	2
26	262
12	225
0	221
0	76
70	114
0	4
0	2
0	2
0	53
0	44
3	47
1	41
0	46
0	46
25	41
0	28
0	446
1	220
0	240
292	411
0	345
13	409
0	441
0	343
0	338
0	27
0	27
0	27
0	19
0	18
0	11
0	406
3	626
0	615
0	518
0	410
0	3
54	603
7	608
1	408
0	0
0	0
0	0
0	0
0	0
0	0
0	450
69	420
0	336
5	63
0	12
52	420
0	144
2	2
2	3
14	68
0	70
1	68
14	103
1	87
1	71
0	48
37	34
0	134
3	127
0	111
0	181
9	85
0	373
0	331
259	0
0	234
0	0
0	0
10	88
0	163
0	154
1	146
0	74
0	78
0	78
0	77
41	94
5	11
4	13
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	27
13	160
24	227
0	114
0	178
1	102
0	53
1	13
1	8
8	184
18	24
0	7
0	4
0	4
0	4
32	841
29	587
0	411
183	393
0	722
1	9
2	379
0	380
0	403
10	343
0	376
36	210
0	34
0	376
0	0
3	2
11	275
5	257
36	183
1	3
0	0
0	0
0	107
0	164
0	172
6	198
15	172
0	145
0	135
14	51
0	64
0	58
25	43
1	27
0	28
0	15
1	82
6	16903
0	0
0	24
382	6858
3292	4640
3	15783
0	6583
18	12447
20	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	347
20	123
1	0
0	0
0	0
2	0
0	127
217	302
9	136
0	56
4	57
0	2
0	2
12	17
0	2
0	106
0	13
75	128
29	69
0	82
0	82
1	170
0	472
177	74
0	182
0	262
0	22
2	1
20	0
0	27
0	246
1	246
0	57
7	189
0	128
0	142
3	66
1	381
0	430
194	285
9	420
38	212
10	133
20	128
0	125
0	130
1	161
0	114
0	120
11	115
0	99
89	555
177	600
2	39
0	75
0	73
3	78
17	56
1	307
162	156
0	268
0	307
14	238
106	77
0	112
0	7
0	0
0	343
1	409
0	363
0	319
0	287
77	327
0	359
7	322
0	314
2	299
3	255
0	338
0	243
1	284
0	226
50	403
540	563
0	8
8	9
1	60
4	4
4	143
0	131
5	392
0	247
0	245
0	267
0	290
1	273
3	88
3	89
4	20
23	3
0	9
0	17
0	10
1	11
0	9
0	3
4	3
0	2
0	52
14	65
0	332
0	285
5	374
25	256
0	254
0	189
112	148
0	176
2	213
9	195
0	145
4	2
0	0
0	62
0	0
2	42
0	0
0	0
52	230
0	180
0	177
0	162
0	162
0	131
0	104
4	115
0	104
3	125
0	121
5	121
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	288
7	286
0	396
8	340
22	298
13	340
1	2341
252	1759
1	527
0	26
0	26
10	26
0	70
378	1303
9	951
36	465
0	632
0	732
5	210
12	186
2	194
13	173
10	148
31	55
0	139
0	173
2	187
0	194
0	192
0	189
0	44
23	60
0	48
0	33
7	32
0	4
0	2
2	2
0	2
56	154
56	150
0	57
0	56
9	20
0	36
3	23
0	21
0	27
0	26
1	14
0	6
0	8
0	7
0	7
6	10
0	10
0	26
0	0
0	0
0	0
0	2
0	0
49	35
0	17
0	0
0	243
0	92
0	93
0	93
3	98
0	98
9	21
74	60
13	3
0	0
0	0
0	433
135	215
4	378
11	310
0	272
17	266
13	109
3	231
0	565
0	1254
0	1143
0	1143
22	577
2	201
125	78
0	59
4	44
23	336
14	316
8	222
5	256
26	53
10	18
0	1
4	2
96	23
0	0
0	0
11	60
40	623
25	1559
0	1201
192	746
10	1186
14	135
188	281
4	6
0	257
66	703
48	251
11	510
4	510
28	409
0	751
0	85
16	70
0	141
97	225
94	108
0	47
34	69
0	307
61	243
0	236
117	155
397	462
67	148
2	149
1151	1064
299	1064
25	411
0	421
0	589
0	590
4	618
0	353
0	0
90	756
0	892
0	415
0	591
1	226
25	336
0	494
8	349
22	261
18	303
7	200
0	171
0	172
0	352
125	963
64	897
0	717
0	506
0	365
68	654
0	777
0	322
0	704
53	867
1	562
0	725
1	705
0	25
0	24
0	363
0	174
2	5
0	0
0	0
120	427
2	342
3	227
0	35
8	20
0	34
1	19
4	28
4	32
4	116
0	99
0	124
3	117
0	26
0	58
0	3
0	3
25	156
213	57
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	15
0	16
0	15
3	12
0	3
0	359
0	221
0	1
0	1
3	0
3	159
164	6
1	28
0	36
0	36
0	50
0	11
1	6
1	0
0	1
0	1
4	334
36	471
0	361
10	419
0	505
0	456
4	387
3	455
27	467
0	486
0	355
3	352
28	248
0	43
0	65
0	67
1	62
0	64
0	10
2	62
0	59
0	27
0	61
0	26
0	129
1	129
0	2
0	59
0	42
0	39
16	75
0	54
0	58
2	72
465	167
5	27
0	694
9	121
7	108
0	106
0	95
8	94
2	83
0	83
0	83
65	75
7	58
0	49
1	39
0	3
13	80
0	52
8	62
0	43
19	24
70	30
18	30
18	37
0	124
0	133
7	133
0	110
0	133
0	0
1	11
0	8
6	377
99	379
0	215
8	16
3	14
0	53
4	53
2	47
0	41
0	29
0	146
2	4
0	1
0	486
0	393
2	382
6	411
0	381
216	354
0	180
5	188
20	122
6	175
9	208
0	84
0	101
0	108
5	23
0	0
0	0
0	0
1	0
0	0
0	0
6	793
0	662
0	662
0	596
0	592
0	476
0	463
0	495
0	489
0	495
6	787
0	768
1	795
0	781
0	738
0	735
0	725
1	0
1	527
13	165
7	52
0	0
0	71
2	76
1	71
2	385
32	484
0	71
0	142
0	130
0	90
0	94
1	146
0	68
0	202
1	181
18	112
0	197
0	115
4	161
0	116
0	149
1	32
2	20
5	11
0	11
2	8
0	222
0	162
82	514
11	494
0	320
0	278
9	466
2	13
0	10
0	10
0	5
0	184
0	187
0	168
0	174
0	174
0	174
0	174
0	179
0	168
0	49
0	53
2	8
21	26
18	187
1	242
0	18
0	46
0	37
0	37
7	61
7	55
0	19
2	11
38	151
5	209
46	190
14	635
75	710
56	882
0	838
0	559
14	711
39	95
4	114
5	88
0	1
0	9
2	45
0	31
4	40
0	34
0	17
0	40
0	54
0	35
3	130
0	167
0	104
17	178
4	190
7	190
0	223
3	5
6	7
0	0
1	0
9	27
6	9
0	22
0	11
37	2
0	2
0	0
0	0
1	8
0	26
125	0
4	168
0	147
0	42
0	26
0	163
0	165
0	164
8	172
0	174
12	100
4	51
3	59
0	53
0	53
0	47
0	28
0	19
0	11
125	9
3	350
0	1
0	2
0	1
0	0
1	541
0	990
0	635
1	444
0	123
2	403
140	383
0	100
1	302
1	243
4	291
0	299
0	300
0	253
2	60
99	65
0	87
4	57
2	104
2	104
6	3
0	3
0	19
11	104
0	0
0	0
0	0
0	0
0	379
48	287
0	14
21	38
0	31
2	10
0	94
124	106
1	120
78	155
2	117
9	88
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	2
0	19
0	185
47	270
2	398
0	251
0	156
2	114
1	101
0	100
0	578
37	797
0	613
837	1097
0	853
9	833
0	807
9	491
23	462
7	347
0	73
1	74
11	78
0	82
0	70
0	70
0	267
47	336
2	259
0	280
0	312
0	358
0	174
0	110
1	0
0	73
0	246
0	285
0	246
2	271
4	244
0	140
0	271
0	74
4	27
0	8
0	181
0	0
0	135
0	116
0	97
0	93
2	103
0	100
23	101
402	942
15	806
0	880
1	876
0	382
0	359
78	823
14	794
1	777
11	405
0	517
0	520
0	662
0	0
0	815
0	760
0	799
0	802
2	667
5	817
0	751
0	820
15	167
2	161
3	113
4	143
2	223
276	108
10	224
0	106
1	66
0	63
0	607
0	624
1	442
103	379
22	567
0	478
0	160
221	811
0	21
1	20
0	25
0	27
0	18
0	30
0	5
0	4
0	205
3	335
3	392
1	346
0	391
17	247
0	215
0	10
0	10
0	10
0	9
377	183
12	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	462
0	946
52	938
1	946
0	85
0	793
224	27
0	0
0	361
5	281
0	388
35	499
40	558
0	485
5	318
0	363
0	363
0	299
0	2
0	3
0	1
0	3
0	2
0	1
0	785
1	298
8	619
0	675
8	862
3	737
0	761
1	802
22	524
1	662
0	0
0	0
1	13
0	16
0	15
0	1175
0	1173
0	1173
0	823
0	1152
66	535
3	1127
0	1049
2	1018
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	157
0	79
0	81
0	86
0	134
3	149
0	153
0	144
3	157
0	147
0	169
29	87
0	183
0	6
0	3
0	4
0	6
0	6
0	6
0	3
0	4
0	3
0	3
0	9
0	3
0	3
0	6
1	18
0	5
1	16
0	6
0	3
0	6
2	10
0	9
0	33
0	322
0	266
0	9
14	2
0	9
0	9
0	9
93	292
0	249
0	249
3	6
0	22
0	33
125	167
0	71
2	57
1	57
0	86
0	71
0	71
93	60
8	233
0	225
1	62
0	118
0	118
607	6559
112	4990
0	1
3	3259
4	1953
13	793
0	788
0	795
38	510
20	563
0	763
127	629
115	798
1	505
0	408
1	774
3	26
8	27
8	480
0	1
0	2
0	1
0	1
4	2
7	2
0	200
28	133
0	245
0	181
10	245
29	148
0	4
2	7
0	0
0	0
0	0
136	746
10	704
28	472
93	82
0	0
0	0
23	0
0	69
0	50
0	0
0	162
0	11
0	3
0	3
0	3
0	3
0	187
0	373
0	354
0	324
0	326
2	351
0	303
0	272
0	201
0	0
8	0
0	0
0	0
0	182
105	146
0	221
0	20
0	193
0	110
6	115
0	113
0	112
0	96
0	92
0	0
0	182
16	15
0	14
1	175
4	34
22	86
0	0
0	9
0	0
0	0
0	103
0	126
0	132
0	100
0	27
0	109
0	109
0	109
0	109
0	109
0	109
0	798
0	653
0	814
0	951
0	925
0	951
51	985
33	915
0	1059
0	1007
0	1007
0	116
0	286
5	261
0	227
0	1831
0	304
0	149
0	143
0	130
9	31
0	31
69	95
9	118
1	154
0	149
0	119
0	121
2	117
0	118
0	154
0	158
0	158
0	158
35	114
0	153
0	132
0	8
0	8
0	0
0	0
0	174
0	183
0	152
9	109
38	89
0	29
0	30
9	20
0	31
0	34
0	32
0	30
0	21
0	10
6	173
0	203
0	202
34	114
101	165
0	123
0	219
39	158
0	100
0	60
0	156
0	0
0	0
0	0
0	99
2	74
0	52
0	138
11	316
6	84
0	165
0	139
0	93
2	123
0	119
10	82
0	79
0	79
45	22
0	449
8	381
13	427
2	508
0	492
0	482
0	502
0	478
28	399
4	511
0	410
45	526
3	460
1	322
379	423
3	423
0	453
0	408
0	20
0	20
0	22
0	12
0	27
0	27
0	27
0	27
0	27
0	27
1	27
0	27
109	175
1	152
4	1778
0	1777
0	1293
29	1130
0	36
0	32
0	28
0	8
28	111
4	149
33	167
27	133
4	52
22	15
20	545
0	402
13	542
33	390
18	464
0	208
0	4
0	4
8	10
0	0
79	478
63	491
4	311
7	486
0	399
14	36
0	20
21	18
0	7
0	10
0	70
2	76
8	21
7	77
0	18
11	99
142	7
68	125
0	2
0	2
2	815
15	795
4	749
44	401
107	284
9	18
6	257
0	250
0	152
22	421
25	422
11	94
0	107
17	70
1	37
0	32
0	44
0	1
0	1
0	1
0	1
0	1
0	1
0	1
89	686
64	336
0	2
0	558
211	553
0	0
7	54
0	0
0	0
0	294
160	168
0	371
0	217
4	92
4	96
0	470
38	492
0	312
0	303
0	310
0	479
0	470
0	477
0	19
0	95
0	94
0	18
1	11
32	121
22	432
0	379
62	390
0	485
0	244
0	54
7	59
164	70
0	99
0	60
0	100
0	66
0	57
2	63
0	20
0	472
0	499
6	500
0	324
0	324
2	235
0	0
0	0
0	17
0	0
0	0
0	5
0	10
0	10
0	10
0	5
0	8
0	11
0	11
0	10
0	0
0	0
0	0
0	447
0	5
11	134
2	126
0	85
27	222
0	104
0	16
0	16
2	19
0	16
0	7
157	1455
177	534
4	83
15	94
0	18
0	0
3	303
0	287
27	52
46	375
16	464
0	126
0	125
10	16
466	684
2	20
1	17
55	120
0	117
1	114
0	126
0	128
0	89
2	106
27	134
0	117
39	107
0	53
16	193
0	147
0	177
187	132
0	158
0	157
5	210
0	158
33	114
81	40
0	40
0	206
0	206
0	206
6	4
2	5
0	7
0	6
0	6
0	5
0	4
0	12
70	0
0	9
0	5
0	3
0	25
4	10
1	18
159	2440
23	1654
0	2057
0	3663
0	3666
0	3658
0	3663
1234	3614
2	3476
1786	2662
0	3157
0	16
1	42
1	40
0	71
0	149
0	132
0	161
0	183
16	309
0	119
8	192
0	202
125	334
4	193
0	307
18	235
0	290
11	107
0	116
0	102
0	72
0	94
0	89
15	9
12	244
20	216
0	176
0	217
23	146
0	171
0	141
39	34
19	67
0	72
0	72
1	0
0	221
121	77
19	37
0	43
0	96
0	91
0	33
7	20
0	25
0	33
0	0
21	52
44	50
1	1
0	2
0	0
44	18
2	405
0	449
48	324
54	150
0	98
3	108
0	93
20	126
103	7
68	184
5	133
1	134
0	238
0	204
0	147
0	131
0	127
1	103
0	1
0	1
0	1
0	0
0	1
0	1
0	10
0	2
0	0
0	0
1	199
0	196
170	188
0	31
0	3
0	3
0	0
0	0
310	272
0	266
1	274
0	135
1	192
83	101
30	79
0	7
64	81
0	13
0	13
0	31
0	47
0	37
0	47
0	36
0	38
0	30
0	37
0	24
0	36
2	37
57	30
0	7
0	14
0	200
35	200
0	15
0	41
0	18
0	41
0	24
0	41
0	38
7	3
34	75
0	91
0	62
0	48
24	65
0	152
9	124
0	105
0	113
0	114
0	113
1	104
0	0
3	0
0	333
0	0
0	0
0	0
0	0
0	0
46	1291
26	1263
120	1105
0	1073
0	1086
0	122
0	111
0	97
0	97
0	66
0	133
0	120
5	119
1	120
0	127
12	127
21	114
8	103
0	33
1	34
0	30
52	715
16	26
0	12
0	17
0	17
0	118
0	118
0	60
4	49
1	77
1	61
0	117
16	101
0	116
1	116
0	2
20	322
29	576
0	296
1	58
1	48
0	47
3	49
0	32
0	21
1	53
21	28
15	121
34	216
1	704
0	25
0	25
0	21
81	18
0	315
36	13
0	0
0	0
0	91
0	108
0	96
89	486
0	86
1	75
0	134
5	145
0	132
0	139
0	135
0	102
6	106
0	105
182	289
0	0
240	171
0	153
0	115
0	94
0	17
0	15
0	14
0	11
0	3
0	2
0	0
1	3
0	0
0	0
0	0
0	0
8	366
2	182
0	208
2	208
0	228
0	61
21	29
20	22
7	102
0	67
0	71
3	1103
0	64
36	18
0	22
12	36
0	24
0	8
0	36
6	28
3	30
0	31
0	184
1	203
3	125
14	92
24	64
13	77
0	103
0	47
34	216
0	74
0	61
2	13
0	7
0	8
0	5
6	185
0	160
1	123
2	181
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
12	51
506	307
0	0
0	1
3	104
1	0
0	423
50	866
4	505
0	666
213	532
1	15
6	13
0	24
0	21
0	17
0	19
0	19
0	18
29	116
10	43
4	123
0	25
0	26
0	0
0	0
192	562
4	399
0	7
0	9
2	3
11	750
0	292
0	183
0	183
0	166
143	75
2	58
1	65
11	38
0	51
0	40
0	61
0	30
0	29
0	29
0	29
0	38
0	42
0	35
0	87
0	110
0	56
0	57
1	48
9	103
0	113
0	103
0	87
0	77
0	103
0	87
0	87
0	197
1	130
0	278
0	278
0	278
0	221
0	228
1	125
0	45
2	538
0	137
0	98
0	195
7	128
2	200
6	138
0	116
0	1
0	1
0	1
0	1
0	1
5	417
58	494
0	543
0	509
61	153
2	773
20	954
2	840
3	831
79	972
1	183
7	121
27	95
0	161
2	59
0	102
0	16
2	9
0	6
5	9
0	1
0	2
0	0
0	6
21	47
16	29
0	30
20	39
7	26
12	2
22	6
0	0
0	28
0	7
0	5
86	91
1	24
1	67
0	3
38	163
1	11
0	0
0	1
0	2
0	3
1	7
0	0
0	6
4	8
0	4
0	6
51	126
1	124
0	104
0	78
0	80
24	21
0	23
1	19
0	22
10	53
1	25
0	84
0	2
0	1
0	2
0	1
0	0
0	0
1	11
0	11
1	137
0	274
299	99
8	149
3	1023
0	113
0	96
0	982
0	1037
2	1400
15	1236
261	242
96	290
4	70
0	69
0	0
3	18
0	17
0	18
0	1
0	0
0	0
0	0
0	72
0	44
30	90
0	46
56	76
1	71
0	51
0	38
0	17
0	155
0	85
0	67
0	78
9	64
1	74
7	12
1	101
0	91
0	6
0	295
0	240
0	209
45	180
0	297
2	1049
91	941
3	1097
0	658
0	743
0	817
3	111
0	132
0	125
127	171
0	112
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	39
0	45
2	40
0	39
18	31
0	43
0	93
0	31
20	62
0	42
0	188
0	33
157	85
32	81
10	51
1	18
55	15
436	77
3	40
0	34
0	85
0	74
521	540
1	466
0	94
0	86
0	76
6	42
26	108
139	191
103	130
7	0
6	88
0	52
6	22
0	25
0	34
2	7
63	941
0	613
0	467
0	467
1	407
0	856
0	813
0	755
0	856
0	813
0	694
0	665
0	734
0	109
0	36
0	15
0	49
0	0
10	422
0	426
0	415
0	164
0	165
2	303
0	119
0	314
1	12
0	7
2	87
5	25
135	462
5	474
3	287
1	153
0	160
4	26
10	320
1	206
0	197
1	4
0	5
10	236
0	229
5	130
42	81
8	171
4	187
0	146
0	533
53	340
0	73
1	78
0	83
0	76
1	68
4	108
32	73
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	2
0	10
0	2
0	2
0	86
2	84
14	64
4	62
0	63
34	97
0	5
0	4
24	17
40	15
0	1
0	0
0	0
0	0
2	207
145	165
1	85
0	188
0	213
37	122
0	140
0	106
1	116
2	203
46	200
4	119
72	54
0	46
0	61
49	121
11	294
0	91
0	84
0	102
4	84
0	91
0	327
0	2023
13	66
0	35
0	28
2	6614
0	3648
7	1626
2	7181
0	1184
0	253
29	407
22	247
38	209
0	208
0	208
0	482
0	384
2	313
0	292
0	637
0	624
0	596
0	623
0	564
0	483
2	574
379	583
1	1
1	4
0	1
0	1
0	8
5	4
0	8
1	11
0	7
332	563
30	314
32	194
2	670
0	784
13	514
0	445
0	355
0	378
33	261
0	17
0	14
9	17
0	19
0	19
0	14
0	14
0	11
0	45
11	20
0	83
0	74
0	500
0	446
38	446
0	446
0	500
335	201
8	280
2	32
0	22
0	8
0	18
0	0
0	1
0	0
18	92
32	48
0	1
0	0
0	77
0	82
0	96
0	3
0	0
101	116
120	1093
2	559
0	605
44	250
35	267
124	159
88	328
0	325
0	425
81	425
9	244
0	302
3	141
29	589
0	495
2	2800
1	2604
0	5799
0	5800
0	5800
2	3008
46	164
0	73
2	54
4	45
0	37
0	0
0	0
0	0
1	39
1	28
0	32
2	117
9	316
0	101
0	101
0	101
22	101
0	392
0	376
0	388
0	338
0	382
0	344
220	229
5	167
12	9
0	7
0	9
0	5
0	3
0	554
3	910
0	851
0	737
24	985
0	737
0	805
0	815
0	554
0	0
0	0
0	0
0	0
2	0
0	7
0	27
79	40
0	2
0	2
2	7
0	2
0	2
0	1
0	2
0	5
0	2
0	0
0	0
3	757
22	701
19	785
0	703
865	1135
0	1139
0	1332
0	996
0	1004
0	382
0	270
0	51
61	65
1	145
0	123
0	42
0	44
0	114
0	318
0	434
0	203
0	507
0	434
0	419
46	473
56	15
2	390
0	257
0	230
0	150
0	66
0	92
8	83
0	92
0	89
5	91
7	117
6	65
23	12
8	0
0	0
0	105
0	260
0	167
6	183
0	129
0	118
1	139
2	1
1	0
0	1
291	150
65	3
0	0
2	264
22	455
0	416
0	482
0	456
11	347
0	101
0	101
0	101
0	101
0	63
70	49
0	14
14	31
0	30
0	30
50	31
12	29
0	15
0	88
0	31
0	60
0	65
0	65
3	83
0	30
28	110
0	0
0	1
0	0
0	0
0	0
0	0
5	10
0	5
0	0
0	2
0	529
113	802
0	0
0	0
1455	1940
0	1
0	262
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	125
0	141
0	86
0	141
60	796
216	437
3	558
0	558
1	690
22	82
0	53
0	94
0	162
0	142
0	183
0	157
0	112
0	162
0	171
0	77
0	77
0	52
0	56
0	77
0	92
0	80
4	78
8	70
7	116
0	126
0	134
8	149
0	112
0	87
0	75
14	171
62	89
0	448
116	42
6	26
53	45
0	47
14	544
0	12
0	4
80	397
17	395
0	155
0	183
0	181
24	205
15	101
75	101
0	113
0	113
7	108
0	124
0	90
18	110
8	256
0	251
0	344
94	444
3	408
0	53
0	61
0	65
0	80
5	92
0	84
1	24
1	71
0	53
3	178
12	390
50	465
25	407
0	468
0	459
0	251
0	221
8	241
115	167
0	247
0	125
3	63
0	3
0	3
0	3
0	4
64	197
0	131
0	107
3	108
13	249
41	120
0	2
0	60
0	60
0	44
1	39
0	54
0	11
20	4
4	11
1	1311
0	1100
101	1195
34	716
25	592
0	449
14	760
0	0
0	0
7	11
0	10
0	10
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	138
6	43
0	167
0	175
154	177
0	177
0	0
17	317
0	306
3	247
10	70
12	270
0	247
0	222
3	191
0	66
63	293
0	307
7	209
0	296
3	294
0	27
0	4
0	4
0	5
0	1
0	0
86	51
0	2
0	195
0	241
0	236
0	217
0	248
0	263
8	363
4	361
0	363
0	197
0	240
4	9
19	54
0	38
4	293
0	30
0	39
11	452
0	242
0	880
15	920
0	627
28	598
154	839
3	638
0	8
0	14
0	16
9	5
3	8
55	64
0	61
0	61
0	90
67	98
0	0
0	0
4	1
0	6
0	5
0	0
0	0
0	0
32	864
19	987
21	838
0	176
153	94
22	130
5	174
0	114
0	169
0	126
1	117
138	471
0	388
49	416
0	321
0	344
0	167
0	262
0	9
0	9
0	9
8	7
0	9
0	9
0	8
22	18
5	133
6	51
9	48
5	27
0	32
0	23
0	9
0	5
0	8
