UniqueCount	AmbigCount
1	27
0	36
0	38
1	25
0	21
1	3
0	4
1	4
0	4
0	4
0	3
0	3
0	4
0	5
8	2
0	1
0	1
0	2
0	0
38	146
20	93
0	154
0	101
0	18
2	20
4	1
1	7
94	457
25	390
1	382
0	143
173	191
10	17
0	3
0	3
0	91
0	71
3	74
0	60
0	72
0	72
56	71
0	41
0	492
5	232
0	295
370	466
0	391
15	492
0	491
0	375
0	374
0	35
0	35
0	35
0	28
0	26
0	16
0	628
2	1035
0	999
0	820
0	633
1	3
70	682
7	624
0	402
0	2
0	2
2	1
0	2
0	1
0	0
0	554
128	506
0	386
1	20
0	13
79	548
0	228
1	2
3	2
27	165
0	123
2	133
75	384
2	328
0	142
0	111
55	28
0	133
6	113
0	105
2	178
3	91
0	312
0	272
207	0
0	207
1	0
0	0
24	161
0	300
0	273
0	259
0	149
0	159
0	156
0	146
53	174
22	20
14	29
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	59
9	253
35	354
0	175
1	278
0	170
0	74
0	2
0	0
8	204
19	52
0	23
0	12
0	12
0	10
77	1418
59	1064
0	622
273	684
0	1227
2	12
2	255
0	258
0	272
7	243
0	254
24	174
0	28
0	254
4	11
20	13
18	497
8	464
58	325
5	8
0	0
0	0
0	160
0	259
0	285
2	334
31	278
0	235
0	158
4	52
3	81
0	75
36	49
2	13
0	14
0	5
2	97
8	20830
3	0
3	24
679	9207
4583	6169
1	19504
2	8839
22	14720
18	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	632
23	165
3	1
0	1
0	1
1	0
0	97
271	330
9	107
0	32
4	34
0	0
0	2
25	29
0	16
0	166
0	320
141	230
32	113
0	145
0	145
3	170
0	743
321	114
0	295
0	440
0	5
6	3
38	3
0	18
0	1048
7	1048
1	36
4	197
0	93
0	111
1	68
2	599
0	693
319	434
23	681
55	362
8	60
7	57
0	57
0	49
0	69
0	44
0	58
4	55
0	41
61	511
320	527
1	17
0	47
0	43
7	52
6	23
3	504
260	258
0	441
0	495
10	371
309	250
2	376
0	22
0	0
0	197
0	271
0	248
0	217
0	198
64	232
0	239
2	208
0	212
0	168
3	122
0	195
0	13
0	14
0	14
0	24
33	41
0	0
1	4
2	36
2	6
10	396
0	357
3	455
0	287
0	277
0	734
0	809
2	770
6	159
6	160
2	24
14	0
0	1
0	6
0	4
1	11
0	12
0	9
0	9
0	18
0	68
15	65
0	575
0	503
7	645
51	446
0	436
0	338
156	267
0	340
1	398
23	359
7	258
4	1
0	2
4	66
0	4
0	68
0	0
0	0
68	187
0	132
0	117
0	106
0	106
0	125
0	96
2	106
0	99
0	114
0	114
2	114
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	381
17	389
0	414
9	361
19	325
23	366
2	5003
937	3493
3	1004
1	41
0	41
22	40
0	102
577	1240
7	837
48	529
0	660
0	792
7	153
4	147
0	136
10	133
13	115
13	40
5	104
0	130
1	157
0	149
0	139
0	150
0	34
10	41
0	31
0	26
2	21
0	3
0	3
0	5
0	1
81	233
51	225
0	87
0	35
3	17
0	20
0	14
0	13
0	17
0	7
0	3
0	2
0	2
0	1
0	1
2	6
0	6
0	30
0	0
0	0
0	0
0	0
0	0
76	36
0	27
0	0
0	180
0	154
0	159
0	160
3	181
0	181
12	32
71	105
21	4
0	0
0	0
0	642
219	397
3	568
11	463
0	421
4	237
15	106
1	214
4	809
0	1812
0	1575
1	1601
47	852
2	241
92	78
2	58
0	46
29	279
10	272
9	190
7	195
20	59
8	21
1	2
6	9
130	23
0	0
0	0
36	120
171	1552
28	2502
0	2094
233	989
28	2075
1	125
37	29
6	0
93	153
6	201
41	86
10	180
2	152
2	114
0	243
5	6
0	220
0	116
33	249
0	60
1	3
21	32
0	211
0	345
3	239
102	182
274	190
7	24
1	125
830	758
230	758
35	471
0	456
0	651
0	652
5	684
1	367
0	0
163	1445
0	1700
0	838
0	1156
0	412
42	617
0	839
6	640
24	481
20	462
29	372
0	313
5	321
0	649
186	1237
73	1129
0	1050
0	782
0	609
81	970
0	1157
0	514
1	1210
67	1352
0	920
1	1065
0	1051
0	23
0	23
0	860
0	441
0	6
0	0
0	0
409	1225
207	985
17	716
0	84
17	49
0	65
5	43
5	53
16	66
5	73
0	62
0	70
6	78
0	19
0	36
0	1
0	1
47	289
388	112
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3	0
0	22
0	23
0	22
1	16
0	6
0	152
0	93
0	0
0	0
3	2
6	193
333	20
0	34
0	67
0	57
3	64
0	47
13	9
1	2
0	0
0	0
4	704
49	996
1	767
9	869
0	1087
0	998
3	831
8	947
35	1035
0	1044
0	710
0	735
19	250
0	60
0	88
0	81
0	82
0	85
0	20
1	228
0	227
1	45
0	228
0	45
0	166
0	163
0	0
0	61
0	51
0	42
5	75
0	58
0	67
1	65
462	114
8	25
7	1680
14	137
14	150
0	146
1	132
13	138
1	67
0	67
0	67
67	57
10	39
0	35
0	26
0	0
27	299
1	245
46	261
0	180
118	104
62	22
30	28
27	31
0	201
0	224
12	217
0	202
0	222
0	0
1	70
1	48
8	693
126	697
0	363
6	11
1	11
0	29
7	29
1	39
0	24
0	17
0	80
0	5
1	0
1	774
0	617
1	657
17	706
0	605
342	599
0	191
7	194
16	136
3	185
13	217
0	83
0	75
0	81
17	21
0	0
10	0
0	0
0	0
0	0
0	0
3	698
0	581
0	585
0	528
0	525
0	423
0	401
0	439
0	442
0	439
13	691
0	681
1	705
0	670
0	646
0	647
0	636
4	3
0	239
24	229
5	57
0	0
0	57
1	65
0	58
8	424
37	550
0	60
0	128
0	113
0	79
0	90
1	124
2	70
1	193
0	170
19	99
0	171
0	92
2	119
0	98
0	127
2	30
2	14
1	10
0	7
0	2
0	258
0	115
110	700
13	661
0	463
0	395
5	601
3	30
0	8
0	14
0	4
0	30
0	30
1	30
0	29
0	30
0	30
0	30
0	30
0	29
2	118
0	115
7	46
34	65
25	389
1	468
0	40
0	96
0	77
0	77
3	73
13	80
0	43
1	4
69	205
4	240
58	248
11	455
55	491
67	617
0	596
0	425
7	525
37	90
10	99
9	92
0	6
1	15
5	37
0	27
2	34
0	40
0	5
0	38
0	45
0	17
8	138
2	137
0	96
0	158
3	211
7	158
3	190
1	5
5	4
0	0
0	0
24	52
5	27
0	41
0	21
22	6
0	4
0	0
0	0
0	5
0	10
165	1
0	103
0	91
0	29
0	12
0	98
0	99
0	100
0	108
0	96
9	76
0	36
8	45
0	50
0	50
0	42
1	19
0	15
0	17
348	37
9	931
0	4
0	11
0	4
0	0
4	1321
1	2484
1	1530
1	1082
3	376
0	1090
339	981
0	322
0	471
0	386
10	481
0	471
0	458
0	422
6	108
123	81
0	124
10	97
0	257
22	227
24	15
0	15
1	51
21	154
1	0
0	0
0	0
0	0
0	913
101	635
0	41
44	93
0	75
3	32
0	172
125	193
4	64
44	86
6	68
13	65
0	5
0	4
0	5
0	8
0	5
0	7
0	5
0	5
0	4
0	6
0	20
0	153
34	241
1	419
1	216
0	148
1	182
0	139
0	182
1	520
60	861
0	913
690	986
0	737
6	849
0	856
22	672
12	423
13	394
0	31
0	39
12	38
0	40
0	31
2	30
0	204
42	276
2	199
0	225
0	241
0	367
0	124
2	150
7	0
0	220
0	495
0	537
0	495
2	613
22	461
0	304
0	613
0	220
12	53
0	5
0	173
0	0
1	144
0	114
0	113
1	94
4	98
0	97
29	213
581	1180
21	1076
0	1099
0	1099
0	483
0	458
135	926
14	937
1	880
3	460
0	591
0	604
0	800
0	0
0	921
0	867
0	900
0	902
4	813
3	912
0	848
0	922
18	167
7	185
4	159
5	144
0	317
379	161
20	320
0	283
3	162
0	143
0	335
1	359
1	252
59	233
15	332
0	262
0	91
132	502
0	14
6	20
0	23
0	22
0	17
0	23
0	12
0	11
0	581
9	910
16	1086
0	872
0	1064
22	683
1	555
0	5
1	5
0	2
0	2
693	262
10	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	596
0	2025
173	2003
0	2025
0	241
0	1649
290	40
2	1
0	1103
17	899
0	1170
87	1432
164	1638
1	1403
15	865
0	1111
0	1116
0	952
0	10
0	3
0	3
0	3
0	7
0	6
1	675
1	245
6	493
0	525
3	700
4	596
0	596
0	701
2	426
0	577
0	11
0	12
4	11
0	12
0	5
0	2520
0	2532
0	2532
0	1782
1	2456
200	1142
6	2354
0	2261
1	2191
0	2
0	1
0	4
0	5
0	4
0	5
0	4
0	2
0	4
0	32
1	120
0	63
0	62
0	72
0	95
2	114
0	384
0	372
12	387
0	376
0	356
70	213
0	373
0	11
2	7
0	9
0	12
0	11
0	11
0	5
0	9
0	7
0	6
0	17
0	6
0	7
0	13
2	28
0	11
1	27
0	13
0	7
0	11
16	68
0	47
2	143
0	1648
0	1416
0	18
8	1
0	15
0	15
0	18
116	285
0	345
0	345
12	19
0	42
1	51
212	270
0	123
5	91
8	88
0	154
0	116
0	123
152	90
12	312
0	293
0	76
0	126
0	126
654	9308
182	7055
1	3
3	4342
5	2976
10	1261
0	1257
0	1263
83	811
28	852
0	1142
288	972
191	1267
0	795
0	598
2	1208
6	54
6	62
8	831
0	1
0	1
0	1
0	1
1	1
6	0
0	328
94	226
0	382
0	228
51	387
34	227
0	7
4	4
0	0
0	0
0	0
115	572
4	531
24	389
55	78
0	0
0	0
15	2
0	9
0	2
0	0
0	175
0	0
0	0
0	0
0	0
0	0
1	240
0	438
0	374
0	355
0	349
8	367
0	331
1	346
0	244
0	0
20	0
0	0
0	0
0	220
117	162
0	257
3	26
0	218
0	122
10	132
0	122
0	123
1	105
0	95
0	0
6	165
5	9
0	9
1	179
8	47
24	82
0	0
0	40
0	0
0	0
0	151
0	182
0	198
0	151
0	41
0	167
0	168
0	167
0	167
0	168
0	167
0	1002
3	873
0	1076
0	1245
0	1213
0	1245
48	1281
63	1204
0	1436
0	1379
0	1378
0	132
0	385
7	367
0	307
0	2204
0	426
0	198
0	187
0	167
15	39
0	24
212	344
11	377
0	138
0	143
0	114
0	115
3	114
0	108
0	144
0	149
0	147
0	147
19	106
0	144
0	120
0	14
0	14
2	4
0	4
1	229
0	236
0	196
8	130
70	129
0	24
0	56
20	32
0	38
0	43
0	37
0	55
0	49
0	32
17	216
0	247
0	234
52	170
154	189
0	159
0	192
44	148
0	82
2	47
0	147
0	0
0	0
0	0
0	130
2	107
0	150
0	417
38	862
25	261
0	504
0	411
0	284
9	376
0	345
12	98
0	80
0	80
55	18
0	583
10	467
19	569
2	656
0	630
0	623
0	675
0	611
30	524
9	659
0	532
67	629
17	582
0	434
459	531
4	523
0	572
0	448
0	29
0	29
0	26
0	24
0	43
0	45
0	43
0	41
0	42
0	45
4	44
0	43
182	211
2	164
5	2548
0	2550
0	1887
28	1634
0	23
0	21
0	21
0	5
30	146
5	208
24	225
59	316
18	90
49	38
26	735
0	557
1	748
45	559
24	647
0	323
2	7
0	7
24	22
0	1
92	566
89	562
1	319
1	430
0	369
5	47
2	24
24	15
0	13
2	22
2	116
6	130
6	30
12	131
0	9
7	92
210	21
64	186
0	2
0	2
1	856
15	821
4	770
31	357
110	298
14	16
12	159
0	165
0	69
26	430
20	430
9	73
0	90
48	200
0	174
1	157
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	690
77	381
0	2
0	579
172	566
0	0
7	18
0	0
0	0
0	435
266	241
0	670
0	343
0	166
7	175
0	815
18	841
0	462
0	455
0	461
0	822
0	815
0	821
0	15
0	56
0	55
0	16
1	6
30	145
5	225
0	211
36	190
0	248
0	130
0	95
4	76
190	116
0	159
0	82
0	155
0	95
0	85
1	85
3	39
3	996
0	1042
9	1044
5	680
0	680
1	510
0	2
0	2
0	22
0	2
0	1
0	8
0	12
0	13
0	12
0	10
0	11
0	13
0	13
0	13
0	0
0	0
0	0
0	1642
0	5
15	122
10	117
3	75
52	335
0	101
0	20
0	27
0	24
0	23
0	6
211	1920
235	715
0	15
5	17
0	7
0	0
4	182
0	174
34	37
62	432
18	594
0	181
0	180
6	24
471	757
6	51
1	54
63	155
0	153
5	128
0	143
0	148
0	98
0	117
33	103
0	82
63	71
0	42
44	407
0	346
0	387
379	286
0	316
0	313
8	362
0	313
27	144
36	26
0	25
0	198
0	198
0	198
11	2
2	1
0	2
0	1
0	1
0	2
0	2
0	11
143	5
1	10
0	8
0	2
0	15
3	0
0	7
217	2373
11	1917
0	2214
0	3721
0	3719
0	3717
0	3721
1390	3563
2	3478
2261	3008
0	3096
0	14
4	52
0	57
0	63
0	126
0	112
0	132
0	228
11	453
1	147
3	247
0	263
124	486
0	259
0	455
14	349
0	446
0	3
0	4
0	3
0	2
0	3
0	3
1	3
23	292
20	271
0	230
0	267
19	171
0	189
0	156
66	75
35	155
0	92
0	91
3	0
0	180
126	110
76	133
0	136
15	319
0	303
0	127
8	41
0	52
0	105
0	0
137	117
2	129
0	2
0	1
0	0
16	5
0	898
0	1004
82	686
170	289
0	225
0	245
0	208
18	129
88	28
32	77
4	40
0	40
0	47
0	42
0	26
0	33
0	32
1	28
0	0
0	0
0	0
0	0
0	6
0	5
0	23
0	3
0	0
0	1
0	160
0	171
166	150
0	60
0	1
0	1
0	0
0	0
499	487
0	485
0	495
0	235
2	371
148	207
61	123
1	15
64	128
0	13
0	13
0	39
0	66
0	51
0	66
2	48
6	30
0	22
0	19
0	22
0	29
3	19
55	13
0	4
0	28
0	281
78	281
0	9
0	24
0	12
0	24
0	16
0	24
0	24
6	0
18	54
0	3
0	0
0	0
33	53
0	150
9	124
0	98
0	93
0	90
0	97
0	95
0	14
0	7
0	250
0	0
0	0
0	0
0	0
0	0
53	999
18	941
102	891
2	766
0	827
0	48
0	34
0	31
0	37
0	29
0	47
1	47
2	48
0	47
0	44
6	49
2	39
2	98
0	39
18	65
0	63
47	1056
29	89
4	69
0	75
0	75
0	105
0	105
0	47
6	40
1	71
2	48
0	74
7	64
0	78
3	74
0	0
51	601
39	1029
0	546
0	68
0	56
0	45
3	55
1	32
0	17
3	59
19	37
9	130
34	192
0	26
0	15
0	15
1	14
106	22
0	382
49	14
0	0
0	0
0	120
0	142
0	126
109	614
2	88
1	75
0	157
6	170
0	155
0	161
0	155
0	112
11	122
0	112
271	371
0	0
250	169
0	148
0	112
0	81
0	34
5	39
0	36
1	4
4	4
0	0
0	3
1	6
0	3
0	2
0	3
0	1
5	731
1	129
0	140
0	167
0	160
0	96
22	53
27	35
8	66
0	34
0	34
0	1416
0	30
23	19
1	25
0	21
0	11
0	8
1	14
12	12
1	15
0	17
0	191
0	213
6	102
4	72
10	62
8	46
0	62
0	31
9	82
0	30
0	41
4	19
0	5
0	6
0	6
5	166
0	148
2	104
2	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	57
365	276
0	0
0	0
2	107
0	0
0	318
41	653
4	413
0	464
177	417
0	18
9	10
0	28
1	28
0	22
0	23
0	23
0	24
23	152
22	58
2	97
0	0
0	0
0	1
2	0
281	711
0	498
0	4
1	16
6	31
85	892
0	402
0	250
0	249
0	236
194	102
0	119
0	108
10	49
14	97
0	30
0	63
0	36
0	29
0	35
0	33
0	34
0	38
0	44
0	185
0	211
0	123
0	124
0	97
12	223
0	211
0	197
0	185
0	165
0	189
0	185
0	185
0	144
0	106
1	222
0	222
0	222
0	181
0	184
1	113
0	27
5	849
1	333
0	170
0	327
5	231
14	333
6	258
0	199
0	0
0	0
2	1
0	0
0	0
9	590
64	629
0	685
0	647
90	238
0	1034
17	1294
5	1106
8	1141
107	1333
2	257
5	173
66	120
0	210
0	82
1	115
0	5
0	4
0	2
0	20
0	3
4	3
0	0
0	16
5	53
18	49
0	44
29	67
4	34
9	6
24	20
0	2
0	136
0	8
3	2
78	151
0	59
0	167
1	18
68	302
0	25
0	0
0	1
0	8
15	11
5	16
0	0
0	7
8	8
0	1
0	7
48	92
0	88
0	86
0	162
2	171
28	11
0	17
3	74
3	73
2	21
0	18
0	71
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	26
2	192
1	333
395	113
0	157
10	1900
0	10
0	8
0	1271
0	1626
11	2130
30	1802
456	426
96	315
4	84
0	83
0	0
0	6
1	6
0	6
0	2
0	1
0	1
0	1
0	93
1	53
24	65
0	61
36	93
2	137
0	106
0	84
0	35
0	142
0	44
0	29
0	32
15	38
2	32
5	48
1	97
0	86
0	20
0	383
0	318
0	270
67	263
0	388
1	1396
109	1197
3	1475
0	818
0	962
0	1017
13	160
10	175
0	182
198	192
0	141
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	36
0	41
5	38
0	36
24	34
1	46
0	117
0	47
32	54
1	34
0	202
0	20
227	143
32	54
21	38
0	25
70	21
596	99
3	18
0	17
0	54
0	47
866	855
1	776
0	59
0	36
0	35
2	36
34	143
140	279
121	185
15	0
11	90
0	58
7	51
0	58
0	61
3	17
119	1550
0	983
0	809
0	809
2	656
0	1376
0	1299
3	1215
0	1375
0	1295
0	1165
0	1122
0	1152
0	127
0	34
0	26
0	59
0	0
3	328
0	320
0	318
0	156
0	157
0	219
0	124
0	240
1	13
0	6
4	67
0	8
239	693
2	701
11	344
2	167
0	171
1	10
8	377
3	286
0	231
1	2
2	3
3	299
0	284
9	170
48	102
8	216
18	229
0	169
0	778
73	473
0	33
0	52
0	54
0	47
0	36
2	66
10	33
0	0
0	0
0	0
0	0
0	0
29	2
0	1
0	3
0	1
0	1
0	0
2	8
1	0
0	0
3	92
0	89
11	69
4	50
0	56
27	121
2	3
0	3
1	0
1	0
0	1
0	1
0	0
0	0
4	213
130	145
2	91
0	242
0	271
48	174
0	170
0	142
1	139
6	458
137	316
10	261
132	104
0	85
0	125
133	211
37	530
0	159
0	142
0	157
6	142
0	159
0	503
0	3158
19	132
6	71
0	57
13	8573
0	5011
7	2282
4	9292
0	1637
1	367
28	580
58	364
34	278
20	383
0	383
0	596
2	469
7	393
1	325
0	804
0	791
0	737
0	787
0	695
0	597
4	708
388	736
1	0
1	0
0	9
0	9
0	5
4	1
0	4
5	8
0	4
505	1054
52	639
65	447
6	1222
53	1407
66	914
2	836
0	668
0	708
35	527
0	4
0	2
2	6
0	6
0	6
0	4
0	4
0	2
0	50
31	19
0	30
0	30
0	469
0	455
24	455
0	455
0	469
289	170
10	305
7	16
0	9
0	26
0	0
0	0
0	0
0	0
0	4
1	1
0	6
0	6
0	48
0	52
0	52
0	2
0	0
87	212
137	2670
3	1681
0	1757
97	447
34	470
132	216
98	388
0	361
0	10
2	10
0	5
1	73
2	31
10	273
0	162
1	4769
2	4518
0	9534
0	9535
0	9535
3	4565
80	269
0	146
2	25
2	58
0	21
0	0
0	0
0	0
3	132
9	103
0	106
1	171
8	387
0	107
0	107
0	107
30	107
0	481
0	441
0	470
0	402
0	448
0	422
339	263
2	185
12	46
0	41
0	46
2	20
0	13
0	450
1	717
1	653
0	554
14	797
0	554
0	638
1	648
0	450
0	0
0	0
0	0
0	0
1	0
1	1
2	121
150	136
0	1
0	2
3	2
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	0
13	570
18	505
52	586
0	507
1582	1905
0	1918
0	2343
0	1594
0	1666
0	716
0	454
0	65
110	137
1	256
0	211
0	78
0	96
0	157
0	301
0	668
0	242
0	614
0	668
0	640
54	644
51	11
0	543
1	492
0	446
3	304
0	128
0	151
4	124
0	151
0	142
6	164
13	202
10	108
41	19
12	16
0	4
0	235
6	548
45	332
26	342
0	241
2	226
0	268
1	2
0	0
0	2
235	134
53	103
0	0
3	192
13	317
0	307
0	342
0	324
0	238
0	140
0	140
0	145
0	140
0	82
60	62
0	4
0	7
0	7
0	7
11	7
0	5
0	4
1	72
0	23
0	51
0	56
0	56
0	65
0	22
8	31
0	0
0	2
0	2
0	2
0	0
0	0
6	4
0	14
2	4
3	15
0	303
109	752
0	0
0	0
1880	2522
0	4
0	301
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	118
0	94
0	76
0	94
45	628
146	390
0	427
0	427
0	519
11	46
0	32
0	60
0	106
0	89
0	121
0	107
0	68
0	113
0	109
0	237
7	234
0	119
0	144
0	32
0	41
0	31
0	32
0	24
4	52
0	53
0	52
0	58
0	44
0	35
0	27
22	213
84	115
0	556
124	31
17	87
80	65
0	68
18	631
0	7
0	5
109	689
49	685
1	260
0	346
0	334
30	359
18	136
66	136
0	114
0	114
13	110
0	113
0	98
40	123
0	228
1	222
3	264
79	361
2	326
0	47
0	46
0	64
0	40
2	68
0	68
0	24
2	55
0	47
1	282
19	666
88	723
48	656
1	670
0	668
0	411
0	349
17	385
100	127
0	155
0	107
1	31
0	1
0	1
0	6
1	8
67	183
0	121
0	102
1	102
22	208
50	121
0	0
0	69
0	69
0	51
2	48
0	56
0	20
21	11
3	27
1	1619
0	1338
106	1476
35	819
46	675
0	479
21	876
0	0
0	0
5	12
0	9
0	9
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	260
29	145
0	321
0	383
99	130
0	130
0	2
9	277
0	290
3	154
5	28
4	142
0	132
0	120
6	109
0	47
51	297
0	314
6	220
1	296
0	292
0	4
0	2
0	2
0	2
0	2
0	2
58	37
0	0
0	412
3	454
0	453
0	448
0	498
0	516
15	755
5	753
0	753
0	422
0	489
1	7
12	17
0	7
0	269
0	4
0	7
23	479
0	269
0	1010
6	1052
0	771
35	753
102	765
3	583
0	5
0	12
0	12
8	9
1	12
13	17
0	24
0	25
0	22
21	23
1	13
0	0
1	1
0	10
1	13
0	0
0	0
0	0
59	1623
65	1843
76	1596
0	172
146	87
6	110
1	166
0	103
0	169
0	126
4	85
142	549
0	476
74	502
0	377
0	399
5	173
0	312
0	25
0	25
0	25
13	9
0	26
0	24
0	10
8	12
10	91
10	52
15	52
14	13
0	45
0	11
0	12
0	11
0	12
0	12
0	11
2	15
25	2277
81	2289
2	1114
23	557
1	1215
0	1607
0	339
0	825
4	63
19	786
267	29
23	215
0	253
0	114
2	207
0	207
11	182
83	12
7	4
0	7
0	120
0	120
0	80
0	118
11	1035
0	1053
0	0
4	0
41	293
0	6
0	33
0	27
43	33
1	32
0	227
0	187
0	135
0	217
0	133
0	135
0	127
0	58
68	3
0	3
0	25
0	305
0	3
1	2
0	3
0	2
0	4
0	1
0	1
0	7
0	6
0	3
0	36
0	27
0	31
3	55
2	32
0	13
0	18
0	38
1	15
2	21
0	49
0	21
0	9
5	15
0	29
0	30
0	40
0	30
0	35
0	21
0	18
0	18
0	8
0	25
17	18
0	17
9	8
0	222
11	142
5	87
0	70
0	0
0	2
1	0
0	0
0	60
0	29
0	19
4	60
4	16
0	373
0	371
33	252
10	256
0	181
18	206
0	157
3	638
0	1175
0	348
4	585
0	1006
39	1495
2	1029
25	1088
1	1146
0	947
0	603
4	372
50	39
5	283
34	531
0	202
64	16
0	317
0	684
17	666
0	684
0	626
0	590
10	330
0	376
0	180
0	357
0	239
0	150
1	128
0	259
0	248
0	335
5	143
11	85
61	286
0	415
10	692
2	517
4	462
0	599
1	256
0	723
0	760
0	620
0	454
0	464
0	827
5	500
0	38
0	38
0	38
0	4
0	3
0	4
0	3
0	0
5	50
4	197
0	153
0	44
17	110
0	101
19	555
0	476
0	410
0	428
222	113
2	355
0	322
10	293
16	515
0	455
11	440
3	367
0	379
0	321
0	166
0	141
14	65
1	91
1	88
0	47
0	97
0	106
0	136
0	37
0	9
11	343
47	331
1	213
4	240
55	48
165	1161
0	429
266	1309
0	116
1	278
0	304
1	302
0	182
10	301
1	8
0	9
0	9
0	0
18	15
0	10
1427	777
37	57
7	13
0	0
0	91
16	7
4	40
0	26
0	247
0	214
0	230
14	118
0	97
1	53
0	0
0	118
36	111
0	172
12	70
0	70
0	23
0	16
0	30
7	31
0	41
0	16
0	38
0	40
137	19
0	0
0	0
0	1
0	1
21	413
167	217
0	26
5	35
4	23
0	36
0	27
0	1
0	14
0	74
1	52
34	39
0	0
0	0
0	3
3	0
0	0
0	134
3	162
0	29
9	23
0	11
2	21
3	284
1	340
182	362
0	106
12	150
1	83
0	148
2	133
28	42
0	119
0	130
0	85
0	106
0	106
246	154
8	229
0	178
7	176
1	148
48	500
7	162
1	93
0	121
0	1
0	3
0	0
0	0
0	0
0	3
0	0
1	14
0	691
10	416
0	455
1	429
29	353
0	153
0	157
0	158
4	137
0	0
0	0
0	0
0	0
0	0
0	0
8	26
0	58
2	165
0	145
39	145
83	175
23	13
0	183
0	196
0	187
0	183
19	211
3	176
17	70
52	180
1	1
2	9
0	3
13	350
1	12
0	400
0	380
196	244
1	239
7	103
0	3
0	5
0	5
0	5
5	4
0	1
0	9
2	16
27	52
0	2
1	2
0	4
0	1
0	2
0	2
43	374
86	413
123	428
2	57
0	60
0	53
0	33
0	55
0	49
0	52
4	52
0	0
0	0
0	217
1	221
0	62
0	43
0	43
8	104
505	1519
93	1440
0	0
0	0
0	2
0	0
0	0
0	0
0	560
10	508
0	451
37	9
0	1
0	1
3	2
0	1
0	1
16	49
0	64
0	64
1	50
0	1
0	2
0	1
7	46
40	27
91	36
8	21
60	715
0	799
0	732
0	570
0	749
0	341
0	578
209	208
1	381
2	4
0	2
0	3
0	4
0	5
0	1
0	0
0	169
2	254
0	181
0	181
18	74
11	18
0	14
3	65
0	22
0	20
5	51
190	358
5	405
3	387
0	388
3	361
0	341
0	368
2	145
7	184
13	163
8	89
3	91
0	134
1	134
0	0
0	7
10	42
24	191
3	16
0	15
0	173
18	102
2	97
0	220
1	169
0	143
6	150
0	143
1	20
7	17
6	16
68	232
3	227
123	184
0	138
0	107
0	22
3	234
18	260
0	131
4	42
2	38
21	33
2	16
40	129
18	163
99	134
1	93
90	474
66	596
141	714
6	405
10	317
115	377
0	0
0	18
3	0
0	35
0	10
16	1
0	1
13	0
0	0
0	8
2	21
1	21
0	5
0	17
7	34
0	0
0	23
28	50
4	23
63	825
0	10
0	15
0	10
0	13
0	6
1	15
0	11
4	11
0	3
0	3
5	30
1	0
0	4
0	0
0	4
0	8
1	1
0	24
2	41
0	17
8	42
18	30
4	123
0	118
0	114
1	144
2	137
2	73
0	102
0	184
31	155
0	102
0	30
36	52
0	43
0	237
0	228
0	217
0	241
0	226
0	217
68	172
0	171
0	0
0	40
0	0
1	8
0	36
0	6
0	5
0	5
0	2
0	3931
0	3814
0	3884
371	2660
0	2621
0	2169
0	2708
0	3949
0	3896
0	3948
0	3942
0	3945
15	3405
0	3914
8	3727
0	1
0	0
0	0
0	0
4	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	358
0	397
1	438
0	3
0	3
2	2
7	38
11	24
1	24
1	1
0	3
0	3
0	121
0	31
0	71
0	69
0	28
25	39
54	1356
0	946
9	886
0	919
1	206
3	0
1	73
118	219
12	225
27	225
4	210
177	259
2	677
107	680
0	519
0	653
55	707
0	535
6	397
24	492
6	23
0	2
0	0
0	0
0	1042
2	434
137	771
0	821
0	670
1	714
0	978
0	950
45	715
0	575
1	291
97	278
0	142
43	166
0	204
7	169
1	175
12	237
0	198
0	179
0	13
0	13
0	13
0	1
0	7
0	20
3	93
2	79
0	569
0	423
43	698
0	705
4	541
0	472
0	470
0	604
0	587
21	353
150	216
24	205
0	291
0	249
7	84
0	3
10	42
44	49
0	209
0	210
21	159
25	204
0	119
0	2373
524	2374
6	0
17	212
8	206
0	2
0	2
0	0
11	22
0	15
0	0
0	0
27	40
0	1
18	4
31	293
0	263
0	31
0	134
0	129
6	9
101	145
51	57
0	134
25	98
0	1
1	1
1	0
0	0
0	64
3	39
20	45
0	36
0	1226
0	1105
26	879
0	1160
0	1160
0	730
0	130
0	48
0	48
0	89
1	81
0	75
1	80
0	0
0	147
0	133
10	133
0	128
1	75
8	131
2	93
0	10
0	10
0	3
0	7
8	6
1	10
3	12
0	21
0	92
0	81
0	78
0	89
0	69
4	82
0	71
0	20
0	18
