UniqueCount	AmbigCount
0	427
7	424
9	253
0	440
0	233
2	319
148	20
1	11
1	48
4	1
3	47
0	38
0	38
5	143
0	143
85	147
186	34
2	38
0	20
5	18
0	19
0	13
2	32
1	35
592	1097
2161	182
9600	3527
153	2727
1	177
1	52
21	43
0	65
2	67
0	44
158	58
0	29
0	18
3	45
0	16
1	15
1	31
6	28
1	345
194	523
210	523
0	10
0	109
0	108
1	109
0	52
11	11
0	0
0	159
0	164
1	82
0	80
3	74
3	61
4	56
324	284
2	52
1	22
0	59
0	54
0	44
3	53
0	41
0	98
0	87
0	112
0	76
0	34
10	48
0	15
0	47
0	15
0	11
0	18
0	58
4	20
0	9
2	0
0	138
15	106
7	108
1	12
0	11
0	2
2	4
0	7
0	0
3	4
0	1
0	4
18	0
0	1
0	3
3	2
1	10
7	40
7	25
6	42
0	3
17	43
0	2
0	9
0	3
0	2
1289	31
9	21
188	71
0	72
137	37
0	18
1	18
10	18
7	18
0	17
0	17
1	6
0	45
0	43
0	31
8	12
1	17
0	24
18	1
0	49
0	53
0	50
0	52
0	32
0	28
0	47
0	40
0	2
15	35
3	0
0	267
3	226
1	234
25	159
0	160
2	199
0	146
11	189
3	208
0	182
0	951
11	951
0	505
0	134
5	61
39	5
38	3
1	0
0	12
0	3
2	23
1	25
4	22
5	1
9	46
0	28
0	5
1	0
3	48
0	7
0	10
1	2
0	1
41	1
0	0
153	224
22	109
0	4
0	4
1	3
0	5
0	5
4	0
23	11
2	14
0	25
2	61
6	50
3	23
0	28
0	34
0	24
0	20
0	0
0	9
0	1
0	2
9	6
0	6
0	1
0	31
0	119
0	30
12	74
14	4
0	63
48	54
0	36
0	35
0	33
6	34
7	74
31	53
0	46
0	0
0	0
0	0
0	2
0	20
8	52
3	60
0	61
2	64
0	53
0	21
41	85
27	233
0	52
0	52
0	48
0	45
1	179
0	54
14	166
0	0
0	1
0	0
0	1
0	1
0	34
0	0
0	1
1	1
0	16
0	11
0	10
0	8
0	12
3	12
0	10
0	11
1	19
0	11
0	12
0	10
0	9
0	10
0	12
0	98
71	80
3	81
0	62
66	69
0	74
0	65
0	68
0	79
2	66
0	75
0	59
3	202
0	186
0	230
0	368
0	258
0	339
14	223
2	185
0	6
0	7
8	51
21	31
0	12
0	0
0	58
0	41
2	63
0	63
0	64
0	58
0	59
0	95
2	31
6	0
76	15
0	22
27	1
0	145
233	127
0	127
14	132
0	121
3	110
1	106
0	99
0	52
9	23
3	81
0	73
0	75
9	73
2	67
1	71
0	54
4	33
4	211
0	185
0	196
0	185
0	26
21	2
0	0
45	12
0	0
0	0
0	0
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	19
0	7
44	285
441	94
0	22
1	16
0	18
0	1
0	2
22	31
732	257
7	147
115	78
0	54
508	10
0	1
0	68
0	68
0	128
4	142
219	223
0	115
1	131
1	97
0	70
7	169
4	6
13	36
6	20
0	23
0	23
114	37
0	232
41	180
19	196
0	213
1	231
0	241
0	67
2	65
14	8
19	13
86	75
0	0
0	0
0	0
0	13
0	0
0	0
14	134
398	831
83	276
0	139
16	807
0	113
0	113
141	17
3	94
0	121
0	36
107	63
11	38
64	35
1	41
46	96
0	108
0	117
0	82
3	76
0	89
0	69
0	72
290	72
0	72
0	21
18	23
1	15
2	72
0	4
3	4
0	69
0	67
0	69
1	67
169	73
10	73
1	4
0	6
3	12
30	59
80	75
3	16
18	71
3	45
15	24
5	6
5	1
0	0
3	14
1	38
0	58
0	120
0	0
10	16
4	8
41	131
32	1222
109	4880
6	1276
2	791
0	775
4	687
973	9629
22	7742
0	1
0	3
0	0
4	12
22	38
7	22
0	18
2	28
0	17
0	14
0	5
1	49
0	60
0	32
147	87
0	35
0	28
3	43
0	61
8	293
0	86
0	94
7	294
0	96
0	95
0	94
0	5
1	4
0	77
10	87
6	89
181	82
0	71
10	33
0	27
2	13
8	9
0	0
0	14
0	15
11	42
1	34
20	35
2	19
1	27
16	8
118	142
0	18
0	65
23	68
2	18
6	63
14	24
0	20
19	12
0	21
6	28
13	143
0	43
3	37
0	43
1	12
0	1
0	134
8	170
0	148
1	186
0	137
0	117
1	18
6	19
0	11
2	11
8	14
4	16
0	94
1	95
317	29
1	4
0	2
2	488
0	454
7	434
52	660
5	507
0	581
0	615
0	660
42	593
0	615
86	502
0	601
0	641
0	615
1	603
0	597
6	103
1	769
0	769
21	13
3	2
0	6
2	4
2	47
0	45
1	22
0	13
3	16
9658	158
0	18
0	23
0	18
7	20
0	23
0	16
1	9
0	1
0	9
0	9
2	12
0	6
0	8
0	11
1	9
2	10
347	67
2	71
0	11
30	20
8	13
0	4
10	6
0	7
5	131
52	429
0	27
0	17
82	56
45	4
3	29
0	59
113	108
1	4
0	2
17	150
4	137
2	146
6	89
1	117
0	120
3	106
0	42
7	41
3	4
9	4
7	149
3	139
1	113
0	0
0	7
0	3
0	6
0	6
0	6
0	5
0	6
0	3
0	3
1	7
1	36
98	75
4	29
0	55
2	51
1	22
0	33
0	3
0	3
206	140
0	22
3	567
18	161
3	89
0	89
0	1
0	105
0	4
0	105
34	32
0	0
1	1
14	5
0	4
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	105
0	186
0	0
0	175
0	175
0	0
0	3
0	4
0	1
0	3
0	3
0	3
0	0
3	216
28	158
48	133
0	16
0	21
41	11
9	3
2	19
11	28
0	8
0	0
114	7
12	344
25	423
4	327
28	327
0	278
0	175
55	55
14	159
9	147
182	71
1	48
0	38
0	1
0	0
7	37
10	22
2	34
2	26
1	22
19	21
21	11
1	0
0	2
0	1
5	1
10	28
2	63
4	77
1	60
11	47
3	23
107	682
0	420
44	624
0	1
0	0
0	0
0	0
0	22
0	23
0	23
0	21
0	5
238	136
58	80
3	87
16	41
0	966
36	828
12	958
75	1193
21	521
0	1192
100	140
50	66
18	72
7	24
0	47
24	15
0	0
0	39
84	102
0	27
0	109
156	111
18	231
1	132
25	83
3	80
803	161
0	140
2	68
49	15
0	19
5	1
0	95
4	57
2	49
1	59
5	117
9	108
0	98
0	133
0	104
29	133
1	91
2	72
0	54
1	69
14	92
0	357
0	287
20	301
0	291
19	244
2	246
0	11
0	11
0	11
62	9
3	70
0	60
0	5
1	57
0	58
7	68
0	58
8	810
5	849
19	759
32	740
4	781
0	780
18	735
0	7
0	9
0	8
126	78
58	186
3	186
0	53
1	47
3	10
20	331
23	324
1	210
0	97
0	27
20	12
5	42
14	28
0	5
0	6
0	5
1	37
0	6
0	2
0	1
0	5
1	8
2	1
0	0
0	0
0	0
0	0
0	1
0	1
66	69
0	15
1	24
2	50
12	59
0	403
4	336
0	171
7	160
0	0
0	1115
3	963
0	833
0	1157
181	760
0	1027
2	1065
0	1086
1	1099
0	1118
0	1059
1	761
29	61
0	4
0	161
4	102
4	150
19	171
0	156
3	117
0	153
6	69
86	58
13	59
5	134
1	158
0	117
3	136
0	148
0	145
2	80
6	172
19	194
15	125
3	165
14	430
0	105
1	165
0	92
0	199
11	183
0	201
6	200
0	201
1	166
0	199
0	160
3	8
0	9
0	9
1	0
0	58
0	56
8	174
0	56
0	54
1	2
2	29
9	26
0	22
0	14
0	14
24	12
9	19
0	7
80	200
97	221
0	224
0	0
18	1
5	147
0	49
0	65
17	120
7	54
12	36
0	122
0	116
2	159
1	102
1	137
0	38
0	64
2	69
34	12
3	3
0	3
1	60
64	121
1	187
144	163
12	76
0	59
11	60
0	49
5	180
0	64
0	14
1	8626
3	4624
387	3839
0	127
16	4
16	6
10	28
5	7
17	30
17	7
0	8
7	301
0	316
2	209
0	125
0	122
0	121
32	356
3	222
44	331
0	248
0	313
1	298
5	241
0	255
94	48
5	25
1	11
0	16
7	2
0	9
69	22
1	35
0	9
0	14
0	14
0	4
0	8
1	13
2	9
0	14
0	14
0	12
393	3209
462	5049
68	6715
1224	3551
1253	6645
1	8255
421	7059
359	7322
0	2
222	715
1	2
0	602
206	6951
521	8045
80	2280
0	8
0	8
0	19
2	4
1	7
0	5
0	20
0	24
5	30
1	8
5	8
0	15
0	108
0	66
0	67
1	67
6	87
1	1
0	1
0	8
6	12
0	12
4	6
0	7
2	0
17	393
5	292
0	839
1	231
0	776
9	506
0	906
0	905
0	869
0	841
0	372
0	829
0	815
4	2
12	5
3	240
3	229
1	151
12	129
0	307
34	5
0	5
1	3
1	0
0	0
0	0
0	0
0	1
0	0
2	1
0	1
0	0
0	3
0	2
0	64
0	62
6	25
1	22
0	20
0	44
5	209
0	36
0	24
0	207
35	165
3	40
0	63
1	3
0	0
0	1
1	0
0	0
2	57
1	45
1	38
1	35
8	26
3	52
0	56
0	49
0	56
0	30
0	41
0	36
0	38
7	44
0	25
0	32
0	32
54	76
1	70
407	377
10	72
0	42
0	72
73	41
0	18
0	5
0	5
0	2
105	12
0	44
1	33
0	6
0	36
3	534
2	394
0	1
1	32
0	8
0	22
4	16
5	13
0	5
0	2
0	5
0	0
439	370
7	233
0	204
0	273
26	360
468	277
0	284
0	276
0	291
0	282
0	284
0	274
0	0
3	0
6	29
177	56
6	38
0	31
0	27
2	29
1	266
40	264
30	66
56	37
15	70
13	5
0	331
5	125
1	329
12	325
0	315
0	330
10	247
10	328
20	340
3	13
0	4
0	1
0	10
0	3
0	2
16	4
1	0
0	0
0	9
1	5
0	12
6	1
5	26
9	12
4	17
4	15
13	14
0	16
3	0
0	0
0	0
2	102
50	20
0	10
0	3
25	39
4	32
0	33
0	27
9	14
0	44
0	55
4	53
5	34
0	43
2	19
1	0
3	1
1	1
1	5
0	0
10	42
3	7
0	24
20	19
0	3
0	1
0	1
0	5
0	4
1	16
0	4
29	288
108	341
61	368
43	97
1	5
0	17
0	13
243	99
7	401
43	315
42	214
0	25
0	18
2	21
0	14
0	14
2	26
0	26
0	8
0	7
0	8
1	3
0	12
3	22
0	29
0	31
16	31
0	12
0	10
0	8
0	2
0	26
368	20
0	13
0	25
3	22
0	26
46	15
0	24
2	4
1	0
0	0
11	39
7	58
0	39
0	5
0	5
11	13
1	0
0	27
0	20
0	13
4	2
5	3
3	15
0	15
5	55
0	6
1	15
1	5
19	485
0	81
0	71
1	46
0	50
0	50
0	49
2	0
4	0
182	5947
105	3268
6	3146
0	547
0	2
20	2038
122	2472
5	1890
2	12
37	321
0	0
39	128
13	67
1	59
14	61
0	59
0	94
2	93
608	92
0	81
0	77
0	76
4	40
231	46
100	27
23	16
29	429
23	44
11	62
6	162
117	325
0	190
0	190
0	186
2	96
31	330
34	287
98	108
27	108
0	102
0	233
0	222
0	225
0	228
0	231
0	153
0	159
11	112
1	15
2	21
4	19
1123	521
119	430
0	427
474	447
0	332
3	386
0	437
9	453
32	149
2	5
1	7
1	3
1	0
18	69
0	93
0	85
0	412
0	348
3	407
1	215
4	5
0	2
1	1
1	1
0	1
1	1
1758	0
0	9
0	10
0	10
27	19
0	31
24	151
8	157
2	4
0	4
0	6
0	4
3	26
9	28
1	6
6	58
1	289
0	472
9	470
0	62
0	449
4	60
4	295
32	69
0	63
0	73
15	40
0	53
4	211
0	8
0	542
0	501
0	57
0	487
0	64
0	69
0	57
0	1
2	1
0	1
6	111
40	134
2	85
1	6
0	10
6	0
83	305
93	422
20	31
0	32
1	32
0	34
0	17
0	12
2	12
0	13
4	240
0	113
16	38
13	93
3	94
4	29
1	10
1	5
166	27
3	1
1	14
0	14
0	6
0	15
0	25
20	41
0	14
5	2
0	25
0	10
0	10
0	5
2	11
61	206
0	94
55	188
0	110
12	60
9	73
12	42
0	26
0	24
0	19
0	17
0	29
0	28
0	24
19	38
44	30
1	7
0	8
6	4
12	77
1	38
31	56
56	692
39	668
45	7
1	18
0	45
16	42
0	11
10	20
15	302
7	265
3	178
0	173
12	215
1	2
4	10
0	4
2	17
0	17
0	28
0	11
0	17
0	13
0	11
6	13
0	17
25	98
29	143
11	22
0	26
11	21
0	21
0	20
0	20
0	22
5	14
5	14
1	14
0	5
5	4
0	5
0	64
3	85
0	64
0	51
1	43
3	250
0	128
11	69
0	2
0	2
0	12
0	11
0	7
3	114
0	89
90	4
0	0
0	0
1	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
7	1
3	46
0	30
4	26
0	73
3	77
0	61
0	50
75	47
0	35
0	44
0	15
9	16
4	13
3	41
12	41
1	8
2	11
6	193
0	138
0	74
2	72
5	55
0	42
102	146
22	56
0	108
1	110
0	103
1	71
23	95
0	60
0	36
0	41
0	77
3	78
0	66
1	19
2	16
2	7
0	6
0	20
2	161
0	206
47	401
0	278
13	233
0	273
1	273
0	264
1	245
1	257
40	48
7	292
444	201
7	192
0	360
0	383
0	366
17	394
0	370
0	349
1	365
1	316
4	330
0	391
12	355
0	378
2	387
2	399
0	382
0	341
237	1954
25	551
0	340
27	376
2	679
0	496
0	452
0	248
1	260
0	525
63	1928
9	609
0	532
28	562
0	370
8	322
0	1
2	29
1	24
0	19
0	73
2	71
0	6
0	10
6	9
27	8
1	8
5	243
0	7
0	7
1	27
0	3
7	2
1	235
0	207
0	190
0	241
0	165
425	249
2	235
0	207
0	221
22	240
5	239
79	226
0	232
1	55
1	45
56	12
11	200
4	200
2	28
11	21
1	0
58	69
15	68
0	10
76	20
0	19
9	19
0	11
0	8
2	42
0	4
8	74
19	53
183	60
0	17
17	72
21	129
6	118
8	92
47	243
3	191
136	310
0	30
64	42
0	60
1	30
25	53
0	2
9	23
2	23
0	7
24	321
4	342
0	359
0	329
7	334
1	356
0	274
4	315
11	8
0	19
1	5
11	23
8	41
0	5
0	4
23	3
1	2
0	0
1	0
85	19
0	26
13	90
20	622
0	674
0	647
0	613
0	706
0	137
5	541
4	524
0	46
0	146
0	139
0	189
0	171
0	126
0	174
0	130
0	154
0	101
6	99
816	186
2	102
5	150
0	167
3	181
0	167
0	178
1	198
0	178
0	161
7	41
1	15
0	18
0	5
2	8
37	20
1	0
0	11
0	1
12	3
19	5
48	23
23	48
0	23
1	16
0	20
3	22
41	12
0	26
16	32
4	73
11	186
14	185
24	162
0	34
0	32
3	200
19	194
6	229
47	218
7	138
0	48
4	14
9	13
8	18
5	220
1	263
0	104
0	119
36	135
0	61
14	2
115	8
2	33
56	97
10	70
0	58
5	53
0	56
0	40
30	10
1	6
0	24
0	28
0	40
0	60
0	30
0	13
0	22
0	19
0	387
0	293
0	22
16	15
0	7
0	109
0	127
1	82
1	74
0	115
0	109
6	311
0	22
137	36
0	131
5	105
9	104
13	118
0	123
0	0
0	47
1	1
17	61
4	79
2	156
1	6
1	0
0	0
0	0
0	0
0	2
5	2
0	0
0	0
0	0
0	148
0	120
0	137
1	110
42	6
7	159
2	165
5	126
3	93
0	213
0	213
1	173
0	57
7	113
107	66
0	55
0	39
0	47
5	51
4	55
0	69
58	125
0	68
5	12
4	24
2	20
1	19
161	5
51	167
0	75
83	64
40	46
7	121
5	135
2	121
1	0
0	0
0	3
0	1
0	0
0	0
1	3
3	50
0	46
0	8
1	7
0	20
1	10
1	3
0	3
75	314
4	371
1	0
4	37
0	17
0	16
0	8
1	29
0	31
0	30
10	18
1	16
0	20
0	20
0	10
2	20
1	20
0	20
0	20
0	19
0	10
0	19
35	654
41	675
1	631
249	651
0	439
11	196
48	424
1	295
1	295
1	292
0	304
0	255
0	636
0	681
12	245
0	204
25	211
5	168
0	154
1	1
0	369
0	346
2	153
0	214
0	362
0	339
0	207
0	4
0	7
0	6
1	5
0	11
0	9
0	14
0	10
0	7
0	11
0	5
0	6
0	95
9	78
6	49
1	53
0	18
0	7
0	88
15	76
0	114
1	91
1	107
5	52
0	125
0	119
16	90
0	102
15	99
0	119
11	108
16	18
72	41
34	139
1	155
1	138
7	149
6	151
7	78
1	14
1	16
0	12
0	16
0	196
6	150
1	136
0	187
33	77
2	152
2	78
54	114
10	96
41	181
2	114
7	29
0	5
1	8
0	0
0	1
0	1
0	1
10	34
3	41
6	63
1	19
0	22
140	100
21	122
0	71
0	71
0	62
0	69
0	69
0	46
0	100
46	120
0	22
26	129
11	137
9	180
0	45
8	48
113	107
0	64
1	42
1	43
0	42
0	40
0	109
0	43
0	123
72	11
2	115
4	11
0	4
0	4
0	2
0	4
0	0
47	21
1	25
0	13
1	11
1	12
1	11
0	7
0	8
1	7
1	7
3	55
4	16
2	91
66	230
18	141
66	96
0	63
0	22
277	63
17	132
4	3
0	2
0	2
0	1
0	7
0	2
0	7
0	2
0	7
0	7
0	6
3	1
0	6
0	3
1	6
0	8
0	37
0	1
2	4
0	3
0	3
0	30
15	17
0	5
0	6
6	7
5	56
12	13
0	47
0	4
0	1
0	1
0	23
9	69
30	74
41	71
4	80
0	32
0	0
6	46
20	42
8	40
11	8
0	116
0	99
3	43
0	88
0	42
0	102
0	81
0	75
0	78
0	97
0	97
0	93
0	108
0	48
6	64
0	103
0	89
1	110
0	104
27	126
0	100
0	108
0	103
1	10
2	4
0	0
0	0
0	19
0	0
0	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	73
6	57
4	60
14	39
11	44
0	21
0	17
27	24
0	1
4	106
33	68
0	26
3	29
234	58
58	124
2	29
9	115
13	13
10	30
8	57
0	10
0	2
0	10
1	14
134	13
0	15
121	657
0	699
16	621
102	1169
139	1193
2	758
83	681
0	7
1	7
77	11
0	6
0	9
0	9
0	8
1	6
0	6
0	7
148	20
1	30
2	30
3	13
0	25
4	192
15	184
0	126
0	106
0	144
0	0
0	0
0	0
0	0
1	5
25	5
2	10
0	7
2	56
0	21
0	20
9	21
0	15
0	19
0	19
0	18
0	29
7	13
149	7
21	11
0	70
2	8
0	3
0	3
0	1
14	165
0	14
0	13
0	36
20	100
15	35
0	29
1	16
0	13
0	22
0	22
2	58
1	18
3	58
0	2
0	1
0	2
3	10
5	8
0	4
0	3
10	255
286	4
5	40
9	40
0	3
0	296
15	365
14	221
0	159
2	4
0	5
38	106
0	31
86	18
20	35
0	102
3	26
2	79
1	55
1	9
9	1
34	152
24	36
0	20
2	132
0	32
4	114
1	23
3	19
17	11
0	0
0	0
216	202
5	162
29	116
2	34
0	24
0	24
384	128
0	15
2	122
3	40
2	40
0	31
0	13
0	15
0	5
2	45
0	72
8	15
1	39
48	52
0	40
1	28
0	28
1	28
1	22
59	64
8	56
62	385
34	308
12	272
6	55
0	3
0	1
2	2
0	3
1	3
11	20
0	3
0	5
0	5
2	6
1	5
0	6
0	6
0	6
0	4
0	7
0	39
0	38
0	31
0	37
0	27
0	38
28	104
21	116
49	126
0	88
0	3
0	7
1	123
6	19
0	123
2	38
89	150
52	9
0	83
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	82
0	84
44	4
0	1
0	6
0	6
0	1
17	13
0	53
1	13
7	17
1	5
0	3
0	5
0	0
0	0
4	40
0	28
1	67
0	75
0	67
0	43
1	0
0	1
52	2256
375	1637
1	0
35	2058
0	73
0	3787
2	178
0	3788
4	76
9	3289
0	3
44	5
0	0
0	1
0	341
0	339
0	347
1	347
1	331
0	317
0	254
0	249
0	256
0	238
0	346
1	214
0	218
0	348
0	355
0	338
0	325
0	350
0	334
9	341
31	3
0	16
0	16
1	8
0	8
5	7
0	2
0	1
0	41
0	41
0	21
0	38
0	73
14	71
0	21
4	4
14	38
39	35
0	29
0	0
0	91
1	81
0	77
323	62
3	92
0	94
1	87
0	73
0	75
0	4
0	4
0	6
0	7
0	8
0	4
0	6
0	5
1	6
1	5
0	23
0	21
0	2
0	3
1	3
263	200
8	147
0	146
16	15
0	1
0	1
1	1
0	1
2	1
0	1
0	1
0	1
0	1
28	237
0	225
0	79
0	374
18	587
0	165
1	151
1	156
13	567
0	76
5	62
4	30
3	7
0	3
0	79
0	74
0	79
9	64
0	75
1	67
0	64
77	5
13	96
31	0
0	107
17	52
2	28
0	31
0	13
29	28
0	31
0	10
0	14
0	5
0	14
0	10
0	6
0	21
0	11
0	14
0	11
0	10
0	14
0	10
0	10
0	1
3	320
32	72
0	58
7	31
0	29
0	14
10	12
0	3
0	1
0	1
251	191
6	71
11	163
1	2
0	1
2	0
1	2
0	1
0	1
0	24
1	22
0	15
0	8
65	15
3	8
0	8
19	4
3	3
2	195
0	212
0	212
0	192
0	195
9	191
1	199
0	204
1	193
0	190
0	194
19	68
12	25
0	24
1	20
0	19
4	11
31	722
4	1
37	40
1	40
0	18
103	25
2	131
2	123
4	82
3	133
2	84
0	92
3	44
0	15
65	37
51	61
0	29
5	32
4	1
5	20
4	158
0	80
16	3
0	7
0	8
1	8
0	7
0	0
0	1
0	1
1	1
0	2
0	1
0	1
0	0
0	2
21	642
38	312
3	504
9	717
9	626
8	419
88	1126
7	807
3	30
0	12
0	15
5	38
0	93
19	17
18	15
3	338
11	336
0	259
0	177
0	168
0	174
7	341
12	345
1	341
13	243
0	16
2	30
1	49
1	64
6	53
0	50
4	68
1	32
17	78
0	32
22	19
61	122
37	142
1	194
0	181
0	161
6	104
0	87
0	86
1	157
0	193
0	149
0	1
0	1
1	9
0	4
0	37
0	46
0	45
0	54
0	55
2	210
1	54
0	34
3	18
0	87
2	235
0	45
0	54
0	38
0	47
0	42
0	50
0	54
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	48
0	46
2	85
0	79
0	79
0	63
1	60
0	438
462	455
9	42
371	704
6	4
3	1
2	4
2	3
0	3
36	1780
122	18
92	1645
16	86
0	90
0	74
16	96
0	88
0	87
0	79
0	40
0	141
5	46
0	7
0	7
7	1
2	0
0	6
8	58
1	56
0	56
0	9
27	12
0	4
0	13
0	13
0	6
0	13
0	10
0	12
0	12
1	16
0	73
0	80
27	27
2	3
6	659
1	1628
0	1939
0	2071
0	2053
1	1921
0	141
0	76
3	3
0	6
0	36
0	26
0	122
0	36
0	124
0	20
4	26
1	3
3	14
8	6
0	2
0	2
0	0
5	48
2	507
6	934
1	8
0	10
0	0
0	9
0	0
0	132
12	126
0	26
1	25
2	19
1	25
0	21
0	13
228	35
0	29
1	13
1	18
0	8
0	9
0	9
1	8
0	8
0	9
0	1
0	1
0	1
0	1
0	1
1	23
2	24
6	5
61	32
10	1
8	50
0	1133
122	1659
95	2290
0	696
9	859
0	950
294	860
1	0
0	1
0	81
32	159
7	82
0	0
3	22
0	3
0	22
0	12
3	8
21	147
2	147
0	147
1	98
0	5
0	13
0	2
0	1
0	1
0	1
0	4
1	13
0	11
0	17
0	8
0	3
2	4
0	5
0	6
0	11
4	8
0	0
0	1
0	5
0	1
0	1
0	6
0	0
0	1
0	2
0	2
0	0
42	8
0	16
0	16
0	16
0	16
1	27
1	15
0	18
1	21
0	15
0	17
3	1
582	207
12	476
54	535
294	235
4	135
2	190
14	32
0	19
45	51
5	136
0	73
1	2
0	1
12	56
2	23
4	16
25	53
2	8
64	92
32	90
8	66
6	45
0	5
0	6
0	26
1	27
0	26
5	38
9	152
0	144
0	224
0	1
0	3
0	0
0	6
0	4
0	6
0	31
57	179
1	189
0	161
0	21
0	21
0	11
0	2
3	3
0	1
27	1
2	6
2	4
0	4
0	2
0	0
0	93
0	91
4	95
1	88
22	88
0	83
2	86
7	176
3	78
2	117
13	152
1	39
0	35
5	32
0	77
34	189
93	549
44	550
0	17
1	137
112	85
0	136
43	12
3	25
5	5
1	5
1	63
1	22
0	18
0	9
0	6
15	97
5	87
0	78
25	88
0	50
31	48
122	188
22	107
0	113
2	36
0	43
0	43
0	42
0	42
0	5
0	5
218	40
0	35
0	43
0	34
3	80
25	130
9	59
5	47
9	41
57	169
7	5
2	5
0	2
6	5
3	12
1	10
711	198
5	152
113	183
1	154
9	59
5	45
0	45
3	46
0	1
0	0
13	25
0	86
24	98
0	71
0	84
307	19
5	3
2	1
10	8
0	2
5	33
0	14
1	13
0	22
0	6
1	24
0	24
10	11
0	109
47	138
0	114
48	225
33	230
18	298
0	209
0	226
0	101
0	129
0	101
0	0
0	0
1	0
0	8
0	6
0	8
1	6
0	3
0	70
0	40
0	58
0	67
0	50
37	41
110	134
1	109
0	54
31	17
4	17
0	29
0	9
0	22
3	15
5	228
0	221
0	29
48	8
13	49
41	22
0	7
0	34
0	22
15	15
1	70
9	60
1	66
0	46
0	39
2	26
36	25
0	0
0	4
24	42
136	0
0	3
3	2
9	8
0	0
0	0
0	0
0	0
0	0
4	40
0	25
2	32
1	15
3	24
1	29
3	21
38	12
0	8
0	8
0	7
3	13
82	144
1	54
16	13
3	40
68	47
3	14
1	133
8	51
1	19
0	63
6	118
0	94
12	143
7	152
0	371
0	458
3	954
2	727
0	496
0	418
84	732
0	408
0	388
14	98
0	14
0	0
0	1
16	56
136	27
1	25
26	210
28	1234
1	227
3	435
0	144
1	1148
7	4
17	1
0	1
0	3
1	0
1	4
126	20
10	57
67	8
140	79
23	64
3	58
44	14
7	230
29	192
6	113
37	28
38	2
2	21
0	0
0	0
56	7
0	16
6	5
0	5
3	180
14	298
124	55
27	23
34	2
16	5
0	5
0	5
0	4
43	0
0	26
0	2
30	4
0	6
56	201
0	2
0	2
1	12
2	17
2	17
0	11
0	8
0	16
0	11
0	25
26	190
17	17
0	105
0	105
9	170
1	158
4	143
5	142
73	152
0	155
0	125
0	55
0	26
0	90
0	97
0	87
0	94
0	83
4	83
0	33
0	246
1	170
11	160
4	87
0	43
213	49
2	28
0	63
0	50
0	45
0	281
11	221
223	693
407	852
3	224
0	153
1	201
1	92
16	28
0	6
0	4
0	1
0	1
0	1
0	0
0	1
0	14
0	40
16	47
0	22
0	5
0	12
0	5
0	5
0	2
0	6
0	6
0	7
0	6
0	11
0	5
0	11
0	6
1	3
0	3
5	0
12	17
0	9
1	5
10	11
0	8
0	9
2	4
0	16
182	52
0	67
1	23
1	42
14	44
0	21
6	309
18	237
0	235
0	7
0	5
0	7
1	0
0	0
0	1
0	706
0	669
1	488
0	557
0	861
1179	2919
2	858
0	803
0	801
19	2873
0	865
0	707
0	64
0	11
81	12
0	13
0	13
0	4
61	261
0	37
83	2
6	6
1212	70
1	0
18	52
501	76
0	2
2	4
0	0
0	0
6	0
0	10
1	8
1	8
0	10
0	7
164	61
0	61
12	1
10	0
0	0
7	15
0	57
1	7
0	3
0	64
5	67
45	92
1	85
0	88
0	63
0	55
0	81
0	71
1	78
0	148
0	154
0	141
0	1118
54	1118
1	135
36	70
143	157
10	28
15	164
0	28
2	24
0	2
0	4
0	4
0	2
0	2
0	4
102	170
0	152
4	182
6	126
0	5
0	4
0	1
0	1
0	2
0	13
0	0
0	1
0	2
0	0
1	0
0	0
0	0
0	0
33	14
0	0
0	0
0	0
0	1
0	13
0	1
3	124
848	128
0	105
7	0
0	25
0	27
2	34
248	29
0	33
0	32
0	21
0	21
0	12
16	104
0	13
0	11
0	10
0	14
0	15
0	15
0	11
6	105
0	16
0	16
0	1
0	1
0	16
4	44
2	16
7	46
0	9
21	41
0	9
0	4
1	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
116	21
0	31
0	30
0	20
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	9
0	9
0	8
2	1
0	1
0	1
0	1
2	19
0	8
0	7
1	17
2	13
0	199
1	221
0	1291
10	271
0	310
235	1375
0	144
3	144
0	269
0	165
5	148
426	759
288	719
0	136
0	130
0	74
1	101
133	10
12	332
81	287
0	229
1	265
0	329
3	54
0	2
34	11
0	81
11	73
1	40
0	152
11	145
0	145
0	152
0	147
1	104
2	148
2	79
1	839
14	133
0	829
1638	1500
1	831
0	404
0	1
0	1
745	41
0	33
0	26
2	144
72	24
0	79
1	46
1	30
0	139
0	35
0	35
0	22
0	146
1	104
0	1091
332	768
8	10
0	10
2	7
0	9
0	9
0	4
0	4
0	4
0	7
0	13
0	14
0	3
0	3
0	0
0	5
0	0
1	2
0	2
0	2
0	0
0	5
0	2
5	1
0	0
0	0
0	1
0	0
13	33
20	17
0	22
2	16
0	22
0	33
7	0
4	0
9	116
11	86
9	99
0	36
41	54
9	0
0	24
0	24
1	32
0	23
0	24
1	22
