UniqueCount	AmbigCount
68	11
1	922
8	8
65	65
0	21
16	92
21	37
16	25
0	18
1128	308
2	25
0	5
23	26
0	8
41	498
0	54
4	81
3	91
28	135
1	61
111	128
2	106
1	64
1	38
0	61
9	90
1	59
10	27
0	44
13	316
10	245
0	37
4	43
0	68
1	165
9	162
14	3
0	0
0	2
0	4
89	18
41	408
21	456
0	387
2	397
121	425
42	23
10	19
0	13
0	13
4	26
5	25
0	22
0	0
4	2
33	8
43	9
0	1
0	0
0	37
5	65
4	484
4	419
0	355
75	150
15	132
13	619
2	262
0	679
0	760
0	657
0	619
7	628
20	273
84	29
21	31
25	27
5	12
33	378
1	384
14	277
0	12
3	3
2	12
5	52
0	41
0	41
0	37
3	35
1	16
0	39
20	921
12	1024
2	123
0	904
0	526
41	1040
0	942
71	362
2	1466
121	1646
5	572
0	1499
0	0
1	11
6	11
0	8
13	37
16	48
0	6
4	244
16	71
9	261
0	213
4	167
1	203
1	80
7	69
0	6
1	125
0	513
0	122
3	574
19	609
6	526
0	36
0	44
0	58
0	38
0	25
0	54
0	19
0	23
0	24
1	8
0	53
6	47
0	55
3	39
0	42
0	36
0	80
3	37
0	22
0	21
0	0
134	85
120	111
24	105
35	251
0	155
0	153
0	148
0	128
6	137
0	0
347	241
12	227
11	23
0	15
0	12
0	12
23	29
94	203
111	43
0	18
6	20
5	186
4	1518
1	21
1948	1532
2	720
4	306
4	162
0	1
1	0
2	154
0	53
10	154
14	62
1	36
0	85
0	20
0	30
0	18
0	247
0	309
1	315
0	212
0	275
5	249
0	252
1	329
60	2107
0	1319
12	1255
0	1607
0	1357
2	1497
34	360
15	178
23	152
75	148
0	16
6	23
0	11
16	264
5	99
0	4
30	379
0	234
9	133
11	18
0	10
0	26
0	28
1	50
6	59
31	40
14	22
471	35
0	225
0	177
0	242
4	246
1	310
0	300
44	248
0	303
0	303
0	460
0	460
0	378
2	394
4	253
3	425
33	149
1	111
0	132
85	136
0	130
4	58
0	2
12	18
0	198
152	57
5	174
2	180
0	235
0	192
0	247
0	225
0	183
0	204
0	237
0	186
0	72
59	84
0	96
2	94
0	80
17	156
0	367
0	282
254	385
2	73
2	27
0	8
44	307
23	40
0	180
0	168
0	157
0	0
0	93
0	80
11	920
0	1097
0	1019
0	989
0	507
0	15
88	153
0	1015
0	1081
0	935
0	1024
0	985
64	1094
7	625
3	761
2	229
6	230
0	220
1	187
1	172
0	192
0	361
0	404
20	314
2	314
1	281
1	260
1	323
1	85
0	85
24	83
0	0
0	0
0	6
2	25
0	2
1	6
0	6
0	0
1	383
5	287
7	15
0	5
4	3
15	942
177	1116
0	652
0	64
2	317
0	1
0	461
4	436
0	397
4	195
0	0
1	32
3	3
14	3
0	0
0	0
0	5
0	3
0	5
7	4
0	2
97	228
1	205
9	54
111	372
55	365
6	336
40	526
32	488
50	502
0	28
27	11
0	21
10	11
2	11
22	287
54	90
29	275
3	267
0	218
1	523
0	528
2	529
24	267
27	48
327	276
0	771
14	491
0	264
1	546
0	537
3	502
2	22
1	21
0	18
2	21
32	28
8	4
46	108
41	120
1	5
1	3
1	3
3	6
0	90
1	92
0	60
0	65
0	16
0	382
0	490
1	478
0	501
0	524
11	390
3	375
11	345
0	357
17	463
3	174
0	497
8	475
0	477
7	379
12	491
0	486
0	490
1	29
0	28
2	541
1	137
2	438
32	109
98	320
236	239
2	12
12	156
0	13
4	90
2	73
2	2
0	230
1	305
8	316
38	316
0	240
5	245
0	17
0	26
1	47
0	133
0	116
0	81
7	105
5	11
13	27
0	20
2	89
2	74
21	73
0	92
0	19
148	13
0	195
5	176
0	193
0	154
0	1
0	28
2	218
0	178
0	198
6	159
2	161
0	204
3	108
7	143
516	130
22	170
14	166
8	133
11	48
3	98
15	192
4	162
22	171
0	150
0	175
0	136
17	193
5	171
0	674
320	614
0	8
1	6
3	7
0	5
0	0
0	5
0	0
0	23
0	33
1	20
1	18
0	18
1	35
2	30
1	4
1	7
0	3
0	5
0	1
0	2
0	0
0	2
7	10
40	195
90	16
19	1017
104	31
0	4
1	2
20	3
2	834
1	825
44	66
0	124
0	507
1	1
0	22
2	59
9	937
6	524
6	103
1	58
214	72
0	0
0	0
0	1759
20	1073
0	1048
2	1153
0	3
0	2
107	48
21	171
32	326
35	337
0	308
1	286
3	2
0	1
0	2
0	3
0	2
0	1
0	2
0	2
0	3
1	2
0	0
0	0
0	1
0	1
0	0
0	0
2	8
154	153
48	39
6	74
6	115
58	132
1	111
4	44
2	37
0	13
1	2
10	4
18	16
7	13
6	35
1	5
0	0
2	1
0	16
0	10
2	9
0	14
0	14
0	13
0	13
0	16
0	13
0	11
8	87
5	90
11	37
0	1
193	3438
2	3419
0	3592
161	3549
0	3568
357	3459
190	1768
0	0
0	0
0	0
33	323
0	90
3	4
1	70
1	20
0	34
1	62
0	3
0	3
108	516
3	558
6	841
3	20
3	8
664	187
0	160
0	21
0	16
0	8
1	9
0	136
4	123
1	50
1	27
0	584
68	289
1	36
5	131
0	130
0	3
2	6
41	127
7	18
28	167
3	113
0	117
107	661
0	108
0	337
0	554
0	569
0	352
0	669
3	46
0	1
0	9
0	85
49	5
0	130
0	125
0	76
0	116
0	116
104	5
0	11
16	303
4	116
0	242
2	152
0	160
5	136
1	105
4	117
0	109
0	0
0	0
2	0
0	0
4	52
0	63
10	56
0	1
0	18
0	0
4	132
1	123
0	6
17	154
13	132
28	49
0	242
3	214
0	203
8	221
0	222
0	71
0	50
4	54
102	205
0	40
9	501
85	54
0	3
2	2
5	17
1	3
0	426
0	425
15	248
0	408
2	306
0	74
5	65
0	77
0	70
28	83
0	67
0	6
0	43
6	44
3	47
0	5
0	18
41	19
2	1
0	13
0	7
0	41
40	97
50	99
6	19
5	565
3	556
137	50
0	3
8	28
6	13
1	1
0	4
0	1
169	44
6	685
0	102
7	693
0	221
1	677
0	812
6	261
135	186
0	813
8	536
3	699
2	497
0	469
18	16
0	4
0	10
1	33
12	130
0	29
1	154
0	7
0	80
0	82
0	75
0	163
0	167
0	47
1	66
1	74
0	92
1	46
0	85
0	87
0	66
0	67
72	150
0	9
0	13
0	13
0	8
0	9
1	0
18	106
0	114
11	14
80	14
0	0
0	0
1	295
0	247
1	306
4	404
0	418
1	411
1	256
32	295
0	281
52	730
0	733
3	607
1	1194
189	999
10	1052
0	1156
0	1093
0	888
64	928
0	809
0	875
447	849
189	230
29	258
64	249
0	254
0	29
20	52
25	49
3	40
0	8
5	40
1	4
11	94
0	138
4	133
9	115
51	116
0	7
0	7
0	5
1319	5
0	3
31	37
99	99
0	9
10	99
9	31
0	9
0	9
40	41
0	0
0	0
207	115
0	18
0	11
0	11
1	6
0	8
0	22
1	52
4	52
0	47
1	51
0	54
4	12
186	217
3	773
4	358
0	902
79	1244
56	1176
20	1228
0	1172
48	991
15	1104
7	616
26	341
13	208
7	269
0	73
0	90
6	48
0	1398
313	1398
2	743
1	1114
2	226
0	59
12	489
3	34
36	110
22	42
55	47
0	109
63	70
2	7
3	7
0	7
35	38
0	25
0	23
22	65
33	79
0	0
0	0
0	0
0	233
15	176
0	174
0	114
3	93
0	104
17	145
0	111
0	2
56	693
26	724
11	690
0	155
0	178
8	162
25	93
27	19
40	773
1	764
263	576
18	329
16	613
0	533
25	83
2	65
7	75
0	97
1	2
104	165
77	132
28	359
20	122
72	347
0	335
218	477
37	441
6	62
20	36
15	52
0	25
10	25
0	3
0	4
0	3
0	3
0	4
0	2
0	2
0	63
0	59
0	51
0	48
0	47
0	50
0	41
0	8
4	82
5	67
4	62
1	32
3	86
0	8
0	1
4	71
33	53
5	37
29	15
11	20
0	28
0	24
0	227
0	296
6	292
19	249
10	47
29	6
0	78
200	347
42	335
17	110
30	633
84	577
24	477
0	0
0	0
91	357
31	285
14	291
38	496
19	476
78	437
8	351
29	238
4	338
0	46
24	609
35	654
16	676
0	172
12	704
2	795
0	881
0	722
457	974
55	778
0	859
4	710
1	116
5	149
33	34
0	34
14	20
10	28
0	26
9	36
0	2
22	44
20	48
0	11
3	376
48	377
2	6
0	4
0	4
0	58
0	58
0	169
0	210
7	175
0	214
4	42
0	229
1	268
0	151
0	224
42	279
12	220
1	30
5	176
192	46
11	248
36	31
0	255
0	244
8	249
142	131
84	286
34	408
0	225
0	199
7	145
0	347
5	275
0	242
0	242
0	236
25	130
0	236
0	231
59	52
69	215
19	98
1	132
0	73
18	77
18	163
2	137
0	160
0	137
0	1695
3	6
3	10
5	16
51	1
51	2
0	2
4	31
0	38
0	24
0	28
2	12
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	260
0	178
4	239
6	172
1	187
1	119
15	246
15	108
0	350
1	262
15	272
0	280
3	276
0	182
17	612
44	325
6	627
0	388
4	251
0	301
1	294
8	65
0	10
2	66
2	3
132	165
0	120
6	107
0	121
72	1
0	8
0	7
0	8
0	7
146	230
3	179
1	214
455	158
34	31
14	0
0	5
9	7
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
2	3
0	231
83	236
0	227
7	177
2	17
1	12
53	15
0	8
45	10
0	0
8	82
46	82
0	531
10	484
7	356
1	5
0	3
23	3
0	0
355	5
0	6
0	6
0	2
0	2
0	2
18	180
24	102
1	102
2	78
1	7
1	2
5	15
76	41
7	85
3	97
0	100
0	85
0	54
0	66
3	17
0	8
0	5
4	0
9	65
4	10
16	202
162	371
89	359
1	60
3	43
0	59
42	224
3	175
26	151
13	44
24	52
3	28
20	17
0	3
10	31
203	410
164	2165
55	1509
174	1110
0	1454
4	919
44	26
10	40
19	34
0	15
0	9
0	343
14	384
0	374
0	308
0	268
2	250
4	323
1	240
15	368
2	292
5	391
0	230
25	224
11	217
0	373
0	168
0	347
0	169
0	350
0	357
0	167
47	26
3	77
5	47
4	263
20	317
18	137
25	378
186	79
394	406
45	425
5	63
6	359
0	376
0	498
0	607
44	576
146	651
106	663
1	554
8	509
0	277
266	522
2	252
5	282
0	280
154	311
1	174
9	192
346	335
2	2
1	265
0	234
20	261
210	523
114	7738
64	8883
0	7688
599	9477
0	8958
0	7764
24	6359
53	8077
2	15
0	13
0	11
5	59
1	13
50	54
4	0
5	227
0	216
31	222
1	149
1	179
0	0
0	45
11	8
0	0
0	0
0	2
0	0
129	269
8	211
0	263
0	6
95	224
20	363
21	249
4	366
0	222
0	263
0	1
0	449
161	1179
4	1628
0	925
0	1086
112	1020
1	417
93	285
69	1280
0	33
0	55
3	33
0	7
0	49
6	51
15	23
9	43
5	60
4	39
0	37
0	41
0	18
0	18
0	19
15	156
1	36
0	24
0	29
39	51
19	92
2	71
24	23
8	15
0	14
0	16
1	18
0	13
0	1
0	1
22	89
60	254
250	101
0	77
1	138
312	234
42	207
21	250
10	10
1	4
5	10
6	19
77	100
2	55
9	63
6	60
1	365
8	410
10	96
303	413
0	368
1	413
15	105
22	147
2	90
37	87
0	9
10	83
4	75
8	1
0	0
0	1
0	3
0	1
0	1
0	78
0	74
0	10
0	61
0	80
3	9
3	10
5	51
0	15
11	4
0	3
2	10
50	13
29	29
0	22
0	8
1	2
8	9
8	14
316	22
1	1
3	13
6	10
0	5
1	8
9	2
72	96
2	3
5	16
118	615
4	53
2	590
5	458
7	295
1	346
1	270
3	306
8	47
2	175
9	303
2	242
6	387
2	350
0	296
0	374
0	173
7	3
157	9
0	23
1	23
0	20
11	0
32	27
1	3
1	114
7	10
5	100
3	50
0	0
16	1707
4	247
0	1663
0	1669
15	1404
0	206
0	206
0	212
0	206
0	166
0	200
0	0
0	134
5	256
31	184
0	261
0	208
9	231
1	236
1	246
0	185
1	13
27	17
1	15
7	114
14	93
16	506
5	418
11	489
1	516
8	491
0	216
0	2
1	1
0	2
0	75
0	75
55	226
0	181
9	162
14	202
3	174
2	105
1	54
0	29
2	29
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	18
0	10
1	8
18	230
2	222
0	144
0	153
50	314
8	23
36	75
1	75
1	65
2	592
12	593
0	598
26	607
0	133
5	133
30	319
7	228
0	228
0	118
9	35
0	103
0	269
0	246
0	244
0	264
0	245
0	241
1	61
35	241
3	13
1	285
0	395
9	356
3	83
0	78
78	81
4	269
20	191
0	4
2	3
0	1
34	199
0	1
443	154
109	146
19	1495
0	143
64	1731
0	144
29	1769
24	1913
1	1787
12	29
3	4
0	3
0	140
0	99
0	140
0	120
2	121
0	88
12	101
0	111
0	1
0	1
1	48
0	18
0	25
35	1467
185	1490
0	1380
41	1441
46	1080
29	1158
25	842
24	152
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	14
5	100
8	418
0	429
1	89
4	411
2	390
0	336
0	258
3	48
0	78
29	20
0	58
0	76
3	80
31	57
72	91
39	78
64	190
153	670
6	617
99	630
29	211
15	153
1	46
1	17
0	12
4	8
0	9
0	6
0	3
0	22
7	20
4	3
1	7
5	14
1	3
0	5
0	6
0	1
2	0
7	25
4	0
0	0
0	414
10	418
0	392
0	466
53	478
29	501
3	375
0	412
0	388
0	2818
0	9
3	7
0	11
0	8
0	65
11	67
0	1
290	419
9	123
3	114
2	7
1	90
0	13
16	24
0	5
322	454
0	13
0	12
3	131
6	123
1	59
1	3
0	5
0	3
3	7
51	262
0	286
14	294
27	307
8	273
18	90
14	1359
137	1586
2	430
2	1047
0	298
0	163
2	142
2	156
1	145
0	152
2	159
3	130
0	0
0	0
74	940
0	0
0	0
0	0
0	0
0	0
4	21
0	18
0	14
0	3
0	2
14	0
10	72
3	65
7	753
0	3298
1	1780
21	538
533	1137
48	1450
0	712
4	114
0	0
0	91
82	38
13	137
1	75
7	48
1	13
1	1
1	27
0	35
12	15
0	740
3	594
1	427
1	391
1	348
1	0
0	0
0	0
0	0
2	27
14	18
3	48
1	19
15	20
11	54
0	29
0	46
18	507
1	501
4	402
0	295
1	290
0	642
1	699
30	627
63	120
0	733
20	666
0	440
6	468
73	147
5	95
1	95
1	77
2	10
0	35
0	34
2	89
0	52
20	37
3	27
0	9
5	67
24	89
83	54
24	72
0	38
0	41
11	14
0	34
0	40
3	23
1	30
4	53
1	54
9	10
0	25
153	1043
534	95
189	292
109	122
43	31
11	15
0	12
21	29
36	61
6	14
7	13
0	1
0	1
0	1
18	166
3	134
6	157
0	153
0	131
0	299
0	225
6	274
0	231
0	315
0	268
0	272
26	391
11	404
21	281
5	102
10	83
1	76
0	72
0	26
28	11
19	96
0	70
35	22
0	22
0	88
66	1137
494	1313
20	659
21	603
107	94
17	8
1	88
0	8
1	602
182	521
6	552
44	114
2	460
0	285
19	177
1	46
0	57
0	43
0	42
0	46
0	0
0	115
9	133
20	116
3	18
5	7
0	17
0	19
3	15
4	5
0	16
0	5
157	292
8	181
1	144
10	144
76	889
1	300
0	307
35	53
68	19
315	669
463	227
0	76
0	4
0	2
230	181
20	96
3	39
0	43
0	45
0	44
0	23
2	41
18	94
10	22
0	1
0	1
0	1
120	91
1	36
1	31
1	35
13	137
6	150
16	52
17	89
2	77
9	145
2	172
0	146
21	136
0	138
1	98
13	71
0	67
0	61
1	60
21	79
8	74
1	68
0	70
0	19
13	238
17472	165
0	230
23	150
3	96
1	98
25	57
0	72
0	72
3	102
2	96
0	91
17	193
193	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
46	19
0	2
0	15
0	4
18	39
0	26
0	4
0	26
0	3
0	11
11	20
0	3
2	48
10	334
21	370
0	357
4	422
0	139
29	303
15	465
1	330
0	490
12	289
42	281
588	282
10	1
0	3
1	15
0	64
0	13
3	19
2	14
0	14
0	13
0	61
9	76
2	23
4	65
32	54
0	0
0	0
76	308
1	264
0	226
1	115
0	108
0	220
0	67
0	68
0	68
2	70
0	66
1	75
1	92
0	77
0	73
380	1588
741	1163
0	1064
19	997
12	1331
665	1053
9	158
3	130
9	2
50	33
10	0
1	168
23	157
8	354
0	380
4	195
0	201
0	81
7	171
343	380
379	440
0	7
0	7
2	8
26	514
0	519
17	530
12	497
37	10
3	9
4	6
12	131
22	52
3	42
41	109
0	5
0	4
5	412
9	225
3	1315
0	16
43	1334
55	1330
36	1450
0	938
5	20
180	42
27	110
5	152
12	109
9	306
1	245
1	21
165	8
0	1
16	69
47	155
0	0
0	4
0	4
0	1
4	7
4	36
20	23
0	223
0	1
0	1
12	172
0	82
0	98
0	0
0	0
0	17
7	16
9	10
62	6
45	2
0	53
6	140
1	143
16	64
8	71
2	646
0	5
0	6
0	6
0	3
0	1
0	10
0	10
0	8
0	10
0	5
0	3
0	8
0	8
0	0
0	0
2	0
0	245
4	207
18	221
0	191
1	27
13	202
1	126
1	27
1	32
0	30
0	28
8	22
8	11
56	86
10	48
13	1
6	19
0	12
0	12
54	11
0	1
4	65
1	47
5	3
0	2
0	182
0	118
25	82
0	29
32	95
1	32
9	188
72	440
10	347
81	343
5	341
11	28
0	263
19	283
20	2
1	116
0	166
0	174
0	163
0	161
0	194
3	164
8	119
1	122
5	184
6	294
2	292
34	260
4	256
2	12
0	10
0	6
68	18
6	66
3	39
8	150
0	305
207	161
72	409
18	192
20	430
1	38
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	8
0	8
0	8
1	7
0	5
0	4
0	4
68	270
6	40
1	0
230	94
1	102
6	0
64	147
4	143
0	138
2	188
0	147
0	177
4	181
20	173
1	184
11	166
1	156
1	84
0	70
0	4
0	6
0	5
0	5
0	5
0	194
47	244
4	190
1	177
0	104
5	80
9	86
36	92
359	414
0	0
52	15
2	97
1	96
16	90
3	77
0	62
0	117
5	120
0	84
0	82
0	81
0	111
0	38
366	291
18	320
47	43
2	641
98	945
0	308
15	322
0	268
13	327
0	394
0	343
2	366
194	210
20	269
13	226
0	400
0	354
0	315
0	377
0	238
0	391
0	293
0	260
4	1
0	57
58	83
0	41
13	40
0	10
1	14
0	3
16	32
11	52
0	33
0	25
8	43
0	48
2	21
9	11
0	8
0	10
0	10
1	8
0	5
8560	2391
0	38
0	211
29	205
0	53
0	131
24	54
0	61
0	58
757	100
0	32
0	85
89	1
17	129
1	108
27	35
0	70
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	2
2	0
0	0
4	78
15	78
0	637
0	630
1	385
0	0
0	0
0	1
0	101
18	281
20	204
0	35
31	225
2	312
15	328
20	50
0	31
0	5
14	3
1	11
0	1
7	18
0	1
0	1
0	45
2	41
3	45
33	14
5	54
0	0
0	0
0	12
80	462
4	570
17	569
12	363
4	418
69	59
17	25
12	127
6	8
52	11
50	94
2	50
59	3
0	1
6	184
13	115
1	19
0	18
0	17
18	42
0	41
0	55
0	45
0	5
296	585
4	626
21	453
0	266
6	5
0	5
0	0
0	0
0	0
0	54
58	37
13	544
26	483
0	465
0	278
7	437
4	406
14	158
0	445
1	385
0	181
0	183
12	353
0	81
0	107
3	95
4	95
4	5
0	0
0	17
2	25
1	19
0	4
0	463
0	528
12	561
0	523
8	427
19	57
0	406
15	234
0	469
0	458
9	458
24	488
2	470
28	49
1	12
3	13
1	5
12	19
27	214
41	249
62	630
8	546
14	1123
5	1280
76	201
2	1230
6	1230
82	616
0	763
29	808
238	546
140	114
17	133
7	34
5	101
2	109
10	82
1	97
0	23
4	24
8	18
8	104
30	135
19	12
5	91
2	68
19	168
0	89
0	91
2	74
0	83
5	72
0	81
12	69
241	236
11	182
16	17
19	381
0	377
1	142
0	131
0	181
0	4
1	9
0	209
0	193
0	182
7	140
0	192
180	10
140	12
1	1
0	10
0	10
19	10
11	7
11	5
2	8
7	121
13	101
2	41
1	108
0	39
8	33
0	80
2	100
73	84
5	65
1	54
20	60
0	54
0	60
0	74
0	82
0	80
61	56
3	61
40	230
36	235
6	136
0	107
160	147
0	122
7	46
5	47
9	25
0	0
0	25
59	1
253	223
9	77
0	182
0	153
3	133
1	292
15	79
0	282
0	158
55	150
20	152
1	167
1	152
0	132
0	7
1	110
0	4
0	63
0	77
13	72
2	50
43	596
11	555
89	516
17	220
0	202
0	225
0	118
1	154
7	231
0	233
234	217
65	218
0	29
0	3
0	3
0	3
0	2
0	1
0	12
0	12
29	112
0	9
3	18
2	15
1	506
19	112
0	502
2	75
0	211
8	215
1	0
15	3
0	1
1	0
4	3
0	1
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	55
7	54
0	41
0	45
4	29
0	40
5	84
15	82
5	27
43	286
1	145
1	231
0	7
2	5
0	1
248	1077
131	1182
1	896
7	31
19	96
0	96
31	17
0	17
117	31
0	0
0	0
13	17
2	42
0	15
2	24
0	30
4	16
8	10
11	2
43	44
0	68
17	106
5	41
3	18
1	163
3	69
7	19
0	23
0	22
11	17
0	3
1	3
0	0
0	0
2	266
16	226
2	195
8	237
0	127
0	157
0	126
0	234
17	226
10	250
1	244
3	265
0	0
0	12
0	11
0	7
0	0
0	1
1	0
4	563
1	510
101	547
6	507
1	460
19	516
5	353
7	306
3	16
0	177
1	212
5	166
6	86
0	42
10	50
0	48
20	167
0	141
50	172
2	10
0	9
0	10
0	11
0	8
0	9
2	10
0	6
0	32
1	32
0	32
1	29
0	26
0	231
239	96
0	234
0	204
0	104
2	153
0	119
72	14
121	25
111	6
11159	322
8	313
0	76
1	83
0	73
6	46
40	154
1	174
4	207
24	464
72	457
15	163
2	411
12	435
0	252
2	104
0	194
256	8
64	116
0	27
1	5
18	122
2	27
0	58
1	47
0	0
634	225
30	203
91	235
0	116
0	75
33	25
5	56
9	206
19	213
146	209
2	9
0	2
0	0
3	0
0	1
1	1
0	2
5	93
0	103
12	123
0	103
0	76
2	76
2	62
9	128
0	113
0	111
2	107
0	103
4	107
1	104
0	99
0	130
48	212
45	154
0	14
0	10
2	21
3	3
0	49
0	11
2	12
2	13
8	38
11	23
2	6
5	4
1	2
0	2
0	0
16	32
0	2
4	44
0	2
17	59
106	58
0	7
3	239
1	89
0	89
0	36
0	68
30	49
48	6
13	7
1	10
0	10
0	257
12	38
10	67
4	641
103	1051
99	131
0	357
0	22
2	28
0	24
1	23
0	25
6	9
16	75
1	225
60	191
1	220
5	175
10	139
5	131
5	60
4	77
7	188
0	209
0	238
9	127
14	5
8	370
0	261
0	375
11	409
96	176
4	128
0	145
5	107
4	113
101	72
270	46
28	77
46	330
101	81
3	67
0	61
0	0
0	2
1	1
0	2
0	35
4	13
0	32
1	19
1	17
66	402
92	75
1	310
1	2
273	171
1	47
138	81
2	52
22	6
0	1
0	1
0	0
34	295
26	266
0	266
0	236
3	213
10	23
2	148
41	241
0	154
45	135
2	215
3	186
3	33
1	87
0	1
0	1
0	1
0	0
0	42
0	66
0	54
0	46
0	43
0	40
0	37
0	54
0	44
1	11
0	4
0	4
153	1367
26	1495
315	327
19	68
156	125
23	142
3	82
1	41
0	80
170	87
381	113
0	82
12	106
3	61
24	493
4	232
4	468
69	239
5	365
71	568
14	329
30	688
50	619
150	508
2	858
1	324
86	32
39	133
1	58
0	92
0	12
76	13
0	976
6	982
6	900
32	526
32	57
0	18
1	30
45	51
14	8
19	136
265	87
0	4
11	7
2	10
0	5
0	25
0	25
0	22
107	670
0	15
4	15
0	18
0	176
1	143
34	139
3	7
27	88
17	20
28	29
1	11
0	13
28	97
47	38
4	95
21	43
2	54
0	52
0	56
0	55
9	37
4	30
12	91
15	82
23	78
3	59
0	54
0	264
0	356
0	316
10	230
0	326
0	357
0	552
0	332
39	128
0	136
3	218
0	246
0	115
2	6
0	34
1	139
0	149
21	130
0	130
8	154
0	152
1	133
0	3
1	1
0	1
0	170
0	226
0	253
1	28
0	249
2	265
0	244
35	244
0	259
3	263
0	91
0	90
0	1443
369	276
1	1452
12	1417
10	1174
192	4721
12	1480
0	10357
8	5849
2	12276
7	13109
1	3904
0	28
0	132
0	52
4	52
1	2
0	1
0	0
15	77
0	428
2	462
5	71
0	404
5	476
48	377
0	401
8	210
1	15
2	15
68	310
11	140
1	147
24	83
71	35
2	9
3	9
66	68
0	0
0	0
304	360
2	78
0	83
0	34
0	46
1063	67
1	19
0	8
6	5
2	72
29	105
1	45
4	70
0	74
0	67
2	16
0	71
0	5
0	6
0	6
0	3
1	1
0	216
1	240
0	195
0	197
1	212
0	183
0	137
10	108
0	218
2	283
0	275
0	77
14	91
0	91
0	124
0	97
5	120
0	84
11	101
0	96
5	101
0	2
0	1
0	1
0	1
0	1
296	114
0	15
0	15
0	23
0	109
0	107
0	105
0	20
0	341
0	310
0	349
28	75
32	275
0	328
0	31
0	112
100	119
0	75
1	16
2	16
0	16
19	72
0	51
2	37
3	45
0	84
0	84
0	72
0	442
0	462
0	130
1	118
3	134
0	352
24	491
1	230
0	99
0	225
138	140
2	2
0	41
9	41
0	121
17	6
2	6
2	59
4	64
1	262
18	232
8	65
2	56
10	11
1	563
326	233
3	202
2	181
3	8
8	60
99	22
68	64
1	4
7	150
1	106
60	1168
54	1122
10	464
227	369
67	325
3	57
3	333
12	18
34	315
0	111
16	69
0	61
4	154
434	606
0	516
0	147
0	450
11	450
13	140
0	243
225	228
18	117
6	99
6	94
37	271
6	264
0	182
0	1819
4	2000
27	1692
19	1732
0	1518
84	1062
3	1684
1	27
0	24
5	32
0	8
115	63
0	203
33	284
0	131
23	216
39	378
0	381
3	254
0	225
6	213
30	64
0	14
3	12
1	1
0	79
100	466
8	67
16	66
0	215
2	16
704	378
0	149
0	152
0	351
0	285
15	700
0	244
135	635
2	798
1	673
4	636
0	633
77	248
10	406
60	368
0	270
4	559
0	81
0	68
0	70
52	15
0	2
0	1
0	7
53	16
6	38
5	36
0	30
0	36
4	153
0	227
0	205
0	162
0	110
41	50
1	25
1	14
44	73
4	53
5	53
14	32
0	26
4	17
0	7
106	28
0	7
0	20
0	20
0	15
0	15
39	147
0	6
0	6
0	23
7	37
0	33
0	8
0	5
1	18
0	8
5	25
0	10
0	7
0	7
4	36
1	38
36	36
19	32
0	3
0	0
0	0
0	0
49	379
11	456
0	44
20	61
1	78
16	130
23	64
30	16
0	44
4	23
13	45
121	175
0	124
0	157
0	141
13	121
0	74
0	4
0	0
0	3
0	2
0	2
0	0
0	2
0	0
0	0
31	19
52	1008
166	351
116	598
0	60
48	682
0	975
0	1016
0	1318
144	1343
12	159
2	1233
1	936
0	652
23	889
5	12
7	156
30	12
6	62
0	105
2	152
1	168
5	169
0	174
2	153
1	149
23	47
2	50
34	22
0	2
1	15
1	1
28	548
1	649
4	712
21	617
0	199
0	171
0	143
0	148
0	5
0	4
0	4
0	3
0	161
0	29
0	34
1	161
0	189
17	45
0	43
1	45
2	56
0	52
0	47
0	30
171	12
56	37
0	0
3578	671
0	93
20	29
0	61
0	69
3	40
15	11
0	41
0	37
1	40
0	56
4	4
1	24
0	13
0	4
0	4
0	6
19	94
5	76
3	42
0	325
0	321
74	551
95	849
17	322
4	356
0	322
0	321
0	341
1	294
1	323
53	73
11	54
0	39
0	13
1	5
1	4
3	28
7	29
7	26
0	719
29	720
0	727
60	802
0	246
0	666
0	580
6	650
1	611
1	510
0	824
7	693
1	223
16	750
0	220
13	742
0	246
0	54
18	8
1	60
1	489
12	456
62	57
0	509
0	162
23	157
0	156
0	157
3	2
2	91
39	98
0	94
0	61
0	59
0	35
0	86
0	59
0	48
4	82
286	679
73	537
62	582
10	34
0	101
0	99
1	106
31	97
61	63
82	109
0	1
1571	1006
1	6
0	8
18	329
29	348
0	336
0	333
0	346
0	349
1	290
0	9
0	1
0	1
28	81
24	52
16	44
9	61
0	59
6	60
3	9
0	42
0	29
7	146
11	155
18	24
95	29
5	216
139	318
20	206
17	2291
24	2114
0	1055
24	2474
294	2468
630	2417
8	335
12	62
0	1
0	6
0	6
0	1
2	3
1	85
1	84
49	38
14	68
8	682
2	10
1	9
0	0
3	1
0	2083
1	2022
0	3021
0	1256
381	2030
0	3082
0	126
1	123
2	32
5	14
0	8
2	90
