UniqueCount	AmbigCount
0	82
0	77
0	72
0	66
0	72
2	28
0	6
0	6
0	7
0	55
52	36
0	46
119	1095
0	1731
0	972
0	1176
0	414
0	2021
3	36
6	13
2	13
0	15
0	5
0	8
71	273
6	330
8	106
33	102
2	4
1	2
12	7
2	320
50	321
1	248
7	31
38	7
0	25
0	0
0	0
35	19
0	18
29	36
1	35
2	192
14	257
54	102
13	34
24	13
8	0
0	14
3	18
0	5
21	9
0	20
0	9
1	8
1	6
57	330
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
13	79
13	177
0	62
0	62
0	62
0	110
8	143
1	71
3	87
24	82
0	120
0	79
0	109
1	32
0	138
0	132
0	127
1	139
0	125
10	131
0	29
0	133
0	117
0	141
0	104
5	73
61	72
0	64
4	91
0	104
0	76
0	206
1	121
0	116
200	291
92	208
0	91
0	84
26	87
5	48
0	32
0	24
0	1
0	1
0	1
0	1
0	1
0	11
2	13
8	13
0	1
0	2
0	3
0	2
0	3
0	0
0	3
0	3
0	2
0	2
0	3
0	2
0	3
0	2
0	7
1	4
1	3
1	9
0	12
0	10
1	2
0	12
0	12
0	1
0	4
47	191
0	150
0	126
0	152
22	150
0	133
2	73
0	56
0	55
0	0
0	0
0	0
0	0
0	0
0	0
1	740
0	799
5	519
0	569
0	619
16	1093
0	856
0	780
0	799
0	711
0	1026
121	814
0	17
2	4
60	41
3	38
0	42
4	17
20	267
32	176
34	5
0	8
186	349
1	0
23	115
66	75
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
17	89
0	84
0	1
1	5
0	5
8	20
0	27
1	12
0	12
0	50
0	40
42	65
0	62
0	51
0	45
0	36
0	45
0	49
0	49
0	366
0	349
0	339
0	453
0	453
24	338
11	193
14	71
22	37
0	65
0	30
0	21
0	16
3	17
0	11
4	17
0	18
0	8
23	44
0	40
1	47
0	26
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
1	0
0	0
0	0
0	0
0	13
0	0
77	371
216	319
46	358
0	0
0	5
0	5
9	88
63	39
0	78
0	78
0	26
1	27
0	75
0	102
0	77
0	79
0	78
0	89
0	86
0	86
0	74
0	102
0	86
0	90
0	9
2	9
6	54
1	38
0	54
6	39
0	31
5	34
0	31
0	15
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	23
0	31
0	31
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	1
0	0
0	0
0	0
3	12
1	7
0	4
2	10
0	10
0	326
3	321
0	559
16	451
2	435
25	586
0	412
0	412
0	369
13	283
0	323
30	635
117	634
0	54
0	54
0	49
0	54
28	17
80	353
36	234
0	121
0	201
0	159
1	108
0	8
0	23
0	24
8	18
0	10
0	72
0	72
0	72
0	72
0	72
0	70
0	73
0	31
6	1411
6	917
0	1404
1	409
0	1405
0	272
0	0
0	0
215	237
0	234
0	234
7	219
29	56
0	30
0	81
0	59
0	108
0	49
0	49
0	54
0	83
0	65
0	663
195	490
0	6
0	6
1	1
0	1
0	0
0	0
0	0
0	0
0	23
0	22
0	24
0	20
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	42
0	29
0	42
1	27
1	12
1	14
3	0
1	0
9	44
0	33
0	33
8	11
15	12
1	4
0	4
0	4
6	25
0	18
1	21
0	17
0	18
0	16
10	20
0	9
0	117
2	72
0	121
67	114
0	117
0	113
0	122
0	109
0	114
0	3
0	3
0	3
0	3
0	0
0	3
0	100
7	169
0	160
1	124
0	100
1	2
11	110
0	111
0	69
0	0
0	0
0	1
0	0
0	0
0	0
0	127
11	94
0	83
1	14
0	1
20	160
0	83
3	6
7	7
7	63
2	26
3	44
7	25
0	24
0	82
21	49
11	11
0	34
4	30
0	21
1	163
7	61
0	28
0	24
7	0
0	17
0	0
0	0
5	62
0	109
0	97
0	89
0	45
1	57
0	47
0	45
10	72
0	32
6	40
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	34
0	93
1	119
0	108
0	113
0	38
0	23
0	1
3	1
14	81
5	19
0	2
0	1
0	1
0	1
11	350
39	294
0	150
58	122
0	275
0	5
2	98
0	118
0	118
0	55
0	96
14	41
2	5
0	96
0	0
0	2
0	157
3	150
12	108
4	4
0	0
0	0
0	23
0	37
0	38
0	39
4	37
0	31
7	40
3	22
0	24
0	25
16	14
0	3
0	3
0	1
1	22
1	5077
0	1
0	5
292	3697
977	3504
0	3945
1	3452
4	2893
8	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	245
0	50
0	0
0	0
0	0
0	0
0	34
248	222
6	31
0	15
0	13
0	0
0	0
5	10
0	3
0	42
0	0
15	57
11	47
0	25
0	25
3	76
0	210
38	36
0	100
0	147
0	14
1	1
25	0
0	3
0	162
0	162
0	15
3	104
0	69
3	76
0	38
1	139
0	151
52	77
3	143
6	52
0	77
8	42
0	70
0	51
0	47
0	38
0	79
3	37
0	34
2	72
59	55
4	8
2	35
0	35
0	35
0	6
0	57
19	29
0	55
1	55
7	54
98	66
5	115
0	11
0	0
0	57
0	84
0	64
0	49
0	40
9	64
0	67
1	64
0	51
0	46
0	38
0	57
2	512
0	601
0	598
21	352
209	541
87	0
0	4
0	33
1	3
0	133
0	104
8	90
0	25
0	23
0	95
0	115
0	118
2	14
0	11
8	4
0	0
1	2
0	4
9	13
0	0
0	0
0	0
0	0
0	0
0	28
4	24
0	96
0	66
9	110
5	63
0	63
0	131
57	73
0	136
6	145
0	136
2	128
0	0
0	0
0	38
0	1
0	0
0	0
0	0
23	54
0	59
0	44
0	46
0	46
0	117
0	114
4	106
0	90
0	113
0	110
0	101
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	45
3	41
0	99
0	86
8	89
10	90
25	358
127	180
0	23
1	11
0	11
0	16
0	27
162	303
0	223
6	139
0	339
8	273
0	46
0	44
0	37
0	35
5	43
19	19
0	34
0	36
1	45
0	34
0	44
0	36
0	1
9	22
0	18
0	3
10	9
0	1
0	2
0	0
0	0
1	59
13	78
0	55
4	15
0	2
0	4
0	4
0	7
0	13
0	1
2	8
0	5
0	7
0	1
0	1
0	6
0	6
0	10
0	6
0	2
0	4
0	1
0	0
11	20
10	21
0	0
0	0
0	18
0	18
0	18
0	23
2	23
0	0
6	42
3	0
0	0
0	0
4	364
94	211
4	337
0	289
0	252
0	38
1	20
0	35
1	233
0	480
0	431
0	394
28	260
2	30
13	32
0	14
1	17
0	332
1	286
15	165
8	229
5	24
4	8
0	1
0	1
194	22
0	0
0	0
13	63
0	520
14	777
0	643
25	416
2	638
74	100
375	229
10	24
8	95
48	297
20	162
77	143
6	242
18	181
29	263
0	18
1	73
1	214
288	335
1	116
39	89
1	24
0	294
0	192
14	312
5	220
168	320
9	279
1	276
484	705
80	705
22	160
0	143
1	131
0	128
0	145
0	140
0	0
44	329
5	384
0	199
0	289
0	154
15	138
0	252
0	168
0	167
4	96
1	112
1	88
2	89
0	195
31	489
0	437
19	322
0	232
0	127
38	296
0	380
0	150
0	312
24	425
7	213
0	327
1	364
0	29
0	35
0	55
0	23
0	0
0	1
0	1
30	77
18	57
0	47
0	32
2	13
0	26
2	15
8	23
4	14
5	47
0	42
0	23
1	18
0	19
0	7
0	21
0	21
14	97
32	57
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	4
0	2
0	3
0	306
1	163
0	0
0	0
0	0
1	32
80	10
0	3
0	12
0	10
0	11
0	7
5	1
0	0
0	0
0	0
0	173
13	246
0	212
1	208
0	249
1	243
2	193
3	237
1	231
7	230
0	163
1	179
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	43
0	2
0	41
0	42
38	29
0	27
0	0
0	0
0	24
0	16
0	15
0	30
0	21
0	22
0	25
84	82
2	8
1	289
0	50
0	40
1	35
0	27
2	39
0	35
0	41
0	41
13	41
0	36
0	31
0	30
0	0
6	39
0	28
4	31
0	25
1	7
51	20
1	20
0	22
0	102
1	114
3	108
0	72
13	113
0	0
0	8
0	4
29	132
14	132
0	59
0	14
0	9
0	87
7	87
4	103
0	56
0	37
1	47
0	0
0	0
0	56
0	43
0	55
2	56
0	43
31	54
0	35
0	36
0	25
0	34
0	53
0	15
0	41
3	41
0	17
0	0
0	0
0	1
1	0
0	1
0	0
0	230
0	181
0	178
0	167
0	158
0	131
0	130
0	137
0	146
0	144
1	236
0	232
0	230
0	234
0	225
0	223
0	220
3	0
0	65
5	76
2	19
1	7
0	27
4	47
0	27
5	137
3	157
0	31
0	43
1	39
0	26
0	37
0	43
0	30
3	71
0	71
2	32
0	50
0	32
4	44
0	32
0	40
2	8
0	12
8	7
1	4
1	5
6	89
0	26
46	258
0	249
0	113
0	88
5	167
1	8
0	2
0	3
0	2
0	12
0	12
0	12
0	12
0	12
0	11
0	12
0	12
0	12
0	39
0	39
8	10
1	23
0	62
1	75
0	7
0	14
0	13
0	14
48	75
16	64
1	48
2	6
15	50
0	92
2	51
0	113
2	121
0	122
0	137
0	82
0	106
29	19
0	21
5	14
0	5
0	0
1	34
1	26
0	29
0	18
0	25
0	34
0	34
0	28
0	15
1	53
0	32
13	26
0	37
0	48
0	36
0	0
0	0
1	3
4	2
24	29
1	4
0	9
0	8
21	0
0	0
0	0
0	0
0	3
0	3
187	0
7	41
0	28
0	5
0	5
1	36
1	28
1	46
0	36
0	39
0	25
0	19
0	26
0	21
0	21
0	22
0	15
0	15
0	1
20	49
3	163
0	0
0	0
0	0
0	0
0	207
2	304
2	233
0	153
0	142
1	185
54	196
0	140
0	196
0	176
8	207
0	217
0	191
0	172
2	75
66	71
0	72
0	72
28	77
23	76
0	0
0	0
1	14
2	38
0	0
0	0
0	0
0	0
0	280
63	198
0	2
6	76
0	27
1	3
0	25
6	27
3	11
23	24
3	70
7	46
0	5
0	1
0	4
3	7
0	4
1	5
0	2
0	4
0	1
0	5
0	20
0	47
6	69
1	151
0	64
0	61
6	40
0	31
0	33
0	265
4	247
0	275
201	317
0	365
1	331
0	315
0	216
10	239
6	148
0	5
0	8
1	8
1	4
0	5
0	5
4	56
10	58
2	52
0	52
7	57
0	73
0	28
0	8
4	0
0	17
0	67
0	70
0	67
6	73
0	67
0	39
0	64
0	17
1	31
0	1
0	62
0	0
1	52
0	51
0	32
3	29
1	45
0	37
6	39
134	133
0	191
0	129
0	128
0	105
0	97
37	269
1	262
0	259
1	139
0	175
0	179
0	208
0	0
0	275
1	254
0	266
0	266
1	216
0	271
0	253
0	273
6	88
28	74
1	53
3	79
0	51
43	19
4	51
0	42
2	24
0	23
0	105
0	110
2	82
19	55
0	89
0	92
2	55
36	109
0	13
0	15
0	14
0	9
0	7
0	15
0	2
1	2
0	114
1	127
0	155
0	142
1	156
7	123
0	108
1	10
0	10
0	10
0	9
203	159
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	170
0	168
0	170
0	11
0	136
0	12
0	11
0	137
12	125
0	179
9	181
14	209
0	197
5	129
3	146
0	142
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	262
4	138
4	241
0	254
0	295
8	291
0	266
0	261
0	164
5	262
0	1
0	1
0	9
0	10
0	14
0	275
0	270
0	270
0	208
1	265
28	127
0	292
0	265
0	276
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	24
0	31
0	69
0	48
0	69
0	69
0	69
0	40
0	38
1	44
1	40
0	42
0	29
0	22
0	12
0	1
0	1
0	4
0	4
0	4
0	1
0	4
0	1
0	1
0	3
0	1
0	1
0	4
3	5
0	4
0	5
0	4
0	1
0	12
5	35
0	43
0	52
0	17
0	16
0	0
0	0
0	5
0	5
0	0
33	81
0	188
0	188
0	19
0	13
0	14
21	55
0	30
1	25
0	23
0	27
0	27
0	30
34	19
1	97
0	88
0	46
0	32
0	32
171	3253
20	1257
0	2
0	1032
4	757
0	114
0	113
0	113
0	81
0	91
0	117
0	260
4	415
0	294
0	132
1	218
0	13
4	11
0	217
0	4
0	8
0	8
0	8
0	4
0	8
0	82
32	64
0	90
0	64
9	93
6	79
0	1
0	1
0	1
0	1
0	0
54	325
0	302
12	237
15	69
0	1
0	2
0	0
0	13
0	14
0	0
0	0
0	0
1	16
0	16
0	16
0	16
2	26
0	52
0	43
0	42
0	65
4	69
0	33
0	42
0	32
0	0
3	0
0	0
0	0
0	19
5	14
0	19
2	5
2	18
0	10
0	10
0	9
0	10
0	12
0	9
0	0
1	34
0	0
1	0
0	32
0	10
20	17
0	0
0	5
0	0
0	0
0	53
0	64
0	70
0	58
3	19
0	64
0	64
0	64
0	64
0	64
0	64
0	235
0	186
0	256
0	306
0	306
0	306
0	306
1	306
0	336
0	304
0	308
0	60
0	171
0	168
0	164
0	568
0	164
0	102
0	86
0	82
0	2
1	4
21	58
2	59
0	56
0	57
0	31
0	31
0	31
0	58
0	59
0	59
0	59
0	58
9	59
0	57
0	58
0	3
0	3
0	2
0	2
0	38
3	136
0	27
0	18
0	20
0	18
0	47
0	36
0	43
0	31
0	35
0	35
0	33
0	25
0	72
0	80
0	77
6	38
46	76
1	45
0	79
7	69
6	25
0	20
1	105
0	5
0	2
0	1
0	60
0	10
1	62
0	88
4	145
3	72
0	100
6	87
0	83
1	100
0	83
1	14
0	30
0	30
3	19
0	148
0	133
0	153
0	176
0	173
0	172
0	177
4	161
5	141
5	176
0	134
13	151
14	130
0	98
99	121
2	139
0	136
0	425
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
35	70
0	56
4	727
1	697
0	548
0	431
0	26
2	26
0	19
0	17
30	69
0	97
15	105
13	52
9	9
0	6
6	221
0	157
13	212
14	162
0	171
0	94
0	1
0	1
7	16
0	0
14	168
2	153
0	80
0	278
0	241
1	8
0	2
4	7
0	1
3	0
0	36
1	36
0	10
1	33
0	0
0	0
1	15
42	46
0	3
0	3
1	270
4	237
3	232
6	96
31	88
13	26
0	174
1	180
0	107
25	205
0	205
0	65
0	74
7	66
0	43
1	35
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	116
2	67
0	2
0	168
18	168
0	2
0	1
0	1
0	0
1	165
79	93
0	202
0	126
0	54
0	54
0	279
9	285
0	176
0	175
0	175
0	281
0	280
0	280
0	25
0	32
0	32
0	26
0	16
1	42
0	152
0	135
24	140
0	165
0	94
0	13
2	34
42	24
0	43
1	40
0	39
0	42
0	37
4	29
0	15
0	236
0	243
17	237
1	155
1	155
0	106
0	8
0	8
0	8
0	8
0	2
0	8
0	10
0	10
0	10
0	8
0	8
0	10
0	10
0	10
2	3
0	2
0	3
0	184
0	1
3	39
0	40
0	22
13	72
0	32
0	14
0	10
1	12
0	7
0	4
60	440
0	194
1	102
0	103
2	7
0	2
0	66
0	66
23	27
4	99
0	105
0	52
0	52
1	2
49	284
6	21
5	24
15	71
0	55
5	38
0	40
0	40
0	57
0	33
16	41
3	41
12	52
0	32
1	133
0	110
0	127
103	98
0	122
1	122
0	141
0	122
11	27
28	8
0	8
0	33
0	33
0	33
14	9
6	5
0	4
0	4
0	10
0	4
0	4
0	8
19	2
5	5
0	1
0	0
0	12
1	3
0	3
0	276
55	428
0	287
0	444
42	483
0	487
8	444
158	418
32	402
692	701
0	354
0	9
0	10
1	13
0	22
0	21
0	22
0	1
0	51
0	65
0	31
0	57
0	55
22	72
0	53
0	68
0	45
0	60
0	1
1	1
0	1
0	1
0	1
0	0
3	1
0	61
12	52
0	58
0	55
16	44
0	45
0	32
41	24
0	63
0	24
1	24
3	1
0	53
14	48
0	14
0	22
0	36
0	36
0	14
7	16
0	6
0	13
0	1
11	4
0	3
0	1
0	1
0	1
32	11
12	138
0	157
10	106
58	66
0	39
1	58
0	31
8	24
2	8
13	58
0	41
0	41
0	105
0	83
0	69
0	59
0	53
7	47
0	0
0	0
0	0
0	0
0	2
0	2
0	7
0	2
0	0
0	1
17	56
1	73
26	70
1	17
0	0
0	0
0	0
0	0
307	274
0	256
2	274
0	196
0	139
82	73
4	92
0	1
32	27
0	4
0	4
0	15
4	21
0	19
0	20
5	19
0	16
0	19
0	15
0	15
0	13
0	14
27	12
0	8
0	5
0	72
0	72
0	23
0	34
0	26
0	32
0	24
0	34
0	34
0	5
45	20
0	6
0	3
0	3
0	36
0	87
0	83
0	76
0	74
0	87
4	84
1	67
0	1
0	0
0	267
0	37
0	0
0	0
0	0
3	0
1	1530
37	1585
194	1498
17	1207
0	1209
0	57
0	47
0	43
0	44
0	37
0	62
0	60
0	57
0	60
0	60
0	61
7	49
9	64
5	19
1	34
0	33
41	302
8	14
0	2
0	6
0	6
0	49
0	49
5	34
0	35
0	37
0	31
0	47
1	49
0	51
1	48
0	0
0	82
30	151
0	81
3	41
4	37
0	36
2	35
0	27
0	11
4	40
21	26
1	48
9	71
0	72
0	24
0	24
0	12
44	3
0	95
0	20
0	0
0	0
0	3
0	5
0	5
58	77
1	33
0	26
0	67
0	74
0	65
0	74
0	65
0	43
0	54
0	43
19	99
0	24
73	33
0	32
0	28
0	17
1	72
2	73
0	61
0	18
1	0
0	0
0	3
0	3
0	3
0	2
0	3
0	1
1	155
1	60
0	65
4	66
0	83
1	21
2	9
14	12
4	72
0	43
0	42
0	514
0	38
23	25
0	28
5	29
0	20
0	24
0	34
5	15
5	48
0	28
0	137
0	115
1	30
3	20
2	14
4	48
3	63
0	28
8	38
2	14
0	42
6	9
0	5
0	5
0	5
7	110
0	80
0	76
0	106
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	26
212	109
0	0
1	0
0	17
0	0
0	115
18	156
0	103
0	174
1	151
0	8
8	10
0	24
2	15
0	19
0	19
0	19
0	16
6	72
2	19
1	66
0	2
0	2
0	0
0	0
26	128
0	97
0	2
1	5
0	0
14	181
0	111
2	154
22	154
0	61
44	44
0	24
0	36
9	8
0	24
1	27
0	36
0	14
0	10
0	11
0	12
0	23
0	29
0	21
0	31
0	34
0	21
0	21
0	18
4	35
0	33
0	31
0	31
0	30
0	33
0	31
0	31
0	128
0	101
0	247
0	247
0	247
0	178
0	178
0	106
0	71
0	54
58	54
0	146
1	263
13	207
10	262
0	208
0	175
0	0
0	0
0	1
0	0
0	1
0	187
39	170
0	169
0	146
20	62
13	328
1	404
0	349
0	348
34	434
0	73
14	66
12	46
0	98
4	25
0	64
0	3
3	2
0	2
0	0
0	3
2	0
0	6
0	2
0	14
4	14
0	14
13	19
4	2
5	4
9	5
0	0
0	8
0	1
0	4
1	41
1	17
0	25
2	1
6	26
0	16
0	0
0	5
0	6
0	1
0	5
0	0
0	4
0	7
3	7
0	1
5	20
0	18
0	12
4	25
0	27
17	15
0	9
0	13
0	24
0	7
0	3
0	158
0	1
0	1
0	1
0	0
0	0
0	0
4	5
0	3
15	78
0	128
77	37
1	40
0	140
0	1
0	0
0	166
5	309
8	383
15	345
10	61
52	92
0	23
2	25
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	45
0	45
0	9
0	9
3	45
11	17
0	17
0	1
0	0
1	20
0	28
0	19
1	21
0	16
0	21
1	18
4	62
0	49
1	19
0	42
0	39
0	30
6	31
0	47
140	1359
1	1451
0	1451
0	845
0	994
0	1132
0	71
0	79
0	80
71	81
1	61
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	44
0	54
0	63
0	44
27	47
2	51
0	2
0	0
16	43
0	23
0	29
1	17
35	33
7	29
26	15
0	0
0	2
126	29
0	6
0	6
2	11
0	11
115	249
0	231
0	14
0	12
0	11
9	12
1	63
17	98
0	73
54	0
0	33
0	21
0	19
0	19
0	17
17	3
4	358
0	223
0	200
0	200
3	146
0	331
0	331
2	319
0	309
0	309
0	301
0	292
0	319
0	31
0	17
0	17
0	5
0	0
6	159
0	149
0	153
0	75
0	80
0	123
0	64
0	105
1	2
0	2
0	40
0	3
51	184
0	132
2	66
0	48
0	49
0	17
0	106
0	81
0	60
0	0
0	0
0	57
4	54
4	37
1	18
3	51
0	42
0	36
0	253
3	142
0	56
0	84
0	84
0	35
0	70
0	88
0	56
0	0
0	0
0	1
0	0
0	0
9	1
0	0
2	1
0	0
0	1
0	5
1	10
0	5
0	0
2	30
6	31
0	25
2	19
0	25
7	71
0	0
0	0
2	2
0	2
0	12
0	12
8	12
0	0
0	117
81	94
0	48
0	49
0	72
7	33
0	39
1	32
15	53
0	96
5	95
4	84
38	21
0	16
0	18
10	43
0	49
0	39
0	37
0	43
0	31
0	39
0	79
0	447
0	34
1	21
5	20
2	1673
0	1276
0	924
18	1874
0	885
3	117
6	134
13	109
7	68
0	62
9	85
0	184
1	149
1	127
1	86
0	322
0	319
0	228
0	319
0	297
0	184
1	210
48	234
0	0
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	407
22	206
35	167
5	334
2	395
5	305
0	260
0	181
5	182
15	181
0	4
0	4
3	4
0	4
0	4
0	4
0	4
0	4
0	2
1	8
0	16
0	13
0	281
0	266
5	267
0	265
0	280
0	118
0	219
0	10
0	8
0	0
0	11
0	0
0	0
2	0
18	63
1	75
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
123	543
2	155
0	157
8	55
10	61
36	118
10	155
0	142
0	9
0	9
0	4
19	125
0	75
10	171
0	110
2	1298
0	1196
0	2953
0	2953
0	2953
3	1365
7	56
0	26
1	23
1	48
0	8
0	7
0	1
0	1
0	4
0	3
0	2
4	4
0	12
0	2
0	2
0	2
0	2
0	12
0	14
0	12
0	12
0	14
0	11
7	5
0	6
0	2
0	1
0	1
0	0
0	0
0	101
0	124
0	130
0	108
0	240
0	106
0	122
2	116
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	12
5	19
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
4	221
19	199
0	243
0	203
181	315
0	409
0	438
0	397
0	385
0	184
0	184
0	19
0	74
2	98
0	74
0	35
0	52
1	53
0	70
0	280
0	69
0	220
0	280
0	266
9	291
8	8
1	220
1	220
0	222
0	175
0	55
0	104
0	90
0	104
0	93
14	115
2	22
0	9
6	2
0	0
0	0
0	80
0	193
0	134
0	145
0	105
0	104
0	111
1	15
0	11
0	15
0	0
0	0
0	0
5	139
0	182
0	162
2	187
0	190
0	133
0	32
0	32
0	27
0	32
0	27
0	17
0	15
0	19
0	27
0	27
1	19
11	16
0	15
1	29
0	17
0	21
0	24
0	24
11	37
0	16
22	85
1	0
0	0
0	0
0	0
0	0
0	0
3	2
0	4
0	0
4	3
0	222
27	299
0	0
0	0
51	183
0	7
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	93
0	104
0	76
0	104
16	361
209	221
0	238
0	239
31	286
8	118
0	93
0	14
0	29
0	28
0	350
0	132
0	21
0	349
0	29
0	404
5	426
0	273
0	299
0	41
0	40
0	37
0	39
2	33
0	47
0	43
5	43
0	39
0	42
0	41
0	33
18	45
8	28
0	121
20	39
0	7
0	28
0	28
32	113
1	3
0	2
2	102
15	89
1	29
0	46
0	40
5	32
5	21
19	21
0	132
0	119
0	110
0	126
0	124
1	111
0	126
0	128
5	157
5	185
4	159
0	24
0	25
0	30
0	30
1	32
0	37
2	9
3	25
0	24
0	64
2	154
19	147
3	170
0	113
0	108
0	69
0	70
5	75
47	123
0	159
0	86
14	37
0	16
0	16
0	0
0	0
5	123
0	123
0	139
0	99
1	155
8	127
0	0
0	33
0	33
0	23
0	20
0	30
0	10
0	2
5	8
0	275
0	208
17	252
8	146
10	119
0	69
15	108
0	0
0	0
2	3
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	48
3	19
0	61
0	91
58	102
0	102
0	0
11	219
0	246
0	136
1	49
0	116
0	116
0	116
0	60
0	35
15	70
0	87
0	78
0	77
0	64
0	0
0	10
0	11
0	12
0	6
0	9
0	3
0	0
0	79
0	71
0	75
4	85
1	100
0	106
6	137
0	135
0	135
0	86
0	100
0	0
0	2
0	0
48	87
0	0
0	2
23	66
0	66
0	71
2	77
0	54
4	54
32	106
0	110
0	16
2	27
0	26
4	7
0	10
1	59
0	21
1	21
0	51
0	42
1	0
0	0
0	0
0	67
0	55
0	28
6	20
0	28
0	114
0	135
13	143
0	75
68	60
1	46
6	76
0	54
0	73
0	64
0	54
7	102
0	74
2	73
0	64
0	62
0	34
0	45
0	0
0	1
0	1
5	1
0	0
0	0
0	0
10	10
0	0
0	29
7	30
4	2
0	14
0	2
0	9
0	9
0	8
0	11
0	8
0	4
5	353
0	329
0	180
8	346
10	176
1	210
143	286
46	139
1	25
100	386
1	8
17	70
0	75
0	34
0	53
0	52
2	41
7	5
6	3
0	3
0	61
0	61
0	40
3	56
3	299
0	307
0	1
5	1
3	22
0	0
0	41
0	33
8	37
1	26
0	43
0	36
0	19
0	43
0	19
0	19
0	19
0	92
0	0
0	0
0	0
0	85
0	48
8	16
0	48
18	24
7	43
1	18
0	37
0	74
46	46
9	75
0	64
0	33
0	41
0	65
0	23
0	22
0	17
0	42
0	22
0	21
0	65
0	35
1	1
0	28
0	35
0	37
0	52
0	31
0	66
0	25
0	19
0	19
0	19
0	11
5	5
0	3
1	2
0	44
6	27
0	13
0	12
0	0
1	0
0	0
0	0
0	36
0	20
0	9
0	29
0	8
0	134
0	134
0	110
1	81
0	54
0	63
0	63
0	159
0	319
0	77
0	151
0	258
7	353
1	263
1	254
0	309
0	235
0	156
0	85
39	10
3	29
6	89
8	36
32	10
0	96
0	329
0	329
0	329
0	318
0	283
0	87
0	99
0	71
10	89
0	34
1	14
0	14
0	31
0	25
0	18
2	13
1	11
52	98
0	131
1	284
27	170
4	125
0	222
0	109
0	286
0	284
0	227
0	170
2	188
0	300
0	166
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	14
1	34
0	35
0	47
11	48
0	41
0	132
0	125
0	93
0	99
20	31
3	158
0	94
0	69
0	120
0	99
1	109
2	137
0	97
0	88
1	58
3	56
0	6
0	61
2	57
0	35
0	42
0	54
0	62
0	23
0	16
0	55
9	55
0	33
6	33
3	11
18	214
0	84
88	371
0	7
0	89
1	93
0	91
0	59
0	88
0	0
0	0
0	0
0	0
14	8
0	6
351	333
0	51
1	14
0	0
0	48
0	2
1	25
1	23
0	93
0	70
0	85
1	64
0	71
0	36
0	0
0	974
387	828
5	1118
53	502
0	508
0	24
0	27
0	27
0	27
0	37
6	27
0	12
0	12
0	10
0	3
0	2
0	39
0	34
7	117
9	60
0	59
0	61
4	45
2	62
0	17
8	34
0	1
0	13
0	8
3	6
0	0
0	0
0	2
0	0
0	0
0	57
0	34
0	50
9	37
0	11
4	16
0	57
0	103
103	190
0	30
1	46
0	16
0	34
0	26
15	11
0	31
0	26
0	16
0	20
0	20
95	50
5	101
0	24
2	24
0	23
5	69
9	24
0	20
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	80
0	66
0	66
0	60
0	37
0	200
0	185
0	226
1	166
0	0
0	0
0	0
0	0
0	0
0	0
5	17
0	9
11	55
1	48
30	48
80	65
7	6
0	100
0	106
0	100
0	100
0	109
0	466
24	185
17	39
0	2
1	1
0	0
0	20
0	0
0	82
0	78
19	40
0	60
2	34
0	1
0	2
0	2
0	2
0	3
0	2
0	0
0	0
0	10
0	2
0	2
0	2
0	2
0	2
0	0
6	47
0	53
8	48
0	37
0	63
0	44
0	46
0	34
0	41
0	33
0	31
0	0
0	0
0	27
8	27
0	8
0	3
0	3
1	19
132	299
18	190
0	1
0	0
0	0
0	0
0	1
0	1
0	101
0	92
0	77
5	3
0	0
0	0
2	0
0	0
0	0
0	30
0	30
0	30
0	20
0	2
0	2
0	2
0	88
1	106
1	66
0	40
1	424
