UniqueCount	AmbigCount
0	861
30	1578
7	1487
5	568
0	1531
0	1619
7	714
0	363
0	0
3	0
2	0
2	0
453	0
0	3574
0	112
2	1625
9	3028
0	3753
1	115
0	3423
0	1074
2	2188
0	468
2	515
1	0
54	636
3	306
5	176
0	347
0	0
0	0
1	1132
1074	4672
0	4072
0	2733
2	2108
0	262
0	306
38	1
0	855
45	2733
0	3270
0	294
0	742
0	1
0	0
8	0
0	0
0	69
57	0
478	32
54	1014
0	1063
0	1035
0	1039
7	623
8	1002
0	1059
1	62
1	89
0	50
10	52
4	769
0	240
0	103
0	209
0	51
5	431
0	55
0	10
0	390
22	314
2	314
0	88
10	87
0	423
0	478
1	477
2	102
0	29
1	257
1	0
0	0
165	86
0	86
0	11
0	56
1	0
7	5557
8	5018
5	4800
33	5348
13	5244
62	5086
7	225
0	120
0	406
14	238
3	396
0	0
26	332
13	1094
21	16
0	1219
0	1237
2	1045
2	643
0	1217
0	1083
62	0
75	0
5	0
0	0
103	10
2	10
3	0
1	0
0	0
9	186
132	195
3	138
0	0
14	9
0	154
9	151
136	560
1	364
16	396
5	359
1	218
73	225
7	159
0	185
1	40
110	0
1	0
6	0
3	1074
42	1943
0	534
60	1944
2	0
2	6318
0	6846
149	3721
0	6406
1	6436
0	2462
5	740
71	2867
0	5996
3	2695
9	2665
33	20
0	530
3	84
9	530
6	382
5	12
0	267
133	0
1	1
0	1
1	0
0	0
2	0
0	0
0	324
0	195
0	313
0	287
12	262
0	276
1	2
0	2
0	1
5	548
1	548
530	985
9	985
6	113
274	180
1	3
0	47
0	47
0	22
5	319
0	288
0	30
0	325
1	226
0	35
110	66
0	31
1	1
1	815
0	655
1	526
0	211
1	454
0	732
4	615
0	572
10	225
78	679
489	1
49	606
52	606
0	852
0	332
0	1102
32	325
2	388
3	332
0	540
3	854
1	298
3	190
2	291
1	293
0	37
0	24
2	41
0	17
2	21
0	4
0	13
0	12
0	32
4	14
16	0
7	0
1	1
2	1
0	2
0	2
0	0
1	0
1	2
3	12
986	3738
3	3208
2	3035
2	2514
46	3672
1	2950
31	1632
62	3757
2	12
269	1601
17	2700
13	3612
8	0
0	0
3	337
0	441
0	1455
0	329
524	2009
33	1079
1	0
0	614
0	356
1	264
0	542
0	561
2	435
0	5
0	88
0	490
23	170
0	543
0	472
2	332
0	41
0	373
0	500
347	468
3	31
12	3
152	9
15	12
27	0
1	0
0	0
2	0
0	145
0	567
0	1
0	240
0	662
61	265
225	324
0	324
38	0
0	459
0	443
0	451
13	26
0	451
0	612
0	1517
18	1584
119	1726
1	147
1	458
1	1391
9	189
639	315
204	0
116	218
0	795
0	724
0	439
0	510
0	234
20	126
39	369
10	363
0	24
1	62
0	10
0	48
4	0
25	0
0	0
2	0
0	0
0	0
0	1939
0	2495
2	1658
0	1739
1	57
0	2745
0	2661
2	1906
0	2583
0	1736
18	2624
13	2639
0	2417
0	2579
0	2571
0	1773
11	2163
0	13
0	186
53	186
164	177
20	177
0	1009
0	394
3	979
2	0
0	1364
0	725
0	624
0	765
0	923
38	1460
1	1360
0	1413
2	1315
0	0
118	234
0	234
0	3
1	5
1	16
3	1
0	0
0	0
2	0
0	0
3	2
1	322
2	322
25	321
42	305
74	321
0	211
0	391
5	993
8	201
0	397
179	1098
0	307
0	65
0	433
0	127
6	439
6	503
0	702
0	685
0	696
0	679
43	0
0	0
0	965
55	279
20	69
43	251
0	584
74	10
2	2
0	841
0	805
0	473
0	1001
0	4
0	548
0	425
0	509
4	0
16	0
0	0
3	0
3	0
52	3
0	460
0	458
0	456
0	462
148	0
4	309
3	0
29	8
7	244
12	244
0	1
0	3
0	808
0	322
0	689
0	352
20	777
5	528
0	203
0	204
0	86
0	0
0	0
14	0
0	0
1	0
1	0
2	0
385	0
0	660
0	613
0	531
0	484
6	135
62	545
79	534
13	1571
0	554
0	1696
0	541
0	1745
0	1039
0	1591
15	101
0	1782
0	1732
0	1769
0	1026
0	1578
0	32
1	54
22	54
1	12
1	12
0	12
26	0
1	0
9	5
1	5
1	0
46	0
1	0
6	260
0	654
3	83
0	213
93	53
0	767
0	671
18	930
5	373
0	487
34	322
0	585
0	334
9	33
3	103
0	109
0	165
0	302
0	313
0	314
0	334
0	338
0	355
0	144
0	8
1	308
0	327
0	61
0	41
9	109
0	109
76	0
0	0
0	283
39	289
1	0
14	288
1	0
0	0
0	0
0	113
0	414
0	448
0	54
11	113
0	155
0	434
0	432
0	428
8	154
174	36
3	10
0	133
0	133
16	27
6	132
64	265
19	133
0	0
0	1613
0	1624
0	45
0	1814
0	1826
0	1802
0	206
16	1470
0	1838
0	39
0	110
0	590
0	602
0	1648
1	55
0	182
12	182
0	0
1	0
0	0
0	232
3	77
0	842
1142	1074
93	0
372	0
5	678
181	31
5	685
0	441
12	153
0	939
16	227
0	743
14	136
24	149
0	245
1	251
9	1098
43	806
2	1098
20	288
53	71
0	71
5	141
2	7
16	141
0	28
0	212
0	178
6	182
0	176
5	217
0	56
1	148
146	0
0	1796
0	1336
0	1844
2	0
0	1843
3	1339
0	834
1	26
0	1808
0	556
0	620
130	620
0	0
15	0
47	0
60	0
23	0
62	0
45	0
113	0
55	0
0	0
0	0
0	1432
5	1730
1	958
11	634
0	1468
0	1521
0	1580
3	111
3	1409
0	1627
0	121
0	442
66	512
0	1
106	1008
0	958
0	310
0	286
0	697
0	931
4	293
24	888
25	875
6	780
19	0
63	0
0	454
0	927
4	6
955	37
0	876
31	590
768	1363
4	109
57	1369
0	732
3	152
2	0
1	0
5	0
138	34
0	34
113	0
0	5
0	15
3	339
0	15
0	341
7	102
0	16
0	342
0	1
0	344
10	22
1	7
13	69
14	57
6	62
0	1362
0	1370
19	1129
3	823
0	663
0	6
0	1326
0	667
0	818
0	1334
1	10
1	8
0	14
0	14
43	0
16	0
16	896
0	2660
65	3052
0	2546
0	2693
23	937
0	2989
0	3022
0	2550
0	2579
132	171
0	171
8	0
11	0
1	0
3	0
0	0
2	0
0	0
1	0
355	2428
48	190
2	925
33	419
2	2022
6	2238
37	448
0	1927
1	1246
1	888
0	1769
0	2845
7	4
81	1840
0	1864
1	429
34	56
78	911
56	920
7	66
5	75
5	75
6	0
4	366
11	366
1	0
4	0
7	0
0	0
1	113
9	11
0	337
9	300
10	121
5	386
3	550
44	547
2	385
4	334
0	0
0	0
1	2
0	10
0	0
3	10
2	61
6	61
3	0
0	0
1	76
2	1255
0	1
2	2125
0	2
43	2134
0	777
0	1998
1	775
0	2126
5	1239
20	1241
5	2246
0	2050
19	2
5	29
10	255
110	255
10	171
1	187
0	187
2	2
326	2
0	416
0	511
0	544
0	524
0	491
0	446
0	459
0	479
0	85
0	185
0	191
0	200
0	50
0	10
2	33
1	188
0	176
11895	97
111	1128
8	689
0	613
14	145
15	171
0	674
0	1039
88	271
95	1184
0	1038
5	275
3	623
25	65
10	528
7	10
49	237
3	146
65	75
1	0
4	1452
468	64
1	1550
0	91
0	515
0	519
0	2120
0	540
0	227
0	91
1	1937
0	583
0	2145
0	523
0	544
0	227
0	499
0	267
0	227
85	1120
19	305
2	0
0	267
0	1152
12	0
181	0
45	241
5	0
12	0
2	15
0	5
0	10
5	0
0	158
6	93
0	206
0	180
2	63
0	132
0	102
14	14
3	9
4	137
0	10
0	493
10	411
1	885
0	858
3	198
0	890
0	876
0	585
0	914
0	73
0	896
11	219
19	219
2	14
6	0
0	0
60	0
3	0
3	0
1	0
5	0
0	0
4	0
0	0
1489	28
4	924
9	436
23	561
84	543
54	639
22	259
10	967
473	952
3821	0
1	130
466	130
2	1
31	90
19	112
1	76
0	2
1	3
2	2
2	1
0	10
0	560
0	582
0	201
0	548
0	593
0	478
0	554
0	543
0	489
4	0
0	1
20	245
5	194
0	177
34	397
6	354
1	93
0	1
0	9
0	7
0	9
2	7
3	7
0	1
0	0
0	8
0	4
2	5
1	9
4	3
1	0
7	156
4	326
7	239
3	481
1	351
1	40
24	53
25	506
1	401
0	820
40	812
2	49
0	842
32	354
200	0
225	0
83	0
80	4110
3375	20
10760	4093
4	107
0	782
2	582
278	193
0	615
0	385
1	425
0	820
1	378
4	475
0	276
12	485
36	0
0	19
3	19
2	420
63	979
454	993
0	723
0	1
0	95
154	95
1	0
0	12
0	32
4	0
0	16
45	48
5	44
1	19
0	22
1	9
0	44
0	8
0	8
0	32
0	32
28	32
0	0
0	21
0	21
7	1
81	0
1	0
6	75
37	75
0	3
1	174
3	87
3	271
0	360
5	346
4	57
0	417
1	11
0	0
6	384
4	0
0	0
3	440
0	444
0	300
0	447
0	415
2	368
0	3
0	228
0	198
4	234
0	203
0	485
1	295
1	532
0	58
0	32
17	60
0	33
73	53
4	18
12	0
153	0
1	0
28	379
3	104
2	8
20	371
179	0
0	744
0	737
17	618
42	618
0	784
0	697
26	283
0	391
0	431
170	0
38	474
17	474
0	202
1	0
1	353
0	101
33	506
1	297
0	7
4	165
0	427
0	215
0	215
0	240
0	52
0	232
0	257
1	240
3	262
16	3
18	1
51	0
0	0
6	2
0	0
0	0
1	0
7	0
0	890
1	62
0	601
0	413
0	413
0	227
0	413
0	0
0	408
1	239
3	238
0	413
0	851
2	0
4	0
0	90
0	419
0	428
27	400
0	378
0	369
0	0
1	0
1	0
1	0
0	0
127	0
0	261
0	703
0	155
0	263
0	266
16	679
0	162
0	162
2	118
3	80
0	0
2	673
0	0
0	805
5	741
0	740
1	80
15	80
1	80
65	166
11	166
0	9
0	182
8	419
12	525
0	898
9	253
8	888
6	299
101	882
3	0
0	0
0	0
0	0
1	0
0	0
0	193
1	1813
4	733
0	1737
4	1902
0	192
1	115
0	168
0	2004
3	1007
0	1069
84	348
2	1766
0	6
0	1
10	0
59	66
0	66
0	0
1	0
2	293
0	329
0	315
470	583
675	1090
270	4
56	581
563	4
2	519
0	4
0	315
0	302
23	71
3	62
3	9
0	0
191	0
2	0
3	0
257	287
0	15
366	272
314	12
5	3471
10174	3474
18	0
1	73
179	207
17	134
58	0
0	273
4	116
1	255
0	79
2	268
33	306
1	13
3	216
5	90
334	253
334	230
0	20
0	23
0	4
0	145
0	174
0	191
0	173
6	79
0	80
59	247
0	165
0	140
0	187
33	0
30	0
0	0
2	0
4	0
0	997
1	1006
0	2
1	1077
0	1057
1	106
0	230
1	0
1	111
0	976
0	975
1	3
2	104
0	617
0	617
2	8
0	0
0	1
0	1
0	2
0	8
99	445
70	473
0	1222
1	670
0	541
0	453
0	23
0	3
7	1057
1	23
31	1127
1660	0
33	428
0	420
1	626
29	435
1	684
623	7487
29	4101
658	4006
177	7514
10	4146
38	4026
138	6674
782	7798
206	0
1	293
5	318
0	327
0	191
4	301
0	372
6	349
2	324
35	151
3	114
2	160
3	146
1	156
1	139
0	60
11	142
24	1
1	49
76	49
20	0
4	125
0	125
9	125
0	11
1	11
0	12
0	14
0	2
0	3
7	3
5	8
0	3
6	7
12	7
0	7
0	5
0	0
0	8
0	5
1	8
1	103
0	779
0	1009
0	884
1	747
15	747
0	2319
0	2444
1	0
0	0
0	0
2	0
0	11
0	624
10	266
0	496
1	60
3	301
1	77
2	624
0	0
0	0
2	0
0	0
0	9
1	9
1	0
0	217
0	206
0	166
0	17
0	188
0	1
0	16
0	257
0	251
6	39
8	3
0	239
0	22
0	227
0	270
0	278
0	224
0	0
20	1
8	0
0	0
8	0
3	146
0	948
42	910
1	909
15	1
0	2
1	475
5	338
0	295
5	49
0	129
0	467
0	522
0	356
5	471
5	396
14	0
28	0
0	1
11	2
59	0
1	0
2	0
0	0
5	16
0	20
2	20
0	147
0	183
3	420
0	233
0	422
0	197
0	6
2	16
0	239
3	109
4	341
1	357
0	196
478	196
1	131
0	871
9	830
1	833
22	817
2	158
15	1
0	0
2	0
2	0
1	3
0	3
0	0
441	0
0	0
1	1534
0	256
0	1641
2	1639
0	0
0	1634
0	2004
0	2151
0	1781
2	866
0	3124
1	2401
0	2754
1	35
35	35
13	52
0	28
3	1547
5	87
0	1539
2	1
0	540
0	497
2	1088
99	1057
27	103
3	21
0	18
0	67
0	17
0	12
0	89
0	77
170	280
2	280
0	0
0	110
0	11
0	32
5	54
0	103
20	93
9	0
10	54
0	16
0	38
3	16
0	34
1	162
3	1140
0	270
0	1139
0	1243
0	89
0	1149
0	1
0	103
0	734
0	1146
0	1045
4	0
0	0
1	35
0	916
0	931
7	166
29	594
4	914
13	766
0	958
0	783
0	756
5	95
0	889
0	895
0	922
60	0
12	0
0	0
8	0
9	0
1	0
6	0
1	0
11	0
1	151
0	135
0	133
0	32
2	288
0	169
0	140
2	89
0	138
0	10
0	101
19	74
0	74
0	0
2	2
3	0
13	0
0	244
2	170
1	147
0	65
14	248
0	248
3	180
2	140
0	145
0	48
0	23
7	145
0	90
77	90
66	0
0	411
12	4
3	54
0	451
0	408
1	60
0	444
0	459
0	452
0	418
0	381
5	110
1	0
0	0
21	0
0	0
3	0
0	4
0	164
3	401
63	0
8	401
102	146
0	146
0	1061
3	112
48	773
1	857
0	0
77	42
0	42
0	43
0	30
1	48
3	44
1	29
1	32
1	39
0	192
0	70
0	194
0	2
1	0
2	87
0	100
109	100
4	0
0	256
0	440
0	383
22	262
2	347
17	99
2	382
0	401
0	381
0	468
1	377
5	99
1	245
9	0
0	2027
0	11
0	2069
1	2
2	672
0	2029
9	1968
0	173
0	701
0	742
0	0
0	111
0	120
0	1002
0	165
0	156
5	976
0	945
0	1022
0	965
0	1212
15	1143
0	1185
0	809
0	1154
0	183
6	17
0	1203
0	296
0	230
0	839
0	41
29	283
7	113
21	519
0	195
7	53
0	762
559	867
3	652
1	8
3	9
600	60
7	190
6	753
1	94
0	472
11	221
23	751
0	27
0	474
0	234
79	234
142	0
9	152
13	283
2	283
6	155
0	10
5	806
1	72
0	275
6	260
0	167
7	142
0	777
425	0
406	232
21	233
140	0
24	240
11	240
0	1992
0	2237
0	2238
0	2214
3	2285
0	2213
0	2176
104	0
41	0
93	44
2	44
0	1
85	0
136	0
0	0
0	1
0	40
18	40
488	0
28	2308
24	1454
16	1500
29	2319
466	7
6	267
10	267
19	0
0	300
0	298
0	322
6	34
0	327
32	138
0	339
0	344
0	0
0	0
10	1
15	0
7	1
0	0
0	0
20	0
16	0
3	1
3	0
3	0
0	95
0	1609
10	30
9	1071
1	1432
0	1246
0	154
0	1340
6	1275
1	5
1	0
0	0
23	284
3	236
0	393
0	454
0	318
0	12
0	1
1	84
0	505
3	300
3	233
0	254
0	477
0	320
0	292
20	53
0	348
0	54
187	1472
1	1407
11	264
0	1157
1	675
1	182
5	182
54	1502
1	148
0	158
5	102
1	171
31	317
1	2
0	152
0	30
0	0
0	0
23	87
0	648
20	72
0	675
0	1310
0	1313
18	1077
0	871
0	452
0	1375
0	499
24	491
2	490
0	0
0	118
0	101
2	91
0	36
0	19
0	0
0	9
0	9
0	0
2	0
0	0
0	0
4	0
1	0
31	1
1	0
0	0
0	0
0	59
4	21
3	217
0	16
3	244
0	187
0	237
0	170
0	59
0	133
0	97
1	215
2	14
34	0
137	0
25	208
5	208
749	0
13	10
20	10
4	6
5	6
0	84
6	84
5	39
8	0
0	0
0	0
1	0
6	0
0	421
0	47
0	123
33	485
1	62
0	6
0	62
7	15
2	51
3	97
17	10
5	85
0	105
2	42
0	37
3	0
12	0
0	0
40	0
8	0
0	0
0	0
0	99
6	101
0	334
4	231
0	400
0	381
0	144
1	17
0	353
2	21
0	1
6	1
30	0
1	0
5	1
6	21
0	172
0	172
2	44
0	170
0	170
0	1283
0	1234
0	1042
0	1040
0	1236
0	1281
0	1231
0	1278
0	1052
458	46
17	24
29	24
1	1
1	1
1	0
0	291
0	281
0	176
0	186
0	694
0	452
3	679
11	677
4	1302
0	2246
0	2275
2	2151
0	2272
0	2243
9	162
8	162
0	5
0	1109
16	1030
3	24
0	1109
5	1103
13	1078
1	791
0	1082
0	7
2	0
0	0
6	0
0	0
0	0
3	728
0	2453
636	1737
0	2203
0	2096
186	2453
44	219
60	105
5	453
14	219
40	453
291	0
0	354
0	354
0	546
0	546
0	0
0	345
0	379
0	353
0	371
1	75
23	1
1	105
0	143
25	138
1	143
299	2
0	1656
498	1656
0	32
1435	255
0	223
0	73
14	137
10	137
0	0
0	30
1	30
0	0
2	0
0	0
0	0
42	545
0	136
0	529
0	30
0	350
3	4
1	26
0	653
28	208
0	538
1	24
3	423
0	178
23	367
3	206
2	144
1	0
5	1
0	1
4	0
11	0
1	0
0	784
0	526
0	759
0	3
0	723
1	408
2	821
0	830
0	866
1	226
0	21
0	490
3	501
0	526
0	440
0	0
1	0
1	0
0	0
90	927
2	209
3	519
1	377
0	527
0	582
2	905
3	793
1	76
0	427
9	0
0	0
0	1
0	2
4	0
4	145
3	743
3	888
0	957
86	558
0	912
11	557
6	15
1	0
1	0
1	180
1	6
1	51
0	348
0	351
1	84
0	182
0	236
2	87
0	348
0	155
2	200
0	345
0	0
5	0
65	285
25	333
53	437
2	183
14	302
8	282
8	46
20	194
4	194
6	43
6	2
40	5
9	5
1	93
0	37
0	39
0	63
0	96
3	43
0	0
169	55
1	55
5	0
2	0
1	0
0	0
1	0
0	11
2	216
5	216
0	216
2	0
0	2554
0	2807
0	2559
0	2026
0	1341
0	205
0	2603
6	1287
0	1773
0	2608
0	8
0	2812
2	2385
0	68
0	1734
2	68
4	24
1	24
45	2
13	3019
2	2982
0	3005
24	2991
12	2427
2	734
1	1
2	9
0	82
0	76
0	164
22	25
0	158
2	69
9	10
6	18
3	18
0	137
1	135
1	82
0	10
1	149
0	329
10	311
3	160
6	145
218	0
7	0
0	0
1	0
0	298
0	3
7	26
5	293
0	189
1	44
0	2
0	74
0	24
8	305
0	44
22	31
0	307
0	0
7	962
5	950
6	2
0	12
3	2
13	4
28	321
0	1
0	0
0	1
0	0
0	1
0	27
4	27
0	0
1	0
25	353
0	353
150	0
1	27
0	49
2	53
2	2
2	17
0	21
204	173
1	55
2	126
20	48
0	132
1	0
0	73
2	77
3	14
7	36
0	73
0	69
11	36
0	20
0	0
0	59
0	33
2	92
277	81
0	82
0	1
0	40
1	40
0	582
2	834
45	834
3	0
1	0
0	0
0	34
72	493
21	493
4	811
92	0
47	871
0	874
17	134
2	687
0	2803
0	2488
0	2893
0	2471
0	2381
1	2910
0	950
0	1097
0	633
0	562
0	207
0	1170
0	877
0	259
6	207
90	0
1	0
7	100
1	100
0	0
0	0
1	0
0	893
0	900
0	944
0	930
6	4
0	923
0	951
0	1000
0	993
0	11
0	0
0	0
70	1
6	0
91	959
20	294
7	168
0	122
1	316
15	969
0	0
2	339
74	0
4	0
1	0
113	9
2	1
9	0
0	8
0	0
5	0
3	105
1	37
383	138
457	266
13	218
0	44
0	4
4	84
3	41
0	1234
736	1234
0	262
76	0
16781	2
2	924
1	21
37	580
9	327
13	950
300	0
24	0
0	0
2	0
0	0
14	70
0	83
0	0
0	22
74	0
1	14
16	129
1	143
0	156
1	1
9	144
38	159
2	0
0	6
11	10
9	4
0	31
3	25
3	2
0	10
2	16
0	2
3	25
1	0
0	34
0	18737
159	0
99	13203
1	19185
2	10422
548	15191
31	1655
16	10870
1	486
0	486
0	467
0	439
0	481
0	453
0	185
32	230
3	0
50	2469
0	2
0	1315
31	4262
0	2228
2	1606
0	3424
18	2257
1	3500
8	125
0	2997
10	3529
4	0
0	79
0	1408
0	527
0	1394
0	1428
0	1393
0	1447
0	1413
0	1427
1	208
3	408
5	78
0	589
0	4
0	653
0	660
3	175
0	596
12	93
3	93
48	82
50	82
268	0
22	127
56	135
0	127
233	18
1	914
0	298
33	1095
0	1095
0	159
3	155
0	18
0	154
4	0
0	0
0	96
0	83
10	420
1	0
80	420
0	3
0	9
0	1
20	55
0	82
4	9
0	95
6	63
7	38
5	56
0	1
88	0
0	306
0	743
0	753
19	206
19	376
0	600
75	402
0	756
3	250
1	744
2	608
5	27
0	746
16	25
0	10592
0	7410
1	10087
1	10012
0	10935
0	11165
0	10548
0	9770
0	11219
0	9897
0	11720
0	11721
0	11166
0	10936
0	7411
1	10013
3	17
0	9771
377	0
0	0
0	0
1	11
13	9
0	153
0	44
0	46
0	157
0	157
0	86
0	47
0	161
2	118
0	48
0	50
0	90
11	709
14	725
5	725
74	610
10	553
1	35
5	123
9	5
177	123
4	5
12	43
0	0
0	391
0	76
0	26
63	880
0	726
37	886
194	403
0	36
43	0
0	147
0	735
3	0
0	36
0	76
517	109
3	75
242	68
0	68
0	41
0	373
0	373
0	162
1	373
0	162
7	46
0	46
0	139
2	0
1	135
3	137
2	137
0	12
0	100
4	27
5	0
221	1029
51	375
2	1028
0	0
6	0
8	317
15	537
16	172
21	509
0	0
20	509
35	685
106	177
0	311
124	0
759	919
10	919
65	12
0	12
215	0
206	0
0	0
0	135
0	144
0	171
0	180
31	155
0	798
5	101
45	242
8	228
394	0
0	817
1	729
0	710
0	843
0	815
0	838
0	0
38	230
8	230
4	1
1	0
2	0
0	103
2	85
2	84
0	68
3	66
1	85
1	78
6	299
3	345
8	254
0	361
1	337
1	344
7	346
130	211
5	220
0	242
1	0
3	0
371	0
9	66
4	706
0	191
25	423
0	238
0	574
0	287
51	511
5	618
11	230
0	478
5	264
0	525
33	0
36	483
0	483
64	0
0	0
1	0
0	1257
11	1250
0	1306
0	458
0	0
0	1262
0	1224
3	251
0	1229
5	160
0	350
3	247
1	1247
0	574
0	1339
1	916
2	0
2	0
123	1
114	111
0	110
2	0
0	455
0	396
0	4
0	341
0	368
0	428
0	423
1	357
0	311
4	46
30	689
5	247
40	685
3	46
26	126
2	846
7	909
0	42
1	32
2	197
35	147
0	878
0	35
1	1069
1	899
6	913
0	211
0	1069
96	0
10	0
10	0
0	2
0	3
0	1
0	2
0	4
0	1
0	0
1	0
0	0
96	118
0	118
0	47
0	47
0	1
5	0
0	263
0	32
0	254
0	199
3	0
0	0
0	0
4	4509
0	1227
44	431
12	373
80	469
1	3396
0	2434
0	4247
11	120
4	323
22	397
0	3610
0	3348
1	3202
174	350
298	519
2	2461
2	455
73	395
0	0
1	0
0	0
2	81
41	81
2	402
2	1199
0	241
4	1391
1	1015
0	1207
0	1046
1	0
90	271
2	1
8	270
402	0
46	102
0	102
0	25
0	671
62	924
27	924
36	74
41	241
0	0
4	241
2	4
34	24
0	0
0	24
366	0
65	119
34	119
0	379
0	0
0	381
0	83
0	327
0	49
0	0
0	37
0	325
21	213
4	213
7	50
118	908
10	908
2	3
0	5
0	5
187	0
1	0
4	1
1	0
0	0
72	0
0	53
34	53
12	0
0	0
1	0
2	313
1	304
0	313
0	296
21	153
5	181
0	321
1	300
1	0
0	151
0	161
0	88
37	41
0	166
0	156
8	24
3	0
139	0
29	119
3	16
98	135
0	139
4	143
4	138
1	0
0	0
0	0
67	0
0	731
0	911
0	918
7	165
3	883
0	724
1	153
18	665
24	657
2	657
2	225
42	225
0	0
27	357
1	363
0	42
1	281
0	144
0	47
0	119
1	47
0	137
0	126
0	54
1	26
0	4
1	4
64	0
2	3
6	206
1	36
10	204
3	90
0	255
0	278
0	222
0	35
0	311
5	0
1	0
0	254
2	211
0	259
0	64
16	302
0	4
0	0
0	146
3	1482
7	156
0	1051
3	889
42	1577
4	76
0	90
2	1532
0	760
1	1064
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	355
0	88
0	655
0	768
0	701
0	722
5	258
0	204
0	124
0	127
0	780
0	75
1	204
0	1
0	734
0	115
86	396
0	396
48	288
4	301
54	13
65	215
2	275
4	0
2	0
0	265
7	265
0	5
1	158
26	614
19	614
0	410
48	0
42	386
1	32
1	193
15	167
5	441
5	8
0	157
4	0
5	0
62	308
0	185
0	119
0	185
0	125
78	0
0	0
0	4
5	4
0	54
0	56
8	5
1	41
4	6
0	2
0	5
3	24
7	53
29	144
1	144
17	1
31	1
2	1
1	0
7	20
0	13
0	16
5	17
17	0
1	1
45	5
2	4
0	0
8	0
0	126
761	814
0	53
9	821
0	906
0	863
0	877
16	185
3	185
0	834
0	848
0	875
0	198
13	198
0	0
8	0
17	0
20	0
0	300
0	309
0	329
0	320
0	0
0	0
0	0
413	69
127	69
0	1630
0	1926
107	1555
8	227
0	1522
0	1818
0	1879
47	344
3	344
783	0
331	1
450	0
0	380
0	390
0	377
0	345
0	382
0	335
0	372
0	367
20	0
1	8
1	31
0	1019
2	1065
0	416
0	11
0	3
15	908
1	60
80	1082
173	0
9	115
1	115
0	0
0	0
0	0
19	647
8	647
20	29
0	141
12	87
0	11
0	175
0	40
0	276
3	5
3	0
0	20
249	20
2	0
13	0
2	368
92	368
1	369
22	1
0	1
0	0
24	0
224	29
1	29
14	63
21	63
23	0
62	0
0	0
0	266
0	911
0	0
0	910
6	748
3	852
0	889
0	811
2	209
13	212
0	76
0	859
497	1188
0	5330
29	5330
34	2171
16	1188
171	4282
0	0
70	1725
260	0
2798	3248
1	3243
0	67
190	311
0	114
6	652
6	652
0	559
6	2318
7	2318
0	0
0	67
552	2
54	2
14	38
2	72
0	14
3	72
3	14
21	0
0	235
15	235
539	118
0	118
6	0
5	0
19	88
6	88
0	9
0	68
0	68
0	2
0	0
1	69
0	10
0	1
1	5
0	1
2	5
1	950
0	1
0	43
0	2615
0	2312
0	935
0	2342
0	968
0	2047
2	358
0	133
0	2652
0	8
0	772
0	643
0	628
0	8
4	730
0	8
0	754
0	646
0	625
0	1
1	1
0	190
2	26
4	237
0	3
0	64
0	237
0	172
0	237
0	220
0	0
1	0
2	23
0	23
0	0
0	2216
1	255
0	74
4	130
50	2684
50	666
0	3139
3	2957
2	1178
5	0
0	0
1	0
1	0
0	9
0	52
6	52
1	0
103	61
0	0
1	0
0	53
0	50
6	13
0	55
0	58
4	55
0	0
3	5
1	5
6	558
0	599
6	9
21	10
0	490
6	2
3	513
72	551
0	1
0	1
38	0
0	0
351	1652
35	898
30	138
23	1338
0	547
0	138
0	138
15	513
0	184
38	547
79	159
12	3
0	72
11	77
7	69
0	250
0	84
0	1
0	0
8	0
0	829
26	823
3	364
0	116
10	853
2	345
1	0
0	6099
32	5573
516	5855
1304	4893
2	5977
0	5588
20	6490
1	3
0	3
0	7
0	2
0	7
0	5
0	20
0	33
0	3
0	18
0	17
70	38
0	0
0	5
2	885
12	535
931	772
1	7
2	5
0	5
1	8
1	2
2	0
0	129
0	292
0	68
0	79
0	280
0	116
2	37
0	242
4	0
0	66
0	118
0	0
0	11
0	230
0	11
0	0
0	0
6	0
0	36
0	109
0	95
0	427
4	812
0	540
9	659
0	826
4	0
6	133
0	133
5	369
3	502
2	466
2	466
19	531
0	2
0	9
6	0
1	0
1	0
7	331
0	67
0	264
0	0
103	0
9	497
0	493
2	1
1	470
5	502
4	0
11	284
1	284
324	0
21	0
0	0
4	230
2	1289
0	1211
9	1315
0	513
4	500
0	772
0	1470
0	928
8	1106
3	1123
0	1401
8	24
1	316
0	63
0	16
1	752
0	309
0	389
0	694
0	331
4	15
3	0
0	0
0	0
2	389
103	229
123	1934
61	1937
123	197
1287	1292
32	1293
23	1570
1	1698
194	229
6	392
33	1923
48	1162
0	1363
29	1887
42	36
20	27
7	42
0	0
6	16
2	5
0	7
0	9
3	1
2	7
0	8
1	9
1	4
0	445
1	19
0	406
0	334
0	4
3	69
4	30
5	161
3	1
0	281
0	346
0	292
0	457
0	395
0	0
2	0
1	89
0	551
0	280
2	4
0	587
0	293
0	521
0	346
29	500
0	0
3	39
11	131
45	155
15	13
1	652
35	652
5	0
2	13
3	0
0	273
3	247
5	424
6	424
0	218
65	0
0	568
19	568
24	553
1	75
1	177
0	567
1	379
2	66
2	416
5	113
0	418
0	0
0	0
179	5
2	5
1	1
3	1
0	0
0	0
0	0
0	0
0	15
0	37
0	351
0	352
1	24
0	337
0	365
0	365
0	351
1	69
0	410
2	282
13	394
0	198
7	365
1	393
2	398
0	0
0	26
2	48
1	70
51	96
734	0
36	0
3	0
0	0
2	0
2	0
6	106
0	3811
79	333
5	259
9	147
